2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
13.490621759148596 * log(1.0 + 19.085536923187668x)
11.977804532039778 * log(1.0 + 19.085536923187668x)
11.939417215397384 * log(1.0 + 19.085536923187668x)
13.890992332225734 * log(1.0 + 19.085536923187668x)
14.012133672449314 * log(1.0 + 19.085536923187668x)
10.243717740628444 * log(1.0 + 19.085536923187668x)
6.792160764923952 * log(1.0 + 19.085536923187668x)
12.122650727675778 * log(1.0 + 19.085536923187668x)
12.969818335055201 * log(1.0 + 19.085536923187668x)
10.390094571071929 * log(1.0 + 19.085536923187668x)
12.200469999081044 * log(1.0 + 19.085536923187668x)
7.095565106945165 * log(1.0 + 19.085536923187668x)
5.871120247452708 * log(1.0 + 19.085536923187668x)
2.3296269300522483 * log(1.0 + 19.085536923187668x)
1.6554900264330605 * log(1.0 + 19.085536923187668x)
2.9483509711558518 * log(1.0 + 19.085536923187668x)
6.467250802528125 * log(1.0 + 19.085536923187668x)
9.190836499674996 * log(1.0 + 19.085536923187668x)
13.60449545920062 * log(1.0 + 19.085536923187668x)
14.882076348061915 * log(1.0 + 19.085536923187668x)
17.74235806343285 * log(1.0 + 19.085536923187668x)
8.42608281407067 * log(1.0 + 19.085536923187668x)
7.065093908801572 * log(1.0 + 19.085536923187668x)
5.108922095129603 * log(1.0 + 19.085536923187668x)
1.3423437561529203 * log(1.0 + 19.085536923187668x)
5.8327497189828845 * log(1.0 + 19.085536923187668x)
10.372142984581693 * log(1.0 + 19.085536923187668x)
13.28241043075311 * log(1.0 + 19.085536923187668x)
8.70699645286188 * log(1.0 + 19.085536923187668x)
6.023622630436212 * log(1.0 + 19.085536923187668x)
6.968347559814461 * log(1.0 + 19.085536923187668x)
11.867849439892495 * log(1.0 + 19.085536923187668x)
11.291766315881071 * log(1.0 + 19.085536923187668x)
13.741212329137298 * log(1.0 + 19.085536923187668x)
15.791558793334756 * log(1.0 + 19.085536923187668x)
8.192368135503672 * log(1.0 + 19.085536923187668x)
8.277886288834353 * log(1.0 + 19.085536923187668x)
4.322710933954878 * log(1.0 + 19.085536923187668x)
5.511576116579428 * log(1.0 + 19.085536923187668x)
1.9172747661699934 * log(1.0 + 19.085536923187668x)
3.283079871805852 * log(1.0 + 19.085536923187668x)
11.199204814266439 * log(1.0 + 19.085536923187668x)
10.506142790396598 * log(1.0 + 19.085536923187668x)
3.933812811422657 * log(1.0 + 19.085536923187668x)
10.661038157274026 * log(1.0 + 19.085536923187668x)
2.5321990878332703 * log(1.0 + 19.085536923187668x)
3.1218137888607327 * log(1.0 + 19.085536923187668x)
7.152723603624083 * log(1.0 + 19.085536923187668x)
7.049473725313106 * log(1.0 + 19.085536923187668x)
10.855063119824502 * log(1.0 + 19.085536923187668x)
11.6763288029899 * log(1.0 + 19.085536923187668x)
5.771134108028022 * log(1.0 + 19.085536923187668x)
6.434597119687623 * log(1.0 + 19.085536923187668x)
8.648512804539328 * log(1.0 + 19.085536923187668x)
10.522813462765574 * log(1.0 + 19.085536923187668x)
4.228868878474665 * log(1.0 + 19.085536923187668x)
2.022414542574348 * log(1.0 + 19.085536923187668x)
10.303372512493125 * log(1.0 + 19.085536923187668x)
7.3348376486385485 * log(1.0 + 19.085536923187668x)
6.090128127355588 * log(1.0 + 19.085536923187668x)
6.2115419793842 * log(1.0 + 19.085536923187668x)
3.471644211219889 * log(1.0 + 19.085536923187668x)
6.412796959851055 * log(1.0 + 19.085536923187668x)
8.159411021581313 * log(1.0 + 19.085536923187668x)
4.855691140785608 * log(1.0 + 19.085536923187668x)
5.341463074709396 * log(1.0 + 19.085536923187668x)
5.175587341812837 * log(1.0 + 19.085536923187668x)
6.2760416740418625 * log(1.0 + 19.085536923187668x)
7.4761642084694975 * log(1.0 + 19.085536923187668x)
9.086758028737806 * log(1.0 + 19.085536923187668x)
12.29425132640088 * log(1.0 + 19.085536923187668x)
2.9189337337068726 * log(1.0 + 19.085536923187668x)
7.660647064550184 * log(1.0 + 19.085536923187668x)
8.542629246816452 * log(1.0 + 19.085536923187668x)
6.166919069389942 * log(1.0 + 19.085536923187668x)
8.868264627190918 * log(1.0 + 19.085536923187668x)
4.746591951057287 * log(1.0 + 19.085536923187668x)
7.814410230382701 * log(1.0 + 19.085536923187668x)
6.807667977928308 * log(1.0 + 19.085536923187668x)
5.3202430540345516 * log(1.0 + 19.085536923187668x)
3.484956635253965 * log(1.0 + 19.085536923187668x)
7.389045319430692 * log(1.0 + 19.085536923187668x)
5.527367681648155 * log(1.0 + 19.085536923187668x)
8.329657826734037 * log(1.0 + 19.085536923187668x)
10.598514259609939 * log(1.0 + 19.085536923187668x)
13.173048303039389 * log(1.0 + 19.085536923187668x)
12.286413813089702 * log(1.0 + 19.085536923187668x)
9.277901667517924 * log(1.0 + 19.085536923187668x)
4.563746508324315 * log(1.0 + 19.085536923187668x)
3.998596887962885 * log(1.0 + 19.085536923187668x)
7.736751951318351 * log(1.0 + 19.085536923187668x)
15.597052329398567 * log(1.0 + 19.085536923187668x)
10.934605405288822 * log(1.0 + 19.085536923187668x)
1.3544201346169167 * log(1.0 + 19.085536923187668x)
15.916337186223371 * log(1.0 + 19.085536923187668x)
2.795406733198812 * log(1.0 + 19.085536923187668x)
2.2007086419521547 * log(1.0 + 19.085536923187668x)
12.078560178056755 * log(1.0 + 19.085536923187668x)
10.025535161109607 * log(1.0 + 19.085536923187668x)
15.990017608133947 * log(1.0 + 19.085536923187668x)
16.932705141294992 * log(1.0 + 19.085536923187668x)
8.915635454966191 * log(1.0 + 19.085536923187668x)
5.444555349755 * log(1.0 + 19.085536923187668x)
13.05524678607501 * log(1.0 + 19.085536923187668x)
15.650928164446178 * log(1.0 + 19.085536923187668x)
8.283773311938917 * log(1.0 + 19.085536923187668x)
7.281494398601011 * log(1.0 + 19.085536923187668x)
15.553608037798396 * log(1.0 + 19.085536923187668x)
11.464026386615435 * log(1.0 + 19.085536923187668x)
11.186801731743472 * log(1.0 + 19.085536923187668x)
6.604146686757518 * log(1.0 + 19.085536923187668x)
1.802911804066128 * log(1.0 + 19.085536923187668x)
10.987522567615414 * log(1.0 + 19.085536923187668x)
10.185971095252803 * log(1.0 + 19.085536923187668x)
6.277512531302482 * log(1.0 + 19.085536923187668x)
8.849339755974839 * log(1.0 + 19.085536923187668x)
10.150861575554165 * log(1.0 + 19.085536923187668x)
11.535173286760227 * log(1.0 + 19.085536923187668x)
10.634790673825519 * log(1.0 + 19.085536923187668x)
12.805033728661797 * log(1.0 + 19.085536923187668x)
16.250942721008517 * log(1.0 + 19.085536923187668x)
3.729547586254777 * log(1.0 + 19.085536923187668x)
12.349679641618089 * log(1.0 + 19.085536923187668x)
12.161322447764379 * log(1.0 + 19.085536923187668x)
6.832040995316174 * log(1.0 + 19.085536923187668x)
12.708856736403819 * log(1.0 + 19.085536923187668x)
9.244209074820073 * log(1.0 + 19.085536923187668x)
12.082165654995746 * log(1.0 + 19.085536923187668x)
12.007832977136191 * log(1.0 + 19.085536923187668x)
2.1466479874014444 * log(1.0 + 19.085536923187668x)
8.719836012949612 * log(1.0 + 19.085536923187668x)
12.345224668071301 * log(1.0 + 19.085536923187668x)
9.733478937529274 * log(1.0 + 19.085536923187668x)
12.606751840073827 * log(1.0 + 19.085536923187668x)
14.911882879626909 * log(1.0 + 19.085536923187668x)
7.6996728372225824 * log(1.0 + 19.085536923187668x)
7.767774378273558 * log(1.0 + 19.085536923187668x)
3.8181478930525654 * log(1.0 + 19.085536923187668x)
6.0240588472594405 * log(1.0 + 19.085536923187668x)
2.0561244677285857 * log(1.0 + 19.085536923187668x)
3.3505167215688783 * log(1.0 + 19.085536923187668x)
10.681387407868634 * log(1.0 + 19.085536923187668x)
10.243241941499923 * log(1.0 + 19.085536923187668x)
4.354452139150266 * log(1.0 + 19.085536923187668x)
10.261406771093801 * log(1.0 + 19.085536923187668x)
2.9853290628709157 * log(1.0 + 19.085536923187668x)
3.5632758891028815 * log(1.0 + 19.085536923187668x)
6.977777342101668 * log(1.0 + 19.085536923187668x)
6.608187031406943 * log(1.0 + 19.085536923187668x)
10.392642887508469 * log(1.0 + 19.085536923187668x)
11.27875838206585 * log(1.0 + 19.085536923187668x)
5.997188121802451 * log(1.0 + 19.085536923187668x)
6.940206800157547 * log(1.0 + 19.085536923187668x)
8.600705700799628 * log(1.0 + 19.085536923187668x)
10.250232040447552 * log(1.0 + 19.085536923187668x)
4.349682288278246 * log(1.0 + 19.085536923187668x)
1.6765940376296022 * log(1.0 + 19.085536923187668x)
9.895823921610921 * log(1.0 + 19.085536923187668x)
7.3620203665178225 * log(1.0 + 19.085536923187668x)
5.855134436737539 * log(1.0 + 19.085536923187668x)
6.67176916996824 * log(1.0 + 19.085536923187668x)
3.8918231188281514 * log(1.0 + 19.085536923187668x)
5.8950877758602465 * log(1.0 + 19.085536923187668x)
7.784013575676831 * log(1.0 + 19.085536923187668x)
4.6355042305005405 * log(1.0 + 19.085536923187668x)
4.878913935080125 * log(1.0 + 19.085536923187668x)
4.676053250870146 * log(1.0 + 19.085536923187668x)
5.893020712528171 * log(1.0 + 19.085536923187668x)
7.662816253712148 * log(1.0 + 19.085536923187668x)
9.165549826866446 * log(1.0 + 19.085536923187668x)
12.305963965247384 * log(1.0 + 19.085536923187668x)
3.43658292969114 * log(1.0 + 19.085536923187668x)
7.146314372715996 * log(1.0 + 19.085536923187668x)
8.048495596916483 * log(1.0 + 19.085536923187668x)
5.972416696796522 * log(1.0 + 19.085536923187668x)
8.363049650879924 * log(1.0 + 19.085536923187668x)
4.742453462254269 * log(1.0 + 19.085536923187668x)
7.806271432112641 * log(1.0 + 19.085536923187668x)
6.363910963850594 * log(1.0 + 19.085536923187668x)
5.560918982835819 * log(1.0 + 19.085536923187668x)
3.061337365861966 * log(1.0 + 19.085536923187668x)
7.201257596340248 * log(1.0 + 19.085536923187668x)
5.573376749596348 * log(1.0 + 19.085536923187668x)
8.3133377702617 * log(1.0 + 19.085536923187668x)
10.554342354227382 * log(1.0 + 19.085536923187668x)
2.99009714835683 * log(1.0 + 19.085536923187668x)
4.403677030559303 * log(1.0 + 19.085536923187668x)
1.0055777565940622 * log(1.0 + 19.085536923187668x)
10.42252088178929 * log(1.0 + 19.085536923187668x)
6.292943645380127 * log(1.0 + 19.085536923187668x)
5.38045907215382 * log(1.0 + 19.085536923187668x)
6.397953909842994 * log(1.0 + 19.085536923187668x)
10.57083359568485 * log(1.0 + 19.085536923187668x)
9.0049143877895 * log(1.0 + 19.085536923187668x)
6.066561416422721 * log(1.0 + 19.085536923187668x)
7.687900776099337 * log(1.0 + 19.085536923187668x)
8.251031988801534 * log(1.0 + 19.085536923187668x)
5.527932532964016 * log(1.0 + 19.085536923187668x)
5.313613828331664 * log(1.0 + 19.085536923187668x)
5.74876508126862 * log(1.0 + 19.085536923187668x)
7.064440167847935 * log(1.0 + 19.085536923187668x)
8.129906057840888 * log(1.0 + 19.085536923187668x)
11.21544544739463 * log(1.0 + 19.085536923187668x)
7.977893529782908 * log(1.0 + 19.085536923187668x)
7.252427086449664 * log(1.0 + 19.085536923187668x)
6.230038100552488 * log(1.0 + 19.085536923187668x)
3.460824634265665 * log(1.0 + 19.085536923187668x)
5.6483538495619685 * log(1.0 + 19.085536923187668x)
7.640993135836134 * log(1.0 + 19.085536923187668x)
4.193746492930953 * log(1.0 + 19.085536923187668x)
10.49505135342068 * log(1.0 + 19.085536923187668x)
8.547440866513009 * log(1.0 + 19.085536923187668x)
2.0455219768923825 * log(1.0 + 19.085536923187668x)
7.19166600705718 * log(1.0 + 19.085536923187668x)
6.482678338542548 * log(1.0 + 19.085536923187668x)
3.9173864558333844 * log(1.0 + 19.085536923187668x)
0.3248931673367545 * log(1.0 + 19.085536923187668x)
2.4805276055713024 * log(1.0 + 19.085536923187668x)
9.194505363238536 * log(1.0 + 19.085536923187668x)
9.571991664293629 * log(1.0 + 19.085536923187668x)
11.773293478296507 * log(1.0 + 19.085536923187668x)
8.005631489171877 * log(1.0 + 19.085536923187668x)
2.7675205099911975 * log(1.0 + 19.085536923187668x)
5.221690138570378 * log(1.0 + 19.085536923187668x)
7.628776435286089 * log(1.0 + 19.085536923187668x)
5.1177247174734894 * log(1.0 + 19.085536923187668x)
5.5975021291060045 * log(1.0 + 19.085536923187668x)
7.687387730311021 * log(1.0 + 19.085536923187668x)
2.0162909976056693 * log(1.0 + 19.085536923187668x)
9.664457675686586 * log(1.0 + 19.085536923187668x)
2.0258307116381062 * log(1.0 + 19.085536923187668x)
5.563766158444903 * log(1.0 + 19.085536923187668x)
6.485600486007011 * log(1.0 + 19.085536923187668x)
8.024287665121092 * log(1.0 + 19.085536923187668x)
9.685816258400488 * log(1.0 + 19.085536923187668x)
9.615128677287988 * log(1.0 + 19.085536923187668x)
11.664348991368675 * log(1.0 + 19.085536923187668x)
7.130353723832287 * log(1.0 + 19.085536923187668x)
6.119688173660118 * log(1.0 + 19.085536923187668x)
7.3496726020451 * log(1.0 + 19.085536923187668x)
2.399649089095548 * log(1.0 + 19.085536923187668x)
13.543005714501069 * log(1.0 + 19.085536923187668x)
15.87250517000585 * log(1.0 + 19.085536923187668x)
7.984619273342897 * log(1.0 + 19.085536923187668x)
9.756915474497346 * log(1.0 + 19.085536923187668x)
6.753394300831424 * log(1.0 + 19.085536923187668x)
7.225426065925018 * log(1.0 + 19.085536923187668x)
4.185566456483655 * log(1.0 + 19.085536923187668x)
11.622894588517097 * log(1.0 + 19.085536923187668x)
11.101686885528068 * log(1.0 + 19.085536923187668x)
10.597952245022078 * log(1.0 + 19.085536923187668x)
0.9704095133500968 * log(1.0 + 19.085536923187668x)
6.297984039766387 * log(1.0 + 19.085536923187668x)
4.006459672213837 * log(1.0 + 19.085536923187668x)
7.866791469745096 * log(1.0 + 19.085536923187668x)
1.3514652386179142 * log(1.0 + 19.085536923187668x)
4.91208555991975 * log(1.0 + 19.085536923187668x)
9.586462542110725 * log(1.0 + 19.085536923187668x)
2.306277396622074 * log(1.0 + 19.085536923187668x)
4.311443732875039 * log(1.0 + 19.085536923187668x)
4.780596290714292 * log(1.0 + 19.085536923187668x)
7.647940963179098 * log(1.0 + 19.085536923187668x)
9.325303978744117 * log(1.0 + 19.085536923187668x)
13.132566754125383 * log(1.0 + 19.085536923187668x)
10.318315214392285 * log(1.0 + 19.085536923187668x)
9.840901620585212 * log(1.0 + 19.085536923187668x)
7.5459361776230045 * log(1.0 + 19.085536923187668x)
6.233908650114372 * log(1.0 + 19.085536923187668x)
2.0250685072040033 * log(1.0 + 19.085536923187668x)
3.6486427893413578 * log(1.0 + 19.085536923187668x)
7.04570574910522 * log(1.0 + 19.085536923187668x)
5.494779688408232 * log(1.0 + 19.085536923187668x)
10.02023479693712 * log(1.0 + 19.085536923187668x)
12.341652638350034 * log(1.0 + 19.085536923187668x)
11.659001349459608 * log(1.0 + 19.085536923187668x)
12.368874161541996 * log(1.0 + 19.085536923187668x)
1.758522673840502 * log(1.0 + 19.085536923187668x)
2.9804492975004746 * log(1.0 + 19.085536923187668x)
7.50937776619424 * log(1.0 + 19.085536923187668x)
10.228071108484984 * log(1.0 + 19.085536923187668x)
5.525287488843571 * log(1.0 + 19.085536923187668x)
4.477566711644449 * log(1.0 + 19.085536923187668x)
1.1182225365213216 * log(1.0 + 19.085536923187668x)
3.480387186719968 * log(1.0 + 19.085536923187668x)
5.735925783004496 * log(1.0 + 19.085536923187668x)
1.290466952236378 * log(1.0 + 19.085536923187668x)
2.888488534732255 * log(1.0 + 19.085536923187668x)
2.9855911610452837 * log(1.0 + 19.085536923187668x)
12.638960559605538 * log(1.0 + 19.085536923187668x)
8.12270344759247 * log(1.0 + 19.085536923187668x)
7.608894003040127 * log(1.0 + 19.085536923187668x)
4.155229001452157 * log(1.0 + 19.085536923187668x)
10.396121281774418 * log(1.0 + 19.085536923187668x)
10.946942031533824 * log(1.0 + 19.085536923187668x)
5.448429156079983 * log(1.0 + 19.085536923187668x)
9.706928984377715 * log(1.0 + 19.085536923187668x)
10.242413452703735 * log(1.0 + 19.085536923187668x)
6.990212354924988 * log(1.0 + 19.085536923187668x)
5.02299237468847 * log(1.0 + 19.085536923187668x)
4.303399066576088 * log(1.0 + 19.085536923187668x)
6.3162418253603825 * log(1.0 + 19.085536923187668x)
10.284387270193916 * log(1.0 + 19.085536923187668x)
13.45109152316712 * log(1.0 + 19.085536923187668x)
9.497130504542207 * log(1.0 + 19.085536923187668x)
7.64212817510236 * log(1.0 + 19.085536923187668x)
8.415387200107867 * log(1.0 + 19.085536923187668x)
5.6878424202472955 * log(1.0 + 19.085536923187668x)
5.009730633170709 * log(1.0 + 19.085536923187668x)
9.459892730994097 * log(1.0 + 19.085536923187668x)
5.8027208716640075 * log(1.0 + 19.085536923187668x)
12.750327724762945 * log(1.0 + 19.085536923187668x)
10.500793984735685 * log(1.0 + 19.085536923187668x)
1.3733989258277222 * log(1.0 + 19.085536923187668x)
6.912204571295546 * log(1.0 + 19.085536923187668x)
7.4566898630209275 * log(1.0 + 19.085536923187668x)
4.3240163480827025 * log(1.0 + 19.085536923187668x)
2.172134420105942 * log(1.0 + 19.085536923187668x)
3.676648412135217 * log(1.0 + 19.085536923187668x)
11.223084934528716 * log(1.0 + 19.085536923187668x)
11.322264877381135 * log(1.0 + 19.085536923187668x)
13.119752604242935 * log(1.0 + 19.085536923187668x)
10.17156272771555 * log(1.0 + 19.085536923187668x)
0.6240410325414036 * log(1.0 + 19.085536923187668x)
3.9397153579152326 * log(1.0 + 19.085536923187668x)
8.356281651430255 * log(1.0 + 19.085536923187668x)
3.549466060222574 * log(1.0 + 19.085536923187668x)
7.682958258525537 * log(1.0 + 19.085536923187668x)
9.391584715752748 * log(1.0 + 19.085536923187668x)
2.4312344612463104 * log(1.0 + 19.085536923187668x)
11.269601698051119 * log(1.0 + 19.085536923187668x)
4.281110207867935 * log(1.0 + 19.085536923187668x)
6.941984667650076 * log(1.0 + 19.085536923187668x)
8.520064664263698 * log(1.0 + 19.085536923187668x)
9.65234607928073 * log(1.0 + 19.085536923187668x)
11.00126887909225 * log(1.0 + 19.085536923187668x)
9.093755807537713 * log(1.0 + 19.085536923187668x)
6.911010627517057 * log(1.0 + 19.085536923187668x)
5.898955817756935 * log(1.0 + 19.085536923187668x)
9.203855442965713 * log(1.0 + 19.085536923187668x)
3.504190551708845 * log(1.0 + 19.085536923187668x)
8.12995782624315 * log(1.0 + 19.085536923187668x)
10.364100673370364 * log(1.0 + 19.085536923187668x)
5.616598473637037 * log(1.0 + 19.085536923187668x)
5.54956025934121 * log(1.0 + 19.085536923187668x)
12.862106418899373 * log(1.0 + 19.085536923187668x)
5.268483072513159 * log(1.0 + 19.085536923187668x)
5.39348216252985 * log(1.0 + 19.085536923187668x)
11.21495037132915 * log(1.0 + 19.085536923187668x)
4.178602947144571 * log(1.0 + 19.085536923187668x)
12.120458682048744 * log(1.0 + 19.085536923187668x)
13.839274965387263 * log(1.0 + 19.085536923187668x)
10.748635819582297 * log(1.0 + 19.085536923187668x)
10.229512020490452 * log(1.0 + 19.085536923187668x)
13.170550618151715 * log(1.0 + 19.085536923187668x)
13.885696518902797 * log(1.0 + 19.085536923187668x)
9.140397506626204 * log(1.0 + 19.085536923187668x)
5.937836409230393 * log(1.0 + 19.085536923187668x)
12.433664011795486 * log(1.0 + 19.085536923187668x)
12.07671409156 * log(1.0 + 19.085536923187668x)
9.915198453122008 * log(1.0 + 19.085536923187668x)
10.595260096058027 * log(1.0 + 19.085536923187668x)
5.316871919257736 * log(1.0 + 19.085536923187668x)
6.466170299706739 * log(1.0 + 19.085536923187668x)
4.129920411856605 * log(1.0 + 19.085536923187668x)
0.37077294824325424 * log(1.0 + 19.085536923187668x)
3.601263855638505 * log(1.0 + 19.085536923187668x)
6.573834966913286 * log(1.0 + 19.085536923187668x)
9.068909592442042 * log(1.0 + 19.085536923187668x)
12.44410271754762 * log(1.0 + 19.085536923187668x)
13.927416117604524 * log(1.0 + 19.085536923187668x)
