2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 70900 | 55582 | 23666k| 333.8 |  1429M |  70 | 100 |  21 | 831 |  12M| 15 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.29%
  670s| 71000 | 55636 | 23693k| 333.7 |  1430M |  70 | 100 |  21 | 915 |  13M| 12 |   0 |   0 |-6.275450e+02 |-4.995398e+02 |  25.62%|  28.30%
  671s| 71100 | 55686 | 23719k| 333.6 |  1430M |  70 | 100 |  21 | 805 |  13M| 13 |   0 |   0 |-6.275450e+02 |-4.995398e+02 |  25.62%|  28.30%
  672s| 71200 | 55744 | 23743k| 333.5 |  1432M |  70 | 100 |  21 | 677 |  13M|  2 |   0 |   0 |-6.267301e+02 |-4.995398e+02 |  25.46%|  28.31%
  673s| 71300 | 55788 | 23768k| 333.4 |  1439M |  70 | 100 |  21 | 879 |  13M| 15 |   0 |   0 |-6.267301e+02 |-4.995398e+02 |  25.46%|  28.32%
  673s| 71400 | 55832 | 23795k| 333.3 |  1439M |  70 | 100 |  21 | 668 |  13M| 15 |   0 |   0 |-6.249402e+02 |-4.995398e+02 |  25.10%|  28.33%
  674s| 71500 | 55868 | 23820k| 333.2 |  1443M |  70 | 100 |  21 | 631 |  13M| 14 |   0 |   0 |-6.249402e+02 |-4.995398e+02 |  25.10%|  28.35%
  675s| 71600 | 55920 | 23849k| 333.1 |  1444M |  70 | 100 |  21 | 888 |  13M| 12 |   0 |   0 |-6.249402e+02 |-4.995398e+02 |  25.10%|  28.36%
  676s| 71700 | 55984 | 23876k| 333.0 |  1451M |  70 | 100 |  21 | 750 |  13M| 19 |   0 |   0 |-6.249088e+02 |-4.995398e+02 |  25.10%|  28.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 71800 | 56026 | 23900k| 332.9 |  1451M |  70 | 100 |  21 | 857 |  13M| 12 |   0 |   0 |-6.249088e+02 |-4.995398e+02 |  25.10%|  28.37%
  677s| 71900 | 56066 | 23924k| 332.7 |  1452M |  70 | 100 |  21 | 691 |  13M| 12 |   0 |   0 |-6.248816e+02 |-4.995398e+02 |  25.09%|  28.38%
  678s| 72000 | 56108 | 23947k| 332.6 |  1452M |  70 | 100 |  21 | 838 |  13M|  1 |   0 |   0 |-6.248816e+02 |-4.995398e+02 |  25.09%|  28.39%
  679s| 72100 | 56154 | 23974k| 332.5 |  1454M |  70 | 100 |  21 | 871 |  13M| 14 |   0 |   0 |-6.248816e+02 |-4.995398e+02 |  25.09%|  28.39%
  680s| 72200 | 56204 | 24000k| 332.4 |  1456M |  70 | 100 |  21 | 731 |  13M| 12 |   0 |   0 |-6.217243e+02 |-4.995398e+02 |  24.46%|  28.40%
  681s| 72300 | 56260 | 24026k| 332.3 |  1459M |  70 | 100 |  21 | 701 |  13M|  0 |   0 |   0 |-6.216483e+02 |-4.995398e+02 |  24.44%|  28.41%
  681s| 72400 | 56314 | 24054k| 332.2 |  1460M |  70 | 100 |  21 | 779 |  13M| 17 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.41%
  682s| 72500 | 56350 | 24077k| 332.1 |  1460M |  70 | 100 |  21 | 730 |  13M|  0 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.42%
  683s| 72600 | 56416 | 24106k| 332.1 |  1463M |  70 | 100 |  21 | 815 |  13M| 18 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.43%
  684s| 72700 | 56472 | 24131k| 331.9 |  1466M |  70 | 100 |  21 | 714 |  13M|  0 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.43%
  684s| 72800 | 56528 | 24156k| 331.8 |  1467M |  70 | 100 |  21 | 690 |  13M|  0 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.44%
  685s| 72900 | 56588 | 24186k| 331.8 |  1469M |  70 | 100 |  21 | 855 |  13M| 13 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.44%
  686s| 73000 | 56646 | 24213k| 331.7 |  1471M |  70 | 100 |  21 | 652 |  13M|  0 |   0 |   0 |-6.215796e+02 |-4.995398e+02 |  24.43%|  28.44%
  687s| 73100 | 56690 | 24236k| 331.6 |  1472M |  70 | 100 |  21 | 743 |  13M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.45%
  687s| 73200 | 56716 | 24257k| 331.4 |  1472M |  70 | 100 |  21 | 789 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 73300 | 56766 | 24284k| 331.3 |  1476M |  70 | 100 |  21 | 619 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.46%
  689s| 73400 | 56814 | 24310k| 331.2 |  1476M |  70 | 100 |  21 | 815 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.48%
  690s| 73500 | 56862 | 24338k| 331.1 |  1479M |  70 | 100 |  21 | 772 |  13M| 20 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.49%
  691s| 73600 | 56914 | 24363k| 331.0 |  1479M |  70 | 100 |  21 | 733 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.49%
  692s| 73700 | 56966 | 24391k| 331.0 |  1480M |  70 | 100 |  21 | 728 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.50%
  692s| 73800 | 57006 | 24414k| 330.8 |  1481M |  70 | 100 |  21 | 720 |  13M|  1 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.50%
  693s| 73900 | 57046 | 24441k| 330.7 |  1482M |  70 | 100 |  21 | 682 |  13M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.51%
  694s| 74000 | 57078 | 24466k| 330.6 |  1482M |  70 | 100 |  21 | 813 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.52%
  695s| 74100 | 57144 | 24492k| 330.5 |  1484M |  70 | 100 |  21 | 737 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.53%
  695s| 74200 | 57202 | 24518k| 330.4 |  1485M |  70 | 100 |  21 | 933 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.53%
  696s| 74300 | 57260 | 24543k| 330.3 |  1486M |  70 | 100 |  21 | 631 |  13M| 12 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.54%
  697s| 74400 | 57314 | 24569k| 330.2 |  1487M |  70 | 100 |  21 | 793 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.55%
  698s| 74500 | 57358 | 24592k| 330.1 |  1488M |  70 | 100 |  21 | 821 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.55%
  699s| 74600 | 57418 | 24621k| 330.0 |  1489M |  70 | 100 |  21 | 795 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.56%
  699s| 74700 | 57462 | 24644k| 329.9 |  1489M |  70 | 100 |  21 | 827 |  13M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 74800 | 57510 | 24671k| 329.8 |  1491M |  70 | 100 |  21 | 909 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.56%
  701s| 74900 | 57554 | 24696k| 329.7 |  1491M |  70 | 100 |  21 | 983 |  13M| 12 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.57%
  702s| 75000 | 57600 | 24722k| 329.6 |  1492M |  70 | 100 |  21 | 871 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.57%
  702s| 75100 | 57644 | 24748k| 329.5 |  1494M |  70 | 100 |  21 | 784 |  13M| 20 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.58%
  703s| 75200 | 57680 | 24775k| 329.5 |  1495M |  70 | 100 |  21 | 771 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.59%
  704s| 75300 | 57724 | 24798k| 329.3 |  1496M |  70 | 100 |  21 | 789 |  13M| 10 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.59%
  705s| 75400 | 57784 | 24825k| 329.3 |  1496M |  70 | 100 |  21 | 924 |  13M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.60%
  705s| 75500 | 57842 | 24850k| 329.1 |  1497M |  70 | 100 |  21 | 791 |  13M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.60%
  706s| 75600 | 57892 | 24875k| 329.0 |  1498M |  70 | 100 |  21 | 853 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.61%
  707s| 75700 | 57940 | 24900k| 328.9 |  1500M |  70 | 100 |  21 | 989 |  13M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.61%
  708s| 75800 | 57978 | 24923k| 328.8 |  1500M |  70 | 100 |  21 | 761 |  13M| 18 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.62%
  708s| 75900 | 58034 | 24949k| 328.7 |  1501M |  70 | 100 |  21 | 984 |  13M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.62%
  709s| 76000 | 58064 | 24974k| 328.6 |  1501M |  70 | 100 |  21 | 895 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.63%
  710s| 76100 | 58096 | 24996k| 328.5 |  1503M |  70 | 100 |  21 | 729 |  13M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.63%
  711s| 76200 | 58146 | 25024k| 328.4 |  1503M |  70 | 100 |  21 | 990 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 76300 | 58198 | 25048k| 328.3 |  1505M |  70 | 100 |  21 | 977 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.64%
  712s| 76400 | 58262 | 25071k| 328.2 |  1505M |  70 | 100 |  21 | 608 |  13M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.64%
  713s| 76500 | 58300 | 25094k| 328.0 |  1506M |  70 | 100 |  21 | 750 |  13M|  1 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.65%
  714s| 76600 | 58348 | 25118k| 327.9 |  1507M |  70 | 100 |  21 | 714 |  13M| 12 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.65%
  714s| 76700 | 58390 | 25142k| 327.8 |  1509M |  70 | 100 |  21 | 680 |  13M| 21 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.66%
  715s| 76800 | 58432 | 25169k| 327.7 |  1509M |  70 | 100 |  21 | 774 |  13M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.67%
  716s| 76900 | 58474 | 25191k| 327.6 |  1510M |  70 | 100 |  21 | 642 |  13M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.67%
  716s| 77000 | 58518 | 25217k| 327.5 |  1510M |  70 | 100 |  21 | 842 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.68%
  717s| 77100 | 58574 | 25245k| 327.4 |  1512M |  70 | 100 |  21 | 734 |  13M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.69%
  718s| 77200 | 58642 | 25273k| 327.4 |  1513M |  70 | 100 |  21 | 717 |  13M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.69%
  719s| 77300 | 58682 | 25297k| 327.3 |  1514M |  70 | 100 |  21 | 692 |  13M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.69%
  720s| 77400 | 58730 | 25323k| 327.2 |  1514M |  70 | 100 |  21 | 836 |  13M| 16 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.70%
  720s| 77500 | 58778 | 25347k| 327.1 |  1515M |  71 | 100 |  21 | 775 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.71%
  721s| 77600 | 58824 | 25373k| 327.0 |  1517M |  71 | 100 |  21 | 720 |  13M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.73%
  722s| 77700 | 58874 | 25401k| 326.9 |  1517M |  71 | 100 |  21 | 823 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 77800 | 58912 | 25423k| 326.8 |  1519M |  71 | 100 |  21 | 769 |  13M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.75%
  724s| 77900 | 58948 | 25447k| 326.7 |  1519M |  71 | 100 |  21 | 836 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.75%
  724s| 78000 | 58984 | 25472k| 326.6 |  1520M |  71 | 100 |  21 | 698 |  13M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.76%
  725s| 78100 | 59028 | 25497k| 326.5 |  1523M |  71 | 100 |  21 | 874 |  13M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.76%
  726s| 78200 | 59066 | 25521k| 326.4 |  1524M |  71 | 100 |  21 | 686 |  14M| 17 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.77%
  727s| 78300 | 59116 | 25547k| 326.3 |  1525M |  71 | 100 |  21 | 959 |  14M| 19 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.78%
  727s| 78400 | 59150 | 25573k| 326.2 |  1525M |  71 | 100 |  21 | 867 |  14M| 11 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.78%
  728s| 78500 | 59202 | 25597k| 326.1 |  1527M |  71 | 100 |  21 | 601 |  14M| 14 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.79%
  729s| 78600 | 59248 | 25621k| 326.0 |  1529M |  71 | 100 |  21 | 732 |  14M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.79%
  730s| 78700 | 59282 | 25644k| 325.8 |  1529M |  71 | 100 |  21 | 743 |  14M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.80%
  730s| 78800 | 59340 | 25669k| 325.8 |  1530M |  71 | 100 |  21 | 720 |  14M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.80%
  731s| 78900 | 59390 | 25694k| 325.7 |  1530M |  71 | 100 |  21 | 656 |  14M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.80%
  732s| 79000 | 59428 | 25719k| 325.6 |  1532M |  71 | 100 |  21 | 960 |  14M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.81%
  733s| 79100 | 59466 | 25742k| 325.4 |  1533M |  71 | 100 |  21 |1165 |  14M|  0 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.81%
  733s| 79200 | 59506 | 25769k| 325.4 |  1534M |  71 | 100 |  21 | 826 |  14M| 15 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 79300 | 59554 | 25793k| 325.3 |  1534M |  71 | 100 |  21 | 720 |  14M|  2 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.82%
  735s| 79400 | 59598 | 25819k| 325.2 |  1539M |  71 | 100 |  21 | 954 |  14M| 10 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.83%
  736s| 79500 | 59640 | 25843k| 325.1 |  1539M |  71 | 100 |  21 | 705 |  14M| 12 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.83%
  736s| 79600 | 59678 | 25869k| 325.0 |  1541M |  71 | 100 |  21 | 874 |  14M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.84%
  737s| 79700 | 59730 | 25894k| 324.9 |  1541M |  71 | 100 |  21 | 884 |  14M| 12 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.84%
  738s| 79800 | 59784 | 25920k| 324.8 |  1542M |  71 | 100 |  21 | 718 |  14M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.85%
  739s| 79900 | 59844 | 25947k| 324.8 |  1543M |  71 | 100 |  21 | 869 |  14M| 13 |   0 |   0 |-6.207421e+02 |-4.995398e+02 |  24.26%|  28.85%
  740s| 80000 | 59894 | 25974k| 324.7 |  1545M |  72 | 100 |  21 | 689 |  14M|  0 |   0 |   0 |-6.205260e+02 |-4.995398e+02 |  24.22%|  28.86%
  741s| 80100 | 59950 | 26001k| 324.6 |  1545M |  72 | 100 |  21 | 795 |  14M| 14 |   0 |   0 |-6.205260e+02 |-4.995398e+02 |  24.22%|  28.86%
  741s| 80200 | 59996 | 26025k| 324.5 |  1546M |  72 | 100 |  21 | 905 |  14M| 15 |   0 |   0 |-6.205260e+02 |-4.995398e+02 |  24.22%|  28.87%
  742s| 80300 | 60044 | 26050k| 324.4 |  1547M |  72 | 100 |  21 | 614 |  14M|  2 |   0 |   0 |-6.205260e+02 |-4.995398e+02 |  24.22%|  28.88%
  743s| 80400 | 60094 | 26076k| 324.3 |  1548M |  72 | 100 |  21 | 745 |  14M| 15 |   0 |   0 |-6.198532e+02 |-4.995398e+02 |  24.08%|  28.88%
  744s| 80500 | 60150 | 26102k| 324.3 |  1549M |  72 | 100 |  21 | 871 |  14M| 14 |   0 |   0 |-6.198532e+02 |-4.995398e+02 |  24.08%|  28.88%
  745s| 80600 | 60200 | 26129k| 324.2 |  1553M |  72 | 100 |  21 | 749 |  14M|  0 |   0 |   0 |-6.198532e+02 |-4.995398e+02 |  24.08%|  28.89%
  745s| 80700 | 60254 | 26154k| 324.1 |  1554M |  72 | 100 |  21 | 796 |  14M| 19 |   0 |   0 |-6.198532e+02 |-4.995398e+02 |  24.08%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 80800 | 60314 | 26183k| 324.1 |  1556M |  72 | 100 |  21 | 831 |  14M| 18 |   0 |   0 |-6.198532e+02 |-4.995398e+02 |  24.08%|  28.91%
  747s| 80900 | 60358 | 26209k| 324.0 |  1556M |  72 | 100 |  21 | 720 |  14M| 14 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.92%
  748s| 81000 | 60406 | 26237k| 323.9 |  1558M |  72 | 100 |  21 | 759 |  14M| 14 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.92%
  749s| 81100 | 60462 | 26264k| 323.8 |  1558M |  72 | 100 |  21 | 721 |  14M| 14 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.93%
  750s| 81200 | 60512 | 26291k| 323.8 |  1561M |  72 | 100 |  21 | 727 |  14M| 15 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.94%
  750s| 81300 | 60562 | 26317k| 323.7 |  1562M |  72 | 100 |  21 | 792 |  14M| 15 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.97%
  751s| 81400 | 60598 | 26341k| 323.6 |  1563M |  72 | 100 |  21 | 690 |  14M| 12 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.98%
  752s| 81500 | 60640 | 26368k| 323.5 |  1563M |  72 | 100 |  21 | 948 |  14M| 13 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.98%
  753s| 81600 | 60694 | 26397k| 323.5 |  1565M |  72 | 100 |  21 | 838 |  14M| 14 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  28.99%
  754s| 81700 | 60732 | 26422k| 323.4 |  1566M |  72 | 100 |  21 | 860 |  14M| 15 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.00%
  755s| 81800 | 60794 | 26454k| 323.4 |  1567M |  72 | 100 |  21 | 731 |  14M| 12 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.00%
  755s| 81900 | 60848 | 26478k| 323.3 |  1568M |  72 | 100 |  21 | 927 |  14M| 12 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.00%
  756s| 82000 | 60892 | 26504k| 323.2 |  1568M |  72 | 100 |  21 | 811 |  14M| 15 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.01%
  757s| 82100 | 60944 | 26532k| 323.2 |  1570M |  72 | 100 |  21 | 534 |  14M| 20 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.02%
  758s| 82200 | 60974 | 26556k| 323.1 |  1570M |  72 | 100 |  21 | 714 |  14M| 11 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 82300 | 61028 | 26584k| 323.0 |  1572M |  72 | 100 |  21 | 959 |  14M| 12 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.03%
  759s| 82400 | 61076 | 26607k| 322.9 |  1572M |  72 | 100 |  21 | 833 |  14M| 12 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.03%
  760s| 82500 | 61126 | 26636k| 322.9 |  1573M |  72 | 100 |  21 | 705 |  14M|  0 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.04%
  761s| 82600 | 61166 | 26660k| 322.8 |  1574M |  72 | 100 |  21 | 903 |  14M| 15 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.05%
  762s| 82700 | 61206 | 26687k| 322.7 |  1578M |  72 | 100 |  21 | 788 |  14M|  9 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.05%
  763s| 82800 | 61262 | 26716k| 322.7 |  1580M |  72 | 100 |  21 | 693 |  14M| 18 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.06%
  763s| 82900 | 61320 | 26744k| 322.6 |  1580M |  72 | 100 |  21 | 932 |  14M| 14 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.07%
  764s| 83000 | 61372 | 26771k| 322.6 |  1582M |  72 | 100 |  21 | 762 |  14M| 21 |   0 |   0 |-6.189889e+02 |-4.995398e+02 |  23.91%|  29.07%
  765s| 83100 | 61410 | 26793k| 322.4 |  1582M |  72 | 100 |  21 | 569 |  14M|  2 |   0 |   0 |-6.168354e+02 |-4.995398e+02 |  23.48%|  29.08%
  766s| 83200 | 61450 | 26819k| 322.3 |  1584M |  72 | 100 |  21 | 659 |  14M|  0 |   0 |   0 |-6.168354e+02 |-4.995398e+02 |  23.48%|  29.09%
  767s| 83300 | 61498 | 26845k| 322.3 |  1584M |  72 | 100 |  21 | 867 |  14M| 11 |   0 |   0 |-6.168354e+02 |-4.995398e+02 |  23.48%|  29.09%
  767s| 83400 | 61564 | 26872k| 322.2 |  1587M |  72 | 100 |  21 | 701 |  14M| 17 |   0 |   0 |-6.167327e+02 |-4.995398e+02 |  23.46%|  29.09%
  768s| 83500 | 61614 | 26900k| 322.2 |  1587M |  72 | 100 |  21 | 686 |  14M| 18 |   0 |   0 |-6.142192e+02 |-4.995398e+02 |  22.96%|  29.11%
  769s| 83600 | 61660 | 26926k| 322.1 |  1588M |  72 | 100 |  21 | 822 |  14M| 14 |   0 |   0 |-6.137783e+02 |-4.995398e+02 |  22.87%|  29.11%
  770s| 83700 | 61698 | 26953k| 322.0 |  1589M |  72 | 100 |  21 | 710 |  14M| 12 |   0 |   0 |-6.137783e+02 |-4.995398e+02 |  22.87%|  29.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 83800 | 61752 | 26979k| 322.0 |  1590M |  72 | 100 |  21 |1025 |  14M| 13 |   0 |   0 |-6.137783e+02 |-4.995398e+02 |  22.87%|  29.12%
  772s| 83900 | 61800 | 27007k| 321.9 |  1592M |  72 | 100 |  21 | 835 |  14M| 15 |   0 |   0 |-6.133841e+02 |-4.995398e+02 |  22.79%|  29.13%
  772s| 84000 | 61850 | 27031k| 321.8 |  1592M |  72 | 100 |  21 | 843 |  14M| 12 |   0 |   0 |-6.132823e+02 |-4.995398e+02 |  22.77%|  29.13%
  773s| 84100 | 61906 | 27059k| 321.7 |  1597M |  72 | 100 |  21 | 800 |  14M| 16 |   0 |   0 |-6.120515e+02 |-4.995398e+02 |  22.52%|  29.14%
  774s| 84200 | 61952 | 27084k| 321.7 |  1597M |  72 | 100 |  21 | 724 |  14M| 15 |   0 |   0 |-6.112811e+02 |-4.995398e+02 |  22.37%|  29.14%
  775s| 84300 | 62006 | 27111k| 321.6 |  1599M |  72 | 100 |  21 | 926 |  14M| 15 |   0 |   0 |-6.111687e+02 |-4.995398e+02 |  22.35%|  29.15%
