2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 95400 | 95401 |  8890k|  93.2 |  1005M |  30 | 400 |  51 | 687 |3034k|  5 |   0 |   0 |-1.757698e+03 |-1.590840e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 95500 | 95501 |  8900k|  93.2 |  1005M |  30 | 400 |  51 | 645 |3037k|  3 |   0 |   0 |-1.757695e+03 |-1.590840e+03 |  10.49%| unknown
  906s| 95600 | 95601 |  8910k|  93.2 |  1007M |  30 | 400 |  51 | 652 |3040k|  9 |   0 |   0 |-1.757689e+03 |-1.590840e+03 |  10.49%| unknown
  907s| 95700 | 95701 |  8920k|  93.2 |  1007M |  30 | 400 |  51 | 676 |3043k|  6 |   0 |   0 |-1.757633e+03 |-1.590840e+03 |  10.48%| unknown
  907s| 95800 | 95801 |  8930k|  93.2 |  1008M |  30 | 400 |  51 | 629 |3046k|  8 |   0 |   0 |-1.757592e+03 |-1.590840e+03 |  10.48%| unknown
  908s| 95900 | 95901 |  8940k|  93.2 |  1010M |  30 | 400 |  51 | 532 |3049k|  9 |   0 |   0 |-1.757575e+03 |-1.590840e+03 |  10.48%| unknown
  909s| 96000 | 96001 |  8949k|  93.2 |  1011M |  30 | 400 |  51 | 621 |3052k|  6 |   0 |   0 |-1.757561e+03 |-1.590840e+03 |  10.48%| unknown
  910s| 96100 | 96101 |  8959k|  93.2 |  1012M |  30 | 400 |  51 | 636 |3056k|  4 |   0 |   0 |-1.757533e+03 |-1.590840e+03 |  10.48%| unknown
  911s| 96200 | 96201 |  8969k|  93.2 |  1013M |  30 | 400 |  51 | 527 |3059k|  6 |   0 |   0 |-1.757533e+03 |-1.590840e+03 |  10.48%| unknown
  912s| 96300 | 96301 |  8980k|  93.2 |  1013M |  30 | 400 |  51 | 699 |3062k|  8 |   0 |   0 |-1.757516e+03 |-1.590840e+03 |  10.48%| unknown
  913s| 96400 | 96401 |  8990k|  93.3 |  1014M |  30 | 400 |  51 | 564 |3065k|  5 |   0 |   0 |-1.757411e+03 |-1.590840e+03 |  10.47%| unknown
  914s| 96500 | 96501 |  9000k|  93.3 |  1015M |  30 | 400 |  51 | 562 |3068k|  9 |   0 |   0 |-1.757350e+03 |-1.590840e+03 |  10.47%| unknown
  915s| 96600 | 96601 |  9009k|  93.3 |  1015M |  30 | 400 |  51 | 626 |3071k|  9 |   0 |   0 |-1.757300e+03 |-1.590840e+03 |  10.46%| unknown
  916s| 96700 | 96701 |  9020k|  93.3 |  1018M |  30 | 400 |  51 | 717 |3074k|  6 |   0 |   0 |-1.757296e+03 |-1.590840e+03 |  10.46%| unknown
  917s| 96800 | 96801 |  9030k|  93.3 |  1018M |  30 | 400 |  51 | 642 |3077k|  9 |   0 |   0 |-1.757261e+03 |-1.590840e+03 |  10.46%| unknown
  918s| 96900 | 96901 |  9041k|  93.3 |  1020M |  30 | 400 |  51 | 647 |3081k|  8 |   0 |   0 |-1.757192e+03 |-1.590840e+03 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 97000 | 97001 |  9051k|  93.3 |  1020M |  30 | 400 |  51 | 555 |3084k|  7 |   0 |   0 |-1.757158e+03 |-1.590840e+03 |  10.45%| unknown
  920s| 97100 | 97101 |  9060k|  93.3 |  1022M |  30 | 400 |  51 | 631 |3087k|  8 |   0 |   0 |-1.757157e+03 |-1.590840e+03 |  10.45%| unknown
  921s| 97200 | 97201 |  9070k|  93.3 |  1022M |  30 | 400 |  51 | 581 |3090k|  9 |   0 |   0 |-1.757053e+03 |-1.590840e+03 |  10.45%| unknown
  922s| 97300 | 97301 |  9080k|  93.3 |  1023M |  30 | 400 |  51 | 516 |3093k|  5 |   0 |   0 |-1.757033e+03 |-1.590840e+03 |  10.45%| unknown
  923s| 97400 | 97401 |  9091k|  93.3 |  1024M |  30 | 400 |  51 | 545 |3097k|  4 |   0 |   0 |-1.757014e+03 |-1.590840e+03 |  10.45%| unknown
  924s| 97500 | 97501 |  9101k|  93.3 |  1025M |  30 | 400 |  51 | 714 |3100k|  6 |   0 |   0 |-1.756980e+03 |-1.590840e+03 |  10.44%| unknown
  925s| 97600 | 97601 |  9112k|  93.4 |  1026M |  30 | 400 |  51 | 617 |3103k|  8 |   0 |   0 |-1.756967e+03 |-1.590840e+03 |  10.44%| unknown
  926s| 97700 | 97701 |  9122k|  93.4 |  1027M |  30 | 400 |  51 | 583 |3106k|  9 |   0 |   0 |-1.756914e+03 |-1.590840e+03 |  10.44%| unknown
  927s| 97800 | 97801 |  9133k|  93.4 |  1028M |  30 | 400 |  51 | 630 |3110k|  7 |   0 |   0 |-1.756886e+03 |-1.590840e+03 |  10.44%| unknown
  928s| 97900 | 97901 |  9143k|  93.4 |  1028M |  30 | 400 |  51 | 647 |3113k|  8 |   0 |   0 |-1.756837e+03 |-1.590840e+03 |  10.43%| unknown
  929s| 98000 | 98001 |  9153k|  93.4 |  1030M |  30 | 400 |  51 | 585 |3116k|  9 |   0 |   0 |-1.756821e+03 |-1.590840e+03 |  10.43%| unknown
  930s| 98100 | 98101 |  9164k|  93.4 |  1030M |  30 | 400 |  51 | 562 |3119k|  4 |   0 |   0 |-1.756799e+03 |-1.590840e+03 |  10.43%| unknown
  931s| 98200 | 98201 |  9174k|  93.4 |  1031M |  30 | 400 |  51 | 571 |3123k|  9 |   0 |   0 |-1.756795e+03 |-1.590840e+03 |  10.43%| unknown
  932s| 98300 | 98301 |  9184k|  93.4 |  1032M |  30 | 400 |  51 | 527 |3126k|  9 |   0 |   0 |-1.756740e+03 |-1.590840e+03 |  10.43%| unknown
  933s| 98400 | 98401 |  9194k|  93.4 |  1033M |  30 | 400 |  51 | 592 |3129k|  6 |   0 |   0 |-1.756685e+03 |-1.590840e+03 |  10.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 98500 | 98501 |  9204k|  93.4 |  1033M |  30 | 400 |  51 | 628 |3132k|  8 |   0 |   0 |-1.756662e+03 |-1.590840e+03 |  10.42%| unknown
  935s| 98600 | 98601 |  9214k|  93.4 |  1036M |  30 | 400 |  51 | 598 |3135k|  9 |   0 |   0 |-1.756619e+03 |-1.590840e+03 |  10.42%| unknown
  936s| 98700 | 98701 |  9224k|  93.5 |  1037M |  30 | 400 |  51 | 588 |3138k|  7 |   0 |   0 |-1.756603e+03 |-1.590840e+03 |  10.42%| unknown
  937s| 98800 | 98801 |  9234k|  93.5 |  1038M |  30 | 400 |  51 | 597 |3142k|  4 |   0 |   0 |-1.756591e+03 |-1.590840e+03 |  10.42%| unknown
  937s| 98900 | 98901 |  9244k|  93.5 |  1039M |  30 | 400 |  51 | 706 |3145k|  6 |   0 |   0 |-1.756562e+03 |-1.590840e+03 |  10.42%| unknown
  938s| 99000 | 99001 |  9253k|  93.5 |  1039M |  30 | 400 |  51 | 542 |3147k|  7 |   0 |   0 |-1.756539e+03 |-1.590840e+03 |  10.42%| unknown
  939s| 99100 | 99101 |  9261k|  93.5 |  1041M |  30 | 400 |  51 | 586 |3150k|  7 |   0 |   0 |-1.756511e+03 |-1.590840e+03 |  10.41%| unknown
  940s| 99200 | 99201 |  9270k|  93.4 |  1041M |  30 | 400 |  51 | 677 |3153k|  6 |   0 |   0 |-1.756504e+03 |-1.590840e+03 |  10.41%| unknown
  941s| 99300 | 99301 |  9280k|  93.5 |  1043M |  30 | 400 |  51 | 612 |3156k|  6 |   0 |   0 |-1.756464e+03 |-1.590840e+03 |  10.41%| unknown
  942s| 99400 | 99401 |  9289k|  93.4 |  1043M |  30 | 400 |  51 | 495 |3159k|  5 |   0 |   0 |-1.756458e+03 |-1.590840e+03 |  10.41%| unknown
  943s| 99500 | 99501 |  9298k|  93.5 |  1043M |  30 | 400 |  51 | 688 |3162k|  6 |   0 |   0 |-1.756457e+03 |-1.590840e+03 |  10.41%| unknown
  944s| 99600 | 99601 |  9308k|  93.5 |  1046M |  30 | 400 |  51 | 555 |3165k|  9 |   0 |   0 |-1.756443e+03 |-1.590840e+03 |  10.41%| unknown
  945s| 99700 | 99701 |  9318k|  93.5 |  1047M |  30 | 400 |  51 | 629 |3168k|  5 |   0 |   0 |-1.756434e+03 |-1.590840e+03 |  10.41%| unknown
  946s| 99800 | 99801 |  9327k|  93.5 |  1048M |  30 | 400 |  51 | 517 |3171k|  9 |   0 |   0 |-1.756429e+03 |-1.590840e+03 |  10.41%| unknown
  947s| 99900 | 99901 |  9337k|  93.5 |  1049M |  30 | 400 |  51 | 675 |3174k|  6 |   0 |   0 |-1.756399e+03 |-1.590840e+03 |  10.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|100000 |100001 |  9348k|  93.5 |  1051M |  30 | 400 |  51 | 649 |3177k|  7 |   0 |   0 |-1.756390e+03 |-1.590840e+03 |  10.41%| unknown
  949s|100100 |100101 |  9357k|  93.5 |  1051M |  30 | 400 |  51 | 688 |3180k|  4 |   0 |   0 |-1.756389e+03 |-1.590840e+03 |  10.41%| unknown
  950s|100200 |100201 |  9367k|  93.5 |  1053M |  30 | 400 |  51 | 598 |3183k|  9 |   0 |   0 |-1.756319e+03 |-1.590840e+03 |  10.40%| unknown
  951s|100300 |100301 |  9377k|  93.5 |  1053M |  30 | 400 |  51 | 675 |3186k|  7 |   0 |   0 |-1.756263e+03 |-1.590840e+03 |  10.40%| unknown
  951s|100400 |100401 |  9387k|  93.5 |  1054M |  30 | 400 |  51 | 620 |3189k|  9 |   0 |   0 |-1.756246e+03 |-1.590840e+03 |  10.40%| unknown
  952s|100500 |100501 |  9398k|  93.5 |  1057M |  30 | 400 |  51 | 549 |3193k|  7 |   0 |   0 |-1.756212e+03 |-1.590840e+03 |  10.40%| unknown
  953s|100600 |100601 |  9406k|  93.5 |  1057M |  30 | 400 |  51 | 591 |3195k|  9 |   0 |   0 |-1.756162e+03 |-1.590840e+03 |  10.39%| unknown
  954s|100700 |100701 |  9416k|  93.5 |  1060M |  30 | 400 |  51 | 541 |3198k|  7 |   0 |   0 |-1.756152e+03 |-1.590840e+03 |  10.39%| unknown
  955s|100800 |100801 |  9425k|  93.5 |  1062M |  30 | 400 |  51 | 619 |3201k|  6 |   0 |   0 |-1.756126e+03 |-1.590840e+03 |  10.39%| unknown
  956s|100900 |100901 |  9436k|  93.5 |  1065M |  30 | 400 |  51 | 548 |3204k|  9 |   0 |   0 |-1.756078e+03 |-1.590840e+03 |  10.39%| unknown
  957s|101000 |101001 |  9446k|  93.5 |  1065M |  30 | 400 |  51 | 616 |3207k|  9 |   0 |   0 |-1.756057e+03 |-1.590840e+03 |  10.39%| unknown
  958s|101100 |101101 |  9456k|  93.5 |  1066M |  30 | 400 |  51 | 582 |3210k|  9 |   0 |   0 |-1.756054e+03 |-1.590840e+03 |  10.39%| unknown
  959s|101200 |101201 |  9466k|  93.5 |  1067M |  30 | 400 |  51 | 610 |3214k|  9 |   0 |   0 |-1.756051e+03 |-1.590840e+03 |  10.39%| unknown
  960s|101300 |101301 |  9475k|  93.5 |  1069M |  30 | 400 |  51 | 670 |3216k|  6 |   0 |   0 |-1.756051e+03 |-1.590840e+03 |  10.39%| unknown
  961s|101400 |101401 |  9486k|  93.6 |  1070M |  30 | 400 |  51 | 681 |3219k|  6 |   0 |   0 |-1.756038e+03 |-1.590840e+03 |  10.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|101500 |101501 |  9497k|  93.6 |  1070M |  30 | 400 |  51 | 690 |3222k|  6 |   0 |   0 |-1.755996e+03 |-1.590840e+03 |  10.38%| unknown
  963s|101600 |101601 |  9507k|  93.6 |  1072M |  30 | 400 |  51 | 570 |3226k|  9 |   0 |   0 |-1.755934e+03 |-1.590840e+03 |  10.38%| unknown
  964s|101700 |101701 |  9518k|  93.6 |  1072M |  30 | 400 |  51 | 696 |3229k|  6 |   0 |   0 |-1.755921e+03 |-1.590840e+03 |  10.38%| unknown
  965s|101800 |101801 |  9527k|  93.6 |  1073M |  30 | 400 |  51 | 680 |3232k|  8 |   0 |   0 |-1.755900e+03 |-1.590840e+03 |  10.38%| unknown
  966s|101900 |101901 |  9538k|  93.6 |  1073M |  30 | 400 |  51 | 652 |3235k|  5 |   0 |   0 |-1.755882e+03 |-1.590840e+03 |  10.37%| unknown
  967s|102000 |102001 |  9547k|  93.6 |  1074M |  30 | 400 |  51 | 609 |3238k|  8 |   0 |   0 |-1.755864e+03 |-1.590840e+03 |  10.37%| unknown
  967s|102100 |102101 |  9557k|  93.6 |  1076M |  30 | 400 |  51 | 550 |3241k|  5 |   0 |   0 |-1.755818e+03 |-1.590840e+03 |  10.37%| unknown
  968s|102200 |102201 |  9567k|  93.6 |  1077M |  30 | 400 |  51 | 674 |3244k|  8 |   0 |   0 |-1.755773e+03 |-1.590840e+03 |  10.37%| unknown
  969s|102300 |102301 |  9578k|  93.6 |  1078M |  30 | 400 |  51 | 547 |3247k|  5 |   0 |   0 |-1.755745e+03 |-1.590840e+03 |  10.37%| unknown
  970s|102400 |102401 |  9588k|  93.6 |  1079M |  30 | 400 |  51 | 607 |3250k|  9 |   0 |   0 |-1.755727e+03 |-1.590840e+03 |  10.36%| unknown
  971s|102500 |102501 |  9599k|  93.7 |  1080M |  30 | 400 |  51 | 582 |3253k|  9 |   0 |   0 |-1.755727e+03 |-1.590840e+03 |  10.36%| unknown
  972s|102600 |102601 |  9610k|  93.7 |  1081M |  30 | 400 |  51 | 576 |3256k|  7 |   0 |   0 |-1.755708e+03 |-1.590840e+03 |  10.36%| unknown
  973s|102700 |102701 |  9621k|  93.7 |  1082M |  30 | 400 |  51 | 649 |3260k|  8 |   0 |   0 |-1.755693e+03 |-1.590840e+03 |  10.36%| unknown
  974s|102800 |102801 |  9631k|  93.7 |  1082M |  30 | 400 |  51 | 658 |3263k|  4 |   0 |   0 |-1.755665e+03 |-1.590840e+03 |  10.36%| unknown
  975s|102900 |102901 |  9641k|  93.7 |  1083M |  30 | 400 |  51 | 575 |3266k|  6 |   0 |   0 |-1.755635e+03 |-1.590840e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|103000 |103001 |  9651k|  93.7 |  1085M |  30 | 400 |  51 | 534 |3269k|  9 |   0 |   0 |-1.755622e+03 |-1.590840e+03 |  10.36%| unknown
  977s|103100 |103101 |  9663k|  93.7 |  1086M |  30 | 400 |  51 | 571 |3272k|  9 |   0 |   0 |-1.755592e+03 |-1.590840e+03 |  10.36%| unknown
  978s|103200 |103201 |  9673k|  93.7 |  1087M |  30 | 400 |  51 | 604 |3275k|  6 |   0 |   0 |-1.755565e+03 |-1.590840e+03 |  10.35%| unknown
  979s|103300 |103301 |  9684k|  93.7 |  1087M |  30 | 400 |  51 | 665 |3279k|  8 |   0 |   0 |-1.755544e+03 |-1.590840e+03 |  10.35%| unknown
  980s|103400 |103401 |  9693k|  93.7 |  1088M |  30 | 400 |  51 | 689 |3282k|  6 |   0 |   0 |-1.755524e+03 |-1.590840e+03 |  10.35%| unknown
  981s|103500 |103501 |  9704k|  93.8 |  1089M |  30 | 400 |  51 | 551 |3285k| 10 |   0 |   0 |-1.755488e+03 |-1.590840e+03 |  10.35%| unknown
  982s|103600 |103601 |  9715k|  93.8 |  1091M |  30 | 400 |  51 | 552 |3288k|  9 |   0 |   0 |-1.755441e+03 |-1.590840e+03 |  10.35%| unknown
  983s|103700 |103701 |  9726k|  93.8 |  1093M |  30 | 400 |  51 | 546 |3291k|  6 |   0 |   0 |-1.755414e+03 |-1.590840e+03 |  10.35%| unknown
  984s|103800 |103801 |  9737k|  93.8 |  1094M |  30 | 400 |  51 | 604 |3295k|  4 |   0 |   0 |-1.755379e+03 |-1.590840e+03 |  10.34%| unknown
  985s|103900 |103901 |  9749k|  93.8 |  1095M |  30 | 400 |  51 | 695 |3298k|  4 |   0 |   0 |-1.755363e+03 |-1.590840e+03 |  10.34%| unknown
  986s|104000 |104001 |  9758k|  93.8 |  1096M |  30 | 400 |  51 | 514 |3301k|  4 |   0 |   0 |-1.755344e+03 |-1.590840e+03 |  10.34%| unknown
  987s|104100 |104101 |  9768k|  93.8 |  1097M |  30 | 400 |  51 | 587 |3304k|  6 |   0 |   0 |-1.755322e+03 |-1.590840e+03 |  10.34%| unknown
  988s|104200 |104201 |  9779k|  93.8 |  1097M |  30 | 400 |  51 | 661 |3308k|  7 |   0 |   0 |-1.755300e+03 |-1.590840e+03 |  10.34%| unknown
  989s|104300 |104301 |  9790k|  93.9 |  1099M |  30 | 400 |  51 | 575 |3311k|  9 |   0 |   0 |-1.755285e+03 |-1.590840e+03 |  10.34%| unknown
  990s|104400 |104401 |  9801k|  93.9 |  1099M |  30 | 400 |  51 | 529 |3315k|  9 |   0 |   0 |-1.755275e+03 |-1.590840e+03 |  10.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|104500 |104501 |  9812k|  93.9 |  1100M |  31 | 400 |  51 | 689 |3318k|  8 |   0 |   0 |-1.755260e+03 |-1.590840e+03 |  10.34%| unknown
  992s|104600 |104601 |  9823k|  93.9 |  1100M |  31 | 400 |  51 | 629 |3321k|  5 |   0 |   0 |-1.755255e+03 |-1.590840e+03 |  10.34%| unknown
  993s|104700 |104701 |  9832k|  93.9 |  1102M |  31 | 400 |  51 | 636 |3324k|  3 |   0 |   0 |-1.755171e+03 |-1.590840e+03 |  10.33%| unknown
  994s|104800 |104801 |  9843k|  93.9 |  1103M |  31 | 400 |  51 | 531 |3327k|  6 |   0 |   0 |-1.755142e+03 |-1.590840e+03 |  10.33%| unknown
  995s|104900 |104901 |  9853k|  93.9 |  1104M |  31 | 400 |  51 | 581 |3330k|  9 |   0 |   0 |-1.755128e+03 |-1.590840e+03 |  10.33%| unknown
  996s|105000 |105001 |  9863k|  93.9 |  1104M |  31 | 400 |  51 | 664 |3334k|  6 |   0 |   0 |-1.755069e+03 |-1.590840e+03 |  10.32%| unknown
  997s|105100 |105101 |  9874k|  93.9 |  1105M |  31 | 400 |  51 | 573 |3337k|  4 |   0 |   0 |-1.755057e+03 |-1.590840e+03 |  10.32%| unknown
  998s|105200 |105201 |  9884k|  94.0 |  1106M |  31 | 400 |  51 | 709 |3340k|  6 |   0 |   0 |-1.755013e+03 |-1.590840e+03 |  10.32%| unknown
  999s|105300 |105301 |  9895k|  94.0 |  1106M |  31 | 400 |  51 | 582 |3343k|  6 |   0 |   0 |-1.755000e+03 |-1.590840e+03 |  10.32%| unknown
 1000s|105400 |105401 |  9906k|  94.0 |  1107M |  31 | 400 |  51 | 556 |3346k|  9 |   0 |   0 |-1.754960e+03 |-1.590840e+03 |  10.32%| unknown
 1001s|105500 |105501 |  9916k|  94.0 |  1108M |  31 | 400 |  51 | 584 |3349k|  8 |   0 |   0 |-1.754947e+03 |-1.590840e+03 |  10.32%| unknown
 1002s|105600 |105601 |  9926k|  94.0 |  1109M |  31 | 400 |  51 | 620 |3352k|  7 |   0 |   0 |-1.754945e+03 |-1.590840e+03 |  10.32%| unknown
 1003s|105700 |105701 |  9937k|  94.0 |  1109M |  31 | 400 |  51 | 681 |3356k|  6 |   0 |   0 |-1.754909e+03 |-1.590840e+03 |  10.31%| unknown
 1004s|105800 |105801 |  9946k|  94.0 |  1111M |  31 | 400 |  51 | 589 |3359k|  7 |   0 |   0 |-1.754902e+03 |-1.590840e+03 |  10.31%| unknown
 1005s|105900 |105901 |  9956k|  94.0 |  1111M |  31 | 400 |  51 | 594 |3362k|  9 |   0 |   0 |-1.754870e+03 |-1.590840e+03 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|106000 |106001 |  9966k|  94.0 |  1113M |  31 | 400 |  51 | 539 |3365k|  6 |   0 |   0 |-1.754839e+03 |-1.590840e+03 |  10.31%| unknown
 1006s|106100 |106101 |  9977k|  94.0 |  1113M |  31 | 400 |  51 | 574 |3368k|  6 |   0 |   0 |-1.754790e+03 |-1.590840e+03 |  10.31%| unknown
 1007s|106200 |106201 |  9986k|  94.0 |  1114M |  31 | 400 |  51 | 579 |3371k|  9 |   0 |   0 |-1.754746e+03 |-1.590840e+03 |  10.30%| unknown
 1008s|106300 |106301 |  9997k|  94.0 |  1115M |  31 | 400 |  51 | 657 |3374k|  6 |   0 |   0 |-1.754720e+03 |-1.590840e+03 |  10.30%| unknown
 1009s|106400 |106401 | 10007k|  94.0 |  1115M |  31 | 400 |  51 | 543 |3377k|  4 |   0 |   0 |-1.754699e+03 |-1.590840e+03 |  10.30%| unknown
 1010s|106500 |106501 | 10017k|  94.1 |  1116M |  31 | 400 |  51 | 659 |3380k|  6 |   0 |   0 |-1.754690e+03 |-1.590840e+03 |  10.30%| unknown
 1011s|106600 |106601 | 10028k|  94.1 |  1116M |  31 | 400 |  51 | 626 |3383k|  9 |   0 |   0 |-1.754684e+03 |-1.590840e+03 |  10.30%| unknown
 1012s|106700 |106701 | 10038k|  94.1 |  1118M |  31 | 400 |  51 | 637 |3387k|  8 |   0 |   0 |-1.754672e+03 |-1.590840e+03 |  10.30%| unknown
 1013s|106800 |106801 | 10048k|  94.1 |  1118M |  31 | 400 |  51 | 516 |3390k|  7 |   0 |   0 |-1.754661e+03 |-1.590840e+03 |  10.30%| unknown
 1014s|106900 |106901 | 10059k|  94.1 |  1120M |  31 | 400 |  51 | 680 |3393k|  4 |   0 |   0 |-1.754639e+03 |-1.590840e+03 |  10.30%| unknown
 1015s|107000 |107001 | 10070k|  94.1 |  1120M |  31 | 400 |  51 | 649 |3396k|  9 |   0 |   0 |-1.754592e+03 |-1.590840e+03 |  10.29%| unknown
 1016s|107100 |107101 | 10080k|  94.1 |  1121M |  31 | 400 |  51 | 575 |3399k|  4 |   0 |   0 |-1.754578e+03 |-1.590840e+03 |  10.29%| unknown
 1017s|107200 |107201 | 10090k|  94.1 |  1122M |  31 | 400 |  51 | 647 |3402k|  7 |   0 |   0 |-1.754550e+03 |-1.590840e+03 |  10.29%| unknown
 1018s|107300 |107301 | 10101k|  94.1 |  1122M |  31 | 400 |  51 | 655 |3405k|  9 |   0 |   0 |-1.754492e+03 |-1.590840e+03 |  10.29%| unknown
 1019s|107400 |107401 | 10111k|  94.1 |  1124M |  31 | 400 |  51 | 540 |3409k|  9 |   0 |   0 |-1.754489e+03 |-1.590840e+03 |  10.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|107500 |107501 | 10123k|  94.2 |  1125M |  31 | 400 |  51 | 564 |3412k|  6 |   0 |   0 |-1.754469e+03 |-1.590840e+03 |  10.29%| unknown
 1021s|107600 |107601 | 10134k|  94.2 |  1126M |  31 | 400 |  51 | 551 |3416k|  9 |   0 |   0 |-1.754469e+03 |-1.590840e+03 |  10.29%| unknown
 1022s|107700 |107701 | 10145k|  94.2 |  1126M |  31 | 400 |  51 | 541 |3419k|  5 |   0 |   0 |-1.754469e+03 |-1.590840e+03 |  10.29%| unknown
 1023s|107800 |107801 | 10155k|  94.2 |  1127M |  31 | 400 |  51 | 654 |3422k|  6 |   0 |   0 |-1.754447e+03 |-1.590840e+03 |  10.28%| unknown
 1024s|107900 |107901 | 10166k|  94.2 |  1128M |  31 | 400 |  51 | 662 |3425k|  5 |   0 |   0 |-1.754389e+03 |-1.590840e+03 |  10.28%| unknown
 1025s|108000 |108001 | 10176k|  94.2 |  1130M |  31 | 400 |  51 | 667 |3429k|  3 |   0 |   0 |-1.754363e+03 |-1.590840e+03 |  10.28%| unknown
 1026s|108100 |108101 | 10187k|  94.2 |  1132M |  31 | 400 |  51 | 545 |3432k|  9 |   0 |   0 |-1.754312e+03 |-1.590840e+03 |  10.28%| unknown
 1027s|108200 |108201 | 10198k|  94.2 |  1132M |  31 | 400 |  51 | 665 |3435k|  7 |   0 |   0 |-1.754233e+03 |-1.590840e+03 |  10.27%| unknown
 1028s|108300 |108301 | 10208k|  94.3 |  1133M |  31 | 400 |  51 | 571 |3438k|  9 |   0 |   0 |-1.754205e+03 |-1.590840e+03 |  10.27%| unknown
 1029s|108400 |108401 | 10219k|  94.3 |  1133M |  31 | 400 |  51 | 578 |3442k|  8 |   0 |   0 |-1.754171e+03 |-1.590840e+03 |  10.27%| unknown
 1030s|108500 |108501 | 10230k|  94.3 |  1135M |  31 | 400 |  51 | 694 |3445k|  6 |   0 |   0 |-1.754108e+03 |-1.590840e+03 |  10.26%| unknown
 1031s|108600 |108601 | 10240k|  94.3 |  1136M |  31 | 400 |  51 | 637 |3448k|  3 |   0 |   0 |-1.754066e+03 |-1.590840e+03 |  10.26%| unknown
 1032s|108700 |108701 | 10252k|  94.3 |  1137M |  31 | 400 |  51 | 623 |3451k|  9 |   0 |   0 |-1.754066e+03 |-1.590840e+03 |  10.26%| unknown
 1033s|108800 |108801 | 10262k|  94.3 |  1137M |  31 | 400 |  51 | 630 |3455k|  8 |   0 |   0 |-1.754066e+03 |-1.590840e+03 |  10.26%| unknown
 1034s|108900 |108901 | 10272k|  94.3 |  1138M |  31 | 400 |  51 | 628 |3458k|  9 |   0 |   0 |-1.754066e+03 |-1.590840e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|109000 |109001 | 10282k|  94.3 |  1139M |  31 | 400 |  51 | 644 |3461k|  8 |   0 |   0 |-1.754052e+03 |-1.590840e+03 |  10.26%| unknown
 1036s|109100 |109101 | 10293k|  94.3 |  1140M |  31 | 400 |  51 | 494 |3464k|  6 |   0 |   0 |-1.754039e+03 |-1.590840e+03 |  10.26%| unknown
