2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  484s|   400 |   401 |  2397k|5998.0 |   102M |  19 |1000 | 201 |7197 |1556k|  9 |   0 |   0 |-1.480882e+04 |-1.380049e+04 |   7.31%| unknown
  606s|   500 |   501 |  2975k|5955.3 |   122M |  19 |1000 | 201 |3095 |1905k|  9 |   0 |   0 |-1.480795e+04 |-1.380049e+04 |   7.30%| unknown
  742s|   600 |   601 |  3580k|5971.3 |   143M |  21 |1000 | 201 |4690 |2298k|  9 |   0 |   0 |-1.480713e+04 |-1.380049e+04 |   7.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|   700 |   701 |  4198k|6000.2 |   167M |  21 |1000 | 201 |3480 |2699k|  1k|   0 |   0 |-1.480653e+04 |-1.380049e+04 |   7.29%| unknown
 1034s|   800 |   801 |  4789k|5989.5 |   188M |  21 |1000 | 201 |5886 |3080k|  9 |   0 |   0 |-1.480592e+04 |-1.380049e+04 |   7.29%| unknown
 1167s|   900 |   901 |  5418k|6022.6 |   209M |  21 |1000 | 201 |6446 |3484k|  9 |   0 |   0 |-1.480559e+04 |-1.380049e+04 |   7.28%| unknown
 1332s|  1000 |  1001 |  6055k|6057.2 |   232M |  21 |1000 | 201 |4696 |3920k|  9 |   0 |   0 |-1.480537e+04 |-1.380049e+04 |   7.28%| unknown
 1470s|  1100 |  1101 |  6638k|6036.5 |   251M |  23 |1000 | 201 |7757 |4295k|  9 |   0 |   0 |-1.480468e+04 |-1.380049e+04 |   7.28%| unknown
 1572s|  1200 |  1201 |  7197k|5999.8 |   270M |  23 |1000 | 201 |7777 |4608k|  9 |   0 |   0 |-1.480457e+04 |-1.380049e+04 |   7.28%| unknown
 1698s|  1300 |  1301 |  7842k|6034.1 |   292M |  23 |1000 | 201 |4003 |5002k|  9 |   0 |   0 |-1.480424e+04 |-1.380049e+04 |   7.27%| unknown
 1791s|  1400 |  1401 |  8388k|5993.6 |   311M |  23 |1000 | 201 |4595 |5302k|  9 |   0 |   0 |-1.480385e+04 |-1.380049e+04 |   7.27%| unknown
 1931s|  1500 |  1501 |  8971k|5982.4 |   331M |  23 |1000 | 201 |5941 |5668k|  9 |   0 |   0 |-1.480378e+04 |-1.380049e+04 |   7.27%| unknown
 2047s|  1600 |  1601 |  9493k|5934.6 |   352M |  23 |1000 | 201 |6070 |5973k|222 |   0 |   0 |-1.480352e+04 |-1.380049e+04 |   7.27%| unknown
 2130s|  1700 |  1701 |  9985k|5874.8 |   370M |  25 |1000 | 201 |7204 |6247k|  9 |   0 |   0 |-1.480300e+04 |-1.380049e+04 |   7.26%| unknown
 2230s|  1800 |  1801 | 10554k|5864.5 |   390M |  25 |1000 | 201 |6064 |6571k|  9 |   0 |   0 |-1.480283e+04 |-1.380049e+04 |   7.26%| unknown
 2330s|  1900 |  1901 | 11089k|5837.4 |   411M |  25 |1000 | 201 |3982 |6885k|  9 |   0 |   0 |-1.480274e+04 |-1.380049e+04 |   7.26%| unknown
 2429s|  2000 |  2001 | 11620k|5811.1 |   430M |  25 |1000 | 201 |6383 |7187k|204 |   0 |   0 |-1.480233e+04 |-1.380049e+04 |   7.26%| unknown
 2548s|  2100 |  2101 | 12201k|5811.2 |   451M |  25 |1000 | 201 |7923 |7544k|  9 |   0 |   0 |-1.480210e+04 |-1.380049e+04 |   7.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|  2200 |  2201 | 12825k|5830.7 |   471M |  25 |1000 | 201 |7122 |7921k| 11 |   0 |   0 |-1.480165e+04 |-1.380049e+04 |   7.25%| unknown
d2771s|  2294 |  2295 | 13354k|5822.4 |adaptive|  27 |1000 | 201 |6856 |8231k|  9 |   0 |   0 |-1.480154e+04 |-1.380834e+04 |   7.19%| unknown
 2787s|  2300 |  2301 | 13409k|5831.0 |   490M |  27 |1000 | 201 |5555 |8274k|  9 |   0 |   0 |-1.480154e+04 |-1.380834e+04 |   7.19%| unknown
 2871s|  2400 |  2401 | 13885k|5786.4 |   511M |  27 |1000 | 201 |6090 |8528k| 10 |   0 |   0 |-1.480134e+04 |-1.380834e+04 |   7.19%| unknown
d2929s|  2450 |  2451 | 14160k|5780.6 |fracdivi|  27 |1000 | 201 |7598 |8698k|  8 |   0 |   0 |-1.480113e+04 |-1.380836e+04 |   7.19%| unknown
 2975s|  2500 |  2501 | 14409k|5764.5 |   533M |  27 |1000 | 201 |7222 |8839k|  9 |   0 |   0 |-1.480107e+04 |-1.380836e+04 |   7.19%| unknown
 3092s|  2600 |  2601 | 14952k|5751.8 |   554M |  27 |1000 | 201 |5080 |9173k|  8 |   0 |   0 |-1.480078e+04 |-1.380836e+04 |   7.19%| unknown
 3204s|  2700 |  2701 | 15525k|5750.7 |   575M |  27 |1000 | 201 |7106 |9512k|  9 |   0 |   0 |-1.480077e+04 |-1.380836e+04 |   7.19%| unknown
 3301s|  2800 |  2801 | 16031k|5726.1 |   594M |  27 |1000 | 201 |6067 |9790k| 31 |   0 |   0 |-1.480030e+04 |-1.380836e+04 |   7.18%| unknown
 3422s|  2900 |  2901 | 16579k|5717.7 |   616M |  27 |1000 | 201 |7108 |  10M|  9 |   0 |   0 |-1.480024e+04 |-1.380836e+04 |   7.18%| unknown
 3527s|  3000 |  3001 | 17113k|5705.2 |   637M |  27 |1000 | 201 |4291 |  10M|  1k|   0 |   0 |-1.479973e+04 |-1.380836e+04 |   7.18%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3076
Primal Bound       : -1.38083608212727e+04 (10 solutions)
Dual Bound         : -1.47996331103710e+04
Gap                : 7.18 %
subexpression[110]: -1.0 * (onoff[1,110] * 8.395673804111503 + 24.646968130577584 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 26.355711537086275 + 77.3717985559595 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 8.445354979049885 + 24.792815904558076 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 16.136249955161155 + 47.37078258056261 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 28.574972822234812 + 83.88682801573843 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 1.483214372001864 + 4.354235075169564 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 2.8136309875750363 + 8.259905625205072 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 29.99990323695836 + 88.06996034548462 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 5.1512157648053 + 15.122294380554626 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 41.7590182339404 + 122.59089807325583 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 4.936866945122286 + 14.49303594926982 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 31.607728573977333 + 92.79001269216289 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 29.68791790862491 + 87.15407287485937 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 31.741430529088994 + 93.18251815432356 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 15.006582141702536 + 44.05444523277062 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 2.8379768802672034 + 8.331377249197947 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 39.91002617313701 + 117.16285864966666 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 22.481706354406793 + 65.99897911311332 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 25.54205898805323 + 74.98317926067914 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 0.19262269398505918 + 0.565477591274543 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 8.499856513474844 + 24.952814686476174 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 9.324161271378546 + 27.37270540304816 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 17.184915307962186 + 50.449323044756255 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 18.911044575300462 + 55.516677260031905 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 29.633127633625445 + 86.99322644450902 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 3.5977318325450143 + 10.561770727166259 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 10.101679301795361 + 29.65524550212252 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 0.45063769186058555 + 1.3229257220886406 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 0.8393510108426712 + 2.4640616223651284 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 21.70158124533767 + 63.708785478902115 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 19.616964199859698 + 57.589027722330755 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 46.318184485423906 + 135.97512760910195 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 50.263754686706555 + 147.5580386746018 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 7.046823192425653 + 20.687181362438672 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 9.721600932471274 + 28.539459006074388 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 1.3807353756839884 + 4.053390066748283 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 17.442780883867062 + 51.20633252125451 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 21.8590750725929 + 64.17113614088488 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 6.825362052861845 + 20.037043472813 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 2.078719180336681 + 6.102443542421613 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 21.674957146070412 + 63.63062578124639 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 1.3346046014325472 + 3.917965114642909 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 6.693854648074366 + 19.65098049676638 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 33.18627296323007 + 97.42410569796323 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 27.846074202433144 + 81.74701869586278 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 0.8572301293378279 + 2.516548900222106 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 18.277961467052773 + 53.65815112418483 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 1.4440128087730193 + 4.23915203334188 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 27.247726667856664 + 79.9904649087809 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 22.857047441951387 + 67.10085849035612 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 13.757746388881843 + 40.3882695667956 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 0.23500517473074273 + 0.689898772540795 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 34.31433692387595 + 100.73573465544803 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 25.52852483844154 + 74.94344739853956 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 3.0001081305879693 + 8.807341877274576 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 40.98301882380806 + 120.31281614950215 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 25.845583195734896 + 75.87422763251146 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 0.7887625344351273 + 2.3155503063132103 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 33.47791819788659 + 98.28028126787328 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 32.66339655520439 + 95.88911059625637 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 30.34772035579602 + 89.09103830102202 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 30.877863447969617 + 90.64736602436088 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 3.718112936021471 + 10.915170500684733 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 34.32877127707238 + 100.77810922257851 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 27.227154832434188 + 79.93007268966002 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 9.973679965292664 + 29.27948107378419 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 35.231836251656254 + 103.42921432357821 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 11.807579115764344 + 34.66321262064748 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 36.38458365554076 + 106.81330584369344 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 2.631952471379696 + 7.726556581024209 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 2.297972387126267 + 6.7460996594117075 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 36.23591509269469 + 106.3768632881607 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 47.65871197326165 + 139.9104803921889 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 47.09863967671833 + 138.26629025738845 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 1.0632179359575453 + 3.121262116040171 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 9.016852669674195 + 26.47054728099841 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 2.6291529846777184 + 7.718338198421989 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 6.892920313189986 + 20.235372556114157 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 7.901817941562422 + 23.197167913305535 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 3.7599295010113423 + 11.037930337319985 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 3.4209846678775104 + 10.042898527463054 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 11.38757014359403 + 33.430202859528734 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 35.88310149781916 + 105.34111730376178 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 26.33045354364601 + 77.29764930077289 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 41.21386936632169 + 120.99051827288307 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 2.3261770349955797 + 6.828899333790277 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 27.711858189941246 + 81.35300412839817 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 28.622766345676013 + 84.02713425876165 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 24.388368593008778 + 71.59631942516612 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 1.374333250609256 + 4.034595509412381 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 6.346614395878115 + 18.631596034099008 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -13808.36082127269, dual_bound = -14799.633110370954, gap = 6.697951778302008, time = 3603.05
