solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 58400 | 58401 |  1328k|  22.7 |   314M |  35 |1400 | 201 |1217 | 845k|  3 |   0 |   0 |-6.948743e+03 |-6.291277e+03 |  10.45%| unknown
 1205s| 58500 | 58501 |  1331k|  22.7 |   314M |  35 |1400 | 201 |1189 | 846k|  9 |   0 |   0 |-6.948665e+03 |-6.291277e+03 |  10.45%| unknown
 1208s| 58600 | 58601 |  1333k|  22.7 |   314M |  35 |1400 | 201 |1203 | 848k|  6 |   0 |   0 |-6.948665e+03 |-6.291277e+03 |  10.45%| unknown
 1209s| 58700 | 58701 |  1335k|  22.7 |   316M |  35 |1400 | 201 |1132 | 849k|  3 |   0 |   0 |-6.948665e+03 |-6.291277e+03 |  10.45%| unknown
 1211s| 58800 | 58801 |  1337k|  22.7 |   316M |  35 |1400 | 201 |1089 | 850k|  6 |   0 |   0 |-6.948570e+03 |-6.291277e+03 |  10.45%| unknown
 1213s| 58900 | 58901 |  1339k|  22.7 |   316M |  35 |1400 | 201 |1160 | 851k|  4 |   0 |   0 |-6.948489e+03 |-6.291277e+03 |  10.45%| unknown
 1215s| 59000 | 59001 |  1341k|  22.7 |   316M |  35 |1400 | 201 |1150 | 853k|  3 |   0 |   0 |-6.948489e+03 |-6.291277e+03 |  10.45%| unknown
 1217s| 59100 | 59101 |  1344k|  22.7 |   318M |  35 |1400 | 201 |1130 | 854k|  3 |   0 |   0 |-6.948489e+03 |-6.291277e+03 |  10.45%| unknown
 1219s| 59200 | 59201 |  1345k|  22.7 |   318M |  35 |1400 | 201 |1183 | 855k|  7 |   0 |   0 |-6.948372e+03 |-6.291277e+03 |  10.44%| unknown
 1221s| 59300 | 59301 |  1347k|  22.7 |   319M |  35 |1400 | 201 |1129 | 856k|  3 |   0 |   0 |-6.948342e+03 |-6.291277e+03 |  10.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 59400 | 59401 |  1349k|  22.7 |   320M |  35 |1400 | 201 |1148 | 857k|  3 |   0 |   0 |-6.948224e+03 |-6.291277e+03 |  10.44%| unknown
 1225s| 59500 | 59501 |  1351k|  22.7 |   321M |  35 |1400 | 201 |1193 | 859k|  3 |   0 |   0 |-6.948224e+03 |-6.291277e+03 |  10.44%| unknown
 1227s| 59600 | 59601 |  1354k|  22.7 |   322M |  35 |1400 | 201 |1119 | 860k|  3 |   0 |   0 |-6.948154e+03 |-6.291277e+03 |  10.44%| unknown
 1230s| 59700 | 59701 |  1358k|  22.7 |   323M |  35 |1400 | 201 |1218 | 862k|  3 |   0 |   0 |-6.948149e+03 |-6.291277e+03 |  10.44%| unknown
 1232s| 59800 | 59801 |  1360k|  22.7 |   323M |  35 |1400 | 201 |1219 | 864k| 10 |   0 |   0 |-6.948129e+03 |-6.291277e+03 |  10.44%| unknown
 1234s| 59900 | 59901 |  1363k|  22.7 |   323M |  35 |1400 | 201 |1227 | 865k|  3 |   0 |   0 |-6.947899e+03 |-6.291277e+03 |  10.44%| unknown
 1236s| 60000 | 60001 |  1365k|  22.7 |   323M |  35 |1400 | 201 |1166 | 867k|  5 |   0 |   0 |-6.947899e+03 |-6.291277e+03 |  10.44%| unknown
 1238s| 60100 | 60101 |  1367k|  22.7 |   326M |  35 |1400 | 201 |1173 | 868k|  6 |   0 |   0 |-6.947892e+03 |-6.291277e+03 |  10.44%| unknown
 1240s| 60200 | 60201 |  1370k|  22.7 |   326M |  35 |1400 | 201 |1130 | 870k|  5 |   0 |   0 |-6.947779e+03 |-6.291277e+03 |  10.44%| unknown
 1242s| 60300 | 60301 |  1372k|  22.7 |   326M |  35 |1400 | 201 |1076 | 871k|  5 |   0 |   0 |-6.947779e+03 |-6.291277e+03 |  10.44%| unknown
 1244s| 60400 | 60401 |  1374k|  22.7 |   326M |  35 |1400 | 201 |1120 | 873k|  7 |   0 |   0 |-6.947777e+03 |-6.291277e+03 |  10.44%| unknown
 1247s| 60500 | 60501 |  1377k|  22.7 |   326M |  35 |1400 | 201 |1111 | 874k|  6 |   0 |   0 |-6.947755e+03 |-6.291277e+03 |  10.43%| unknown
 1249s| 60600 | 60601 |  1379k|  22.7 |   326M |  35 |1400 | 201 |1163 | 876k|  6 |   0 |   0 |-6.947755e+03 |-6.291277e+03 |  10.43%| unknown
 1251s| 60700 | 60701 |  1381k|  22.7 |   327M |  35 |1400 | 201 |1160 | 877k|  3 |   0 |   0 |-6.947729e+03 |-6.291277e+03 |  10.43%| unknown
 1253s| 60800 | 60801 |  1383k|  22.7 |   327M |  35 |1400 | 201 |1091 | 878k|  3 |   0 |   0 |-6.947729e+03 |-6.291277e+03 |  10.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 60900 | 60901 |  1385k|  22.7 |   329M |  35 |1400 | 201 |1231 | 880k|  7 |   0 |   0 |-6.947729e+03 |-6.291277e+03 |  10.43%| unknown
 1256s| 61000 | 61001 |  1387k|  22.7 |   329M |  35 |1400 | 201 |1142 | 881k|  6 |   0 |   0 |-6.947719e+03 |-6.291277e+03 |  10.43%| unknown
 1258s| 61100 | 61101 |  1389k|  22.7 |   329M |  35 |1400 | 201 |1103 | 882k|  5 |   0 |   0 |-6.947692e+03 |-6.291277e+03 |  10.43%| unknown
 1260s| 61200 | 61201 |  1392k|  22.7 |   329M |  35 |1400 | 201 |1099 | 884k|  6 |   0 |   0 |-6.947688e+03 |-6.291277e+03 |  10.43%| unknown
 1263s| 61300 | 61301 |  1395k|  22.7 |   329M |  35 |1400 | 201 |1313 | 885k| 10 |   0 |   0 |-6.947688e+03 |-6.291277e+03 |  10.43%| unknown
 1264s| 61400 | 61401 |  1396k|  22.7 |   330M |  35 |1400 | 201 |1170 | 886k|  6 |   0 |   0 |-6.947688e+03 |-6.291277e+03 |  10.43%| unknown
 1267s| 61500 | 61501 |  1399k|  22.7 |   330M |  35 |1400 | 201 |1143 | 888k|  6 |   0 |   0 |-6.947545e+03 |-6.291277e+03 |  10.43%| unknown
 1268s| 61600 | 61601 |  1401k|  22.7 |   330M |  35 |1400 | 201 |1129 | 889k|  4 |   0 |   0 |-6.947490e+03 |-6.291277e+03 |  10.43%| unknown
 1270s| 61700 | 61701 |  1403k|  22.7 |   331M |  35 |1400 | 201 |1081 | 890k|  3 |   0 |   0 |-6.947490e+03 |-6.291277e+03 |  10.43%| unknown
 1272s| 61800 | 61801 |  1405k|  22.7 |   331M |  35 |1400 | 201 |1115 | 892k|  5 |   0 |   0 |-6.947490e+03 |-6.291277e+03 |  10.43%| unknown
 1274s| 61900 | 61901 |  1407k|  22.7 |   332M |  35 |1400 | 201 |1112 | 893k|  3 |   0 |   0 |-6.947490e+03 |-6.291277e+03 |  10.43%| unknown
 1276s| 62000 | 62001 |  1409k|  22.7 |   332M |  35 |1400 | 201 |1136 | 894k|  3 |   0 |   0 |-6.947490e+03 |-6.291277e+03 |  10.43%| unknown
 1278s| 62100 | 62101 |  1411k|  22.7 |   334M |  35 |1400 | 201 |1096 | 896k|  3 |   0 |   0 |-6.947483e+03 |-6.291277e+03 |  10.43%| unknown
 1280s| 62200 | 62201 |  1414k|  22.7 |   335M |  35 |1400 | 201 |1152 | 897k|  4 |   0 |   0 |-6.947483e+03 |-6.291277e+03 |  10.43%| unknown
 1282s| 62300 | 62301 |  1416k|  22.7 |   335M |  35 |1400 | 201 |1091 | 898k|  3 |   0 |   0 |-6.947483e+03 |-6.291277e+03 |  10.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 62400 | 62401 |  1418k|  22.7 |   335M |  35 |1400 | 201 |1161 | 899k|  3 |   0 |   0 |-6.947483e+03 |-6.291277e+03 |  10.43%| unknown
 1286s| 62500 | 62501 |  1420k|  22.7 |   335M |  35 |1400 | 201 |1136 | 901k|  8 |   0 |   0 |-6.947483e+03 |-6.291277e+03 |  10.43%| unknown
 1288s| 62600 | 62601 |  1422k|  22.7 |   335M |  35 |1400 | 201 |1126 | 902k|  6 |   0 |   0 |-6.947473e+03 |-6.291277e+03 |  10.43%| unknown
 1291s| 62700 | 62701 |  1425k|  22.7 |   337M |  35 |1400 | 201 |1125 | 904k|  3 |   0 |   0 |-6.947453e+03 |-6.291277e+03 |  10.43%| unknown
 1293s| 62800 | 62801 |  1428k|  22.7 |   337M |  35 |1400 | 201 |1175 | 906k|  7 |   0 |   0 |-6.947453e+03 |-6.291277e+03 |  10.43%| unknown
 1295s| 62900 | 62901 |  1431k|  22.7 |   337M |  35 |1400 | 201 |1188 | 908k|  7 |   0 |   0 |-6.947453e+03 |-6.291277e+03 |  10.43%| unknown
 1297s| 63000 | 63001 |  1433k|  22.7 |   337M |  35 |1400 | 201 |1124 | 909k|  6 |   0 |   0 |-6.947453e+03 |-6.291277e+03 |  10.43%| unknown
 1299s| 63100 | 63101 |  1435k|  22.7 |   338M |  35 |1400 | 201 |1119 | 910k|  3 |   0 |   0 |-6.947399e+03 |-6.291277e+03 |  10.43%| unknown
 1301s| 63200 | 63201 |  1437k|  22.7 |   338M |  35 |1400 | 201 |1198 | 911k|  8 |   0 |   0 |-6.947177e+03 |-6.291277e+03 |  10.43%| unknown
 1303s| 63300 | 63301 |  1440k|  22.7 |   338M |  35 |1400 | 201 |1249 | 912k|  6 |   0 |   0 |-6.947177e+03 |-6.291277e+03 |  10.43%| unknown
 1305s| 63400 | 63401 |  1441k|  22.7 |   339M |  35 |1400 | 201 |1094 | 914k|  3 |   0 |   0 |-6.947046e+03 |-6.291277e+03 |  10.42%| unknown
 1307s| 63500 | 63501 |  1444k|  22.7 |   339M |  35 |1400 | 201 |1165 | 915k|  7 |   0 |   0 |-6.947046e+03 |-6.291277e+03 |  10.42%| unknown
 1309s| 63600 | 63601 |  1446k|  22.7 |   339M |  35 |1400 | 201 |1080 | 917k|  4 |   0 |   0 |-6.946966e+03 |-6.291277e+03 |  10.42%| unknown
 1311s| 63700 | 63701 |  1449k|  22.7 |   339M |  35 |1400 | 201 |1111 | 918k|  7 |   0 |   0 |-6.946966e+03 |-6.291277e+03 |  10.42%| unknown
 1313s| 63800 | 63801 |  1452k|  22.7 |   339M |  35 |1400 | 201 |1133 | 920k|  3 |   0 |   0 |-6.946939e+03 |-6.291277e+03 |  10.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 63900 | 63901 |  1454k|  22.7 |   339M |  35 |1400 | 201 |1126 | 921k|  5 |   0 |   0 |-6.946869e+03 |-6.291277e+03 |  10.42%| unknown
 1317s| 64000 | 64001 |  1456k|  22.7 |   339M |  35 |1400 | 201 |1081 | 922k|  3 |   0 |   0 |-6.946844e+03 |-6.291277e+03 |  10.42%| unknown
 1319s| 64100 | 64101 |  1458k|  22.7 |   340M |  35 |1400 | 201 |1107 | 924k|  3 |   0 |   0 |-6.946826e+03 |-6.291277e+03 |  10.42%| unknown
 1321s| 64200 | 64201 |  1460k|  22.7 |   341M |  35 |1400 | 201 |1106 | 925k|  3 |   0 |   0 |-6.946824e+03 |-6.291277e+03 |  10.42%| unknown
 1323s| 64300 | 64301 |  1463k|  22.7 |   341M |  35 |1400 | 201 |1094 | 926k|  3 |   0 |   0 |-6.946782e+03 |-6.291277e+03 |  10.42%| unknown
 1325s| 64400 | 64401 |  1465k|  22.7 |   341M |  35 |1400 | 201 |1170 | 928k|  5 |   0 |   0 |-6.946782e+03 |-6.291277e+03 |  10.42%| unknown
 1327s| 64500 | 64501 |  1467k|  22.7 |   341M |  35 |1400 | 201 |1161 | 929k|  6 |   0 |   0 |-6.946782e+03 |-6.291277e+03 |  10.42%| unknown
 1329s| 64600 | 64601 |  1469k|  22.7 |   341M |  35 |1400 | 201 |1124 | 930k|  3 |   0 |   0 |-6.946777e+03 |-6.291277e+03 |  10.42%| unknown
 1331s| 64700 | 64701 |  1472k|  22.7 |   343M |  35 |1400 | 201 |1103 | 932k|  4 |   0 |   0 |-6.946777e+03 |-6.291277e+03 |  10.42%| unknown
 1333s| 64800 | 64801 |  1474k|  22.7 |   344M |  35 |1400 | 201 |1103 | 934k|  9 |   0 |   0 |-6.946567e+03 |-6.291277e+03 |  10.42%| unknown
 1335s| 64900 | 64901 |  1476k|  22.7 |   344M |  35 |1400 | 201 |1123 | 935k|  3 |   0 |   0 |-6.946567e+03 |-6.291277e+03 |  10.42%| unknown
 1337s| 65000 | 65001 |  1478k|  22.7 |   344M |  35 |1400 | 201 |1132 | 936k|  3 |   0 |   0 |-6.946567e+03 |-6.291277e+03 |  10.42%| unknown
 1339s| 65100 | 65101 |  1481k|  22.7 |   344M |  35 |1400 | 201 |1154 | 938k|  3 |   0 |   0 |-6.946563e+03 |-6.291277e+03 |  10.42%| unknown
 1341s| 65200 | 65201 |  1483k|  22.7 |   344M |  35 |1400 | 201 |1123 | 939k|  6 |   0 |   0 |-6.946561e+03 |-6.291277e+03 |  10.42%| unknown
 1344s| 65300 | 65301 |  1486k|  22.7 |   345M |  35 |1400 | 201 |1128 | 941k|  7 |   0 |   0 |-6.946561e+03 |-6.291277e+03 |  10.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 65400 | 65401 |  1488k|  22.7 |   347M |  35 |1400 | 201 |1201 | 942k|  3 |   0 |   0 |-6.946561e+03 |-6.291277e+03 |  10.42%| unknown
 1348s| 65500 | 65501 |  1490k|  22.7 |   347M |  35 |1400 | 201 |1125 | 943k|  3 |   0 |   0 |-6.946384e+03 |-6.291277e+03 |  10.41%| unknown
 1350s| 65600 | 65601 |  1492k|  22.7 |   347M |  35 |1400 | 201 |1159 | 945k|  5 |   0 |   0 |-6.946384e+03 |-6.291277e+03 |  10.41%| unknown
 1352s| 65700 | 65701 |  1495k|  22.7 |   347M |  35 |1400 | 201 |1203 | 946k|  3 |   0 |   0 |-6.946268e+03 |-6.291277e+03 |  10.41%| unknown
 1354s| 65800 | 65801 |  1497k|  22.7 |   348M |  35 |1400 | 201 |1061 | 948k|  7 |   0 |   0 |-6.946268e+03 |-6.291277e+03 |  10.41%| unknown
 1356s| 65900 | 65901 |  1500k|  22.7 |   348M |  35 |1400 | 201 |1137 | 949k|  7 |   0 |   0 |-6.946179e+03 |-6.291277e+03 |  10.41%| unknown
 1358s| 66000 | 66001 |  1503k|  22.7 |   349M |  35 |1400 | 201 |1142 | 951k|  8 |   0 |   0 |-6.946107e+03 |-6.291277e+03 |  10.41%| unknown
 1360s| 66100 | 66101 |  1504k|  22.7 |   349M |  35 |1400 | 201 |1119 | 952k|  3 |   0 |   0 |-6.946107e+03 |-6.291277e+03 |  10.41%| unknown
 1362s| 66200 | 66201 |  1506k|  22.7 |   349M |  35 |1400 | 201 |1126 | 953k|  8 |   0 |   0 |-6.946039e+03 |-6.291277e+03 |  10.41%| unknown
 1364s| 66300 | 66301 |  1508k|  22.7 |   350M |  35 |1400 | 201 |1231 | 955k|  3 |   0 |   0 |-6.946039e+03 |-6.291277e+03 |  10.41%| unknown
 1366s| 66400 | 66401 |  1510k|  22.7 |   350M |  35 |1400 | 201 |1119 | 956k|  3 |   0 |   0 |-6.945981e+03 |-6.291277e+03 |  10.41%| unknown
 1368s| 66500 | 66501 |  1513k|  22.7 |   350M |  35 |1400 | 201 |1184 | 958k| 10 |   0 |   0 |-6.945857e+03 |-6.291277e+03 |  10.40%| unknown
 1370s| 66600 | 66601 |  1515k|  22.7 |   351M |  35 |1400 | 201 |1174 | 959k|  9 |   0 |   0 |-6.945834e+03 |-6.291277e+03 |  10.40%| unknown
 1372s| 66700 | 66701 |  1518k|  22.7 |   352M |  35 |1400 | 201 |1227 | 961k|  5 |   0 |   0 |-6.945834e+03 |-6.291277e+03 |  10.40%| unknown
 1374s| 66800 | 66801 |  1520k|  22.7 |   352M |  35 |1400 | 201 |1150 | 962k|  3 |   0 |   0 |-6.945829e+03 |-6.291277e+03 |  10.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 66900 | 66901 |  1522k|  22.7 |   352M |  35 |1400 | 201 |1115 | 963k|  6 |   0 |   0 |-6.945760e+03 |-6.291277e+03 |  10.40%| unknown
 1378s| 67000 | 67001 |  1524k|  22.7 |   352M |  35 |1400 | 201 |1149 | 964k|  3 |   0 |   0 |-6.945655e+03 |-6.291277e+03 |  10.40%| unknown
 1380s| 67100 | 67101 |  1526k|  22.7 |   352M |  35 |1400 | 201 |1191 | 965k|  6 |   0 |   0 |-6.945654e+03 |-6.291277e+03 |  10.40%| unknown
 1382s| 67200 | 67201 |  1527k|  22.7 |   352M |  35 |1400 | 201 |1117 | 966k|  6 |   0 |   0 |-6.945653e+03 |-6.291277e+03 |  10.40%| unknown
 1384s| 67300 | 67301 |  1530k|  22.7 |   352M |  35 |1400 | 201 |1171 | 968k|  6 |   0 |   0 |-6.945653e+03 |-6.291277e+03 |  10.40%| unknown
 1386s| 67400 | 67401 |  1532k|  22.7 |   354M |  35 |1400 | 201 |1186 | 969k|  3 |   0 |   0 |-6.945639e+03 |-6.291277e+03 |  10.40%| unknown
 1388s| 67500 | 67501 |  1535k|  22.7 |   354M |  35 |1400 | 201 |1180 | 971k|  3 |   0 |   0 |-6.945512e+03 |-6.291277e+03 |  10.40%| unknown
 1390s| 67600 | 67601 |  1537k|  22.7 |   354M |  35 |1400 | 201 |1091 | 972k|  3 |   0 |   0 |-6.945442e+03 |-6.291277e+03 |  10.40%| unknown
 1392s| 67700 | 67701 |  1540k|  22.7 |   354M |  35 |1400 | 201 |1089 | 974k|  3 |   0 |   0 |-6.945276e+03 |-6.291277e+03 |  10.40%| unknown
 1394s| 67800 | 67801 |  1542k|  22.7 |   354M |  35 |1400 | 201 |1090 | 975k|  6 |   0 |   0 |-6.945252e+03 |-6.291277e+03 |  10.39%| unknown
 1396s| 67900 | 67901 |  1545k|  22.7 |   355M |  35 |1400 | 201 |1172 | 977k|  3 |   0 |   0 |-6.945252e+03 |-6.291277e+03 |  10.39%| unknown
 1399s| 68000 | 68001 |  1548k|  22.8 |   356M |  35 |1400 | 201 |1202 | 979k|  3 |   0 |   0 |-6.945097e+03 |-6.291277e+03 |  10.39%| unknown
 1401s| 68100 | 68101 |  1551k|  22.8 |   356M |  35 |1400 | 201 |1172 | 980k|  3 |   0 |   0 |-6.945033e+03 |-6.291277e+03 |  10.39%| unknown
 1403s| 68200 | 68201 |  1553k|  22.8 |   356M |  35 |1400 | 201 |1131 | 981k|  3 |   0 |   0 |-6.944946e+03 |-6.291277e+03 |  10.39%| unknown
 1405s| 68300 | 68301 |  1556k|  22.8 |   356M |  35 |1400 | 201 |1202 | 983k|  4 |   0 |   0 |-6.944938e+03 |-6.291277e+03 |  10.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s| 68400 | 68401 |  1559k|  22.8 |   356M |  35 |1400 | 201 |1095 | 984k|  3 |   0 |   0 |-6.944938e+03 |-6.291277e+03 |  10.39%| unknown
 1409s| 68500 | 68501 |  1561k|  22.8 |   356M |  35 |1400 | 201 |1158 | 986k|  8 |   0 |   0 |-6.944937e+03 |-6.291277e+03 |  10.39%| unknown
 1411s| 68600 | 68601 |  1563k|  22.8 |   357M |  35 |1400 | 201 |1120 | 987k|  6 |   0 |   0 |-6.944937e+03 |-6.291277e+03 |  10.39%| unknown
 1413s| 68700 | 68701 |  1565k|  22.8 |   358M |  35 |1400 | 201 |1134 | 989k|  6 |   0 |   0 |-6.944933e+03 |-6.291277e+03 |  10.39%| unknown
 1415s| 68800 | 68801 |  1568k|  22.8 |   358M |  35 |1400 | 201 |1200 | 990k|  3 |   0 |   0 |-6.944933e+03 |-6.291277e+03 |  10.39%| unknown
 1417s| 68900 | 68901 |  1570k|  22.8 |   359M |  35 |1400 | 201 |1111 | 992k|  3 |   0 |   0 |-6.944884e+03 |-6.291277e+03 |  10.39%| unknown
 1419s| 69000 | 69001 |  1573k|  22.8 |   359M |  35 |1400 | 201 |1115 | 993k|  3 |   0 |   0 |-6.944849e+03 |-6.291277e+03 |  10.39%| unknown
 1421s| 69100 | 69101 |  1574k|  22.8 |   359M |  35 |1400 | 201 |1133 | 994k|  3 |   0 |   0 |-6.944842e+03 |-6.291277e+03 |  10.39%| unknown
 1423s| 69200 | 69201 |  1576k|  22.8 |   361M |  35 |1400 | 201 |1245 | 995k|  6 |   0 |   0 |-6.944838e+03 |-6.291277e+03 |  10.39%| unknown
 1425s| 69300 | 69301 |  1579k|  22.8 |   361M |  35 |1400 | 201 |1120 | 997k|  6 |   0 |   0 |-6.944838e+03 |-6.291277e+03 |  10.39%| unknown
 1427s| 69400 | 69401 |  1581k|  22.8 |   362M |  35 |1400 | 201 |1122 | 998k|  3 |   0 |   0 |-6.944798e+03 |-6.291277e+03 |  10.39%| unknown
 1429s| 69500 | 69501 |  1583k|  22.8 |   362M |  35 |1400 | 201 |1117 | 999k|  6 |   0 |   0 |-6.944777e+03 |-6.291277e+03 |  10.39%| unknown
 1431s| 69600 | 69601 |  1586k|  22.8 |   363M |  35 |1400 | 201 |1116 |1001k|  6 |   0 |   0 |-6.944603e+03 |-6.291277e+03 |  10.38%| unknown
 1433s| 69700 | 69701 |  1588k|  22.8 |   363M |  35 |1400 | 201 |1144 |1002k|  7 |   0 |   0 |-6.944552e+03 |-6.291277e+03 |  10.38%| unknown
 1435s| 69800 | 69801 |  1591k|  22.8 |   364M |  35 |1400 | 201 |1093 |1004k|  3 |   0 |   0 |-6.944552e+03 |-6.291277e+03 |  10.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 69900 | 69901 |  1593k|  22.8 |   364M |  35 |1400 | 201 |1184 |1005k|  6 |   0 |   0 |-6.944513e+03 |-6.291277e+03 |  10.38%| unknown
 1439s| 70000 | 70001 |  1594k|  22.8 |   364M |  35 |1400 | 201 |1115 |1006k|  5 |   0 |   0 |-6.944500e+03 |-6.291277e+03 |  10.38%| unknown
 1441s| 70100 | 70101 |  1596k|  22.8 |   366M |  35 |1400 | 201 |1126 |1007k|  9 |   0 |   0 |-6.944449e+03 |-6.291277e+03 |  10.38%| unknown
 1443s| 70200 | 70201 |  1599k|  22.8 |   366M |  35 |1400 | 201 |1081 |1009k|  3 |   0 |   0 |-6.944449e+03 |-6.291277e+03 |  10.38%| unknown
 1445s| 70300 | 70301 |  1601k|  22.8 |   367M |  35 |1400 | 201 |1190 |1010k|  3 |   0 |   0 |-6.944436e+03 |-6.291277e+03 |  10.38%| unknown
 1447s| 70400 | 70401 |  1604k|  22.8 |   368M |  35 |1400 | 201 |1277 |1012k| 10 |   0 |   0 |-6.944436e+03 |-6.291277e+03 |  10.38%| unknown
 1449s| 70500 | 70501 |  1606k|  22.8 |   368M |  35 |1400 | 201 |1133 |1013k|  3 |   0 |   0 |-6.944436e+03 |-6.291277e+03 |  10.38%| unknown
 1451s| 70600 | 70601 |  1609k|  22.8 |   368M |  35 |1400 | 201 |1056 |1015k|  3 |   0 |   0 |-6.944436e+03 |-6.291277e+03 |  10.38%| unknown
 1453s| 70700 | 70701 |  1611k|  22.8 |   369M |  35 |1400 | 201 |1069 |1016k|  7 |   0 |   0 |-6.944436e+03 |-6.291277e+03 |  10.38%| unknown
 1455s| 70800 | 70801 |  1613k|  22.8 |   369M |  35 |1400 | 201 |1143 |1017k|  3 |   0 |   0 |-6.944396e+03 |-6.291277e+03 |  10.38%| unknown
 1457s| 70900 | 70901 |  1615k|  22.8 |   369M |  35 |1400 | 201 |1166 |1019k|  7 |   0 |   0 |-6.944396e+03 |-6.291277e+03 |  10.38%| unknown
 1459s| 71000 | 71001 |  1618k|  22.8 |   369M |  35 |1400 | 201 |1151 |1020k|  8 |   0 |   0 |-6.944396e+03 |-6.291277e+03 |  10.38%| unknown
 1461s| 71100 | 71101 |  1620k|  22.8 |   369M |  35 |1400 | 201 |1201 |1022k|  3 |   0 |   0 |-6.944396e+03 |-6.291277e+03 |  10.38%| unknown
 1463s| 71200 | 71201 |  1623k|  22.8 |   370M |  35 |1400 | 201 |1074 |1023k|  4 |   0 |   0 |-6.944269e+03 |-6.291277e+03 |  10.38%| unknown
 1465s| 71300 | 71301 |  1625k|  22.8 |   370M |  35 |1400 | 201 |1107 |1024k|  5 |   0 |   0 |-6.944260e+03 |-6.291277e+03 |  10.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 71400 | 71401 |  1628k|  22.8 |   372M |  35 |1400 | 201 |1215 |1026k|  3 |   0 |   0 |-6.944209e+03 |-6.291277e+03 |  10.38%| unknown
 1469s| 71500 | 71501 |  1630k|  22.8 |   372M |  35 |1400 | 201 |1101 |1028k|  3 |   0 |   0 |-6.944209e+03 |-6.291277e+03 |  10.38%| unknown
 1471s| 71600 | 71601 |  1632k|  22.8 |   372M |  35 |1400 | 201 |1132 |1029k|  3 |   0 |   0 |-6.944209e+03 |-6.291277e+03 |  10.38%| unknown
 1473s| 71700 | 71701 |  1634k|  22.8 |   372M |  35 |1400 | 201 |1097 |1030k|  3 |   0 |   0 |-6.944076e+03 |-6.291277e+03 |  10.38%| unknown
 1475s| 71800 | 71801 |  1635k|  22.8 |   372M |  35 |1400 | 201 |1208 |1031k| 11 |   0 |   0 |-6.944076e+03 |-6.291277e+03 |  10.38%| unknown
 1477s| 71900 | 71901 |  1637k|  22.8 |   372M |  35 |1400 | 201 |1265 |1032k|  7 |   0 |   0 |-6.944076e+03 |-6.291277e+03 |  10.38%| unknown
 1479s| 72000 | 72001 |  1640k|  22.8 |   372M |  35 |1400 | 201 |1122 |1034k|  3 |   0 |   0 |-6.944068e+03 |-6.291277e+03 |  10.38%| unknown
 1481s| 72100 | 72101 |  1643k|  22.8 |   373M |  35 |1400 | 201 |1096 |1036k|  3 |   0 |   0 |-6.944060e+03 |-6.291277e+03 |  10.38%| unknown
