2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 93300 | 46765 |  3173k|  34.0 |   429M |  45 | 160 |  21 | 296 |1500k|  4 |   0 |   0 |-8.898057e+02 |-8.678726e+02 |   2.53%|  81.69%
  254s| 93400 | 46781 |  3176k|  34.0 |   429M |  45 | 160 |  21 | 229 |1501k|  0 |   0 |   0 |-8.898031e+02 |-8.678726e+02 |   2.53%|  81.74%
  254s| 93500 | 46809 |  3179k|  34.0 |   429M |  45 | 160 |  21 | 291 |1502k|  6 |   0 |   0 |-8.897431e+02 |-8.678726e+02 |   2.52%|  81.77%
  254s| 93600 | 46827 |  3182k|  34.0 |   430M |  45 | 160 |  21 | 323 |1504k|  5 |   0 |   0 |-8.896604e+02 |-8.678726e+02 |   2.51%|  81.81%
  255s| 93700 | 46847 |  3186k|  34.0 |   430M |  45 | 160 |  21 | 345 |1505k|  5 |   0 |   0 |-8.896353e+02 |-8.678726e+02 |   2.51%|  81.82%
  255s| 93800 | 46863 |  3188k|  34.0 |   430M |  45 | 160 |  21 | 170 |1506k|  5 |   0 |   0 |-8.896353e+02 |-8.678726e+02 |   2.51%|  81.82%
  255s| 93900 | 46867 |  3191k|  34.0 |   430M |  45 | 160 |  21 | 219 |1508k|  0 |   0 |   0 |-8.896193e+02 |-8.678726e+02 |   2.51%|  81.87%
  255s| 94000 | 46879 |  3194k|  34.0 |   430M |  45 | 160 |  21 | 306 |1509k|  0 |   0 |   0 |-8.896140e+02 |-8.678726e+02 |   2.51%|  81.91%
  255s| 94100 | 46919 |  3197k|  34.0 |   431M |  45 | 160 |  21 | 359 |1511k|  6 |   0 |   0 |-8.896126e+02 |-8.678726e+02 |   2.50%|  81.91%
  256s| 94200 | 46949 |  3201k|  34.0 |   431M |  45 | 160 |  21 | 208 |1513k|  7 |   0 |   0 |-8.896126e+02 |-8.678726e+02 |   2.50%|  81.92%
  256s| 94300 | 46959 |  3204k|  34.0 |   432M |  45 | 160 |  21 | 387 |1514k|  5 |   0 |   0 |-8.896126e+02 |-8.678726e+02 |   2.50%|  81.92%
  256s| 94400 | 46985 |  3207k|  34.0 |   432M |  45 | 160 |  21 | 281 |1515k|  6 |   0 |   0 |-8.895486e+02 |-8.678726e+02 |   2.50%|  81.94%
  256s| 94500 | 47009 |  3210k|  34.0 |   432M |  45 | 160 |  21 | 384 |1517k|  6 |   0 |   0 |-8.895181e+02 |-8.678726e+02 |   2.49%|  81.96%
  257s| 94600 | 47039 |  3213k|  34.0 |   434M |  45 | 160 |  21 | 313 |1518k|  1 |   0 |   0 |-8.894685e+02 |-8.678726e+02 |   2.49%|  81.99%
  257s| 94700 | 47071 |  3217k|  34.0 |   434M |  45 | 160 |  21 | 334 |1520k|  7 |   0 |   0 |-8.894567e+02 |-8.678726e+02 |   2.49%|  82.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 94800 | 47093 |  3220k|  34.0 |   434M |  45 | 160 |  21 | 211 |1521k|  0 |   0 |   0 |-8.894059e+02 |-8.678726e+02 |   2.48%|  82.09%
  257s| 94900 | 47127 |  3223k|  34.0 |   434M |  45 | 160 |  21 | 256 |1523k|  7 |   0 |   0 |-8.894059e+02 |-8.678726e+02 |   2.48%|  82.12%
  258s| 95000 | 47173 |  3227k|  34.0 |   434M |  45 | 160 |  21 | 326 |1524k|  5 |   0 |   0 |-8.893469e+02 |-8.678726e+02 |   2.47%|  82.21%
  258s| 95100 | 47213 |  3231k|  34.0 |   434M |  45 | 160 |  21 | 253 |1526k|  5 |   0 |   0 |-8.892489e+02 |-8.678726e+02 |   2.46%|  82.25%
  258s| 95200 | 47255 |  3235k|  34.0 |   435M |  45 | 160 |  21 | 318 |1528k|  2 |   0 |   0 |-8.892253e+02 |-8.678726e+02 |   2.46%|  82.26%
  259s| 95300 | 47275 |  3237k|  34.0 |   435M |  45 | 160 |  21 | 300 |1529k|  5 |   0 |   0 |-8.892253e+02 |-8.678726e+02 |   2.46%|  82.26%
  259s| 95400 | 47309 |  3240k|  34.0 |   436M |  45 | 160 |  21 | 374 |1530k|  7 |   0 |   0 |-8.891896e+02 |-8.678726e+02 |   2.46%|  82.29%
  259s| 95500 | 47353 |  3244k|  34.0 |   436M |  45 | 160 |  21 | 253 |1532k|  0 |   0 |   0 |-8.891648e+02 |-8.678726e+02 |   2.45%|  82.30%
  259s| 95600 | 47381 |  3248k|  34.0 |   436M |  45 | 160 |  21 | 237 |1534k|  0 |   0 |   0 |-8.891524e+02 |-8.678726e+02 |   2.45%|  82.30%
  260s| 95700 | 47413 |  3251k|  34.0 |   436M |  45 | 160 |  21 | 320 |1535k|  4 |   0 |   0 |-8.891524e+02 |-8.678726e+02 |   2.45%|  82.30%
  260s| 95800 | 47431 |  3254k|  34.0 |   436M |  45 | 160 |  21 | 240 |1536k|  6 |   0 |   0 |-8.891409e+02 |-8.678726e+02 |   2.45%|  82.34%
  260s| 95900 | 47457 |  3257k|  34.0 |   436M |  45 | 160 |  21 | 310 |1538k|  5 |   0 |   0 |-8.891347e+02 |-8.678726e+02 |   2.45%|  82.34%
  260s| 96000 | 47479 |  3261k|  34.0 |   436M |  45 | 160 |  21 | 358 |1539k|  2 |   0 |   0 |-8.891042e+02 |-8.678726e+02 |   2.45%|  82.37%
  261s| 96100 | 47525 |  3264k|  34.0 |   436M |  45 | 160 |  21 | 284 |1541k|  6 |   0 |   0 |-8.891042e+02 |-8.678726e+02 |   2.45%|  82.37%
  261s| 96200 | 47581 |  3269k|  34.0 |   436M |  45 | 160 |  21 | 408 |1543k|  5 |   0 |   0 |-8.891042e+02 |-8.678726e+02 |   2.45%|  82.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 96300 | 47605 |  3272k|  34.0 |   437M |  45 | 160 |  21 | 272 |1544k|  0 |   0 |   0 |-8.890089e+02 |-8.678726e+02 |   2.44%|  82.49%
  261s| 96400 | 47627 |  3275k|  34.0 |   437M |  45 | 160 |  21 | 166 |1545k|  0 |   0 |   0 |-8.889912e+02 |-8.678726e+02 |   2.43%|  82.50%
  262s| 96500 | 47655 |  3279k|  34.0 |   438M |  45 | 160 |  21 | 322 |1547k|  6 |   0 |   0 |-8.889157e+02 |-8.678726e+02 |   2.42%|  82.52%
  262s| 96600 | 47683 |  3282k|  34.0 |   438M |  45 | 160 |  21 | 313 |1548k|  2 |   0 |   0 |-8.888822e+02 |-8.678726e+02 |   2.42%|  82.53%
  262s| 96700 | 47711 |  3285k|  34.0 |   438M |  45 | 160 |  21 | 305 |1550k|  5 |   0 |   0 |-8.887154e+02 |-8.678726e+02 |   2.40%|  82.57%
  262s| 96800 | 47745 |  3288k|  34.0 |   438M |  45 | 160 |  21 | 396 |1551k|  5 |   0 |   0 |-8.887014e+02 |-8.678726e+02 |   2.40%|  82.59%
  263s| 96900 | 47789 |  3292k|  34.0 |   438M |  45 | 160 |  21 | 330 |1553k|  4 |   0 |   0 |-8.886673e+02 |-8.678726e+02 |   2.40%|  82.60%
  263s| 97000 | 47821 |  3295k|  34.0 |   438M |  45 | 160 |  21 | 239 |1555k|  4 |   0 |   0 |-8.886634e+02 |-8.678726e+02 |   2.40%|  82.62%
  263s| 97100 | 47859 |  3299k|  34.0 |   439M |  45 | 160 |  21 | 208 |1556k|  0 |   0 |   0 |-8.886634e+02 |-8.678726e+02 |   2.40%|  82.63%
  263s| 97200 | 47909 |  3303k|  34.0 |   439M |  45 | 160 |  21 | 284 |1558k|  0 |   0 |   0 |-8.886441e+02 |-8.678726e+02 |   2.39%|  82.65%
  264s| 97300 | 47979 |  3308k|  34.0 |   439M |  45 | 160 |  21 | 369 |1560k|  6 |   0 |   0 |-8.886373e+02 |-8.678726e+02 |   2.39%|  82.65%
  264s| 97400 | 48033 |  3312k|  34.0 |   441M |  45 | 160 |  21 | 347 |1561k|  6 |   0 |   0 |-8.885990e+02 |-8.678726e+02 |   2.39%|  82.66%
  264s| 97500 | 48069 |  3316k|  34.0 |   441M |  45 | 160 |  21 | 283 |1563k|  0 |   0 |   0 |-8.885987e+02 |-8.678726e+02 |   2.39%|  82.67%
  265s| 97600 | 48117 |  3320k|  34.0 |   441M |  45 | 160 |  21 | 352 |1565k|  5 |   0 |   0 |-8.884464e+02 |-8.678726e+02 |   2.37%|  82.73%
  265s| 97700 | 48141 |  3322k|  34.0 |   441M |  45 | 160 |  21 | 333 |1566k|  4 |   0 |   0 |-8.884384e+02 |-8.678726e+02 |   2.37%|  82.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 97800 | 48179 |  3326k|  34.0 |   443M |  45 | 160 |  21 | 336 |1568k|  6 |   0 |   0 |-8.884096e+02 |-8.678726e+02 |   2.37%|  82.81%
  265s| 97900 | 48211 |  3330k|  34.0 |   443M |  45 | 160 |  21 | 382 |1569k|  5 |   0 |   0 |-8.883314e+02 |-8.678726e+02 |   2.36%|  82.85%
  266s| 98000 | 48249 |  3334k|  34.0 |   443M |  45 | 160 |  21 | 303 |1571k|  9 |   0 |   0 |-8.881754e+02 |-8.678726e+02 |   2.34%|  82.92%
  266s| 98100 | 48281 |  3338k|  34.0 |   443M |  45 | 160 |  21 | 391 |1572k|  6 |   0 |   0 |-8.881387e+02 |-8.678726e+02 |   2.34%|  82.93%
  266s| 98200 | 48293 |  3341k|  34.0 |   443M |  45 | 160 |  21 | 411 |1574k|  5 |   0 |   0 |-8.881251e+02 |-8.678726e+02 |   2.33%|  82.95%
  267s| 98300 | 48345 |  3345k|  34.0 |   443M |  45 | 160 |  21 | 373 |1575k|  5 |   0 |   0 |-8.881078e+02 |-8.678726e+02 |   2.33%|  83.01%
  267s| 98400 | 48413 |  3349k|  34.0 |   443M |  45 | 160 |  21 | 362 |1577k|  5 |   0 |   0 |-8.881078e+02 |-8.678726e+02 |   2.33%|  83.01%
  267s| 98500 | 48439 |  3353k|  34.0 |   444M |  45 | 160 |  21 | 190 |1579k|  4 |   0 |   0 |-8.879962e+02 |-8.678726e+02 |   2.32%|  83.07%
  267s| 98600 | 48499 |  3358k|  34.1 |   445M |  45 | 160 |  21 | 399 |1581k|  4 |   0 |   0 |-8.879930e+02 |-8.678726e+02 |   2.32%|  83.09%
  268s| 98700 | 48559 |  3362k|  34.1 |   445M |  45 | 160 |  21 | 363 |1583k|  7 |   0 |   0 |-8.878942e+02 |-8.678726e+02 |   2.31%|  83.14%
  268s| 98800 | 48595 |  3366k|  34.1 |   445M |  45 | 160 |  21 | 407 |1584k|  7 |   0 |   0 |-8.878942e+02 |-8.678726e+02 |   2.31%|  83.14%
  268s| 98900 | 48651 |  3370k|  34.1 |   445M |  45 | 160 |  21 | 338 |1586k|  6 |   0 |   0 |-8.878146e+02 |-8.678726e+02 |   2.30%|  83.18%
  269s| 99000 | 48695 |  3374k|  34.1 |   446M |  45 | 160 |  21 | 221 |1588k|  0 |   0 |   0 |-8.878146e+02 |-8.678726e+02 |   2.30%|  83.18%
  269s| 99100 | 48743 |  3379k|  34.1 |   446M |  45 | 160 |  21 | 333 |1589k|  6 |   0 |   0 |-8.878146e+02 |-8.678726e+02 |   2.30%|  83.18%
  269s| 99200 | 48783 |  3382k|  34.1 |   448M |  45 | 160 |  21 | 389 |1591k|  6 |   0 |   0 |-8.877442e+02 |-8.678726e+02 |   2.29%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 99300 | 48817 |  3386k|  34.1 |   449M |  45 | 160 |  21 | 351 |1592k|  7 |   0 |   0 |-8.877043e+02 |-8.678726e+02 |   2.29%|  83.28%
  270s| 99400 | 48869 |  3391k|  34.1 |   449M |  45 | 160 |  21 | 258 |1594k|  1 |   0 |   0 |-8.876364e+02 |-8.678726e+02 |   2.28%|  83.30%
  270s| 99500 | 48917 |  3395k|  34.1 |   449M |  45 | 160 |  21 | 363 |1596k|  7 |   0 |   0 |-8.875714e+02 |-8.678726e+02 |   2.27%|  83.32%
  270s| 99600 | 48957 |  3398k|  34.1 |   449M |  45 | 160 |  21 | 343 |1597k|  6 |   0 |   0 |-8.875354e+02 |-8.678726e+02 |   2.27%|  83.34%
  271s| 99700 | 49023 |  3403k|  34.1 |   449M |  45 | 160 |  21 | 328 |1599k|  0 |   0 |   0 |-8.875354e+02 |-8.678726e+02 |   2.27%|  83.34%
  271s| 99800 | 49069 |  3407k|  34.1 |   451M |  45 | 160 |  21 | 394 |1601k|  4 |   0 |   0 |-8.875354e+02 |-8.678726e+02 |   2.27%|  83.34%
  271s| 99900 | 49135 |  3412k|  34.2 |   451M |  45 | 160 |  21 | 430 |1603k|  5 |   0 |   0 |-8.875354e+02 |-8.678726e+02 |   2.27%|  83.34%
  271s|100000 | 49197 |  3417k|  34.2 |   451M |  45 | 160 |  21 | 321 |1605k|  2 |   0 |   0 |-8.875221e+02 |-8.678726e+02 |   2.26%|  83.36%
  272s|100100 | 49261 |  3422k|  34.2 |   452M |  45 | 160 |  21 | 200 |1607k|  7 |   0 |   0 |-8.874512e+02 |-8.678726e+02 |   2.26%|  83.40%
  272s|100200 | 49311 |  3425k|  34.2 |   452M |  45 | 160 |  21 | 206 |1608k|  0 |   0 |   0 |-8.873720e+02 |-8.678726e+02 |   2.25%|  83.46%
  272s|100300 | 49353 |  3429k|  34.2 |   452M |  45 | 160 |  21 | 269 |1610k|  3 |   0 |   0 |-8.873720e+02 |-8.678726e+02 |   2.25%|  83.46%
  273s|100400 | 49391 |  3433k|  34.2 |   453M |  45 | 160 |  21 | 328 |1611k|  0 |   0 |   0 |-8.873518e+02 |-8.678726e+02 |   2.24%|  83.51%
  273s|100500 | 49443 |  3437k|  34.2 |   453M |  45 | 160 |  21 | 356 |1613k|  6 |   0 |   0 |-8.873518e+02 |-8.678726e+02 |   2.24%|  83.51%
  273s|100600 | 49503 |  3442k|  34.2 |   453M |  45 | 160 |  21 | 347 |1615k|  4 |   0 |   0 |-8.873371e+02 |-8.678726e+02 |   2.24%|  83.51%
  273s|100700 | 49575 |  3446k|  34.2 |   453M |  45 | 160 |  21 | 334 |1617k|  6 |   0 |   0 |-8.873371e+02 |-8.678726e+02 |   2.24%|  83.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|100800 | 49635 |  3451k|  34.2 |   454M |  45 | 160 |  21 | 379 |1618k|  4 |   0 |   0 |-8.873216e+02 |-8.678726e+02 |   2.24%|  83.53%
  274s|100900 | 49687 |  3455k|  34.2 |   455M |  45 | 160 |  21 | 371 |1620k|  4 |   0 |   0 |-8.872917e+02 |-8.678726e+02 |   2.24%|  83.56%
  274s|101000 | 49725 |  3459k|  34.3 |   456M |  45 | 160 |  21 | 318 |1622k|  6 |   0 |   0 |-8.872917e+02 |-8.678726e+02 |   2.24%|  83.56%
  275s|101100 | 49795 |  3464k|  34.3 |   456M |  45 | 160 |  21 | 195 |1624k|  6 |   0 |   0 |-8.872917e+02 |-8.678726e+02 |   2.24%|  83.56%
  275s|101200 | 49839 |  3468k|  34.3 |   456M |  45 | 160 |  21 | 235 |1625k|  1 |   0 |   0 |-8.872533e+02 |-8.678726e+02 |   2.23%|  83.57%
  275s|101300 | 49883 |  3472k|  34.3 |   457M |  45 | 160 |  21 | 339 |1627k|  4 |   0 |   0 |-8.871914e+02 |-8.678726e+02 |   2.23%|  83.58%
  275s|101400 | 49941 |  3476k|  34.3 |   457M |  45 | 160 |  21 | 304 |1629k|  0 |   0 |   0 |-8.871913e+02 |-8.678726e+02 |   2.23%|  83.59%
  276s|101500 | 49973 |  3480k|  34.3 |   457M |  45 | 160 |  21 | 346 |1630k|  6 |   0 |   0 |-8.871145e+02 |-8.678726e+02 |   2.22%|  83.63%
  276s|101600 | 50031 |  3485k|  34.3 |   458M |  45 | 160 |  21 | 356 |1632k|  7 |   0 |   0 |-8.870460e+02 |-8.678726e+02 |   2.21%|  83.66%
  276s|101700 | 50101 |  3489k|  34.3 |   458M |  45 | 160 |  21 | 210 |1634k|  0 |   0 |   0 |-8.870460e+02 |-8.678726e+02 |   2.21%|  83.66%
  277s|101800 | 50135 |  3493k|  34.3 |   458M |  45 | 160 |  21 | 224 |1636k|  4 |   0 |   0 |-8.870293e+02 |-8.678726e+02 |   2.21%|  83.69%
  277s|101900 | 50191 |  3497k|  34.3 |   458M |  45 | 160 |  21 | 353 |1638k|  2 |   0 |   0 |-8.870152e+02 |-8.678726e+02 |   2.21%|  83.69%
  277s|102000 | 50253 |  3501k|  34.3 |   459M |  45 | 160 |  21 | 374 |1640k|  4 |   0 |   0 |-8.870152e+02 |-8.678726e+02 |   2.21%|  83.70%
  278s|102100 | 50317 |  3505k|  34.3 |   460M |  45 | 160 |  21 | 356 |1641k|  5 |   0 |   0 |-8.870152e+02 |-8.678726e+02 |   2.21%|  83.70%
  278s|102200 | 50387 |  3510k|  34.4 |   460M |  45 | 160 |  21 | 299 |1643k|  5 |   0 |   0 |-8.869813e+02 |-8.678726e+02 |   2.20%|  83.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|102300 | 50427 |  3514k|  34.4 |   461M |  45 | 160 |  21 | 346 |1645k|  6 |   0 |   0 |-8.869592e+02 |-8.678726e+02 |   2.20%|  83.71%
  278s|102400 | 50489 |  3519k|  34.4 |   461M |  45 | 160 |  21 | 376 |1646k|  6 |   0 |   0 |-8.869592e+02 |-8.678726e+02 |   2.20%|  83.71%
  279s|102500 | 50539 |  3524k|  34.4 |   462M |  45 | 160 |  21 | 275 |1648k|  7 |   0 |   0 |-8.869584e+02 |-8.678726e+02 |   2.20%|  83.72%
  279s|102600 | 50577 |  3528k|  34.4 |   462M |  45 | 160 |  21 | 289 |1650k|  7 |   0 |   0 |-8.869513e+02 |-8.678726e+02 |   2.20%|  83.74%
  279s|102700 | 50643 |  3532k|  34.4 |   465M |  45 | 160 |  21 | 367 |1652k|  4 |   0 |   0 |-8.869289e+02 |-8.678726e+02 |   2.20%|  83.76%
  280s|102800 | 50715 |  3537k|  34.4 |   465M |  45 | 160 |  21 | 259 |1654k|  0 |   0 |   0 |-8.869289e+02 |-8.678726e+02 |   2.20%|  83.77%
  280s|102900 | 50781 |  3541k|  34.4 |   465M |  45 | 160 |  21 | 385 |1656k|  5 |   0 |   0 |-8.868790e+02 |-8.678726e+02 |   2.19%|  83.78%
  280s|103000 | 50829 |  3545k|  34.4 |   466M |  45 | 160 |  21 | 254 |1658k|  0 |   0 |   0 |-8.868790e+02 |-8.678726e+02 |   2.19%|  83.78%
  281s|103100 | 50917 |  3550k|  34.4 |   467M |  45 | 160 |  21 | 361 |1660k|  3 |   0 |   0 |-8.868611e+02 |-8.678726e+02 |   2.19%|  83.89%
  281s|103200 | 50987 |  3555k|  34.4 |   468M |  45 | 160 |  21 | 391 |1662k|  3 |   0 |   0 |-8.868284e+02 |-8.678726e+02 |   2.18%|  83.90%
  282s|103300 | 51059 |  3560k|  34.5 |   469M |  45 | 160 |  21 | 366 |1664k|  5 |   0 |   0 |-8.868263e+02 |-8.678726e+02 |   2.18%|  83.90%
  282s|103400 | 51109 |  3564k|  34.5 |   470M |  45 | 160 |  21 | 347 |1665k|  6 |   0 |   0 |-8.866121e+02 |-8.678726e+02 |   2.16%|  83.95%
  282s|103500 | 51173 |  3568k|  34.5 |   470M |  45 | 160 |  21 | 270 |1668k|  0 |   0 |   0 |-8.866121e+02 |-8.678726e+02 |   2.16%|  83.95%
  282s|103600 | 51249 |  3573k|  34.5 |   470M |  45 | 160 |  21 | 403 |1669k|  4 |   0 |   0 |-8.864479e+02 |-8.678726e+02 |   2.14%|  83.99%
  283s|103700 | 51325 |  3579k|  34.5 |   471M |  45 | 160 |  21 | 376 |1672k|  7 |   0 |   0 |-8.864377e+02 |-8.678726e+02 |   2.14%|  83.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|103800 | 51401 |  3584k|  34.5 |   471M |  45 | 160 |  21 | 403 |1674k|  7 |   0 |   0 |-8.864377e+02 |-8.678726e+02 |   2.14%|  84.01%
  283s|103900 | 51469 |  3589k|  34.5 |   472M |  45 | 160 |  21 | 279 |1676k|  7 |   0 |   0 |-8.864352e+02 |-8.678726e+02 |   2.14%|  84.01%
  284s|104000 | 51531 |  3594k|  34.6 |   473M |  45 | 160 |  21 | 383 |1678k|  7 |   0 |   0 |-8.864037e+02 |-8.678726e+02 |   2.14%|  84.02%
  284s|104100 | 51613 |  3599k|  34.6 |   474M |  45 | 160 |  21 | 331 |1680k|  8 |   0 |   0 |-8.864037e+02 |-8.678726e+02 |   2.14%|  84.02%
  284s|104200 | 51679 |  3604k|  34.6 |   474M |  45 | 160 |  21 | 243 |1682k|  4 |   0 |   0 |-8.864037e+02 |-8.678726e+02 |   2.14%|  84.02%
  285s|104300 | 51719 |  3607k|  34.6 |   474M |  45 | 160 |  21 | 417 |1683k|  6 |   0 |   0 |-8.864037e+02 |-8.678726e+02 |   2.14%|  84.04%
  285s|104400 | 51771 |  3612k|  34.6 |   474M |  45 | 160 |  21 | 287 |1685k|  1 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.07%
  285s|104500 | 51833 |  3616k|  34.6 |   474M |  45 | 160 |  21 | 396 |1687k|  6 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.08%
  286s|104600 | 51913 |  3621k|  34.6 |   476M |  45 | 160 |  21 | 387 |1689k|  5 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.08%
  286s|104700 | 51983 |  3625k|  34.6 |   476M |  45 | 160 |  21 | 250 |1691k|  6 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.08%
  286s|104800 | 52059 |  3630k|  34.6 |   476M |  45 | 160 |  21 | 227 |1693k|  6 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.08%
  287s|104900 | 52133 |  3634k|  34.7 |   476M |  45 | 160 |  21 | 210 |1694k|  2 |   0 |   0 |-8.863893e+02 |-8.678726e+02 |   2.13%|  84.08%
  287s|105000 | 52197 |  3639k|  34.7 |   477M |  45 | 160 |  21 | 366 |1696k|  6 |   0 |   0 |-8.863245e+02 |-8.678726e+02 |   2.13%|  84.11%
  287s|105100 | 52253 |  3644k|  34.7 |   479M |  45 | 160 |  21 | 379 |1698k|  6 |   0 |   0 |-8.863245e+02 |-8.678726e+02 |   2.13%|  84.11%
  288s|105200 | 52323 |  3649k|  34.7 |   479M |  45 | 160 |  21 | 384 |1700k|  5 |   0 |   0 |-8.863245e+02 |-8.678726e+02 |   2.13%|  84.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|105300 | 52393 |  3654k|  34.7 |   479M |  45 | 160 |  21 | 262 |1702k|  5 |   0 |   0 |-8.862893e+02 |-8.678726e+02 |   2.12%|  84.12%
  288s|105400 | 52453 |  3658k|  34.7 |   479M |  45 | 160 |  21 | 168 |1704k|  0 |   0 |   0 |-8.862829e+02 |-8.678726e+02 |   2.12%|  84.12%
  288s|105500 | 52505 |  3663k|  34.7 |   479M |  45 | 160 |  21 | 352 |1706k|  6 |   0 |   0 |-8.862829e+02 |-8.678726e+02 |   2.12%|  84.14%
  289s|105600 | 52577 |  3667k|  34.7 |   479M |  45 | 160 |  21 | 336 |1707k|  7 |   0 |   0 |-8.862823e+02 |-8.678726e+02 |   2.12%|  84.15%
  289s|105700 | 52647 |  3672k|  34.7 |   480M |  45 | 160 |  21 | 203 |1709k|  1 |   0 |   0 |-8.862688e+02 |-8.678726e+02 |   2.12%|  84.15%
  289s|105800 | 52733 |  3677k|  34.8 |   480M |  45 | 160 |  21 | 339 |1712k|  5 |   0 |   0 |-8.862647e+02 |-8.678726e+02 |   2.12%|  84.18%
  290s|105900 | 52807 |  3682k|  34.8 |   480M |  45 | 160 |  21 | 363 |1714k|  4 |   0 |   0 |-8.862011e+02 |-8.678726e+02 |   2.11%|  84.19%
  290s|106000 | 52871 |  3687k|  34.8 |   481M |  45 | 160 |  21 | 397 |1716k|  4 |   0 |   0 |-8.861548e+02 |-8.678726e+02 |   2.11%|  84.25%
  290s|106100 | 52947 |  3692k|  34.8 |   482M |  45 | 160 |  21 | 369 |1718k|  4 |   0 |   0 |-8.859699e+02 |-8.678726e+02 |   2.09%|  84.30%
  291s|106200 | 53007 |  3696k|  34.8 |   483M |  45 | 160 |  21 | 269 |1719k|  2 |   0 |   0 |-8.859699e+02 |-8.678726e+02 |   2.09%|  84.30%
  291s|106300 | 53069 |  3701k|  34.8 |   483M |  45 | 160 |  21 | 377 |1721k|  3 |   0 |   0 |-8.859549e+02 |-8.678726e+02 |   2.08%|  84.32%
  291s|106400 | 53149 |  3707k|  34.8 |   484M |  45 | 160 |  21 | 335 |1723k|  6 |   0 |   0 |-8.859549e+02 |-8.678726e+02 |   2.08%|  84.32%
  292s|106500 | 53209 |  3711k|  34.8 |   484M |  45 | 160 |  21 | 377 |1725k|  7 |   0 |   0 |-8.859528e+02 |-8.678726e+02 |   2.08%|  84.35%
  292s|106600 | 53293 |  3716k|  34.9 |   485M |  45 | 160 |  21 | 389 |1727k|  8 |   0 |   0 |-8.859062e+02 |-8.678726e+02 |   2.08%|  84.36%
  292s|106700 | 53353 |  3721k|  34.9 |   485M |  45 | 160 |  21 | 377 |1729k|  6 |   0 |   0 |-8.858929e+02 |-8.678726e+02 |   2.08%|  84.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|106800 | 53411 |  3725k|  34.9 |   485M |  45 | 160 |  21 | 287 |1731k|  7 |   0 |   0 |-8.858929e+02 |-8.678726e+02 |   2.08%|  84.37%
