2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 94000 | 66370 |  3572k|  38.0 |   548M |  39 | 160 |  21 | 320 |2007k|  7 |   0 |   0 |-7.113528e+02 |-6.719517e+02 |   5.86%|  54.45%
  293s| 94100 | 66430 |  3576k|  38.0 |   550M |  39 | 160 |  21 | 321 |2009k|  4 |   0 |   0 |-7.113412e+02 |-6.719517e+02 |   5.86%|  54.47%
  293s| 94200 | 66478 |  3579k|  38.0 |   550M |  39 | 160 |  21 | 288 |2011k|  7 |   0 |   0 |-7.113330e+02 |-6.719517e+02 |   5.86%|  54.48%
  294s| 94300 | 66528 |  3582k|  38.0 |   550M |  39 | 160 |  21 | 347 |2013k|  8 |   0 |   0 |-7.113322e+02 |-6.719517e+02 |   5.86%|  54.53%
  294s| 94400 | 66600 |  3586k|  38.0 |   550M |  39 | 160 |  21 | 326 |2015k|  8 |   0 |   0 |-7.113214e+02 |-6.719517e+02 |   5.86%|  54.55%
  294s| 94500 | 66660 |  3590k|  38.0 |   552M |  39 | 160 |  21 | 320 |2017k|  5 |   0 |   0 |-7.112908e+02 |-6.719517e+02 |   5.85%|  54.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 94600 | 66718 |  3594k|  38.0 |   552M |  39 | 160 |  21 | 315 |2019k|  5 |   0 |   0 |-7.112849e+02 |-6.719517e+02 |   5.85%|  54.58%
  295s| 94700 | 66766 |  3597k|  38.0 |   552M |  39 | 160 |  21 | 200 |2020k|  7 |   0 |   0 |-7.112740e+02 |-6.719517e+02 |   5.85%|  54.60%
  295s| 94800 | 66820 |  3600k|  38.0 |   552M |  39 | 160 |  21 | 283 |2022k|  6 |   0 |   0 |-7.112598e+02 |-6.719517e+02 |   5.85%|  54.60%
  295s| 94900 | 66884 |  3604k|  38.0 |   552M |  39 | 160 |  21 | 313 |2024k|  5 |   0 |   0 |-7.112395e+02 |-6.719517e+02 |   5.85%|  54.60%
  296s| 95000 | 66950 |  3607k|  38.0 |   553M |  39 | 160 |  21 | 330 |2026k|  6 |   0 |   0 |-7.112351e+02 |-6.719517e+02 |   5.85%|  54.64%
  296s| 95100 | 67008 |  3611k|  38.0 |   553M |  39 | 160 |  21 | 317 |2028k|  7 |   0 |   0 |-7.112324e+02 |-6.719517e+02 |   5.85%|  54.71%
  296s| 95200 | 67064 |  3614k|  38.0 |   554M |  39 | 160 |  21 | 212 |2029k|  7 |   0 |   0 |-7.112216e+02 |-6.719517e+02 |   5.84%|  54.72%
  297s| 95300 | 67120 |  3617k|  38.0 |   554M |  39 | 160 |  21 | 244 |2031k|  6 |   0 |   0 |-7.112137e+02 |-6.719517e+02 |   5.84%|  54.72%
  297s| 95400 | 67170 |  3620k|  38.0 |   557M |  39 | 160 |  21 | 334 |2033k|  5 |   0 |   0 |-7.111900e+02 |-6.719517e+02 |   5.84%|  54.76%
  297s| 95500 | 67222 |  3623k|  37.9 |   557M |  39 | 160 |  21 | 276 |2034k|  5 |   0 |   0 |-7.111895e+02 |-6.719517e+02 |   5.84%|  54.77%
  297s| 95600 | 67280 |  3627k|  37.9 |   557M |  39 | 160 |  21 | 326 |2036k|  4 |   0 |   0 |-7.111807e+02 |-6.719517e+02 |   5.84%|  54.78%
  298s| 95700 | 67338 |  3630k|  37.9 |   557M |  39 | 160 |  21 | 285 |2038k|  7 |   0 |   0 |-7.111693e+02 |-6.719517e+02 |   5.84%|  54.79%
  298s| 95800 | 67382 |  3633k|  37.9 |   557M |  39 | 160 |  21 | 369 |2039k|  6 |   0 |   0 |-7.111626e+02 |-6.719517e+02 |   5.84%|  54.81%
  298s| 95900 | 67438 |  3637k|  37.9 |   559M |  39 | 160 |  21 | 317 |2042k|  0 |   0 |   0 |-7.111573e+02 |-6.719517e+02 |   5.83%|  54.81%
  298s| 96000 | 67486 |  3640k|  37.9 |   559M |  39 | 160 |  21 | 267 |2043k|  7 |   0 |   0 |-7.111573e+02 |-6.719517e+02 |   5.83%|  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 96100 | 67548 |  3643k|  37.9 |   559M |  39 | 160 |  21 | 293 |2045k|  5 |   0 |   0 |-7.111552e+02 |-6.719517e+02 |   5.83%|  54.82%
  299s| 96200 | 67594 |  3646k|  37.9 |   559M |  39 | 160 |  21 | 315 |2046k|  7 |   0 |   0 |-7.111487e+02 |-6.719517e+02 |   5.83%|  54.83%
  299s| 96300 | 67662 |  3650k|  37.9 |   559M |  39 | 160 |  21 | 279 |2048k|  5 |   0 |   0 |-7.111306e+02 |-6.719517e+02 |   5.83%|  54.83%
  299s| 96400 | 67736 |  3654k|  37.9 |   561M |  39 | 160 |  21 | 318 |2050k|  2 |   0 |   0 |-7.111240e+02 |-6.719517e+02 |   5.83%|  54.84%
  300s| 96500 | 67786 |  3656k|  37.9 |   561M |  39 | 160 |  21 | 236 |2052k|  3 |   0 |   0 |-7.111240e+02 |-6.719517e+02 |   5.83%|  54.85%
  300s| 96600 | 67846 |  3660k|  37.9 |   561M |  39 | 160 |  21 | 356 |2054k|  7 |   0 |   0 |-7.111212e+02 |-6.719517e+02 |   5.83%|  54.86%
  300s| 96700 | 67908 |  3664k|  37.9 |   562M |  39 | 160 |  21 | 216 |2056k|  5 |   0 |   0 |-7.111094e+02 |-6.719517e+02 |   5.83%|  54.90%
  301s| 96800 | 67966 |  3668k|  37.9 |   563M |  39 | 160 |  21 | 267 |2058k|  6 |   0 |   0 |-7.110939e+02 |-6.719517e+02 |   5.83%|  54.91%
  301s| 96900 | 68016 |  3672k|  37.9 |   564M |  39 | 160 |  21 | 186 |2060k|  0 |   0 |   0 |-7.110591e+02 |-6.719517e+02 |   5.82%|  54.92%
  301s| 97000 | 68072 |  3675k|  37.9 |   564M |  39 | 160 |  21 | 300 |2061k|  6 |   0 |   0 |-7.110448e+02 |-6.719517e+02 |   5.82%|  54.93%
  301s| 97100 | 68140 |  3678k|  37.9 |   564M |  39 | 160 |  21 | 281 |2063k|  4 |   0 |   0 |-7.110283e+02 |-6.719517e+02 |   5.82%|  54.95%
  302s| 97200 | 68192 |  3681k|  37.9 |   564M |  39 | 160 |  21 | 313 |2065k|  5 |   0 |   0 |-7.110260e+02 |-6.719517e+02 |   5.82%|  54.96%
  302s| 97300 | 68254 |  3686k|  37.9 |   565M |  39 | 160 |  21 | 188 |2067k|  0 |   0 |   0 |-7.110129e+02 |-6.719517e+02 |   5.81%|  54.96%
  302s| 97400 | 68308 |  3689k|  37.9 |   565M |  39 | 160 |  21 | 283 |2069k|  0 |   0 |   0 |-7.110050e+02 |-6.719517e+02 |   5.81%|  54.97%
  303s| 97500 | 68358 |  3692k|  37.9 |   565M |  39 | 160 |  21 | 202 |2071k|  4 |   0 |   0 |-7.110012e+02 |-6.719517e+02 |   5.81%|  54.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 97600 | 68420 |  3695k|  37.9 |   566M |  39 | 160 |  21 | 383 |2072k|  5 |   0 |   0 |-7.109928e+02 |-6.719517e+02 |   5.81%|  55.00%
  303s| 97700 | 68488 |  3699k|  37.9 |   566M |  39 | 160 |  21 | 342 |2074k|  7 |   0 |   0 |-7.109658e+02 |-6.719517e+02 |   5.81%|  55.00%
  303s| 97800 | 68548 |  3703k|  37.9 |   568M |  39 | 160 |  21 | 309 |2076k|  6 |   0 |   0 |-7.109405e+02 |-6.719517e+02 |   5.80%|  55.00%
  304s| 97900 | 68612 |  3707k|  37.9 |   568M |  39 | 160 |  21 | 316 |2078k|  8 |   0 |   0 |-7.109397e+02 |-6.719517e+02 |   5.80%|  55.01%
  304s| 98000 | 68676 |  3711k|  37.9 |   568M |  39 | 160 |  21 | 333 |2080k|  9 |   0 |   0 |-7.109331e+02 |-6.719517e+02 |   5.80%|  55.02%
  304s| 98100 | 68712 |  3714k|  37.9 |   568M |  39 | 160 |  21 | 360 |2082k|  5 |   0 |   0 |-7.109189e+02 |-6.719517e+02 |   5.80%|  55.02%
  305s| 98200 | 68774 |  3718k|  37.9 |   570M |  39 | 160 |  21 | 338 |2084k|  0 |   0 |   0 |-7.109015e+02 |-6.719517e+02 |   5.80%|  55.03%
  305s| 98300 | 68826 |  3721k|  37.9 |   571M |  39 | 160 |  21 | 270 |2086k|  0 |   0 |   0 |-7.108946e+02 |-6.719517e+02 |   5.80%|  55.07%
  305s| 98400 | 68880 |  3725k|  37.9 |   572M |  39 | 160 |  21 | 249 |2087k|  6 |   0 |   0 |-7.108889e+02 |-6.719517e+02 |   5.79%|  55.07%
  305s| 98500 | 68938 |  3728k|  37.9 |   572M |  39 | 160 |  21 | 273 |2089k|  7 |   0 |   0 |-7.108703e+02 |-6.719517e+02 |   5.79%|  55.08%
  306s| 98600 | 68992 |  3732k|  37.9 |   572M |  39 | 160 |  21 | 358 |2091k|  5 |   0 |   0 |-7.108545e+02 |-6.719517e+02 |   5.79%|  55.08%
  306s| 98700 | 69048 |  3735k|  37.8 |   573M |  39 | 160 |  21 | 335 |2093k|  6 |   0 |   0 |-7.108473e+02 |-6.719517e+02 |   5.79%|  55.09%
  306s| 98800 | 69104 |  3738k|  37.8 |   573M |  39 | 160 |  21 | 317 |2094k|  0 |   0 |   0 |-7.108451e+02 |-6.719517e+02 |   5.79%|  55.09%
  307s| 98900 | 69176 |  3742k|  37.8 |   574M |  39 | 160 |  21 | 309 |2096k|  0 |   0 |   0 |-7.108354e+02 |-6.719517e+02 |   5.79%|  55.10%
  307s| 99000 | 69234 |  3745k|  37.8 |   574M |  39 | 160 |  21 | 350 |2098k|  6 |   0 |   0 |-7.108354e+02 |-6.719517e+02 |   5.79%|  55.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 99100 | 69280 |  3748k|  37.8 |   574M |  39 | 160 |  21 | 264 |2099k|  5 |   0 |   0 |-7.108332e+02 |-6.719517e+02 |   5.79%|  55.11%
  307s| 99200 | 69330 |  3752k|  37.8 |   575M |  39 | 160 |  21 | 294 |2101k|  2 |   0 |   0 |-7.108206e+02 |-6.719517e+02 |   5.78%|  55.15%
  308s| 99300 | 69388 |  3756k|  37.8 |   575M |  39 | 160 |  21 | 284 |2103k|  0 |   0 |   0 |-7.108139e+02 |-6.719517e+02 |   5.78%|  55.15%
  308s| 99400 | 69446 |  3759k|  37.8 |   575M |  39 | 160 |  21 | 267 |2105k|  5 |   0 |   0 |-7.108099e+02 |-6.719517e+02 |   5.78%|  55.16%
  308s| 99500 | 69508 |  3763k|  37.8 |   576M |  39 | 160 |  21 | 381 |2107k|  5 |   0 |   0 |-7.108010e+02 |-6.719517e+02 |   5.78%|  55.17%
  308s| 99600 | 69576 |  3767k|  37.8 |   577M |  39 | 160 |  21 | 361 |2109k|  7 |   0 |   0 |-7.107974e+02 |-6.719517e+02 |   5.78%|  55.17%
  309s| 99700 | 69622 |  3770k|  37.8 |   577M |  39 | 160 |  21 | 207 |2111k|  0 |   0 |   0 |-7.107886e+02 |-6.719517e+02 |   5.78%|  55.19%
  309s| 99800 | 69686 |  3774k|  37.8 |   577M |  39 | 160 |  21 | 321 |2113k|  6 |   0 |   0 |-7.107710e+02 |-6.719517e+02 |   5.78%|  55.19%
  309s| 99900 | 69746 |  3777k|  37.8 |   578M |  39 | 160 |  21 | 273 |2115k|  5 |   0 |   0 |-7.107592e+02 |-6.719517e+02 |   5.78%|  55.20%
  310s|100000 | 69798 |  3780k|  37.8 |   579M |  39 | 160 |  21 | 322 |2117k|  7 |   0 |   0 |-7.107551e+02 |-6.719517e+02 |   5.77%|  55.22%
  310s|100100 | 69858 |  3785k|  37.8 |   579M |  39 | 160 |  21 | 286 |2119k|  5 |   0 |   0 |-7.107551e+02 |-6.719517e+02 |   5.77%|  55.23%
  310s|100200 | 69922 |  3789k|  37.8 |   579M |  39 | 160 |  21 | 279 |2121k|  4 |   0 |   0 |-7.107523e+02 |-6.719517e+02 |   5.77%|  55.23%
  310s|100300 | 69980 |  3792k|  37.8 |   579M |  39 | 160 |  21 | 240 |2123k|  6 |   0 |   0 |-7.107478e+02 |-6.719517e+02 |   5.77%|  55.24%
  311s|100400 | 70044 |  3796k|  37.8 |   579M |  39 | 160 |  21 | 283 |2125k|  5 |   0 |   0 |-7.107478e+02 |-6.719517e+02 |   5.77%|  55.25%
  311s|100500 | 70096 |  3799k|  37.8 |   580M |  39 | 160 |  21 | 350 |2126k|  7 |   0 |   0 |-7.107394e+02 |-6.719517e+02 |   5.77%|  55.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|100600 | 70148 |  3803k|  37.8 |   580M |  39 | 160 |  21 | 328 |2128k|  0 |   0 |   0 |-7.107223e+02 |-6.719517e+02 |   5.77%|  55.26%
  312s|100700 | 70210 |  3807k|  37.8 |   581M |  39 | 160 |  21 | 298 |2130k|  5 |   0 |   0 |-7.107189e+02 |-6.719517e+02 |   5.77%|  55.26%
  312s|100800 | 70274 |  3810k|  37.8 |   581M |  39 | 160 |  21 | 264 |2132k|  8 |   0 |   0 |-7.107019e+02 |-6.719517e+02 |   5.77%|  55.27%
  312s|100900 | 70342 |  3814k|  37.8 |   583M |  39 | 160 |  21 | 305 |2134k|  8 |   0 |   0 |-7.106967e+02 |-6.719517e+02 |   5.77%|  55.27%
  312s|101000 | 70400 |  3818k|  37.8 |   583M |  39 | 160 |  21 | 330 |2136k|  4 |   0 |   0 |-7.106967e+02 |-6.719517e+02 |   5.77%|  55.28%
  313s|101100 | 70460 |  3822k|  37.8 |   583M |  39 | 160 |  21 | 322 |2138k|  7 |   0 |   0 |-7.106827e+02 |-6.719517e+02 |   5.76%|  55.28%
  313s|101200 | 70508 |  3825k|  37.8 |   583M |  39 | 160 |  21 | 199 |2140k|  0 |   0 |   0 |-7.106822e+02 |-6.719517e+02 |   5.76%|  55.29%
  313s|101300 | 70552 |  3828k|  37.8 |   584M |  39 | 160 |  21 | 366 |2141k|  4 |   0 |   0 |-7.106686e+02 |-6.719517e+02 |   5.76%|  55.30%
  314s|101400 | 70602 |  3831k|  37.8 |   585M |  39 | 160 |  21 | 216 |2143k|  3 |   0 |   0 |-7.106670e+02 |-6.719517e+02 |   5.76%|  55.30%
  314s|101500 | 70662 |  3835k|  37.8 |   586M |  39 | 160 |  21 | 286 |2145k|  4 |   0 |   0 |-7.106670e+02 |-6.719517e+02 |   5.76%|  55.31%
  314s|101600 | 70718 |  3838k|  37.8 |   586M |  39 | 160 |  21 | 295 |2147k|  7 |   0 |   0 |-7.106670e+02 |-6.719517e+02 |   5.76%|  55.31%
  314s|101700 | 70778 |  3842k|  37.8 |   586M |  39 | 160 |  21 | 187 |2149k|  0 |   0 |   0 |-7.106644e+02 |-6.719517e+02 |   5.76%|  55.32%
  315s|101800 | 70822 |  3845k|  37.8 |   587M |  39 | 160 |  21 | 305 |2151k|  5 |   0 |   0 |-7.106485e+02 |-6.719517e+02 |   5.76%|  55.33%
  315s|101900 | 70874 |  3848k|  37.8 |   587M |  39 | 160 |  21 | 328 |2152k|  4 |   0 |   0 |-7.106409e+02 |-6.719517e+02 |   5.76%|  55.33%
  315s|102000 | 70922 |  3851k|  37.8 |   587M |  39 | 160 |  21 | 309 |2154k|  2 |   0 |   0 |-7.106315e+02 |-6.719517e+02 |   5.76%|  55.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|102100 | 70994 |  3855k|  37.8 |   588M |  39 | 160 |  21 | 323 |2156k|  7 |   0 |   0 |-7.106250e+02 |-6.719517e+02 |   5.76%|  55.34%
  316s|102200 | 71050 |  3858k|  37.8 |   590M |  39 | 160 |  21 | 331 |2158k|  5 |   0 |   0 |-7.105939e+02 |-6.719517e+02 |   5.75%|  55.34%
  316s|102300 | 71108 |  3861k|  37.8 |   591M |  39 | 160 |  21 | 269 |2159k|  5 |   0 |   0 |-7.105834e+02 |-6.719517e+02 |   5.75%|  55.35%
  316s|102400 | 71162 |  3865k|  37.7 |   591M |  39 | 160 |  21 | 329 |2161k|  3 |   0 |   0 |-7.105834e+02 |-6.719517e+02 |   5.75%|  55.35%
  317s|102500 | 71204 |  3868k|  37.7 |   591M |  39 | 160 |  21 | 348 |2162k|  7 |   0 |   0 |-7.105775e+02 |-6.719517e+02 |   5.75%|  55.36%
  317s|102600 | 71260 |  3871k|  37.7 |   591M |  39 | 160 |  21 | 253 |2164k|  0 |   0 |   0 |-7.105760e+02 |-6.719517e+02 |   5.75%|  55.40%
  317s|102700 | 71318 |  3874k|  37.7 |   592M |  39 | 160 |  21 | 351 |2166k|  6 |   0 |   0 |-7.105757e+02 |-6.719517e+02 |   5.75%|  55.42%
  317s|102800 | 71390 |  3878k|  37.7 |   593M |  39 | 160 |  21 | 236 |2168k|  0 |   0 |   0 |-7.105661e+02 |-6.719517e+02 |   5.75%|  55.42%
  318s|102900 | 71456 |  3882k|  37.7 |   593M |  39 | 160 |  21 | 224 |2170k|  4 |   0 |   0 |-7.105544e+02 |-6.719517e+02 |   5.74%|  55.43%
  318s|103000 | 71512 |  3885k|  37.7 |   593M |  39 | 160 |  21 | 329 |2172k|  0 |   0 |   0 |-7.105497e+02 |-6.719517e+02 |   5.74%|  55.43%
  318s|103100 | 71562 |  3889k|  37.7 |   593M |  39 | 160 |  21 | 316 |2174k|  4 |   0 |   0 |-7.105474e+02 |-6.719517e+02 |   5.74%|  55.44%
  319s|103200 | 71628 |  3893k|  37.7 |   595M |  39 | 160 |  21 | 226 |2176k|  0 |   0 |   0 |-7.105444e+02 |-6.719517e+02 |   5.74%|  55.44%
  319s|103300 | 71694 |  3897k|  37.7 |   595M |  39 | 160 |  21 | 347 |2178k|  2 |   0 |   0 |-7.105428e+02 |-6.719517e+02 |   5.74%|  55.45%
  319s|103400 | 71748 |  3901k|  37.7 |   595M |  39 | 160 |  21 | 317 |2180k|  0 |   0 |   0 |-7.105420e+02 |-6.719517e+02 |   5.74%|  55.45%
  319s|103500 | 71814 |  3904k|  37.7 |   595M |  39 | 160 |  21 | 308 |2182k|  8 |   0 |   0 |-7.105400e+02 |-6.719517e+02 |   5.74%|  55.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|103600 | 71868 |  3908k|  37.7 |   596M |  39 | 160 |  21 | 330 |2184k|  8 |   0 |   0 |-7.105273e+02 |-6.719517e+02 |   5.74%|  55.46%
  320s|103700 | 71922 |  3912k|  37.7 |   596M |  39 | 160 |  21 | 239 |2185k|  0 |   0 |   0 |-7.105214e+02 |-6.719517e+02 |   5.74%|  55.46%
  320s|103800 | 71982 |  3915k|  37.7 |   596M |  39 | 160 |  21 | 357 |2187k|  8 |   0 |   0 |-7.105098e+02 |-6.719517e+02 |   5.74%|  55.47%
  321s|103900 | 72042 |  3918k|  37.7 |   596M |  39 | 160 |  21 | 355 |2189k|  0 |   0 |   0 |-7.105098e+02 |-6.719517e+02 |   5.74%|  55.47%
  321s|104000 | 72108 |  3923k|  37.7 |   597M |  39 | 160 |  21 | 310 |2191k|  7 |   0 |   0 |-7.105024e+02 |-6.719517e+02 |   5.74%|  55.50%
  321s|104100 | 72162 |  3926k|  37.7 |   598M |  39 | 160 |  21 | 189 |2193k|  5 |   0 |   0 |-7.105024e+02 |-6.719517e+02 |   5.74%|  55.51%
  321s|104200 | 72226 |  3930k|  37.7 |   598M |  39 | 160 |  21 | 313 |2195k|  5 |   0 |   0 |-7.105022e+02 |-6.719517e+02 |   5.74%|  55.51%
  322s|104300 | 72290 |  3934k|  37.7 |   600M |  39 | 160 |  21 | 314 |2197k|  6 |   0 |   0 |-7.105012e+02 |-6.719517e+02 |   5.74%|  55.52%
  322s|104400 | 72348 |  3937k|  37.7 |   600M |  39 | 160 |  21 | 292 |2198k|  0 |   0 |   0 |-7.104843e+02 |-6.719517e+02 |   5.73%|  55.52%
  322s|104500 | 72412 |  3941k|  37.7 |   601M |  39 | 160 |  21 | 278 |2201k|  4 |   0 |   0 |-7.104827e+02 |-6.719517e+02 |   5.73%|  55.52%
  323s|104600 | 72470 |  3944k|  37.7 |   601M |  39 | 160 |  21 | 254 |2202k|  6 |   0 |   0 |-7.104746e+02 |-6.719517e+02 |   5.73%|  55.53%
  323s|104700 | 72514 |  3947k|  37.7 |   601M |  39 | 160 |  21 | 316 |2204k|  0 |   0 |   0 |-7.104728e+02 |-6.719517e+02 |   5.73%|  55.53%
  323s|104800 | 72580 |  3951k|  37.7 |   601M |  39 | 160 |  21 | 283 |2206k|  5 |   0 |   0 |-7.104561e+02 |-6.719517e+02 |   5.73%|  55.53%
  323s|104900 | 72646 |  3955k|  37.7 |   601M |  39 | 160 |  21 | 313 |2208k|  6 |   0 |   0 |-7.104545e+02 |-6.719517e+02 |   5.73%|  55.55%
  324s|105000 | 72696 |  3959k|  37.7 |   602M |  39 | 160 |  21 | 340 |2210k|  8 |   0 |   0 |-7.104407e+02 |-6.719517e+02 |   5.73%|  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|105100 | 72754 |  3963k|  37.7 |   602M |  39 | 160 |  21 | 320 |2212k|  0 |   0 |   0 |-7.104188e+02 |-6.719517e+02 |   5.72%|  55.56%
  324s|105200 | 72824 |  3967k|  37.7 |   603M |  39 | 160 |  21 | 280 |2214k|  7 |   0 |   0 |-7.104128e+02 |-6.719517e+02 |   5.72%|  55.56%
  325s|105300 | 72870 |  3970k|  37.7 |   603M |  39 | 160 |  21 | 305 |2216k|  3 |   0 |   0 |-7.103959e+02 |-6.719517e+02 |   5.72%|  55.57%
  325s|105400 | 72924 |  3973k|  37.7 |   605M |  39 | 160 |  21 | 275 |2217k|  6 |   0 |   0 |-7.103860e+02 |-6.719517e+02 |   5.72%|  55.57%
  325s|105500 | 72990 |  3977k|  37.7 |   605M |  39 | 160 |  21 | 325 |2219k|  0 |   0 |   0 |-7.103794e+02 |-6.719517e+02 |   5.72%|  55.58%
  326s|105600 | 73052 |  3980k|  37.7 |   605M |  39 | 160 |  21 | 236 |2221k|  2 |   0 |   0 |-7.103685e+02 |-6.719517e+02 |   5.72%|  55.58%
  326s|105700 | 73090 |  3983k|  37.7 |   605M |  39 | 160 |  21 | 375 |2223k|  7 |   0 |   0 |-7.103464e+02 |-6.719517e+02 |   5.71%|  55.59%
  326s|105800 | 73148 |  3987k|  37.7 |   605M |  39 | 160 |  21 | 340 |2225k|  4 |   0 |   0 |-7.103260e+02 |-6.719517e+02 |   5.71%|  55.62%
  326s|105900 | 73190 |  3990k|  37.7 |   606M |  39 | 160 |  21 | 256 |2226k|  7 |   0 |   0 |-7.103132e+02 |-6.719517e+02 |   5.71%|  55.62%
  327s|106000 | 73256 |  3995k|  37.7 |   606M |  39 | 160 |  21 | 252 |2228k|  7 |   0 |   0 |-7.103077e+02 |-6.719517e+02 |   5.71%|  55.62%
  327s|106100 | 73318 |  3999k|  37.7 |   606M |  39 | 160 |  21 | 262 |2230k|  8 |   0 |   0 |-7.102806e+02 |-6.719517e+02 |   5.70%|  55.63%
  327s|106200 | 73370 |  4002k|  37.7 |   607M |  39 | 160 |  21 | 246 |2232k|  7 |   0 |   0 |-7.102629e+02 |-6.719517e+02 |   5.70%|  55.64%
  328s|106300 | 73424 |  4006k|  37.7 |   607M |  39 | 160 |  21 | 336 |2234k|  7 |   0 |   0 |-7.102629e+02 |-6.719517e+02 |   5.70%|  55.64%
  328s|106400 | 73490 |  4009k|  37.7 |   609M |  39 | 160 |  21 | 248 |2236k|  2 |   0 |   0 |-7.102526e+02 |-6.719517e+02 |   5.70%|  55.68%
  328s|106500 | 73548 |  4013k|  37.7 |   610M |  39 | 160 |  21 | 331 |2238k|  0 |   0 |   0 |-7.102362e+02 |-6.719517e+02 |   5.70%|  55.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|106600 | 73598 |  4016k|  37.7 |   610M |  39 | 160 |  21 | 245 |2240k|  6 |   0 |   0 |-7.102249e+02 |-6.719517e+02 |   5.70%|  55.72%
  329s|106700 | 73676 |  4021k|  37.7 |   610M |  39 | 160 |  21 | 333 |2242k|  6 |   0 |   0 |-7.102107e+02 |-6.719517e+02 |   5.69%|  55.73%
  329s|106800 | 73734 |  4024k|  37.7 |   611M |  39 | 160 |  21 | 375 |2244k|  8 |   0 |   0 |-7.101936e+02 |-6.719517e+02 |   5.69%|  55.74%
  329s|106900 | 73800 |  4028k|  37.7 |   611M |  39 | 160 |  21 | 348 |2246k|  0 |   0 |   0 |-7.101862e+02 |-6.719517e+02 |   5.69%|  55.77%
  330s|107000 | 73862 |  4031k|  37.7 |   611M |  39 | 160 |  21 | 368 |2248k|  5 |   0 |   0 |-7.101768e+02 |-6.719517e+02 |   5.69%|  55.80%
  330s|107100 | 73912 |  4034k|  37.7 |   611M |  39 | 160 |  21 | 341 |2250k|  4 |   0 |   0 |-7.101654e+02 |-6.719517e+02 |   5.69%|  55.80%
  330s|107200 | 73978 |  4038k|  37.7 |   613M |  39 | 160 |  21 | 395 |2252k|  7 |   0 |   0 |-7.101589e+02 |-6.719517e+02 |   5.69%|  55.81%
  331s|107300 | 74042 |  4042k|  37.7 |   613M |  39 | 160 |  21 | 325 |2254k|  8 |   0 |   0 |-7.101559e+02 |-6.719517e+02 |   5.69%|  55.81%
  331s|107400 | 74092 |  4045k|  37.7 |   613M |  39 | 160 |  21 | 289 |2256k|  4 |   0 |   0 |-7.101426e+02 |-6.719517e+02 |   5.68%|  55.83%
  331s|107500 | 74154 |  4049k|  37.7 |   614M |  39 | 160 |  21 | 348 |2258k|  4 |   0 |   0 |-7.101426e+02 |-6.719517e+02 |   5.68%|  55.84%
  331s|107600 | 74196 |  4052k|  37.7 |   614M |  39 | 160 |  21 | 330 |2259k|  5 |   0 |   0 |-7.101366e+02 |-6.719517e+02 |   5.68%|  55.85%
