2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|153400 | 69707 |  5317k|  34.7 |   640M |  43 | 160 |  21 | 381 |2703k|  6 |   0 |   0 |-5.656048e+02 |-5.555426e+02 |   1.81%|  84.91%
  415s|153500 | 69767 |  5320k|  34.7 |   641M |  43 | 160 |  21 | 375 |2705k|  3 |   0 |   0 |-5.655921e+02 |-5.555426e+02 |   1.81%|  84.91%
  415s|153600 | 69829 |  5325k|  34.7 |   641M |  43 | 160 |  21 | 321 |2707k|  7 |   0 |   0 |-5.655920e+02 |-5.555426e+02 |   1.81%|  84.92%
  416s|153700 | 69889 |  5329k|  34.7 |   641M |  43 | 160 |  21 | 352 |2709k|  5 |   0 |   0 |-5.655868e+02 |-5.555426e+02 |   1.81%|  84.92%
  416s|153800 | 69965 |  5334k|  34.7 |   642M |  43 | 160 |  21 | 287 |2711k|  7 |   0 |   0 |-5.655857e+02 |-5.555426e+02 |   1.81%|  84.93%
  416s|153900 | 70025 |  5338k|  34.7 |   642M |  43 | 160 |  21 | 403 |2713k|  4 |   0 |   0 |-5.655812e+02 |-5.555426e+02 |   1.81%|  84.93%
  417s|154000 | 70099 |  5342k|  34.7 |   643M |  43 | 160 |  21 | 362 |2715k|  6 |   0 |   0 |-5.655812e+02 |-5.555426e+02 |   1.81%|  84.93%
  417s|154100 | 70171 |  5347k|  34.7 |   643M |  43 | 160 |  21 | 394 |2717k|  5 |   0 |   0 |-5.655804e+02 |-5.555426e+02 |   1.81%|  84.93%
  417s|154200 | 70227 |  5351k|  34.7 |   644M |  43 | 160 |  21 | 368 |2719k|  3 |   0 |   0 |-5.655788e+02 |-5.555426e+02 |   1.81%|  84.94%
  417s|154300 | 70291 |  5355k|  34.7 |   644M |  43 | 160 |  21 | 297 |2720k|  1 |   0 |   0 |-5.655752e+02 |-5.555426e+02 |   1.81%|  84.94%
  418s|154400 | 70371 |  5359k|  34.7 |   645M |  43 | 160 |  21 | 380 |2722k|  5 |   0 |   0 |-5.655707e+02 |-5.555426e+02 |   1.81%|  84.95%
  418s|154500 | 70429 |  5363k|  34.7 |   645M |  43 | 160 |  21 | 406 |2724k|  3 |   0 |   0 |-5.655684e+02 |-5.555426e+02 |   1.80%|  84.96%
  418s|154600 | 70495 |  5367k|  34.7 |   646M |  43 | 160 |  21 | 484 |2725k|  3 |   0 |   0 |-5.655673e+02 |-5.555426e+02 |   1.80%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|154700 | 70559 |  5371k|  34.7 |   646M |  43 | 160 |  21 | 421 |2727k|  5 |   0 |   0 |-5.655623e+02 |-5.555426e+02 |   1.80%|  84.96%
  419s|154800 | 70623 |  5375k|  34.7 |   647M |  43 | 160 |  21 | 239 |2729k|  0 |   0 |   0 |-5.655622e+02 |-5.555426e+02 |   1.80%|  84.97%
  419s|154900 | 70683 |  5379k|  34.7 |   648M |  43 | 160 |  21 | 388 |2731k|  6 |   0 |   0 |-5.655622e+02 |-5.555426e+02 |   1.80%|  84.98%
  419s|155000 | 70751 |  5383k|  34.7 |   648M |  43 | 160 |  21 | 386 |2733k|  4 |   0 |   0 |-5.655548e+02 |-5.555426e+02 |   1.80%|  84.98%
  420s|155100 | 70815 |  5387k|  34.7 |   649M |  43 | 160 |  21 | 469 |2735k|  6 |   0 |   0 |-5.655510e+02 |-5.555426e+02 |   1.80%|  84.99%
  420s|155200 | 70881 |  5391k|  34.7 |   649M |  43 | 160 |  21 | 370 |2736k|  3 |   0 |   0 |-5.655502e+02 |-5.555426e+02 |   1.80%|  85.00%
  420s|155300 | 70957 |  5395k|  34.7 |   650M |  43 | 160 |  21 | 353 |2738k|  5 |   0 |   0 |-5.655485e+02 |-5.555426e+02 |   1.80%|  85.00%
  421s|155400 | 71019 |  5399k|  34.7 |   650M |  43 | 160 |  21 | 358 |2740k|  4 |   0 |   0 |-5.655422e+02 |-5.555426e+02 |   1.80%|  85.01%
  421s|155500 | 71091 |  5404k|  34.8 |   650M |  43 | 160 |  21 | 390 |2742k|  2 |   0 |   0 |-5.655402e+02 |-5.555426e+02 |   1.80%|  85.01%
  421s|155600 | 71169 |  5408k|  34.8 |   650M |  43 | 160 |  21 | 349 |2744k|  5 |   0 |   0 |-5.655402e+02 |-5.555426e+02 |   1.80%|  85.01%
  422s|155700 | 71249 |  5412k|  34.8 |   652M |  43 | 160 |  21 | 446 |2746k|  5 |   0 |   0 |-5.655402e+02 |-5.555426e+02 |   1.80%|  85.01%
  422s|155800 | 71311 |  5416k|  34.8 |   652M |  43 | 160 |  21 | 323 |2747k|  3 |   0 |   0 |-5.655334e+02 |-5.555426e+02 |   1.80%|  85.01%
  422s|155900 | 71377 |  5420k|  34.8 |   652M |  43 | 160 |  21 | 364 |2749k|  2 |   0 |   0 |-5.655329e+02 |-5.555426e+02 |   1.80%|  85.02%
  423s|156000 | 71451 |  5424k|  34.8 |   652M |  43 | 160 |  21 | 412 |2751k|  6 |   0 |   0 |-5.655316e+02 |-5.555426e+02 |   1.80%|  85.03%
  423s|156100 | 71507 |  5428k|  34.8 |   652M |  43 | 160 |  21 | 377 |2752k|  4 |   0 |   0 |-5.655269e+02 |-5.555426e+02 |   1.80%|  85.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|156200 | 71571 |  5432k|  34.8 |   653M |  43 | 160 |  21 | 360 |2754k|  5 |   0 |   0 |-5.655202e+02 |-5.555426e+02 |   1.80%|  85.04%
  423s|156300 | 71639 |  5436k|  34.8 |   653M |  43 | 160 |  21 | 363 |2756k|  2 |   0 |   0 |-5.655172e+02 |-5.555426e+02 |   1.80%|  85.07%
  424s|156400 | 71701 |  5440k|  34.8 |   654M |  43 | 160 |  21 | 334 |2758k|  8 |   0 |   0 |-5.655161e+02 |-5.555426e+02 |   1.80%|  85.08%
  424s|156500 | 71765 |  5444k|  34.8 |   654M |  43 | 160 |  21 | 334 |2759k|  6 |   0 |   0 |-5.655140e+02 |-5.555426e+02 |   1.79%|  85.08%
  424s|156600 | 71825 |  5448k|  34.8 |   654M |  43 | 160 |  21 | 343 |2761k|  5 |   0 |   0 |-5.655125e+02 |-5.555426e+02 |   1.79%|  85.08%
  425s|156700 | 71899 |  5453k|  34.8 |   654M |  43 | 160 |  21 | 399 |2763k|  7 |   0 |   0 |-5.655125e+02 |-5.555426e+02 |   1.79%|  85.08%
  425s|156800 | 71973 |  5457k|  34.8 |   656M |  43 | 160 |  21 | 343 |2765k|  4 |   0 |   0 |-5.655115e+02 |-5.555426e+02 |   1.79%|  85.08%
  425s|156900 | 72049 |  5461k|  34.8 |   658M |  43 | 160 |  21 | 282 |2766k|  1 |   0 |   0 |-5.655067e+02 |-5.555426e+02 |   1.79%|  85.09%
  425s|157000 | 72103 |  5465k|  34.8 |   658M |  43 | 160 |  21 | 346 |2768k|  5 |   0 |   0 |-5.655025e+02 |-5.555426e+02 |   1.79%|  85.10%
  426s|157100 | 72155 |  5468k|  34.8 |   658M |  43 | 160 |  21 | 474 |2770k|  8 |   0 |   0 |-5.655024e+02 |-5.555426e+02 |   1.79%|  85.10%
  426s|157200 | 72219 |  5473k|  34.8 |   658M |  43 | 160 |  21 | 381 |2772k|  5 |   0 |   0 |-5.655002e+02 |-5.555426e+02 |   1.79%|  85.11%
  426s|157300 | 72281 |  5476k|  34.8 |   659M |  43 | 160 |  21 | 287 |2773k|  0 |   0 |   0 |-5.654978e+02 |-5.555426e+02 |   1.79%|  85.11%
  427s|157400 | 72349 |  5481k|  34.8 |   659M |  43 | 160 |  21 | 412 |2775k|  4 |   0 |   0 |-5.654952e+02 |-5.555426e+02 |   1.79%|  85.11%
  427s|157500 | 72423 |  5485k|  34.8 |   659M |  43 | 160 |  21 | 352 |2777k|  5 |   0 |   0 |-5.654952e+02 |-5.555426e+02 |   1.79%|  85.11%
  427s|157600 | 72493 |  5489k|  34.8 |   661M |  43 | 160 |  21 | 332 |2779k|  7 |   0 |   0 |-5.654918e+02 |-5.555426e+02 |   1.79%|  85.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|157700 | 72555 |  5494k|  34.8 |   661M |  43 | 160 |  21 | 358 |2781k|  5 |   0 |   0 |-5.654918e+02 |-5.555426e+02 |   1.79%|  85.12%
  428s|157800 | 72623 |  5498k|  34.8 |   662M |  43 | 160 |  21 | 426 |2783k|  3 |   0 |   0 |-5.654887e+02 |-5.555426e+02 |   1.79%|  85.12%
  428s|157900 | 72687 |  5503k|  34.9 |   663M |  43 | 160 |  21 | 352 |2784k|  5 |   0 |   0 |-5.654868e+02 |-5.555426e+02 |   1.79%|  85.13%
  428s|158000 | 72753 |  5507k|  34.9 |   664M |  43 | 160 |  21 | 340 |2786k|  5 |   0 |   0 |-5.654792e+02 |-5.555426e+02 |   1.79%|  85.13%
  429s|158100 | 72819 |  5511k|  34.9 |   664M |  43 | 160 |  21 | 374 |2788k|  4 |   0 |   0 |-5.654769e+02 |-5.555426e+02 |   1.79%|  85.13%
  429s|158200 | 72875 |  5515k|  34.9 |   664M |  43 | 160 |  21 | 360 |2790k|  5 |   0 |   0 |-5.654765e+02 |-5.555426e+02 |   1.79%|  85.14%
  429s|158300 | 72943 |  5518k|  34.9 |   664M |  43 | 160 |  21 | 365 |2791k|  6 |   0 |   0 |-5.654765e+02 |-5.555426e+02 |   1.79%|  85.14%
  430s|158400 | 73013 |  5522k|  34.9 |   666M |  43 | 160 |  21 | 327 |2793k|  5 |   0 |   0 |-5.654763e+02 |-5.555426e+02 |   1.79%|  85.14%
  430s|158500 | 73083 |  5526k|  34.9 |   667M |  43 | 160 |  21 | 254 |2795k|  7 |   0 |   0 |-5.654631e+02 |-5.555426e+02 |   1.79%|  85.14%
  430s|158600 | 73147 |  5531k|  34.9 |   667M |  43 | 160 |  21 | 383 |2796k|  7 |   0 |   0 |-5.654631e+02 |-5.555426e+02 |   1.79%|  85.15%
  431s|158700 | 73211 |  5534k|  34.9 |   667M |  43 | 160 |  21 | 280 |2798k|  5 |   0 |   0 |-5.654606e+02 |-5.555426e+02 |   1.79%|  85.15%
  431s|158800 | 73287 |  5539k|  34.9 |   667M |  43 | 160 |  21 | 364 |2800k|  4 |   0 |   0 |-5.654606e+02 |-5.555426e+02 |   1.79%|  85.16%
  431s|158900 | 73365 |  5542k|  34.9 |   668M |  43 | 160 |  21 | 365 |2802k|  4 |   0 |   0 |-5.654606e+02 |-5.555426e+02 |   1.79%|  85.17%
  431s|159000 | 73423 |  5546k|  34.9 |   668M |  43 | 160 |  21 | 291 |2803k|  2 |   0 |   0 |-5.654571e+02 |-5.555426e+02 |   1.78%|  85.17%
  432s|159100 | 73491 |  5550k|  34.9 |   668M |  43 | 160 |  21 | 340 |2805k|  6 |   0 |   0 |-5.654543e+02 |-5.555426e+02 |   1.78%|  85.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|159200 | 73569 |  5554k|  34.9 |   669M |  43 | 160 |  21 | 419 |2807k|  5 |   0 |   0 |-5.654537e+02 |-5.555426e+02 |   1.78%|  85.18%
  432s|159300 | 73643 |  5557k|  34.9 |   669M |  43 | 160 |  21 | 334 |2808k|  6 |   0 |   0 |-5.654495e+02 |-5.555426e+02 |   1.78%|  85.18%
  433s|159400 | 73709 |  5562k|  34.9 |   669M |  43 | 160 |  21 | 369 |2810k|  5 |   0 |   0 |-5.654495e+02 |-5.555426e+02 |   1.78%|  85.18%
  433s|159500 | 73781 |  5565k|  34.9 |   670M |  43 | 160 |  21 | 321 |2811k|  6 |   0 |   0 |-5.654495e+02 |-5.555426e+02 |   1.78%|  85.26%
  433s|159600 | 73849 |  5569k|  34.9 |   672M |  43 | 160 |  21 | 389 |2813k|  5 |   0 |   0 |-5.654412e+02 |-5.555426e+02 |   1.78%|  85.26%
  434s|159700 | 73929 |  5574k|  34.9 |   673M |  43 | 160 |  21 | 398 |2815k|  6 |   0 |   0 |-5.654399e+02 |-5.555426e+02 |   1.78%|  85.26%
  434s|159800 | 73991 |  5579k|  34.9 |   673M |  43 | 160 |  21 | 370 |2817k|  0 |   0 |   0 |-5.654294e+02 |-5.555426e+02 |   1.78%|  85.26%
  434s|159900 | 74051 |  5582k|  34.9 |   673M |  43 | 160 |  21 | 356 |2819k|  2 |   0 |   0 |-5.654282e+02 |-5.555426e+02 |   1.78%|  85.27%
  434s|160000 | 74119 |  5586k|  34.9 |   674M |  43 | 160 |  21 | 349 |2820k|  3 |   0 |   0 |-5.654269e+02 |-5.555426e+02 |   1.78%|  85.28%
  435s|160100 | 74193 |  5590k|  34.9 |   674M |  43 | 160 |  21 | 181 |2822k|  3 |   0 |   0 |-5.654237e+02 |-5.555426e+02 |   1.78%|  85.28%
  435s|160200 | 74259 |  5594k|  34.9 |   674M |  43 | 160 |  21 | 311 |2824k|  2 |   0 |   0 |-5.654237e+02 |-5.555426e+02 |   1.78%|  85.29%
  435s|160300 | 74337 |  5599k|  34.9 |   674M |  43 | 160 |  21 | 366 |2825k|  5 |   0 |   0 |-5.654227e+02 |-5.555426e+02 |   1.78%|  85.29%
  436s|160400 | 74403 |  5603k|  34.9 |   675M |  43 | 160 |  21 | 372 |2827k|  3 |   0 |   0 |-5.654226e+02 |-5.555426e+02 |   1.78%|  85.29%
  436s|160500 | 74465 |  5607k|  34.9 |   677M |  43 | 160 |  21 | 391 |2829k|  5 |   0 |   0 |-5.654198e+02 |-5.555426e+02 |   1.78%|  85.29%
  436s|160600 | 74539 |  5611k|  34.9 |   677M |  43 | 160 |  21 | 346 |2831k|  5 |   0 |   0 |-5.654191e+02 |-5.555426e+02 |   1.78%|  85.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|160700 | 74607 |  5615k|  34.9 |   677M |  43 | 160 |  21 | 361 |2832k|  6 |   0 |   0 |-5.654138e+02 |-5.555426e+02 |   1.78%|  85.30%
  437s|160800 | 74681 |  5619k|  34.9 |   677M |  43 | 160 |  21 | 395 |2834k|  0 |   0 |   0 |-5.654105e+02 |-5.555426e+02 |   1.78%|  85.30%
  437s|160900 | 74737 |  5623k|  34.9 |   677M |  43 | 160 |  21 | 426 |2836k|  5 |   0 |   0 |-5.654040e+02 |-5.555426e+02 |   1.78%|  85.32%
  437s|161000 | 74815 |  5627k|  35.0 |   677M |  43 | 160 |  21 | 365 |2838k|  7 |   0 |   0 |-5.654020e+02 |-5.555426e+02 |   1.77%|  85.32%
  438s|161100 | 74881 |  5631k|  35.0 |   679M |  43 | 160 |  21 | 310 |2840k|  5 |   0 |   0 |-5.654020e+02 |-5.555426e+02 |   1.77%|  85.32%
  438s|161200 | 74929 |  5635k|  35.0 |   679M |  43 | 160 |  21 | 453 |2841k|  6 |   0 |   0 |-5.653984e+02 |-5.555426e+02 |   1.77%|  85.33%
  438s|161300 | 74997 |  5639k|  35.0 |   679M |  43 | 160 |  21 | 426 |2843k|  6 |   0 |   0 |-5.653983e+02 |-5.555426e+02 |   1.77%|  85.33%
  439s|161400 | 75069 |  5643k|  35.0 |   679M |  43 | 160 |  21 | 360 |2845k|  6 |   0 |   0 |-5.653965e+02 |-5.555426e+02 |   1.77%|  85.36%
  439s|161500 | 75137 |  5646k|  35.0 |   679M |  43 | 160 |  21 | 426 |2846k|  9 |   0 |   0 |-5.653965e+02 |-5.555426e+02 |   1.77%|  85.36%
  439s|161600 | 75203 |  5650k|  35.0 |   680M |  43 | 160 |  21 | 386 |2848k|  7 |   0 |   0 |-5.653956e+02 |-5.555426e+02 |   1.77%|  85.37%
  439s|161700 | 75251 |  5654k|  35.0 |   680M |  43 | 160 |  21 | 358 |2850k|  0 |   0 |   0 |-5.653916e+02 |-5.555426e+02 |   1.77%|  85.37%
  440s|161800 | 75309 |  5658k|  35.0 |   681M |  43 | 160 |  21 | 421 |2851k|  4 |   0 |   0 |-5.653833e+02 |-5.555426e+02 |   1.77%|  85.38%
  440s|161900 | 75381 |  5662k|  35.0 |   682M |  43 | 160 |  21 | 383 |2853k|  2 |   0 |   0 |-5.653809e+02 |-5.555426e+02 |   1.77%|  85.38%
  440s|162000 | 75449 |  5667k|  35.0 |   682M |  43 | 160 |  21 | 362 |2855k|  4 |   0 |   0 |-5.653803e+02 |-5.555426e+02 |   1.77%|  85.38%
  441s|162100 | 75527 |  5671k|  35.0 |   683M |  43 | 160 |  21 | 339 |2857k|  7 |   0 |   0 |-5.653718e+02 |-5.555426e+02 |   1.77%|  85.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|162200 | 75597 |  5674k|  35.0 |   683M |  43 | 160 |  21 | 247 |2858k|  7 |   0 |   0 |-5.653718e+02 |-5.555426e+02 |   1.77%|  85.39%
  441s|162300 | 75643 |  5678k|  35.0 |   683M |  43 | 160 |  21 | 372 |2860k|  4 |   0 |   0 |-5.653678e+02 |-5.555426e+02 |   1.77%|  85.39%
  441s|162400 | 75719 |  5683k|  35.0 |   683M |  43 | 160 |  21 | 213 |2862k|  7 |   0 |   0 |-5.653675e+02 |-5.555426e+02 |   1.77%|  85.39%
  442s|162500 | 75787 |  5687k|  35.0 |   683M |  43 | 160 |  21 | 474 |2863k|  4 |   0 |   0 |-5.653675e+02 |-5.555426e+02 |   1.77%|  85.40%
  442s|162600 | 75851 |  5690k|  35.0 |   683M |  43 | 160 |  21 | 396 |2865k|  8 |   0 |   0 |-5.653670e+02 |-5.555426e+02 |   1.77%|  85.41%
  442s|162700 | 75919 |  5694k|  35.0 |   684M |  43 | 160 |  21 | 388 |2867k|  7 |   0 |   0 |-5.653653e+02 |-5.555426e+02 |   1.77%|  85.41%
  443s|162800 | 75985 |  5698k|  35.0 |   684M |  43 | 160 |  21 | 365 |2868k|  6 |   0 |   0 |-5.653640e+02 |-5.555426e+02 |   1.77%|  85.42%
  443s|162900 | 76065 |  5701k|  35.0 |   684M |  43 | 160 |  21 | 355 |2870k|  6 |   0 |   0 |-5.653602e+02 |-5.555426e+02 |   1.77%|  85.42%
  443s|163000 | 76145 |  5706k|  35.0 |   685M |  43 | 160 |  21 | 359 |2872k|  3 |   0 |   0 |-5.653602e+02 |-5.555426e+02 |   1.77%|  85.42%
  444s|163100 | 76197 |  5710k|  35.0 |   685M |  43 | 160 |  21 | 298 |2874k|  6 |   0 |   0 |-5.653589e+02 |-5.555426e+02 |   1.77%|  85.42%
  444s|163200 | 76255 |  5714k|  35.0 |   686M |  43 | 160 |  21 | 409 |2875k|  0 |   0 |   0 |-5.653556e+02 |-5.555426e+02 |   1.77%|  85.42%
  444s|163300 | 76329 |  5717k|  35.0 |   687M |  43 | 160 |  21 | 363 |2877k|  4 |   0 |   0 |-5.653556e+02 |-5.555426e+02 |   1.77%|  85.43%
  444s|163400 | 76401 |  5721k|  35.0 |   687M |  43 | 160 |  21 | 328 |2879k|  6 |   0 |   0 |-5.653556e+02 |-5.555426e+02 |   1.77%|  85.43%
  445s|163500 | 76463 |  5725k|  35.0 |   687M |  43 | 160 |  21 | 277 |2880k|  6 |   0 |   0 |-5.653556e+02 |-5.555426e+02 |   1.77%|  85.43%
  445s|163600 | 76535 |  5729k|  35.0 |   687M |  43 | 160 |  21 | 330 |2882k|  5 |   0 |   0 |-5.653542e+02 |-5.555426e+02 |   1.77%|  85.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|163700 | 76593 |  5733k|  35.0 |   687M |  43 | 160 |  21 | 434 |2884k|  6 |   0 |   0 |-5.653498e+02 |-5.555426e+02 |   1.77%|  85.44%
  446s|163800 | 76665 |  5737k|  35.0 |   688M |  43 | 160 |  21 | 342 |2885k|  8 |   0 |   0 |-5.653443e+02 |-5.555426e+02 |   1.76%|  85.44%
  446s|163900 | 76729 |  5741k|  35.0 |   688M |  43 | 160 |  21 | 298 |2887k|  4 |   0 |   0 |-5.653443e+02 |-5.555426e+02 |   1.76%|  85.45%
  446s|164000 | 76785 |  5745k|  35.0 |   688M |  43 | 160 |  21 | 264 |2889k|  0 |   0 |   0 |-5.653406e+02 |-5.555426e+02 |   1.76%|  85.45%
  446s|164100 | 76855 |  5749k|  35.0 |   688M |  43 | 160 |  21 | 307 |2891k|  0 |   0 |   0 |-5.653379e+02 |-5.555426e+02 |   1.76%|  85.45%
  447s|164200 | 76929 |  5754k|  35.0 |   689M |  43 | 160 |  21 | 322 |2893k|  6 |   0 |   0 |-5.653376e+02 |-5.555426e+02 |   1.76%|  85.45%
  447s|164300 | 76987 |  5758k|  35.0 |   690M |  43 | 160 |  21 | 329 |2895k|  6 |   0 |   0 |-5.653344e+02 |-5.555426e+02 |   1.76%|  85.46%
  447s|164400 | 77051 |  5761k|  35.0 |   690M |  43 | 160 |  21 | 360 |2896k|  7 |   0 |   0 |-5.653283e+02 |-5.555426e+02 |   1.76%|  85.46%
  448s|164500 | 77125 |  5765k|  35.1 |   691M |  43 | 160 |  21 | 345 |2898k|  6 |   0 |   0 |-5.653246e+02 |-5.555426e+02 |   1.76%|  85.46%
  448s|164600 | 77209 |  5769k|  35.1 |   691M |  43 | 160 |  21 | 412 |2899k|  4 |   0 |   0 |-5.653238e+02 |-5.555426e+02 |   1.76%|  85.46%
  448s|164700 | 77267 |  5773k|  35.1 |   691M |  43 | 160 |  21 | 355 |2901k|  6 |   0 |   0 |-5.653225e+02 |-5.555426e+02 |   1.76%|  85.75%
  449s|164800 | 77333 |  5777k|  35.1 |   693M |  43 | 160 |  21 | 385 |2902k|  5 |   0 |   0 |-5.653216e+02 |-5.555426e+02 |   1.76%|  85.77%
  449s|164900 | 77417 |  5781k|  35.1 |   694M |  43 | 160 |  21 | 386 |2904k|  6 |   0 |   0 |-5.653216e+02 |-5.555426e+02 |   1.76%|  85.77%
  449s|165000 | 77489 |  5785k|  35.1 |   694M |  43 | 160 |  21 | 348 |2906k|  7 |   0 |   0 |-5.653216e+02 |-5.555426e+02 |   1.76%|  85.78%
  450s|165100 | 77557 |  5789k|  35.1 |   695M |  43 | 160 |  21 | 371 |2908k|  0 |   0 |   0 |-5.653154e+02 |-5.555426e+02 |   1.76%|  85.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|165200 | 77627 |  5793k|  35.1 |   695M |  43 | 160 |  21 | 361 |2909k|  1 |   0 |   0 |-5.653108e+02 |-5.555426e+02 |   1.76%|  85.79%
  450s|165300 | 77697 |  5797k|  35.1 |   695M |  43 | 160 |  21 | 371 |2911k|  2 |   0 |   0 |-5.653016e+02 |-5.555426e+02 |   1.76%|  85.87%
  450s|165400 | 77757 |  5801k|  35.1 |   696M |  43 | 160 |  21 | 342 |2912k|  2 |   0 |   0 |-5.652996e+02 |-5.555426e+02 |   1.76%|  85.91%
  451s|165500 | 77835 |  5805k|  35.1 |   696M |  43 | 160 |  21 | 485 |2914k|  6 |   0 |   0 |-5.652971e+02 |-5.555426e+02 |   1.76%|  85.91%
  451s|165600 | 77897 |  5809k|  35.1 |   696M |  43 | 160 |  21 | 395 |2916k|  6 |   0 |   0 |-5.652933e+02 |-5.555426e+02 |   1.76%|  85.91%
  451s|165700 | 77971 |  5813k|  35.1 |   697M |  43 | 160 |  21 | 366 |2918k|  5 |   0 |   0 |-5.652924e+02 |-5.555426e+02 |   1.75%|  85.91%
  452s|165800 | 78037 |  5816k|  35.1 |   697M |  43 | 160 |  21 | 367 |2919k|  8 |   0 |   0 |-5.652924e+02 |-5.555426e+02 |   1.75%|  85.92%
  452s|165900 | 78111 |  5821k|  35.1 |   698M |  43 | 160 |  21 | 346 |2921k|  5 |   0 |   0 |-5.652923e+02 |-5.555426e+02 |   1.75%|  85.93%
  452s|166000 | 78183 |  5826k|  35.1 |   698M |  43 | 160 |  21 | 405 |2923k|  6 |   0 |   0 |-5.652923e+02 |-5.555426e+02 |   1.75%|  85.93%
  452s|166100 | 78259 |  5830k|  35.1 |   698M |  43 | 160 |  21 | 361 |2924k|  5 |   0 |   0 |-5.652923e+02 |-5.555426e+02 |   1.75%|  85.93%
  453s|166200 | 78327 |  5834k|  35.1 |   698M |  43 | 160 |  21 | 388 |2926k|  3 |   0 |   0 |-5.652860e+02 |-5.555426e+02 |   1.75%|  85.94%
  453s|166300 | 78397 |  5838k|  35.1 |   698M |  43 | 160 |  21 | 339 |2928k|  7 |   0 |   0 |-5.652834e+02 |-5.555426e+02 |   1.75%|  85.95%
  453s|166400 | 78467 |  5842k|  35.1 |   700M |  43 | 160 |  21 | 456 |2930k|  3 |   0 |   0 |-5.652810e+02 |-5.555426e+02 |   1.75%|  85.95%
  454s|166500 | 78525 |  5847k|  35.1 |   700M |  43 | 160 |  21 | 345 |2931k|  7 |   0 |   0 |-5.652785e+02 |-5.555426e+02 |   1.75%|  85.95%
  454s|166600 | 78587 |  5850k|  35.1 |   700M |  43 | 160 |  21 | 352 |2933k|  5 |   0 |   0 |-5.652785e+02 |-5.555426e+02 |   1.75%|  85.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|166700 | 78649 |  5854k|  35.1 |   700M |  43 | 160 |  21 | 376 |2934k|  4 |   0 |   0 |-5.652756e+02 |-5.555426e+02 |   1.75%|  85.96%
  455s|166800 | 78715 |  5858k|  35.1 |   700M |  43 | 160 |  21 | 282 |2936k|  0 |   0 |   0 |-5.652679e+02 |-5.555426e+02 |   1.75%|  85.96%
  455s|166900 | 78773 |  5862k|  35.1 |   701M |  43 | 160 |  21 | 409 |2938k|  6 |   0 |   0 |-5.652661e+02 |-5.555426e+02 |   1.75%|  85.97%
  455s|167000 | 78833 |  5866k|  35.1 |   703M |  43 | 160 |  21 | 397 |2940k|  3 |   0 |   0 |-5.652657e+02 |-5.555426e+02 |   1.75%|  85.97%
