solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 45500 | 45501 |  1302k|  28.6 |   268M |  37 |1400 | 201 |1085 | 797k|  7 |   0 |   0 |-7.228646e+03 |-6.540627e+03 |  10.52%| unknown
 1071s| 45600 | 45601 |  1306k|  28.6 |   268M |  37 |1400 | 201 |1072 | 799k|  5 |   0 |   0 |-7.228646e+03 |-6.540627e+03 |  10.52%| unknown
 1073s| 45700 | 45701 |  1309k|  28.6 |   268M |  37 |1400 | 201 |1139 | 800k|  3 |   0 |   0 |-7.228585e+03 |-6.540627e+03 |  10.52%| unknown
 1075s| 45800 | 45801 |  1312k|  28.6 |   268M |  37 |1400 | 201 |1180 | 802k|  3 |   0 |   0 |-7.228536e+03 |-6.540627e+03 |  10.52%| unknown
 1078s| 45900 | 45901 |  1314k|  28.6 |   269M |  37 |1400 | 201 |1147 | 804k|  7 |   0 |   0 |-7.228344e+03 |-6.540627e+03 |  10.51%| unknown
 1080s| 46000 | 46001 |  1317k|  28.6 |   270M |  37 |1400 | 201 |1111 | 805k|  3 |   0 |   0 |-7.228269e+03 |-6.540627e+03 |  10.51%| unknown
 1082s| 46100 | 46101 |  1320k|  28.6 |   270M |  37 |1400 | 201 |1128 | 807k|  3 |   0 |   0 |-7.228269e+03 |-6.540627e+03 |  10.51%| unknown
 1085s| 46200 | 46201 |  1323k|  28.6 |   270M |  37 |1400 | 201 |1185 | 809k|  6 |   0 |   0 |-7.228269e+03 |-6.540627e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 46300 | 46301 |  1326k|  28.6 |   270M |  37 |1400 | 201 |1085 | 811k|  3 |   0 |   0 |-7.228269e+03 |-6.540627e+03 |  10.51%| unknown
 1089s| 46400 | 46401 |  1329k|  28.6 |   271M |  37 |1400 | 201 |1112 | 812k|  3 |   0 |   0 |-7.228042e+03 |-6.540627e+03 |  10.51%| unknown
 1092s| 46500 | 46501 |  1332k|  28.6 |   272M |  37 |1400 | 201 |1130 | 814k|  7 |   0 |   0 |-7.227937e+03 |-6.540627e+03 |  10.51%| unknown
 1094s| 46600 | 46601 |  1335k|  28.6 |   272M |  37 |1400 | 201 |1228 | 816k| 11 |   0 |   0 |-7.227932e+03 |-6.540627e+03 |  10.51%| unknown
 1097s| 46700 | 46701 |  1339k|  28.6 |   272M |  37 |1400 | 201 |1140 | 818k|  3 |   0 |   0 |-7.227930e+03 |-6.540627e+03 |  10.51%| unknown
 1100s| 46800 | 46801 |  1342k|  28.7 |   273M |  37 |1400 | 201 |1225 | 820k|  8 |   0 |   0 |-7.227915e+03 |-6.540627e+03 |  10.51%| unknown
 1102s| 46900 | 46901 |  1345k|  28.7 |   274M |  37 |1400 | 201 |1105 | 822k|  6 |   0 |   0 |-7.227880e+03 |-6.540627e+03 |  10.51%| unknown
 1104s| 47000 | 47001 |  1348k|  28.7 |   274M |  37 |1400 | 201 |1130 | 823k|  9 |   0 |   0 |-7.227880e+03 |-6.540627e+03 |  10.51%| unknown
 1107s| 47100 | 47101 |  1351k|  28.7 |   276M |  37 |1400 | 201 |1080 | 825k|  3 |   0 |   0 |-7.227877e+03 |-6.540627e+03 |  10.51%| unknown
 1109s| 47200 | 47201 |  1354k|  28.7 |   276M |  37 |1400 | 201 |1103 | 827k|  3 |   0 |   0 |-7.227831e+03 |-6.540627e+03 |  10.51%| unknown
 1111s| 47300 | 47301 |  1358k|  28.7 |   277M |  37 |1400 | 201 |1102 | 829k|  8 |   0 |   0 |-7.227824e+03 |-6.540627e+03 |  10.51%| unknown
 1114s| 47400 | 47401 |  1361k|  28.7 |   277M |  37 |1400 | 201 |1219 | 831k|  3 |   0 |   0 |-7.227757e+03 |-6.540627e+03 |  10.51%| unknown
 1116s| 47500 | 47501 |  1364k|  28.7 |   277M |  37 |1400 | 201 |1100 | 832k|  6 |   0 |   0 |-7.227739e+03 |-6.540627e+03 |  10.51%| unknown
 1118s| 47600 | 47601 |  1367k|  28.7 |   278M |  37 |1400 | 201 |1095 | 834k|  3 |   0 |   0 |-7.227695e+03 |-6.540627e+03 |  10.50%| unknown
 1120s| 47700 | 47701 |  1369k|  28.7 |   279M |  37 |1400 | 201 |1102 | 835k|  6 |   0 |   0 |-7.227679e+03 |-6.540627e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 47800 | 47801 |  1372k|  28.7 |   279M |  37 |1400 | 201 |1111 | 837k|  6 |   0 |   0 |-7.227557e+03 |-6.540627e+03 |  10.50%| unknown
 1125s| 47900 | 47901 |  1376k|  28.7 |   279M |  37 |1400 | 201 |1076 | 839k|  3 |   0 |   0 |-7.227544e+03 |-6.540627e+03 |  10.50%| unknown
 1127s| 48000 | 48001 |  1379k|  28.7 |   280M |  37 |1400 | 201 |1111 | 841k|  3 |   0 |   0 |-7.227491e+03 |-6.540627e+03 |  10.50%| unknown
 1130s| 48100 | 48101 |  1383k|  28.7 |   280M |  37 |1400 | 201 |1121 | 843k|  5 |   0 |   0 |-7.227491e+03 |-6.540627e+03 |  10.50%| unknown
 1132s| 48200 | 48201 |  1386k|  28.7 |   281M |  37 |1400 | 201 |1092 | 845k|  3 |   0 |   0 |-7.227488e+03 |-6.540627e+03 |  10.50%| unknown
 1135s| 48300 | 48301 |  1389k|  28.7 |   281M |  37 |1400 | 201 |1128 | 846k|  3 |   0 |   0 |-7.227488e+03 |-6.540627e+03 |  10.50%| unknown
 1137s| 48400 | 48401 |  1393k|  28.8 |   281M |  37 |1400 | 201 |1107 | 849k|  9 |   0 |   0 |-7.227434e+03 |-6.540627e+03 |  10.50%| unknown
 1139s| 48500 | 48501 |  1395k|  28.8 |   282M |  37 |1400 | 201 |1137 | 850k|  3 |   0 |   0 |-7.227434e+03 |-6.540627e+03 |  10.50%| unknown
 1142s| 48600 | 48601 |  1399k|  28.8 |   282M |  37 |1400 | 201 |1114 | 852k|  6 |   0 |   0 |-7.227424e+03 |-6.540627e+03 |  10.50%| unknown
 1144s| 48700 | 48701 |  1402k|  28.8 |   282M |  37 |1400 | 201 |1124 | 854k|  3 |   0 |   0 |-7.227337e+03 |-6.540627e+03 |  10.50%| unknown
 1147s| 48800 | 48801 |  1405k|  28.8 |   283M |  37 |1400 | 201 |1123 | 856k|  3 |   0 |   0 |-7.227188e+03 |-6.540627e+03 |  10.50%| unknown
 1149s| 48900 | 48901 |  1407k|  28.8 |   284M |  37 |1400 | 201 |1185 | 857k|  7 |   0 |   0 |-7.227162e+03 |-6.540627e+03 |  10.50%| unknown
 1151s| 49000 | 49001 |  1410k|  28.8 |   285M |  37 |1400 | 201 |1163 | 859k|  6 |   0 |   0 |-7.227075e+03 |-6.540627e+03 |  10.50%| unknown
 1154s| 49100 | 49101 |  1414k|  28.8 |   285M |  37 |1400 | 201 |1256 | 861k|  3 |   0 |   0 |-7.227075e+03 |-6.540627e+03 |  10.50%| unknown
 1156s| 49200 | 49201 |  1417k|  28.8 |   285M |  37 |1400 | 201 |1168 | 863k|  7 |   0 |   0 |-7.227070e+03 |-6.540627e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 49300 | 49301 |  1420k|  28.8 |   285M |  37 |1400 | 201 |1111 | 864k|  7 |   0 |   0 |-7.226974e+03 |-6.540627e+03 |  10.49%| unknown
 1161s| 49400 | 49401 |  1422k|  28.8 |   286M |  37 |1400 | 201 |1168 | 866k|  3 |   0 |   0 |-7.226930e+03 |-6.540627e+03 |  10.49%| unknown
 1163s| 49500 | 49501 |  1426k|  28.8 |   286M |  37 |1400 | 201 |1244 | 868k| 14 |   0 |   0 |-7.226857e+03 |-6.540627e+03 |  10.49%| unknown
 1166s| 49600 | 49601 |  1430k|  28.8 |   287M |  37 |1400 | 201 |1175 | 870k|  5 |   0 |   0 |-7.226813e+03 |-6.540627e+03 |  10.49%| unknown
 1169s| 49700 | 49701 |  1434k|  28.8 |   287M |  37 |1400 | 201 |1160 | 872k|  3 |   0 |   0 |-7.226771e+03 |-6.540627e+03 |  10.49%| unknown
 1171s| 49800 | 49801 |  1438k|  28.9 |   287M |  37 |1400 | 201 |1132 | 874k|  3 |   0 |   0 |-7.226751e+03 |-6.540627e+03 |  10.49%| unknown
 1174s| 49900 | 49901 |  1440k|  28.8 |   288M |  37 |1400 | 201 |1135 | 876k|  6 |   0 |   0 |-7.226640e+03 |-6.540627e+03 |  10.49%| unknown
 1176s| 50000 | 50001 |  1444k|  28.9 |   289M |  37 |1400 | 201 |1141 | 878k|  6 |   0 |   0 |-7.226640e+03 |-6.540627e+03 |  10.49%| unknown
 1179s| 50100 | 50101 |  1447k|  28.9 |   289M |  37 |1400 | 201 |1097 | 879k|  6 |   0 |   0 |-7.226629e+03 |-6.540627e+03 |  10.49%| unknown
 1181s| 50200 | 50201 |  1449k|  28.9 |   289M |  37 |1400 | 201 |1110 | 881k|  6 |   0 |   0 |-7.226598e+03 |-6.540627e+03 |  10.49%| unknown
 1183s| 50300 | 50301 |  1452k|  28.8 |   289M |  37 |1400 | 201 |1127 | 882k|  7 |   0 |   0 |-7.226520e+03 |-6.540627e+03 |  10.49%| unknown
 1185s| 50400 | 50401 |  1454k|  28.8 |   291M |  37 |1400 | 201 |1105 | 884k|  7 |   0 |   0 |-7.226504e+03 |-6.540627e+03 |  10.49%| unknown
 1188s| 50500 | 50501 |  1458k|  28.8 |   292M |  37 |1400 | 201 |1095 | 886k|  3 |   0 |   0 |-7.226432e+03 |-6.540627e+03 |  10.49%| unknown
 1190s| 50600 | 50601 |  1461k|  28.9 |   292M |  37 |1400 | 201 |1067 | 888k|  3 |   0 |   0 |-7.226423e+03 |-6.540627e+03 |  10.49%| unknown
 1192s| 50700 | 50701 |  1464k|  28.8 |   292M |  37 |1400 | 201 |1143 | 889k|  6 |   0 |   0 |-7.226423e+03 |-6.540627e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 50800 | 50801 |  1467k|  28.9 |   293M |  37 |1400 | 201 |1170 | 891k|  3 |   0 |   0 |-7.226423e+03 |-6.540627e+03 |  10.49%| unknown
 1197s| 50900 | 50901 |  1471k|  28.9 |   293M |  37 |1400 | 201 |1103 | 893k|  6 |   0 |   0 |-7.226423e+03 |-6.540627e+03 |  10.49%| unknown
 1199s| 51000 | 51001 |  1473k|  28.9 |   293M |  37 |1400 | 201 |1128 | 894k|  6 |   0 |   0 |-7.226322e+03 |-6.540627e+03 |  10.48%| unknown
 1202s| 51100 | 51101 |  1477k|  28.9 |   295M |  37 |1400 | 201 |1158 | 896k|  6 |   0 |   0 |-7.226262e+03 |-6.540627e+03 |  10.48%| unknown
 1204s| 51200 | 51201 |  1481k|  28.9 |   295M |  37 |1400 | 201 |1078 | 898k|  3 |   0 |   0 |-7.226262e+03 |-6.540627e+03 |  10.48%| unknown
 1207s| 51300 | 51301 |  1483k|  28.9 |   295M |  37 |1400 | 201 |1085 | 900k|  3 |   0 |   0 |-7.226262e+03 |-6.540627e+03 |  10.48%| unknown
 1209s| 51400 | 51401 |  1487k|  28.9 |   295M |  37 |1400 | 201 |1125 | 902k|  3 |   0 |   0 |-7.226262e+03 |-6.540627e+03 |  10.48%| unknown
 1212s| 51500 | 51501 |  1491k|  28.9 |   295M |  37 |1400 | 201 |1149 | 904k|  6 |   0 |   0 |-7.226244e+03 |-6.540627e+03 |  10.48%| unknown
 1214s| 51600 | 51601 |  1495k|  28.9 |   296M |  37 |1400 | 201 |1170 | 906k|  9 |   0 |   0 |-7.226220e+03 |-6.540627e+03 |  10.48%| unknown
 1217s| 51700 | 51701 |  1498k|  29.0 |   296M |  37 |1400 | 201 |1182 | 908k|  8 |   0 |   0 |-7.226069e+03 |-6.540627e+03 |  10.48%| unknown
 1220s| 51800 | 51801 |  1502k|  29.0 |   296M |  37 |1400 | 201 |1117 | 910k|  7 |   0 |   0 |-7.226067e+03 |-6.540627e+03 |  10.48%| unknown
 1222s| 51900 | 51901 |  1504k|  29.0 |   296M |  37 |1400 | 201 |1114 | 911k|  3 |   0 |   0 |-7.226067e+03 |-6.540627e+03 |  10.48%| unknown
 1224s| 52000 | 52001 |  1508k|  29.0 |   297M |  37 |1400 | 201 |1103 | 913k|  3 |   0 |   0 |-7.225921e+03 |-6.540627e+03 |  10.48%| unknown
 1227s| 52100 | 52101 |  1511k|  29.0 |   298M |  37 |1400 | 201 |1112 | 915k|  3 |   0 |   0 |-7.225921e+03 |-6.540627e+03 |  10.48%| unknown
 1229s| 52200 | 52201 |  1514k|  29.0 |   299M |  37 |1400 | 201 |1085 | 917k|  6 |   0 |   0 |-7.225921e+03 |-6.540627e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 52300 | 52301 |  1516k|  29.0 |   299M |  37 |1400 | 201 |1136 | 918k|  3 |   0 |   0 |-7.225840e+03 |-6.540627e+03 |  10.48%| unknown
 1233s| 52400 | 52401 |  1520k|  29.0 |   299M |  37 |1400 | 201 |1154 | 920k|  3 |   0 |   0 |-7.225840e+03 |-6.540627e+03 |  10.48%| unknown
 1236s| 52500 | 52501 |  1524k|  29.0 |   299M |  39 |1400 | 201 |1265 | 921k|  7 |   0 |   0 |-7.225817e+03 |-6.540627e+03 |  10.48%| unknown
 1238s| 52600 | 52601 |  1527k|  29.0 |   301M |  39 |1400 | 201 |1152 | 923k|  9 |   0 |   0 |-7.225637e+03 |-6.540627e+03 |  10.47%| unknown
 1241s| 52700 | 52701 |  1530k|  29.0 |   302M |  39 |1400 | 201 |1204 | 925k|  3 |   0 |   0 |-7.225612e+03 |-6.540627e+03 |  10.47%| unknown
 1243s| 52800 | 52801 |  1533k|  29.0 |   302M |  39 |1400 | 201 |1108 | 927k|  7 |   0 |   0 |-7.225611e+03 |-6.540627e+03 |  10.47%| unknown
 1245s| 52900 | 52901 |  1536k|  29.0 |   303M |  39 |1400 | 201 |1226 | 928k|  7 |   0 |   0 |-7.225474e+03 |-6.540627e+03 |  10.47%| unknown
 1248s| 53000 | 53001 |  1540k|  29.0 |   303M |  39 |1400 | 201 |1192 | 930k|  3 |   0 |   0 |-7.225458e+03 |-6.540627e+03 |  10.47%| unknown
 1250s| 53100 | 53101 |  1543k|  29.0 |   303M |  39 |1400 | 201 |1154 | 932k| 11 |   0 |   0 |-7.225400e+03 |-6.540627e+03 |  10.47%| unknown
 1253s| 53200 | 53201 |  1547k|  29.1 |   303M |  39 |1400 | 201 |1192 | 934k|  3 |   0 |   0 |-7.225400e+03 |-6.540627e+03 |  10.47%| unknown
 1255s| 53300 | 53301 |  1550k|  29.1 |   304M |  39 |1400 | 201 |1186 | 936k|  7 |   0 |   0 |-7.225400e+03 |-6.540627e+03 |  10.47%| unknown
 1258s| 53400 | 53401 |  1553k|  29.1 |   304M |  39 |1400 | 201 |1080 | 938k|  3 |   0 |   0 |-7.225400e+03 |-6.540627e+03 |  10.47%| unknown
 1260s| 53500 | 53501 |  1556k|  29.1 |   304M |  39 |1400 | 201 |1078 | 940k|  3 |   0 |   0 |-7.225264e+03 |-6.540627e+03 |  10.47%| unknown
 1263s| 53600 | 53601 |  1560k|  29.1 |   305M |  39 |1400 | 201 |1073 | 942k|  4 |   0 |   0 |-7.225264e+03 |-6.540627e+03 |  10.47%| unknown
 1265s| 53700 | 53701 |  1563k|  29.1 |   305M |  39 |1400 | 201 |1141 | 943k|  7 |   0 |   0 |-7.225212e+03 |-6.540627e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 53800 | 53801 |  1566k|  29.1 |   305M |  39 |1400 | 201 |1115 | 945k|  3 |   0 |   0 |-7.225206e+03 |-6.540627e+03 |  10.47%| unknown
 1270s| 53900 | 53901 |  1569k|  29.1 |   307M |  39 |1400 | 201 |1117 | 947k|  3 |   0 |   0 |-7.225206e+03 |-6.540627e+03 |  10.47%| unknown
 1272s| 54000 | 54001 |  1571k|  29.1 |   307M |  39 |1400 | 201 |1063 | 948k|  3 |   0 |   0 |-7.225206e+03 |-6.540627e+03 |  10.47%| unknown
 1275s| 54100 | 54101 |  1574k|  29.1 |   308M |  39 |1400 | 201 |1085 | 950k|  6 |   0 |   0 |-7.225086e+03 |-6.540627e+03 |  10.46%| unknown
 1277s| 54200 | 54201 |  1579k|  29.1 |   308M |  39 |1400 | 201 |1215 | 952k|  3 |   0 |   0 |-7.225081e+03 |-6.540627e+03 |  10.46%| unknown
 1280s| 54300 | 54301 |  1582k|  29.1 |   309M |  39 |1400 | 201 |1123 | 954k|  3 |   0 |   0 |-7.225049e+03 |-6.540627e+03 |  10.46%| unknown
 1282s| 54400 | 54401 |  1584k|  29.1 |   309M |  39 |1400 | 201 |1117 | 955k|  6 |   0 |   0 |-7.225049e+03 |-6.540627e+03 |  10.46%| unknown
 1284s| 54500 | 54501 |  1587k|  29.1 |   310M |  39 |1400 | 201 |1163 | 957k|  3 |   0 |   0 |-7.225049e+03 |-6.540627e+03 |  10.46%| unknown
 1287s| 54600 | 54601 |  1591k|  29.1 |   310M |  39 |1400 | 201 |1092 | 959k|  3 |   0 |   0 |-7.224898e+03 |-6.540627e+03 |  10.46%| unknown
 1289s| 54700 | 54701 |  1594k|  29.1 |   310M |  39 |1400 | 201 |1201 | 961k|  6 |   0 |   0 |-7.224763e+03 |-6.540627e+03 |  10.46%| unknown
 1292s| 54800 | 54801 |  1598k|  29.1 |   310M |  39 |1400 | 201 |1179 | 963k|  6 |   0 |   0 |-7.224695e+03 |-6.540627e+03 |  10.46%| unknown
 1294s| 54900 | 54901 |  1601k|  29.1 |   310M |  39 |1400 | 201 |1127 | 965k|  7 |   0 |   0 |-7.224686e+03 |-6.540627e+03 |  10.46%| unknown
 1297s| 55000 | 55001 |  1605k|  29.2 |   312M |  39 |1400 | 201 |1150 | 967k|  9 |   0 |   0 |-7.224674e+03 |-6.540627e+03 |  10.46%| unknown
 1299s| 55100 | 55101 |  1608k|  29.2 |   312M |  39 |1400 | 201 |1107 | 969k|  3 |   0 |   0 |-7.224580e+03 |-6.540627e+03 |  10.46%| unknown
 1302s| 55200 | 55201 |  1612k|  29.2 |   312M |  39 |1400 | 201 |1094 | 970k|  3 |   0 |   0 |-7.224523e+03 |-6.540627e+03 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 55300 | 55301 |  1614k|  29.2 |   313M |  39 |1400 | 201 |1105 | 972k|  7 |   0 |   0 |-7.224497e+03 |-6.540627e+03 |  10.46%| unknown
 1306s| 55400 | 55401 |  1618k|  29.2 |   313M |  39 |1400 | 201 |1088 | 974k|  3 |   0 |   0 |-7.224497e+03 |-6.540627e+03 |  10.46%| unknown
 1309s| 55500 | 55501 |  1621k|  29.2 |   313M |  39 |1400 | 201 |1170 | 976k|  9 |   0 |   0 |-7.224497e+03 |-6.540627e+03 |  10.46%| unknown
 1311s| 55600 | 55601 |  1624k|  29.2 |   314M |  39 |1400 | 201 |1135 | 978k|  3 |   0 |   0 |-7.224457e+03 |-6.540627e+03 |  10.46%| unknown
 1314s| 55700 | 55701 |  1628k|  29.2 |   316M |  39 |1400 | 201 |1218 | 980k|  9 |   0 |   0 |-7.224457e+03 |-6.540627e+03 |  10.46%| unknown
 1316s| 55800 | 55801 |  1631k|  29.2 |   316M |  39 |1400 | 201 |1117 | 982k|  6 |   0 |   0 |-7.224457e+03 |-6.540627e+03 |  10.46%| unknown
 1319s| 55900 | 55901 |  1635k|  29.2 |   316M |  39 |1400 | 201 |1105 | 984k|  9 |   0 |   0 |-7.224440e+03 |-6.540627e+03 |  10.45%| unknown
 1321s| 56000 | 56001 |  1638k|  29.2 |   316M |  39 |1400 | 201 |1122 | 986k|  3 |   0 |   0 |-7.224360e+03 |-6.540627e+03 |  10.45%| unknown
 1324s| 56100 | 56101 |  1642k|  29.2 |   317M |  39 |1400 | 201 |1111 | 988k|  7 |   0 |   0 |-7.224360e+03 |-6.540627e+03 |  10.45%| unknown
 1326s| 56200 | 56201 |  1645k|  29.2 |   318M |  39 |1400 | 201 |1086 | 989k|  4 |   0 |   0 |-7.224360e+03 |-6.540627e+03 |  10.45%| unknown
 1329s| 56300 | 56301 |  1648k|  29.3 |   318M |  39 |1400 | 201 |1238 | 991k| 16 |   0 |   0 |-7.224284e+03 |-6.540627e+03 |  10.45%| unknown
 1331s| 56400 | 56401 |  1653k|  29.3 |   318M |  39 |1400 | 201 |1218 | 994k|  3 |   0 |   0 |-7.224284e+03 |-6.540627e+03 |  10.45%| unknown
 1334s| 56500 | 56501 |  1656k|  29.3 |   318M |  39 |1400 | 201 |1138 | 995k|  3 |   0 |   0 |-7.224284e+03 |-6.540627e+03 |  10.45%| unknown
 1336s| 56600 | 56601 |  1659k|  29.3 |   320M |  39 |1400 | 201 |1173 | 997k|  6 |   0 |   0 |-7.224284e+03 |-6.540627e+03 |  10.45%| unknown
 1339s| 56700 | 56701 |  1663k|  29.3 |   320M |  39 |1400 | 201 |1176 | 999k| 15 |   0 |   0 |-7.224263e+03 |-6.540627e+03 |  10.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 56800 | 56801 |  1667k|  29.3 |   321M |  39 |1400 | 201 |1117 |1001k|  7 |   0 |   0 |-7.224263e+03 |-6.540627e+03 |  10.45%| unknown
 1343s| 56900 | 56901 |  1670k|  29.3 |   321M |  39 |1400 | 201 |1128 |1003k|  3 |   0 |   0 |-7.224197e+03 |-6.540627e+03 |  10.45%| unknown
 1346s| 57000 | 57001 |  1673k|  29.3 |   321M |  39 |1400 | 201 |1117 |1005k|  7 |   0 |   0 |-7.223932e+03 |-6.540627e+03 |  10.45%| unknown
 1348s| 57100 | 57101 |  1676k|  29.3 |   321M |  39 |1400 | 201 |1084 |1006k|  3 |   0 |   0 |-7.223906e+03 |-6.540627e+03 |  10.45%| unknown
 1350s| 57200 | 57201 |  1679k|  29.3 |   323M |  39 |1400 | 201 |1218 |1008k|  6 |   0 |   0 |-7.223756e+03 |-6.540627e+03 |  10.44%| unknown
 1353s| 57300 | 57301 |  1683k|  29.3 |   323M |  39 |1400 | 201 |1139 |1010k|  7 |   0 |   0 |-7.223756e+03 |-6.540627e+03 |  10.44%| unknown
 1355s| 57400 | 57401 |  1686k|  29.4 |   323M |  39 |1400 | 201 |1064 |1012k|  3 |   0 |   0 |-7.223571e+03 |-6.540627e+03 |  10.44%| unknown
 1358s| 57500 | 57501 |  1690k|  29.4 |   323M |  39 |1400 | 201 |1124 |1013k|  3 |   0 |   0 |-7.223550e+03 |-6.540627e+03 |  10.44%| unknown
 1361s| 57600 | 57601 |  1695k|  29.4 |   324M |  39 |1400 | 201 |1300 |1016k|  7 |   0 |   0 |-7.223550e+03 |-6.540627e+03 |  10.44%| unknown
 1363s| 57700 | 57701 |  1699k|  29.4 |   326M |  39 |1400 | 201 |1195 |1018k|  6 |   0 |   0 |-7.223473e+03 |-6.540627e+03 |  10.44%| unknown
 1366s| 57800 | 57801 |  1701k|  29.4 |   327M |  39 |1400 | 201 |1126 |1019k|  3 |   0 |   0 |-7.223433e+03 |-6.540627e+03 |  10.44%| unknown
 1368s| 57900 | 57901 |  1704k|  29.4 |   327M |  39 |1400 | 201 |1152 |1021k|  7 |   0 |   0 |-7.223416e+03 |-6.540627e+03 |  10.44%| unknown
 1370s| 58000 | 58001 |  1707k|  29.4 |   327M |  39 |1400 | 201 |1154 |1023k|  3 |   0 |   0 |-7.223416e+03 |-6.540627e+03 |  10.44%| unknown
 1372s| 58100 | 58101 |  1710k|  29.4 |   328M |  39 |1400 | 201 |1154 |1024k|  7 |   0 |   0 |-7.223386e+03 |-6.540627e+03 |  10.44%| unknown
 1375s| 58200 | 58201 |  1714k|  29.4 |   328M |  39 |1400 | 201 |1185 |1027k|  8 |   0 |   0 |-7.223373e+03 |-6.540627e+03 |  10.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s| 58300 | 58301 |  1719k|  29.5 |   329M |  39 |1400 | 201 |1100 |1029k|  7 |   0 |   0 |-7.223311e+03 |-6.540627e+03 |  10.44%| unknown
 1380s| 58400 | 58401 |  1722k|  29.5 |   331M |  39 |1400 | 201 |1091 |1031k|  3 |   0 |   0 |-7.223311e+03 |-6.540627e+03 |  10.44%| unknown
 1382s| 58500 | 58501 |  1726k|  29.5 |   331M |  39 |1400 | 201 |1156 |1032k|  8 |   0 |   0 |-7.223311e+03 |-6.540627e+03 |  10.44%| unknown
 1385s| 58600 | 58601 |  1729k|  29.5 |   333M |  39 |1400 | 201 |1121 |1034k|  3 |   0 |   0 |-7.223311e+03 |-6.540627e+03 |  10.44%| unknown
 1387s| 58700 | 58701 |  1732k|  29.5 |   333M |  39 |1400 | 201 |1141 |1037k|  6 |   0 |   0 |-7.223198e+03 |-6.540627e+03 |  10.44%| unknown
 1390s| 58800 | 58801 |  1735k|  29.5 |   334M |  39 |1400 | 201 |1116 |1038k|  3 |   0 |   0 |-7.223112e+03 |-6.540627e+03 |  10.43%| unknown
 1392s| 58900 | 58901 |  1738k|  29.5 |   335M |  39 |1400 | 201 |1143 |1040k|  3 |   0 |   0 |-7.223112e+03 |-6.540627e+03 |  10.43%| unknown
 1395s| 59000 | 59001 |  1741k|  29.5 |   335M |  39 |1400 | 201 |1108 |1042k|  8 |   0 |   0 |-7.223112e+03 |-6.540627e+03 |  10.43%| unknown
 1397s| 59100 | 59101 |  1743k|  29.5 |   337M |  39 |1400 | 201 |1151 |1043k|  6 |   0 |   0 |-7.223112e+03 |-6.540627e+03 |  10.43%| unknown
 1399s| 59200 | 59201 |  1746k|  29.5 |   337M |  39 |1400 | 201 |1083 |1044k|  3 |   0 |   0 |-7.223112e+03 |-6.540627e+03 |  10.43%| unknown
