2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s| 52800 |  5851 |627989 |  11.9 |    78M |  41 |  80 |  11 | 293 | 353k|  4 |   0 |   0 |-3.877567e+02 |-3.875455e+02 |   0.05%|  99.59%
 59.9s| 52900 |  5877 |629091 |  11.9 |    78M |  41 |  80 |  11 | 251 | 354k|  1 |   0 |   0 |-3.877565e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.0s| 53000 |  5911 |630318 |  11.9 |    78M |  41 |  80 |  11 | 295 | 354k|  3 |   0 |   0 |-3.877551e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.1s| 53100 |  5935 |631301 |  11.9 |    78M |  41 |  80 |  11 | 289 | 355k|  2 |   0 |   0 |-3.877544e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.3s| 53200 |  5959 |632356 |  11.9 |    78M |  41 |  80 |  11 | 317 | 355k|  2 |   0 |   0 |-3.877541e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.4s| 53300 |  5981 |633425 |  11.9 |    78M |  42 |  80 |  11 | 272 | 356k|  5 |   0 |   0 |-3.877528e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.5s| 53400 |  5997 |634320 |  11.9 |    78M |  42 |  80 |  11 | 260 | 356k|  4 |   0 |   0 |-3.877512e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.6s| 53500 |  6023 |635403 |  11.9 |    78M |  42 |  80 |  11 | 303 | 357k|  4 |   0 |   0 |-3.877512e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.7s| 53600 |  6043 |636454 |  11.9 |    78M |  42 |  80 |  11 | 257 | 357k|  4 |   0 |   0 |-3.877492e+02 |-3.875455e+02 |   0.05%|  99.60%
 60.8s| 53700 |  6063 |637259 |  11.9 |    78M |  42 |  80 |  11 | 278 | 358k|  2 |   0 |   0 |-3.877467e+02 |-3.875455e+02 |   0.05%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 53800 |  6071 |638234 |  11.9 |    78M |  42 |  80 |  11 | 265 | 358k|  3 |   0 |   0 |-3.877455e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.1s| 53900 |  6079 |639118 |  11.9 |    78M |  42 |  80 |  11 | 299 | 359k|  0 |   0 |   0 |-3.877452e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.2s| 54000 |  6095 |640102 |  11.9 |    78M |  42 |  80 |  11 | 285 | 359k|  5 |   0 |   0 |-3.877423e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.3s| 54100 |  6099 |641150 |  11.8 |    78M |  42 |  80 |  11 | 310 | 360k|  2 |   0 |   0 |-3.877385e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.4s| 54200 |  6111 |642101 |  11.8 |    79M |  42 |  80 |  11 | 293 | 360k|  4 |   0 |   0 |-3.877385e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.5s| 54300 |  6121 |642969 |  11.8 |    79M |  42 |  80 |  11 | 271 | 361k|  4 |   0 |   0 |-3.877364e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.6s| 54400 |  6127 |643931 |  11.8 |    79M |  42 |  80 |  11 | 310 | 361k|  4 |   0 |   0 |-3.877350e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.7s| 54500 |  6139 |644977 |  11.8 |    79M |  42 |  80 |  11 | 302 | 362k|  4 |   0 |   0 |-3.877346e+02 |-3.875455e+02 |   0.05%|  99.60%
 61.8s| 54600 |  6151 |645952 |  11.8 |    79M |  42 |  80 |  11 | 284 | 362k|  2 |   0 |   0 |-3.877343e+02 |-3.875455e+02 |   0.05%|  99.60%
 62.0s| 54700 |  6157 |646937 |  11.8 |    79M |  42 |  80 |  11 | 261 | 363k|  2 |   0 |   0 |-3.877338e+02 |-3.875455e+02 |   0.05%|  99.60%
 62.1s| 54800 |  6157 |647892 |  11.8 |    79M |  42 |  80 |  11 | 267 | 363k|  4 |   0 |   0 |-3.877327e+02 |-3.875455e+02 |   0.05%|  99.60%
 62.2s| 54900 |  6155 |648962 |  11.8 |    79M |  42 |  80 |  11 | 229 | 364k|  0 |   0 |   0 |-3.877327e+02 |-3.875455e+02 |   0.05%|  99.60%
 62.3s| 55000 |  6145 |649935 |  11.8 |    79M |  42 |  80 |  11 | 198 | 364k|  1 |   0 |   0 |-3.877298e+02 |-3.875455e+02 |   0.05%|  99.60%
 62.4s| 55100 |  6127 |650785 |  11.8 |    79M |  42 |  80 |  11 | 301 | 365k|  2 |   0 |   0 |-3.877282e+02 |-3.875455e+02 |   0.05%|  99.61%
 62.5s| 55200 |  6125 |651592 |  11.8 |    79M |  42 |  80 |  11 | 315 | 365k|  2 |   0 |   0 |-3.877281e+02 |-3.875455e+02 |   0.05%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 55300 |  6123 |652453 |  11.8 |    79M |  42 |  80 |  11 | 271 | 365k|  3 |   0 |   0 |-3.877263e+02 |-3.875455e+02 |   0.05%|  99.61%
 62.7s| 55400 |  6119 |653446 |  11.8 |    79M |  42 |  80 |  11 | 275 | 366k|  4 |   0 |   0 |-3.877260e+02 |-3.875455e+02 |   0.05%|  99.61%
 62.8s| 55500 |  6121 |654390 |  11.8 |    79M |  42 |  80 |  11 | 283 | 366k|  2 |   0 |   0 |-3.877255e+02 |-3.875455e+02 |   0.05%|  99.61%
 62.9s| 55600 |  6121 |655332 |  11.8 |    79M |  42 |  80 |  11 | 196 | 367k|  1 |   0 |   0 |-3.877252e+02 |-3.875455e+02 |   0.05%|  99.61%
 63.0s| 55700 |  6107 |656195 |  11.8 |    79M |  42 |  80 |  11 | 200 | 367k|  1 |   0 |   0 |-3.877248e+02 |-3.875455e+02 |   0.05%|  99.61%
 63.1s| 55800 |  6101 |657228 |  11.8 |    79M |  42 |  80 |  11 | 276 | 368k|  1 |   0 |   0 |-3.877215e+02 |-3.875455e+02 |   0.05%|  99.61%
 63.2s| 55900 |  6101 |658035 |  11.8 |    79M |  42 |  80 |  11 | 298 | 368k|  4 |   0 |   0 |-3.877206e+02 |-3.875455e+02 |   0.05%|  99.61%
 63.3s| 56000 |  6087 |658853 |  11.8 |    79M |  42 |  80 |  11 | 303 | 369k|  3 |   0 |   0 |-3.877189e+02 |-3.875455e+02 |   0.04%|  99.61%
 63.4s| 56100 |  6077 |659699 |  11.8 |    79M |  42 |  80 |  11 | 257 | 369k|  1 |   0 |   0 |-3.877168e+02 |-3.875455e+02 |   0.04%|  99.61%
 63.5s| 56200 |  6075 |660524 |  11.8 |    79M |  42 |  80 |  11 | 281 | 370k|  2 |   0 |   0 |-3.877156e+02 |-3.875455e+02 |   0.04%|  99.61%
 63.6s| 56300 |  6061 |661446 |  11.7 |    79M |  42 |  80 |  11 | 278 | 370k|  2 |   0 |   0 |-3.877141e+02 |-3.875455e+02 |   0.04%|  99.61%
 63.7s| 56400 |  6055 |662384 |  11.7 |    79M |  42 |  80 |  11 | 228 | 370k|  4 |   0 |   0 |-3.877133e+02 |-3.875455e+02 |   0.04%|  99.61%
 63.9s| 56500 |  6049 |663317 |  11.7 |    79M |  42 |  80 |  11 | 294 | 371k|  5 |   0 |   0 |-3.877124e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.0s| 56600 |  6037 |664333 |  11.7 |    79M |  42 |  80 |  11 | 304 | 371k|  2 |   0 |   0 |-3.877115e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.1s| 56700 |  6023 |665120 |  11.7 |    79M |  42 |  80 |  11 | 286 | 372k|  2 |   0 |   0 |-3.877103e+02 |-3.875455e+02 |   0.04%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 56800 |  6009 |665952 |  11.7 |    79M |  42 |  80 |  11 | 308 | 372k|  2 |   0 |   0 |-3.877088e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.3s| 56900 |  6005 |666915 |  11.7 |    79M |  42 |  80 |  11 | 290 | 373k|  1 |   0 |   0 |-3.877080e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.4s| 57000 |  5999 |667789 |  11.7 |    79M |  42 |  80 |  11 | 210 | 373k|  1 |   0 |   0 |-3.877076e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.5s| 57100 |  6003 |668717 |  11.7 |    79M |  42 |  80 |  11 | 305 | 374k|  4 |   0 |   0 |-3.877067e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.6s| 57200 |  6003 |669546 |  11.7 |    79M |  42 |  80 |  11 | 269 | 374k|  1 |   0 |   0 |-3.877062e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.7s| 57300 |  6017 |670478 |  11.7 |    79M |  42 |  80 |  11 | 283 | 374k|  2 |   0 |   0 |-3.877062e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.8s| 57400 |  6007 |671320 |  11.7 |    79M |  42 |  80 |  11 | 211 | 375k|  2 |   0 |   0 |-3.877055e+02 |-3.875455e+02 |   0.04%|  99.61%
 64.9s| 57500 |  6035 |672360 |  11.7 |    79M |  42 |  80 |  11 | 256 | 375k|  4 |   0 |   0 |-3.877054e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.0s| 57600 |  6045 |673217 |  11.7 |    79M |  42 |  80 |  11 | 275 | 376k|  4 |   0 |   0 |-3.877030e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.1s| 57700 |  6061 |674073 |  11.7 |    79M |  42 |  80 |  11 | 270 | 376k|  2 |   0 |   0 |-3.877015e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.3s| 57800 |  6069 |675053 |  11.7 |    79M |  42 |  80 |  11 | 258 | 377k|  2 |   0 |   0 |-3.877006e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.4s| 57900 |  6083 |676008 |  11.7 |    79M |  42 |  80 |  11 | 312 | 377k|  0 |   0 |   0 |-3.877002e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.5s| 58000 |  6073 |676960 |  11.7 |    79M |  42 |  80 |  11 | 264 | 378k|  0 |   0 |   0 |-3.876993e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.6s| 58100 |  6071 |677942 |  11.7 |    79M |  42 |  80 |  11 | 242 | 378k|  1 |   0 |   0 |-3.876976e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.7s| 58200 |  6075 |678899 |  11.7 |    79M |  42 |  80 |  11 | 282 | 379k|  5 |   0 |   0 |-3.876971e+02 |-3.875455e+02 |   0.04%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 58300 |  6079 |679985 |  11.7 |    79M |  42 |  80 |  11 | 261 | 379k|  2 |   0 |   0 |-3.876960e+02 |-3.875455e+02 |   0.04%|  99.61%
 65.9s| 58400 |  6081 |680832 |  11.7 |    79M |  42 |  80 |  11 | 312 | 380k|  2 |   0 |   0 |-3.876951e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.0s| 58500 |  6081 |681808 |  11.7 |    79M |  42 |  80 |  11 | 301 | 380k|  3 |   0 |   0 |-3.876936e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.1s| 58600 |  6111 |682969 |  11.7 |    79M |  42 |  80 |  11 | 281 | 380k|  4 |   0 |   0 |-3.876929e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.2s| 58700 |  6131 |683987 |  11.7 |    79M |  43 |  80 |  11 | 250 | 381k|  2 |   0 |   0 |-3.876923e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.3s| 58800 |  6149 |684939 |  11.6 |    79M |  43 |  80 |  11 | 320 | 381k|  3 |   0 |   0 |-3.876916e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.5s| 58900 |  6175 |685954 |  11.6 |    79M |  43 |  80 |  11 | 273 | 382k|  4 |   0 |   0 |-3.876910e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.6s| 59000 |  6203 |686900 |  11.6 |    79M |  43 |  80 |  11 | 299 | 382k|  0 |   0 |   0 |-3.876902e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.7s| 59100 |  6221 |687952 |  11.6 |    79M |  43 |  80 |  11 | 315 | 383k|  3 |   0 |   0 |-3.876877e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.8s| 59200 |  6231 |689035 |  11.6 |    79M |  43 |  80 |  11 | 242 | 383k|  3 |   0 |   0 |-3.876858e+02 |-3.875455e+02 |   0.04%|  99.61%
 66.9s| 59300 |  6271 |690236 |  11.6 |    80M |  43 |  80 |  11 | 280 | 384k|  4 |   0 |   0 |-3.876841e+02 |-3.875455e+02 |   0.04%|  99.61%
 67.0s| 59400 |  6299 |691556 |  11.6 |    80M |  43 |  80 |  11 | 274 | 384k|  1 |   0 |   0 |-3.876838e+02 |-3.875455e+02 |   0.04%|  99.61%
 67.2s| 59500 |  6313 |692659 |  11.6 |    80M |  43 |  80 |  11 | 279 | 385k|  4 |   0 |   0 |-3.876831e+02 |-3.875455e+02 |   0.04%|  99.61%
 67.3s| 59600 |  6343 |693726 |  11.6 |    80M |  43 |  80 |  11 | 299 | 385k|  3 |   0 |   0 |-3.876831e+02 |-3.875455e+02 |   0.04%|  99.61%
 67.4s| 59700 |  6361 |694859 |  11.6 |    80M |  43 |  80 |  11 | 317 | 386k|  4 |   0 |   0 |-3.876815e+02 |-3.875455e+02 |   0.04%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 59800 |  6363 |695897 |  11.6 |    80M |  43 |  80 |  11 | 247 | 386k|  1 |   0 |   0 |-3.876806e+02 |-3.875455e+02 |   0.03%|  99.61%
 67.6s| 59900 |  6389 |696865 |  11.6 |    80M |  43 |  80 |  11 | 311 | 387k|  3 |   0 |   0 |-3.876801e+02 |-3.875455e+02 |   0.03%|  99.61%
 67.7s| 60000 |  6397 |697749 |  11.6 |    80M |  43 |  80 |  11 | 314 | 387k|  4 |   0 |   0 |-3.876797e+02 |-3.875455e+02 |   0.03%|  99.61%
 67.8s| 60100 |  6403 |698736 |  11.6 |    80M |  43 |  80 |  11 | 274 | 388k|  1 |   0 |   0 |-3.876786e+02 |-3.875455e+02 |   0.03%|  99.61%
 67.9s| 60200 |  6417 |699910 |  11.6 |    80M |  43 |  80 |  11 | 313 | 388k|  4 |   0 |   0 |-3.876774e+02 |-3.875455e+02 |   0.03%|  99.61%
 68.1s| 60300 |  6431 |701026 |  11.6 |    80M |  43 |  80 |  11 | 311 | 389k|  2 |   0 |   0 |-3.876774e+02 |-3.875455e+02 |   0.03%|  99.61%
 68.2s| 60400 |  6451 |701950 |  11.6 |    80M |  43 |  80 |  11 | 302 | 389k|  2 |   0 |   0 |-3.876772e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.3s| 60500 |  6459 |702878 |  11.6 |    80M |  43 |  80 |  11 | 298 | 390k|  2 |   0 |   0 |-3.876768e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.4s| 60600 |  6465 |703928 |  11.6 |    80M |  43 |  80 |  11 | 314 | 390k|  5 |   0 |   0 |-3.876750e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.5s| 60700 |  6465 |704936 |  11.6 |    80M |  43 |  80 |  11 | 262 | 391k|  2 |   0 |   0 |-3.876749e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.6s| 60800 |  6465 |705977 |  11.6 |    80M |  43 |  80 |  11 | 229 | 391k|  2 |   0 |   0 |-3.876736e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.7s| 60900 |  6479 |707000 |  11.6 |    80M |  43 |  80 |  11 | 294 | 392k|  0 |   0 |   0 |-3.876727e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.8s| 61000 |  6491 |707971 |  11.6 |    80M |  43 |  80 |  11 | 252 | 392k|  2 |   0 |   0 |-3.876714e+02 |-3.875455e+02 |   0.03%|  99.62%
 68.9s| 61100 |  6497 |708952 |  11.6 |    80M |  43 |  80 |  11 | 290 | 393k|  1 |   0 |   0 |-3.876707e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.0s| 61200 |  6507 |710076 |  11.6 |    80M |  43 |  80 |  11 | 266 | 393k|  2 |   0 |   0 |-3.876704e+02 |-3.875455e+02 |   0.03%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s| 61300 |  6525 |710980 |  11.6 |    80M |  43 |  80 |  11 | 298 | 393k|  0 |   0 |   0 |-3.876701e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.2s| 61400 |  6541 |711948 |  11.6 |    80M |  43 |  80 |  11 | 316 | 394k|  2 |   0 |   0 |-3.876696e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.4s| 61500 |  6553 |712913 |  11.6 |    80M |  43 |  80 |  11 | 243 | 394k|  1 |   0 |   0 |-3.876696e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.5s| 61600 |  6559 |713952 |  11.6 |    80M |  43 |  80 |  11 | 306 | 395k|  2 |   0 |   0 |-3.876692e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.6s| 61700 |  6571 |714959 |  11.6 |    80M |  43 |  80 |  11 | 298 | 395k|  2 |   0 |   0 |-3.876686e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.7s| 61800 |  6559 |715770 |  11.6 |    80M |  43 |  80 |  11 | 283 | 396k|  5 |   0 |   0 |-3.876679e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.8s| 61900 |  6573 |716829 |  11.6 |    80M |  43 |  80 |  11 | 253 | 396k|  5 |   0 |   0 |-3.876676e+02 |-3.875455e+02 |   0.03%|  99.62%
 69.9s| 62000 |  6579 |717864 |  11.6 |    80M |  43 |  80 |  11 | 281 | 397k|  1 |   0 |   0 |-3.876674e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.0s| 62100 |  6589 |718816 |  11.6 |    80M |  43 |  80 |  11 | 292 | 397k|  1 |   0 |   0 |-3.876668e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.1s| 62200 |  6589 |719724 |  11.6 |    80M |  43 |  80 |  11 | 313 | 398k|  4 |   0 |   0 |-3.876668e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.3s| 62300 |  6589 |720679 |  11.6 |    80M |  43 |  80 |  11 | 283 | 398k|  4 |   0 |   0 |-3.876668e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.4s| 62400 |  6581 |721683 |  11.6 |    80M |  43 |  80 |  11 | 281 | 398k|  2 |   0 |   0 |-3.876653e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.5s| 62500 |  6571 |722710 |  11.6 |    80M |  43 |  80 |  11 | 276 | 399k|  1 |   0 |   0 |-3.876647e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.6s| 62600 |  6567 |723702 |  11.6 |    80M |  43 |  80 |  11 | 309 | 399k|  2 |   0 |   0 |-3.876647e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.7s| 62700 |  6555 |724649 |  11.6 |    80M |  43 |  80 |  11 | 296 | 400k|  1 |   0 |   0 |-3.876645e+02 |-3.875455e+02 |   0.03%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s| 62800 |  6561 |725537 |  11.6 |    80M |  43 |  80 |  11 | 278 | 400k|  1 |   0 |   0 |-3.876645e+02 |-3.875455e+02 |   0.03%|  99.62%
 70.9s| 62900 |  6563 |726368 |  11.5 |    80M |  43 |  80 |  11 | 257 | 401k|  0 |   0 |   0 |-3.876640e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.0s| 63000 |  6559 |727258 |  11.5 |    80M |  43 |  80 |  11 | 312 | 401k|  5 |   0 |   0 |-3.876632e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.1s| 63100 |  6553 |728158 |  11.5 |    80M |  43 |  80 |  11 | 317 | 401k|  3 |   0 |   0 |-3.876623e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.2s| 63200 |  6547 |729122 |  11.5 |    80M |  43 |  80 |  11 | 314 | 402k|  2 |   0 |   0 |-3.876623e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.3s| 63300 |  6539 |730026 |  11.5 |    80M |  43 |  80 |  11 | 267 | 402k|  1 |   0 |   0 |-3.876621e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.4s| 63400 |  6533 |730830 |  11.5 |    80M |  43 |  80 |  11 | 241 | 403k|  1 |   0 |   0 |-3.876616e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.5s| 63500 |  6525 |731652 |  11.5 |    80M |  43 |  80 |  11 | 245 | 403k|  5 |   0 |   0 |-3.876615e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.6s| 63600 |  6517 |732613 |  11.5 |    80M |  43 |  80 |  11 | 277 | 404k|  1 |   0 |   0 |-3.876611e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.7s| 63700 |  6499 |733556 |  11.5 |    80M |  43 |  80 |  11 | 308 | 404k|  1 |   0 |   0 |-3.876606e+02 |-3.875455e+02 |   0.03%|  99.62%
 71.8s| 63800 |  6477 |734352 |  11.5 |    80M |  43 |  80 |  11 | 250 | 404k|  2 |   0 |   0 |-3.876601e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.0s| 63900 |  6471 |735237 |  11.5 |    80M |  43 |  80 |  11 | 283 | 405k|  0 |   0 |   0 |-3.876599e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.1s| 64000 |  6467 |735988 |  11.5 |    80M |  43 |  80 |  11 | 266 | 405k|  1 |   0 |   0 |-3.876593e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.2s| 64100 |  6455 |736813 |  11.5 |    80M |  43 |  80 |  11 | 291 | 406k|  1 |   0 |   0 |-3.876587e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.3s| 64200 |  6451 |737734 |  11.5 |    80M |  43 |  80 |  11 | 254 | 406k|  1 |   0 |   0 |-3.876575e+02 |-3.875455e+02 |   0.03%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s| 64300 |  6435 |738646 |  11.5 |    80M |  43 |  80 |  11 | 265 | 406k|  1 |   0 |   0 |-3.876566e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.5s| 64400 |  6419 |739435 |  11.5 |    80M |  43 |  80 |  11 | 308 | 407k|  0 |   0 |   0 |-3.876557e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.6s| 64500 |  6405 |740278 |  11.5 |    80M |  43 |  80 |  11 | 299 | 407k|  1 |   0 |   0 |-3.876553e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.7s| 64600 |  6393 |741170 |  11.5 |    80M |  43 |  80 |  11 | 302 | 408k|  1 |   0 |   0 |-3.876551e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.8s| 64700 |  6373 |742086 |  11.5 |    80M |  43 |  80 |  11 | 309 | 408k|  4 |   0 |   0 |-3.876546e+02 |-3.875455e+02 |   0.03%|  99.62%
 72.9s| 64800 |  6357 |742948 |  11.5 |    80M |  43 |  80 |  11 | 245 | 408k|  1 |   0 |   0 |-3.876543e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.0s| 64900 |  6333 |743841 |  11.5 |    80M |  43 |  80 |  11 | 229 | 409k|  2 |   0 |   0 |-3.876535e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.1s| 65000 |  6307 |744787 |  11.5 |    80M |  43 |  80 |  11 | 263 | 409k|  4 |   0 |   0 |-3.876517e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.2s| 65100 |  6275 |745625 |  11.5 |    80M |  43 |  80 |  11 | 256 | 410k|  1 |   0 |   0 |-3.876505e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.3s| 65200 |  6251 |746579 |  11.4 |    80M |  43 |  80 |  11 | 327 | 410k|  3 |   0 |   0 |-3.876495e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.4s| 65300 |  6223 |747423 |  11.4 |    80M |  43 |  80 |  11 | 285 | 410k|  1 |   0 |   0 |-3.876490e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.5s| 65400 |  6209 |748411 |  11.4 |    80M |  43 |  80 |  11 | 282 | 411k|  1 |   0 |   0 |-3.876481e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.6s| 65500 |  6177 |749162 |  11.4 |    80M |  43 |  80 |  11 | 272 | 411k|  1 |   0 |   0 |-3.876479e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.7s| 65600 |  6147 |749936 |  11.4 |    80M |  43 |  80 |  11 | 311 | 412k|  1 |   0 |   0 |-3.876477e+02 |-3.875455e+02 |   0.03%|  99.62%
 73.8s| 65700 |  6123 |750870 |  11.4 |    80M |  43 |  80 |  11 | 300 | 412k|  2 |   0 |   0 |-3.876476e+02 |-3.875455e+02 |   0.03%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s| 65800 |  6093 |751757 |  11.4 |    80M |  43 |  80 |  11 | 320 | 412k|  2 |   0 |   0 |-3.876469e+02 |-3.875455e+02 |   0.03%|  99.62%
 74.0s| 65900 |  6059 |752692 |  11.4 |    80M |  43 |  80 |  11 | 258 | 413k|  3 |   0 |   0 |-3.876467e+02 |-3.875455e+02 |   0.03%|  99.62%
 74.2s| 66000 |  6033 |753675 |  11.4 |    80M |  43 |  80 |  11 | 307 | 413k|  4 |   0 |   0 |-3.876466e+02 |-3.875455e+02 |   0.03%|  99.62%
 74.3s| 66100 |  5997 |754559 |  11.4 |    80M |  43 |  80 |  11 | 307 | 414k|  2 |   0 |   0 |-3.876466e+02 |-3.875455e+02 |   0.03%|  99.62%
 74.4s| 66200 |  5977 |755326 |  11.4 |    80M |  43 |  80 |  11 | 281 | 414k|  1 |   0 |   0 |-3.876455e+02 |-3.875455e+02 |   0.03%|  99.62%
