2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|215900 |124627 |  7968k|  36.9 |  1018M |  43 | 160 |  21 | 309 |3903k|  4 |   0 |   0 |-8.451973e+02 |-8.300139e+02 |   1.83%|  84.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|216000 |124667 |  7972k|  36.9 |  1018M |  43 | 160 |  21 | 301 |3905k|  0 |   0 |   0 |-8.451924e+02 |-8.300139e+02 |   1.83%|  84.39%
  631s|216100 |124723 |  7976k|  36.9 |  1019M |  43 | 160 |  21 | 336 |3906k|  4 |   0 |   0 |-8.451901e+02 |-8.300139e+02 |   1.83%|  84.39%
  631s|216200 |124769 |  7979k|  36.9 |  1019M |  43 | 160 |  21 | 355 |3908k|  6 |   0 |   0 |-8.451856e+02 |-8.300139e+02 |   1.83%|  84.39%
  631s|216300 |124833 |  7983k|  36.9 |  1020M |  43 | 160 |  21 | 403 |3910k|  4 |   0 |   0 |-8.451796e+02 |-8.300139e+02 |   1.83%|  84.39%
  632s|216400 |124881 |  7987k|  36.9 |  1020M |  43 | 160 |  21 | 389 |3912k|  5 |   0 |   0 |-8.451729e+02 |-8.300139e+02 |   1.83%|  84.39%
  632s|216500 |124923 |  7991k|  36.9 |  1020M |  43 | 160 |  21 | 417 |3914k|  6 |   0 |   0 |-8.451698e+02 |-8.300139e+02 |   1.83%|  84.39%
  632s|216600 |124971 |  7995k|  36.9 |  1020M |  43 | 160 |  21 | 354 |3915k|  6 |   0 |   0 |-8.451698e+02 |-8.300139e+02 |   1.83%|  84.40%
  632s|216700 |125021 |  7999k|  36.9 |  1021M |  43 | 160 |  21 | 390 |3917k|  8 |   0 |   0 |-8.451663e+02 |-8.300139e+02 |   1.83%|  84.40%
  633s|216800 |125071 |  8003k|  36.9 |  1022M |  43 | 160 |  21 | 355 |3919k|  3 |   0 |   0 |-8.451642e+02 |-8.300139e+02 |   1.83%|  84.40%
  633s|216900 |125123 |  8007k|  36.9 |  1022M |  43 | 160 |  21 | 356 |3921k|  4 |   0 |   0 |-8.451613e+02 |-8.300139e+02 |   1.82%|  84.40%
  633s|217000 |125191 |  8010k|  36.9 |  1023M |  43 | 160 |  21 | 468 |3923k|  6 |   0 |   0 |-8.451575e+02 |-8.300139e+02 |   1.82%|  84.40%
  634s|217100 |125249 |  8014k|  36.9 |  1023M |  43 | 160 |  21 | 414 |3925k|  8 |   0 |   0 |-8.451575e+02 |-8.300139e+02 |   1.82%|  84.40%
  634s|217200 |125311 |  8019k|  36.9 |  1023M |  43 | 160 |  21 | 369 |3927k|  5 |   0 |   0 |-8.451575e+02 |-8.300139e+02 |   1.82%|  84.40%
  634s|217300 |125355 |  8022k|  36.9 |  1024M |  43 | 160 |  21 | 291 |3929k|  4 |   0 |   0 |-8.451531e+02 |-8.300139e+02 |   1.82%|  84.40%
  634s|217400 |125403 |  8026k|  36.9 |  1024M |  43 | 160 |  21 | 451 |3931k|  1 |   0 |   0 |-8.451506e+02 |-8.300139e+02 |   1.82%|  84.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|217500 |125465 |  8030k|  36.9 |  1024M |  43 | 160 |  21 | 362 |3933k|  6 |   0 |   0 |-8.451502e+02 |-8.300139e+02 |   1.82%|  84.41%
  635s|217600 |125509 |  8034k|  36.9 |  1024M |  43 | 160 |  21 | 370 |3935k|  7 |   0 |   0 |-8.451472e+02 |-8.300139e+02 |   1.82%|  84.41%
  635s|217700 |125553 |  8038k|  36.9 |  1025M |  43 | 160 |  21 | 408 |3937k|  5 |   0 |   0 |-8.451449e+02 |-8.300139e+02 |   1.82%|  84.41%
  636s|217800 |125601 |  8041k|  36.9 |  1026M |  43 | 160 |  21 | 357 |3939k|  7 |   0 |   0 |-8.451396e+02 |-8.300139e+02 |   1.82%|  84.41%
  636s|217900 |125655 |  8045k|  36.9 |  1026M |  43 | 160 |  21 | 245 |3940k|  1 |   0 |   0 |-8.451307e+02 |-8.300139e+02 |   1.82%|  84.41%
  636s|218000 |125687 |  8049k|  36.9 |  1026M |  43 | 160 |  21 | 342 |3942k|  6 |   0 |   0 |-8.451287e+02 |-8.300139e+02 |   1.82%|  84.41%
  637s|218100 |125749 |  8053k|  36.9 |  1026M |  43 | 160 |  21 | 377 |3944k| 10 |   0 |   0 |-8.451204e+02 |-8.300139e+02 |   1.82%|  84.41%
  637s|218200 |125811 |  8057k|  36.9 |  1027M |  43 | 160 |  21 | 351 |3946k|  5 |   0 |   0 |-8.451204e+02 |-8.300139e+02 |   1.82%|  84.42%
  637s|218300 |125859 |  8061k|  36.9 |  1028M |  43 | 160 |  21 | 446 |3948k|  8 |   0 |   0 |-8.451204e+02 |-8.300139e+02 |   1.82%|  84.42%
  637s|218400 |125909 |  8066k|  36.9 |  1028M |  43 | 160 |  21 | 387 |3951k|  7 |   0 |   0 |-8.451128e+02 |-8.300139e+02 |   1.82%|  84.42%
  638s|218500 |125959 |  8070k|  36.9 |  1028M |  43 | 160 |  21 | 381 |3953k|  2 |   0 |   0 |-8.451113e+02 |-8.300139e+02 |   1.82%|  84.42%
  638s|218600 |126003 |  8074k|  36.9 |  1028M |  43 | 160 |  21 | 414 |3954k|  5 |   0 |   0 |-8.450982e+02 |-8.300139e+02 |   1.82%|  84.42%
  638s|218700 |126057 |  8079k|  36.9 |  1028M |  43 | 160 |  21 | 368 |3957k|  6 |   0 |   0 |-8.450982e+02 |-8.300139e+02 |   1.82%|  84.42%
  639s|218800 |126101 |  8083k|  36.9 |  1030M |  43 | 160 |  21 | 353 |3959k|  5 |   0 |   0 |-8.450978e+02 |-8.300139e+02 |   1.82%|  84.42%
  639s|218900 |126151 |  8087k|  36.9 |  1031M |  43 | 160 |  21 | 437 |3960k|  6 |   0 |   0 |-8.450900e+02 |-8.300139e+02 |   1.82%|  84.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|219000 |126205 |  8090k|  36.9 |  1032M |  43 | 160 |  21 | 393 |3962k|  6 |   0 |   0 |-8.450900e+02 |-8.300139e+02 |   1.82%|  84.43%
  640s|219100 |126249 |  8094k|  36.9 |  1032M |  43 | 160 |  21 | 435 |3964k|  6 |   0 |   0 |-8.450882e+02 |-8.300139e+02 |   1.82%|  84.43%
  640s|219200 |126315 |  8099k|  36.9 |  1032M |  43 | 160 |  21 | 364 |3967k|  6 |   0 |   0 |-8.450882e+02 |-8.300139e+02 |   1.82%|  84.43%
  640s|219300 |126367 |  8103k|  37.0 |  1033M |  43 | 160 |  21 | 346 |3968k|  6 |   0 |   0 |-8.450882e+02 |-8.300139e+02 |   1.82%|  84.43%
  640s|219400 |126413 |  8106k|  36.9 |  1033M |  43 | 160 |  21 | 248 |3970k|  3 |   0 |   0 |-8.450863e+02 |-8.300139e+02 |   1.82%|  84.43%
  641s|219500 |126489 |  8110k|  37.0 |  1033M |  43 | 160 |  21 | 388 |3972k|  4 |   0 |   0 |-8.450863e+02 |-8.300139e+02 |   1.82%|  84.43%
  641s|219600 |126537 |  8114k|  37.0 |  1033M |  43 | 160 |  21 | 400 |3974k|  3 |   0 |   0 |-8.450748e+02 |-8.300139e+02 |   1.81%|  84.43%
  641s|219700 |126583 |  8118k|  37.0 |  1035M |  43 | 160 |  21 | 379 |3976k|  6 |   0 |   0 |-8.450677e+02 |-8.300139e+02 |   1.81%|  84.43%
  642s|219800 |126631 |  8122k|  37.0 |  1036M |  43 | 160 |  21 | 377 |3977k|  6 |   0 |   0 |-8.450677e+02 |-8.300139e+02 |   1.81%|  84.43%
  642s|219900 |126687 |  8126k|  37.0 |  1036M |  43 | 160 |  21 | 442 |3979k|  6 |   0 |   0 |-8.450644e+02 |-8.300139e+02 |   1.81%|  84.43%
  642s|220000 |126741 |  8130k|  37.0 |  1036M |  43 | 160 |  21 | 319 |3981k|  6 |   0 |   0 |-8.450643e+02 |-8.300139e+02 |   1.81%|  84.43%
  643s|220100 |126791 |  8134k|  37.0 |  1036M |  43 | 160 |  21 | 474 |3983k|  5 |   0 |   0 |-8.450643e+02 |-8.300139e+02 |   1.81%|  84.44%
  643s|220200 |126849 |  8138k|  37.0 |  1037M |  43 | 160 |  21 | 312 |3985k|  6 |   0 |   0 |-8.450617e+02 |-8.300139e+02 |   1.81%|  84.44%
  643s|220300 |126907 |  8141k|  37.0 |  1038M |  43 | 160 |  21 | 381 |3987k|  6 |   0 |   0 |-8.450526e+02 |-8.300139e+02 |   1.81%|  84.44%
  643s|220400 |126967 |  8145k|  37.0 |  1038M |  43 | 160 |  21 | 439 |3989k|  0 |   0 |   0 |-8.450526e+02 |-8.300139e+02 |   1.81%|  84.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|220500 |127023 |  8150k|  37.0 |  1039M |  43 | 160 |  21 | 382 |3991k|  7 |   0 |   0 |-8.450479e+02 |-8.300139e+02 |   1.81%|  84.46%
  644s|220600 |127055 |  8153k|  37.0 |  1039M |  43 | 160 |  21 | 325 |3992k|  7 |   0 |   0 |-8.450460e+02 |-8.300139e+02 |   1.81%|  84.46%
  644s|220700 |127097 |  8157k|  37.0 |  1039M |  43 | 160 |  21 | 424 |3994k|  9 |   0 |   0 |-8.450460e+02 |-8.300139e+02 |   1.81%|  84.46%
  645s|220800 |127141 |  8161k|  37.0 |  1040M |  43 | 160 |  21 | 386 |3996k|  0 |   0 |   0 |-8.450460e+02 |-8.300139e+02 |   1.81%|  84.46%
  645s|220900 |127195 |  8164k|  37.0 |  1041M |  43 | 160 |  21 | 351 |3998k|  1 |   0 |   0 |-8.450423e+02 |-8.300139e+02 |   1.81%|  84.47%
  645s|221000 |127253 |  8168k|  37.0 |  1041M |  43 | 160 |  21 | 434 |3999k|  6 |   0 |   0 |-8.450413e+02 |-8.300139e+02 |   1.81%|  84.47%
  645s|221100 |127293 |  8171k|  37.0 |  1045M |  43 | 160 |  21 | 415 |4001k|  1 |   0 |   0 |-8.450401e+02 |-8.300139e+02 |   1.81%|  84.47%
  646s|221200 |127337 |  8175k|  37.0 |  1045M |  43 | 160 |  21 | 344 |4003k|  6 |   0 |   0 |-8.450363e+02 |-8.300139e+02 |   1.81%|  84.47%
  646s|221300 |127383 |  8179k|  37.0 |  1045M |  43 | 160 |  21 | 261 |4004k|  4 |   0 |   0 |-8.450363e+02 |-8.300139e+02 |   1.81%|  84.47%
  646s|221400 |127435 |  8183k|  37.0 |  1046M |  43 | 160 |  21 | 312 |4006k|  3 |   0 |   0 |-8.450363e+02 |-8.300139e+02 |   1.81%|  84.47%
  647s|221500 |127483 |  8186k|  37.0 |  1046M |  43 | 160 |  21 | 323 |4008k|  6 |   0 |   0 |-8.450363e+02 |-8.300139e+02 |   1.81%|  84.47%
  647s|221600 |127541 |  8191k|  37.0 |  1047M |  43 | 160 |  21 | 382 |4010k|  7 |   0 |   0 |-8.450352e+02 |-8.300139e+02 |   1.81%|  84.48%
  647s|221700 |127581 |  8194k|  37.0 |  1047M |  43 | 160 |  21 | 415 |4012k|  6 |   0 |   0 |-8.450259e+02 |-8.300139e+02 |   1.81%|  84.48%
  647s|221800 |127627 |  8198k|  37.0 |  1047M |  43 | 160 |  21 | 326 |4014k|  1 |   0 |   0 |-8.450247e+02 |-8.300139e+02 |   1.81%|  84.48%
  648s|221900 |127681 |  8202k|  37.0 |  1047M |  43 | 160 |  21 | 325 |4016k|  6 |   0 |   0 |-8.450247e+02 |-8.300139e+02 |   1.81%|  84.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|222000 |127713 |  8206k|  37.0 |  1048M |  43 | 160 |  21 | 357 |4017k|  7 |   0 |   0 |-8.450212e+02 |-8.300139e+02 |   1.81%|  84.49%
  648s|222100 |127777 |  8210k|  37.0 |  1050M |  43 | 160 |  21 | 354 |4019k|  5 |   0 |   0 |-8.450136e+02 |-8.300139e+02 |   1.81%|  84.49%
  649s|222200 |127847 |  8214k|  37.0 |  1050M |  43 | 160 |  21 | 385 |4021k|  3 |   0 |   0 |-8.450088e+02 |-8.300139e+02 |   1.81%|  84.49%
  649s|222300 |127903 |  8218k|  37.0 |  1050M |  43 | 160 |  21 | 358 |4023k|  0 |   0 |   0 |-8.450088e+02 |-8.300139e+02 |   1.81%|  84.50%
  649s|222400 |127953 |  8221k|  37.0 |  1050M |  43 | 160 |  21 | 279 |4025k|  4 |   0 |   0 |-8.450088e+02 |-8.300139e+02 |   1.81%|  84.50%
  649s|222500 |128007 |  8225k|  37.0 |  1051M |  43 | 160 |  21 | 367 |4027k|  6 |   0 |   0 |-8.450006e+02 |-8.300139e+02 |   1.81%|  84.50%
  650s|222600 |128061 |  8229k|  37.0 |  1051M |  43 | 160 |  21 | 348 |4028k|  4 |   0 |   0 |-8.449919e+02 |-8.300139e+02 |   1.80%|  84.50%
  650s|222700 |128103 |  8233k|  37.0 |  1051M |  43 | 160 |  21 | 322 |4030k|  6 |   0 |   0 |-8.449919e+02 |-8.300139e+02 |   1.80%|  84.50%
  650s|222800 |128151 |  8236k|  37.0 |  1051M |  43 | 160 |  21 | 394 |4032k|  8 |   0 |   0 |-8.449857e+02 |-8.300139e+02 |   1.80%|  84.51%
  651s|222900 |128219 |  8240k|  37.0 |  1052M |  43 | 160 |  21 | 380 |4034k|  6 |   0 |   0 |-8.449856e+02 |-8.300139e+02 |   1.80%|  84.51%
  651s|223000 |128265 |  8244k|  37.0 |  1052M |  43 | 160 |  21 | 401 |4036k|  6 |   0 |   0 |-8.449811e+02 |-8.300139e+02 |   1.80%|  84.51%
  651s|223100 |128321 |  8248k|  37.0 |  1053M |  43 | 160 |  21 | 398 |4038k|  6 |   0 |   0 |-8.449811e+02 |-8.300139e+02 |   1.80%|  84.51%
  651s|223200 |128357 |  8252k|  37.0 |  1053M |  43 | 160 |  21 | 351 |4039k|  6 |   0 |   0 |-8.449760e+02 |-8.300139e+02 |   1.80%|  84.51%
  652s|223300 |128413 |  8256k|  37.0 |  1054M |  43 | 160 |  21 | 327 |4041k|  2 |   0 |   0 |-8.449760e+02 |-8.300139e+02 |   1.80%|  84.52%
  652s|223400 |128463 |  8260k|  37.0 |  1054M |  43 | 160 |  21 | 353 |4043k|  7 |   0 |   0 |-8.449699e+02 |-8.300139e+02 |   1.80%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|223500 |128511 |  8263k|  37.0 |  1054M |  43 | 160 |  21 | 401 |4045k|  8 |   0 |   0 |-8.449665e+02 |-8.300139e+02 |   1.80%|  84.52%
  653s|223600 |128557 |  8267k|  37.0 |  1055M |  43 | 160 |  21 | 338 |4047k|  6 |   0 |   0 |-8.449647e+02 |-8.300139e+02 |   1.80%|  84.52%
  653s|223700 |128611 |  8271k|  37.0 |  1055M |  43 | 160 |  21 | 362 |4048k|  0 |   0 |   0 |-8.449546e+02 |-8.300139e+02 |   1.80%|  84.52%
  653s|223800 |128639 |  8275k|  37.0 |  1055M |  43 | 160 |  21 | 394 |4050k|  5 |   0 |   0 |-8.449546e+02 |-8.300139e+02 |   1.80%|  84.52%
  653s|223900 |128679 |  8278k|  37.0 |  1056M |  43 | 160 |  21 | 414 |4052k|  0 |   0 |   0 |-8.449495e+02 |-8.300139e+02 |   1.80%|  84.52%
  654s|224000 |128721 |  8282k|  37.0 |  1056M |  43 | 160 |  21 | 261 |4054k|  8 |   0 |   0 |-8.449495e+02 |-8.300139e+02 |   1.80%|  84.52%
  654s|224100 |128767 |  8286k|  37.0 |  1058M |  43 | 160 |  21 | 320 |4055k|  4 |   0 |   0 |-8.449329e+02 |-8.300139e+02 |   1.80%|  84.52%
  654s|224200 |128817 |  8290k|  37.0 |  1060M |  43 | 160 |  21 | 441 |4057k|  2 |   0 |   0 |-8.449329e+02 |-8.300139e+02 |   1.80%|  84.52%
  655s|224300 |128849 |  8294k|  37.0 |  1060M |  43 | 160 |  21 | 285 |4059k|  6 |   0 |   0 |-8.449304e+02 |-8.300139e+02 |   1.80%|  84.53%
  655s|224400 |128911 |  8298k|  37.0 |  1060M |  43 | 160 |  21 | 323 |4061k|  8 |   0 |   0 |-8.449304e+02 |-8.300139e+02 |   1.80%|  84.53%
  655s|224500 |128961 |  8302k|  37.0 |  1060M |  43 | 160 |  21 | 296 |4063k|  3 |   0 |   0 |-8.449295e+02 |-8.300139e+02 |   1.80%|  84.53%
  655s|224600 |129009 |  8306k|  37.0 |  1060M |  43 | 160 |  21 | 346 |4064k|  1 |   0 |   0 |-8.449289e+02 |-8.300139e+02 |   1.80%|  84.53%
  656s|224700 |129069 |  8310k|  37.0 |  1062M |  43 | 160 |  21 | 336 |4066k|  5 |   0 |   0 |-8.449095e+02 |-8.300139e+02 |   1.79%|  84.53%
  656s|224800 |129109 |  8313k|  37.0 |  1062M |  43 | 160 |  21 | 489 |4068k|  8 |   0 |   0 |-8.449090e+02 |-8.300139e+02 |   1.79%|  84.53%
  656s|224900 |129153 |  8317k|  37.0 |  1062M |  43 | 160 |  21 | 370 |4070k|  4 |   0 |   0 |-8.449062e+02 |-8.300139e+02 |   1.79%|  84.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|225000 |129195 |  8321k|  37.0 |  1062M |  43 | 160 |  21 | 394 |4072k|  3 |   0 |   0 |-8.449033e+02 |-8.300139e+02 |   1.79%|  84.54%
  657s|225100 |129243 |  8325k|  37.0 |  1062M |  43 | 160 |  21 | 375 |4074k|  8 |   0 |   0 |-8.448989e+02 |-8.300139e+02 |   1.79%|  84.54%
  657s|225200 |129291 |  8328k|  37.0 |  1062M |  43 | 160 |  21 | 357 |4075k| 10 |   0 |   0 |-8.448989e+02 |-8.300139e+02 |   1.79%|  84.55%
  657s|225300 |129347 |  8332k|  37.0 |  1063M |  43 | 160 |  21 | 420 |4077k|  6 |   0 |   0 |-8.448989e+02 |-8.300139e+02 |   1.79%|  84.55%
  658s|225400 |129401 |  8335k|  37.0 |  1063M |  43 | 160 |  21 | 315 |4079k|  0 |   0 |   0 |-8.448954e+02 |-8.300139e+02 |   1.79%|  84.55%
  658s|225500 |129441 |  8339k|  37.0 |  1064M |  43 | 160 |  21 | 353 |4081k|  4 |   0 |   0 |-8.448911e+02 |-8.300139e+02 |   1.79%|  84.55%
  658s|225600 |129495 |  8344k|  37.0 |  1064M |  43 | 160 |  21 | 388 |4083k|  3 |   0 |   0 |-8.448863e+02 |-8.300139e+02 |   1.79%|  84.55%
  659s|225700 |129541 |  8347k|  37.0 |  1064M |  43 | 160 |  21 | 405 |4085k|  7 |   0 |   0 |-8.448837e+02 |-8.300139e+02 |   1.79%|  84.55%
  659s|225800 |129587 |  8351k|  37.0 |  1065M |  43 | 160 |  21 | 317 |4086k|  4 |   0 |   0 |-8.448794e+02 |-8.300139e+02 |   1.79%|  84.56%
  659s|225900 |129635 |  8354k|  37.0 |  1065M |  43 | 160 |  21 | 436 |4088k|  6 |   0 |   0 |-8.448768e+02 |-8.300139e+02 |   1.79%|  84.56%
  659s|226000 |129681 |  8358k|  37.0 |  1066M |  43 | 160 |  21 | 331 |4090k|  6 |   0 |   0 |-8.448762e+02 |-8.300139e+02 |   1.79%|  84.58%
  660s|226100 |129725 |  8362k|  37.0 |  1066M |  43 | 160 |  21 | 388 |4092k|  2 |   0 |   0 |-8.448745e+02 |-8.300139e+02 |   1.79%|  84.58%
  660s|226200 |129779 |  8366k|  37.0 |  1066M |  43 | 160 |  21 | 381 |4094k|  6 |   0 |   0 |-8.448716e+02 |-8.300139e+02 |   1.79%|  84.58%
  660s|226300 |129825 |  8369k|  37.0 |  1066M |  43 | 160 |  21 | 328 |4095k|  5 |   0 |   0 |-8.448700e+02 |-8.300139e+02 |   1.79%|  84.59%
  661s|226400 |129887 |  8373k|  37.0 |  1067M |  43 | 160 |  21 | 327 |4097k|  6 |   0 |   0 |-8.448695e+02 |-8.300139e+02 |   1.79%|  84.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|226500 |129933 |  8377k|  37.0 |  1067M |  43 | 160 |  21 | 329 |4099k|  6 |   0 |   0 |-8.448695e+02 |-8.300139e+02 |   1.79%|  84.59%
  661s|226600 |129981 |  8380k|  37.0 |  1067M |  43 | 160 |  21 | 381 |4101k|  7 |   0 |   0 |-8.448695e+02 |-8.300139e+02 |   1.79%|  84.59%
  661s|226700 |130023 |  8384k|  37.0 |  1067M |  43 | 160 |  21 | 387 |4103k|  8 |   0 |   0 |-8.448695e+02 |-8.300139e+02 |   1.79%|  84.59%
  662s|226800 |130079 |  8389k|  37.0 |  1068M |  43 | 160 |  21 | 352 |4105k|  4 |   0 |   0 |-8.448693e+02 |-8.300139e+02 |   1.79%|  84.59%
  662s|226900 |130113 |  8392k|  37.0 |  1070M |  43 | 160 |  21 | 240 |4106k|  2 |   0 |   0 |-8.448666e+02 |-8.300139e+02 |   1.79%|  84.59%
  662s|227000 |130163 |  8395k|  37.0 |  1070M |  43 | 160 |  21 | 341 |4108k|  2 |   0 |   0 |-8.448649e+02 |-8.300139e+02 |   1.79%|  84.59%
  663s|227100 |130215 |  8399k|  37.0 |  1070M |  43 | 160 |  21 | 383 |4110k|  4 |   0 |   0 |-8.448640e+02 |-8.300139e+02 |   1.79%|  84.59%
  663s|227200 |130253 |  8403k|  37.0 |  1070M |  43 | 160 |  21 | 368 |4112k|  5 |   0 |   0 |-8.448632e+02 |-8.300139e+02 |   1.79%|  84.60%
  663s|227300 |130305 |  8406k|  37.0 |  1070M |  43 | 160 |  21 | 337 |4113k|  6 |   0 |   0 |-8.448556e+02 |-8.300139e+02 |   1.79%|  84.60%
  663s|227400 |130361 |  8410k|  37.0 |  1071M |  43 | 160 |  21 | 396 |4115k|  4 |   0 |   0 |-8.448540e+02 |-8.300139e+02 |   1.79%|  84.60%
  664s|227500 |130405 |  8413k|  37.0 |  1072M |  43 | 160 |  21 | 371 |4116k|  0 |   0 |   0 |-8.448532e+02 |-8.300139e+02 |   1.79%|  84.60%
  664s|227600 |130471 |  8417k|  37.0 |  1072M |  43 | 160 |  21 | 363 |4118k|  5 |   0 |   0 |-8.448532e+02 |-8.300139e+02 |   1.79%|  84.60%
  664s|227700 |130507 |  8420k|  37.0 |  1072M |  43 | 160 |  21 | 409 |4120k|  0 |   0 |   0 |-8.448438e+02 |-8.300139e+02 |   1.79%|  84.60%
  665s|227800 |130547 |  8424k|  37.0 |  1072M |  43 | 160 |  21 | 344 |4122k|  5 |   0 |   0 |-8.448433e+02 |-8.300139e+02 |   1.79%|  84.61%
  665s|227900 |130601 |  8428k|  37.0 |  1072M |  43 | 160 |  21 | 378 |4124k|  7 |   0 |   0 |-8.448430e+02 |-8.300139e+02 |   1.79%|  84.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|228000 |130639 |  8432k|  37.0 |  1072M |  43 | 160 |  21 | 308 |4125k|  4 |   0 |   0 |-8.448430e+02 |-8.300139e+02 |   1.79%|  84.61%
  665s|228100 |130691 |  8436k|  37.0 |  1073M |  43 | 160 |  21 | 393 |4127k|  8 |   0 |   0 |-8.448428e+02 |-8.300139e+02 |   1.79%|  84.61%
  666s|228200 |130729 |  8439k|  37.0 |  1074M |  43 | 160 |  21 | 368 |4129k|  4 |   0 |   0 |-8.448382e+02 |-8.300139e+02 |   1.79%|  84.61%
  666s|228300 |130781 |  8443k|  37.0 |  1074M |  43 | 160 |  21 | 342 |4131k|  3 |   0 |   0 |-8.448331e+02 |-8.300139e+02 |   1.79%|  84.61%
  666s|228400 |130843 |  8446k|  37.0 |  1074M |  43 | 160 |  21 | 356 |4132k|  6 |   0 |   0 |-8.448317e+02 |-8.300139e+02 |   1.79%|  84.61%
  667s|228500 |130895 |  8450k|  37.0 |  1074M |  43 | 160 |  21 | 346 |4134k|  5 |   0 |   0 |-8.448304e+02 |-8.300139e+02 |   1.79%|  84.61%
  667s|228600 |130947 |  8454k|  37.0 |  1075M |  43 | 160 |  21 | 401 |4136k|  1 |   0 |   0 |-8.448301e+02 |-8.300139e+02 |   1.79%|  84.61%
  667s|228700 |130997 |  8457k|  37.0 |  1075M |  43 | 160 |  21 | 377 |4138k|  6 |   0 |   0 |-8.448283e+02 |-8.300139e+02 |   1.78%|  84.62%
  667s|228800 |131055 |  8461k|  37.0 |  1076M |  43 | 160 |  21 | 345 |4140k|  6 |   0 |   0 |-8.448279e+02 |-8.300139e+02 |   1.78%|  84.62%
  668s|228900 |131105 |  8465k|  37.0 |  1076M |  43 | 160 |  21 | 305 |4142k|  8 |   0 |   0 |-8.448279e+02 |-8.300139e+02 |   1.78%|  84.62%
  668s|229000 |131165 |  8470k|  37.0 |  1076M |  43 | 160 |  21 | 313 |4144k|  4 |   0 |   0 |-8.448279e+02 |-8.300139e+02 |   1.78%|  84.62%
  668s|229100 |131221 |  8473k|  37.0 |  1077M |  43 | 160 |  21 | 371 |4146k|  6 |   0 |   0 |-8.448246e+02 |-8.300139e+02 |   1.78%|  84.62%
  669s|229200 |131261 |  8477k|  37.0 |  1077M |  43 | 160 |  21 | 366 |4147k|  4 |   0 |   0 |-8.448246e+02 |-8.300139e+02 |   1.78%|  84.62%
  669s|229300 |131303 |  8480k|  37.0 |  1077M |  43 | 160 |  21 | 411 |4149k|  5 |   0 |   0 |-8.448189e+02 |-8.300139e+02 |   1.78%|  84.62%
  669s|229400 |131361 |  8484k|  37.0 |  1077M |  43 | 160 |  21 | 319 |4151k|  4 |   0 |   0 |-8.448189e+02 |-8.300139e+02 |   1.78%|  84.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|229500 |131413 |  8488k|  37.0 |  1078M |  43 | 160 |  21 | 361 |4153k|  5 |   0 |   0 |-8.448155e+02 |-8.300139e+02 |   1.78%|  84.63%
