solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 43800 | 43801 |  1411k|  32.2 |   267M |  38 |1400 | 201 |1161 | 848k|  3 |   0 |   0 |-7.188736e+03 |-6.479741e+03 |  10.94%| unknown
 1057s| 43900 | 43901 |  1415k|  32.2 |   267M |  38 |1400 | 201 |1162 | 850k|  3 |   0 |   0 |-7.188736e+03 |-6.479741e+03 |  10.94%| unknown
 1059s| 44000 | 44001 |  1418k|  32.2 |   268M |  38 |1400 | 201 |1200 | 852k|  5 |   0 |   0 |-7.188736e+03 |-6.479741e+03 |  10.94%| unknown
 1062s| 44100 | 44101 |  1423k|  32.2 |   268M |  38 |1400 | 201 |1155 | 854k|  7 |   0 |   0 |-7.188484e+03 |-6.479741e+03 |  10.94%| unknown
 1065s| 44200 | 44201 |  1426k|  32.2 |   269M |  38 |1400 | 201 |1174 | 856k|  6 |   0 |   0 |-7.188484e+03 |-6.479741e+03 |  10.94%| unknown
 1067s| 44300 | 44301 |  1431k|  32.3 |   269M |  39 |1400 | 201 |1101 | 858k|  3 |   0 |   0 |-7.188422e+03 |-6.479741e+03 |  10.94%| unknown
 1070s| 44400 | 44401 |  1434k|  32.3 |   269M |  39 |1400 | 201 |1172 | 860k|  6 |   0 |   0 |-7.188370e+03 |-6.479741e+03 |  10.94%| unknown
 1072s| 44500 | 44501 |  1437k|  32.3 |   270M |  39 |1400 | 201 |1071 | 862k|  3 |   0 |   0 |-7.188193e+03 |-6.479741e+03 |  10.93%| unknown
 1075s| 44600 | 44601 |  1441k|  32.3 |   270M |  39 |1400 | 201 |1159 | 864k|  7 |   0 |   0 |-7.188193e+03 |-6.479741e+03 |  10.93%| unknown
 1077s| 44700 | 44701 |  1444k|  32.3 |   270M |  39 |1400 | 201 |1155 | 866k|  3 |   0 |   0 |-7.188101e+03 |-6.479741e+03 |  10.93%| unknown
 1079s| 44800 | 44801 |  1448k|  32.3 |   271M |  39 |1400 | 201 |1107 | 868k|  3 |   0 |   0 |-7.187984e+03 |-6.479741e+03 |  10.93%| unknown
 1082s| 44900 | 44901 |  1452k|  32.3 |   273M |  39 |1400 | 201 |1075 | 870k|  7 |   0 |   0 |-7.187953e+03 |-6.479741e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 45000 | 45001 |  1456k|  32.3 |   275M |  39 |1400 | 201 |1153 | 872k|  3 |   0 |   0 |-7.187880e+03 |-6.479741e+03 |  10.93%| unknown
 1087s| 45100 | 45101 |  1461k|  32.4 |   275M |  39 |1400 | 201 |1135 | 875k|  7 |   0 |   0 |-7.187784e+03 |-6.479741e+03 |  10.93%| unknown
 1090s| 45200 | 45201 |  1464k|  32.4 |   276M |  39 |1400 | 201 |1062 | 877k|  3 |   0 |   0 |-7.187784e+03 |-6.479741e+03 |  10.93%| unknown
 1092s| 45300 | 45301 |  1468k|  32.4 |   276M |  39 |1400 | 201 |1192 | 879k|  7 |   0 |   0 |-7.187782e+03 |-6.479741e+03 |  10.93%| unknown
 1095s| 45400 | 45401 |  1472k|  32.4 |   277M |  39 |1400 | 201 |1143 | 881k|  7 |   0 |   0 |-7.187782e+03 |-6.479741e+03 |  10.93%| unknown
 1097s| 45500 | 45501 |  1475k|  32.4 |   278M |  39 |1400 | 201 |1132 | 883k|  6 |   0 |   0 |-7.187553e+03 |-6.479741e+03 |  10.92%| unknown
 1100s| 45600 | 45601 |  1479k|  32.4 |   278M |  39 |1400 | 201 |1157 | 885k|  7 |   0 |   0 |-7.187553e+03 |-6.479741e+03 |  10.92%| unknown
 1102s| 45700 | 45701 |  1482k|  32.4 |   279M |  39 |1400 | 201 |1114 | 887k|  7 |   0 |   0 |-7.187521e+03 |-6.479741e+03 |  10.92%| unknown
 1105s| 45800 | 45801 |  1485k|  32.4 |   279M |  39 |1400 | 201 |1104 | 889k|  6 |   0 |   0 |-7.187498e+03 |-6.479741e+03 |  10.92%| unknown
 1107s| 45900 | 45901 |  1489k|  32.4 |   280M |  39 |1400 | 201 |1109 | 891k|  7 |   0 |   0 |-7.187426e+03 |-6.479741e+03 |  10.92%| unknown
 1110s| 46000 | 46001 |  1493k|  32.4 |   283M |  39 |1400 | 201 |1099 | 893k|  7 |   0 |   0 |-7.187380e+03 |-6.479741e+03 |  10.92%| unknown
 1112s| 46100 | 46101 |  1496k|  32.4 |   283M |  39 |1400 | 201 |1095 | 894k|  7 |   0 |   0 |-7.187380e+03 |-6.479741e+03 |  10.92%| unknown
 1114s| 46200 | 46201 |  1499k|  32.4 |   283M |  39 |1400 | 201 |1076 | 896k|  6 |   0 |   0 |-7.187343e+03 |-6.479741e+03 |  10.92%| unknown
 1117s| 46300 | 46301 |  1503k|  32.5 |   283M |  39 |1400 | 201 |1106 | 898k|  3 |   0 |   0 |-7.187334e+03 |-6.479741e+03 |  10.92%| unknown
 1119s| 46400 | 46401 |  1507k|  32.5 |   283M |  39 |1400 | 201 |1128 | 900k|  7 |   0 |   0 |-7.187287e+03 |-6.479741e+03 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 46500 | 46501 |  1510k|  32.5 |   283M |  39 |1400 | 201 |1093 | 902k|  6 |   0 |   0 |-7.187287e+03 |-6.479741e+03 |  10.92%| unknown
 1124s| 46600 | 46601 |  1515k|  32.5 |   284M |  39 |1400 | 201 |1184 | 904k|  7 |   0 |   0 |-7.187264e+03 |-6.479741e+03 |  10.92%| unknown
 1127s| 46700 | 46701 |  1518k|  32.5 |   285M |  39 |1400 | 201 |1223 | 906k|  6 |   0 |   0 |-7.187264e+03 |-6.479741e+03 |  10.92%| unknown
 1129s| 46800 | 46801 |  1522k|  32.5 |   285M |  39 |1400 | 201 |1126 | 908k|  6 |   0 |   0 |-7.187264e+03 |-6.479741e+03 |  10.92%| unknown
 1132s| 46900 | 46901 |  1525k|  32.5 |   285M |  39 |1400 | 201 |1088 | 909k|  7 |   0 |   0 |-7.187264e+03 |-6.479741e+03 |  10.92%| unknown
 1134s| 47000 | 47001 |  1529k|  32.5 |   286M |  39 |1400 | 201 |1139 | 911k|  8 |   0 |   0 |-7.187090e+03 |-6.479741e+03 |  10.92%| unknown
 1137s| 47100 | 47101 |  1533k|  32.5 |   287M |  39 |1400 | 201 |1158 | 914k|  8 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1139s| 47200 | 47201 |  1537k|  32.5 |   288M |  39 |1400 | 201 |1123 | 916k|  6 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1142s| 47300 | 47301 |  1541k|  32.6 |   288M |  39 |1400 | 201 |1091 | 918k|  7 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1144s| 47400 | 47401 |  1544k|  32.6 |   288M |  39 |1400 | 201 |1195 | 919k|  6 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1147s| 47500 | 47501 |  1548k|  32.6 |   288M |  39 |1400 | 201 |1157 | 922k|  5 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1149s| 47600 | 47601 |  1552k|  32.6 |   289M |  39 |1400 | 201 |1109 | 924k|  6 |   0 |   0 |-7.187035e+03 |-6.479741e+03 |  10.92%| unknown
 1152s| 47700 | 47701 |  1556k|  32.6 |   290M |  39 |1400 | 201 |1126 | 925k|  6 |   0 |   0 |-7.186935e+03 |-6.479741e+03 |  10.91%| unknown
 1154s| 47800 | 47801 |  1558k|  32.6 |   290M |  39 |1400 | 201 |1064 | 927k|  3 |   0 |   0 |-7.186536e+03 |-6.479741e+03 |  10.91%| unknown
 1156s| 47900 | 47901 |  1562k|  32.6 |   290M |  39 |1400 | 201 |1162 | 929k|  7 |   0 |   0 |-7.186512e+03 |-6.479741e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 48000 | 48001 |  1566k|  32.6 |   290M |  39 |1400 | 201 |1264 | 931k|  7 |   0 |   0 |-7.186409e+03 |-6.479741e+03 |  10.91%| unknown
 1161s| 48100 | 48101 |  1570k|  32.6 |   291M |  39 |1400 | 201 |1108 | 933k| 12 |   0 |   0 |-7.186409e+03 |-6.479741e+03 |  10.91%| unknown
 1163s| 48200 | 48201 |  1573k|  32.6 |   291M |  39 |1400 | 201 |1120 | 934k|  3 |   0 |   0 |-7.186359e+03 |-6.479741e+03 |  10.91%| unknown
 1166s| 48300 | 48301 |  1577k|  32.6 |   291M |  39 |1400 | 201 |1221 | 937k|  9 |   0 |   0 |-7.186261e+03 |-6.479741e+03 |  10.90%| unknown
 1169s| 48400 | 48401 |  1582k|  32.7 |   292M |  39 |1400 | 201 |1072 | 939k|  3 |   0 |   0 |-7.186261e+03 |-6.479741e+03 |  10.90%| unknown
 1172s| 48500 | 48501 |  1586k|  32.7 |   292M |  39 |1400 | 201 |1143 | 941k|  7 |   0 |   0 |-7.186049e+03 |-6.479741e+03 |  10.90%| unknown
 1174s| 48600 | 48601 |  1590k|  32.7 |   294M |  39 |1400 | 201 |1113 | 943k|  3 |   0 |   0 |-7.186045e+03 |-6.479741e+03 |  10.90%| unknown
 1177s| 48700 | 48701 |  1595k|  32.7 |   294M |  39 |1400 | 201 |1056 | 946k|  3 |   0 |   0 |-7.186045e+03 |-6.479741e+03 |  10.90%| unknown
 1179s| 48800 | 48801 |  1599k|  32.7 |   294M |  39 |1400 | 201 |1063 | 948k|  6 |   0 |   0 |-7.186045e+03 |-6.479741e+03 |  10.90%| unknown
 1182s| 48900 | 48901 |  1603k|  32.8 |   294M |  39 |1400 | 201 |1113 | 950k|  7 |   0 |   0 |-7.186045e+03 |-6.479741e+03 |  10.90%| unknown
 1184s| 49000 | 49001 |  1606k|  32.7 |   294M |  39 |1400 | 201 |1228 | 952k| 10 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1187s| 49100 | 49101 |  1609k|  32.8 |   295M |  39 |1400 | 201 |1104 | 954k|  5 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1189s| 49200 | 49201 |  1612k|  32.7 |   295M |  39 |1400 | 201 |1081 | 955k|  7 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1191s| 49300 | 49301 |  1615k|  32.7 |   295M |  39 |1400 | 201 |1088 | 957k|  3 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1194s| 49400 | 49401 |  1618k|  32.7 |   296M |  39 |1400 | 201 |1190 | 959k|  6 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 49500 | 49501 |  1621k|  32.7 |   296M |  39 |1400 | 201 |1133 | 961k|  8 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1199s| 49600 | 49601 |  1625k|  32.8 |   297M |  39 |1400 | 201 |1180 | 963k|  7 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1201s| 49700 | 49701 |  1629k|  32.8 |   298M |  39 |1400 | 201 |1150 | 964k|  7 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1203s| 49800 | 49801 |  1633k|  32.8 |   298M |  39 |1400 | 201 |1225 | 966k|  3 |   0 |   0 |-7.186034e+03 |-6.479741e+03 |  10.90%| unknown
 1206s| 49900 | 49901 |  1636k|  32.8 |   298M |  39 |1400 | 201 |1131 | 968k|  6 |   0 |   0 |-7.185965e+03 |-6.479741e+03 |  10.90%| unknown
 1208s| 50000 | 50001 |  1639k|  32.8 |   298M |  39 |1400 | 201 |1184 | 970k|  3 |   0 |   0 |-7.185965e+03 |-6.479741e+03 |  10.90%| unknown
 1211s| 50100 | 50101 |  1643k|  32.8 |   298M |  39 |1400 | 201 |1164 | 972k|  3 |   0 |   0 |-7.185912e+03 |-6.479741e+03 |  10.90%| unknown
 1213s| 50200 | 50201 |  1647k|  32.8 |   299M |  39 |1400 | 201 |1144 | 974k|  7 |   0 |   0 |-7.185912e+03 |-6.479741e+03 |  10.90%| unknown
 1216s| 50300 | 50301 |  1650k|  32.8 |   299M |  39 |1400 | 201 |1165 | 976k|  7 |   0 |   0 |-7.185912e+03 |-6.479741e+03 |  10.90%| unknown
 1218s| 50400 | 50401 |  1654k|  32.8 |   299M |  39 |1400 | 201 |1178 | 978k| 11 |   0 |   0 |-7.185725e+03 |-6.479741e+03 |  10.90%| unknown
 1221s| 50500 | 50501 |  1658k|  32.8 |   299M |  39 |1400 | 201 |1116 | 980k|  7 |   0 |   0 |-7.185725e+03 |-6.479741e+03 |  10.90%| unknown
 1224s| 50600 | 50601 |  1663k|  32.8 |   300M |  39 |1400 | 201 |1219 | 982k|  7 |   0 |   0 |-7.185725e+03 |-6.479741e+03 |  10.90%| unknown
 1226s| 50700 | 50701 |  1667k|  32.9 |   302M |  39 |1400 | 201 |1179 | 984k|  5 |   0 |   0 |-7.185725e+03 |-6.479741e+03 |  10.90%| unknown
 1229s| 50800 | 50801 |  1671k|  32.9 |   304M |  39 |1400 | 201 |1188 | 987k|  7 |   0 |   0 |-7.185725e+03 |-6.479741e+03 |  10.90%| unknown
 1232s| 50900 | 50901 |  1676k|  32.9 |   304M |  39 |1400 | 201 |1139 | 989k|  3 |   0 |   0 |-7.185618e+03 |-6.479741e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 51000 | 51001 |  1679k|  32.9 |   305M |  39 |1400 | 201 |1198 | 991k|  7 |   0 |   0 |-7.185523e+03 |-6.479741e+03 |  10.89%| unknown
 1236s| 51100 | 51101 |  1683k|  32.9 |   306M |  39 |1400 | 201 |1168 | 993k| 10 |   0 |   0 |-7.185523e+03 |-6.479741e+03 |  10.89%| unknown
 1239s| 51200 | 51201 |  1688k|  33.0 |   307M |  39 |1400 | 201 |1163 | 995k|  3 |   0 |   0 |-7.185501e+03 |-6.479741e+03 |  10.89%| unknown
 1242s| 51300 | 51301 |  1692k|  33.0 |   308M |  39 |1400 | 201 |1116 | 998k|  6 |   0 |   0 |-7.185501e+03 |-6.479741e+03 |  10.89%| unknown
 1244s| 51400 | 51401 |  1696k|  33.0 |   308M |  39 |1400 | 201 |1100 | 999k|  7 |   0 |   0 |-7.185501e+03 |-6.479741e+03 |  10.89%| unknown
 1246s| 51500 | 51501 |  1699k|  33.0 |   309M |  39 |1400 | 201 |1143 |1001k|  3 |   0 |   0 |-7.185497e+03 |-6.479741e+03 |  10.89%| unknown
 1249s| 51600 | 51601 |  1702k|  33.0 |   309M |  39 |1400 | 201 |1251 |1003k|  7 |   0 |   0 |-7.185202e+03 |-6.479741e+03 |  10.89%| unknown
 1251s| 51700 | 51701 |  1707k|  33.0 |   310M |  39 |1400 | 201 |1142 |1005k|  3 |   0 |   0 |-7.185202e+03 |-6.479741e+03 |  10.89%| unknown
 1254s| 51800 | 51801 |  1711k|  33.0 |   310M |  39 |1400 | 201 |1122 |1007k|  3 |   0 |   0 |-7.185202e+03 |-6.479741e+03 |  10.89%| unknown
 1256s| 51900 | 51901 |  1714k|  33.0 |   312M |  39 |1400 | 201 |1132 |1008k|  8 |   0 |   0 |-7.185202e+03 |-6.479741e+03 |  10.89%| unknown
 1258s| 52000 | 52001 |  1717k|  33.0 |   312M |  39 |1400 | 201 |1104 |1010k|  6 |   0 |   0 |-7.185202e+03 |-6.479741e+03 |  10.89%| unknown
 1261s| 52100 | 52101 |  1721k|  33.0 |   312M |  39 |1400 | 201 |1208 |1012k| 14 |   0 |   0 |-7.185147e+03 |-6.479741e+03 |  10.89%| unknown
 1263s| 52200 | 52201 |  1724k|  33.0 |   313M |  39 |1400 | 201 |1071 |1014k|  7 |   0 |   0 |-7.184858e+03 |-6.479741e+03 |  10.88%| unknown
 1266s| 52300 | 52301 |  1727k|  33.0 |   313M |  39 |1400 | 201 |1134 |1016k| 11 |   0 |   0 |-7.184858e+03 |-6.479741e+03 |  10.88%| unknown
 1268s| 52400 | 52401 |  1731k|  33.0 |   313M |  39 |1400 | 201 |1253 |1018k|  6 |   0 |   0 |-7.184858e+03 |-6.479741e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 52500 | 52501 |  1735k|  33.0 |   314M |  39 |1400 | 201 |1217 |1020k|  7 |   0 |   0 |-7.184858e+03 |-6.479741e+03 |  10.88%| unknown
 1273s| 52600 | 52601 |  1739k|  33.0 |   315M |  39 |1400 | 201 |1070 |1021k|  7 |   0 |   0 |-7.184858e+03 |-6.479741e+03 |  10.88%| unknown
 1276s| 52700 | 52701 |  1743k|  33.0 |   317M |  39 |1400 | 201 |1205 |1023k|  6 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1278s| 52800 | 52801 |  1747k|  33.1 |   317M |  39 |1400 | 201 |1130 |1026k|  7 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1281s| 52900 | 52901 |  1752k|  33.1 |   318M |  39 |1400 | 201 |1097 |1028k|  3 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1284s| 53000 | 53001 |  1756k|  33.1 |   318M |  39 |1400 | 201 |1154 |1030k| 13 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1286s| 53100 | 53101 |  1759k|  33.1 |   318M |  39 |1400 | 201 |1158 |1032k|  6 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1288s| 53200 | 53201 |  1762k|  33.1 |   319M |  41 |1400 | 201 |1176 |1034k|  3 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1291s| 53300 | 53301 |  1767k|  33.1 |   320M |  41 |1400 | 201 |1103 |1036k|  4 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1293s| 53400 | 53401 |  1770k|  33.1 |   321M |  41 |1400 | 201 |1173 |1038k|  7 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1296s| 53500 | 53501 |  1775k|  33.2 |   322M |  41 |1400 | 201 |1090 |1040k|  3 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1298s| 53600 | 53601 |  1778k|  33.2 |   322M |  41 |1400 | 201 |1180 |1042k|  6 |   0 |   0 |-7.184761e+03 |-6.479741e+03 |  10.88%| unknown
 1300s| 53700 | 53701 |  1781k|  33.1 |   323M |  41 |1400 | 201 |1209 |1043k|  3 |   0 |   0 |-7.184724e+03 |-6.479741e+03 |  10.88%| unknown
 1303s| 53800 | 53801 |  1785k|  33.2 |   323M |  41 |1400 | 201 |1122 |1045k|  7 |   0 |   0 |-7.184724e+03 |-6.479741e+03 |  10.88%| unknown
 1305s| 53900 | 53901 |  1788k|  33.2 |   323M |  41 |1400 | 201 |1161 |1047k|  5 |   0 |   0 |-7.184568e+03 |-6.479741e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 54000 | 54001 |  1792k|  33.2 |   323M |  41 |1400 | 201 |1138 |1049k|  6 |   0 |   0 |-7.184568e+03 |-6.479741e+03 |  10.88%| unknown
 1310s| 54100 | 54101 |  1795k|  33.2 |   324M |  41 |1400 | 201 |1164 |1051k|  6 |   0 |   0 |-7.184466e+03 |-6.479741e+03 |  10.88%| unknown
 1312s| 54200 | 54201 |  1798k|  33.2 |   324M |  41 |1400 | 201 |1115 |1052k|  3 |   0 |   0 |-7.184395e+03 |-6.479741e+03 |  10.87%| unknown
 1314s| 54300 | 54301 |  1801k|  33.1 |   325M |  41 |1400 | 201 |1066 |1054k|  7 |   0 |   0 |-7.184352e+03 |-6.479741e+03 |  10.87%| unknown
 1317s| 54400 | 54401 |  1805k|  33.2 |   326M |  41 |1400 | 201 |1215 |1056k|  3 |   0 |   0 |-7.184352e+03 |-6.479741e+03 |  10.87%| unknown
 1319s| 54500 | 54501 |  1808k|  33.2 |   326M |  41 |1400 | 201 |1154 |1058k|  7 |   0 |   0 |-7.184352e+03 |-6.479741e+03 |  10.87%| unknown
 1322s| 54600 | 54601 |  1813k|  33.2 |   326M |  41 |1400 | 201 |1193 |1060k|  3 |   0 |   0 |-7.184319e+03 |-6.479741e+03 |  10.87%| unknown
 1324s| 54700 | 54701 |  1817k|  33.2 |   327M |  41 |1400 | 201 |1092 |1062k|  7 |   0 |   0 |-7.184319e+03 |-6.479741e+03 |  10.87%| unknown
 1327s| 54800 | 54801 |  1821k|  33.2 |   328M |  41 |1400 | 201 |1105 |1064k|  3 |   0 |   0 |-7.184319e+03 |-6.479741e+03 |  10.87%| unknown
 1329s| 54900 | 54901 |  1824k|  33.2 |   328M |  41 |1400 | 201 |1109 |1066k|  3 |   0 |   0 |-7.184319e+03 |-6.479741e+03 |  10.87%| unknown
 1331s| 55000 | 55001 |  1828k|  33.2 |   328M |  41 |1400 | 201 |1119 |1068k|  3 |   0 |   0 |-7.184319e+03 |-6.479741e+03 |  10.87%| unknown
 1334s| 55100 | 55101 |  1832k|  33.2 |   328M |  41 |1400 | 201 |1208 |1070k|  9 |   0 |   0 |-7.184203e+03 |-6.479741e+03 |  10.87%| unknown
 1337s| 55200 | 55201 |  1837k|  33.3 |   329M |  41 |1400 | 201 |1090 |1073k|  6 |   0 |   0 |-7.183993e+03 |-6.479741e+03 |  10.87%| unknown
 1339s| 55300 | 55301 |  1842k|  33.3 |   330M |  41 |1400 | 201 |1232 |1075k|  7 |   0 |   0 |-7.183965e+03 |-6.479741e+03 |  10.87%| unknown
 1342s| 55400 | 55401 |  1846k|  33.3 |   330M |  41 |1400 | 201 |1236 |1077k|  6 |   0 |   0 |-7.183941e+03 |-6.479741e+03 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 55500 | 55501 |  1849k|  33.3 |   330M |  41 |1400 | 201 |1151 |1079k|  4 |   0 |   0 |-7.183812e+03 |-6.479741e+03 |  10.87%| unknown
 1347s| 55600 | 55601 |  1853k|  33.3 |   330M |  41 |1400 | 201 |1107 |1081k|  7 |   0 |   0 |-7.183812e+03 |-6.479741e+03 |  10.87%| unknown
 1349s| 55700 | 55701 |  1857k|  33.3 |   331M |  41 |1400 | 201 |1069 |1083k|  3 |   0 |   0 |-7.183756e+03 |-6.479741e+03 |  10.86%| unknown
 1352s| 55800 | 55801 |  1860k|  33.3 |   331M |  41 |1400 | 201 |1134 |1085k|  7 |   0 |   0 |-7.183756e+03 |-6.479741e+03 |  10.86%| unknown
 1354s| 55900 | 55901 |  1863k|  33.3 |   333M |  41 |1400 | 201 |1157 |1087k|  3 |   0 |   0 |-7.183709e+03 |-6.479741e+03 |  10.86%| unknown
 1357s| 56000 | 56001 |  1868k|  33.3 |   333M |  41 |1400 | 201 |1182 |1089k| 10 |   0 |   0 |-7.183709e+03 |-6.479741e+03 |  10.86%| unknown
 1359s| 56100 | 56101 |  1872k|  33.4 |   333M |  41 |1400 | 201 |1105 |1092k|  3 |   0 |   0 |-7.183709e+03 |-6.479741e+03 |  10.86%| unknown
 1362s| 56200 | 56201 |  1876k|  33.4 |   334M |  41 |1400 | 201 |1130 |1094k|  3 |   0 |   0 |-7.183709e+03 |-6.479741e+03 |  10.86%| unknown
 1364s| 56300 | 56301 |  1879k|  33.4 |   334M |  41 |1400 | 201 |1102 |1096k|  3 |   0 |   0 |-7.183634e+03 |-6.479741e+03 |  10.86%| unknown
 1367s| 56400 | 56401 |  1883k|  33.4 |   334M |  41 |1400 | 201 |1173 |1098k|  6 |   0 |   0 |-7.183606e+03 |-6.479741e+03 |  10.86%| unknown
 1369s| 56500 | 56501 |  1887k|  33.4 |   335M |  41 |1400 | 201 |1247 |1100k|  3 |   0 |   0 |-7.183606e+03 |-6.479741e+03 |  10.86%| unknown
 1372s| 56600 | 56601 |  1890k|  33.4 |   335M |  41 |1400 | 201 |1120 |1101k|  3 |   0 |   0 |-7.183602e+03 |-6.479741e+03 |  10.86%| unknown
 1374s| 56700 | 56701 |  1894k|  33.4 |   336M |  41 |1400 | 201 |1076 |1104k|  6 |   0 |   0 |-7.183541e+03 |-6.479741e+03 |  10.86%| unknown
 1377s| 56800 | 56801 |  1898k|  33.4 |   336M |  41 |1400 | 201 |1134 |1106k|  6 |   0 |   0 |-7.183541e+03 |-6.479741e+03 |  10.86%| unknown
 1379s| 56900 | 56901 |  1901k|  33.4 |   336M |  41 |1400 | 201 |1161 |1107k|  6 |   0 |   0 |-7.183491e+03 |-6.479741e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 57000 | 57001 |  1904k|  33.4 |   338M |  41 |1400 | 201 |1118 |1110k|  6 |   0 |   0 |-7.183391e+03 |-6.479741e+03 |  10.86%| unknown
 1384s| 57100 | 57101 |  1908k|  33.4 |   338M |  41 |1400 | 201 |1310 |1111k|  8 |   0 |   0 |-7.183312e+03 |-6.479741e+03 |  10.86%| unknown
 1387s| 57200 | 57201 |  1912k|  33.4 |   340M |  41 |1400 | 201 |1288 |1113k|  8 |   0 |   0 |-7.183205e+03 |-6.479741e+03 |  10.86%| unknown
 1389s| 57300 | 57301 |  1916k|  33.4 |   340M |  41 |1400 | 201 |1077 |1115k|  3 |   0 |   0 |-7.183139e+03 |-6.479741e+03 |  10.86%| unknown
 1392s| 57400 | 57401 |  1921k|  33.4 |   342M |  41 |1400 | 201 |1234 |1118k| 16 |   0 |   0 |-7.183065e+03 |-6.479741e+03 |  10.85%| unknown
 1394s| 57500 | 57501 |  1924k|  33.4 |   342M |  41 |1400 | 201 |1121 |1120k|  7 |   0 |   0 |-7.182968e+03 |-6.479741e+03 |  10.85%| unknown
