2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 79400 | 38219 | 22851k| 287.8 |  1245M |  48 | 100 |  21 | 786 |  12M| 17 |   0 |   0 |-7.094180e+02 |-6.506819e+02 |   9.03%|  63.73%
  649s| 79500 | 38247 | 22874k| 287.7 |  1246M |  48 | 100 |  21 | 560 |  12M|  0 |   0 |   0 |-7.093133e+02 |-6.506819e+02 |   9.01%|  63.76%
  650s| 79600 | 38279 | 22895k| 287.6 |  1247M |  48 | 100 |  21 | 717 |  12M|  2 |   0 |   0 |-7.092494e+02 |-6.506819e+02 |   9.00%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 79700 | 38303 | 22918k| 287.6 |  1248M |  48 | 100 |  21 | 884 |  12M| 16 |   0 |   0 |-7.092494e+02 |-6.506819e+02 |   9.00%|  63.78%
  651s| 79800 | 38325 | 22939k| 287.5 |  1249M |  48 | 100 |  21 | 910 |  12M| 10 |   0 |   0 |-7.092494e+02 |-6.506819e+02 |   9.00%|  63.80%
  652s| 79900 | 38345 | 22962k| 287.4 |  1249M |  48 | 100 |  21 | 932 |  12M| 13 |   0 |   0 |-7.092494e+02 |-6.506819e+02 |   9.00%|  63.81%
  653s| 80000 | 38361 | 22984k| 287.3 |  1250M |  48 | 100 |  21 | 774 |  12M|  2 |   0 |   0 |-7.090928e+02 |-6.506819e+02 |   8.98%|  63.84%
  654s| 80100 | 38381 | 23006k| 287.2 |  1250M |  48 | 100 |  21 | 723 |  12M|  0 |   0 |   0 |-7.090846e+02 |-6.506819e+02 |   8.98%|  63.85%
  654s| 80200 | 38397 | 23026k| 287.1 |  1250M |  48 | 100 |  21 | 816 |  12M|  9 |   0 |   0 |-7.090134e+02 |-6.506819e+02 |   8.96%|  63.87%
  655s| 80300 | 38421 | 23049k| 287.0 |  1252M |  48 | 100 |  21 | 716 |  12M|  2 |   0 |   0 |-7.090045e+02 |-6.506819e+02 |   8.96%|  63.88%
  656s| 80400 | 38457 | 23073k| 287.0 |  1253M |  48 | 100 |  21 | 776 |  12M| 12 |   0 |   0 |-7.089403e+02 |-6.506819e+02 |   8.95%|  63.92%
  656s| 80500 | 38473 | 23095k| 286.9 |  1254M |  48 | 100 |  21 | 904 |  12M| 12 |   0 |   0 |-7.089346e+02 |-6.506819e+02 |   8.95%|  63.94%
  657s| 80600 | 38511 | 23116k| 286.8 |  1254M |  48 | 100 |  21 | 857 |  12M|  2 |   0 |   0 |-7.089346e+02 |-6.506819e+02 |   8.95%|  63.96%
  658s| 80700 | 38541 | 23142k| 286.8 |  1255M |  48 | 100 |  21 | 800 |  12M|  0 |   0 |   0 |-7.089125e+02 |-6.506819e+02 |   8.95%|  63.97%
  658s| 80800 | 38587 | 23166k| 286.7 |  1258M |  48 | 100 |  21 | 651 |  12M| 17 |   0 |   0 |-7.088454e+02 |-6.506819e+02 |   8.94%|  64.00%
  659s| 80900 | 38619 | 23187k| 286.6 |  1260M |  48 | 100 |  21 | 587 |  12M|  0 |   0 |   0 |-7.088367e+02 |-6.506819e+02 |   8.94%|  64.02%
  660s| 81000 | 38647 | 23209k| 286.5 |  1260M |  48 | 100 |  21 | 719 |  12M|  0 |   0 |   0 |-7.088050e+02 |-6.506819e+02 |   8.93%|  64.05%
  661s| 81100 | 38681 | 23232k| 286.5 |  1261M |  48 | 100 |  21 | 676 |  12M| 17 |   0 |   0 |-7.086762e+02 |-6.506819e+02 |   8.91%|  64.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 81200 | 38705 | 23255k| 286.4 |  1262M |  48 | 100 |  21 | 905 |  12M| 13 |   0 |   0 |-7.085973e+02 |-6.506819e+02 |   8.90%|  64.13%
  662s| 81300 | 38719 | 23277k| 286.3 |  1262M |  48 | 100 |  21 | 778 |  12M| 19 |   0 |   0 |-7.085973e+02 |-6.506819e+02 |   8.90%|  64.16%
  663s| 81400 | 38743 | 23303k| 286.3 |  1264M |  48 | 100 |  21 | 822 |  12M| 14 |   0 |   0 |-7.084831e+02 |-6.506819e+02 |   8.88%|  64.20%
  663s| 81500 | 38769 | 23325k| 286.2 |  1264M |  48 | 100 |  21 | 767 |  12M| 13 |   0 |   0 |-7.084270e+02 |-6.506819e+02 |   8.87%|  64.23%
  664s| 81600 | 38791 | 23346k| 286.1 |  1266M |  48 | 100 |  21 | 910 |  12M| 13 |   0 |   0 |-7.084204e+02 |-6.506819e+02 |   8.87%|  64.24%
  665s| 81700 | 38819 | 23369k| 286.0 |  1266M |  48 | 100 |  21 | 631 |  12M|  0 |   0 |   0 |-7.083564e+02 |-6.506819e+02 |   8.86%|  64.29%
  665s| 81800 | 38833 | 23388k| 285.9 |  1266M |  48 | 100 |  21 | 618 |  12M|  2 |   0 |   0 |-7.083367e+02 |-6.506819e+02 |   8.86%|  64.30%
  666s| 81900 | 38851 | 23409k| 285.8 |  1267M |  48 | 100 |  21 | 933 |  12M| 13 |   0 |   0 |-7.082772e+02 |-6.506819e+02 |   8.85%|  64.34%
  667s| 82000 | 38883 | 23432k| 285.8 |  1267M |  48 | 100 |  21 | 951 |  12M| 19 |   0 |   0 |-7.082427e+02 |-6.506819e+02 |   8.85%|  64.35%
  668s| 82100 | 38931 | 23458k| 285.7 |  1269M |  48 | 100 |  21 | 889 |  12M| 14 |   0 |   0 |-7.081893e+02 |-6.506819e+02 |   8.84%|  64.37%
  668s| 82200 | 38965 | 23481k| 285.7 |  1269M |  48 | 100 |  21 | 968 |  12M| 12 |   0 |   0 |-7.081893e+02 |-6.506819e+02 |   8.84%|  64.38%
  669s| 82300 | 38993 | 23503k| 285.6 |  1271M |  48 | 100 |  21 | 648 |  12M|  0 |   0 |   0 |-7.081893e+02 |-6.506819e+02 |   8.84%|  64.39%
  670s| 82400 | 39031 | 23526k| 285.5 |  1271M |  48 | 100 |  21 | 616 |  12M|  2 |   0 |   0 |-7.081893e+02 |-6.506819e+02 |   8.84%|  64.40%
  670s| 82500 | 39055 | 23547k| 285.4 |  1272M |  48 | 100 |  21 | 838 |  12M| 16 |   0 |   0 |-7.081893e+02 |-6.506819e+02 |   8.84%|  64.40%
  671s| 82600 | 39063 | 23566k| 285.3 |  1273M |  48 | 100 |  21 | 889 |  12M| 13 |   0 |   0 |-7.081603e+02 |-6.506819e+02 |   8.83%|  64.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 82700 | 39097 | 23588k| 285.2 |  1273M |  48 | 100 |  21 | 783 |  12M| 14 |   0 |   0 |-7.080603e+02 |-6.506819e+02 |   8.82%|  64.50%
  672s| 82800 | 39115 | 23609k| 285.1 |  1274M |  48 | 100 |  21 | 879 |  12M| 16 |   0 |   0 |-7.080319e+02 |-6.506819e+02 |   8.81%|  64.51%
  673s| 82900 | 39141 | 23630k| 285.0 |  1274M |  48 | 100 |  21 | 724 |  12M|  2 |   0 |   0 |-7.080021e+02 |-6.506819e+02 |   8.81%|  64.52%
  674s| 83000 | 39159 | 23651k| 285.0 |  1275M |  48 | 100 |  21 | 895 |  12M| 13 |   0 |   0 |-7.080021e+02 |-6.506819e+02 |   8.81%|  64.53%
  674s| 83100 | 39167 | 23670k| 284.8 |  1276M |  48 | 100 |  21 | 843 |  12M| 14 |   0 |   0 |-7.080021e+02 |-6.506819e+02 |   8.81%|  64.54%
  675s| 83200 | 39195 | 23692k| 284.8 |  1277M |  48 | 100 |  21 | 748 |  12M|  2 |   0 |   0 |-7.079494e+02 |-6.506819e+02 |   8.80%|  64.55%
  676s| 83300 | 39211 | 23712k| 284.7 |  1278M |  48 | 100 |  21 | 799 |  12M| 13 |   0 |   0 |-7.077994e+02 |-6.506819e+02 |   8.78%|  64.57%
  676s| 83400 | 39237 | 23734k| 284.6 |  1279M |  48 | 100 |  21 | 776 |  12M| 16 |   0 |   0 |-7.076627e+02 |-6.506819e+02 |   8.76%|  64.61%
  677s| 83500 | 39251 | 23755k| 284.5 |  1279M |  48 | 100 |  21 | 820 |  12M| 14 |   0 |   0 |-7.075821e+02 |-6.506819e+02 |   8.74%|  64.65%
  678s| 83600 | 39273 | 23775k| 284.4 |  1280M |  48 | 100 |  21 | 953 |  12M| 14 |   0 |   0 |-7.075804e+02 |-6.506819e+02 |   8.74%|  64.68%
  678s| 83700 | 39273 | 23796k| 284.3 |  1281M |  48 | 100 |  21 | 871 |  12M| 14 |   0 |   0 |-7.075804e+02 |-6.506819e+02 |   8.74%|  64.70%
  679s| 83800 | 39293 | 23816k| 284.2 |  1281M |  48 | 100 |  21 | 677 |  12M|  1 |   0 |   0 |-7.075670e+02 |-6.506819e+02 |   8.74%|  64.70%
  680s| 83900 | 39335 | 23839k| 284.1 |  1283M |  48 | 100 |  21 | 822 |  12M| 13 |   0 |   0 |-7.075670e+02 |-6.506819e+02 |   8.74%|  64.71%
  680s| 84000 | 39355 | 23861k| 284.1 |  1283M |  48 | 100 |  21 | 569 |  12M|  0 |   0 |   0 |-7.075670e+02 |-6.506819e+02 |   8.74%|  64.71%
  681s| 84100 | 39381 | 23883k| 284.0 |  1283M |  48 | 100 |  21 | 738 |  12M| 17 |   0 |   0 |-7.073283e+02 |-6.506819e+02 |   8.71%|  64.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 84200 | 39385 | 23905k| 283.9 |  1284M |  48 | 100 |  21 | 575 |  12M|  1 |   0 |   0 |-7.072996e+02 |-6.506819e+02 |   8.70%|  64.81%
  682s| 84300 | 39401 | 23927k| 283.8 |  1284M |  48 | 100 |  21 | 752 |  12M| 12 |   0 |   0 |-7.072966e+02 |-6.506819e+02 |   8.70%|  64.86%
  683s| 84400 | 39417 | 23950k| 283.8 |  1284M |  48 | 100 |  21 | 833 |  12M| 13 |   0 |   0 |-7.072540e+02 |-6.506819e+02 |   8.69%|  64.88%
  684s| 84500 | 39445 | 23975k| 283.7 |  1286M |  48 | 100 |  21 | 689 |  12M|  2 |   0 |   0 |-7.072540e+02 |-6.506819e+02 |   8.69%|  64.89%
  685s| 84600 | 39457 | 23996k| 283.7 |  1286M |  48 | 100 |  21 | 677 |  12M|  2 |   0 |   0 |-7.071267e+02 |-6.506819e+02 |   8.67%|  64.95%
  685s| 84700 | 39487 | 24020k| 283.6 |  1288M |  48 | 100 |  21 | 724 |  12M| 14 |   0 |   0 |-7.070382e+02 |-6.506819e+02 |   8.66%|  64.98%
  686s| 84800 | 39513 | 24042k| 283.5 |  1289M |  48 | 100 |  21 | 835 |  12M| 16 |   0 |   0 |-7.069941e+02 |-6.506819e+02 |   8.65%|  65.07%
  687s| 84900 | 39527 | 24064k| 283.4 |  1289M |  48 | 100 |  21 | 843 |  12M| 14 |   0 |   0 |-7.069914e+02 |-6.506819e+02 |   8.65%|  65.08%
  687s| 85000 | 39543 | 24089k| 283.4 |  1290M |  48 | 100 |  21 | 870 |  12M| 16 |   0 |   0 |-7.069914e+02 |-6.506819e+02 |   8.65%|  65.08%
  688s| 85100 | 39561 | 24109k| 283.3 |  1291M |  48 | 100 |  21 | 785 |  12M| 19 |   0 |   0 |-7.069795e+02 |-6.506819e+02 |   8.65%|  65.10%
  689s| 85200 | 39579 | 24131k| 283.2 |  1291M |  48 | 100 |  21 | 952 |  12M| 12 |   0 |   0 |-7.069795e+02 |-6.506819e+02 |   8.65%|  65.13%
  689s| 85300 | 39615 | 24156k| 283.2 |  1293M |  48 | 100 |  21 | 537 |  12M|  2 |   0 |   0 |-7.069795e+02 |-6.506819e+02 |   8.65%|  65.13%
  690s| 85400 | 39647 | 24176k| 283.1 |  1293M |  48 | 100 |  21 | 760 |  12M| 16 |   0 |   0 |-7.068677e+02 |-6.506819e+02 |   8.63%|  65.15%
  691s| 85500 | 39663 | 24197k| 283.0 |  1294M |  48 | 100 |  21 | 576 |  12M|  2 |   0 |   0 |-7.068638e+02 |-6.506819e+02 |   8.63%|  65.17%
  691s| 85600 | 39689 | 24219k| 282.9 |  1294M |  48 | 100 |  21 | 754 |  12M|  2 |   0 |   0 |-7.068390e+02 |-6.506819e+02 |   8.63%|  65.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 85700 | 39711 | 24241k| 282.9 |  1296M |  48 | 100 |  21 | 714 |  12M|  0 |   0 |   0 |-7.067784e+02 |-6.506819e+02 |   8.62%|  65.22%
  693s| 85800 | 39735 | 24263k| 282.8 |  1296M |  48 | 100 |  21 | 792 |  12M| 18 |   0 |   0 |-7.067176e+02 |-6.506819e+02 |   8.61%|  65.25%
  694s| 85900 | 39755 | 24286k| 282.7 |  1296M |  48 | 100 |  21 | 780 |  12M| 20 |   0 |   0 |-7.067176e+02 |-6.506819e+02 |   8.61%|  65.25%
  694s| 86000 | 39787 | 24308k| 282.7 |  1298M |  48 | 100 |  21 | 754 |  12M|  2 |   0 |   0 |-7.066648e+02 |-6.506819e+02 |   8.60%|  65.26%
  695s| 86100 | 39807 | 24331k| 282.6 |  1298M |  48 | 100 |  21 | 706 |  12M|  2 |   0 |   0 |-7.066572e+02 |-6.506819e+02 |   8.60%|  65.29%
  696s| 86200 | 39847 | 24355k| 282.5 |  1299M |  48 | 100 |  21 | 816 |  12M| 14 |   0 |   0 |-7.065347e+02 |-6.506819e+02 |   8.58%|  65.30%
  696s| 86300 | 39865 | 24377k| 282.5 |  1299M |  48 | 100 |  21 | 797 |  12M| 12 |   0 |   0 |-7.065197e+02 |-6.506819e+02 |   8.58%|  65.32%
  697s| 86400 | 39893 | 24397k| 282.4 |  1300M |  48 | 100 |  21 | 672 |  12M|  2 |   0 |   0 |-7.064780e+02 |-6.506819e+02 |   8.58%|  65.34%
  698s| 86500 | 39909 | 24418k| 282.3 |  1302M |  48 | 100 |  21 | 679 |  12M|  2 |   0 |   0 |-7.063756e+02 |-6.506819e+02 |   8.56%|  65.38%
  698s| 86600 | 39937 | 24438k| 282.2 |  1302M |  48 | 100 |  21 | 645 |  12M|  0 |   0 |   0 |-7.063209e+02 |-6.506819e+02 |   8.55%|  65.41%
  699s| 86700 | 39975 | 24460k| 282.1 |  1303M |  48 | 100 |  21 | 636 |  12M|  0 |   0 |   0 |-7.063057e+02 |-6.506819e+02 |   8.55%|  65.42%
  700s| 86800 | 39981 | 24481k| 282.0 |  1303M |  48 | 100 |  21 | 752 |  12M| 15 |   0 |   0 |-7.060310e+02 |-6.506819e+02 |   8.51%|  65.53%
  700s| 86900 | 40003 | 24502k| 282.0 |  1303M |  48 | 100 |  21 | 802 |  12M|  1 |   0 |   0 |-7.060274e+02 |-6.506819e+02 |   8.51%|  65.54%
  701s| 87000 | 40027 | 24524k| 281.9 |  1305M |  48 | 100 |  21 | 853 |  12M| 11 |   0 |   0 |-7.059447e+02 |-6.506819e+02 |   8.49%|  65.57%
  702s| 87100 | 40041 | 24546k| 281.8 |  1306M |  48 | 100 |  21 | 946 |  12M| 12 |   0 |   0 |-7.059447e+02 |-6.506819e+02 |   8.49%|  65.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 87200 | 40065 | 24568k| 281.7 |  1306M |  48 | 100 |  21 | 661 |  12M|  2 |   0 |   0 |-7.059224e+02 |-6.506819e+02 |   8.49%|  65.61%
  703s| 87300 | 40069 | 24588k| 281.6 |  1307M |  48 | 100 |  21 | 561 |  12M|  0 |   0 |   0 |-7.059224e+02 |-6.506819e+02 |   8.49%|  65.63%
  704s| 87400 | 40089 | 24607k| 281.6 |  1307M |  48 | 100 |  21 | 870 |  13M| 11 |   0 |   0 |-7.059224e+02 |-6.506819e+02 |   8.49%|  65.64%
  704s| 87500 | 40103 | 24628k| 281.5 |  1307M |  48 | 100 |  21 | 744 |  13M| 16 |   0 |   0 |-7.058959e+02 |-6.506819e+02 |   8.49%|  65.67%
  705s| 87600 | 40131 | 24650k| 281.4 |  1308M |  48 | 100 |  21 | 977 |  13M| 13 |   0 |   0 |-7.058535e+02 |-6.506819e+02 |   8.48%|  65.69%
  706s| 87700 | 40149 | 24670k| 281.3 |  1308M |  48 | 100 |  21 | 706 |  13M|  1 |   0 |   0 |-7.058319e+02 |-6.506819e+02 |   8.48%|  65.70%
  706s| 87800 | 40183 | 24694k| 281.3 |  1309M |  48 | 100 |  21 | 931 |  13M| 17 |   0 |   0 |-7.058319e+02 |-6.506819e+02 |   8.48%|  65.74%
  707s| 87900 | 40201 | 24713k| 281.2 |  1310M |  48 | 100 |  21 | 817 |  13M| 17 |   0 |   0 |-7.058233e+02 |-6.506819e+02 |   8.47%|  65.74%
  708s| 88000 | 40211 | 24734k| 281.1 |  1310M |  48 | 100 |  21 | 824 |  13M| 11 |   0 |   0 |-7.057639e+02 |-6.506819e+02 |   8.47%|  65.77%
  708s| 88100 | 40225 | 24756k| 281.0 |  1311M |  48 | 100 |  21 | 735 |  13M|  2 |   0 |   0 |-7.057507e+02 |-6.506819e+02 |   8.46%|  65.78%
  709s| 88200 | 40247 | 24778k| 280.9 |  1312M |  48 | 100 |  21 | 805 |  13M|  0 |   0 |   0 |-7.056827e+02 |-6.506819e+02 |   8.45%|  65.85%
  710s| 88300 | 40265 | 24800k| 280.9 |  1313M |  48 | 100 |  21 | 910 |  13M| 16 |   0 |   0 |-7.056604e+02 |-6.506819e+02 |   8.45%|  65.86%
  710s| 88400 | 40289 | 24822k| 280.8 |  1314M |  48 | 100 |  21 | 587 |  13M|  0 |   0 |   0 |-7.055766e+02 |-6.506819e+02 |   8.44%|  65.90%
  711s| 88500 | 40319 | 24846k| 280.7 |  1315M |  48 | 100 |  21 | 853 |  13M| 12 |   0 |   0 |-7.054379e+02 |-6.506819e+02 |   8.42%|  65.95%
  712s| 88600 | 40341 | 24867k| 280.7 |  1315M |  48 | 100 |  21 | 605 |  13M|  2 |   0 |   0 |-7.053958e+02 |-6.506819e+02 |   8.41%|  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 88700 | 40377 | 24889k| 280.6 |  1316M |  48 | 100 |  21 | 611 |  13M|  3 |   0 |   0 |-7.053958e+02 |-6.506819e+02 |   8.41%|  65.96%
  713s| 88800 | 40407 | 24914k| 280.6 |  1319M |  48 | 100 |  21 | 925 |  13M| 13 |   0 |   0 |-7.053584e+02 |-6.506819e+02 |   8.40%|  65.98%
  714s| 88900 | 40427 | 24934k| 280.5 |  1321M |  48 | 100 |  21 | 861 |  13M| 17 |   0 |   0 |-7.053013e+02 |-6.506819e+02 |   8.39%|  66.01%
  715s| 89000 | 40455 | 24956k| 280.4 |  1322M |  48 | 100 |  21 | 805 |  13M|  0 |   0 |   0 |-7.053013e+02 |-6.506819e+02 |   8.39%|  66.02%
  715s| 89100 | 40485 | 24978k| 280.3 |  1323M |  48 | 100 |  21 | 762 |  13M| 16 |   0 |   0 |-7.052627e+02 |-6.506819e+02 |   8.39%|  66.03%
  716s| 89200 | 40511 | 24999k| 280.3 |  1323M |  48 | 100 |  21 | 702 |  13M|  1 |   0 |   0 |-7.052185e+02 |-6.506819e+02 |   8.38%|  66.09%
  717s| 89300 | 40543 | 25020k| 280.2 |  1323M |  48 | 100 |  21 | 844 |  13M| 12 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.11%
  717s| 89400 | 40579 | 25042k| 280.1 |  1324M |  48 | 100 |  21 |1032 |  13M| 13 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.12%
  718s| 89500 | 40599 | 25062k| 280.0 |  1325M |  48 | 100 |  21 | 759 |  13M| 15 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.12%
  719s| 89600 | 40617 | 25083k| 280.0 |  1327M |  48 | 100 |  21 | 685 |  13M|  0 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.15%
  719s| 89700 | 40653 | 25105k| 279.9 |  1329M |  48 | 100 |  21 | 808 |  13M| 15 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.15%
  720s| 89800 | 40677 | 25126k| 279.8 |  1330M |  48 | 100 |  21 | 767 |  13M|  2 |   0 |   0 |-7.051949e+02 |-6.506819e+02 |   8.38%|  66.17%
  721s| 89900 | 40701 | 25146k| 279.7 |  1331M |  48 | 100 |  21 | 914 |  13M| 19 |   0 |   0 |-7.051446e+02 |-6.506819e+02 |   8.37%|  66.19%
  721s| 90000 | 40709 | 25165k| 279.6 |  1331M |  48 | 100 |  21 | 842 |  13M| 17 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.22%
  722s| 90100 | 40723 | 25185k| 279.5 |  1332M |  48 | 100 |  21 | 739 |  13M| 13 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 90200 | 40757 | 25205k| 279.4 |  1333M |  48 | 100 |  21 | 730 |  13M|  0 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.27%
  723s| 90300 | 40777 | 25226k| 279.4 |  1334M |  48 | 100 |  21 | 869 |  13M| 15 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.31%
  724s| 90400 | 40787 | 25246k| 279.3 |  1335M |  48 | 100 |  21 | 863 |  13M| 15 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.33%
  725s| 90500 | 40801 | 25268k| 279.2 |  1335M |  48 | 100 |  21 | 631 |  13M|  0 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.35%
  725s| 90600 | 40809 | 25288k| 279.1 |  1335M |  48 | 100 |  21 | 759 |  13M|  0 |   0 |   0 |-7.050633e+02 |-6.506819e+02 |   8.36%|  66.37%
  726s| 90700 | 40815 | 25309k| 279.0 |  1336M |  48 | 100 |  21 | 726 |  13M|  0 |   0 |   0 |-7.048869e+02 |-6.506819e+02 |   8.33%|  66.40%
  726s| 90800 | 40831 | 25329k| 279.0 |  1337M |  48 | 100 |  21 | 895 |  13M| 12 |   0 |   0 |-7.048869e+02 |-6.506819e+02 |   8.33%|  66.40%
  727s| 90900 | 40851 | 25350k| 278.9 |  1337M |  48 | 100 |  21 | 926 |  13M| 13 |   0 |   0 |-7.048314e+02 |-6.506819e+02 |   8.32%|  66.47%
  728s| 91000 | 40873 | 25371k| 278.8 |  1338M |  48 | 100 |  21 | 686 |  13M|  2 |   0 |   0 |-7.046255e+02 |-6.506819e+02 |   8.29%|  66.52%
  728s| 91100 | 40887 | 25392k| 278.7 |  1339M |  48 | 100 |  21 | 905 |  13M| 15 |   0 |   0 |-7.045125e+02 |-6.506819e+02 |   8.27%|  66.55%
  729s| 91200 | 40903 | 25412k| 278.6 |  1339M |  48 | 100 |  21 | 741 |  13M|  0 |   0 |   0 |-7.043915e+02 |-6.506819e+02 |   8.25%|  66.61%
  730s| 91300 | 40935 | 25435k| 278.6 |  1339M |  48 | 100 |  21 | 849 |  13M|  2 |   0 |   0 |-7.043915e+02 |-6.506819e+02 |   8.25%|  66.61%
  731s| 91400 | 40961 | 25457k| 278.5 |  1340M |  48 | 100 |  21 | 903 |  13M| 13 |   0 |   0 |-7.043652e+02 |-6.506819e+02 |   8.25%|  66.64%
  731s| 91500 | 40973 | 25478k| 278.5 |  1340M |  48 | 100 |  21 | 864 |  13M| 16 |   0 |   0 |-7.042164e+02 |-6.506819e+02 |   8.23%|  66.71%
  732s| 91600 | 40985 | 25498k| 278.4 |  1341M |  48 | 100 |  21 | 810 |  13M| 14 |   0 |   0 |-7.042089e+02 |-6.506819e+02 |   8.23%|  66.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 91700 | 41017 | 25519k| 278.3 |  1343M |  48 | 100 |  21 | 968 |  13M| 13 |   0 |   0 |-7.041942e+02 |-6.506819e+02 |   8.22%|  66.74%
  733s| 91800 | 41043 | 25541k| 278.2 |  1343M |  48 | 100 |  21 | 725 |  13M|  1 |   0 |   0 |-7.041844e+02 |-6.506819e+02 |   8.22%|  66.76%
  734s| 91900 | 41059 | 25565k| 278.2 |  1344M |  48 | 100 |  21 | 642 |  13M|  0 |   0 |   0 |-7.040066e+02 |-6.506819e+02 |   8.20%|  66.82%
  735s| 92000 | 41083 | 25585k| 278.1 |  1344M |  48 | 100 |  21 | 868 |  13M| 13 |   0 |   0 |-7.039228e+02 |-6.506819e+02 |   8.18%|  66.83%
  735s| 92100 | 41111 | 25607k| 278.0 |  1344M |  48 | 100 |  21 | 822 |  13M| 18 |   0 |   0 |-7.039076e+02 |-6.506819e+02 |   8.18%|  66.86%
  736s| 92200 | 41135 | 25628k| 278.0 |  1345M |  48 | 100 |  21 | 840 |  13M| 13 |   0 |   0 |-7.038631e+02 |-6.506819e+02 |   8.17%|  66.91%
  737s| 92300 | 41169 | 25651k| 277.9 |  1346M |  48 | 100 |  21 | 929 |  13M| 10 |   0 |   0 |-7.038451e+02 |-6.506819e+02 |   8.17%|  66.92%
  737s| 92400 | 41187 | 25672k| 277.8 |  1348M |  48 | 100 |  21 | 660 |  13M|  0 |   0 |   0 |-7.038451e+02 |-6.506819e+02 |   8.17%|  66.93%
  738s| 92500 | 41215 | 25695k| 277.8 |  1348M |  48 | 100 |  21 | 663 |  13M|  9 |   0 |   0 |-7.036540e+02 |-6.506819e+02 |   8.14%|  66.96%
  739s| 92600 | 41235 | 25717k| 277.7 |  1348M |  48 | 100 |  21 | 939 |  13M| 12 |   0 |   0 |-7.035408e+02 |-6.506819e+02 |   8.12%|  67.01%
  739s| 92700 | 41257 | 25738k| 277.7 |  1349M |  48 | 100 |  21 | 689 |  13M|  2 |   0 |   0 |-7.035292e+02 |-6.506819e+02 |   8.12%|  67.02%
  740s| 92800 | 41283 | 25760k| 277.6 |  1349M |  48 | 100 |  21 | 912 |  13M| 12 |   0 |   0 |-7.035022e+02 |-6.506819e+02 |   8.12%|  67.03%
