2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 65100 | 56526 | 22724k| 349.1 |  1381M |  55 | 100 |  21 | 710 |  11M|  1 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.83%
  638s| 65200 | 56602 | 22757k| 349.0 |  1382M |  55 | 100 |  21 | 756 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.84%
  639s| 65300 | 56678 | 22789k| 349.0 |  1383M |  55 | 100 |  21 | 919 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.85%
  639s| 65400 | 56752 | 22821k| 348.9 |  1384M |  55 | 100 |  21 | 827 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 65500 | 56818 | 22853k| 348.9 |  1385M |  55 | 100 |  21 | 716 |  11M| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.86%
  641s| 65600 | 56916 | 22890k| 348.9 |  1387M |  55 | 100 |  21 | 720 |  11M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.86%
  642s| 65700 | 56990 | 22925k| 348.9 |  1389M |  55 | 100 |  21 | 731 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.87%
  643s| 65800 | 57082 | 22962k| 349.0 |  1392M |  55 | 100 |  21 | 806 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.88%
  645s| 65900 | 57172 | 22998k| 349.0 |  1393M |  55 | 100 |  21 | 738 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.89%
  646s| 66000 | 57252 | 23030k| 348.9 |  1394M |  55 | 100 |  21 | 935 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.89%
  647s| 66100 | 57318 | 23065k| 348.9 |  1395M |  55 | 100 |  21 | 586 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.90%
  647s| 66200 | 57388 | 23096k| 348.9 |  1400M |  55 | 100 |  21 | 892 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.92%
  649s| 66300 | 57476 | 23131k| 348.9 |  1413M |  55 | 100 |  21 | 814 |  11M| 19 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.92%
  650s| 66400 | 57564 | 23167k| 348.9 |  1415M |  55 | 100 |  21 | 737 |  11M|  2 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.93%
  651s| 66500 | 57652 | 23202k| 348.9 |  1420M |  55 | 100 |  21 | 802 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.93%
  652s| 66600 | 57734 | 23237k| 348.9 |  1421M |  55 | 100 |  21 | 938 |  11M| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.94%
  653s| 66700 | 57818 | 23265k| 348.8 |  1428M |  55 | 100 |  21 | 607 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.95%
  653s| 66800 | 57888 | 23296k| 348.7 |  1431M |  55 | 100 |  21 | 742 |  11M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.95%
  654s| 66900 | 57974 | 23333k| 348.8 |  1433M |  55 | 100 |  21 | 717 |  11M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 67000 | 58050 | 23366k| 348.8 |  1438M |  55 | 100 |  21 | 942 |  11M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.97%
  656s| 67100 | 58140 | 23402k| 348.8 |  1439M |  55 | 100 |  21 | 878 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.97%
  657s| 67200 | 58218 | 23435k| 348.7 |  1440M |  55 | 100 |  21 | 844 |  11M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.98%
  658s| 67300 | 58294 | 23466k| 348.7 |  1442M |  55 | 100 |  21 |1003 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.99%
  659s| 67400 | 58360 | 23496k| 348.6 |  1443M |  55 | 100 |  21 | 814 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.99%
  660s| 67500 | 58442 | 23526k| 348.5 |  1443M |  55 | 100 |  21 | 822 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.99%
  661s| 67600 | 58516 | 23555k| 348.5 |  1445M |  55 | 100 |  21 | 943 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.00%
  662s| 67700 | 58602 | 23592k| 348.5 |  1447M |  55 | 100 |  21 | 829 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.01%
  663s| 67800 | 58680 | 23627k| 348.5 |  1451M |  55 | 100 |  21 | 806 |  11M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.01%
  664s| 67900 | 58756 | 23661k| 348.5 |  1452M |  55 | 100 |  21 | 822 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.02%
  665s| 68000 | 58832 | 23694k| 348.4 |  1458M |  55 | 100 |  21 | 775 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.03%
  666s| 68100 | 58914 | 23729k| 348.5 |  1460M |  55 | 100 |  21 | 866 |  11M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.03%
  667s| 68200 | 59014 | 23763k| 348.4 |  1467M |  55 | 100 |  21 | 558 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.04%
  668s| 68300 | 59090 | 23796k| 348.4 |  1468M |  55 | 100 |  21 | 860 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.05%
  669s| 68400 | 59162 | 23825k| 348.3 |  1468M |  55 | 100 |  21 | 896 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 68500 | 59250 | 23860k| 348.3 |  1471M |  55 | 100 |  21 | 779 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.06%
  671s| 68600 | 59334 | 23891k| 348.3 |  1472M |  55 | 100 |  21 | 936 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.06%
  672s| 68700 | 59410 | 23922k| 348.2 |  1476M |  55 | 100 |  21 | 834 |  12M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.07%
  673s| 68800 | 59494 | 23957k| 348.2 |  1477M |  55 | 100 |  21 | 791 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.07%
  674s| 68900 | 59584 | 23992k| 348.2 |  1480M |  55 | 100 |  21 | 912 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.08%
  675s| 69000 | 59660 | 24025k| 348.2 |  1484M |  55 | 100 |  21 | 692 |  12M| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.08%
  676s| 69100 | 59736 | 24054k| 348.1 |  1485M |  55 | 100 |  21 | 873 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.09%
  677s| 69200 | 59812 | 24087k| 348.1 |  1487M |  55 | 100 |  21 | 877 |  12M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.09%
  678s| 69300 | 59874 | 24116k| 348.0 |  1487M |  55 | 100 |  21 | 775 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.10%
  679s| 69400 | 59962 | 24150k| 348.0 |  1489M |  55 | 100 |  21 | 859 |  12M| 22 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.11%
  680s| 69500 | 60046 | 24183k| 348.0 |  1492M |  55 | 100 |  21 | 756 |  12M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.11%
  681s| 69600 | 60132 | 24221k| 348.0 |  1496M |  55 | 100 |  21 | 848 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.12%
  682s| 69700 | 60208 | 24255k| 348.0 |  1496M |  55 | 100 |  21 | 556 |  12M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.13%
  683s| 69800 | 60292 | 24289k| 348.0 |  1498M |  55 | 100 |  21 | 807 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.14%
  684s| 69900 | 60382 | 24321k| 347.9 |  1499M |  55 | 100 |  21 | 825 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 70000 | 60474 | 24359k| 348.0 |  1501M |  55 | 100 |  21 | 930 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.15%
  686s| 70100 | 60552 | 24389k| 347.9 |  1503M |  55 | 100 |  21 |1045 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.16%
  687s| 70200 | 60632 | 24421k| 347.9 |  1503M |  55 | 100 |  21 | 712 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.17%
  688s| 70300 | 60718 | 24455k| 347.9 |  1505M |  55 | 100 |  21 | 741 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.18%
  689s| 70400 | 60802 | 24490k| 347.9 |  1510M |  55 | 100 |  21 | 742 |  12M| 21 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.18%
  690s| 70500 | 60892 | 24528k| 347.9 |  1511M |  55 | 100 |  21 | 999 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.19%
  691s| 70600 | 60974 | 24558k| 347.9 |  1512M |  55 | 100 |  21 | 597 |  12M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.20%
  692s| 70700 | 61042 | 24588k| 347.8 |  1513M |  55 | 100 |  21 | 881 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.20%
  693s| 70800 | 61130 | 24625k| 347.8 |  1515M |  55 | 100 |  21 | 986 |  12M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.21%
  694s| 70900 | 61204 | 24657k| 347.8 |  1516M |  55 | 100 |  21 | 666 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.22%
  695s| 71000 | 61290 | 24691k| 347.8 |  1518M |  55 | 100 |  21 | 853 |  12M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.22%
  696s| 71100 | 61384 | 24729k| 347.8 |  1519M |  55 | 100 |  21 | 820 |  12M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.23%
  697s| 71200 | 61468 | 24765k| 347.8 |  1521M |  55 | 100 |  21 | 806 |  12M| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.23%
  698s| 71300 | 61560 | 24799k| 347.8 |  1523M |  55 | 100 |  21 | 892 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.24%
  699s| 71400 | 61634 | 24833k| 347.8 |  1524M |  55 | 100 |  21 |1062 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 71500 | 61716 | 24870k| 347.8 |  1528M |  55 | 100 |  21 | 592 |  12M|  3 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.25%
  701s| 71600 | 61798 | 24904k| 347.8 |  1531M |  55 | 100 |  21 | 804 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.26%
  702s| 71700 | 61886 | 24938k| 347.8 |  1532M |  55 | 100 |  21 | 902 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.27%
  703s| 71800 | 61974 | 24972k| 347.8 |  1532M |  55 | 100 |  21 | 516 |  12M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.27%
  704s| 71900 | 62032 | 24997k| 347.7 |  1534M |  55 | 100 |  21 | 506 |  12M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.28%
  705s| 72000 | 62102 | 25030k| 347.6 |  1535M |  55 | 100 |  21 | 900 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.28%
  706s| 72100 | 62196 | 25065k| 347.6 |  1536M |  55 | 100 |  21 | 757 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.29%
  707s| 72200 | 62288 | 25099k| 347.6 |  1538M |  55 | 100 |  21 | 783 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.29%
  708s| 72300 | 62366 | 25132k| 347.6 |  1539M |  55 | 100 |  21 | 962 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.30%
  709s| 72400 | 62466 | 25168k| 347.6 |  1544M |  55 | 100 |  21 | 779 |  12M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.30%
  710s| 72500 | 62550 | 25205k| 347.7 |  1545M |  55 | 100 |  21 | 924 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.31%
  711s| 72600 | 62626 | 25238k| 347.6 |  1547M |  55 | 100 |  21 | 851 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.32%
  712s| 72700 | 62718 | 25272k| 347.6 |  1548M |  57 | 100 |  21 | 807 |  12M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.32%
  713s| 72800 | 62804 | 25306k| 347.6 |  1550M |  57 | 100 |  21 | 727 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.33%
  714s| 72900 | 62886 | 25341k| 347.6 |  1554M |  57 | 100 |  21 | 722 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 73000 | 62944 | 25366k| 347.5 |  1556M |  57 | 100 |  21 | 911 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.34%
  716s| 73100 | 63022 | 25400k| 347.5 |  1556M |  57 | 100 |  21 | 892 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.35%
  717s| 73200 | 63108 | 25434k| 347.5 |  1558M |  57 | 100 |  21 | 745 |  12M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.35%
  718s| 73300 | 63188 | 25466k| 347.4 |  1560M |  57 | 100 |  21 | 959 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.36%
  719s| 73400 | 63272 | 25500k| 347.4 |  1561M |  57 | 100 |  21 | 834 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.37%
  720s| 73500 | 63362 | 25537k| 347.4 |  1563M |  57 | 100 |  21 | 687 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.38%
  721s| 73600 | 63450 | 25574k| 347.5 |  1564M |  57 | 100 |  21 | 741 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.38%
  722s| 73700 | 63536 | 25611k| 347.5 |  1568M |  57 | 100 |  21 | 862 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.39%
  723s| 73800 | 63620 | 25646k| 347.5 |  1570M |  57 | 100 |  21 | 777 |  12M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.40%
  724s| 73900 | 63704 | 25677k| 347.5 |  1571M |  57 | 100 |  21 | 770 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.41%
  725s| 74000 | 63800 | 25715k| 347.5 |  1573M |  57 | 100 |  21 | 798 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.41%
  726s| 74100 | 63874 | 25749k| 347.5 |  1576M |  57 | 100 |  21 | 745 |  12M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.43%
  727s| 74200 | 63960 | 25781k| 347.5 |  1577M |  57 | 100 |  21 | 614 |  12M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.43%
  728s| 74300 | 64032 | 25813k| 347.4 |  1579M |  57 | 100 |  21 | 863 |  12M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.44%
  729s| 74400 | 64114 | 25847k| 347.4 |  1581M |  57 | 100 |  21 | 697 |  12M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 74500 | 64194 | 25878k| 347.4 |  1583M |  57 | 100 |  21 | 906 |  12M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.45%
  731s| 74600 | 64294 | 25912k| 347.4 |  1584M |  57 | 100 |  21 | 905 |  13M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.45%
  732s| 74700 | 64372 | 25944k| 347.3 |  1586M |  57 | 100 |  21 | 718 |  13M| 21 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.46%
  733s| 74800 | 64442 | 25976k| 347.3 |  1587M |  57 | 100 |  21 | 629 |  13M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.47%
  734s| 74900 | 64520 | 26010k| 347.3 |  1588M |  58 | 100 |  21 | 873 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.48%
  735s| 75000 | 64592 | 26044k| 347.3 |  1590M |  58 | 100 |  21 | 885 |  13M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.48%
  736s| 75100 | 64672 | 26074k| 347.2 |  1594M |  58 | 100 |  21 | 702 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.49%
  737s| 75200 | 64756 | 26109k| 347.2 |  1595M |  58 | 100 |  21 | 858 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.49%
  738s| 75300 | 64812 | 26134k| 347.1 |  1596M |  58 | 100 |  21 | 554 |  13M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.50%
  738s| 75400 | 64888 | 26165k| 347.0 |  1597M |  58 | 100 |  21 | 856 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.51%
  739s| 75500 | 64964 | 26195k| 347.0 |  1598M |  58 | 100 |  21 | 823 |  13M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.51%
  740s| 75600 | 65052 | 26229k| 346.9 |  1600M |  58 | 100 |  21 | 896 |  13M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.52%
  741s| 75700 | 65138 | 26264k| 347.0 |  1602M |  58 | 100 |  21 | 766 |  13M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.52%
  742s| 75800 | 65218 | 26302k| 347.0 |  1603M |  58 | 100 |  21 | 817 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.54%
  743s| 75900 | 65296 | 26333k| 347.0 |  1603M |  58 | 100 |  21 | 909 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 76000 | 65382 | 26362k| 346.9 |  1605M |  58 | 100 |  21 | 866 |  13M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.55%
  745s| 76100 | 65452 | 26390k| 346.8 |  1607M |  58 | 100 |  21 | 616 |  13M|  2 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.57%
  746s| 76200 | 65500 | 26416k| 346.7 |  1607M |  58 | 100 |  21 | 886 |  13M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.60%
  747s| 76300 | 65568 | 26444k| 346.6 |  1608M |  58 | 100 |  21 | 968 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.61%
  748s| 76400 | 65630 | 26473k| 346.5 |  1610M |  58 | 100 |  21 | 762 |  13M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.62%
  749s| 76500 | 65682 | 26499k| 346.4 |  1611M |  58 | 100 |  21 | 812 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.62%
  750s| 76600 | 65748 | 26527k| 346.3 |  1612M |  58 | 100 |  21 | 840 |  13M| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.63%
  751s| 76700 | 65810 | 26557k| 346.2 |  1614M |  58 | 100 |  21 | 662 |  13M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.64%
  751s| 76800 | 65888 | 26588k| 346.2 |  1614M |  58 | 100 |  21 | 838 |  13M|  3 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.64%
  752s| 76900 | 65942 | 26617k| 346.1 |  1616M |  58 | 100 |  21 | 846 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.66%
  753s| 77000 | 66000 | 26644k| 346.0 |  1620M |  58 | 100 |  21 | 876 |  13M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.66%
  754s| 77100 | 66046 | 26672k| 345.9 |  1621M |  58 | 100 |  21 | 677 |  13M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.67%
  755s| 77200 | 66098 | 26698k| 345.8 |  1622M |  58 | 100 |  21 | 856 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.67%
  756s| 77300 | 66162 | 26725k| 345.7 |  1623M |  58 | 100 |  21 | 845 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.68%
  756s| 77400 | 66226 | 26753k| 345.6 |  1624M |  58 | 100 |  21 | 532 |  13M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 77500 | 66282 | 26778k| 345.5 |  1626M |  58 | 100 |  21 | 926 |  13M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.70%
  758s| 77600 | 66334 | 26806k| 345.4 |  1626M |  58 | 100 |  21 | 742 |  13M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.71%
  759s| 77700 | 66394 | 26833k| 345.4 |  1627M |  58 | 100 |  21 | 963 |  13M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.72%
  760s| 77800 | 66462 | 26862k| 345.3 |  1629M |  58 | 100 |  21 | 929 |  13M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.73%
  761s| 77900 | 66514 | 26888k| 345.2 |  1630M |  58 | 100 |  21 |1002 |  13M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.73%
  762s| 78000 | 66574 | 26917k| 345.1 |  1631M |  58 | 100 |  21 | 931 |  13M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.74%
  763s| 78100 | 66642 | 26948k| 345.0 |  1632M |  58 | 100 |  21 | 876 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.75%
  763s| 78200 | 66692 | 26975k| 345.0 |  1633M |  58 | 100 |  21 | 913 |  13M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.75%
  764s| 78300 | 66750 | 27006k| 344.9 |  1635M |  58 | 100 |  21 | 902 |  13M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.77%
  765s| 78400 | 66818 | 27033k| 344.8 |  1636M |  58 | 100 |  21 | 967 |  13M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.78%
  766s| 78500 | 66886 | 27060k| 344.7 |  1637M |  58 | 100 |  21 | 937 |  13M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  32.78%
