2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|112200 |112201 |  7794k|  69.5 |  1104M |  27 | 400 |  51 | 622 |2986k|  5 |   0 |   0 |-2.079018e+03 |-1.750565e+03 |  18.76%| unknown
  881s|112300 |112301 |  7800k|  69.5 |  1104M |  27 | 400 |  51 | 538 |2988k|  4 |   0 |   0 |-2.078997e+03 |-1.750565e+03 |  18.76%| unknown
  882s|112400 |112401 |  7808k|  69.5 |  1106M |  27 | 400 |  51 | 571 |2991k|  9 |   0 |   0 |-2.078997e+03 |-1.750565e+03 |  18.76%| unknown
  883s|112500 |112501 |  7815k|  69.5 |  1106M |  27 | 400 |  51 | 535 |2993k|  6 |   0 |   0 |-2.078970e+03 |-1.750565e+03 |  18.76%| unknown
  883s|112600 |112601 |  7822k|  69.5 |  1107M |  27 | 400 |  51 | 528 |2995k|  8 |   0 |   0 |-2.078921e+03 |-1.750565e+03 |  18.76%| unknown
  884s|112700 |112701 |  7828k|  69.5 |  1108M |  27 | 400 |  51 | 567 |2998k|  6 |   0 |   0 |-2.078862e+03 |-1.750565e+03 |  18.75%| unknown
  885s|112800 |112801 |  7835k|  69.5 |  1108M |  27 | 400 |  51 | 596 |3000k|  9 |   0 |   0 |-2.078850e+03 |-1.750565e+03 |  18.75%| unknown
  886s|112900 |112901 |  7842k|  69.5 |  1109M |  27 | 400 |  51 | 520 |3003k|  7 |   0 |   0 |-2.078850e+03 |-1.750565e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|113000 |113001 |  7849k|  69.5 |  1109M |  27 | 400 |  51 | 539 |3006k|  4 |   0 |   0 |-2.078850e+03 |-1.750565e+03 |  18.75%| unknown
  887s|113100 |113101 |  7857k|  69.5 |  1111M |  27 | 400 |  51 | 502 |3008k|  8 |   0 |   0 |-2.078808e+03 |-1.750565e+03 |  18.75%| unknown
  888s|113200 |113201 |  7864k|  69.5 |  1111M |  27 | 400 |  51 | 525 |3011k|  5 |   0 |   0 |-2.078767e+03 |-1.750565e+03 |  18.75%| unknown
  889s|113300 |113301 |  7871k|  69.5 |  1115M |  27 | 400 |  51 | 504 |3014k|  8 |   0 |   0 |-2.078743e+03 |-1.750565e+03 |  18.75%| unknown
  890s|113400 |113401 |  7878k|  69.5 |  1115M |  27 | 400 |  51 | 573 |3016k|  8 |   0 |   0 |-2.078743e+03 |-1.750565e+03 |  18.75%| unknown
  891s|113500 |113501 |  7887k|  69.5 |  1115M |  27 | 400 |  51 | 516 |3019k|  9 |   0 |   0 |-2.078704e+03 |-1.750565e+03 |  18.74%| unknown
  891s|113600 |113601 |  7894k|  69.5 |  1116M |  27 | 400 |  51 | 527 |3021k|  4 |   0 |   0 |-2.078704e+03 |-1.750565e+03 |  18.74%| unknown
  892s|113700 |113701 |  7901k|  69.5 |  1117M |  27 | 400 |  51 | 552 |3024k|  9 |   0 |   0 |-2.078703e+03 |-1.750565e+03 |  18.74%| unknown
  893s|113800 |113801 |  7909k|  69.5 |  1119M |  27 | 400 |  51 | 526 |3027k|  4 |   0 |   0 |-2.078565e+03 |-1.750565e+03 |  18.74%| unknown
  894s|113900 |113901 |  7916k|  69.5 |  1119M |  27 | 400 |  51 | 504 |3029k|  9 |   0 |   0 |-2.078563e+03 |-1.750565e+03 |  18.74%| unknown
  894s|114000 |114001 |  7923k|  69.5 |  1120M |  27 | 400 |  51 | 567 |3032k|  8 |   0 |   0 |-2.078489e+03 |-1.750565e+03 |  18.73%| unknown
  895s|114100 |114101 |  7930k|  69.5 |  1120M |  27 | 400 |  51 | 513 |3035k|  9 |   0 |   0 |-2.078440e+03 |-1.750565e+03 |  18.73%| unknown
  896s|114200 |114201 |  7937k|  69.5 |  1120M |  27 | 400 |  51 | 604 |3037k|  6 |   0 |   0 |-2.078405e+03 |-1.750565e+03 |  18.73%| unknown
  897s|114300 |114301 |  7945k|  69.5 |  1121M |  27 | 400 |  51 | 672 |3040k|  5 |   0 |   0 |-2.078362e+03 |-1.750565e+03 |  18.73%| unknown
  898s|114400 |114401 |  7952k|  69.5 |  1122M |  27 | 400 |  51 | 627 |3043k|  5 |   0 |   0 |-2.078339e+03 |-1.750565e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|114500 |114501 |  7960k|  69.5 |  1123M |  27 | 400 |  51 | 516 |3046k|  9 |   0 |   0 |-2.078323e+03 |-1.750565e+03 |  18.72%| unknown
  899s|114600 |114601 |  7967k|  69.5 |  1123M |  27 | 400 |  51 | 509 |3048k|  5 |   0 |   0 |-2.078294e+03 |-1.750565e+03 |  18.72%| unknown
  900s|114700 |114701 |  7972k|  69.5 |  1124M |  27 | 400 |  51 | 475 |3050k|  4 |   0 |   0 |-2.078287e+03 |-1.750565e+03 |  18.72%| unknown
  901s|114800 |114801 |  7980k|  69.5 |  1125M |  27 | 400 |  51 | 530 |3053k|  7 |   0 |   0 |-2.078287e+03 |-1.750565e+03 |  18.72%| unknown
  901s|114900 |114901 |  7988k|  69.5 |  1126M |  27 | 400 |  51 | 569 |3056k|  5 |   0 |   0 |-2.078226e+03 |-1.750565e+03 |  18.72%| unknown
  902s|115000 |115001 |  7996k|  69.5 |  1127M |  27 | 400 |  51 | 542 |3059k|  4 |   0 |   0 |-2.078212e+03 |-1.750565e+03 |  18.72%| unknown
  903s|115100 |115101 |  8003k|  69.5 |  1127M |  27 | 400 |  51 | 655 |3061k|  7 |   0 |   0 |-2.078155e+03 |-1.750565e+03 |  18.71%| unknown
  904s|115200 |115201 |  8011k|  69.5 |  1130M |  27 | 400 |  51 | 491 |3064k|  3 |   0 |   0 |-2.078125e+03 |-1.750565e+03 |  18.71%| unknown
  905s|115300 |115301 |  8018k|  69.5 |  1130M |  27 | 400 |  51 | 520 |3067k|  5 |   0 |   0 |-2.078125e+03 |-1.750565e+03 |  18.71%| unknown
  905s|115400 |115401 |  8025k|  69.5 |  1131M |  27 | 400 |  51 | 501 |3069k|  6 |   0 |   0 |-2.078121e+03 |-1.750565e+03 |  18.71%| unknown
  906s|115500 |115501 |  8033k|  69.5 |  1133M |  27 | 400 |  51 | 512 |3072k|  6 |   0 |   0 |-2.078057e+03 |-1.750565e+03 |  18.71%| unknown
  907s|115600 |115601 |  8041k|  69.6 |  1133M |  27 | 400 |  51 | 556 |3075k|  9 |   0 |   0 |-2.078015e+03 |-1.750565e+03 |  18.71%| unknown
  908s|115700 |115701 |  8048k|  69.6 |  1134M |  27 | 400 |  51 | 506 |3078k|  9 |   0 |   0 |-2.077992e+03 |-1.750565e+03 |  18.70%| unknown
  908s|115800 |115801 |  8056k|  69.6 |  1134M |  27 | 400 |  51 | 706 |3080k|  7 |   0 |   0 |-2.077983e+03 |-1.750565e+03 |  18.70%| unknown
  909s|115900 |115901 |  8063k|  69.6 |  1137M |  27 | 400 |  51 | 645 |3083k| 10 |   0 |   0 |-2.077872e+03 |-1.750565e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|116000 |116001 |  8071k|  69.6 |  1137M |  27 | 400 |  51 | 498 |3086k|  6 |   0 |   0 |-2.077838e+03 |-1.750565e+03 |  18.70%| unknown
  911s|116100 |116101 |  8078k|  69.6 |  1138M |  27 | 400 |  51 | 675 |3088k|  5 |   0 |   0 |-2.077749e+03 |-1.750565e+03 |  18.69%| unknown
  912s|116200 |116201 |  8086k|  69.6 |  1139M |  27 | 400 |  51 | 661 |3091k|  8 |   0 |   0 |-2.077662e+03 |-1.750565e+03 |  18.69%| unknown
  912s|116300 |116301 |  8094k|  69.6 |  1139M |  27 | 400 |  51 | 711 |3094k|  6 |   0 |   0 |-2.077634e+03 |-1.750565e+03 |  18.68%| unknown
  913s|116400 |116401 |  8101k|  69.6 |  1140M |  27 | 400 |  51 | 515 |3096k|  6 |   0 |   0 |-2.077634e+03 |-1.750565e+03 |  18.68%| unknown
  914s|116500 |116501 |  8108k|  69.6 |  1140M |  27 | 400 |  51 | 551 |3099k|  9 |   0 |   0 |-2.077618e+03 |-1.750565e+03 |  18.68%| unknown
  915s|116600 |116601 |  8115k|  69.6 |  1141M |  27 | 400 |  51 | 530 |3101k|  6 |   0 |   0 |-2.077601e+03 |-1.750565e+03 |  18.68%| unknown
  915s|116700 |116701 |  8121k|  69.6 |  1143M |  27 | 400 |  51 | 514 |3104k|  6 |   0 |   0 |-2.077555e+03 |-1.750565e+03 |  18.68%| unknown
  916s|116800 |116801 |  8129k|  69.6 |  1145M |  27 | 400 |  51 | 643 |3107k|  5 |   0 |   0 |-2.077528e+03 |-1.750565e+03 |  18.68%| unknown
  917s|116900 |116901 |  8137k|  69.6 |  1145M |  27 | 400 |  51 | 577 |3110k|  9 |   0 |   0 |-2.077528e+03 |-1.750565e+03 |  18.68%| unknown
  918s|117000 |117001 |  8144k|  69.6 |  1145M |  27 | 400 |  51 | 644 |3112k|  6 |   0 |   0 |-2.077483e+03 |-1.750565e+03 |  18.67%| unknown
  919s|117100 |117101 |  8152k|  69.6 |  1146M |  27 | 400 |  51 | 516 |3115k|  6 |   0 |   0 |-2.077411e+03 |-1.750565e+03 |  18.67%| unknown
  919s|117200 |117201 |  8160k|  69.6 |  1147M |  27 | 400 |  51 | 702 |3117k|  7 |   0 |   0 |-2.077411e+03 |-1.750565e+03 |  18.67%| unknown
  920s|117300 |117301 |  8168k|  69.6 |  1148M |  27 | 400 |  51 | 707 |3120k|  8 |   0 |   0 |-2.077359e+03 |-1.750565e+03 |  18.67%| unknown
  921s|117400 |117401 |  8175k|  69.6 |  1148M |  27 | 400 |  51 | 630 |3123k|  7 |   0 |   0 |-2.077325e+03 |-1.750565e+03 |  18.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|117500 |117501 |  8183k|  69.6 |  1149M |  27 | 400 |  51 | 553 |3125k|  9 |   0 |   0 |-2.077206e+03 |-1.750565e+03 |  18.66%| unknown
  923s|117600 |117601 |  8192k|  69.7 |  1150M |  27 | 400 |  51 | 729 |3128k|  9 |   0 |   0 |-2.077008e+03 |-1.750565e+03 |  18.65%| unknown
  923s|117700 |117701 |  8201k|  69.7 |  1151M |  27 | 400 |  51 | 601 |3131k|  5 |   0 |   0 |-2.076968e+03 |-1.750565e+03 |  18.65%| unknown
  924s|117800 |117801 |  8209k|  69.7 |  1152M |  27 | 400 |  51 | 528 |3134k|  5 |   0 |   0 |-2.076968e+03 |-1.750565e+03 |  18.65%| unknown
  925s|117900 |117901 |  8215k|  69.7 |  1152M |  27 | 400 |  51 | 449 |3136k|  7 |   0 |   0 |-2.076953e+03 |-1.750565e+03 |  18.64%| unknown
  926s|118000 |118001 |  8221k|  69.7 |  1154M |  27 | 400 |  51 | 531 |3138k|  9 |   0 |   0 |-2.076953e+03 |-1.750565e+03 |  18.64%| unknown
  926s|118100 |118101 |  8229k|  69.7 |  1158M |  27 | 400 |  51 | 502 |3141k|  6 |   0 |   0 |-2.076913e+03 |-1.750565e+03 |  18.64%| unknown
  927s|118200 |118201 |  8237k|  69.7 |  1158M |  27 | 400 |  51 | 552 |3144k|  7 |   0 |   0 |-2.076895e+03 |-1.750565e+03 |  18.64%| unknown
  928s|118300 |118301 |  8244k|  69.7 |  1159M |  27 | 400 |  51 | 493 |3147k|  6 |   0 |   0 |-2.076859e+03 |-1.750565e+03 |  18.64%| unknown
  929s|118400 |118401 |  8251k|  69.7 |  1161M |  27 | 400 |  51 | 606 |3149k|  7 |   0 |   0 |-2.076850e+03 |-1.750565e+03 |  18.64%| unknown
  930s|118500 |118501 |  8259k|  69.7 |  1162M |  27 | 400 |  51 | 559 |3152k|  8 |   0 |   0 |-2.076828e+03 |-1.750565e+03 |  18.64%| unknown
  930s|118600 |118601 |  8266k|  69.7 |  1162M |  27 | 400 |  51 | 567 |3155k|  6 |   0 |   0 |-2.076828e+03 |-1.750565e+03 |  18.64%| unknown
  931s|118700 |118701 |  8274k|  69.7 |  1164M |  27 | 400 |  51 | 496 |3157k|  8 |   0 |   0 |-2.076822e+03 |-1.750565e+03 |  18.64%| unknown
  932s|118800 |118801 |  8281k|  69.7 |  1164M |  27 | 400 |  51 | 576 |3160k|  6 |   0 |   0 |-2.076769e+03 |-1.750565e+03 |  18.63%| unknown
  933s|118900 |118901 |  8288k|  69.7 |  1164M |  27 | 400 |  51 | 527 |3163k|  6 |   0 |   0 |-2.076736e+03 |-1.750565e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|119000 |119001 |  8297k|  69.7 |  1166M |  27 | 400 |  51 | 611 |3166k|  5 |   0 |   0 |-2.076729e+03 |-1.750565e+03 |  18.63%| unknown
  934s|119100 |119101 |  8304k|  69.7 |  1168M |  27 | 400 |  51 | 490 |3168k|  4 |   0 |   0 |-2.076713e+03 |-1.750565e+03 |  18.63%| unknown
  935s|119200 |119201 |  8312k|  69.7 |  1170M |  27 | 400 |  51 | 515 |3171k|  5 |   0 |   0 |-2.076713e+03 |-1.750565e+03 |  18.63%| unknown
  936s|119300 |119301 |  8320k|  69.7 |  1170M |  27 | 400 |  51 | 571 |3174k|  9 |   0 |   0 |-2.076673e+03 |-1.750565e+03 |  18.63%| unknown
  937s|119400 |119401 |  8327k|  69.7 |  1171M |  27 | 400 |  51 | 517 |3176k|  6 |   0 |   0 |-2.076671e+03 |-1.750565e+03 |  18.63%| unknown
  938s|119500 |119501 |  8335k|  69.8 |  1174M |  27 | 400 |  51 | 535 |3179k|  4 |   0 |   0 |-2.076669e+03 |-1.750565e+03 |  18.63%| unknown
  938s|119600 |119601 |  8342k|  69.8 |  1176M |  27 | 400 |  51 | 555 |3181k|  6 |   0 |   0 |-2.076665e+03 |-1.750565e+03 |  18.63%| unknown
  939s|119700 |119701 |  8351k|  69.8 |  1177M |  27 | 400 |  51 | 509 |3184k|  9 |   0 |   0 |-2.076665e+03 |-1.750565e+03 |  18.63%| unknown
  940s|119800 |119801 |  8357k|  69.8 |  1178M |  27 | 400 |  51 | 553 |3187k|  6 |   0 |   0 |-2.076626e+03 |-1.750565e+03 |  18.63%| unknown
  941s|119900 |119901 |  8363k|  69.8 |  1179M |  27 | 400 |  51 | 509 |3189k|  4 |   0 |   0 |-2.076618e+03 |-1.750565e+03 |  18.63%| unknown
  941s|120000 |120001 |  8370k|  69.8 |  1179M |  27 | 400 |  51 | 504 |3192k|  6 |   0 |   0 |-2.076602e+03 |-1.750565e+03 |  18.62%| unknown
  942s|120100 |120101 |  8378k|  69.8 |  1181M |  27 | 400 |  51 | 608 |3194k|  6 |   0 |   0 |-2.076602e+03 |-1.750565e+03 |  18.62%| unknown
  943s|120200 |120201 |  8385k|  69.8 |  1182M |  27 | 400 |  51 | 606 |3197k|  5 |   0 |   0 |-2.076601e+03 |-1.750565e+03 |  18.62%| unknown
  944s|120300 |120301 |  8392k|  69.8 |  1182M |  27 | 400 |  51 | 535 |3199k|  9 |   0 |   0 |-2.076563e+03 |-1.750565e+03 |  18.62%| unknown
  944s|120400 |120401 |  8400k|  69.8 |  1183M |  27 | 400 |  51 | 528 |3202k|  9 |   0 |   0 |-2.076561e+03 |-1.750565e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|120500 |120501 |  8409k|  69.8 |  1183M |  27 | 400 |  51 | 616 |3205k|  4 |   0 |   0 |-2.076561e+03 |-1.750565e+03 |  18.62%| unknown
  946s|120600 |120601 |  8416k|  69.8 |  1184M |  27 | 400 |  51 | 497 |3207k|  4 |   0 |   0 |-2.076561e+03 |-1.750565e+03 |  18.62%| unknown
  947s|120700 |120701 |  8424k|  69.8 |  1185M |  27 | 400 |  51 | 546 |3210k|  7 |   0 |   0 |-2.076561e+03 |-1.750565e+03 |  18.62%| unknown
  947s|120800 |120801 |  8432k|  69.8 |  1186M |  27 | 400 |  51 | 633 |3213k|  7 |   0 |   0 |-2.076556e+03 |-1.750565e+03 |  18.62%| unknown
  948s|120900 |120901 |  8439k|  69.8 |  1188M |  27 | 400 |  51 | 584 |3215k|  8 |   0 |   0 |-2.076556e+03 |-1.750565e+03 |  18.62%| unknown
  949s|121000 |121001 |  8446k|  69.8 |  1188M |  27 | 400 |  51 | 549 |3218k|  5 |   0 |   0 |-2.076516e+03 |-1.750565e+03 |  18.62%| unknown
  950s|121100 |121101 |  8453k|  69.8 |  1189M |  27 | 400 |  51 | 512 |3220k|  5 |   0 |   0 |-2.076442e+03 |-1.750565e+03 |  18.62%| unknown
  951s|121200 |121201 |  8461k|  69.8 |  1190M |  27 | 400 |  51 | 540 |3223k|  6 |   0 |   0 |-2.076414e+03 |-1.750565e+03 |  18.61%| unknown
  951s|121300 |121301 |  8468k|  69.8 |  1191M |  27 | 400 |  51 | 500 |3226k|  7 |   0 |   0 |-2.076333e+03 |-1.750565e+03 |  18.61%| unknown
  952s|121400 |121401 |  8476k|  69.8 |  1191M |  27 | 400 |  51 | 532 |3228k|  4 |   0 |   0 |-2.076228e+03 |-1.750565e+03 |  18.60%| unknown
  953s|121500 |121501 |  8483k|  69.8 |  1191M |  27 | 400 |  51 | 543 |3231k|  7 |   0 |   0 |-2.076216e+03 |-1.750565e+03 |  18.60%| unknown
  954s|121600 |121601 |  8490k|  69.8 |  1193M |  27 | 400 |  51 | 534 |3234k|  5 |   0 |   0 |-2.076178e+03 |-1.750565e+03 |  18.60%| unknown
  954s|121700 |121701 |  8500k|  69.8 |  1193M |  27 | 400 |  51 | 502 |3237k|  6 |   0 |   0 |-2.076154e+03 |-1.750565e+03 |  18.60%| unknown
  955s|121800 |121801 |  8508k|  69.8 |  1194M |  27 | 400 |  51 | 509 |3239k|  4 |   0 |   0 |-2.076128e+03 |-1.750565e+03 |  18.60%| unknown
  956s|121900 |121901 |  8514k|  69.8 |  1195M |  27 | 400 |  51 | 531 |3242k|  5 |   0 |   0 |-2.076035e+03 |-1.750565e+03 |  18.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|122000 |122001 |  8522k|  69.9 |  1195M |  27 | 400 |  51 | 557 |3244k|  6 |   0 |   0 |-2.075946e+03 |-1.750565e+03 |  18.59%| unknown
  958s|122100 |122101 |  8529k|  69.8 |  1198M |  27 | 400 |  51 | 491 |3247k|  4 |   0 |   0 |-2.075899e+03 |-1.750565e+03 |  18.58%| unknown
  958s|122200 |122201 |  8536k|  69.9 |  1198M |  27 | 400 |  51 | 511 |3249k|  6 |   0 |   0 |-2.075848e+03 |-1.750565e+03 |  18.58%| unknown
  959s|122300 |122301 |  8544k|  69.9 |  1201M |  27 | 400 |  51 | 521 |3252k|  8 |   0 |   0 |-2.075828e+03 |-1.750565e+03 |  18.58%| unknown
  960s|122400 |122401 |  8551k|  69.9 |  1202M |  27 | 400 |  51 | 527 |3255k|  5 |   0 |   0 |-2.075814e+03 |-1.750565e+03 |  18.58%| unknown
  961s|122500 |122501 |  8559k|  69.9 |  1203M |  27 | 400 |  51 | 641 |3257k|  8 |   0 |   0 |-2.075794e+03 |-1.750565e+03 |  18.58%| unknown
  962s|122600 |122601 |  8567k|  69.9 |  1203M |  27 | 400 |  51 | 544 |3260k|  6 |   0 |   0 |-2.075785e+03 |-1.750565e+03 |  18.58%| unknown
  962s|122700 |122701 |  8575k|  69.9 |  1203M |  27 | 400 |  51 | 648 |3263k|  9 |   0 |   0 |-2.075773e+03 |-1.750565e+03 |  18.58%| unknown
  963s|122800 |122801 |  8582k|  69.9 |  1205M |  27 | 400 |  51 | 527 |3265k|  4 |   0 |   0 |-2.075769e+03 |-1.750565e+03 |  18.58%| unknown
  964s|122900 |122901 |  8590k|  69.9 |  1205M |  27 | 400 |  51 | 551 |3268k|  6 |   0 |   0 |-2.075757e+03 |-1.750565e+03 |  18.58%| unknown
  965s|123000 |123001 |  8597k|  69.9 |  1207M |  27 | 400 |  51 | 488 |3271k|  8 |   0 |   0 |-2.075720e+03 |-1.750565e+03 |  18.57%| unknown
  965s|123100 |123101 |  8605k|  69.9 |  1207M |  27 | 400 |  51 | 490 |3273k|  6 |   0 |   0 |-2.075720e+03 |-1.750565e+03 |  18.57%| unknown
  966s|123200 |123201 |  8612k|  69.9 |  1207M |  27 | 400 |  51 | 550 |3276k|  8 |   0 |   0 |-2.075700e+03 |-1.750565e+03 |  18.57%| unknown
  967s|123300 |123301 |  8619k|  69.9 |  1209M |  27 | 400 |  51 | 550 |3278k|  7 |   0 |   0 |-2.075637e+03 |-1.750565e+03 |  18.57%| unknown
  968s|123400 |123401 |  8627k|  69.9 |  1209M |  28 | 400 |  51 | 442 |3281k|  5 |   0 |   0 |-2.075590e+03 |-1.750565e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|123500 |123501 |  8634k|  69.9 |  1210M |  28 | 400 |  51 | 588 |3284k|  8 |   0 |   0 |-2.075549e+03 |-1.750565e+03 |  18.56%| unknown
  969s|123600 |123601 |  8641k|  69.9 |  1213M |  28 | 400 |  51 | 555 |3286k|  9 |   0 |   0 |-2.075549e+03 |-1.750565e+03 |  18.56%| unknown
  970s|123700 |123701 |  8648k|  69.9 |  1213M |  28 | 400 |  51 | 473 |3289k|  5 |   0 |   0 |-2.075521e+03 |-1.750565e+03 |  18.56%| unknown
  971s|123800 |123801 |  8655k|  69.9 |  1214M |  28 | 400 |  51 | 594 |3291k|  7 |   0 |   0 |-2.075484e+03 |-1.750565e+03 |  18.56%| unknown
  972s|123900 |123901 |  8665k|  69.9 |  1215M |  28 | 400 |  51 | 611 |3295k|  7 |   0 |   0 |-2.075450e+03 |-1.750565e+03 |  18.56%| unknown
  972s|124000 |124001 |  8672k|  69.9 |  1216M |  28 | 400 |  51 | 531 |3297k|  6 |   0 |   0 |-2.075423e+03 |-1.750565e+03 |  18.56%| unknown
  973s|124100 |124101 |  8679k|  69.9 |  1217M |  28 | 400 |  51 | 609 |3299k|  9 |   0 |   0 |-2.075369e+03 |-1.750565e+03 |  18.55%| unknown
  974s|124200 |124201 |  8687k|  69.9 |  1219M |  28 | 400 |  51 | 534 |3302k|  7 |   0 |   0 |-2.075341e+03 |-1.750565e+03 |  18.55%| unknown
  975s|124300 |124301 |  8694k|  69.9 |  1219M |  28 | 400 |  51 | 602 |3305k|  5 |   0 |   0 |-2.075296e+03 |-1.750565e+03 |  18.55%| unknown
  976s|124400 |124401 |  8702k|  69.9 |  1219M |  28 | 400 |  51 | 537 |3308k|  8 |   0 |   0 |-2.075280e+03 |-1.750565e+03 |  18.55%| unknown
  976s|124500 |124501 |  8710k|  70.0 |  1220M |  28 | 400 |  51 | 627 |3310k|  5 |   0 |   0 |-2.075259e+03 |-1.750565e+03 |  18.55%| unknown
  977s|124600 |124601 |  8719k|  70.0 |  1220M |  28 | 400 |  51 | 554 |3313k|  7 |   0 |   0 |-2.075259e+03 |-1.750565e+03 |  18.55%| unknown
  978s|124700 |124701 |  8727k|  70.0 |  1222M |  28 | 400 |  51 | 528 |3316k|  9 |   0 |   0 |-2.075258e+03 |-1.750565e+03 |  18.55%| unknown
  979s|124800 |124801 |  8735k|  70.0 |  1226M |  28 | 400 |  51 | 508 |3319k|  6 |   0 |   0 |-2.075205e+03 |-1.750565e+03 |  18.54%| unknown
  980s|124900 |124901 |  8743k|  70.0 |  1227M |  28 | 400 |  51 | 546 |3321k|  8 |   0 |   0 |-2.075205e+03 |-1.750565e+03 |  18.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|125000 |125001 |  8750k|  70.0 |  1228M |  28 | 400 |  51 | 612 |3324k|  9 |   0 |   0 |-2.075174e+03 |-1.750565e+03 |  18.54%| unknown
  981s|125100 |125101 |  8756k|  70.0 |  1229M |  28 | 400 |  51 | 518 |3326k|  9 |   0 |   0 |-2.075157e+03 |-1.750565e+03 |  18.54%| unknown
  982s|125200 |125201 |  8764k|  70.0 |  1230M |  28 | 400 |  51 | 529 |3329k| 10 |   0 |   0 |-2.075146e+03 |-1.750565e+03 |  18.54%| unknown
  983s|125300 |125301 |  8773k|  70.0 |  1231M |  28 | 400 |  51 | 675 |3332k|  6 |   0 |   0 |-2.075120e+03 |-1.750565e+03 |  18.54%| unknown
  983s|125400 |125401 |  8781k|  70.0 |  1232M |  28 | 400 |  51 | 689 |3334k|  4 |   0 |   0 |-2.075100e+03 |-1.750565e+03 |  18.54%| unknown
  984s|125500 |125501 |  8789k|  70.0 |  1233M |  28 | 400 |  51 | 504 |3337k|  6 |   0 |   0 |-2.075050e+03 |-1.750565e+03 |  18.54%| unknown
  985s|125600 |125601 |  8796k|  70.0 |  1234M |  28 | 400 |  51 | 526 |3340k|  6 |   0 |   0 |-2.074988e+03 |-1.750565e+03 |  18.53%| unknown
  986s|125700 |125701 |  8803k|  70.0 |  1234M |  28 | 400 |  51 | 531 |3342k|  6 |   0 |   0 |-2.074929e+03 |-1.750565e+03 |  18.53%| unknown
  987s|125800 |125801 |  8811k|  70.0 |  1235M |  28 | 400 |  51 | 548 |3345k|  6 |   0 |   0 |-2.074917e+03 |-1.750565e+03 |  18.53%| unknown
  987s|125900 |125901 |  8818k|  70.0 |  1236M |  28 | 400 |  51 | 521 |3347k|  4 |   0 |   0 |-2.074891e+03 |-1.750565e+03 |  18.53%| unknown
  988s|126000 |126001 |  8825k|  70.0 |  1236M |  28 | 400 |  51 | 604 |3350k|  5 |   0 |   0 |-2.074871e+03 |-1.750565e+03 |  18.53%| unknown
  989s|126100 |126101 |  8833k|  70.0 |  1237M |  28 | 400 |  51 | 537 |3353k|  5 |   0 |   0 |-2.074863e+03 |-1.750565e+03 |  18.53%| unknown
  990s|126200 |126201 |  8842k|  70.1 |  1238M |  28 | 400 |  51 | 504 |3355k|  4 |   0 |   0 |-2.074772e+03 |-1.750565e+03 |  18.52%| unknown
