2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 62000 | 28960 | 76233k|1229.6 |  1953M |  89 | 250 |  51 |1658 |  19M| 14 |   0 |   0 |-1.831290e+03 |-1.775463e+03 |   3.14%|  37.27%
 3380s| 62100 | 29014 | 76388k|1230.1 |  1955M |  89 | 250 |  51 |2116 |  20M|  0 |   0 |   0 |-1.831288e+03 |-1.775463e+03 |   3.14%|  37.27%
 3385s| 62200 | 29072 | 76497k|1229.9 |  1958M |  89 | 250 |  51 |2379 |  20M|  0 |   0 |   0 |-1.831264e+03 |-1.775463e+03 |   3.14%|  37.28%
 3393s| 62300 | 29112 | 76747k|1231.9 |  1961M |  89 | 250 |  51 |3142 |  20M| 17 |   0 |   0 |-1.831264e+03 |-1.775463e+03 |   3.14%|  37.28%
 3398s| 62400 | 29146 | 76894k|1232.3 |  1964M |  89 | 250 |  51 |1916 |  20M|  0 |   0 |   0 |-1.831262e+03 |-1.775463e+03 |   3.14%|  37.29%
 3403s| 62500 | 29188 | 77026k|1232.4 |  1968M |  89 | 250 |  51 |   0 |  20M|  0 |   0 |   0 |-1.831251e+03 |-1.775463e+03 |   3.14%|  37.30%
 3408s| 62600 | 29232 | 77189k|1233.1 |  1971M |  89 | 250 |  51 |   0 |  20M|  0 |   0 |   0 |-1.831251e+03 |-1.775463e+03 |   3.14%|  37.30%
 3413s| 62700 | 29286 | 77296k|1232.8 |  1975M |  89 | 250 |  51 |2651 |  20M| 16 |   0 |   0 |-1.831251e+03 |-1.775463e+03 |   3.14%|  37.31%
 3419s| 62800 | 29336 | 77465k|1233.5 |  1977M |  89 | 250 |  51 |2677 |  20M| 15 |   0 |   0 |-1.831243e+03 |-1.775463e+03 |   3.14%|  37.31%
 3423s| 62900 | 29370 | 77552k|1233.0 |  1980M |  89 | 250 |  51 |2257 |  20M|  0 |   0 |   0 |-1.831243e+03 |-1.775463e+03 |   3.14%|  37.31%
 3427s| 63000 | 29408 | 77680k|1233.0 |  1984M |  89 | 250 |  51 |1565 |  20M|  0 |   0 |   0 |-1.831242e+03 |-1.775463e+03 |   3.14%|  37.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s| 63100 | 29454 | 77766k|1232.4 |  1986M |  89 | 250 |  51 |1701 |  20M|  0 |   0 |   0 |-1.831227e+03 |-1.775463e+03 |   3.14%|  37.32%
 3436s| 63200 | 29492 | 77899k|1232.6 |  1989M |  89 | 250 |  51 |1788 |  20M| 17 |   0 |   0 |-1.831223e+03 |-1.775463e+03 |   3.14%|  37.33%
 3440s| 63300 | 29540 | 77968k|1231.7 |  1994M |  89 | 250 |  51 |2061 |  20M| 23 |   0 |   0 |-1.831219e+03 |-1.775463e+03 |   3.14%|  37.33%
 3445s| 63400 | 29588 | 78125k|1232.3 |  1998M |  89 | 250 |  51 |2040 |  20M| 12 |   0 |   0 |-1.831197e+03 |-1.775463e+03 |   3.14%|  37.34%
 3449s| 63500 | 29628 | 78192k|1231.4 |  2003M |  89 | 250 |  51 |3054 |  20M|  1 |   0 |   0 |-1.831176e+03 |-1.775463e+03 |   3.14%|  37.34%
 3453s| 63600 | 29664 | 78269k|1230.6 |  2004M |  89 | 250 |  51 |2574 |  20M|  0 |   0 |   0 |-1.831127e+03 |-1.775463e+03 |   3.14%|  37.35%
 3457s| 63700 | 29712 | 78355k|1230.1 |  2007M |  89 | 250 |  51 |1997 |  20M|  0 |   0 |   0 |-1.831127e+03 |-1.775463e+03 |   3.14%|  37.35%
 3460s| 63800 | 29758 | 78450k|1229.6 |  2008M |  89 | 250 |  51 |1388 |  20M| 20 |   0 |   0 |-1.831116e+03 |-1.775463e+03 |   3.13%|  37.35%
 3464s| 63900 | 29780 | 78523k|1228.8 |  2013M |  89 | 250 |  51 |   0 |  20M|  0 |   0 |   0 |-1.831085e+03 |-1.775463e+03 |   3.13%|  37.36%
 3468s| 64000 | 29822 | 78627k|1228.5 |  2015M |  89 | 250 |  51 |2857 |  20M| 12 |   0 |   0 |-1.831067e+03 |-1.775463e+03 |   3.13%|  37.36%
 3472s| 64100 | 29872 | 78699k|1227.8 |  2019M |  89 | 250 |  51 |2100 |  20M| 21 |   0 |   0 |-1.831067e+03 |-1.775463e+03 |   3.13%|  37.36%
 3477s| 64200 | 29916 | 78810k|1227.6 |  2020M |  89 | 250 |  51 |2531 |  20M| 20 |   0 |   0 |-1.831067e+03 |-1.775463e+03 |   3.13%|  37.37%
 3480s| 64300 | 29944 | 78886k|1226.9 |  2022M |  89 | 250 |  51 |1271 |  20M|  0 |   0 |   0 |-1.831001e+03 |-1.775463e+03 |   3.13%|  37.38%
 3484s| 64400 | 29990 | 79010k|1226.9 |  2025M |  89 | 250 |  51 |2333 |  20M|  0 |   0 |   0 |-1.830904e+03 |-1.775463e+03 |   3.12%|  37.38%
 3489s| 64500 | 30024 | 79122k|1226.7 |  2027M |  89 | 250 |  51 |1567 |  20M| 19 |   0 |   0 |-1.830858e+03 |-1.775463e+03 |   3.12%|  37.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 64600 | 30070 | 79234k|1226.5 |  2030M |  89 | 250 |  51 |2504 |  20M|  0 |   0 |   0 |-1.830858e+03 |-1.775463e+03 |   3.12%|  37.39%
 3498s| 64700 | 30106 | 79331k|1226.1 |  2034M |  89 | 250 |  51 |1503 |  20M|  8 |   0 |   0 |-1.830853e+03 |-1.775463e+03 |   3.12%|  37.40%
 3503s| 64800 | 30152 | 79435k|1225.9 |  2039M |  89 | 250 |  51 |2627 |  20M|  1 |   0 |   0 |-1.830853e+03 |-1.775463e+03 |   3.12%|  37.40%
 3507s| 64900 | 30184 | 79538k|1225.6 |  2039M |  89 | 250 |  51 |2432 |  20M| 16 |   0 |   0 |-1.830853e+03 |-1.775463e+03 |   3.12%|  37.41%
 3512s| 65000 | 30228 | 79677k|1225.8 |  2043M |  89 | 250 |  51 |2685 |  20M| 19 |   0 |   0 |-1.830853e+03 |-1.775463e+03 |   3.12%|  37.42%
 3518s| 65100 | 30274 | 79819k|1226.1 |  2047M |  89 | 250 |  51 |2462 |  20M|  4 |   0 |   0 |-1.830853e+03 |-1.775463e+03 |   3.12%|  37.42%
 3521s| 65200 | 30322 | 79900k|1225.5 |  2049M |  89 | 250 |  51 |1499 |  20M|  0 |   0 |   0 |-1.830819e+03 |-1.775463e+03 |   3.12%|  37.43%
 3526s| 65300 | 30368 | 80012k|1225.3 |  2052M |  89 | 250 |  51 |1854 |  20M| 13 |   0 |   0 |-1.830725e+03 |-1.775463e+03 |   3.11%|  37.43%
 3531s| 65400 | 30422 | 80116k|1225.0 |  2054M |  89 | 250 |  51 |2892 |  20M|  0 |   0 |   0 |-1.830692e+03 |-1.775463e+03 |   3.11%|  37.44%
 3535s| 65500 | 30464 | 80199k|1224.4 |  2057M |  89 | 250 |  51 |2605 |  20M|  0 |   0 |   0 |-1.830688e+03 |-1.775463e+03 |   3.11%|  37.45%
 3540s| 65600 | 30500 | 80336k|1224.6 |  2059M |  89 | 250 |  51 |3126 |  20M| 15 |   0 |   0 |-1.830645e+03 |-1.775463e+03 |   3.11%|  37.46%
 3545s| 65700 | 30544 | 80476k|1224.9 |  2062M |  89 | 250 |  51 |2609 |  20M| 17 |   0 |   0 |-1.830645e+03 |-1.775463e+03 |   3.11%|  37.46%
 3548s| 65800 | 30588 | 80542k|1224.0 |  2063M |  89 | 250 |  51 |2293 |  20M| 20 |   0 |   0 |-1.830600e+03 |-1.775463e+03 |   3.11%|  37.47%
 3553s| 65900 | 30624 | 80671k|1224.1 |  2067M |  89 | 250 |  51 |2845 |  20M| 19 |   0 |   0 |-1.830600e+03 |-1.775463e+03 |   3.11%|  37.47%
 3557s| 66000 | 30654 | 80741k|1223.3 |  2069M |  89 | 250 |  51 |1818 |  20M| 17 |   0 |   0 |-1.830575e+03 |-1.775463e+03 |   3.10%|  37.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s| 66100 | 30704 | 80859k|1223.3 |  2073M |  89 | 250 |  51 |2302 |  21M| 16 |   0 |   0 |-1.830575e+03 |-1.775463e+03 |   3.10%|  37.48%
 3566s| 66200 | 30748 | 80986k|1223.4 |  2076M |  89 | 250 |  51 |1922 |  21M|  0 |   0 |   0 |-1.830532e+03 |-1.775463e+03 |   3.10%|  37.48%
 3571s| 66300 | 30792 | 81082k|1223.0 |  2081M |  89 | 250 |  51 |1621 |  21M| 19 |   0 |   0 |-1.830506e+03 |-1.775463e+03 |   3.10%|  37.48%
 3574s| 66400 | 30830 | 81159k|1222.3 |  2086M |  89 | 250 |  51 |1960 |  21M| 16 |   0 |   0 |-1.830483e+03 |-1.775463e+03 |   3.10%|  37.49%
 3580s| 66500 | 30866 | 81306k|1222.7 |  2089M |  89 | 250 |  51 |2557 |  21M| 12 |   0 |   0 |-1.830469e+03 |-1.775463e+03 |   3.10%|  37.49%
 3584s| 66600 | 30918 | 81396k|1222.2 |  2092M |  89 | 250 |  51 |1685 |  21M| 24 |   0 |   0 |-1.830418e+03 |-1.775463e+03 |   3.10%|  37.50%
 3589s| 66700 | 30966 | 81477k|1221.5 |  2095M |  89 | 250 |  51 |2518 |  21M|  0 |   0 |   0 |-1.830401e+03 |-1.775463e+03 |   3.09%|  37.50%
 3595s| 66800 | 31014 | 81634k|1222.1 |  2099M |  89 | 250 |  51 |2381 |  21M|  4 |   0 |   0 |-1.830375e+03 |-1.775463e+03 |   3.09%|  37.50%
 3599s| 66900 | 31052 | 81733k|1221.7 |  2102M |  89 | 250 |  51 |2113 |  21M| 17 |   0 |   0 |-1.830371e+03 |-1.775463e+03 |   3.09%|  37.51%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 66925
Primal Bound       : -1.77546253702172e+03 (18 solutions)
Dual Bound         : -1.83037098861176e+03
Gap                : 3.09 %
expr 1, 1 = 25.81292 / (1 + 14.813597 * exp(-0.187235 * (x + -89.249931)))
expr 1, 2 = 81.621644 / (1 + 85.079454 * exp(-0.129189 * (x + -4.200785)))
expr 1, 3 = 70.466139 / (1 + 92.062955 * exp(-0.158899 * (x + -83.156609)))
expr 1, 4 = 31.33109 / (1 + 68.156521 * exp(-0.159682 * (x + -30.940394)))
expr 1, 5 = 89.038706 / (1 + 96.971974 * exp(-0.164209 * (x + -31.731261)))
expr 1, 6 = 2.164358 / (1 + 18.881701 * exp(-0.193847 * (x + -63.647186)))
expr 1, 7 = 67.620751 / (1 + 31.617268 * exp(-0.195839 * (x + -92.083306)))
expr 1, 8 = 20.141572 / (1 + 39.519951 * exp(-0.181944 * (x + -57.507839)))
expr 1, 9 = 66.129635 / (1 + 79.247519 * exp(-0.108619 * (x + -55.938776)))
expr 1, 10 = 40.686406 / (1 + 39.500232 * exp(-0.137895 * (x + -45.206641)))
expr 1, 11 = 30.291524 / (1 + 36.467728 * exp(-0.134177 * (x + -88.956831)))
expr 1, 12 = 39.093558 / (1 + 3.17952 * exp(-0.110357 * (x + -7.680977)))
expr 1, 13 = 6.691405 / (1 + 67.75747 * exp(-0.100811 * (x + -14.321454)))
expr 1, 14 = 97.58432 / (1 + 36.010483 * exp(-0.199854 * (x + -47.451193)))
expr 1, 15 = 93.957683 / (1 + 34.818667 * exp(-0.179816 * (x + -34.09885)))
expr 1, 16 = 73.885892 / (1 + 50.443789 * exp(-0.14334 * (x + -90.143983)))
expr 1, 17 = 11.001745 / (1 + 16.256561 * exp(-0.106524 * (x + -91.789192)))
expr 1, 18 = 92.460164 / (1 + 67.530083 * exp(-0.185495 * (x + -13.045065)))
expr 1, 19 = 87.950263 / (1 + 98.770613 * exp(-0.106842 * (x + -27.486552)))
expr 1, 20 = 6.885489 / (1 + 3.074383 * exp(-0.158666 * (x + -34.500989)))
expr 1, 21 = 26.689649 / (1 + 85.932244 * exp(-0.1434 * (x + -62.553611)))
expr 1, 22 = 54.401251 / (1 + 72.278735 * exp(-0.101205 * (x + -8.940421)))
expr 1, 23 = 54.617288 / (1 + 44.166954 * exp(-0.113032 * (x + -92.376924)))
expr 1, 24 = 39.09724 / (1 + 58.96477 * exp(-0.198713 * (x + -47.145593)))
expr 1, 25 = 7.46947 / (1 + 71.25752 * exp(-0.173834 * (x + -71.545803)))
expr 1, 26 = 78.544823 / (1 + 11.68817 * exp(-0.149687 * (x + -75.555019)))
expr 1, 27 = 79.161661 / (1 + 95.134557 * exp(-0.122987 * (x + -19.397224)))
expr 1, 28 = 94.390972 / (1 + 84.309253 * exp(-0.145939 * (x + -61.126532)))
expr 1, 29 = 34.550092 / (1 + 40.877202 * exp(-0.170793 * (x + -85.121574)))
expr 1, 30 = 42.93269 / (1 + 1.55389 * exp(-0.15827 * (x + -12.722731)))
expr 1, 31 = 5.343295 / (1 + 70.134514 * exp(-0.104898 * (x + -63.87473)))
expr 1, 32 = 72.70465 / (1 + 87.351088 * exp(-0.171097 * (x + -47.461428)))
expr 1, 33 = 8.704552 / (1 + 14.829365 * exp(-0.146373 * (x + -90.126552)))
expr 1, 34 = 95.980912 / (1 + 17.369575 * exp(-0.183138 * (x + -1.006217)))
expr 1, 35 = 31.502093 / (1 + 47.840318 * exp(-0.182935 * (x + -79.928068)))
expr 1, 36 = 29.624562 / (1 + 35.674947 * exp(-0.122581 * (x + -24.939733)))
expr 1, 37 = 24.969529 / (1 + 60.121642 * exp(-0.125037 * (x + -96.332313)))
expr 1, 38 = 43.937251 / (1 + 54.64324 * exp(-0.192275 * (x + -26.409563)))
expr 1, 39 = 35.020933 / (1 + 2.630567 * exp(-0.118741 * (x + -52.588239)))
expr 1, 40 = 75.458884 / (1 + 20.776503 * exp(-0.170757 * (x + -40.787857)))
expr 1, 41 = 51.366686 / (1 + 18.230696 * exp(-0.133288 * (x + -91.273225)))
expr 1, 42 = 59.370676 / (1 + 4.828029 * exp(-0.182365 * (x + -26.353431)))
expr 1, 43 = 8.85889 / (1 + 86.406373 * exp(-0.115661 * (x + -22.33889)))
expr 1, 44 = 13.778814 / (1 + 21.293363 * exp(-0.113068 * (x + -82.095065)))
expr 1, 45 = 33.706693 / (1 + 12.597915 * exp(-0.122541 * (x + -27.78982)))
expr 1, 46 = 80.7673 / (1 + 60.685014 * exp(-0.12404 * (x + -14.856573)))
expr 1, 47 = 53.087622 / (1 + 93.83568 * exp(-0.130483 * (x + -46.07443)))
expr 1, 48 = 18.931555 / (1 + 36.548385 * exp(-0.159594 * (x + -40.525393)))
expr 1, 49 = 82.90516 / (1 + 43.171611 * exp(-0.142237 * (x + -19.01358)))
expr 1, 50 = 36.310956 / (1 + 19.429074 * exp(-0.166888 * (x + -83.753997)))
f0 = 9.634010286974583e-8
f0 = 0.5537764952014727
f0 = 1.3974766041660718e-6
f0 = 0.003286523890386664
f0 = 0.005011771860946827
f0 = 5.023916877674349e-7
f0 = 3.1499596905840567e-8
f0 = 1.4560085003871056e-5
f0 = 0.0019169842650264492
f0 = 0.002020860345416958
f0 = 5.44114707251545e-6
f0 = 4.642119014122127
f0 = 0.023229123357765717
f0 = 0.00020625318196684268
f0 = 0.005864193144373305
f0 = 3.582046417629496e-6
f0 = 3.837140409067716e-5
f0 = 0.12161368346350494
f0 = 0.047203666881661416
f0 = 0.00937990917778319
f0 = 3.948962377079814e-5
f0 = 0.3028430742397615
f0 = 3.6101521948150464e-5
f0 = 5.660960200687662e-5
f0 = 4.1600461388540785e-7
f0 = 8.23515778501931e-5
f0 = 0.07650696504904313
f0 = 0.00014956301830814863
f0 = 4.1031885418257764e-7
f0 = 3.3967591956581664
f0 = 9.374600615115299e-5
f0 = 0.00024751447345335286
f0 = 1.0948894583378081e-6
f0 = 4.3858384097759355
f0 = 2.940676783518547e-7
f0 = 0.038995872295841144
f0 = 2.4392568045711387e-6
f0 = 0.005011220430413844
f0 = 0.025826059223620412
f0 = 0.003430352277632074
f0 = 1.4669459122306218e-5
f0 = 0.10043200358856379
f0 = 0.007733052440858224
f0 = 6.0214798576652136e-5
f0 = 0.08857916272793112
f0 = 0.21023270296878105
f0 = 0.0013856896435162176
f0 = 0.000804363761105949
f0 = 0.12828909341632752
f0 = 1.589345621604516e-6
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 84 x[1,1] + 8 x[1,2] + 100 x[1,3] + 27 x[1,4] + 62 x[1,5] + 89 x[1,6] + 6 x[1,7] + 68 x[1,8] + 100 x[1,9] + 78 x[1,10] + 87 x[1,11] + 25 x[1,12] + 87 x[1,13] + 58 x[1,14] + 53 x[1,15] + 7 x[1,16] + 76 x[1,17] + 44 x[1,18] + 27 x[1,19] + 73 x[1,20] + 31 x[1,21] + 16 x[1,22] + 13 x[1,23] + 20 x[1,24] + 88 x[1,25] + 28 x[1,26] + 2 x[1,27] + 35 x[1,28] + 56 x[1,29] + 28 x[1,30] + 18 x[1,31] + 69 x[1,32] + 71 x[1,33] + 6 x[1,34] + 55 x[1,35] + 51 x[1,36] + 6 x[1,37] + 31 x[1,38] + 68 x[1,39] + 20 x[1,40] + 72 x[1,41] + 30 x[1,42] + 30 x[1,43] + 64 x[1,44] + 73 x[1,45] + 39 x[1,46] + 75 x[1,47] + 77 x[1,48] + 66 x[1,49] + 58 x[1,50] ≤ 122750
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
