2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.4s| 44400 |  5677 |875955 |  19.7 |    58M |  56 | 140 |  21 | 505 | 263k|  2 |   0 |   0 |-7.907292e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.5s| 44500 |  5711 |876756 |  19.7 |    58M |  56 | 140 |  21 | 506 | 263k|  2 |   0 |   0 |-7.907291e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s| 44600 |  5731 |877542 |  19.7 |    59M |  56 | 140 |  21 | 504 | 263k|  2 |   0 |   0 |-7.907291e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.8s| 44700 |  5773 |878268 |  19.6 |    59M |  56 | 140 |  21 | 517 | 264k|  1 |   0 |   0 |-7.907291e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.9s| 44800 |  5801 |879044 |  19.6 |    59M |  56 | 140 |  21 | 508 | 264k|  3 |   0 |   0 |-7.907289e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.0s| 44900 |  5835 |879738 |  19.6 |    59M |  56 | 140 |  21 | 528 | 264k|  3 |   0 |   0 |-7.907289e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.1s| 45000 |  5879 |880565 |  19.6 |    59M |  56 | 140 |  21 | 507 | 265k|  2 |   0 |   0 |-7.907288e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.3s| 45100 |  5911 |881310 |  19.5 |    59M |  56 | 140 |  21 | 516 | 265k|  3 |   0 |   0 |-7.907287e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.4s| 45200 |  5933 |882048 |  19.5 |    59M |  56 | 140 |  21 | 494 | 265k|  2 |   0 |   0 |-7.907286e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.5s| 45300 |  5961 |882729 |  19.5 |    59M |  56 | 140 |  21 | 512 | 266k|  2 |   0 |   0 |-7.907285e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.6s| 45400 |  5991 |883484 |  19.4 |    59M |  56 | 140 |  21 | 505 | 266k|  2 |   0 |   0 |-7.907285e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.7s| 45500 |  6013 |884317 |  19.4 |    59M |  56 | 140 |  21 | 477 | 266k|  1 |   0 |   0 |-7.907284e+02 |-7.907129e+02 |   0.00%| 100.00%
 79.8s| 45600 |  6031 |885059 |  19.4 |    59M |  56 | 140 |  21 | 515 | 267k|  3 |   0 |   0 |-7.907283e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.0s| 45700 |  6065 |885855 |  19.4 |    59M |  56 | 140 |  21 | 523 | 267k|  2 |   0 |   0 |-7.907282e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.1s| 45800 |  6095 |886644 |  19.3 |    59M |  56 | 140 |  21 | 513 | 267k|  3 |   0 |   0 |-7.907281e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.2s| 45900 |  6121 |887390 |  19.3 |    59M |  56 | 140 |  21 | 524 | 268k|  2 |   0 |   0 |-7.907281e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.3s| 46000 |  6159 |888129 |  19.3 |    59M |  56 | 140 |  21 | 523 | 268k|  2 |   0 |   0 |-7.907281e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 46100 |  6189 |888811 |  19.3 |    59M |  56 | 140 |  21 | 514 | 268k|  1 |   0 |   0 |-7.907281e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.6s| 46200 |  6219 |889544 |  19.2 |    59M |  56 | 140 |  21 | 502 | 269k|  2 |   0 |   0 |-7.907280e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.7s| 46300 |  6243 |890243 |  19.2 |    59M |  56 | 140 |  21 | 509 | 269k|  2 |   0 |   0 |-7.907280e+02 |-7.907129e+02 |   0.00%| 100.00%
 80.9s| 46400 |  6267 |890958 |  19.2 |    59M |  56 | 140 |  21 | 515 | 269k|  2 |   0 |   0 |-7.907280e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.0s| 46500 |  6307 |891596 |  19.2 |    59M |  57 | 140 |  21 | 498 | 270k|  3 |   0 |   0 |-7.907279e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.1s| 46600 |  6347 |892322 |  19.1 |    59M |  57 | 140 |  21 | 502 | 270k|  1 |   0 |   0 |-7.907278e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.2s| 46700 |  6385 |893010 |  19.1 |    59M |  57 | 140 |  21 | 503 | 270k|  4 |   0 |   0 |-7.907278e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.3s| 46800 |  6403 |893738 |  19.1 |    59M |  57 | 140 |  21 | 535 | 271k|  3 |   0 |   0 |-7.907276e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.4s| 46900 |  6409 |894511 |  19.1 |    59M |  57 | 140 |  21 | 513 | 271k|  1 |   0 |   0 |-7.907275e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.6s| 47000 |  6443 |895212 |  19.0 |    59M |  57 | 140 |  21 | 505 | 271k|  2 |   0 |   0 |-7.907273e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.7s| 47100 |  6463 |895932 |  19.0 |    59M |  57 | 140 |  21 | 517 | 272k|  0 |   0 |   0 |-7.907273e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.8s| 47200 |  6485 |896633 |  19.0 |    59M |  57 | 140 |  21 | 514 | 272k|  3 |   0 |   0 |-7.907273e+02 |-7.907129e+02 |   0.00%| 100.00%
 81.9s| 47300 |  6495 |897352 |  19.0 |    59M |  57 | 140 |  21 | 502 | 272k|  2 |   0 |   0 |-7.907272e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.0s| 47400 |  6519 |898145 |  18.9 |    59M |  58 | 140 |  21 | 514 | 272k|  3 |   0 |   0 |-7.907271e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.2s| 47500 |  6551 |898777 |  18.9 |    59M |  58 | 140 |  21 | 532 | 273k|  2 |   0 |   0 |-7.907271e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s| 47600 |  6569 |899448 |  18.9 |    59M |  58 | 140 |  21 | 503 | 273k|  2 |   0 |   0 |-7.907271e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.4s| 47700 |  6591 |900069 |  18.9 |    59M |  58 | 140 |  21 | 513 | 273k|  2 |   0 |   0 |-7.907271e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.5s| 47800 |  6609 |900832 |  18.8 |    59M |  58 | 140 |  21 | 520 | 274k|  2 |   0 |   0 |-7.907271e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.6s| 47900 |  6641 |901467 |  18.8 |    60M |  58 | 140 |  21 | 520 | 274k|  2 |   0 |   0 |-7.907270e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.7s| 48000 |  6681 |902268 |  18.8 |    60M |  58 | 140 |  21 | 517 | 274k|  3 |   0 |   0 |-7.907270e+02 |-7.907129e+02 |   0.00%| 100.00%
 82.8s| 48100 |  6689 |903004 |  18.8 |    60M |  58 | 140 |  21 | 498 | 275k|  2 |   0 |   0 |-7.907270e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.0s| 48200 |  6711 |903659 |  18.7 |    60M |  58 | 140 |  21 | 507 | 275k|  2 |   0 |   0 |-7.907269e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.1s| 48300 |  6733 |904313 |  18.7 |    60M |  58 | 140 |  21 | 503 | 275k|  2 |   0 |   0 |-7.907268e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.2s| 48400 |  6741 |904973 |  18.7 |    60M |  58 | 140 |  21 | 514 | 275k|  2 |   0 |   0 |-7.907268e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.3s| 48500 |  6769 |905657 |  18.7 |    60M |  58 | 140 |  21 | 495 | 276k|  3 |   0 |   0 |-7.907267e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.4s| 48600 |  6797 |906425 |  18.6 |    60M |  58 | 140 |  21 | 517 | 276k|  3 |   0 |   0 |-7.907267e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.5s| 48700 |  6815 |907156 |  18.6 |    60M |  58 | 140 |  21 | 507 | 276k|  2 |   0 |   0 |-7.907265e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.7s| 48800 |  6831 |907798 |  18.6 |    60M |  58 | 140 |  21 | 528 | 277k|  2 |   0 |   0 |-7.907265e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.8s| 48900 |  6857 |908551 |  18.6 |    60M |  58 | 140 |  21 | 520 | 277k|  2 |   0 |   0 |-7.907265e+02 |-7.907129e+02 |   0.00%| 100.00%
 83.9s| 49000 |  6875 |909167 |  18.5 |    60M |  58 | 140 |  21 | 498 | 277k|  2 |   0 |   0 |-7.907264e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 49100 |  6887 |909776 |  18.5 |    60M |  58 | 140 |  21 | 521 | 278k|  2 |   0 |   0 |-7.907264e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.1s| 49200 |  6899 |910584 |  18.5 |    60M |  58 | 140 |  21 | 521 | 278k|  2 |   0 |   0 |-7.907263e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.2s| 49300 |  6915 |911328 |  18.5 |    60M |  58 | 140 |  21 | 502 | 278k|  3 |   0 |   0 |-7.907262e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.3s| 49400 |  6937 |912041 |  18.4 |    60M |  58 | 140 |  21 | 511 | 278k|  3 |   0 |   0 |-7.907262e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.5s| 49500 |  6949 |912753 |  18.4 |    60M |  58 | 140 |  21 | 516 | 279k|  1 |   0 |   0 |-7.907261e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.6s| 49600 |  6955 |913514 |  18.4 |    60M |  58 | 140 |  21 | 524 | 279k|  1 |   0 |   0 |-7.907261e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.7s| 49700 |  6961 |914183 |  18.4 |    60M |  58 | 140 |  21 | 525 | 279k|  1 |   0 |   0 |-7.907259e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.8s| 49800 |  6985 |914805 |  18.4 |    60M |  58 | 140 |  21 | 524 | 280k|  1 |   0 |   0 |-7.907259e+02 |-7.907129e+02 |   0.00%| 100.00%
 84.9s| 49900 |  7005 |915472 |  18.3 |    60M |  58 | 140 |  21 | 490 | 280k|  1 |   0 |   0 |-7.907259e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.0s| 50000 |  7021 |916167 |  18.3 |    60M |  58 | 140 |  21 | 518 | 280k|  1 |   0 |   0 |-7.907259e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.1s| 50100 |  7045 |916861 |  18.3 |    60M |  59 | 140 |  21 | 501 | 280k|  2 |   0 |   0 |-7.907258e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.2s| 50200 |  7053 |917424 |  18.3 |    60M |  59 | 140 |  21 | 515 | 281k|  2 |   0 |   0 |-7.907258e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.4s| 50300 |  7067 |918080 |  18.2 |    60M |  59 | 140 |  21 | 503 | 281k|  2 |   0 |   0 |-7.907257e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.5s| 50400 |  7087 |918799 |  18.2 |    60M |  59 | 140 |  21 | 525 | 281k|  2 |   0 |   0 |-7.907257e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.6s| 50500 |  7101 |919380 |  18.2 |    60M |  59 | 140 |  21 | 510 | 282k|  3 |   0 |   0 |-7.907256e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 50600 |  7127 |919986 |  18.2 |    60M |  59 | 140 |  21 | 533 | 282k|  2 |   0 |   0 |-7.907255e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.8s| 50700 |  7155 |920620 |  18.1 |    60M |  59 | 140 |  21 | 523 | 282k|  1 |   0 |   0 |-7.907255e+02 |-7.907129e+02 |   0.00%| 100.00%
 85.9s| 50800 |  7167 |921237 |  18.1 |    60M |  59 | 140 |  21 | 521 | 283k|  1 |   0 |   0 |-7.907255e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.0s| 50900 |  7181 |921919 |  18.1 |    60M |  59 | 140 |  21 | 517 | 283k|  2 |   0 |   0 |-7.907255e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.1s| 51000 |  7205 |922626 |  18.1 |    60M |  59 | 140 |  21 | 496 | 283k|  1 |   0 |   0 |-7.907255e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.3s| 51100 |  7227 |923297 |  18.1 |    61M |  59 | 140 |  21 | 506 | 283k|  3 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.4s| 51200 |  7241 |923972 |  18.0 |    61M |  59 | 140 |  21 | 534 | 284k|  3 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.5s| 51300 |  7255 |924581 |  18.0 |    61M |  59 | 140 |  21 | 511 | 284k|  3 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.6s| 51400 |  7277 |925199 |  18.0 |    61M |  59 | 140 |  21 | 534 | 284k|  2 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.7s| 51500 |  7287 |925873 |  18.0 |    61M |  59 | 140 |  21 | 515 | 285k|  3 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.8s| 51600 |  7297 |926532 |  17.9 |    61M |  59 | 140 |  21 | 514 | 285k|  3 |   0 |   0 |-7.907254e+02 |-7.907129e+02 |   0.00%| 100.00%
 86.9s| 51700 |  7309 |927232 |  17.9 |    61M |  59 | 140 |  21 | 494 | 285k|  3 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.0s| 51800 |  7325 |927854 |  17.9 |    61M |  59 | 140 |  21 | 525 | 285k|  2 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.1s| 51900 |  7339 |928491 |  17.9 |    61M |  59 | 140 |  21 | 502 | 286k|  2 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.2s| 52000 |  7345 |929169 |  17.9 |    61M |  59 | 140 |  21 | 521 | 286k|  3 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 52100 |  7361 |929789 |  17.8 |    61M |  59 | 140 |  21 | 531 | 286k|  3 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.5s| 52200 |  7377 |930475 |  17.8 |    61M |  59 | 140 |  21 | 525 | 287k|  2 |   0 |   0 |-7.907253e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.6s| 52300 |  7383 |931176 |  17.8 |    61M |  59 | 140 |  21 | 517 | 287k|  2 |   0 |   0 |-7.907252e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.7s| 52400 |  7393 |931847 |  17.8 |    61M |  59 | 140 |  21 | 511 | 287k|  1 |   0 |   0 |-7.907252e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.8s| 52500 |  7403 |932465 |  17.7 |    61M |  59 | 140 |  21 | 505 | 287k|  3 |   0 |   0 |-7.907250e+02 |-7.907129e+02 |   0.00%| 100.00%
 87.9s| 52600 |  7413 |933173 |  17.7 |    62M |  59 | 140 |  21 | 512 | 288k|  2 |   0 |   0 |-7.907250e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.0s| 52700 |  7425 |933861 |  17.7 |    62M |  59 | 140 |  21 | 522 | 288k|  2 |   0 |   0 |-7.907250e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.2s| 52800 |  7431 |934515 |  17.7 |    62M |  59 | 140 |  21 | 509 | 288k|  1 |   0 |   0 |-7.907249e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.3s| 52900 |  7447 |935141 |  17.7 |    62M |  59 | 140 |  21 | 516 | 289k|  2 |   0 |   0 |-7.907249e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.4s| 53000 |  7457 |935739 |  17.6 |    62M |  59 | 140 |  21 | 506 | 289k|  3 |   0 |   0 |-7.907249e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.5s| 53100 |  7459 |936333 |  17.6 |    62M |  59 | 140 |  21 | 495 | 289k|  1 |   0 |   0 |-7.907249e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.6s| 53200 |  7485 |937021 |  17.6 |    62M |  59 | 140 |  21 | 527 | 290k|  2 |   0 |   0 |-7.907249e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.7s| 53300 |  7503 |937666 |  17.6 |    62M |  59 | 140 |  21 | 526 | 290k|  1 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.8s| 53400 |  7505 |938399 |  17.6 |    62M |  59 | 140 |  21 | 528 | 290k|  2 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 88.9s| 53500 |  7527 |939054 |  17.5 |    62M |  59 | 140 |  21 | 529 | 290k|  2 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 53600 |  7529 |939735 |  17.5 |    62M |  59 | 140 |  21 | 534 | 291k|  2 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.1s| 53700 |  7533 |940422 |  17.5 |    62M |  59 | 140 |  21 | 520 | 291k|  1 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.2s| 53800 |  7531 |941079 |  17.5 |    62M |  59 | 140 |  21 | 528 | 291k|  0 |   0 |   0 |-7.907248e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.4s| 53900 |  7535 |941805 |  17.5 |    62M |  59 | 140 |  21 | 528 | 292k|  1 |   0 |   0 |-7.907247e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.5s| 54000 |  7549 |942545 |  17.4 |    62M |  59 | 140 |  21 | 515 | 292k|  3 |   0 |   0 |-7.907247e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.6s| 54100 |  7559 |943184 |  17.4 |    62M |  59 | 140 |  21 | 520 | 292k|  1 |   0 |   0 |-7.907247e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.7s| 54200 |  7561 |943907 |  17.4 |    62M |  59 | 140 |  21 | 503 | 292k|  2 |   0 |   0 |-7.907246e+02 |-7.907129e+02 |   0.00%| 100.00%
 89.8s| 54300 |  7569 |944556 |  17.4 |    62M |  59 | 140 |  21 | 532 | 293k|  1 |   0 |   0 |-7.907246e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.0s| 54400 |  7569 |945264 |  17.4 |    62M |  59 | 140 |  21 | 499 | 293k|  0 |   0 |   0 |-7.907246e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.1s| 54500 |  7573 |945883 |  17.3 |    62M |  59 | 140 |  21 | 509 | 293k|  3 |   0 |   0 |-7.907246e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.2s| 54600 |  7571 |946536 |  17.3 |    62M |  59 | 140 |  21 | 520 | 293k|  1 |   0 |   0 |-7.907246e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.3s| 54700 |  7571 |947162 |  17.3 |    62M |  59 | 140 |  21 | 528 | 294k|  3 |   0 |   0 |-7.907245e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.4s| 54800 |  7577 |947875 |  17.3 |    62M |  59 | 140 |  21 | 507 | 294k|  1 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.5s| 54900 |  7593 |948509 |  17.3 |    62M |  59 | 140 |  21 | 520 | 294k|  1 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.6s| 55000 |  7589 |949192 |  17.2 |    62M |  59 | 140 |  21 | 530 | 295k|  5 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s| 55100 |  7607 |949868 |  17.2 |    62M |  59 | 140 |  21 | 527 | 295k|  3 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.8s| 55200 |  7615 |950523 |  17.2 |    62M |  59 | 140 |  21 | 515 | 295k|  0 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 90.9s| 55300 |  7617 |951082 |  17.2 |    62M |  59 | 140 |  21 | 519 | 295k|  0 |   0 |   0 |-7.907244e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.1s| 55400 |  7625 |951764 |  17.2 |    63M |  59 | 140 |  21 | 516 | 296k|  1 |   0 |   0 |-7.907243e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.2s| 55500 |  7633 |952373 |  17.1 |    63M |  59 | 140 |  21 | 509 | 296k|  2 |   0 |   0 |-7.907243e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.3s| 55600 |  7635 |952931 |  17.1 |    63M |  59 | 140 |  21 | 510 | 296k|  2 |   0 |   0 |-7.907243e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.4s| 55700 |  7639 |953618 |  17.1 |    63M |  59 | 140 |  21 | 516 | 297k|  2 |   0 |   0 |-7.907243e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.5s| 55800 |  7629 |954237 |  17.1 |    63M |  59 | 140 |  21 | 508 | 297k|  2 |   0 |   0 |-7.907242e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.6s| 55900 |  7625 |954831 |  17.1 |    63M |  59 | 140 |  21 | 516 | 297k|  1 |   0 |   0 |-7.907242e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.7s| 56000 |  7627 |955581 |  17.1 |    63M |  59 | 140 |  21 | 531 | 297k|  2 |   0 |   0 |-7.907241e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.8s| 56100 |  7615 |956211 |  17.0 |    63M |  59 | 140 |  21 | 529 | 298k|  1 |   0 |   0 |-7.907241e+02 |-7.907129e+02 |   0.00%| 100.00%
 91.9s| 56200 |  7633 |956820 |  17.0 |    63M |  59 | 140 |  21 | 480 | 298k|  1 |   0 |   0 |-7.907241e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.1s| 56300 |  7637 |957445 |  17.0 |    63M |  59 | 140 |  21 | 528 | 298k|  1 |   0 |   0 |-7.907241e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.2s| 56400 |  7631 |958115 |  17.0 |    63M |  59 | 140 |  21 | 511 | 299k|  2 |   0 |   0 |-7.907240e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.3s| 56500 |  7633 |958702 |  17.0 |    63M |  59 | 140 |  21 | 475 | 299k|  1 |   0 |   0 |-7.907240e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.4s| 56600 |  7657 |959373 |  16.9 |    63M |  59 | 140 |  21 | 519 | 299k|  3 |   0 |   0 |-7.907240e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.5s| 56700 |  7655 |959941 |  16.9 |    63M |  59 | 140 |  21 | 526 | 299k|  1 |   0 |   0 |-7.907239e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.6s| 56800 |  7667 |960534 |  16.9 |    63M |  59 | 140 |  21 | 494 | 300k|  1 |   0 |   0 |-7.907239e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.7s| 56900 |  7677 |961112 |  16.9 |    63M |  59 | 140 |  21 | 489 | 300k|  2 |   0 |   0 |-7.907239e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.8s| 57000 |  7679 |961738 |  16.9 |    63M |  59 | 140 |  21 | 499 | 300k|  0 |   0 |   0 |-7.907238e+02 |-7.907129e+02 |   0.00%| 100.00%
 92.9s| 57100 |  7677 |962364 |  16.8 |    63M |  59 | 140 |  21 | 529 | 300k|  2 |   0 |   0 |-7.907238e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.0s| 57200 |  7691 |962911 |  16.8 |    63M |  59 | 140 |  21 | 529 | 301k|  1 |   0 |   0 |-7.907238e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.1s| 57300 |  7689 |963548 |  16.8 |    63M |  59 | 140 |  21 | 532 | 301k|  3 |   0 |   0 |-7.907237e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.2s| 57400 |  7673 |964192 |  16.8 |    63M |  59 | 140 |  21 | 506 | 301k|  1 |   0 |   0 |-7.907237e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.3s| 57500 |  7679 |964765 |  16.8 |    63M |  59 | 140 |  21 | 524 | 301k|  2 |   0 |   0 |-7.907237e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.4s| 57600 |  7683 |965419 |  16.7 |    63M |  59 | 140 |  21 | 513 | 302k|  1 |   0 |   0 |-7.907236e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.5s| 57700 |  7681 |965992 |  16.7 |    63M |  59 | 140 |  21 | 530 | 302k|  2 |   0 |   0 |-7.907236e+02 |-7.907129e+02 |   0.00%| 100.00%
 93.7s| 57800 |  7693 |966649 |  16.7 |    63M |  59 | 140 |  21 | 541 | 302k|  3 |   0 |   0 |-7.907236e+02 |-7.907129e+02 |   0.00%| 100.00%
