2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 41000 |  5009 |  2300k|  56.1 |   150M |  71 | 100 |  21 |1161 |1003k|  2 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 41100 |  5017 |  2300k|  56.0 |   150M |  71 | 100 |  21 |1149 |1003k|  2 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 41200 |  5037 |  2301k|  55.8 |   150M |  71 | 100 |  21 |1155 |1003k|  2 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 41300 |  5057 |  2301k|  55.7 |   150M |  71 | 100 |  21 |1156 |1003k|  1 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41400 |  5079 |  2302k|  55.6 |   150M |  71 | 100 |  21 |1148 |1003k|  2 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41500 |  5091 |  2302k|  55.5 |   150M |  71 | 100 |  21 |1132 |1003k|  0 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41600 |  5111 |  2303k|  55.4 |   150M |  71 | 100 |  21 |1148 |1003k|  1 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41700 |  5123 |  2303k|  55.2 |   150M |  71 | 100 |  21 |1162 |1004k|  3 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41800 |  5131 |  2303k|  55.1 |   150M |  71 | 100 |  21 |1141 |1004k|  2 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 41900 |  5145 |  2304k|  55.0 |   150M |  71 | 100 |  21 |1147 |1004k|  2 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 42000 |  5167 |  2304k|  54.9 |   150M |  71 | 100 |  21 |1160 |1004k|  2 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  132s| 42100 |  5195 |  2305k|  54.8 |   150M |  73 | 100 |  21 |1163 |1004k|  3 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42200 |  5215 |  2305k|  54.6 |   150M |  73 | 100 |  21 |1167 |1004k|  0 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42300 |  5231 |  2306k|  54.5 |   151M |  73 | 100 |  21 |1151 |1004k|  1 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42400 |  5249 |  2306k|  54.4 |   151M |  73 | 100 |  21 |1155 |1005k|  2 |   0 |   0 |-1.782627e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42500 |  5259 |  2307k|  54.3 |   151M |  73 | 100 |  21 |1149 |1005k|  2 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 42600 |  5281 |  2307k|  54.2 |   151M |  73 | 100 |  21 |1153 |1005k|  2 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42700 |  5295 |  2308k|  54.0 |   151M |  73 | 100 |  21 |1174 |1005k|  0 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42800 |  5311 |  2308k|  53.9 |   151M |  73 | 100 |  21 |1158 |1005k|  0 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  133s| 42900 |  5325 |  2309k|  53.8 |   151M |  73 | 100 |  21 |1145 |1005k|  2 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43000 |  5355 |  2309k|  53.7 |   151M |  73 | 100 |  21 |1172 |1005k|  4 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43100 |  5367 |  2310k|  53.6 |   151M |  73 | 100 |  21 |1147 |1006k|  1 |   0 |   0 |-1.782626e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43200 |  5383 |  2310k|  53.5 |   151M |  73 | 100 |  21 |1153 |1006k|  2 |   0 |   0 |-1.782625e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43300 |  5395 |  2311k|  53.4 |   151M |  73 | 100 |  21 |1160 |1006k|  2 |   0 |   0 |-1.782625e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43400 |  5411 |  2311k|  53.3 |   151M |  73 | 100 |  21 |1153 |1006k|  2 |   0 |   0 |-1.782625e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43500 |  5425 |  2312k|  53.1 |   151M |  73 | 100 |  21 |1155 |1006k|  2 |   0 |   0 |-1.782625e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43600 |  5439 |  2312k|  53.0 |   151M |  73 | 100 |  21 |1154 |1006k|  0 |   0 |   0 |-1.782625e+03 |-1.782583e+03 |   0.00%|  99.99%
  134s| 43700 |  5453 |  2313k|  52.9 |   151M |  73 | 100 |  21 |1159 |1006k|  2 |   0 |   0 |-1.782624e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 43800 |  5465 |  2313k|  52.8 |   151M |  73 | 100 |  21 |1152 |1006k|  2 |   0 |   0 |-1.782624e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 43900 |  5475 |  2313k|  52.7 |   152M |  74 | 100 |  21 |1162 |1007k|  2 |   0 |   0 |-1.782624e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 44000 |  5491 |  2314k|  52.6 |   152M |  74 | 100 |  21 |1147 |1007k|  2 |   0 |   0 |-1.782623e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 44100 |  5521 |  2314k|  52.5 |   152M |  74 | 100 |  21 |1148 |1007k|  2 |   0 |   0 |-1.782623e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 44200 |  5533 |  2315k|  52.4 |   152M |  74 | 100 |  21 |1180 |1007k|  5 |   0 |   0 |-1.782623e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 44300 |  5551 |  2315k|  52.3 |   152M |  74 | 100 |  21 |1146 |1007k|  2 |   0 |   0 |-1.782623e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 44400 |  5559 |  2316k|  52.2 |   152M |  74 | 100 |  21 |1135 |1007k|  1 |   0 |   0 |-1.782623e+03 |-1.782583e+03 |   0.00%|  99.99%
  135s| 44500 |  5573 |  2316k|  52.1 |   152M |  74 | 100 |  21 |1177 |1007k|  0 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 44600 |  5603 |  2317k|  52.0 |   152M |  74 | 100 |  21 |1169 |1008k|  0 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 44700 |  5615 |  2318k|  51.9 |   153M |  74 | 100 |  21 |1158 |1008k|  3 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 44800 |  5639 |  2318k|  51.7 |   153M |  74 | 100 |  21 |1154 |1008k|  1 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 44900 |  5657 |  2319k|  51.6 |   153M |  74 | 100 |  21 |1178 |1008k|  3 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 45000 |  5679 |  2319k|  51.5 |   155M |  74 | 100 |  21 |1157 |1008k|  0 |   0 |   0 |-1.782622e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 45100 |  5691 |  2319k|  51.4 |   155M |  74 | 100 |  21 |1163 |1008k|  2 |   0 |   0 |-1.782621e+03 |-1.782583e+03 |   0.00%|  99.99%
  136s| 45200 |  5717 |  2320k|  51.3 |   155M |  74 | 100 |  21 |1173 |1009k|  1 |   0 |   0 |-1.782621e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45300 |  5729 |  2320k|  51.2 |   155M |  74 | 100 |  21 |1157 |1009k|  1 |   0 |   0 |-1.782621e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45400 |  5747 |  2321k|  51.1 |   155M |  74 | 100 |  21 |1164 |1009k|  3 |   0 |   0 |-1.782621e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45500 |  5765 |  2321k|  51.0 |   155M |  74 | 100 |  21 |1145 |1009k|  1 |   0 |   0 |-1.782621e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 45600 |  5773 |  2322k|  50.9 |   155M |  74 | 100 |  21 |1160 |1009k|  2 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45700 |  5787 |  2323k|  50.8 |   155M |  74 | 100 |  21 |1138 |1009k|  1 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45800 |  5789 |  2323k|  50.7 |   155M |  74 | 100 |  21 |1153 |1010k|  1 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  137s| 45900 |  5807 |  2324k|  50.6 |   155M |  74 | 100 |  21 |1150 |1010k|  2 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46000 |  5819 |  2324k|  50.5 |   156M |  74 | 100 |  21 |1157 |1010k|  2 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46100 |  5827 |  2325k|  50.4 |   156M |  74 | 100 |  21 |1146 |1010k|  1 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46200 |  5837 |  2325k|  50.3 |   156M |  74 | 100 |  21 |1155 |1010k|  1 |   0 |   0 |-1.782620e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46300 |  5851 |  2326k|  50.2 |   156M |  74 | 100 |  21 |1151 |1010k|  0 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46400 |  5873 |  2326k|  50.1 |   156M |  75 | 100 |  21 |1182 |1011k|  0 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46500 |  5883 |  2327k|  50.0 |   156M |  75 | 100 |  21 |1154 |1011k|  1 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  138s| 46600 |  5893 |  2327k|  49.9 |   156M |  75 | 100 |  21 |1160 |1011k|  2 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 46700 |  5907 |  2328k|  49.8 |   156M |  75 | 100 |  21 |1172 |1011k|  4 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 46800 |  5909 |  2328k|  49.8 |   156M |  75 | 100 |  21 |1152 |1011k|  1 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 46900 |  5915 |  2329k|  49.7 |   156M |  75 | 100 |  21 |1177 |1012k|  0 |   0 |   0 |-1.782619e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 47000 |  5927 |  2329k|  49.6 |   156M |  75 | 100 |  21 |1150 |1012k|  1 |   0 |   0 |-1.782618e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 47100 |  5937 |  2330k|  49.5 |   157M |  75 | 100 |  21 |1160 |1012k|  2 |   0 |   0 |-1.782618e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 47200 |  5939 |  2330k|  49.4 |   157M |  75 | 100 |  21 |1166 |1012k|  3 |   0 |   0 |-1.782618e+03 |-1.782583e+03 |   0.00%|  99.99%
  139s| 47300 |  5953 |  2331k|  49.3 |   157M |  75 | 100 |  21 |1159 |1012k|  2 |   0 |   0 |-1.782618e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47400 |  5957 |  2331k|  49.2 |   157M |  75 | 100 |  21 |1162 |1012k|  2 |   0 |   0 |-1.782618e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47500 |  5965 |  2332k|  49.1 |   157M |  75 | 100 |  21 |1170 |1013k|  3 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47600 |  5967 |  2332k|  49.0 |   157M |  75 | 100 |  21 |1154 |1013k|  1 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47700 |  5985 |  2333k|  48.9 |   157M |  75 | 100 |  21 |1158 |1013k|  2 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47800 |  5991 |  2333k|  48.8 |   157M |  75 | 100 |  21 |1161 |1013k|  2 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 47900 |  5997 |  2334k|  48.7 |   157M |  75 | 100 |  21 |1158 |1013k|  2 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  140s| 48000 |  6003 |  2334k|  48.6 |   157M |  75 | 100 |  21 |1157 |1013k|  1 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48100 |  6011 |  2335k|  48.6 |   158M |  75 | 100 |  21 |1163 |1014k|  1 |   0 |   0 |-1.782617e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48200 |  6031 |  2336k|  48.5 |   158M |  75 | 100 |  21 |1130 |1014k|  2 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48300 |  6045 |  2336k|  48.4 |   159M |  75 | 100 |  21 |1158 |1014k|  2 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48400 |  6055 |  2337k|  48.3 |   159M |  75 | 100 |  21 |1162 |1014k|  1 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48500 |  6067 |  2337k|  48.2 |   160M |  75 | 100 |  21 |1172 |1014k|  5 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 48600 |  6081 |  2338k|  48.1 |   160M |  75 | 100 |  21 |1159 |1015k|  2 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
  141s| 48700 |  6083 |  2338k|  48.0 |   160M |  75 | 100 |  21 |1154 |1015k|  1 |   0 |   0 |-1.782616e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 48800 |  6091 |  2339k|  47.9 |   160M |  75 | 100 |  21 |1150 |1015k|  2 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 48900 |  6099 |  2340k|  47.8 |   160M |  75 | 100 |  21 |1175 |1015k|  1 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 49000 |  6105 |  2340k|  47.8 |   160M |  75 | 100 |  21 |1151 |1015k|  2 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 49100 |  6105 |  2340k|  47.7 |   160M |  75 | 100 |  21 |1158 |1015k|  1 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 49200 |  6109 |  2341k|  47.6 |   161M |  75 | 100 |  21 |1160 |1015k|  2 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 49300 |  6111 |  2341k|  47.5 |   161M |  75 | 100 |  21 |1152 |1016k|  0 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  142s| 49400 |  6117 |  2342k|  47.4 |   161M |  75 | 100 |  21 |1155 |1016k|  1 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 49500 |  6117 |  2343k|  47.3 |   161M |  75 | 100 |  21 |1167 |1016k|  0 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 49600 |  6121 |  2343k|  47.2 |   161M |  75 | 100 |  21 |1146 |1016k|  2 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 49700 |  6119 |  2344k|  47.2 |   161M |  75 | 100 |  21 |1141 |1016k|  1 |   0 |   0 |-1.782615e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 49800 |  6125 |  2344k|  47.1 |   161M |  76 | 100 |  21 |1131 |1016k|  1 |   0 |   0 |-1.782614e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 49900 |  6125 |  2345k|  47.0 |   161M |  76 | 100 |  21 |1143 |1016k|  2 |   0 |   0 |-1.782614e+03 |-1.782583e+03 |   0.00%|  99.99%
  143s| 50000 |  6133 |  2345k|  46.9 |   161M |  76 | 100 |  21 |1170 |1017k|  2 |   0 |   0 |-1.782614e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 50100 |  6129 |  2346k|  46.8 |   161M |  76 | 100 |  21 |1138 |1017k|  2 |   0 |   0 |-1.782614e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50200 |  6121 |  2347k|  46.7 |   161M |  76 | 100 |  21 |1165 |1017k|  2 |   0 |   0 |-1.782614e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50300 |  6121 |  2347k|  46.7 |   161M |  76 | 100 |  21 |1164 |1017k|  2 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50400 |  6129 |  2347k|  46.6 |   161M |  76 | 100 |  21 |1160 |1017k|  1 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50500 |  6119 |  2348k|  46.5 |   161M |  76 | 100 |  21 |1157 |1017k|  2 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50600 |  6121 |  2348k|  46.4 |   161M |  76 | 100 |  21 |1158 |1018k|  0 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50700 |  6119 |  2349k|  46.3 |   161M |  76 | 100 |  21 |1149 |1018k|  0 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  144s| 50800 |  6113 |  2350k|  46.3 |   161M |  76 | 100 |  21 |1163 |1018k|  2 |   0 |   0 |-1.782613e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 50900 |  6113 |  2350k|  46.2 |   161M |  76 | 100 |  21 |1142 |1018k|  2 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51000 |  6107 |  2350k|  46.1 |   161M |  76 | 100 |  21 |1157 |1018k|  1 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51100 |  6103 |  2351k|  46.0 |   161M |  76 | 100 |  21 |1152 |1018k|  1 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51200 |  6101 |  2351k|  45.9 |   161M |  76 | 100 |  21 |1158 |1018k|  1 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51300 |  6097 |  2352k|  45.8 |   161M |  76 | 100 |  21 |1162 |1018k|  2 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51400 |  6089 |  2352k|  45.8 |   161M |  76 | 100 |  21 |1154 |1019k|  0 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  145s| 51500 |  6079 |  2353k|  45.7 |   161M |  76 | 100 |  21 |1158 |1019k|  2 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 51600 |  6083 |  2353k|  45.6 |   161M |  76 | 100 |  21 |1157 |1019k|  1 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 51700 |  6075 |  2354k|  45.5 |   161M |  76 | 100 |  21 |1161 |1019k|  2 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 51800 |  6075 |  2354k|  45.5 |   161M |  76 | 100 |  21 |1182 |1019k|  4 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 51900 |  6091 |  2355k|  45.4 |   161M |  76 | 100 |  21 |1156 |1019k|  1 |   0 |   0 |-1.782612e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 52000 |  6087 |  2356k|  45.3 |   161M |  76 | 100 |  21 |1175 |1019k|  5 |   0 |   0 |-1.782611e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 52100 |  6095 |  2356k|  45.2 |   161M |  76 | 100 |  21 |1155 |1020k|  1 |   0 |   0 |-1.782611e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 52200 |  6119 |  2357k|  45.2 |   161M |  76 | 100 |  21 |1141 |1020k|  1 |   0 |   0 |-1.782611e+03 |-1.782583e+03 |   0.00%|  99.99%
  146s| 52300 |  6117 |  2357k|  45.1 |   161M |  76 | 100 |  21 |1132 |1020k|  2 |   0 |   0 |-1.782611e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52400 |  6119 |  2358k|  45.0 |   161M |  76 | 100 |  21 |1155 |1020k|  1 |   0 |   0 |-1.782611e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52500 |  6115 |  2358k|  44.9 |   161M |  76 | 100 |  21 |1164 |1020k|  1 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52600 |  6107 |  2359k|  44.8 |   161M |  76 | 100 |  21 |1161 |1020k|  0 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52700 |  6111 |  2359k|  44.8 |   161M |  76 | 100 |  21 |1170 |1021k|  2 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52800 |  6121 |  2360k|  44.7 |   161M |  76 | 100 |  21 |1171 |1021k|  2 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 52900 |  6117 |  2360k|  44.6 |   161M |  77 | 100 |  21 |1151 |1021k|  2 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  147s| 53000 |  6113 |  2361k|  44.5 |   161M |  77 | 100 |  21 |1132 |1021k|  1 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 53100 |  6117 |  2361k|  44.5 |   161M |  77 | 100 |  21 |1189 |1021k|  6 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53200 |  6127 |  2362k|  44.4 |   161M |  78 | 100 |  21 |1149 |1021k|  0 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53300 |  6119 |  2363k|  44.3 |   161M |  78 | 100 |  21 |1166 |1021k|  2 |   0 |   0 |-1.782610e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53400 |  6113 |  2363k|  44.3 |   161M |  78 | 100 |  21 |1178 |1022k|  3 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53500 |  6109 |  2364k|  44.2 |   161M |  78 | 100 |  21 |1147 |1022k|  2 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53600 |  6107 |  2364k|  44.1 |   162M |  78 | 100 |  21 |1164 |1022k|  1 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  148s| 53700 |  6105 |  2365k|  44.0 |   162M |  78 | 100 |  21 |1159 |1022k|  1 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 53800 |  6101 |  2365k|  44.0 |   162M |  78 | 100 |  21 |1154 |1022k|  1 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 53900 |  6105 |  2366k|  43.9 |   162M |  78 | 100 |  21 |1161 |1022k|  1 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 54000 |  6095 |  2366k|  43.8 |   162M |  78 | 100 |  21 |1184 |1022k|  0 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 54100 |  6079 |  2367k|  43.7 |   162M |  78 | 100 |  21 |1174 |1023k|  2 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 54200 |  6087 |  2367k|  43.7 |   162M |  78 | 100 |  21 |1164 |1023k|  1 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 54300 |  6083 |  2368k|  43.6 |   162M |  79 | 100 |  21 |1171 |1023k|  3 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  149s| 54400 |  6079 |  2368k|  43.5 |   162M |  79 | 100 |  21 |1169 |1023k|  2 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
  150s| 54500 |  6069 |  2369k|  43.5 |   162M |  79 | 100 |  21 |1155 |1023k|  2 |   0 |   0 |-1.782609e+03 |-1.782583e+03 |   0.00%|  99.99%
