solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|120600 |119645 |  5397k|  44.8 |   730M |  37 | 350 |  51 | 403 |2928k|  2 |   0 |   0 |-1.778754e+03 |-1.697648e+03 |   4.78%|  40.42%
  674s|120700 |119743 |  5402k|  44.8 |   731M |  37 | 350 |  51 | 524 |2930k|  8 |   0 |   0 |-1.778727e+03 |-1.697648e+03 |   4.78%|  40.42%
  674s|120800 |119837 |  5405k|  44.7 |   731M |  37 | 350 |  51 | 406 |2933k|  3 |   0 |   0 |-1.778707e+03 |-1.697648e+03 |   4.77%|  40.43%
  675s|120900 |119931 |  5410k|  44.7 |   731M |  37 | 350 |  51 | 453 |2935k| 10 |   0 |   0 |-1.778696e+03 |-1.697648e+03 |   4.77%|  40.44%
  675s|121000 |120029 |  5414k|  44.7 |   731M |  37 | 350 |  51 | 447 |2937k|  2 |   0 |   0 |-1.778686e+03 |-1.697648e+03 |   4.77%|  40.44%
  676s|121100 |120129 |  5419k|  44.7 |   734M |  37 | 350 |  51 | 517 |2940k|  4 |   0 |   0 |-1.778674e+03 |-1.697648e+03 |   4.77%|  40.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|121200 |120229 |  5425k|  44.8 |   734M |  37 | 350 |  51 | 348 |2943k|  4 |   0 |   0 |-1.778674e+03 |-1.697648e+03 |   4.77%|  40.44%
  677s|121300 |120329 |  5430k|  44.8 |   734M |  37 | 350 |  51 | 370 |2945k|  2 |   0 |   0 |-1.778667e+03 |-1.697648e+03 |   4.77%|  40.45%
  678s|121400 |120427 |  5436k|  44.8 |   735M |  37 | 350 |  51 | 390 |2948k|  2 |   0 |   0 |-1.778655e+03 |-1.697648e+03 |   4.77%|  40.45%
  678s|121500 |120527 |  5440k|  44.8 |   736M |  37 | 350 |  51 | 474 |2951k| 11 |   0 |   0 |-1.778642e+03 |-1.697648e+03 |   4.77%|  40.46%
  679s|121600 |120627 |  5447k|  44.8 |   736M |  37 | 350 |  51 | 382 |2954k|  7 |   0 |   0 |-1.778619e+03 |-1.697648e+03 |   4.77%|  40.46%
  679s|121700 |120721 |  5451k|  44.8 |   737M |  37 | 350 |  51 | 568 |2956k|  3 |   0 |   0 |-1.778611e+03 |-1.697648e+03 |   4.77%|  40.46%
  680s|121800 |120819 |  5457k|  44.8 |   738M |  37 | 350 |  51 | 489 |2959k|  9 |   0 |   0 |-1.778584e+03 |-1.697648e+03 |   4.77%|  40.47%
  680s|121900 |120919 |  5462k|  44.8 |   739M |  37 | 350 |  51 | 331 |2962k|  2 |   0 |   0 |-1.778577e+03 |-1.697648e+03 |   4.77%|  40.47%
  681s|122000 |121019 |  5470k|  44.8 |   740M |  37 | 350 |  51 | 484 |2966k|  9 |   0 |   0 |-1.778566e+03 |-1.697648e+03 |   4.77%|  40.48%
  681s|122100 |121119 |  5476k|  44.8 |   740M |  37 | 350 |  51 | 518 |2969k|  5 |   0 |   0 |-1.778560e+03 |-1.697648e+03 |   4.77%|  40.48%
  682s|122200 |121219 |  5483k|  44.9 |   742M |  37 | 350 |  51 | 342 |2973k|  6 |   0 |   0 |-1.778543e+03 |-1.697648e+03 |   4.77%|  40.48%
  683s|122300 |121319 |  5489k|  44.9 |   742M |  37 | 350 |  51 | 420 |2976k|  9 |   0 |   0 |-1.778543e+03 |-1.697648e+03 |   4.77%|  40.48%
  683s|122400 |121417 |  5495k|  44.9 |   742M |  37 | 350 |  51 | 415 |2979k|  5 |   0 |   0 |-1.778531e+03 |-1.697648e+03 |   4.76%|  40.48%
  684s|122500 |121517 |  5499k|  44.9 |   743M |  37 | 350 |  51 | 402 |2981k|  5 |   0 |   0 |-1.778506e+03 |-1.697648e+03 |   4.76%|  40.49%
  684s|122600 |121617 |  5505k|  44.9 |   744M |  37 | 350 |  51 | 437 |2985k|  5 |   0 |   0 |-1.778504e+03 |-1.697648e+03 |   4.76%|  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|122700 |121717 |  5512k|  44.9 |   744M |  37 | 350 |  51 | 519 |2988k|  9 |   0 |   0 |-1.778504e+03 |-1.697648e+03 |   4.76%|  40.49%
  686s|122800 |121817 |  5518k|  44.9 |   745M |  37 | 350 |  51 | 379 |2991k|  8 |   0 |   0 |-1.778486e+03 |-1.697648e+03 |   4.76%|  40.50%
  686s|122900 |121917 |  5523k|  44.9 |   746M |  37 | 350 |  51 | 371 |2994k|  4 |   0 |   0 |-1.778455e+03 |-1.697648e+03 |   4.76%|  40.50%
  687s|123000 |122017 |  5529k|  45.0 |   747M |  37 | 350 |  51 | 338 |2997k|  3 |   0 |   0 |-1.778453e+03 |-1.697648e+03 |   4.76%|  40.50%
  687s|123100 |122117 |  5534k|  45.0 |   747M |  37 | 350 |  51 | 387 |2999k|  6 |   0 |   0 |-1.778453e+03 |-1.697648e+03 |   4.76%|  40.50%
  688s|123200 |122213 |  5540k|  45.0 |   748M |  37 | 350 |  51 | 484 |3002k| 11 |   0 |   0 |-1.778446e+03 |-1.697648e+03 |   4.76%|  40.51%
  688s|123300 |122313 |  5545k|  45.0 |   749M |  37 | 350 |  51 | 339 |3005k|  5 |   0 |   0 |-1.778426e+03 |-1.697648e+03 |   4.76%|  40.51%
  689s|123400 |122407 |  5550k|  45.0 |   749M |  37 | 350 |  51 | 451 |3008k|  6 |   0 |   0 |-1.778409e+03 |-1.697648e+03 |   4.76%|  40.52%
  690s|123500 |122503 |  5556k|  45.0 |   749M |  37 | 350 |  51 | 351 |3011k|  7 |   0 |   0 |-1.778383e+03 |-1.697648e+03 |   4.76%|  40.52%
  690s|123600 |122599 |  5562k|  45.0 |   750M |  37 | 350 |  51 | 344 |3014k|  3 |   0 |   0 |-1.778383e+03 |-1.697648e+03 |   4.76%|  40.53%
  691s|123700 |122695 |  5567k|  45.0 |   751M |  37 | 350 |  51 | 453 |3017k|  5 |   0 |   0 |-1.778368e+03 |-1.697648e+03 |   4.75%|  40.54%
  691s|123800 |122795 |  5573k|  45.0 |   751M |  37 | 350 |  51 | 438 |3020k|  7 |   0 |   0 |-1.778359e+03 |-1.697648e+03 |   4.75%|  40.54%
  692s|123900 |122891 |  5578k|  45.0 |   751M |  37 | 350 |  51 | 375 |3022k|  2 |   0 |   0 |-1.778358e+03 |-1.697648e+03 |   4.75%|  40.54%
  692s|124000 |122991 |  5583k|  45.0 |   753M |  37 | 350 |  51 | 357 |3025k|  7 |   0 |   0 |-1.778355e+03 |-1.697648e+03 |   4.75%|  40.55%
  693s|124100 |123089 |  5587k|  45.0 |   753M |  37 | 350 |  51 | 445 |3027k|  3 |   0 |   0 |-1.778349e+03 |-1.697648e+03 |   4.75%|  40.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|124200 |123189 |  5593k|  45.0 |   754M |  37 | 350 |  51 | 416 |3030k|  5 |   0 |   0 |-1.778349e+03 |-1.697648e+03 |   4.75%|  40.55%
  694s|124300 |123285 |  5599k|  45.0 |   757M |  37 | 350 |  51 | 431 |3033k|  7 |   0 |   0 |-1.778327e+03 |-1.697648e+03 |   4.75%|  40.56%
  695s|124400 |123383 |  5605k|  45.1 |   758M |  37 | 350 |  51 | 390 |3036k|  6 |   0 |   0 |-1.778313e+03 |-1.697648e+03 |   4.75%|  40.56%
  695s|124500 |123483 |  5610k|  45.1 |   758M |  37 | 350 |  51 | 460 |3039k|  8 |   0 |   0 |-1.778309e+03 |-1.697648e+03 |   4.75%|  40.57%
  696s|124600 |123581 |  5614k|  45.1 |   758M |  37 | 350 |  51 | 485 |3041k|  7 |   0 |   0 |-1.778291e+03 |-1.697648e+03 |   4.75%|  40.58%
  696s|124700 |123681 |  5619k|  45.1 |   761M |  37 | 350 |  51 | 329 |3044k|  4 |   0 |   0 |-1.778288e+03 |-1.697648e+03 |   4.75%|  40.58%
  697s|124800 |123775 |  5624k|  45.1 |   764M |  37 | 350 |  51 | 474 |3047k|  2 |   0 |   0 |-1.778253e+03 |-1.697648e+03 |   4.75%|  40.59%
  697s|124900 |123875 |  5629k|  45.1 |   764M |  37 | 350 |  51 | 475 |3049k|  3 |   0 |   0 |-1.778233e+03 |-1.697648e+03 |   4.75%|  40.59%
  698s|125000 |123973 |  5636k|  45.1 |   764M |  37 | 350 |  51 | 367 |3053k|  9 |   0 |   0 |-1.778216e+03 |-1.697648e+03 |   4.75%|  40.59%
  699s|125100 |124073 |  5642k|  45.1 |   764M |  37 | 350 |  51 | 389 |3056k|  2 |   0 |   0 |-1.778216e+03 |-1.697648e+03 |   4.75%|  40.59%
  699s|125200 |124171 |  5646k|  45.1 |   766M |  37 | 350 |  51 | 326 |3058k|  3 |   0 |   0 |-1.778214e+03 |-1.697648e+03 |   4.75%|  40.60%
  700s|125300 |124269 |  5652k|  45.1 |   766M |  37 | 350 |  51 | 536 |3061k|  4 |   0 |   0 |-1.778198e+03 |-1.697648e+03 |   4.74%|  40.61%
  700s|125400 |124369 |  5657k|  45.1 |   766M |  37 | 350 |  51 | 657 |3064k|  7 |   0 |   0 |-1.778162e+03 |-1.697648e+03 |   4.74%|  40.61%
  701s|125500 |124469 |  5664k|  45.1 |   768M |  37 | 350 |  51 | 546 |3068k|  8 |   0 |   0 |-1.778161e+03 |-1.697648e+03 |   4.74%|  40.61%
  701s|125600 |124569 |  5669k|  45.1 |   768M |  37 | 350 |  51 | 509 |3070k|  9 |   0 |   0 |-1.778157e+03 |-1.697648e+03 |   4.74%|  40.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|125700 |124667 |  5674k|  45.1 |   768M |  37 | 350 |  51 | 680 |3073k|  4 |   0 |   0 |-1.778140e+03 |-1.697648e+03 |   4.74%|  40.63%
  702s|125800 |124765 |  5679k|  45.1 |   768M |  37 | 350 |  51 | 506 |3075k|  7 |   0 |   0 |-1.778134e+03 |-1.697648e+03 |   4.74%|  40.63%
  703s|125900 |124861 |  5686k|  45.2 |   770M |  37 | 350 |  51 | 487 |3078k| 10 |   0 |   0 |-1.778130e+03 |-1.697648e+03 |   4.74%|  40.63%
  703s|126000 |124959 |  5692k|  45.2 |   770M |  37 | 350 |  51 | 527 |3082k|  5 |   0 |   0 |-1.778121e+03 |-1.697648e+03 |   4.74%|  40.63%
  704s|126100 |125059 |  5697k|  45.2 |   770M |  37 | 350 |  51 | 387 |3085k|  2 |   0 |   0 |-1.778106e+03 |-1.697648e+03 |   4.74%|  40.64%
  704s|126200 |125159 |  5702k|  45.2 |   770M |  37 | 350 |  51 | 363 |3087k|  3 |   0 |   0 |-1.778079e+03 |-1.697648e+03 |   4.74%|  40.64%
  705s|126300 |125259 |  5707k|  45.2 |   772M |  37 | 350 |  51 | 585 |3090k|  6 |   0 |   0 |-1.778078e+03 |-1.697648e+03 |   4.74%|  40.64%
  706s|126400 |125359 |  5711k|  45.2 |   772M |  37 | 350 |  51 | 400 |3092k|  8 |   0 |   0 |-1.778076e+03 |-1.697648e+03 |   4.74%|  40.64%
  706s|126500 |125459 |  5718k|  45.2 |   772M |  37 | 350 |  51 | 338 |3096k|  3 |   0 |   0 |-1.778058e+03 |-1.697648e+03 |   4.74%|  40.64%
  707s|126600 |125559 |  5723k|  45.2 |   772M |  37 | 350 |  51 | 374 |3098k|  6 |   0 |   0 |-1.778048e+03 |-1.697648e+03 |   4.74%|  40.64%
  707s|126700 |125657 |  5728k|  45.2 |   773M |  37 | 350 |  51 | 399 |3101k|  3 |   0 |   0 |-1.778044e+03 |-1.697648e+03 |   4.74%|  40.66%
  708s|126800 |125755 |  5734k|  45.2 |   773M |  37 | 350 |  51 | 470 |3104k|  8 |   0 |   0 |-1.778041e+03 |-1.697648e+03 |   4.74%|  40.66%
  708s|126900 |125855 |  5740k|  45.2 |   773M |  37 | 350 |  51 | 422 |3107k|  4 |   0 |   0 |-1.778035e+03 |-1.697648e+03 |   4.74%|  40.66%
  709s|127000 |125951 |  5746k|  45.2 |   774M |  37 | 350 |  51 | 378 |3110k|  7 |   0 |   0 |-1.778033e+03 |-1.697648e+03 |   4.74%|  40.67%
  710s|127100 |126045 |  5752k|  45.3 |   775M |  37 | 350 |  51 | 406 |3113k|  7 |   0 |   0 |-1.778026e+03 |-1.697648e+03 |   4.73%|  40.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|127200 |126141 |  5758k|  45.3 |   776M |  37 | 350 |  51 | 477 |3116k|  5 |   0 |   0 |-1.777989e+03 |-1.697648e+03 |   4.73%|  40.67%
  711s|127300 |126239 |  5763k|  45.3 |   776M |  37 | 350 |  51 | 362 |3118k|  7 |   0 |   0 |-1.777989e+03 |-1.697648e+03 |   4.73%|  40.67%
  711s|127400 |126337 |  5769k|  45.3 |   777M |  37 | 350 |  51 | 427 |3121k|  3 |   0 |   0 |-1.777979e+03 |-1.697648e+03 |   4.73%|  40.67%
  712s|127500 |126437 |  5776k|  45.3 |   778M |  37 | 350 |  51 | 437 |3125k|  6 |   0 |   0 |-1.777955e+03 |-1.697648e+03 |   4.73%|  40.68%
  713s|127600 |126533 |  5782k|  45.3 |   778M |  37 | 350 |  51 | 397 |3128k|  9 |   0 |   0 |-1.777938e+03 |-1.697648e+03 |   4.73%|  40.68%
  713s|127700 |126631 |  5787k|  45.3 |   778M |  37 | 350 |  51 | 486 |3130k|  7 |   0 |   0 |-1.777935e+03 |-1.697648e+03 |   4.73%|  40.69%
  714s|127800 |126731 |  5794k|  45.3 |   779M |  37 | 350 |  51 | 473 |3134k|  9 |   0 |   0 |-1.777928e+03 |-1.697648e+03 |   4.73%|  40.69%
  714s|127900 |126831 |  5799k|  45.3 |   780M |  37 | 350 |  51 | 404 |3136k|  7 |   0 |   0 |-1.777928e+03 |-1.697648e+03 |   4.73%|  40.69%
  715s|128000 |126929 |  5804k|  45.3 |   780M |  37 | 350 |  51 | 351 |3139k|  3 |   0 |   0 |-1.777928e+03 |-1.697648e+03 |   4.73%|  40.69%
  715s|128100 |127025 |  5809k|  45.3 |   780M |  37 | 350 |  51 | 540 |3142k| 13 |   0 |   0 |-1.777920e+03 |-1.697648e+03 |   4.73%|  40.69%
  716s|128200 |127125 |  5813k|  45.3 |   781M |  37 | 350 |  51 | 503 |3144k|  6 |   0 |   0 |-1.777920e+03 |-1.697648e+03 |   4.73%|  40.69%
  716s|128300 |127225 |  5819k|  45.4 |   781M |  37 | 350 |  51 | 584 |3147k|  3 |   0 |   0 |-1.777920e+03 |-1.697648e+03 |   4.73%|  40.69%
  717s|128400 |127325 |  5826k|  45.4 |   782M |  37 | 350 |  51 | 406 |3150k|  2 |   0 |   0 |-1.777913e+03 |-1.697648e+03 |   4.73%|  40.70%
  717s|128500 |127423 |  5830k|  45.4 |   782M |  37 | 350 |  51 | 407 |3153k|  6 |   0 |   0 |-1.777909e+03 |-1.697648e+03 |   4.73%|  40.70%
  718s|128600 |127523 |  5836k|  45.4 |   783M |  37 | 350 |  51 | 372 |3155k|  4 |   0 |   0 |-1.777882e+03 |-1.697648e+03 |   4.73%|  40.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|128700 |127619 |  5841k|  45.4 |   783M |  37 | 350 |  51 | 543 |3158k|  8 |   0 |   0 |-1.777847e+03 |-1.697648e+03 |   4.72%|  40.71%
  719s|128800 |127717 |  5846k|  45.4 |   784M |  37 | 350 |  51 | 379 |3161k|  6 |   0 |   0 |-1.777836e+03 |-1.697648e+03 |   4.72%|  40.72%
  720s|128900 |127815 |  5851k|  45.4 |   785M |  37 | 350 |  51 | 352 |3163k|  3 |   0 |   0 |-1.777820e+03 |-1.697648e+03 |   4.72%|  40.73%
  720s|129000 |127913 |  5857k|  45.4 |   785M |  37 | 350 |  51 | 346 |3167k|  4 |   0 |   0 |-1.777810e+03 |-1.697648e+03 |   4.72%|  40.73%
  721s|129100 |128009 |  5864k|  45.4 |   785M |  37 | 350 |  51 | 490 |3170k|  3 |   0 |   0 |-1.777801e+03 |-1.697648e+03 |   4.72%|  40.73%
  721s|129200 |128105 |  5869k|  45.4 |   786M |  37 | 350 |  51 | 351 |3173k|  4 |   0 |   0 |-1.777794e+03 |-1.697648e+03 |   4.72%|  40.74%
  722s|129300 |128201 |  5874k|  45.4 |   787M |  37 | 350 |  51 | 381 |3176k|  6 |   0 |   0 |-1.777788e+03 |-1.697648e+03 |   4.72%|  40.74%
  722s|129400 |128297 |  5878k|  45.4 |   787M |  37 | 350 |  51 | 401 |3178k|  7 |   0 |   0 |-1.777770e+03 |-1.697648e+03 |   4.72%|  40.75%
  723s|129500 |128397 |  5882k|  45.4 |   787M |  37 | 350 |  51 | 356 |3180k|  3 |   0 |   0 |-1.777764e+03 |-1.697648e+03 |   4.72%|  40.75%
  723s|129600 |128493 |  5888k|  45.4 |   788M |  37 | 350 |  51 | 347 |3183k|  3 |   0 |   0 |-1.777756e+03 |-1.697648e+03 |   4.72%|  40.75%
  724s|129700 |128593 |  5893k|  45.4 |   789M |  37 | 350 |  51 | 372 |3185k|  7 |   0 |   0 |-1.777746e+03 |-1.697648e+03 |   4.72%|  40.75%
  724s|129800 |128691 |  5898k|  45.4 |   789M |  37 | 350 |  51 | 458 |3188k|  6 |   0 |   0 |-1.777737e+03 |-1.697648e+03 |   4.72%|  40.75%
  725s|129900 |128787 |  5903k|  45.4 |   789M |  37 | 350 |  51 | 358 |3191k|  5 |   0 |   0 |-1.777715e+03 |-1.697648e+03 |   4.72%|  40.77%
  726s|130000 |128883 |  5908k|  45.4 |   789M |  37 | 350 |  51 | 372 |3194k|  2 |   0 |   0 |-1.777686e+03 |-1.697648e+03 |   4.71%|  40.78%
  726s|130100 |128983 |  5915k|  45.5 |   791M |  37 | 350 |  51 | 491 |3197k|  9 |   0 |   0 |-1.777680e+03 |-1.697648e+03 |   4.71%|  40.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|130200 |129083 |  5921k|  45.5 |   792M |  37 | 350 |  51 | 490 |3200k|  8 |   0 |   0 |-1.777672e+03 |-1.697648e+03 |   4.71%|  40.78%
  727s|130300 |129181 |  5928k|  45.5 |   792M |  37 | 350 |  51 | 367 |3204k|  3 |   0 |   0 |-1.777667e+03 |-1.697648e+03 |   4.71%|  40.78%
  728s|130400 |129277 |  5933k|  45.5 |   793M |  37 | 350 |  51 | 395 |3207k|  6 |   0 |   0 |-1.777648e+03 |-1.697648e+03 |   4.71%|  40.78%
  729s|130500 |129371 |  5938k|  45.5 |   793M |  37 | 350 |  51 | 317 |3209k|  3 |   0 |   0 |-1.777639e+03 |-1.697648e+03 |   4.71%|  40.79%
  729s|130600 |129471 |  5945k|  45.5 |   793M |  37 | 350 |  51 | 412 |3212k|  9 |   0 |   0 |-1.777634e+03 |-1.697648e+03 |   4.71%|  40.79%
  730s|130700 |129565 |  5952k|  45.5 |   794M |  37 | 350 |  51 | 478 |3216k|  7 |   0 |   0 |-1.777622e+03 |-1.697648e+03 |   4.71%|  40.79%
  730s|130800 |129663 |  5956k|  45.5 |   795M |  37 | 350 |  51 | 376 |3218k|  2 |   0 |   0 |-1.777622e+03 |-1.697648e+03 |   4.71%|  40.79%
  731s|130900 |129761 |  5961k|  45.5 |   795M |  37 | 350 |  51 | 377 |3221k|  5 |   0 |   0 |-1.777618e+03 |-1.697648e+03 |   4.71%|  40.79%
  731s|131000 |129857 |  5967k|  45.5 |   795M |  37 | 350 |  51 | 488 |3224k|  7 |   0 |   0 |-1.777603e+03 |-1.697648e+03 |   4.71%|  40.80%
  732s|131100 |129955 |  5973k|  45.6 |   796M |  37 | 350 |  51 | 451 |3228k|  2 |   0 |   0 |-1.777583e+03 |-1.697648e+03 |   4.71%|  40.82%
  733s|131200 |130055 |  5978k|  45.6 |   797M |  37 | 350 |  51 | 539 |3230k|  7 |   0 |   0 |-1.777566e+03 |-1.697648e+03 |   4.71%|  40.82%
  733s|131300 |130155 |  5984k|  45.6 |   798M |  37 | 350 |  51 | 471 |3233k| 11 |   0 |   0 |-1.777565e+03 |-1.697648e+03 |   4.71%|  40.82%
  734s|131400 |130253 |  5988k|  45.6 |   798M |  37 | 350 |  51 | 336 |3236k|  5 |   0 |   0 |-1.777552e+03 |-1.697648e+03 |   4.71%|  40.83%
  734s|131500 |130349 |  5993k|  45.6 |   801M |  37 | 350 |  51 | 329 |3239k|  4 |   0 |   0 |-1.777523e+03 |-1.697648e+03 |   4.71%|  40.84%
  735s|131600 |130445 |  5998k|  45.6 |   802M |  37 | 350 |  51 | 488 |3241k|  8 |   0 |   0 |-1.777518e+03 |-1.697648e+03 |   4.70%|  40.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|131700 |130543 |  6003k|  45.6 |   802M |  37 | 350 |  51 | 554 |3244k|  5 |   0 |   0 |-1.777492e+03 |-1.697648e+03 |   4.70%|  40.84%
  736s|131800 |130643 |  6008k|  45.6 |   803M |  37 | 350 |  51 | 500 |3246k|  7 |   0 |   0 |-1.777479e+03 |-1.697648e+03 |   4.70%|  40.84%
  736s|131900 |130741 |  6012k|  45.6 |   803M |  37 | 350 |  51 | 364 |3249k|  2 |   0 |   0 |-1.777477e+03 |-1.697648e+03 |   4.70%|  40.85%
  737s|132000 |130841 |  6017k|  45.6 |   805M |  37 | 350 |  51 | 353 |3251k|  2 |   0 |   0 |-1.777477e+03 |-1.697648e+03 |   4.70%|  40.85%
  738s|132100 |130941 |  6022k|  45.6 |   806M |  37 | 350 |  51 | 334 |3254k|  3 |   0 |   0 |-1.777460e+03 |-1.697648e+03 |   4.70%|  40.86%
  738s|132200 |131041 |  6028k|  45.6 |   806M |  37 | 350 |  51 | 336 |3257k|  3 |   0 |   0 |-1.777452e+03 |-1.697648e+03 |   4.70%|  40.86%
  739s|132300 |131141 |  6031k|  45.6 |   806M |  37 | 350 |  51 | 394 |3259k|  5 |   0 |   0 |-1.777435e+03 |-1.697648e+03 |   4.70%|  40.86%
  739s|132400 |131241 |  6037k|  45.6 |   807M |  37 | 350 |  51 | 504 |3262k|  6 |   0 |   0 |-1.777423e+03 |-1.697648e+03 |   4.70%|  40.86%
  740s|132500 |131339 |  6042k|  45.6 |   808M |  37 | 350 |  51 | 567 |3264k|  7 |   0 |   0 |-1.777419e+03 |-1.697648e+03 |   4.70%|  40.86%
  740s|132600 |131439 |  6048k|  45.6 |   812M |  37 | 350 |  51 | 387 |3267k|  7 |   0 |   0 |-1.777419e+03 |-1.697648e+03 |   4.70%|  40.86%
  741s|132700 |131535 |  6054k|  45.6 |   812M |  37 | 350 |  51 | 433 |3270k|  5 |   0 |   0 |-1.777397e+03 |-1.697648e+03 |   4.70%|  40.87%
  741s|132800 |131635 |  6059k|  45.6 |   813M |  37 | 350 |  51 | 415 |3273k|  7 |   0 |   0 |-1.777389e+03 |-1.697648e+03 |   4.70%|  40.89%
  742s|132900 |131735 |  6065k|  45.6 |   814M |  37 | 350 |  51 | 475 |3276k|  2 |   0 |   0 |-1.777382e+03 |-1.697648e+03 |   4.70%|  40.89%
  742s|133000 |131833 |  6070k|  45.6 |   815M |  37 | 350 |  51 | 475 |3279k| 11 |   0 |   0 |-1.777382e+03 |-1.697648e+03 |   4.70%|  40.89%
  743s|133100 |131933 |  6075k|  45.6 |   816M |  37 | 350 |  51 | 406 |3281k|  6 |   0 |   0 |-1.777382e+03 |-1.697648e+03 |   4.70%|  40.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|133200 |132031 |  6081k|  45.7 |   816M |  37 | 350 |  51 | 322 |3285k|  7 |   0 |   0 |-1.777377e+03 |-1.697648e+03 |   4.70%|  40.89%
  744s|133300 |132129 |  6087k|  45.7 |   817M |  37 | 350 |  51 | 451 |3288k|  3 |   0 |   0 |-1.777369e+03 |-1.697648e+03 |   4.70%|  40.89%
  745s|133400 |132229 |  6092k|  45.7 |   817M |  37 | 350 |  51 | 411 |3291k|  3 |   0 |   0 |-1.777359e+03 |-1.697648e+03 |   4.70%|  40.89%
  745s|133500 |132327 |  6096k|  45.7 |   818M |  37 | 350 |  51 | 389 |3293k|  7 |   0 |   0 |-1.777357e+03 |-1.697648e+03 |   4.70%|  40.89%
  746s|133600 |132427 |  6101k|  45.7 |   818M |  37 | 350 |  51 | 392 |3296k|  7 |   0 |   0 |-1.777352e+03 |-1.697648e+03 |   4.69%|  40.89%
  746s|133700 |132527 |  6107k|  45.7 |   818M |  37 | 350 |  51 | 337 |3299k|  3 |   0 |   0 |-1.777352e+03 |-1.697648e+03 |   4.69%|  40.89%
  747s|133800 |132625 |  6112k|  45.7 |   820M |  37 | 350 |  51 | 514 |3301k|  8 |   0 |   0 |-1.777342e+03 |-1.697648e+03 |   4.69%|  40.90%
  748s|133900 |132725 |  6116k|  45.7 |   821M |  37 | 350 |  51 | 417 |3304k|  3 |   0 |   0 |-1.777318e+03 |-1.697648e+03 |   4.69%|  40.90%
  748s|134000 |132821 |  6123k|  45.7 |   822M |  37 | 350 |  51 | 433 |3307k|  2 |   0 |   0 |-1.777309e+03 |-1.697648e+03 |   4.69%|  40.90%
  749s|134100 |132919 |  6128k|  45.7 |   822M |  37 | 350 |  51 | 337 |3310k|  3 |   0 |   0 |-1.777273e+03 |-1.697648e+03 |   4.69%|  40.91%
  749s|134200 |133019 |  6134k|  45.7 |   823M |  37 | 350 |  51 | 561 |3313k|  7 |   0 |   0 |-1.777270e+03 |-1.697648e+03 |   4.69%|  40.91%
  750s|134300 |133119 |  6139k|  45.7 |   823M |  37 | 350 |  51 | 419 |3316k|  2 |   0 |   0 |-1.777270e+03 |-1.697648e+03 |   4.69%|  40.91%
  750s|134400 |133219 |  6144k|  45.7 |   823M |  37 | 350 |  51 | 419 |3318k|  4 |   0 |   0 |-1.777270e+03 |-1.697648e+03 |   4.69%|  40.91%
  751s|134500 |133319 |  6149k|  45.7 |   823M |  37 | 350 |  51 | 395 |3321k|  2 |   0 |   0 |-1.777270e+03 |-1.697648e+03 |   4.69%|  40.91%
