2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|234000 | 62869 | 15776k|  67.4 |   727M |  67 | 350 |  51 |1004 |3048k|  1 |   0 |   0 |-1.636097e+03 |-1.633314e+03 |   0.17%|  97.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|234100 | 62889 | 15782k|  67.4 |   728M |  67 | 350 |  51 | 872 |3049k|  1 |   0 |   0 |-1.636096e+03 |-1.633314e+03 |   0.17%|  97.81%
 1435s|234200 | 62905 | 15787k|  67.4 |   728M |  67 | 350 |  51 | 911 |3049k|  3 |   0 |   0 |-1.636096e+03 |-1.633314e+03 |   0.17%|  97.81%
 1436s|234300 | 62929 | 15793k|  67.4 |   728M |  67 | 350 |  51 |1060 |3050k|  0 |   0 |   0 |-1.636094e+03 |-1.633314e+03 |   0.17%|  97.81%
 1436s|234400 | 62953 | 15799k|  67.4 |   728M |  67 | 350 |  51 | 964 |3051k|  3 |   0 |   0 |-1.636093e+03 |-1.633314e+03 |   0.17%|  97.81%
 1437s|234500 | 62971 | 15805k|  67.4 |   728M |  67 | 350 |  51 | 868 |3052k|  1 |   0 |   0 |-1.636093e+03 |-1.633314e+03 |   0.17%|  97.81%
 1437s|234600 | 63009 | 15812k|  67.4 |   729M |  67 | 350 |  51 | 900 |3053k|  2 |   0 |   0 |-1.636091e+03 |-1.633314e+03 |   0.17%|  97.81%
 1438s|234700 | 63031 | 15818k|  67.4 |   729M |  67 | 350 |  51 |1086 |3054k|  5 |   0 |   0 |-1.636091e+03 |-1.633314e+03 |   0.17%|  97.81%
 1439s|234800 | 63053 | 15825k|  67.4 |   729M |  67 | 350 |  51 | 896 |3055k|  3 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1439s|234900 | 63067 | 15831k|  67.4 |   729M |  67 | 350 |  51 | 906 |3055k|  5 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1440s|235000 | 63095 | 15838k|  67.4 |   730M |  67 | 350 |  51 | 867 |3056k|  1 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1440s|235100 | 63121 | 15844k|  67.4 |   731M |  67 | 350 |  51 | 857 |3057k|  2 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1441s|235200 | 63131 | 15849k|  67.4 |   731M |  67 | 350 |  51 | 926 |3058k|  5 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1441s|235300 | 63159 | 15854k|  67.4 |   731M |  67 | 350 |  51 | 871 |3058k|  0 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1442s|235400 | 63177 | 15859k|  67.4 |   731M |  67 | 350 |  51 |1015 |3059k|  7 |   0 |   0 |-1.636089e+03 |-1.633314e+03 |   0.17%|  97.82%
 1442s|235500 | 63199 | 15865k|  67.4 |   731M |  67 | 350 |  51 | 919 |3060k|  2 |   0 |   0 |-1.636087e+03 |-1.633314e+03 |   0.17%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|235600 | 63215 | 15871k|  67.4 |   731M |  67 | 350 |  51 | 896 |3061k|  4 |   0 |   0 |-1.636087e+03 |-1.633314e+03 |   0.17%|  97.82%
 1443s|235700 | 63239 | 15877k|  67.4 |   731M |  67 | 350 |  51 | 943 |3062k|  4 |   0 |   0 |-1.636085e+03 |-1.633314e+03 |   0.17%|  97.82%
 1444s|235800 | 63275 | 15883k|  67.4 |   731M |  67 | 350 |  51 | 882 |3063k|  0 |   0 |   0 |-1.636084e+03 |-1.633314e+03 |   0.17%|  97.82%
 1444s|235900 | 63291 | 15889k|  67.3 |   731M |  67 | 350 |  51 | 901 |3063k|  3 |   0 |   0 |-1.636082e+03 |-1.633314e+03 |   0.17%|  97.82%
 1445s|236000 | 63311 | 15895k|  67.3 |   731M |  67 | 350 |  51 | 871 |3064k|  4 |   0 |   0 |-1.636081e+03 |-1.633314e+03 |   0.17%|  97.82%
 1445s|236100 | 63335 | 15901k|  67.3 |   731M |  67 | 350 |  51 | 846 |3065k|  1 |   0 |   0 |-1.636080e+03 |-1.633314e+03 |   0.17%|  97.82%
 1446s|236200 | 63359 | 15908k|  67.3 |   731M |  67 | 350 |  51 | 906 |3066k|  3 |   0 |   0 |-1.636079e+03 |-1.633314e+03 |   0.17%|  97.82%
 1447s|236300 | 63381 | 15914k|  67.3 |   732M |  67 | 350 |  51 | 940 |3067k|  8 |   0 |   0 |-1.636078e+03 |-1.633314e+03 |   0.17%|  97.82%
 1447s|236400 | 63397 | 15920k|  67.3 |   732M |  67 | 350 |  51 | 869 |3068k|  4 |   0 |   0 |-1.636078e+03 |-1.633314e+03 |   0.17%|  97.83%
 1448s|236500 | 63427 | 15926k|  67.3 |   732M |  67 | 350 |  51 | 905 |3069k|  5 |   0 |   0 |-1.636077e+03 |-1.633314e+03 |   0.17%|  97.83%
 1448s|236600 | 63457 | 15932k|  67.3 |   732M |  67 | 350 |  51 | 867 |3069k|  4 |   0 |   0 |-1.636077e+03 |-1.633314e+03 |   0.17%|  97.83%
 1449s|236700 | 63483 | 15938k|  67.3 |   732M |  67 | 350 |  51 | 895 |3070k|  0 |   0 |   0 |-1.636077e+03 |-1.633314e+03 |   0.17%|  97.83%
 1449s|236800 | 63501 | 15945k|  67.3 |   732M |  67 | 350 |  51 | 860 |3071k|  5 |   0 |   0 |-1.636077e+03 |-1.633314e+03 |   0.17%|  97.83%
 1450s|236900 | 63525 | 15951k|  67.3 |   732M |  67 | 350 |  51 |1077 |3072k|  4 |   0 |   0 |-1.636075e+03 |-1.633314e+03 |   0.17%|  97.83%
 1450s|237000 | 63545 | 15957k|  67.3 |   732M |  67 | 350 |  51 | 891 |3073k|  3 |   0 |   0 |-1.636074e+03 |-1.633314e+03 |   0.17%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|237100 | 63569 | 15962k|  67.3 |   733M |  67 | 350 |  51 | 925 |3074k|  6 |   0 |   0 |-1.636074e+03 |-1.633314e+03 |   0.17%|  97.83%
 1451s|237200 | 63587 | 15969k|  67.3 |   733M |  67 | 350 |  51 |1102 |3075k|  0 |   0 |   0 |-1.636072e+03 |-1.633314e+03 |   0.17%|  97.83%
 1452s|237300 | 63605 | 15974k|  67.3 |   733M |  67 | 350 |  51 | 826 |3075k|  0 |   0 |   0 |-1.636072e+03 |-1.633314e+03 |   0.17%|  97.83%
 1453s|237400 | 63623 | 15980k|  67.3 |   735M |  67 | 350 |  51 | 885 |3076k|  5 |   0 |   0 |-1.636071e+03 |-1.633314e+03 |   0.17%|  97.83%
 1453s|237500 | 63641 | 15987k|  67.3 |   735M |  67 | 350 |  51 | 817 |3077k|  1 |   0 |   0 |-1.636070e+03 |-1.633314e+03 |   0.17%|  97.83%
 1454s|237600 | 63667 | 15993k|  67.3 |   735M |  67 | 350 |  51 | 944 |3078k|  1 |   0 |   0 |-1.636069e+03 |-1.633314e+03 |   0.17%|  97.83%
 1454s|237700 | 63685 | 15999k|  67.3 |   736M |  67 | 350 |  51 | 887 |3079k|  1 |   0 |   0 |-1.636068e+03 |-1.633314e+03 |   0.17%|  97.83%
 1455s|237800 | 63721 | 16006k|  67.3 |   736M |  67 | 350 |  51 | 944 |3080k|  5 |   0 |   0 |-1.636068e+03 |-1.633314e+03 |   0.17%|  97.83%
 1455s|237900 | 63733 | 16012k|  67.3 |   736M |  67 | 350 |  51 | 896 |3080k|  2 |   0 |   0 |-1.636066e+03 |-1.633314e+03 |   0.17%|  97.83%
 1456s|238000 | 63745 | 16018k|  67.3 |   737M |  67 | 350 |  51 | 861 |3081k|  2 |   0 |   0 |-1.636066e+03 |-1.633314e+03 |   0.17%|  97.83%
 1456s|238100 | 63775 | 16025k|  67.3 |   737M |  67 | 350 |  51 | 851 |3082k|  1 |   0 |   0 |-1.636064e+03 |-1.633314e+03 |   0.17%|  97.83%
 1457s|238200 | 63799 | 16031k|  67.3 |   737M |  67 | 350 |  51 | 917 |3083k|  3 |   0 |   0 |-1.636062e+03 |-1.633314e+03 |   0.17%|  97.84%
 1457s|238300 | 63821 | 16037k|  67.3 |   737M |  67 | 350 |  51 | 881 |3084k|  3 |   0 |   0 |-1.636061e+03 |-1.633314e+03 |   0.17%|  97.84%
 1458s|238400 | 63843 | 16042k|  67.3 |   737M |  67 | 350 |  51 | 962 |3085k|  1 |   0 |   0 |-1.636061e+03 |-1.633314e+03 |   0.17%|  97.84%
 1458s|238500 | 63865 | 16048k|  67.3 |   737M |  67 | 350 |  51 | 947 |3085k|  0 |   0 |   0 |-1.636061e+03 |-1.633314e+03 |   0.17%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|238600 | 63881 | 16053k|  67.3 |   737M |  67 | 350 |  51 | 902 |3086k|  3 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1459s|238700 | 63899 | 16060k|  67.3 |   737M |  67 | 350 |  51 |1058 |3087k|  8 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1460s|238800 | 63913 | 16067k|  67.3 |   737M |  67 | 350 |  51 |1058 |3088k|  2 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1460s|238900 | 63943 | 16072k|  67.3 |   738M |  67 | 350 |  51 | 845 |3089k|  4 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1461s|239000 | 63969 | 16078k|  67.3 |   738M |  67 | 350 |  51 | 915 |3090k|  5 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1462s|239100 | 63979 | 16084k|  67.3 |   738M |  67 | 350 |  51 | 928 |3091k|  1 |   0 |   0 |-1.636060e+03 |-1.633314e+03 |   0.17%|  97.84%
 1462s|239200 | 64005 | 16090k|  67.3 |   738M |  67 | 350 |  51 | 988 |3091k|  3 |   0 |   0 |-1.636057e+03 |-1.633314e+03 |   0.17%|  97.84%
 1463s|239300 | 64031 | 16096k|  67.3 |   738M |  67 | 350 |  51 | 985 |3092k|  4 |   0 |   0 |-1.636057e+03 |-1.633314e+03 |   0.17%|  97.84%
 1463s|239400 | 64053 | 16103k|  67.3 |   738M |  67 | 350 |  51 | 954 |3093k|  3 |   0 |   0 |-1.636057e+03 |-1.633314e+03 |   0.17%|  97.84%
 1464s|239500 | 64061 | 16109k|  67.3 |   738M |  67 | 350 |  51 | 853 |3094k|  2 |   0 |   0 |-1.636056e+03 |-1.633314e+03 |   0.17%|  97.84%
 1464s|239600 | 64073 | 16114k|  67.3 |   738M |  67 | 350 |  51 | 928 |3095k|  5 |   0 |   0 |-1.636053e+03 |-1.633314e+03 |   0.17%|  97.84%
 1465s|239700 | 64091 | 16121k|  67.2 |   738M |  67 | 350 |  51 | 893 |3095k|  2 |   0 |   0 |-1.636052e+03 |-1.633314e+03 |   0.17%|  97.84%
 1465s|239800 | 64109 | 16127k|  67.2 |   738M |  67 | 350 |  51 | 883 |3096k|  4 |   0 |   0 |-1.636051e+03 |-1.633314e+03 |   0.17%|  97.85%
 1466s|239900 | 64121 | 16131k|  67.2 |   738M |  67 | 350 |  51 |1043 |3097k|  5 |   0 |   0 |-1.636049e+03 |-1.633314e+03 |   0.17%|  97.85%
 1466s|240000 | 64141 | 16136k|  67.2 |   738M |  67 | 350 |  51 | 883 |3097k|  2 |   0 |   0 |-1.636047e+03 |-1.633314e+03 |   0.17%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|240100 | 64171 | 16142k|  67.2 |   738M |  67 | 350 |  51 | 887 |3098k|  2 |   0 |   0 |-1.636047e+03 |-1.633314e+03 |   0.17%|  97.85%
 1467s|240200 | 64187 | 16147k|  67.2 |   738M |  67 | 350 |  51 | 886 |3099k|  4 |   0 |   0 |-1.636044e+03 |-1.633314e+03 |   0.17%|  97.85%
 1468s|240300 | 64213 | 16155k|  67.2 |   738M |  67 | 350 |  51 | 959 |3100k|  4 |   0 |   0 |-1.636044e+03 |-1.633314e+03 |   0.17%|  97.85%
 1468s|240400 | 64233 | 16162k|  67.2 |   738M |  67 | 350 |  51 | 821 |3101k|  1 |   0 |   0 |-1.636040e+03 |-1.633314e+03 |   0.17%|  97.85%
 1469s|240500 | 64251 | 16167k|  67.2 |   740M |  67 | 350 |  51 | 867 |3101k|  3 |   0 |   0 |-1.636040e+03 |-1.633314e+03 |   0.17%|  97.85%
 1470s|240600 | 64275 | 16174k|  67.2 |   741M |  67 | 350 |  51 | 895 |3103k|  7 |   0 |   0 |-1.636040e+03 |-1.633314e+03 |   0.17%|  97.85%
 1470s|240700 | 64291 | 16179k|  67.2 |   741M |  67 | 350 |  51 | 894 |3104k|  4 |   0 |   0 |-1.636039e+03 |-1.633314e+03 |   0.17%|  97.85%
 1471s|240800 | 64321 | 16186k|  67.2 |   741M |  67 | 350 |  51 | 866 |3105k|  1 |   0 |   0 |-1.636038e+03 |-1.633314e+03 |   0.17%|  97.86%
 1471s|240900 | 64343 | 16192k|  67.2 |   741M |  67 | 350 |  51 | 870 |3106k|  3 |   0 |   0 |-1.636037e+03 |-1.633314e+03 |   0.17%|  97.86%
 1472s|241000 | 64369 | 16198k|  67.2 |   741M |  67 | 350 |  51 | 863 |3106k|  1 |   0 |   0 |-1.636037e+03 |-1.633314e+03 |   0.17%|  97.86%
 1472s|241100 | 64385 | 16205k|  67.2 |   741M |  67 | 350 |  51 | 881 |3107k|  5 |   0 |   0 |-1.636035e+03 |-1.633314e+03 |   0.17%|  97.86%
 1473s|241200 | 64397 | 16211k|  67.2 |   741M |  67 | 350 |  51 | 864 |3108k|  3 |   0 |   0 |-1.636035e+03 |-1.633314e+03 |   0.17%|  97.86%
 1473s|241300 | 64419 | 16217k|  67.2 |   741M |  67 | 350 |  51 | 997 |3109k|  4 |   0 |   0 |-1.636035e+03 |-1.633314e+03 |   0.17%|  97.86%
 1474s|241400 | 64437 | 16223k|  67.2 |   741M |  67 | 350 |  51 | 881 |3110k|  6 |   0 |   0 |-1.636035e+03 |-1.633314e+03 |   0.17%|  97.86%
 1474s|241500 | 64467 | 16229k|  67.2 |   741M |  67 | 350 |  51 | 894 |3110k|  3 |   0 |   0 |-1.636035e+03 |-1.633314e+03 |   0.17%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|241600 | 64497 | 16236k|  67.2 |   741M |  67 | 350 |  51 | 891 |3111k|  2 |   0 |   0 |-1.636034e+03 |-1.633314e+03 |   0.17%|  97.86%
 1475s|241700 | 64521 | 16242k|  67.2 |   741M |  67 | 350 |  51 | 914 |3112k|  3 |   0 |   0 |-1.636034e+03 |-1.633314e+03 |   0.17%|  97.87%
 1476s|241800 | 64537 | 16248k|  67.2 |   741M |  67 | 350 |  51 | 880 |3113k|  6 |   0 |   0 |-1.636032e+03 |-1.633314e+03 |   0.17%|  97.87%
 1477s|241900 | 64561 | 16255k|  67.2 |   742M |  67 | 350 |  51 | 940 |3114k|  1 |   0 |   0 |-1.636031e+03 |-1.633314e+03 |   0.17%|  97.87%
 1477s|242000 | 64581 | 16261k|  67.2 |   742M |  67 | 350 |  51 | 728 |3115k|  0 |   0 |   0 |-1.636031e+03 |-1.633314e+03 |   0.17%|  97.87%
 1478s|242100 | 64589 | 16266k|  67.2 |   742M |  67 | 350 |  51 | 946 |3116k|  3 |   0 |   0 |-1.636031e+03 |-1.633314e+03 |   0.17%|  97.87%
 1478s|242200 | 64607 | 16273k|  67.2 |   742M |  67 | 350 |  51 | 901 |3117k|  2 |   0 |   0 |-1.636030e+03 |-1.633314e+03 |   0.17%|  97.87%
 1479s|242300 | 64633 | 16279k|  67.2 |   743M |  67 | 350 |  51 | 887 |3118k|  1 |   0 |   0 |-1.636028e+03 |-1.633314e+03 |   0.17%|  97.87%
 1479s|242400 | 64665 | 16285k|  67.2 |   743M |  67 | 350 |  51 | 954 |3119k|  4 |   0 |   0 |-1.636028e+03 |-1.633314e+03 |   0.17%|  97.87%
 1480s|242500 | 64691 | 16291k|  67.2 |   743M |  67 | 350 |  51 | 868 |3119k|  1 |   0 |   0 |-1.636028e+03 |-1.633314e+03 |   0.17%|  97.87%
 1480s|242600 | 64705 | 16297k|  67.2 |   743M |  67 | 350 |  51 | 917 |3120k|  2 |   0 |   0 |-1.636027e+03 |-1.633314e+03 |   0.17%|  97.87%
 1481s|242700 | 64721 | 16303k|  67.2 |   743M |  67 | 350 |  51 | 904 |3121k|  2 |   0 |   0 |-1.636027e+03 |-1.633314e+03 |   0.17%|  97.87%
 1481s|242800 | 64733 | 16310k|  67.2 |   743M |  67 | 350 |  51 | 938 |3122k|  5 |   0 |   0 |-1.636025e+03 |-1.633314e+03 |   0.17%|  97.87%
 1482s|242900 | 64759 | 16316k|  67.2 |   743M |  67 | 350 |  51 | 881 |3122k|  2 |   0 |   0 |-1.636025e+03 |-1.633314e+03 |   0.17%|  97.87%
 1482s|243000 | 64777 | 16322k|  67.2 |   743M |  67 | 350 |  51 | 894 |3123k|  4 |   0 |   0 |-1.636022e+03 |-1.633314e+03 |   0.17%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|243100 | 64797 | 16328k|  67.2 |   743M |  67 | 350 |  51 |1032 |3124k|  0 |   0 |   0 |-1.636021e+03 |-1.633314e+03 |   0.17%|  97.88%
 1484s|243200 | 64813 | 16335k|  67.2 |   743M |  67 | 350 |  51 |1002 |3125k|  3 |   0 |   0 |-1.636020e+03 |-1.633314e+03 |   0.17%|  97.88%
 1484s|243300 | 64825 | 16340k|  67.2 |   743M |  67 | 350 |  51 | 897 |3126k|  0 |   0 |   0 |-1.636019e+03 |-1.633314e+03 |   0.17%|  97.88%
 1484s|243400 | 64839 | 16346k|  67.2 |   743M |  67 | 350 |  51 | 902 |3126k|  2 |   0 |   0 |-1.636016e+03 |-1.633314e+03 |   0.17%|  97.88%
 1485s|243500 | 64863 | 16353k|  67.2 |   744M |  67 | 350 |  51 | 858 |3127k|  2 |   0 |   0 |-1.636016e+03 |-1.633314e+03 |   0.17%|  97.88%
 1486s|243600 | 64885 | 16359k|  67.1 |   744M |  67 | 350 |  51 | 887 |3128k|  0 |   0 |   0 |-1.636016e+03 |-1.633314e+03 |   0.17%|  97.88%
 1486s|243700 | 64899 | 16365k|  67.1 |   744M |  67 | 350 |  51 | 969 |3129k|  5 |   0 |   0 |-1.636015e+03 |-1.633314e+03 |   0.17%|  97.88%
 1487s|243800 | 64923 | 16371k|  67.1 |   744M |  67 | 350 |  51 | 964 |3130k|  5 |   0 |   0 |-1.636015e+03 |-1.633314e+03 |   0.17%|  97.88%
 1487s|243900 | 64959 | 16378k|  67.1 |   744M |  67 | 350 |  51 | 869 |3131k|  3 |   0 |   0 |-1.636015e+03 |-1.633314e+03 |   0.17%|  97.88%
 1488s|244000 | 64987 | 16385k|  67.1 |   744M |  67 | 350 |  51 | 888 |3132k|  1 |   0 |   0 |-1.636013e+03 |-1.633314e+03 |   0.17%|  97.88%
 1488s|244100 | 65005 | 16390k|  67.1 |   745M |  67 | 350 |  51 | 995 |3133k|  5 |   0 |   0 |-1.636013e+03 |-1.633314e+03 |   0.17%|  97.88%
 1489s|244200 | 65023 | 16396k|  67.1 |   746M |  67 | 350 |  51 | 896 |3134k|  2 |   0 |   0 |-1.636011e+03 |-1.633314e+03 |   0.17%|  97.88%
 1489s|244300 | 65047 | 16402k|  67.1 |   746M |  67 | 350 |  51 | 834 |3135k|  1 |   0 |   0 |-1.636011e+03 |-1.633314e+03 |   0.17%|  97.88%
 1490s|244400 | 65061 | 16409k|  67.1 |   746M |  67 | 350 |  51 | 898 |3136k|  5 |   0 |   0 |-1.636010e+03 |-1.633314e+03 |   0.17%|  97.88%
 1490s|244500 | 65085 | 16414k|  67.1 |   746M |  67 | 350 |  51 | 848 |3137k|  4 |   0 |   0 |-1.636009e+03 |-1.633314e+03 |   0.17%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|244600 | 65117 | 16422k|  67.1 |   746M |  67 | 350 |  51 | 942 |3138k|  0 |   0 |   0 |-1.636009e+03 |-1.633314e+03 |   0.17%|  97.88%
 1491s|244700 | 65133 | 16428k|  67.1 |   747M |  67 | 350 |  51 | 900 |3138k|  3 |   0 |   0 |-1.636008e+03 |-1.633314e+03 |   0.16%|  97.88%
 1492s|244800 | 65157 | 16435k|  67.1 |   747M |  67 | 350 |  51 |1043 |3139k|  1 |   0 |   0 |-1.636006e+03 |-1.633314e+03 |   0.16%|  97.89%
 1493s|244900 | 65179 | 16440k|  67.1 |   747M |  67 | 350 |  51 | 879 |3140k|  3 |   0 |   0 |-1.636005e+03 |-1.633314e+03 |   0.16%|  97.89%
 1493s|245000 | 65201 | 16446k|  67.1 |   747M |  67 | 350 |  51 | 841 |3141k|  1 |   0 |   0 |-1.636005e+03 |-1.633314e+03 |   0.16%|  97.89%
 1494s|245100 | 65229 | 16453k|  67.1 |   747M |  67 | 350 |  51 | 981 |3142k|  0 |   0 |   0 |-1.636003e+03 |-1.633314e+03 |   0.16%|  97.89%
 1494s|245200 | 65251 | 16459k|  67.1 |   747M |  67 | 350 |  51 | 881 |3143k|  1 |   0 |   0 |-1.636003e+03 |-1.633314e+03 |   0.16%|  97.89%
 1495s|245300 | 65271 | 16466k|  67.1 |   747M |  67 | 350 |  51 | 869 |3144k|  2 |   0 |   0 |-1.636002e+03 |-1.633314e+03 |   0.16%|  97.89%
 1495s|245400 | 65297 | 16472k|  67.1 |   747M |  67 | 350 |  51 | 889 |3144k|  3 |   0 |   0 |-1.636002e+03 |-1.633314e+03 |   0.16%|  97.93%
 1496s|245500 | 65311 | 16478k|  67.1 |   747M |  67 | 350 |  51 | 911 |3145k|  1 |   0 |   0 |-1.636002e+03 |-1.633314e+03 |   0.16%|  97.93%
 1496s|245600 | 65323 | 16484k|  67.1 |   747M |  67 | 350 |  51 | 903 |3146k|  1 |   0 |   0 |-1.636001e+03 |-1.633314e+03 |   0.16%|  97.93%
 1497s|245700 | 65349 | 16489k|  67.1 |   747M |  67 | 350 |  51 | 896 |3147k|  5 |   0 |   0 |-1.636000e+03 |-1.633314e+03 |   0.16%|  97.93%
 1497s|245800 | 65381 | 16495k|  67.1 |   747M |  67 | 350 |  51 | 875 |3148k|  5 |   0 |   0 |-1.635999e+03 |-1.633314e+03 |   0.16%|  97.93%
 1498s|245900 | 65411 | 16502k|  67.1 |   747M |  67 | 350 |  51 | 906 |3149k|  3 |   0 |   0 |-1.635999e+03 |-1.633314e+03 |   0.16%|  97.93%
 1498s|246000 | 65433 | 16508k|  67.1 |   748M |  67 | 350 |  51 | 923 |3149k|  4 |   0 |   0 |-1.635999e+03 |-1.633314e+03 |   0.16%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|246100 | 65455 | 16515k|  67.1 |   748M |  67 | 350 |  51 | 852 |3150k|  0 |   0 |   0 |-1.635997e+03 |-1.633314e+03 |   0.16%|  97.93%
 1499s|246200 | 65483 | 16521k|  67.1 |   749M |  67 | 350 |  51 | 876 |3151k|  3 |   0 |   0 |-1.635995e+03 |-1.633314e+03 |   0.16%|  97.93%
 1500s|246300 | 65491 | 16527k|  67.1 |   749M |  67 | 350 |  51 | 888 |3152k|  0 |   0 |   0 |-1.635995e+03 |-1.633314e+03 |   0.16%|  97.93%
 1500s|246400 | 65509 | 16533k|  67.1 |   749M |  67 | 350 |  51 |1041 |3153k|  1 |   0 |   0 |-1.635995e+03 |-1.633314e+03 |   0.16%|  97.93%
 1501s|246500 | 65529 | 16540k|  67.1 |   749M |  67 | 350 |  51 | 801 |3154k|  4 |   0 |   0 |-1.635995e+03 |-1.633314e+03 |   0.16%|  97.93%
 1501s|246600 | 65547 | 16546k|  67.1 |   749M |  67 | 350 |  51 | 987 |3155k|  7 |   0 |   0 |-1.635994e+03 |-1.633314e+03 |   0.16%|  97.93%
 1502s|246700 | 65563 | 16552k|  67.1 |   749M |  67 | 350 |  51 | 859 |3156k|  3 |   0 |   0 |-1.635991e+03 |-1.633314e+03 |   0.16%|  97.93%
 1502s|246800 | 65591 | 16559k|  67.1 |   749M |  67 | 350 |  51 | 879 |3157k|  3 |   0 |   0 |-1.635990e+03 |-1.633314e+03 |   0.16%|  97.93%
 1503s|246900 | 65605 | 16564k|  67.1 |   749M |  67 | 350 |  51 | 882 |3157k|  3 |   0 |   0 |-1.635988e+03 |-1.633314e+03 |   0.16%|  97.94%
 1504s|247000 | 65629 | 16570k|  67.1 |   749M |  67 | 350 |  51 | 882 |3158k|  5 |   0 |   0 |-1.635988e+03 |-1.633314e+03 |   0.16%|  97.94%
 1504s|247100 | 65655 | 16576k|  67.1 |   749M |  67 | 350 |  51 | 845 |3159k|  0 |   0 |   0 |-1.635987e+03 |-1.633314e+03 |   0.16%|  97.94%
 1505s|247200 | 65681 | 16582k|  67.1 |   749M |  67 | 350 |  51 |1064 |3160k|  1 |   0 |   0 |-1.635984e+03 |-1.633314e+03 |   0.16%|  97.94%
 1505s|247300 | 65697 | 16588k|  67.1 |   749M |  67 | 350 |  51 | 862 |3160k|  1 |   0 |   0 |-1.635984e+03 |-1.633314e+03 |   0.16%|  97.94%
 1506s|247400 | 65729 | 16594k|  67.1 |   750M |  67 | 350 |  51 | 897 |3161k|  3 |   0 |   0 |-1.635984e+03 |-1.633314e+03 |   0.16%|  97.94%
 1506s|247500 | 65741 | 16601k|  67.1 |   750M |  67 | 350 |  51 | 864 |3162k|  1 |   0 |   0 |-1.635983e+03 |-1.633314e+03 |   0.16%|  97.94%
