2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s| 62600 | 46803 | 47109k| 752.5 |  2322M |  56 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-1.543221e+03 |-1.446008e+03 |   6.72%|  14.13%
 3128s| 62700 | 46879 | 47183k| 752.5 |  2326M |  56 | 250 |  51 |2270 |  24M| 18 |   0 |   0 |-1.543182e+03 |-1.446008e+03 |   6.72%|  14.14%
 3132s| 62800 | 46965 | 47235k| 752.2 |  2330M |  56 | 250 |  51 |2459 |  24M| 16 |   0 |   0 |-1.543156e+03 |-1.446008e+03 |   6.72%|  14.14%
 3136s| 62900 | 47027 | 47308k| 752.1 |  2333M |  56 | 250 |  51 |2457 |  24M| 14 |   0 |   0 |-1.543137e+03 |-1.446008e+03 |   6.72%|  14.14%
 3140s| 63000 | 47101 | 47364k| 751.8 |  2335M |  56 | 250 |  51 |2662 |  24M| 16 |   0 |   0 |-1.543109e+03 |-1.446008e+03 |   6.72%|  14.14%
 3144s| 63100 | 47161 | 47427k| 751.6 |  2338M |  56 | 250 |  51 |2267 |  24M| 16 |   0 |   0 |-1.543081e+03 |-1.446008e+03 |   6.71%|  14.15%
 3148s| 63200 | 47225 | 47492k| 751.5 |  2340M |  56 | 250 |  51 |2119 |  24M| 17 |   0 |   0 |-1.543077e+03 |-1.446008e+03 |   6.71%|  14.15%
 3152s| 63300 | 47295 | 47551k| 751.2 |  2343M |  56 | 250 |  51 |2071 |  24M|  0 |   0 |   0 |-1.543066e+03 |-1.446008e+03 |   6.71%|  14.15%
 3157s| 63400 | 47363 | 47613k| 751.0 |  2345M |  56 | 250 |  51 |2033 |  24M| 18 |   0 |   0 |-1.543057e+03 |-1.446008e+03 |   6.71%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s| 63500 | 47447 | 47665k| 750.6 |  2347M |  56 | 250 |  51 |2610 |  24M| 17 |   0 |   0 |-1.543034e+03 |-1.446008e+03 |   6.71%|  14.16%
 3164s| 63600 | 47513 | 47717k| 750.3 |  2351M |  56 | 250 |  51 |2080 |  25M| 17 |   0 |   0 |-1.543024e+03 |-1.446008e+03 |   6.71%|  14.16%
 3168s| 63700 | 47593 | 47771k| 749.9 |  2352M |  56 | 250 |  51 |2610 |  25M| 10 |   0 |   0 |-1.543001e+03 |-1.446008e+03 |   6.71%|  14.17%
 3171s| 63800 | 47655 | 47818k| 749.5 |  2354M |  56 | 250 |  51 |2688 |  25M| 17 |   0 |   0 |-1.543001e+03 |-1.446008e+03 |   6.71%|  14.17%
 3175s| 63900 | 47727 | 47877k| 749.3 |  2356M |  56 | 250 |  51 |2693 |  25M|  9 |   0 |   0 |-1.542992e+03 |-1.446008e+03 |   6.71%|  14.17%
 3180s| 64000 | 47813 | 47950k| 749.2 |  2360M |  56 | 250 |  51 |2678 |  25M| 12 |   0 |   0 |-1.542992e+03 |-1.446008e+03 |   6.71%|  14.18%
 3184s| 64100 | 47885 | 48010k| 749.0 |  2362M |  56 | 250 |  51 |2172 |  25M| 21 |   0 |   0 |-1.542992e+03 |-1.446008e+03 |   6.71%|  14.18%
 3188s| 64200 | 47949 | 48073k| 748.8 |  2366M |  56 | 250 |  51 |2223 |  25M| 15 |   0 |   0 |-1.542984e+03 |-1.446008e+03 |   6.71%|  14.18%
 3192s| 64300 | 48025 | 48137k| 748.6 |  2370M |  56 | 250 |  51 |1967 |  25M| 15 |   0 |   0 |-1.542984e+03 |-1.446008e+03 |   6.71%|  14.18%
 3196s| 64400 | 48099 | 48193k| 748.3 |  2373M |  56 | 250 |  51 |2289 |  25M| 17 |   0 |   0 |-1.542965e+03 |-1.446008e+03 |   6.71%|  14.19%
 3200s| 64500 | 48163 | 48255k| 748.1 |  2378M |  56 | 250 |  51 |1935 |  25M| 17 |   0 |   0 |-1.542959e+03 |-1.446008e+03 |   6.70%|  14.19%
 3203s| 64600 | 48221 | 48302k| 747.7 |  2379M |  56 | 250 |  51 |2444 |  25M|  1 |   0 |   0 |-1.542937e+03 |-1.446008e+03 |   6.70%|  14.19%
 3206s| 64700 | 48289 | 48357k| 747.4 |  2383M |  56 | 250 |  51 |2037 |  25M|  0 |   0 |   0 |-1.542924e+03 |-1.446008e+03 |   6.70%|  14.19%
 3211s| 64800 | 48357 | 48430k| 747.4 |  2387M |  56 | 250 |  51 |2420 |  25M| 19 |   0 |   0 |-1.542874e+03 |-1.446008e+03 |   6.70%|  14.19%
 3215s| 64900 | 48421 | 48488k| 747.1 |  2390M |  56 | 250 |  51 |2598 |  25M| 17 |   0 |   0 |-1.542854e+03 |-1.446008e+03 |   6.70%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s| 65000 | 48501 | 48572k| 747.3 |  2395M |  56 | 250 |  51 |2119 |  25M| 19 |   0 |   0 |-1.542821e+03 |-1.446008e+03 |   6.70%|  14.20%
 3224s| 65100 | 48549 | 48621k| 746.9 |  2400M |  56 | 250 |  51 |   0 |  25M|  0 |   0 |   0 |-1.542821e+03 |-1.446008e+03 |   6.70%|  14.20%
 3228s| 65200 | 48611 | 48685k| 746.7 |  2402M |  56 | 250 |  51 |2615 |  25M| 11 |   0 |   0 |-1.542816e+03 |-1.446008e+03 |   6.69%|  14.21%
 3232s| 65300 | 48681 | 48749k| 746.5 |  2407M |  56 | 250 |  51 |1912 |  25M| 16 |   0 |   0 |-1.542816e+03 |-1.446008e+03 |   6.69%|  14.21%
 3236s| 65400 | 48745 | 48822k| 746.5 |  2409M |  56 | 250 |  51 |2419 |  25M| 15 |   0 |   0 |-1.542806e+03 |-1.446008e+03 |   6.69%|  14.21%
 3241s| 65500 | 48831 | 48890k| 746.4 |  2412M |  56 | 250 |  51 |2179 |  25M| 17 |   0 |   0 |-1.542773e+03 |-1.446008e+03 |   6.69%|  14.21%
 3245s| 65600 | 48913 | 48966k| 746.4 |  2414M |  56 | 250 |  51 |2666 |  25M| 16 |   0 |   0 |-1.542736e+03 |-1.446008e+03 |   6.69%|  14.21%
 3249s| 65700 | 49003 | 49038k| 746.4 |  2418M |  56 | 250 |  51 |1421 |  25M| 17 |   0 |   0 |-1.542727e+03 |-1.446008e+03 |   6.69%|  14.21%
 3257s| 65800 | 49069 | 49100k| 746.2 |  2419M |  56 | 250 |  51 |1875 |  25M| 15 |   0 |   0 |-1.542720e+03 |-1.446008e+03 |   6.69%|  14.22%
 3261s| 65900 | 49147 | 49157k| 745.9 |  2421M |  56 | 250 |  51 |2165 |  25M| 15 |   0 |   0 |-1.542703e+03 |-1.446008e+03 |   6.69%|  14.22%
 3265s| 66000 | 49221 | 49215k| 745.7 |  2428M |  56 | 250 |  51 |2180 |  25M| 18 |   0 |   0 |-1.542694e+03 |-1.446008e+03 |   6.69%|  14.23%
 3270s| 66100 | 49283 | 49285k| 745.6 |  2430M |  56 | 250 |  51 |1375 |  25M| 46 |   0 |   0 |-1.542694e+03 |-1.446008e+03 |   6.69%|  14.23%
 3274s| 66200 | 49343 | 49350k| 745.5 |  2433M |  56 | 250 |  51 |2513 |  25M| 18 |   0 |   0 |-1.542694e+03 |-1.446008e+03 |   6.69%|  14.24%
 3278s| 66300 | 49419 | 49404k| 745.2 |  2436M |  56 | 250 |  51 |1747 |  25M| 32 |   0 |   0 |-1.542652e+03 |-1.446008e+03 |   6.68%|  14.24%
 3282s| 66400 | 49489 | 49463k| 744.9 |  2439M |  56 | 250 |  51 |2051 |  25M| 18 |   0 |   0 |-1.542609e+03 |-1.446008e+03 |   6.68%|  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s| 66500 | 49567 | 49531k| 744.8 |  2442M |  56 | 250 |  51 |1894 |  25M| 14 |   0 |   0 |-1.542592e+03 |-1.446008e+03 |   6.68%|  14.25%
 3290s| 66600 | 49645 | 49600k| 744.8 |  2446M |  56 | 250 |  51 |2014 |  26M| 28 |   0 |   0 |-1.542569e+03 |-1.446008e+03 |   6.68%|  14.25%
 3295s| 66700 | 49711 | 49666k| 744.6 |  2449M |  56 | 250 |  51 |1906 |  26M| 21 |   0 |   0 |-1.542563e+03 |-1.446008e+03 |   6.68%|  14.25%
 3299s| 66800 | 49791 | 49721k| 744.3 |  2452M |  56 | 250 |  51 |2591 |  26M| 16 |   0 |   0 |-1.542550e+03 |-1.446008e+03 |   6.68%|  14.26%
 3302s| 66900 | 49857 | 49781k| 744.1 |  2454M |  56 | 250 |  51 |1317 |  26M| 22 |   0 |   0 |-1.542550e+03 |-1.446008e+03 |   6.68%|  14.26%
 3307s| 67000 | 49927 | 49844k| 743.9 |  2457M |  56 | 250 |  51 |2025 |  26M| 39 |   0 |   0 |-1.542548e+03 |-1.446008e+03 |   6.68%|  14.26%
 3311s| 67100 | 49995 | 49900k| 743.7 |  2459M |  56 | 250 |  51 |2766 |  26M| 15 |   0 |   0 |-1.542548e+03 |-1.446008e+03 |   6.68%|  14.26%
 3315s| 67200 | 50081 | 49959k| 743.4 |  2464M |  56 | 250 |  51 |2198 |  26M| 14 |   0 |   0 |-1.542508e+03 |-1.446008e+03 |   6.67%|  14.27%
 3319s| 67300 | 50147 | 50019k| 743.2 |  2469M |  56 | 250 |  51 |2467 |  26M| 24 |   0 |   0 |-1.542466e+03 |-1.446008e+03 |   6.67%|  14.27%
 3323s| 67400 | 50213 | 50084k| 743.1 |  2474M |  56 | 250 |  51 |2158 |  26M|  0 |   0 |   0 |-1.542459e+03 |-1.446008e+03 |   6.67%|  14.28%
 3327s| 67500 | 50261 | 50156k| 743.1 |  2476M |  56 | 250 |  51 |2119 |  26M| 21 |   0 |   0 |-1.542419e+03 |-1.446008e+03 |   6.67%|  14.28%
 3332s| 67600 | 50327 | 50238k| 743.2 |  2481M |  56 | 250 |  51 |2603 |  26M|  1 |   0 |   0 |-1.542419e+03 |-1.446008e+03 |   6.67%|  14.28%
 3337s| 67700 | 50405 | 50308k| 743.1 |  2489M |  56 | 250 |  51 |2419 |  26M| 15 |   0 |   0 |-1.542419e+03 |-1.446008e+03 |   6.67%|  14.28%
 3342s| 67800 | 50465 | 50407k| 743.5 |  2491M |  56 | 250 |  51 |2023 |  26M| 19 |   0 |   0 |-1.542396e+03 |-1.446008e+03 |   6.67%|  14.28%
 3346s| 67900 | 50541 | 50464k| 743.2 |  2494M |  56 | 250 |  51 |2416 |  26M| 18 |   0 |   0 |-1.542394e+03 |-1.446008e+03 |   6.67%|  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 68000 | 50617 | 50520k| 742.9 |  2496M |  56 | 250 |  51 |2717 |  26M| 15 |   0 |   0 |-1.542388e+03 |-1.446008e+03 |   6.67%|  14.29%
 3354s| 68100 | 50691 | 50573k| 742.6 |  2499M |  56 | 250 |  51 |2462 |  26M|  1 |   0 |   0 |-1.542379e+03 |-1.446008e+03 |   6.66%|  14.29%
 3358s| 68200 | 50765 | 50634k| 742.4 |  2501M |  56 | 250 |  51 |1882 |  26M| 26 |   0 |   0 |-1.542372e+03 |-1.446008e+03 |   6.66%|  14.30%
 3362s| 68300 | 50859 | 50681k| 742.0 |  2506M |  56 | 250 |  51 |2590 |  26M| 15 |   0 |   0 |-1.542360e+03 |-1.446008e+03 |   6.66%|  14.30%
 3366s| 68400 | 50935 | 50737k| 741.8 |  2509M |  56 | 250 |  51 |1961 |  26M| 18 |   0 |   0 |-1.542334e+03 |-1.446008e+03 |   6.66%|  14.30%
 3369s| 68500 | 50999 | 50793k| 741.5 |  2510M |  56 | 250 |  51 |2504 |  26M|  1 |   0 |   0 |-1.542324e+03 |-1.446008e+03 |   6.66%|  14.31%
 3374s| 68600 | 51071 | 50859k| 741.4 |  2514M |  56 | 250 |  51 |2307 |  26M| 19 |   0 |   0 |-1.542315e+03 |-1.446008e+03 |   6.66%|  14.31%
 3377s| 68700 | 51123 | 50906k| 741.0 |  2515M |  56 | 250 |  51 |2429 |  26M| 21 |   0 |   0 |-1.542293e+03 |-1.446008e+03 |   6.66%|  14.31%
 3381s| 68800 | 51203 | 50957k| 740.7 |  2518M |  56 | 250 |  51 |2536 |  26M| 17 |   0 |   0 |-1.542281e+03 |-1.446008e+03 |   6.66%|  14.32%
 3385s| 68900 | 51285 | 51018k| 740.5 |  2521M |  56 | 250 |  51 |1908 |  26M| 21 |   0 |   0 |-1.542237e+03 |-1.446008e+03 |   6.65%|  14.32%
 3390s| 69000 | 51347 | 51096k| 740.5 |  2524M |  56 | 250 |  51 |2349 |  26M| 18 |   0 |   0 |-1.542196e+03 |-1.446008e+03 |   6.65%|  14.32%
 3395s| 69100 | 51405 | 51175k| 740.6 |  2528M |  56 | 250 |  51 |   0 |  26M|  0 |   0 |   0 |-1.542147e+03 |-1.446008e+03 |   6.65%|  14.33%
 3400s| 69200 | 51483 | 51252k| 740.6 |  2532M |  56 | 250 |  51 |2082 |  26M| 29 |   0 |   0 |-1.542140e+03 |-1.446008e+03 |   6.65%|  14.33%
 3404s| 69300 | 51565 | 51319k| 740.5 |  2541M |  56 | 250 |  51 |2237 |  26M|  2 |   0 |   0 |-1.542137e+03 |-1.446008e+03 |   6.65%|  14.33%
 3409s| 69400 | 51647 | 51380k| 740.3 |  2543M |  56 | 250 |  51 |2191 |  26M| 18 |   0 |   0 |-1.542137e+03 |-1.446008e+03 |   6.65%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s| 69500 | 51717 | 51437k| 740.1 |  2547M |  56 | 250 |  51 |2405 |  26M| 13 |   0 |   0 |-1.542137e+03 |-1.446008e+03 |   6.65%|  14.34%
 3416s| 69600 | 51793 | 51483k| 739.7 |  2548M |  56 | 250 |  51 |2285 |  27M| 14 |   0 |   0 |-1.542123e+03 |-1.446008e+03 |   6.65%|  14.34%
 3420s| 69700 | 51849 | 51550k| 739.6 |  2551M |  56 | 250 |  51 |1189 |  27M| 43 |   0 |   0 |-1.542090e+03 |-1.446008e+03 |   6.64%|  14.35%
 3424s| 69800 | 51931 | 51607k| 739.4 |  2554M |  56 | 250 |  51 |2427 |  27M|  1 |   0 |   0 |-1.542090e+03 |-1.446008e+03 |   6.64%|  14.35%
 3428s| 69900 | 52007 | 51659k| 739.0 |  2557M |  56 | 250 |  51 |2034 |  27M|  2 |   0 |   0 |-1.542090e+03 |-1.446008e+03 |   6.64%|  14.35%
 3432s| 70000 | 52071 | 51729k| 739.0 |  2559M |  56 | 250 |  51 |2435 |  27M| 19 |   0 |   0 |-1.542080e+03 |-1.446008e+03 |   6.64%|  14.35%
 3436s| 70100 | 52155 | 51786k| 738.7 |  2563M |  56 | 250 |  51 |2399 |  27M|  1 |   0 |   0 |-1.542080e+03 |-1.446008e+03 |   6.64%|  14.36%
 3441s| 70200 | 52229 | 51855k| 738.7 |  2569M |  56 | 250 |  51 |1030 |  27M| 20 |   0 |   0 |-1.542074e+03 |-1.446008e+03 |   6.64%|  14.36%
 3445s| 70300 | 52291 | 51906k| 738.3 |  2570M |  56 | 250 |  51 |2339 |  27M|  1 |   0 |   0 |-1.542069e+03 |-1.446008e+03 |   6.64%|  14.37%
 3448s| 70400 | 52347 | 51968k| 738.2 |  2573M |  56 | 250 |  51 |1815 |  27M|  1 |   0 |   0 |-1.542057e+03 |-1.446008e+03 |   6.64%|  14.37%
 3454s| 70500 | 52433 | 52055k| 738.4 |  2576M |  56 | 250 |  51 |1774 |  27M|168 |   0 |   0 |-1.542054e+03 |-1.446008e+03 |   6.64%|  14.37%
 3460s| 70600 | 52497 | 52167k| 738.9 |  2581M |  56 | 250 |  51 |1729 |  27M| 17 |   0 |   0 |-1.542047e+03 |-1.446008e+03 |   6.64%|  14.38%
 3467s| 70700 | 52563 | 52301k| 739.8 |  2583M |  56 | 250 |  51 |2406 |  27M| 22 |   0 |   0 |-1.542041e+03 |-1.446008e+03 |   6.64%|  14.38%
 3471s| 70800 | 52637 | 52357k| 739.5 |  2592M |  56 | 250 |  51 |2222 |  27M| 21 |   0 |   0 |-1.542034e+03 |-1.446008e+03 |   6.64%|  14.38%
 3476s| 70900 | 52717 | 52437k| 739.6 |  2596M |  56 | 250 |  51 |1115 |  27M| 75 |   0 |   0 |-1.542029e+03 |-1.446008e+03 |   6.64%|  14.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 71000 | 52799 | 52498k| 739.4 |  2600M |  56 | 250 |  51 |2722 |  27M| 14 |   0 |   0 |-1.542029e+03 |-1.446008e+03 |   6.64%|  14.39%
 3484s| 71100 | 52885 | 52559k| 739.2 |  2603M |  56 | 250 |  51 |1949 |  27M| 13 |   0 |   0 |-1.542029e+03 |-1.446008e+03 |   6.64%|  14.39%
 3489s| 71200 | 52955 | 52629k| 739.2 |  2608M |  56 | 250 |  51 |2140 |  27M| 24 |   0 |   0 |-1.542026e+03 |-1.446008e+03 |   6.64%|  14.39%
 3493s| 71300 | 53037 | 52688k| 739.0 |  2610M |  56 | 250 |  51 |2047 |  27M| 21 |   0 |   0 |-1.542020e+03 |-1.446008e+03 |   6.64%|  14.40%
 3497s| 71400 | 53105 | 52767k| 739.0 |  2618M |  56 | 250 |  51 |1938 |  27M|  0 |   0 |   0 |-1.542005e+03 |-1.446008e+03 |   6.64%|  14.40%
 3502s| 71500 | 53189 | 52839k| 739.0 |  2622M |  56 | 250 |  51 |1935 |  27M| 18 |   0 |   0 |-1.542002e+03 |-1.446008e+03 |   6.64%|  14.40%
 3506s| 71600 | 53253 | 52903k| 738.9 |  2628M |  56 | 250 |  51 |2622 |  27M| 15 |   0 |   0 |-1.541990e+03 |-1.446008e+03 |   6.64%|  14.40%
 3512s| 71700 | 53341 | 52992k| 739.1 |  2633M |  56 | 250 |  51 |1893 |  27M| 22 |   0 |   0 |-1.541968e+03 |-1.446008e+03 |   6.64%|  14.41%
 3516s| 71800 | 53419 | 53055k| 738.9 |  2635M |  56 | 250 |  51 |2551 |  27M|  2 |   0 |   0 |-1.541948e+03 |-1.446008e+03 |   6.63%|  14.41%
 3520s| 71900 | 53487 | 53109k| 738.7 |  2637M |  56 | 250 |  51 |2621 |  27M| 15 |   0 |   0 |-1.541948e+03 |-1.446008e+03 |   6.63%|  14.41%
 3524s| 72000 | 53563 | 53166k| 738.4 |  2643M |  56 | 250 |  51 |2115 |  27M| 16 |   0 |   0 |-1.541948e+03 |-1.446008e+03 |   6.63%|  14.42%
 3527s| 72100 | 53625 | 53220k| 738.1 |  2646M |  56 | 250 |  51 |1654 |  27M| 15 |   0 |   0 |-1.541943e+03 |-1.446008e+03 |   6.63%|  14.42%
 3531s| 72200 | 53697 | 53276k| 737.9 |  2651M |  56 | 250 |  51 |2618 |  27M| 17 |   0 |   0 |-1.541934e+03 |-1.446008e+03 |   6.63%|  14.42%
 3535s| 72300 | 53761 | 53336k| 737.7 |  2653M |  56 | 250 |  51 |2530 |  28M| 17 |   0 |   0 |-1.541902e+03 |-1.446008e+03 |   6.63%|  14.42%
 3539s| 72400 | 53825 | 53387k| 737.4 |  2657M |  56 | 250 |  51 |   0 |  28M|  0 |   0 |   0 |-1.541899e+03 |-1.446008e+03 |   6.63%|  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3543s| 72500 | 53887 | 53437k| 737.1 |  2661M |  56 | 250 |  51 |2607 |  28M| 11 |   0 |   0 |-1.541899e+03 |-1.446008e+03 |   6.63%|  14.43%
 3547s| 72600 | 53951 | 53509k| 737.0 |  2663M |  56 | 250 |  51 |2597 |  28M| 14 |   0 |   0 |-1.541861e+03 |-1.446008e+03 |   6.63%|  14.44%
 3551s| 72700 | 54021 | 53563k| 736.8 |  2666M |  56 | 250 |  51 |2333 |  28M| 19 |   0 |   0 |-1.541858e+03 |-1.446008e+03 |   6.63%|  14.44%
 3555s| 72800 | 54103 | 53620k| 736.5 |  2668M |  56 | 250 |  51 |1993 |  28M| 19 |   0 |   0 |-1.541826e+03 |-1.446008e+03 |   6.63%|  14.44%
 3559s| 72900 | 54183 | 53684k| 736.4 |  2670M |  56 | 250 |  51 |2395 |  28M| 14 |   0 |   0 |-1.541826e+03 |-1.446008e+03 |   6.63%|  14.44%
 3563s| 73000 | 54271 | 53742k| 736.2 |  2676M |  56 | 250 |  51 |2912 |  28M| 20 |   0 |   0 |-1.541820e+03 |-1.446008e+03 |   6.63%|  14.44%
 3567s| 73100 | 54349 | 53799k| 736.0 |  2679M |  56 | 250 |  51 |2809 |  28M|  9 |   0 |   0 |-1.541817e+03 |-1.446008e+03 |   6.63%|  14.44%
 3572s| 73200 | 54435 | 53862k| 735.8 |  2685M |  56 | 250 |  51 |2633 |  28M| 19 |   0 |   0 |-1.541814e+03 |-1.446008e+03 |   6.63%|  14.44%
 3576s| 73300 | 54509 | 53929k| 735.7 |  2688M |  56 | 250 |  51 |2373 |  28M| 18 |   0 |   0 |-1.541770e+03 |-1.446008e+03 |   6.62%|  14.45%
 3580s| 73400 | 54593 | 53997k| 735.7 |  2692M |  56 | 250 |  51 |   0 |  28M|  0 |   0 |   0 |-1.541765e+03 |-1.446008e+03 |   6.62%|  14.45%
 3584s| 73500 | 54655 | 54062k| 735.5 |  2695M |  56 | 250 |  51 |2157 |  28M| 21 |   0 |   0 |-1.541759e+03 |-1.446008e+03 |   6.62%|  14.45%
 3588s| 73600 | 54731 | 54114k| 735.3 |  2699M |  56 | 250 |  51 |2309 |  28M| 10 |   0 |   0 |-1.541759e+03 |-1.446008e+03 |   6.62%|  14.45%
 3592s| 73700 | 54817 | 54175k| 735.1 |  2708M |  56 | 250 |  51 |2432 |  28M| 15 |   0 |   0 |-1.541735e+03 |-1.446008e+03 |   6.62%|  14.46%
 3597s| 73800 | 54891 | 54259k| 735.2 |  2711M |  56 | 250 |  51 |1568 |  28M| 20 |   0 |   0 |-1.541716e+03 |-1.446008e+03 |   6.62%|  14.46%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 73875
Primal Bound       : -1.44600837539853e+03 (18 solutions)
Dual Bound         : -1.54170705065181e+03
Gap                : 6.62 %
expr 1, 1 = 96.833293 / (1 + 93.835267 * exp(-0.134057 * (x + -58.264068)))
expr 1, 2 = 90.962969 / (1 + 70.870404 * exp(-0.100265 * (x + -60.047784)))
expr 1, 3 = 40.073635 / (1 + 23.757426 * exp(-0.133917 * (x + -48.1949)))
expr 1, 4 = 21.831415 / (1 + 56.30224 * exp(-0.120682 * (x + -80.618748)))
expr 1, 5 = 81.255372 / (1 + 94.139292 * exp(-0.173384 * (x + -82.893189)))
expr 1, 6 = 24.479072 / (1 + 60.398882 * exp(-0.153024 * (x + -86.082368)))
expr 1, 7 = 23.836501 / (1 + 83.626634 * exp(-0.1809 * (x + -82.248448)))
expr 1, 8 = 94.286091 / (1 + 12.339203 * exp(-0.146289 * (x + -85.963217)))
expr 1, 9 = 31.764166 / (1 + 69.848424 * exp(-0.175306 * (x + -36.760343)))
expr 1, 10 = 47.058428 / (1 + 50.782669 * exp(-0.166346 * (x + -94.98298)))
expr 1, 11 = 8.778149 / (1 + 67.133091 * exp(-0.139565 * (x + -48.12814)))
expr 1, 12 = 12.321224 / (1 + 56.833926 * exp(-0.119823 * (x + -0.822404)))
expr 1, 13 = 27.327745 / (1 + 91.745385 * exp(-0.104672 * (x + -2.127807)))
expr 1, 14 = 26.66889 / (1 + 59.128409 * exp(-0.142443 * (x + -46.202201)))
expr 1, 15 = 70.42769 / (1 + 1.311057 * exp(-0.137835 * (x + -50.416446)))
expr 1, 16 = 65.694172 / (1 + 0.369172 * exp(-0.180613 * (x + -54.057372)))
expr 1, 17 = 11.055662 / (1 + 96.063423 * exp(-0.131302 * (x + -97.020272)))
expr 1, 18 = 37.004761 / (1 + 18.642982 * exp(-0.175727 * (x + -95.865682)))
expr 1, 19 = 16.440479 / (1 + 74.718656 * exp(-0.166338 * (x + -41.201343)))
expr 1, 20 = 22.374638 / (1 + 70.082203 * exp(-0.100272 * (x + -83.997931)))
expr 1, 21 = 3.826444 / (1 + 49.69254 * exp(-0.196218 * (x + -52.030213)))
expr 1, 22 = 28.521648 / (1 + 62.221091 * exp(-0.135289 * (x + -95.966384)))
expr 1, 23 = 50.661648 / (1 + 63.129287 * exp(-0.119741 * (x + -10.175171)))
expr 1, 24 = 62.019333 / (1 + 81.432154 * exp(-0.102757 * (x + -2.649617)))
expr 1, 25 = 21.154219 / (1 + 74.328018 * exp(-0.1696 * (x + -71.904119)))
expr 1, 26 = 94.636778 / (1 + 96.633551 * exp(-0.163625 * (x + -83.243805)))
expr 1, 27 = 68.960313 / (1 + 53.18801 * exp(-0.117584 * (x + -20.647023)))
expr 1, 28 = 55.457205 / (1 + 97.659911 * exp(-0.146554 * (x + -84.64866)))
expr 1, 29 = 27.749362 / (1 + 90.182307 * exp(-0.174521 * (x + -16.657396)))
expr 1, 30 = 17.736208 / (1 + 33.054882 * exp(-0.150867 * (x + -70.712716)))
expr 1, 31 = 18.39416 / (1 + 35.504975 * exp(-0.185686 * (x + -70.679838)))
expr 1, 32 = 46.290646 / (1 + 67.743651 * exp(-0.199411 * (x + -28.871217)))
expr 1, 33 = 90.869288 / (1 + 82.734324 * exp(-0.126129 * (x + -90.108925)))
expr 1, 34 = 49.224405 / (1 + 11.066079 * exp(-0.172445 * (x + -64.081921)))
expr 1, 35 = 25.259361 / (1 + 44.028805 * exp(-0.13111 * (x + -57.533014)))
expr 1, 36 = 73.780405 / (1 + 50.040678 * exp(-0.17372 * (x + -64.917145)))
expr 1, 37 = 6.69541 / (1 + 23.818199 * exp(-0.191519 * (x + -96.443642)))
expr 1, 38 = 2.762438 / (1 + 23.769026 * exp(-0.161613 * (x + -10.576973)))
expr 1, 39 = 84.92561 / (1 + 27.969217 * exp(-0.188209 * (x + -59.723775)))
expr 1, 40 = 99.675364 / (1 + 70.880966 * exp(-0.120185 * (x + -62.86659)))
expr 1, 41 = 49.179422 / (1 + 17.096565 * exp(-0.177898 * (x + -94.910129)))
