2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 10300 | 10301 |655305 |  63.6 |   105M |  26 | 400 |  51 | 543 | 270k| 10 |   0 |   0 |-1.896355e+03 |-1.550080e+03 |  22.34%| unknown
 91.1s| 10400 | 10401 |662935 |  63.7 |   105M |  26 | 400 |  51 | 521 | 273k|  7 |   0 |   0 |-1.894972e+03 |-1.550080e+03 |  22.25%| unknown
 91.9s| 10500 | 10501 |670120 |  63.8 |   105M |  26 | 400 |  51 | 434 | 276k|  5 |   0 |   0 |-1.894740e+03 |-1.550080e+03 |  22.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s| 10600 | 10601 |677179 |  63.8 |   107M |  26 | 400 |  51 | 501 | 279k|  8 |   0 |   0 |-1.894571e+03 |-1.550080e+03 |  22.22%| unknown
 93.7s| 10700 | 10701 |684750 |  63.9 |   107M |  26 | 400 |  51 | 525 | 281k|  9 |   0 |   0 |-1.894012e+03 |-1.550080e+03 |  22.19%| unknown
 94.5s| 10800 | 10801 |692079 |  64.0 |   109M |  26 | 400 |  51 | 520 | 284k|  9 |   0 |   0 |-1.893620e+03 |-1.550080e+03 |  22.16%| unknown
 95.4s| 10900 | 10901 |698789 |  64.1 |   109M |  26 | 400 |  51 | 526 | 286k|  5 |   0 |   0 |-1.893456e+03 |-1.550080e+03 |  22.15%| unknown
 96.3s| 11000 | 11001 |706136 |  64.1 |   109M |  26 | 400 |  51 | 477 | 289k|  6 |   0 |   0 |-1.893294e+03 |-1.550080e+03 |  22.14%| unknown
 97.1s| 11100 | 11101 |713014 |  64.2 |   110M |  26 | 400 |  51 | 555 | 292k|  6 |   0 |   0 |-1.892954e+03 |-1.550080e+03 |  22.12%| unknown
 97.9s| 11200 | 11201 |720069 |  64.2 |   111M |  26 | 400 |  51 | 519 | 294k|  9 |   0 |   0 |-1.892629e+03 |-1.550080e+03 |  22.10%| unknown
 98.7s| 11300 | 11301 |726240 |  64.2 |   112M |  26 | 400 |  51 | 570 | 296k|  6 |   0 |   0 |-1.892269e+03 |-1.550080e+03 |  22.08%| unknown
 99.5s| 11400 | 11401 |734039 |  64.3 |   114M |  26 | 400 |  51 | 479 | 299k|  7 |   0 |   0 |-1.892084e+03 |-1.550080e+03 |  22.06%| unknown
  100s| 11500 | 11501 |740214 |  64.3 |   114M |  26 | 400 |  51 | 469 | 301k|  9 |   0 |   0 |-1.891771e+03 |-1.550080e+03 |  22.04%| unknown
  101s| 11600 | 11601 |747772 |  64.4 |   116M |  26 | 400 |  51 | 469 | 304k|  6 |   0 |   0 |-1.891738e+03 |-1.550080e+03 |  22.04%| unknown
  102s| 11700 | 11701 |754609 |  64.4 |   117M |  26 | 400 |  51 | 505 | 307k| 10 |   0 |   0 |-1.891560e+03 |-1.550080e+03 |  22.03%| unknown
  103s| 11800 | 11801 |761215 |  64.5 |   118M |  26 | 400 |  51 | 598 | 309k|  8 |   0 |   0 |-1.891372e+03 |-1.550080e+03 |  22.02%| unknown
  104s| 11900 | 11901 |768723 |  64.6 |   118M |  26 | 400 |  51 | 535 | 312k| 10 |   0 |   0 |-1.891211e+03 |-1.550080e+03 |  22.01%| unknown
  105s| 12000 | 12001 |776043 |  64.6 |   119M |  26 | 400 |  51 | 485 | 314k|  5 |   0 |   0 |-1.890745e+03 |-1.550080e+03 |  21.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 12100 | 12101 |782495 |  64.6 |   121M |  26 | 400 |  51 | 559 | 317k|  7 |   0 |   0 |-1.890582e+03 |-1.550080e+03 |  21.97%| unknown
  106s| 12200 | 12201 |789602 |  64.7 |   122M |  26 | 400 |  51 | 469 | 319k|  6 |   0 |   0 |-1.890134e+03 |-1.550080e+03 |  21.94%| unknown
  107s| 12300 | 12301 |795428 |  64.6 |   122M |  26 | 400 |  51 | 568 | 322k|  6 |   0 |   0 |-1.889905e+03 |-1.550080e+03 |  21.92%| unknown
  108s| 12400 | 12401 |801742 |  64.6 |   123M |  26 | 400 |  51 | 513 | 324k| 10 |   0 |   0 |-1.889851e+03 |-1.550080e+03 |  21.92%| unknown
  109s| 12500 | 12501 |808336 |  64.6 |   123M |  26 | 400 |  51 | 535 | 327k|  6 |   0 |   0 |-1.889362e+03 |-1.550080e+03 |  21.89%| unknown
  109s| 12600 | 12601 |816043 |  64.7 |   124M |  26 | 400 |  51 | 527 | 330k| 10 |   0 |   0 |-1.889153e+03 |-1.550080e+03 |  21.87%| unknown
  110s| 12700 | 12701 |823345 |  64.8 |   126M |  26 | 400 |  51 | 535 | 332k|  9 |   0 |   0 |-1.888837e+03 |-1.550080e+03 |  21.85%| unknown
  111s| 12800 | 12801 |829173 |  64.7 |   126M |  26 | 400 |  51 | 480 | 334k|  9 |   0 |   0 |-1.888245e+03 |-1.550080e+03 |  21.82%| unknown
  112s| 12900 | 12901 |835053 |  64.7 |   127M |  26 | 400 |  51 | 500 | 337k| 10 |   0 |   0 |-1.887897e+03 |-1.550080e+03 |  21.79%| unknown
  113s| 13000 | 13001 |843100 |  64.8 |   127M |  26 | 400 |  51 | 587 | 339k|  4 |   0 |   0 |-1.887864e+03 |-1.550080e+03 |  21.79%| unknown
  114s| 13100 | 13101 |849218 |  64.8 |   129M |  26 | 400 |  51 | 482 | 342k|  6 |   0 |   0 |-1.887693e+03 |-1.550080e+03 |  21.78%| unknown
  114s| 13200 | 13201 |856627 |  64.9 |   129M |  26 | 400 |  51 | 510 | 344k|  9 |   0 |   0 |-1.887382e+03 |-1.550080e+03 |  21.76%| unknown
  115s| 13300 | 13301 |863878 |  64.9 |   130M |  26 | 400 |  51 | 512 | 347k|  6 |   0 |   0 |-1.887382e+03 |-1.550080e+03 |  21.76%| unknown
  116s| 13400 | 13401 |871953 |  65.0 |   131M |  26 | 400 |  51 | 478 | 350k|  9 |   0 |   0 |-1.887150e+03 |-1.550080e+03 |  21.75%| unknown
  117s| 13500 | 13501 |879425 |  65.1 |   132M |  26 | 400 |  51 | 601 | 353k|  9 |   0 |   0 |-1.887068e+03 |-1.550080e+03 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 13600 | 13601 |886070 |  65.1 |   133M |  26 | 400 |  51 | 552 | 355k|  7 |   0 |   0 |-1.886423e+03 |-1.550080e+03 |  21.70%| unknown
  119s| 13700 | 13701 |892912 |  65.1 |   133M |  26 | 400 |  51 | 532 | 358k|  7 |   0 |   0 |-1.886423e+03 |-1.550080e+03 |  21.70%| unknown
  119s| 13800 | 13801 |900621 |  65.2 |   134M |  26 | 400 |  51 | 541 | 360k|  6 |   0 |   0 |-1.886333e+03 |-1.550080e+03 |  21.69%| unknown
  120s| 13900 | 13901 |906300 |  65.2 |   135M |  26 | 400 |  51 | 477 | 362k|  4 |   0 |   0 |-1.886150e+03 |-1.550080e+03 |  21.68%| unknown
  121s| 14000 | 14001 |912226 |  65.1 |   136M |  26 | 400 |  51 | 522 | 365k| 10 |   0 |   0 |-1.885720e+03 |-1.550080e+03 |  21.65%| unknown
  122s| 14100 | 14101 |918968 |  65.1 |   136M |  26 | 400 |  51 | 521 | 368k|  6 |   0 |   0 |-1.885386e+03 |-1.550080e+03 |  21.63%| unknown
  123s| 14200 | 14201 |926949 |  65.2 |   138M |  26 | 400 |  51 | 554 | 370k|  4 |   0 |   0 |-1.885290e+03 |-1.550080e+03 |  21.63%| unknown
  124s| 14300 | 14301 |933495 |  65.2 |   139M |  26 | 400 |  51 | 488 | 373k|  4 |   0 |   0 |-1.885248e+03 |-1.550080e+03 |  21.62%| unknown
  124s| 14400 | 14401 |940955 |  65.3 |   140M |  26 | 400 |  51 | 548 | 376k|  9 |   0 |   0 |-1.885248e+03 |-1.550080e+03 |  21.62%| unknown
  125s| 14500 | 14501 |948793 |  65.4 |   142M |  26 | 400 |  51 | 459 | 378k|  9 |   0 |   0 |-1.884781e+03 |-1.550080e+03 |  21.59%| unknown
  126s| 14600 | 14601 |955793 |  65.4 |   142M |  26 | 400 |  51 | 521 | 381k|  7 |   0 |   0 |-1.884451e+03 |-1.550080e+03 |  21.57%| unknown
  127s| 14700 | 14701 |962718 |  65.5 |   143M |  26 | 400 |  51 | 525 | 383k|  7 |   0 |   0 |-1.884351e+03 |-1.550080e+03 |  21.56%| unknown
  128s| 14800 | 14801 |970620 |  65.5 |   144M |  26 | 400 |  51 | 486 | 386k|  4 |   0 |   0 |-1.884324e+03 |-1.550080e+03 |  21.56%| unknown
  129s| 14900 | 14901 |976808 |  65.5 |   146M |  26 | 400 |  51 | 495 | 388k|  4 |   0 |   0 |-1.884157e+03 |-1.550080e+03 |  21.55%| unknown
  129s| 15000 | 15001 |984814 |  65.6 |   146M |  26 | 400 |  51 | 570 | 391k|  7 |   0 |   0 |-1.883823e+03 |-1.550080e+03 |  21.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 15100 | 15101 |991797 |  65.6 |   146M |  26 | 400 |  51 | 506 | 394k| 10 |   0 |   0 |-1.883714e+03 |-1.550080e+03 |  21.52%| unknown
  131s| 15200 | 15201 |998978 |  65.7 |   148M |  26 | 400 |  51 | 498 | 396k| 10 |   0 |   0 |-1.883692e+03 |-1.550080e+03 |  21.52%| unknown
  132s| 15300 | 15301 |  1005k|  65.7 |   149M |  26 | 400 |  51 | 531 | 399k|  6 |   0 |   0 |-1.883365e+03 |-1.550080e+03 |  21.50%| unknown
  133s| 15400 | 15401 |  1012k|  65.7 |   150M |  26 | 400 |  51 | 481 | 401k|  9 |   0 |   0 |-1.883212e+03 |-1.550080e+03 |  21.49%| unknown
  134s| 15500 | 15501 |  1018k|  65.7 |   150M |  26 | 400 |  51 | 540 | 404k|  7 |   0 |   0 |-1.883069e+03 |-1.550080e+03 |  21.48%| unknown
  134s| 15600 | 15601 |  1025k|  65.7 |   152M |  26 | 400 |  51 | 596 | 406k|  9 |   0 |   0 |-1.883060e+03 |-1.550080e+03 |  21.48%| unknown
  135s| 15700 | 15701 |  1032k|  65.7 |   153M |  26 | 400 |  51 | 512 | 409k|  5 |   0 |   0 |-1.883016e+03 |-1.550080e+03 |  21.48%| unknown
  136s| 15800 | 15801 |  1039k|  65.7 |   154M |  26 | 400 |  51 | 549 | 411k|  9 |   0 |   0 |-1.882575e+03 |-1.550080e+03 |  21.45%| unknown
  137s| 15900 | 15901 |  1046k|  65.8 |   155M |  26 | 400 |  51 | 555 | 413k|  7 |   0 |   0 |-1.882400e+03 |-1.550080e+03 |  21.44%| unknown
  138s| 16000 | 16001 |  1053k|  65.8 |   155M |  26 | 400 |  51 | 526 | 416k|  6 |   0 |   0 |-1.882260e+03 |-1.550080e+03 |  21.43%| unknown
  138s| 16100 | 16101 |  1060k|  65.8 |   155M |  26 | 400 |  51 | 558 | 418k|  4 |   0 |   0 |-1.882151e+03 |-1.550080e+03 |  21.42%| unknown
  139s| 16200 | 16201 |  1067k|  65.9 |   157M |  26 | 400 |  51 | 532 | 421k|  4 |   0 |   0 |-1.882030e+03 |-1.550080e+03 |  21.42%| unknown
  140s| 16300 | 16301 |  1074k|  65.9 |   157M |  26 | 400 |  51 | 480 | 423k|  5 |   0 |   0 |-1.881871e+03 |-1.550080e+03 |  21.40%| unknown
  141s| 16400 | 16401 |  1082k|  66.0 |   158M |  26 | 400 |  51 | 455 | 426k|  5 |   0 |   0 |-1.881675e+03 |-1.550080e+03 |  21.39%| unknown
  142s| 16500 | 16501 |  1089k|  66.0 |   160M |  26 | 400 |  51 | 479 | 428k|  7 |   0 |   0 |-1.881517e+03 |-1.550080e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 16600 | 16601 |  1095k|  66.0 |   160M |  26 | 400 |  51 | 523 | 431k|  5 |   0 |   0 |-1.881303e+03 |-1.550080e+03 |  21.37%| unknown
  143s| 16700 | 16701 |  1102k|  66.0 |   161M |  26 | 400 |  51 | 530 | 434k|  7 |   0 |   0 |-1.881283e+03 |-1.550080e+03 |  21.37%| unknown
  144s| 16800 | 16801 |  1107k|  65.9 |   163M |  26 | 400 |  51 | 564 | 436k|  9 |   0 |   0 |-1.881226e+03 |-1.550080e+03 |  21.36%| unknown
  145s| 16900 | 16901 |  1114k|  65.9 |   163M |  26 | 400 |  51 | 571 | 438k|  5 |   0 |   0 |-1.880969e+03 |-1.550080e+03 |  21.35%| unknown
  146s| 17000 | 17001 |  1121k|  65.9 |   165M |  26 | 400 |  51 | 536 | 440k|  6 |   0 |   0 |-1.880885e+03 |-1.550080e+03 |  21.34%| unknown
  146s| 17100 | 17101 |  1128k|  65.9 |   165M |  26 | 400 |  51 | 527 | 443k|  6 |   0 |   0 |-1.880771e+03 |-1.550080e+03 |  21.33%| unknown
  147s| 17200 | 17201 |  1135k|  66.0 |   166M |  26 | 400 |  51 | 545 | 446k|  3 |   0 |   0 |-1.880522e+03 |-1.550080e+03 |  21.32%| unknown
  148s| 17300 | 17301 |  1142k|  66.0 |   167M |  26 | 400 |  51 | 484 | 448k|  9 |   0 |   0 |-1.880519e+03 |-1.550080e+03 |  21.32%| unknown
  149s| 17400 | 17401 |  1149k|  66.0 |   168M |  26 | 400 |  51 | 550 | 451k|  5 |   0 |   0 |-1.880373e+03 |-1.550080e+03 |  21.31%| unknown
  150s| 17500 | 17501 |  1156k|  66.1 |   169M |  26 | 400 |  51 | 513 | 453k|  5 |   0 |   0 |-1.880174e+03 |-1.550080e+03 |  21.30%| unknown
  151s| 17600 | 17601 |  1163k|  66.1 |   170M |  26 | 400 |  51 | 548 | 456k|  9 |   0 |   0 |-1.879964e+03 |-1.550080e+03 |  21.28%| unknown
  151s| 17700 | 17701 |  1170k|  66.1 |   171M |  26 | 400 |  51 | 533 | 459k|  7 |   0 |   0 |-1.879918e+03 |-1.550080e+03 |  21.28%| unknown
  152s| 17800 | 17801 |  1179k|  66.2 |   172M |  26 | 400 |  51 | 554 | 461k|  9 |   0 |   0 |-1.879918e+03 |-1.550080e+03 |  21.28%| unknown
  153s| 17900 | 17901 |  1186k|  66.2 |   172M |  27 | 400 |  51 | 560 | 464k| 10 |   0 |   0 |-1.879635e+03 |-1.550080e+03 |  21.26%| unknown
  154s| 18000 | 18001 |  1194k|  66.3 |   173M |  27 | 400 |  51 | 530 | 466k|  4 |   0 |   0 |-1.879303e+03 |-1.550080e+03 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 18100 | 18101 |  1201k|  66.4 |   173M |  27 | 400 |  51 | 498 | 469k|  7 |   0 |   0 |-1.879169e+03 |-1.550080e+03 |  21.23%| unknown
  156s| 18200 | 18201 |  1208k|  66.4 |   176M |  27 | 400 |  51 | 484 | 472k|  3 |   0 |   0 |-1.879102e+03 |-1.550080e+03 |  21.23%| unknown
  156s| 18300 | 18301 |  1215k|  66.4 |   176M |  27 | 400 |  51 | 503 | 474k|  6 |   0 |   0 |-1.878799e+03 |-1.550080e+03 |  21.21%| unknown
  157s| 18400 | 18401 |  1222k|  66.4 |   177M |  27 | 400 |  51 | 561 | 477k|  6 |   0 |   0 |-1.878799e+03 |-1.550080e+03 |  21.21%| unknown
  158s| 18500 | 18501 |  1231k|  66.5 |   178M |  27 | 400 |  51 | 538 | 479k|  6 |   0 |   0 |-1.878781e+03 |-1.550080e+03 |  21.21%| unknown
  159s| 18600 | 18601 |  1239k|  66.6 |   178M |  27 | 400 |  51 | 550 | 482k|  6 |   0 |   0 |-1.878359e+03 |-1.550080e+03 |  21.18%| unknown
  160s| 18700 | 18701 |  1246k|  66.6 |   179M |  27 | 400 |  51 | 510 | 485k|  7 |   0 |   0 |-1.878197e+03 |-1.550080e+03 |  21.17%| unknown
  161s| 18800 | 18801 |  1254k|  66.7 |   180M |  27 | 400 |  51 | 490 | 487k|  9 |   0 |   0 |-1.878077e+03 |-1.550080e+03 |  21.16%| unknown
  162s| 18900 | 18901 |  1261k|  66.7 |   180M |  27 | 400 |  51 | 495 | 490k|  4 |   0 |   0 |-1.877849e+03 |-1.550080e+03 |  21.15%| unknown
  162s| 19000 | 19001 |  1268k|  66.7 |   181M |  27 | 400 |  51 | 494 | 492k|  2 |   0 |   0 |-1.877777e+03 |-1.550080e+03 |  21.14%| unknown
  163s| 19100 | 19101 |  1276k|  66.8 |   182M |  27 | 400 |  51 | 587 | 495k|  7 |   0 |   0 |-1.877735e+03 |-1.550080e+03 |  21.14%| unknown
  164s| 19200 | 19201 |  1284k|  66.9 |   183M |  27 | 400 |  51 | 496 | 498k|  9 |   0 |   0 |-1.877610e+03 |-1.550080e+03 |  21.13%| unknown
  165s| 19300 | 19301 |  1292k|  66.9 |   184M |  27 | 400 |  51 | 509 | 501k|  6 |   0 |   0 |-1.877290e+03 |-1.550080e+03 |  21.11%| unknown
  166s| 19400 | 19401 |  1299k|  67.0 |   184M |  27 | 400 |  51 | 512 | 503k|  9 |   0 |   0 |-1.877117e+03 |-1.550080e+03 |  21.10%| unknown
  167s| 19500 | 19501 |  1306k|  66.9 |   186M |  27 | 400 |  51 | 591 | 506k|  9 |   0 |   0 |-1.876865e+03 |-1.550080e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 19600 | 19601 |  1314k|  67.1 |   186M |  27 | 400 |  51 | 490 | 508k|  4 |   0 |   0 |-1.876865e+03 |-1.550080e+03 |  21.08%| unknown
  168s| 19700 | 19701 |  1321k|  67.1 |   187M |  27 | 400 |  51 | 519 | 511k|  4 |   0 |   0 |-1.876865e+03 |-1.550080e+03 |  21.08%| unknown
  169s| 19800 | 19801 |  1329k|  67.1 |   188M |  27 | 400 |  51 | 555 | 513k|  7 |   0 |   0 |-1.876761e+03 |-1.550080e+03 |  21.08%| unknown
  170s| 19900 | 19901 |  1336k|  67.1 |   189M |  27 | 400 |  51 | 539 | 516k|  9 |   0 |   0 |-1.876492e+03 |-1.550080e+03 |  21.06%| unknown
  171s| 20000 | 20001 |  1344k|  67.2 |   190M |  27 | 400 |  51 | 460 | 519k|  4 |   0 |   0 |-1.876484e+03 |-1.550080e+03 |  21.06%| unknown
  172s| 20100 | 20101 |  1351k|  67.2 |   191M |  27 | 400 |  51 | 500 | 521k|  9 |   0 |   0 |-1.876244e+03 |-1.550080e+03 |  21.04%| unknown
  172s| 20200 | 20201 |  1357k|  67.2 |   191M |  27 | 400 |  51 | 499 | 523k|  6 |   0 |   0 |-1.876244e+03 |-1.550080e+03 |  21.04%| unknown
  173s| 20300 | 20301 |  1365k|  67.2 |   192M |  27 | 400 |  51 | 537 | 526k| 10 |   0 |   0 |-1.876244e+03 |-1.550080e+03 |  21.04%| unknown
  174s| 20400 | 20401 |  1372k|  67.3 |   193M |  27 | 400 |  51 | 500 | 529k|  6 |   0 |   0 |-1.875954e+03 |-1.550080e+03 |  21.02%| unknown
  175s| 20500 | 20501 |  1380k|  67.3 |   194M |  27 | 400 |  51 | 495 | 531k|  9 |   0 |   0 |-1.875653e+03 |-1.550080e+03 |  21.00%| unknown
  176s| 20600 | 20601 |  1387k|  67.3 |   194M |  27 | 400 |  51 | 472 | 534k|  5 |   0 |   0 |-1.875362e+03 |-1.550080e+03 |  20.98%| unknown
  177s| 20700 | 20701 |  1394k|  67.3 |   195M |  27 | 400 |  51 | 566 | 536k| 10 |   0 |   0 |-1.875270e+03 |-1.550080e+03 |  20.98%| unknown
  177s| 20800 | 20801 |  1401k|  67.4 |   196M |  27 | 400 |  51 | 539 | 539k|  5 |   0 |   0 |-1.875130e+03 |-1.550080e+03 |  20.97%| unknown
  178s| 20900 | 20901 |  1408k|  67.4 |   196M |  27 | 400 |  51 | 467 | 541k|  4 |   0 |   0 |-1.874967e+03 |-1.550080e+03 |  20.96%| unknown
  179s| 21000 | 21001 |  1415k|  67.4 |   198M |  27 | 400 |  51 | 569 | 544k|  9 |   0 |   0 |-1.874844e+03 |-1.550080e+03 |  20.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 21100 | 21101 |  1423k|  67.4 |   198M |  27 | 400 |  51 | 532 | 546k|  9 |   0 |   0 |-1.874642e+03 |-1.550080e+03 |  20.94%| unknown
  181s| 21200 | 21201 |  1430k|  67.4 |   199M |  27 | 400 |  51 | 596 | 549k|  9 |   0 |   0 |-1.874642e+03 |-1.550080e+03 |  20.94%| unknown
  182s| 21300 | 21301 |  1437k|  67.5 |   201M |  27 | 400 |  51 | 579 | 552k|  5 |   0 |   0 |-1.874642e+03 |-1.550080e+03 |  20.94%| unknown
  182s| 21400 | 21401 |  1445k|  67.5 |   201M |  27 | 400 |  51 | 593 | 554k|  6 |   0 |   0 |-1.874601e+03 |-1.550080e+03 |  20.94%| unknown
  183s| 21500 | 21501 |  1454k|  67.6 |   203M |  27 | 400 |  51 | 509 | 557k| 10 |   0 |   0 |-1.874438e+03 |-1.550080e+03 |  20.93%| unknown
  184s| 21600 | 21601 |  1462k|  67.7 |   204M |  27 | 400 |  51 | 560 | 560k|  9 |   0 |   0 |-1.874438e+03 |-1.550080e+03 |  20.93%| unknown
  185s| 21700 | 21701 |  1470k|  67.7 |   204M |  27 | 400 |  51 | 522 | 562k|  8 |   0 |   0 |-1.874191e+03 |-1.550080e+03 |  20.91%| unknown
  186s| 21800 | 21801 |  1477k|  67.7 |   205M |  27 | 400 |  51 | 523 | 565k|  9 |   0 |   0 |-1.874167e+03 |-1.550080e+03 |  20.91%| unknown
  187s| 21900 | 21901 |  1484k|  67.8 |   207M |  27 | 400 |  51 | 481 | 567k|  9 |   0 |   0 |-1.873975e+03 |-1.550080e+03 |  20.90%| unknown
  188s| 22000 | 22001 |  1493k|  67.8 |   208M |  27 | 400 |  51 | 516 | 570k| 10 |   0 |   0 |-1.873774e+03 |-1.550080e+03 |  20.88%| unknown
  189s| 22100 | 22101 |  1500k|  67.9 |   208M |  27 | 400 |  51 | 513 | 573k|  6 |   0 |   0 |-1.873774e+03 |-1.550080e+03 |  20.88%| unknown
  189s| 22200 | 22201 |  1506k|  67.8 |   208M |  27 | 400 |  51 | 482 | 575k|  4 |   0 |   0 |-1.873442e+03 |-1.550080e+03 |  20.86%| unknown
  190s| 22300 | 22301 |  1513k|  67.9 |   209M |  27 | 400 |  51 | 524 | 578k|  6 |   0 |   0 |-1.873442e+03 |-1.550080e+03 |  20.86%| unknown
  191s| 22400 | 22401 |  1521k|  67.9 |   210M |  27 | 400 |  51 | 571 | 580k|  4 |   0 |   0 |-1.873318e+03 |-1.550080e+03 |  20.85%| unknown
  192s| 22500 | 22501 |  1529k|  67.9 |   211M |  27 | 400 |  51 | 559 | 583k|  8 |   0 |   0 |-1.873313e+03 |-1.550080e+03 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 22600 | 22601 |  1537k|  68.0 |   213M |  27 | 400 |  51 | 598 | 585k|  6 |   0 |   0 |-1.873228e+03 |-1.550080e+03 |  20.85%| unknown
  194s| 22700 | 22701 |  1544k|  68.0 |   213M |  27 | 400 |  51 | 525 | 588k| 10 |   0 |   0 |-1.872939e+03 |-1.550080e+03 |  20.83%| unknown
  195s| 22800 | 22801 |  1553k|  68.1 |   214M |  27 | 400 |  51 | 534 | 591k|  5 |   0 |   0 |-1.872677e+03 |-1.550080e+03 |  20.81%| unknown
  195s| 22900 | 22901 |  1560k|  68.1 |   215M |  27 | 400 |  51 | 528 | 593k|  7 |   0 |   0 |-1.872544e+03 |-1.550080e+03 |  20.80%| unknown
  196s| 23000 | 23001 |  1569k|  68.2 |   217M |  27 | 400 |  51 | 537 | 596k|  9 |   0 |   0 |-1.872449e+03 |-1.550080e+03 |  20.80%| unknown
  197s| 23100 | 23101 |  1577k|  68.2 |   217M |  27 | 400 |  51 | 474 | 599k|  4 |   0 |   0 |-1.872397e+03 |-1.550080e+03 |  20.79%| unknown
  198s| 23200 | 23201 |  1584k|  68.3 |   217M |  27 | 400 |  51 | 470 | 601k|  4 |   0 |   0 |-1.872322e+03 |-1.550080e+03 |  20.79%| unknown
  199s| 23300 | 23301 |  1591k|  68.3 |   219M |  27 | 400 |  51 | 546 | 603k|  9 |   0 |   0 |-1.872322e+03 |-1.550080e+03 |  20.79%| unknown
  200s| 23400 | 23401 |  1598k|  68.3 |   221M |  27 | 400 |  51 | 487 | 606k|  6 |   0 |   0 |-1.872322e+03 |-1.550080e+03 |  20.79%| unknown
  200s| 23500 | 23501 |  1605k|  68.3 |   221M |  27 | 400 |  51 | 476 | 608k|  4 |   0 |   0 |-1.871992e+03 |-1.550080e+03 |  20.77%| unknown
  201s| 23600 | 23601 |  1611k|  68.2 |   222M |  27 | 400 |  51 | 501 | 611k|  5 |   0 |   0 |-1.871778e+03 |-1.550080e+03 |  20.75%| unknown
  202s| 23700 | 23701 |  1617k|  68.2 |   222M |  27 | 400 |  51 | 503 | 613k|  8 |   0 |   0 |-1.871740e+03 |-1.550080e+03 |  20.75%| unknown
  203s| 23800 | 23801 |  1625k|  68.3 |   226M |  27 | 400 |  51 | 506 | 615k|  5 |   0 |   0 |-1.871703e+03 |-1.550080e+03 |  20.75%| unknown
  204s| 23900 | 23901 |  1631k|  68.2 |   226M |  27 | 400 |  51 | 522 | 618k|  4 |   0 |   0 |-1.871616e+03 |-1.550080e+03 |  20.74%| unknown
  204s| 24000 | 24001 |  1637k|  68.2 |   226M |  27 | 400 |  51 | 508 | 620k|  4 |   0 |   0 |-1.871211e+03 |-1.550080e+03 |  20.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
