2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|190500 | 81986 |  7529k|  39.5 |   832M |  35 | 160 |  21 | 296 |2892k|  0 |   0 |   0 |-4.430936e+02 |-4.348594e+02 |   1.89%|  76.19%
  515s|190600 | 82002 |  7532k|  39.5 |   833M |  35 | 160 |  21 | 384 |2894k|  4 |   0 |   0 |-4.430876e+02 |-4.348594e+02 |   1.89%|  76.20%
  515s|190700 | 82006 |  7536k|  39.5 |   833M |  35 | 160 |  21 | 358 |2895k|  4 |   0 |   0 |-4.430861e+02 |-4.348594e+02 |   1.89%|  76.21%
  515s|190800 | 82028 |  7539k|  39.5 |   833M |  35 | 160 |  21 | 298 |2896k|  3 |   0 |   0 |-4.430856e+02 |-4.348594e+02 |   1.89%|  76.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s|190900 | 82024 |  7542k|  39.5 |   833M |  35 | 160 |  21 | 307 |2897k|  6 |   0 |   0 |-4.430739e+02 |-4.348594e+02 |   1.89%|  76.23%
  516s|191000 | 82034 |  7545k|  39.5 |   833M |  35 | 160 |  21 | 393 |2898k|  5 |   0 |   0 |-4.430689e+02 |-4.348594e+02 |   1.89%|  76.29%
  516s|191100 | 82044 |  7548k|  39.5 |   833M |  35 | 160 |  21 | 433 |2900k|  5 |   0 |   0 |-4.430630e+02 |-4.348594e+02 |   1.89%|  76.32%
  516s|191200 | 82058 |  7552k|  39.5 |   834M |  35 | 160 |  21 | 382 |2901k|  4 |   0 |   0 |-4.430613e+02 |-4.348594e+02 |   1.89%|  76.33%
  517s|191300 | 82064 |  7555k|  39.5 |   834M |  35 | 160 |  21 | 314 |2902k|  1 |   0 |   0 |-4.430534e+02 |-4.348594e+02 |   1.88%|  76.34%
  517s|191400 | 82074 |  7558k|  39.5 |   835M |  35 | 160 |  21 | 301 |2903k|  1 |   0 |   0 |-4.430514e+02 |-4.348594e+02 |   1.88%|  76.35%
  517s|191500 | 82076 |  7561k|  39.5 |   835M |  35 | 160 |  21 | 318 |2904k|  1 |   0 |   0 |-4.430462e+02 |-4.348594e+02 |   1.88%|  76.37%
  517s|191600 | 82088 |  7565k|  39.5 |   836M |  35 | 160 |  21 | 316 |2906k|  1 |   0 |   0 |-4.430426e+02 |-4.348594e+02 |   1.88%|  76.38%
  517s|191700 | 82092 |  7567k|  39.5 |   836M |  35 | 160 |  21 | 357 |2907k|  1 |   0 |   0 |-4.430425e+02 |-4.348594e+02 |   1.88%|  76.39%
  518s|191800 | 82100 |  7571k|  39.5 |   836M |  35 | 160 |  21 | 285 |2908k|  1 |   0 |   0 |-4.430366e+02 |-4.348594e+02 |   1.88%|  76.40%
  518s|191900 | 82112 |  7574k|  39.5 |   836M |  35 | 160 |  21 | 371 |2910k|  1 |   0 |   0 |-4.430354e+02 |-4.348594e+02 |   1.88%|  76.42%
  518s|192000 | 82124 |  7577k|  39.5 |   836M |  35 | 160 |  21 | 330 |2911k|  3 |   0 |   0 |-4.430312e+02 |-4.348594e+02 |   1.88%|  76.45%
  518s|192100 | 82136 |  7580k|  39.5 |   836M |  35 | 160 |  21 | 394 |2912k|  6 |   0 |   0 |-4.430288e+02 |-4.348594e+02 |   1.88%|  76.46%
  519s|192200 | 82152 |  7584k|  39.5 |   836M |  35 | 160 |  21 | 325 |2913k|  7 |   0 |   0 |-4.430243e+02 |-4.348594e+02 |   1.88%|  76.47%
  519s|192300 | 82166 |  7588k|  39.5 |   836M |  35 | 160 |  21 | 345 |2915k|  5 |   0 |   0 |-4.430182e+02 |-4.348594e+02 |   1.88%|  76.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|192400 | 82174 |  7591k|  39.5 |   837M |  35 | 160 |  21 | 306 |2916k|  0 |   0 |   0 |-4.430177e+02 |-4.348594e+02 |   1.88%|  76.52%
  519s|192500 | 82186 |  7594k|  39.5 |   837M |  35 | 160 |  21 | 345 |2917k|  7 |   0 |   0 |-4.430142e+02 |-4.348594e+02 |   1.88%|  76.54%
  520s|192600 | 82200 |  7597k|  39.4 |   839M |  35 | 160 |  21 | 331 |2919k|  9 |   0 |   0 |-4.430106e+02 |-4.348594e+02 |   1.87%|  76.55%
  520s|192700 | 82196 |  7601k|  39.4 |   839M |  35 | 160 |  21 | 300 |2920k|  0 |   0 |   0 |-4.430071e+02 |-4.348594e+02 |   1.87%|  76.56%
  520s|192800 | 82206 |  7604k|  39.4 |   839M |  35 | 160 |  21 | 323 |2921k|  6 |   0 |   0 |-4.429982e+02 |-4.348594e+02 |   1.87%|  76.58%
  520s|192900 | 82214 |  7607k|  39.4 |   839M |  35 | 160 |  21 | 327 |2922k|  1 |   0 |   0 |-4.429953e+02 |-4.348594e+02 |   1.87%|  76.59%
d 521s|192994 | 82182 |  7610k|  39.4 |adaptive|  35 | 160 |  21 | 299 |2924k|  1 |   0 |   0 |-4.429937e+02 |-4.348633e+02 |   1.87%|  76.59%
  521s|193000 | 82182 |  7611k|  39.4 |   839M |  35 | 160 |  21 | 356 |2924k|  7 |   0 |   0 |-4.429937e+02 |-4.348633e+02 |   1.87%|  76.59%
  521s|193100 | 82192 |  7614k|  39.4 |   839M |  35 | 160 |  21 | 308 |2925k|  1 |   0 |   0 |-4.429931e+02 |-4.348633e+02 |   1.87%|  76.60%
  521s|193200 | 82202 |  7617k|  39.4 |   840M |  35 | 160 |  21 | 363 |2926k|  1 |   0 |   0 |-4.429921e+02 |-4.348633e+02 |   1.87%|  76.61%
  522s|193300 | 82206 |  7621k|  39.4 |   840M |  35 | 160 |  21 | 306 |2928k|  1 |   0 |   0 |-4.429847e+02 |-4.348633e+02 |   1.87%|  76.63%
  522s|193400 | 82208 |  7624k|  39.4 |   841M |  35 | 160 |  21 | 341 |2929k|  3 |   0 |   0 |-4.429769e+02 |-4.348633e+02 |   1.87%|  76.63%
  522s|193500 | 82206 |  7627k|  39.4 |   841M |  35 | 160 |  21 | 313 |2930k|  4 |   0 |   0 |-4.429759e+02 |-4.348633e+02 |   1.87%|  76.65%
  522s|193600 | 82230 |  7630k|  39.4 |   841M |  35 | 160 |  21 | 335 |2932k|  0 |   0 |   0 |-4.429742e+02 |-4.348633e+02 |   1.87%|  76.66%
  523s|193700 | 82250 |  7634k|  39.4 |   841M |  35 | 160 |  21 | 362 |2933k|  6 |   0 |   0 |-4.429742e+02 |-4.348633e+02 |   1.87%|  76.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|193800 | 82258 |  7637k|  39.4 |   841M |  35 | 160 |  21 | 359 |2934k|  6 |   0 |   0 |-4.429736e+02 |-4.348633e+02 |   1.87%|  76.67%
  523s|193900 | 82262 |  7641k|  39.4 |   842M |  35 | 160 |  21 | 363 |2935k|  0 |   0 |   0 |-4.429667e+02 |-4.348633e+02 |   1.86%|  76.68%
  523s|194000 | 82276 |  7644k|  39.4 |   842M |  35 | 160 |  21 | 361 |2937k|  2 |   0 |   0 |-4.429663e+02 |-4.348633e+02 |   1.86%|  76.70%
  523s|194100 | 82280 |  7647k|  39.4 |   842M |  35 | 160 |  21 | 334 |2938k|  5 |   0 |   0 |-4.429593e+02 |-4.348633e+02 |   1.86%|  76.71%
  524s|194200 | 82286 |  7651k|  39.4 |   843M |  35 | 160 |  21 | 323 |2939k|  0 |   0 |   0 |-4.429553e+02 |-4.348633e+02 |   1.86%|  76.72%
  524s|194300 | 82280 |  7653k|  39.4 |   843M |  35 | 160 |  21 | 298 |2940k|  1 |   0 |   0 |-4.429547e+02 |-4.348633e+02 |   1.86%|  76.73%
  524s|194400 | 82282 |  7657k|  39.4 |   843M |  35 | 160 |  21 | 324 |2941k|  4 |   0 |   0 |-4.429547e+02 |-4.348633e+02 |   1.86%|  76.73%
  524s|194500 | 82286 |  7660k|  39.4 |   843M |  35 | 160 |  21 | 288 |2943k|  4 |   0 |   0 |-4.429540e+02 |-4.348633e+02 |   1.86%|  76.74%
  525s|194600 | 82304 |  7664k|  39.4 |   843M |  35 | 160 |  21 | 435 |2944k|  5 |   0 |   0 |-4.429501e+02 |-4.348633e+02 |   1.86%|  76.75%
  525s|194700 | 82316 |  7667k|  39.4 |   843M |  35 | 160 |  21 | 316 |2945k|  2 |   0 |   0 |-4.429452e+02 |-4.348633e+02 |   1.86%|  76.76%
  525s|194800 | 82340 |  7671k|  39.4 |   843M |  35 | 160 |  21 | 304 |2947k|  1 |   0 |   0 |-4.429440e+02 |-4.348633e+02 |   1.86%|  76.77%
  525s|194900 | 82354 |  7675k|  39.4 |   843M |  35 | 160 |  21 | 292 |2948k|  4 |   0 |   0 |-4.429403e+02 |-4.348633e+02 |   1.86%|  76.77%
  526s|195000 | 82358 |  7678k|  39.4 |   843M |  36 | 160 |  21 | 336 |2949k|  6 |   0 |   0 |-4.429403e+02 |-4.348633e+02 |   1.86%|  76.78%
  526s|195100 | 82378 |  7681k|  39.4 |   845M |  36 | 160 |  21 | 338 |2951k|  6 |   0 |   0 |-4.429391e+02 |-4.348633e+02 |   1.86%|  76.79%
  526s|195200 | 82392 |  7684k|  39.4 |   845M |  36 | 160 |  21 | 291 |2952k|  4 |   0 |   0 |-4.429391e+02 |-4.348633e+02 |   1.86%|  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|195300 | 82406 |  7688k|  39.4 |   845M |  36 | 160 |  21 | 354 |2953k|  1 |   0 |   0 |-4.429389e+02 |-4.348633e+02 |   1.86%|  76.80%
  527s|195400 | 82430 |  7691k|  39.4 |   845M |  36 | 160 |  21 | 312 |2955k|  2 |   0 |   0 |-4.429330e+02 |-4.348633e+02 |   1.86%|  76.81%
  527s|195500 | 82436 |  7695k|  39.4 |   845M |  36 | 160 |  21 | 318 |2956k|  0 |   0 |   0 |-4.429276e+02 |-4.348633e+02 |   1.85%|  76.82%
  527s|195600 | 82454 |  7698k|  39.4 |   845M |  36 | 160 |  21 | 376 |2957k|  4 |   0 |   0 |-4.429276e+02 |-4.348633e+02 |   1.85%|  76.83%
  527s|195700 | 82468 |  7701k|  39.4 |   846M |  36 | 160 |  21 | 303 |2959k|  0 |   0 |   0 |-4.429276e+02 |-4.348633e+02 |   1.85%|  76.83%
  528s|195800 | 82472 |  7705k|  39.4 |   846M |  36 | 160 |  21 | 377 |2960k|  1 |   0 |   0 |-4.429246e+02 |-4.348633e+02 |   1.85%|  76.85%
  528s|195900 | 82472 |  7708k|  39.3 |   847M |  36 | 160 |  21 | 324 |2961k|  1 |   0 |   0 |-4.429244e+02 |-4.348633e+02 |   1.85%|  76.86%
  528s|196000 | 82494 |  7711k|  39.3 |   849M |  36 | 160 |  21 | 289 |2963k|  1 |   0 |   0 |-4.429209e+02 |-4.348633e+02 |   1.85%|  76.87%
  528s|196100 | 82498 |  7714k|  39.3 |   849M |  36 | 160 |  21 | 325 |2964k|  1 |   0 |   0 |-4.429172e+02 |-4.348633e+02 |   1.85%|  76.88%
  528s|196200 | 82510 |  7718k|  39.3 |   849M |  36 | 160 |  21 | 362 |2965k|  5 |   0 |   0 |-4.429116e+02 |-4.348633e+02 |   1.85%|  76.89%
  529s|196300 | 82514 |  7720k|  39.3 |   849M |  36 | 160 |  21 | 295 |2966k|  4 |   0 |   0 |-4.429075e+02 |-4.348633e+02 |   1.85%|  76.90%
  529s|196400 | 82532 |  7724k|  39.3 |   849M |  36 | 160 |  21 | 365 |2968k|  3 |   0 |   0 |-4.429067e+02 |-4.348633e+02 |   1.85%|  76.90%
  529s|196500 | 82526 |  7727k|  39.3 |   850M |  36 | 160 |  21 | 301 |2969k|  1 |   0 |   0 |-4.429034e+02 |-4.348633e+02 |   1.85%|  76.94%
  529s|196600 | 82550 |  7731k|  39.3 |   850M |  36 | 160 |  21 | 402 |2970k|  5 |   0 |   0 |-4.429011e+02 |-4.348633e+02 |   1.85%|  76.94%
  530s|196700 | 82580 |  7734k|  39.3 |   850M |  36 | 160 |  21 | 318 |2971k|  2 |   0 |   0 |-4.429004e+02 |-4.348633e+02 |   1.85%|  76.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|196800 | 82584 |  7738k|  39.3 |   851M |  36 | 160 |  21 | 435 |2973k|  6 |   0 |   0 |-4.428951e+02 |-4.348633e+02 |   1.85%|  76.96%
  530s|196900 | 82590 |  7741k|  39.3 |   851M |  36 | 160 |  21 | 291 |2974k|  1 |   0 |   0 |-4.428902e+02 |-4.348633e+02 |   1.85%|  76.97%
  530s|197000 | 82600 |  7744k|  39.3 |   851M |  36 | 160 |  21 | 381 |2975k|  7 |   0 |   0 |-4.428889e+02 |-4.348633e+02 |   1.85%|  76.98%
  531s|197100 | 82600 |  7747k|  39.3 |   851M |  36 | 160 |  21 | 324 |2976k|  0 |   0 |   0 |-4.428880e+02 |-4.348633e+02 |   1.85%|  76.99%
  531s|197200 | 82600 |  7750k|  39.3 |   851M |  36 | 160 |  21 | 401 |2977k|  5 |   0 |   0 |-4.428846e+02 |-4.348633e+02 |   1.84%|  77.00%
  531s|197300 | 82614 |  7753k|  39.3 |   851M |  36 | 160 |  21 | 309 |2979k|  6 |   0 |   0 |-4.428814e+02 |-4.348633e+02 |   1.84%|  77.01%
  531s|197400 | 82628 |  7756k|  39.3 |   851M |  36 | 160 |  21 | 328 |2980k|  0 |   0 |   0 |-4.428746e+02 |-4.348633e+02 |   1.84%|  77.02%
  531s|197500 | 82628 |  7760k|  39.3 |   851M |  36 | 160 |  21 | 333 |2981k|  6 |   0 |   0 |-4.428731e+02 |-4.348633e+02 |   1.84%|  77.03%
  532s|197600 | 82634 |  7763k|  39.3 |   851M |  36 | 160 |  21 | 322 |2982k|  1 |   0 |   0 |-4.428676e+02 |-4.348633e+02 |   1.84%|  77.04%
  532s|197700 | 82626 |  7767k|  39.3 |   851M |  36 | 160 |  21 | 331 |2983k|  5 |   0 |   0 |-4.428640e+02 |-4.348633e+02 |   1.84%|  77.05%
  532s|197800 | 82656 |  7771k|  39.3 |   853M |  36 | 160 |  21 | 374 |2985k|  4 |   0 |   0 |-4.428629e+02 |-4.348633e+02 |   1.84%|  77.05%
  532s|197900 | 82676 |  7774k|  39.3 |   853M |  36 | 160 |  21 | 289 |2986k|  6 |   0 |   0 |-4.428609e+02 |-4.348633e+02 |   1.84%|  77.06%
  533s|198000 | 82688 |  7778k|  39.3 |   853M |  36 | 160 |  21 | 352 |2988k|  2 |   0 |   0 |-4.428585e+02 |-4.348633e+02 |   1.84%|  77.07%
  533s|198100 | 82714 |  7781k|  39.3 |   853M |  36 | 160 |  21 | 402 |2989k|  1 |   0 |   0 |-4.428547e+02 |-4.348633e+02 |   1.84%|  77.08%
  533s|198200 | 82722 |  7784k|  39.3 |   853M |  36 | 160 |  21 | 325 |2990k|  7 |   0 |   0 |-4.428526e+02 |-4.348633e+02 |   1.84%|  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|198300 | 82748 |  7788k|  39.3 |   853M |  36 | 160 |  21 | 318 |2991k|  1 |   0 |   0 |-4.428523e+02 |-4.348633e+02 |   1.84%|  77.09%
  534s|198400 | 82748 |  7791k|  39.3 |   854M |  36 | 160 |  21 | 325 |2993k|  1 |   0 |   0 |-4.428396e+02 |-4.348633e+02 |   1.83%|  77.11%
  534s|198500 | 82758 |  7794k|  39.3 |   854M |  36 | 160 |  21 | 307 |2994k|  1 |   0 |   0 |-4.428316e+02 |-4.348633e+02 |   1.83%|  77.12%
  534s|198600 | 82766 |  7798k|  39.3 |   855M |  36 | 160 |  21 | 286 |2995k|  6 |   0 |   0 |-4.428264e+02 |-4.348633e+02 |   1.83%|  77.13%
  534s|198700 | 82790 |  7801k|  39.3 |   855M |  36 | 160 |  21 | 348 |2997k|  7 |   0 |   0 |-4.428225e+02 |-4.348633e+02 |   1.83%|  77.13%
  535s|198800 | 82794 |  7804k|  39.3 |   855M |  36 | 160 |  21 | 402 |2998k|  2 |   0 |   0 |-4.428207e+02 |-4.348633e+02 |   1.83%|  77.14%
  535s|198900 | 82800 |  7807k|  39.3 |   855M |  36 | 160 |  21 | 363 |2999k|  1 |   0 |   0 |-4.428135e+02 |-4.348633e+02 |   1.83%|  77.15%
  535s|199000 | 82804 |  7811k|  39.3 |   855M |  36 | 160 |  21 | 289 |3000k|  0 |   0 |   0 |-4.428094e+02 |-4.348633e+02 |   1.83%|  77.16%
  535s|199100 | 82822 |  7814k|  39.2 |   855M |  36 | 160 |  21 | 379 |3001k|  7 |   0 |   0 |-4.428076e+02 |-4.348633e+02 |   1.83%|  77.16%
  536s|199200 | 82822 |  7817k|  39.2 |   855M |  36 | 160 |  21 | 351 |3002k|  4 |   0 |   0 |-4.428066e+02 |-4.348633e+02 |   1.83%|  77.18%
  536s|199300 | 82842 |  7821k|  39.2 |   855M |  36 | 160 |  21 | 304 |3004k|  3 |   0 |   0 |-4.428043e+02 |-4.348633e+02 |   1.83%|  77.18%
  536s|199400 | 82836 |  7824k|  39.2 |   855M |  36 | 160 |  21 | 340 |3005k|  1 |   0 |   0 |-4.427998e+02 |-4.348633e+02 |   1.83%|  77.20%
  536s|199500 | 82858 |  7827k|  39.2 |   856M |  36 | 160 |  21 | 443 |3006k|  3 |   0 |   0 |-4.427971e+02 |-4.348633e+02 |   1.82%|  77.21%
  536s|199600 | 82872 |  7830k|  39.2 |   856M |  36 | 160 |  21 | 331 |3007k|  7 |   0 |   0 |-4.427930e+02 |-4.348633e+02 |   1.82%|  77.22%
  537s|199700 | 82888 |  7833k|  39.2 |   856M |  36 | 160 |  21 | 310 |3008k|  1 |   0 |   0 |-4.427897e+02 |-4.348633e+02 |   1.82%|  77.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|199800 | 82896 |  7837k|  39.2 |   856M |  36 | 160 |  21 | 349 |3010k|  5 |   0 |   0 |-4.427847e+02 |-4.348633e+02 |   1.82%|  77.24%
  537s|199900 | 82914 |  7840k|  39.2 |   857M |  36 | 160 |  21 | 314 |3011k|  1 |   0 |   0 |-4.427829e+02 |-4.348633e+02 |   1.82%|  77.25%
  537s|200000 | 82918 |  7843k|  39.2 |   857M |  36 | 160 |  21 | 371 |3012k|  1 |   0 |   0 |-4.427810e+02 |-4.348633e+02 |   1.82%|  77.26%
  538s|200100 | 82908 |  7846k|  39.2 |   857M |  36 | 160 |  21 | 320 |3013k|  5 |   0 |   0 |-4.427757e+02 |-4.348633e+02 |   1.82%|  77.27%
  538s|200200 | 82910 |  7849k|  39.2 |   857M |  36 | 160 |  21 | 351 |3014k|  5 |   0 |   0 |-4.427682e+02 |-4.348633e+02 |   1.82%|  77.28%
  538s|200300 | 82930 |  7853k|  39.2 |   857M |  36 | 160 |  21 | 348 |3016k|  8 |   0 |   0 |-4.427632e+02 |-4.348633e+02 |   1.82%|  77.29%
d 539s|200389 | 72082 |  7856k|  39.2 |adaptive|  36 | 160 |  21 | 415 |3017k|  5 |   0 |   0 |-4.427604e+02 |-4.356872e+02 |   1.62%|  78.38%
  539s|200400 | 72085 |  7856k|  39.2 |   859M |  36 | 160 |  21 | 306 |3017k|  4 |   0 |   0 |-4.427604e+02 |-4.356872e+02 |   1.62%|  78.38%
  539s|200500 | 72081 |  7859k|  39.2 |   859M |  36 | 160 |  21 | 326 |3018k|  0 |   0 |   0 |-4.427604e+02 |-4.356872e+02 |   1.62%|  78.38%
  539s|200600 | 72091 |  7863k|  39.2 |   859M |  36 | 160 |  21 | 342 |3019k|  1 |   0 |   0 |-4.427598e+02 |-4.356872e+02 |   1.62%|  78.39%
  540s|200700 | 72099 |  7866k|  39.2 |   859M |  36 | 160 |  21 | 334 |3021k|  4 |   0 |   0 |-4.427597e+02 |-4.356872e+02 |   1.62%|  78.40%
  540s|200800 | 72097 |  7869k|  39.2 |   859M |  36 | 160 |  21 | 387 |3022k|  6 |   0 |   0 |-4.427564e+02 |-4.356872e+02 |   1.62%|  78.41%
  540s|200900 | 72085 |  7873k|  39.2 |   859M |  36 | 160 |  21 | 384 |3023k|  5 |   0 |   0 |-4.427554e+02 |-4.356872e+02 |   1.62%|  78.43%
  540s|201000 | 72079 |  7876k|  39.2 |   859M |  36 | 160 |  21 | 348 |3025k|  1 |   0 |   0 |-4.427538e+02 |-4.356872e+02 |   1.62%|  78.43%
  541s|201100 | 72087 |  7879k|  39.2 |   859M |  36 | 160 |  21 | 354 |3026k|  1 |   0 |   0 |-4.427519e+02 |-4.356872e+02 |   1.62%|  78.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|201200 | 72107 |  7882k|  39.2 |   859M |  36 | 160 |  21 | 312 |3027k|  4 |   0 |   0 |-4.427447e+02 |-4.356872e+02 |   1.62%|  78.45%
  541s|201300 | 72109 |  7886k|  39.2 |   859M |  36 | 160 |  21 | 344 |3028k|  4 |   0 |   0 |-4.427447e+02 |-4.356872e+02 |   1.62%|  78.46%
  541s|201400 | 72113 |  7889k|  39.2 |   859M |  36 | 160 |  21 | 357 |3029k|  6 |   0 |   0 |-4.427437e+02 |-4.356872e+02 |   1.62%|  78.47%
  542s|201500 | 72107 |  7892k|  39.2 |   859M |  36 | 160 |  21 | 359 |3031k|  7 |   0 |   0 |-4.427407e+02 |-4.356872e+02 |   1.62%|  78.49%
  542s|201600 | 72113 |  7895k|  39.2 |   859M |  36 | 160 |  21 | 307 |3032k|  1 |   0 |   0 |-4.427386e+02 |-4.356872e+02 |   1.62%|  78.50%
  542s|201700 | 72115 |  7899k|  39.2 |   859M |  36 | 160 |  21 | 382 |3033k|  1 |   0 |   0 |-4.427319e+02 |-4.356872e+02 |   1.62%|  78.52%
  542s|201800 | 72107 |  7902k|  39.2 |   859M |  36 | 160 |  21 | 297 |3034k|  2 |   0 |   0 |-4.427256e+02 |-4.356872e+02 |   1.62%|  78.54%
  542s|201900 | 72107 |  7904k|  39.2 |   859M |  36 | 160 |  21 | 325 |3035k|  0 |   0 |   0 |-4.427256e+02 |-4.356872e+02 |   1.62%|  78.54%
  543s|202000 | 72107 |  7908k|  39.1 |   859M |  36 | 160 |  21 | 296 |3037k|  7 |   0 |   0 |-4.427229e+02 |-4.356872e+02 |   1.61%|  78.55%
  543s|202100 | 72101 |  7911k|  39.1 |   859M |  36 | 160 |  21 | 298 |3038k|  2 |   0 |   0 |-4.427172e+02 |-4.356872e+02 |   1.61%|  78.56%
  543s|202200 | 72115 |  7914k|  39.1 |   859M |  36 | 160 |  21 | 333 |3039k|  0 |   0 |   0 |-4.427149e+02 |-4.356872e+02 |   1.61%|  78.57%
  543s|202300 | 72109 |  7917k|  39.1 |   859M |  36 | 160 |  21 | 335 |3040k|  5 |   0 |   0 |-4.427136e+02 |-4.356872e+02 |   1.61%|  78.59%
  544s|202400 | 72115 |  7920k|  39.1 |   859M |  36 | 160 |  21 | 363 |3041k|  2 |   0 |   0 |-4.427086e+02 |-4.356872e+02 |   1.61%|  78.61%
  544s|202500 | 72115 |  7923k|  39.1 |   859M |  36 | 160 |  21 | 352 |3043k|  5 |   0 |   0 |-4.427064e+02 |-4.356872e+02 |   1.61%|  78.63%
  544s|202600 | 72119 |  7926k|  39.1 |   859M |  36 | 160 |  21 | 404 |3044k|  6 |   0 |   0 |-4.427018e+02 |-4.356872e+02 |   1.61%|  78.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|202700 | 72121 |  7930k|  39.1 |   859M |  36 | 160 |  21 | 368 |3045k|  6 |   0 |   0 |-4.426962e+02 |-4.356872e+02 |   1.61%|  78.65%
  544s|202800 | 72109 |  7932k|  39.1 |   859M |  36 | 160 |  21 | 340 |3046k|  6 |   0 |   0 |-4.426926e+02 |-4.356872e+02 |   1.61%|  78.66%
  545s|202900 | 72105 |  7935k|  39.1 |   859M |  36 | 160 |  21 | 411 |3047k|  0 |   0 |   0 |-4.426896e+02 |-4.356872e+02 |   1.61%|  78.67%
  545s|203000 | 72105 |  7938k|  39.1 |   859M |  36 | 160 |  21 | 308 |3048k|  2 |   0 |   0 |-4.426840e+02 |-4.356872e+02 |   1.61%|  78.70%
  545s|203100 | 72091 |  7940k|  39.1 |   859M |  36 | 160 |  21 | 298 |3049k|  2 |   0 |   0 |-4.426803e+02 |-4.356872e+02 |   1.61%|  78.72%
  545s|203200 | 72095 |  7944k|  39.1 |   859M |  36 | 160 |  21 | 368 |3050k|  7 |   0 |   0 |-4.426717e+02 |-4.356872e+02 |   1.60%|  78.73%
  546s|203300 | 72101 |  7947k|  39.1 |   859M |  36 | 160 |  21 | 329 |3052k|  1 |   0 |   0 |-4.426684e+02 |-4.356872e+02 |   1.60%|  78.75%
  546s|203400 | 72103 |  7950k|  39.1 |   859M |  36 | 160 |  21 | 351 |3053k|  1 |   0 |   0 |-4.426650e+02 |-4.356872e+02 |   1.60%|  78.76%
  546s|203500 | 72107 |  7953k|  39.1 |   859M |  36 | 160 |  21 | 328 |3054k|  7 |   0 |   0 |-4.426614e+02 |-4.356872e+02 |   1.60%|  78.77%
  546s|203600 | 72127 |  7957k|  39.1 |   859M |  36 | 160 |  21 | 415 |3055k|  6 |   0 |   0 |-4.426608e+02 |-4.356872e+02 |   1.60%|  78.78%
  547s|203700 | 72127 |  7960k|  39.1 |   859M |  36 | 160 |  21 | 292 |3057k|  5 |   0 |   0 |-4.426578e+02 |-4.356872e+02 |   1.60%|  78.80%
  547s|203800 | 72111 |  7963k|  39.1 |   859M |  36 | 160 |  21 | 392 |3058k|  4 |   0 |   0 |-4.426531e+02 |-4.356872e+02 |   1.60%|  78.81%
  547s|203900 | 72111 |  7966k|  39.1 |   859M |  36 | 160 |  21 | 280 |3059k|  1 |   0 |   0 |-4.426528e+02 |-4.356872e+02 |   1.60%|  78.81%
