solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 44400 | 44401 |818194 |  18.4 |   241M |  32 |1400 | 201 |1118 | 603k|  3 |   0 |   0 |-7.675297e+03 |-6.868548e+03 |  11.75%| unknown
  947s| 44500 | 44501 |820132 |  18.4 |   242M |  32 |1400 | 201 |1221 | 604k|  3 |   0 |   0 |-7.675243e+03 |-6.868548e+03 |  11.74%| unknown
  949s| 44600 | 44601 |822651 |  18.4 |   243M |  32 |1400 | 201 |1055 | 606k|  3 |   0 |   0 |-7.675243e+03 |-6.868548e+03 |  11.74%| unknown
  952s| 44700 | 44701 |824684 |  18.4 |   244M |  32 |1400 | 201 |1208 | 607k|  3 |   0 |   0 |-7.675176e+03 |-6.868548e+03 |  11.74%| unknown
  954s| 44800 | 44801 |826845 |  18.4 |   244M |  32 |1400 | 201 |1110 | 609k|  3 |   0 |   0 |-7.675176e+03 |-6.868548e+03 |  11.74%| unknown
  956s| 44900 | 44901 |829536 |  18.4 |   244M |  32 |1400 | 201 |1069 | 611k|  3 |   0 |   0 |-7.675176e+03 |-6.868548e+03 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 45000 | 45001 |831541 |  18.4 |   244M |  32 |1400 | 201 |1130 | 612k|  8 |   0 |   0 |-7.675126e+03 |-6.868548e+03 |  11.74%| unknown
  961s| 45100 | 45101 |833705 |  18.5 |   244M |  32 |1400 | 201 |1094 | 614k|  3 |   0 |   0 |-7.675126e+03 |-6.868548e+03 |  11.74%| unknown
  963s| 45200 | 45201 |835618 |  18.5 |   244M |  32 |1400 | 201 |1092 | 615k|  7 |   0 |   0 |-7.675126e+03 |-6.868548e+03 |  11.74%| unknown
  965s| 45300 | 45301 |837542 |  18.5 |   245M |  32 |1400 | 201 |1062 | 616k|  6 |   0 |   0 |-7.675063e+03 |-6.868548e+03 |  11.74%| unknown
  967s| 45400 | 45401 |839790 |  18.5 |   246M |  32 |1400 | 201 |1109 | 618k|  4 |   0 |   0 |-7.675063e+03 |-6.868548e+03 |  11.74%| unknown
  970s| 45500 | 45501 |841785 |  18.5 |   247M |  32 |1400 | 201 |1203 | 619k|  9 |   0 |   0 |-7.675061e+03 |-6.868548e+03 |  11.74%| unknown
  972s| 45600 | 45601 |843382 |  18.5 |   247M |  32 |1400 | 201 |1076 | 621k|  3 |   0 |   0 |-7.675061e+03 |-6.868548e+03 |  11.74%| unknown
  974s| 45700 | 45701 |845572 |  18.5 |   247M |  32 |1400 | 201 |1159 | 622k| 10 |   0 |   0 |-7.675061e+03 |-6.868548e+03 |  11.74%| unknown
  976s| 45800 | 45801 |847894 |  18.5 |   247M |  32 |1400 | 201 |1121 | 624k|  8 |   0 |   0 |-7.675061e+03 |-6.868548e+03 |  11.74%| unknown
  978s| 45900 | 45901 |849486 |  18.5 |   247M |  32 |1400 | 201 |1148 | 625k|  3 |   0 |   0 |-7.674959e+03 |-6.868548e+03 |  11.74%| unknown
  980s| 46000 | 46001 |851380 |  18.5 |   248M |  32 |1400 | 201 |1093 | 627k|  6 |   0 |   0 |-7.674959e+03 |-6.868548e+03 |  11.74%| unknown
  983s| 46100 | 46101 |853452 |  18.5 |   248M |  32 |1400 | 201 |1121 | 628k|  3 |   0 |   0 |-7.674956e+03 |-6.868548e+03 |  11.74%| unknown
  985s| 46200 | 46201 |855019 |  18.5 |   248M |  32 |1400 | 201 |1100 | 629k|  3 |   0 |   0 |-7.674910e+03 |-6.868548e+03 |  11.74%| unknown
  987s| 46300 | 46301 |857178 |  18.5 |   248M |  32 |1400 | 201 |1131 | 631k|  3 |   0 |   0 |-7.674648e+03 |-6.868548e+03 |  11.74%| unknown
  989s| 46400 | 46401 |859756 |  18.5 |   248M |  32 |1400 | 201 |1109 | 633k|  6 |   0 |   0 |-7.674648e+03 |-6.868548e+03 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 46500 | 46501 |861887 |  18.5 |   248M |  32 |1400 | 201 |1130 | 634k|  6 |   0 |   0 |-7.674648e+03 |-6.868548e+03 |  11.74%| unknown
  994s| 46600 | 46601 |863892 |  18.5 |   249M |  32 |1400 | 201 |1114 | 636k|  5 |   0 |   0 |-7.674606e+03 |-6.868548e+03 |  11.74%| unknown
  996s| 46700 | 46701 |865837 |  18.5 |   250M |  32 |1400 | 201 |1120 | 637k|  3 |   0 |   0 |-7.674494e+03 |-6.868548e+03 |  11.73%| unknown
  998s| 46800 | 46801 |867661 |  18.5 |   250M |  32 |1400 | 201 |1111 | 639k|  7 |   0 |   0 |-7.674466e+03 |-6.868548e+03 |  11.73%| unknown
 1000s| 46900 | 46901 |870003 |  18.5 |   250M |  32 |1400 | 201 |1136 | 640k|  3 |   0 |   0 |-7.674406e+03 |-6.868548e+03 |  11.73%| unknown
 1002s| 47000 | 47001 |871792 |  18.5 |   250M |  32 |1400 | 201 |1082 | 642k|  3 |   0 |   0 |-7.674315e+03 |-6.868548e+03 |  11.73%| unknown
 1005s| 47100 | 47101 |873961 |  18.5 |   251M |  32 |1400 | 201 |1081 | 643k|  4 |   0 |   0 |-7.674315e+03 |-6.868548e+03 |  11.73%| unknown
 1007s| 47200 | 47201 |875436 |  18.5 |   251M |  32 |1400 | 201 |1078 | 644k|  3 |   0 |   0 |-7.674315e+03 |-6.868548e+03 |  11.73%| unknown
 1009s| 47300 | 47301 |877525 |  18.5 |   252M |  32 |1400 | 201 |1134 | 646k|  6 |   0 |   0 |-7.674315e+03 |-6.868548e+03 |  11.73%| unknown
 1011s| 47400 | 47401 |879731 |  18.5 |   252M |  32 |1400 | 201 |1071 | 647k|  4 |   0 |   0 |-7.674266e+03 |-6.868548e+03 |  11.73%| unknown
 1013s| 47500 | 47501 |881252 |  18.5 |   252M |  32 |1400 | 201 |1107 | 649k|  3 |   0 |   0 |-7.674226e+03 |-6.868548e+03 |  11.73%| unknown
 1015s| 47600 | 47601 |882645 |  18.5 |   252M |  32 |1400 | 201 |1078 | 650k|  3 |   0 |   0 |-7.674219e+03 |-6.868548e+03 |  11.73%| unknown
 1018s| 47700 | 47701 |884450 |  18.5 |   252M |  32 |1400 | 201 |1110 | 651k|  3 |   0 |   0 |-7.674135e+03 |-6.868548e+03 |  11.73%| unknown
 1020s| 47800 | 47801 |886758 |  18.5 |   252M |  32 |1400 | 201 |1103 | 653k|  6 |   0 |   0 |-7.674135e+03 |-6.868548e+03 |  11.73%| unknown
 1022s| 47900 | 47901 |888564 |  18.5 |   253M |  32 |1400 | 201 |1139 | 654k|  3 |   0 |   0 |-7.674135e+03 |-6.868548e+03 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 48000 | 48001 |890249 |  18.5 |   254M |  32 |1400 | 201 |1096 | 656k|  6 |   0 |   0 |-7.674029e+03 |-6.868548e+03 |  11.73%| unknown
 1026s| 48100 | 48101 |892262 |  18.5 |   255M |  32 |1400 | 201 |1092 | 657k|  3 |   0 |   0 |-7.674029e+03 |-6.868548e+03 |  11.73%| unknown
 1029s| 48200 | 48201 |894362 |  18.5 |   255M |  32 |1400 | 201 |1087 | 659k|  3 |   0 |   0 |-7.674029e+03 |-6.868548e+03 |  11.73%| unknown
 1031s| 48300 | 48301 |896035 |  18.5 |   255M |  32 |1400 | 201 |1094 | 660k|  6 |   0 |   0 |-7.674003e+03 |-6.868548e+03 |  11.73%| unknown
 1033s| 48400 | 48401 |898049 |  18.5 |   256M |  32 |1400 | 201 |1133 | 661k|  7 |   0 |   0 |-7.674003e+03 |-6.868548e+03 |  11.73%| unknown
 1035s| 48500 | 48501 |899770 |  18.5 |   256M |  32 |1400 | 201 |1094 | 663k|  3 |   0 |   0 |-7.674003e+03 |-6.868548e+03 |  11.73%| unknown
 1037s| 48600 | 48601 |901553 |  18.5 |   257M |  32 |1400 | 201 |1123 | 664k|  7 |   0 |   0 |-7.674003e+03 |-6.868548e+03 |  11.73%| unknown
 1039s| 48700 | 48701 |903549 |  18.5 |   258M |  32 |1400 | 201 |1096 | 665k|  3 |   0 |   0 |-7.674003e+03 |-6.868548e+03 |  11.73%| unknown
 1041s| 48800 | 48801 |905505 |  18.5 |   258M |  32 |1400 | 201 |1130 | 667k|  3 |   0 |   0 |-7.673771e+03 |-6.868548e+03 |  11.72%| unknown
 1043s| 48900 | 48901 |906981 |  18.5 |   258M |  32 |1400 | 201 |1103 | 668k|  6 |   0 |   0 |-7.673741e+03 |-6.868548e+03 |  11.72%| unknown
 1046s| 49000 | 49001 |909226 |  18.5 |   259M |  32 |1400 | 201 |1092 | 670k|  3 |   0 |   0 |-7.673741e+03 |-6.868548e+03 |  11.72%| unknown
 1048s| 49100 | 49101 |911080 |  18.5 |   259M |  32 |1400 | 201 |1155 | 671k|  3 |   0 |   0 |-7.673741e+03 |-6.868548e+03 |  11.72%| unknown
 1050s| 49200 | 49201 |912854 |  18.5 |   259M |  32 |1400 | 201 |1055 | 673k|  3 |   0 |   0 |-7.673741e+03 |-6.868548e+03 |  11.72%| unknown
 1052s| 49300 | 49301 |914830 |  18.5 |   259M |  32 |1400 | 201 |1071 | 674k|  7 |   0 |   0 |-7.673721e+03 |-6.868548e+03 |  11.72%| unknown
 1055s| 49400 | 49401 |916991 |  18.5 |   261M |  32 |1400 | 201 |1115 | 676k| 10 |   0 |   0 |-7.673686e+03 |-6.868548e+03 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 49500 | 49501 |919234 |  18.5 |   261M |  32 |1400 | 201 |1095 | 677k|  3 |   0 |   0 |-7.673686e+03 |-6.868548e+03 |  11.72%| unknown
 1059s| 49600 | 49601 |920896 |  18.5 |   261M |  32 |1400 | 201 |1065 | 678k|  3 |   0 |   0 |-7.673676e+03 |-6.868548e+03 |  11.72%| unknown
 1061s| 49700 | 49701 |923646 |  18.6 |   261M |  32 |1400 | 201 |1178 | 680k|  6 |   0 |   0 |-7.673643e+03 |-6.868548e+03 |  11.72%| unknown
 1063s| 49800 | 49801 |925538 |  18.6 |   262M |  32 |1400 | 201 |1120 | 682k|  6 |   0 |   0 |-7.673643e+03 |-6.868548e+03 |  11.72%| unknown
 1065s| 49900 | 49901 |927240 |  18.6 |   262M |  32 |1400 | 201 |1125 | 683k|  3 |   0 |   0 |-7.673643e+03 |-6.868548e+03 |  11.72%| unknown
 1068s| 50000 | 50001 |930052 |  18.6 |   263M |  32 |1400 | 201 |1086 | 685k|  7 |   0 |   0 |-7.673643e+03 |-6.868548e+03 |  11.72%| unknown
 1070s| 50100 | 50101 |931878 |  18.6 |   264M |  32 |1400 | 201 |1111 | 686k|  3 |   0 |   0 |-7.673643e+03 |-6.868548e+03 |  11.72%| unknown
 1072s| 50200 | 50201 |933822 |  18.6 |   264M |  32 |1400 | 201 |1100 | 687k|  5 |   0 |   0 |-7.673605e+03 |-6.868548e+03 |  11.72%| unknown
 1074s| 50300 | 50301 |935279 |  18.6 |   265M |  32 |1400 | 201 |1107 | 689k|  3 |   0 |   0 |-7.673476e+03 |-6.868548e+03 |  11.72%| unknown
 1076s| 50400 | 50401 |937089 |  18.6 |   265M |  32 |1400 | 201 |1101 | 690k|  3 |   0 |   0 |-7.673476e+03 |-6.868548e+03 |  11.72%| unknown
 1078s| 50500 | 50501 |938885 |  18.6 |   265M |  32 |1400 | 201 |1077 | 691k|  3 |   0 |   0 |-7.673476e+03 |-6.868548e+03 |  11.72%| unknown
 1080s| 50600 | 50601 |940815 |  18.6 |   265M |  32 |1400 | 201 |1121 | 693k|  7 |   0 |   0 |-7.673476e+03 |-6.868548e+03 |  11.72%| unknown
 1083s| 50700 | 50701 |942813 |  18.6 |   265M |  32 |1400 | 201 |1161 | 694k|  8 |   0 |   0 |-7.673435e+03 |-6.868548e+03 |  11.72%| unknown
 1085s| 50800 | 50801 |944847 |  18.6 |   266M |  32 |1400 | 201 |1082 | 695k|  3 |   0 |   0 |-7.673430e+03 |-6.868548e+03 |  11.72%| unknown
 1087s| 50900 | 50901 |946797 |  18.6 |   266M |  32 |1400 | 201 |1129 | 697k|  7 |   0 |   0 |-7.673419e+03 |-6.868548e+03 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 51000 | 51001 |948449 |  18.6 |   266M |  32 |1400 | 201 |1108 | 698k|  5 |   0 |   0 |-7.673419e+03 |-6.868548e+03 |  11.72%| unknown
 1091s| 51100 | 51101 |950624 |  18.6 |   266M |  32 |1400 | 201 |1123 | 700k|  6 |   0 |   0 |-7.673280e+03 |-6.868548e+03 |  11.72%| unknown
 1093s| 51200 | 51201 |952301 |  18.6 |   267M |  32 |1400 | 201 |1149 | 701k|  6 |   0 |   0 |-7.673280e+03 |-6.868548e+03 |  11.72%| unknown
 1095s| 51300 | 51301 |953918 |  18.6 |   267M |  32 |1400 | 201 |1108 | 702k|  6 |   0 |   0 |-7.673280e+03 |-6.868548e+03 |  11.72%| unknown
 1097s| 51400 | 51401 |955789 |  18.6 |   267M |  32 |1400 | 201 |1123 | 703k|  7 |   0 |   0 |-7.673280e+03 |-6.868548e+03 |  11.72%| unknown
 1099s| 51500 | 51501 |957543 |  18.6 |   270M |  32 |1400 | 201 |1099 | 705k|  3 |   0 |   0 |-7.673232e+03 |-6.868548e+03 |  11.72%| unknown
 1102s| 51600 | 51601 |959632 |  18.6 |   270M |  32 |1400 | 201 |1143 | 706k|  3 |   0 |   0 |-7.673216e+03 |-6.868548e+03 |  11.72%| unknown
 1104s| 51700 | 51701 |961771 |  18.6 |   270M |  32 |1400 | 201 |1130 | 708k|  7 |   0 |   0 |-7.673191e+03 |-6.868548e+03 |  11.71%| unknown
 1106s| 51800 | 51801 |963820 |  18.6 |   270M |  32 |1400 | 201 |1075 | 709k|  6 |   0 |   0 |-7.673191e+03 |-6.868548e+03 |  11.71%| unknown
 1108s| 51900 | 51901 |965930 |  18.6 |   270M |  32 |1400 | 201 |1129 | 711k|  6 |   0 |   0 |-7.673191e+03 |-6.868548e+03 |  11.71%| unknown
 1110s| 52000 | 52001 |967854 |  18.6 |   270M |  32 |1400 | 201 |1196 | 712k|  8 |   0 |   0 |-7.673131e+03 |-6.868548e+03 |  11.71%| unknown
 1112s| 52100 | 52101 |969374 |  18.6 |   270M |  32 |1400 | 201 |1129 | 713k|  3 |   0 |   0 |-7.673039e+03 |-6.868548e+03 |  11.71%| unknown
 1114s| 52200 | 52201 |971453 |  18.6 |   271M |  32 |1400 | 201 |1118 | 715k|  3 |   0 |   0 |-7.673039e+03 |-6.868548e+03 |  11.71%| unknown
 1117s| 52300 | 52301 |973188 |  18.6 |   272M |  32 |1400 | 201 |1069 | 716k|  6 |   0 |   0 |-7.673017e+03 |-6.868548e+03 |  11.71%| unknown
 1119s| 52400 | 52401 |975292 |  18.6 |   272M |  32 |1400 | 201 |1114 | 717k|  3 |   0 |   0 |-7.673017e+03 |-6.868548e+03 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 52500 | 52501 |977522 |  18.6 |   272M |  32 |1400 | 201 |1087 | 719k|  3 |   0 |   0 |-7.673017e+03 |-6.868548e+03 |  11.71%| unknown
 1123s| 52600 | 52601 |979777 |  18.6 |   272M |  32 |1400 | 201 |1122 | 721k|  7 |   0 |   0 |-7.672816e+03 |-6.868548e+03 |  11.71%| unknown
 1125s| 52700 | 52701 |981772 |  18.6 |   273M |  32 |1400 | 201 |1203 | 722k|  8 |   0 |   0 |-7.672725e+03 |-6.868548e+03 |  11.71%| unknown
 1127s| 52800 | 52801 |983990 |  18.6 |   273M |  32 |1400 | 201 |1102 | 723k|  8 |   0 |   0 |-7.672493e+03 |-6.868548e+03 |  11.70%| unknown
 1130s| 52900 | 52901 |985634 |  18.6 |   276M |  32 |1400 | 201 |1130 | 725k|  3 |   0 |   0 |-7.672180e+03 |-6.868548e+03 |  11.70%| unknown
 1132s| 53000 | 53001 |987433 |  18.6 |   276M |  32 |1400 | 201 |1087 | 726k|  6 |   0 |   0 |-7.672180e+03 |-6.868548e+03 |  11.70%| unknown
 1134s| 53100 | 53101 |989469 |  18.6 |   276M |  32 |1400 | 201 |1120 | 728k|  7 |   0 |   0 |-7.672180e+03 |-6.868548e+03 |  11.70%| unknown
 1136s| 53200 | 53201 |991464 |  18.6 |   276M |  32 |1400 | 201 |1095 | 729k|  8 |   0 |   0 |-7.672159e+03 |-6.868548e+03 |  11.70%| unknown
 1138s| 53300 | 53301 |992909 |  18.6 |   276M |  32 |1400 | 201 |1103 | 730k|  3 |   0 |   0 |-7.672159e+03 |-6.868548e+03 |  11.70%| unknown
 1140s| 53400 | 53401 |995283 |  18.6 |   277M |  32 |1400 | 201 |1073 | 732k|  6 |   0 |   0 |-7.672138e+03 |-6.868548e+03 |  11.70%| unknown
 1142s| 53500 | 53501 |997298 |  18.6 |   277M |  32 |1400 | 201 |1096 | 733k|  5 |   0 |   0 |-7.672027e+03 |-6.868548e+03 |  11.70%| unknown
 1145s| 53600 | 53601 |999186 |  18.6 |   278M |  32 |1400 | 201 |1099 | 735k|  3 |   0 |   0 |-7.672027e+03 |-6.868548e+03 |  11.70%| unknown
 1147s| 53700 | 53701 |  1000k|  18.6 |   278M |  32 |1400 | 201 |1118 | 736k|  4 |   0 |   0 |-7.672003e+03 |-6.868548e+03 |  11.70%| unknown
 1149s| 53800 | 53801 |  1002k|  18.6 |   278M |  32 |1400 | 201 |1115 | 737k|  3 |   0 |   0 |-7.672003e+03 |-6.868548e+03 |  11.70%| unknown
 1151s| 53900 | 53901 |  1005k|  18.6 |   279M |  32 |1400 | 201 |1095 | 739k|  3 |   0 |   0 |-7.672003e+03 |-6.868548e+03 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 54000 | 54001 |  1006k|  18.6 |   279M |  32 |1400 | 201 |1098 | 740k|  3 |   0 |   0 |-7.671968e+03 |-6.868548e+03 |  11.70%| unknown
 1155s| 54100 | 54101 |  1009k|  18.6 |   279M |  32 |1400 | 201 |1102 | 742k|  6 |   0 |   0 |-7.671968e+03 |-6.868548e+03 |  11.70%| unknown
 1158s| 54200 | 54201 |  1011k|  18.6 |   279M |  32 |1400 | 201 |1109 | 743k|  7 |   0 |   0 |-7.671940e+03 |-6.868548e+03 |  11.70%| unknown
 1160s| 54300 | 54301 |  1012k|  18.6 |   280M |  32 |1400 | 201 |1123 | 745k|  3 |   0 |   0 |-7.671841e+03 |-6.868548e+03 |  11.70%| unknown
 1162s| 54400 | 54401 |  1014k|  18.6 |   280M |  32 |1400 | 201 |1102 | 746k|  7 |   0 |   0 |-7.671799e+03 |-6.868548e+03 |  11.69%| unknown
 1164s| 54500 | 54501 |  1016k|  18.6 |   280M |  32 |1400 | 201 |1164 | 747k|  5 |   0 |   0 |-7.671799e+03 |-6.868548e+03 |  11.69%| unknown
 1166s| 54600 | 54601 |  1018k|  18.6 |   281M |  32 |1400 | 201 |1100 | 749k|  3 |   0 |   0 |-7.671799e+03 |-6.868548e+03 |  11.69%| unknown
 1168s| 54700 | 54701 |  1020k|  18.6 |   281M |  32 |1400 | 201 |1059 | 750k|  3 |   0 |   0 |-7.671644e+03 |-6.868548e+03 |  11.69%| unknown
 1170s| 54800 | 54801 |  1022k|  18.6 |   282M |  32 |1400 | 201 |1155 | 752k|  3 |   0 |   0 |-7.671644e+03 |-6.868548e+03 |  11.69%| unknown
 1173s| 54900 | 54901 |  1024k|  18.6 |   282M |  32 |1400 | 201 |1103 | 753k|  5 |   0 |   0 |-7.671644e+03 |-6.868548e+03 |  11.69%| unknown
 1175s| 55000 | 55001 |  1026k|  18.6 |   284M |  32 |1400 | 201 |1135 | 754k|  7 |   0 |   0 |-7.671608e+03 |-6.868548e+03 |  11.69%| unknown
 1177s| 55100 | 55101 |  1028k|  18.6 |   285M |  32 |1400 | 201 |1120 | 756k|  3 |   0 |   0 |-7.671608e+03 |-6.868548e+03 |  11.69%| unknown
 1179s| 55200 | 55201 |  1029k|  18.6 |   285M |  32 |1400 | 201 |1079 | 757k|  6 |   0 |   0 |-7.671608e+03 |-6.868548e+03 |  11.69%| unknown
 1181s| 55300 | 55301 |  1032k|  18.6 |   285M |  32 |1400 | 201 |1047 | 759k|  3 |   0 |   0 |-7.671604e+03 |-6.868548e+03 |  11.69%| unknown
 1184s| 55400 | 55401 |  1034k|  18.6 |   285M |  32 |1400 | 201 |1065 | 760k|  5 |   0 |   0 |-7.671604e+03 |-6.868548e+03 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 55500 | 55501 |  1036k|  18.6 |   285M |  32 |1400 | 201 |1154 | 762k|  7 |   0 |   0 |-7.671570e+03 |-6.868548e+03 |  11.69%| unknown
 1188s| 55600 | 55601 |  1037k|  18.6 |   285M |  32 |1400 | 201 |1092 | 763k|  3 |   0 |   0 |-7.671570e+03 |-6.868548e+03 |  11.69%| unknown
 1190s| 55700 | 55701 |  1040k|  18.6 |   286M |  32 |1400 | 201 |1120 | 764k|  7 |   0 |   0 |-7.671290e+03 |-6.868548e+03 |  11.69%| unknown
 1192s| 55800 | 55801 |  1041k|  18.6 |   286M |  32 |1400 | 201 |1109 | 765k|  4 |   0 |   0 |-7.671290e+03 |-6.868548e+03 |  11.69%| unknown
 1194s| 55900 | 55901 |  1043k|  18.6 |   286M |  32 |1400 | 201 |1147 | 767k| 10 |   0 |   0 |-7.671290e+03 |-6.868548e+03 |  11.69%| unknown
 1197s| 56000 | 56001 |  1045k|  18.6 |   286M |  32 |1400 | 201 |1071 | 768k|  3 |   0 |   0 |-7.671225e+03 |-6.868548e+03 |  11.69%| unknown
 1199s| 56100 | 56101 |  1046k|  18.6 |   286M |  32 |1400 | 201 |1127 | 770k|  6 |   0 |   0 |-7.671181e+03 |-6.868548e+03 |  11.69%| unknown
 1201s| 56200 | 56201 |  1048k|  18.6 |   287M |  32 |1400 | 201 |1077 | 771k|  6 |   0 |   0 |-7.671181e+03 |-6.868548e+03 |  11.69%| unknown
 1203s| 56300 | 56301 |  1050k|  18.6 |   288M |  32 |1400 | 201 |1068 | 773k|  3 |   0 |   0 |-7.671063e+03 |-6.868548e+03 |  11.68%| unknown
 1205s| 56400 | 56401 |  1052k|  18.6 |   289M |  32 |1400 | 201 |1165 | 774k|  7 |   0 |   0 |-7.670981e+03 |-6.868548e+03 |  11.68%| unknown
 1207s| 56500 | 56501 |  1054k|  18.6 |   289M |  32 |1400 | 201 |1067 | 775k|  5 |   0 |   0 |-7.670981e+03 |-6.868548e+03 |  11.68%| unknown
 1209s| 56600 | 56601 |  1056k|  18.6 |   289M |  32 |1400 | 201 |1086 | 777k|  6 |   0 |   0 |-7.670981e+03 |-6.868548e+03 |  11.68%| unknown
 1212s| 56700 | 56701 |  1058k|  18.6 |   289M |  32 |1400 | 201 |1097 | 778k|  5 |   0 |   0 |-7.670906e+03 |-6.868548e+03 |  11.68%| unknown
 1214s| 56800 | 56801 |  1061k|  18.7 |   290M |  32 |1400 | 201 |1084 | 780k|  3 |   0 |   0 |-7.670906e+03 |-6.868548e+03 |  11.68%| unknown
 1216s| 56900 | 56901 |  1063k|  18.7 |   290M |  32 |1400 | 201 |1143 | 781k|  3 |   0 |   0 |-7.670906e+03 |-6.868548e+03 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 57000 | 57001 |  1064k|  18.7 |   291M |  32 |1400 | 201 |1096 | 782k|  6 |   0 |   0 |-7.670821e+03 |-6.868548e+03 |  11.68%| unknown
 1220s| 57100 | 57101 |  1066k|  18.7 |   292M |  32 |1400 | 201 |1074 | 784k|  7 |   0 |   0 |-7.670821e+03 |-6.868548e+03 |  11.68%| unknown
 1222s| 57200 | 57201 |  1068k|  18.6 |   292M |  32 |1400 | 201 |1120 | 785k|  7 |   0 |   0 |-7.670688e+03 |-6.868548e+03 |  11.68%| unknown
 1224s| 57300 | 57301 |  1070k|  18.7 |   292M |  32 |1400 | 201 |1103 | 786k|  6 |   0 |   0 |-7.670688e+03 |-6.868548e+03 |  11.68%| unknown
 1226s| 57400 | 57401 |  1072k|  18.7 |   293M |  32 |1400 | 201 |1121 | 788k|  6 |   0 |   0 |-7.670565e+03 |-6.868548e+03 |  11.68%| unknown
 1229s| 57500 | 57501 |  1074k|  18.7 |   293M |  32 |1400 | 201 |1110 | 789k|  3 |   0 |   0 |-7.670565e+03 |-6.868548e+03 |  11.68%| unknown
 1231s| 57600 | 57601 |  1076k|  18.7 |   293M |  32 |1400 | 201 |1145 | 791k| 11 |   0 |   0 |-7.670214e+03 |-6.868548e+03 |  11.67%| unknown
 1233s| 57700 | 57701 |  1078k|  18.7 |   295M |  32 |1400 | 201 |1149 | 792k|  3 |   0 |   0 |-7.670214e+03 |-6.868548e+03 |  11.67%| unknown
 1235s| 57800 | 57801 |  1079k|  18.7 |   296M |  32 |1400 | 201 |1113 | 793k|  3 |   0 |   0 |-7.669870e+03 |-6.868548e+03 |  11.67%| unknown
 1238s| 57900 | 57901 |  1082k|  18.7 |   296M |  32 |1400 | 201 |1101 | 795k|  8 |   0 |   0 |-7.669659e+03 |-6.868548e+03 |  11.66%| unknown
 1240s| 58000 | 58001 |  1083k|  18.7 |   296M |  32 |1400 | 201 |1094 | 796k|  7 |   0 |   0 |-7.669643e+03 |-6.868548e+03 |  11.66%| unknown
 1242s| 58100 | 58101 |  1086k|  18.7 |   296M |  32 |1400 | 201 |1108 | 798k|  6 |   0 |   0 |-7.669601e+03 |-6.868548e+03 |  11.66%| unknown
 1244s| 58200 | 58201 |  1087k|  18.7 |   296M |  32 |1400 | 201 |1076 | 799k|  3 |   0 |   0 |-7.669591e+03 |-6.868548e+03 |  11.66%| unknown
