2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 40200 |  5765 |454570 |  11.3 |    51M |  63 | 140 |  21 | 488 | 138k|  1 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.4s| 40300 |  5809 |454947 |  11.3 |    51M |  63 | 140 |  21 | 494 | 138k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.5s| 40400 |  5843 |455325 |  11.3 |    51M |  63 | 140 |  21 | 491 | 138k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.6s| 40500 |  5883 |455675 |  11.2 |    51M |  63 | 140 |  21 | 500 | 138k|  4 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s| 40600 |  5933 |456050 |  11.2 |    51M |  63 | 140 |  21 | 500 | 138k|  2 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.8s| 40700 |  5981 |456409 |  11.2 |    51M |  63 | 140 |  21 | 505 | 139k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.9s| 40800 |  6021 |456784 |  11.2 |    51M |  64 | 140 |  21 | 502 | 139k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.0s| 40900 |  6049 |457170 |  11.2 |    52M |  64 | 140 |  21 | 502 | 139k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.1s| 41000 |  6101 |457539 |  11.1 |    53M |  64 | 140 |  21 | 516 | 139k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.2s| 41100 |  6123 |457864 |  11.1 |    53M |  64 | 140 |  21 | 500 | 139k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.3s| 41200 |  6145 |458192 |  11.1 |    53M |  64 | 140 |  21 | 484 | 140k|  0 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.4s| 41300 |  6177 |458550 |  11.1 |    53M |  64 | 140 |  21 | 494 | 140k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.5s| 41400 |  6207 |458916 |  11.1 |    53M |  64 | 140 |  21 | 490 | 140k|  3 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.6s| 41500 |  6235 |459264 |  11.0 |    53M |  64 | 140 |  21 | 498 | 140k|  3 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.7s| 41600 |  6293 |459632 |  11.0 |    53M |  64 | 140 |  21 | 502 | 140k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.8s| 41700 |  6331 |459987 |  11.0 |    54M |  64 | 140 |  21 | 494 | 140k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 47.9s| 41800 |  6367 |460357 |  11.0 |    54M |  64 | 140 |  21 | 487 | 141k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.0s| 41900 |  6407 |460743 |  11.0 |    54M |  64 | 140 |  21 | 494 | 141k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.1s| 42000 |  6439 |461111 |  11.0 |    54M |  64 | 140 |  21 | 497 | 141k|  0 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 42100 |  6479 |461525 |  10.9 |    56M |  64 | 140 |  21 | 495 | 141k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.3s| 42200 |  6507 |461932 |  10.9 |    56M |  64 | 140 |  21 | 508 | 141k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.4s| 42300 |  6535 |462310 |  10.9 |    56M |  64 | 140 |  21 | 498 | 142k|  2 |   0 |   0 |-5.872050e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.5s| 42400 |  6569 |462633 |  10.9 |    56M |  64 | 140 |  21 | 492 | 142k|  3 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.6s| 42500 |  6623 |463008 |  10.9 |    56M |  64 | 140 |  21 | 509 | 142k|  2 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.7s| 42600 |  6663 |463338 |  10.9 |    56M |  65 | 140 |  21 | 513 | 142k|  3 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.8s| 42700 |  6711 |463687 |  10.8 |    56M |  65 | 140 |  21 | 505 | 142k|  4 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 48.9s| 42800 |  6751 |464054 |  10.8 |    56M |  65 | 140 |  21 | 497 | 143k|  2 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.0s| 42900 |  6783 |464412 |  10.8 |    57M |  65 | 140 |  21 | 481 | 143k|  1 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.1s| 43000 |  6815 |464750 |  10.8 |    57M |  65 | 140 |  21 | 496 | 143k|  0 |   0 |   0 |-5.872049e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.2s| 43100 |  6841 |465095 |  10.8 |    57M |  65 | 140 |  21 | 504 | 143k|  2 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.3s| 43200 |  6889 |465440 |  10.8 |    59M |  65 | 140 |  21 | 489 | 143k|  2 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.4s| 43300 |  6931 |465759 |  10.7 |    59M |  65 | 140 |  21 | 506 | 144k|  2 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.5s| 43400 |  6965 |466126 |  10.7 |    59M |  65 | 140 |  21 | 510 | 144k|  2 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.6s| 43500 |  7003 |466503 |  10.7 |    59M |  65 | 140 |  21 | 487 | 144k|  3 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 43600 |  7039 |466930 |  10.7 |    60M |  65 | 140 |  21 | 507 | 144k|  2 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.8s| 43700 |  7087 |467275 |  10.7 |    60M |  65 | 140 |  21 | 493 | 144k|  0 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 49.9s| 43800 |  7123 |467622 |  10.7 |    60M |  65 | 140 |  21 | 503 | 145k|  1 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.0s| 43900 |  7153 |467967 |  10.6 |    60M |  65 | 140 |  21 | 484 | 145k|  3 |   0 |   0 |-5.872048e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.1s| 44000 |  7189 |468303 |  10.6 |    60M |  65 | 140 |  21 | 509 | 145k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.2s| 44100 |  7237 |468738 |  10.6 |    60M |  65 | 140 |  21 | 507 | 145k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.3s| 44200 |  7279 |469089 |  10.6 |    60M |  65 | 140 |  21 | 496 | 145k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.4s| 44300 |  7295 |469417 |  10.6 |    60M |  66 | 140 |  21 | 490 | 146k|  0 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.5s| 44400 |  7341 |469778 |  10.6 |    61M |  66 | 140 |  21 | 499 | 146k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.6s| 44500 |  7383 |470159 |  10.5 |    61M |  66 | 140 |  21 | 505 | 146k|  2 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.7s| 44600 |  7421 |470543 |  10.5 |    62M |  67 | 140 |  21 | 511 | 146k|  0 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.8s| 44700 |  7441 |470912 |  10.5 |    62M |  67 | 140 |  21 | 493 | 146k|  1 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 50.9s| 44800 |  7469 |471278 |  10.5 |    62M |  67 | 140 |  21 | 499 | 147k|  2 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.0s| 44900 |  7513 |471668 |  10.5 |    63M |  67 | 140 |  21 | 484 | 147k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.1s| 45000 |  7549 |471999 |  10.5 |    63M |  67 | 140 |  21 | 488 | 147k|  3 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s| 45100 |  7591 |472388 |  10.5 |    63M |  67 | 140 |  21 | 509 | 147k|  4 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.3s| 45200 |  7625 |472765 |  10.4 |    63M |  67 | 140 |  21 | 485 | 147k|  2 |   0 |   0 |-5.872047e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.4s| 45300 |  7677 |473135 |  10.4 |    63M |  67 | 140 |  21 | 501 | 148k|  2 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.5s| 45400 |  7701 |473508 |  10.4 |    63M |  67 | 140 |  21 | 518 | 148k|  4 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.6s| 45500 |  7733 |473880 |  10.4 |    63M |  67 | 140 |  21 | 497 | 148k|  0 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.7s| 45600 |  7775 |474243 |  10.4 |    63M |  67 | 140 |  21 | 505 | 148k|  3 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 51.8s| 45700 |  7819 |474622 |  10.4 |    63M |  67 | 140 |  21 | 487 | 148k|  3 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.0s| 45800 |  7859 |475025 |  10.4 |    64M |  67 | 140 |  21 | 491 | 149k|  3 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.1s| 45900 |  7901 |475354 |  10.3 |    64M |  67 | 140 |  21 | 505 | 149k|  2 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.2s| 46000 |  7947 |475751 |  10.3 |    64M |  67 | 140 |  21 | 495 | 149k|  2 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.3s| 46100 |  7989 |476142 |  10.3 |    64M |  67 | 140 |  21 | 502 | 149k|  3 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.4s| 46200 |  8029 |476503 |  10.3 |    64M |  67 | 140 |  21 | 495 | 149k|  3 |   0 |   0 |-5.872046e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.5s| 46300 |  8065 |476893 |  10.3 |    64M |  67 | 140 |  21 | 494 | 150k|  1 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.6s| 46400 |  8119 |477246 |  10.3 |    65M |  67 | 140 |  21 | 494 | 150k|  3 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.7s| 46500 |  8177 |477639 |  10.3 |    65M |  67 | 140 |  21 | 512 | 150k|  2 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 46600 |  8217 |477996 |  10.2 |    65M |  67 | 140 |  21 | 519 | 150k|  0 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 52.9s| 46700 |  8273 |478382 |  10.2 |    65M |  67 | 140 |  21 | 500 | 150k|  1 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.0s| 46800 |  8317 |478766 |  10.2 |    65M |  67 | 140 |  21 | 496 | 151k|  2 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.1s| 46900 |  8351 |479105 |  10.2 |    66M |  67 | 140 |  21 | 488 | 151k|  1 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.2s| 47000 |  8387 |479449 |  10.2 |    66M |  67 | 140 |  21 | 517 | 151k|  4 |   0 |   0 |-5.872045e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.3s| 47100 |  8423 |479809 |  10.2 |    66M |  67 | 140 |  21 | 493 | 151k|  1 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.4s| 47200 |  8455 |480135 |  10.2 |    66M |  67 | 140 |  21 | 503 | 151k|  2 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.5s| 47300 |  8475 |480498 |  10.1 |    66M |  67 | 140 |  21 | 500 | 151k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.6s| 47400 |  8515 |480797 |  10.1 |    66M |  67 | 140 |  21 | 500 | 152k|  2 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.7s| 47500 |  8559 |481186 |  10.1 |    66M |  67 | 140 |  21 | 502 | 152k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.8s| 47600 |  8603 |481551 |  10.1 |    67M |  67 | 140 |  21 | 504 | 152k|  4 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 53.9s| 47700 |  8657 |481885 |  10.1 |    67M |  67 | 140 |  21 | 494 | 152k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.0s| 47800 |  8687 |482285 |  10.1 |    67M |  67 | 140 |  21 | 490 | 152k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.1s| 47900 |  8735 |482601 |  10.1 |    67M |  67 | 140 |  21 | 506 | 153k|  4 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.2s| 48000 |  8779 |482960 |  10.0 |    67M |  67 | 140 |  21 | 492 | 153k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 48100 |  8811 |483303 |  10.0 |    68M |  67 | 140 |  21 | 494 | 153k|  1 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.4s| 48200 |  8843 |483684 |  10.0 |    69M |  67 | 140 |  21 | 507 | 153k|  2 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.5s| 48300 |  8873 |484086 |  10.0 |    69M |  67 | 140 |  21 | 504 | 153k|  1 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.6s| 48400 |  8923 |484461 |  10.0 |    69M |  67 | 140 |  21 | 495 | 154k|  0 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.7s| 48500 |  8955 |484817 |  10.0 |    70M |  67 | 140 |  21 | 490 | 154k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.8s| 48600 |  8995 |485133 |  10.0 |    70M |  67 | 140 |  21 | 494 | 154k|  1 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 54.9s| 48700 |  9041 |485479 |  10.0 |    71M |  68 | 140 |  21 | 507 | 154k|  3 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.0s| 48800 |  9097 |485828 |   9.9 |    71M |  68 | 140 |  21 | 512 | 154k|  4 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.1s| 48900 |  9143 |486197 |   9.9 |    72M |  68 | 140 |  21 | 511 | 155k|  4 |   0 |   0 |-5.872044e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.2s| 49000 |  9179 |486585 |   9.9 |    72M |  68 | 140 |  21 | 506 | 155k|  3 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.3s| 49100 |  9207 |486929 |   9.9 |    72M |  68 | 140 |  21 | 498 | 155k|  0 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.4s| 49200 |  9243 |487308 |   9.9 |    72M |  68 | 140 |  21 | 502 | 155k|  3 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.5s| 49300 |  9279 |487668 |   9.9 |    72M |  68 | 140 |  21 | 505 | 155k|  3 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.6s| 49400 |  9329 |488007 |   9.9 |    72M |  68 | 140 |  21 | 497 | 156k|  2 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 55.8s| 49500 |  9371 |488387 |   9.9 |    72M |  68 | 140 |  21 | 502 | 156k|  2 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 49600 |  9427 |488712 |   9.8 |    72M |  68 | 140 |  21 | 499 | 156k|  3 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.0s| 49700 |  9463 |489065 |   9.8 |    72M |  68 | 140 |  21 | 500 | 156k|  3 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.1s| 49800 |  9497 |489452 |   9.8 |    73M |  68 | 140 |  21 | 490 | 156k|  2 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.2s| 49900 |  9533 |489780 |   9.8 |    73M |  68 | 140 |  21 | 498 | 157k|  1 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.3s| 50000 |  9581 |490150 |   9.8 |    73M |  68 | 140 |  21 | 522 | 157k|  4 |   0 |   0 |-5.872043e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.4s| 50100 |  9633 |490527 |   9.8 |    73M |  68 | 140 |  21 | 508 | 157k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.5s| 50200 |  9679 |490873 |   9.8 |    73M |  68 | 140 |  21 | 499 | 157k|  2 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.6s| 50300 |  9717 |491253 |   9.8 |    73M |  68 | 140 |  21 | 487 | 157k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.7s| 50400 |  9747 |491608 |   9.7 |    73M |  68 | 140 |  21 | 503 | 158k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.8s| 50500 |  9787 |491977 |   9.7 |    73M |  68 | 140 |  21 | 510 | 158k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 56.9s| 50600 |  9827 |492395 |   9.7 |    73M |  68 | 140 |  21 | 498 | 158k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.0s| 50700 |  9865 |492735 |   9.7 |    73M |  68 | 140 |  21 | 489 | 158k|  2 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.1s| 50800 |  9899 |493096 |   9.7 |    74M |  68 | 140 |  21 | 515 | 158k|  4 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.2s| 50900 |  9933 |493478 |   9.7 |    74M |  68 | 140 |  21 | 488 | 159k|  2 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.3s| 51000 |  9985 |493798 |   9.7 |    74M |  68 | 140 |  21 | 513 | 159k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s| 51100 | 10031 |494197 |   9.7 |    77M |  68 | 140 |  21 | 501 | 159k|  3 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.5s| 51200 | 10059 |494569 |   9.6 |    77M |  68 | 140 |  21 | 499 | 159k|  0 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.6s| 51300 | 10099 |494927 |   9.6 |    77M |  68 | 140 |  21 | 507 | 159k|  2 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.7s| 51400 | 10155 |495354 |   9.6 |    77M |  68 | 140 |  21 | 498 | 160k|  2 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.8s| 51500 | 10195 |495706 |   9.6 |    78M |  68 | 140 |  21 | 501 | 160k|  0 |   0 |   0 |-5.872042e+02 |-5.872015e+02 |   0.00%| 100.00%
 57.9s| 51600 | 10249 |496054 |   9.6 |    78M |  69 | 140 |  21 | 479 | 160k|  2 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.0s| 51700 | 10301 |496464 |   9.6 |    78M |  69 | 140 |  21 | 515 | 160k|  3 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.1s| 51800 | 10337 |496862 |   9.6 |    78M |  69 | 140 |  21 | 512 | 160k|  4 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.2s| 51900 | 10387 |497289 |   9.6 |    78M |  69 | 140 |  21 | 508 | 161k|  3 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.3s| 52000 | 10425 |497694 |   9.6 |    78M |  69 | 140 |  21 | 502 | 161k|  3 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.4s| 52100 | 10459 |498112 |   9.5 |    78M |  69 | 140 |  21 | 502 | 161k|  1 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.5s| 52200 | 10507 |498490 |   9.5 |    78M |  69 | 140 |  21 | 498 | 161k|  1 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.6s| 52300 | 10545 |498839 |   9.5 |    78M |  69 | 140 |  21 | 498 | 161k|  2 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.7s| 52400 | 10585 |499178 |   9.5 |    78M |  69 | 140 |  21 | 485 | 162k|  2 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 58.8s| 52500 | 10631 |499544 |   9.5 |    78M |  69 | 140 |  21 | 507 | 162k|  1 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 52600 | 10679 |500010 |   9.5 |    78M |  69 | 140 |  21 | 469 | 162k|  1 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.1s| 52700 | 10719 |500417 |   9.5 |    78M |  69 | 140 |  21 | 508 | 162k|  3 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.1s| 52800 | 10767 |500777 |   9.5 |    78M |  69 | 140 |  21 | 497 | 163k|  3 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.2s| 52900 | 10809 |501125 |   9.5 |    78M |  69 | 140 |  21 | 488 | 163k|  1 |   0 |   0 |-5.872041e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.4s| 53000 | 10843 |501557 |   9.4 |    78M |  69 | 140 |  21 | 512 | 163k|  3 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.5s| 53100 | 10875 |501968 |   9.4 |    79M |  69 | 140 |  21 | 505 | 163k|  3 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.6s| 53200 | 10943 |502380 |   9.4 |    79M |  69 | 140 |  21 | 507 | 163k|  2 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.7s| 53300 | 10993 |502751 |   9.4 |    79M |  69 | 140 |  21 | 498 | 164k|  3 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.8s| 53400 | 11043 |503173 |   9.4 |    79M |  69 | 140 |  21 | 502 | 164k|  2 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 59.9s| 53500 | 11081 |503551 |   9.4 |    80M |  71 | 140 |  21 | 516 | 164k|  2 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
 60.0s| 53600 | 11137 |503877 |   9.4 |    80M |  71 | 140 |  21 | 506 | 164k|  3 |   0 |   0 |-5.872040e+02 |-5.872015e+02 |   0.00%| 100.00%
