2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 86800 | 86801 |  3059k|  35.2 |   607M |  52 | 400 |  51 | 426 |2116k|  7 |   0 |   0 |-1.909128e+03 |-1.641365e+03 |  16.31%| unknown
  623s| 86900 | 86901 |  3063k|  35.2 |   610M |  52 | 400 |  51 | 465 |2118k|  7 |   0 |   0 |-1.909059e+03 |-1.641365e+03 |  16.31%| unknown
  624s| 87000 | 87001 |  3067k|  35.3 |   610M |  52 | 400 |  51 | 423 |2121k|  7 |   0 |   0 |-1.909045e+03 |-1.641365e+03 |  16.31%| unknown
  624s| 87100 | 87101 |  3070k|  35.2 |   610M |  52 | 400 |  51 | 485 |2123k|  3 |   0 |   0 |-1.909033e+03 |-1.641365e+03 |  16.31%| unknown
  625s| 87200 | 87201 |  3073k|  35.2 |   610M |  52 | 400 |  51 | 432 |2125k|  6 |   0 |   0 |-1.908967e+03 |-1.641365e+03 |  16.30%| unknown
  626s| 87300 | 87301 |  3077k|  35.2 |   611M |  52 | 400 |  51 | 332 |2128k|  4 |   0 |   0 |-1.908962e+03 |-1.641365e+03 |  16.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 87400 | 87401 |  3081k|  35.2 |   612M |  52 | 400 |  51 | 398 |2130k|  4 |   0 |   0 |-1.908953e+03 |-1.641365e+03 |  16.30%| unknown
  627s| 87500 | 87501 |  3084k|  35.3 |   612M |  52 | 400 |  51 | 372 |2133k|  4 |   0 |   0 |-1.908933e+03 |-1.641365e+03 |  16.30%| unknown
  628s| 87600 | 87601 |  3089k|  35.3 |   615M |  52 | 400 |  51 | 465 |2136k|  5 |   0 |   0 |-1.908923e+03 |-1.641365e+03 |  16.30%| unknown
  629s| 87700 | 87701 |  3092k|  35.3 |   615M |  52 | 400 |  51 | 350 |2138k|  4 |   0 |   0 |-1.908917e+03 |-1.641365e+03 |  16.30%| unknown
  629s| 87800 | 87801 |  3096k|  35.3 |   615M |  52 | 400 |  51 | 392 |2141k|  6 |   0 |   0 |-1.908900e+03 |-1.641365e+03 |  16.30%| unknown
  630s| 87900 | 87901 |  3099k|  35.3 |   616M |  52 | 400 |  51 | 365 |2143k|  7 |   0 |   0 |-1.908835e+03 |-1.641365e+03 |  16.30%| unknown
  631s| 88000 | 88001 |  3103k|  35.3 |   617M |  52 | 400 |  51 | 496 |2146k|  8 |   0 |   0 |-1.908820e+03 |-1.641365e+03 |  16.29%| unknown
  632s| 88100 | 88101 |  3107k|  35.3 |   617M |  52 | 400 |  51 | 459 |2148k|  8 |   0 |   0 |-1.908793e+03 |-1.641365e+03 |  16.29%| unknown
  632s| 88200 | 88201 |  3110k|  35.3 |   617M |  52 | 400 |  51 | 442 |2150k|  9 |   0 |   0 |-1.908750e+03 |-1.641365e+03 |  16.29%| unknown
  633s| 88300 | 88301 |  3113k|  35.3 |   618M |  52 | 400 |  51 | 411 |2153k|  5 |   0 |   0 |-1.908729e+03 |-1.641365e+03 |  16.29%| unknown
  634s| 88400 | 88401 |  3117k|  35.3 |   619M |  52 | 400 |  51 | 379 |2155k|  5 |   0 |   0 |-1.908712e+03 |-1.641365e+03 |  16.29%| unknown
  634s| 88500 | 88501 |  3121k|  35.3 |   619M |  52 | 400 |  51 | 400 |2158k|  5 |   0 |   0 |-1.908681e+03 |-1.641365e+03 |  16.29%| unknown
  635s| 88600 | 88601 |  3125k|  35.3 |   622M |  52 | 400 |  51 | 453 |2160k|  6 |   0 |   0 |-1.908654e+03 |-1.641365e+03 |  16.28%| unknown
  636s| 88700 | 88701 |  3129k|  35.3 |   622M |  52 | 400 |  51 | 436 |2163k|  5 |   0 |   0 |-1.908654e+03 |-1.641365e+03 |  16.28%| unknown
  637s| 88800 | 88801 |  3133k|  35.3 |   622M |  52 | 400 |  51 | 356 |2166k|  6 |   0 |   0 |-1.908631e+03 |-1.641365e+03 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 88900 | 88901 |  3137k|  35.3 |   625M |  52 | 400 |  51 | 493 |2168k|  8 |   0 |   0 |-1.908604e+03 |-1.641365e+03 |  16.28%| unknown
  638s| 89000 | 89001 |  3140k|  35.3 |   625M |  52 | 400 |  51 | 459 |2171k|  8 |   0 |   0 |-1.908561e+03 |-1.641365e+03 |  16.28%| unknown
  639s| 89100 | 89101 |  3144k|  35.3 |   625M |  52 | 400 |  51 | 518 |2173k| 10 |   0 |   0 |-1.908529e+03 |-1.641365e+03 |  16.28%| unknown
  640s| 89200 | 89201 |  3148k|  35.3 |   626M |  52 | 400 |  51 | 387 |2176k|  6 |   0 |   0 |-1.908517e+03 |-1.641365e+03 |  16.28%| unknown
  640s| 89300 | 89301 |  3151k|  35.3 |   627M |  52 | 400 |  51 | 358 |2178k|  5 |   0 |   0 |-1.908501e+03 |-1.641365e+03 |  16.28%| unknown
  641s| 89400 | 89401 |  3155k|  35.3 |   627M |  52 | 400 |  51 | 455 |2181k|  7 |   0 |   0 |-1.908462e+03 |-1.641365e+03 |  16.27%| unknown
  642s| 89500 | 89501 |  3159k|  35.3 |   628M |  52 | 400 |  51 | 507 |2184k|  9 |   0 |   0 |-1.908430e+03 |-1.641365e+03 |  16.27%| unknown
  643s| 89600 | 89601 |  3162k|  35.3 |   628M |  52 | 400 |  51 | 387 |2186k|  7 |   0 |   0 |-1.908428e+03 |-1.641365e+03 |  16.27%| unknown
  643s| 89700 | 89701 |  3166k|  35.3 |   628M |  52 | 400 |  51 | 410 |2189k|  8 |   0 |   0 |-1.908410e+03 |-1.641365e+03 |  16.27%| unknown
  644s| 89800 | 89801 |  3170k|  35.3 |   630M |  52 | 400 |  51 | 418 |2191k|  5 |   0 |   0 |-1.908374e+03 |-1.641365e+03 |  16.27%| unknown
  645s| 89900 | 89901 |  3174k|  35.3 |   631M |  52 | 400 |  51 | 443 |2194k|  5 |   0 |   0 |-1.908348e+03 |-1.641365e+03 |  16.27%| unknown
  646s| 90000 | 90001 |  3178k|  35.3 |   631M |  52 | 400 |  51 | 451 |2196k|  5 |   0 |   0 |-1.908312e+03 |-1.641365e+03 |  16.26%| unknown
  646s| 90100 | 90101 |  3181k|  35.3 |   631M |  52 | 400 |  51 | 442 |2199k|  8 |   0 |   0 |-1.908312e+03 |-1.641365e+03 |  16.26%| unknown
  647s| 90200 | 90201 |  3186k|  35.3 |   633M |  52 | 400 |  51 | 340 |2202k|  5 |   0 |   0 |-1.908294e+03 |-1.641365e+03 |  16.26%| unknown
  648s| 90300 | 90301 |  3188k|  35.3 |   633M |  52 | 400 |  51 | 416 |2204k|  5 |   0 |   0 |-1.908247e+03 |-1.641365e+03 |  16.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 90400 | 90401 |  3192k|  35.3 |   633M |  52 | 400 |  51 | 515 |2207k|  7 |   0 |   0 |-1.908219e+03 |-1.641365e+03 |  16.26%| unknown
  649s| 90500 | 90501 |  3196k|  35.3 |   634M |  52 | 400 |  51 | 449 |2209k|  5 |   0 |   0 |-1.908181e+03 |-1.641365e+03 |  16.26%| unknown
  650s| 90600 | 90601 |  3200k|  35.3 |   634M |  52 | 400 |  51 | 378 |2212k|  5 |   0 |   0 |-1.908174e+03 |-1.641365e+03 |  16.26%| unknown
  651s| 90700 | 90701 |  3204k|  35.3 |   635M |  52 | 400 |  51 | 502 |2214k|  8 |   0 |   0 |-1.908146e+03 |-1.641365e+03 |  16.25%| unknown
  652s| 90800 | 90801 |  3208k|  35.3 |   636M |  52 | 400 |  51 | 430 |2217k|  6 |   0 |   0 |-1.908130e+03 |-1.641365e+03 |  16.25%| unknown
  652s| 90900 | 90901 |  3213k|  35.3 |   637M |  52 | 400 |  51 | 444 |2220k|  7 |   0 |   0 |-1.908115e+03 |-1.641365e+03 |  16.25%| unknown
  653s| 91000 | 91001 |  3216k|  35.3 |   637M |  52 | 400 |  51 | 399 |2223k|  5 |   0 |   0 |-1.908094e+03 |-1.641365e+03 |  16.25%| unknown
  654s| 91100 | 91101 |  3220k|  35.3 |   637M |  52 | 400 |  51 | 380 |2225k|  6 |   0 |   0 |-1.908093e+03 |-1.641365e+03 |  16.25%| unknown
  655s| 91200 | 91201 |  3224k|  35.4 |   639M |  52 | 400 |  51 | 342 |2228k|  4 |   0 |   0 |-1.908058e+03 |-1.641365e+03 |  16.25%| unknown
  655s| 91300 | 91301 |  3227k|  35.4 |   639M |  52 | 400 |  51 | 434 |2230k|  9 |   0 |   0 |-1.908020e+03 |-1.641365e+03 |  16.25%| unknown
  656s| 91400 | 91401 |  3231k|  35.4 |   639M |  52 | 400 |  51 | 361 |2233k|  9 |   0 |   0 |-1.907985e+03 |-1.641365e+03 |  16.24%| unknown
  657s| 91500 | 91501 |  3235k|  35.4 |   641M |  52 | 400 |  51 | 413 |2235k|  8 |   0 |   0 |-1.907972e+03 |-1.641365e+03 |  16.24%| unknown
  657s| 91600 | 91601 |  3239k|  35.4 |   641M |  52 | 400 |  51 | 408 |2238k|  6 |   0 |   0 |-1.907961e+03 |-1.641365e+03 |  16.24%| unknown
  658s| 91700 | 91701 |  3243k|  35.4 |   641M |  52 | 400 |  51 | 406 |2241k|  5 |   0 |   0 |-1.907961e+03 |-1.641365e+03 |  16.24%| unknown
  659s| 91800 | 91801 |  3246k|  35.4 |   642M |  52 | 400 |  51 | 436 |2243k|  5 |   0 |   0 |-1.907924e+03 |-1.641365e+03 |  16.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 91900 | 91901 |  3250k|  35.4 |   642M |  52 | 400 |  51 | 379 |2245k|  5 |   0 |   0 |-1.907902e+03 |-1.641365e+03 |  16.24%| unknown
  660s| 92000 | 92001 |  3254k|  35.4 |   643M |  52 | 400 |  51 | 395 |2248k|  7 |   0 |   0 |-1.907881e+03 |-1.641365e+03 |  16.24%| unknown
  661s| 92100 | 92101 |  3258k|  35.4 |   644M |  52 | 400 |  51 | 442 |2250k|  9 |   0 |   0 |-1.907864e+03 |-1.641365e+03 |  16.24%| unknown
  662s| 92200 | 92201 |  3261k|  35.4 |   645M |  52 | 400 |  51 | 424 |2253k|  7 |   0 |   0 |-1.907827e+03 |-1.641365e+03 |  16.23%| unknown
  663s| 92300 | 92301 |  3265k|  35.4 |   645M |  52 | 400 |  51 | 499 |2256k|  6 |   0 |   0 |-1.907819e+03 |-1.641365e+03 |  16.23%| unknown
  663s| 92400 | 92401 |  3268k|  35.4 |   647M |  52 | 400 |  51 | 366 |2258k|  7 |   0 |   0 |-1.907799e+03 |-1.641365e+03 |  16.23%| unknown
  664s| 92500 | 92501 |  3272k|  35.4 |   647M |  52 | 400 |  51 | 476 |2260k|  7 |   0 |   0 |-1.907781e+03 |-1.641365e+03 |  16.23%| unknown
  665s| 92600 | 92601 |  3275k|  35.4 |   647M |  52 | 400 |  51 | 401 |2263k|  5 |   0 |   0 |-1.907739e+03 |-1.641365e+03 |  16.23%| unknown
  665s| 92700 | 92701 |  3279k|  35.4 |   647M |  52 | 400 |  51 | 487 |2265k|  8 |   0 |   0 |-1.907713e+03 |-1.641365e+03 |  16.23%| unknown
  666s| 92800 | 92801 |  3282k|  35.4 |   648M |  52 | 400 |  51 | 406 |2268k|  6 |   0 |   0 |-1.907688e+03 |-1.641365e+03 |  16.23%| unknown
  667s| 92900 | 92901 |  3286k|  35.4 |   648M |  52 | 400 |  51 | 433 |2270k|  6 |   0 |   0 |-1.907668e+03 |-1.641365e+03 |  16.22%| unknown
  667s| 93000 | 93001 |  3289k|  35.4 |   649M |  52 | 400 |  51 | 411 |2272k|  5 |   0 |   0 |-1.907653e+03 |-1.641365e+03 |  16.22%| unknown
  668s| 93100 | 93101 |  3293k|  35.4 |   650M |  52 | 400 |  51 | 375 |2275k|  5 |   0 |   0 |-1.907605e+03 |-1.641365e+03 |  16.22%| unknown
  669s| 93200 | 93201 |  3296k|  35.4 |   651M |  52 | 400 |  51 | 409 |2277k|  5 |   0 |   0 |-1.907591e+03 |-1.641365e+03 |  16.22%| unknown
  669s| 93300 | 93301 |  3299k|  35.4 |   651M |  52 | 400 |  51 | 489 |2279k|  5 |   0 |   0 |-1.907571e+03 |-1.641365e+03 |  16.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 93400 | 93401 |  3302k|  35.4 |   651M |  52 | 400 |  51 | 360 |2281k|  4 |   0 |   0 |-1.907558e+03 |-1.641365e+03 |  16.22%| unknown
  671s| 93500 | 93501 |  3306k|  35.4 |   652M |  52 | 400 |  51 | 397 |2284k|  5 |   0 |   0 |-1.907532e+03 |-1.641365e+03 |  16.22%| unknown
  672s| 93600 | 93601 |  3310k|  35.4 |   652M |  52 | 400 |  51 | 441 |2286k|  5 |   0 |   0 |-1.907512e+03 |-1.641365e+03 |  16.21%| unknown
  672s| 93700 | 93701 |  3314k|  35.4 |   652M |  52 | 400 |  51 | 443 |2289k|  9 |   0 |   0 |-1.907501e+03 |-1.641365e+03 |  16.21%| unknown
  673s| 93800 | 93801 |  3317k|  35.4 |   653M |  52 | 400 |  51 | 382 |2291k|  6 |   0 |   0 |-1.907473e+03 |-1.641365e+03 |  16.21%| unknown
  674s| 93900 | 93901 |  3320k|  35.4 |   654M |  52 | 400 |  51 | 371 |2293k|  3 |   0 |   0 |-1.907426e+03 |-1.641365e+03 |  16.21%| unknown
  674s| 94000 | 94001 |  3324k|  35.4 |   654M |  52 | 400 |  51 | 499 |2296k|  8 |   0 |   0 |-1.907413e+03 |-1.641365e+03 |  16.21%| unknown
  675s| 94100 | 94101 |  3328k|  35.4 |   656M |  52 | 400 |  51 | 424 |2299k|  6 |   0 |   0 |-1.907410e+03 |-1.641365e+03 |  16.21%| unknown
  676s| 94200 | 94201 |  3332k|  35.4 |   656M |  52 | 400 |  51 | 422 |2301k|  6 |   0 |   0 |-1.907410e+03 |-1.641365e+03 |  16.21%| unknown
  677s| 94300 | 94301 |  3335k|  35.4 |   656M |  52 | 400 |  51 | 428 |2304k|  7 |   0 |   0 |-1.907384e+03 |-1.641365e+03 |  16.21%| unknown
  677s| 94400 | 94401 |  3339k|  35.4 |   656M |  52 | 400 |  51 | 410 |2306k|  6 |   0 |   0 |-1.907368e+03 |-1.641365e+03 |  16.21%| unknown
  678s| 94500 | 94501 |  3343k|  35.4 |   657M |  52 | 400 |  51 | 404 |2309k|  6 |   0 |   0 |-1.907349e+03 |-1.641365e+03 |  16.21%| unknown
  679s| 94600 | 94601 |  3347k|  35.4 |   657M |  52 | 400 |  51 | 347 |2312k|  4 |   0 |   0 |-1.907345e+03 |-1.641365e+03 |  16.20%| unknown
  680s| 94700 | 94701 |  3351k|  35.4 |   658M |  52 | 400 |  51 | 365 |2314k|  4 |   0 |   0 |-1.907311e+03 |-1.641365e+03 |  16.20%| unknown
  680s| 94800 | 94801 |  3354k|  35.4 |   660M |  52 | 400 |  51 | 453 |2317k|  7 |   0 |   0 |-1.907287e+03 |-1.641365e+03 |  16.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 94900 | 94901 |  3358k|  35.4 |   660M |  52 | 400 |  51 | 430 |2319k|  5 |   0 |   0 |-1.907264e+03 |-1.641365e+03 |  16.20%| unknown
  682s| 95000 | 95001 |  3362k|  35.4 |   661M |  52 | 400 |  51 | 386 |2322k|  7 |   0 |   0 |-1.907236e+03 |-1.641365e+03 |  16.20%| unknown
  682s| 95100 | 95101 |  3365k|  35.4 |   662M |  52 | 400 |  51 | 401 |2324k|  6 |   0 |   0 |-1.907217e+03 |-1.641365e+03 |  16.20%| unknown
  683s| 95200 | 95201 |  3369k|  35.4 |   662M |  52 | 400 |  51 | 456 |2327k|  5 |   0 |   0 |-1.907182e+03 |-1.641365e+03 |  16.19%| unknown
  684s| 95300 | 95301 |  3373k|  35.4 |   662M |  52 | 400 |  51 | 452 |2329k|  9 |   0 |   0 |-1.907177e+03 |-1.641365e+03 |  16.19%| unknown
  685s| 95400 | 95401 |  3377k|  35.4 |   663M |  52 | 400 |  51 | 388 |2332k|  5 |   0 |   0 |-1.907158e+03 |-1.641365e+03 |  16.19%| unknown
  685s| 95500 | 95501 |  3381k|  35.4 |   664M |  52 | 400 |  51 | 317 |2335k|  4 |   0 |   0 |-1.907157e+03 |-1.641365e+03 |  16.19%| unknown
  686s| 95600 | 95601 |  3385k|  35.4 |   664M |  52 | 400 |  51 | 398 |2337k|  5 |   0 |   0 |-1.907139e+03 |-1.641365e+03 |  16.19%| unknown
  687s| 95700 | 95701 |  3389k|  35.4 |   666M |  52 | 400 |  51 | 490 |2340k| 10 |   0 |   0 |-1.907080e+03 |-1.641365e+03 |  16.19%| unknown
  687s| 95800 | 95801 |  3392k|  35.4 |   666M |  52 | 400 |  51 | 397 |2342k|  5 |   0 |   0 |-1.907058e+03 |-1.641365e+03 |  16.19%| unknown
  688s| 95900 | 95901 |  3396k|  35.4 |   666M |  52 | 400 |  51 | 411 |2345k|  4 |   0 |   0 |-1.907048e+03 |-1.641365e+03 |  16.19%| unknown
  689s| 96000 | 96001 |  3400k|  35.4 |   669M |  52 | 400 |  51 | 445 |2347k|  6 |   0 |   0 |-1.907031e+03 |-1.641365e+03 |  16.19%| unknown
  690s| 96100 | 96101 |  3404k|  35.4 |   670M |  52 | 400 |  51 | 437 |2350k|  6 |   0 |   0 |-1.906976e+03 |-1.641365e+03 |  16.18%| unknown
  690s| 96200 | 96201 |  3408k|  35.4 |   670M |  52 | 400 |  51 | 447 |2352k|  5 |   0 |   0 |-1.906956e+03 |-1.641365e+03 |  16.18%| unknown
  691s| 96300 | 96301 |  3411k|  35.4 |   671M |  52 | 400 |  51 | 411 |2355k|  8 |   0 |   0 |-1.906953e+03 |-1.641365e+03 |  16.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 96400 | 96401 |  3415k|  35.4 |   672M |  52 | 400 |  51 | 421 |2357k|  9 |   0 |   0 |-1.906910e+03 |-1.641365e+03 |  16.18%| unknown
  693s| 96500 | 96501 |  3419k|  35.4 |   672M |  52 | 400 |  51 | 454 |2360k|  5 |   0 |   0 |-1.906879e+03 |-1.641365e+03 |  16.18%| unknown
  693s| 96600 | 96601 |  3422k|  35.4 |   672M |  52 | 400 |  51 | 334 |2363k|  4 |   0 |   0 |-1.906843e+03 |-1.641365e+03 |  16.17%| unknown
  694s| 96700 | 96701 |  3426k|  35.4 |   674M |  52 | 400 |  51 | 432 |2365k|  5 |   0 |   0 |-1.906831e+03 |-1.641365e+03 |  16.17%| unknown
  695s| 96800 | 96801 |  3429k|  35.4 |   674M |  52 | 400 |  51 | 420 |2367k|  3 |   0 |   0 |-1.906825e+03 |-1.641365e+03 |  16.17%| unknown
  695s| 96900 | 96901 |  3433k|  35.4 |   674M |  52 | 400 |  51 | 384 |2370k|  6 |   0 |   0 |-1.906811e+03 |-1.641365e+03 |  16.17%| unknown
  696s| 97000 | 97001 |  3437k|  35.4 |   675M |  52 | 400 |  51 | 444 |2372k|  5 |   0 |   0 |-1.906792e+03 |-1.641365e+03 |  16.17%| unknown
  697s| 97100 | 97101 |  3441k|  35.4 |   676M |  52 | 400 |  51 | 512 |2375k|  8 |   0 |   0 |-1.906758e+03 |-1.641365e+03 |  16.17%| unknown
  697s| 97200 | 97201 |  3444k|  35.4 |   676M |  52 | 400 |  51 | 369 |2377k|  8 |   0 |   0 |-1.906749e+03 |-1.641365e+03 |  16.17%| unknown
  698s| 97300 | 97301 |  3448k|  35.4 |   677M |  52 | 400 |  51 | 431 |2380k|  6 |   0 |   0 |-1.906735e+03 |-1.641365e+03 |  16.17%| unknown
  699s| 97400 | 97401 |  3452k|  35.4 |   677M |  52 | 400 |  51 | 422 |2383k|  9 |   0 |   0 |-1.906715e+03 |-1.641365e+03 |  16.17%| unknown
  700s| 97500 | 97501 |  3456k|  35.5 |   678M |  52 | 400 |  51 | 464 |2386k|  9 |   0 |   0 |-1.906700e+03 |-1.641365e+03 |  16.17%| unknown
  700s| 97600 | 97601 |  3460k|  35.5 |   679M |  52 | 400 |  51 | 371 |2388k|  5 |   0 |   0 |-1.906681e+03 |-1.641365e+03 |  16.16%| unknown
  701s| 97700 | 97701 |  3464k|  35.5 |   681M |  52 | 400 |  51 | 508 |2391k|  7 |   0 |   0 |-1.906668e+03 |-1.641365e+03 |  16.16%| unknown
  702s| 97800 | 97801 |  3468k|  35.5 |   682M |  52 | 400 |  51 | 438 |2394k|  4 |   0 |   0 |-1.906616e+03 |-1.641365e+03 |  16.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 97900 | 97901 |  3471k|  35.5 |   682M |  52 | 400 |  51 | 352 |2396k|  4 |   0 |   0 |-1.906601e+03 |-1.641365e+03 |  16.16%| unknown
  703s| 98000 | 98001 |  3475k|  35.5 |   683M |  52 | 400 |  51 | 428 |2399k|  6 |   0 |   0 |-1.906573e+03 |-1.641365e+03 |  16.16%| unknown
  704s| 98100 | 98101 |  3479k|  35.5 |   686M |  52 | 400 |  51 | 488 |2401k|  7 |   0 |   0 |-1.906559e+03 |-1.641365e+03 |  16.16%| unknown
  705s| 98200 | 98201 |  3484k|  35.5 |   686M |  52 | 400 |  51 | 476 |2404k|  8 |   0 |   0 |-1.906546e+03 |-1.641365e+03 |  16.16%| unknown
  706s| 98300 | 98301 |  3487k|  35.5 |   687M |  52 | 400 |  51 | 404 |2407k|  4 |   0 |   0 |-1.906499e+03 |-1.641365e+03 |  16.15%| unknown
  706s| 98400 | 98401 |  3491k|  35.5 |   687M |  52 | 400 |  51 | 430 |2409k| 10 |   0 |   0 |-1.906499e+03 |-1.641365e+03 |  16.15%| unknown
  707s| 98500 | 98501 |  3494k|  35.5 |   688M |  52 | 400 |  51 | 386 |2411k|  5 |   0 |   0 |-1.906437e+03 |-1.641365e+03 |  16.15%| unknown
  708s| 98600 | 98601 |  3497k|  35.5 |   690M |  52 | 400 |  51 | 431 |2414k|  3 |   0 |   0 |-1.906431e+03 |-1.641365e+03 |  16.15%| unknown
  708s| 98700 | 98701 |  3501k|  35.5 |   690M |  52 | 400 |  51 | 423 |2416k|  6 |   0 |   0 |-1.906390e+03 |-1.641365e+03 |  16.15%| unknown
  709s| 98800 | 98801 |  3505k|  35.5 |   691M |  52 | 400 |  51 | 445 |2419k|  4 |   0 |   0 |-1.906382e+03 |-1.641365e+03 |  16.15%| unknown
  710s| 98900 | 98901 |  3509k|  35.5 |   692M |  52 | 400 |  51 | 470 |2421k|  6 |   0 |   0 |-1.906372e+03 |-1.641365e+03 |  16.15%| unknown
  710s| 99000 | 99001 |  3512k|  35.5 |   692M |  52 | 400 |  51 | 403 |2424k|  3 |   0 |   0 |-1.906348e+03 |-1.641365e+03 |  16.14%| unknown
  711s| 99100 | 99101 |  3517k|  35.5 |   692M |  52 | 400 |  51 | 434 |2426k|  2 |   0 |   0 |-1.906336e+03 |-1.641365e+03 |  16.14%| unknown
  712s| 99200 | 99201 |  3521k|  35.5 |   693M |  52 | 400 |  51 | 383 |2429k|  4 |   0 |   0 |-1.906329e+03 |-1.641365e+03 |  16.14%| unknown
  713s| 99300 | 99301 |  3525k|  35.5 |   694M |  52 | 400 |  51 | 470 |2432k|  7 |   0 |   0 |-1.906307e+03 |-1.641365e+03 |  16.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 99400 | 99401 |  3529k|  35.5 |   694M |  52 | 400 |  51 | 405 |2435k|  4 |   0 |   0 |-1.906286e+03 |-1.641365e+03 |  16.14%| unknown
  714s| 99500 | 99501 |  3533k|  35.5 |   695M |  52 | 400 |  51 | 459 |2437k|  5 |   0 |   0 |-1.906247e+03 |-1.641365e+03 |  16.14%| unknown
  715s| 99600 | 99601 |  3537k|  35.5 |   696M |  52 | 400 |  51 | 436 |2440k|  5 |   0 |   0 |-1.906234e+03 |-1.641365e+03 |  16.14%| unknown
  716s| 99700 | 99701 |  3542k|  35.5 |   696M |  52 | 400 |  51 | 405 |2443k|  4 |   0 |   0 |-1.906214e+03 |-1.641365e+03 |  16.14%| unknown
  717s| 99800 | 99801 |  3545k|  35.5 |   696M |  52 | 400 |  51 | 469 |2446k|  5 |   0 |   0 |-1.906188e+03 |-1.641365e+03 |  16.13%| unknown
  717s| 99900 | 99901 |  3549k|  35.5 |   697M |  52 | 400 |  51 | 466 |2448k|  3 |   0 |   0 |-1.906158e+03 |-1.641365e+03 |  16.13%| unknown
  718s|100000 |100001 |  3553k|  35.5 |   697M |  52 | 400 |  51 | 421 |2451k|  5 |   0 |   0 |-1.906148e+03 |-1.641365e+03 |  16.13%| unknown
  719s|100100 |100101 |  3556k|  35.5 |   699M |  52 | 400 |  51 | 411 |2453k|  3 |   0 |   0 |-1.906136e+03 |-1.641365e+03 |  16.13%| unknown
  719s|100200 |100201 |  3559k|  35.5 |   700M |  52 | 400 |  51 | 491 |2455k|  8 |   0 |   0 |-1.906113e+03 |-1.641365e+03 |  16.13%| unknown
  720s|100300 |100301 |  3563k|  35.5 |   700M |  52 | 400 |  51 | 454 |2458k|  5 |   0 |   0 |-1.906098e+03 |-1.641365e+03 |  16.13%| unknown
  721s|100400 |100401 |  3568k|  35.5 |   700M |  52 | 400 |  51 | 447 |2461k|  6 |   0 |   0 |-1.906098e+03 |-1.641365e+03 |  16.13%| unknown
  722s|100500 |100501 |  3572k|  35.5 |   701M |  52 | 400 |  51 | 485 |2464k|  7 |   0 |   0 |-1.906063e+03 |-1.641365e+03 |  16.13%| unknown
  722s|100600 |100601 |  3575k|  35.5 |   703M |  52 | 400 |  51 | 406 |2466k|  7 |   0 |   0 |-1.906048e+03 |-1.641365e+03 |  16.13%| unknown
