2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 50900 | 24981 |  1896k|  37.2 |   203M |  40 | 140 |  21 | 490 | 506k|  2 |   0 |   0 |-4.426939e+02 |-4.424983e+02 |   0.04%|  95.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 51000 | 24993 |  1899k|  37.2 |   203M |  40 | 140 |  21 | 475 | 507k|  2 |   0 |   0 |-4.426939e+02 |-4.424983e+02 |   0.04%|  95.77%
  109s| 51100 | 25015 |  1902k|  37.2 |   204M |  40 | 140 |  21 | 478 | 508k|  3 |   0 |   0 |-4.426939e+02 |-4.424983e+02 |   0.04%|  95.77%
  109s| 51200 | 25035 |  1904k|  37.2 |   204M |  40 | 140 |  21 | 474 | 508k|  1 |   0 |   0 |-4.426935e+02 |-4.424983e+02 |   0.04%|  95.77%
  109s| 51300 | 25057 |  1907k|  37.2 |   204M |  40 | 140 |  21 | 473 | 509k|  1 |   0 |   0 |-4.426934e+02 |-4.424983e+02 |   0.04%|  95.77%
  110s| 51400 | 25077 |  1909k|  37.1 |   204M |  40 | 140 |  21 | 468 | 510k|  2 |   0 |   0 |-4.426934e+02 |-4.424983e+02 |   0.04%|  95.77%
  110s| 51500 | 25103 |  1912k|  37.1 |   204M |  40 | 140 |  21 | 453 | 510k|  1 |   0 |   0 |-4.426925e+02 |-4.424983e+02 |   0.04%|  95.78%
  110s| 51600 | 25121 |  1915k|  37.1 |   204M |  40 | 140 |  21 | 506 | 511k|  3 |   0 |   0 |-4.426924e+02 |-4.424983e+02 |   0.04%|  95.78%
  110s| 51700 | 25141 |  1918k|  37.1 |   205M |  40 | 140 |  21 | 494 | 512k|  2 |   0 |   0 |-4.426924e+02 |-4.424983e+02 |   0.04%|  95.78%
  110s| 51800 | 25165 |  1921k|  37.1 |   207M |  40 | 140 |  21 | 469 | 512k|  4 |   0 |   0 |-4.426919e+02 |-4.424983e+02 |   0.04%|  95.78%
  110s| 51900 | 25189 |  1923k|  37.1 |   207M |  40 | 140 |  21 | 498 | 513k|  6 |   0 |   0 |-4.426917e+02 |-4.424983e+02 |   0.04%|  95.78%
  111s| 52000 | 25203 |  1926k|  37.0 |   207M |  40 | 140 |  21 | 508 | 514k|  4 |   0 |   0 |-4.426917e+02 |-4.424983e+02 |   0.04%|  95.78%
  111s| 52100 | 25227 |  1929k|  37.0 |   207M |  40 | 140 |  21 | 487 | 514k|  0 |   0 |   0 |-4.426914e+02 |-4.424983e+02 |   0.04%|  95.78%
  111s| 52200 | 25241 |  1932k|  37.0 |   208M |  40 | 140 |  21 | 453 | 515k|  2 |   0 |   0 |-4.426914e+02 |-4.424983e+02 |   0.04%|  95.78%
  111s| 52300 | 25251 |  1934k|  37.0 |   208M |  40 | 140 |  21 | 487 | 516k|  1 |   0 |   0 |-4.426911e+02 |-4.424983e+02 |   0.04%|  95.78%
  111s| 52400 | 25281 |  1937k|  37.0 |   208M |  40 | 140 |  21 | 487 | 517k|  4 |   0 |   0 |-4.426910e+02 |-4.424983e+02 |   0.04%|  95.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 52500 | 25297 |  1940k|  36.9 |   208M |  40 | 140 |  21 | 473 | 517k|  2 |   0 |   0 |-4.426909e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 52600 | 25323 |  1942k|  36.9 |   208M |  40 | 140 |  21 | 518 | 518k|  4 |   0 |   0 |-4.426908e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 52700 | 25337 |  1945k|  36.9 |   208M |  40 | 140 |  21 | 503 | 519k|  4 |   0 |   0 |-4.426908e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 52800 | 25361 |  1948k|  36.9 |   208M |  40 | 140 |  21 | 493 | 519k|  2 |   0 |   0 |-4.426903e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 52900 | 25381 |  1951k|  36.9 |   208M |  40 | 140 |  21 | 466 | 520k|  5 |   0 |   0 |-4.426901e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 53000 | 25395 |  1954k|  36.9 |   208M |  40 | 140 |  21 | 485 | 521k|  3 |   0 |   0 |-4.426901e+02 |-4.424983e+02 |   0.04%|  95.78%
  112s| 53100 | 25415 |  1957k|  36.8 |   208M |  40 | 140 |  21 | 482 | 522k|  3 |   0 |   0 |-4.426898e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53200 | 25441 |  1960k|  36.8 |   208M |  40 | 140 |  21 | 473 | 522k|  1 |   0 |   0 |-4.426887e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53300 | 25463 |  1963k|  36.8 |   210M |  40 | 140 |  21 | 515 | 523k|  3 |   0 |   0 |-4.426884e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53400 | 25485 |  1965k|  36.8 |   210M |  40 | 140 |  21 | 507 | 524k|  5 |   0 |   0 |-4.426882e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53500 | 25507 |  1968k|  36.8 |   210M |  40 | 140 |  21 | 506 | 525k|  6 |   0 |   0 |-4.426882e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53600 | 25519 |  1970k|  36.8 |   210M |  40 | 140 |  21 | 474 | 525k|  1 |   0 |   0 |-4.426879e+02 |-4.424983e+02 |   0.04%|  95.78%
  113s| 53700 | 25551 |  1973k|  36.7 |   210M |  40 | 140 |  21 | 499 | 526k|  6 |   0 |   0 |-4.426873e+02 |-4.424983e+02 |   0.04%|  95.78%
  114s| 53800 | 25563 |  1976k|  36.7 |   210M |  40 | 140 |  21 | 485 | 527k|  3 |   0 |   0 |-4.426870e+02 |-4.424983e+02 |   0.04%|  95.79%
  114s| 53900 | 25577 |  1979k|  36.7 |   210M |  40 | 140 |  21 | 490 | 528k|  2 |   0 |   0 |-4.426868e+02 |-4.424983e+02 |   0.04%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 54000 | 25597 |  1982k|  36.7 |   210M |  40 | 140 |  21 | 490 | 528k|  3 |   0 |   0 |-4.426867e+02 |-4.424983e+02 |   0.04%|  95.79%
  114s| 54100 | 25619 |  1985k|  36.7 |   211M |  40 | 140 |  21 | 487 | 529k|  1 |   0 |   0 |-4.426867e+02 |-4.424983e+02 |   0.04%|  95.79%
  114s| 54200 | 25631 |  1988k|  36.7 |   211M |  40 | 140 |  21 | 488 | 530k|  1 |   0 |   0 |-4.426858e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54300 | 25655 |  1990k|  36.6 |   211M |  40 | 140 |  21 | 494 | 531k|  1 |   0 |   0 |-4.426857e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54400 | 25665 |  1993k|  36.6 |   214M |  40 | 140 |  21 | 511 | 531k|  5 |   0 |   0 |-4.426850e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54500 | 25685 |  1996k|  36.6 |   214M |  40 | 140 |  21 | 490 | 532k|  5 |   0 |   0 |-4.426843e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54600 | 25697 |  1999k|  36.6 |   214M |  40 | 140 |  21 | 491 | 533k|  4 |   0 |   0 |-4.426841e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54700 | 25703 |  2002k|  36.6 |   215M |  40 | 140 |  21 | 494 | 533k|  1 |   0 |   0 |-4.426840e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54800 | 25719 |  2004k|  36.6 |   215M |  40 | 140 |  21 | 472 | 534k|  1 |   0 |   0 |-4.426836e+02 |-4.424983e+02 |   0.04%|  95.79%
  115s| 54900 | 25735 |  2008k|  36.6 |   215M |  40 | 140 |  21 | 479 | 535k|  1 |   0 |   0 |-4.426830e+02 |-4.424983e+02 |   0.04%|  95.79%
  116s| 55000 | 25755 |  2010k|  36.5 |   215M |  40 | 140 |  21 | 456 | 535k|  1 |   0 |   0 |-4.426824e+02 |-4.424983e+02 |   0.04%|  95.79%
  116s| 55100 | 25773 |  2013k|  36.5 |   216M |  40 | 140 |  21 | 468 | 536k|  0 |   0 |   0 |-4.426822e+02 |-4.424983e+02 |   0.04%|  95.79%
  116s| 55200 | 25787 |  2016k|  36.5 |   216M |  40 | 140 |  21 | 503 | 537k|  1 |   0 |   0 |-4.426822e+02 |-4.424983e+02 |   0.04%|  95.79%
  116s| 55300 | 25799 |  2019k|  36.5 |   216M |  40 | 140 |  21 | 482 | 538k|  4 |   0 |   0 |-4.426818e+02 |-4.424983e+02 |   0.04%|  95.79%
  116s| 55400 | 25819 |  2021k|  36.5 |   216M |  40 | 140 |  21 | 451 | 538k|  1 |   0 |   0 |-4.426817e+02 |-4.424983e+02 |   0.04%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 55500 | 25831 |  2024k|  36.5 |   216M |  40 | 140 |  21 | 475 | 539k|  3 |   0 |   0 |-4.426816e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 55600 | 25851 |  2026k|  36.4 |   217M |  40 | 140 |  21 | 492 | 540k|  5 |   0 |   0 |-4.426814e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 55700 | 25855 |  2029k|  36.4 |   217M |  40 | 140 |  21 | 445 | 541k|  1 |   0 |   0 |-4.426807e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 55800 | 25867 |  2032k|  36.4 |   217M |  40 | 140 |  21 | 471 | 541k|  1 |   0 |   0 |-4.426801e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 55900 | 25885 |  2034k|  36.4 |   217M |  40 | 140 |  21 | 486 | 542k|  1 |   0 |   0 |-4.426797e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 56000 | 25893 |  2037k|  36.4 |   217M |  40 | 140 |  21 | 468 | 543k|  3 |   0 |   0 |-4.426794e+02 |-4.424983e+02 |   0.04%|  95.80%
  117s| 56100 | 25917 |  2040k|  36.4 |   217M |  40 | 140 |  21 | 488 | 544k|  3 |   0 |   0 |-4.426790e+02 |-4.424983e+02 |   0.04%|  95.80%
  118s| 56200 | 25927 |  2043k|  36.4 |   217M |  40 | 140 |  21 | 483 | 544k|  1 |   0 |   0 |-4.426790e+02 |-4.424983e+02 |   0.04%|  95.80%
  118s| 56300 | 25949 |  2046k|  36.3 |   217M |  40 | 140 |  21 | 515 | 545k|  4 |   0 |   0 |-4.426790e+02 |-4.424983e+02 |   0.04%|  95.80%
  118s| 56400 | 25961 |  2049k|  36.3 |   217M |  40 | 140 |  21 | 454 | 546k|  1 |   0 |   0 |-4.426783e+02 |-4.424983e+02 |   0.04%|  95.80%
  118s| 56500 | 25977 |  2051k|  36.3 |   218M |  40 | 140 |  21 | 495 | 547k|  1 |   0 |   0 |-4.426777e+02 |-4.424983e+02 |   0.04%|  95.80%
  118s| 56600 | 25997 |  2054k|  36.3 |   218M |  40 | 140 |  21 | 468 | 547k|  1 |   0 |   0 |-4.426777e+02 |-4.424983e+02 |   0.04%|  95.80%
  119s| 56700 | 26019 |  2057k|  36.3 |   219M |  40 | 140 |  21 | 467 | 548k|  1 |   0 |   0 |-4.426776e+02 |-4.424983e+02 |   0.04%|  95.80%
  119s| 56800 | 26049 |  2060k|  36.3 |   219M |  40 | 140 |  21 | 478 | 549k|  4 |   0 |   0 |-4.426772e+02 |-4.424983e+02 |   0.04%|  95.80%
  119s| 56900 | 26071 |  2063k|  36.3 |   219M |  40 | 140 |  21 | 476 | 550k|  5 |   0 |   0 |-4.426770e+02 |-4.424983e+02 |   0.04%|  95.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 57000 | 26085 |  2066k|  36.2 |   219M |  40 | 140 |  21 | 501 | 550k|  1 |   0 |   0 |-4.426766e+02 |-4.424983e+02 |   0.04%|  95.80%
  119s| 57100 | 26105 |  2068k|  36.2 |   220M |  40 | 140 |  21 | 501 | 551k|  1 |   0 |   0 |-4.426764e+02 |-4.424983e+02 |   0.04%|  95.80%
  119s| 57200 | 26121 |  2071k|  36.2 |   220M |  40 | 140 |  21 | 516 | 552k|  3 |   0 |   0 |-4.426756e+02 |-4.424983e+02 |   0.04%|  95.81%
  120s| 57300 | 26145 |  2074k|  36.2 |   220M |  40 | 140 |  21 | 522 | 553k|  3 |   0 |   0 |-4.426756e+02 |-4.424983e+02 |   0.04%|  95.88%
  120s| 57400 | 26149 |  2077k|  36.2 |   220M |  40 | 140 |  21 | 480 | 553k|  0 |   0 |   0 |-4.426755e+02 |-4.424983e+02 |   0.04%|  95.88%
  120s| 57500 | 26163 |  2079k|  36.2 |   221M |  40 | 140 |  21 | 490 | 554k|  6 |   0 |   0 |-4.426754e+02 |-4.424983e+02 |   0.04%|  95.88%
  120s| 57600 | 26171 |  2082k|  36.1 |   221M |  40 | 140 |  21 | 482 | 555k|  1 |   0 |   0 |-4.426749e+02 |-4.424983e+02 |   0.04%|  95.88%
  120s| 57700 | 26195 |  2085k|  36.1 |   221M |  40 | 140 |  21 | 462 | 555k|  2 |   0 |   0 |-4.426736e+02 |-4.424983e+02 |   0.04%|  95.88%
  120s| 57800 | 26213 |  2087k|  36.1 |   221M |  40 | 140 |  21 | 480 | 556k|  1 |   0 |   0 |-4.426736e+02 |-4.424983e+02 |   0.04%|  95.88%
  121s| 57900 | 26227 |  2090k|  36.1 |   222M |  40 | 140 |  21 | 486 | 557k|  2 |   0 |   0 |-4.426730e+02 |-4.424983e+02 |   0.04%|  95.89%
  121s| 58000 | 26241 |  2093k|  36.1 |   222M |  40 | 140 |  21 | 478 | 558k|  0 |   0 |   0 |-4.426727e+02 |-4.424983e+02 |   0.04%|  95.89%
  121s| 58100 | 26253 |  2096k|  36.1 |   223M |  40 | 140 |  21 | 475 | 558k|  2 |   0 |   0 |-4.426727e+02 |-4.424983e+02 |   0.04%|  95.89%
  121s| 58200 | 26265 |  2099k|  36.1 |   223M |  40 | 140 |  21 | 517 | 559k|  3 |   0 |   0 |-4.426726e+02 |-4.424983e+02 |   0.04%|  95.89%
  121s| 58300 | 26265 |  2102k|  36.0 |   224M |  40 | 140 |  21 | 441 | 560k|  0 |   0 |   0 |-4.426722e+02 |-4.424983e+02 |   0.04%|  95.89%
  121s| 58400 | 26279 |  2104k|  36.0 |   224M |  40 | 140 |  21 | 510 | 561k|  5 |   0 |   0 |-4.426719e+02 |-4.424983e+02 |   0.04%|  95.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 58500 | 26285 |  2107k|  36.0 |   224M |  40 | 140 |  21 | 506 | 561k|  4 |   0 |   0 |-4.426716e+02 |-4.424983e+02 |   0.04%|  95.89%
  122s| 58600 | 26293 |  2110k|  36.0 |   224M |  40 | 140 |  21 | 509 | 562k|  6 |   0 |   0 |-4.426712e+02 |-4.424983e+02 |   0.04%|  97.03%
  122s| 58700 | 26301 |  2112k|  36.0 |   224M |  40 | 140 |  21 | 513 | 563k|  1 |   0 |   0 |-4.426711e+02 |-4.424983e+02 |   0.04%|  97.03%
  122s| 58800 | 26309 |  2115k|  36.0 |   224M |  40 | 140 |  21 | 477 | 563k|  3 |   0 |   0 |-4.426710e+02 |-4.424983e+02 |   0.04%|  97.04%
  122s| 58900 | 26331 |  2118k|  36.0 |   224M |  40 | 140 |  21 | 490 | 564k|  3 |   0 |   0 |-4.426707e+02 |-4.424983e+02 |   0.04%|  97.04%
  122s| 59000 | 26347 |  2121k|  35.9 |   224M |  40 | 140 |  21 | 488 | 565k|  2 |   0 |   0 |-4.426703e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59100 | 26359 |  2123k|  35.9 |   224M |  40 | 140 |  21 | 462 | 565k|  2 |   0 |   0 |-4.426700e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59200 | 26377 |  2127k|  35.9 |   225M |  40 | 140 |  21 | 478 | 566k|  3 |   0 |   0 |-4.426695e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59300 | 26389 |  2129k|  35.9 |   225M |  40 | 140 |  21 | 477 | 567k|  4 |   0 |   0 |-4.426694e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59400 | 26415 |  2132k|  35.9 |   225M |  40 | 140 |  21 | 461 | 568k|  1 |   0 |   0 |-4.426692e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59500 | 26423 |  2134k|  35.9 |   225M |  40 | 140 |  21 | 480 | 568k|  5 |   0 |   0 |-4.426689e+02 |-4.424983e+02 |   0.04%|  97.04%
  123s| 59600 | 26445 |  2137k|  35.8 |   225M |  40 | 140 |  21 | 516 | 569k|  3 |   0 |   0 |-4.426687e+02 |-4.424983e+02 |   0.04%|  97.04%
  124s| 59700 | 26455 |  2139k|  35.8 |   225M |  40 | 140 |  21 | 501 | 570k|  1 |   0 |   0 |-4.426686e+02 |-4.424983e+02 |   0.04%|  97.04%
  124s| 59800 | 26479 |  2142k|  35.8 |   225M |  40 | 140 |  21 | 494 | 570k|  3 |   0 |   0 |-4.426683e+02 |-4.424983e+02 |   0.04%|  97.04%
  124s| 59900 | 26483 |  2145k|  35.8 |   225M |  40 | 140 |  21 | 499 | 571k|  1 |   0 |   0 |-4.426677e+02 |-4.424983e+02 |   0.04%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 60000 | 26497 |  2148k|  35.8 |   225M |  40 | 140 |  21 | 489 | 572k|  2 |   0 |   0 |-4.426673e+02 |-4.424983e+02 |   0.04%|  97.04%
  124s| 60100 | 26501 |  2150k|  35.8 |   225M |  40 | 140 |  21 | 495 | 572k|  2 |   0 |   0 |-4.426666e+02 |-4.424983e+02 |   0.04%|  97.04%
  124s| 60200 | 26505 |  2153k|  35.8 |   226M |  40 | 140 |  21 | 486 | 573k|  2 |   0 |   0 |-4.426662e+02 |-4.424983e+02 |   0.04%|  97.04%
  125s| 60300 | 26513 |  2155k|  35.7 |   226M |  40 | 140 |  21 | 523 | 574k|  1 |   0 |   0 |-4.426660e+02 |-4.424983e+02 |   0.04%|  97.04%
  125s| 60400 | 26517 |  2158k|  35.7 |   226M |  40 | 140 |  21 | 443 | 574k|  1 |   0 |   0 |-4.426654e+02 |-4.424983e+02 |   0.04%|  97.04%
  125s| 60500 | 26535 |  2160k|  35.7 |   228M |  40 | 140 |  21 | 486 | 575k|  1 |   0 |   0 |-4.426651e+02 |-4.424983e+02 |   0.04%|  97.05%
  125s| 60600 | 26555 |  2163k|  35.7 |   228M |  40 | 140 |  21 | 515 | 576k|  3 |   0 |   0 |-4.426648e+02 |-4.424983e+02 |   0.04%|  97.05%
  125s| 60700 | 26575 |  2166k|  35.7 |   228M |  41 | 140 |  21 | 500 | 576k|  1 |   0 |   0 |-4.426648e+02 |-4.424983e+02 |   0.04%|  97.05%
  125s| 60800 | 26587 |  2169k|  35.7 |   228M |  41 | 140 |  21 | 468 | 577k|  2 |   0 |   0 |-4.426646e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 60900 | 26609 |  2171k|  35.7 |   228M |  41 | 140 |  21 | 481 | 578k|  3 |   0 |   0 |-4.426642e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 61000 | 26621 |  2174k|  35.6 |   228M |  41 | 140 |  21 | 496 | 578k|  2 |   0 |   0 |-4.426640e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 61100 | 26637 |  2176k|  35.6 |   228M |  41 | 140 |  21 | 516 | 579k|  2 |   0 |   0 |-4.426639e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 61200 | 26657 |  2179k|  35.6 |   228M |  41 | 140 |  21 | 482 | 580k|  2 |   0 |   0 |-4.426636e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 61300 | 26667 |  2182k|  35.6 |   228M |  41 | 140 |  21 | 495 | 581k|  3 |   0 |   0 |-4.426633e+02 |-4.424983e+02 |   0.04%|  97.05%
  126s| 61400 | 26687 |  2184k|  35.6 |   228M |  41 | 140 |  21 | 489 | 581k|  1 |   0 |   0 |-4.426623e+02 |-4.424983e+02 |   0.04%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 61500 | 26701 |  2187k|  35.6 |   228M |  41 | 140 |  21 | 514 | 582k|  5 |   0 |   0 |-4.426620e+02 |-4.424983e+02 |   0.04%|  97.05%
  127s| 61600 | 26715 |  2190k|  35.5 |   228M |  41 | 140 |  21 | 474 | 583k|  3 |   0 |   0 |-4.426616e+02 |-4.424983e+02 |   0.04%|  97.05%
  127s| 61700 | 26731 |  2192k|  35.5 |   228M |  41 | 140 |  21 | 492 | 583k|  3 |   0 |   0 |-4.426612e+02 |-4.424983e+02 |   0.04%|  97.05%
  127s| 61800 | 26747 |  2195k|  35.5 |   230M |  41 | 140 |  21 | 501 | 584k|  1 |   0 |   0 |-4.426608e+02 |-4.424983e+02 |   0.04%|  97.05%
  127s| 61900 | 26765 |  2198k|  35.5 |   230M |  41 | 140 |  21 | 452 | 585k|  1 |   0 |   0 |-4.426604e+02 |-4.424983e+02 |   0.04%|  97.05%
  127s| 62000 | 26781 |  2201k|  35.5 |   230M |  41 | 140 |  21 | 489 | 585k|  2 |   0 |   0 |-4.426599e+02 |-4.424983e+02 |   0.04%|  97.05%
  128s| 62100 | 26799 |  2204k|  35.5 |   230M |  41 | 140 |  21 | 471 | 586k|  1 |   0 |   0 |-4.426599e+02 |-4.424983e+02 |   0.04%|  97.05%
  128s| 62200 | 26817 |  2206k|  35.5 |   230M |  41 | 140 |  21 | 506 | 587k|  2 |   0 |   0 |-4.426597e+02 |-4.424983e+02 |   0.04%|  97.06%
  128s| 62300 | 26837 |  2209k|  35.5 |   230M |  41 | 140 |  21 | 470 | 588k|  2 |   0 |   0 |-4.426594e+02 |-4.424983e+02 |   0.04%|  97.06%
  128s| 62400 | 26851 |  2212k|  35.4 |   230M |  41 | 140 |  21 | 502 | 588k|  2 |   0 |   0 |-4.426592e+02 |-4.424983e+02 |   0.04%|  97.06%
  128s| 62500 | 26871 |  2214k|  35.4 |   230M |  41 | 140 |  21 | 481 | 589k|  3 |   0 |   0 |-4.426590e+02 |-4.424983e+02 |   0.04%|  97.06%
  128s| 62600 | 26881 |  2217k|  35.4 |   230M |  41 | 140 |  21 | 462 | 590k|  3 |   0 |   0 |-4.426589e+02 |-4.424983e+02 |   0.04%|  97.06%
  129s| 62700 | 26893 |  2219k|  35.4 |   230M |  41 | 140 |  21 | 483 | 590k|  1 |   0 |   0 |-4.426587e+02 |-4.424983e+02 |   0.04%|  97.06%
  129s| 62800 | 26915 |  2222k|  35.4 |   230M |  41 | 140 |  21 | 472 | 591k|  1 |   0 |   0 |-4.426584e+02 |-4.424983e+02 |   0.04%|  97.06%
  129s| 62900 | 26937 |  2225k|  35.4 |   230M |  41 | 140 |  21 | 474 | 592k|  2 |   0 |   0 |-4.426581e+02 |-4.424983e+02 |   0.04%|  97.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 63000 | 26939 |  2227k|  35.4 |   231M |  41 | 140 |  21 | 485 | 592k|  0 |   0 |   0 |-4.426580e+02 |-4.424983e+02 |   0.04%|  97.06%
  129s| 63100 | 26949 |  2230k|  35.3 |   231M |  41 | 140 |  21 | 496 | 593k|  3 |   0 |   0 |-4.426579e+02 |-4.424983e+02 |   0.04%|  97.06%
  129s| 63200 | 26971 |  2233k|  35.3 |   232M |  41 | 140 |  21 | 477 | 594k|  1 |   0 |   0 |-4.426576e+02 |-4.424983e+02 |   0.04%|  97.06%
  130s| 63300 | 26981 |  2235k|  35.3 |   232M |  41 | 140 |  21 | 508 | 595k|  1 |   0 |   0 |-4.426568e+02 |-4.424983e+02 |   0.04%|  97.06%
  130s| 63400 | 26997 |  2238k|  35.3 |   232M |  41 | 140 |  21 | 466 | 595k|  2 |   0 |   0 |-4.426566e+02 |-4.424983e+02 |   0.04%|  97.06%
  130s| 63500 | 27011 |  2241k|  35.3 |   232M |  41 | 140 |  21 | 512 | 596k|  5 |   0 |   0 |-4.426562e+02 |-4.424983e+02 |   0.04%|  97.10%
  130s| 63600 | 27021 |  2244k|  35.3 |   232M |  41 | 140 |  21 | 509 | 597k|  1 |   0 |   0 |-4.426558e+02 |-4.424983e+02 |   0.04%|  97.10%
  130s| 63700 | 27029 |  2246k|  35.3 |   232M |  41 | 140 |  21 | 530 | 598k|  4 |   0 |   0 |-4.426554e+02 |-4.424983e+02 |   0.04%|  97.10%
  130s| 63800 | 27047 |  2249k|  35.3 |   232M |  41 | 140 |  21 | 492 | 598k|  2 |   0 |   0 |-4.426546e+02 |-4.424983e+02 |   0.04%|  97.10%
  131s| 63900 | 27041 |  2252k|  35.2 |   232M |  41 | 140 |  21 | 454 | 599k|  2 |   0 |   0 |-4.426540e+02 |-4.424983e+02 |   0.04%|  97.10%
  131s| 64000 | 27049 |  2255k|  35.2 |   232M |  41 | 140 |  21 | 524 | 600k|  2 |   0 |   0 |-4.426539e+02 |-4.424983e+02 |   0.04%|  97.10%
  131s| 64100 | 27067 |  2257k|  35.2 |   232M |  41 | 140 |  21 | 491 | 601k|  5 |   0 |   0 |-4.426532e+02 |-4.424983e+02 |   0.04%|  97.10%
  131s| 64200 | 27085 |  2260k|  35.2 |   233M |  41 | 140 |  21 | 475 | 601k|  4 |   0 |   0 |-4.426532e+02 |-4.424983e+02 |   0.03%|  97.10%
  131s| 64300 | 27099 |  2263k|  35.2 |   233M |  41 | 140 |  21 | 476 | 602k|  3 |   0 |   0 |-4.426532e+02 |-4.424983e+02 |   0.03%|  97.10%
  131s| 64400 | 27105 |  2265k|  35.2 |   233M |  41 | 140 |  21 | 492 | 603k|  3 |   0 |   0 |-4.426530e+02 |-4.424983e+02 |   0.03%|  97.10%
