2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 62400 | 62401 |  2575k|  41.3 |   477M |  54 | 400 |  51 | 396 |1876k|  4 |   0 |   0 |-1.734017e+03 |-1.494934e+03 |  15.99%| unknown
  486s| 62500 | 62501 |  2581k|  41.3 |   477M |  54 | 400 |  51 | 339 |1880k|  4 |   0 |   0 |-1.734006e+03 |-1.494934e+03 |  15.99%| unknown
  487s| 62600 | 62601 |  2586k|  41.3 |   478M |  54 | 400 |  51 | 566 |1883k|  7 |   0 |   0 |-1.734006e+03 |-1.494934e+03 |  15.99%| unknown
  488s| 62700 | 62701 |  2591k|  41.3 |   479M |  54 | 400 |  51 | 321 |1887k|  3 |   0 |   0 |-1.734006e+03 |-1.494934e+03 |  15.99%| unknown
  489s| 62800 | 62801 |  2597k|  41.4 |   479M |  54 | 400 |  51 | 548 |1891k|  8 |   0 |   0 |-1.733962e+03 |-1.494934e+03 |  15.99%| unknown
  490s| 62900 | 62901 |  2603k|  41.4 |   481M |  54 | 400 |  51 | 343 |1895k|  5 |   0 |   0 |-1.733935e+03 |-1.494934e+03 |  15.99%| unknown
  490s| 63000 | 63001 |  2608k|  41.4 |   481M |  54 | 400 |  51 | 490 |1899k|  8 |   0 |   0 |-1.733897e+03 |-1.494934e+03 |  15.98%| unknown
  491s| 63100 | 63101 |  2613k|  41.4 |   483M |  54 | 400 |  51 | 385 |1903k|  4 |   0 |   0 |-1.733897e+03 |-1.494934e+03 |  15.98%| unknown
  492s| 63200 | 63201 |  2618k|  41.4 |   484M |  54 | 400 |  51 | 337 |1906k|  7 |   0 |   0 |-1.733810e+03 |-1.494934e+03 |  15.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 63300 | 63301 |  2622k|  41.4 |   484M |  54 | 400 |  51 | 386 |1909k|  7 |   0 |   0 |-1.733804e+03 |-1.494934e+03 |  15.98%| unknown
  494s| 63400 | 63401 |  2626k|  41.4 |   486M |  54 | 400 |  51 | 364 |1912k|  7 |   0 |   0 |-1.733792e+03 |-1.494934e+03 |  15.98%| unknown
  495s| 63500 | 63501 |  2632k|  41.5 |   486M |  54 | 400 |  51 | 399 |1916k|  6 |   0 |   0 |-1.733776e+03 |-1.494934e+03 |  15.98%| unknown
  495s| 63600 | 63601 |  2637k|  41.5 |   486M |  54 | 400 |  51 | 445 |1920k|  8 |   0 |   0 |-1.733759e+03 |-1.494934e+03 |  15.98%| unknown
  496s| 63700 | 63701 |  2641k|  41.5 |   487M |  54 | 400 |  51 | 343 |1923k|  4 |   0 |   0 |-1.733714e+03 |-1.494934e+03 |  15.97%| unknown
  497s| 63800 | 63801 |  2646k|  41.5 |   487M |  54 | 400 |  51 | 404 |1926k|  7 |   0 |   0 |-1.733687e+03 |-1.494934e+03 |  15.97%| unknown
  498s| 63900 | 63901 |  2651k|  41.5 |   489M |  54 | 400 |  51 | 457 |1930k|  9 |   0 |   0 |-1.733687e+03 |-1.494934e+03 |  15.97%| unknown
  499s| 64000 | 64001 |  2655k|  41.5 |   489M |  54 | 400 |  51 | 571 |1933k| 10 |   0 |   0 |-1.733628e+03 |-1.494934e+03 |  15.97%| unknown
  499s| 64100 | 64101 |  2660k|  41.5 |   489M |  54 | 400 |  51 | 482 |1937k|  9 |   0 |   0 |-1.733626e+03 |-1.494934e+03 |  15.97%| unknown
  500s| 64200 | 64201 |  2665k|  41.5 |   491M |  54 | 400 |  51 | 477 |1940k|  8 |   0 |   0 |-1.733593e+03 |-1.494934e+03 |  15.96%| unknown
  501s| 64300 | 64301 |  2670k|  41.5 |   491M |  54 | 400 |  51 | 362 |1944k|  7 |   0 |   0 |-1.733549e+03 |-1.494934e+03 |  15.96%| unknown
  502s| 64400 | 64401 |  2675k|  41.5 |   491M |  54 | 400 |  51 | 459 |1947k|  6 |   0 |   0 |-1.733536e+03 |-1.494934e+03 |  15.96%| unknown
  503s| 64500 | 64501 |  2681k|  41.6 |   493M |  54 | 400 |  51 | 360 |1951k|  5 |   0 |   0 |-1.733506e+03 |-1.494934e+03 |  15.96%| unknown
  504s| 64600 | 64601 |  2687k|  41.6 |   493M |  54 | 400 |  51 | 451 |1955k|  8 |   0 |   0 |-1.733497e+03 |-1.494934e+03 |  15.96%| unknown
  505s| 64700 | 64701 |  2692k|  41.6 |   495M |  54 | 400 |  51 | 416 |1960k|  8 |   0 |   0 |-1.733463e+03 |-1.494934e+03 |  15.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 64800 | 64801 |  2698k|  41.6 |   496M |  54 | 400 |  51 | 358 |1963k|  6 |   0 |   0 |-1.733434e+03 |-1.494934e+03 |  15.95%| unknown
  506s| 64900 | 64901 |  2703k|  41.7 |   497M |  54 | 400 |  51 | 544 |1967k| 10 |   0 |   0 |-1.733392e+03 |-1.494934e+03 |  15.95%| unknown
  507s| 65000 | 65001 |  2707k|  41.7 |   497M |  54 | 400 |  51 | 408 |1970k|  7 |   0 |   0 |-1.733386e+03 |-1.494934e+03 |  15.95%| unknown
  508s| 65100 | 65101 |  2712k|  41.7 |   497M |  54 | 400 |  51 | 371 |1973k|  5 |   0 |   0 |-1.733367e+03 |-1.494934e+03 |  15.95%| unknown
  509s| 65200 | 65201 |  2717k|  41.7 |   499M |  54 | 400 |  51 | 390 |1977k|  7 |   0 |   0 |-1.733354e+03 |-1.494934e+03 |  15.95%| unknown
  509s| 65300 | 65301 |  2721k|  41.7 |   499M |  54 | 400 |  51 | 391 |1980k|  4 |   0 |   0 |-1.733331e+03 |-1.494934e+03 |  15.95%| unknown
  510s| 65400 | 65401 |  2726k|  41.7 |   499M |  54 | 400 |  51 | 328 |1983k|  4 |   0 |   0 |-1.733317e+03 |-1.494934e+03 |  15.95%| unknown
  511s| 65500 | 65501 |  2732k|  41.7 |   500M |  54 | 400 |  51 | 387 |1988k|  8 |   0 |   0 |-1.733278e+03 |-1.494934e+03 |  15.94%| unknown
  512s| 65600 | 65601 |  2738k|  41.7 |   501M |  54 | 400 |  51 | 405 |1992k|  6 |   0 |   0 |-1.733236e+03 |-1.494934e+03 |  15.94%| unknown
  513s| 65700 | 65701 |  2743k|  41.8 |   502M |  54 | 400 |  51 | 374 |1997k|  7 |   0 |   0 |-1.733215e+03 |-1.494934e+03 |  15.94%| unknown
  514s| 65800 | 65801 |  2749k|  41.8 |   503M |  54 | 400 |  51 | 358 |2001k|  9 |   0 |   0 |-1.733188e+03 |-1.494934e+03 |  15.94%| unknown
  515s| 65900 | 65901 |  2753k|  41.8 |   503M |  54 | 400 |  51 | 451 |2004k|  9 |   0 |   0 |-1.733159e+03 |-1.494934e+03 |  15.94%| unknown
  516s| 66000 | 66001 |  2757k|  41.8 |   504M |  54 | 400 |  51 | 400 |2006k|  7 |   0 |   0 |-1.733142e+03 |-1.494934e+03 |  15.93%| unknown
  516s| 66100 | 66101 |  2763k|  41.8 |   504M |  54 | 400 |  51 | 371 |2011k|  6 |   0 |   0 |-1.733085e+03 |-1.494934e+03 |  15.93%| unknown
  517s| 66200 | 66201 |  2768k|  41.8 |   505M |  54 | 400 |  51 | 359 |2014k|  6 |   0 |   0 |-1.733085e+03 |-1.494934e+03 |  15.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 66300 | 66301 |  2774k|  41.8 |   506M |  54 | 400 |  51 | 356 |2018k|  7 |   0 |   0 |-1.733052e+03 |-1.494934e+03 |  15.93%| unknown
  519s| 66400 | 66401 |  2778k|  41.8 |   507M |  54 | 400 |  51 | 350 |2021k|  5 |   0 |   0 |-1.733017e+03 |-1.494934e+03 |  15.93%| unknown
  520s| 66500 | 66501 |  2783k|  41.9 |   508M |  54 | 400 |  51 | 390 |2025k|  6 |   0 |   0 |-1.732999e+03 |-1.494934e+03 |  15.92%| unknown
  521s| 66600 | 66601 |  2788k|  41.9 |   508M |  54 | 400 |  51 | 402 |2028k|  4 |   0 |   0 |-1.732976e+03 |-1.494934e+03 |  15.92%| unknown
  521s| 66700 | 66701 |  2793k|  41.9 |   510M |  54 | 400 |  51 | 470 |2032k|  9 |   0 |   0 |-1.732959e+03 |-1.494934e+03 |  15.92%| unknown
  522s| 66800 | 66801 |  2798k|  41.9 |   511M |  54 | 400 |  51 | 467 |2035k|  3 |   0 |   0 |-1.732923e+03 |-1.494934e+03 |  15.92%| unknown
  523s| 66900 | 66901 |  2803k|  41.9 |   511M |  54 | 400 |  51 | 318 |2039k|  5 |   0 |   0 |-1.732907e+03 |-1.494934e+03 |  15.92%| unknown
  524s| 67000 | 67001 |  2807k|  41.9 |   513M |  54 | 400 |  51 | 402 |2042k|  5 |   0 |   0 |-1.732880e+03 |-1.494934e+03 |  15.92%| unknown
  525s| 67100 | 67101 |  2811k|  41.9 |   513M |  54 | 400 |  51 | 410 |2045k|  5 |   0 |   0 |-1.732848e+03 |-1.494934e+03 |  15.91%| unknown
  525s| 67200 | 67201 |  2817k|  41.9 |   515M |  54 | 400 |  51 | 446 |2049k|  8 |   0 |   0 |-1.732843e+03 |-1.494934e+03 |  15.91%| unknown
  526s| 67300 | 67301 |  2822k|  41.9 |   516M |  54 | 400 |  51 | 335 |2053k|  4 |   0 |   0 |-1.732831e+03 |-1.494934e+03 |  15.91%| unknown
  527s| 67400 | 67401 |  2828k|  42.0 |   516M |  54 | 400 |  51 | 625 |2057k| 11 |   0 |   0 |-1.732813e+03 |-1.494934e+03 |  15.91%| unknown
  528s| 67500 | 67501 |  2834k|  42.0 |   517M |  54 | 400 |  51 | 400 |2061k|  7 |   0 |   0 |-1.732765e+03 |-1.494934e+03 |  15.91%| unknown
  529s| 67600 | 67601 |  2839k|  42.0 |   518M |  54 | 400 |  51 | 375 |2065k|  7 |   0 |   0 |-1.732750e+03 |-1.494934e+03 |  15.91%| unknown
  530s| 67700 | 67701 |  2843k|  42.0 |   519M |  54 | 400 |  51 | 346 |2068k|  4 |   0 |   0 |-1.732739e+03 |-1.494934e+03 |  15.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 67800 | 67801 |  2849k|  42.0 |   520M |  54 | 400 |  51 | 413 |2072k|  6 |   0 |   0 |-1.732711e+03 |-1.494934e+03 |  15.91%| unknown
  531s| 67900 | 67901 |  2854k|  42.0 |   520M |  54 | 400 |  51 | 348 |2076k|  2 |   0 |   0 |-1.732697e+03 |-1.494934e+03 |  15.90%| unknown
  532s| 68000 | 68001 |  2859k|  42.0 |   521M |  54 | 400 |  51 | 358 |2079k|  4 |   0 |   0 |-1.732658e+03 |-1.494934e+03 |  15.90%| unknown
  533s| 68100 | 68101 |  2864k|  42.1 |   522M |  54 | 400 |  51 | 415 |2083k|  8 |   0 |   0 |-1.732649e+03 |-1.494934e+03 |  15.90%| unknown
  534s| 68200 | 68201 |  2870k|  42.1 |   522M |  54 | 400 |  51 | 399 |2087k|  7 |   0 |   0 |-1.732618e+03 |-1.494934e+03 |  15.90%| unknown
  535s| 68300 | 68301 |  2876k|  42.1 |   524M |  54 | 400 |  51 | 498 |2091k|  8 |   0 |   0 |-1.732592e+03 |-1.494934e+03 |  15.90%| unknown
  536s| 68400 | 68401 |  2883k|  42.2 |   526M |  54 | 400 |  51 | 367 |2097k|  4 |   0 |   0 |-1.732550e+03 |-1.494934e+03 |  15.89%| unknown
  537s| 68500 | 68501 |  2888k|  42.2 |   527M |  54 | 400 |  51 | 431 |2100k|  5 |   0 |   0 |-1.732522e+03 |-1.494934e+03 |  15.89%| unknown
  537s| 68600 | 68601 |  2892k|  42.2 |   528M |  54 | 400 |  51 | 418 |2103k|  7 |   0 |   0 |-1.732500e+03 |-1.494934e+03 |  15.89%| unknown
  538s| 68700 | 68701 |  2898k|  42.2 |   529M |  54 | 400 |  51 | 476 |2107k|  5 |   0 |   0 |-1.732466e+03 |-1.494934e+03 |  15.89%| unknown
  539s| 68800 | 68801 |  2904k|  42.2 |   531M |  54 | 400 |  51 | 438 |2111k|  7 |   0 |   0 |-1.732439e+03 |-1.494934e+03 |  15.89%| unknown
  540s| 68900 | 68901 |  2908k|  42.2 |   532M |  54 | 400 |  51 | 499 |2115k|  7 |   0 |   0 |-1.732390e+03 |-1.494934e+03 |  15.88%| unknown
  541s| 69000 | 69001 |  2915k|  42.2 |   533M |  54 | 400 |  51 | 591 |2119k|  9 |   0 |   0 |-1.732362e+03 |-1.494934e+03 |  15.88%| unknown
  542s| 69100 | 69101 |  2920k|  42.3 |   533M |  54 | 400 |  51 | 458 |2123k|  8 |   0 |   0 |-1.732354e+03 |-1.494934e+03 |  15.88%| unknown
  543s| 69200 | 69201 |  2924k|  42.3 |   534M |  54 | 400 |  51 | 402 |2126k|  7 |   0 |   0 |-1.732333e+03 |-1.494934e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 69300 | 69301 |  2930k|  42.3 |   535M |  54 | 400 |  51 | 470 |2130k| 11 |   0 |   0 |-1.732280e+03 |-1.494934e+03 |  15.88%| unknown
  544s| 69400 | 69401 |  2935k|  42.3 |   535M |  54 | 400 |  51 | 441 |2134k|  7 |   0 |   0 |-1.732265e+03 |-1.494934e+03 |  15.88%| unknown
  545s| 69500 | 69501 |  2941k|  42.3 |   537M |  54 | 400 |  51 | 425 |2138k|  9 |   0 |   0 |-1.732233e+03 |-1.494934e+03 |  15.87%| unknown
  546s| 69600 | 69601 |  2946k|  42.3 |   538M |  54 | 400 |  51 | 455 |2142k|  9 |   0 |   0 |-1.732211e+03 |-1.494934e+03 |  15.87%| unknown
  547s| 69700 | 69701 |  2952k|  42.4 |   539M |  54 | 400 |  51 | 483 |2146k|  9 |   0 |   0 |-1.732199e+03 |-1.494934e+03 |  15.87%| unknown
  548s| 69800 | 69801 |  2957k|  42.4 |   539M |  54 | 400 |  51 | 488 |2150k|  9 |   0 |   0 |-1.732162e+03 |-1.494934e+03 |  15.87%| unknown
  549s| 69900 | 69901 |  2963k|  42.4 |   539M |  54 | 400 |  51 | 472 |2154k|  8 |   0 |   0 |-1.732115e+03 |-1.494934e+03 |  15.87%| unknown
  550s| 70000 | 70001 |  2969k|  42.4 |   540M |  54 | 400 |  51 | 340 |2159k|  2 |   0 |   0 |-1.732100e+03 |-1.494934e+03 |  15.86%| unknown
  551s| 70100 | 70101 |  2974k|  42.4 |   541M |  54 | 400 |  51 | 362 |2162k|  6 |   0 |   0 |-1.732064e+03 |-1.494934e+03 |  15.86%| unknown
  552s| 70200 | 70201 |  2980k|  42.5 |   542M |  54 | 400 |  51 | 377 |2167k|  4 |   0 |   0 |-1.732042e+03 |-1.494934e+03 |  15.86%| unknown
  553s| 70300 | 70301 |  2985k|  42.5 |   543M |  54 | 400 |  51 | 481 |2170k|  7 |   0 |   0 |-1.732025e+03 |-1.494934e+03 |  15.86%| unknown
  554s| 70400 | 70401 |  2991k|  42.5 |   543M |  54 | 400 |  51 | 362 |2175k|  4 |   0 |   0 |-1.732003e+03 |-1.494934e+03 |  15.86%| unknown
  554s| 70500 | 70501 |  2995k|  42.5 |   544M |  54 | 400 |  51 | 347 |2178k|  6 |   0 |   0 |-1.731989e+03 |-1.494934e+03 |  15.86%| unknown
  555s| 70600 | 70601 |  3000k|  42.5 |   544M |  54 | 400 |  51 | 355 |2181k|  6 |   0 |   0 |-1.731963e+03 |-1.494934e+03 |  15.86%| unknown
  556s| 70700 | 70701 |  3005k|  42.5 |   546M |  54 | 400 |  51 | 361 |2185k|  4 |   0 |   0 |-1.731928e+03 |-1.494934e+03 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 70800 | 70801 |  3009k|  42.5 |   546M |  54 | 400 |  51 | 407 |2188k|  5 |   0 |   0 |-1.731900e+03 |-1.494934e+03 |  15.85%| unknown
  558s| 70900 | 70901 |  3014k|  42.5 |   546M |  54 | 400 |  51 | 373 |2191k|  2 |   0 |   0 |-1.731873e+03 |-1.494934e+03 |  15.85%| unknown
  559s| 71000 | 71001 |  3020k|  42.5 |   550M |  54 | 400 |  51 | 423 |2195k|  6 |   0 |   0 |-1.731846e+03 |-1.494934e+03 |  15.85%| unknown
  560s| 71100 | 71101 |  3025k|  42.6 |   550M |  54 | 400 |  51 | 530 |2200k|  9 |   0 |   0 |-1.731830e+03 |-1.494934e+03 |  15.85%| unknown
  560s| 71200 | 71201 |  3030k|  42.6 |   550M |  54 | 400 |  51 | 464 |2203k|  6 |   0 |   0 |-1.731781e+03 |-1.494934e+03 |  15.84%| unknown
  561s| 71300 | 71301 |  3035k|  42.6 |   552M |  54 | 400 |  51 | 443 |2207k|  5 |   0 |   0 |-1.731755e+03 |-1.494934e+03 |  15.84%| unknown
  562s| 71400 | 71401 |  3040k|  42.6 |   552M |  54 | 400 |  51 | 404 |2210k|  6 |   0 |   0 |-1.731731e+03 |-1.494934e+03 |  15.84%| unknown
  563s| 71500 | 71501 |  3046k|  42.6 |   553M |  54 | 400 |  51 | 388 |2215k|  8 |   0 |   0 |-1.731714e+03 |-1.494934e+03 |  15.84%| unknown
  564s| 71600 | 71601 |  3052k|  42.6 |   554M |  54 | 400 |  51 | 341 |2220k|  6 |   0 |   0 |-1.731689e+03 |-1.494934e+03 |  15.84%| unknown
  565s| 71700 | 71701 |  3057k|  42.6 |   555M |  54 | 400 |  51 | 405 |2223k|  5 |   0 |   0 |-1.731659e+03 |-1.494934e+03 |  15.84%| unknown
  566s| 71800 | 71801 |  3062k|  42.6 |   555M |  54 | 400 |  51 | 443 |2226k|  7 |   0 |   0 |-1.731639e+03 |-1.494934e+03 |  15.83%| unknown
  566s| 71900 | 71901 |  3067k|  42.7 |   556M |  54 | 400 |  51 | 356 |2230k|  4 |   0 |   0 |-1.731596e+03 |-1.494934e+03 |  15.83%| unknown
  567s| 72000 | 72001 |  3072k|  42.7 |   559M |  54 | 400 |  51 | 479 |2234k|  6 |   0 |   0 |-1.731573e+03 |-1.494934e+03 |  15.83%| unknown
  568s| 72100 | 72101 |  3077k|  42.7 |   560M |  54 | 400 |  51 | 325 |2237k|  5 |   0 |   0 |-1.731548e+03 |-1.494934e+03 |  15.83%| unknown
  569s| 72200 | 72201 |  3082k|  42.7 |   561M |  54 | 400 |  51 | 443 |2241k|  9 |   0 |   0 |-1.731520e+03 |-1.494934e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 72300 | 72301 |  3088k|  42.7 |   562M |  54 | 400 |  51 | 469 |2245k|  6 |   0 |   0 |-1.731503e+03 |-1.494934e+03 |  15.82%| unknown
  571s| 72400 | 72401 |  3094k|  42.7 |   562M |  54 | 400 |  51 | 486 |2249k|  9 |   0 |   0 |-1.731479e+03 |-1.494934e+03 |  15.82%| unknown
  572s| 72500 | 72501 |  3099k|  42.8 |   564M |  54 | 400 |  51 | 377 |2253k|  7 |   0 |   0 |-1.731477e+03 |-1.494934e+03 |  15.82%| unknown
  572s| 72600 | 72601 |  3104k|  42.8 |   566M |  54 | 400 |  51 | 618 |2256k|  9 |   0 |   0 |-1.731455e+03 |-1.494934e+03 |  15.82%| unknown
  573s| 72700 | 72701 |  3110k|  42.8 |   567M |  54 | 400 |  51 | 734 |2260k| 10 |   0 |   0 |-1.731433e+03 |-1.494934e+03 |  15.82%| unknown
  574s| 72800 | 72801 |  3115k|  42.8 |   568M |  54 | 400 |  51 | 453 |2264k|  8 |   0 |   0 |-1.731369e+03 |-1.494934e+03 |  15.82%| unknown
  575s| 72900 | 72901 |  3121k|  42.8 |   568M |  54 | 400 |  51 | 546 |2268k|  9 |   0 |   0 |-1.731367e+03 |-1.494934e+03 |  15.82%| unknown
  576s| 73000 | 73001 |  3126k|  42.8 |   570M |  54 | 400 |  51 | 459 |2272k|  7 |   0 |   0 |-1.731350e+03 |-1.494934e+03 |  15.81%| unknown
  577s| 73100 | 73101 |  3131k|  42.8 |   571M |  54 | 400 |  51 | 365 |2275k|  4 |   0 |   0 |-1.731338e+03 |-1.494934e+03 |  15.81%| unknown
  578s| 73200 | 73201 |  3135k|  42.8 |   571M |  54 | 400 |  51 | 367 |2279k|  7 |   0 |   0 |-1.731322e+03 |-1.494934e+03 |  15.81%| unknown
  579s| 73300 | 73301 |  3141k|  42.9 |   572M |  54 | 400 |  51 | 385 |2283k|  6 |   0 |   0 |-1.731284e+03 |-1.494934e+03 |  15.81%| unknown
  579s| 73400 | 73401 |  3146k|  42.9 |   572M |  54 | 400 |  51 | 412 |2286k|  8 |   0 |   0 |-1.731248e+03 |-1.494934e+03 |  15.81%| unknown
  580s| 73500 | 73501 |  3151k|  42.9 |   573M |  54 | 400 |  51 | 368 |2290k|  6 |   0 |   0 |-1.731238e+03 |-1.494934e+03 |  15.81%| unknown
  581s| 73600 | 73601 |  3158k|  42.9 |   573M |  54 | 400 |  51 | 525 |2295k|  5 |   0 |   0 |-1.731217e+03 |-1.494934e+03 |  15.81%| unknown
  582s| 73700 | 73701 |  3164k|  42.9 |   575M |  54 | 400 |  51 | 398 |2299k|  4 |   0 |   0 |-1.731173e+03 |-1.494934e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 73800 | 73801 |  3169k|  42.9 |   576M |  54 | 400 |  51 | 347 |2303k|  5 |   0 |   0 |-1.731171e+03 |-1.494934e+03 |  15.80%| unknown
  584s| 73900 | 73901 |  3174k|  43.0 |   576M |  54 | 400 |  51 | 418 |2307k|  5 |   0 |   0 |-1.731160e+03 |-1.494934e+03 |  15.80%| unknown
  585s| 74000 | 74001 |  3180k|  43.0 |   577M |  54 | 400 |  51 | 510 |2311k|  9 |   0 |   0 |-1.731102e+03 |-1.494934e+03 |  15.80%| unknown
  586s| 74100 | 74101 |  3186k|  43.0 |   577M |  54 | 400 |  51 | 397 |2315k|  6 |   0 |   0 |-1.731081e+03 |-1.494934e+03 |  15.80%| unknown
  587s| 74200 | 74201 |  3191k|  43.0 |   578M |  54 | 400 |  51 | 453 |2319k|  9 |   0 |   0 |-1.731067e+03 |-1.494934e+03 |  15.80%| unknown
  588s| 74300 | 74301 |  3198k|  43.0 |   579M |  54 | 400 |  51 | 508 |2323k|  8 |   0 |   0 |-1.731043e+03 |-1.494934e+03 |  15.79%| unknown
  589s| 74400 | 74401 |  3203k|  43.0 |   581M |  54 | 400 |  51 | 494 |2327k|  7 |   0 |   0 |-1.731025e+03 |-1.494934e+03 |  15.79%| unknown
  589s| 74500 | 74501 |  3208k|  43.1 |   581M |  54 | 400 |  51 | 410 |2331k| 10 |   0 |   0 |-1.731010e+03 |-1.494934e+03 |  15.79%| unknown
  590s| 74600 | 74601 |  3213k|  43.1 |   581M |  54 | 400 |  51 | 420 |2335k|  2 |   0 |   0 |-1.730970e+03 |-1.494934e+03 |  15.79%| unknown
  591s| 74700 | 74701 |  3218k|  43.1 |   582M |  54 | 400 |  51 | 507 |2338k|  8 |   0 |   0 |-1.730940e+03 |-1.494934e+03 |  15.79%| unknown
  592s| 74800 | 74801 |  3224k|  43.1 |   582M |  54 | 400 |  51 | 363 |2343k|  7 |   0 |   0 |-1.730895e+03 |-1.494934e+03 |  15.78%| unknown
  593s| 74900 | 74901 |  3231k|  43.1 |   584M |  54 | 400 |  51 | 489 |2347k| 10 |   0 |   0 |-1.730895e+03 |-1.494934e+03 |  15.78%| unknown
  594s| 75000 | 75001 |  3235k|  43.1 |   585M |  54 | 400 |  51 | 656 |2350k|  7 |   0 |   0 |-1.730867e+03 |-1.494934e+03 |  15.78%| unknown
  595s| 75100 | 75101 |  3240k|  43.1 |   586M |  54 | 400 |  51 | 421 |2354k|  9 |   0 |   0 |-1.730824e+03 |-1.494934e+03 |  15.78%| unknown
  596s| 75200 | 75201 |  3246k|  43.2 |   588M |  54 | 400 |  51 | 465 |2358k|  6 |   0 |   0 |-1.730815e+03 |-1.494934e+03 |  15.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 75300 | 75301 |  3251k|  43.2 |   589M |  54 | 400 |  51 | 462 |2362k|  7 |   0 |   0 |-1.730783e+03 |-1.494934e+03 |  15.78%| unknown
  597s| 75400 | 75401 |  3257k|  43.2 |   590M |  54 | 400 |  51 | 441 |2365k|  9 |   0 |   0 |-1.730751e+03 |-1.494934e+03 |  15.77%| unknown
  598s| 75500 | 75501 |  3261k|  43.2 |   591M |  54 | 400 |  51 | 494 |2369k|  6 |   0 |   0 |-1.730743e+03 |-1.494934e+03 |  15.77%| unknown
  599s| 75600 | 75601 |  3267k|  43.2 |   591M |  54 | 400 |  51 | 396 |2373k|  5 |   0 |   0 |-1.730704e+03 |-1.494934e+03 |  15.77%| unknown
  600s| 75700 | 75701 |  3271k|  43.2 |   592M |  54 | 400 |  51 | 515 |2376k|  8 |   0 |   0 |-1.730675e+03 |-1.494934e+03 |  15.77%| unknown
  601s| 75800 | 75801 |  3278k|  43.2 |   593M |  54 | 400 |  51 | 418 |2381k|  5 |   0 |   0 |-1.730670e+03 |-1.494934e+03 |  15.77%| unknown
  602s| 75900 | 75901 |  3284k|  43.3 |   594M |  54 | 400 |  51 | 457 |2385k|  7 |   0 |   0 |-1.730647e+03 |-1.494934e+03 |  15.77%| unknown
  602s| 76000 | 76001 |  3289k|  43.3 |   594M |  54 | 400 |  51 | 466 |2389k|  7 |   0 |   0 |-1.730624e+03 |-1.494934e+03 |  15.77%| unknown
  603s| 76100 | 76101 |  3294k|  43.3 |   595M |  54 | 400 |  51 | 395 |2393k|  6 |   0 |   0 |-1.730569e+03 |-1.494934e+03 |  15.76%| unknown
  604s| 76200 | 76201 |  3299k|  43.3 |   596M |  54 | 400 |  51 | 473 |2397k|  9 |   0 |   0 |-1.730561e+03 |-1.494934e+03 |  15.76%| unknown
