2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|159800 |159801 |  5114k|  32.0 |   961M |  54 | 400 |  51 | 494 |3429k|  7 |   0 |   0 |-1.984379e+03 |-1.716188e+03 |  15.63%| unknown
 1131s|159900 |159901 |  5118k|  32.0 |   961M |  54 | 400 |  51 | 423 |3431k|  6 |   0 |   0 |-1.984379e+03 |-1.716188e+03 |  15.63%| unknown
 1132s|160000 |160001 |  5121k|  32.0 |   961M |  54 | 400 |  51 | 435 |3434k|  6 |   0 |   0 |-1.984373e+03 |-1.716188e+03 |  15.63%| unknown
 1133s|160100 |160101 |  5125k|  32.0 |   962M |  54 | 400 |  51 | 426 |3436k|  4 |   0 |   0 |-1.984357e+03 |-1.716188e+03 |  15.63%| unknown
 1133s|160200 |160201 |  5128k|  32.0 |   963M |  54 | 400 |  51 | 369 |3439k|  4 |   0 |   0 |-1.984340e+03 |-1.716188e+03 |  15.62%| unknown
 1134s|160300 |160301 |  5131k|  32.0 |   964M |  54 | 400 |  51 | 444 |3441k|  5 |   0 |   0 |-1.984330e+03 |-1.716188e+03 |  15.62%| unknown
 1135s|160400 |160401 |  5135k|  32.0 |   965M |  54 | 400 |  51 | 372 |3443k|  5 |   0 |   0 |-1.984322e+03 |-1.716188e+03 |  15.62%| unknown
 1136s|160500 |160501 |  5138k|  32.0 |   966M |  54 | 400 |  51 | 437 |3445k|  8 |   0 |   0 |-1.984305e+03 |-1.716188e+03 |  15.62%| unknown
 1136s|160600 |160601 |  5141k|  32.0 |   966M |  54 | 400 |  51 | 370 |3447k|  5 |   0 |   0 |-1.984305e+03 |-1.716188e+03 |  15.62%| unknown
 1137s|160700 |160701 |  5145k|  32.0 |   967M |  54 | 400 |  51 | 470 |3450k|  7 |   0 |   0 |-1.984283e+03 |-1.716188e+03 |  15.62%| unknown
 1138s|160800 |160801 |  5149k|  32.0 |   968M |  54 | 400 |  51 | 410 |3452k|  4 |   0 |   0 |-1.984261e+03 |-1.716188e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|160900 |160901 |  5153k|  32.0 |   968M |  54 | 400 |  51 | 522 |3455k|  6 |   0 |   0 |-1.984261e+03 |-1.716188e+03 |  15.62%| unknown
 1139s|161000 |161001 |  5157k|  32.0 |   968M |  54 | 400 |  51 | 432 |3458k|  7 |   0 |   0 |-1.984242e+03 |-1.716188e+03 |  15.62%| unknown
 1140s|161100 |161101 |  5161k|  32.0 |   970M |  54 | 400 |  51 | 481 |3460k|  5 |   0 |   0 |-1.984233e+03 |-1.716188e+03 |  15.62%| unknown
 1141s|161200 |161201 |  5164k|  32.0 |   970M |  54 | 400 |  51 | 444 |3463k|  7 |   0 |   0 |-1.984232e+03 |-1.716188e+03 |  15.62%| unknown
 1142s|161300 |161301 |  5167k|  32.0 |   971M |  54 | 400 |  51 | 407 |3465k|  5 |   0 |   0 |-1.984208e+03 |-1.716188e+03 |  15.62%| unknown
 1142s|161400 |161401 |  5170k|  32.0 |   971M |  54 | 400 |  51 | 448 |3467k|  5 |   0 |   0 |-1.984200e+03 |-1.716188e+03 |  15.62%| unknown
 1143s|161500 |161501 |  5174k|  32.0 |   972M |  54 | 400 |  51 | 470 |3470k|  7 |   0 |   0 |-1.984144e+03 |-1.716188e+03 |  15.61%| unknown
 1144s|161600 |161601 |  5178k|  32.0 |   972M |  54 | 400 |  51 | 431 |3472k|  5 |   0 |   0 |-1.984141e+03 |-1.716188e+03 |  15.61%| unknown
 1145s|161700 |161701 |  5182k|  32.0 |   972M |  54 | 400 |  51 | 499 |3475k|  6 |   0 |   0 |-1.984131e+03 |-1.716188e+03 |  15.61%| unknown
 1146s|161800 |161801 |  5186k|  32.1 |   974M |  54 | 400 |  51 | 474 |3477k|  7 |   0 |   0 |-1.984129e+03 |-1.716188e+03 |  15.61%| unknown
 1147s|161900 |161901 |  5190k|  32.1 |   974M |  54 | 400 |  51 | 419 |3480k|  4 |   0 |   0 |-1.984112e+03 |-1.716188e+03 |  15.61%| unknown
 1148s|162000 |162001 |  5193k|  32.1 |   974M |  54 | 400 |  51 | 409 |3482k|  4 |   0 |   0 |-1.984102e+03 |-1.716188e+03 |  15.61%| unknown
 1149s|162100 |162101 |  5197k|  32.1 |   975M |  54 | 400 |  51 | 418 |3485k|  6 |   0 |   0 |-1.984088e+03 |-1.716188e+03 |  15.61%| unknown
 1150s|162200 |162201 |  5201k|  32.1 |   976M |  54 | 400 |  51 | 423 |3487k|  7 |   0 |   0 |-1.984086e+03 |-1.716188e+03 |  15.61%| unknown
 1150s|162300 |162301 |  5205k|  32.1 |   976M |  54 | 400 |  51 | 466 |3490k|  8 |   0 |   0 |-1.984075e+03 |-1.716188e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|162400 |162401 |  5209k|  32.1 |   976M |  54 | 400 |  51 | 428 |3493k|  5 |   0 |   0 |-1.984070e+03 |-1.716188e+03 |  15.61%| unknown
 1152s|162500 |162501 |  5213k|  32.1 |   977M |  54 | 400 |  51 | 394 |3495k|  4 |   0 |   0 |-1.984042e+03 |-1.716188e+03 |  15.61%| unknown
 1153s|162600 |162601 |  5217k|  32.1 |   981M |  54 | 400 |  51 | 484 |3498k|  7 |   0 |   0 |-1.984002e+03 |-1.716188e+03 |  15.61%| unknown
 1154s|162700 |162701 |  5221k|  32.1 |   981M |  54 | 400 |  51 | 415 |3501k|  4 |   0 |   0 |-1.983976e+03 |-1.716188e+03 |  15.60%| unknown
 1155s|162800 |162801 |  5225k|  32.1 |   983M |  54 | 400 |  51 | 455 |3503k| 10 |   0 |   0 |-1.983961e+03 |-1.716188e+03 |  15.60%| unknown
 1156s|162900 |162901 |  5229k|  32.1 |   983M |  54 | 400 |  51 | 440 |3506k|  7 |   0 |   0 |-1.983948e+03 |-1.716188e+03 |  15.60%| unknown
 1157s|163000 |163001 |  5232k|  32.1 |   983M |  54 | 400 |  51 | 353 |3509k|  4 |   0 |   0 |-1.983948e+03 |-1.716188e+03 |  15.60%| unknown
 1158s|163100 |163101 |  5236k|  32.1 |   984M |  54 | 400 |  51 | 427 |3511k|  5 |   0 |   0 |-1.983944e+03 |-1.716188e+03 |  15.60%| unknown
 1159s|163200 |163201 |  5240k|  32.1 |   985M |  54 | 400 |  51 | 361 |3514k|  7 |   0 |   0 |-1.983920e+03 |-1.716188e+03 |  15.60%| unknown
 1159s|163300 |163301 |  5244k|  32.1 |   985M |  54 | 400 |  51 | 561 |3516k| 10 |   0 |   0 |-1.983903e+03 |-1.716188e+03 |  15.60%| unknown
 1160s|163400 |163401 |  5248k|  32.1 |   985M |  54 | 400 |  51 | 411 |3519k|  6 |   0 |   0 |-1.983873e+03 |-1.716188e+03 |  15.60%| unknown
 1161s|163500 |163501 |  5251k|  32.1 |   986M |  54 | 400 |  51 | 377 |3521k|  6 |   0 |   0 |-1.983836e+03 |-1.716188e+03 |  15.60%| unknown
 1162s|163600 |163601 |  5255k|  32.1 |   987M |  54 | 400 |  51 | 449 |3524k|  8 |   0 |   0 |-1.983815e+03 |-1.716188e+03 |  15.59%| unknown
 1162s|163700 |163701 |  5259k|  32.1 |   988M |  54 | 400 |  51 | 490 |3527k|  8 |   0 |   0 |-1.983766e+03 |-1.716188e+03 |  15.59%| unknown
 1163s|163800 |163801 |  5262k|  32.1 |   989M |  54 | 400 |  51 | 412 |3529k|  5 |   0 |   0 |-1.983741e+03 |-1.716188e+03 |  15.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|163900 |163901 |  5266k|  32.1 |   990M |  54 | 400 |  51 | 365 |3531k|  5 |   0 |   0 |-1.983732e+03 |-1.716188e+03 |  15.59%| unknown
 1165s|164000 |164001 |  5270k|  32.1 |   990M |  54 | 400 |  51 | 438 |3534k|  4 |   0 |   0 |-1.983732e+03 |-1.716188e+03 |  15.59%| unknown
 1165s|164100 |164101 |  5273k|  32.1 |   990M |  54 | 400 |  51 | 402 |3536k|  4 |   0 |   0 |-1.983723e+03 |-1.716188e+03 |  15.59%| unknown
 1166s|164200 |164201 |  5277k|  32.1 |   991M |  54 | 400 |  51 | 381 |3538k|  7 |   0 |   0 |-1.983710e+03 |-1.716188e+03 |  15.59%| unknown
 1167s|164300 |164301 |  5281k|  32.1 |   991M |  54 | 400 |  51 | 420 |3541k|  4 |   0 |   0 |-1.983681e+03 |-1.716188e+03 |  15.59%| unknown
 1168s|164400 |164401 |  5284k|  32.1 |   991M |  54 | 400 |  51 | 434 |3543k|  9 |   0 |   0 |-1.983675e+03 |-1.716188e+03 |  15.59%| unknown
 1168s|164500 |164501 |  5288k|  32.1 |   993M |  54 | 400 |  51 | 374 |3546k|  4 |   0 |   0 |-1.983675e+03 |-1.716188e+03 |  15.59%| unknown
 1169s|164600 |164601 |  5291k|  32.1 |   993M |  54 | 400 |  51 | 412 |3548k|  4 |   0 |   0 |-1.983663e+03 |-1.716188e+03 |  15.59%| unknown
 1170s|164700 |164701 |  5295k|  32.2 |   993M |  54 | 400 |  51 | 435 |3551k|  4 |   0 |   0 |-1.983636e+03 |-1.716188e+03 |  15.58%| unknown
 1171s|164800 |164801 |  5299k|  32.2 |   993M |  54 | 400 |  51 | 369 |3553k|  5 |   0 |   0 |-1.983628e+03 |-1.716188e+03 |  15.58%| unknown
 1171s|164900 |164901 |  5303k|  32.2 |   995M |  54 | 400 |  51 | 376 |3556k|  4 |   0 |   0 |-1.983606e+03 |-1.716188e+03 |  15.58%| unknown
 1172s|165000 |165001 |  5307k|  32.2 |   996M |  54 | 400 |  51 | 466 |3558k|  8 |   0 |   0 |-1.983600e+03 |-1.716188e+03 |  15.58%| unknown
 1173s|165100 |165101 |  5311k|  32.2 |   996M |  54 | 400 |  51 | 415 |3561k|  9 |   0 |   0 |-1.983589e+03 |-1.716188e+03 |  15.58%| unknown
 1174s|165200 |165201 |  5315k|  32.2 |   997M |  54 | 400 |  51 | 408 |3564k|  5 |   0 |   0 |-1.983582e+03 |-1.716188e+03 |  15.58%| unknown
 1174s|165300 |165301 |  5319k|  32.2 |   998M |  54 | 400 |  51 | 486 |3566k| 11 |   0 |   0 |-1.983562e+03 |-1.716188e+03 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|165400 |165401 |  5323k|  32.2 |   998M |  54 | 400 |  51 | 422 |3569k|  4 |   0 |   0 |-1.983555e+03 |-1.716188e+03 |  15.58%| unknown
 1176s|165500 |165501 |  5326k|  32.2 |   998M |  54 | 400 |  51 | 428 |3571k|  4 |   0 |   0 |-1.983539e+03 |-1.716188e+03 |  15.58%| unknown
 1177s|165600 |165601 |  5330k|  32.2 |   999M |  54 | 400 |  51 | 433 |3574k|  5 |   0 |   0 |-1.983526e+03 |-1.716188e+03 |  15.58%| unknown
 1177s|165700 |165701 |  5334k|  32.2 |  1000M |  54 | 400 |  51 | 405 |3577k|  8 |   0 |   0 |-1.983512e+03 |-1.716188e+03 |  15.58%| unknown
 1178s|165800 |165801 |  5338k|  32.2 |  1000M |  54 | 400 |  51 | 620 |3579k|  8 |   0 |   0 |-1.983505e+03 |-1.716188e+03 |  15.58%| unknown
 1179s|165900 |165901 |  5341k|  32.2 |  1001M |  54 | 400 |  51 | 374 |3581k|  7 |   0 |   0 |-1.983505e+03 |-1.716188e+03 |  15.58%| unknown
 1180s|166000 |166001 |  5345k|  32.2 |  1002M |  54 | 400 |  51 | 580 |3583k|  5 |   0 |   0 |-1.983505e+03 |-1.716188e+03 |  15.58%| unknown
 1180s|166100 |166101 |  5350k|  32.2 |  1003M |  54 | 400 |  51 | 430 |3586k|  5 |   0 |   0 |-1.983485e+03 |-1.716188e+03 |  15.58%| unknown
 1181s|166200 |166201 |  5353k|  32.2 |  1003M |  54 | 400 |  51 | 361 |3589k|  5 |   0 |   0 |-1.983476e+03 |-1.716188e+03 |  15.57%| unknown
 1182s|166300 |166301 |  5357k|  32.2 |  1004M |  54 | 400 |  51 | 446 |3591k|  9 |   0 |   0 |-1.983475e+03 |-1.716188e+03 |  15.57%| unknown
 1183s|166400 |166401 |  5361k|  32.2 |  1004M |  54 | 400 |  51 | 443 |3594k|  7 |   0 |   0 |-1.983467e+03 |-1.716188e+03 |  15.57%| unknown
 1183s|166500 |166501 |  5364k|  32.2 |  1004M |  54 | 400 |  51 | 449 |3596k|  7 |   0 |   0 |-1.983383e+03 |-1.716188e+03 |  15.57%| unknown
 1184s|166600 |166601 |  5368k|  32.2 |  1006M |  54 | 400 |  51 | 482 |3599k|  8 |   0 |   0 |-1.983378e+03 |-1.716188e+03 |  15.57%| unknown
 1185s|166700 |166701 |  5372k|  32.2 |  1007M |  54 | 400 |  51 | 437 |3602k|  4 |   0 |   0 |-1.983373e+03 |-1.716188e+03 |  15.57%| unknown
 1186s|166800 |166801 |  5376k|  32.2 |  1007M |  54 | 400 |  51 | 419 |3604k|  4 |   0 |   0 |-1.983351e+03 |-1.716188e+03 |  15.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|166900 |166901 |  5379k|  32.2 |  1010M |  54 | 400 |  51 | 555 |3606k|  7 |   0 |   0 |-1.983299e+03 |-1.716188e+03 |  15.56%| unknown
 1187s|167000 |167001 |  5383k|  32.2 |  1010M |  54 | 400 |  51 | 373 |3609k|  4 |   0 |   0 |-1.983299e+03 |-1.716188e+03 |  15.56%| unknown
 1188s|167100 |167101 |  5386k|  32.2 |  1011M |  54 | 400 |  51 | 461 |3611k|  5 |   0 |   0 |-1.983296e+03 |-1.716188e+03 |  15.56%| unknown
 1189s|167200 |167201 |  5390k|  32.2 |  1011M |  54 | 400 |  51 | 574 |3614k|  7 |   0 |   0 |-1.983277e+03 |-1.716188e+03 |  15.56%| unknown
 1189s|167300 |167301 |  5394k|  32.2 |  1015M |  54 | 400 |  51 | 393 |3616k|  4 |   0 |   0 |-1.983277e+03 |-1.716188e+03 |  15.56%| unknown
 1190s|167400 |167401 |  5397k|  32.2 |  1015M |  54 | 400 |  51 | 502 |3618k|  6 |   0 |   0 |-1.983273e+03 |-1.716188e+03 |  15.56%| unknown
 1191s|167500 |167501 |  5401k|  32.2 |  1015M |  54 | 400 |  51 | 415 |3621k|  6 |   0 |   0 |-1.983265e+03 |-1.716188e+03 |  15.56%| unknown
 1192s|167600 |167601 |  5404k|  32.2 |  1017M |  54 | 400 |  51 | 392 |3623k|  4 |   0 |   0 |-1.983264e+03 |-1.716188e+03 |  15.56%| unknown
 1192s|167700 |167701 |  5408k|  32.2 |  1017M |  54 | 400 |  51 | 461 |3626k|  7 |   0 |   0 |-1.983252e+03 |-1.716188e+03 |  15.56%| unknown
 1193s|167800 |167801 |  5412k|  32.3 |  1018M |  54 | 400 |  51 | 493 |3628k|  9 |   0 |   0 |-1.983241e+03 |-1.716188e+03 |  15.56%| unknown
 1194s|167900 |167901 |  5415k|  32.3 |  1018M |  54 | 400 |  51 | 457 |3630k|  5 |   0 |   0 |-1.983200e+03 |-1.716188e+03 |  15.56%| unknown
 1194s|168000 |168001 |  5418k|  32.2 |  1019M |  54 | 400 |  51 | 434 |3632k|  9 |   0 |   0 |-1.983177e+03 |-1.716188e+03 |  15.56%| unknown
 1195s|168100 |168101 |  5421k|  32.2 |  1019M |  54 | 400 |  51 | 395 |3635k|  4 |   0 |   0 |-1.983125e+03 |-1.716188e+03 |  15.55%| unknown
 1196s|168200 |168201 |  5425k|  32.3 |  1019M |  54 | 400 |  51 | 486 |3637k|  4 |   0 |   0 |-1.983123e+03 |-1.716188e+03 |  15.55%| unknown
 1197s|168300 |168301 |  5429k|  32.3 |  1020M |  54 | 400 |  51 | 505 |3640k|  8 |   0 |   0 |-1.983104e+03 |-1.716188e+03 |  15.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|168400 |168401 |  5433k|  32.3 |  1020M |  54 | 400 |  51 | 430 |3642k|  5 |   0 |   0 |-1.983062e+03 |-1.716188e+03 |  15.55%| unknown
 1198s|168500 |168501 |  5437k|  32.3 |  1020M |  54 | 400 |  51 | 493 |3645k|  9 |   0 |   0 |-1.982992e+03 |-1.716188e+03 |  15.55%| unknown
 1199s|168600 |168601 |  5440k|  32.3 |  1021M |  54 | 400 |  51 | 436 |3648k|  4 |   0 |   0 |-1.982977e+03 |-1.716188e+03 |  15.55%| unknown
 1200s|168700 |168701 |  5444k|  32.3 |  1023M |  54 | 400 |  51 | 366 |3650k|  5 |   0 |   0 |-1.982977e+03 |-1.716188e+03 |  15.55%| unknown
 1200s|168800 |168801 |  5448k|  32.3 |  1023M |  54 | 400 |  51 | 485 |3652k|  7 |   0 |   0 |-1.982977e+03 |-1.716188e+03 |  15.55%| unknown
 1201s|168900 |168901 |  5451k|  32.3 |  1023M |  54 | 400 |  51 | 432 |3655k|  5 |   0 |   0 |-1.982944e+03 |-1.716188e+03 |  15.54%| unknown
 1202s|169000 |169001 |  5455k|  32.3 |  1024M |  54 | 400 |  51 | 454 |3658k|  6 |   0 |   0 |-1.982937e+03 |-1.716188e+03 |  15.54%| unknown
 1203s|169100 |169101 |  5459k|  32.3 |  1026M |  54 | 400 |  51 | 390 |3660k|  6 |   0 |   0 |-1.982937e+03 |-1.716188e+03 |  15.54%| unknown
 1203s|169200 |169201 |  5463k|  32.3 |  1026M |  54 | 400 |  51 | 448 |3662k|  4 |   0 |   0 |-1.982931e+03 |-1.716188e+03 |  15.54%| unknown
 1204s|169300 |169301 |  5466k|  32.3 |  1027M |  54 | 400 |  51 | 504 |3665k|  4 |   0 |   0 |-1.982931e+03 |-1.716188e+03 |  15.54%| unknown
 1205s|169400 |169401 |  5470k|  32.3 |  1028M |  54 | 400 |  51 | 489 |3667k|  7 |   0 |   0 |-1.982925e+03 |-1.716188e+03 |  15.54%| unknown
 1206s|169500 |169501 |  5473k|  32.3 |  1029M |  54 | 400 |  51 | 388 |3670k|  5 |   0 |   0 |-1.982921e+03 |-1.716188e+03 |  15.54%| unknown
 1206s|169600 |169601 |  5476k|  32.3 |  1032M |  54 | 400 |  51 | 459 |3672k|  7 |   0 |   0 |-1.982888e+03 |-1.716188e+03 |  15.54%| unknown
 1207s|169700 |169701 |  5480k|  32.3 |  1034M |  54 | 400 |  51 | 462 |3674k|  5 |   0 |   0 |-1.982866e+03 |-1.716188e+03 |  15.54%| unknown
 1208s|169800 |169801 |  5483k|  32.3 |  1034M |  54 | 400 |  51 | 375 |3677k|  4 |   0 |   0 |-1.982866e+03 |-1.716188e+03 |  15.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|169900 |169901 |  5487k|  32.3 |  1034M |  54 | 400 |  51 | 401 |3679k|  4 |   0 |   0 |-1.982844e+03 |-1.716188e+03 |  15.54%| unknown
 1209s|170000 |170001 |  5491k|  32.3 |  1034M |  54 | 400 |  51 | 372 |3682k|  4 |   0 |   0 |-1.982823e+03 |-1.716188e+03 |  15.54%| unknown
 1210s|170100 |170101 |  5494k|  32.3 |  1035M |  54 | 400 |  51 | 378 |3684k|  5 |   0 |   0 |-1.982822e+03 |-1.716188e+03 |  15.54%| unknown
 1211s|170200 |170201 |  5498k|  32.3 |  1035M |  54 | 400 |  51 | 447 |3687k|  7 |   0 |   0 |-1.982821e+03 |-1.716188e+03 |  15.54%| unknown
 1212s|170300 |170301 |  5502k|  32.3 |  1036M |  54 | 400 |  51 | 418 |3690k|  6 |   0 |   0 |-1.982813e+03 |-1.716188e+03 |  15.54%| unknown
 1212s|170400 |170401 |  5507k|  32.3 |  1038M |  54 | 400 |  51 | 524 |3693k|  5 |   0 |   0 |-1.982813e+03 |-1.716188e+03 |  15.54%| unknown
 1213s|170500 |170501 |  5510k|  32.3 |  1038M |  54 | 400 |  51 | 502 |3695k|  8 |   0 |   0 |-1.982753e+03 |-1.716188e+03 |  15.53%| unknown
 1214s|170600 |170601 |  5514k|  32.3 |  1038M |  54 | 400 |  51 | 467 |3697k|  7 |   0 |   0 |-1.982738e+03 |-1.716188e+03 |  15.53%| unknown
 1215s|170700 |170701 |  5517k|  32.3 |  1039M |  54 | 400 |  51 | 479 |3700k|  8 |   0 |   0 |-1.982695e+03 |-1.716188e+03 |  15.53%| unknown
 1215s|170800 |170801 |  5521k|  32.3 |  1039M |  54 | 400 |  51 | 412 |3702k|  7 |   0 |   0 |-1.982679e+03 |-1.716188e+03 |  15.53%| unknown
 1216s|170900 |170901 |  5525k|  32.3 |  1039M |  54 | 400 |  51 | 431 |3705k|  7 |   0 |   0 |-1.982674e+03 |-1.716188e+03 |  15.53%| unknown
 1217s|171000 |171001 |  5529k|  32.3 |  1040M |  54 | 400 |  51 | 443 |3708k|  8 |   0 |   0 |-1.982672e+03 |-1.716188e+03 |  15.53%| unknown
 1218s|171100 |171101 |  5533k|  32.3 |  1041M |  54 | 400 |  51 | 432 |3710k|  5 |   0 |   0 |-1.982662e+03 |-1.716188e+03 |  15.53%| unknown
 1218s|171200 |171201 |  5536k|  32.3 |  1041M |  54 | 400 |  51 | 465 |3713k|  7 |   0 |   0 |-1.982635e+03 |-1.716188e+03 |  15.53%| unknown
 1219s|171300 |171301 |  5539k|  32.3 |  1042M |  54 | 400 |  51 | 440 |3715k|  5 |   0 |   0 |-1.982621e+03 |-1.716188e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|171400 |171401 |  5543k|  32.3 |  1043M |  54 | 400 |  51 | 401 |3717k|  6 |   0 |   0 |-1.982618e+03 |-1.716188e+03 |  15.52%| unknown
 1221s|171500 |171501 |  5547k|  32.3 |  1043M |  54 | 400 |  51 | 369 |3720k|  4 |   0 |   0 |-1.982599e+03 |-1.716188e+03 |  15.52%| unknown
 1221s|171600 |171601 |  5550k|  32.3 |  1043M |  54 | 400 |  51 | 452 |3722k|  6 |   0 |   0 |-1.982562e+03 |-1.716188e+03 |  15.52%| unknown
 1222s|171700 |171701 |  5554k|  32.3 |  1043M |  54 | 400 |  51 | 464 |3725k|  7 |   0 |   0 |-1.982548e+03 |-1.716188e+03 |  15.52%| unknown
 1223s|171800 |171801 |  5557k|  32.3 |  1045M |  54 | 400 |  51 | 416 |3727k|  7 |   0 |   0 |-1.982502e+03 |-1.716188e+03 |  15.52%| unknown
 1224s|171900 |171901 |  5561k|  32.3 |  1046M |  54 | 400 |  51 | 394 |3730k|  4 |   0 |   0 |-1.982501e+03 |-1.716188e+03 |  15.52%| unknown
 1224s|172000 |172001 |  5564k|  32.4 |  1046M |  54 | 400 |  51 | 461 |3732k|  8 |   0 |   0 |-1.982477e+03 |-1.716188e+03 |  15.52%| unknown
 1225s|172100 |172101 |  5567k|  32.4 |  1048M |  54 | 400 |  51 | 428 |3734k|  7 |   0 |   0 |-1.982466e+03 |-1.716188e+03 |  15.52%| unknown
 1226s|172200 |172201 |  5572k|  32.4 |  1048M |  54 | 400 |  51 | 462 |3737k|  8 |   0 |   0 |-1.982438e+03 |-1.716188e+03 |  15.51%| unknown
 1227s|172300 |172301 |  5576k|  32.4 |  1049M |  54 | 400 |  51 | 421 |3740k|  7 |   0 |   0 |-1.982414e+03 |-1.716188e+03 |  15.51%| unknown
 1227s|172400 |172401 |  5579k|  32.4 |  1049M |  54 | 400 |  51 | 418 |3742k|  4 |   0 |   0 |-1.982405e+03 |-1.716188e+03 |  15.51%| unknown
 1228s|172500 |172501 |  5582k|  32.4 |  1050M |  54 | 400 |  51 | 413 |3744k|  6 |   0 |   0 |-1.982396e+03 |-1.716188e+03 |  15.51%| unknown
 1229s|172600 |172601 |  5586k|  32.4 |  1050M |  54 | 400 |  51 | 469 |3747k|  8 |   0 |   0 |-1.982373e+03 |-1.716188e+03 |  15.51%| unknown
 1230s|172700 |172701 |  5590k|  32.4 |  1050M |  54 | 400 |  51 | 438 |3750k|  7 |   0 |   0 |-1.982319e+03 |-1.716188e+03 |  15.51%| unknown
 1230s|172800 |172801 |  5594k|  32.4 |  1052M |  54 | 400 |  51 | 483 |3752k|  8 |   0 |   0 |-1.982283e+03 |-1.716188e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|172900 |172901 |  5597k|  32.4 |  1052M |  54 | 400 |  51 | 367 |3755k|  6 |   0 |   0 |-1.982280e+03 |-1.716188e+03 |  15.50%| unknown
 1232s|173000 |173001 |  5600k|  32.4 |  1053M |  54 | 400 |  51 | 442 |3757k|  9 |   0 |   0 |-1.982271e+03 |-1.716188e+03 |  15.50%| unknown
 1232s|173100 |173101 |  5604k|  32.4 |  1055M |  54 | 400 |  51 | 369 |3760k|  4 |   0 |   0 |-1.982261e+03 |-1.716188e+03 |  15.50%| unknown
 1233s|173200 |173201 |  5609k|  32.4 |  1056M |  54 | 400 |  51 | 415 |3762k|  5 |   0 |   0 |-1.982261e+03 |-1.716188e+03 |  15.50%| unknown
 1234s|173300 |173301 |  5612k|  32.4 |  1056M |  54 | 400 |  51 | 440 |3765k|  7 |   0 |   0 |-1.982247e+03 |-1.716188e+03 |  15.50%| unknown
 1235s|173400 |173401 |  5616k|  32.4 |  1057M |  54 | 400 |  51 | 400 |3767k|  6 |   0 |   0 |-1.982217e+03 |-1.716188e+03 |  15.50%| unknown
 1235s|173500 |173501 |  5619k|  32.4 |  1058M |  54 | 400 |  51 | 376 |3770k|  5 |   0 |   0 |-1.982195e+03 |-1.716188e+03 |  15.50%| unknown
 1236s|173600 |173601 |  5623k|  32.4 |  1059M |  54 | 400 |  51 | 432 |3772k|  6 |   0 |   0 |-1.982195e+03 |-1.716188e+03 |  15.50%| unknown
 1237s|173700 |173701 |  5627k|  32.4 |  1060M |  54 | 400 |  51 | 484 |3775k| 10 |   0 |   0 |-1.982167e+03 |-1.716188e+03 |  15.50%| unknown
