solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|109300 | 72097 |  3591k|  32.9 |   540M |  42 | 350 |  51 | 458 |2124k|  8 |   0 |   0 |-1.579755e+03 |-1.538563e+03 |   2.68%|  57.28%
  568s|109400 | 72155 |  3595k|  32.9 |   541M |  43 | 350 |  51 | 489 |2127k| 12 |   0 |   0 |-1.579743e+03 |-1.538563e+03 |   2.68%|  57.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|109500 | 72203 |  3598k|  32.9 |   542M |  43 | 350 |  51 | 458 |2128k|  3 |   0 |   0 |-1.579743e+03 |-1.538563e+03 |   2.68%|  57.32%
  569s|109600 | 72245 |  3600k|  32.9 |   542M |  43 | 350 |  51 | 447 |2129k|  5 |   0 |   0 |-1.579727e+03 |-1.538563e+03 |   2.68%|  57.33%
  570s|109700 | 72285 |  3605k|  32.9 |   542M |  43 | 350 |  51 | 438 |2132k|  0 |   0 |   0 |-1.579714e+03 |-1.538563e+03 |   2.67%|  57.37%
  570s|109800 | 72345 |  3609k|  32.9 |   542M |  43 | 350 |  51 | 388 |2134k|  3 |   0 |   0 |-1.579693e+03 |-1.538563e+03 |   2.67%|  57.38%
  570s|109900 | 72389 |  3612k|  32.9 |   542M |  43 | 350 |  51 | 391 |2136k|  3 |   0 |   0 |-1.579693e+03 |-1.538563e+03 |   2.67%|  57.38%
  571s|110000 | 72443 |  3615k|  32.9 |   544M |  43 | 350 |  51 | 387 |2137k|  3 |   0 |   0 |-1.579688e+03 |-1.538563e+03 |   2.67%|  57.39%
  571s|110100 | 72487 |  3618k|  32.9 |   544M |  43 | 350 |  51 | 351 |2139k|  4 |   0 |   0 |-1.579674e+03 |-1.538563e+03 |   2.67%|  57.40%
  572s|110200 | 72519 |  3622k|  32.9 |   544M |  43 | 350 |  51 | 372 |2141k|  0 |   0 |   0 |-1.579651e+03 |-1.538563e+03 |   2.67%|  57.41%
  572s|110300 | 72553 |  3625k|  32.9 |   544M |  43 | 350 |  51 | 483 |2143k| 11 |   0 |   0 |-1.579644e+03 |-1.538563e+03 |   2.67%|  57.41%
  573s|110400 | 72597 |  3629k|  32.9 |   544M |  43 | 350 |  51 | 376 |2146k|  6 |   0 |   0 |-1.579636e+03 |-1.538563e+03 |   2.67%|  57.42%
  573s|110500 | 72639 |  3633k|  32.9 |   544M |  43 | 350 |  51 | 318 |2148k|  1 |   0 |   0 |-1.579623e+03 |-1.538563e+03 |   2.67%|  57.42%
  574s|110600 | 72679 |  3636k|  32.9 |   546M |  43 | 350 |  51 | 293 |2149k|  3 |   0 |   0 |-1.579621e+03 |-1.538563e+03 |   2.67%|  57.43%
  574s|110700 | 72727 |  3639k|  32.9 |   547M |  43 | 350 |  51 | 354 |2151k|  0 |   0 |   0 |-1.579619e+03 |-1.538563e+03 |   2.67%|  57.44%
  574s|110800 | 72771 |  3642k|  32.9 |   547M |  43 | 350 |  51 | 390 |2153k|  4 |   0 |   0 |-1.579606e+03 |-1.538563e+03 |   2.67%|  57.45%
  575s|110900 | 72829 |  3647k|  32.9 |   547M |  43 | 350 |  51 | 365 |2155k|  3 |   0 |   0 |-1.579583e+03 |-1.538563e+03 |   2.67%|  57.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|111000 | 72885 |  3650k|  32.9 |   547M |  43 | 350 |  51 | 322 |2157k|  0 |   0 |   0 |-1.579576e+03 |-1.538563e+03 |   2.67%|  57.46%
  576s|111100 | 72929 |  3653k|  32.9 |   547M |  43 | 350 |  51 | 405 |2159k|  1 |   0 |   0 |-1.579554e+03 |-1.538563e+03 |   2.66%|  57.48%
  576s|111200 | 72985 |  3656k|  32.9 |   549M |  43 | 350 |  51 | 322 |2160k|  7 |   0 |   0 |-1.579554e+03 |-1.538563e+03 |   2.66%|  57.48%
  577s|111300 | 73031 |  3660k|  32.9 |   549M |  43 | 350 |  51 | 330 |2162k|  0 |   0 |   0 |-1.579547e+03 |-1.538563e+03 |   2.66%|  57.49%
  577s|111400 | 73069 |  3663k|  32.9 |   549M |  43 | 350 |  51 | 323 |2164k|  1 |   0 |   0 |-1.579547e+03 |-1.538563e+03 |   2.66%|  57.50%
  578s|111500 | 73119 |  3667k|  32.9 |   549M |  43 | 350 |  51 | 310 |2166k|  3 |   0 |   0 |-1.579536e+03 |-1.538563e+03 |   2.66%|  57.51%
  578s|111600 | 73177 |  3670k|  32.9 |   549M |  43 | 350 |  51 | 332 |2168k|  3 |   0 |   0 |-1.579536e+03 |-1.538563e+03 |   2.66%|  57.51%
  578s|111700 | 73221 |  3674k|  32.9 |   549M |  43 | 350 |  51 | 545 |2170k|  7 |   0 |   0 |-1.579528e+03 |-1.538563e+03 |   2.66%|  57.52%
  579s|111800 | 73259 |  3678k|  32.9 |   550M |  43 | 350 |  51 | 425 |2172k|  1 |   0 |   0 |-1.579512e+03 |-1.538563e+03 |   2.66%|  57.54%
  579s|111900 | 73309 |  3681k|  32.9 |   551M |  43 | 350 |  51 | 374 |2174k|  4 |   0 |   0 |-1.579504e+03 |-1.538563e+03 |   2.66%|  57.54%
  580s|112000 | 73339 |  3684k|  32.9 |   551M |  43 | 350 |  51 | 375 |2175k|  6 |   0 |   0 |-1.579461e+03 |-1.538563e+03 |   2.66%|  57.60%
  580s|112100 | 73371 |  3686k|  32.9 |   551M |  43 | 350 |  51 | 339 |2176k|  4 |   0 |   0 |-1.579460e+03 |-1.538563e+03 |   2.66%|  57.61%
  580s|112200 | 73415 |  3689k|  32.9 |   551M |  43 | 350 |  51 | 323 |2178k|  3 |   0 |   0 |-1.579456e+03 |-1.538563e+03 |   2.66%|  57.61%
  581s|112300 | 73457 |  3691k|  32.9 |   551M |  43 | 350 |  51 | 390 |2180k|  6 |   0 |   0 |-1.579450e+03 |-1.538563e+03 |   2.66%|  57.62%
  581s|112400 | 73513 |  3696k|  32.9 |   552M |  43 | 350 |  51 | 343 |2182k|  5 |   0 |   0 |-1.579450e+03 |-1.538563e+03 |   2.66%|  57.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|112500 | 73549 |  3699k|  32.9 |   554M |  43 | 350 |  51 | 369 |2184k|  0 |   0 |   0 |-1.579449e+03 |-1.538563e+03 |   2.66%|  57.63%
  582s|112600 | 73601 |  3702k|  32.9 |   554M |  43 | 350 |  51 | 397 |2185k|  6 |   0 |   0 |-1.579440e+03 |-1.538563e+03 |   2.66%|  57.64%
  583s|112700 | 73647 |  3705k|  32.9 |   554M |  43 | 350 |  51 | 349 |2187k|  3 |   0 |   0 |-1.579434e+03 |-1.538563e+03 |   2.66%|  57.65%
  583s|112800 | 73693 |  3709k|  32.9 |   554M |  43 | 350 |  51 | 305 |2189k|  3 |   0 |   0 |-1.579423e+03 |-1.538563e+03 |   2.66%|  57.66%
  583s|112900 | 73745 |  3713k|  32.9 |   554M |  43 | 350 |  51 | 315 |2191k|  1 |   0 |   0 |-1.579406e+03 |-1.538563e+03 |   2.65%|  57.74%
  584s|113000 | 73791 |  3716k|  32.9 |   554M |  43 | 350 |  51 | 465 |2193k|  3 |   0 |   0 |-1.579399e+03 |-1.538563e+03 |   2.65%|  57.75%
  584s|113100 | 73833 |  3720k|  32.9 |   555M |  43 | 350 |  51 | 398 |2195k|  4 |   0 |   0 |-1.579389e+03 |-1.538563e+03 |   2.65%|  57.75%
  585s|113200 | 73877 |  3724k|  32.9 |   557M |  43 | 350 |  51 | 526 |2197k|  3 |   0 |   0 |-1.579389e+03 |-1.538563e+03 |   2.65%|  57.76%
  585s|113300 | 73915 |  3726k|  32.9 |   557M |  43 | 350 |  51 | 318 |2198k|  0 |   0 |   0 |-1.579380e+03 |-1.538563e+03 |   2.65%|  57.77%
  586s|113400 | 73961 |  3731k|  32.9 |   557M |  43 | 350 |  51 | 367 |2201k|  6 |   0 |   0 |-1.579368e+03 |-1.538563e+03 |   2.65%|  57.88%
  586s|113500 | 74003 |  3734k|  32.9 |   557M |  43 | 350 |  51 | 434 |2202k|  1 |   0 |   0 |-1.579361e+03 |-1.538563e+03 |   2.65%|  57.89%
  587s|113600 | 74049 |  3737k|  32.9 |   560M |  43 | 350 |  51 | 383 |2204k|  5 |   0 |   0 |-1.579350e+03 |-1.538563e+03 |   2.65%|  57.96%
  587s|113700 | 74105 |  3741k|  32.9 |   561M |  43 | 350 |  51 | 388 |2206k|  3 |   0 |   0 |-1.579349e+03 |-1.538563e+03 |   2.65%|  57.96%
  587s|113800 | 74153 |  3744k|  32.9 |   561M |  43 | 350 |  51 | 342 |2208k|  1 |   0 |   0 |-1.579329e+03 |-1.538563e+03 |   2.65%|  57.97%
  588s|113900 | 74201 |  3748k|  32.9 |   561M |  43 | 350 |  51 | 348 |2210k|  3 |   0 |   0 |-1.579329e+03 |-1.538563e+03 |   2.65%|  57.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|114000 | 74251 |  3752k|  32.9 |   561M |  43 | 350 |  51 | 517 |2212k|  5 |   0 |   0 |-1.579317e+03 |-1.538563e+03 |   2.65%|  58.01%
  589s|114100 | 74315 |  3757k|  32.9 |   561M |  43 | 350 |  51 | 460 |2214k| 11 |   0 |   0 |-1.579305e+03 |-1.538563e+03 |   2.65%|  58.03%
  589s|114200 | 74367 |  3760k|  32.9 |   562M |  43 | 350 |  51 | 463 |2216k|  8 |   0 |   0 |-1.579305e+03 |-1.538563e+03 |   2.65%|  58.04%
  590s|114300 | 74423 |  3764k|  32.9 |   563M |  43 | 350 |  51 | 374 |2218k|  1 |   0 |   0 |-1.579305e+03 |-1.538563e+03 |   2.65%|  58.04%
  590s|114400 | 74477 |  3768k|  32.9 |   563M |  43 | 350 |  51 | 340 |2220k|  0 |   0 |   0 |-1.579305e+03 |-1.538563e+03 |   2.65%|  58.05%
  591s|114500 | 74535 |  3773k|  32.9 |   563M |  43 | 350 |  51 | 393 |2223k|  6 |   0 |   0 |-1.579293e+03 |-1.538563e+03 |   2.65%|  58.05%
  591s|114600 | 74593 |  3776k|  33.0 |   563M |  43 | 350 |  51 | 446 |2225k|  4 |   0 |   0 |-1.579290e+03 |-1.538563e+03 |   2.65%|  58.05%
  592s|114700 | 74631 |  3779k|  33.0 |   563M |  43 | 350 |  51 | 351 |2226k|  3 |   0 |   0 |-1.579280e+03 |-1.538563e+03 |   2.65%|  58.07%
  592s|114800 | 74687 |  3782k|  32.9 |   564M |  43 | 350 |  51 | 402 |2228k|  7 |   0 |   0 |-1.579280e+03 |-1.538563e+03 |   2.65%|  58.07%
  593s|114900 | 74743 |  3786k|  33.0 |   564M |  43 | 350 |  51 | 337 |2230k|  0 |   0 |   0 |-1.579280e+03 |-1.538563e+03 |   2.65%|  58.07%
  593s|115000 | 74797 |  3790k|  33.0 |   564M |  43 | 350 |  51 | 428 |2232k|  0 |   0 |   0 |-1.579266e+03 |-1.538563e+03 |   2.65%|  58.08%
  593s|115100 | 74851 |  3794k|  33.0 |   565M |  43 | 350 |  51 | 435 |2234k|  3 |   0 |   0 |-1.579248e+03 |-1.538563e+03 |   2.64%|  58.12%
  594s|115200 | 74905 |  3797k|  33.0 |   565M |  43 | 350 |  51 | 306 |2236k|  3 |   0 |   0 |-1.579226e+03 |-1.538563e+03 |   2.64%|  58.13%
  594s|115300 | 74947 |  3800k|  33.0 |   565M |  43 | 350 |  51 | 395 |2238k|  0 |   0 |   0 |-1.579226e+03 |-1.538563e+03 |   2.64%|  58.13%
  595s|115400 | 74999 |  3803k|  33.0 |   566M |  43 | 350 |  51 | 380 |2240k|  2 |   0 |   0 |-1.579225e+03 |-1.538563e+03 |   2.64%|  58.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|115500 | 75065 |  3808k|  33.0 |   567M |  43 | 350 |  51 | 307 |2242k|  3 |   0 |   0 |-1.579225e+03 |-1.538563e+03 |   2.64%|  58.14%
  596s|115600 | 75125 |  3812k|  33.0 |   568M |  43 | 350 |  51 | 499 |2245k|  8 |   0 |   0 |-1.579219e+03 |-1.538563e+03 |   2.64%|  58.14%
  596s|115700 | 75183 |  3817k|  33.0 |   568M |  43 | 350 |  51 | 398 |2246k|  0 |   0 |   0 |-1.579214e+03 |-1.538563e+03 |   2.64%|  58.15%
  597s|115800 | 75243 |  3821k|  33.0 |   568M |  43 | 350 |  51 | 487 |2248k|  8 |   0 |   0 |-1.579211e+03 |-1.538563e+03 |   2.64%|  58.16%
  597s|115900 | 75289 |  3824k|  33.0 |   569M |  43 | 350 |  51 | 453 |2250k|  6 |   0 |   0 |-1.579207e+03 |-1.538563e+03 |   2.64%|  58.17%
  598s|116000 | 75341 |  3828k|  33.0 |   569M |  43 | 350 |  51 | 452 |2252k|  0 |   0 |   0 |-1.579203e+03 |-1.538563e+03 |   2.64%|  58.17%
  598s|116100 | 75393 |  3832k|  33.0 |   569M |  43 | 350 |  51 | 484 |2254k|  7 |   0 |   0 |-1.579185e+03 |-1.538563e+03 |   2.64%|  58.18%
  599s|116200 | 75451 |  3835k|  33.0 |   569M |  43 | 350 |  51 | 316 |2256k|  3 |   0 |   0 |-1.579185e+03 |-1.538563e+03 |   2.64%|  58.18%
  599s|116300 | 75507 |  3839k|  33.0 |   569M |  43 | 350 |  51 | 532 |2258k|  5 |   0 |   0 |-1.579184e+03 |-1.538563e+03 |   2.64%|  58.18%
  599s|116400 | 75555 |  3842k|  33.0 |   570M |  43 | 350 |  51 | 367 |2260k|  3 |   0 |   0 |-1.579173e+03 |-1.538563e+03 |   2.64%|  58.21%
  600s|116500 | 75605 |  3846k|  33.0 |   571M |  43 | 350 |  51 | 311 |2262k|  0 |   0 |   0 |-1.579171e+03 |-1.538563e+03 |   2.64%|  58.21%
  600s|116600 | 75647 |  3849k|  33.0 |   571M |  43 | 350 |  51 | 349 |2264k|  5 |   0 |   0 |-1.579160e+03 |-1.538563e+03 |   2.64%|  58.23%
  601s|116700 | 75691 |  3852k|  33.0 |   571M |  43 | 350 |  51 | 378 |2266k|  3 |   0 |   0 |-1.579159e+03 |-1.538563e+03 |   2.64%|  58.24%
  601s|116800 | 75731 |  3855k|  33.0 |   571M |  43 | 350 |  51 | 338 |2267k|  0 |   0 |   0 |-1.579153e+03 |-1.538563e+03 |   2.64%|  58.25%
  602s|116900 | 75769 |  3859k|  33.0 |   571M |  43 | 350 |  51 | 470 |2269k|  8 |   0 |   0 |-1.579147e+03 |-1.538563e+03 |   2.64%|  58.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|117000 | 75815 |  3863k|  33.0 |   571M |  43 | 350 |  51 | 347 |2272k|  4 |   0 |   0 |-1.579132e+03 |-1.538563e+03 |   2.64%|  58.26%
  602s|117100 | 75863 |  3867k|  33.0 |   573M |  43 | 350 |  51 | 394 |2274k|  0 |   0 |   0 |-1.579121e+03 |-1.538563e+03 |   2.64%|  58.27%
  603s|117200 | 75903 |  3870k|  33.0 |   573M |  43 | 350 |  51 | 408 |2275k|  3 |   0 |   0 |-1.579106e+03 |-1.538563e+03 |   2.64%|  58.27%
  603s|117300 | 75951 |  3873k|  33.0 |   574M |  43 | 350 |  51 | 401 |2277k|  7 |   0 |   0 |-1.579095e+03 |-1.538563e+03 |   2.63%|  58.29%
  604s|117400 | 76007 |  3878k|  33.0 |   575M |  43 | 350 |  51 | 383 |2280k|  7 |   0 |   0 |-1.579085e+03 |-1.538563e+03 |   2.63%|  58.29%
  604s|117500 | 76053 |  3882k|  33.0 |   575M |  43 | 350 |  51 | 420 |2282k|  8 |   0 |   0 |-1.579083e+03 |-1.538563e+03 |   2.63%|  58.30%
  605s|117600 | 76101 |  3885k|  33.0 |   575M |  43 | 350 |  51 | 369 |2284k|  8 |   0 |   0 |-1.579070e+03 |-1.538563e+03 |   2.63%|  58.31%
  605s|117700 | 76147 |  3890k|  33.0 |   576M |  43 | 350 |  51 | 498 |2286k|  8 |   0 |   0 |-1.579068e+03 |-1.538563e+03 |   2.63%|  58.31%
  606s|117800 | 76195 |  3893k|  33.0 |   577M |  43 | 350 |  51 | 351 |2288k|  6 |   0 |   0 |-1.579057e+03 |-1.538563e+03 |   2.63%|  58.31%
  606s|117900 | 76237 |  3895k|  33.0 |   577M |  43 | 350 |  51 | 315 |2289k|  7 |   0 |   0 |-1.579054e+03 |-1.538563e+03 |   2.63%|  58.35%
  606s|118000 | 76289 |  3899k|  33.0 |   577M |  43 | 350 |  51 | 383 |2291k|  4 |   0 |   0 |-1.579032e+03 |-1.538563e+03 |   2.63%|  58.36%
  607s|118100 | 76329 |  3902k|  33.0 |   577M |  43 | 350 |  51 | 476 |2293k|  6 |   0 |   0 |-1.579018e+03 |-1.538563e+03 |   2.63%|  58.38%
  607s|118200 | 76369 |  3905k|  33.0 |   577M |  43 | 350 |  51 | 363 |2295k|  7 |   0 |   0 |-1.579015e+03 |-1.538563e+03 |   2.63%|  58.38%
  608s|118300 | 76423 |  3908k|  33.0 |   578M |  43 | 350 |  51 | 319 |2297k|  3 |   0 |   0 |-1.579011e+03 |-1.538563e+03 |   2.63%|  58.39%
  608s|118400 | 76467 |  3911k|  33.0 |   579M |  43 | 350 |  51 | 328 |2298k|  4 |   0 |   0 |-1.579007e+03 |-1.538563e+03 |   2.63%|  58.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|118500 | 76511 |  3915k|  33.0 |   579M |  43 | 350 |  51 | 431 |2300k|  2 |   0 |   0 |-1.579003e+03 |-1.538563e+03 |   2.63%|  58.39%
  609s|118600 | 76571 |  3920k|  33.0 |   580M |  43 | 350 |  51 | 428 |2302k|  3 |   0 |   0 |-1.578994e+03 |-1.538563e+03 |   2.63%|  58.39%
  610s|118700 | 76625 |  3923k|  33.1 |   580M |  43 | 350 |  51 | 391 |2304k|  6 |   0 |   0 |-1.578992e+03 |-1.538563e+03 |   2.63%|  58.39%
  610s|118800 | 76667 |  3926k|  33.0 |   580M |  43 | 350 |  51 | 326 |2306k|  6 |   0 |   0 |-1.578983e+03 |-1.538563e+03 |   2.63%|  58.40%
  610s|118900 | 76707 |  3928k|  33.0 |   581M |  43 | 350 |  51 | 441 |2308k| 13 |   0 |   0 |-1.578969e+03 |-1.538563e+03 |   2.63%|  58.41%
  611s|119000 | 76749 |  3931k|  33.0 |   581M |  43 | 350 |  51 | 354 |2309k|  7 |   0 |   0 |-1.578948e+03 |-1.538563e+03 |   2.62%|  58.42%
  611s|119100 | 76793 |  3934k|  33.0 |   582M |  43 | 350 |  51 | 463 |2311k|  8 |   0 |   0 |-1.578930e+03 |-1.538563e+03 |   2.62%|  58.44%
  612s|119200 | 76843 |  3937k|  33.0 |   582M |  43 | 350 |  51 | 368 |2313k|  5 |   0 |   0 |-1.578883e+03 |-1.538563e+03 |   2.62%|  58.47%
  612s|119300 | 76899 |  3941k|  33.0 |   582M |  43 | 350 |  51 | 405 |2315k|  3 |   0 |   0 |-1.578866e+03 |-1.538563e+03 |   2.62%|  58.48%
  613s|119400 | 76945 |  3945k|  33.0 |   582M |  43 | 350 |  51 | 399 |2317k|  6 |   0 |   0 |-1.578844e+03 |-1.538563e+03 |   2.62%|  58.54%
  613s|119500 | 76987 |  3949k|  33.0 |   583M |  43 | 350 |  51 | 459 |2319k|  0 |   0 |   0 |-1.578828e+03 |-1.538563e+03 |   2.62%|  58.54%
  613s|119600 | 77039 |  3952k|  33.0 |   583M |  43 | 350 |  51 | 377 |2320k|  0 |   0 |   0 |-1.578808e+03 |-1.538563e+03 |   2.62%|  58.70%
  614s|119700 | 77093 |  3956k|  33.0 |   583M |  43 | 350 |  51 | 402 |2322k|  3 |   0 |   0 |-1.578808e+03 |-1.538563e+03 |   2.62%|  58.70%
  614s|119800 | 77143 |  3958k|  33.0 |   583M |  43 | 350 |  51 | 340 |2324k|  4 |   0 |   0 |-1.578799e+03 |-1.538563e+03 |   2.62%|  58.72%
  615s|119900 | 77187 |  3962k|  33.0 |   583M |  43 | 350 |  51 | 472 |2326k|  8 |   0 |   0 |-1.578799e+03 |-1.538563e+03 |   2.62%|  58.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|120000 | 77251 |  3967k|  33.1 |   583M |  43 | 350 |  51 | 530 |2329k|  8 |   0 |   0 |-1.578797e+03 |-1.538563e+03 |   2.61%|  58.72%
  616s|120100 | 77305 |  3971k|  33.1 |   585M |  43 | 350 |  51 | 377 |2331k|  6 |   0 |   0 |-1.578792e+03 |-1.538563e+03 |   2.61%|  58.73%
  616s|120200 | 77355 |  3975k|  33.1 |   585M |  43 | 350 |  51 | 344 |2333k|  7 |   0 |   0 |-1.578792e+03 |-1.538563e+03 |   2.61%|  58.73%
  617s|120300 | 77391 |  3978k|  33.1 |   586M |  43 | 350 |  51 | 413 |2334k|  7 |   0 |   0 |-1.578765e+03 |-1.538563e+03 |   2.61%|  58.77%
  617s|120400 | 77441 |  3982k|  33.1 |   586M |  43 | 350 |  51 | 450 |2336k|  4 |   0 |   0 |-1.578753e+03 |-1.538563e+03 |   2.61%|  58.78%
  617s|120500 | 77483 |  3986k|  33.1 |   586M |  43 | 350 |  51 | 450 |2338k|  2 |   0 |   0 |-1.578753e+03 |-1.538563e+03 |   2.61%|  58.78%
  618s|120600 | 77527 |  3989k|  33.1 |   586M |  43 | 350 |  51 | 520 |2339k|  9 |   0 |   0 |-1.578748e+03 |-1.538563e+03 |   2.61%|  58.80%
  618s|120700 | 77569 |  3991k|  33.1 |   588M |  43 | 350 |  51 | 339 |2341k|  6 |   0 |   0 |-1.578741e+03 |-1.538563e+03 |   2.61%|  58.81%
  619s|120800 | 77617 |  3995k|  33.1 |   588M |  43 | 350 |  51 | 408 |2343k|  4 |   0 |   0 |-1.578734e+03 |-1.538563e+03 |   2.61%|  58.81%
  619s|120900 | 77669 |  3999k|  33.1 |   588M |  43 | 350 |  51 | 421 |2345k|  0 |   0 |   0 |-1.578733e+03 |-1.538563e+03 |   2.61%|  58.81%
  620s|121000 | 77719 |  4002k|  33.1 |   590M |  43 | 350 |  51 | 331 |2347k|  0 |   0 |   0 |-1.578728e+03 |-1.538563e+03 |   2.61%|  58.83%
  620s|121100 | 77751 |  4004k|  33.1 |   591M |  43 | 350 |  51 | 358 |2348k|  0 |   0 |   0 |-1.578727e+03 |-1.538563e+03 |   2.61%|  58.86%
  620s|121200 | 77803 |  4010k|  33.1 |   591M |  43 | 350 |  51 | 526 |2350k|  6 |   0 |   0 |-1.578718e+03 |-1.538563e+03 |   2.61%|  58.86%
  621s|121300 | 77839 |  4013k|  33.1 |   592M |  43 | 350 |  51 | 320 |2352k|  0 |   0 |   0 |-1.578718e+03 |-1.538563e+03 |   2.61%|  58.86%
  621s|121400 | 77883 |  4017k|  33.1 |   592M |  43 | 350 |  51 | 368 |2355k|  0 |   0 |   0 |-1.578712e+03 |-1.538563e+03 |   2.61%|  58.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|121500 | 77933 |  4021k|  33.1 |   593M |  43 | 350 |  51 | 389 |2357k|  7 |   0 |   0 |-1.578710e+03 |-1.538563e+03 |   2.61%|  58.87%
  622s|121600 | 77991 |  4026k|  33.1 |   593M |  43 | 350 |  51 | 395 |2359k|  0 |   0 |   0 |-1.578710e+03 |-1.538563e+03 |   2.61%|  58.87%
  623s|121700 | 78047 |  4030k|  33.1 |   593M |  43 | 350 |  51 | 324 |2361k|  4 |   0 |   0 |-1.578688e+03 |-1.538563e+03 |   2.61%|  58.88%
  623s|121800 | 78111 |  4035k|  33.1 |   594M |  43 | 350 |  51 | 416 |2364k|  7 |   0 |   0 |-1.578680e+03 |-1.538563e+03 |   2.61%|  58.89%
  624s|121900 | 78163 |  4038k|  33.1 |   595M |  43 | 350 |  51 | 368 |2366k|  0 |   0 |   0 |-1.578666e+03 |-1.538563e+03 |   2.61%|  58.89%
  624s|122000 | 78217 |  4041k|  33.1 |   595M |  43 | 350 |  51 | 341 |2368k|  4 |   0 |   0 |-1.578647e+03 |-1.538563e+03 |   2.61%|  58.90%
  625s|122100 | 78277 |  4045k|  33.1 |   595M |  43 | 350 |  51 | 320 |2369k|  3 |   0 |   0 |-1.578621e+03 |-1.538563e+03 |   2.60%|  58.92%
  625s|122200 | 78309 |  4048k|  33.1 |   595M |  43 | 350 |  51 | 484 |2371k|  4 |   0 |   0 |-1.578614e+03 |-1.538563e+03 |   2.60%|  58.93%
  626s|122300 | 78367 |  4051k|  33.1 |   595M |  43 | 350 |  51 | 346 |2373k|  4 |   0 |   0 |-1.578613e+03 |-1.538563e+03 |   2.60%|  58.93%
  626s|122400 | 78405 |  4054k|  33.1 |   596M |  43 | 350 |  51 | 553 |2375k|  9 |   0 |   0 |-1.578584e+03 |-1.538563e+03 |   2.60%|  58.94%
  626s|122500 | 78453 |  4058k|  33.1 |   596M |  43 | 350 |  51 | 480 |2376k| 10 |   0 |   0 |-1.578572e+03 |-1.538563e+03 |   2.60%|  58.97%
  627s|122600 | 78487 |  4061k|  33.1 |   597M |  43 | 350 |  51 | 330 |2378k|  7 |   0 |   0 |-1.578540e+03 |-1.538563e+03 |   2.60%|  58.99%
  627s|122700 | 78547 |  4064k|  33.1 |   597M |  43 | 350 |  51 | 375 |2380k|  1 |   0 |   0 |-1.578517e+03 |-1.538563e+03 |   2.60%|  59.00%
  628s|122800 | 78593 |  4067k|  33.1 |   597M |  43 | 350 |  51 | 403 |2382k|  3 |   0 |   0 |-1.578517e+03 |-1.538563e+03 |   2.60%|  59.01%
  628s|122900 | 78637 |  4070k|  33.1 |   597M |  43 | 350 |  51 | 450 |2383k|  7 |   0 |   0 |-1.578514e+03 |-1.538563e+03 |   2.60%|  59.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
