2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 78500 |  1785 |  2185k|  27.8 |   179M |  78 | 160 |  21 | 614 | 847k|  3 |   0 |   0 |-5.930998e+02 |-5.920447e+02 |   0.18%|  99.30%
  168s| 78600 |  1773 |  2185k|  27.8 |   180M |  81 | 160 |  21 | 614 | 848k|  1 |   0 |   0 |-5.930970e+02 |-5.920447e+02 |   0.18%|  99.31%
  168s| 78700 |  1765 |  2186k|  27.8 |   180M |  83 | 160 |  21 | 624 | 848k|  1 |   0 |   0 |-5.930931e+02 |-5.920447e+02 |   0.18%|  99.31%
  168s| 78800 |  1763 |  2186k|  27.7 |   180M |  83 | 160 |  21 | 631 | 848k|  0 |   0 |   0 |-5.930845e+02 |-5.920447e+02 |   0.18%|  99.31%
  168s| 78900 |  1763 |  2187k|  27.7 |   180M |  84 | 160 |  21 | 626 | 848k|  2 |   0 |   0 |-5.930831e+02 |-5.920447e+02 |   0.18%|  99.31%
  168s| 79000 |  1751 |  2187k|  27.7 |   180M |  84 | 160 |  21 | 621 | 849k|  3 |   0 |   0 |-5.930830e+02 |-5.920447e+02 |   0.18%|  99.31%
  168s| 79100 |  1717 |  2187k|  27.7 |   180M |  84 | 160 |  21 | 634 | 849k|  1 |   0 |   0 |-5.930717e+02 |-5.920447e+02 |   0.17%|  99.32%
  168s| 79200 |  1691 |  2188k|  27.6 |   180M |  84 | 160 |  21 | 614 | 849k|  1 |   0 |   0 |-5.930662e+02 |-5.920447e+02 |   0.17%|  99.32%
  168s| 79300 |  1643 |  2188k|  27.6 |   180M |  84 | 160 |  21 | 455 | 849k|  1 |   0 |   0 |-5.930590e+02 |-5.920447e+02 |   0.17%|  99.33%
  169s| 79400 |  1563 |  2189k|  27.6 |   180M |  84 | 160 |  21 | 586 | 850k|  3 |   0 |   0 |-5.930424e+02 |-5.920447e+02 |   0.17%|  99.36%
  169s| 79500 |  1473 |  2190k|  27.5 |   180M |  84 | 160 |  21 | 290 | 850k|  0 |   0 |   0 |-5.930247e+02 |-5.920447e+02 |   0.17%|  99.37%
  169s| 79600 |  1383 |  2190k|  27.5 |   180M |  84 | 160 |  21 | 309 | 850k|  1 |   0 |   0 |-5.930120e+02 |-5.920447e+02 |   0.16%|  99.38%
  169s| 79700 |  1283 |  2191k|  27.5 |   180M |  84 | 160 |  21 | 325 | 850k|  1 |   0 |   0 |-5.929844e+02 |-5.920447e+02 |   0.16%|  99.40%
  169s| 79800 |  1183 |  2191k|  27.5 |   180M |  84 | 160 |  21 | 276 | 850k|  1 |   0 |   0 |-5.929598e+02 |-5.920447e+02 |   0.15%|  99.41%
  169s| 79900 |  1083 |  2192k|  27.4 |   180M |  84 | 160 |  21 | 495 | 851k|  0 |   0 |   0 |-5.929454e+02 |-5.920447e+02 |   0.15%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 80000 |   983 |  2192k|  27.4 |   180M |  84 | 160 |  21 | 285 | 851k|  0 |   0 |   0 |-5.929226e+02 |-5.920447e+02 |   0.15%|  99.44%
  170s| 80100 |   883 |  2193k|  27.4 |   180M |  84 | 160 |  21 | 331 | 851k|  1 |   0 |   0 |-5.929123e+02 |-5.920447e+02 |   0.15%|  99.47%
  170s| 80200 |   783 |  2193k|  27.4 |   180M |  84 | 160 |  21 | 325 | 851k|  0 |   0 |   0 |-5.928852e+02 |-5.920447e+02 |   0.14%|  99.52%
  170s| 80300 |   683 |  2194k|  27.3 |   180M |  84 | 160 |  21 | 344 | 851k|  0 |   0 |   0 |-5.928572e+02 |-5.920447e+02 |   0.14%|  99.53%
  170s| 80400 |   583 |  2194k|  27.3 |   180M |  84 | 160 |  21 | 342 | 851k|  0 |   0 |   0 |-5.928313e+02 |-5.920447e+02 |   0.13%|  99.57%
  170s| 80500 |   483 |  2195k|  27.3 |   180M |  84 | 160 |  21 | 286 | 851k|  0 |   0 |   0 |-5.927858e+02 |-5.920447e+02 |   0.13%|  99.60%
  170s| 80600 |   383 |  2195k|  27.2 |   180M |  84 | 160 |  21 | 351 | 851k|  0 |   0 |   0 |-5.927546e+02 |-5.920447e+02 |   0.12%|  99.64%
  170s| 80700 |   283 |  2195k|  27.2 |   180M |  84 | 160 |  21 | 318 | 852k|  0 |   0 |   0 |-5.927042e+02 |-5.920447e+02 |   0.11%|  99.67%
  170s| 80800 |   183 |  2195k|  27.2 |   179M |  84 | 160 |  21 | 415 | 852k|  0 |   0 |   0 |-5.926492e+02 |-5.920447e+02 |   0.10%|  99.71%
  171s| 80900 |    83 |  2196k|  27.1 |   171M |  84 | 160 |  21 | 377 | 852k|  0 |   0 |   0 |-5.924825e+02 |-5.920447e+02 |   0.07%|  99.78%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 170.62
Solving Nodes      : 80983
Primal Bound       : -5.92044654860424e+02 (136 solutions)
Dual Bound         : -5.92044654860424e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] + 70 x[1,11] + 100 x[1,12] + 76 x[1,13] + 10 x[1,14] + 44 x[1,15] + 17 x[1,16] + 21 x[1,17] + 21 x[1,18] + 90 x[1,19] + 38 x[1,20] ≤ 54150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.01390400507841337 * (sin(0.05 * x[1,1]) + 0.05 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (2.242822162191979 * (sin(0.05 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (1.8701617931558785 * (sin(0.05 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (0.4058050229588936 * (sin(0.05 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (0.05846771221884253 * (sin(0.05 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (3.0411635709301046 * (sin(0.05 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (1.5171081665812356 * (sin(0.05 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (2.5188254457298886 * (sin(0.05 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (1.4182729263839013 * (sin(0.05 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (2.6269015655433754 * (sin(0.05 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)
 subexpression[11]: -1.0 * (2.490439964410209 * (sin(0.05 * x[1,11]) + 0.05 * x[1,11]) ^ 2.0)
 subexpression[12]: -1.0 * (5.150567858271551 * (sin(0.05 * x[1,12]) + 0.05 * x[1,12]) ^ 2.0)
 subexpression[13]: -1.0 * (1.4600576668419063 * (sin(0.05 * x[1,13]) + 0.05 * x[1,13]) ^ 2.0)
 subexpression[14]: -1.0 * (0.43474485595071877 * (sin(0.05 * x[1,14]) + 0.05 * x[1,14]) ^ 2.0)
 subexpression[15]: -1.0 * (0.4303873977123959 * (sin(0.05 * x[1,15]) + 0.05 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (1.239585101594189 * (sin(0.05 * x[1,16]) + 0.05 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (4.915438275699226 * (sin(0.05 * x[1,17]) + 0.05 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (4.2840155563860325 * (sin(0.05 * x[1,18]) + 0.05 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (0.3459041462541359 * (sin(0.05 * x[1,19]) + 0.05 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (5.489040545737168 * (sin(0.05 * x[1,20]) + 0.05 * x[1,20]) ^ 2.0)

primal_bound = -592.0446548604237, dual_bound = -592.0446548604237, gap = 0.0, time = 173.86
