2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s| 63900 | 18395 |656952 |  10.3 |    66M |  84 | 140 |  21 | 621 | 236k|  0 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.1s| 64000 | 18441 |657405 |  10.3 |    66M |  84 | 140 |  21 | 609 | 236k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.1s| 64100 | 18485 |657857 |  10.3 |    67M |  84 | 140 |  21 | 600 | 236k|  4 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.3s| 64200 | 18521 |658265 |  10.2 |    67M |  84 | 140 |  21 | 589 | 237k|  4 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s| 64300 | 18559 |658722 |  10.2 |    67M |  84 | 140 |  21 | 607 | 237k|  4 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.4s| 64400 | 18597 |659081 |  10.2 |    67M |  84 | 140 |  21 | 610 | 237k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.6s| 64500 | 18651 |659442 |  10.2 |    67M |  84 | 140 |  21 | 611 | 237k|  3 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.7s| 64600 | 18689 |659919 |  10.2 |    68M |  84 | 140 |  21 | 613 | 237k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.8s| 64700 | 18731 |660336 |  10.2 |    68M |  84 | 140 |  21 | 618 | 238k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 80.9s| 64800 | 18781 |660747 |  10.2 |    68M |  84 | 140 |  21 | 619 | 238k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.0s| 64900 | 18831 |661199 |  10.2 |    68M |  84 | 140 |  21 | 600 | 238k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.1s| 65000 | 18875 |661610 |  10.2 |    68M |  84 | 140 |  21 | 585 | 238k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.2s| 65100 | 18915 |662047 |  10.2 |    68M |  84 | 140 |  21 | 604 | 239k|  1 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.3s| 65200 | 18969 |662447 |  10.1 |    68M |  84 | 140 |  21 | 593 | 239k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.4s| 65300 | 19009 |662896 |  10.1 |    68M |  84 | 140 |  21 | 620 | 239k|  2 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.5s| 65400 | 19047 |663378 |  10.1 |    68M |  84 | 140 |  21 | 600 | 239k|  1 |   0 |   0 |-7.383668e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.6s| 65500 | 19107 |663710 |  10.1 |    68M |  84 | 140 |  21 | 606 | 240k|  3 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.7s| 65600 | 19159 |664064 |  10.1 |    68M |  84 | 140 |  21 | 587 | 240k|  2 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 81.8s| 65700 | 19203 |664531 |  10.1 |    68M |  84 | 140 |  21 | 588 | 240k|  0 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s| 65800 | 19245 |665063 |  10.1 |    69M |  84 | 140 |  21 | 595 | 240k|  3 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.0s| 65900 | 19309 |665476 |  10.1 |    69M |  84 | 140 |  21 | 597 | 241k|  4 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.1s| 66000 | 19339 |665978 |  10.1 |    69M |  84 | 140 |  21 | 617 | 241k|  3 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.2s| 66100 | 19379 |666444 |  10.1 |    69M |  84 | 140 |  21 | 596 | 241k|  2 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.3s| 66200 | 19437 |666833 |  10.1 |    69M |  84 | 140 |  21 | 586 | 241k|  3 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.4s| 66300 | 19503 |667159 |  10.1 |    70M |  84 | 140 |  21 | 605 | 242k|  3 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.5s| 66400 | 19541 |667622 |  10.0 |    71M |  84 | 140 |  21 | 593 | 242k|  2 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.6s| 66500 | 19593 |668014 |  10.0 |    72M |  84 | 140 |  21 | 594 | 242k|  1 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.7s| 66600 | 19627 |668496 |  10.0 |    73M |  84 | 140 |  21 | 617 | 242k|  2 |   0 |   0 |-7.383667e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.8s| 66700 | 19657 |668921 |  10.0 |    73M |  84 | 140 |  21 | 583 | 243k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 82.9s| 66800 | 19699 |669391 |  10.0 |    73M |  84 | 140 |  21 | 593 | 243k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.0s| 66900 | 19747 |669702 |  10.0 |    73M |  84 | 140 |  21 | 589 | 243k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.1s| 67000 | 19785 |670145 |  10.0 |    73M |  84 | 140 |  21 | 613 | 243k|  0 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.2s| 67100 | 19807 |670542 |  10.0 |    73M |  84 | 140 |  21 | 585 | 243k|  0 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.3s| 67200 | 19859 |671038 |  10.0 |    73M |  84 | 140 |  21 | 607 | 244k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 67300 | 19883 |671534 |  10.0 |    73M |  84 | 140 |  21 | 586 | 244k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.5s| 67400 | 19909 |671896 |  10.0 |    73M |  84 | 140 |  21 | 603 | 244k|  3 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.6s| 67500 | 19939 |672375 |   9.9 |    73M |  84 | 140 |  21 | 601 | 244k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.7s| 67600 | 19969 |672889 |   9.9 |    73M |  84 | 140 |  21 | 574 | 245k|  1 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.8s| 67700 | 20019 |673333 |   9.9 |    73M |  84 | 140 |  21 | 609 | 245k|  4 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 83.9s| 67800 | 20077 |673704 |   9.9 |    73M |  84 | 140 |  21 | 600 | 245k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.0s| 67900 | 20123 |674128 |   9.9 |    73M |  84 | 140 |  21 | 606 | 245k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.1s| 68000 | 20167 |674494 |   9.9 |    73M |  84 | 140 |  21 | 607 | 246k|  1 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.2s| 68100 | 20231 |674843 |   9.9 |    73M |  84 | 140 |  21 | 607 | 246k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.3s| 68200 | 20269 |675342 |   9.9 |    73M |  84 | 140 |  21 | 606 | 246k|  3 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.4s| 68300 | 20315 |675792 |   9.9 |    74M |  84 | 140 |  21 | 599 | 246k|  2 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.5s| 68400 | 20383 |676247 |   9.9 |    74M |  84 | 140 |  21 | 598 | 247k|  3 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.6s| 68500 | 20437 |676653 |   9.9 |    74M |  84 | 140 |  21 | 601 | 247k|  3 |   0 |   0 |-7.383666e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.7s| 68600 | 20483 |677016 |   9.9 |    74M |  84 | 140 |  21 | 595 | 247k|  1 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 84.8s| 68700 | 20529 |677424 |   9.8 |    74M |  84 | 140 |  21 | 594 | 247k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s| 68800 | 20571 |677824 |   9.8 |    74M |  84 | 140 |  21 | 607 | 248k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.0s| 68900 | 20615 |678245 |   9.8 |    74M |  84 | 140 |  21 | 611 | 248k|  0 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.1s| 69000 | 20661 |678615 |   9.8 |    74M |  84 | 140 |  21 | 594 | 248k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.2s| 69100 | 20703 |678986 |   9.8 |    74M |  84 | 140 |  21 | 595 | 248k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.3s| 69200 | 20755 |679500 |   9.8 |    76M |  84 | 140 |  21 | 587 | 248k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.4s| 69300 | 20811 |679919 |   9.8 |    76M |  84 | 140 |  21 | 601 | 249k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.5s| 69400 | 20853 |680326 |   9.8 |    76M |  84 | 140 |  21 | 605 | 249k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.6s| 69500 | 20899 |680785 |   9.8 |    76M |  84 | 140 |  21 | 601 | 249k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.7s| 69600 | 20961 |681178 |   9.8 |    76M |  84 | 140 |  21 | 587 | 249k|  0 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.8s| 69700 | 21001 |681561 |   9.8 |    76M |  84 | 140 |  21 | 585 | 250k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 85.9s| 69800 | 21067 |681965 |   9.8 |    76M |  84 | 140 |  21 | 614 | 250k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.0s| 69900 | 21127 |682323 |   9.8 |    77M |  84 | 140 |  21 | 583 | 250k|  1 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.1s| 70000 | 21169 |682752 |   9.7 |    77M |  84 | 140 |  21 | 592 | 250k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.2s| 70100 | 21225 |683213 |   9.7 |    77M |  84 | 140 |  21 | 612 | 251k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.3s| 70200 | 21265 |683630 |   9.7 |    77M |  84 | 140 |  21 | 594 | 251k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 70300 | 21307 |684017 |   9.7 |    77M |  84 | 140 |  21 | 598 | 251k|  3 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.5s| 70400 | 21345 |684434 |   9.7 |    77M |  84 | 140 |  21 | 602 | 251k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.6s| 70500 | 21413 |684830 |   9.7 |    77M |  84 | 140 |  21 | 599 | 252k|  4 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.7s| 70600 | 21461 |685257 |   9.7 |    77M |  84 | 140 |  21 | 601 | 252k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.8s| 70700 | 21483 |685739 |   9.7 |    77M |  84 | 140 |  21 | 610 | 252k|  2 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 86.9s| 70800 | 21509 |686285 |   9.7 |    77M |  84 | 140 |  21 | 574 | 252k|  0 |   0 |   0 |-7.383665e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.0s| 70900 | 21561 |686671 |   9.7 |    77M |  84 | 140 |  21 | 599 | 253k|  4 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.1s| 71000 | 21607 |687111 |   9.7 |    77M |  84 | 140 |  21 | 570 | 253k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.2s| 71100 | 21637 |687515 |   9.7 |    77M |  84 | 140 |  21 | 604 | 253k|  3 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.3s| 71200 | 21693 |687855 |   9.7 |    77M |  84 | 140 |  21 | 588 | 253k|  0 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.4s| 71300 | 21747 |688273 |   9.6 |    77M |  84 | 140 |  21 | 583 | 253k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.5s| 71400 | 21775 |688760 |   9.6 |    77M |  84 | 140 |  21 | 594 | 254k|  3 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.6s| 71500 | 21819 |689225 |   9.6 |    77M |  84 | 140 |  21 | 589 | 254k|  1 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.7s| 71600 | 21867 |689609 |   9.6 |    77M |  84 | 140 |  21 | 619 | 254k|  0 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 87.8s| 71700 | 21919 |689983 |   9.6 |    77M |  84 | 140 |  21 | 592 | 254k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s| 71800 | 21959 |690462 |   9.6 |    78M |  84 | 140 |  21 | 591 | 255k|  3 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.0s| 71900 | 22007 |690915 |   9.6 |    78M |  84 | 140 |  21 | 609 | 255k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.1s| 72000 | 22045 |691339 |   9.6 |    78M |  84 | 140 |  21 | 609 | 255k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.2s| 72100 | 22093 |691764 |   9.6 |    78M |  84 | 140 |  21 | 602 | 255k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.3s| 72200 | 22127 |692253 |   9.6 |    78M |  84 | 140 |  21 | 603 | 256k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.4s| 72300 | 22183 |692654 |   9.6 |    78M |  84 | 140 |  21 | 585 | 256k|  4 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.5s| 72400 | 22223 |693047 |   9.6 |    78M |  84 | 140 |  21 | 601 | 256k|  3 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.6s| 72500 | 22287 |693414 |   9.6 |    78M |  84 | 140 |  21 | 624 | 256k|  2 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.7s| 72600 | 22329 |693798 |   9.5 |    78M |  84 | 140 |  21 | 579 | 257k|  3 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.8s| 72700 | 22367 |694249 |   9.5 |    78M |  84 | 140 |  21 | 579 | 257k|  0 |   0 |   0 |-7.383664e+02 |-7.383650e+02 |   0.00%| 100.00%
 88.9s| 72800 | 22405 |694687 |   9.5 |    79M |  84 | 140 |  21 | 596 | 257k|  3 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.0s| 72900 | 22441 |695175 |   9.5 |    79M |  84 | 140 |  21 | 589 | 257k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.1s| 73000 | 22487 |695560 |   9.5 |    79M |  84 | 140 |  21 | 597 | 258k|  3 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.2s| 73100 | 22523 |696018 |   9.5 |    79M |  84 | 140 |  21 | 611 | 258k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.3s| 73200 | 22563 |696461 |   9.5 |    79M |  84 | 140 |  21 | 598 | 258k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 73300 | 22607 |696833 |   9.5 |    79M |  84 | 140 |  21 | 579 | 258k|  1 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.5s| 73400 | 22633 |697336 |   9.5 |    79M |  84 | 140 |  21 | 599 | 259k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.6s| 73500 | 22687 |697797 |   9.5 |    79M |  84 | 140 |  21 | 609 | 259k|  3 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.8s| 73600 | 22723 |698290 |   9.5 |    79M |  84 | 140 |  21 | 595 | 259k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 89.9s| 73700 | 22773 |698785 |   9.5 |    79M |  84 | 140 |  21 | 596 | 259k|  4 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.0s| 73800 | 22831 |699135 |   9.5 |    79M |  84 | 140 |  21 | 612 | 260k|  4 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.1s| 73900 | 22875 |699538 |   9.5 |    80M |  84 | 140 |  21 | 592 | 260k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.2s| 74000 | 22909 |699976 |   9.4 |    80M |  84 | 140 |  21 | 613 | 260k|  1 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.3s| 74100 | 22941 |700447 |   9.4 |    80M |  84 | 140 |  21 | 603 | 260k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.4s| 74200 | 22981 |700868 |   9.4 |    80M |  84 | 140 |  21 | 611 | 261k|  4 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.5s| 74300 | 23023 |701304 |   9.4 |    80M |  84 | 140 |  21 | 612 | 261k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.6s| 74400 | 23073 |701784 |   9.4 |    80M |  84 | 140 |  21 | 611 | 261k|  4 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.7s| 74500 | 23125 |702223 |   9.4 |    81M |  84 | 140 |  21 | 612 | 261k|  2 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.8s| 74600 | 23175 |702647 |   9.4 |    81M |  84 | 140 |  21 | 602 | 262k|  4 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 90.9s| 74700 | 23223 |703082 |   9.4 |    82M |  84 | 140 |  21 | 608 | 262k|  3 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 74800 | 23263 |703553 |   9.4 |    82M |  84 | 140 |  21 | 597 | 262k|  3 |   0 |   0 |-7.383663e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.1s| 74900 | 23325 |703940 |   9.4 |    82M |  85 | 140 |  21 | 604 | 262k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.2s| 75000 | 23373 |704306 |   9.4 |    82M |  85 | 140 |  21 | 610 | 263k|  1 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.3s| 75100 | 23421 |704712 |   9.4 |    82M |  85 | 140 |  21 | 594 | 263k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.4s| 75200 | 23463 |705063 |   9.4 |    82M |  85 | 140 |  21 | 626 | 263k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.4s| 75300 | 23511 |705506 |   9.4 |    82M |  85 | 140 |  21 | 602 | 263k|  4 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.5s| 75400 | 23573 |705915 |   9.4 |    82M |  85 | 140 |  21 | 614 | 264k|  4 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.7s| 75500 | 23625 |706247 |   9.3 |    82M |  85 | 140 |  21 | 608 | 264k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.8s| 75600 | 23679 |706718 |   9.3 |    82M |  85 | 140 |  21 | 581 | 264k|  1 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.9s| 75700 | 23739 |707134 |   9.3 |    82M |  85 | 140 |  21 | 598 | 264k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 91.9s| 75800 | 23807 |707506 |   9.3 |    83M |  85 | 140 |  21 | 603 | 264k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.1s| 75900 | 23857 |707871 |   9.3 |    83M |  85 | 140 |  21 | 585 | 265k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.1s| 76000 | 23903 |708314 |   9.3 |    83M |  85 | 140 |  21 | 592 | 265k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.3s| 76100 | 23951 |708787 |   9.3 |    83M |  85 | 140 |  21 | 596 | 265k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.3s| 76200 | 23989 |709227 |   9.3 |    83M |  85 | 140 |  21 | 595 | 265k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.4s| 76300 | 24043 |709620 |   9.3 |    83M |  85 | 140 |  21 | 606 | 266k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.5s| 76400 | 24079 |710019 |   9.3 |    83M |  85 | 140 |  21 | 604 | 266k|  0 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.6s| 76500 | 24111 |710423 |   9.3 |    83M |  85 | 140 |  21 | 621 | 266k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.7s| 76600 | 24139 |710903 |   9.3 |    83M |  85 | 140 |  21 | 591 | 266k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.8s| 76700 | 24187 |711324 |   9.3 |    83M |  85 | 140 |  21 | 606 | 267k|  3 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 92.9s| 76800 | 24227 |711731 |   9.3 |    84M |  85 | 140 |  21 | 570 | 267k|  1 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.0s| 76900 | 24271 |712177 |   9.3 |    84M |  85 | 140 |  21 | 608 | 267k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.1s| 77000 | 24303 |712664 |   9.2 |    85M |  85 | 140 |  21 | 615 | 267k|  2 |   0 |   0 |-7.383662e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.2s| 77100 | 24357 |713086 |   9.2 |    85M |  85 | 140 |  21 | 619 | 268k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.3s| 77200 | 24405 |713538 |   9.2 |    85M |  85 | 140 |  21 | 610 | 268k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.4s| 77300 | 24445 |713975 |   9.2 |    85M |  85 | 140 |  21 | 608 | 268k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
