2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 45400 | 45401 |  3973k|  87.5 |   489M |  28 | 400 |  51 | 603 |1372k|  7 |   0 |   0 |-1.683033e+03 |-1.503342e+03 |  11.95%| unknown
  408s| 45500 | 45501 |  3984k|  87.5 |   490M |  28 | 400 |  51 | 467 |1375k|  9 |   0 |   0 |-1.682944e+03 |-1.503342e+03 |  11.95%| unknown
  409s| 45600 | 45601 |  3993k|  87.6 |   491M |  28 | 400 |  51 | 498 |1378k|  9 |   0 |   0 |-1.682911e+03 |-1.503342e+03 |  11.94%| unknown
  410s| 45700 | 45701 |  4004k|  87.6 |   493M |  28 | 400 |  51 | 551 |1382k|  7 |   0 |   0 |-1.682888e+03 |-1.503342e+03 |  11.94%| unknown
  411s| 45800 | 45801 |  4013k|  87.6 |   495M |  28 | 400 |  51 | 578 |1385k|  9 |   0 |   0 |-1.682778e+03 |-1.503342e+03 |  11.94%| unknown
  412s| 45900 | 45901 |  4022k|  87.6 |   495M |  28 | 400 |  51 | 635 |1388k|  7 |   0 |   0 |-1.682757e+03 |-1.503342e+03 |  11.93%| unknown
  413s| 46000 | 46001 |  4032k|  87.7 |   496M |  28 | 400 |  51 | 498 |1391k|  5 |   0 |   0 |-1.682739e+03 |-1.503342e+03 |  11.93%| unknown
  414s| 46100 | 46101 |  4043k|  87.7 |   496M |  28 | 400 |  51 | 613 |1394k|  9 |   0 |   0 |-1.682703e+03 |-1.503342e+03 |  11.93%| unknown
  415s| 46200 | 46201 |  4052k|  87.7 |   498M |  28 | 400 |  51 | 660 |1397k|  9 |   0 |   0 |-1.682680e+03 |-1.503342e+03 |  11.93%| unknown
  415s| 46300 | 46301 |  4061k|  87.7 |   499M |  28 | 400 |  51 | 619 |1401k|  5 |   0 |   0 |-1.682413e+03 |-1.503342e+03 |  11.91%| unknown
  416s| 46400 | 46401 |  4071k|  87.7 |   501M |  28 | 400 |  51 | 716 |1404k|  4 |   0 |   0 |-1.682376e+03 |-1.503342e+03 |  11.91%| unknown
  417s| 46500 | 46501 |  4082k|  87.8 |   501M |  28 | 400 |  51 | 523 |1407k|  4 |   0 |   0 |-1.682348e+03 |-1.503342e+03 |  11.91%| unknown
  418s| 46600 | 46601 |  4091k|  87.8 |   503M |  28 | 400 |  51 | 632 |1410k|  4 |   0 |   0 |-1.682259e+03 |-1.503342e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 46700 | 46701 |  4101k|  87.8 |   503M |  28 | 400 |  51 | 552 |1413k|  4 |   0 |   0 |-1.682173e+03 |-1.503342e+03 |  11.90%| unknown
  420s| 46800 | 46801 |  4111k|  87.9 |   504M |  28 | 400 |  51 | 731 |1416k|  5 |   0 |   0 |-1.682078e+03 |-1.503342e+03 |  11.89%| unknown
  421s| 46900 | 46901 |  4121k|  87.9 |   505M |  28 | 400 |  51 | 538 |1419k|  4 |   0 |   0 |-1.681918e+03 |-1.503342e+03 |  11.88%| unknown
  422s| 47000 | 47001 |  4131k|  87.9 |   507M |  28 | 400 |  51 | 528 |1422k| 10 |   0 |   0 |-1.681882e+03 |-1.503342e+03 |  11.88%| unknown
  423s| 47100 | 47101 |  4140k|  87.9 |   507M |  28 | 400 |  51 | 670 |1425k|  9 |   0 |   0 |-1.681880e+03 |-1.503342e+03 |  11.88%| unknown
  424s| 47200 | 47201 |  4149k|  87.9 |   507M |  28 | 400 |  51 | 573 |1428k|  5 |   0 |   0 |-1.681848e+03 |-1.503342e+03 |  11.87%| unknown
  425s| 47300 | 47301 |  4160k|  87.9 |   508M |  28 | 400 |  51 | 559 |1431k|  9 |   0 |   0 |-1.681796e+03 |-1.503342e+03 |  11.87%| unknown
  426s| 47400 | 47401 |  4169k|  88.0 |   509M |  28 | 400 |  51 | 649 |1434k|  7 |   0 |   0 |-1.681627e+03 |-1.503342e+03 |  11.86%| unknown
  427s| 47500 | 47501 |  4180k|  88.0 |   510M |  28 | 400 |  51 | 600 |1438k|  9 |   0 |   0 |-1.681501e+03 |-1.503342e+03 |  11.85%| unknown
  428s| 47600 | 47601 |  4191k|  88.0 |   510M |  28 | 400 |  51 | 617 |1441k|  5 |   0 |   0 |-1.681424e+03 |-1.503342e+03 |  11.85%| unknown
  428s| 47700 | 47701 |  4201k|  88.1 |   512M |  28 | 400 |  51 | 572 |1444k|  8 |   0 |   0 |-1.681337e+03 |-1.503342e+03 |  11.84%| unknown
  429s| 47800 | 47801 |  4210k|  88.1 |   512M |  28 | 400 |  51 | 651 |1447k|  7 |   0 |   0 |-1.681324e+03 |-1.503342e+03 |  11.84%| unknown
  430s| 47900 | 47901 |  4222k|  88.1 |   514M |  28 | 400 |  51 | 654 |1450k|  8 |   0 |   0 |-1.681188e+03 |-1.503342e+03 |  11.83%| unknown
  431s| 48000 | 48001 |  4233k|  88.2 |   514M |  28 | 400 |  51 | 636 |1453k|  4 |   0 |   0 |-1.681129e+03 |-1.503342e+03 |  11.83%| unknown
  432s| 48100 | 48101 |  4243k|  88.2 |   516M |  28 | 400 |  51 | 564 |1457k|  9 |   0 |   0 |-1.681054e+03 |-1.503342e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 48200 | 48201 |  4254k|  88.3 |   516M |  28 | 400 |  51 | 619 |1460k|  4 |   0 |   0 |-1.681028e+03 |-1.503342e+03 |  11.82%| unknown
  434s| 48300 | 48301 |  4264k|  88.3 |   518M |  28 | 400 |  51 | 527 |1463k|  7 |   0 |   0 |-1.681028e+03 |-1.503342e+03 |  11.82%| unknown
  435s| 48400 | 48401 |  4273k|  88.3 |   519M |  28 | 400 |  51 | 594 |1466k|  6 |   0 |   0 |-1.680978e+03 |-1.503342e+03 |  11.82%| unknown
  436s| 48500 | 48501 |  4283k|  88.3 |   521M |  28 | 400 |  51 | 569 |1469k|  8 |   0 |   0 |-1.680925e+03 |-1.503342e+03 |  11.81%| unknown
  437s| 48600 | 48601 |  4292k|  88.3 |   522M |  28 | 400 |  51 | 533 |1472k|  6 |   0 |   0 |-1.680911e+03 |-1.503342e+03 |  11.81%| unknown
  438s| 48700 | 48701 |  4303k|  88.4 |   523M |  28 | 400 |  51 | 481 |1475k|  5 |   0 |   0 |-1.680898e+03 |-1.503342e+03 |  11.81%| unknown
  439s| 48800 | 48801 |  4313k|  88.4 |   524M |  28 | 400 |  51 | 601 |1478k|  9 |   0 |   0 |-1.680897e+03 |-1.503342e+03 |  11.81%| unknown
  439s| 48900 | 48901 |  4322k|  88.4 |   525M |  28 | 400 |  51 | 562 |1481k|  9 |   0 |   0 |-1.680738e+03 |-1.503342e+03 |  11.80%| unknown
  440s| 49000 | 49001 |  4332k|  88.4 |   526M |  28 | 400 |  51 | 543 |1485k|  7 |   0 |   0 |-1.680645e+03 |-1.503342e+03 |  11.79%| unknown
  441s| 49100 | 49101 |  4343k|  88.4 |   526M |  28 | 400 |  51 | 678 |1488k|  4 |   0 |   0 |-1.680614e+03 |-1.503342e+03 |  11.79%| unknown
  442s| 49200 | 49201 |  4353k|  88.5 |   528M |  28 | 400 |  51 | 644 |1491k|  4 |   0 |   0 |-1.680580e+03 |-1.503342e+03 |  11.79%| unknown
  443s| 49300 | 49301 |  4364k|  88.5 |   529M |  28 | 400 |  51 | 689 |1495k|  6 |   0 |   0 |-1.680519e+03 |-1.503342e+03 |  11.79%| unknown
  444s| 49400 | 49401 |  4374k|  88.5 |   534M |  28 | 400 |  51 | 613 |1498k|  6 |   0 |   0 |-1.680494e+03 |-1.503342e+03 |  11.78%| unknown
  445s| 49500 | 49501 |  4384k|  88.6 |   534M |  28 | 400 |  51 | 478 |1501k|  4 |   0 |   0 |-1.680282e+03 |-1.503342e+03 |  11.77%| unknown
  446s| 49600 | 49601 |  4394k|  88.6 |   535M |  28 | 400 |  51 | 625 |1504k|  6 |   0 |   0 |-1.680197e+03 |-1.503342e+03 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 49700 | 49701 |  4405k|  88.6 |   535M |  28 | 400 |  51 | 549 |1507k|  7 |   0 |   0 |-1.680197e+03 |-1.503342e+03 |  11.76%| unknown
  448s| 49800 | 49801 |  4414k|  88.6 |   536M |  28 | 400 |  51 | 586 |1510k|  5 |   0 |   0 |-1.680173e+03 |-1.503342e+03 |  11.76%| unknown
  449s| 49900 | 49901 |  4425k|  88.7 |   537M |  28 | 400 |  51 | 612 |1513k|  7 |   0 |   0 |-1.680120e+03 |-1.503342e+03 |  11.76%| unknown
  450s| 50000 | 50001 |  4436k|  88.7 |   539M |  28 | 400 |  51 | 708 |1516k|  4 |   0 |   0 |-1.680040e+03 |-1.503342e+03 |  11.75%| unknown
  451s| 50100 | 50101 |  4447k|  88.8 |   539M |  28 | 400 |  51 | 521 |1519k|  6 |   0 |   0 |-1.680028e+03 |-1.503342e+03 |  11.75%| unknown
  452s| 50200 | 50201 |  4457k|  88.8 |   539M |  28 | 400 |  51 | 561 |1523k|  9 |   0 |   0 |-1.680028e+03 |-1.503342e+03 |  11.75%| unknown
  453s| 50300 | 50301 |  4467k|  88.8 |   541M |  28 | 400 |  51 | 493 |1526k|  9 |   0 |   0 |-1.680028e+03 |-1.503342e+03 |  11.75%| unknown
  454s| 50400 | 50401 |  4478k|  88.9 |   541M |  28 | 400 |  51 | 594 |1529k|  7 |   0 |   0 |-1.679908e+03 |-1.503342e+03 |  11.74%| unknown
  455s| 50500 | 50501 |  4488k|  88.9 |   543M |  28 | 400 |  51 | 529 |1533k|  4 |   0 |   0 |-1.679804e+03 |-1.503342e+03 |  11.74%| unknown
  455s| 50600 | 50601 |  4498k|  88.9 |   543M |  28 | 400 |  51 | 587 |1536k|  9 |   0 |   0 |-1.679727e+03 |-1.503342e+03 |  11.73%| unknown
  456s| 50700 | 50701 |  4508k|  88.9 |   545M |  28 | 400 |  51 | 477 |1538k|  7 |   0 |   0 |-1.679651e+03 |-1.503342e+03 |  11.73%| unknown
  457s| 50800 | 50801 |  4519k|  88.9 |   545M |  28 | 400 |  51 | 628 |1542k|  6 |   0 |   0 |-1.679613e+03 |-1.503342e+03 |  11.73%| unknown
  458s| 50900 | 50901 |  4528k|  89.0 |   546M |  28 | 400 |  51 | 686 |1545k|  6 |   0 |   0 |-1.679569e+03 |-1.503342e+03 |  11.72%| unknown
  459s| 51000 | 51001 |  4538k|  89.0 |   547M |  28 | 400 |  51 | 504 |1548k|  9 |   0 |   0 |-1.679444e+03 |-1.503342e+03 |  11.71%| unknown
  460s| 51100 | 51101 |  4548k|  89.0 |   549M |  28 | 400 |  51 | 558 |1551k|  5 |   0 |   0 |-1.679444e+03 |-1.503342e+03 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 51200 | 51201 |  4558k|  89.0 |   550M |  28 | 400 |  51 | 622 |1554k|  8 |   0 |   0 |-1.679424e+03 |-1.503342e+03 |  11.71%| unknown
  462s| 51300 | 51301 |  4568k|  89.0 |   551M |  28 | 400 |  51 | 687 |1557k|  8 |   0 |   0 |-1.679395e+03 |-1.503342e+03 |  11.71%| unknown
  463s| 51400 | 51401 |  4578k|  89.1 |   551M |  28 | 400 |  51 | 551 |1560k|  6 |   0 |   0 |-1.679247e+03 |-1.503342e+03 |  11.70%| unknown
  464s| 51500 | 51501 |  4587k|  89.1 |   554M |  28 | 400 |  51 | 539 |1563k|  7 |   0 |   0 |-1.679149e+03 |-1.503342e+03 |  11.69%| unknown
  465s| 51600 | 51601 |  4597k|  89.1 |   554M |  28 | 400 |  51 | 568 |1567k|  9 |   0 |   0 |-1.679006e+03 |-1.503342e+03 |  11.68%| unknown
  466s| 51700 | 51701 |  4606k|  89.1 |   554M |  28 | 400 |  51 | 538 |1570k|  4 |   0 |   0 |-1.678954e+03 |-1.503342e+03 |  11.68%| unknown
  467s| 51800 | 51801 |  4616k|  89.1 |   557M |  28 | 400 |  51 | 519 |1573k|  6 |   0 |   0 |-1.678932e+03 |-1.503342e+03 |  11.68%| unknown
  468s| 51900 | 51901 |  4627k|  89.2 |   557M |  28 | 400 |  51 | 626 |1576k|  8 |   0 |   0 |-1.678932e+03 |-1.503342e+03 |  11.68%| unknown
  469s| 52000 | 52001 |  4636k|  89.2 |   560M |  28 | 400 |  51 | 595 |1579k|  9 |   0 |   0 |-1.678855e+03 |-1.503342e+03 |  11.67%| unknown
  469s| 52100 | 52101 |  4645k|  89.2 |   560M |  28 | 400 |  51 | 544 |1582k|  6 |   0 |   0 |-1.678765e+03 |-1.503342e+03 |  11.67%| unknown
  470s| 52200 | 52201 |  4656k|  89.2 |   562M |  28 | 400 |  51 | 532 |1586k|  6 |   0 |   0 |-1.678740e+03 |-1.503342e+03 |  11.67%| unknown
  471s| 52300 | 52301 |  4666k|  89.2 |   562M |  28 | 400 |  51 | 577 |1589k|  8 |   0 |   0 |-1.678688e+03 |-1.503342e+03 |  11.66%| unknown
  472s| 52400 | 52401 |  4676k|  89.2 |   565M |  28 | 400 |  51 | 656 |1592k|  5 |   0 |   0 |-1.678684e+03 |-1.503342e+03 |  11.66%| unknown
  473s| 52500 | 52501 |  4688k|  89.3 |   565M |  28 | 400 |  51 | 505 |1595k|  7 |   0 |   0 |-1.678678e+03 |-1.503342e+03 |  11.66%| unknown
  474s| 52600 | 52601 |  4698k|  89.3 |   567M |  28 | 400 |  51 | 590 |1598k|  5 |   0 |   0 |-1.678612e+03 |-1.503342e+03 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 52700 | 52701 |  4707k|  89.3 |   567M |  28 | 400 |  51 | 652 |1601k|  4 |   0 |   0 |-1.678524e+03 |-1.503342e+03 |  11.65%| unknown
  476s| 52800 | 52801 |  4718k|  89.4 |   569M |  28 | 400 |  51 | 614 |1605k| 10 |   0 |   0 |-1.678331e+03 |-1.503342e+03 |  11.64%| unknown
  477s| 52900 | 52901 |  4728k|  89.4 |   569M |  28 | 400 |  51 | 635 |1607k|  6 |   0 |   0 |-1.678321e+03 |-1.503342e+03 |  11.64%| unknown
  478s| 53000 | 53001 |  4739k|  89.4 |   570M |  28 | 400 |  51 | 494 |1611k|  5 |   0 |   0 |-1.678321e+03 |-1.503342e+03 |  11.64%| unknown
  479s| 53100 | 53101 |  4749k|  89.4 |   571M |  28 | 400 |  51 | 635 |1613k|  6 |   0 |   0 |-1.678141e+03 |-1.503342e+03 |  11.63%| unknown
  480s| 53200 | 53201 |  4760k|  89.5 |   572M |  28 | 400 |  51 | 631 |1617k|  7 |   0 |   0 |-1.678076e+03 |-1.503342e+03 |  11.62%| unknown
  481s| 53300 | 53301 |  4771k|  89.5 |   575M |  28 | 400 |  51 | 636 |1620k|  7 |   0 |   0 |-1.678068e+03 |-1.503342e+03 |  11.62%| unknown
  482s| 53400 | 53401 |  4782k|  89.5 |   575M |  28 | 400 |  51 | 522 |1624k|  9 |   0 |   0 |-1.678049e+03 |-1.503342e+03 |  11.62%| unknown
  483s| 53500 | 53501 |  4793k|  89.6 |   576M |  28 | 400 |  51 | 498 |1627k|  4 |   0 |   0 |-1.678027e+03 |-1.503342e+03 |  11.62%| unknown
  484s| 53600 | 53601 |  4804k|  89.6 |   577M |  28 | 400 |  51 | 589 |1630k|  6 |   0 |   0 |-1.677920e+03 |-1.503342e+03 |  11.61%| unknown
  485s| 53700 | 53701 |  4814k|  89.6 |   578M |  28 | 400 |  51 | 545 |1633k|  4 |   0 |   0 |-1.677918e+03 |-1.503342e+03 |  11.61%| unknown
  485s| 53800 | 53801 |  4825k|  89.7 |   579M |  28 | 400 |  51 | 545 |1636k|  5 |   0 |   0 |-1.677848e+03 |-1.503342e+03 |  11.61%| unknown
  486s| 53900 | 53901 |  4834k|  89.7 |   580M |  28 | 400 |  51 | 523 |1640k|  9 |   0 |   0 |-1.677737e+03 |-1.503342e+03 |  11.60%| unknown
  487s| 54000 | 54001 |  4845k|  89.7 |   581M |  28 | 400 |  51 | 521 |1643k|  9 |   0 |   0 |-1.677680e+03 |-1.503342e+03 |  11.60%| unknown
  488s| 54100 | 54101 |  4855k|  89.7 |   583M |  28 | 400 |  51 | 702 |1646k|  7 |   0 |   0 |-1.677667e+03 |-1.503342e+03 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 54200 | 54201 |  4866k|  89.8 |   583M |  28 | 400 |  51 | 545 |1649k|  4 |   0 |   0 |-1.677555e+03 |-1.503342e+03 |  11.59%| unknown
  490s| 54300 | 54301 |  4878k|  89.8 |   585M |  28 | 400 |  51 | 584 |1653k|  6 |   0 |   0 |-1.677539e+03 |-1.503342e+03 |  11.59%| unknown
  491s| 54400 | 54401 |  4888k|  89.9 |   585M |  28 | 400 |  51 | 578 |1656k|  6 |   0 |   0 |-1.677383e+03 |-1.503342e+03 |  11.58%| unknown
  492s| 54500 | 54501 |  4898k|  89.9 |   586M |  28 | 400 |  51 | 579 |1659k|  7 |   0 |   0 |-1.677333e+03 |-1.503342e+03 |  11.57%| unknown
  493s| 54600 | 54601 |  4908k|  89.9 |   587M |  28 | 400 |  51 | 641 |1662k|  4 |   0 |   0 |-1.677317e+03 |-1.503342e+03 |  11.57%| unknown
  494s| 54700 | 54701 |  4919k|  89.9 |   588M |  28 | 400 |  51 | 534 |1665k|  4 |   0 |   0 |-1.677150e+03 |-1.503342e+03 |  11.56%| unknown
  495s| 54800 | 54801 |  4930k|  90.0 |   589M |  28 | 400 |  51 | 509 |1669k|  5 |   0 |   0 |-1.677144e+03 |-1.503342e+03 |  11.56%| unknown
  496s| 54900 | 54901 |  4940k|  90.0 |   590M |  28 | 400 |  51 | 535 |1672k|  6 |   0 |   0 |-1.677129e+03 |-1.503342e+03 |  11.56%| unknown
  497s| 55000 | 55001 |  4951k|  90.0 |   590M |  28 | 400 |  51 | 555 |1675k|  4 |   0 |   0 |-1.677122e+03 |-1.503342e+03 |  11.56%| unknown
  498s| 55100 | 55101 |  4961k|  90.0 |   591M |  28 | 400 |  51 | 639 |1677k|  4 |   0 |   0 |-1.677103e+03 |-1.503342e+03 |  11.56%| unknown
  499s| 55200 | 55201 |  4970k|  90.0 |   593M |  28 | 400 |  51 | 537 |1681k|  6 |   0 |   0 |-1.677080e+03 |-1.503342e+03 |  11.56%| unknown
  500s| 55300 | 55301 |  4981k|  90.1 |   594M |  28 | 400 |  51 | 574 |1684k|  6 |   0 |   0 |-1.677049e+03 |-1.503342e+03 |  11.55%| unknown
  501s| 55400 | 55401 |  4991k|  90.1 |   595M |  28 | 400 |  51 | 548 |1687k|  5 |   0 |   0 |-1.676962e+03 |-1.503342e+03 |  11.55%| unknown
  502s| 55500 | 55501 |  5002k|  90.1 |   595M |  28 | 400 |  51 | 608 |1690k|  7 |   0 |   0 |-1.676936e+03 |-1.503342e+03 |  11.55%| unknown
  503s| 55600 | 55601 |  5012k|  90.1 |   596M |  28 | 400 |  51 | 522 |1693k|  5 |   0 |   0 |-1.676844e+03 |-1.503342e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 55700 | 55701 |  5022k|  90.2 |   597M |  28 | 400 |  51 | 536 |1696k|  9 |   0 |   0 |-1.676822e+03 |-1.503342e+03 |  11.54%| unknown
  505s| 55800 | 55801 |  5032k|  90.2 |   599M |  28 | 400 |  51 | 558 |1699k|  6 |   0 |   0 |-1.676783e+03 |-1.503342e+03 |  11.54%| unknown
  506s| 55900 | 55901 |  5042k|  90.2 |   599M |  28 | 400 |  51 | 596 |1703k|  7 |   0 |   0 |-1.676737e+03 |-1.503342e+03 |  11.53%| unknown
  507s| 56000 | 56001 |  5053k|  90.2 |   600M |  28 | 400 |  51 | 605 |1706k|  5 |   0 |   0 |-1.676642e+03 |-1.503342e+03 |  11.53%| unknown
  507s| 56100 | 56101 |  5063k|  90.2 |   602M |  28 | 400 |  51 | 574 |1709k|  6 |   0 |   0 |-1.676607e+03 |-1.503342e+03 |  11.53%| unknown
  509s| 56200 | 56201 |  5074k|  90.3 |   604M |  28 | 400 |  51 | 627 |1713k|  6 |   0 |   0 |-1.676503e+03 |-1.503342e+03 |  11.52%| unknown
  509s| 56300 | 56301 |  5083k|  90.3 |   604M |  28 | 400 |  51 | 544 |1715k|  6 |   0 |   0 |-1.676452e+03 |-1.503342e+03 |  11.52%| unknown
  510s| 56400 | 56401 |  5093k|  90.3 |   605M |  28 | 400 |  51 | 666 |1718k|  7 |   0 |   0 |-1.676449e+03 |-1.503342e+03 |  11.51%| unknown
  511s| 56500 | 56501 |  5105k|  90.3 |   606M |  28 | 400 |  51 | 730 |1722k|  6 |   0 |   0 |-1.676381e+03 |-1.503342e+03 |  11.51%| unknown
  512s| 56600 | 56601 |  5114k|  90.3 |   607M |  28 | 400 |  51 | 561 |1725k|  7 |   0 |   0 |-1.676230e+03 |-1.503342e+03 |  11.50%| unknown
  513s| 56700 | 56701 |  5124k|  90.4 |   608M |  28 | 400 |  51 | 732 |1728k|  6 |   0 |   0 |-1.676230e+03 |-1.503342e+03 |  11.50%| unknown
  514s| 56800 | 56801 |  5134k|  90.4 |   609M |  29 | 400 |  51 | 678 |1731k|  5 |   0 |   0 |-1.676211e+03 |-1.503342e+03 |  11.50%| unknown
  515s| 56900 | 56901 |  5144k|  90.4 |   610M |  29 | 400 |  51 | 693 |1734k|  6 |   0 |   0 |-1.676168e+03 |-1.503342e+03 |  11.50%| unknown
  516s| 57000 | 57001 |  5156k|  90.4 |   610M |  29 | 400 |  51 | 657 |1737k|  9 |   0 |   0 |-1.676036e+03 |-1.503342e+03 |  11.49%| unknown
  517s| 57100 | 57101 |  5166k|  90.5 |   611M |  29 | 400 |  51 | 669 |1740k|  9 |   0 |   0 |-1.675989e+03 |-1.503342e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 57200 | 57201 |  5176k|  90.5 |   612M |  29 | 400 |  51 | 514 |1743k|  5 |   0 |   0 |-1.675949e+03 |-1.503342e+03 |  11.48%| unknown
  519s| 57300 | 57301 |  5187k|  90.5 |   614M |  29 | 400 |  51 | 616 |1747k|  8 |   0 |   0 |-1.675941e+03 |-1.503342e+03 |  11.48%| unknown
  520s| 57400 | 57401 |  5197k|  90.5 |   615M |  29 | 400 |  51 | 624 |1750k| 10 |   0 |   0 |-1.675931e+03 |-1.503342e+03 |  11.48%| unknown
  521s| 57500 | 57501 |  5208k|  90.6 |   617M |  29 | 400 |  51 | 664 |1753k|  9 |   0 |   0 |-1.675846e+03 |-1.503342e+03 |  11.47%| unknown
  522s| 57600 | 57601 |  5219k|  90.6 |   617M |  29 | 400 |  51 | 596 |1756k|  3 |   0 |   0 |-1.675813e+03 |-1.503342e+03 |  11.47%| unknown
  523s| 57700 | 57701 |  5232k|  90.7 |   618M |  29 | 400 |  51 | 673 |1760k|  8 |   0 |   0 |-1.675712e+03 |-1.503342e+03 |  11.47%| unknown
  524s| 57800 | 57801 |  5243k|  90.7 |   619M |  29 | 400 |  51 | 625 |1763k|  6 |   0 |   0 |-1.675681e+03 |-1.503342e+03 |  11.46%| unknown
  525s| 57900 | 57901 |  5253k|  90.7 |   620M |  29 | 400 |  51 | 649 |1767k|  7 |   0 |   0 |-1.675610e+03 |-1.503342e+03 |  11.46%| unknown
  526s| 58000 | 58001 |  5264k|  90.8 |   620M |  29 | 400 |  51 | 519 |1771k| 10 |   0 |   0 |-1.675463e+03 |-1.503342e+03 |  11.45%| unknown
  527s| 58100 | 58101 |  5275k|  90.8 |   621M |  29 | 400 |  51 | 508 |1774k|  9 |   0 |   0 |-1.675437e+03 |-1.503342e+03 |  11.45%| unknown
  528s| 58200 | 58201 |  5286k|  90.8 |   622M |  29 | 400 |  51 | 639 |1777k|  9 |   0 |   0 |-1.675434e+03 |-1.503342e+03 |  11.45%| unknown
  528s| 58300 | 58301 |  5296k|  90.8 |   623M |  29 | 400 |  51 | 596 |1780k|  9 |   0 |   0 |-1.675391e+03 |-1.503342e+03 |  11.44%| unknown
  529s| 58400 | 58401 |  5308k|  90.9 |   625M |  29 | 400 |  51 | 682 |1783k|  7 |   0 |   0 |-1.675380e+03 |-1.503342e+03 |  11.44%| unknown
  530s| 58500 | 58501 |  5317k|  90.9 |   626M |  29 | 400 |  51 | 487 |1786k|  4 |   0 |   0 |-1.675331e+03 |-1.503342e+03 |  11.44%| unknown
  531s| 58600 | 58601 |  5329k|  90.9 |   627M |  29 | 400 |  51 | 627 |1790k|  9 |   0 |   0 |-1.675298e+03 |-1.503342e+03 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 58700 | 58701 |  5340k|  91.0 |   627M |  29 | 400 |  51 | 597 |1793k|  7 |   0 |   0 |-1.675258e+03 |-1.503342e+03 |  11.44%| unknown
  533s| 58800 | 58801 |  5350k|  91.0 |   629M |  29 | 400 |  51 | 481 |1796k|  4 |   0 |   0 |-1.675224e+03 |-1.503342e+03 |  11.43%| unknown
  534s| 58900 | 58901 |  5360k|  91.0 |   629M |  29 | 400 |  51 | 558 |1800k|  6 |   0 |   0 |-1.675198e+03 |-1.503342e+03 |  11.43%| unknown
  535s| 59000 | 59001 |  5370k|  91.0 |   631M |  29 | 400 |  51 | 604 |1803k|  9 |   0 |   0 |-1.675148e+03 |-1.503342e+03 |  11.43%| unknown
  536s| 59100 | 59101 |  5380k|  91.0 |   634M |  29 | 400 |  51 | 552 |1806k|  7 |   0 |   0 |-1.674992e+03 |-1.503342e+03 |  11.42%| unknown
  537s| 59200 | 59201 |  5390k|  91.0 |   636M |  29 | 400 |  51 | 559 |1809k|  6 |   0 |   0 |-1.674950e+03 |-1.503342e+03 |  11.42%| unknown
