solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 71100 | 71101 |  1776k|  25.0 |   326M |  41 | 700 | 101 | 695 |1076k|  3 |   0 |   0 |-3.339446e+03 |-3.092761e+03 |   7.98%| unknown
  669s| 71200 | 71201 |  1779k|  25.0 |   326M |  41 | 700 | 101 | 559 |1078k|  7 |   0 |   0 |-3.339446e+03 |-3.092761e+03 |   7.98%| unknown
  670s| 71300 | 71301 |  1782k|  25.0 |   326M |  41 | 700 | 101 | 588 |1080k|  3 |   0 |   0 |-3.339360e+03 |-3.092761e+03 |   7.97%| unknown
  671s| 71400 | 71401 |  1784k|  25.0 |   326M |  41 | 700 | 101 | 591 |1081k|  4 |   0 |   0 |-3.339335e+03 |-3.092761e+03 |   7.97%| unknown
  672s| 71500 | 71501 |  1787k|  25.0 |   326M |  41 | 700 | 101 | 635 |1082k| 12 |   0 |   0 |-3.339294e+03 |-3.092761e+03 |   7.97%| unknown
  673s| 71600 | 71601 |  1789k|  25.0 |   326M |  41 | 700 | 101 | 592 |1084k|  7 |   0 |   0 |-3.339294e+03 |-3.092761e+03 |   7.97%| unknown
  674s| 71700 | 71701 |  1792k|  25.0 |   326M |  41 | 700 | 101 | 610 |1085k|  4 |   0 |   0 |-3.339280e+03 |-3.092761e+03 |   7.97%| unknown
  675s| 71800 | 71801 |  1794k|  25.0 |   327M |  41 | 700 | 101 | 585 |1087k|  7 |   0 |   0 |-3.339241e+03 |-3.092761e+03 |   7.97%| unknown
  676s| 71900 | 71901 |  1797k|  25.0 |   328M |  41 | 700 | 101 | 672 |1088k| 13 |   0 |   0 |-3.339206e+03 |-3.092761e+03 |   7.97%| unknown
  676s| 72000 | 72001 |  1799k|  25.0 |   328M |  41 | 700 | 101 | 596 |1089k|  7 |   0 |   0 |-3.339182e+03 |-3.092761e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 72100 | 72101 |  1801k|  25.0 |   330M |  41 | 700 | 101 | 604 |1091k|  8 |   0 |   0 |-3.339180e+03 |-3.092761e+03 |   7.97%| unknown
  678s| 72200 | 72201 |  1803k|  25.0 |   330M |  41 | 700 | 101 | 606 |1092k|  7 |   0 |   0 |-3.339180e+03 |-3.092761e+03 |   7.97%| unknown
  679s| 72300 | 72301 |  1805k|  25.0 |   330M |  41 | 700 | 101 | 562 |1094k|  3 |   0 |   0 |-3.339180e+03 |-3.092761e+03 |   7.97%| unknown
  680s| 72400 | 72401 |  1808k|  25.0 |   332M |  41 | 700 | 101 | 621 |1095k|  7 |   0 |   0 |-3.339180e+03 |-3.092761e+03 |   7.97%| unknown
  681s| 72500 | 72501 |  1811k|  25.0 |   332M |  41 | 700 | 101 | 635 |1097k|  6 |   0 |   0 |-3.339127e+03 |-3.092761e+03 |   7.97%| unknown
  682s| 72600 | 72601 |  1814k|  25.0 |   332M |  41 | 700 | 101 | 563 |1099k|  3 |   0 |   0 |-3.339011e+03 |-3.092761e+03 |   7.96%| unknown
  683s| 72700 | 72701 |  1817k|  25.0 |   332M |  41 | 700 | 101 | 598 |1100k|  7 |   0 |   0 |-3.338995e+03 |-3.092761e+03 |   7.96%| unknown
  684s| 72800 | 72801 |  1820k|  25.0 |   332M |  41 | 700 | 101 | 623 |1102k|  8 |   0 |   0 |-3.338956e+03 |-3.092761e+03 |   7.96%| unknown
  685s| 72900 | 72901 |  1823k|  25.0 |   332M |  41 | 700 | 101 | 646 |1104k|  3 |   0 |   0 |-3.338935e+03 |-3.092761e+03 |   7.96%| unknown
  686s| 73000 | 73001 |  1826k|  25.0 |   333M |  41 | 700 | 101 | 543 |1106k|  3 |   0 |   0 |-3.338912e+03 |-3.092761e+03 |   7.96%| unknown
  688s| 73100 | 73101 |  1829k|  25.0 |   333M |  41 | 700 | 101 | 618 |1108k|  4 |   0 |   0 |-3.338899e+03 |-3.092761e+03 |   7.96%| unknown
  688s| 73200 | 73201 |  1832k|  25.0 |   334M |  41 | 700 | 101 | 604 |1109k|  7 |   0 |   0 |-3.338832e+03 |-3.092761e+03 |   7.96%| unknown
  689s| 73300 | 73301 |  1834k|  25.0 |   334M |  41 | 700 | 101 | 591 |1111k|  7 |   0 |   0 |-3.338812e+03 |-3.092761e+03 |   7.96%| unknown
  691s| 73400 | 73401 |  1837k|  25.0 |   334M |  41 | 700 | 101 | 687 |1112k|  6 |   0 |   0 |-3.338812e+03 |-3.092761e+03 |   7.96%| unknown
  691s| 73500 | 73501 |  1839k|  25.0 |   334M |  41 | 700 | 101 | 592 |1114k|  4 |   0 |   0 |-3.338729e+03 |-3.092761e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 73600 | 73601 |  1842k|  25.0 |   335M |  41 | 700 | 101 | 683 |1116k|  7 |   0 |   0 |-3.338702e+03 |-3.092761e+03 |   7.95%| unknown
  693s| 73700 | 73701 |  1845k|  25.0 |   335M |  41 | 700 | 101 | 606 |1117k|  5 |   0 |   0 |-3.338691e+03 |-3.092761e+03 |   7.95%| unknown
  695s| 73800 | 73801 |  1848k|  25.0 |   336M |  41 | 700 | 101 | 653 |1119k|  7 |   0 |   0 |-3.338691e+03 |-3.092761e+03 |   7.95%| unknown
  696s| 73900 | 73901 |  1851k|  25.0 |   336M |  41 | 700 | 101 | 664 |1121k|  3 |   0 |   0 |-3.338691e+03 |-3.092761e+03 |   7.95%| unknown
  697s| 74000 | 74001 |  1853k|  25.0 |   336M |  41 | 700 | 101 | 605 |1122k|  7 |   0 |   0 |-3.338691e+03 |-3.092761e+03 |   7.95%| unknown
  698s| 74100 | 74101 |  1856k|  25.0 |   336M |  41 | 700 | 101 | 624 |1124k|  6 |   0 |   0 |-3.338605e+03 |-3.092761e+03 |   7.95%| unknown
  699s| 74200 | 74201 |  1859k|  25.0 |   337M |  41 | 700 | 101 | 590 |1125k|  7 |   0 |   0 |-3.338586e+03 |-3.092761e+03 |   7.95%| unknown
  700s| 74300 | 74301 |  1861k|  25.0 |   338M |  41 | 700 | 101 | 572 |1127k|  4 |   0 |   0 |-3.338572e+03 |-3.092761e+03 |   7.95%| unknown
  700s| 74400 | 74401 |  1864k|  25.0 |   338M |  41 | 700 | 101 | 563 |1128k|  4 |   0 |   0 |-3.338519e+03 |-3.092761e+03 |   7.95%| unknown
  701s| 74500 | 74501 |  1867k|  25.1 |   338M |  41 | 700 | 101 | 593 |1130k|  3 |   0 |   0 |-3.338516e+03 |-3.092761e+03 |   7.95%| unknown
  702s| 74600 | 74601 |  1869k|  25.1 |   338M |  41 | 700 | 101 | 581 |1131k|  7 |   0 |   0 |-3.338464e+03 |-3.092761e+03 |   7.94%| unknown
  703s| 74700 | 74701 |  1871k|  25.0 |   338M |  41 | 700 | 101 | 585 |1132k|  7 |   0 |   0 |-3.338443e+03 |-3.092761e+03 |   7.94%| unknown
  704s| 74800 | 74801 |  1874k|  25.1 |   338M |  41 | 700 | 101 | 570 |1135k|  4 |   0 |   0 |-3.338418e+03 |-3.092761e+03 |   7.94%| unknown
  705s| 74900 | 74901 |  1877k|  25.1 |   340M |  41 | 700 | 101 | 601 |1136k|  6 |   0 |   0 |-3.338399e+03 |-3.092761e+03 |   7.94%| unknown
  706s| 75000 | 75001 |  1880k|  25.1 |   340M |  41 | 700 | 101 | 597 |1138k|  3 |   0 |   0 |-3.338341e+03 |-3.092761e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 75100 | 75101 |  1883k|  25.1 |   340M |  41 | 700 | 101 | 588 |1140k|  7 |   0 |   0 |-3.338333e+03 |-3.092761e+03 |   7.94%| unknown
  708s| 75200 | 75201 |  1887k|  25.1 |   340M |  41 | 700 | 101 | 567 |1142k|  5 |   0 |   0 |-3.338328e+03 |-3.092761e+03 |   7.94%| unknown
  709s| 75300 | 75301 |  1889k|  25.1 |   341M |  41 | 700 | 101 | 534 |1143k|  4 |   0 |   0 |-3.338307e+03 |-3.092761e+03 |   7.94%| unknown
  710s| 75400 | 75401 |  1892k|  25.1 |   342M |  41 | 700 | 101 | 620 |1145k|  3 |   0 |   0 |-3.338280e+03 |-3.092761e+03 |   7.94%| unknown
  711s| 75500 | 75501 |  1895k|  25.1 |   344M |  41 | 700 | 101 | 587 |1146k|  7 |   0 |   0 |-3.338266e+03 |-3.092761e+03 |   7.94%| unknown
  712s| 75600 | 75601 |  1898k|  25.1 |   344M |  41 | 700 | 101 | 566 |1148k|  3 |   0 |   0 |-3.338256e+03 |-3.092761e+03 |   7.94%| unknown
  713s| 75700 | 75701 |  1900k|  25.1 |   344M |  41 | 700 | 101 | 617 |1149k|  7 |   0 |   0 |-3.338225e+03 |-3.092761e+03 |   7.94%| unknown
  714s| 75800 | 75801 |  1902k|  25.1 |   345M |  41 | 700 | 101 | 575 |1151k|  4 |   0 |   0 |-3.338214e+03 |-3.092761e+03 |   7.94%| unknown
  715s| 75900 | 75901 |  1905k|  25.1 |   346M |  41 | 700 | 101 | 657 |1152k| 11 |   0 |   0 |-3.338152e+03 |-3.092761e+03 |   7.93%| unknown
  716s| 76000 | 76001 |  1908k|  25.1 |   346M |  41 | 700 | 101 | 560 |1154k|  6 |   0 |   0 |-3.338152e+03 |-3.092761e+03 |   7.93%| unknown
  717s| 76100 | 76101 |  1911k|  25.1 |   347M |  41 | 700 | 101 | 660 |1156k|  8 |   0 |   0 |-3.338123e+03 |-3.092761e+03 |   7.93%| unknown
  719s| 76200 | 76201 |  1914k|  25.1 |   348M |  41 | 700 | 101 | 565 |1158k|  3 |   0 |   0 |-3.338063e+03 |-3.092761e+03 |   7.93%| unknown
  720s| 76300 | 76301 |  1917k|  25.1 |   348M |  41 | 700 | 101 | 629 |1159k|  9 |   0 |   0 |-3.338063e+03 |-3.092761e+03 |   7.93%| unknown
  721s| 76400 | 76401 |  1921k|  25.1 |   349M |  41 | 700 | 101 | 676 |1162k|  3 |   0 |   0 |-3.337992e+03 |-3.092761e+03 |   7.93%| unknown
  721s| 76500 | 76501 |  1923k|  25.1 |   349M |  41 | 700 | 101 | 571 |1163k|  4 |   0 |   0 |-3.337943e+03 |-3.092761e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 76600 | 76601 |  1925k|  25.1 |   349M |  41 | 700 | 101 | 559 |1164k|  3 |   0 |   0 |-3.337877e+03 |-3.092761e+03 |   7.93%| unknown
  723s| 76700 | 76701 |  1928k|  25.1 |   350M |  41 | 700 | 101 | 631 |1166k|  3 |   0 |   0 |-3.337877e+03 |-3.092761e+03 |   7.93%| unknown
  724s| 76800 | 76801 |  1931k|  25.1 |   350M |  41 | 700 | 101 | 566 |1167k|  4 |   0 |   0 |-3.337851e+03 |-3.092761e+03 |   7.92%| unknown
  726s| 76900 | 76901 |  1934k|  25.1 |   350M |  41 | 700 | 101 | 607 |1169k|  7 |   0 |   0 |-3.337851e+03 |-3.092761e+03 |   7.92%| unknown
  727s| 77000 | 77001 |  1938k|  25.2 |   350M |  41 | 700 | 101 | 614 |1171k|  7 |   0 |   0 |-3.337837e+03 |-3.092761e+03 |   7.92%| unknown
  728s| 77100 | 77101 |  1940k|  25.2 |   350M |  41 | 700 | 101 | 586 |1173k|  6 |   0 |   0 |-3.337836e+03 |-3.092761e+03 |   7.92%| unknown
  729s| 77200 | 77201 |  1944k|  25.2 |   350M |  41 | 700 | 101 | 726 |1175k|  9 |   0 |   0 |-3.337820e+03 |-3.092761e+03 |   7.92%| unknown
  730s| 77300 | 77301 |  1947k|  25.2 |   351M |  41 | 700 | 101 | 615 |1177k|  7 |   0 |   0 |-3.337785e+03 |-3.092761e+03 |   7.92%| unknown
  731s| 77400 | 77401 |  1950k|  25.2 |   351M |  41 | 700 | 101 | 575 |1179k|  3 |   0 |   0 |-3.337785e+03 |-3.092761e+03 |   7.92%| unknown
  732s| 77500 | 77501 |  1952k|  25.2 |   352M |  41 | 700 | 101 | 583 |1180k|  7 |   0 |   0 |-3.337741e+03 |-3.092761e+03 |   7.92%| unknown
  733s| 77600 | 77601 |  1955k|  25.2 |   352M |  41 | 700 | 101 | 681 |1182k|  7 |   0 |   0 |-3.337728e+03 |-3.092761e+03 |   7.92%| unknown
  734s| 77700 | 77701 |  1958k|  25.2 |   352M |  41 | 700 | 101 | 724 |1184k|  3 |   0 |   0 |-3.337700e+03 |-3.092761e+03 |   7.92%| unknown
  735s| 77800 | 77801 |  1961k|  25.2 |   354M |  41 | 700 | 101 | 627 |1185k|  5 |   0 |   0 |-3.337678e+03 |-3.092761e+03 |   7.92%| unknown
  736s| 77900 | 77901 |  1964k|  25.2 |   356M |  41 | 700 | 101 | 628 |1187k|  3 |   0 |   0 |-3.337668e+03 |-3.092761e+03 |   7.92%| unknown
  737s| 78000 | 78001 |  1968k|  25.2 |   356M |  41 | 700 | 101 | 604 |1189k|  3 |   0 |   0 |-3.337647e+03 |-3.092761e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 78100 | 78101 |  1970k|  25.2 |   356M |  41 | 700 | 101 | 558 |1190k|  3 |   0 |   0 |-3.337604e+03 |-3.092761e+03 |   7.92%| unknown
  739s| 78200 | 78201 |  1973k|  25.2 |   356M |  41 | 700 | 101 | 541 |1192k|  3 |   0 |   0 |-3.337578e+03 |-3.092761e+03 |   7.92%| unknown
  740s| 78300 | 78301 |  1976k|  25.2 |   356M |  41 | 700 | 101 | 590 |1194k|  3 |   0 |   0 |-3.337538e+03 |-3.092761e+03 |   7.91%| unknown
  741s| 78400 | 78401 |  1978k|  25.2 |   357M |  41 | 700 | 101 | 573 |1195k|  3 |   0 |   0 |-3.337496e+03 |-3.092761e+03 |   7.91%| unknown
  742s| 78500 | 78501 |  1981k|  25.2 |   357M |  41 | 700 | 101 | 715 |1197k|  6 |   0 |   0 |-3.337486e+03 |-3.092761e+03 |   7.91%| unknown
  743s| 78600 | 78601 |  1984k|  25.2 |   358M |  41 | 700 | 101 | 607 |1199k|  7 |   0 |   0 |-3.337483e+03 |-3.092761e+03 |   7.91%| unknown
  744s| 78700 | 78701 |  1986k|  25.2 |   358M |  41 | 700 | 101 | 629 |1200k|  3 |   0 |   0 |-3.337483e+03 |-3.092761e+03 |   7.91%| unknown
  745s| 78800 | 78801 |  1988k|  25.2 |   358M |  41 | 700 | 101 | 611 |1202k|  7 |   0 |   0 |-3.337447e+03 |-3.092761e+03 |   7.91%| unknown
  746s| 78900 | 78901 |  1991k|  25.2 |   358M |  41 | 700 | 101 | 537 |1203k|  4 |   0 |   0 |-3.337447e+03 |-3.092761e+03 |   7.91%| unknown
  747s| 79000 | 79001 |  1994k|  25.2 |   358M |  41 | 700 | 101 | 653 |1205k|  3 |   0 |   0 |-3.337397e+03 |-3.092761e+03 |   7.91%| unknown
  748s| 79100 | 79101 |  1996k|  25.2 |   360M |  41 | 700 | 101 | 606 |1206k|  3 |   0 |   0 |-3.337368e+03 |-3.092761e+03 |   7.91%| unknown
  749s| 79200 | 79201 |  1998k|  25.2 |   360M |  41 | 700 | 101 | 549 |1207k|  4 |   0 |   0 |-3.337341e+03 |-3.092761e+03 |   7.91%| unknown
  750s| 79300 | 79301 |  2001k|  25.2 |   360M |  41 | 700 | 101 | 575 |1209k|  4 |   0 |   0 |-3.337285e+03 |-3.092761e+03 |   7.91%| unknown
  751s| 79400 | 79401 |  2003k|  25.2 |   360M |  41 | 700 | 101 | 601 |1210k|  4 |   0 |   0 |-3.337252e+03 |-3.092761e+03 |   7.91%| unknown
  752s| 79500 | 79501 |  2006k|  25.2 |   360M |  41 | 700 | 101 | 647 |1212k|  4 |   0 |   0 |-3.337221e+03 |-3.092761e+03 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 79600 | 79601 |  2008k|  25.2 |   360M |  41 | 700 | 101 | 647 |1213k|  6 |   0 |   0 |-3.337216e+03 |-3.092761e+03 |   7.90%| unknown
  754s| 79700 | 79701 |  2011k|  25.2 |   363M |  41 | 700 | 101 | 604 |1215k|  7 |   0 |   0 |-3.337186e+03 |-3.092761e+03 |   7.90%| unknown
  755s| 79800 | 79801 |  2013k|  25.2 |   363M |  41 | 700 | 101 | 664 |1216k|  3 |   0 |   0 |-3.337166e+03 |-3.092761e+03 |   7.90%| unknown
  756s| 79900 | 79901 |  2016k|  25.2 |   363M |  41 | 700 | 101 | 595 |1218k|  7 |   0 |   0 |-3.337137e+03 |-3.092761e+03 |   7.90%| unknown
  757s| 80000 | 80001 |  2019k|  25.2 |   363M |  41 | 700 | 101 | 656 |1219k|  3 |   0 |   0 |-3.337105e+03 |-3.092761e+03 |   7.90%| unknown
  758s| 80100 | 80101 |  2022k|  25.2 |   363M |  41 | 700 | 101 | 608 |1221k|  3 |   0 |   0 |-3.337072e+03 |-3.092761e+03 |   7.90%| unknown
  758s| 80200 | 80201 |  2024k|  25.2 |   363M |  41 | 700 | 101 | 551 |1222k|  3 |   0 |   0 |-3.337029e+03 |-3.092761e+03 |   7.90%| unknown
  759s| 80300 | 80301 |  2026k|  25.2 |   364M |  41 | 700 | 101 | 635 |1224k|  6 |   0 |   0 |-3.337017e+03 |-3.092761e+03 |   7.90%| unknown
  760s| 80400 | 80401 |  2029k|  25.2 |   364M |  41 | 700 | 101 | 631 |1226k|  6 |   0 |   0 |-3.337004e+03 |-3.092761e+03 |   7.90%| unknown
  761s| 80500 | 80501 |  2032k|  25.2 |   364M |  41 | 700 | 101 | 577 |1227k|  7 |   0 |   0 |-3.336992e+03 |-3.092761e+03 |   7.90%| unknown
  762s| 80600 | 80601 |  2035k|  25.2 |   364M |  41 | 700 | 101 | 673 |1229k|  7 |   0 |   0 |-3.336966e+03 |-3.092761e+03 |   7.90%| unknown
  763s| 80700 | 80701 |  2038k|  25.2 |   365M |  41 | 700 | 101 | 622 |1231k|  4 |   0 |   0 |-3.336966e+03 |-3.092761e+03 |   7.90%| unknown
  764s| 80800 | 80801 |  2040k|  25.2 |   365M |  41 | 700 | 101 | 637 |1232k|  3 |   0 |   0 |-3.336901e+03 |-3.092761e+03 |   7.89%| unknown
  765s| 80900 | 80901 |  2043k|  25.3 |   366M |  41 | 700 | 101 | 649 |1234k|  7 |   0 |   0 |-3.336875e+03 |-3.092761e+03 |   7.89%| unknown
  766s| 81000 | 81001 |  2047k|  25.3 |   366M |  41 | 700 | 101 | 610 |1236k|  3 |   0 |   0 |-3.336841e+03 |-3.092761e+03 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 81100 | 81101 |  2049k|  25.3 |   367M |  41 | 700 | 101 | 622 |1237k|  3 |   0 |   0 |-3.336827e+03 |-3.092761e+03 |   7.89%| unknown
  769s| 81200 | 81201 |  2052k|  25.3 |   367M |  41 | 700 | 101 | 570 |1239k|  3 |   0 |   0 |-3.336825e+03 |-3.092761e+03 |   7.89%| unknown
  770s| 81300 | 81301 |  2054k|  25.3 |   367M |  41 | 700 | 101 | 631 |1240k|  4 |   0 |   0 |-3.336779e+03 |-3.092761e+03 |   7.89%| unknown
  771s| 81400 | 81401 |  2056k|  25.3 |   367M |  41 | 700 | 101 | 570 |1242k|  3 |   0 |   0 |-3.336749e+03 |-3.092761e+03 |   7.89%| unknown
  772s| 81500 | 81501 |  2059k|  25.3 |   367M |  41 | 700 | 101 | 604 |1243k|  9 |   0 |   0 |-3.336745e+03 |-3.092761e+03 |   7.89%| unknown
  773s| 81600 | 81601 |  2061k|  25.3 |   368M |  41 | 700 | 101 | 574 |1244k|  3 |   0 |   0 |-3.336708e+03 |-3.092761e+03 |   7.89%| unknown
  774s| 81700 | 81701 |  2064k|  25.3 |   369M |  41 | 700 | 101 | 582 |1246k|  3 |   0 |   0 |-3.336698e+03 |-3.092761e+03 |   7.89%| unknown
  774s| 81800 | 81801 |  2066k|  25.3 |   369M |  41 | 700 | 101 | 566 |1247k|  3 |   0 |   0 |-3.336696e+03 |-3.092761e+03 |   7.89%| unknown
  775s| 81900 | 81901 |  2068k|  25.3 |   370M |  41 | 700 | 101 | 589 |1249k|  7 |   0 |   0 |-3.336696e+03 |-3.092761e+03 |   7.89%| unknown
  776s| 82000 | 82001 |  2072k|  25.3 |   370M |  41 | 700 | 101 | 684 |1250k|  6 |   0 |   0 |-3.336696e+03 |-3.092761e+03 |   7.89%| unknown
  777s| 82100 | 82101 |  2074k|  25.3 |   371M |  41 | 700 | 101 | 594 |1252k|  7 |   0 |   0 |-3.336591e+03 |-3.092761e+03 |   7.88%| unknown
  778s| 82200 | 82201 |  2077k|  25.3 |   373M |  41 | 700 | 101 | 584 |1254k|  4 |   0 |   0 |-3.336576e+03 |-3.092761e+03 |   7.88%| unknown
  779s| 82300 | 82301 |  2080k|  25.3 |   373M |  41 | 700 | 101 | 611 |1255k|  6 |   0 |   0 |-3.336562e+03 |-3.092761e+03 |   7.88%| unknown
  780s| 82400 | 82401 |  2082k|  25.3 |   373M |  41 | 700 | 101 | 598 |1256k|  3 |   0 |   0 |-3.336560e+03 |-3.092761e+03 |   7.88%| unknown
  781s| 82500 | 82501 |  2085k|  25.3 |   373M |  41 | 700 | 101 | 693 |1259k|  6 |   0 |   0 |-3.336510e+03 |-3.092761e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 82600 | 82601 |  2088k|  25.3 |   373M |  41 | 700 | 101 | 711 |1260k| 11 |   0 |   0 |-3.336482e+03 |-3.092761e+03 |   7.88%| unknown
  783s| 82700 | 82701 |  2091k|  25.3 |   373M |  41 | 700 | 101 | 643 |1262k|  7 |   0 |   0 |-3.336447e+03 |-3.092761e+03 |   7.88%| unknown
  784s| 82800 | 82801 |  2094k|  25.3 |   374M |  41 | 700 | 101 | 617 |1264k|  3 |   0 |   0 |-3.336438e+03 |-3.092761e+03 |   7.88%| unknown
  785s| 82900 | 82901 |  2098k|  25.3 |   375M |  41 | 700 | 101 | 791 |1266k|  7 |   0 |   0 |-3.336423e+03 |-3.092761e+03 |   7.88%| unknown
  786s| 83000 | 83001 |  2101k|  25.3 |   375M |  41 | 700 | 101 | 602 |1268k|  3 |   0 |   0 |-3.336382e+03 |-3.092761e+03 |   7.88%| unknown
  787s| 83100 | 83101 |  2103k|  25.3 |   375M |  41 | 700 | 101 | 585 |1269k|  3 |   0 |   0 |-3.336372e+03 |-3.092761e+03 |   7.88%| unknown
  788s| 83200 | 83201 |  2106k|  25.3 |   375M |  41 | 700 | 101 | 617 |1271k|  3 |   0 |   0 |-3.336372e+03 |-3.092761e+03 |   7.88%| unknown
  789s| 83300 | 83301 |  2109k|  25.3 |   375M |  41 | 700 | 101 | 598 |1272k|  6 |   0 |   0 |-3.336366e+03 |-3.092761e+03 |   7.88%| unknown
  791s| 83400 | 83401 |  2113k|  25.3 |   377M |  41 | 700 | 101 | 634 |1275k|  7 |   0 |   0 |-3.336314e+03 |-3.092761e+03 |   7.87%| unknown
  792s| 83500 | 83501 |  2116k|  25.3 |   378M |  41 | 700 | 101 | 637 |1276k|  7 |   0 |   0 |-3.336314e+03 |-3.092761e+03 |   7.87%| unknown
  793s| 83600 | 83601 |  2118k|  25.3 |   378M |  41 | 700 | 101 | 560 |1278k|  7 |   0 |   0 |-3.336306e+03 |-3.092761e+03 |   7.87%| unknown
  794s| 83700 | 83701 |  2121k|  25.3 |   378M |  41 | 700 | 101 | 582 |1279k|  7 |   0 |   0 |-3.336251e+03 |-3.092761e+03 |   7.87%| unknown
  795s| 83800 | 83801 |  2124k|  25.3 |   379M |  41 | 700 | 101 | 573 |1281k|  3 |   0 |   0 |-3.336251e+03 |-3.092761e+03 |   7.87%| unknown
  796s| 83900 | 83901 |  2126k|  25.3 |   379M |  41 | 700 | 101 | 627 |1282k|  3 |   0 |   0 |-3.336174e+03 |-3.092761e+03 |   7.87%| unknown
  797s| 84000 | 84001 |  2129k|  25.3 |   380M |  41 | 700 | 101 | 605 |1284k|  6 |   0 |   0 |-3.336174e+03 |-3.092761e+03 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 84100 | 84101 |  2131k|  25.3 |   381M |  41 | 700 | 101 | 588 |1285k|  3 |   0 |   0 |-3.336091e+03 |-3.092761e+03 |   7.87%| unknown
  799s| 84200 | 84201 |  2134k|  25.3 |   381M |  41 | 700 | 101 | 535 |1287k|  3 |   0 |   0 |-3.336033e+03 |-3.092761e+03 |   7.87%| unknown
  799s| 84300 | 84301 |  2136k|  25.3 |   381M |  41 | 700 | 101 | 611 |1288k|  3 |   0 |   0 |-3.336024e+03 |-3.092761e+03 |   7.87%| unknown
  800s| 84400 | 84401 |  2138k|  25.3 |   381M |  41 | 700 | 101 | 604 |1289k|  7 |   0 |   0 |-3.335996e+03 |-3.092761e+03 |   7.86%| unknown
  801s| 84500 | 84501 |  2140k|  25.3 |   381M |  41 | 700 | 101 | 678 |1291k|  7 |   0 |   0 |-3.335996e+03 |-3.092761e+03 |   7.86%| unknown
  802s| 84600 | 84601 |  2143k|  25.3 |   382M |  41 | 700 | 101 | 683 |1292k|  6 |   0 |   0 |-3.335945e+03 |-3.092761e+03 |   7.86%| unknown
  803s| 84700 | 84701 |  2146k|  25.3 |   383M |  41 | 700 | 101 | 710 |1294k|  6 |   0 |   0 |-3.335915e+03 |-3.092761e+03 |   7.86%| unknown
  804s| 84800 | 84801 |  2150k|  25.3 |   383M |  41 | 700 | 101 | 588 |1296k|  7 |   0 |   0 |-3.335860e+03 |-3.092761e+03 |   7.86%| unknown
  805s| 84900 | 84901 |  2152k|  25.3 |   383M |  41 | 700 | 101 | 546 |1298k|  3 |   0 |   0 |-3.335854e+03 |-3.092761e+03 |   7.86%| unknown
  806s| 85000 | 85001 |  2155k|  25.3 |   383M |  41 | 700 | 101 | 569 |1299k|  7 |   0 |   0 |-3.335844e+03 |-3.092761e+03 |   7.86%| unknown
