2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|135800 |135801 |  4355k|  32.1 |   872M |  50 | 400 |  51 | 403 |3060k|  4 |   0 |   0 |-1.933839e+03 |-1.698024e+03 |  13.89%| unknown
  915s|135900 |135901 |  4358k|  32.1 |   873M |  50 | 400 |  51 | 423 |3062k|  3 |   0 |   0 |-1.933812e+03 |-1.698024e+03 |  13.89%| unknown
  916s|136000 |136001 |  4361k|  32.1 |   874M |  50 | 400 |  51 | 397 |3065k|  5 |   0 |   0 |-1.933810e+03 |-1.698024e+03 |  13.89%| unknown
  916s|136100 |136101 |  4364k|  32.1 |   874M |  50 | 400 |  51 | 416 |3067k|  5 |   0 |   0 |-1.933786e+03 |-1.698024e+03 |  13.88%| unknown
  917s|136200 |136201 |  4366k|  32.1 |   874M |  50 | 400 |  51 | 637 |3069k|  8 |   0 |   0 |-1.933777e+03 |-1.698024e+03 |  13.88%| unknown
  918s|136300 |136301 |  4370k|  32.1 |   875M |  50 | 400 |  51 | 451 |3071k|  6 |   0 |   0 |-1.933773e+03 |-1.698024e+03 |  13.88%| unknown
  918s|136400 |136401 |  4373k|  32.1 |   875M |  50 | 400 |  51 | 530 |3073k|  5 |   0 |   0 |-1.933764e+03 |-1.698024e+03 |  13.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|136500 |136501 |  4377k|  32.1 |   876M |  50 | 400 |  51 | 387 |3076k|  7 |   0 |   0 |-1.933750e+03 |-1.698024e+03 |  13.88%| unknown
  920s|136600 |136601 |  4381k|  32.1 |   876M |  50 | 400 |  51 | 434 |3078k|  7 |   0 |   0 |-1.933734e+03 |-1.698024e+03 |  13.88%| unknown
  920s|136700 |136701 |  4384k|  32.1 |   878M |  50 | 400 |  51 | 501 |3081k|  7 |   0 |   0 |-1.933719e+03 |-1.698024e+03 |  13.88%| unknown
  921s|136800 |136801 |  4388k|  32.1 |   878M |  50 | 400 |  51 | 431 |3083k|  4 |   0 |   0 |-1.933713e+03 |-1.698024e+03 |  13.88%| unknown
  922s|136900 |136901 |  4391k|  32.1 |   878M |  50 | 400 |  51 | 460 |3085k|  5 |   0 |   0 |-1.933710e+03 |-1.698024e+03 |  13.88%| unknown
  923s|137000 |137001 |  4394k|  32.1 |   879M |  50 | 400 |  51 | 432 |3087k|  6 |   0 |   0 |-1.933688e+03 |-1.698024e+03 |  13.88%| unknown
  923s|137100 |137101 |  4397k|  32.1 |   879M |  50 | 400 |  51 | 389 |3089k|  4 |   0 |   0 |-1.933681e+03 |-1.698024e+03 |  13.88%| unknown
  924s|137200 |137201 |  4401k|  32.1 |   880M |  50 | 400 |  51 | 422 |3092k|  7 |   0 |   0 |-1.933668e+03 |-1.698024e+03 |  13.88%| unknown
  925s|137300 |137301 |  4405k|  32.1 |   880M |  50 | 400 |  51 | 492 |3094k|  4 |   0 |   0 |-1.933644e+03 |-1.698024e+03 |  13.88%| unknown
  925s|137400 |137401 |  4408k|  32.1 |   881M |  50 | 400 |  51 | 547 |3097k|  7 |   0 |   0 |-1.933639e+03 |-1.698024e+03 |  13.88%| unknown
  926s|137500 |137501 |  4412k|  32.1 |   883M |  50 | 400 |  51 | 429 |3100k|  9 |   0 |   0 |-1.933631e+03 |-1.698024e+03 |  13.88%| unknown
  927s|137600 |137601 |  4415k|  32.1 |   883M |  50 | 400 |  51 | 474 |3102k|  7 |   0 |   0 |-1.933620e+03 |-1.698024e+03 |  13.87%| unknown
  927s|137700 |137701 |  4419k|  32.1 |   884M |  50 | 400 |  51 | 457 |3104k|  6 |   0 |   0 |-1.933612e+03 |-1.698024e+03 |  13.87%| unknown
  928s|137800 |137801 |  4422k|  32.1 |   884M |  50 | 400 |  51 | 378 |3106k|  4 |   0 |   0 |-1.933589e+03 |-1.698024e+03 |  13.87%| unknown
  929s|137900 |137901 |  4424k|  32.1 |   885M |  50 | 400 |  51 | 410 |3108k|  9 |   0 |   0 |-1.933588e+03 |-1.698024e+03 |  13.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|138000 |138001 |  4428k|  32.1 |   885M |  50 | 400 |  51 | 494 |3111k|  8 |   0 |   0 |-1.933582e+03 |-1.698024e+03 |  13.87%| unknown
  930s|138100 |138101 |  4431k|  32.1 |   886M |  50 | 400 |  51 | 403 |3113k|  5 |   0 |   0 |-1.933564e+03 |-1.698024e+03 |  13.87%| unknown
  931s|138200 |138201 |  4436k|  32.1 |   886M |  50 | 400 |  51 | 471 |3116k|  7 |   0 |   0 |-1.933550e+03 |-1.698024e+03 |  13.87%| unknown
  932s|138300 |138301 |  4440k|  32.1 |   887M |  50 | 400 |  51 | 425 |3119k|  7 |   0 |   0 |-1.933546e+03 |-1.698024e+03 |  13.87%| unknown
  932s|138400 |138401 |  4444k|  32.1 |   888M |  50 | 400 |  51 | 409 |3121k|  7 |   0 |   0 |-1.933526e+03 |-1.698024e+03 |  13.87%| unknown
  933s|138500 |138501 |  4448k|  32.1 |   889M |  50 | 400 |  51 | 419 |3124k|  5 |   0 |   0 |-1.933522e+03 |-1.698024e+03 |  13.87%| unknown
  934s|138600 |138601 |  4451k|  32.1 |   889M |  50 | 400 |  51 | 393 |3126k|  4 |   0 |   0 |-1.933493e+03 |-1.698024e+03 |  13.87%| unknown
  935s|138700 |138701 |  4454k|  32.1 |   889M |  50 | 400 |  51 | 484 |3128k|  7 |   0 |   0 |-1.933489e+03 |-1.698024e+03 |  13.87%| unknown
  935s|138800 |138801 |  4458k|  32.1 |   890M |  50 | 400 |  51 | 373 |3131k|  4 |   0 |   0 |-1.933485e+03 |-1.698024e+03 |  13.87%| unknown
  936s|138900 |138901 |  4461k|  32.1 |   890M |  50 | 400 |  51 | 406 |3133k|  6 |   0 |   0 |-1.933468e+03 |-1.698024e+03 |  13.87%| unknown
  937s|139000 |139001 |  4465k|  32.1 |   891M |  50 | 400 |  51 | 370 |3136k|  4 |   0 |   0 |-1.933458e+03 |-1.698024e+03 |  13.87%| unknown
  937s|139100 |139101 |  4468k|  32.1 |   893M |  50 | 400 |  51 | 519 |3138k|  7 |   0 |   0 |-1.933455e+03 |-1.698024e+03 |  13.87%| unknown
  938s|139200 |139201 |  4471k|  32.1 |   893M |  50 | 400 |  51 | 463 |3140k|  4 |   0 |   0 |-1.933434e+03 |-1.698024e+03 |  13.86%| unknown
  939s|139300 |139301 |  4474k|  32.1 |   893M |  50 | 400 |  51 | 409 |3142k|  4 |   0 |   0 |-1.933429e+03 |-1.698024e+03 |  13.86%| unknown
  939s|139400 |139401 |  4477k|  32.1 |   894M |  50 | 400 |  51 | 473 |3145k|  5 |   0 |   0 |-1.933416e+03 |-1.698024e+03 |  13.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|139500 |139501 |  4481k|  32.1 |   895M |  50 | 400 |  51 | 540 |3147k|  4 |   0 |   0 |-1.933389e+03 |-1.698024e+03 |  13.86%| unknown
  941s|139600 |139601 |  4484k|  32.1 |   895M |  50 | 400 |  51 | 478 |3149k|  5 |   0 |   0 |-1.933389e+03 |-1.698024e+03 |  13.86%| unknown
  941s|139700 |139701 |  4488k|  32.1 |   895M |  50 | 400 |  51 | 373 |3152k|  6 |   0 |   0 |-1.933373e+03 |-1.698024e+03 |  13.86%| unknown
  942s|139800 |139801 |  4491k|  32.1 |   896M |  50 | 400 |  51 | 451 |3154k|  6 |   0 |   0 |-1.933367e+03 |-1.698024e+03 |  13.86%| unknown
  943s|139900 |139901 |  4494k|  32.1 |   896M |  50 | 400 |  51 | 474 |3157k| 10 |   0 |   0 |-1.933338e+03 |-1.698024e+03 |  13.86%| unknown
  943s|140000 |140001 |  4497k|  32.1 |   897M |  50 | 400 |  51 | 422 |3158k|  6 |   0 |   0 |-1.933336e+03 |-1.698024e+03 |  13.86%| unknown
  944s|140100 |140101 |  4500k|  32.1 |   898M |  50 | 400 |  51 | 332 |3161k|  4 |   0 |   0 |-1.933323e+03 |-1.698024e+03 |  13.86%| unknown
  945s|140200 |140201 |  4504k|  32.1 |   899M |  50 | 400 |  51 | 504 |3163k|  8 |   0 |   0 |-1.933301e+03 |-1.698024e+03 |  13.86%| unknown
  945s|140300 |140301 |  4507k|  32.1 |   899M |  50 | 400 |  51 | 463 |3165k|  8 |   0 |   0 |-1.933296e+03 |-1.698024e+03 |  13.86%| unknown
  946s|140400 |140401 |  4511k|  32.1 |   900M |  50 | 400 |  51 | 436 |3168k|  6 |   0 |   0 |-1.933281e+03 |-1.698024e+03 |  13.85%| unknown
  947s|140500 |140501 |  4514k|  32.1 |   901M |  50 | 400 |  51 | 440 |3170k|  7 |   0 |   0 |-1.933268e+03 |-1.698024e+03 |  13.85%| unknown
  948s|140600 |140601 |  4518k|  32.1 |   901M |  50 | 400 |  51 | 406 |3173k|  6 |   0 |   0 |-1.933259e+03 |-1.698024e+03 |  13.85%| unknown
  948s|140700 |140701 |  4520k|  32.1 |   901M |  50 | 400 |  51 | 466 |3175k|  6 |   0 |   0 |-1.933233e+03 |-1.698024e+03 |  13.85%| unknown
  949s|140800 |140801 |  4524k|  32.1 |   901M |  50 | 400 |  51 | 450 |3177k|  7 |   0 |   0 |-1.933233e+03 |-1.698024e+03 |  13.85%| unknown
  950s|140900 |140901 |  4527k|  32.1 |   902M |  50 | 400 |  51 | 436 |3179k|  7 |   0 |   0 |-1.933215e+03 |-1.698024e+03 |  13.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|141000 |141001 |  4531k|  32.1 |   903M |  50 | 400 |  51 | 434 |3181k|  7 |   0 |   0 |-1.933212e+03 |-1.698024e+03 |  13.85%| unknown
  951s|141100 |141101 |  4534k|  32.1 |   903M |  50 | 400 |  51 | 375 |3184k|  4 |   0 |   0 |-1.933205e+03 |-1.698024e+03 |  13.85%| unknown
  952s|141200 |141201 |  4537k|  32.1 |   904M |  50 | 400 |  51 | 435 |3186k|  8 |   0 |   0 |-1.933196e+03 |-1.698024e+03 |  13.85%| unknown
  952s|141300 |141301 |  4541k|  32.1 |   905M |  50 | 400 |  51 | 451 |3189k|  6 |   0 |   0 |-1.933175e+03 |-1.698024e+03 |  13.85%| unknown
  953s|141400 |141401 |  4544k|  32.1 |   905M |  50 | 400 |  51 | 450 |3191k|  5 |   0 |   0 |-1.933166e+03 |-1.698024e+03 |  13.85%| unknown
  954s|141500 |141501 |  4547k|  32.1 |   905M |  50 | 400 |  51 | 438 |3193k|  6 |   0 |   0 |-1.933161e+03 |-1.698024e+03 |  13.85%| unknown
  954s|141600 |141601 |  4550k|  32.1 |   906M |  50 | 400 |  51 | 430 |3195k|  6 |   0 |   0 |-1.933153e+03 |-1.698024e+03 |  13.85%| unknown
  955s|141700 |141701 |  4554k|  32.1 |   906M |  50 | 400 |  51 | 450 |3198k|  6 |   0 |   0 |-1.933137e+03 |-1.698024e+03 |  13.85%| unknown
  956s|141800 |141801 |  4558k|  32.1 |   906M |  50 | 400 |  51 | 392 |3200k|  5 |   0 |   0 |-1.933121e+03 |-1.698024e+03 |  13.85%| unknown
  957s|141900 |141901 |  4562k|  32.1 |   911M |  50 | 400 |  51 | 422 |3203k|  5 |   0 |   0 |-1.933111e+03 |-1.698024e+03 |  13.84%| unknown
  957s|142000 |142001 |  4565k|  32.1 |   911M |  50 | 400 |  51 | 421 |3205k|  6 |   0 |   0 |-1.933105e+03 |-1.698024e+03 |  13.84%| unknown
  958s|142100 |142101 |  4568k|  32.1 |   911M |  50 | 400 |  51 | 416 |3207k|  6 |   0 |   0 |-1.933092e+03 |-1.698024e+03 |  13.84%| unknown
  959s|142200 |142201 |  4573k|  32.2 |   912M |  50 | 400 |  51 | 629 |3211k|  9 |   0 |   0 |-1.933086e+03 |-1.698024e+03 |  13.84%| unknown
  959s|142300 |142301 |  4577k|  32.2 |   913M |  50 | 400 |  51 | 536 |3214k|  9 |   0 |   0 |-1.933068e+03 |-1.698024e+03 |  13.84%| unknown
  960s|142400 |142401 |  4580k|  32.2 |   913M |  50 | 400 |  51 | 417 |3215k|  6 |   0 |   0 |-1.933064e+03 |-1.698024e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|142500 |142501 |  4583k|  32.2 |   916M |  50 | 400 |  51 | 419 |3218k|  4 |   0 |   0 |-1.933038e+03 |-1.698024e+03 |  13.84%| unknown
  961s|142600 |142601 |  4586k|  32.2 |   917M |  50 | 400 |  51 | 513 |3220k|  5 |   0 |   0 |-1.933025e+03 |-1.698024e+03 |  13.84%| unknown
  962s|142700 |142701 |  4590k|  32.2 |   918M |  50 | 400 |  51 | 509 |3223k|  7 |   0 |   0 |-1.933019e+03 |-1.698024e+03 |  13.84%| unknown
  963s|142800 |142801 |  4595k|  32.2 |   919M |  50 | 400 |  51 | 499 |3226k|  3 |   0 |   0 |-1.933007e+03 |-1.698024e+03 |  13.84%| unknown
  964s|142900 |142901 |  4599k|  32.2 |   920M |  50 | 400 |  51 | 448 |3229k|  7 |   0 |   0 |-1.932997e+03 |-1.698024e+03 |  13.84%| unknown
  964s|143000 |143001 |  4601k|  32.2 |   920M |  50 | 400 |  51 | 509 |3231k|  5 |   0 |   0 |-1.932993e+03 |-1.698024e+03 |  13.84%| unknown
  965s|143100 |143101 |  4605k|  32.2 |   922M |  50 | 400 |  51 | 358 |3233k|  4 |   0 |   0 |-1.932977e+03 |-1.698024e+03 |  13.84%| unknown
  966s|143200 |143201 |  4609k|  32.2 |   922M |  50 | 400 |  51 | 401 |3236k|  4 |   0 |   0 |-1.932965e+03 |-1.698024e+03 |  13.84%| unknown
  967s|143300 |143301 |  4614k|  32.2 |   923M |  50 | 400 |  51 | 427 |3239k|  4 |   0 |   0 |-1.932960e+03 |-1.698024e+03 |  13.84%| unknown
  967s|143400 |143401 |  4617k|  32.2 |   924M |  50 | 400 |  51 | 366 |3241k|  4 |   0 |   0 |-1.932946e+03 |-1.698024e+03 |  13.84%| unknown
  968s|143500 |143501 |  4622k|  32.2 |   924M |  50 | 400 |  51 | 409 |3244k|  5 |   0 |   0 |-1.932935e+03 |-1.698024e+03 |  13.83%| unknown
  969s|143600 |143601 |  4626k|  32.2 |   926M |  50 | 400 |  51 | 411 |3246k|  6 |   0 |   0 |-1.932924e+03 |-1.698024e+03 |  13.83%| unknown
  969s|143700 |143701 |  4630k|  32.2 |   927M |  50 | 400 |  51 | 387 |3249k|  4 |   0 |   0 |-1.932910e+03 |-1.698024e+03 |  13.83%| unknown
  970s|143800 |143801 |  4634k|  32.2 |   927M |  50 | 400 |  51 | 453 |3252k|  6 |   0 |   0 |-1.932889e+03 |-1.698024e+03 |  13.83%| unknown
  971s|143900 |143901 |  4636k|  32.2 |   928M |  50 | 400 |  51 | 528 |3254k|  5 |   0 |   0 |-1.932871e+03 |-1.698024e+03 |  13.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|144000 |144001 |  4641k|  32.2 |   929M |  50 | 400 |  51 | 446 |3257k|  7 |   0 |   0 |-1.932856e+03 |-1.698024e+03 |  13.83%| unknown
  972s|144100 |144101 |  4645k|  32.2 |   929M |  50 | 400 |  51 | 374 |3259k|  4 |   0 |   0 |-1.932856e+03 |-1.698024e+03 |  13.83%| unknown
  973s|144200 |144201 |  4648k|  32.2 |   929M |  50 | 400 |  51 | 398 |3261k|  6 |   0 |   0 |-1.932853e+03 |-1.698024e+03 |  13.83%| unknown
  974s|144300 |144301 |  4652k|  32.2 |   930M |  50 | 400 |  51 | 569 |3264k|  9 |   0 |   0 |-1.932832e+03 |-1.698024e+03 |  13.83%| unknown
  974s|144400 |144401 |  4655k|  32.2 |   931M |  50 | 400 |  51 | 459 |3266k|  6 |   0 |   0 |-1.932824e+03 |-1.698024e+03 |  13.83%| unknown
  975s|144500 |144501 |  4659k|  32.2 |   931M |  50 | 400 |  51 | 440 |3269k|  6 |   0 |   0 |-1.932808e+03 |-1.698024e+03 |  13.83%| unknown
  976s|144600 |144601 |  4662k|  32.2 |   932M |  50 | 400 |  51 | 375 |3271k|  4 |   0 |   0 |-1.932801e+03 |-1.698024e+03 |  13.83%| unknown
  977s|144700 |144701 |  4667k|  32.3 |   932M |  50 | 400 |  51 | 499 |3274k|  7 |   0 |   0 |-1.932792e+03 |-1.698024e+03 |  13.83%| unknown
  977s|144800 |144801 |  4671k|  32.3 |   933M |  50 | 400 |  51 | 383 |3277k|  6 |   0 |   0 |-1.932775e+03 |-1.698024e+03 |  13.82%| unknown
  978s|144900 |144901 |  4674k|  32.3 |   934M |  50 | 400 |  51 | 423 |3280k|  4 |   0 |   0 |-1.932771e+03 |-1.698024e+03 |  13.82%| unknown
  979s|145000 |145001 |  4679k|  32.3 |   934M |  50 | 400 |  51 | 557 |3283k|  5 |   0 |   0 |-1.932761e+03 |-1.698024e+03 |  13.82%| unknown
  979s|145100 |145101 |  4682k|  32.3 |   935M |  50 | 400 |  51 | 425 |3285k|  4 |   0 |   0 |-1.932738e+03 |-1.698024e+03 |  13.82%| unknown
  980s|145200 |145201 |  4686k|  32.3 |   936M |  50 | 400 |  51 | 440 |3287k|  6 |   0 |   0 |-1.932738e+03 |-1.698024e+03 |  13.82%| unknown
  981s|145300 |145301 |  4690k|  32.3 |   937M |  50 | 400 |  51 | 365 |3290k|  5 |   0 |   0 |-1.932730e+03 |-1.698024e+03 |  13.82%| unknown
  982s|145400 |145401 |  4693k|  32.3 |   937M |  50 | 400 |  51 | 412 |3292k|  4 |   0 |   0 |-1.932713e+03 |-1.698024e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|145500 |145501 |  4697k|  32.3 |   937M |  50 | 400 |  51 | 503 |3295k|  5 |   0 |   0 |-1.932700e+03 |-1.698024e+03 |  13.82%| unknown
  983s|145600 |145601 |  4701k|  32.3 |   938M |  50 | 400 |  51 | 418 |3297k|  5 |   0 |   0 |-1.932700e+03 |-1.698024e+03 |  13.82%| unknown
  984s|145700 |145701 |  4705k|  32.3 |   938M |  50 | 400 |  51 | 413 |3300k|  4 |   0 |   0 |-1.932688e+03 |-1.698024e+03 |  13.82%| unknown
  984s|145800 |145801 |  4709k|  32.3 |   939M |  50 | 400 |  51 | 473 |3302k|  6 |   0 |   0 |-1.932672e+03 |-1.698024e+03 |  13.82%| unknown
  985s|145900 |145901 |  4712k|  32.3 |   941M |  50 | 400 |  51 | 473 |3305k|  5 |   0 |   0 |-1.932657e+03 |-1.698024e+03 |  13.82%| unknown
  986s|146000 |146001 |  4716k|  32.3 |   941M |  50 | 400 |  51 | 393 |3307k|  4 |   0 |   0 |-1.932641e+03 |-1.698024e+03 |  13.82%| unknown
  986s|146100 |146101 |  4719k|  32.3 |   941M |  50 | 400 |  51 | 421 |3309k|  5 |   0 |   0 |-1.932632e+03 |-1.698024e+03 |  13.82%| unknown
  987s|146200 |146201 |  4722k|  32.3 |   941M |  50 | 400 |  51 | 450 |3311k|  8 |   0 |   0 |-1.932611e+03 |-1.698024e+03 |  13.82%| unknown
  988s|146300 |146301 |  4725k|  32.3 |   942M |  50 | 400 |  51 | 437 |3314k|  6 |   0 |   0 |-1.932608e+03 |-1.698024e+03 |  13.82%| unknown
  989s|146400 |146401 |  4730k|  32.3 |   943M |  50 | 400 |  51 | 490 |3317k|  5 |   0 |   0 |-1.932602e+03 |-1.698024e+03 |  13.81%| unknown
  989s|146500 |146501 |  4734k|  32.3 |   943M |  50 | 400 |  51 | 502 |3320k|  5 |   0 |   0 |-1.932589e+03 |-1.698024e+03 |  13.81%| unknown
  990s|146600 |146601 |  4737k|  32.3 |   945M |  50 | 400 |  51 | 426 |3322k|  4 |   0 |   0 |-1.932588e+03 |-1.698024e+03 |  13.81%| unknown
  991s|146700 |146701 |  4741k|  32.3 |   947M |  50 | 400 |  51 | 414 |3324k|  5 |   0 |   0 |-1.932572e+03 |-1.698024e+03 |  13.81%| unknown
  991s|146800 |146801 |  4744k|  32.3 |   947M |  50 | 400 |  51 | 430 |3327k|  6 |   0 |   0 |-1.932565e+03 |-1.698024e+03 |  13.81%| unknown
  992s|146900 |146901 |  4747k|  32.3 |   947M |  50 | 400 |  51 | 388 |3329k| 10 |   0 |   0 |-1.932561e+03 |-1.698024e+03 |  13.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|147000 |147001 |  4751k|  32.3 |   949M |  50 | 400 |  51 | 548 |3332k|  8 |   0 |   0 |-1.932557e+03 |-1.698024e+03 |  13.81%| unknown
  994s|147100 |147101 |  4754k|  32.3 |   949M |  50 | 400 |  51 | 432 |3334k|  6 |   0 |   0 |-1.932533e+03 |-1.698024e+03 |  13.81%| unknown
  994s|147200 |147201 |  4758k|  32.3 |   949M |  50 | 400 |  51 | 453 |3337k|  6 |   0 |   0 |-1.932533e+03 |-1.698024e+03 |  13.81%| unknown
  995s|147300 |147301 |  4762k|  32.3 |   950M |  50 | 400 |  51 | 396 |3340k|  2 |   0 |   0 |-1.932512e+03 |-1.698024e+03 |  13.81%| unknown
  996s|147400 |147401 |  4766k|  32.3 |   950M |  50 | 400 |  51 | 446 |3342k|  5 |   0 |   0 |-1.932510e+03 |-1.698024e+03 |  13.81%| unknown
  996s|147500 |147501 |  4770k|  32.3 |   951M |  50 | 400 |  51 | 431 |3345k|  5 |   0 |   0 |-1.932489e+03 |-1.698024e+03 |  13.81%| unknown
  997s|147600 |147601 |  4773k|  32.3 |   953M |  50 | 400 |  51 | 417 |3348k|  5 |   0 |   0 |-1.932477e+03 |-1.698024e+03 |  13.81%| unknown
  998s|147700 |147701 |  4777k|  32.3 |   953M |  50 | 400 |  51 | 410 |3350k|  6 |   0 |   0 |-1.932468e+03 |-1.698024e+03 |  13.81%| unknown
  999s|147800 |147801 |  4780k|  32.3 |   953M |  50 | 400 |  51 | 357 |3352k|  4 |   0 |   0 |-1.932464e+03 |-1.698024e+03 |  13.81%| unknown
  999s|147900 |147901 |  4783k|  32.3 |   953M |  50 | 400 |  51 | 437 |3354k|  5 |   0 |   0 |-1.932452e+03 |-1.698024e+03 |  13.81%| unknown
 1000s|148000 |148001 |  4787k|  32.3 |   954M |  50 | 400 |  51 | 416 |3357k|  4 |   0 |   0 |-1.932436e+03 |-1.698024e+03 |  13.81%| unknown
 1001s|148100 |148101 |  4791k|  32.3 |   954M |  50 | 400 |  51 | 374 |3360k|  5 |   0 |   0 |-1.932422e+03 |-1.698024e+03 |  13.80%| unknown
 1001s|148200 |148201 |  4794k|  32.3 |   954M |  50 | 400 |  51 | 427 |3362k|  8 |   0 |   0 |-1.932411e+03 |-1.698024e+03 |  13.80%| unknown
 1002s|148300 |148301 |  4797k|  32.4 |   956M |  50 | 400 |  51 | 389 |3365k|  5 |   0 |   0 |-1.932400e+03 |-1.698024e+03 |  13.80%| unknown
 1003s|148400 |148401 |  4802k|  32.4 |   956M |  50 | 400 |  51 | 385 |3368k|  5 |   0 |   0 |-1.932381e+03 |-1.698024e+03 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|148500 |148501 |  4805k|  32.4 |   957M |  50 | 400 |  51 | 366 |3370k|  5 |   0 |   0 |-1.932381e+03 |-1.698024e+03 |  13.80%| unknown
 1004s|148600 |148601 |  4809k|  32.4 |   958M |  50 | 400 |  51 | 505 |3373k|  6 |   0 |   0 |-1.932371e+03 |-1.698024e+03 |  13.80%| unknown
 1005s|148700 |148701 |  4812k|  32.4 |   958M |  50 | 400 |  51 | 438 |3374k|  7 |   0 |   0 |-1.932357e+03 |-1.698024e+03 |  13.80%| unknown
 1006s|148800 |148801 |  4815k|  32.4 |   958M |  50 | 400 |  51 | 393 |3376k|  4 |   0 |   0 |-1.932348e+03 |-1.698024e+03 |  13.80%| unknown
 1006s|148900 |148901 |  4819k|  32.4 |   958M |  50 | 400 |  51 | 402 |3379k|  5 |   0 |   0 |-1.932339e+03 |-1.698024e+03 |  13.80%| unknown
 1007s|149000 |149001 |  4821k|  32.4 |   959M |  50 | 400 |  51 | 422 |3381k|  4 |   0 |   0 |-1.932332e+03 |-1.698024e+03 |  13.80%| unknown
 1008s|149100 |149101 |  4825k|  32.4 |   959M |  50 | 400 |  51 | 474 |3383k|  5 |   0 |   0 |-1.932318e+03 |-1.698024e+03 |  13.80%| unknown
 1009s|149200 |149201 |  4828k|  32.4 |   960M |  50 | 400 |  51 | 439 |3386k|  6 |   0 |   0 |-1.932304e+03 |-1.698024e+03 |  13.80%| unknown
 1009s|149300 |149301 |  4832k|  32.4 |   960M |  50 | 400 |  51 | 560 |3388k|  7 |   0 |   0 |-1.932302e+03 |-1.698024e+03 |  13.80%| unknown
 1010s|149400 |149401 |  4837k|  32.4 |   962M |  50 | 400 |  51 | 374 |3391k|  5 |   0 |   0 |-1.932293e+03 |-1.698024e+03 |  13.80%| unknown
 1011s|149500 |149501 |  4841k|  32.4 |   962M |  50 | 400 |  51 | 416 |3394k|  5 |   0 |   0 |-1.932277e+03 |-1.698024e+03 |  13.80%| unknown
 1012s|149600 |149601 |  4845k|  32.4 |   962M |  50 | 400 |  51 | 468 |3398k|  2 |   0 |   0 |-1.932263e+03 |-1.698024e+03 |  13.79%| unknown
 1012s|149700 |149701 |  4848k|  32.4 |   964M |  50 | 400 |  51 | 381 |3400k|  5 |   0 |   0 |-1.932248e+03 |-1.698024e+03 |  13.79%| unknown
 1013s|149800 |149801 |  4853k|  32.4 |   964M |  50 | 400 |  51 | 544 |3402k|  6 |   0 |   0 |-1.932242e+03 |-1.698024e+03 |  13.79%| unknown
 1014s|149900 |149901 |  4857k|  32.4 |   964M |  50 | 400 |  51 | 481 |3405k|  7 |   0 |   0 |-1.932224e+03 |-1.698024e+03 |  13.79%| unknown
