solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 43500 | 43501 |  1479k|  34.0 |   287M |  39 |1400 | 201 |1129 | 959k|  7 |   0 |   0 |-7.131692e+03 |-6.429966e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 43600 | 43601 |  1483k|  34.0 |   287M |  39 |1400 | 201 |1187 | 961k|  3 |   0 |   0 |-7.131548e+03 |-6.429966e+03 |  10.91%| unknown
 1125s| 43700 | 43701 |  1488k|  34.0 |   287M |  39 |1400 | 201 |1226 | 964k|  8 |   0 |   0 |-7.131519e+03 |-6.429966e+03 |  10.91%| unknown
 1128s| 43800 | 43801 |  1493k|  34.1 |   287M |  39 |1400 | 201 |1067 | 967k|  6 |   0 |   0 |-7.131482e+03 |-6.429966e+03 |  10.91%| unknown
 1130s| 43900 | 43901 |  1496k|  34.0 |   289M |  39 |1400 | 201 |1117 | 968k|  3 |   0 |   0 |-7.131482e+03 |-6.429966e+03 |  10.91%| unknown
 1132s| 44000 | 44001 |  1499k|  34.0 |   289M |  39 |1400 | 201 |1209 | 970k|  5 |   0 |   0 |-7.131482e+03 |-6.429966e+03 |  10.91%| unknown
 1135s| 44100 | 44101 |  1503k|  34.1 |   289M |  39 |1400 | 201 |1196 | 973k|  7 |   0 |   0 |-7.131482e+03 |-6.429966e+03 |  10.91%| unknown
 1138s| 44200 | 44201 |  1505k|  34.0 |   289M |  39 |1400 | 201 |1097 | 975k|  6 |   0 |   0 |-7.131396e+03 |-6.429966e+03 |  10.91%| unknown
 1140s| 44300 | 44301 |  1508k|  34.0 |   289M |  39 |1400 | 201 |1107 | 976k|  3 |   0 |   0 |-7.131396e+03 |-6.429966e+03 |  10.91%| unknown
 1143s| 44400 | 44401 |  1511k|  34.0 |   291M |  39 |1400 | 201 |1167 | 978k|  7 |   0 |   0 |-7.131186e+03 |-6.429966e+03 |  10.91%| unknown
 1145s| 44500 | 44501 |  1515k|  34.0 |   292M |  39 |1400 | 201 |1168 | 981k| 11 |   0 |   0 |-7.131186e+03 |-6.429966e+03 |  10.91%| unknown
 1148s| 44600 | 44601 |  1519k|  34.0 |   292M |  39 |1400 | 201 |1185 | 983k|  8 |   0 |   0 |-7.131045e+03 |-6.429966e+03 |  10.90%| unknown
 1151s| 44700 | 44701 |  1524k|  34.1 |   292M |  39 |1400 | 201 |1259 | 986k|  8 |   0 |   0 |-7.131002e+03 |-6.429966e+03 |  10.90%| unknown
 1153s| 44800 | 44801 |  1528k|  34.1 |   292M |  39 |1400 | 201 |1070 | 988k|  5 |   0 |   0 |-7.130946e+03 |-6.429966e+03 |  10.90%| unknown
 1156s| 44900 | 44901 |  1532k|  34.1 |   295M |  39 |1400 | 201 |1099 | 991k|  5 |   0 |   0 |-7.130908e+03 |-6.429966e+03 |  10.90%| unknown
 1159s| 45000 | 45001 |  1535k|  34.1 |   295M |  39 |1400 | 201 |1066 | 993k|  7 |   0 |   0 |-7.130873e+03 |-6.429966e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 45100 | 45101 |  1539k|  34.1 |   295M |  39 |1400 | 201 |1116 | 995k|  3 |   0 |   0 |-7.130838e+03 |-6.429966e+03 |  10.90%| unknown
 1164s| 45200 | 45201 |  1543k|  34.1 |   297M |  39 |1400 | 201 |1122 | 997k| 15 |   0 |   0 |-7.130754e+03 |-6.429966e+03 |  10.90%| unknown
 1167s| 45300 | 45301 |  1547k|  34.1 |   297M |  39 |1400 | 201 |1255 |1000k|  9 |   0 |   0 |-7.130735e+03 |-6.429966e+03 |  10.90%| unknown
 1169s| 45400 | 45401 |  1550k|  34.1 |   298M |  39 |1400 | 201 |1139 |1002k|  5 |   0 |   0 |-7.130655e+03 |-6.429966e+03 |  10.90%| unknown
 1172s| 45500 | 45501 |  1553k|  34.1 |   298M |  39 |1400 | 201 |1119 |1003k|  6 |   0 |   0 |-7.130617e+03 |-6.429966e+03 |  10.90%| unknown
 1174s| 45600 | 45601 |  1555k|  34.1 |   298M |  39 |1400 | 201 |1093 |1005k|  3 |   0 |   0 |-7.130552e+03 |-6.429966e+03 |  10.90%| unknown
 1176s| 45700 | 45701 |  1559k|  34.1 |   298M |  39 |1400 | 201 |1222 |1008k|  6 |   0 |   0 |-7.130486e+03 |-6.429966e+03 |  10.89%| unknown
 1179s| 45800 | 45801 |  1563k|  34.1 |   300M |  39 |1400 | 201 |1161 |1010k|  6 |   0 |   0 |-7.130453e+03 |-6.429966e+03 |  10.89%| unknown
 1182s| 45900 | 45901 |  1567k|  34.1 |   301M |  39 |1400 | 201 |1146 |1013k|  5 |   0 |   0 |-7.130395e+03 |-6.429966e+03 |  10.89%| unknown
 1185s| 46000 | 46001 |  1572k|  34.2 |   302M |  39 |1400 | 201 |1275 |1015k|  7 |   0 |   0 |-7.130374e+03 |-6.429966e+03 |  10.89%| unknown
 1187s| 46100 | 46101 |  1576k|  34.2 |   302M |  39 |1400 | 201 |1108 |1017k|  5 |   0 |   0 |-7.130353e+03 |-6.429966e+03 |  10.89%| unknown
 1190s| 46200 | 46201 |  1579k|  34.2 |   302M |  39 |1400 | 201 |1067 |1019k|  3 |   0 |   0 |-7.130353e+03 |-6.429966e+03 |  10.89%| unknown
 1192s| 46300 | 46301 |  1582k|  34.2 |   303M |  39 |1400 | 201 |1228 |1021k|  4 |   0 |   0 |-7.130353e+03 |-6.429966e+03 |  10.89%| unknown
 1195s| 46400 | 46401 |  1586k|  34.2 |   305M |  39 |1400 | 201 |1103 |1024k|  7 |   0 |   0 |-7.130149e+03 |-6.429966e+03 |  10.89%| unknown
 1197s| 46500 | 46501 |  1589k|  34.2 |   305M |  39 |1400 | 201 |1111 |1026k|  9 |   0 |   0 |-7.130083e+03 |-6.429966e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 46600 | 46601 |  1593k|  34.2 |   305M |  39 |1400 | 201 |1171 |1028k|  7 |   0 |   0 |-7.130080e+03 |-6.429966e+03 |  10.89%| unknown
 1203s| 46700 | 46701 |  1597k|  34.2 |   305M |  39 |1400 | 201 |1122 |1031k|  6 |   0 |   0 |-7.129997e+03 |-6.429966e+03 |  10.89%| unknown
 1205s| 46800 | 46801 |  1600k|  34.2 |   306M |  39 |1400 | 201 |1091 |1032k|  3 |   0 |   0 |-7.129968e+03 |-6.429966e+03 |  10.89%| unknown
 1207s| 46900 | 46901 |  1604k|  34.2 |   307M |  39 |1400 | 201 |1141 |1035k|  3 |   0 |   0 |-7.129931e+03 |-6.429966e+03 |  10.89%| unknown
 1210s| 47000 | 47001 |  1606k|  34.2 |   307M |  39 |1400 | 201 |1101 |1036k|  3 |   0 |   0 |-7.129898e+03 |-6.429966e+03 |  10.89%| unknown
 1212s| 47100 | 47101 |  1610k|  34.2 |   307M |  39 |1400 | 201 |1151 |1039k|  6 |   0 |   0 |-7.129898e+03 |-6.429966e+03 |  10.89%| unknown
 1215s| 47200 | 47201 |  1613k|  34.2 |   307M |  39 |1400 | 201 |1170 |1041k|  5 |   0 |   0 |-7.129799e+03 |-6.429966e+03 |  10.88%| unknown
 1217s| 47300 | 47301 |  1617k|  34.2 |   307M |  39 |1400 | 201 |1185 |1043k|  3 |   0 |   0 |-7.129763e+03 |-6.429966e+03 |  10.88%| unknown
 1220s| 47400 | 47401 |  1620k|  34.2 |   308M |  39 |1400 | 201 |1147 |1045k|  3 |   0 |   0 |-7.129707e+03 |-6.429966e+03 |  10.88%| unknown
 1222s| 47500 | 47501 |  1624k|  34.2 |   309M |  39 |1400 | 201 |1132 |1047k|  6 |   0 |   0 |-7.129616e+03 |-6.429966e+03 |  10.88%| unknown
 1225s| 47600 | 47601 |  1626k|  34.1 |   309M |  39 |1400 | 201 |1143 |1048k|  5 |   0 |   0 |-7.129576e+03 |-6.429966e+03 |  10.88%| unknown
 1227s| 47700 | 47701 |  1630k|  34.1 |   309M |  39 |1400 | 201 |1158 |1051k| 11 |   0 |   0 |-7.129576e+03 |-6.429966e+03 |  10.88%| unknown
 1230s| 47800 | 47801 |  1633k|  34.1 |   309M |  39 |1400 | 201 |1115 |1053k|  5 |   0 |   0 |-7.129576e+03 |-6.429966e+03 |  10.88%| unknown
 1233s| 47900 | 47901 |  1637k|  34.2 |   309M |  39 |1400 | 201 |1174 |1055k|  3 |   0 |   0 |-7.129576e+03 |-6.429966e+03 |  10.88%| unknown
 1235s| 48000 | 48001 |  1641k|  34.2 |   311M |  39 |1400 | 201 |1156 |1057k|  3 |   0 |   0 |-7.129576e+03 |-6.429966e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 48100 | 48101 |  1644k|  34.2 |   312M |  39 |1400 | 201 |1187 |1060k|  3 |   0 |   0 |-7.129308e+03 |-6.429966e+03 |  10.88%| unknown
 1240s| 48200 | 48201 |  1648k|  34.2 |   312M |  39 |1400 | 201 |1137 |1061k|  3 |   0 |   0 |-7.129295e+03 |-6.429966e+03 |  10.88%| unknown
 1243s| 48300 | 48301 |  1651k|  34.2 |   312M |  39 |1400 | 201 |1145 |1063k|  7 |   0 |   0 |-7.129295e+03 |-6.429966e+03 |  10.88%| unknown
 1246s| 48400 | 48401 |  1655k|  34.2 |   312M |  39 |1400 | 201 |1122 |1066k|  3 |   0 |   0 |-7.129218e+03 |-6.429966e+03 |  10.87%| unknown
 1248s| 48500 | 48501 |  1658k|  34.2 |   313M |  39 |1400 | 201 |1106 |1068k|  3 |   0 |   0 |-7.129218e+03 |-6.429966e+03 |  10.87%| unknown
 1251s| 48600 | 48601 |  1662k|  34.2 |   313M |  39 |1400 | 201 |1229 |1070k|  3 |   0 |   0 |-7.129160e+03 |-6.429966e+03 |  10.87%| unknown
 1254s| 48700 | 48701 |  1666k|  34.2 |   315M |  39 |1400 | 201 |1159 |1072k|  5 |   0 |   0 |-7.129092e+03 |-6.429966e+03 |  10.87%| unknown
 1256s| 48800 | 48801 |  1670k|  34.2 |   315M |  39 |1400 | 201 |1279 |1075k|  7 |   0 |   0 |-7.129052e+03 |-6.429966e+03 |  10.87%| unknown
 1258s| 48900 | 48901 |  1673k|  34.2 |   315M |  39 |1400 | 201 |1150 |1076k|  4 |   0 |   0 |-7.129010e+03 |-6.429966e+03 |  10.87%| unknown
 1261s| 49000 | 49001 |  1676k|  34.2 |   318M |  39 |1400 | 201 |1098 |1078k|  7 |   0 |   0 |-7.128973e+03 |-6.429966e+03 |  10.87%| unknown
 1263s| 49100 | 49101 |  1678k|  34.2 |   318M |  42 |1400 | 201 |1158 |1080k|  7 |   0 |   0 |-7.128973e+03 |-6.429966e+03 |  10.87%| unknown
 1265s| 49200 | 49201 |  1682k|  34.2 |   318M |  42 |1400 | 201 |1094 |1082k|  3 |   0 |   0 |-7.128947e+03 |-6.429966e+03 |  10.87%| unknown
 1268s| 49300 | 49301 |  1686k|  34.2 |   318M |  42 |1400 | 201 |1162 |1084k|  3 |   0 |   0 |-7.128947e+03 |-6.429966e+03 |  10.87%| unknown
 1271s| 49400 | 49401 |  1690k|  34.2 |   318M |  42 |1400 | 201 |1170 |1086k|  3 |   0 |   0 |-7.128841e+03 |-6.429966e+03 |  10.87%| unknown
 1273s| 49500 | 49501 |  1693k|  34.2 |   320M |  42 |1400 | 201 |1125 |1089k|  3 |   0 |   0 |-7.128825e+03 |-6.429966e+03 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 49600 | 49601 |  1696k|  34.2 |   320M |  42 |1400 | 201 |1120 |1090k|  7 |   0 |   0 |-7.128641e+03 |-6.429966e+03 |  10.87%| unknown
 1278s| 49700 | 49701 |  1700k|  34.2 |   320M |  42 |1400 | 201 |1136 |1093k|  3 |   0 |   0 |-7.128629e+03 |-6.429966e+03 |  10.87%| unknown
 1281s| 49800 | 49801 |  1702k|  34.2 |   321M |  42 |1400 | 201 |1100 |1094k|  6 |   0 |   0 |-7.128584e+03 |-6.429966e+03 |  10.87%| unknown
 1283s| 49900 | 49901 |  1706k|  34.2 |   321M |  42 |1400 | 201 |1109 |1097k|  3 |   0 |   0 |-7.128538e+03 |-6.429966e+03 |  10.86%| unknown
 1286s| 50000 | 50001 |  1709k|  34.2 |   322M |  42 |1400 | 201 |1238 |1099k| 12 |   0 |   0 |-7.128505e+03 |-6.429966e+03 |  10.86%| unknown
 1288s| 50100 | 50101 |  1712k|  34.2 |   322M |  42 |1400 | 201 |1153 |1101k|  3 |   0 |   0 |-7.128463e+03 |-6.429966e+03 |  10.86%| unknown
 1291s| 50200 | 50201 |  1715k|  34.1 |   322M |  42 |1400 | 201 |1154 |1103k|  9 |   0 |   0 |-7.128428e+03 |-6.429966e+03 |  10.86%| unknown
 1293s| 50300 | 50301 |  1719k|  34.2 |   322M |  42 |1400 | 201 |1157 |1105k|  6 |   0 |   0 |-7.128407e+03 |-6.429966e+03 |  10.86%| unknown
 1296s| 50400 | 50401 |  1723k|  34.2 |   322M |  42 |1400 | 201 |1307 |1107k|  6 |   0 |   0 |-7.128361e+03 |-6.429966e+03 |  10.86%| unknown
 1298s| 50500 | 50501 |  1726k|  34.2 |   323M |  42 |1400 | 201 |1119 |1109k|  7 |   0 |   0 |-7.128348e+03 |-6.429966e+03 |  10.86%| unknown
 1301s| 50600 | 50601 |  1729k|  34.2 |   324M |  42 |1400 | 201 |1134 |1111k|  3 |   0 |   0 |-7.128348e+03 |-6.429966e+03 |  10.86%| unknown
 1303s| 50700 | 50701 |  1733k|  34.2 |   324M |  42 |1400 | 201 |1070 |1113k|  3 |   0 |   0 |-7.128281e+03 |-6.429966e+03 |  10.86%| unknown
 1306s| 50800 | 50801 |  1736k|  34.2 |   325M |  42 |1400 | 201 |1227 |1115k|  7 |   0 |   0 |-7.128218e+03 |-6.429966e+03 |  10.86%| unknown
 1308s| 50900 | 50901 |  1739k|  34.2 |   325M |  42 |1400 | 201 |1127 |1117k|  3 |   0 |   0 |-7.128218e+03 |-6.429966e+03 |  10.86%| unknown
 1311s| 51000 | 51001 |  1744k|  34.2 |   326M |  42 |1400 | 201 |1172 |1120k| 13 |   0 |   0 |-7.128218e+03 |-6.429966e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 51100 | 51101 |  1747k|  34.2 |   326M |  42 |1400 | 201 |1129 |1122k|  3 |   0 |   0 |-7.128216e+03 |-6.429966e+03 |  10.86%| unknown
 1316s| 51200 | 51201 |  1751k|  34.2 |   326M |  42 |1400 | 201 |1131 |1124k| 10 |   0 |   0 |-7.128204e+03 |-6.429966e+03 |  10.86%| unknown
 1319s| 51300 | 51301 |  1754k|  34.2 |   326M |  42 |1400 | 201 |1092 |1126k|  3 |   0 |   0 |-7.128204e+03 |-6.429966e+03 |  10.86%| unknown
 1321s| 51400 | 51401 |  1757k|  34.2 |   326M |  42 |1400 | 201 |1205 |1128k|  8 |   0 |   0 |-7.128204e+03 |-6.429966e+03 |  10.86%| unknown
 1324s| 51500 | 51501 |  1761k|  34.2 |   326M |  42 |1400 | 201 |1138 |1130k|  3 |   0 |   0 |-7.128204e+03 |-6.429966e+03 |  10.86%| unknown
 1326s| 51600 | 51601 |  1764k|  34.2 |   327M |  42 |1400 | 201 |1187 |1132k| 13 |   0 |   0 |-7.128032e+03 |-6.429966e+03 |  10.86%| unknown
 1329s| 51700 | 51701 |  1768k|  34.2 |   328M |  42 |1400 | 201 |1089 |1134k|  7 |   0 |   0 |-7.128032e+03 |-6.429966e+03 |  10.86%| unknown
 1331s| 51800 | 51801 |  1771k|  34.2 |   329M |  42 |1400 | 201 |1205 |1136k|  3 |   0 |   0 |-7.127962e+03 |-6.429966e+03 |  10.86%| unknown
 1334s| 51900 | 51901 |  1775k|  34.2 |   329M |  42 |1400 | 201 |1157 |1138k|  3 |   0 |   0 |-7.127954e+03 |-6.429966e+03 |  10.86%| unknown
 1336s| 52000 | 52001 |  1779k|  34.2 |   330M |  42 |1400 | 201 |1266 |1141k|  6 |   0 |   0 |-7.127902e+03 |-6.429966e+03 |  10.85%| unknown
 1339s| 52100 | 52101 |  1782k|  34.2 |   332M |  43 |1400 | 201 |1125 |1143k| 10 |   0 |   0 |-7.127902e+03 |-6.429966e+03 |  10.85%| unknown
 1341s| 52200 | 52201 |  1786k|  34.2 |   332M |  43 |1400 | 201 |1125 |1145k|  4 |   0 |   0 |-7.127902e+03 |-6.429966e+03 |  10.85%| unknown
 1344s| 52300 | 52301 |  1790k|  34.2 |   332M |  43 |1400 | 201 |1125 |1147k|  7 |   0 |   0 |-7.127885e+03 |-6.429966e+03 |  10.85%| unknown
 1346s| 52400 | 52401 |  1793k|  34.2 |   332M |  43 |1400 | 201 |1207 |1149k|  3 |   0 |   0 |-7.127712e+03 |-6.429966e+03 |  10.85%| unknown
 1349s| 52500 | 52501 |  1796k|  34.2 |   332M |  43 |1400 | 201 |1160 |1151k|  7 |   0 |   0 |-7.127593e+03 |-6.429966e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 52600 | 52601 |  1799k|  34.2 |   335M |  43 |1400 | 201 |1257 |1153k|  6 |   0 |   0 |-7.127497e+03 |-6.429966e+03 |  10.85%| unknown
 1354s| 52700 | 52701 |  1802k|  34.2 |   335M |  43 |1400 | 201 |1097 |1154k|  6 |   0 |   0 |-7.127462e+03 |-6.429966e+03 |  10.85%| unknown
 1356s| 52800 | 52801 |  1805k|  34.2 |   336M |  43 |1400 | 201 |1267 |1156k|  7 |   0 |   0 |-7.127462e+03 |-6.429966e+03 |  10.85%| unknown
 1359s| 52900 | 52901 |  1809k|  34.2 |   336M |  43 |1400 | 201 |1081 |1159k|  3 |   0 |   0 |-7.127456e+03 |-6.429966e+03 |  10.85%| unknown
 1362s| 53000 | 53001 |  1813k|  34.2 |   336M |  43 |1400 | 201 |1172 |1161k|  7 |   0 |   0 |-7.127396e+03 |-6.429966e+03 |  10.85%| unknown
 1364s| 53100 | 53101 |  1817k|  34.2 |   337M |  43 |1400 | 201 |1128 |1163k|  3 |   0 |   0 |-7.127345e+03 |-6.429966e+03 |  10.85%| unknown
 1367s| 53200 | 53201 |  1820k|  34.2 |   338M |  43 |1400 | 201 |1052 |1165k|  3 |   0 |   0 |-7.127051e+03 |-6.429966e+03 |  10.84%| unknown
 1369s| 53300 | 53301 |  1824k|  34.2 |   338M |  43 |1400 | 201 |1166 |1167k|  9 |   0 |   0 |-7.127034e+03 |-6.429966e+03 |  10.84%| unknown
 1372s| 53400 | 53401 |  1827k|  34.2 |   338M |  43 |1400 | 201 |1110 |1169k|  3 |   0 |   0 |-7.127022e+03 |-6.429966e+03 |  10.84%| unknown
 1374s| 53500 | 53501 |  1831k|  34.2 |   338M |  43 |1400 | 201 |1121 |1171k|  4 |   0 |   0 |-7.127022e+03 |-6.429966e+03 |  10.84%| unknown
 1377s| 53600 | 53601 |  1834k|  34.2 |   339M |  43 |1400 | 201 |1167 |1173k|  3 |   0 |   0 |-7.127022e+03 |-6.429966e+03 |  10.84%| unknown
 1380s| 53700 | 53701 |  1837k|  34.2 |   340M |  43 |1400 | 201 |1181 |1175k|  3 |   0 |   0 |-7.126872e+03 |-6.429966e+03 |  10.84%| unknown
 1382s| 53800 | 53801 |  1842k|  34.2 |   340M |  43 |1400 | 201 |1147 |1178k|  6 |   0 |   0 |-7.126825e+03 |-6.429966e+03 |  10.84%| unknown
 1385s| 53900 | 53901 |  1845k|  34.2 |   340M |  43 |1400 | 201 |1164 |1180k|  3 |   0 |   0 |-7.126790e+03 |-6.429966e+03 |  10.84%| unknown
 1388s| 54000 | 54001 |  1849k|  34.2 |   340M |  43 |1400 | 201 |1175 |1182k|  7 |   0 |   0 |-7.126757e+03 |-6.429966e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 54100 | 54101 |  1853k|  34.2 |   340M |  43 |1400 | 201 |1103 |1184k|  3 |   0 |   0 |-7.126719e+03 |-6.429966e+03 |  10.84%| unknown
 1393s| 54200 | 54201 |  1855k|  34.2 |   342M |  43 |1400 | 201 |1092 |1186k|  3 |   0 |   0 |-7.126670e+03 |-6.429966e+03 |  10.84%| unknown
 1395s| 54300 | 54301 |  1860k|  34.2 |   342M |  43 |1400 | 201 |1193 |1189k|  6 |   0 |   0 |-7.126639e+03 |-6.429966e+03 |  10.83%| unknown
 1398s| 54400 | 54401 |  1863k|  34.2 |   342M |  43 |1400 | 201 |1150 |1191k| 11 |   0 |   0 |-7.126588e+03 |-6.429966e+03 |  10.83%| unknown
 1401s| 54500 | 54501 |  1866k|  34.2 |   342M |  43 |1400 | 201 |1110 |1193k|  8 |   0 |   0 |-7.126571e+03 |-6.429966e+03 |  10.83%| unknown
 1403s| 54600 | 54601 |  1870k|  34.2 |   343M |  43 |1400 | 201 |1167 |1195k|  3 |   0 |   0 |-7.126489e+03 |-6.429966e+03 |  10.83%| unknown
 1406s| 54700 | 54701 |  1873k|  34.2 |   344M |  43 |1400 | 201 |1096 |1197k|  3 |   0 |   0 |-7.126484e+03 |-6.429966e+03 |  10.83%| unknown
 1408s| 54800 | 54801 |  1877k|  34.2 |   344M |  43 |1400 | 201 |1254 |1199k|  6 |   0 |   0 |-7.126394e+03 |-6.429966e+03 |  10.83%| unknown
 1411s| 54900 | 54901 |  1880k|  34.2 |   346M |  43 |1400 | 201 |1140 |1201k|  3 |   0 |   0 |-7.126347e+03 |-6.429966e+03 |  10.83%| unknown
 1413s| 55000 | 55001 |  1885k|  34.3 |   346M |  43 |1400 | 201 |1145 |1204k|  3 |   0 |   0 |-7.126332e+03 |-6.429966e+03 |  10.83%| unknown
 1416s| 55100 | 55101 |  1889k|  34.3 |   346M |  43 |1400 | 201 |1148 |1206k| 13 |   0 |   0 |-7.126285e+03 |-6.429966e+03 |  10.83%| unknown
 1419s| 55200 | 55201 |  1893k|  34.3 |   347M |  43 |1400 | 201 |1123 |1208k|  5 |   0 |   0 |-7.126277e+03 |-6.429966e+03 |  10.83%| unknown
 1421s| 55300 | 55301 |  1896k|  34.3 |   347M |  43 |1400 | 201 |1154 |1209k|  3 |   0 |   0 |-7.126233e+03 |-6.429966e+03 |  10.83%| unknown
 1423s| 55400 | 55401 |  1900k|  34.3 |   347M |  43 |1400 | 201 |1108 |1212k|  3 |   0 |   0 |-7.126159e+03 |-6.429966e+03 |  10.83%| unknown
 1426s| 55500 | 55501 |  1903k|  34.3 |   348M |  43 |1400 | 201 |1126 |1214k|  3 |   0 |   0 |-7.126106e+03 |-6.429966e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 55600 | 55601 |  1907k|  34.3 |   348M |  43 |1400 | 201 |1113 |1216k|  3 |   0 |   0 |-7.126099e+03 |-6.429966e+03 |  10.83%| unknown
 1431s| 55700 | 55701 |  1910k|  34.3 |   349M |  43 |1400 | 201 |1157 |1218k| 11 |   0 |   0 |-7.126042e+03 |-6.429966e+03 |  10.83%| unknown
 1434s| 55800 | 55801 |  1913k|  34.3 |   349M |  43 |1400 | 201 |1133 |1220k|  7 |   0 |   0 |-7.125998e+03 |-6.429966e+03 |  10.82%| unknown
 1436s| 55900 | 55901 |  1917k|  34.3 |   349M |  43 |1400 | 201 |1124 |1222k|  3 |   0 |   0 |-7.125951e+03 |-6.429966e+03 |  10.82%| unknown
 1439s| 56000 | 56001 |  1921k|  34.3 |   349M |  43 |1400 | 201 |1163 |1224k|  6 |   0 |   0 |-7.125918e+03 |-6.429966e+03 |  10.82%| unknown
 1441s| 56100 | 56101 |  1924k|  34.3 |   350M |  43 |1400 | 201 |1208 |1226k|  6 |   0 |   0 |-7.125896e+03 |-6.429966e+03 |  10.82%| unknown
 1444s| 56200 | 56201 |  1928k|  34.3 |   350M |  43 |1400 | 201 |1171 |1229k| 10 |   0 |   0 |-7.125843e+03 |-6.429966e+03 |  10.82%| unknown
 1446s| 56300 | 56301 |  1931k|  34.3 |   351M |  43 |1400 | 201 |1149 |1230k|  3 |   0 |   0 |-7.125811e+03 |-6.429966e+03 |  10.82%| unknown
 1449s| 56400 | 56401 |  1935k|  34.3 |   351M |  43 |1400 | 201 |1115 |1232k|  3 |   0 |   0 |-7.125797e+03 |-6.429966e+03 |  10.82%| unknown
 1452s| 56500 | 56501 |  1939k|  34.3 |   352M |  43 |1400 | 201 |1165 |1235k| 11 |   0 |   0 |-7.125745e+03 |-6.429966e+03 |  10.82%| unknown
 1455s| 56600 | 56601 |  1943k|  34.3 |   352M |  43 |1400 | 201 |1192 |1237k| 11 |   0 |   0 |-7.125739e+03 |-6.429966e+03 |  10.82%| unknown
 1457s| 56700 | 56701 |  1948k|  34.3 |   353M |  43 |1400 | 201 |1187 |1239k|  7 |   0 |   0 |-7.125739e+03 |-6.429966e+03 |  10.82%| unknown
 1460s| 56800 | 56801 |  1951k|  34.3 |   355M |  43 |1400 | 201 |1256 |1241k|  7 |   0 |   0 |-7.125665e+03 |-6.429966e+03 |  10.82%| unknown
 1462s| 56900 | 56901 |  1955k|  34.3 |   355M |  43 |1400 | 201 |1121 |1244k|  7 |   0 |   0 |-7.125615e+03 |-6.429966e+03 |  10.82%| unknown
 1465s| 57000 | 57001 |  1960k|  34.4 |   355M |  43 |1400 | 201 |1138 |1246k|  8 |   0 |   0 |-7.125570e+03 |-6.429966e+03 |  10.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 57100 | 57101 |  1964k|  34.4 |   357M |  43 |1400 | 201 |1107 |1248k|  3 |   0 |   0 |-7.125542e+03 |-6.429966e+03 |  10.82%| unknown
