2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 41900 | 41901 |  3597k|  85.8 |   431M |  26 | 400 |  51 | 659 |1211k|  7 |   0 |   0 |-1.955451e+03 |-1.615851e+03 |  21.02%| unknown
  357s| 42000 | 42001 |  3606k|  85.9 |   432M |  26 | 400 |  51 | 529 |1214k|  8 |   0 |   0 |-1.955315e+03 |-1.615851e+03 |  21.01%| unknown
  358s| 42100 | 42101 |  3615k|  85.9 |   434M |  27 | 400 |  51 | 629 |1217k|  7 |   0 |   0 |-1.955172e+03 |-1.615851e+03 |  21.00%| unknown
  359s| 42200 | 42201 |  3625k|  85.9 |   434M |  27 | 400 |  51 | 600 |1220k|  4 |   0 |   0 |-1.955041e+03 |-1.615851e+03 |  20.99%| unknown
  360s| 42300 | 42301 |  3635k|  85.9 |   436M |  27 | 400 |  51 | 571 |1223k|  4 |   0 |   0 |-1.954966e+03 |-1.615851e+03 |  20.99%| unknown
  361s| 42400 | 42401 |  3645k|  86.0 |   437M |  27 | 400 |  51 | 583 |1226k|  9 |   0 |   0 |-1.954912e+03 |-1.615851e+03 |  20.98%| unknown
  362s| 42500 | 42501 |  3656k|  86.0 |   438M |  27 | 400 |  51 | 581 |1229k|  6 |   0 |   0 |-1.954894e+03 |-1.615851e+03 |  20.98%| unknown
  362s| 42600 | 42601 |  3665k|  86.0 |   438M |  27 | 400 |  51 | 628 |1232k|  9 |   0 |   0 |-1.954894e+03 |-1.615851e+03 |  20.98%| unknown
  363s| 42700 | 42701 |  3675k|  86.1 |   441M |  27 | 400 |  51 | 528 |1235k|  9 |   0 |   0 |-1.954786e+03 |-1.615851e+03 |  20.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 42800 | 42801 |  3685k|  86.1 |   441M |  27 | 400 |  51 | 500 |1238k|  7 |   0 |   0 |-1.954705e+03 |-1.615851e+03 |  20.97%| unknown
  365s| 42900 | 42901 |  3695k|  86.1 |   442M |  27 | 400 |  51 | 604 |1240k|  4 |   0 |   0 |-1.954705e+03 |-1.615851e+03 |  20.97%| unknown
  366s| 43000 | 43001 |  3704k|  86.1 |   444M |  27 | 400 |  51 | 587 |1243k|  5 |   0 |   0 |-1.954632e+03 |-1.615851e+03 |  20.97%| unknown
  367s| 43100 | 43101 |  3714k|  86.2 |   444M |  27 | 400 |  51 | 568 |1246k|  5 |   0 |   0 |-1.954598e+03 |-1.615851e+03 |  20.96%| unknown
  368s| 43200 | 43201 |  3724k|  86.2 |   445M |  27 | 400 |  51 | 591 |1249k|  7 |   0 |   0 |-1.954432e+03 |-1.615851e+03 |  20.95%| unknown
  368s| 43300 | 43301 |  3733k|  86.2 |   447M |  27 | 400 |  51 | 542 |1252k|  6 |   0 |   0 |-1.954299e+03 |-1.615851e+03 |  20.95%| unknown
  369s| 43400 | 43401 |  3743k|  86.3 |   448M |  27 | 400 |  51 | 579 |1255k| 10 |   0 |   0 |-1.954281e+03 |-1.615851e+03 |  20.94%| unknown
  370s| 43500 | 43501 |  3753k|  86.3 |   449M |  27 | 400 |  51 | 585 |1258k|  5 |   0 |   0 |-1.954215e+03 |-1.615851e+03 |  20.94%| unknown
  371s| 43600 | 43601 |  3762k|  86.3 |   449M |  27 | 400 |  51 | 635 |1260k|  6 |   0 |   0 |-1.954155e+03 |-1.615851e+03 |  20.94%| unknown
  372s| 43700 | 43701 |  3772k|  86.3 |   450M |  27 | 400 |  51 | 508 |1263k|  5 |   0 |   0 |-1.953981e+03 |-1.615851e+03 |  20.93%| unknown
  373s| 43800 | 43801 |  3783k|  86.4 |   451M |  27 | 400 |  51 | 646 |1266k|  6 |   0 |   0 |-1.953910e+03 |-1.615851e+03 |  20.92%| unknown
  374s| 43900 | 43901 |  3792k|  86.4 |   452M |  27 | 400 |  51 | 596 |1269k|  4 |   0 |   0 |-1.953883e+03 |-1.615851e+03 |  20.92%| unknown
  375s| 44000 | 44001 |  3802k|  86.4 |   453M |  27 | 400 |  51 | 652 |1272k|  6 |   0 |   0 |-1.953799e+03 |-1.615851e+03 |  20.91%| unknown
  376s| 44100 | 44101 |  3812k|  86.4 |   454M |  27 | 400 |  51 | 501 |1275k|  9 |   0 |   0 |-1.953751e+03 |-1.615851e+03 |  20.91%| unknown
  376s| 44200 | 44201 |  3822k|  86.5 |   454M |  27 | 400 |  51 | 597 |1278k|  6 |   0 |   0 |-1.953648e+03 |-1.615851e+03 |  20.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 44300 | 44301 |  3832k|  86.5 |   455M |  27 | 400 |  51 | 566 |1281k|  6 |   0 |   0 |-1.953524e+03 |-1.615851e+03 |  20.90%| unknown
  378s| 44400 | 44401 |  3843k|  86.5 |   458M |  27 | 400 |  51 | 557 |1284k|  4 |   0 |   0 |-1.953522e+03 |-1.615851e+03 |  20.90%| unknown
  379s| 44500 | 44501 |  3851k|  86.5 |   458M |  27 | 400 |  51 | 492 |1287k|  6 |   0 |   0 |-1.953429e+03 |-1.615851e+03 |  20.89%| unknown
  380s| 44600 | 44601 |  3862k|  86.6 |   460M |  27 | 400 |  51 | 514 |1290k|  4 |   0 |   0 |-1.953429e+03 |-1.615851e+03 |  20.89%| unknown
  381s| 44700 | 44701 |  3871k|  86.6 |   461M |  27 | 400 |  51 | 632 |1292k|  9 |   0 |   0 |-1.953353e+03 |-1.615851e+03 |  20.89%| unknown
  382s| 44800 | 44801 |  3881k|  86.6 |   462M |  27 | 400 |  51 | 610 |1295k|  9 |   0 |   0 |-1.953215e+03 |-1.615851e+03 |  20.88%| unknown
  383s| 44900 | 44901 |  3891k|  86.6 |   463M |  27 | 400 |  51 | 576 |1298k|  5 |   0 |   0 |-1.953172e+03 |-1.615851e+03 |  20.88%| unknown
  384s| 45000 | 45001 |  3901k|  86.7 |   465M |  27 | 400 |  51 | 523 |1301k|  7 |   0 |   0 |-1.953152e+03 |-1.615851e+03 |  20.87%| unknown
  385s| 45100 | 45101 |  3912k|  86.7 |   466M |  27 | 400 |  51 | 527 |1304k|  6 |   0 |   0 |-1.953042e+03 |-1.615851e+03 |  20.87%| unknown
  386s| 45200 | 45201 |  3922k|  86.8 |   467M |  27 | 400 |  51 | 593 |1307k|  7 |   0 |   0 |-1.952932e+03 |-1.615851e+03 |  20.86%| unknown
  387s| 45300 | 45301 |  3932k|  86.8 |   468M |  27 | 400 |  51 | 611 |1310k|  9 |   0 |   0 |-1.952903e+03 |-1.615851e+03 |  20.86%| unknown
  387s| 45400 | 45401 |  3942k|  86.8 |   468M |  27 | 400 |  51 | 559 |1313k|  4 |   0 |   0 |-1.952704e+03 |-1.615851e+03 |  20.85%| unknown
  388s| 45500 | 45501 |  3952k|  86.9 |   470M |  27 | 400 |  51 | 595 |1316k|  6 |   0 |   0 |-1.952654e+03 |-1.615851e+03 |  20.84%| unknown
  389s| 45600 | 45601 |  3962k|  86.9 |   470M |  27 | 400 |  51 | 640 |1318k|  5 |   0 |   0 |-1.952654e+03 |-1.615851e+03 |  20.84%| unknown
  390s| 45700 | 45701 |  3971k|  86.9 |   470M |  27 | 400 |  51 | 626 |1321k|  9 |   0 |   0 |-1.952564e+03 |-1.615851e+03 |  20.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 45800 | 45801 |  3981k|  86.9 |   471M |  27 | 400 |  51 | 609 |1324k|  7 |   0 |   0 |-1.952544e+03 |-1.615851e+03 |  20.84%| unknown
  392s| 45900 | 45901 |  3991k|  87.0 |   471M |  27 | 400 |  51 | 579 |1327k| 10 |   0 |   0 |-1.952424e+03 |-1.615851e+03 |  20.83%| unknown
  393s| 46000 | 46001 |  4000k|  87.0 |   473M |  27 | 400 |  51 | 617 |1330k|  5 |   0 |   0 |-1.952410e+03 |-1.615851e+03 |  20.83%| unknown
  394s| 46100 | 46101 |  4010k|  87.0 |   475M |  27 | 400 |  51 | 598 |1333k|  5 |   0 |   0 |-1.952384e+03 |-1.615851e+03 |  20.83%| unknown
  394s| 46200 | 46201 |  4020k|  87.0 |   477M |  27 | 400 |  51 | 624 |1336k|  9 |   0 |   0 |-1.952384e+03 |-1.615851e+03 |  20.83%| unknown
  395s| 46300 | 46301 |  4032k|  87.1 |   477M |  27 | 400 |  51 | 556 |1338k|  5 |   0 |   0 |-1.952211e+03 |-1.615851e+03 |  20.82%| unknown
  396s| 46400 | 46401 |  4041k|  87.1 |   478M |  27 | 400 |  51 | 643 |1341k|  8 |   0 |   0 |-1.952188e+03 |-1.615851e+03 |  20.81%| unknown
  397s| 46500 | 46501 |  4050k|  87.1 |   479M |  27 | 400 |  51 | 548 |1344k|  7 |   0 |   0 |-1.952131e+03 |-1.615851e+03 |  20.81%| unknown
  398s| 46600 | 46601 |  4060k|  87.1 |   480M |  27 | 400 |  51 | 543 |1347k|  8 |   0 |   0 |-1.952131e+03 |-1.615851e+03 |  20.81%| unknown
  399s| 46700 | 46701 |  4070k|  87.1 |   482M |  27 | 400 |  51 | 612 |1349k|  4 |   0 |   0 |-1.952098e+03 |-1.615851e+03 |  20.81%| unknown
  400s| 46800 | 46801 |  4079k|  87.2 |   482M |  27 | 400 |  51 | 605 |1352k|  9 |   0 |   0 |-1.952069e+03 |-1.615851e+03 |  20.81%| unknown
  401s| 46900 | 46901 |  4090k|  87.2 |   483M |  27 | 400 |  51 | 553 |1355k|  6 |   0 |   0 |-1.952034e+03 |-1.615851e+03 |  20.81%| unknown
  402s| 47000 | 47001 |  4100k|  87.2 |   483M |  27 | 400 |  51 | 563 |1358k|  5 |   0 |   0 |-1.951998e+03 |-1.615851e+03 |  20.80%| unknown
  403s| 47100 | 47101 |  4111k|  87.3 |   484M |  27 | 400 |  51 | 581 |1361k|  7 |   0 |   0 |-1.951970e+03 |-1.615851e+03 |  20.80%| unknown
  403s| 47200 | 47201 |  4120k|  87.3 |   486M |  27 | 400 |  51 | 647 |1364k|  3 |   0 |   0 |-1.951844e+03 |-1.615851e+03 |  20.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 47300 | 47301 |  4130k|  87.3 |   486M |  27 | 400 |  51 | 589 |1366k| 10 |   0 |   0 |-1.951701e+03 |-1.615851e+03 |  20.78%| unknown
  405s| 47400 | 47401 |  4139k|  87.3 |   487M |  27 | 400 |  51 | 603 |1369k|  6 |   0 |   0 |-1.951571e+03 |-1.615851e+03 |  20.78%| unknown
  406s| 47500 | 47501 |  4150k|  87.4 |   487M |  27 | 400 |  51 | 571 |1373k|  7 |   0 |   0 |-1.951477e+03 |-1.615851e+03 |  20.77%| unknown
  407s| 47600 | 47601 |  4159k|  87.4 |   488M |  27 | 400 |  51 | 625 |1376k|  4 |   0 |   0 |-1.951376e+03 |-1.615851e+03 |  20.76%| unknown
  408s| 47700 | 47701 |  4170k|  87.4 |   490M |  27 | 400 |  51 | 582 |1379k|  9 |   0 |   0 |-1.951362e+03 |-1.615851e+03 |  20.76%| unknown
  409s| 47800 | 47801 |  4180k|  87.4 |   490M |  27 | 400 |  51 | 543 |1382k|  9 |   0 |   0 |-1.951294e+03 |-1.615851e+03 |  20.76%| unknown
  410s| 47900 | 47901 |  4189k|  87.4 |   492M |  27 | 400 |  51 | 614 |1384k|  4 |   0 |   0 |-1.951275e+03 |-1.615851e+03 |  20.76%| unknown
  411s| 48000 | 48001 |  4198k|  87.5 |   492M |  27 | 400 |  51 | 579 |1387k|  8 |   0 |   0 |-1.951250e+03 |-1.615851e+03 |  20.76%| unknown
  411s| 48100 | 48101 |  4207k|  87.5 |   493M |  27 | 400 |  51 | 592 |1390k|  9 |   0 |   0 |-1.951088e+03 |-1.615851e+03 |  20.75%| unknown
  412s| 48200 | 48201 |  4217k|  87.5 |   494M |  27 | 400 |  51 | 591 |1393k|  4 |   0 |   0 |-1.951039e+03 |-1.615851e+03 |  20.74%| unknown
  413s| 48300 | 48301 |  4227k|  87.5 |   495M |  27 | 400 |  51 | 568 |1396k|  6 |   0 |   0 |-1.950978e+03 |-1.615851e+03 |  20.74%| unknown
  414s| 48400 | 48401 |  4237k|  87.5 |   496M |  27 | 400 |  51 | 660 |1399k|  5 |   0 |   0 |-1.950857e+03 |-1.615851e+03 |  20.73%| unknown
  415s| 48500 | 48501 |  4247k|  87.6 |   497M |  27 | 400 |  51 | 597 |1402k|  7 |   0 |   0 |-1.950780e+03 |-1.615851e+03 |  20.73%| unknown
  416s| 48600 | 48601 |  4257k|  87.6 |   498M |  27 | 400 |  51 | 581 |1405k|  5 |   0 |   0 |-1.950721e+03 |-1.615851e+03 |  20.72%| unknown
  417s| 48700 | 48701 |  4266k|  87.6 |   499M |  27 | 400 |  51 | 545 |1408k|  3 |   0 |   0 |-1.950580e+03 |-1.615851e+03 |  20.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 48800 | 48801 |  4275k|  87.6 |   500M |  27 | 400 |  51 | 616 |1410k|  4 |   0 |   0 |-1.950497e+03 |-1.615851e+03 |  20.71%| unknown
  418s| 48900 | 48901 |  4285k|  87.6 |   501M |  27 | 400 |  51 | 587 |1413k|  9 |   0 |   0 |-1.950418e+03 |-1.615851e+03 |  20.71%| unknown
  419s| 49000 | 49001 |  4294k|  87.6 |   504M |  27 | 400 |  51 | 591 |1416k|  5 |   0 |   0 |-1.950416e+03 |-1.615851e+03 |  20.71%| unknown
  420s| 49100 | 49101 |  4304k|  87.7 |   504M |  27 | 400 |  51 | 605 |1418k|  6 |   0 |   0 |-1.950343e+03 |-1.615851e+03 |  20.70%| unknown
  421s| 49200 | 49201 |  4314k|  87.7 |   504M |  27 | 400 |  51 | 525 |1421k|  6 |   0 |   0 |-1.950280e+03 |-1.615851e+03 |  20.70%| unknown
  422s| 49300 | 49301 |  4324k|  87.7 |   505M |  27 | 400 |  51 | 551 |1424k|  8 |   0 |   0 |-1.950280e+03 |-1.615851e+03 |  20.70%| unknown
  423s| 49400 | 49401 |  4332k|  87.7 |   505M |  27 | 400 |  51 | 646 |1426k|  6 |   0 |   0 |-1.950270e+03 |-1.615851e+03 |  20.70%| unknown
  424s| 49500 | 49501 |  4342k|  87.7 |   507M |  27 | 400 |  51 | 601 |1429k|  7 |   0 |   0 |-1.950221e+03 |-1.615851e+03 |  20.69%| unknown
  424s| 49600 | 49601 |  4352k|  87.7 |   507M |  27 | 400 |  51 | 641 |1432k|  7 |   0 |   0 |-1.950204e+03 |-1.615851e+03 |  20.69%| unknown
  425s| 49700 | 49701 |  4361k|  87.7 |   509M |  27 | 400 |  51 | 546 |1435k|  7 |   0 |   0 |-1.950204e+03 |-1.615851e+03 |  20.69%| unknown
  426s| 49800 | 49801 |  4371k|  87.8 |   509M |  27 | 400 |  51 | 574 |1438k|  8 |   0 |   0 |-1.950083e+03 |-1.615851e+03 |  20.68%| unknown
  427s| 49900 | 49901 |  4380k|  87.8 |   510M |  27 | 400 |  51 | 583 |1440k|  7 |   0 |   0 |-1.949937e+03 |-1.615851e+03 |  20.68%| unknown
  428s| 50000 | 50001 |  4390k|  87.8 |   512M |  27 | 400 |  51 | 587 |1443k|  5 |   0 |   0 |-1.949822e+03 |-1.615851e+03 |  20.67%| unknown
  429s| 50100 | 50101 |  4400k|  87.8 |   513M |  27 | 400 |  51 | 522 |1446k|  9 |   0 |   0 |-1.949811e+03 |-1.615851e+03 |  20.67%| unknown
  430s| 50200 | 50201 |  4410k|  87.8 |   514M |  27 | 400 |  51 | 556 |1449k|  7 |   0 |   0 |-1.949811e+03 |-1.615851e+03 |  20.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 50300 | 50301 |  4420k|  87.9 |   515M |  27 | 400 |  51 | 632 |1452k|  5 |   0 |   0 |-1.949773e+03 |-1.615851e+03 |  20.67%| unknown
  431s| 50400 | 50401 |  4430k|  87.9 |   515M |  27 | 400 |  51 | 562 |1455k|  4 |   0 |   0 |-1.949706e+03 |-1.615851e+03 |  20.66%| unknown
  432s| 50500 | 50501 |  4440k|  87.9 |   516M |  27 | 400 |  51 | 562 |1457k|  5 |   0 |   0 |-1.949706e+03 |-1.615851e+03 |  20.66%| unknown
  433s| 50600 | 50601 |  4450k|  87.9 |   516M |  27 | 400 |  51 | 522 |1460k|  4 |   0 |   0 |-1.949572e+03 |-1.615851e+03 |  20.65%| unknown
  434s| 50700 | 50701 |  4459k|  88.0 |   518M |  27 | 400 |  51 | 601 |1463k|  9 |   0 |   0 |-1.949527e+03 |-1.615851e+03 |  20.65%| unknown
  435s| 50800 | 50801 |  4468k|  87.9 |   518M |  27 | 400 |  51 | 613 |1466k|  7 |   0 |   0 |-1.949527e+03 |-1.615851e+03 |  20.65%| unknown
  436s| 50900 | 50901 |  4478k|  88.0 |   519M |  27 | 400 |  51 | 485 |1469k|  4 |   0 |   0 |-1.949487e+03 |-1.615851e+03 |  20.65%| unknown
d 437s| 50995 | 50996 |  4486k|  88.0 |adaptive|  27 | 400 |  51 | 631 |1471k|  6 |   0 |   0 |-1.949443e+03 |-1.627252e+03 |  19.80%| unknown
  437s| 51000 | 51001 |  4487k|  88.0 |   520M |  27 | 400 |  51 | 510 |1471k|  9 |   0 |   0 |-1.949443e+03 |-1.627252e+03 |  19.80%| unknown
  438s| 51100 | 51101 |  4498k|  88.0 |   521M |  27 | 400 |  51 | 543 |1475k|  4 |   0 |   0 |-1.949443e+03 |-1.627252e+03 |  19.80%| unknown
  439s| 51200 | 51201 |  4509k|  88.1 |   522M |  27 | 400 |  51 | 550 |1478k|  4 |   0 |   0 |-1.949402e+03 |-1.627252e+03 |  19.80%| unknown
  440s| 51300 | 51301 |  4518k|  88.1 |   522M |  27 | 400 |  51 | 652 |1481k|  6 |   0 |   0 |-1.949333e+03 |-1.627252e+03 |  19.79%| unknown
  440s| 51400 | 51401 |  4529k|  88.1 |   523M |  27 | 400 |  51 | 588 |1483k|  9 |   0 |   0 |-1.949220e+03 |-1.627252e+03 |  19.79%| unknown
  441s| 51500 | 51501 |  4539k|  88.1 |   523M |  27 | 400 |  51 | 570 |1486k|  7 |   0 |   0 |-1.949029e+03 |-1.627252e+03 |  19.77%| unknown
  442s| 51600 | 51601 |  4548k|  88.1 |   525M |  27 | 400 |  51 | 653 |1489k|  6 |   0 |   0 |-1.948872e+03 |-1.627252e+03 |  19.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 51700 | 51701 |  4558k|  88.2 |   525M |  27 | 400 |  51 | 627 |1492k|  5 |   0 |   0 |-1.948872e+03 |-1.627252e+03 |  19.76%| unknown
  444s| 51800 | 51801 |  4567k|  88.2 |   527M |  27 | 400 |  51 | 565 |1495k|  6 |   0 |   0 |-1.948872e+03 |-1.627252e+03 |  19.76%| unknown
  445s| 51900 | 51901 |  4576k|  88.2 |   527M |  27 | 400 |  51 | 571 |1498k|  6 |   0 |   0 |-1.948833e+03 |-1.627252e+03 |  19.76%| unknown
  446s| 52000 | 52001 |  4585k|  88.2 |   528M |  27 | 400 |  51 | 646 |1500k|  8 |   0 |   0 |-1.948785e+03 |-1.627252e+03 |  19.76%| unknown
  447s| 52100 | 52101 |  4595k|  88.2 |   529M |  27 | 400 |  51 | 597 |1503k|  8 |   0 |   0 |-1.948778e+03 |-1.627252e+03 |  19.76%| unknown
  447s| 52200 | 52201 |  4605k|  88.2 |   529M |  27 | 400 |  51 | 574 |1506k|  3 |   0 |   0 |-1.948723e+03 |-1.627252e+03 |  19.76%| unknown
  448s| 52300 | 52301 |  4613k|  88.2 |   530M |  27 | 400 |  51 | 542 |1509k|  8 |   0 |   0 |-1.948694e+03 |-1.627252e+03 |  19.75%| unknown
  449s| 52400 | 52401 |  4622k|  88.2 |   532M |  27 | 400 |  51 | 616 |1511k|  7 |   0 |   0 |-1.948632e+03 |-1.627252e+03 |  19.75%| unknown
  450s| 52500 | 52501 |  4632k|  88.2 |   532M |  27 | 400 |  51 | 519 |1514k|  7 |   0 |   0 |-1.948600e+03 |-1.627252e+03 |  19.75%| unknown
  451s| 52600 | 52601 |  4641k|  88.2 |   534M |  27 | 400 |  51 | 501 |1517k|  4 |   0 |   0 |-1.948583e+03 |-1.627252e+03 |  19.75%| unknown
  452s| 52700 | 52701 |  4651k|  88.3 |   534M |  27 | 400 |  51 | 532 |1520k|  5 |   0 |   0 |-1.948389e+03 |-1.627252e+03 |  19.73%| unknown
  453s| 52800 | 52801 |  4661k|  88.3 |   536M |  27 | 400 |  51 | 635 |1523k|  3 |   0 |   0 |-1.948294e+03 |-1.627252e+03 |  19.73%| unknown
  453s| 52900 | 52901 |  4670k|  88.3 |   536M |  27 | 400 |  51 | 651 |1526k|  5 |   0 |   0 |-1.948234e+03 |-1.627252e+03 |  19.73%| unknown
  454s| 53000 | 53001 |  4680k|  88.3 |   538M |  27 | 400 |  51 | 669 |1528k|  7 |   0 |   0 |-1.948146e+03 |-1.627252e+03 |  19.72%| unknown
  455s| 53100 | 53101 |  4690k|  88.3 |   538M |  27 | 400 |  51 | 565 |1531k|  3 |   0 |   0 |-1.947989e+03 |-1.627252e+03 |  19.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 53200 | 53201 |  4700k|  88.3 |   540M |  27 | 400 |  51 | 507 |1534k|  4 |   0 |   0 |-1.947793e+03 |-1.627252e+03 |  19.70%| unknown
  457s| 53300 | 53301 |  4710k|  88.4 |   541M |  27 | 400 |  51 | 590 |1537k|  8 |   0 |   0 |-1.947774e+03 |-1.627252e+03 |  19.70%| unknown
  458s| 53400 | 53401 |  4718k|  88.4 |   542M |  27 | 400 |  51 | 624 |1540k|  5 |   0 |   0 |-1.947750e+03 |-1.627252e+03 |  19.70%| unknown
  459s| 53500 | 53501 |  4728k|  88.4 |   544M |  27 | 400 |  51 | 671 |1543k|  6 |   0 |   0 |-1.947750e+03 |-1.627252e+03 |  19.70%| unknown
  460s| 53600 | 53601 |  4739k|  88.4 |   545M |  27 | 400 |  51 | 607 |1546k|  9 |   0 |   0 |-1.947750e+03 |-1.627252e+03 |  19.70%| unknown
  460s| 53700 | 53701 |  4749k|  88.4 |   546M |  27 | 400 |  51 | 594 |1549k|  9 |   0 |   0 |-1.947711e+03 |-1.627252e+03 |  19.69%| unknown
  461s| 53800 | 53801 |  4759k|  88.5 |   546M |  27 | 400 |  51 | 599 |1552k|  5 |   0 |   0 |-1.947711e+03 |-1.627252e+03 |  19.69%| unknown
  462s| 53900 | 53901 |  4768k|  88.5 |   547M |  27 | 400 |  51 | 518 |1555k|  8 |   0 |   0 |-1.947638e+03 |-1.627252e+03 |  19.69%| unknown
  463s| 54000 | 54001 |  4778k|  88.5 |   548M |  27 | 400 |  51 | 626 |1558k|  9 |   0 |   0 |-1.947573e+03 |-1.627252e+03 |  19.68%| unknown
  464s| 54100 | 54101 |  4789k|  88.5 |   548M |  27 | 400 |  51 | 580 |1561k|  9 |   0 |   0 |-1.947474e+03 |-1.627252e+03 |  19.68%| unknown
  465s| 54200 | 54201 |  4798k|  88.5 |   551M |  27 | 400 |  51 | 582 |1563k|  6 |   0 |   0 |-1.947474e+03 |-1.627252e+03 |  19.68%| unknown
  466s| 54300 | 54301 |  4808k|  88.6 |   551M |  27 | 400 |  51 | 658 |1566k|  5 |   0 |   0 |-1.947415e+03 |-1.627252e+03 |  19.68%| unknown
  467s| 54400 | 54401 |  4819k|  88.6 |   552M |  27 | 400 |  51 | 561 |1569k|  6 |   0 |   0 |-1.947153e+03 |-1.627252e+03 |  19.66%| unknown
  468s| 54500 | 54501 |  4829k|  88.6 |   552M |  27 | 400 |  51 | 602 |1572k|  6 |   0 |   0 |-1.947020e+03 |-1.627252e+03 |  19.65%| unknown
  468s| 54600 | 54601 |  4838k|  88.6 |   554M |  27 | 400 |  51 | 604 |1575k|  7 |   0 |   0 |-1.946988e+03 |-1.627252e+03 |  19.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 54700 | 54701 |  4847k|  88.6 |   555M |  27 | 400 |  51 | 617 |1578k|  6 |   0 |   0 |-1.946981e+03 |-1.627252e+03 |  19.65%| unknown
  470s| 54800 | 54801 |  4856k|  88.6 |   555M |  27 | 400 |  51 | 600 |1581k|  6 |   0 |   0 |-1.946957e+03 |-1.627252e+03 |  19.65%| unknown
  471s| 54900 | 54901 |  4866k|  88.6 |   556M |  27 | 400 |  51 | 575 |1584k|  7 |   0 |   0 |-1.946886e+03 |-1.627252e+03 |  19.64%| unknown
  472s| 55000 | 55001 |  4875k|  88.6 |   556M |  27 | 400 |  51 | 644 |1586k|  7 |   0 |   0 |-1.946856e+03 |-1.627252e+03 |  19.64%| unknown
  473s| 55100 | 55101 |  4885k|  88.7 |   559M |  27 | 400 |  51 | 580 |1589k|  9 |   0 |   0 |-1.946772e+03 |-1.627252e+03 |  19.64%| unknown
  474s| 55200 | 55201 |  4895k|  88.7 |   561M |  27 | 400 |  51 | 564 |1592k|  5 |   0 |   0 |-1.946684e+03 |-1.627252e+03 |  19.63%| unknown
  474s| 55300 | 55301 |  4904k|  88.7 |   562M |  27 | 400 |  51 | 539 |1595k|  9 |   0 |   0 |-1.946645e+03 |-1.627252e+03 |  19.63%| unknown
  475s| 55400 | 55401 |  4913k|  88.7 |   563M |  27 | 400 |  51 | 618 |1598k|  9 |   0 |   0 |-1.946628e+03 |-1.627252e+03 |  19.63%| unknown
  476s| 55500 | 55501 |  4924k|  88.7 |   564M |  27 | 400 |  51 | 617 |1601k|  6 |   0 |   0 |-1.946603e+03 |-1.627252e+03 |  19.63%| unknown
  477s| 55600 | 55601 |  4933k|  88.7 |   565M |  27 | 400 |  51 | 479 |1604k|  9 |   0 |   0 |-1.946574e+03 |-1.627252e+03 |  19.62%| unknown
