2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 62500 | 41612 | 41632k| 666.1 |  2217M |  53 | 250 |  51 |2414 |  21M|  1 |   0 |   0 |-1.675527e+03 |-1.616089e+03 |   3.68%|  33.99%
 2906s| 62600 | 41664 | 41687k| 665.9 |  2222M |  53 | 250 |  51 |1415 |  21M| 17 |   0 |   0 |-1.675507e+03 |-1.616089e+03 |   3.68%|  34.00%
 2910s| 62700 | 41732 | 41749k| 665.9 |  2226M |  53 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.675494e+03 |-1.616089e+03 |   3.68%|  34.00%
 2913s| 62800 | 41794 | 41801k| 665.6 |  2231M |  53 | 250 |  51 |2145 |  21M| 20 |   0 |   0 |-1.675491e+03 |-1.616089e+03 |   3.68%|  34.00%
 2917s| 62900 | 41848 | 41854k| 665.4 |  2233M |  53 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.675491e+03 |-1.616089e+03 |   3.68%|  34.01%
 2920s| 63000 | 41898 | 41914k| 665.3 |  2235M |  53 | 250 |  51 |1935 |  21M| 21 |   0 |   0 |-1.675487e+03 |-1.616089e+03 |   3.68%|  34.01%
 2923s| 63100 | 41956 | 41967k| 665.1 |  2238M |  53 | 250 |  51 |2204 |  21M| 25 |   0 |   0 |-1.675487e+03 |-1.616089e+03 |   3.68%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 63200 | 42016 | 42024k| 664.9 |  2240M |  53 | 250 |  51 |1856 |  22M| 20 |   0 |   0 |-1.675487e+03 |-1.616089e+03 |   3.68%|  34.01%
 2930s| 63300 | 42080 | 42079k| 664.8 |  2246M |  53 | 250 |  51 |1376 |  22M| 21 |   0 |   0 |-1.675487e+03 |-1.616089e+03 |   3.68%|  34.02%
 2933s| 63400 | 42140 | 42140k| 664.7 |  2252M |  53 | 250 |  51 |2423 |  22M| 15 |   0 |   0 |-1.675483e+03 |-1.616089e+03 |   3.68%|  34.02%
 2937s| 63500 | 42196 | 42201k| 664.6 |  2255M |  53 | 250 |  51 |2447 |  22M|  0 |   0 |   0 |-1.675483e+03 |-1.616089e+03 |   3.68%|  34.03%
 2940s| 63600 | 42268 | 42266k| 664.6 |  2257M |  53 | 250 |  51 |2359 |  22M| 27 |   0 |   0 |-1.675468e+03 |-1.616089e+03 |   3.67%|  34.03%
 2944s| 63700 | 42330 | 42325k| 664.5 |  2262M |  53 | 250 |  51 |1757 |  22M| 19 |   0 |   0 |-1.675445e+03 |-1.616089e+03 |   3.67%|  34.03%
 2948s| 63800 | 42396 | 42392k| 664.5 |  2264M |  53 | 250 |  51 |2566 |  22M| 18 |   0 |   0 |-1.675443e+03 |-1.616089e+03 |   3.67%|  34.03%
 2951s| 63900 | 42454 | 42454k| 664.4 |  2267M |  53 | 250 |  51 |2014 |  22M| 18 |   0 |   0 |-1.675407e+03 |-1.616089e+03 |   3.67%|  34.03%
 2955s| 64000 | 42510 | 42512k| 664.3 |  2270M |  53 | 250 |  51 |2233 |  22M|  1 |   0 |   0 |-1.675391e+03 |-1.616089e+03 |   3.67%|  34.04%
 2958s| 64100 | 42570 | 42564k| 664.0 |  2273M |  53 | 250 |  51 |1633 |  22M| 26 |   0 |   0 |-1.675375e+03 |-1.616089e+03 |   3.67%|  34.04%
 2962s| 64200 | 42650 | 42634k| 664.1 |  2275M |  53 | 250 |  51 |1909 |  22M| 17 |   0 |   0 |-1.675365e+03 |-1.616089e+03 |   3.67%|  34.04%
 2965s| 64300 | 42696 | 42676k| 663.7 |  2277M |  53 | 250 |  51 |1284 |  22M|  9 |   0 |   0 |-1.675365e+03 |-1.616089e+03 |   3.67%|  34.05%
 2968s| 64400 | 42752 | 42729k| 663.5 |  2279M |  53 | 250 |  51 |2025 |  22M| 22 |   0 |   0 |-1.675354e+03 |-1.616089e+03 |   3.67%|  34.05%
 2972s| 64500 | 42814 | 42794k| 663.5 |  2286M |  53 | 250 |  51 |2104 |  22M| 20 |   0 |   0 |-1.675350e+03 |-1.616089e+03 |   3.67%|  34.05%
 2975s| 64600 | 42854 | 42847k| 663.3 |  2295M |  53 | 250 |  51 |2618 |  22M| 23 |   0 |   0 |-1.675350e+03 |-1.616089e+03 |   3.67%|  34.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s| 64700 | 42926 | 42902k| 663.1 |  2298M |  53 | 250 |  51 |2642 |  22M|  1 |   0 |   0 |-1.675350e+03 |-1.616089e+03 |   3.67%|  34.06%
 2982s| 64800 | 42996 | 42964k| 663.0 |  2301M |  53 | 250 |  51 |2509 |  22M| 17 |   0 |   0 |-1.675341e+03 |-1.616089e+03 |   3.67%|  34.06%
 2986s| 64900 | 43042 | 43017k| 662.8 |  2303M |  53 | 250 |  51 |2068 |  22M| 14 |   0 |   0 |-1.675341e+03 |-1.616089e+03 |   3.67%|  34.07%
 2989s| 65000 | 43108 | 43074k| 662.7 |  2306M |  53 | 250 |  51 |2459 |  22M| 16 |   0 |   0 |-1.675336e+03 |-1.616089e+03 |   3.67%|  34.08%
 2993s| 65100 | 43166 | 43132k| 662.6 |  2310M |  53 | 250 |  51 |2577 |  22M|  0 |   0 |   0 |-1.675333e+03 |-1.616089e+03 |   3.67%|  34.08%
 2996s| 65200 | 43234 | 43194k| 662.5 |  2316M |  53 | 250 |  51 |2181 |  22M| 22 |   0 |   0 |-1.675310e+03 |-1.616089e+03 |   3.66%|  34.09%
 3000s| 65300 | 43278 | 43247k| 662.3 |  2320M |  53 | 250 |  51 |2773 |  22M|  1 |   0 |   0 |-1.675302e+03 |-1.616089e+03 |   3.66%|  34.09%
 3003s| 65400 | 43326 | 43300k| 662.1 |  2323M |  53 | 250 |  51 |2812 |  22M|  0 |   0 |   0 |-1.675299e+03 |-1.616089e+03 |   3.66%|  34.09%
 3007s| 65500 | 43382 | 43359k| 662.0 |  2328M |  53 | 250 |  51 |2414 |  22M| 18 |   0 |   0 |-1.675291e+03 |-1.616089e+03 |   3.66%|  34.09%
 3011s| 65600 | 43438 | 43426k| 662.0 |  2333M |  53 | 250 |  51 |2398 |  22M| 18 |   0 |   0 |-1.675282e+03 |-1.616089e+03 |   3.66%|  34.09%
 3015s| 65700 | 43494 | 43489k| 661.9 |  2336M |  53 | 250 |  51 |2390 |  22M| 15 |   0 |   0 |-1.675282e+03 |-1.616089e+03 |   3.66%|  34.10%
 3018s| 65800 | 43562 | 43549k| 661.8 |  2340M |  53 | 250 |  51 |2320 |  22M|  0 |   0 |   0 |-1.675282e+03 |-1.616089e+03 |   3.66%|  34.10%
 3022s| 65900 | 43622 | 43611k| 661.8 |  2343M |  53 | 250 |  51 |2424 |  22M| 14 |   0 |   0 |-1.675266e+03 |-1.616089e+03 |   3.66%|  34.11%
 3026s| 66000 | 43678 | 43673k| 661.7 |  2350M |  53 | 250 |  51 |1993 |  22M|  0 |   0 |   0 |-1.675265e+03 |-1.616089e+03 |   3.66%|  34.11%
 3030s| 66100 | 43740 | 43726k| 661.5 |  2351M |  53 | 250 |  51 |2898 |  22M| 19 |   0 |   0 |-1.675258e+03 |-1.616089e+03 |   3.66%|  34.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 66200 | 43792 | 43780k| 661.3 |  2354M |  53 | 250 |  51 |2740 |  22M|  3 |   0 |   0 |-1.675245e+03 |-1.616089e+03 |   3.66%|  34.12%
 3037s| 66300 | 43848 | 43831k| 661.1 |  2362M |  53 | 250 |  51 |2496 |  22M| 11 |   0 |   0 |-1.675245e+03 |-1.616089e+03 |   3.66%|  34.12%
 3040s| 66400 | 43908 | 43890k| 661.0 |  2364M |  53 | 250 |  51 |2245 |  22M|  0 |   0 |   0 |-1.675245e+03 |-1.616089e+03 |   3.66%|  34.13%
 3044s| 66500 | 43960 | 43944k| 660.8 |  2366M |  53 | 250 |  51 |   0 |  22M|  0 |   0 |   0 |-1.675239e+03 |-1.616089e+03 |   3.66%|  34.13%
 3047s| 66600 | 44016 | 43997k| 660.6 |  2373M |  53 | 250 |  51 |   0 |  23M|  0 |   0 |   0 |-1.675234e+03 |-1.616089e+03 |   3.66%|  34.13%
 3051s| 66700 | 44066 | 44055k| 660.5 |  2376M |  53 | 250 |  51 |2396 |  23M| 17 |   0 |   0 |-1.675226e+03 |-1.616089e+03 |   3.66%|  34.13%
 3055s| 66800 | 44120 | 44112k| 660.4 |  2381M |  53 | 250 |  51 |2485 |  23M| 16 |   0 |   0 |-1.675217e+03 |-1.616089e+03 |   3.66%|  34.13%
 3058s| 66900 | 44178 | 44164k| 660.1 |  2383M |  53 | 250 |  51 |2102 |  23M| 17 |   0 |   0 |-1.675217e+03 |-1.616089e+03 |   3.66%|  34.14%
 3061s| 67000 | 44238 | 44221k| 660.0 |  2385M |  53 | 250 |  51 |2001 |  23M|  2 |   0 |   0 |-1.675215e+03 |-1.616089e+03 |   3.66%|  34.14%
 3065s| 67100 | 44298 | 44280k| 659.9 |  2388M |  53 | 250 |  51 |2770 |  23M| 14 |   0 |   0 |-1.675215e+03 |-1.616089e+03 |   3.66%|  34.14%
 3069s| 67200 | 44350 | 44331k| 659.7 |  2390M |  53 | 250 |  51 |2067 |  23M|  1 |   0 |   0 |-1.675206e+03 |-1.616089e+03 |   3.66%|  34.14%
 3072s| 67300 | 44414 | 44385k| 659.5 |  2393M |  53 | 250 |  51 |2705 |  23M| 17 |   0 |   0 |-1.675206e+03 |-1.616089e+03 |   3.66%|  34.14%
 3076s| 67400 | 44476 | 44443k| 659.4 |  2396M |  53 | 250 |  51 |2401 |  23M| 16 |   0 |   0 |-1.675203e+03 |-1.616089e+03 |   3.66%|  34.14%
 3080s| 67500 | 44538 | 44504k| 659.3 |  2400M |  53 | 250 |  51 |2475 |  23M| 19 |   0 |   0 |-1.675193e+03 |-1.616089e+03 |   3.66%|  34.14%
 3083s| 67600 | 44602 | 44553k| 659.1 |  2405M |  53 | 250 |  51 |2426 |  23M| 18 |   0 |   0 |-1.675193e+03 |-1.616089e+03 |   3.66%|  34.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 67700 | 44674 | 44610k| 658.9 |  2408M |  53 | 250 |  51 |2312 |  23M|  0 |   0 |   0 |-1.675186e+03 |-1.616089e+03 |   3.66%|  34.15%
 3091s| 67800 | 44738 | 44669k| 658.8 |  2410M |  53 | 250 |  51 |2664 |  23M| 16 |   0 |   0 |-1.675186e+03 |-1.616089e+03 |   3.66%|  34.15%
 3094s| 67900 | 44790 | 44722k| 658.7 |  2414M |  53 | 250 |  51 |1914 |  23M|  1 |   0 |   0 |-1.675178e+03 |-1.616089e+03 |   3.66%|  34.15%
 3098s| 68000 | 44852 | 44779k| 658.5 |  2415M |  53 | 250 |  51 |2779 |  23M| 13 |   0 |   0 |-1.675178e+03 |-1.616089e+03 |   3.66%|  34.15%
 3101s| 68100 | 44908 | 44836k| 658.4 |  2420M |  53 | 250 |  51 |2786 |  23M|  9 |   0 |   0 |-1.675178e+03 |-1.616089e+03 |   3.66%|  34.16%
 3105s| 68200 | 44964 | 44890k| 658.2 |  2422M |  53 | 250 |  51 |2347 |  23M| 18 |   0 |   0 |-1.675167e+03 |-1.616089e+03 |   3.66%|  34.17%
 3108s| 68300 | 45014 | 44941k| 658.0 |  2424M |  53 | 250 |  51 |2469 |  23M|  0 |   0 |   0 |-1.675149e+03 |-1.616089e+03 |   3.65%|  34.17%
 3112s| 68400 | 45070 | 44995k| 657.8 |  2428M |  53 | 250 |  51 |2235 |  23M| 38 |   0 |   0 |-1.675136e+03 |-1.616089e+03 |   3.65%|  34.17%
 3115s| 68500 | 45134 | 45051k| 657.7 |  2431M |  53 | 250 |  51 |2152 |  23M| 15 |   0 |   0 |-1.675134e+03 |-1.616089e+03 |   3.65%|  34.17%
 3119s| 68600 | 45200 | 45111k| 657.6 |  2433M |  53 | 250 |  51 |2795 |  23M| 26 |   0 |   0 |-1.675129e+03 |-1.616089e+03 |   3.65%|  34.17%
 3123s| 68700 | 45262 | 45166k| 657.4 |  2435M |  53 | 250 |  51 |2353 |  23M| 14 |   0 |   0 |-1.675128e+03 |-1.616089e+03 |   3.65%|  34.17%
 3126s| 68800 | 45318 | 45226k| 657.4 |  2438M |  53 | 250 |  51 |2514 |  23M| 17 |   0 |   0 |-1.675106e+03 |-1.616089e+03 |   3.65%|  34.18%
 3130s| 68900 | 45368 | 45296k| 657.4 |  2440M |  53 | 250 |  51 |2010 |  23M| 19 |   0 |   0 |-1.675084e+03 |-1.616089e+03 |   3.65%|  34.18%
 3133s| 69000 | 45452 | 45363k| 657.4 |  2445M |  53 | 250 |  51 |1439 |  23M| 17 |   0 |   0 |-1.675082e+03 |-1.616089e+03 |   3.65%|  34.18%
 3137s| 69100 | 45518 | 45428k| 657.4 |  2448M |  53 | 250 |  51 |2089 |  23M| 18 |   0 |   0 |-1.675082e+03 |-1.616089e+03 |   3.65%|  34.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 69200 | 45586 | 45485k| 657.3 |  2450M |  53 | 250 |  51 |2894 |  23M| 16 |   0 |   0 |-1.675075e+03 |-1.616089e+03 |   3.65%|  34.18%
 3144s| 69300 | 45634 | 45537k| 657.1 |  2452M |  53 | 250 |  51 |2656 |  23M| 23 |   0 |   0 |-1.675073e+03 |-1.616089e+03 |   3.65%|  34.18%
 3147s| 69400 | 45682 | 45589k| 656.9 |  2453M |  53 | 250 |  51 |2902 |  23M| 14 |   0 |   0 |-1.675071e+03 |-1.616089e+03 |   3.65%|  34.19%
 3150s| 69500 | 45732 | 45643k| 656.7 |  2460M |  53 | 250 |  51 |2590 |  23M| 10 |   0 |   0 |-1.675061e+03 |-1.616089e+03 |   3.65%|  34.19%
 3154s| 69600 | 45790 | 45705k| 656.7 |  2462M |  53 | 250 |  51 |2543 |  23M|  0 |   0 |   0 |-1.675061e+03 |-1.616089e+03 |   3.65%|  34.19%
 3158s| 69700 | 45844 | 45771k| 656.7 |  2464M |  53 | 250 |  51 |2359 |  23M| 21 |   0 |   0 |-1.675035e+03 |-1.616089e+03 |   3.65%|  34.19%
 3162s| 69800 | 45892 | 45829k| 656.6 |  2468M |  53 | 250 |  51 |2111 |  23M| 15 |   0 |   0 |-1.675035e+03 |-1.616089e+03 |   3.65%|  34.20%
 3165s| 69900 | 45946 | 45882k| 656.4 |  2473M |  53 | 250 |  51 |   0 |  23M|  0 |   0 |   0 |-1.675032e+03 |-1.616089e+03 |   3.65%|  34.21%
 3168s| 70000 | 46002 | 45935k| 656.2 |  2478M |  53 | 250 |  51 |2370 |  24M| 48 |   0 |   0 |-1.675032e+03 |-1.616089e+03 |   3.65%|  34.21%
 3172s| 70100 | 46068 | 46001k| 656.2 |  2482M |  53 | 250 |  51 |2286 |  24M| 21 |   0 |   0 |-1.675032e+03 |-1.616089e+03 |   3.65%|  34.22%
 3175s| 70200 | 46114 | 46053k| 656.0 |  2485M |  53 | 250 |  51 |2384 |  24M| 21 |   0 |   0 |-1.675030e+03 |-1.616089e+03 |   3.65%|  34.22%
 3179s| 70300 | 46174 | 46109k| 655.9 |  2487M |  53 | 250 |  51 |2439 |  24M|  0 |   0 |   0 |-1.675030e+03 |-1.616089e+03 |   3.65%|  34.22%
 3182s| 70400 | 46218 | 46161k| 655.7 |  2489M |  53 | 250 |  51 |2487 |  24M| 24 |   0 |   0 |-1.675024e+03 |-1.616089e+03 |   3.65%|  34.23%
 3186s| 70500 | 46276 | 46219k| 655.6 |  2491M |  53 | 250 |  51 |2481 |  24M|  1 |   0 |   0 |-1.675024e+03 |-1.616089e+03 |   3.65%|  34.24%
 3189s| 70600 | 46330 | 46273k| 655.4 |  2495M |  53 | 250 |  51 |2366 |  24M| 21 |   0 |   0 |-1.675024e+03 |-1.616089e+03 |   3.65%|  34.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 70700 | 46386 | 46325k| 655.2 |  2497M |  53 | 250 |  51 |2599 |  24M| 17 |   0 |   0 |-1.675024e+03 |-1.616089e+03 |   3.65%|  34.24%
 3196s| 70800 | 46436 | 46377k| 655.0 |  2499M |  53 | 250 |  51 |2968 |  24M|  1 |   0 |   0 |-1.675021e+03 |-1.616089e+03 |   3.65%|  34.24%
 3200s| 70900 | 46508 | 46439k| 655.0 |  2502M |  53 | 250 |  51 |1883 |  24M| 19 |   0 |   0 |-1.675013e+03 |-1.616089e+03 |   3.65%|  34.24%
 3203s| 71000 | 46578 | 46496k| 654.9 |  2504M |  53 | 250 |  51 |1628 |  24M| 24 |   0 |   0 |-1.675013e+03 |-1.616089e+03 |   3.65%|  34.25%
 3207s| 71100 | 46630 | 46555k| 654.8 |  2506M |  53 | 250 |  51 |2311 |  24M|  0 |   0 |   0 |-1.675013e+03 |-1.616089e+03 |   3.65%|  34.25%
 3211s| 71200 | 46692 | 46611k| 654.6 |  2509M |  53 | 250 |  51 |2814 |  24M| 10 |   0 |   0 |-1.675006e+03 |-1.616089e+03 |   3.65%|  34.26%
 3214s| 71300 | 46768 | 46669k| 654.5 |  2513M |  53 | 250 |  51 |2405 |  24M| 19 |   0 |   0 |-1.674989e+03 |-1.616089e+03 |   3.64%|  34.26%
 3218s| 71400 | 46818 | 46727k| 654.4 |  2514M |  53 | 250 |  51 |2745 |  24M| 15 |   0 |   0 |-1.674985e+03 |-1.616089e+03 |   3.64%|  34.26%
 3221s| 71500 | 46870 | 46781k| 654.3 |  2517M |  53 | 250 |  51 |2647 |  24M| 21 |   0 |   0 |-1.674985e+03 |-1.616089e+03 |   3.64%|  34.27%
 3225s| 71600 | 46924 | 46837k| 654.1 |  2519M |  53 | 250 |  51 |1932 |  24M| 25 |   0 |   0 |-1.674985e+03 |-1.616089e+03 |   3.64%|  34.27%
 3229s| 71700 | 46984 | 46896k| 654.1 |  2522M |  53 | 250 |  51 |2394 |  24M| 23 |   0 |   0 |-1.674984e+03 |-1.616089e+03 |   3.64%|  34.27%
 3233s| 71800 | 47050 | 46960k| 654.0 |  2524M |  53 | 250 |  51 |2982 |  24M| 10 |   0 |   0 |-1.674974e+03 |-1.616089e+03 |   3.64%|  34.27%
 3236s| 71900 | 47120 | 47020k| 654.0 |  2527M |  53 | 250 |  51 |2202 |  24M| 16 |   0 |   0 |-1.674971e+03 |-1.616089e+03 |   3.64%|  34.27%
 3240s| 72000 | 47174 | 47077k| 653.8 |  2532M |  53 | 250 |  51 |1965 |  24M|  0 |   0 |   0 |-1.674963e+03 |-1.616089e+03 |   3.64%|  34.27%
 3243s| 72100 | 47226 | 47130k| 653.7 |  2534M |  53 | 250 |  51 |2657 |  24M| 22 |   0 |   0 |-1.674930e+03 |-1.616089e+03 |   3.64%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 72200 | 47286 | 47195k| 653.7 |  2536M |  53 | 250 |  51 |2552 |  24M|  0 |   0 |   0 |-1.674921e+03 |-1.616089e+03 |   3.64%|  34.28%
 3251s| 72300 | 47350 | 47254k| 653.6 |  2539M |  53 | 250 |  51 |2326 |  24M|  0 |   0 |   0 |-1.674916e+03 |-1.616089e+03 |   3.64%|  34.28%
 3254s| 72400 | 47398 | 47306k| 653.4 |  2542M |  53 | 250 |  51 |2296 |  24M| 21 |   0 |   0 |-1.674916e+03 |-1.616089e+03 |   3.64%|  34.28%
 3258s| 72500 | 47440 | 47357k| 653.2 |  2544M |  53 | 250 |  51 |2636 |  24M|  1 |   0 |   0 |-1.674904e+03 |-1.616089e+03 |   3.64%|  34.29%
 3261s| 72600 | 47502 | 47420k| 653.2 |  2549M |  53 | 250 |  51 |2114 |  24M| 19 |   0 |   0 |-1.674895e+03 |-1.616089e+03 |   3.64%|  34.29%
 3265s| 72700 | 47560 | 47474k| 653.0 |  2552M |  53 | 250 |  51 |2352 |  24M| 21 |   0 |   0 |-1.674889e+03 |-1.616089e+03 |   3.64%|  34.29%
 3268s| 72800 | 47618 | 47532k| 652.9 |  2555M |  53 | 250 |  51 |2849 |  24M| 20 |   0 |   0 |-1.674889e+03 |-1.616089e+03 |   3.64%|  34.29%
 3272s| 72900 | 47668 | 47583k| 652.7 |  2557M |  53 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-1.674889e+03 |-1.616089e+03 |   3.64%|  34.30%
 3275s| 73000 | 47716 | 47630k| 652.5 |  2558M |  53 | 250 |  51 |2227 |  24M| 17 |   0 |   0 |-1.674889e+03 |-1.616089e+03 |   3.64%|  34.30%
 3279s| 73100 | 47772 | 47690k| 652.4 |  2561M |  53 | 250 |  51 |1712 |  24M| 21 |   0 |   0 |-1.674889e+03 |-1.616089e+03 |   3.64%|  34.30%
 3282s| 73200 | 47828 | 47749k| 652.3 |  2564M |  53 | 250 |  51 |2349 |  24M|  0 |   0 |   0 |-1.674883e+03 |-1.616089e+03 |   3.64%|  34.31%
 3286s| 73300 | 47886 | 47805k| 652.2 |  2568M |  53 | 250 |  51 |1938 |  24M|  0 |   0 |   0 |-1.674883e+03 |-1.616089e+03 |   3.64%|  34.31%
 3289s| 73400 | 47940 | 47859k| 652.0 |  2571M |  53 | 250 |  51 |2438 |  25M| 20 |   0 |   0 |-1.674882e+03 |-1.616089e+03 |   3.64%|  34.31%
 3293s| 73500 | 48004 | 47915k| 651.9 |  2574M |  53 | 250 |  51 |   0 |  25M|  0 |   0 |   0 |-1.674880e+03 |-1.616089e+03 |   3.64%|  34.31%
 3297s| 73600 | 48076 | 47981k| 651.9 |  2577M |  53 | 250 |  51 |2315 |  25M| 21 |   0 |   0 |-1.674874e+03 |-1.616089e+03 |   3.64%|  34.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s| 73700 | 48136 | 48047k| 651.9 |  2579M |  53 | 250 |  51 |2431 |  25M|  1 |   0 |   0 |-1.674873e+03 |-1.616089e+03 |   3.64%|  34.32%
 3305s| 73800 | 48194 | 48106k| 651.8 |  2582M |  53 | 250 |  51 |2116 |  25M| 18 |   0 |   0 |-1.674862e+03 |-1.616089e+03 |   3.64%|  34.32%
 3308s| 73900 | 48260 | 48164k| 651.7 |  2585M |  53 | 250 |  51 |2672 |  25M| 13 |   0 |   0 |-1.674862e+03 |-1.616089e+03 |   3.64%|  34.32%
 3312s| 74000 | 48316 | 48219k| 651.6 |  2587M |  53 | 250 |  51 |2874 |  25M| 19 |   0 |   0 |-1.674859e+03 |-1.616089e+03 |   3.64%|  34.32%
 3316s| 74100 | 48378 | 48278k| 651.5 |  2592M |  53 | 250 |  51 |   0 |  25M|  0 |   0 |   0 |-1.674853e+03 |-1.616089e+03 |   3.64%|  34.33%
 3320s| 74200 | 48442 | 48339k| 651.5 |  2595M |  53 | 250 |  51 |1792 |  25M| 21 |   0 |   0 |-1.674846e+03 |-1.616089e+03 |   3.64%|  34.33%
 3323s| 74300 | 48494 | 48393k| 651.3 |  2598M |  53 | 250 |  51 |2600 |  25M| 14 |   0 |   0 |-1.674841e+03 |-1.616089e+03 |   3.64%|  34.33%
d3323s| 74306 | 48170 | 48395k| 651.3 |adaptive|  53 | 250 |  51 |2779 |  25M| 15 |   0 |   0 |-1.674841e+03 |-1.616439e+03 |   3.61%|  34.34%
 3327s| 74400 | 48238 | 48454k| 651.3 |  2598M |  53 | 250 |  51 |2574 |  25M| 22 |   0 |   0 |-1.674841e+03 |-1.616439e+03 |   3.61%|  34.34%
 3330s| 74500 | 48292 | 48510k| 651.1 |  2598M |  53 | 250 |  51 |2608 |  25M| 22 |   0 |   0 |-1.674821e+03 |-1.616439e+03 |   3.61%|  34.34%
 3333s| 74600 | 48334 | 48553k| 650.9 |  2598M |  53 | 250 |  51 |   0 |  25M|  0 |   0 |   0 |-1.674821e+03 |-1.616439e+03 |   3.61%|  34.35%
 3336s| 74700 | 48376 | 48599k| 650.6 |  2598M |  53 | 250 |  51 |2224 |  25M|  0 |   0 |   0 |-1.674821e+03 |-1.616439e+03 |   3.61%|  34.35%
 3340s| 74800 | 48418 | 48651k| 650.4 |  2600M |  53 | 250 |  51 |2190 |  25M| 19 |   0 |   0 |-1.674814e+03 |-1.616439e+03 |   3.61%|  34.36%
 3343s| 74900 | 48482 | 48702k| 650.2 |  2602M |  53 | 250 |  51 |2432 |  25M|  1 |   0 |   0 |-1.674809e+03 |-1.616439e+03 |   3.61%|  34.36%
 3347s| 75000 | 48522 | 48753k| 650.0 |  2604M |  53 | 250 |  51 |2551 |  25M| 11 |   0 |   0 |-1.674805e+03 |-1.616439e+03 |   3.61%|  34.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 75100 | 48598 | 48807k| 649.9 |  2606M |  53 | 250 |  51 |2257 |  25M| 21 |   0 |   0 |-1.674804e+03 |-1.616439e+03 |   3.61%|  34.36%
 3354s| 75200 | 48658 | 48870k| 649.9 |  2609M |  53 | 250 |  51 |2978 |  25M| 20 |   0 |   0 |-1.674804e+03 |-1.616439e+03 |   3.61%|  34.36%
 3358s| 75300 | 48728 | 48939k| 649.9 |  2611M |  53 | 250 |  51 |2618 |  25M| 20 |   0 |   0 |-1.674800e+03 |-1.616439e+03 |   3.61%|  34.37%
 3362s| 75400 | 48802 | 49001k| 649.9 |  2615M |  53 | 250 |  51 |2165 |  25M|  0 |   0 |   0 |-1.674797e+03 |-1.616439e+03 |   3.61%|  34.37%
 3369s| 75500 | 48840 | 49056k| 649.8 |  2618M |  53 | 250 |  51 |2239 |  25M| 14 |   0 |   0 |-1.674797e+03 |-1.616439e+03 |   3.61%|  34.37%
 3372s| 75600 | 48888 | 49112k| 649.6 |  2622M |  53 | 250 |  51 |2568 |  25M| 18 |   0 |   0 |-1.674784e+03 |-1.616439e+03 |   3.61%|  34.37%
