solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 66200 | 66201 |  2941k|  44.4 |   458M |  31 | 350 |  51 | 494 |1873k| 11 |   0 |   0 |-2.054532e+03 |-1.906181e+03 |   7.78%| unknown
  433s| 66300 | 66301 |  2946k|  44.4 |   458M |  31 | 350 |  51 | 520 |1877k|  8 |   0 |   0 |-2.054465e+03 |-1.906181e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 66400 | 66401 |  2951k|  44.4 |   459M |  31 | 350 |  51 | 441 |1880k|  5 |   0 |   0 |-2.054463e+03 |-1.906181e+03 |   7.78%| unknown
  435s| 66500 | 66501 |  2955k|  44.4 |   459M |  31 | 350 |  51 | 392 |1883k|  6 |   0 |   0 |-2.054460e+03 |-1.906181e+03 |   7.78%| unknown
  436s| 66600 | 66601 |  2961k|  44.5 |   460M |  31 | 350 |  51 | 407 |1887k|  6 |   0 |   0 |-2.054405e+03 |-1.906181e+03 |   7.78%| unknown
  437s| 66700 | 66701 |  2967k|  44.5 |   461M |  31 | 350 |  51 | 373 |1891k|  7 |   0 |   0 |-2.054368e+03 |-1.906181e+03 |   7.77%| unknown
  437s| 66800 | 66801 |  2972k|  44.5 |   462M |  31 | 350 |  51 | 364 |1895k|  8 |   0 |   0 |-2.054317e+03 |-1.906181e+03 |   7.77%| unknown
  438s| 66900 | 66901 |  2977k|  44.5 |   462M |  31 | 350 |  51 | 564 |1899k|  8 |   0 |   0 |-2.054314e+03 |-1.906181e+03 |   7.77%| unknown
  439s| 67000 | 67001 |  2983k|  44.5 |   463M |  31 | 350 |  51 | 386 |1902k|  7 |   0 |   0 |-2.054259e+03 |-1.906181e+03 |   7.77%| unknown
  440s| 67100 | 67101 |  2989k|  44.5 |   463M |  31 | 350 |  51 | 419 |1906k|  6 |   0 |   0 |-2.054227e+03 |-1.906181e+03 |   7.77%| unknown
  440s| 67200 | 67201 |  2994k|  44.6 |   466M |  31 | 350 |  51 | 561 |1910k| 11 |   0 |   0 |-2.054227e+03 |-1.906181e+03 |   7.77%| unknown
  441s| 67300 | 67301 |  3000k|  44.6 |   467M |  31 | 350 |  51 | 345 |1914k|  2 |   0 |   0 |-2.054202e+03 |-1.906181e+03 |   7.77%| unknown
  442s| 67400 | 67401 |  3005k|  44.6 |   467M |  31 | 350 |  51 | 390 |1917k|  7 |   0 |   0 |-2.054200e+03 |-1.906181e+03 |   7.77%| unknown
  442s| 67500 | 67501 |  3010k|  44.6 |   468M |  31 | 350 |  51 | 419 |1921k|  8 |   0 |   0 |-2.054181e+03 |-1.906181e+03 |   7.76%| unknown
  443s| 67600 | 67601 |  3017k|  44.6 |   469M |  31 | 350 |  51 | 345 |1925k|  6 |   0 |   0 |-2.054144e+03 |-1.906181e+03 |   7.76%| unknown
  444s| 67700 | 67701 |  3021k|  44.6 |   469M |  31 | 350 |  51 | 374 |1928k|  6 |   0 |   0 |-2.054143e+03 |-1.906181e+03 |   7.76%| unknown
  445s| 67800 | 67801 |  3025k|  44.6 |   469M |  31 | 350 |  51 | 377 |1932k|  7 |   0 |   0 |-2.054141e+03 |-1.906181e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 67900 | 67901 |  3030k|  44.6 |   471M |  31 | 350 |  51 | 381 |1935k|  6 |   0 |   0 |-2.054132e+03 |-1.906181e+03 |   7.76%| unknown
  446s| 68000 | 68001 |  3036k|  44.6 |   471M |  31 | 350 |  51 | 319 |1939k|  3 |   0 |   0 |-2.054073e+03 |-1.906181e+03 |   7.76%| unknown
  447s| 68100 | 68101 |  3040k|  44.6 |   471M |  32 | 350 |  51 | 383 |1942k|  6 |   0 |   0 |-2.054072e+03 |-1.906181e+03 |   7.76%| unknown
  448s| 68200 | 68201 |  3045k|  44.7 |   473M |  32 | 350 |  51 | 540 |1945k|  6 |   0 |   0 |-2.054035e+03 |-1.906181e+03 |   7.76%| unknown
  448s| 68300 | 68301 |  3050k|  44.7 |   473M |  32 | 350 |  51 | 472 |1949k|  4 |   0 |   0 |-2.053979e+03 |-1.906181e+03 |   7.75%| unknown
  449s| 68400 | 68401 |  3056k|  44.7 |   473M |  32 | 350 |  51 | 464 |1953k|  6 |   0 |   0 |-2.053978e+03 |-1.906181e+03 |   7.75%| unknown
  450s| 68500 | 68501 |  3061k|  44.7 |   475M |  32 | 350 |  51 | 497 |1956k|  7 |   0 |   0 |-2.053888e+03 |-1.906181e+03 |   7.75%| unknown
  451s| 68600 | 68601 |  3068k|  44.7 |   475M |  32 | 350 |  51 | 374 |1961k|  6 |   0 |   0 |-2.053876e+03 |-1.906181e+03 |   7.75%| unknown
  451s| 68700 | 68701 |  3073k|  44.7 |   475M |  32 | 350 |  51 | 340 |1964k|  4 |   0 |   0 |-2.053870e+03 |-1.906181e+03 |   7.75%| unknown
  452s| 68800 | 68801 |  3078k|  44.7 |   476M |  32 | 350 |  51 | 472 |1968k| 11 |   0 |   0 |-2.053850e+03 |-1.906181e+03 |   7.75%| unknown
  453s| 68900 | 68901 |  3084k|  44.8 |   477M |  32 | 350 |  51 | 483 |1971k|  6 |   0 |   0 |-2.053838e+03 |-1.906181e+03 |   7.75%| unknown
  454s| 69000 | 69001 |  3088k|  44.8 |   478M |  32 | 350 |  51 | 359 |1974k|  7 |   0 |   0 |-2.053828e+03 |-1.906181e+03 |   7.75%| unknown
  454s| 69100 | 69101 |  3093k|  44.8 |   480M |  32 | 350 |  51 | 571 |1978k|  9 |   0 |   0 |-2.053811e+03 |-1.906181e+03 |   7.74%| unknown
  455s| 69200 | 69201 |  3098k|  44.8 |   481M |  32 | 350 |  51 | 373 |1981k|  8 |   0 |   0 |-2.053810e+03 |-1.906181e+03 |   7.74%| unknown
  456s| 69300 | 69301 |  3103k|  44.8 |   481M |  32 | 350 |  51 | 372 |1985k|  6 |   0 |   0 |-2.053810e+03 |-1.906181e+03 |   7.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 69400 | 69401 |  3108k|  44.8 |   482M |  32 | 350 |  51 | 344 |1988k|  4 |   0 |   0 |-2.053807e+03 |-1.906181e+03 |   7.74%| unknown
  457s| 69500 | 69501 |  3113k|  44.8 |   482M |  32 | 350 |  51 | 480 |1991k|  7 |   0 |   0 |-2.053779e+03 |-1.906181e+03 |   7.74%| unknown
  458s| 69600 | 69601 |  3118k|  44.8 |   482M |  32 | 350 |  51 | 557 |1995k|  8 |   0 |   0 |-2.053676e+03 |-1.906181e+03 |   7.74%| unknown
  459s| 69700 | 69701 |  3125k|  44.8 |   485M |  32 | 350 |  51 | 449 |1999k| 10 |   0 |   0 |-2.053676e+03 |-1.906181e+03 |   7.74%| unknown
  460s| 69800 | 69801 |  3131k|  44.9 |   485M |  32 | 350 |  51 | 440 |2003k|  3 |   0 |   0 |-2.053655e+03 |-1.906181e+03 |   7.74%| unknown
  460s| 69900 | 69901 |  3136k|  44.9 |   485M |  32 | 350 |  51 | 412 |2006k| 10 |   0 |   0 |-2.053620e+03 |-1.906181e+03 |   7.73%| unknown
  461s| 70000 | 70001 |  3140k|  44.9 |   488M |  32 | 350 |  51 | 458 |2009k|  5 |   0 |   0 |-2.053527e+03 |-1.906181e+03 |   7.73%| unknown
  462s| 70100 | 70101 |  3145k|  44.9 |   489M |  32 | 350 |  51 | 406 |2012k|  7 |   0 |   0 |-2.053527e+03 |-1.906181e+03 |   7.73%| unknown
  462s| 70200 | 70201 |  3150k|  44.9 |   490M |  32 | 350 |  51 | 424 |2016k|  6 |   0 |   0 |-2.053503e+03 |-1.906181e+03 |   7.73%| unknown
  463s| 70300 | 70301 |  3156k|  44.9 |   491M |  32 | 350 |  51 | 592 |2020k|  5 |   0 |   0 |-2.053486e+03 |-1.906181e+03 |   7.73%| unknown
  464s| 70400 | 70401 |  3161k|  44.9 |   493M |  32 | 350 |  51 | 408 |2024k|  6 |   0 |   0 |-2.053445e+03 |-1.906181e+03 |   7.73%| unknown
  465s| 70500 | 70501 |  3167k|  44.9 |   493M |  32 | 350 |  51 | 560 |2028k|  8 |   0 |   0 |-2.053428e+03 |-1.906181e+03 |   7.72%| unknown
  465s| 70600 | 70601 |  3172k|  44.9 |   495M |  32 | 350 |  51 | 310 |2031k|  2 |   0 |   0 |-2.053411e+03 |-1.906181e+03 |   7.72%| unknown
  466s| 70700 | 70701 |  3179k|  45.0 |   495M |  32 | 350 |  51 | 482 |2035k| 11 |   0 |   0 |-2.053411e+03 |-1.906181e+03 |   7.72%| unknown
  467s| 70800 | 70801 |  3184k|  45.0 |   496M |  32 | 350 |  51 | 361 |2039k|  3 |   0 |   0 |-2.053406e+03 |-1.906181e+03 |   7.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 70900 | 70901 |  3189k|  45.0 |   498M |  32 | 350 |  51 | 464 |2042k|  5 |   0 |   0 |-2.053365e+03 |-1.906181e+03 |   7.72%| unknown
  468s| 71000 | 71001 |  3195k|  45.0 |   499M |  32 | 350 |  51 | 575 |2046k| 10 |   0 |   0 |-2.053358e+03 |-1.906181e+03 |   7.72%| unknown
  469s| 71100 | 71101 |  3201k|  45.0 |   499M |  32 | 350 |  51 | 408 |2050k|  3 |   0 |   0 |-2.053347e+03 |-1.906181e+03 |   7.72%| unknown
  470s| 71200 | 71201 |  3206k|  45.0 |   500M |  32 | 350 |  51 | 367 |2053k|  3 |   0 |   0 |-2.053323e+03 |-1.906181e+03 |   7.72%| unknown
  471s| 71300 | 71301 |  3213k|  45.1 |   500M |  32 | 350 |  51 | 503 |2058k|  6 |   0 |   0 |-2.053317e+03 |-1.906181e+03 |   7.72%| unknown
  472s| 71400 | 71401 |  3218k|  45.1 |   501M |  32 | 350 |  51 | 405 |2061k|  7 |   0 |   0 |-2.053271e+03 |-1.906181e+03 |   7.72%| unknown
  472s| 71500 | 71501 |  3224k|  45.1 |   502M |  32 | 350 |  51 | 391 |2065k|  9 |   0 |   0 |-2.053251e+03 |-1.906181e+03 |   7.72%| unknown
  473s| 71600 | 71601 |  3230k|  45.1 |   503M |  32 | 350 |  51 | 403 |2069k| 11 |   0 |   0 |-2.053233e+03 |-1.906181e+03 |   7.71%| unknown
  474s| 71700 | 71701 |  3235k|  45.1 |   503M |  32 | 350 |  51 | 497 |2072k|  6 |   0 |   0 |-2.053224e+03 |-1.906181e+03 |   7.71%| unknown
  475s| 71800 | 71801 |  3241k|  45.1 |   504M |  32 | 350 |  51 | 468 |2077k|  8 |   0 |   0 |-2.053212e+03 |-1.906181e+03 |   7.71%| unknown
  475s| 71900 | 71901 |  3247k|  45.2 |   505M |  32 | 350 |  51 | 309 |2081k|  3 |   0 |   0 |-2.053183e+03 |-1.906181e+03 |   7.71%| unknown
  476s| 72000 | 72001 |  3252k|  45.2 |   505M |  32 | 350 |  51 | 365 |2084k|  3 |   0 |   0 |-2.053169e+03 |-1.906181e+03 |   7.71%| unknown
  477s| 72100 | 72101 |  3257k|  45.2 |   506M |  32 | 350 |  51 | 368 |2088k|  8 |   0 |   0 |-2.053166e+03 |-1.906181e+03 |   7.71%| unknown
  478s| 72200 | 72201 |  3262k|  45.2 |   507M |  32 | 350 |  51 | 409 |2091k|  7 |   0 |   0 |-2.053154e+03 |-1.906181e+03 |   7.71%| unknown
  478s| 72300 | 72301 |  3268k|  45.2 |   509M |  32 | 350 |  51 | 472 |2096k|  9 |   0 |   0 |-2.053148e+03 |-1.906181e+03 |   7.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 72400 | 72401 |  3273k|  45.2 |   509M |  32 | 350 |  51 | 309 |2099k|  8 |   0 |   0 |-2.053148e+03 |-1.906181e+03 |   7.71%| unknown
  480s| 72500 | 72501 |  3278k|  45.2 |   509M |  32 | 350 |  51 | 493 |2102k|  7 |   0 |   0 |-2.053104e+03 |-1.906181e+03 |   7.71%| unknown
  481s| 72600 | 72601 |  3283k|  45.2 |   509M |  32 | 350 |  51 | 410 |2106k|  7 |   0 |   0 |-2.053097e+03 |-1.906181e+03 |   7.71%| unknown
  481s| 72700 | 72701 |  3288k|  45.2 |   510M |  32 | 350 |  51 | 477 |2109k|  9 |   0 |   0 |-2.053052e+03 |-1.906181e+03 |   7.70%| unknown
  482s| 72800 | 72801 |  3294k|  45.2 |   511M |  32 | 350 |  51 | 507 |2113k|  7 |   0 |   0 |-2.053031e+03 |-1.906181e+03 |   7.70%| unknown
  483s| 72900 | 72901 |  3300k|  45.3 |   511M |  32 | 350 |  51 | 346 |2117k|  7 |   0 |   0 |-2.053026e+03 |-1.906181e+03 |   7.70%| unknown
  484s| 73000 | 73001 |  3306k|  45.3 |   512M |  32 | 350 |  51 | 342 |2121k|  8 |   0 |   0 |-2.052900e+03 |-1.906181e+03 |   7.70%| unknown
  484s| 73100 | 73101 |  3311k|  45.3 |   512M |  32 | 350 |  51 | 354 |2124k|  4 |   0 |   0 |-2.052900e+03 |-1.906181e+03 |   7.70%| unknown
  485s| 73200 | 73201 |  3317k|  45.3 |   514M |  32 | 350 |  51 | 560 |2128k|  9 |   0 |   0 |-2.052861e+03 |-1.906181e+03 |   7.69%| unknown
  486s| 73300 | 73301 |  3324k|  45.4 |   514M |  32 | 350 |  51 | 654 |2133k|  7 |   0 |   0 |-2.052776e+03 |-1.906181e+03 |   7.69%| unknown
  487s| 73400 | 73401 |  3329k|  45.4 |   515M |  32 | 350 |  51 | 370 |2137k|  3 |   0 |   0 |-2.052740e+03 |-1.906181e+03 |   7.69%| unknown
  488s| 73500 | 73501 |  3334k|  45.4 |   516M |  32 | 350 |  51 | 485 |2140k|  9 |   0 |   0 |-2.052696e+03 |-1.906181e+03 |   7.69%| unknown
  488s| 73600 | 73601 |  3340k|  45.4 |   516M |  32 | 350 |  51 | 385 |2144k|  3 |   0 |   0 |-2.052654e+03 |-1.906181e+03 |   7.68%| unknown
  489s| 73700 | 73701 |  3345k|  45.4 |   516M |  32 | 350 |  51 | 521 |2147k|  7 |   0 |   0 |-2.052649e+03 |-1.906181e+03 |   7.68%| unknown
  490s| 73800 | 73801 |  3350k|  45.4 |   518M |  32 | 350 |  51 | 482 |2151k|  6 |   0 |   0 |-2.052649e+03 |-1.906181e+03 |   7.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 73900 | 73901 |  3356k|  45.4 |   518M |  32 | 350 |  51 | 461 |2155k|  2 |   0 |   0 |-2.052625e+03 |-1.906181e+03 |   7.68%| unknown
  491s| 74000 | 74001 |  3363k|  45.4 |   519M |  32 | 350 |  51 | 401 |2159k|  7 |   0 |   0 |-2.052568e+03 |-1.906181e+03 |   7.68%| unknown
  492s| 74100 | 74101 |  3367k|  45.4 |   520M |  32 | 350 |  51 | 480 |2163k| 11 |   0 |   0 |-2.052560e+03 |-1.906181e+03 |   7.68%| unknown
  493s| 74200 | 74201 |  3373k|  45.5 |   521M |  32 | 350 |  51 | 563 |2166k|  7 |   0 |   0 |-2.052539e+03 |-1.906181e+03 |   7.68%| unknown
  493s| 74300 | 74301 |  3378k|  45.5 |   521M |  32 | 350 |  51 | 338 |2170k|  3 |   0 |   0 |-2.052501e+03 |-1.906181e+03 |   7.68%| unknown
  494s| 74400 | 74401 |  3383k|  45.5 |   522M |  32 | 350 |  51 | 419 |2174k|  4 |   0 |   0 |-2.052495e+03 |-1.906181e+03 |   7.68%| unknown
  495s| 74500 | 74501 |  3387k|  45.5 |   522M |  32 | 350 |  51 | 381 |2177k|  7 |   0 |   0 |-2.052459e+03 |-1.906181e+03 |   7.67%| unknown
  496s| 74600 | 74601 |  3392k|  45.5 |   523M |  32 | 350 |  51 | 363 |2180k|  3 |   0 |   0 |-2.052417e+03 |-1.906181e+03 |   7.67%| unknown
  496s| 74700 | 74701 |  3397k|  45.5 |   524M |  32 | 350 |  51 | 505 |2183k|  9 |   0 |   0 |-2.052366e+03 |-1.906181e+03 |   7.67%| unknown
  497s| 74800 | 74801 |  3402k|  45.5 |   525M |  32 | 350 |  51 | 400 |2187k|  6 |   0 |   0 |-2.052360e+03 |-1.906181e+03 |   7.67%| unknown
  498s| 74900 | 74901 |  3407k|  45.5 |   525M |  32 | 350 |  51 | 481 |2190k|  8 |   0 |   0 |-2.052303e+03 |-1.906181e+03 |   7.67%| unknown
  499s| 75000 | 75001 |  3411k|  45.5 |   526M |  32 | 350 |  51 | 386 |2193k|  2 |   0 |   0 |-2.052266e+03 |-1.906181e+03 |   7.66%| unknown
  499s| 75100 | 75101 |  3417k|  45.5 |   526M |  32 | 350 |  51 | 451 |2197k|  7 |   0 |   0 |-2.052261e+03 |-1.906181e+03 |   7.66%| unknown
  500s| 75200 | 75201 |  3422k|  45.5 |   526M |  32 | 350 |  51 | 485 |2200k|  6 |   0 |   0 |-2.052223e+03 |-1.906181e+03 |   7.66%| unknown
  501s| 75300 | 75301 |  3428k|  45.5 |   528M |  32 | 350 |  51 | 315 |2204k|  2 |   0 |   0 |-2.052221e+03 |-1.906181e+03 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 75400 | 75401 |  3433k|  45.5 |   528M |  32 | 350 |  51 | 358 |2208k|  3 |   0 |   0 |-2.052209e+03 |-1.906181e+03 |   7.66%| unknown
  502s| 75500 | 75501 |  3438k|  45.5 |   529M |  32 | 350 |  51 | 443 |2212k|  6 |   0 |   0 |-2.052202e+03 |-1.906181e+03 |   7.66%| unknown
  503s| 75600 | 75601 |  3444k|  45.6 |   530M |  32 | 350 |  51 | 392 |2215k|  6 |   0 |   0 |-2.052159e+03 |-1.906181e+03 |   7.66%| unknown
  504s| 75700 | 75701 |  3449k|  45.6 |   530M |  32 | 350 |  51 | 372 |2219k|  4 |   0 |   0 |-2.052134e+03 |-1.906181e+03 |   7.66%| unknown
  505s| 75800 | 75801 |  3456k|  45.6 |   532M |  32 | 350 |  51 | 367 |2222k|  3 |   0 |   0 |-2.052130e+03 |-1.906181e+03 |   7.66%| unknown
  505s| 75900 | 75901 |  3461k|  45.6 |   534M |  32 | 350 |  51 | 506 |2226k|  8 |   0 |   0 |-2.052104e+03 |-1.906181e+03 |   7.66%| unknown
  506s| 76000 | 76001 |  3466k|  45.6 |   534M |  32 | 350 |  51 | 378 |2229k|  6 |   0 |   0 |-2.052088e+03 |-1.906181e+03 |   7.65%| unknown
  507s| 76100 | 76101 |  3471k|  45.6 |   535M |  32 | 350 |  51 | 447 |2233k| 10 |   0 |   0 |-2.052033e+03 |-1.906181e+03 |   7.65%| unknown
  508s| 76200 | 76201 |  3476k|  45.6 |   536M |  32 | 350 |  51 | 463 |2236k|  7 |   0 |   0 |-2.052001e+03 |-1.906181e+03 |   7.65%| unknown
  508s| 76300 | 76301 |  3482k|  45.6 |   537M |  32 | 350 |  51 | 470 |2240k|  4 |   0 |   0 |-2.051943e+03 |-1.906181e+03 |   7.65%| unknown
  509s| 76400 | 76401 |  3487k|  45.6 |   537M |  32 | 350 |  51 | 362 |2244k|  7 |   0 |   0 |-2.051874e+03 |-1.906181e+03 |   7.64%| unknown
  510s| 76500 | 76501 |  3492k|  45.6 |   540M |  32 | 350 |  51 | 465 |2247k|  7 |   0 |   0 |-2.051860e+03 |-1.906181e+03 |   7.64%| unknown
  511s| 76600 | 76601 |  3498k|  45.7 |   541M |  32 | 350 |  51 | 510 |2251k|  9 |   0 |   0 |-2.051831e+03 |-1.906181e+03 |   7.64%| unknown
  511s| 76700 | 76701 |  3503k|  45.7 |   541M |  32 | 350 |  51 | 473 |2255k|  5 |   0 |   0 |-2.051807e+03 |-1.906181e+03 |   7.64%| unknown
  512s| 76800 | 76801 |  3509k|  45.7 |   542M |  32 | 350 |  51 | 495 |2259k|  9 |   0 |   0 |-2.051778e+03 |-1.906181e+03 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 76900 | 76901 |  3514k|  45.7 |   543M |  32 | 350 |  51 | 345 |2262k|  6 |   0 |   0 |-2.051740e+03 |-1.906181e+03 |   7.64%| unknown
  513s| 77000 | 77001 |  3520k|  45.7 |   543M |  32 | 350 |  51 | 557 |2266k|  8 |   0 |   0 |-2.051711e+03 |-1.906181e+03 |   7.63%| unknown
  514s| 77100 | 77101 |  3526k|  45.7 |   545M |  32 | 350 |  51 | 386 |2271k|  9 |   0 |   0 |-2.051665e+03 |-1.906181e+03 |   7.63%| unknown
  515s| 77200 | 77201 |  3531k|  45.7 |   546M |  32 | 350 |  51 | 366 |2274k|  6 |   0 |   0 |-2.051665e+03 |-1.906181e+03 |   7.63%| unknown
  516s| 77300 | 77301 |  3537k|  45.8 |   546M |  32 | 350 |  51 | 479 |2278k|  5 |   0 |   0 |-2.051665e+03 |-1.906181e+03 |   7.63%| unknown
  517s| 77400 | 77401 |  3542k|  45.8 |   548M |  32 | 350 |  51 | 385 |2281k|  3 |   0 |   0 |-2.051628e+03 |-1.906181e+03 |   7.63%| unknown
  517s| 77500 | 77501 |  3548k|  45.8 |   548M |  32 | 350 |  51 | 510 |2285k|  8 |   0 |   0 |-2.051592e+03 |-1.906181e+03 |   7.63%| unknown
  518s| 77600 | 77601 |  3553k|  45.8 |   548M |  32 | 350 |  51 | 375 |2289k|  6 |   0 |   0 |-2.051547e+03 |-1.906181e+03 |   7.63%| unknown
  519s| 77700 | 77701 |  3559k|  45.8 |   550M |  32 | 350 |  51 | 544 |2293k|  7 |   0 |   0 |-2.051543e+03 |-1.906181e+03 |   7.63%| unknown
  520s| 77800 | 77801 |  3565k|  45.8 |   550M |  32 | 350 |  51 | 537 |2297k|  7 |   0 |   0 |-2.051541e+03 |-1.906181e+03 |   7.63%| unknown
  520s| 77900 | 77901 |  3571k|  45.8 |   551M |  32 | 350 |  51 | 394 |2300k|  9 |   0 |   0 |-2.051531e+03 |-1.906181e+03 |   7.63%| unknown
  521s| 78000 | 78001 |  3576k|  45.8 |   552M |  32 | 350 |  51 | 523 |2304k|  3 |   0 |   0 |-2.051531e+03 |-1.906181e+03 |   7.63%| unknown
  522s| 78100 | 78101 |  3582k|  45.9 |   552M |  32 | 350 |  51 | 365 |2307k|  6 |   0 |   0 |-2.051530e+03 |-1.906181e+03 |   7.63%| unknown
  523s| 78200 | 78201 |  3586k|  45.9 |   552M |  32 | 350 |  51 | 464 |2311k|  6 |   0 |   0 |-2.051523e+03 |-1.906181e+03 |   7.62%| unknown
  523s| 78300 | 78301 |  3591k|  45.9 |   554M |  32 | 350 |  51 | 338 |2314k|  9 |   0 |   0 |-2.051512e+03 |-1.906181e+03 |   7.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 78400 | 78401 |  3597k|  45.9 |   554M |  32 | 350 |  51 | 460 |2317k|  9 |   0 |   0 |-2.051512e+03 |-1.906181e+03 |   7.62%| unknown
  525s| 78500 | 78501 |  3601k|  45.9 |   555M |  32 | 350 |  51 | 407 |2321k|  7 |   0 |   0 |-2.051467e+03 |-1.906181e+03 |   7.62%| unknown
  525s| 78600 | 78601 |  3606k|  45.9 |   556M |  32 | 350 |  51 | 396 |2324k|  7 |   0 |   0 |-2.051451e+03 |-1.906181e+03 |   7.62%| unknown
  526s| 78700 | 78701 |  3610k|  45.9 |   556M |  32 | 350 |  51 | 386 |2327k|  3 |   0 |   0 |-2.051441e+03 |-1.906181e+03 |   7.62%| unknown
  527s| 78800 | 78801 |  3615k|  45.9 |   556M |  32 | 350 |  51 | 450 |2330k|  6 |   0 |   0 |-2.051433e+03 |-1.906181e+03 |   7.62%| unknown
  528s| 78900 | 78901 |  3620k|  45.9 |   556M |  32 | 350 |  51 | 472 |2334k|  7 |   0 |   0 |-2.051426e+03 |-1.906181e+03 |   7.62%| unknown
  528s| 79000 | 79001 |  3625k|  45.9 |   560M |  32 | 350 |  51 | 416 |2337k|  8 |   0 |   0 |-2.051410e+03 |-1.906181e+03 |   7.62%| unknown
  529s| 79100 | 79101 |  3631k|  45.9 |   561M |  32 | 350 |  51 | 506 |2341k|  6 |   0 |   0 |-2.051404e+03 |-1.906181e+03 |   7.62%| unknown
  530s| 79200 | 79201 |  3637k|  45.9 |   563M |  32 | 350 |  51 | 440 |2345k| 13 |   0 |   0 |-2.051398e+03 |-1.906181e+03 |   7.62%| unknown
  531s| 79300 | 79301 |  3642k|  45.9 |   563M |  32 | 350 |  51 | 447 |2349k| 13 |   0 |   0 |-2.051378e+03 |-1.906181e+03 |   7.62%| unknown
  531s| 79400 | 79401 |  3647k|  45.9 |   563M |  32 | 350 |  51 | 410 |2352k|  7 |   0 |   0 |-2.051373e+03 |-1.906181e+03 |   7.62%| unknown
  532s| 79500 | 79501 |  3652k|  45.9 |   564M |  32 | 350 |  51 | 346 |2356k|  7 |   0 |   0 |-2.051373e+03 |-1.906181e+03 |   7.62%| unknown
  533s| 79600 | 79601 |  3657k|  45.9 |   565M |  32 | 350 |  51 | 512 |2359k|  4 |   0 |   0 |-2.051286e+03 |-1.906181e+03 |   7.61%| unknown
  534s| 79700 | 79701 |  3662k|  46.0 |   565M |  32 | 350 |  51 | 381 |2363k|  4 |   0 |   0 |-2.051283e+03 |-1.906181e+03 |   7.61%| unknown
  534s| 79800 | 79801 |  3668k|  46.0 |   566M |  32 | 350 |  51 | 470 |2367k| 12 |   0 |   0 |-2.051240e+03 |-1.906181e+03 |   7.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 79900 | 79901 |  3674k|  46.0 |   567M |  32 | 350 |  51 | 528 |2371k|  6 |   0 |   0 |-2.051195e+03 |-1.906181e+03 |   7.61%| unknown
  536s| 80000 | 80001 |  3680k|  46.0 |   567M |  32 | 350 |  51 | 405 |2375k|  5 |   0 |   0 |-2.051175e+03 |-1.906181e+03 |   7.61%| unknown
