2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 98600 | 20797 |  5020k|  50.9 |   377M |  59 | 350 |  51 | 883 |1562k|  0 |   0 |   0 |-1.752164e+03 |-1.748538e+03 |   0.21%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 98700 | 20851 |  5029k|  50.9 |   377M |  59 | 350 |  51 | 870 |1564k|  5 |   0 |   0 |-1.752164e+03 |-1.748538e+03 |   0.21%|  93.41%
  593s| 98800 | 20901 |  5036k|  51.0 |   377M |  59 | 350 |  51 | 949 |1565k|  7 |   0 |   0 |-1.752161e+03 |-1.748538e+03 |   0.21%|  93.42%
  594s| 98900 | 20969 |  5044k|  51.0 |   378M |  59 | 350 |  51 | 810 |1567k|  1 |   0 |   0 |-1.752159e+03 |-1.748538e+03 |   0.21%|  93.42%
  595s| 99000 | 21023 |  5052k|  51.0 |   378M |  59 | 350 |  51 | 956 |1568k|  5 |   0 |   0 |-1.752159e+03 |-1.748538e+03 |   0.21%|  93.42%
  596s| 99100 | 21061 |  5060k|  51.0 |   378M |  59 | 350 |  51 | 888 |1569k|  5 |   0 |   0 |-1.752159e+03 |-1.748538e+03 |   0.21%|  93.42%
  596s| 99200 | 21101 |  5067k|  51.1 |   379M |  59 | 350 |  51 | 751 |1571k|  1 |   0 |   0 |-1.752158e+03 |-1.748538e+03 |   0.21%|  93.43%
  597s| 99300 | 21155 |  5075k|  51.1 |   379M |  59 | 350 |  51 | 894 |1572k|  4 |   0 |   0 |-1.752152e+03 |-1.748538e+03 |   0.21%|  93.43%
  598s| 99400 | 21215 |  5083k|  51.1 |   380M |  59 | 350 |  51 | 865 |1574k|  1 |   0 |   0 |-1.752148e+03 |-1.748538e+03 |   0.21%|  93.43%
  599s| 99500 | 21261 |  5089k|  51.1 |   380M |  59 | 350 |  51 | 763 |1575k|  3 |   0 |   0 |-1.752139e+03 |-1.748538e+03 |   0.21%|  93.44%
  599s| 99600 | 21307 |  5097k|  51.2 |   380M |  59 | 350 |  51 | 935 |1577k|  3 |   0 |   0 |-1.752133e+03 |-1.748538e+03 |   0.21%|  93.47%
  600s| 99700 | 21369 |  5105k|  51.2 |   380M |  59 | 350 |  51 | 898 |1578k|  4 |   0 |   0 |-1.752126e+03 |-1.748538e+03 |   0.21%|  93.49%
  601s| 99800 | 21425 |  5114k|  51.2 |   381M |  59 | 350 |  51 | 848 |1580k|  0 |   0 |   0 |-1.752119e+03 |-1.748538e+03 |   0.20%|  93.50%
  602s| 99900 | 21467 |  5121k|  51.3 |   382M |  59 | 350 |  51 | 880 |1581k|  3 |   0 |   0 |-1.752117e+03 |-1.748538e+03 |   0.20%|  93.50%
  602s|100000 | 21525 |  5128k|  51.3 |   383M |  59 | 350 |  51 | 957 |1582k|  6 |   0 |   0 |-1.752116e+03 |-1.748538e+03 |   0.20%|  93.51%
  603s|100100 | 21579 |  5136k|  51.3 |   383M |  59 | 350 |  51 | 913 |1584k|  2 |   0 |   0 |-1.752115e+03 |-1.748538e+03 |   0.20%|  93.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|100200 | 21625 |  5143k|  51.3 |   383M |  59 | 350 |  51 | 870 |1585k|  4 |   0 |   0 |-1.752108e+03 |-1.748538e+03 |   0.20%|  93.51%
  605s|100300 | 21679 |  5152k|  51.4 |   383M |  59 | 350 |  51 | 905 |1587k|  1 |   0 |   0 |-1.752106e+03 |-1.748538e+03 |   0.20%|  93.52%
  605s|100400 | 21719 |  5159k|  51.4 |   383M |  59 | 350 |  51 | 935 |1588k|  2 |   0 |   0 |-1.752088e+03 |-1.748538e+03 |   0.20%|  93.52%
  606s|100500 | 21771 |  5166k|  51.4 |   383M |  59 | 350 |  51 | 904 |1590k|  0 |   0 |   0 |-1.752088e+03 |-1.748538e+03 |   0.20%|  93.52%
  607s|100600 | 21823 |  5174k|  51.4 |   384M |  59 | 350 |  51 | 859 |1591k|  4 |   0 |   0 |-1.752087e+03 |-1.748538e+03 |   0.20%|  93.52%
  608s|100700 | 21873 |  5183k|  51.5 |   385M |  59 | 350 |  51 | 916 |1593k|  4 |   0 |   0 |-1.752086e+03 |-1.748538e+03 |   0.20%|  93.53%
  608s|100800 | 21913 |  5190k|  51.5 |   386M |  59 | 350 |  51 | 885 |1594k|  5 |   0 |   0 |-1.752078e+03 |-1.748538e+03 |   0.20%|  93.53%
  609s|100900 | 21963 |  5197k|  51.5 |   386M |  59 | 350 |  51 | 856 |1595k|  3 |   0 |   0 |-1.752078e+03 |-1.748538e+03 |   0.20%|  93.53%
  610s|101000 | 22003 |  5204k|  51.5 |   386M |  59 | 350 |  51 | 601 |1597k|  3 |   0 |   0 |-1.752065e+03 |-1.748538e+03 |   0.20%|  93.58%
  611s|101100 | 22053 |  5211k|  51.5 |   386M |  59 | 350 |  51 | 934 |1599k|  3 |   0 |   0 |-1.752063e+03 |-1.748538e+03 |   0.20%|  93.60%
  612s|101200 | 22105 |  5219k|  51.6 |   386M |  59 | 350 |  51 | 920 |1600k|  4 |   0 |   0 |-1.752060e+03 |-1.748538e+03 |   0.20%|  93.60%
  612s|101300 | 22141 |  5227k|  51.6 |   387M |  59 | 350 |  51 | 970 |1601k|  0 |   0 |   0 |-1.752053e+03 |-1.748538e+03 |   0.20%|  93.62%
  613s|101400 | 22185 |  5235k|  51.6 |   387M |  59 | 350 |  51 | 973 |1603k|  0 |   0 |   0 |-1.752051e+03 |-1.748538e+03 |   0.20%|  93.62%
  614s|101500 | 22231 |  5241k|  51.6 |   387M |  59 | 350 |  51 | 954 |1604k|  4 |   0 |   0 |-1.752047e+03 |-1.748538e+03 |   0.20%|  93.62%
  615s|101600 | 22287 |  5249k|  51.7 |   389M |  59 | 350 |  51 | 841 |1606k|  2 |   0 |   0 |-1.752030e+03 |-1.748538e+03 |   0.20%|  93.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|101700 | 22327 |  5257k|  51.7 |   389M |  59 | 350 |  51 | 654 |1607k|  5 |   0 |   0 |-1.752028e+03 |-1.748538e+03 |   0.20%|  93.67%
  616s|101800 | 22371 |  5264k|  51.7 |   389M |  59 | 350 |  51 | 837 |1609k|  6 |   0 |   0 |-1.752023e+03 |-1.748538e+03 |   0.20%|  93.68%
  617s|101900 | 22403 |  5272k|  51.7 |   389M |  59 | 350 |  51 | 876 |1611k|  4 |   0 |   0 |-1.752022e+03 |-1.748538e+03 |   0.20%|  93.68%
  617s|102000 | 22469 |  5281k|  51.8 |   389M |  59 | 350 |  51 | 899 |1612k|  4 |   0 |   0 |-1.752022e+03 |-1.748538e+03 |   0.20%|  93.68%
  618s|102100 | 22521 |  5288k|  51.8 |   389M |  59 | 350 |  51 | 928 |1614k|  6 |   0 |   0 |-1.752016e+03 |-1.748538e+03 |   0.20%|  93.69%
  619s|102200 | 22573 |  5296k|  51.8 |   389M |  59 | 350 |  51 | 837 |1615k|  1 |   0 |   0 |-1.752014e+03 |-1.748538e+03 |   0.20%|  93.69%
  620s|102300 | 22627 |  5304k|  51.8 |   389M |  59 | 350 |  51 | 877 |1617k|  4 |   0 |   0 |-1.752013e+03 |-1.748538e+03 |   0.20%|  93.69%
  620s|102400 | 22665 |  5310k|  51.8 |   390M |  59 | 350 |  51 | 886 |1618k|  3 |   0 |   0 |-1.752001e+03 |-1.748538e+03 |   0.20%|  93.70%
  621s|102500 | 22717 |  5317k|  51.9 |   391M |  59 | 350 |  51 | 742 |1619k|  2 |   0 |   0 |-1.751996e+03 |-1.748538e+03 |   0.20%|  93.72%
  622s|102600 | 22775 |  5324k|  51.9 |   391M |  59 | 350 |  51 | 969 |1621k|  9 |   0 |   0 |-1.751994e+03 |-1.748538e+03 |   0.20%|  93.72%
  623s|102700 | 22829 |  5332k|  51.9 |   391M |  59 | 350 |  51 | 838 |1622k|  5 |   0 |   0 |-1.751981e+03 |-1.748538e+03 |   0.20%|  93.73%
  623s|102800 | 22877 |  5340k|  51.9 |   391M |  59 | 350 |  51 | 885 |1624k|  0 |   0 |   0 |-1.751978e+03 |-1.748538e+03 |   0.20%|  93.73%
  624s|102900 | 22929 |  5348k|  52.0 |   391M |  59 | 350 |  51 | 995 |1625k|  4 |   0 |   0 |-1.751975e+03 |-1.748538e+03 |   0.20%|  93.74%
  625s|103000 | 22991 |  5355k|  52.0 |   391M |  59 | 350 |  51 | 893 |1627k|  2 |   0 |   0 |-1.751974e+03 |-1.748538e+03 |   0.20%|  93.75%
  626s|103100 | 23033 |  5363k|  52.0 |   392M |  59 | 350 |  51 | 953 |1629k|  4 |   0 |   0 |-1.751973e+03 |-1.748538e+03 |   0.20%|  93.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|103200 | 23083 |  5371k|  52.0 |   392M |  59 | 350 |  51 | 875 |1630k|  4 |   0 |   0 |-1.751969e+03 |-1.748538e+03 |   0.20%|  93.76%
  627s|103300 | 23141 |  5378k|  52.1 |   393M |  59 | 350 |  51 | 892 |1631k|  4 |   0 |   0 |-1.751969e+03 |-1.748538e+03 |   0.20%|  93.76%
  628s|103400 | 23195 |  5387k|  52.1 |   393M |  59 | 350 |  51 | 887 |1633k|  2 |   0 |   0 |-1.751963e+03 |-1.748538e+03 |   0.20%|  93.77%
  629s|103500 | 23251 |  5396k|  52.1 |   393M |  59 | 350 |  51 | 904 |1635k|  4 |   0 |   0 |-1.751963e+03 |-1.748538e+03 |   0.20%|  93.77%
  630s|103600 | 23295 |  5403k|  52.1 |   393M |  59 | 350 |  51 | 737 |1636k|  9 |   0 |   0 |-1.751961e+03 |-1.748538e+03 |   0.20%|  93.79%
  631s|103700 | 23347 |  5412k|  52.2 |   394M |  59 | 350 |  51 | 898 |1638k|  5 |   0 |   0 |-1.751953e+03 |-1.748538e+03 |   0.20%|  93.79%
  631s|103800 | 23395 |  5420k|  52.2 |   394M |  59 | 350 |  51 | 886 |1639k|  4 |   0 |   0 |-1.751952e+03 |-1.748538e+03 |   0.20%|  93.80%
  632s|103900 | 23459 |  5428k|  52.2 |   396M |  59 | 350 |  51 | 900 |1641k|  5 |   0 |   0 |-1.751952e+03 |-1.748538e+03 |   0.20%|  93.80%
  633s|104000 | 23501 |  5436k|  52.3 |   396M |  59 | 350 |  51 | 900 |1643k|  2 |   0 |   0 |-1.751949e+03 |-1.748538e+03 |   0.20%|  93.81%
  634s|104100 | 23539 |  5442k|  52.3 |   396M |  59 | 350 |  51 | 824 |1644k|  5 |   0 |   0 |-1.751949e+03 |-1.748538e+03 |   0.20%|  93.84%
  634s|104200 | 23579 |  5449k|  52.3 |   396M |  59 | 350 |  51 | 874 |1645k|  4 |   0 |   0 |-1.751942e+03 |-1.748538e+03 |   0.19%|  93.84%
  635s|104300 | 23613 |  5456k|  52.3 |   396M |  59 | 350 |  51 | 701 |1646k|  6 |   0 |   0 |-1.751934e+03 |-1.748538e+03 |   0.19%|  93.85%
  636s|104400 | 23651 |  5463k|  52.3 |   396M |  59 | 350 |  51 | 817 |1648k|  4 |   0 |   0 |-1.751931e+03 |-1.748538e+03 |   0.19%|  93.86%
  637s|104500 | 23693 |  5470k|  52.3 |   396M |  59 | 350 |  51 | 916 |1649k|  1 |   0 |   0 |-1.751930e+03 |-1.748538e+03 |   0.19%|  93.86%
  637s|104600 | 23757 |  5479k|  52.4 |   398M |  61 | 350 |  51 | 906 |1651k|  2 |   0 |   0 |-1.751930e+03 |-1.748538e+03 |   0.19%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|104700 | 23801 |  5487k|  52.4 |   398M |  61 | 350 |  51 | 981 |1652k|  6 |   0 |   0 |-1.751928e+03 |-1.748538e+03 |   0.19%|  93.88%
  639s|104800 | 23845 |  5495k|  52.4 |   398M |  61 | 350 |  51 | 944 |1653k|  6 |   0 |   0 |-1.751928e+03 |-1.748538e+03 |   0.19%|  93.88%
  640s|104900 | 23887 |  5503k|  52.4 |   398M |  61 | 350 |  51 | 856 |1655k|  1 |   0 |   0 |-1.751899e+03 |-1.748538e+03 |   0.19%|  93.89%
  641s|105000 | 23941 |  5511k|  52.5 |   398M |  61 | 350 |  51 | 849 |1657k|  4 |   0 |   0 |-1.751891e+03 |-1.748538e+03 |   0.19%|  93.89%
  641s|105100 | 23975 |  5517k|  52.5 |   398M |  61 | 350 |  51 | 895 |1658k|  2 |   0 |   0 |-1.751890e+03 |-1.748538e+03 |   0.19%|  93.90%
  642s|105200 | 24025 |  5525k|  52.5 |   398M |  61 | 350 |  51 | 929 |1659k|  4 |   0 |   0 |-1.751866e+03 |-1.748538e+03 |   0.19%|  93.91%
  643s|105300 | 24069 |  5533k|  52.5 |   400M |  61 | 350 |  51 | 901 |1661k|  4 |   0 |   0 |-1.751863e+03 |-1.748538e+03 |   0.19%|  93.92%
  644s|105400 | 24103 |  5540k|  52.6 |   400M |  61 | 350 |  51 | 973 |1662k|  4 |   0 |   0 |-1.751858e+03 |-1.748538e+03 |   0.19%|  93.92%
  644s|105500 | 24145 |  5548k|  52.6 |   400M |  61 | 350 |  51 | 886 |1664k|  1 |   0 |   0 |-1.751858e+03 |-1.748538e+03 |   0.19%|  93.93%
  645s|105600 | 24187 |  5556k|  52.6 |   400M |  61 | 350 |  51 | 797 |1665k|  3 |   0 |   0 |-1.751857e+03 |-1.748538e+03 |   0.19%|  93.93%
  646s|105700 | 24245 |  5563k|  52.6 |   400M |  61 | 350 |  51 | 904 |1666k|  5 |   0 |   0 |-1.751857e+03 |-1.748538e+03 |   0.19%|  93.93%
  647s|105800 | 24275 |  5571k|  52.7 |   400M |  61 | 350 |  51 |1020 |1668k|  4 |   0 |   0 |-1.751848e+03 |-1.748538e+03 |   0.19%|  93.94%
  647s|105900 | 24333 |  5579k|  52.7 |   400M |  61 | 350 |  51 | 615 |1669k|  0 |   0 |   0 |-1.751848e+03 |-1.748538e+03 |   0.19%|  93.95%
  648s|106000 | 24365 |  5586k|  52.7 |   400M |  61 | 350 |  51 | 612 |1671k|  1 |   0 |   0 |-1.751840e+03 |-1.748538e+03 |   0.19%|  93.96%
  649s|106100 | 24407 |  5593k|  52.7 |   400M |  61 | 350 |  51 | 900 |1672k|  2 |   0 |   0 |-1.751838e+03 |-1.748538e+03 |   0.19%|  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|106200 | 24437 |  5600k|  52.7 |   401M |  61 | 350 |  51 | 883 |1674k|  4 |   0 |   0 |-1.751838e+03 |-1.748538e+03 |   0.19%|  93.98%
  650s|106300 | 24479 |  5608k|  52.7 |   401M |  61 | 350 |  51 | 868 |1675k|  5 |   0 |   0 |-1.751838e+03 |-1.748538e+03 |   0.19%|  93.99%
  651s|106400 | 24509 |  5616k|  52.8 |   401M |  61 | 350 |  51 | 944 |1676k|  6 |   0 |   0 |-1.751838e+03 |-1.748538e+03 |   0.19%|  93.99%
  652s|106500 | 24559 |  5623k|  52.8 |   401M |  61 | 350 |  51 | 893 |1677k|  1 |   0 |   0 |-1.751826e+03 |-1.748538e+03 |   0.19%|  93.99%
  653s|106600 | 24609 |  5631k|  52.8 |   401M |  61 | 350 |  51 | 930 |1679k|  5 |   0 |   0 |-1.751821e+03 |-1.748538e+03 |   0.19%|  94.00%
  653s|106700 | 24647 |  5638k|  52.8 |   402M |  61 | 350 |  51 | 924 |1681k|  1 |   0 |   0 |-1.751820e+03 |-1.748538e+03 |   0.19%|  94.00%
  654s|106800 | 24681 |  5645k|  52.8 |   402M |  61 | 350 |  51 | 816 |1682k|  1 |   0 |   0 |-1.751820e+03 |-1.748538e+03 |   0.19%|  94.01%
  655s|106900 | 24717 |  5651k|  52.9 |   402M |  61 | 350 |  51 | 680 |1683k|  1 |   0 |   0 |-1.751807e+03 |-1.748538e+03 |   0.19%|  94.02%
  655s|107000 | 24753 |  5658k|  52.9 |   403M |  61 | 350 |  51 | 893 |1685k|  5 |   0 |   0 |-1.751793e+03 |-1.748538e+03 |   0.19%|  94.03%
  656s|107100 | 24801 |  5666k|  52.9 |   403M |  61 | 350 |  51 | 819 |1686k|  3 |   0 |   0 |-1.751793e+03 |-1.748538e+03 |   0.19%|  94.03%
  657s|107200 | 24835 |  5673k|  52.9 |   404M |  61 | 350 |  51 |1016 |1688k|  4 |   0 |   0 |-1.751790e+03 |-1.748538e+03 |   0.19%|  94.03%
  658s|107300 | 24879 |  5680k|  52.9 |   404M |  61 | 350 |  51 | 861 |1689k|  4 |   0 |   0 |-1.751786e+03 |-1.748538e+03 |   0.19%|  94.03%
  658s|107400 | 24917 |  5688k|  53.0 |   404M |  61 | 350 |  51 | 861 |1691k|  7 |   0 |   0 |-1.751775e+03 |-1.748538e+03 |   0.19%|  94.04%
  659s|107500 | 24967 |  5696k|  53.0 |   404M |  61 | 350 |  51 | 902 |1692k|  5 |   0 |   0 |-1.751773e+03 |-1.748538e+03 |   0.19%|  94.05%
  660s|107600 | 25003 |  5702k|  53.0 |   404M |  61 | 350 |  51 | 776 |1694k|  0 |   0 |   0 |-1.751772e+03 |-1.748538e+03 |   0.18%|  94.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|107700 | 25049 |  5708k|  53.0 |   404M |  61 | 350 |  51 | 935 |1695k|  4 |   0 |   0 |-1.751766e+03 |-1.748538e+03 |   0.18%|  94.05%
  661s|107800 | 25085 |  5716k|  53.0 |   404M |  61 | 350 |  51 | 953 |1696k|  1 |   0 |   0 |-1.751764e+03 |-1.748538e+03 |   0.18%|  94.06%
  662s|107900 | 25105 |  5722k|  53.0 |   405M |  61 | 350 |  51 | 819 |1698k|  5 |   0 |   0 |-1.751762e+03 |-1.748538e+03 |   0.18%|  94.07%
  663s|108000 | 25151 |  5730k|  53.0 |   406M |  61 | 350 |  51 | 905 |1699k|  3 |   0 |   0 |-1.751760e+03 |-1.748538e+03 |   0.18%|  94.07%
  664s|108100 | 25177 |  5738k|  53.1 |   406M |  61 | 350 |  51 | 884 |1701k|  3 |   0 |   0 |-1.751760e+03 |-1.748538e+03 |   0.18%|  94.08%
  664s|108200 | 25221 |  5745k|  53.1 |   406M |  61 | 350 |  51 | 903 |1702k|  5 |   0 |   0 |-1.751754e+03 |-1.748538e+03 |   0.18%|  94.08%
  665s|108300 | 25259 |  5752k|  53.1 |   406M |  61 | 350 |  51 | 919 |1703k|  4 |   0 |   0 |-1.751753e+03 |-1.748538e+03 |   0.18%|  94.08%
  666s|108400 | 25305 |  5760k|  53.1 |   406M |  61 | 350 |  51 | 858 |1705k|  1 |   0 |   0 |-1.751746e+03 |-1.748538e+03 |   0.18%|  94.08%
  666s|108500 | 25349 |  5767k|  53.1 |   406M |  61 | 350 |  51 | 989 |1706k|  2 |   0 |   0 |-1.751742e+03 |-1.748538e+03 |   0.18%|  94.09%
  667s|108600 | 25399 |  5775k|  53.2 |   408M |  61 | 350 |  51 | 802 |1708k|  4 |   0 |   0 |-1.751741e+03 |-1.748538e+03 |   0.18%|  94.09%
  668s|108700 | 25441 |  5782k|  53.2 |   408M |  61 | 350 |  51 | 915 |1709k|  3 |   0 |   0 |-1.751735e+03 |-1.748538e+03 |   0.18%|  94.10%
  668s|108800 | 25485 |  5788k|  53.2 |   408M |  61 | 350 |  51 | 865 |1710k|  5 |   0 |   0 |-1.751735e+03 |-1.748538e+03 |   0.18%|  94.10%
  669s|108900 | 25529 |  5797k|  53.2 |   408M |  61 | 350 |  51 | 975 |1712k|  3 |   0 |   0 |-1.751735e+03 |-1.748538e+03 |   0.18%|  94.10%
  670s|109000 | 25581 |  5806k|  53.3 |   408M |  61 | 350 |  51 | 872 |1713k|  5 |   0 |   0 |-1.751735e+03 |-1.748538e+03 |   0.18%|  94.10%
  671s|109100 | 25605 |  5812k|  53.3 |   408M |  61 | 350 |  51 | 873 |1715k|  2 |   0 |   0 |-1.751735e+03 |-1.748538e+03 |   0.18%|  94.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|109200 | 25635 |  5819k|  53.3 |   409M |  61 | 350 |  51 | 862 |1716k|  2 |   0 |   0 |-1.751731e+03 |-1.748538e+03 |   0.18%|  94.16%
  672s|109300 | 25677 |  5827k|  53.3 |   409M |  61 | 350 |  51 | 930 |1717k|  1 |   0 |   0 |-1.751730e+03 |-1.748538e+03 |   0.18%|  94.16%
  673s|109400 | 25713 |  5834k|  53.3 |   409M |  61 | 350 |  51 | 919 |1719k|  6 |   0 |   0 |-1.751727e+03 |-1.748538e+03 |   0.18%|  94.17%
  674s|109500 | 25751 |  5842k|  53.3 |   410M |  61 | 350 |  51 | 881 |1720k|  0 |   0 |   0 |-1.751724e+03 |-1.748538e+03 |   0.18%|  94.17%
  675s|109600 | 25795 |  5849k|  53.4 |   410M |  61 | 350 |  51 | 901 |1722k|  3 |   0 |   0 |-1.751721e+03 |-1.748538e+03 |   0.18%|  94.18%
  675s|109700 | 25835 |  5857k|  53.4 |   410M |  61 | 350 |  51 | 834 |1723k|  5 |   0 |   0 |-1.751721e+03 |-1.748538e+03 |   0.18%|  94.18%
  676s|109800 | 25877 |  5863k|  53.4 |   410M |  61 | 350 |  51 | 835 |1724k|  4 |   0 |   0 |-1.751719e+03 |-1.748538e+03 |   0.18%|  94.18%
  677s|109900 | 25913 |  5870k|  53.4 |   410M |  61 | 350 |  51 | 904 |1726k|  5 |   0 |   0 |-1.751712e+03 |-1.748538e+03 |   0.18%|  94.21%
  677s|110000 | 25945 |  5876k|  53.4 |   410M |  61 | 350 |  51 | 937 |1727k|  3 |   0 |   0 |-1.751710e+03 |-1.748538e+03 |   0.18%|  94.21%
  678s|110100 | 25967 |  5882k|  53.4 |   410M |  61 | 350 |  51 | 889 |1728k|  0 |   0 |   0 |-1.751710e+03 |-1.748538e+03 |   0.18%|  94.21%
  679s|110200 | 26011 |  5889k|  53.4 |   410M |  61 | 350 |  51 | 947 |1730k|  6 |   0 |   0 |-1.751702e+03 |-1.748538e+03 |   0.18%|  94.21%
  680s|110300 | 26061 |  5897k|  53.5 |   411M |  61 | 350 |  51 | 981 |1731k|  7 |   0 |   0 |-1.751688e+03 |-1.748538e+03 |   0.18%|  94.21%
  680s|110400 | 26095 |  5904k|  53.5 |   412M |  61 | 350 |  51 | 954 |1733k|  5 |   0 |   0 |-1.751688e+03 |-1.748538e+03 |   0.18%|  94.22%
  681s|110500 | 26143 |  5911k|  53.5 |   412M |  61 | 350 |  51 | 883 |1734k|  5 |   0 |   0 |-1.751688e+03 |-1.748538e+03 |   0.18%|  94.22%
  682s|110600 | 26185 |  5919k|  53.5 |   412M |  61 | 350 |  51 | 920 |1736k|  0 |   0 |   0 |-1.751686e+03 |-1.748538e+03 |   0.18%|  94.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|110700 | 26227 |  5927k|  53.5 |   412M |  61 | 350 |  51 | 890 |1737k|  1 |   0 |   0 |-1.751686e+03 |-1.748538e+03 |   0.18%|  94.22%
  683s|110800 | 26259 |  5934k|  53.5 |   412M |  61 | 350 |  51 | 915 |1738k|  4 |   0 |   0 |-1.751684e+03 |-1.748538e+03 |   0.18%|  94.23%
  684s|110900 | 26293 |  5941k|  53.6 |   412M |  61 | 350 |  51 | 981 |1740k|  1 |   0 |   0 |-1.751684e+03 |-1.748538e+03 |   0.18%|  94.23%
  685s|111000 | 26335 |  5948k|  53.6 |   414M |  61 | 350 |  51 | 940 |1741k|  2 |   0 |   0 |-1.751684e+03 |-1.748538e+03 |   0.18%|  94.23%
  685s|111100 | 26385 |  5957k|  53.6 |   414M |  61 | 350 |  51 | 910 |1743k|  5 |   0 |   0 |-1.751678e+03 |-1.748538e+03 |   0.18%|  94.24%
  686s|111200 | 26437 |  5966k|  53.6 |   414M |  61 | 350 |  51 | 827 |1744k|  1 |   0 |   0 |-1.751678e+03 |-1.748538e+03 |   0.18%|  94.24%
  687s|111300 | 26487 |  5974k|  53.7 |   414M |  61 | 350 |  51 | 927 |1746k|  4 |   0 |   0 |-1.751675e+03 |-1.748538e+03 |   0.18%|  94.24%
  688s|111400 | 26531 |  5982k|  53.7 |   414M |  61 | 350 |  51 | 849 |1747k|  4 |   0 |   0 |-1.751675e+03 |-1.748538e+03 |   0.18%|  94.24%
  688s|111500 | 26561 |  5989k|  53.7 |   414M |  61 | 350 |  51 | 875 |1748k|  0 |   0 |   0 |-1.751673e+03 |-1.748538e+03 |   0.18%|  94.24%
  689s|111600 | 26597 |  5996k|  53.7 |   416M |  61 | 350 |  51 | 978 |1750k|  4 |   0 |   0 |-1.751671e+03 |-1.748538e+03 |   0.18%|  94.25%
  690s|111700 | 26637 |  6003k|  53.7 |   416M |  61 | 350 |  51 | 887 |1751k|  4 |   0 |   0 |-1.751671e+03 |-1.748538e+03 |   0.18%|  94.25%
  691s|111800 | 26681 |  6011k|  53.8 |   416M |  61 | 350 |  51 | 924 |1752k|  1 |   0 |   0 |-1.751670e+03 |-1.748538e+03 |   0.18%|  94.26%
  691s|111900 | 26721 |  6018k|  53.8 |   416M |  61 | 350 |  51 | 854 |1754k|  2 |   0 |   0 |-1.751668e+03 |-1.748538e+03 |   0.18%|  94.26%
  692s|112000 | 26763 |  6026k|  53.8 |   416M |  61 | 350 |  51 | 921 |1755k|  2 |   0 |   0 |-1.751668e+03 |-1.748538e+03 |   0.18%|  94.27%
  693s|112100 | 26807 |  6035k|  53.8 |   416M |  61 | 350 |  51 | 907 |1757k|  0 |   0 |   0 |-1.751666e+03 |-1.748538e+03 |   0.18%|  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
