2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 97600 | 48977 |  4278k|  43.8 |   500M |  27 | 160 |  21 | 324 |1647k|  4 |   0 |   0 |-5.152201e+02 |-5.046289e+02 |   2.10%|  67.33%
  280s| 97700 | 48977 |  4281k|  43.8 |   500M |  27 | 160 |  21 | 290 |1648k|  6 |   0 |   0 |-5.152103e+02 |-5.046289e+02 |   2.10%|  67.39%
  281s| 97800 | 48995 |  4284k|  43.8 |   502M |  27 | 160 |  21 | 300 |1650k|  7 |   0 |   0 |-5.152071e+02 |-5.046289e+02 |   2.10%|  67.42%
  281s| 97900 | 49011 |  4288k|  43.8 |   502M |  27 | 160 |  21 | 327 |1651k|  7 |   0 |   0 |-5.152000e+02 |-5.046289e+02 |   2.09%|  67.48%
  281s| 98000 | 49017 |  4291k|  43.8 |   502M |  27 | 160 |  21 | 310 |1652k|  7 |   0 |   0 |-5.151759e+02 |-5.046289e+02 |   2.09%|  67.55%
  281s| 98100 | 49025 |  4295k|  43.8 |   502M |  27 | 160 |  21 | 283 |1654k|  0 |   0 |   0 |-5.151733e+02 |-5.046289e+02 |   2.09%|  67.60%
  281s| 98200 | 49031 |  4298k|  43.8 |   502M |  27 | 160 |  21 | 415 |1655k|  6 |   0 |   0 |-5.151563e+02 |-5.046289e+02 |   2.09%|  67.64%
  282s| 98300 | 49053 |  4302k|  43.8 |   502M |  27 | 160 |  21 | 350 |1656k|  6 |   0 |   0 |-5.151502e+02 |-5.046289e+02 |   2.08%|  67.66%
  282s| 98400 | 49049 |  4305k|  43.8 |   502M |  27 | 160 |  21 | 320 |1658k|  1 |   0 |   0 |-5.151331e+02 |-5.046289e+02 |   2.08%|  67.72%
  282s| 98500 | 49057 |  4308k|  43.7 |   502M |  27 | 160 |  21 | 310 |1659k|  7 |   0 |   0 |-5.151280e+02 |-5.046289e+02 |   2.08%|  67.75%
  282s| 98600 | 49055 |  4311k|  43.7 |   503M |  27 | 160 |  21 | 327 |1660k|  1 |   0 |   0 |-5.151141e+02 |-5.046289e+02 |   2.08%|  67.77%
  283s| 98700 | 49053 |  4315k|  43.7 |   503M |  27 | 160 |  21 | 278 |1662k|  1 |   0 |   0 |-5.150855e+02 |-5.046289e+02 |   2.07%|  67.82%
  283s| 98800 | 49063 |  4318k|  43.7 |   503M |  27 | 160 |  21 | 268 |1663k|  0 |   0 |   0 |-5.150799e+02 |-5.046289e+02 |   2.07%|  67.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 98900 | 49077 |  4321k|  43.7 |   504M |  27 | 160 |  21 | 307 |1664k|  7 |   0 |   0 |-5.150789e+02 |-5.046289e+02 |   2.07%|  67.88%
  283s| 99000 | 49083 |  4324k|  43.7 |   504M |  27 | 160 |  21 | 322 |1665k|  1 |   0 |   0 |-5.150644e+02 |-5.046289e+02 |   2.07%|  67.94%
  283s| 99100 | 49081 |  4328k|  43.7 |   504M |  27 | 160 |  21 | 337 |1666k|  4 |   0 |   0 |-5.150498e+02 |-5.046289e+02 |   2.07%|  67.96%
  284s| 99200 | 49087 |  4331k|  43.7 |   505M |  27 | 160 |  21 | 328 |1667k|  5 |   0 |   0 |-5.150476e+02 |-5.046289e+02 |   2.06%|  67.98%
  284s| 99300 | 49091 |  4334k|  43.6 |   505M |  27 | 160 |  21 | 281 |1669k|  0 |   0 |   0 |-5.150311e+02 |-5.046289e+02 |   2.06%|  68.03%
  284s| 99400 | 49111 |  4337k|  43.6 |   505M |  27 | 160 |  21 | 308 |1670k|  5 |   0 |   0 |-5.150233e+02 |-5.046289e+02 |   2.06%|  68.05%
  284s| 99500 | 49115 |  4341k|  43.6 |   506M |  27 | 160 |  21 | 313 |1671k|  2 |   0 |   0 |-5.150099e+02 |-5.046289e+02 |   2.06%|  68.08%
  285s| 99600 | 49115 |  4344k|  43.6 |   506M |  27 | 160 |  21 | 322 |1673k|  0 |   0 |   0 |-5.149851e+02 |-5.046289e+02 |   2.05%|  68.10%
  285s| 99700 | 49127 |  4347k|  43.6 |   506M |  27 | 160 |  21 | 295 |1674k|  0 |   0 |   0 |-5.149795e+02 |-5.046289e+02 |   2.05%|  68.13%
  285s| 99800 | 49129 |  4350k|  43.6 |   506M |  27 | 160 |  21 | 244 |1675k|  1 |   0 |   0 |-5.149745e+02 |-5.046289e+02 |   2.05%|  68.17%
  285s| 99900 | 49135 |  4354k|  43.6 |   506M |  27 | 160 |  21 | 359 |1676k|  7 |   0 |   0 |-5.149519e+02 |-5.046289e+02 |   2.05%|  68.24%
  285s|100000 | 49135 |  4357k|  43.6 |   506M |  27 | 160 |  21 | 305 |1678k|  4 |   0 |   0 |-5.149443e+02 |-5.046289e+02 |   2.04%|  68.27%
  286s|100100 | 49135 |  4360k|  43.6 |   506M |  27 | 160 |  21 | 297 |1679k|  2 |   0 |   0 |-5.149393e+02 |-5.046289e+02 |   2.04%|  68.30%
  286s|100200 | 49133 |  4364k|  43.6 |   506M |  27 | 160 |  21 | 294 |1680k|  3 |   0 |   0 |-5.149343e+02 |-5.046289e+02 |   2.04%|  68.34%
  286s|100300 | 49139 |  4367k|  43.5 |   506M |  27 | 160 |  21 | 341 |1681k|  6 |   0 |   0 |-5.149281e+02 |-5.046289e+02 |   2.04%|  68.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|100400 | 49133 |  4370k|  43.5 |   506M |  27 | 160 |  21 | 314 |1683k|  1 |   0 |   0 |-5.149188e+02 |-5.046289e+02 |   2.04%|  68.40%
  287s|100500 | 49135 |  4373k|  43.5 |   507M |  27 | 160 |  21 | 327 |1684k|  5 |   0 |   0 |-5.149042e+02 |-5.046289e+02 |   2.04%|  68.43%
  287s|100600 | 49147 |  4376k|  43.5 |   507M |  27 | 160 |  21 | 325 |1685k|  6 |   0 |   0 |-5.148978e+02 |-5.046289e+02 |   2.03%|  68.45%
  287s|100700 | 49151 |  4379k|  43.5 |   507M |  27 | 160 |  21 | 295 |1686k|  1 |   0 |   0 |-5.148935e+02 |-5.046289e+02 |   2.03%|  68.47%
  287s|100800 | 49159 |  4383k|  43.5 |   507M |  27 | 160 |  21 | 293 |1688k|  4 |   0 |   0 |-5.148868e+02 |-5.046289e+02 |   2.03%|  68.51%
  287s|100900 | 49165 |  4386k|  43.5 |   507M |  27 | 160 |  21 | 341 |1689k|  4 |   0 |   0 |-5.148866e+02 |-5.046289e+02 |   2.03%|  68.54%
  288s|101000 | 49177 |  4389k|  43.5 |   507M |  27 | 160 |  21 | 260 |1690k|  0 |   0 |   0 |-5.148767e+02 |-5.046289e+02 |   2.03%|  68.56%
  288s|101100 | 49191 |  4392k|  43.4 |   508M |  27 | 160 |  21 | 260 |1691k|  0 |   0 |   0 |-5.148759e+02 |-5.046289e+02 |   2.03%|  68.58%
  288s|101200 | 49193 |  4396k|  43.4 |   508M |  27 | 160 |  21 | 317 |1693k|  7 |   0 |   0 |-5.148655e+02 |-5.046289e+02 |   2.03%|  68.62%
  288s|101300 | 49201 |  4399k|  43.4 |   509M |  27 | 160 |  21 | 292 |1694k|  1 |   0 |   0 |-5.148584e+02 |-5.046289e+02 |   2.03%|  68.64%
  288s|101400 | 49203 |  4402k|  43.4 |   509M |  27 | 160 |  21 | 328 |1695k|  5 |   0 |   0 |-5.148584e+02 |-5.046289e+02 |   2.03%|  68.67%
  289s|101500 | 49215 |  4406k|  43.4 |   509M |  27 | 160 |  21 | 306 |1697k|  0 |   0 |   0 |-5.148348e+02 |-5.046289e+02 |   2.02%|  68.71%
  289s|101600 | 49221 |  4410k|  43.4 |   509M |  27 | 160 |  21 | 324 |1698k|  0 |   0 |   0 |-5.148266e+02 |-5.046289e+02 |   2.02%|  68.75%
  289s|101700 | 49227 |  4413k|  43.4 |   509M |  27 | 160 |  21 | 318 |1700k|  9 |   0 |   0 |-5.148002e+02 |-5.046289e+02 |   2.02%|  68.77%
  289s|101800 | 49231 |  4417k|  43.4 |   509M |  27 | 160 |  21 | 330 |1701k|  8 |   0 |   0 |-5.147992e+02 |-5.046289e+02 |   2.02%|  68.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|101900 | 49233 |  4420k|  43.4 |   509M |  27 | 160 |  21 | 309 |1702k|  1 |   0 |   0 |-5.147977e+02 |-5.046289e+02 |   2.02%|  68.83%
  290s|102000 | 49245 |  4423k|  43.4 |   510M |  27 | 160 |  21 | 294 |1703k|  5 |   0 |   0 |-5.147871e+02 |-5.046289e+02 |   2.01%|  68.85%
  290s|102100 | 49265 |  4427k|  43.4 |   511M |  27 | 160 |  21 | 336 |1705k|  6 |   0 |   0 |-5.147656e+02 |-5.046289e+02 |   2.01%|  68.89%
  290s|102200 | 49269 |  4430k|  43.4 |   511M |  27 | 160 |  21 | 333 |1706k|  0 |   0 |   0 |-5.147545e+02 |-5.046289e+02 |   2.01%|  68.92%
  291s|102300 | 49271 |  4433k|  43.3 |   512M |  27 | 160 |  21 | 307 |1707k|  5 |   0 |   0 |-5.147367e+02 |-5.046289e+02 |   2.00%|  68.95%
  291s|102400 | 49267 |  4436k|  43.3 |   512M |  27 | 160 |  21 | 253 |1709k|  5 |   0 |   0 |-5.147347e+02 |-5.046289e+02 |   2.00%|  68.99%
  291s|102500 | 49257 |  4439k|  43.3 |   512M |  27 | 160 |  21 | 326 |1710k|  0 |   0 |   0 |-5.147310e+02 |-5.046289e+02 |   2.00%|  69.03%
  291s|102600 | 49253 |  4442k|  43.3 |   512M |  27 | 160 |  21 | 343 |1711k|  0 |   0 |   0 |-5.147060e+02 |-5.046289e+02 |   2.00%|  69.07%
  291s|102700 | 49263 |  4446k|  43.3 |   512M |  27 | 160 |  21 | 340 |1713k|  8 |   0 |   0 |-5.146981e+02 |-5.046289e+02 |   2.00%|  69.11%
  292s|102800 | 49275 |  4449k|  43.3 |   512M |  27 | 160 |  21 | 288 |1714k|  3 |   0 |   0 |-5.146924e+02 |-5.046289e+02 |   1.99%|  69.13%
  292s|102900 | 49267 |  4453k|  43.3 |   512M |  27 | 160 |  21 | 279 |1715k|  3 |   0 |   0 |-5.146773e+02 |-5.046289e+02 |   1.99%|  69.17%
  292s|103000 | 49285 |  4456k|  43.3 |   512M |  27 | 160 |  21 | 288 |1717k|  4 |   0 |   0 |-5.146715e+02 |-5.046289e+02 |   1.99%|  69.23%
  292s|103100 | 49293 |  4460k|  43.3 |   513M |  27 | 160 |  21 | 299 |1718k|  0 |   0 |   0 |-5.146664e+02 |-5.046289e+02 |   1.99%|  69.26%
  293s|103200 | 49293 |  4463k|  43.2 |   514M |  27 | 160 |  21 | 299 |1719k|  6 |   0 |   0 |-5.146620e+02 |-5.046289e+02 |   1.99%|  69.32%
  293s|103300 | 49299 |  4466k|  43.2 |   514M |  28 | 160 |  21 | 262 |1720k|  5 |   0 |   0 |-5.146575e+02 |-5.046289e+02 |   1.99%|  69.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|103400 | 49301 |  4469k|  43.2 |   514M |  28 | 160 |  21 | 300 |1722k|  1 |   0 |   0 |-5.146484e+02 |-5.046289e+02 |   1.99%|  69.39%
  293s|103500 | 49297 |  4472k|  43.2 |   514M |  28 | 160 |  21 | 272 |1723k|  3 |   0 |   0 |-5.146447e+02 |-5.046289e+02 |   1.98%|  69.42%
  293s|103600 | 49293 |  4475k|  43.2 |   514M |  28 | 160 |  21 | 288 |1724k|  1 |   0 |   0 |-5.146365e+02 |-5.046289e+02 |   1.98%|  69.44%
  294s|103700 | 49291 |  4478k|  43.2 |   514M |  28 | 160 |  21 | 329 |1725k|  3 |   0 |   0 |-5.146177e+02 |-5.046289e+02 |   1.98%|  69.48%
  294s|103800 | 49299 |  4482k|  43.2 |   514M |  28 | 160 |  21 | 313 |1727k|  5 |   0 |   0 |-5.146155e+02 |-5.046289e+02 |   1.98%|  69.50%
  294s|103900 | 49297 |  4485k|  43.2 |   514M |  28 | 160 |  21 | 291 |1728k|  1 |   0 |   0 |-5.146090e+02 |-5.046289e+02 |   1.98%|  69.53%
  294s|104000 | 49311 |  4488k|  43.2 |   515M |  28 | 160 |  21 | 360 |1729k|  6 |   0 |   0 |-5.145947e+02 |-5.046289e+02 |   1.97%|  69.55%
  295s|104100 | 49321 |  4491k|  43.1 |   515M |  28 | 160 |  21 | 321 |1730k|  0 |   0 |   0 |-5.145817e+02 |-5.046289e+02 |   1.97%|  69.57%
  295s|104200 | 49349 |  4494k|  43.1 |   516M |  28 | 160 |  21 | 297 |1732k|  2 |   0 |   0 |-5.145569e+02 |-5.046289e+02 |   1.97%|  69.59%
  295s|104300 | 49357 |  4498k|  43.1 |   516M |  28 | 160 |  21 | 275 |1733k|  4 |   0 |   0 |-5.145506e+02 |-5.046289e+02 |   1.97%|  69.63%
  295s|104400 | 49357 |  4501k|  43.1 |   516M |  28 | 160 |  21 | 315 |1734k|  0 |   0 |   0 |-5.145373e+02 |-5.046289e+02 |   1.96%|  69.68%
  295s|104500 | 49351 |  4505k|  43.1 |   516M |  28 | 160 |  21 | 304 |1736k|  1 |   0 |   0 |-5.145149e+02 |-5.046289e+02 |   1.96%|  69.74%
  296s|104600 | 49351 |  4508k|  43.1 |   516M |  28 | 160 |  21 | 319 |1737k|  5 |   0 |   0 |-5.145137e+02 |-5.046289e+02 |   1.96%|  69.77%
  296s|104700 | 49363 |  4511k|  43.1 |   518M |  28 | 160 |  21 | 311 |1738k|  5 |   0 |   0 |-5.145101e+02 |-5.046289e+02 |   1.96%|  69.82%
  296s|104800 | 49359 |  4514k|  43.1 |   518M |  28 | 160 |  21 | 268 |1740k|  1 |   0 |   0 |-5.145095e+02 |-5.046289e+02 |   1.96%|  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|104900 | 49357 |  4518k|  43.1 |   519M |  28 | 160 |  21 | 289 |1741k|  4 |   0 |   0 |-5.145030e+02 |-5.046289e+02 |   1.96%|  69.87%
  296s|105000 | 49347 |  4521k|  43.1 |   519M |  28 | 160 |  21 | 304 |1742k|  2 |   0 |   0 |-5.144955e+02 |-5.046289e+02 |   1.96%|  69.90%
  297s|105100 | 49355 |  4524k|  43.0 |   519M |  28 | 160 |  21 | 368 |1743k|  8 |   0 |   0 |-5.144839e+02 |-5.046289e+02 |   1.95%|  69.93%
  297s|105200 | 49355 |  4527k|  43.0 |   519M |  28 | 160 |  21 | 312 |1744k|  2 |   0 |   0 |-5.144687e+02 |-5.046289e+02 |   1.95%|  69.97%
  297s|105300 | 49351 |  4530k|  43.0 |   519M |  28 | 160 |  21 | 289 |1746k|  1 |   0 |   0 |-5.144647e+02 |-5.046289e+02 |   1.95%|  69.99%
  297s|105400 | 49353 |  4533k|  43.0 |   519M |  28 | 160 |  21 | 307 |1747k|  4 |   0 |   0 |-5.144478e+02 |-5.046289e+02 |   1.95%|  70.02%
  298s|105500 | 49355 |  4536k|  43.0 |   519M |  28 | 160 |  21 | 305 |1748k|  1 |   0 |   0 |-5.144398e+02 |-5.046289e+02 |   1.94%|  70.06%
  298s|105600 | 49373 |  4540k|  43.0 |   520M |  28 | 160 |  21 | 310 |1749k|  6 |   0 |   0 |-5.144301e+02 |-5.046289e+02 |   1.94%|  70.10%
  298s|105700 | 49375 |  4543k|  43.0 |   520M |  28 | 160 |  21 | 301 |1750k|  6 |   0 |   0 |-5.144230e+02 |-5.046289e+02 |   1.94%|  70.13%
  298s|105800 | 49377 |  4546k|  43.0 |   521M |  28 | 160 |  21 | 294 |1752k|  2 |   0 |   0 |-5.144217e+02 |-5.046289e+02 |   1.94%|  70.16%
  298s|105900 | 49379 |  4550k|  43.0 |   521M |  28 | 160 |  21 | 267 |1753k|  5 |   0 |   0 |-5.144082e+02 |-5.046289e+02 |   1.94%|  70.19%
  299s|106000 | 49383 |  4553k|  43.0 |   521M |  28 | 160 |  21 | 303 |1754k|  1 |   0 |   0 |-5.144011e+02 |-5.046289e+02 |   1.94%|  70.21%
  299s|106100 | 49387 |  4556k|  42.9 |   521M |  28 | 160 |  21 | 305 |1755k|  7 |   0 |   0 |-5.143932e+02 |-5.046289e+02 |   1.93%|  70.24%
  299s|106200 | 49385 |  4559k|  42.9 |   521M |  28 | 160 |  21 | 327 |1757k|  5 |   0 |   0 |-5.143925e+02 |-5.046289e+02 |   1.93%|  70.27%
  299s|106300 | 49375 |  4562k|  42.9 |   521M |  28 | 160 |  21 | 322 |1758k|  1 |   0 |   0 |-5.143649e+02 |-5.046289e+02 |   1.93%|  70.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|106400 | 49377 |  4565k|  42.9 |   521M |  28 | 160 |  21 | 305 |1759k|  4 |   0 |   0 |-5.143646e+02 |-5.046289e+02 |   1.93%|  70.33%
  300s|106500 | 49373 |  4568k|  42.9 |   521M |  28 | 160 |  21 | 308 |1760k|  1 |   0 |   0 |-5.143553e+02 |-5.046289e+02 |   1.93%|  70.36%
  300s|106600 | 49375 |  4571k|  42.9 |   521M |  28 | 160 |  21 | 305 |1761k|  0 |   0 |   0 |-5.143481e+02 |-5.046289e+02 |   1.93%|  70.40%
  300s|106700 | 49381 |  4575k|  42.9 |   521M |  28 | 160 |  21 | 362 |1763k|  1 |   0 |   0 |-5.143447e+02 |-5.046289e+02 |   1.93%|  70.43%
  300s|106800 | 49389 |  4578k|  42.9 |   524M |  28 | 160 |  21 | 348 |1764k|  4 |   0 |   0 |-5.143341e+02 |-5.046289e+02 |   1.92%|  70.49%
  301s|106900 | 49405 |  4581k|  42.9 |   524M |  28 | 160 |  21 | 297 |1765k|  0 |   0 |   0 |-5.143322e+02 |-5.046289e+02 |   1.92%|  70.51%
  301s|107000 | 49401 |  4584k|  42.8 |   524M |  28 | 160 |  21 | 270 |1766k|  0 |   0 |   0 |-5.143207e+02 |-5.046289e+02 |   1.92%|  70.55%
  301s|107100 | 49417 |  4587k|  42.8 |   524M |  28 | 160 |  21 | 337 |1768k|  8 |   0 |   0 |-5.143106e+02 |-5.046289e+02 |   1.92%|  70.58%
  301s|107200 | 49401 |  4590k|  42.8 |   524M |  28 | 160 |  21 | 293 |1769k|  5 |   0 |   0 |-5.143066e+02 |-5.046289e+02 |   1.92%|  70.63%
  301s|107300 | 49399 |  4593k|  42.8 |   524M |  28 | 160 |  21 | 305 |1770k|  0 |   0 |   0 |-5.143016e+02 |-5.046289e+02 |   1.92%|  70.65%
  302s|107400 | 49409 |  4596k|  42.8 |   524M |  28 | 160 |  21 | 311 |1771k|  0 |   0 |   0 |-5.142939e+02 |-5.046289e+02 |   1.92%|  70.67%
  302s|107500 | 49401 |  4599k|  42.8 |   524M |  28 | 160 |  21 | 288 |1772k|  0 |   0 |   0 |-5.142925e+02 |-5.046289e+02 |   1.91%|  70.70%
  302s|107600 | 49407 |  4602k|  42.8 |   524M |  28 | 160 |  21 | 264 |1773k|  1 |   0 |   0 |-5.142802e+02 |-5.046289e+02 |   1.91%|  70.75%
  302s|107700 | 49413 |  4605k|  42.8 |   524M |  28 | 160 |  21 | 309 |1775k|  1 |   0 |   0 |-5.142662e+02 |-5.046289e+02 |   1.91%|  70.79%
  302s|107800 | 49399 |  4608k|  42.8 |   524M |  28 | 160 |  21 | 287 |1776k|  0 |   0 |   0 |-5.142473e+02 |-5.046289e+02 |   1.91%|  70.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|107900 | 49395 |  4611k|  42.7 |   525M |  28 | 160 |  21 | 341 |1777k|  7 |   0 |   0 |-5.142344e+02 |-5.046289e+02 |   1.90%|  70.85%
  303s|108000 | 49385 |  4614k|  42.7 |   525M |  28 | 160 |  21 | 281 |1778k|  1 |   0 |   0 |-5.142209e+02 |-5.046289e+02 |   1.90%|  70.88%
  303s|108100 | 49385 |  4617k|  42.7 |   526M |  28 | 160 |  21 | 257 |1779k|  6 |   0 |   0 |-5.142052e+02 |-5.046289e+02 |   1.90%|  70.90%
  303s|108200 | 49385 |  4620k|  42.7 |   526M |  28 | 160 |  21 | 293 |1781k|  1 |   0 |   0 |-5.141958e+02 |-5.046289e+02 |   1.90%|  70.94%
  303s|108300 | 49391 |  4623k|  42.7 |   526M |  28 | 160 |  21 | 366 |1782k|  6 |   0 |   0 |-5.141835e+02 |-5.046289e+02 |   1.89%|  70.97%
  304s|108400 | 49389 |  4626k|  42.7 |   526M |  28 | 160 |  21 | 313 |1783k|  7 |   0 |   0 |-5.141670e+02 |-5.046289e+02 |   1.89%|  71.00%
  304s|108500 | 49387 |  4629k|  42.7 |   526M |  28 | 160 |  21 | 327 |1784k|  4 |   0 |   0 |-5.141587e+02 |-5.046289e+02 |   1.89%|  71.03%
  304s|108600 | 49383 |  4632k|  42.7 |   526M |  28 | 160 |  21 | 358 |1785k|  5 |   0 |   0 |-5.141511e+02 |-5.046289e+02 |   1.89%|  71.06%
  304s|108700 | 49383 |  4635k|  42.6 |   526M |  28 | 160 |  21 | 320 |1787k|  5 |   0 |   0 |-5.141339e+02 |-5.046289e+02 |   1.88%|  71.13%
  305s|108800 | 49405 |  4639k|  42.6 |   527M |  28 | 160 |  21 | 329 |1788k|  5 |   0 |   0 |-5.141269e+02 |-5.046289e+02 |   1.88%|  71.15%
  305s|108900 | 49407 |  4642k|  42.6 |   528M |  28 | 160 |  21 | 274 |1789k|  1 |   0 |   0 |-5.141168e+02 |-5.046289e+02 |   1.88%|  71.18%
  305s|109000 | 49399 |  4645k|  42.6 |   528M |  28 | 160 |  21 | 291 |1790k|  1 |   0 |   0 |-5.141050e+02 |-5.046289e+02 |   1.88%|  71.21%
  305s|109100 | 49389 |  4647k|  42.6 |   528M |  28 | 160 |  21 | 346 |1792k|  5 |   0 |   0 |-5.140899e+02 |-5.046289e+02 |   1.87%|  71.24%
  305s|109200 | 49385 |  4651k|  42.6 |   528M |  28 | 160 |  21 | 281 |1793k|  0 |   0 |   0 |-5.140882e+02 |-5.046289e+02 |   1.87%|  71.26%
  306s|109300 | 49403 |  4654k|  42.6 |   528M |  28 | 160 |  21 | 328 |1794k|  1 |   0 |   0 |-5.140741e+02 |-5.046289e+02 |   1.87%|  71.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|109400 | 49397 |  4657k|  42.6 |   528M |  28 | 160 |  21 | 322 |1795k|  0 |   0 |   0 |-5.140644e+02 |-5.046289e+02 |   1.87%|  71.35%
  306s|109500 | 49377 |  4660k|  42.6 |   528M |  28 | 160 |  21 | 230 |1797k|  0 |   0 |   0 |-5.140550e+02 |-5.046289e+02 |   1.87%|  71.39%
  306s|109600 | 49373 |  4663k|  42.5 |   528M |  28 | 160 |  21 | 295 |1798k|  1 |   0 |   0 |-5.140527e+02 |-5.046289e+02 |   1.87%|  71.45%
  306s|109700 | 49369 |  4666k|  42.5 |   528M |  28 | 160 |  21 | 274 |1799k|  1 |   0 |   0 |-5.140484e+02 |-5.046289e+02 |   1.87%|  71.48%
  307s|109800 | 49371 |  4670k|  42.5 |   528M |  28 | 160 |  21 | 305 |1800k|  0 |   0 |   0 |-5.140411e+02 |-5.046289e+02 |   1.87%|  71.51%
  307s|109900 | 49361 |  4673k|  42.5 |   528M |  28 | 160 |  21 | 329 |1801k|  5 |   0 |   0 |-5.140394e+02 |-5.046289e+02 |   1.86%|  71.54%
  307s|110000 | 49355 |  4675k|  42.5 |   528M |  28 | 160 |  21 | 294 |1802k|  6 |   0 |   0 |-5.140346e+02 |-5.046289e+02 |   1.86%|  71.56%
  307s|110100 | 49349 |  4678k|  42.5 |   529M |  28 | 160 |  21 | 300 |1804k|  1 |   0 |   0 |-5.140293e+02 |-5.046289e+02 |   1.86%|  71.59%
  308s|110200 | 49353 |  4681k|  42.5 |   529M |  28 | 160 |  21 | 374 |1805k|  6 |   0 |   0 |-5.140170e+02 |-5.046289e+02 |   1.86%|  71.62%
  308s|110300 | 49365 |  4684k|  42.5 |   530M |  28 | 160 |  21 | 316 |1806k|  0 |   0 |   0 |-5.140170e+02 |-5.046289e+02 |   1.86%|  71.64%
  308s|110400 | 49365 |  4688k|  42.5 |   530M |  28 | 160 |  21 | 302 |1807k|  4 |   0 |   0 |-5.140144e+02 |-5.046289e+02 |   1.86%|  71.66%
  308s|110500 | 49365 |  4691k|  42.5 |   530M |  28 | 160 |  21 | 337 |1809k|  7 |   0 |   0 |-5.140079e+02 |-5.046289e+02 |   1.86%|  71.69%
  308s|110600 | 49359 |  4694k|  42.4 |   530M |  28 | 160 |  21 | 301 |1810k|  1 |   0 |   0 |-5.139968e+02 |-5.046289e+02 |   1.86%|  71.72%
  309s|110700 | 49359 |  4697k|  42.4 |   530M |  28 | 160 |  21 | 339 |1811k|  5 |   0 |   0 |-5.139858e+02 |-5.046289e+02 |   1.85%|  71.79%
  309s|110800 | 49343 |  4700k|  42.4 |   531M |  28 | 160 |  21 | 294 |1812k|  1 |   0 |   0 |-5.139645e+02 |-5.046289e+02 |   1.85%|  71.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|110900 | 49339 |  4703k|  42.4 |   531M |  28 | 160 |  21 | 310 |1813k|  7 |   0 |   0 |-5.139617e+02 |-5.046289e+02 |   1.85%|  71.85%
  309s|111000 | 49349 |  4707k|  42.4 |   531M |  28 | 160 |  21 | 324 |1815k|  6 |   0 |   0 |-5.139592e+02 |-5.046289e+02 |   1.85%|  71.88%
  309s|111100 | 49363 |  4710k|  42.4 |   532M |  28 | 160 |  21 | 282 |1816k|  3 |   0 |   0 |-5.139492e+02 |-5.046289e+02 |   1.85%|  71.89%
  310s|111200 | 49355 |  4713k|  42.4 |   532M |  28 | 160 |  21 | 301 |1817k|  1 |   0 |   0 |-5.139341e+02 |-5.046289e+02 |   1.84%|  71.93%
