2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|565700 |129342 | 14648k|  25.9 |  1331M |  45 | 160 |  21 | 254 |7071k|  4 |   0 |   0 |-6.317899e+02 |-6.241822e+02 |   1.22%|  90.39%
 1222s|565800 |129354 | 14651k|  25.9 |  1331M |  45 | 160 |  21 | 375 |7072k|  2 |   0 |   0 |-6.317831e+02 |-6.241822e+02 |   1.22%|  90.40%
 1223s|565900 |129372 | 14654k|  25.9 |  1331M |  45 | 160 |  21 | 326 |7074k|  8 |   0 |   0 |-6.317816e+02 |-6.241822e+02 |   1.22%|  90.40%
 1223s|566000 |129396 | 14657k|  25.9 |  1332M |  45 | 160 |  21 | 415 |7075k|  5 |   0 |   0 |-6.317804e+02 |-6.241822e+02 |   1.22%|  90.41%
 1223s|566100 |129408 | 14660k|  25.9 |  1332M |  45 | 160 |  21 | 365 |7076k|  4 |   0 |   0 |-6.317755e+02 |-6.241822e+02 |   1.22%|  90.41%
 1223s|566200 |129420 | 14663k|  25.9 |  1332M |  45 | 160 |  21 | 234 |7077k|  0 |   0 |   0 |-6.317689e+02 |-6.241822e+02 |   1.22%|  90.42%
 1224s|566300 |129426 | 14665k|  25.9 |  1332M |  45 | 160 |  21 | 312 |7078k|  0 |   0 |   0 |-6.317687e+02 |-6.241822e+02 |   1.22%|  90.42%
 1224s|566400 |129454 | 14668k|  25.9 |  1332M |  45 | 160 |  21 | 326 |7079k|  1 |   0 |   0 |-6.317639e+02 |-6.241822e+02 |   1.21%|  90.43%
 1224s|566500 |129498 | 14671k|  25.9 |  1332M |  45 | 160 |  21 | 388 |7081k|  8 |   0 |   0 |-6.317626e+02 |-6.241822e+02 |   1.21%|  90.43%
 1224s|566600 |129536 | 14674k|  25.9 |  1332M |  45 | 160 |  21 | 313 |7082k|  2 |   0 |   0 |-6.317610e+02 |-6.241822e+02 |   1.21%|  90.43%
 1225s|566700 |129544 | 14677k|  25.9 |  1332M |  45 | 160 |  21 | 378 |7083k|  5 |   0 |   0 |-6.317597e+02 |-6.241822e+02 |   1.21%|  90.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|566800 |129566 | 14680k|  25.9 |  1332M |  45 | 160 |  21 | 353 |7084k|  5 |   0 |   0 |-6.317585e+02 |-6.241822e+02 |   1.21%|  90.43%
 1225s|566900 |129586 | 14683k|  25.9 |  1332M |  45 | 160 |  21 | 399 |7085k|  5 |   0 |   0 |-6.317573e+02 |-6.241822e+02 |   1.21%|  90.44%
 1225s|567000 |129626 | 14686k|  25.9 |  1332M |  45 | 160 |  21 | 280 |7086k|  6 |   0 |   0 |-6.317550e+02 |-6.241822e+02 |   1.21%|  90.44%
 1225s|567100 |129646 | 14689k|  25.9 |  1332M |  45 | 160 |  21 | 265 |7087k|  6 |   0 |   0 |-6.317491e+02 |-6.241822e+02 |   1.21%|  90.44%
 1226s|567200 |129660 | 14691k|  25.9 |  1332M |  45 | 160 |  21 | 289 |7089k|  1 |   0 |   0 |-6.317460e+02 |-6.241822e+02 |   1.21%|  90.44%
 1226s|567300 |129686 | 14694k|  25.9 |  1332M |  45 | 160 |  21 | 316 |7090k|  0 |   0 |   0 |-6.317390e+02 |-6.241822e+02 |   1.21%|  90.44%
 1226s|567400 |129714 | 14697k|  25.9 |  1333M |  45 | 160 |  21 | 247 |7091k|  0 |   0 |   0 |-6.317362e+02 |-6.241822e+02 |   1.21%|  90.45%
 1226s|567500 |129724 | 14699k|  25.9 |  1333M |  45 | 160 |  21 | 340 |7092k|  1 |   0 |   0 |-6.317343e+02 |-6.241822e+02 |   1.21%|  90.45%
 1226s|567600 |129738 | 14702k|  25.9 |  1333M |  45 | 160 |  21 | 421 |7093k|  4 |   0 |   0 |-6.317324e+02 |-6.241822e+02 |   1.21%|  90.45%
 1227s|567700 |129776 | 14705k|  25.9 |  1333M |  45 | 160 |  21 | 306 |7094k|  0 |   0 |   0 |-6.317323e+02 |-6.241822e+02 |   1.21%|  90.49%
 1227s|567800 |129792 | 14708k|  25.9 |  1333M |  45 | 160 |  21 | 309 |7096k|  8 |   0 |   0 |-6.317297e+02 |-6.241822e+02 |   1.21%|  90.49%
 1227s|567900 |129820 | 14711k|  25.9 |  1333M |  45 | 160 |  21 | 379 |7097k|  5 |   0 |   0 |-6.317276e+02 |-6.241822e+02 |   1.21%|  90.49%
 1228s|568000 |129836 | 14714k|  25.9 |  1333M |  45 | 160 |  21 | 324 |7098k|  8 |   0 |   0 |-6.317261e+02 |-6.241822e+02 |   1.21%|  90.64%
 1228s|568100 |129858 | 14717k|  25.9 |  1333M |  45 | 160 |  21 | 347 |7099k|  1 |   0 |   0 |-6.317244e+02 |-6.241822e+02 |   1.21%|  90.64%
 1228s|568200 |129902 | 14720k|  25.9 |  1333M |  45 | 160 |  21 | 303 |7100k|  8 |   0 |   0 |-6.317211e+02 |-6.241822e+02 |   1.21%|  90.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|568300 |129898 | 14723k|  25.9 |  1333M |  45 | 160 |  21 | 253 |7102k|  1 |   0 |   0 |-6.317201e+02 |-6.241822e+02 |   1.21%|  90.64%
 1228s|568400 |129918 | 14726k|  25.9 |  1333M |  45 | 160 |  21 | 340 |7103k|  0 |   0 |   0 |-6.317185e+02 |-6.241822e+02 |   1.21%|  90.64%
 1229s|568500 |129930 | 14729k|  25.9 |  1333M |  45 | 160 |  21 | 349 |7104k|  2 |   0 |   0 |-6.317181e+02 |-6.241822e+02 |   1.21%|  90.64%
 1229s|568600 |129966 | 14732k|  25.9 |  1333M |  45 | 160 |  21 | 390 |7105k|  6 |   0 |   0 |-6.317135e+02 |-6.241822e+02 |   1.21%|  90.65%
 1229s|568700 |129988 | 14735k|  25.9 |  1333M |  45 | 160 |  21 | 344 |7107k|  2 |   0 |   0 |-6.317102e+02 |-6.241822e+02 |   1.21%|  90.65%
 1229s|568800 |130016 | 14738k|  25.9 |  1333M |  45 | 160 |  21 | 388 |7108k|  2 |   0 |   0 |-6.317080e+02 |-6.241822e+02 |   1.21%|  90.65%
 1230s|568900 |130026 | 14741k|  25.9 |  1333M |  45 | 160 |  21 | 298 |7109k|  0 |   0 |   0 |-6.317059e+02 |-6.241822e+02 |   1.21%|  90.65%
 1230s|569000 |130026 | 14743k|  25.9 |  1333M |  45 | 160 |  21 | 330 |7110k|  1 |   0 |   0 |-6.317030e+02 |-6.241822e+02 |   1.20%|  90.65%
 1230s|569100 |130060 | 14747k|  25.9 |  1334M |  45 | 160 |  21 | 363 |7112k|  2 |   0 |   0 |-6.317018e+02 |-6.241822e+02 |   1.20%|  90.66%
 1230s|569200 |130076 | 14750k|  25.9 |  1337M |  45 | 160 |  21 | 368 |7113k|  6 |   0 |   0 |-6.316998e+02 |-6.241822e+02 |   1.20%|  90.66%
 1231s|569300 |130118 | 14753k|  25.9 |  1337M |  45 | 160 |  21 | 379 |7114k|  8 |   0 |   0 |-6.316998e+02 |-6.241822e+02 |   1.20%|  90.66%
 1231s|569400 |130144 | 14756k|  25.9 |  1338M |  45 | 160 |  21 | 305 |7116k|  6 |   0 |   0 |-6.316991e+02 |-6.241822e+02 |   1.20%|  90.66%
 1231s|569500 |130170 | 14759k|  25.9 |  1338M |  45 | 160 |  21 | 315 |7117k|  0 |   0 |   0 |-6.316991e+02 |-6.241822e+02 |   1.20%|  90.66%
 1231s|569600 |130198 | 14761k|  25.9 |  1338M |  45 | 160 |  21 | 352 |7118k|  3 |   0 |   0 |-6.316981e+02 |-6.241822e+02 |   1.20%|  90.67%
 1231s|569700 |130224 | 14764k|  25.9 |  1338M |  45 | 160 |  21 | 330 |7119k|  8 |   0 |   0 |-6.316957e+02 |-6.241822e+02 |   1.20%|  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s|569800 |130254 | 14767k|  25.9 |  1338M |  45 | 160 |  21 | 368 |7120k|  4 |   0 |   0 |-6.316918e+02 |-6.241822e+02 |   1.20%|  90.67%
 1232s|569900 |130278 | 14769k|  25.9 |  1338M |  45 | 160 |  21 | 344 |7121k|  2 |   0 |   0 |-6.316877e+02 |-6.241822e+02 |   1.20%|  90.67%
 1232s|570000 |130304 | 14772k|  25.9 |  1338M |  45 | 160 |  21 | 311 |7122k|  2 |   0 |   0 |-6.316873e+02 |-6.241822e+02 |   1.20%|  90.67%
 1232s|570100 |130330 | 14775k|  25.9 |  1338M |  45 | 160 |  21 | 271 |7124k|  2 |   0 |   0 |-6.316867e+02 |-6.241822e+02 |   1.20%|  90.68%
 1233s|570200 |130362 | 14778k|  25.9 |  1338M |  45 | 160 |  21 | 410 |7125k|  4 |   0 |   0 |-6.316849e+02 |-6.241822e+02 |   1.20%|  90.68%
 1233s|570300 |130368 | 14780k|  25.9 |  1338M |  45 | 160 |  21 | 327 |7126k|  2 |   0 |   0 |-6.316824e+02 |-6.241822e+02 |   1.20%|  90.69%
 1233s|570400 |130390 | 14783k|  25.9 |  1338M |  45 | 160 |  21 | 364 |7127k|  7 |   0 |   0 |-6.316804e+02 |-6.241822e+02 |   1.20%|  90.69%
 1233s|570500 |130406 | 14785k|  25.9 |  1340M |  45 | 160 |  21 | 357 |7128k|  4 |   0 |   0 |-6.316787e+02 |-6.241822e+02 |   1.20%|  90.70%
 1233s|570600 |130414 | 14788k|  25.9 |  1340M |  45 | 160 |  21 | 311 |7129k|  1 |   0 |   0 |-6.316780e+02 |-6.241822e+02 |   1.20%|  90.71%
 1234s|570700 |130438 | 14791k|  25.9 |  1340M |  45 | 160 |  21 | 336 |7131k|  1 |   0 |   0 |-6.316771e+02 |-6.241822e+02 |   1.20%|  90.71%
 1234s|570800 |130466 | 14794k|  25.9 |  1340M |  45 | 160 |  21 | 357 |7132k|  2 |   0 |   0 |-6.316727e+02 |-6.241822e+02 |   1.20%|  90.71%
 1234s|570900 |130500 | 14797k|  25.9 |  1340M |  45 | 160 |  21 | 403 |7133k|  2 |   0 |   0 |-6.316727e+02 |-6.241822e+02 |   1.20%|  90.71%
 1234s|571000 |130506 | 14800k|  25.9 |  1340M |  45 | 160 |  21 | 403 |7134k|  7 |   0 |   0 |-6.316698e+02 |-6.241822e+02 |   1.20%|  90.73%
 1235s|571100 |130524 | 14803k|  25.9 |  1340M |  45 | 160 |  21 | 347 |7136k|  2 |   0 |   0 |-6.316650e+02 |-6.241822e+02 |   1.20%|  90.73%
 1235s|571200 |130544 | 14806k|  25.9 |  1340M |  45 | 160 |  21 | 360 |7137k|  0 |   0 |   0 |-6.316640e+02 |-6.241822e+02 |   1.20%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|571300 |130546 | 14809k|  25.9 |  1340M |  45 | 160 |  21 | 329 |7138k|  5 |   0 |   0 |-6.316604e+02 |-6.241822e+02 |   1.20%|  90.73%
 1235s|571400 |130580 | 14812k|  25.9 |  1340M |  45 | 160 |  21 | 182 |7139k|  0 |   0 |   0 |-6.316597e+02 |-6.241822e+02 |   1.20%|  90.73%
 1235s|571500 |130592 | 14815k|  25.9 |  1340M |  45 | 160 |  21 | 301 |7140k|  0 |   0 |   0 |-6.316535e+02 |-6.241822e+02 |   1.20%|  90.74%
 1236s|571600 |130618 | 14817k|  25.9 |  1340M |  45 | 160 |  21 | 242 |7142k|  1 |   0 |   0 |-6.316515e+02 |-6.241822e+02 |   1.20%|  90.74%
 1236s|571700 |130648 | 14820k|  25.9 |  1340M |  45 | 160 |  21 | 387 |7143k|  6 |   0 |   0 |-6.316507e+02 |-6.241822e+02 |   1.20%|  90.74%
 1236s|571800 |130694 | 14823k|  25.9 |  1340M |  45 | 160 |  21 | 332 |7144k|  5 |   0 |   0 |-6.316507e+02 |-6.241822e+02 |   1.20%|  90.74%
 1236s|571900 |130736 | 14826k|  25.9 |  1340M |  45 | 160 |  21 | 361 |7145k|  5 |   0 |   0 |-6.316480e+02 |-6.241822e+02 |   1.20%|  90.74%
 1236s|572000 |130746 | 14828k|  25.9 |  1340M |  45 | 160 |  21 | 310 |7146k|  4 |   0 |   0 |-6.316467e+02 |-6.241822e+02 |   1.20%|  90.74%
 1237s|572100 |130766 | 14831k|  25.9 |  1340M |  45 | 160 |  21 | 388 |7147k|  8 |   0 |   0 |-6.316435e+02 |-6.241822e+02 |   1.20%|  90.74%
 1237s|572200 |130792 | 14834k|  25.9 |  1341M |  45 | 160 |  21 | 332 |7148k|  2 |   0 |   0 |-6.316434e+02 |-6.241822e+02 |   1.20%|  90.75%
 1237s|572300 |130822 | 14836k|  25.9 |  1341M |  45 | 160 |  21 | 245 |7149k|  1 |   0 |   0 |-6.316413e+02 |-6.241822e+02 |   1.20%|  90.75%
 1237s|572400 |130858 | 14839k|  25.9 |  1341M |  45 | 160 |  21 | 354 |7151k|  5 |   0 |   0 |-6.316378e+02 |-6.241822e+02 |   1.19%|  90.75%
 1238s|572500 |130866 | 14842k|  25.9 |  1341M |  45 | 160 |  21 | 246 |7152k|  0 |   0 |   0 |-6.316343e+02 |-6.241822e+02 |   1.19%|  90.75%
 1238s|572600 |130870 | 14844k|  25.9 |  1341M |  45 | 160 |  21 | 315 |7153k|  1 |   0 |   0 |-6.316322e+02 |-6.241822e+02 |   1.19%|  90.83%
 1238s|572700 |130894 | 14847k|  25.9 |  1341M |  45 | 160 |  21 | 313 |7154k|  1 |   0 |   0 |-6.316273e+02 |-6.241822e+02 |   1.19%|  90.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|572800 |130914 | 14850k|  25.9 |  1341M |  45 | 160 |  21 | 328 |7155k|  7 |   0 |   0 |-6.316235e+02 |-6.241822e+02 |   1.19%|  90.83%
 1238s|572900 |130944 | 14853k|  25.9 |  1341M |  45 | 160 |  21 | 353 |7157k|  5 |   0 |   0 |-6.316170e+02 |-6.241822e+02 |   1.19%|  90.83%
 1239s|573000 |130962 | 14856k|  25.9 |  1341M |  45 | 160 |  21 | 343 |7158k|  4 |   0 |   0 |-6.316150e+02 |-6.241822e+02 |   1.19%|  90.84%
 1239s|573100 |130990 | 14858k|  25.9 |  1341M |  45 | 160 |  21 | 290 |7159k|  1 |   0 |   0 |-6.316108e+02 |-6.241822e+02 |   1.19%|  90.84%
 1239s|573200 |131002 | 14861k|  25.9 |  1341M |  45 | 160 |  21 | 331 |7160k|  5 |   0 |   0 |-6.316086e+02 |-6.241822e+02 |   1.19%|  90.84%
 1239s|573300 |131020 | 14864k|  25.9 |  1341M |  45 | 160 |  21 | 329 |7161k|  0 |   0 |   0 |-6.316076e+02 |-6.241822e+02 |   1.19%|  90.84%
 1240s|573400 |131042 | 14866k|  25.9 |  1341M |  45 | 160 |  21 | 237 |7162k|  1 |   0 |   0 |-6.316054e+02 |-6.241822e+02 |   1.19%|  90.85%
 1240s|573500 |131058 | 14869k|  25.9 |  1342M |  45 | 160 |  21 | 319 |7164k|  8 |   0 |   0 |-6.316035e+02 |-6.241822e+02 |   1.19%|  90.85%
 1240s|573600 |131072 | 14871k|  25.9 |  1342M |  45 | 160 |  21 | 365 |7165k|  1 |   0 |   0 |-6.316013e+02 |-6.241822e+02 |   1.19%|  90.86%
 1240s|573700 |131098 | 14874k|  25.9 |  1342M |  45 | 160 |  21 | 305 |7166k|  1 |   0 |   0 |-6.315987e+02 |-6.241822e+02 |   1.19%|  90.87%
 1240s|573800 |131128 | 14877k|  25.9 |  1342M |  45 | 160 |  21 | 251 |7167k|  1 |   0 |   0 |-6.315959e+02 |-6.241822e+02 |   1.19%|  90.87%
 1241s|573900 |131156 | 14880k|  25.9 |  1342M |  45 | 160 |  21 | 391 |7168k|  4 |   0 |   0 |-6.315950e+02 |-6.241822e+02 |   1.19%|  90.87%
 1241s|574000 |131186 | 14883k|  25.9 |  1343M |  45 | 160 |  21 | 389 |7169k|  7 |   0 |   0 |-6.315929e+02 |-6.241822e+02 |   1.19%|  90.87%
 1241s|574100 |131210 | 14886k|  25.9 |  1343M |  45 | 160 |  21 | 383 |7171k|  5 |   0 |   0 |-6.315919e+02 |-6.241822e+02 |   1.19%|  90.87%
 1241s|574200 |131234 | 14890k|  25.9 |  1343M |  45 | 160 |  21 | 456 |7172k|  7 |   0 |   0 |-6.315913e+02 |-6.241822e+02 |   1.19%|  90.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|574300 |131244 | 14892k|  25.9 |  1343M |  45 | 160 |  21 | 391 |7173k|  0 |   0 |   0 |-6.315884e+02 |-6.241822e+02 |   1.19%|  90.88%
 1242s|574400 |131270 | 14896k|  25.9 |  1343M |  45 | 160 |  21 | 274 |7175k|  2 |   0 |   0 |-6.315874e+02 |-6.241822e+02 |   1.19%|  90.88%
 1242s|574500 |131298 | 14898k|  25.9 |  1344M |  45 | 160 |  21 | 382 |7176k|  3 |   0 |   0 |-6.315867e+02 |-6.241822e+02 |   1.19%|  90.88%
 1242s|574600 |131314 | 14901k|  25.9 |  1344M |  45 | 160 |  21 | 375 |7177k|  6 |   0 |   0 |-6.315865e+02 |-6.241822e+02 |   1.19%|  90.88%
 1242s|574700 |131336 | 14904k|  25.9 |  1344M |  45 | 160 |  21 | 403 |7178k|  8 |   0 |   0 |-6.315865e+02 |-6.241822e+02 |   1.19%|  90.88%
 1243s|574800 |131356 | 14907k|  25.9 |  1344M |  45 | 160 |  21 | 368 |7179k|  1 |   0 |   0 |-6.315814e+02 |-6.241822e+02 |   1.19%|  90.89%
 1243s|574900 |131396 | 14910k|  25.9 |  1344M |  45 | 160 |  21 | 415 |7180k|  7 |   0 |   0 |-6.315770e+02 |-6.241822e+02 |   1.18%|  90.89%
 1243s|575000 |131414 | 14913k|  25.9 |  1344M |  45 | 160 |  21 | 365 |7182k|  6 |   0 |   0 |-6.315744e+02 |-6.241822e+02 |   1.18%|  90.89%
 1243s|575100 |131448 | 14916k|  25.9 |  1344M |  45 | 160 |  21 | 357 |7183k|  5 |   0 |   0 |-6.315731e+02 |-6.241822e+02 |   1.18%|  90.90%
 1244s|575200 |131476 | 14919k|  25.9 |  1344M |  45 | 160 |  21 | 244 |7184k|  0 |   0 |   0 |-6.315723e+02 |-6.241822e+02 |   1.18%|  90.90%
 1244s|575300 |131492 | 14921k|  25.9 |  1349M |  45 | 160 |  21 | 321 |7185k|  3 |   0 |   0 |-6.315695e+02 |-6.241822e+02 |   1.18%|  90.92%
 1244s|575400 |131536 | 14925k|  25.9 |  1350M |  45 | 160 |  21 | 369 |7186k|  7 |   0 |   0 |-6.315694e+02 |-6.241822e+02 |   1.18%|  90.93%
 1244s|575500 |131552 | 14928k|  25.9 |  1350M |  45 | 160 |  21 | 339 |7187k|  6 |   0 |   0 |-6.315688e+02 |-6.241822e+02 |   1.18%|  90.93%
 1244s|575600 |131580 | 14930k|  25.9 |  1350M |  45 | 160 |  21 | 321 |7188k|  7 |   0 |   0 |-6.315640e+02 |-6.241822e+02 |   1.18%|  90.93%
 1245s|575700 |131596 | 14933k|  25.9 |  1351M |  45 | 160 |  21 | 408 |7190k|  2 |   0 |   0 |-6.315574e+02 |-6.241822e+02 |   1.18%|  90.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|575800 |131618 | 14936k|  25.9 |  1351M |  45 | 160 |  21 | 369 |7191k|  8 |   0 |   0 |-6.315567e+02 |-6.241822e+02 |   1.18%|  90.95%
 1245s|575900 |131654 | 14939k|  25.9 |  1351M |  45 | 160 |  21 | 331 |7192k|  8 |   0 |   0 |-6.315560e+02 |-6.241822e+02 |   1.18%|  90.95%
 1245s|576000 |131664 | 14942k|  25.9 |  1351M |  45 | 160 |  21 | 324 |7193k|  1 |   0 |   0 |-6.315557e+02 |-6.241822e+02 |   1.18%|  90.95%
 1246s|576100 |131686 | 14945k|  25.9 |  1351M |  45 | 160 |  21 | 365 |7194k|  7 |   0 |   0 |-6.315541e+02 |-6.241822e+02 |   1.18%|  90.96%
 1246s|576200 |131712 | 14948k|  25.9 |  1351M |  45 | 160 |  21 | 314 |7196k|  1 |   0 |   0 |-6.315529e+02 |-6.241822e+02 |   1.18%|  90.96%
 1246s|576300 |131752 | 14950k|  25.9 |  1351M |  45 | 160 |  21 | 264 |7197k|  0 |   0 |   0 |-6.315500e+02 |-6.241822e+02 |   1.18%|  90.96%
 1246s|576400 |131766 | 14953k|  25.9 |  1351M |  45 | 160 |  21 | 327 |7198k|  2 |   0 |   0 |-6.315437e+02 |-6.241822e+02 |   1.18%|  90.96%
 1246s|576500 |131784 | 14956k|  25.9 |  1351M |  45 | 160 |  21 | 404 |7199k|  2 |   0 |   0 |-6.315405e+02 |-6.241822e+02 |   1.18%|  90.96%
 1247s|576600 |131822 | 14959k|  25.9 |  1351M |  45 | 160 |  21 | 319 |7201k|  2 |   0 |   0 |-6.315383e+02 |-6.241822e+02 |   1.18%|  90.96%
 1247s|576700 |131836 | 14962k|  25.9 |  1352M |  45 | 160 |  21 | 390 |7202k|  4 |   0 |   0 |-6.315340e+02 |-6.241822e+02 |   1.18%|  90.97%
 1247s|576800 |131838 | 14965k|  25.9 |  1352M |  45 | 160 |  21 | 361 |7203k|  3 |   0 |   0 |-6.315317e+02 |-6.241822e+02 |   1.18%|  90.97%
 1247s|576900 |131860 | 14968k|  25.9 |  1352M |  45 | 160 |  21 | 363 |7204k|  5 |   0 |   0 |-6.315262e+02 |-6.241822e+02 |   1.18%|  90.97%
 1248s|577000 |131888 | 14971k|  25.9 |  1352M |  45 | 160 |  21 | 347 |7206k|  0 |   0 |   0 |-6.315258e+02 |-6.241822e+02 |   1.18%|  90.97%
 1248s|577100 |131922 | 14974k|  25.9 |  1352M |  45 | 160 |  21 | 394 |7207k|  2 |   0 |   0 |-6.315256e+02 |-6.241822e+02 |   1.18%|  90.97%
 1248s|577200 |131952 | 14977k|  25.9 |  1353M |  45 | 160 |  21 | 418 |7208k|  5 |   0 |   0 |-6.315222e+02 |-6.241822e+02 |   1.18%|  90.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|577300 |131974 | 14980k|  25.9 |  1353M |  45 | 160 |  21 | 389 |7210k|  5 |   0 |   0 |-6.315195e+02 |-6.241822e+02 |   1.18%|  90.98%
 1249s|577400 |131998 | 14983k|  25.9 |  1353M |  45 | 160 |  21 | 288 |7211k|  8 |   0 |   0 |-6.315166e+02 |-6.241822e+02 |   1.18%|  90.98%
 1249s|577500 |132010 | 14986k|  25.9 |  1354M |  45 | 160 |  21 | 314 |7212k|  1 |   0 |   0 |-6.315156e+02 |-6.241822e+02 |   1.17%|  90.98%
 1249s|577600 |132030 | 14989k|  26.0 |  1354M |  45 | 160 |  21 | 326 |7213k|  2 |   0 |   0 |-6.315151e+02 |-6.241822e+02 |   1.17%|  90.98%
 1249s|577700 |132052 | 14992k|  26.0 |  1354M |  45 | 160 |  21 | 237 |7214k|  4 |   0 |   0 |-6.315120e+02 |-6.241822e+02 |   1.17%|  90.99%
 1249s|577800 |132072 | 14994k|  26.0 |  1354M |  45 | 160 |  21 | 364 |7216k|  0 |   0 |   0 |-6.315094e+02 |-6.241822e+02 |   1.17%|  90.99%
 1250s|577900 |132108 | 14997k|  26.0 |  1354M |  45 | 160 |  21 | 311 |7216k|  1 |   0 |   0 |-6.315086e+02 |-6.241822e+02 |   1.17%|  90.99%
 1250s|578000 |132142 | 15000k|  26.0 |  1354M |  45 | 160 |  21 | 342 |7218k|  0 |   0 |   0 |-6.315055e+02 |-6.241822e+02 |   1.17%|  90.99%
 1250s|578100 |132130 | 15003k|  26.0 |  1354M |  45 | 160 |  21 | 283 |7219k|  0 |   0 |   0 |-6.315043e+02 |-6.241822e+02 |   1.17%|  90.99%
 1250s|578200 |132154 | 15006k|  26.0 |  1354M |  45 | 160 |  21 | 369 |7220k|  7 |   0 |   0 |-6.315016e+02 |-6.241822e+02 |   1.17%|  90.99%
 1251s|578300 |132190 | 15008k|  26.0 |  1354M |  45 | 160 |  21 | 323 |7221k|  4 |   0 |   0 |-6.315016e+02 |-6.241822e+02 |   1.17%|  91.00%
 1251s|578400 |132226 | 15011k|  26.0 |  1355M |  45 | 160 |  21 | 293 |7222k|  0 |   0 |   0 |-6.314976e+02 |-6.241822e+02 |   1.17%|  91.00%
 1251s|578500 |132254 | 15014k|  26.0 |  1355M |  45 | 160 |  21 | 375 |7223k|  4 |   0 |   0 |-6.314971e+02 |-6.241822e+02 |   1.17%|  91.00%
 1251s|578600 |132284 | 15017k|  26.0 |  1355M |  45 | 160 |  21 | 428 |7225k|  6 |   0 |   0 |-6.314971e+02 |-6.241822e+02 |   1.17%|  91.00%
 1251s|578700 |132320 | 15021k|  26.0 |  1355M |  45 | 160 |  21 | 349 |7226k|  4 |   0 |   0 |-6.314946e+02 |-6.241822e+02 |   1.17%|  91.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s|578800 |132356 | 15024k|  26.0 |  1355M |  45 | 160 |  21 | 319 |7227k|  5 |   0 |   0 |-6.314900e+02 |-6.241822e+02 |   1.17%|  91.01%
 1252s|578900 |132388 | 15026k|  26.0 |  1355M |  45 | 160 |  21 | 354 |7228k|  2 |   0 |   0 |-6.314864e+02 |-6.241822e+02 |   1.17%|  91.01%
 1252s|579000 |132400 | 15029k|  26.0 |  1355M |  45 | 160 |  21 | 340 |7230k|  7 |   0 |   0 |-6.314816e+02 |-6.241822e+02 |   1.17%|  91.01%
 1252s|579100 |132422 | 15032k|  26.0 |  1355M |  45 | 160 |  21 | 375 |7231k|  2 |   0 |   0 |-6.314792e+02 |-6.241822e+02 |   1.17%|  91.02%
 1252s|579200 |132448 | 15035k|  26.0 |  1355M |  45 | 160 |  21 | 328 |7232k|  8 |   0 |   0 |-6.314792e+02 |-6.241822e+02 |   1.17%|  91.02%
