2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|143700 |139689 |  6638k|  46.2 |  1022M |  52 | 400 |  51 | 426 |4408k|  9 |   0 |   0 |-2.040311e+03 |-1.805038e+03 |  13.03%| unknown
 1145s|143800 |139779 |  6642k|  46.2 |  1022M |  52 | 400 |  51 | 467 |4411k|  6 |   0 |   0 |-2.040262e+03 |-1.805038e+03 |  13.03%| unknown
 1146s|143900 |139871 |  6646k|  46.2 |  1023M |  52 | 400 |  51 | 485 |4413k|  7 |   0 |   0 |-2.040223e+03 |-1.805038e+03 |  13.03%| unknown
 1147s|144000 |139959 |  6651k|  46.2 |  1024M |  52 | 400 |  51 | 417 |4416k|  4 |   0 |   0 |-2.040175e+03 |-1.805038e+03 |  13.03%| unknown
 1147s|144100 |140047 |  6656k|  46.2 |  1024M |  52 | 400 |  51 | 396 |4420k|  5 |   0 |   0 |-2.040147e+03 |-1.805038e+03 |  13.03%| unknown
 1148s|144200 |140141 |  6660k|  46.2 |  1024M |  52 | 400 |  51 | 558 |4422k|  8 |   0 |   0 |-2.040147e+03 |-1.805038e+03 |  13.03%| unknown
 1149s|144300 |140231 |  6666k|  46.2 |  1025M |  52 | 400 |  51 | 552 |4426k|  2 |   0 |   0 |-2.040142e+03 |-1.805038e+03 |  13.02%| unknown
 1150s|144400 |140323 |  6671k|  46.2 |  1026M |  52 | 400 |  51 | 466 |4430k|  7 |   0 |   0 |-2.040121e+03 |-1.805038e+03 |  13.02%| unknown
 1151s|144500 |140415 |  6676k|  46.2 |  1026M |  52 | 400 |  51 | 426 |4433k|  6 |   0 |   0 |-2.040121e+03 |-1.805038e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|144600 |140509 |  6681k|  46.2 |  1027M |  52 | 400 |  51 | 426 |4436k|  6 |   0 |   0 |-2.040121e+03 |-1.805038e+03 |  13.02%| unknown
 1152s|144700 |140601 |  6686k|  46.2 |  1028M |  52 | 400 |  51 | 373 |4439k|  8 |   0 |   0 |-2.040103e+03 |-1.805038e+03 |  13.02%| unknown
 1153s|144800 |140695 |  6691k|  46.2 |  1028M |  52 | 400 |  51 | 331 |4442k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1154s|144900 |140789 |  6696k|  46.2 |  1029M |  52 | 400 |  51 | 475 |4446k|  9 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1155s|145000 |140879 |  6702k|  46.2 |  1029M |  52 | 400 |  51 | 402 |4450k|  4 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1155s|145100 |140971 |  6706k|  46.2 |  1030M |  52 | 400 |  51 | 383 |4453k|  4 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1156s|145200 |141059 |  6711k|  46.2 |  1031M |  52 | 400 |  51 | 541 |4456k|  6 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1157s|145300 |141147 |  6716k|  46.2 |  1031M |  52 | 400 |  51 | 397 |4459k|  4 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1158s|145400 |141239 |  6720k|  46.2 |  1031M |  52 | 400 |  51 | 357 |4462k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1159s|145500 |141333 |  6725k|  46.2 |  1031M |  52 | 400 |  51 | 470 |4466k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1159s|145600 |141421 |  6730k|  46.2 |  1033M |  52 | 400 |  51 | 568 |4469k|  6 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1160s|145700 |141515 |  6735k|  46.2 |  1034M |  52 | 400 |  51 | 416 |4472k|  6 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1161s|145800 |141609 |  6739k|  46.2 |  1034M |  52 | 400 |  51 | 382 |4475k|  6 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1162s|145900 |141697 |  6743k|  46.2 |  1036M |  52 | 400 |  51 | 504 |4477k|  9 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1162s|146000 |141795 |  6748k|  46.2 |  1037M |  52 | 400 |  51 | 502 |4480k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s|146100 |141893 |  6753k|  46.2 |  1037M |  52 | 400 |  51 | 409 |4484k|  5 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1164s|146200 |141993 |  6760k|  46.2 |  1038M |  52 | 400 |  51 | 370 |4488k|  5 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1165s|146300 |142085 |  6764k|  46.2 |  1038M |  52 | 400 |  51 | 530 |4491k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1166s|146400 |142177 |  6772k|  46.3 |  1040M |  52 | 400 |  51 | 620 |4495k|  9 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1167s|146500 |142271 |  6777k|  46.3 |  1041M |  52 | 400 |  51 | 594 |4498k|  9 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1167s|146600 |142371 |  6783k|  46.3 |  1041M |  52 | 400 |  51 | 500 |4502k|  7 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1168s|146700 |142463 |  6788k|  46.3 |  1042M |  52 | 400 |  51 | 531 |4505k| 10 |   0 |   0 |-2.040019e+03 |-1.805038e+03 |  13.02%| unknown
 1169s|146800 |142559 |  6793k|  46.3 |  1043M |  52 | 400 |  51 | 499 |4508k|  8 |   0 |   0 |-2.039983e+03 |-1.805038e+03 |  13.02%| unknown
 1170s|146900 |142649 |  6798k|  46.3 |  1043M |  52 | 400 |  51 | 497 |4512k|  2 |   0 |   0 |-2.039951e+03 |-1.805038e+03 |  13.01%| unknown
 1170s|147000 |142739 |  6803k|  46.3 |  1043M |  52 | 400 |  51 | 562 |4514k|  7 |   0 |   0 |-2.039920e+03 |-1.805038e+03 |  13.01%| unknown
 1171s|147100 |142833 |  6808k|  46.3 |  1043M |  52 | 400 |  51 | 454 |4518k|  8 |   0 |   0 |-2.039920e+03 |-1.805038e+03 |  13.01%| unknown
 1172s|147200 |142931 |  6813k|  46.3 |  1045M |  52 | 400 |  51 | 403 |4521k|  8 |   0 |   0 |-2.039852e+03 |-1.805038e+03 |  13.01%| unknown
 1173s|147300 |143017 |  6818k|  46.3 |  1045M |  52 | 400 |  51 | 343 |4523k|  5 |   0 |   0 |-2.039820e+03 |-1.805038e+03 |  13.01%| unknown
 1174s|147400 |143111 |  6823k|  46.3 |  1045M |  52 | 400 |  51 | 444 |4527k|  6 |   0 |   0 |-2.039820e+03 |-1.805038e+03 |  13.01%| unknown
 1174s|147500 |143203 |  6828k|  46.3 |  1047M |  52 | 400 |  51 | 434 |4530k|  5 |   0 |   0 |-2.039820e+03 |-1.805038e+03 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|147600 |143291 |  6832k|  46.3 |  1047M |  52 | 400 |  51 | 350 |4533k|  5 |   0 |   0 |-2.039820e+03 |-1.805038e+03 |  13.01%| unknown
 1176s|147700 |143387 |  6838k|  46.3 |  1047M |  52 | 400 |  51 | 474 |4536k|  7 |   0 |   0 |-2.039820e+03 |-1.805038e+03 |  13.01%| unknown
 1177s|147800 |143479 |  6843k|  46.3 |  1048M |  52 | 400 |  51 | 573 |4540k|  5 |   0 |   0 |-2.039817e+03 |-1.805038e+03 |  13.01%| unknown
 1178s|147900 |143569 |  6849k|  46.3 |  1048M |  52 | 400 |  51 | 428 |4543k|  8 |   0 |   0 |-2.039740e+03 |-1.805038e+03 |  13.00%| unknown
 1178s|148000 |143667 |  6855k|  46.3 |  1048M |  52 | 400 |  51 | 504 |4547k|  7 |   0 |   0 |-2.039740e+03 |-1.805038e+03 |  13.00%| unknown
 1179s|148100 |143765 |  6861k|  46.3 |  1050M |  52 | 400 |  51 | 439 |4551k|  5 |   0 |   0 |-2.039740e+03 |-1.805038e+03 |  13.00%| unknown
 1180s|148200 |143859 |  6867k|  46.3 |  1051M |  52 | 400 |  51 | 591 |4555k|  9 |   0 |   0 |-2.039740e+03 |-1.805038e+03 |  13.00%| unknown
 1181s|148300 |143951 |  6872k|  46.3 |  1051M |  52 | 400 |  51 | 563 |4559k|  7 |   0 |   0 |-2.039683e+03 |-1.805038e+03 |  13.00%| unknown
 1182s|148400 |144043 |  6878k|  46.3 |  1053M |  52 | 400 |  51 | 352 |4562k|  2 |   0 |   0 |-2.039641e+03 |-1.805038e+03 |  13.00%| unknown
 1183s|148500 |144133 |  6883k|  46.3 |  1053M |  52 | 400 |  51 | 457 |4565k| 11 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1183s|148600 |144231 |  6889k|  46.4 |  1053M |  52 | 400 |  51 | 451 |4569k|  4 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1184s|148700 |144327 |  6894k|  46.4 |  1055M |  52 | 400 |  51 | 607 |4572k|  8 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1185s|148800 |144423 |  6900k|  46.4 |  1057M |  52 | 400 |  51 | 544 |4576k|  6 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1186s|148900 |144515 |  6906k|  46.4 |  1058M |  52 | 400 |  51 | 502 |4579k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1187s|149000 |144615 |  6911k|  46.4 |  1063M |  52 | 400 |  51 | 563 |4583k|  6 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|149100 |144705 |  6916k|  46.4 |  1063M |  52 | 400 |  51 | 501 |4586k| 10 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1188s|149200 |144801 |  6920k|  46.4 |  1063M |  52 | 400 |  51 | 497 |4589k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1189s|149300 |144897 |  6924k|  46.4 |  1063M |  52 | 400 |  51 | 581 |4591k|  8 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1189s|149400 |144991 |  6929k|  46.4 |  1064M |  52 | 400 |  51 | 437 |4594k|  6 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1190s|149500 |145083 |  6935k|  46.4 |  1064M |  52 | 400 |  51 | 539 |4598k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1191s|149600 |145175 |  6940k|  46.4 |  1064M |  52 | 400 |  51 | 431 |4602k|  6 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1192s|149700 |145273 |  6946k|  46.4 |  1066M |  52 | 400 |  51 | 531 |4606k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1193s|149800 |145371 |  6951k|  46.4 |  1066M |  52 | 400 |  51 | 478 |4609k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1193s|149900 |145463 |  6956k|  46.4 |  1067M |  52 | 400 |  51 | 412 |4612k|  6 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1194s|150000 |145555 |  6961k|  46.4 |  1068M |  52 | 400 |  51 | 419 |4615k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1195s|150100 |145653 |  6965k|  46.4 |  1069M |  52 | 400 |  51 | 374 |4618k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1195s|150200 |145743 |  6970k|  46.4 |  1069M |  52 | 400 |  51 | 658 |4621k| 11 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1196s|150300 |145835 |  6974k|  46.4 |  1069M |  52 | 400 |  51 | 524 |4624k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1197s|150400 |145925 |  6979k|  46.4 |  1070M |  52 | 400 |  51 | 361 |4627k|  8 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1198s|150500 |146017 |  6983k|  46.4 |  1070M |  52 | 400 |  51 | 522 |4630k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|150600 |146107 |  6988k|  46.4 |  1071M |  52 | 400 |  51 | 502 |4633k|  4 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1199s|150700 |146203 |  6994k|  46.4 |  1073M |  52 | 400 |  51 | 470 |4637k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1200s|150800 |146295 |  6999k|  46.4 |  1073M |  52 | 400 |  51 | 438 |4640k|  4 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1201s|150900 |146395 |  7006k|  46.4 |  1073M |  52 | 400 |  51 | 419 |4644k|  7 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1202s|151000 |146491 |  7011k|  46.4 |  1075M |  52 | 400 |  51 | 396 |4647k|  5 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1202s|151100 |146583 |  7018k|  46.4 |  1075M |  52 | 400 |  51 | 507 |4651k|  5 |   0 |   0 |-2.039634e+03 |-1.805038e+03 |  13.00%| unknown
 1203s|151200 |146683 |  7024k|  46.5 |  1075M |  52 | 400 |  51 | 395 |4655k|  7 |   0 |   0 |-2.039585e+03 |-1.805038e+03 |  12.99%| unknown
 1204s|151300 |146773 |  7029k|  46.5 |  1077M |  52 | 400 |  51 | 561 |4657k|  8 |   0 |   0 |-2.039555e+03 |-1.805038e+03 |  12.99%| unknown
 1205s|151400 |146863 |  7033k|  46.5 |  1078M |  52 | 400 |  51 | 392 |4660k|  5 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1206s|151500 |146961 |  7038k|  46.5 |  1078M |  52 | 400 |  51 | 477 |4664k|  7 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1207s|151600 |147053 |  7044k|  46.5 |  1079M |  52 | 400 |  51 | 425 |4668k|  8 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1208s|151700 |147147 |  7049k|  46.5 |  1079M |  52 | 400 |  51 | 408 |4671k|  5 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1209s|151800 |147237 |  7054k|  46.5 |  1083M |  52 | 400 |  51 | 336 |4675k|  4 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1210s|151900 |147333 |  7059k|  46.5 |  1084M |  52 | 400 |  51 | 497 |4678k|  5 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1210s|152000 |147423 |  7065k|  46.5 |  1084M |  52 | 400 |  51 | 430 |4682k|  7 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|152100 |147519 |  7070k|  46.5 |  1084M |  52 | 400 |  51 | 406 |4685k|  5 |   0 |   0 |-2.039533e+03 |-1.805038e+03 |  12.99%| unknown
 1212s|152200 |147607 |  7074k|  46.5 |  1086M |  52 | 400 |  51 | 403 |4688k|  5 |   0 |   0 |-2.039509e+03 |-1.805038e+03 |  12.99%| unknown
 1212s|152300 |147701 |  7078k|  46.5 |  1086M |  52 | 400 |  51 | 367 |4691k|  7 |   0 |   0 |-2.039496e+03 |-1.805038e+03 |  12.99%| unknown
 1213s|152400 |147797 |  7082k|  46.5 |  1087M |  52 | 400 |  51 | 391 |4694k|  8 |   0 |   0 |-2.039496e+03 |-1.805038e+03 |  12.99%| unknown
 1214s|152500 |147889 |  7087k|  46.5 |  1087M |  52 | 400 |  51 | 601 |4696k|  8 |   0 |   0 |-2.039458e+03 |-1.805038e+03 |  12.99%| unknown
 1215s|152600 |147981 |  7092k|  46.5 |  1088M |  52 | 400 |  51 | 380 |4700k|  1 |   0 |   0 |-2.039458e+03 |-1.805038e+03 |  12.99%| unknown
 1215s|152700 |148073 |  7099k|  46.5 |  1088M |  52 | 400 |  51 | 484 |4703k|  5 |   0 |   0 |-2.039371e+03 |-1.805038e+03 |  12.98%| unknown
 1216s|152800 |148167 |  7105k|  46.5 |  1089M |  52 | 400 |  51 | 433 |4708k|  7 |   0 |   0 |-2.039331e+03 |-1.805038e+03 |  12.98%| unknown
 1217s|152900 |148259 |  7110k|  46.5 |  1090M |  52 | 400 |  51 | 549 |4711k|  5 |   0 |   0 |-2.039234e+03 |-1.805038e+03 |  12.97%| unknown
 1218s|153000 |148353 |  7115k|  46.5 |  1090M |  52 | 400 |  51 | 571 |4714k|  9 |   0 |   0 |-2.039135e+03 |-1.805038e+03 |  12.97%| unknown
 1218s|153100 |148449 |  7120k|  46.5 |  1090M |  52 | 400 |  51 | 575 |4717k|  7 |   0 |   0 |-2.039135e+03 |-1.805038e+03 |  12.97%| unknown
 1219s|153200 |148541 |  7127k|  46.5 |  1092M |  52 | 400 |  51 | 583 |4721k|  8 |   0 |   0 |-2.039103e+03 |-1.805038e+03 |  12.97%| unknown
 1220s|153300 |148629 |  7131k|  46.5 |  1092M |  52 | 400 |  51 | 577 |4724k|  8 |   0 |   0 |-2.039036e+03 |-1.805038e+03 |  12.96%| unknown
 1221s|153400 |148719 |  7136k|  46.5 |  1092M |  52 | 400 |  51 | 596 |4728k|  7 |   0 |   0 |-2.039026e+03 |-1.805038e+03 |  12.96%| unknown
 1221s|153500 |148813 |  7141k|  46.5 |  1093M |  52 | 400 |  51 | 532 |4731k|  8 |   0 |   0 |-2.038997e+03 |-1.805038e+03 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|153600 |148903 |  7147k|  46.5 |  1094M |  52 | 400 |  51 | 628 |4735k|  8 |   0 |   0 |-2.038970e+03 |-1.805038e+03 |  12.96%| unknown
 1223s|153700 |148995 |  7153k|  46.5 |  1094M |  52 | 400 |  51 | 537 |4739k| 10 |   0 |   0 |-2.038941e+03 |-1.805038e+03 |  12.96%| unknown
 1224s|153800 |149093 |  7160k|  46.6 |  1095M |  52 | 400 |  51 | 370 |4742k|  5 |   0 |   0 |-2.038941e+03 |-1.805038e+03 |  12.96%| unknown
 1224s|153900 |149191 |  7165k|  46.6 |  1095M |  52 | 400 |  51 | 435 |4745k|  9 |   0 |   0 |-2.038929e+03 |-1.805038e+03 |  12.96%| unknown
 1225s|154000 |149283 |  7170k|  46.6 |  1095M |  52 | 400 |  51 | 398 |4749k|  8 |   0 |   0 |-2.038890e+03 |-1.805038e+03 |  12.96%| unknown
 1226s|154100 |149379 |  7176k|  46.6 |  1097M |  52 | 400 |  51 | 443 |4752k|  8 |   0 |   0 |-2.038890e+03 |-1.805038e+03 |  12.96%| unknown
 1227s|154200 |149477 |  7180k|  46.6 |  1097M |  52 | 400 |  51 | 522 |4755k|  8 |   0 |   0 |-2.038848e+03 |-1.805038e+03 |  12.95%| unknown
 1227s|154300 |149569 |  7186k|  46.6 |  1097M |  52 | 400 |  51 | 445 |4759k|  5 |   0 |   0 |-2.038838e+03 |-1.805038e+03 |  12.95%| unknown
 1228s|154400 |149663 |  7191k|  46.6 |  1098M |  52 | 400 |  51 | 406 |4763k|  5 |   0 |   0 |-2.038838e+03 |-1.805038e+03 |  12.95%| unknown
 1229s|154500 |149759 |  7197k|  46.6 |  1099M |  52 | 400 |  51 | 403 |4766k|  5 |   0 |   0 |-2.038838e+03 |-1.805038e+03 |  12.95%| unknown
 1230s|154600 |149857 |  7200k|  46.6 |  1099M |  52 | 400 |  51 | 414 |4768k|  3 |   0 |   0 |-2.038814e+03 |-1.805038e+03 |  12.95%| unknown
 1230s|154700 |149951 |  7203k|  46.6 |  1100M |  52 | 400 |  51 | 378 |4770k|  5 |   0 |   0 |-2.038755e+03 |-1.805038e+03 |  12.95%| unknown
 1231s|154800 |150047 |  7209k|  46.6 |  1101M |  52 | 400 |  51 | 501 |4774k|  4 |   0 |   0 |-2.038755e+03 |-1.805038e+03 |  12.95%| unknown
 1232s|154900 |150141 |  7215k|  46.6 |  1101M |  52 | 400 |  51 | 574 |4778k|  8 |   0 |   0 |-2.038747e+03 |-1.805038e+03 |  12.95%| unknown
 1233s|155000 |150231 |  7221k|  46.6 |  1101M |  52 | 400 |  51 | 567 |4782k|  9 |   0 |   0 |-2.038747e+03 |-1.805038e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|155100 |150325 |  7228k|  46.6 |  1103M |  52 | 400 |  51 | 540 |4786k|  7 |   0 |   0 |-2.038747e+03 |-1.805038e+03 |  12.95%| unknown
 1234s|155200 |150419 |  7232k|  46.6 |  1103M |  52 | 400 |  51 | 474 |4789k|  7 |   0 |   0 |-2.038708e+03 |-1.805038e+03 |  12.95%| unknown
 1235s|155300 |150507 |  7237k|  46.6 |  1104M |  52 | 400 |  51 | 492 |4792k|  8 |   0 |   0 |-2.038684e+03 |-1.805038e+03 |  12.94%| unknown
 1236s|155400 |150597 |  7242k|  46.6 |  1106M |  52 | 400 |  51 | 645 |4796k|  9 |   0 |   0 |-2.038657e+03 |-1.805038e+03 |  12.94%| unknown
 1236s|155500 |150691 |  7248k|  46.6 |  1106M |  52 | 400 |  51 | 384 |4800k|  8 |   0 |   0 |-2.038614e+03 |-1.805038e+03 |  12.94%| unknown
 1237s|155600 |150787 |  7254k|  46.6 |  1107M |  52 | 400 |  51 | 588 |4803k|  9 |   0 |   0 |-2.038583e+03 |-1.805038e+03 |  12.94%| unknown
 1238s|155700 |150875 |  7260k|  46.6 |  1108M |  52 | 400 |  51 | 524 |4807k|  6 |   0 |   0 |-2.038550e+03 |-1.805038e+03 |  12.94%| unknown
 1239s|155800 |150967 |  7265k|  46.6 |  1108M |  52 | 400 |  51 | 407 |4810k|  5 |   0 |   0 |-2.038521e+03 |-1.805038e+03 |  12.94%| unknown
 1239s|155900 |151057 |  7270k|  46.6 |  1109M |  52 | 400 |  51 | 501 |4813k|  4 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1240s|156000 |151151 |  7275k|  46.6 |  1110M |  52 | 400 |  51 | 540 |4817k| 11 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1241s|156100 |151247 |  7281k|  46.6 |  1110M |  52 | 400 |  51 | 381 |4820k|  7 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1242s|156200 |151345 |  7286k|  46.6 |  1110M |  52 | 400 |  51 | 505 |4824k| 10 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1242s|156300 |151441 |  7292k|  46.7 |  1112M |  52 | 400 |  51 | 515 |4828k|  3 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1243s|156400 |151539 |  7297k|  46.7 |  1112M |  52 | 400 |  51 | 339 |4831k|  4 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1244s|156500 |151633 |  7303k|  46.7 |  1112M |  52 | 400 |  51 | 575 |4835k|  8 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|156600 |151723 |  7309k|  46.7 |  1114M |  52 | 400 |  51 | 375 |4838k|  5 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1245s|156700 |151813 |  7313k|  46.7 |  1114M |  52 | 400 |  51 | 358 |4841k|  7 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1246s|156800 |151909 |  7317k|  46.7 |  1117M |  52 | 400 |  51 | 389 |4844k|  5 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1247s|156900 |152001 |  7322k|  46.7 |  1117M |  52 | 400 |  51 | 487 |4847k|  8 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1248s|157000 |152091 |  7327k|  46.7 |  1118M |  52 | 400 |  51 | 440 |4850k|  2 |   0 |   0 |-2.038502e+03 |-1.805038e+03 |  12.93%| unknown
 1248s|157100 |152183 |  7332k|  46.7 |  1119M |  52 | 400 |  51 | 378 |4853k|  4 |   0 |   0 |-2.038464e+03 |-1.805038e+03 |  12.93%| unknown
 1249s|157200 |152281 |  7338k|  46.7 |  1119M |  52 | 400 |  51 | 374 |4856k|  4 |   0 |   0 |-2.038452e+03 |-1.805038e+03 |  12.93%| unknown
 1250s|157300 |152373 |  7343k|  46.7 |  1120M |  52 | 400 |  51 | 365 |4860k|  6 |   0 |   0 |-2.038448e+03 |-1.805038e+03 |  12.93%| unknown
 1251s|157400 |152465 |  7347k|  46.7 |  1121M |  52 | 400 |  51 | 474 |4863k|  7 |   0 |   0 |-2.038415e+03 |-1.805038e+03 |  12.93%| unknown
 1251s|157500 |152557 |  7352k|  46.7 |  1121M |  52 | 400 |  51 | 654 |4866k|  6 |   0 |   0 |-2.038411e+03 |-1.805038e+03 |  12.93%| unknown
