2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 63100 |  5493 |  1002k|  15.9 |    82M |  65 | 140 |  21 | 536 | 344k|  3 |   0 |   0 |-8.216429e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63200 |  5513 |  1003k|  15.9 |    82M |  65 | 140 |  21 | 555 | 344k|  2 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63300 |  5555 |  1003k|  15.8 |    82M |  65 | 140 |  21 | 546 | 344k|  1 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63400 |  5565 |  1004k|  15.8 |    82M |  65 | 140 |  21 | 549 | 345k|  2 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63500 |  5581 |  1004k|  15.8 |    82M |  65 | 140 |  21 | 535 | 345k|  3 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 63600 |  5589 |  1005k|  15.8 |    82M |  65 | 140 |  21 | 541 | 345k|  0 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63700 |  5627 |  1005k|  15.8 |    82M |  65 | 140 |  21 | 555 | 345k|  2 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63800 |  5651 |  1005k|  15.8 |    82M |  65 | 140 |  21 | 546 | 346k|  3 |   0 |   0 |-8.216428e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 63900 |  5675 |  1006k|  15.7 |    82M |  65 | 140 |  21 | 538 | 346k|  1 |   0 |   0 |-8.216427e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64000 |  5699 |  1006k|  15.7 |    82M |  65 | 140 |  21 | 540 | 346k|  1 |   0 |   0 |-8.216427e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64100 |  5711 |  1007k|  15.7 |    82M |  65 | 140 |  21 | 546 | 346k|  2 |   0 |   0 |-8.216427e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64200 |  5729 |  1007k|  15.7 |    83M |  65 | 140 |  21 | 553 | 347k|  3 |   0 |   0 |-8.216427e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64300 |  5753 |  1008k|  15.7 |    83M |  65 | 140 |  21 | 549 | 347k|  3 |   0 |   0 |-8.216426e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64400 |  5755 |  1008k|  15.7 |    83M |  65 | 140 |  21 | 541 | 347k|  1 |   0 |   0 |-8.216426e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64500 |  5771 |  1008k|  15.6 |    83M |  65 | 140 |  21 | 538 | 347k|  1 |   0 |   0 |-8.216426e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64600 |  5787 |  1009k|  15.6 |    83M |  65 | 140 |  21 | 535 | 348k|  1 |   0 |   0 |-8.216426e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64700 |  5813 |  1009k|  15.6 |    83M |  65 | 140 |  21 | 551 | 348k|  2 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
  105s| 64800 |  5835 |  1010k|  15.6 |    83M |  65 | 140 |  21 | 549 | 348k|  3 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 64900 |  5863 |  1010k|  15.6 |    83M |  65 | 140 |  21 | 551 | 348k|  2 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65000 |  5889 |  1010k|  15.5 |    83M |  65 | 140 |  21 | 540 | 349k|  1 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 65100 |  5919 |  1011k|  15.5 |    83M |  65 | 140 |  21 | 543 | 349k|  3 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65200 |  5933 |  1011k|  15.5 |    83M |  65 | 140 |  21 | 546 | 349k|  3 |   0 |   0 |-8.216425e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65300 |  5949 |  1012k|  15.5 |    83M |  66 | 140 |  21 | 551 | 349k|  3 |   0 |   0 |-8.216424e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65400 |  5969 |  1012k|  15.5 |    83M |  66 | 140 |  21 | 531 | 349k|  1 |   0 |   0 |-8.216424e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65500 |  5975 |  1013k|  15.5 |    83M |  66 | 140 |  21 | 539 | 350k|  2 |   0 |   0 |-8.216424e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65600 |  5987 |  1013k|  15.4 |    83M |  66 | 140 |  21 | 552 | 350k|  1 |   0 |   0 |-8.216423e+02 |-8.216391e+02 |   0.00%| 100.00%
  106s| 65700 |  6005 |  1013k|  15.4 |    83M |  66 | 140 |  21 | 556 | 350k|  3 |   0 |   0 |-8.216423e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 65800 |  6025 |  1014k|  15.4 |    83M |  66 | 140 |  21 | 552 | 350k|  3 |   0 |   0 |-8.216422e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 65900 |  6045 |  1014k|  15.4 |    83M |  66 | 140 |  21 | 537 | 351k|  1 |   0 |   0 |-8.216422e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66000 |  6069 |  1015k|  15.4 |    83M |  66 | 140 |  21 | 528 | 351k|  2 |   0 |   0 |-8.216421e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66100 |  6079 |  1015k|  15.4 |    83M |  66 | 140 |  21 | 545 | 351k|  2 |   0 |   0 |-8.216421e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66200 |  6079 |  1015k|  15.3 |    83M |  66 | 140 |  21 | 532 | 351k|  1 |   0 |   0 |-8.216420e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66300 |  6107 |  1016k|  15.3 |    83M |  66 | 140 |  21 | 564 | 352k|  3 |   0 |   0 |-8.216419e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66400 |  6119 |  1016k|  15.3 |    84M |  66 | 140 |  21 | 549 | 352k|  1 |   0 |   0 |-8.216419e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66500 |  6133 |  1017k|  15.3 |    84M |  66 | 140 |  21 | 532 | 352k|  1 |   0 |   0 |-8.216419e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 66600 |  6153 |  1017k|  15.3 |    84M |  66 | 140 |  21 | 538 | 352k|  1 |   0 |   0 |-8.216419e+02 |-8.216391e+02 |   0.00%| 100.00%
  107s| 66700 |  6163 |  1017k|  15.3 |    84M |  66 | 140 |  21 | 544 | 352k|  4 |   0 |   0 |-8.216419e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 66800 |  6169 |  1018k|  15.2 |    84M |  66 | 140 |  21 | 534 | 353k|  1 |   0 |   0 |-8.216418e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 66900 |  6189 |  1018k|  15.2 |    84M |  66 | 140 |  21 | 534 | 353k|  2 |   0 |   0 |-8.216418e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67000 |  6187 |  1019k|  15.2 |    84M |  66 | 140 |  21 | 551 | 353k|  1 |   0 |   0 |-8.216418e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67100 |  6205 |  1019k|  15.2 |    84M |  66 | 140 |  21 | 529 | 353k|  1 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67200 |  6227 |  1020k|  15.2 |    84M |  66 | 140 |  21 | 559 | 354k|  3 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67300 |  6267 |  1020k|  15.2 |    84M |  66 | 140 |  21 | 549 | 354k|  0 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67400 |  6297 |  1020k|  15.1 |    84M |  66 | 140 |  21 | 546 | 354k|  3 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67500 |  6335 |  1021k|  15.1 |    84M |  66 | 140 |  21 | 550 | 354k|  3 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  108s| 67600 |  6367 |  1021k|  15.1 |    84M |  66 | 140 |  21 | 534 | 355k|  3 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 67700 |  6403 |  1022k|  15.1 |    84M |  66 | 140 |  21 | 549 | 355k|  3 |   0 |   0 |-8.216417e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 67800 |  6423 |  1022k|  15.1 |    84M |  66 | 140 |  21 | 553 | 355k|  2 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 67900 |  6441 |  1022k|  15.1 |    84M |  66 | 140 |  21 | 552 | 355k|  1 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 68000 |  6465 |  1023k|  15.0 |    84M |  66 | 140 |  21 | 749 | 356k|  3 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 68100 |  6487 |  1023k|  15.0 |    84M |  66 | 140 |  21 | 544 | 356k|  3 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 68200 |  6507 |  1024k|  15.0 |    84M |  66 | 140 |  21 | 554 | 356k|  3 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 68300 |  6533 |  1024k|  15.0 |    84M |  66 | 140 |  21 | 547 | 356k|  3 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 68400 |  6561 |  1024k|  15.0 |    84M |  66 | 140 |  21 | 541 | 356k|  2 |   0 |   0 |-8.216416e+02 |-8.216391e+02 |   0.00%| 100.00%
  109s| 68500 |  6589 |  1025k|  15.0 |    84M |  66 | 140 |  21 | 553 | 357k|  2 |   0 |   0 |-8.216415e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 68600 |  6603 |  1025k|  14.9 |    84M |  66 | 140 |  21 | 550 | 357k|  2 |   0 |   0 |-8.216415e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 68700 |  6621 |  1026k|  14.9 |    84M |  66 | 140 |  21 | 548 | 357k|  2 |   0 |   0 |-8.216415e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 68800 |  6647 |  1026k|  14.9 |    84M |  66 | 140 |  21 | 534 | 357k|  2 |   0 |   0 |-8.216415e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 68900 |  6667 |  1027k|  14.9 |    84M |  66 | 140 |  21 | 552 | 358k|  2 |   0 |   0 |-8.216414e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 69000 |  6693 |  1027k|  14.9 |    84M |  67 | 140 |  21 | 547 | 358k|  3 |   0 |   0 |-8.216414e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 69100 |  6707 |  1027k|  14.9 |    84M |  67 | 140 |  21 | 554 | 358k|  3 |   0 |   0 |-8.216414e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 69200 |  6721 |  1028k|  14.9 |    84M |  67 | 140 |  21 | 547 | 358k|  1 |   0 |   0 |-8.216414e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 69300 |  6739 |  1028k|  14.8 |    84M |  67 | 140 |  21 | 555 | 359k|  2 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  110s| 69400 |  6749 |  1029k|  14.8 |    84M |  67 | 140 |  21 | 540 | 359k|  1 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 69500 |  6777 |  1029k|  14.8 |    84M |  67 | 140 |  21 | 555 | 359k|  2 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 69600 |  6813 |  1029k|  14.8 |    85M |  67 | 140 |  21 | 538 | 359k|  2 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 69700 |  6833 |  1030k|  14.8 |    85M |  67 | 140 |  21 | 546 | 359k|  3 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 69800 |  6849 |  1030k|  14.8 |    85M |  67 | 140 |  21 | 546 | 360k|  3 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 69900 |  6861 |  1031k|  14.7 |    85M |  67 | 140 |  21 | 535 | 360k|  1 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 70000 |  6885 |  1031k|  14.7 |    85M |  67 | 140 |  21 | 547 | 360k|  3 |   0 |   0 |-8.216413e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 70100 |  6917 |  1031k|  14.7 |    85M |  67 | 140 |  21 | 555 | 360k|  3 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 70200 |  6935 |  1032k|  14.7 |    85M |  67 | 140 |  21 | 553 | 361k|  1 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 70300 |  6953 |  1032k|  14.7 |    85M |  67 | 140 |  21 | 534 | 361k|  2 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  111s| 70400 |  6985 |  1033k|  14.7 |    85M |  67 | 140 |  21 | 536 | 361k|  1 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 70500 |  6991 |  1033k|  14.7 |    85M |  67 | 140 |  21 | 531 | 361k|  1 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 70600 |  7003 |  1033k|  14.6 |    85M |  67 | 140 |  21 | 554 | 362k|  3 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 70700 |  7011 |  1034k|  14.6 |    85M |  67 | 140 |  21 | 553 | 362k|  1 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 70800 |  7045 |  1034k|  14.6 |    85M |  67 | 140 |  21 | 546 | 362k|  1 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 70900 |  7069 |  1035k|  14.6 |    85M |  67 | 140 |  21 | 553 | 362k|  2 |   0 |   0 |-8.216412e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 71000 |  7103 |  1035k|  14.6 |    85M |  68 | 140 |  21 | 546 | 362k|  2 |   0 |   0 |-8.216411e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 71100 |  7109 |  1035k|  14.6 |    85M |  68 | 140 |  21 | 547 | 363k|  2 |   0 |   0 |-8.216411e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 71200 |  7137 |  1036k|  14.5 |    85M |  68 | 140 |  21 | 561 | 363k|  1 |   0 |   0 |-8.216411e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 71300 |  7159 |  1036k|  14.5 |    85M |  68 | 140 |  21 | 553 | 363k|  3 |   0 |   0 |-8.216411e+02 |-8.216391e+02 |   0.00%| 100.00%
  112s| 71400 |  7177 |  1037k|  14.5 |    85M |  68 | 140 |  21 | 564 | 363k|  1 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 71500 |  7195 |  1037k|  14.5 |    85M |  68 | 140 |  21 | 532 | 364k|  1 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 71600 |  7223 |  1037k|  14.5 |    85M |  68 | 140 |  21 | 557 | 364k|  3 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 71700 |  7235 |  1038k|  14.5 |    85M |  68 | 140 |  21 | 543 | 364k|  2 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 71800 |  7251 |  1038k|  14.5 |    85M |  68 | 140 |  21 | 546 | 364k|  1 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 71900 |  7271 |  1039k|  14.4 |    85M |  68 | 140 |  21 | 553 | 364k|  1 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 72000 |  7305 |  1039k|  14.4 |    85M |  68 | 140 |  21 | 551 | 365k|  3 |   0 |   0 |-8.216410e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 72100 |  7323 |  1039k|  14.4 |    85M |  68 | 140 |  21 | 551 | 365k|  3 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 72200 |  7345 |  1040k|  14.4 |    85M |  68 | 140 |  21 | 554 | 365k|  2 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  113s| 72300 |  7349 |  1040k|  14.4 |    85M |  68 | 140 |  21 | 550 | 365k|  3 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 72400 |  7355 |  1041k|  14.4 |    85M |  68 | 140 |  21 | 548 | 366k|  3 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 72500 |  7379 |  1041k|  14.4 |    85M |  68 | 140 |  21 | 543 | 366k|  1 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 72600 |  7375 |  1041k|  14.3 |    85M |  68 | 140 |  21 | 543 | 366k|  2 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 72700 |  7401 |  1042k|  14.3 |    85M |  68 | 140 |  21 | 549 | 366k|  2 |   0 |   0 |-8.216409e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 72800 |  7429 |  1042k|  14.3 |    85M |  68 | 140 |  21 | 548 | 366k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 72900 |  7455 |  1043k|  14.3 |    85M |  68 | 140 |  21 | 561 | 367k|  3 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 73000 |  7489 |  1043k|  14.3 |    85M |  68 | 140 |  21 | 547 | 367k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 73100 |  7523 |  1043k|  14.3 |    85M |  68 | 140 |  21 | 552 | 367k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 73200 |  7527 |  1044k|  14.3 |    85M |  68 | 140 |  21 | 543 | 367k|  0 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  114s| 73300 |  7549 |  1044k|  14.2 |    85M |  68 | 140 |  21 | 543 | 368k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73400 |  7555 |  1045k|  14.2 |    85M |  68 | 140 |  21 | 562 | 368k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73500 |  7559 |  1045k|  14.2 |    86M |  68 | 140 |  21 | 547 | 368k|  2 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73600 |  7565 |  1045k|  14.2 |    86M |  68 | 140 |  21 | 538 | 368k|  1 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73700 |  7589 |  1046k|  14.2 |    86M |  68 | 140 |  21 | 561 | 369k|  3 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73800 |  7611 |  1046k|  14.2 |    86M |  69 | 140 |  21 | 554 | 369k|  4 |   0 |   0 |-8.216408e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 73900 |  7627 |  1047k|  14.2 |    86M |  69 | 140 |  21 | 552 | 369k|  3 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 74000 |  7639 |  1047k|  14.1 |    86M |  69 | 140 |  21 | 537 | 369k|  1 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 74100 |  7657 |  1047k|  14.1 |    86M |  69 | 140 |  21 | 550 | 369k|  3 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  115s| 74200 |  7671 |  1048k|  14.1 |    86M |  69 | 140 |  21 | 554 | 370k|  1 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74300 |  7699 |  1048k|  14.1 |    86M |  69 | 140 |  21 | 564 | 370k|  3 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74400 |  7735 |  1049k|  14.1 |    86M |  69 | 140 |  21 | 556 | 370k|  1 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74500 |  7753 |  1049k|  14.1 |    86M |  69 | 140 |  21 | 553 | 370k|  3 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74600 |  7765 |  1049k|  14.1 |    86M |  69 | 140 |  21 | 556 | 371k|  1 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74700 |  7781 |  1050k|  14.1 |    86M |  69 | 140 |  21 | 554 | 371k|  2 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74800 |  7813 |  1050k|  14.0 |    86M |  69 | 140 |  21 | 547 | 371k|  3 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 74900 |  7829 |  1051k|  14.0 |    86M |  69 | 140 |  21 | 540 | 371k|  1 |   0 |   0 |-8.216407e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 75000 |  7835 |  1051k|  14.0 |    86M |  69 | 140 |  21 | 557 | 371k|  1 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 75100 |  7867 |  1051k|  14.0 |    86M |  69 | 140 |  21 | 571 | 372k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  116s| 75200 |  7885 |  1052k|  14.0 |    86M |  69 | 140 |  21 | 537 | 372k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75300 |  7899 |  1052k|  14.0 |    86M |  69 | 140 |  21 | 553 | 372k|  1 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75400 |  7927 |  1053k|  14.0 |    86M |  69 | 140 |  21 | 567 | 372k|  2 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75500 |  7951 |  1053k|  13.9 |    86M |  69 | 140 |  21 | 540 | 372k|  1 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 75600 |  7985 |  1053k|  13.9 |    86M |  69 | 140 |  21 | 556 | 373k|  2 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75700 |  8001 |  1054k|  13.9 |    86M |  69 | 140 |  21 | 542 | 373k|  1 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75800 |  8037 |  1054k|  13.9 |    86M |  69 | 140 |  21 | 567 | 373k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 75900 |  8049 |  1054k|  13.9 |    86M |  69 | 140 |  21 | 556 | 373k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 76000 |  8077 |  1055k|  13.9 |    86M |  69 | 140 |  21 | 547 | 374k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 76100 |  8095 |  1055k|  13.9 |    86M |  69 | 140 |  21 | 550 | 374k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  117s| 76200 |  8105 |  1056k|  13.9 |    86M |  69 | 140 |  21 | 547 | 374k|  3 |   0 |   0 |-8.216406e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76300 |  8109 |  1056k|  13.8 |    86M |  69 | 140 |  21 | 554 | 374k|  2 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76400 |  8137 |  1056k|  13.8 |    86M |  69 | 140 |  21 | 540 | 374k|  2 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76500 |  8145 |  1057k|  13.8 |    86M |  69 | 140 |  21 | 568 | 375k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76600 |  8157 |  1057k|  13.8 |    86M |  71 | 140 |  21 | 552 | 375k|  1 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
