2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|263000 | 30515 |  3937k|  15.0 |   263M |  91 | 100 |  21 |1047 |1146k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  456s|263100 | 30529 |  3937k|  15.0 |   263M |  91 | 100 |  21 |1050 |1146k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  456s|263200 | 30549 |  3938k|  15.0 |   263M |  91 | 100 |  21 |1050 |1147k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  457s|263300 | 30571 |  3938k|  15.0 |   263M |  91 | 100 |  21 |1050 |1147k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  457s|263400 | 30589 |  3939k|  15.0 |   263M |  91 | 100 |  21 |1064 |1147k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  457s|263500 | 30625 |  3940k|  15.0 |   263M |  91 | 100 |  21 |1048 |1147k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  457s|263600 | 30643 |  3940k|  14.9 |   263M |  91 | 100 |  21 |1066 |1147k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|263700 | 30663 |  3941k|  14.9 |   263M |  91 | 100 |  21 |1047 |1148k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  457s|263800 | 30673 |  3942k|  14.9 |   263M |  91 | 100 |  21 |1041 |1148k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|263900 | 30691 |  3942k|  14.9 |   263M |  91 | 100 |  21 |1042 |1148k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264000 | 30699 |  3943k|  14.9 |   264M |  91 | 100 |  21 |1052 |1148k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264100 | 30725 |  3943k|  14.9 |   264M |  91 | 100 |  21 |1057 |1148k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264200 | 30749 |  3944k|  14.9 |   264M |  91 | 100 |  21 |1053 |1148k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264300 | 30775 |  3945k|  14.9 |   264M |  91 | 100 |  21 |1060 |1149k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264400 | 30793 |  3946k|  14.9 |   264M |  91 | 100 |  21 |1046 |1149k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  458s|264500 | 30825 |  3946k|  14.9 |   264M |  91 | 100 |  21 |1053 |1149k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|264600 | 30841 |  3947k|  14.9 |   264M |  91 | 100 |  21 |1054 |1149k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|264700 | 30869 |  3947k|  14.9 |   264M |  91 | 100 |  21 |1065 |1149k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|264800 | 30895 |  3948k|  14.9 |   264M |  91 | 100 |  21 |1050 |1150k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|264900 | 30913 |  3949k|  14.9 |   264M |  91 | 100 |  21 |1057 |1150k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|265000 | 30935 |  3949k|  14.9 |   264M |  91 | 100 |  21 |1059 |1150k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  459s|265100 | 30959 |  3950k|  14.9 |   264M |  91 | 100 |  21 |1035 |1150k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|265200 | 30977 |  3951k|  14.9 |   264M |  91 | 100 |  21 |1051 |1150k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  460s|265300 | 30995 |  3951k|  14.9 |   264M |  91 | 100 |  21 |1054 |1150k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  460s|265400 | 31027 |  3952k|  14.9 |   264M |  91 | 100 |  21 |1051 |1151k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  460s|265500 | 31071 |  3953k|  14.9 |   264M |  91 | 100 |  21 |1049 |1151k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  460s|265600 | 31099 |  3953k|  14.9 |   265M |  91 | 100 |  21 |1045 |1151k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  460s|265700 | 31117 |  3954k|  14.9 |   265M |  91 | 100 |  21 |1031 |1151k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|265800 | 31143 |  3955k|  14.9 |   265M |  91 | 100 |  21 |1052 |1151k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|265900 | 31167 |  3955k|  14.9 |   265M |  91 | 100 |  21 |1048 |1152k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|266000 | 31197 |  3956k|  14.9 |   265M |  91 | 100 |  21 |1020 |1152k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|266100 | 31207 |  3957k|  14.9 |   265M |  91 | 100 |  21 |1047 |1152k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|266200 | 31227 |  3957k|  14.9 |   265M |  91 | 100 |  21 |1069 |1152k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  461s|266300 | 31251 |  3958k|  14.9 |   266M |  91 | 100 |  21 |1056 |1152k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  462s|266400 | 31275 |  3959k|  14.9 |   266M |  91 | 100 |  21 |1047 |1153k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  462s|266500 | 31297 |  3959k|  14.9 |   266M |  91 | 100 |  21 |1056 |1153k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  462s|266600 | 31321 |  3960k|  14.9 |   266M |  91 | 100 |  21 |1066 |1153k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|266700 | 31363 |  3961k|  14.8 |   266M |  91 | 100 |  21 |1040 |1153k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  462s|266800 | 31393 |  3961k|  14.8 |   266M |  91 | 100 |  21 |1057 |1153k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  462s|266900 | 31407 |  3962k|  14.8 |   266M |  91 | 100 |  21 |1057 |1153k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267000 | 31439 |  3963k|  14.8 |   266M |  91 | 100 |  21 |1064 |1154k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267100 | 31461 |  3963k|  14.8 |   266M |  91 | 100 |  21 |1044 |1154k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267200 | 31479 |  3964k|  14.8 |   266M |  91 | 100 |  21 |1061 |1154k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267300 | 31501 |  3965k|  14.8 |   266M |  91 | 100 |  21 |1056 |1154k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267400 | 31521 |  3965k|  14.8 |   266M |  91 | 100 |  21 |1048 |1154k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  463s|267500 | 31557 |  3966k|  14.8 |   266M |  91 | 100 |  21 |1059 |1155k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|267600 | 31581 |  3967k|  14.8 |   266M |  91 | 100 |  21 |1051 |1155k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|267700 | 31597 |  3967k|  14.8 |   266M |  91 | 100 |  21 |1054 |1155k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|267800 | 31609 |  3968k|  14.8 |   266M |  91 | 100 |  21 |1052 |1155k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|267900 | 31615 |  3968k|  14.8 |   266M |  91 | 100 |  21 |1030 |1155k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|268000 | 31635 |  3969k|  14.8 |   266M |  91 | 100 |  21 |1065 |1156k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  464s|268100 | 31653 |  3970k|  14.8 |   267M |  91 | 100 |  21 |1056 |1156k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|268200 | 31683 |  3970k|  14.8 |   268M |  91 | 100 |  21 |1041 |1156k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  465s|268300 | 31693 |  3971k|  14.8 |   268M |  91 | 100 |  21 |1028 |1156k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  465s|268400 | 31733 |  3972k|  14.8 |   268M |  91 | 100 |  21 |1055 |1156k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  465s|268500 | 31749 |  3972k|  14.8 |   268M |  91 | 100 |  21 |1015 |1156k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  465s|268600 | 31775 |  3973k|  14.8 |   269M |  91 | 100 |  21 |1066 |1157k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  465s|268700 | 31799 |  3974k|  14.8 |   269M |  91 | 100 |  21 |1052 |1157k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|268800 | 31817 |  3974k|  14.8 |   269M |  91 | 100 |  21 |1034 |1157k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|268900 | 31841 |  3975k|  14.8 |   269M |  91 | 100 |  21 |1066 |1157k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|269000 | 31853 |  3976k|  14.8 |   269M |  91 | 100 |  21 |1061 |1157k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|269100 | 31873 |  3976k|  14.8 |   269M |  91 | 100 |  21 |1009 |1158k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|269200 | 31891 |  3977k|  14.8 |   269M |  91 | 100 |  21 |1059 |1158k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|269300 | 31917 |  3977k|  14.8 |   269M |  91 | 100 |  21 |1070 |1158k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  466s|269400 | 31939 |  3978k|  14.8 |   269M |  91 | 100 |  21 |1036 |1158k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  467s|269500 | 31961 |  3979k|  14.8 |   269M |  91 | 100 |  21 |1055 |1158k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  467s|269600 | 31991 |  3979k|  14.8 |   269M |  91 | 100 |  21 |1053 |1158k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|269700 | 32019 |  3980k|  14.8 |   269M |  91 | 100 |  21 |1053 |1159k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  467s|269800 | 32047 |  3981k|  14.8 |   269M |  91 | 100 |  21 |1053 |1159k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  467s|269900 | 32087 |  3981k|  14.7 |   269M |  91 | 100 |  21 |1015 |1159k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  467s|270000 | 32101 |  3982k|  14.7 |   269M |  91 | 100 |  21 |1059 |1159k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270100 | 32123 |  3982k|  14.7 |   269M |  91 | 100 |  21 |1040 |1159k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270200 | 32145 |  3983k|  14.7 |   269M |  91 | 100 |  21 |1028 |1160k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270300 | 32175 |  3984k|  14.7 |   269M |  91 | 100 |  21 |1046 |1160k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270400 | 32201 |  3984k|  14.7 |   269M |  91 | 100 |  21 |1067 |1160k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270500 | 32221 |  3985k|  14.7 |   269M |  91 | 100 |  21 |1059 |1160k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  468s|270600 | 32235 |  3986k|  14.7 |   269M |  91 | 100 |  21 |1039 |1160k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  469s|270700 | 32259 |  3986k|  14.7 |   269M |  91 | 100 |  21 |1046 |1160k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  469s|270800 | 32275 |  3987k|  14.7 |   269M |  91 | 100 |  21 |1032 |1161k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  469s|270900 | 32311 |  3988k|  14.7 |   269M |  91 | 100 |  21 |1066 |1161k|  7 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  469s|271000 | 32347 |  3988k|  14.7 |   269M |  92 | 100 |  21 |1028 |1161k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  469s|271100 | 32371 |  3989k|  14.7 |   269M |  92 | 100 |  21 |1012 |1161k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|271200 | 32385 |  3989k|  14.7 |   269M |  92 | 100 |  21 |1062 |1161k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271300 | 32405 |  3990k|  14.7 |   269M |  92 | 100 |  21 |1052 |1162k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271400 | 32435 |  3991k|  14.7 |   269M |  92 | 100 |  21 |1045 |1162k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271500 | 32457 |  3991k|  14.7 |   269M |  92 | 100 |  21 |1049 |1162k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271600 | 32475 |  3992k|  14.7 |   269M |  92 | 100 |  21 |1059 |1162k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271700 | 32501 |  3992k|  14.7 |   269M |  92 | 100 |  21 |1000 |1162k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271800 | 32497 |  3993k|  14.7 |   269M |  92 | 100 |  21 |1001 |1162k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  470s|271900 | 32519 |  3993k|  14.7 |   269M |  92 | 100 |  21 |1040 |1163k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272000 | 32561 |  3994k|  14.7 |   269M |  92 | 100 |  21 |1026 |1163k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272100 | 32591 |  3995k|  14.7 |   270M |  92 | 100 |  21 |1040 |1163k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272200 | 32617 |  3995k|  14.7 |   270M |  92 | 100 |  21 |1035 |1163k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272300 | 32637 |  3996k|  14.7 |   270M |  92 | 100 |  21 |1051 |1163k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272400 | 32663 |  3996k|  14.7 |   270M |  92 | 100 |  21 |1056 |1163k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  471s|272500 | 32695 |  3997k|  14.7 |   270M |  92 | 100 |  21 |1045 |1164k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  472s|272600 | 32725 |  3998k|  14.7 |   270M |  92 | 100 |  21 |1057 |1164k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|272700 | 32737 |  3998k|  14.7 |   270M |  92 | 100 |  21 |1068 |1164k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  472s|272800 | 32769 |  3999k|  14.7 |   270M |  92 | 100 |  21 |1041 |1164k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  472s|272900 | 32793 |  4000k|  14.7 |   270M |  92 | 100 |  21 |1035 |1164k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  472s|273000 | 32815 |  4000k|  14.7 |   271M |  92 | 100 |  21 |1056 |1165k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  472s|273100 | 32849 |  4001k|  14.6 |   271M |  92 | 100 |  21 |1052 |1165k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273200 | 32877 |  4001k|  14.6 |   271M |  92 | 100 |  21 |1054 |1165k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273300 | 32897 |  4002k|  14.6 |   271M |  92 | 100 |  21 |1063 |1165k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273400 | 32929 |  4003k|  14.6 |   272M |  92 | 100 |  21 |1046 |1165k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273500 | 32959 |  4003k|  14.6 |   272M |  92 | 100 |  21 |1038 |1165k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273600 | 32999 |  4004k|  14.6 |   273M |  92 | 100 |  21 |1047 |1166k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  473s|273700 | 33017 |  4005k|  14.6 |   274M |  92 | 100 |  21 |1027 |1166k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  474s|273800 | 33035 |  4005k|  14.6 |   274M |  92 | 100 |  21 |1032 |1166k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  474s|273900 | 33061 |  4006k|  14.6 |   274M |  92 | 100 |  21 |1040 |1166k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  474s|274000 | 33081 |  4006k|  14.6 |   275M |  92 | 100 |  21 |1070 |1166k|  6 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  474s|274100 | 33101 |  4007k|  14.6 |   275M |  92 | 100 |  21 |1055 |1167k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|274200 | 33123 |  4008k|  14.6 |   275M |  92 | 100 |  21 |1055 |1167k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  474s|274300 | 33157 |  4008k|  14.6 |   275M |  92 | 100 |  21 |1059 |1167k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274400 | 33181 |  4009k|  14.6 |   275M |  92 | 100 |  21 |1060 |1167k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274500 | 33205 |  4010k|  14.6 |   275M |  92 | 100 |  21 |1069 |1167k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274600 | 33235 |  4010k|  14.6 |   275M |  92 | 100 |  21 |1062 |1167k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274700 | 33255 |  4011k|  14.6 |   275M |  92 | 100 |  21 |1044 |1168k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274800 | 33285 |  4011k|  14.6 |   275M |  92 | 100 |  21 |1019 |1168k|  1 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|274900 | 33321 |  4012k|  14.6 |   276M |  92 | 100 |  21 |1037 |1168k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  475s|275000 | 33347 |  4013k|  14.6 |   276M |  92 | 100 |  21 |1060 |1168k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275100 | 33375 |  4013k|  14.6 |   276M |  92 | 100 |  21 |1026 |1168k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275200 | 33395 |  4014k|  14.6 |   276M |  92 | 100 |  21 |1065 |1169k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275300 | 33425 |  4015k|  14.6 |   276M |  92 | 100 |  21 |1054 |1169k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275400 | 33449 |  4015k|  14.6 |   276M |  92 | 100 |  21 |1065 |1169k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275500 | 33481 |  4016k|  14.6 |   276M |  92 | 100 |  21 |1064 |1169k|  0 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  476s|275600 | 33503 |  4017k|  14.6 |   276M |  92 | 100 |  21 |1059 |1169k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|275700 | 33529 |  4017k|  14.6 |   276M |  92 | 100 |  21 |1045 |1169k|  5 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  477s|275800 | 33551 |  4018k|  14.6 |   276M |  92 | 100 |  21 |1073 |1170k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  477s|275900 | 33561 |  4019k|  14.6 |   276M |  92 | 100 |  21 |1054 |1170k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  477s|276000 | 33589 |  4019k|  14.6 |   276M |  92 | 100 |  21 |1050 |1170k|  4 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  477s|276100 | 33607 |  4020k|  14.6 |   276M |  92 | 100 |  21 |1045 |1170k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  477s|276200 | 33613 |  4020k|  14.6 |   276M |  92 | 100 |  21 |1050 |1170k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  478s|276300 | 33635 |  4021k|  14.6 |   277M |  92 | 100 |  21 |1059 |1171k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  478s|276400 | 33665 |  4022k|  14.5 |   277M |  92 | 100 |  21 |1057 |1171k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  478s|276500 | 33695 |  4022k|  14.5 |   277M |  92 | 100 |  21 |1040 |1171k|  2 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
  478s|276600 | 33719 |  4023k|  14.5 |   278M |  92 | 100 |  21 |1059 |1171k|  3 |   0 |   0 |-1.355416e+03 |-1.355412e+03 |   0.00%|  99.98%
