solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 52200 | 52201 |  1028k|  19.7 |   232M |  34 | 700 | 101 | 622 | 576k|  5 |   0 |   0 |-3.559843e+03 |-3.333370e+03 |   6.79%| unknown
  447s| 52300 | 52301 |  1030k|  19.7 |   232M |  34 | 700 | 101 | 576 | 577k|  3 |   0 |   0 |-3.559843e+03 |-3.333370e+03 |   6.79%| unknown
  448s| 52400 | 52401 |  1032k|  19.7 |   232M |  34 | 700 | 101 | 577 | 578k|  7 |   0 |   0 |-3.559711e+03 |-3.333370e+03 |   6.79%| unknown
  449s| 52500 | 52501 |  1034k|  19.7 |   232M |  34 | 700 | 101 | 559 | 579k|  5 |   0 |   0 |-3.559711e+03 |-3.333370e+03 |   6.79%| unknown
  450s| 52600 | 52601 |  1035k|  19.7 |   234M |  34 | 700 | 101 | 618 | 580k|  7 |   0 |   0 |-3.559682e+03 |-3.333370e+03 |   6.79%| unknown
  450s| 52700 | 52701 |  1037k|  19.7 |   234M |  34 | 700 | 101 | 601 | 581k|  4 |   0 |   0 |-3.559562e+03 |-3.333370e+03 |   6.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 52800 | 52801 |  1039k|  19.7 |   234M |  34 | 700 | 101 | 622 | 582k|  7 |   0 |   0 |-3.559473e+03 |-3.333370e+03 |   6.78%| unknown
  452s| 52900 | 52901 |  1041k|  19.7 |   234M |  34 | 700 | 101 | 591 | 583k|  3 |   0 |   0 |-3.559420e+03 |-3.333370e+03 |   6.78%| unknown
  453s| 53000 | 53001 |  1043k|  19.7 |   234M |  34 | 700 | 101 | 594 | 584k|  3 |   0 |   0 |-3.559409e+03 |-3.333370e+03 |   6.78%| unknown
  454s| 53100 | 53101 |  1045k|  19.7 |   234M |  34 | 700 | 101 | 574 | 585k|  4 |   0 |   0 |-3.559383e+03 |-3.333370e+03 |   6.78%| unknown
  454s| 53200 | 53201 |  1046k|  19.7 |   235M |  34 | 700 | 101 | 578 | 586k|  3 |   0 |   0 |-3.559344e+03 |-3.333370e+03 |   6.78%| unknown
  455s| 53300 | 53301 |  1049k|  19.7 |   236M |  34 | 700 | 101 | 576 | 587k|  6 |   0 |   0 |-3.559342e+03 |-3.333370e+03 |   6.78%| unknown
  456s| 53400 | 53401 |  1051k|  19.7 |   236M |  34 | 700 | 101 | 670 | 588k|  3 |   0 |   0 |-3.559311e+03 |-3.333370e+03 |   6.78%| unknown
  457s| 53500 | 53501 |  1052k|  19.7 |   236M |  34 | 700 | 101 | 614 | 589k|  6 |   0 |   0 |-3.559231e+03 |-3.333370e+03 |   6.78%| unknown
  458s| 53600 | 53601 |  1054k|  19.7 |   236M |  34 | 700 | 101 | 608 | 590k|  6 |   0 |   0 |-3.559186e+03 |-3.333370e+03 |   6.77%| unknown
  459s| 53700 | 53701 |  1056k|  19.7 |   236M |  34 | 700 | 101 | 622 | 591k|  7 |   0 |   0 |-3.559113e+03 |-3.333370e+03 |   6.77%| unknown
  459s| 53800 | 53801 |  1058k|  19.7 |   238M |  34 | 700 | 101 | 580 | 592k|  3 |   0 |   0 |-3.559087e+03 |-3.333370e+03 |   6.77%| unknown
  460s| 53900 | 53901 |  1060k|  19.7 |   238M |  34 | 700 | 101 | 640 | 593k|  3 |   0 |   0 |-3.559087e+03 |-3.333370e+03 |   6.77%| unknown
  461s| 54000 | 54001 |  1062k|  19.7 |   239M |  34 | 700 | 101 | 611 | 594k|  7 |   0 |   0 |-3.558901e+03 |-3.333370e+03 |   6.77%| unknown
  462s| 54100 | 54101 |  1064k|  19.7 |   239M |  34 | 700 | 101 | 609 | 595k|  7 |   0 |   0 |-3.558901e+03 |-3.333370e+03 |   6.77%| unknown
  463s| 54200 | 54201 |  1067k|  19.7 |   239M |  34 | 700 | 101 | 607 | 597k|  3 |   0 |   0 |-3.558852e+03 |-3.333370e+03 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 54300 | 54301 |  1069k|  19.7 |   239M |  34 | 700 | 101 | 604 | 598k|  9 |   0 |   0 |-3.558850e+03 |-3.333370e+03 |   6.76%| unknown
  465s| 54400 | 54401 |  1071k|  19.7 |   239M |  34 | 700 | 101 | 710 | 599k|  8 |   0 |   0 |-3.558850e+03 |-3.333370e+03 |   6.76%| unknown
  465s| 54500 | 54501 |  1073k|  19.7 |   239M |  34 | 700 | 101 | 609 | 600k|  4 |   0 |   0 |-3.558850e+03 |-3.333370e+03 |   6.76%| unknown
  466s| 54600 | 54601 |  1074k|  19.7 |   239M |  34 | 700 | 101 | 621 | 601k|  4 |   0 |   0 |-3.558724e+03 |-3.333370e+03 |   6.76%| unknown
  467s| 54700 | 54701 |  1076k|  19.7 |   241M |  34 | 700 | 101 | 584 | 601k|  3 |   0 |   0 |-3.558724e+03 |-3.333370e+03 |   6.76%| unknown
  468s| 54800 | 54801 |  1079k|  19.7 |   241M |  34 | 700 | 101 | 611 | 603k|  3 |   0 |   0 |-3.558624e+03 |-3.333370e+03 |   6.76%| unknown
  469s| 54900 | 54901 |  1080k|  19.7 |   242M |  34 | 700 | 101 | 580 | 604k|  4 |   0 |   0 |-3.558577e+03 |-3.333370e+03 |   6.76%| unknown
  469s| 55000 | 55001 |  1082k|  19.7 |   242M |  34 | 700 | 101 | 590 | 604k|  6 |   0 |   0 |-3.558540e+03 |-3.333370e+03 |   6.76%| unknown
  470s| 55100 | 55101 |  1083k|  19.7 |   242M |  34 | 700 | 101 | 567 | 605k|  3 |   0 |   0 |-3.558500e+03 |-3.333370e+03 |   6.75%| unknown
  471s| 55200 | 55201 |  1085k|  19.7 |   242M |  34 | 700 | 101 | 593 | 606k|  3 |   0 |   0 |-3.558473e+03 |-3.333370e+03 |   6.75%| unknown
  472s| 55300 | 55301 |  1087k|  19.7 |   242M |  34 | 700 | 101 | 578 | 607k|  5 |   0 |   0 |-3.558460e+03 |-3.333370e+03 |   6.75%| unknown
  473s| 55400 | 55401 |  1089k|  19.6 |   242M |  34 | 700 | 101 | 590 | 608k|  3 |   0 |   0 |-3.558437e+03 |-3.333370e+03 |   6.75%| unknown
  474s| 55500 | 55501 |  1091k|  19.6 |   243M |  34 | 700 | 101 | 658 | 609k|  3 |   0 |   0 |-3.558429e+03 |-3.333370e+03 |   6.75%| unknown
  474s| 55600 | 55601 |  1092k|  19.6 |   243M |  34 | 700 | 101 | 627 | 610k|  3 |   0 |   0 |-3.558415e+03 |-3.333370e+03 |   6.75%| unknown
  475s| 55700 | 55701 |  1095k|  19.7 |   243M |  34 | 700 | 101 | 584 | 612k|  4 |   0 |   0 |-3.558414e+03 |-3.333370e+03 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 55800 | 55801 |  1097k|  19.7 |   244M |  34 | 700 | 101 | 584 | 613k|  3 |   0 |   0 |-3.558414e+03 |-3.333370e+03 |   6.75%| unknown
  477s| 55900 | 55901 |  1099k|  19.7 |   244M |  34 | 700 | 101 | 607 | 614k|  4 |   0 |   0 |-3.558414e+03 |-3.333370e+03 |   6.75%| unknown
  478s| 56000 | 56001 |  1101k|  19.7 |   244M |  34 | 700 | 101 | 557 | 615k|  4 |   0 |   0 |-3.558351e+03 |-3.333370e+03 |   6.75%| unknown
  479s| 56100 | 56101 |  1103k|  19.7 |   245M |  34 | 700 | 101 | 599 | 616k|  3 |   0 |   0 |-3.558316e+03 |-3.333370e+03 |   6.75%| unknown
  479s| 56200 | 56201 |  1105k|  19.7 |   246M |  34 | 700 | 101 | 574 | 617k|  4 |   0 |   0 |-3.558236e+03 |-3.333370e+03 |   6.75%| unknown
  480s| 56300 | 56301 |  1107k|  19.7 |   246M |  34 | 700 | 101 | 597 | 618k|  4 |   0 |   0 |-3.558193e+03 |-3.333370e+03 |   6.74%| unknown
  481s| 56400 | 56401 |  1109k|  19.7 |   246M |  34 | 700 | 101 | 602 | 619k|  3 |   0 |   0 |-3.558193e+03 |-3.333370e+03 |   6.74%| unknown
  482s| 56500 | 56501 |  1111k|  19.7 |   246M |  34 | 700 | 101 | 611 | 620k|  6 |   0 |   0 |-3.558193e+03 |-3.333370e+03 |   6.74%| unknown
  483s| 56600 | 56601 |  1112k|  19.6 |   247M |  34 | 700 | 101 | 592 | 621k|  3 |   0 |   0 |-3.558190e+03 |-3.333370e+03 |   6.74%| unknown
  484s| 56700 | 56701 |  1115k|  19.7 |   247M |  34 | 700 | 101 | 608 | 622k|  3 |   0 |   0 |-3.558159e+03 |-3.333370e+03 |   6.74%| unknown
  485s| 56800 | 56801 |  1117k|  19.7 |   248M |  34 | 700 | 101 | 585 | 623k|  4 |   0 |   0 |-3.558003e+03 |-3.333370e+03 |   6.74%| unknown
  486s| 56900 | 56901 |  1119k|  19.7 |   249M |  34 | 700 | 101 | 588 | 625k|  3 |   0 |   0 |-3.557953e+03 |-3.333370e+03 |   6.74%| unknown
  486s| 57000 | 57001 |  1121k|  19.7 |   249M |  34 | 700 | 101 | 601 | 626k|  6 |   0 |   0 |-3.557953e+03 |-3.333370e+03 |   6.74%| unknown
  487s| 57100 | 57101 |  1123k|  19.7 |   249M |  34 | 700 | 101 | 587 | 627k|  4 |   0 |   0 |-3.557814e+03 |-3.333370e+03 |   6.73%| unknown
  488s| 57200 | 57201 |  1125k|  19.7 |   250M |  34 | 700 | 101 | 632 | 628k|  3 |   0 |   0 |-3.557772e+03 |-3.333370e+03 |   6.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 57300 | 57301 |  1127k|  19.7 |   250M |  34 | 700 | 101 | 567 | 629k|  3 |   0 |   0 |-3.557705e+03 |-3.333370e+03 |   6.73%| unknown
  490s| 57400 | 57401 |  1130k|  19.7 |   251M |  34 | 700 | 101 | 605 | 630k|  4 |   0 |   0 |-3.557613e+03 |-3.333370e+03 |   6.73%| unknown
  491s| 57500 | 57501 |  1132k|  19.7 |   253M |  34 | 700 | 101 | 593 | 632k|  3 |   0 |   0 |-3.557608e+03 |-3.333370e+03 |   6.73%| unknown
  492s| 57600 | 57601 |  1134k|  19.7 |   254M |  34 | 700 | 101 | 597 | 633k|  7 |   0 |   0 |-3.557590e+03 |-3.333370e+03 |   6.73%| unknown
  493s| 57700 | 57701 |  1136k|  19.7 |   254M |  34 | 700 | 101 | 611 | 634k|  7 |   0 |   0 |-3.557561e+03 |-3.333370e+03 |   6.73%| unknown
  493s| 57800 | 57801 |  1137k|  19.7 |   254M |  34 | 700 | 101 | 616 | 635k|  7 |   0 |   0 |-3.557561e+03 |-3.333370e+03 |   6.73%| unknown
  494s| 57900 | 57901 |  1140k|  19.7 |   254M |  34 | 700 | 101 | 591 | 636k|  5 |   0 |   0 |-3.557530e+03 |-3.333370e+03 |   6.72%| unknown
  495s| 58000 | 58001 |  1142k|  19.7 |   254M |  34 | 700 | 101 | 588 | 637k|  3 |   0 |   0 |-3.557487e+03 |-3.333370e+03 |   6.72%| unknown
  496s| 58100 | 58101 |  1144k|  19.7 |   254M |  34 | 700 | 101 | 576 | 638k|  3 |   0 |   0 |-3.557459e+03 |-3.333370e+03 |   6.72%| unknown
  497s| 58200 | 58201 |  1146k|  19.7 |   256M |  34 | 700 | 101 | 583 | 639k|  4 |   0 |   0 |-3.557435e+03 |-3.333370e+03 |   6.72%| unknown
  498s| 58300 | 58301 |  1148k|  19.7 |   257M |  34 | 700 | 101 | 616 | 640k|  7 |   0 |   0 |-3.557404e+03 |-3.333370e+03 |   6.72%| unknown
  499s| 58400 | 58401 |  1150k|  19.7 |   257M |  34 | 700 | 101 | 580 | 642k|  4 |   0 |   0 |-3.557404e+03 |-3.333370e+03 |   6.72%| unknown
  499s| 58500 | 58501 |  1152k|  19.7 |   257M |  34 | 700 | 101 | 613 | 643k|  7 |   0 |   0 |-3.557404e+03 |-3.333370e+03 |   6.72%| unknown
  500s| 58600 | 58601 |  1154k|  19.7 |   258M |  34 | 700 | 101 | 623 | 644k|  8 |   0 |   0 |-3.557281e+03 |-3.333370e+03 |   6.72%| unknown
  501s| 58700 | 58701 |  1156k|  19.7 |   258M |  34 | 700 | 101 | 576 | 645k|  3 |   0 |   0 |-3.557281e+03 |-3.333370e+03 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 58800 | 58801 |  1158k|  19.7 |   258M |  34 | 700 | 101 | 592 | 646k|  5 |   0 |   0 |-3.557219e+03 |-3.333370e+03 |   6.72%| unknown
  503s| 58900 | 58901 |  1159k|  19.7 |   259M |  34 | 700 | 101 | 596 | 647k|  3 |   0 |   0 |-3.557213e+03 |-3.333370e+03 |   6.72%| unknown
  503s| 59000 | 59001 |  1161k|  19.7 |   259M |  34 | 700 | 101 | 591 | 648k|  4 |   0 |   0 |-3.557167e+03 |-3.333370e+03 |   6.71%| unknown
  504s| 59100 | 59101 |  1163k|  19.7 |   261M |  34 | 700 | 101 | 578 | 649k|  3 |   0 |   0 |-3.557167e+03 |-3.333370e+03 |   6.71%| unknown
  505s| 59200 | 59201 |  1165k|  19.7 |   261M |  34 | 700 | 101 | 613 | 650k|  6 |   0 |   0 |-3.557161e+03 |-3.333370e+03 |   6.71%| unknown
  506s| 59300 | 59301 |  1167k|  19.7 |   262M |  34 | 700 | 101 | 636 | 651k| 12 |   0 |   0 |-3.557099e+03 |-3.333370e+03 |   6.71%| unknown
  507s| 59400 | 59401 |  1170k|  19.7 |   262M |  34 | 700 | 101 | 603 | 653k|  3 |   0 |   0 |-3.557099e+03 |-3.333370e+03 |   6.71%| unknown
  508s| 59500 | 59501 |  1172k|  19.7 |   262M |  34 | 700 | 101 | 627 | 654k|  8 |   0 |   0 |-3.557083e+03 |-3.333370e+03 |   6.71%| unknown
  509s| 59600 | 59601 |  1174k|  19.7 |   263M |  34 | 700 | 101 | 611 | 655k|  5 |   0 |   0 |-3.557025e+03 |-3.333370e+03 |   6.71%| unknown
  510s| 59700 | 59701 |  1176k|  19.7 |   263M |  34 | 700 | 101 | 590 | 656k|  6 |   0 |   0 |-3.556885e+03 |-3.333370e+03 |   6.71%| unknown
  511s| 59800 | 59801 |  1179k|  19.7 |   264M |  34 | 700 | 101 | 568 | 658k|  3 |   0 |   0 |-3.556858e+03 |-3.333370e+03 |   6.70%| unknown
  511s| 59900 | 59901 |  1180k|  19.7 |   264M |  34 | 700 | 101 | 565 | 659k|  3 |   0 |   0 |-3.556797e+03 |-3.333370e+03 |   6.70%| unknown
  512s| 60000 | 60001 |  1182k|  19.7 |   264M |  34 | 700 | 101 | 593 | 659k|  3 |   0 |   0 |-3.556765e+03 |-3.333370e+03 |   6.70%| unknown
  513s| 60100 | 60101 |  1184k|  19.7 |   264M |  34 | 700 | 101 | 591 | 661k|  3 |   0 |   0 |-3.556728e+03 |-3.333370e+03 |   6.70%| unknown
  514s| 60200 | 60201 |  1185k|  19.7 |   264M |  34 | 700 | 101 | 597 | 661k|  7 |   0 |   0 |-3.556725e+03 |-3.333370e+03 |   6.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 60300 | 60301 |  1188k|  19.7 |   265M |  34 | 700 | 101 | 610 | 663k|  3 |   0 |   0 |-3.556678e+03 |-3.333370e+03 |   6.70%| unknown
  516s| 60400 | 60401 |  1190k|  19.7 |   265M |  34 | 700 | 101 | 601 | 664k|  7 |   0 |   0 |-3.556675e+03 |-3.333370e+03 |   6.70%| unknown
  516s| 60500 | 60501 |  1192k|  19.7 |   265M |  34 | 700 | 101 | 587 | 665k|  3 |   0 |   0 |-3.556587e+03 |-3.333370e+03 |   6.70%| unknown
  517s| 60600 | 60601 |  1194k|  19.7 |   265M |  34 | 700 | 101 | 583 | 666k|  3 |   0 |   0 |-3.556567e+03 |-3.333370e+03 |   6.70%| unknown
  518s| 60700 | 60701 |  1196k|  19.7 |   265M |  34 | 700 | 101 | 617 | 667k|  3 |   0 |   0 |-3.556543e+03 |-3.333370e+03 |   6.70%| unknown
  519s| 60800 | 60801 |  1198k|  19.7 |   265M |  34 | 700 | 101 | 653 | 668k|  6 |   0 |   0 |-3.556543e+03 |-3.333370e+03 |   6.70%| unknown
  520s| 60900 | 60901 |  1200k|  19.7 |   267M |  34 | 700 | 101 | 588 | 669k|  3 |   0 |   0 |-3.556499e+03 |-3.333370e+03 |   6.69%| unknown
  521s| 61000 | 61001 |  1201k|  19.7 |   267M |  34 | 700 | 101 | 586 | 670k|  3 |   0 |   0 |-3.556496e+03 |-3.333370e+03 |   6.69%| unknown
  522s| 61100 | 61101 |  1203k|  19.7 |   267M |  34 | 700 | 101 | 545 | 671k|  4 |   0 |   0 |-3.556482e+03 |-3.333370e+03 |   6.69%| unknown
  522s| 61200 | 61201 |  1205k|  19.7 |   267M |  34 | 700 | 101 | 625 | 672k|  7 |   0 |   0 |-3.556478e+03 |-3.333370e+03 |   6.69%| unknown
  523s| 61300 | 61301 |  1207k|  19.7 |   267M |  34 | 700 | 101 | 618 | 673k|  3 |   0 |   0 |-3.556461e+03 |-3.333370e+03 |   6.69%| unknown
  524s| 61400 | 61401 |  1209k|  19.7 |   268M |  34 | 700 | 101 | 612 | 675k| 10 |   0 |   0 |-3.556426e+03 |-3.333370e+03 |   6.69%| unknown
  525s| 61500 | 61501 |  1211k|  19.7 |   269M |  34 | 700 | 101 | 630 | 676k|  8 |   0 |   0 |-3.556375e+03 |-3.333370e+03 |   6.69%| unknown
  526s| 61600 | 61601 |  1213k|  19.7 |   270M |  34 | 700 | 101 | 586 | 677k|  3 |   0 |   0 |-3.556349e+03 |-3.333370e+03 |   6.69%| unknown
  527s| 61700 | 61701 |  1215k|  19.7 |   270M |  34 | 700 | 101 | 589 | 678k|  3 |   0 |   0 |-3.556312e+03 |-3.333370e+03 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 61800 | 61801 |  1217k|  19.7 |   270M |  34 | 700 | 101 | 580 | 679k|  3 |   0 |   0 |-3.556296e+03 |-3.333370e+03 |   6.69%| unknown
  528s| 61900 | 61901 |  1218k|  19.7 |   271M |  34 | 700 | 101 | 621 | 680k|  7 |   0 |   0 |-3.556280e+03 |-3.333370e+03 |   6.69%| unknown
  529s| 62000 | 62001 |  1221k|  19.7 |   271M |  34 | 700 | 101 | 607 | 681k|  6 |   0 |   0 |-3.556267e+03 |-3.333370e+03 |   6.69%| unknown
  530s| 62100 | 62101 |  1222k|  19.7 |   271M |  34 | 700 | 101 | 636 | 682k|  4 |   0 |   0 |-3.556173e+03 |-3.333370e+03 |   6.68%| unknown
  531s| 62200 | 62201 |  1224k|  19.7 |   271M |  34 | 700 | 101 | 597 | 683k|  7 |   0 |   0 |-3.556148e+03 |-3.333370e+03 |   6.68%| unknown
  532s| 62300 | 62301 |  1227k|  19.7 |   272M |  34 | 700 | 101 | 656 | 684k|  8 |   0 |   0 |-3.556068e+03 |-3.333370e+03 |   6.68%| unknown
  533s| 62400 | 62401 |  1229k|  19.7 |   273M |  34 | 700 | 101 | 580 | 686k|  3 |   0 |   0 |-3.556032e+03 |-3.333370e+03 |   6.68%| unknown
  533s| 62500 | 62501 |  1230k|  19.7 |   273M |  34 | 700 | 101 | 613 | 686k|  7 |   0 |   0 |-3.555992e+03 |-3.333370e+03 |   6.68%| unknown
  534s| 62600 | 62601 |  1232k|  19.7 |   273M |  34 | 700 | 101 | 574 | 688k|  3 |   0 |   0 |-3.555951e+03 |-3.333370e+03 |   6.68%| unknown
  535s| 62700 | 62701 |  1234k|  19.7 |   273M |  34 | 700 | 101 | 592 | 688k|  3 |   0 |   0 |-3.555951e+03 |-3.333370e+03 |   6.68%| unknown
  536s| 62800 | 62801 |  1236k|  19.7 |   273M |  34 | 700 | 101 | 603 | 690k|  7 |   0 |   0 |-3.555883e+03 |-3.333370e+03 |   6.68%| unknown
  537s| 62900 | 62901 |  1238k|  19.7 |   273M |  34 | 700 | 101 | 610 | 691k|  3 |   0 |   0 |-3.555882e+03 |-3.333370e+03 |   6.68%| unknown
  538s| 63000 | 63001 |  1240k|  19.7 |   274M |  34 | 700 | 101 | 587 | 692k|  3 |   0 |   0 |-3.555812e+03 |-3.333370e+03 |   6.67%| unknown
  539s| 63100 | 63101 |  1243k|  19.7 |   274M |  34 | 700 | 101 | 594 | 693k|  3 |   0 |   0 |-3.555764e+03 |-3.333370e+03 |   6.67%| unknown
  539s| 63200 | 63201 |  1244k|  19.7 |   274M |  34 | 700 | 101 | 588 | 694k|  3 |   0 |   0 |-3.555756e+03 |-3.333370e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 63300 | 63301 |  1246k|  19.7 |   274M |  34 | 700 | 101 | 573 | 695k|  4 |   0 |   0 |-3.555703e+03 |-3.333370e+03 |   6.67%| unknown
  541s| 63400 | 63401 |  1248k|  19.7 |   278M |  34 | 700 | 101 | 584 | 696k|  7 |   0 |   0 |-3.555667e+03 |-3.333370e+03 |   6.67%| unknown
  542s| 63500 | 63501 |  1250k|  19.7 |   278M |  34 | 700 | 101 | 601 | 697k|  6 |   0 |   0 |-3.555607e+03 |-3.333370e+03 |   6.67%| unknown
  543s| 63600 | 63601 |  1252k|  19.7 |   278M |  34 | 700 | 101 | 612 | 698k|  4 |   0 |   0 |-3.555565e+03 |-3.333370e+03 |   6.67%| unknown
  544s| 63700 | 63701 |  1254k|  19.7 |   280M |  34 | 700 | 101 | 605 | 699k|  3 |   0 |   0 |-3.555547e+03 |-3.333370e+03 |   6.67%| unknown
  545s| 63800 | 63801 |  1257k|  19.7 |   280M |  34 | 700 | 101 | 604 | 700k|  4 |   0 |   0 |-3.555528e+03 |-3.333370e+03 |   6.66%| unknown
  545s| 63900 | 63901 |  1259k|  19.7 |   280M |  34 | 700 | 101 | 585 | 702k|  3 |   0 |   0 |-3.555525e+03 |-3.333370e+03 |   6.66%| unknown
  546s| 64000 | 64001 |  1261k|  19.7 |   280M |  34 | 700 | 101 | 593 | 703k|  6 |   0 |   0 |-3.555521e+03 |-3.333370e+03 |   6.66%| unknown
  547s| 64100 | 64101 |  1263k|  19.7 |   280M |  34 | 700 | 101 | 589 | 704k|  7 |   0 |   0 |-3.555504e+03 |-3.333370e+03 |   6.66%| unknown
  548s| 64200 | 64201 |  1265k|  19.7 |   280M |  34 | 700 | 101 | 575 | 706k|  4 |   0 |   0 |-3.555488e+03 |-3.333370e+03 |   6.66%| unknown
  549s| 64300 | 64301 |  1267k|  19.7 |   280M |  34 | 700 | 101 | 604 | 706k|  7 |   0 |   0 |-3.555487e+03 |-3.333370e+03 |   6.66%| unknown
  550s| 64400 | 64401 |  1269k|  19.7 |   281M |  34 | 700 | 101 | 592 | 708k|  3 |   0 |   0 |-3.555451e+03 |-3.333370e+03 |   6.66%| unknown
  551s| 64500 | 64501 |  1271k|  19.7 |   282M |  34 | 700 | 101 | 594 | 708k|  4 |   0 |   0 |-3.555424e+03 |-3.333370e+03 |   6.66%| unknown
  551s| 64600 | 64601 |  1273k|  19.7 |   282M |  34 | 700 | 101 | 650 | 709k|  3 |   0 |   0 |-3.555372e+03 |-3.333370e+03 |   6.66%| unknown
  552s| 64700 | 64701 |  1275k|  19.7 |   282M |  34 | 700 | 101 | 613 | 710k|  3 |   0 |   0 |-3.555328e+03 |-3.333370e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 64800 | 64801 |  1277k|  19.7 |   282M |  34 | 700 | 101 | 602 | 711k|  6 |   0 |   0 |-3.555319e+03 |-3.333370e+03 |   6.66%| unknown
  554s| 64900 | 64901 |  1279k|  19.7 |   282M |  34 | 700 | 101 | 604 | 713k|  7 |   0 |   0 |-3.555315e+03 |-3.333370e+03 |   6.66%| unknown
  555s| 65000 | 65001 |  1280k|  19.7 |   283M |  34 | 700 | 101 | 620 | 713k|  5 |   0 |   0 |-3.555240e+03 |-3.333370e+03 |   6.66%| unknown
  556s| 65100 | 65101 |  1283k|  19.7 |   284M |  34 | 700 | 101 | 597 | 714k|  4 |   0 |   0 |-3.555237e+03 |-3.333370e+03 |   6.66%| unknown
  557s| 65200 | 65201 |  1285k|  19.7 |   285M |  34 | 700 | 101 | 577 | 716k|  3 |   0 |   0 |-3.555203e+03 |-3.333370e+03 |   6.65%| unknown
  557s| 65300 | 65301 |  1287k|  19.7 |   285M |  34 | 700 | 101 | 587 | 717k|  3 |   0 |   0 |-3.555102e+03 |-3.333370e+03 |   6.65%| unknown
  558s| 65400 | 65401 |  1288k|  19.7 |   285M |  34 | 700 | 101 | 578 | 717k|  3 |   0 |   0 |-3.555074e+03 |-3.333370e+03 |   6.65%| unknown
  559s| 65500 | 65501 |  1290k|  19.7 |   286M |  34 | 700 | 101 | 609 | 718k|  3 |   0 |   0 |-3.555053e+03 |-3.333370e+03 |   6.65%| unknown
  560s| 65600 | 65601 |  1293k|  19.7 |   286M |  34 | 700 | 101 | 600 | 720k|  7 |   0 |   0 |-3.555006e+03 |-3.333370e+03 |   6.65%| unknown
  561s| 65700 | 65701 |  1294k|  19.7 |   286M |  34 | 700 | 101 | 675 | 721k|  6 |   0 |   0 |-3.554996e+03 |-3.333370e+03 |   6.65%| unknown
  562s| 65800 | 65801 |  1297k|  19.7 |   287M |  34 | 700 | 101 | 586 | 722k|  3 |   0 |   0 |-3.554996e+03 |-3.333370e+03 |   6.65%| unknown
  562s| 65900 | 65901 |  1299k|  19.7 |   287M |  34 | 700 | 101 | 571 | 723k|  3 |   0 |   0 |-3.554983e+03 |-3.333370e+03 |   6.65%| unknown
  563s| 66000 | 66001 |  1301k|  19.7 |   289M |  34 | 700 | 101 | 649 | 724k|  7 |   0 |   0 |-3.554939e+03 |-3.333370e+03 |   6.65%| unknown
  564s| 66100 | 66101 |  1303k|  19.7 |   289M |  34 | 700 | 101 | 624 | 725k|  3 |   0 |   0 |-3.554923e+03 |-3.333370e+03 |   6.65%| unknown
