2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|110100 |110101 |  9819k|  89.2 |  1009M |  31 | 400 |  51 | 607 |2954k|  6 |   0 |   0 |-1.775351e+03 |-1.553873e+03 |  14.25%| unknown
  950s|110200 |110201 |  9828k|  89.2 |  1012M |  31 | 400 |  51 | 542 |2957k|  9 |   0 |   0 |-1.775262e+03 |-1.553873e+03 |  14.25%| unknown
  951s|110300 |110301 |  9838k|  89.2 |  1012M |  31 | 400 |  51 | 551 |2959k|  7 |   0 |   0 |-1.775259e+03 |-1.553873e+03 |  14.25%| unknown
  952s|110400 |110401 |  9848k|  89.2 |  1013M |  31 | 400 |  51 | 569 |2962k|  6 |   0 |   0 |-1.775259e+03 |-1.553873e+03 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|110500 |110501 |  9859k|  89.2 |  1014M |  31 | 400 |  51 | 585 |2965k|  7 |   0 |   0 |-1.775234e+03 |-1.553873e+03 |  14.25%| unknown
  953s|110600 |110601 |  9868k|  89.2 |  1015M |  31 | 400 |  51 | 547 |2967k|  4 |   0 |   0 |-1.775211e+03 |-1.553873e+03 |  14.24%| unknown
  954s|110700 |110701 |  9877k|  89.2 |  1015M |  31 | 400 |  51 | 651 |2970k|  6 |   0 |   0 |-1.775211e+03 |-1.553873e+03 |  14.24%| unknown
  955s|110800 |110801 |  9887k|  89.2 |  1017M |  31 | 400 |  51 | 571 |2972k| 10 |   0 |   0 |-1.775136e+03 |-1.553873e+03 |  14.24%| unknown
  956s|110900 |110901 |  9896k|  89.2 |  1017M |  31 | 400 |  51 | 617 |2975k|  5 |   0 |   0 |-1.775114e+03 |-1.553873e+03 |  14.24%| unknown
  957s|111000 |111001 |  9906k|  89.2 |  1018M |  31 | 400 |  51 | 630 |2978k|  9 |   0 |   0 |-1.775099e+03 |-1.553873e+03 |  14.24%| unknown
  958s|111100 |111101 |  9916k|  89.3 |  1018M |  31 | 400 |  51 | 688 |2981k|  9 |   0 |   0 |-1.775099e+03 |-1.553873e+03 |  14.24%| unknown
  959s|111200 |111201 |  9926k|  89.3 |  1021M |  31 | 400 |  51 | 568 |2983k|  8 |   0 |   0 |-1.775078e+03 |-1.553873e+03 |  14.24%| unknown
  960s|111300 |111301 |  9934k|  89.3 |  1023M |  31 | 400 |  51 | 603 |2986k|  4 |   0 |   0 |-1.775071e+03 |-1.553873e+03 |  14.24%| unknown
  961s|111400 |111401 |  9944k|  89.3 |  1023M |  31 | 400 |  51 | 571 |2988k|  6 |   0 |   0 |-1.775060e+03 |-1.553873e+03 |  14.23%| unknown
  961s|111500 |111501 |  9954k|  89.3 |  1023M |  31 | 400 |  51 | 531 |2991k|  6 |   0 |   0 |-1.775036e+03 |-1.553873e+03 |  14.23%| unknown
  962s|111600 |111601 |  9964k|  89.3 |  1026M |  31 | 400 |  51 | 471 |2993k|  4 |   0 |   0 |-1.775025e+03 |-1.553873e+03 |  14.23%| unknown
  963s|111700 |111701 |  9974k|  89.3 |  1026M |  31 | 400 |  51 | 595 |2996k|  4 |   0 |   0 |-1.774973e+03 |-1.553873e+03 |  14.23%| unknown
  964s|111800 |111801 |  9984k|  89.3 |  1027M |  31 | 400 |  51 | 511 |2999k|  9 |   0 |   0 |-1.774953e+03 |-1.553873e+03 |  14.23%| unknown
  965s|111900 |111901 |  9993k|  89.3 |  1028M |  31 | 400 |  51 | 557 |3002k|  7 |   0 |   0 |-1.774948e+03 |-1.553873e+03 |  14.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|112000 |112001 | 10002k|  89.3 |  1028M |  31 | 400 |  51 | 588 |3004k|  9 |   0 |   0 |-1.774940e+03 |-1.553873e+03 |  14.23%| unknown
  967s|112100 |112101 | 10013k|  89.3 |  1029M |  31 | 400 |  51 | 529 |3007k|  4 |   0 |   0 |-1.774895e+03 |-1.553873e+03 |  14.22%| unknown
  968s|112200 |112201 | 10021k|  89.3 |  1029M |  31 | 400 |  51 | 512 |3009k|  7 |   0 |   0 |-1.774887e+03 |-1.553873e+03 |  14.22%| unknown
  968s|112300 |112301 | 10032k|  89.3 |  1031M |  31 | 400 |  51 | 616 |3012k|  5 |   0 |   0 |-1.774852e+03 |-1.553873e+03 |  14.22%| unknown
  969s|112400 |112401 | 10042k|  89.3 |  1031M |  31 | 400 |  51 | 592 |3015k| 10 |   0 |   0 |-1.774827e+03 |-1.553873e+03 |  14.22%| unknown
  970s|112500 |112501 | 10051k|  89.3 |  1031M |  31 | 400 |  51 | 624 |3017k|  7 |   0 |   0 |-1.774827e+03 |-1.553873e+03 |  14.22%| unknown
  971s|112600 |112601 | 10061k|  89.4 |  1033M |  31 | 400 |  51 | 637 |3020k|  7 |   0 |   0 |-1.774795e+03 |-1.553873e+03 |  14.22%| unknown
  972s|112700 |112701 | 10072k|  89.4 |  1033M |  31 | 400 |  51 | 615 |3023k|  6 |   0 |   0 |-1.774764e+03 |-1.553873e+03 |  14.22%| unknown
  973s|112800 |112801 | 10081k|  89.4 |  1034M |  31 | 400 |  51 | 494 |3025k|  6 |   0 |   0 |-1.774731e+03 |-1.553873e+03 |  14.21%| unknown
  974s|112900 |112901 | 10090k|  89.4 |  1035M |  31 | 400 |  51 | 580 |3028k|  6 |   0 |   0 |-1.774693e+03 |-1.553873e+03 |  14.21%| unknown
  975s|113000 |113001 | 10100k|  89.4 |  1035M |  31 | 400 |  51 | 650 |3031k|  6 |   0 |   0 |-1.774687e+03 |-1.553873e+03 |  14.21%| unknown
  976s|113100 |113101 | 10110k|  89.4 |  1040M |  31 | 400 |  51 | 716 |3034k|  7 |   0 |   0 |-1.774650e+03 |-1.553873e+03 |  14.21%| unknown
  976s|113200 |113201 | 10120k|  89.4 |  1041M |  31 | 400 |  51 | 651 |3036k|  6 |   0 |   0 |-1.774642e+03 |-1.553873e+03 |  14.21%| unknown
  977s|113300 |113301 | 10131k|  89.4 |  1041M |  31 | 400 |  51 | 543 |3039k|  4 |   0 |   0 |-1.774626e+03 |-1.553873e+03 |  14.21%| unknown
  978s|113400 |113401 | 10140k|  89.4 |  1046M |  31 | 400 |  51 | 577 |3041k|  5 |   0 |   0 |-1.774592e+03 |-1.553873e+03 |  14.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|113500 |113501 | 10150k|  89.4 |  1046M |  31 | 400 |  51 | 542 |3044k|  9 |   0 |   0 |-1.774513e+03 |-1.553873e+03 |  14.20%| unknown
  980s|113600 |113601 | 10160k|  89.4 |  1048M |  31 | 400 |  51 | 594 |3046k|  2 |   0 |   0 |-1.774467e+03 |-1.553873e+03 |  14.20%| unknown
  981s|113700 |113701 | 10169k|  89.4 |  1048M |  31 | 400 |  51 | 612 |3049k|  9 |   0 |   0 |-1.774463e+03 |-1.553873e+03 |  14.20%| unknown
  982s|113800 |113801 | 10179k|  89.4 |  1048M |  31 | 400 |  51 | 603 |3051k|  4 |   0 |   0 |-1.774463e+03 |-1.553873e+03 |  14.20%| unknown
  982s|113900 |113901 | 10189k|  89.5 |  1050M |  31 | 400 |  51 | 507 |3054k|  4 |   0 |   0 |-1.774463e+03 |-1.553873e+03 |  14.20%| unknown
  983s|114000 |114001 | 10198k|  89.5 |  1050M |  31 | 400 |  51 | 535 |3057k|  8 |   0 |   0 |-1.774458e+03 |-1.553873e+03 |  14.20%| unknown
  984s|114100 |114101 | 10208k|  89.5 |  1050M |  31 | 400 |  51 | 581 |3060k|  4 |   0 |   0 |-1.774352e+03 |-1.553873e+03 |  14.19%| unknown
  985s|114200 |114201 | 10217k|  89.5 |  1051M |  31 | 400 |  51 | 549 |3062k|  9 |   0 |   0 |-1.774280e+03 |-1.553873e+03 |  14.18%| unknown
  986s|114300 |114301 | 10225k|  89.5 |  1051M |  31 | 400 |  51 | 551 |3064k|  4 |   0 |   0 |-1.774278e+03 |-1.553873e+03 |  14.18%| unknown
  987s|114400 |114401 | 10235k|  89.5 |  1053M |  31 | 400 |  51 | 502 |3067k|  5 |   0 |   0 |-1.774262e+03 |-1.553873e+03 |  14.18%| unknown
  987s|114500 |114501 | 10244k|  89.5 |  1053M |  31 | 400 |  51 | 658 |3069k|  5 |   0 |   0 |-1.774203e+03 |-1.553873e+03 |  14.18%| unknown
  988s|114600 |114601 | 10254k|  89.5 |  1054M |  31 | 400 |  51 | 583 |3072k|  6 |   0 |   0 |-1.774201e+03 |-1.553873e+03 |  14.18%| unknown
  989s|114700 |114701 | 10264k|  89.5 |  1055M |  31 | 400 |  51 | 579 |3074k|  7 |   0 |   0 |-1.774161e+03 |-1.553873e+03 |  14.18%| unknown
  990s|114800 |114801 | 10273k|  89.5 |  1056M |  31 | 400 |  51 | 548 |3077k|  9 |   0 |   0 |-1.774128e+03 |-1.553873e+03 |  14.17%| unknown
  991s|114900 |114901 | 10283k|  89.5 |  1057M |  31 | 400 |  51 | 614 |3080k|  9 |   0 |   0 |-1.774128e+03 |-1.553873e+03 |  14.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|115000 |115001 | 10292k|  89.5 |  1058M |  31 | 400 |  51 | 597 |3082k|  4 |   0 |   0 |-1.774128e+03 |-1.553873e+03 |  14.17%| unknown
  993s|115100 |115101 | 10303k|  89.5 |  1059M |  31 | 400 |  51 | 612 |3085k|  6 |   0 |   0 |-1.774123e+03 |-1.553873e+03 |  14.17%| unknown
  993s|115200 |115201 | 10312k|  89.5 |  1060M |  31 | 400 |  51 | 564 |3088k|  6 |   0 |   0 |-1.774110e+03 |-1.553873e+03 |  14.17%| unknown
  994s|115300 |115301 | 10320k|  89.5 |  1060M |  31 | 400 |  51 | 569 |3090k|  9 |   0 |   0 |-1.774101e+03 |-1.553873e+03 |  14.17%| unknown
  995s|115400 |115401 | 10330k|  89.5 |  1062M |  31 | 400 |  51 | 630 |3093k|  8 |   0 |   0 |-1.774019e+03 |-1.553873e+03 |  14.17%| unknown
  996s|115500 |115501 | 10340k|  89.5 |  1062M |  31 | 400 |  51 | 597 |3096k|  5 |   0 |   0 |-1.773981e+03 |-1.553873e+03 |  14.17%| unknown
  997s|115600 |115601 | 10350k|  89.5 |  1063M |  31 | 400 |  51 | 584 |3099k|  4 |   0 |   0 |-1.773945e+03 |-1.553873e+03 |  14.16%| unknown
  998s|115700 |115701 | 10360k|  89.5 |  1064M |  31 | 400 |  51 | 537 |3101k|  4 |   0 |   0 |-1.773911e+03 |-1.553873e+03 |  14.16%| unknown
  998s|115800 |115801 | 10369k|  89.5 |  1064M |  31 | 400 |  51 | 605 |3103k|  6 |   0 |   0 |-1.773885e+03 |-1.553873e+03 |  14.16%| unknown
  999s|115900 |115901 | 10378k|  89.5 |  1066M |  31 | 400 |  51 | 673 |3106k|  9 |   0 |   0 |-1.773871e+03 |-1.553873e+03 |  14.16%| unknown
 1000s|116000 |116001 | 10387k|  89.5 |  1066M |  31 | 400 |  51 | 540 |3109k|  6 |   0 |   0 |-1.773846e+03 |-1.553873e+03 |  14.16%| unknown
 1001s|116100 |116101 | 10397k|  89.6 |  1067M |  31 | 400 |  51 | 612 |3111k|  7 |   0 |   0 |-1.773818e+03 |-1.553873e+03 |  14.15%| unknown
 1002s|116200 |116201 | 10406k|  89.6 |  1068M |  31 | 400 |  51 | 581 |3114k|  7 |   0 |   0 |-1.773816e+03 |-1.553873e+03 |  14.15%| unknown
 1003s|116300 |116301 | 10415k|  89.6 |  1069M |  31 | 400 |  51 | 552 |3116k|  7 |   0 |   0 |-1.773790e+03 |-1.553873e+03 |  14.15%| unknown
 1004s|116400 |116401 | 10425k|  89.6 |  1070M |  31 | 400 |  51 | 528 |3119k|  6 |   0 |   0 |-1.773778e+03 |-1.553873e+03 |  14.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|116500 |116501 | 10434k|  89.6 |  1070M |  31 | 400 |  51 | 587 |3121k|  4 |   0 |   0 |-1.773778e+03 |-1.553873e+03 |  14.15%| unknown
 1005s|116600 |116601 | 10444k|  89.6 |  1071M |  31 | 400 |  51 | 618 |3124k|  5 |   0 |   0 |-1.773734e+03 |-1.553873e+03 |  14.15%| unknown
 1006s|116700 |116701 | 10453k|  89.6 |  1072M |  31 | 400 |  51 | 613 |3127k|  3 |   0 |   0 |-1.773694e+03 |-1.553873e+03 |  14.15%| unknown
 1007s|116800 |116801 | 10464k|  89.6 |  1072M |  31 | 400 |  51 | 586 |3129k|  9 |   0 |   0 |-1.773677e+03 |-1.553873e+03 |  14.15%| unknown
 1008s|116900 |116901 | 10474k|  89.6 |  1074M |  31 | 400 |  51 | 576 |3132k|  5 |   0 |   0 |-1.773580e+03 |-1.553873e+03 |  14.14%| unknown
 1009s|117000 |117001 | 10483k|  89.6 |  1074M |  31 | 400 |  51 | 624 |3135k| 10 |   0 |   0 |-1.773543e+03 |-1.553873e+03 |  14.14%| unknown
 1010s|117100 |117101 | 10490k|  89.6 |  1074M |  31 | 400 |  51 | 574 |3137k|  5 |   0 |   0 |-1.773532e+03 |-1.553873e+03 |  14.14%| unknown
 1011s|117200 |117201 | 10500k|  89.6 |  1075M |  31 | 400 |  51 | 489 |3140k|  9 |   0 |   0 |-1.773522e+03 |-1.553873e+03 |  14.14%| unknown
 1012s|117300 |117301 | 10512k|  89.6 |  1076M |  31 | 400 |  51 | 529 |3143k|  6 |   0 |   0 |-1.773514e+03 |-1.553873e+03 |  14.14%| unknown
 1013s|117400 |117401 | 10522k|  89.6 |  1078M |  31 | 400 |  51 | 565 |3146k|  9 |   0 |   0 |-1.773465e+03 |-1.553873e+03 |  14.13%| unknown
 1014s|117500 |117501 | 10531k|  89.6 |  1078M |  31 | 400 |  51 | 636 |3148k|  5 |   0 |   0 |-1.773465e+03 |-1.553873e+03 |  14.13%| unknown
 1014s|117600 |117601 | 10541k|  89.6 |  1079M |  31 | 400 |  51 | 567 |3151k|  6 |   0 |   0 |-1.773424e+03 |-1.553873e+03 |  14.13%| unknown
 1015s|117700 |117701 | 10552k|  89.7 |  1080M |  31 | 400 |  51 | 562 |3154k|  4 |   0 |   0 |-1.773413e+03 |-1.553873e+03 |  14.13%| unknown
 1016s|117800 |117801 | 10561k|  89.7 |  1080M |  31 | 400 |  51 | 619 |3157k|  6 |   0 |   0 |-1.773402e+03 |-1.553873e+03 |  14.13%| unknown
 1017s|117900 |117901 | 10570k|  89.7 |  1081M |  31 | 400 |  51 | 654 |3159k|  9 |   0 |   0 |-1.773385e+03 |-1.553873e+03 |  14.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|118000 |118001 | 10581k|  89.7 |  1082M |  31 | 400 |  51 | 656 |3162k|  7 |   0 |   0 |-1.773346e+03 |-1.553873e+03 |  14.12%| unknown
 1019s|118100 |118101 | 10591k|  89.7 |  1086M |  31 | 400 |  51 | 593 |3165k|  6 |   0 |   0 |-1.773334e+03 |-1.553873e+03 |  14.12%| unknown
 1020s|118200 |118201 | 10600k|  89.7 |  1087M |  31 | 400 |  51 | 578 |3168k|  7 |   0 |   0 |-1.773318e+03 |-1.553873e+03 |  14.12%| unknown
 1021s|118300 |118301 | 10610k|  89.7 |  1087M |  31 | 400 |  51 | 628 |3170k|  9 |   0 |   0 |-1.773301e+03 |-1.553873e+03 |  14.12%| unknown
 1022s|118400 |118401 | 10620k|  89.7 |  1088M |  31 | 400 |  51 | 607 |3173k|  4 |   0 |   0 |-1.773301e+03 |-1.553873e+03 |  14.12%| unknown
 1022s|118500 |118501 | 10629k|  89.7 |  1089M |  31 | 400 |  51 | 540 |3176k|  9 |   0 |   0 |-1.773300e+03 |-1.553873e+03 |  14.12%| unknown
 1023s|118600 |118601 | 10639k|  89.7 |  1089M |  31 | 400 |  51 | 568 |3179k|  9 |   0 |   0 |-1.773298e+03 |-1.553873e+03 |  14.12%| unknown
 1024s|118700 |118701 | 10648k|  89.7 |  1091M |  31 | 400 |  51 | 638 |3182k|  6 |   0 |   0 |-1.773265e+03 |-1.553873e+03 |  14.12%| unknown
 1025s|118800 |118801 | 10658k|  89.7 |  1092M |  31 | 400 |  51 | 539 |3184k|  5 |   0 |   0 |-1.773246e+03 |-1.553873e+03 |  14.12%| unknown
 1026s|118900 |118901 | 10667k|  89.7 |  1093M |  31 | 400 |  51 | 571 |3187k|  9 |   0 |   0 |-1.773229e+03 |-1.553873e+03 |  14.12%| unknown
 1027s|119000 |119001 | 10677k|  89.7 |  1093M |  31 | 400 |  51 | 585 |3190k|  6 |   0 |   0 |-1.773184e+03 |-1.553873e+03 |  14.11%| unknown
 1028s|119100 |119101 | 10686k|  89.7 |  1094M |  31 | 400 |  51 | 530 |3192k|  6 |   0 |   0 |-1.773111e+03 |-1.553873e+03 |  14.11%| unknown
 1028s|119200 |119201 | 10695k|  89.7 |  1097M |  31 | 400 |  51 | 601 |3195k|  9 |   0 |   0 |-1.773111e+03 |-1.553873e+03 |  14.11%| unknown
 1029s|119300 |119301 | 10706k|  89.7 |  1097M |  31 | 400 |  51 | 592 |3198k|  5 |   0 |   0 |-1.773085e+03 |-1.553873e+03 |  14.11%| unknown
 1030s|119400 |119401 | 10716k|  89.8 |  1099M |  31 | 400 |  51 | 602 |3200k|  7 |   0 |   0 |-1.773046e+03 |-1.553873e+03 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|119500 |119501 | 10725k|  89.7 |  1099M |  31 | 400 |  51 | 613 |3203k|  8 |   0 |   0 |-1.772991e+03 |-1.553873e+03 |  14.10%| unknown
 1032s|119600 |119601 | 10735k|  89.8 |  1099M |  31 | 400 |  51 | 586 |3205k|  4 |   0 |   0 |-1.772991e+03 |-1.553873e+03 |  14.10%| unknown
 1033s|119700 |119701 | 10744k|  89.8 |  1100M |  31 | 400 |  51 | 591 |3208k|  7 |   0 |   0 |-1.772982e+03 |-1.553873e+03 |  14.10%| unknown
 1034s|119800 |119801 | 10753k|  89.8 |  1101M |  31 | 400 |  51 | 618 |3210k|  4 |   0 |   0 |-1.772981e+03 |-1.553873e+03 |  14.10%| unknown
 1034s|119900 |119901 | 10762k|  89.8 |  1102M |  31 | 400 |  51 | 564 |3213k|  5 |   0 |   0 |-1.772975e+03 |-1.553873e+03 |  14.10%| unknown
 1035s|120000 |120001 | 10771k|  89.8 |  1103M |  31 | 400 |  51 | 644 |3215k|  9 |   0 |   0 |-1.772940e+03 |-1.553873e+03 |  14.10%| unknown
 1036s|120100 |120101 | 10780k|  89.8 |  1103M |  31 | 400 |  51 | 559 |3218k|  7 |   0 |   0 |-1.772928e+03 |-1.553873e+03 |  14.10%| unknown
 1037s|120200 |120201 | 10790k|  89.8 |  1104M |  31 | 400 |  51 | 571 |3221k|  7 |   0 |   0 |-1.772878e+03 |-1.553873e+03 |  14.09%| unknown
 1038s|120300 |120301 | 10800k|  89.8 |  1105M |  31 | 400 |  51 | 514 |3223k|  9 |   0 |   0 |-1.772869e+03 |-1.553873e+03 |  14.09%| unknown
 1039s|120400 |120401 | 10811k|  89.8 |  1105M |  31 | 400 |  51 | 536 |3226k|  5 |   0 |   0 |-1.772826e+03 |-1.553873e+03 |  14.09%| unknown
 1039s|120500 |120501 | 10821k|  89.8 |  1106M |  31 | 400 |  51 | 640 |3229k|  5 |   0 |   0 |-1.772826e+03 |-1.553873e+03 |  14.09%| unknown
 1040s|120600 |120601 | 10832k|  89.8 |  1107M |  31 | 400 |  51 | 590 |3231k|  9 |   0 |   0 |-1.772817e+03 |-1.553873e+03 |  14.09%| unknown
 1041s|120700 |120701 | 10842k|  89.8 |  1109M |  31 | 400 |  51 | 529 |3234k|  6 |   0 |   0 |-1.772817e+03 |-1.553873e+03 |  14.09%| unknown
 1042s|120800 |120801 | 10853k|  89.8 |  1109M |  31 | 400 |  51 | 576 |3237k|  4 |   0 |   0 |-1.772791e+03 |-1.553873e+03 |  14.09%| unknown
 1043s|120900 |120901 | 10863k|  89.9 |  1109M |  31 | 400 |  51 | 555 |3240k| 10 |   0 |   0 |-1.772777e+03 |-1.553873e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|121000 |121001 | 10874k|  89.9 |  1110M |  31 | 400 |  51 | 610 |3243k|  8 |   0 |   0 |-1.772718e+03 |-1.553873e+03 |  14.08%| unknown
 1045s|121100 |121101 | 10884k|  89.9 |  1112M |  31 | 400 |  51 | 565 |3245k|  9 |   0 |   0 |-1.772704e+03 |-1.553873e+03 |  14.08%| unknown
 1046s|121200 |121201 | 10895k|  89.9 |  1113M |  31 | 400 |  51 | 652 |3248k|  7 |   0 |   0 |-1.772684e+03 |-1.553873e+03 |  14.08%| unknown
 1047s|121300 |121301 | 10907k|  89.9 |  1113M |  31 | 400 |  51 | 548 |3251k|  3 |   0 |   0 |-1.772646e+03 |-1.553873e+03 |  14.08%| unknown
 1048s|121400 |121401 | 10916k|  89.9 |  1116M |  31 | 400 |  51 | 625 |3254k|  6 |   0 |   0 |-1.772575e+03 |-1.553873e+03 |  14.07%| unknown
 1048s|121500 |121501 | 10924k|  89.9 |  1117M |  31 | 400 |  51 | 562 |3256k|  9 |   0 |   0 |-1.772551e+03 |-1.553873e+03 |  14.07%| unknown
 1049s|121600 |121601 | 10933k|  89.9 |  1118M |  31 | 400 |  51 | 613 |3259k|  5 |   0 |   0 |-1.772525e+03 |-1.553873e+03 |  14.07%| unknown
 1050s|121700 |121701 | 10944k|  89.9 |  1119M |  31 | 400 |  51 | 554 |3262k|  4 |   0 |   0 |-1.772518e+03 |-1.553873e+03 |  14.07%| unknown
 1051s|121800 |121801 | 10954k|  89.9 |  1119M |  31 | 400 |  51 | 539 |3264k|  8 |   0 |   0 |-1.772515e+03 |-1.553873e+03 |  14.07%| unknown
 1052s|121900 |121901 | 10963k|  89.9 |  1120M |  31 | 400 |  51 | 589 |3266k|  6 |   0 |   0 |-1.772499e+03 |-1.553873e+03 |  14.07%| unknown
 1053s|122000 |122001 | 10973k|  89.9 |  1121M |  31 | 400 |  51 | 588 |3269k|  8 |   0 |   0 |-1.772475e+03 |-1.553873e+03 |  14.07%| unknown
 1054s|122100 |122101 | 10982k|  89.9 |  1121M |  31 | 400 |  51 | 610 |3272k|  6 |   0 |   0 |-1.772449e+03 |-1.553873e+03 |  14.07%| unknown
 1054s|122200 |122201 | 10990k|  89.9 |  1122M |  31 | 400 |  51 | 656 |3274k|  9 |   0 |   0 |-1.772444e+03 |-1.553873e+03 |  14.07%| unknown
 1055s|122300 |122301 | 11000k|  89.9 |  1124M |  31 | 400 |  51 | 603 |3277k|  4 |   0 |   0 |-1.772424e+03 |-1.553873e+03 |  14.06%| unknown
 1056s|122400 |122401 | 11007k|  89.9 |  1124M |  31 | 400 |  51 | 550 |3279k|  6 |   0 |   0 |-1.772424e+03 |-1.553873e+03 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|122500 |122501 | 11018k|  89.9 |  1126M |  31 | 400 |  51 | 550 |3282k|  6 |   0 |   0 |-1.772397e+03 |-1.553873e+03 |  14.06%| unknown
 1058s|122600 |122601 | 11028k|  90.0 |  1126M |  31 | 400 |  51 | 629 |3285k|  5 |   0 |   0 |-1.772386e+03 |-1.553873e+03 |  14.06%| unknown
 1059s|122700 |122701 | 11036k|  89.9 |  1127M |  31 | 400 |  51 | 589 |3287k|  5 |   0 |   0 |-1.772372e+03 |-1.553873e+03 |  14.06%| unknown
 1060s|122800 |122801 | 11047k|  90.0 |  1128M |  31 | 400 |  51 | 603 |3290k|  7 |   0 |   0 |-1.772342e+03 |-1.553873e+03 |  14.06%| unknown
 1060s|122900 |122901 | 11056k|  90.0 |  1129M |  31 | 400 |  51 | 660 |3292k|  9 |   0 |   0 |-1.772314e+03 |-1.553873e+03 |  14.06%| unknown
 1061s|123000 |123001 | 11066k|  90.0 |  1131M |  31 | 400 |  51 | 636 |3295k|  4 |   0 |   0 |-1.772297e+03 |-1.553873e+03 |  14.06%| unknown
 1062s|123100 |123101 | 11077k|  90.0 |  1131M |  31 | 400 |  51 | 652 |3297k|  7 |   0 |   0 |-1.772287e+03 |-1.553873e+03 |  14.06%| unknown
 1063s|123200 |123201 | 11087k|  90.0 |  1132M |  31 | 400 |  51 | 586 |3300k|  6 |   0 |   0 |-1.772216e+03 |-1.553873e+03 |  14.05%| unknown
 1064s|123300 |123301 | 11097k|  90.0 |  1133M |  31 | 400 |  51 | 566 |3303k|  6 |   0 |   0 |-1.772203e+03 |-1.553873e+03 |  14.05%| unknown
 1065s|123400 |123401 | 11107k|  90.0 |  1133M |  31 | 400 |  51 | 659 |3306k|  9 |   0 |   0 |-1.772187e+03 |-1.553873e+03 |  14.05%| unknown
 1066s|123500 |123501 | 11118k|  90.0 |  1134M |  31 | 400 |  51 | 657 |3309k|  5 |   0 |   0 |-1.772179e+03 |-1.553873e+03 |  14.05%| unknown
 1067s|123600 |123601 | 11126k|  90.0 |  1135M |  31 | 400 |  51 | 550 |3311k|  7 |   0 |   0 |-1.772160e+03 |-1.553873e+03 |  14.05%| unknown
 1067s|123700 |123701 | 11136k|  90.0 |  1135M |  31 | 400 |  51 | 590 |3314k|  6 |   0 |   0 |-1.772120e+03 |-1.553873e+03 |  14.05%| unknown
 1068s|123800 |123801 | 11146k|  90.0 |  1136M |  31 | 400 |  51 | 535 |3316k|  5 |   0 |   0 |-1.772090e+03 |-1.553873e+03 |  14.04%| unknown
 1069s|123900 |123901 | 11157k|  90.0 |  1137M |  31 | 400 |  51 | 582 |3319k|  6 |   0 |   0 |-1.772090e+03 |-1.553873e+03 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
