2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 74900 | 39489 | 21835k| 291.5 |  1257M |  52 | 100 |  21 | 772 |  11M|  2 |   0 |   0 |-6.295437e+02 |-5.370491e+02 |  17.22%|  40.43%
  651s| 75000 | 39511 | 21859k| 291.5 |  1258M |  52 | 100 |  21 | 711 |  11M| 13 |   0 |   0 |-6.295201e+02 |-5.370491e+02 |  17.22%|  40.47%
  652s| 75100 | 39531 | 21881k| 291.4 |  1259M |  52 | 100 |  21 | 684 |  11M|  0 |   0 |   0 |-6.294898e+02 |-5.370491e+02 |  17.21%|  40.48%
  652s| 75200 | 39553 | 21905k| 291.3 |  1261M |  52 | 100 |  21 | 767 |  11M| 13 |   0 |   0 |-6.294798e+02 |-5.370491e+02 |  17.21%|  40.52%
  653s| 75300 | 39579 | 21930k| 291.2 |  1262M |  52 | 100 |  21 | 707 |  11M|  2 |   0 |   0 |-6.294127e+02 |-5.370491e+02 |  17.20%|  40.54%
  654s| 75400 | 39605 | 21954k| 291.2 |  1263M |  52 | 100 |  21 | 790 |  11M|  0 |   0 |   0 |-6.293291e+02 |-5.370491e+02 |  17.18%|  40.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 75500 | 39625 | 21978k| 291.1 |  1263M |  52 | 100 |  21 | 596 |  11M|  2 |   0 |   0 |-6.291518e+02 |-5.370491e+02 |  17.15%|  40.62%
  655s| 75600 | 39651 | 22002k| 291.0 |  1264M |  52 | 100 |  21 | 923 |  11M| 14 |   0 |   0 |-6.290359e+02 |-5.370491e+02 |  17.13%|  40.66%
  656s| 75700 | 39683 | 22025k| 291.0 |  1264M |  52 | 100 |  21 | 834 |  11M| 13 |   0 |   0 |-6.290100e+02 |-5.370491e+02 |  17.12%|  40.67%
  657s| 75800 | 39707 | 22050k| 290.9 |  1266M |  52 | 100 |  21 | 706 |  11M|  0 |   0 |   0 |-6.289601e+02 |-5.370491e+02 |  17.11%|  40.70%
  658s| 75900 | 39725 | 22074k| 290.8 |  1266M |  52 | 100 |  21 | 740 |  11M| 14 |   0 |   0 |-6.288733e+02 |-5.370491e+02 |  17.10%|  40.72%
  658s| 76000 | 39745 | 22098k| 290.8 |  1271M |  52 | 100 |  21 | 746 |  11M|  0 |   0 |   0 |-6.288567e+02 |-5.370491e+02 |  17.09%|  40.73%
  659s| 76100 | 39777 | 22124k| 290.7 |  1271M |  52 | 100 |  21 | 781 |  11M|  3 |   0 |   0 |-6.288291e+02 |-5.370491e+02 |  17.09%|  40.75%
  660s| 76200 | 39801 | 22148k| 290.7 |  1271M |  52 | 100 |  21 | 752 |  11M|  0 |   0 |   0 |-6.287792e+02 |-5.370491e+02 |  17.08%|  40.76%
  661s| 76300 | 39819 | 22170k| 290.6 |  1272M |  52 | 100 |  21 | 544 |  11M|  2 |   0 |   0 |-6.287792e+02 |-5.370491e+02 |  17.08%|  40.78%
  662s| 76400 | 39843 | 22195k| 290.5 |  1272M |  52 | 100 |  21 | 672 |  11M| 12 |   0 |   0 |-6.287673e+02 |-5.370491e+02 |  17.08%|  40.79%
  662s| 76500 | 39857 | 22218k| 290.4 |  1274M |  52 | 100 |  21 | 879 |  11M| 13 |   0 |   0 |-6.287540e+02 |-5.370491e+02 |  17.08%|  40.82%
  663s| 76600 | 39881 | 22244k| 290.4 |  1274M |  52 | 100 |  21 | 794 |  11M| 13 |   0 |   0 |-6.287490e+02 |-5.370491e+02 |  17.07%|  40.82%
  664s| 76700 | 39921 | 22272k| 290.4 |  1276M |  52 | 100 |  21 | 887 |  11M| 19 |   0 |   0 |-6.286482e+02 |-5.370491e+02 |  17.06%|  40.84%
  665s| 76800 | 39955 | 22297k| 290.3 |  1280M |  52 | 100 |  21 | 693 |  11M| 19 |   0 |   0 |-6.286420e+02 |-5.370491e+02 |  17.05%|  40.85%
  666s| 76900 | 39977 | 22322k| 290.3 |  1282M |  52 | 100 |  21 | 706 |  11M|  0 |   0 |   0 |-6.285832e+02 |-5.370491e+02 |  17.04%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 77000 | 39997 | 22345k| 290.2 |  1282M |  52 | 100 |  21 | 706 |  11M|  0 |   0 |   0 |-6.285480e+02 |-5.370491e+02 |  17.04%|  40.89%
  667s| 77100 | 40023 | 22368k| 290.1 |  1282M |  52 | 100 |  21 | 785 |  11M|  1 |   0 |   0 |-6.285251e+02 |-5.370491e+02 |  17.03%|  40.94%
  668s| 77200 | 40051 | 22392k| 290.1 |  1284M |  52 | 100 |  21 | 656 |  11M|  1 |   0 |   0 |-6.285251e+02 |-5.370491e+02 |  17.03%|  40.94%
  669s| 77300 | 40073 | 22417k| 290.0 |  1284M |  52 | 100 |  21 | 633 |  11M|  2 |   0 |   0 |-6.283563e+02 |-5.370491e+02 |  17.00%|  40.98%
  669s| 77400 | 40095 | 22441k| 289.9 |  1285M |  52 | 100 |  21 | 664 |  11M|  2 |   0 |   0 |-6.283221e+02 |-5.370491e+02 |  17.00%|  40.99%
  670s| 77500 | 40121 | 22465k| 289.9 |  1285M |  52 | 100 |  21 | 822 |  11M| 11 |   0 |   0 |-6.283001e+02 |-5.370491e+02 |  16.99%|  41.01%
  671s| 77600 | 40143 | 22488k| 289.8 |  1286M |  52 | 100 |  21 | 770 |  11M|  4 |   0 |   0 |-6.282326e+02 |-5.370491e+02 |  16.98%|  41.02%
  672s| 77700 | 40165 | 22513k| 289.7 |  1290M |  52 | 100 |  21 | 814 |  11M| 12 |   0 |   0 |-6.282326e+02 |-5.370491e+02 |  16.98%|  41.03%
  672s| 77800 | 40195 | 22540k| 289.7 |  1291M |  52 | 100 |  21 | 821 |  11M| 13 |   0 |   0 |-6.281803e+02 |-5.370491e+02 |  16.97%|  41.05%
  673s| 77900 | 40213 | 22563k| 289.6 |  1292M |  52 | 100 |  21 | 756 |  11M|  2 |   0 |   0 |-6.281592e+02 |-5.370491e+02 |  16.96%|  41.06%
  674s| 78000 | 40233 | 22586k| 289.6 |  1292M |  52 | 100 |  21 | 819 |  11M| 14 |   0 |   0 |-6.281221e+02 |-5.370491e+02 |  16.96%|  41.08%
  675s| 78100 | 40259 | 22609k| 289.5 |  1294M |  52 | 100 |  21 | 822 |  11M|  0 |   0 |   0 |-6.281110e+02 |-5.370491e+02 |  16.96%|  41.09%
  675s| 78200 | 40273 | 22630k| 289.4 |  1294M |  52 | 100 |  21 | 739 |  11M|  0 |   0 |   0 |-6.280977e+02 |-5.370491e+02 |  16.95%|  41.15%
  676s| 78300 | 40295 | 22654k| 289.3 |  1295M |  52 | 100 |  21 | 832 |  11M| 15 |   0 |   0 |-6.280340e+02 |-5.370491e+02 |  16.94%|  41.16%
  677s| 78400 | 40323 | 22677k| 289.2 |  1296M |  52 | 100 |  21 | 829 |  11M|  0 |   0 |   0 |-6.280340e+02 |-5.370491e+02 |  16.94%|  41.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 78500 | 40363 | 22704k| 289.2 |  1296M |  52 | 100 |  21 | 771 |  11M| 12 |   0 |   0 |-6.280317e+02 |-5.370491e+02 |  16.94%|  41.17%
  679s| 78600 | 40393 | 22729k| 289.2 |  1297M |  52 | 100 |  21 | 895 |  11M| 15 |   0 |   0 |-6.280089e+02 |-5.370491e+02 |  16.94%|  41.18%
  679s| 78700 | 40417 | 22756k| 289.1 |  1300M |  52 | 100 |  21 | 869 |  11M| 13 |   0 |   0 |-6.279857e+02 |-5.370491e+02 |  16.93%|  41.19%
  680s| 78800 | 40449 | 22782k| 289.1 |  1302M |  52 | 100 |  21 | 743 |  11M| 15 |   0 |   0 |-6.279605e+02 |-5.370491e+02 |  16.93%|  41.19%
  681s| 78900 | 40469 | 22804k| 289.0 |  1302M |  52 | 100 |  21 | 688 |  11M|  0 |   0 |   0 |-6.279426e+02 |-5.370491e+02 |  16.92%|  41.22%
  682s| 79000 | 40487 | 22826k| 288.9 |  1302M |  52 | 100 |  21 | 766 |  11M|  0 |   0 |   0 |-6.279416e+02 |-5.370491e+02 |  16.92%|  41.23%
  682s| 79100 | 40511 | 22850k| 288.9 |  1303M |  52 | 100 |  21 | 875 |  11M| 13 |   0 |   0 |-6.278783e+02 |-5.370491e+02 |  16.91%|  41.24%
  683s| 79200 | 40531 | 22875k| 288.8 |  1304M |  52 | 100 |  21 | 930 |  11M| 13 |   0 |   0 |-6.277761e+02 |-5.370491e+02 |  16.89%|  41.29%
  684s| 79300 | 40551 | 22896k| 288.7 |  1305M |  52 | 100 |  21 | 782 |  12M|  2 |   0 |   0 |-6.276884e+02 |-5.370491e+02 |  16.88%|  41.32%
  685s| 79400 | 40571 | 22920k| 288.7 |  1306M |  52 | 100 |  21 | 749 |  12M|  0 |   0 |   0 |-6.275806e+02 |-5.370491e+02 |  16.86%|  41.34%
  685s| 79500 | 40593 | 22942k| 288.6 |  1306M |  52 | 100 |  21 | 368 |  12M|  3 |   0 |   0 |-6.275806e+02 |-5.370491e+02 |  16.86%|  41.35%
  686s| 79600 | 40615 | 22966k| 288.5 |  1307M |  52 | 100 |  21 | 719 |  12M| 14 |   0 |   0 |-6.275511e+02 |-5.370491e+02 |  16.85%|  41.37%
  687s| 79700 | 40637 | 22989k| 288.5 |  1307M |  52 | 100 |  21 | 736 |  12M|  0 |   0 |   0 |-6.275207e+02 |-5.370491e+02 |  16.85%|  41.39%
  688s| 79800 | 40661 | 23014k| 288.4 |  1308M |  52 | 100 |  21 | 877 |  12M|  0 |   0 |   0 |-6.275139e+02 |-5.370491e+02 |  16.84%|  41.41%
  688s| 79900 | 40677 | 23037k| 288.3 |  1309M |  52 | 100 |  21 | 827 |  12M| 13 |   0 |   0 |-6.275139e+02 |-5.370491e+02 |  16.84%|  41.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 80000 | 40701 | 23062k| 288.3 |  1310M |  52 | 100 |  21 | 722 |  12M|  2 |   0 |   0 |-6.275032e+02 |-5.370491e+02 |  16.84%|  41.43%
  690s| 80100 | 40729 | 23086k| 288.2 |  1311M |  52 | 100 |  21 | 831 |  12M| 14 |   0 |   0 |-6.274917e+02 |-5.370491e+02 |  16.84%|  41.43%
  691s| 80200 | 40747 | 23107k| 288.1 |  1311M |  52 | 100 |  21 | 778 |  12M| 13 |   0 |   0 |-6.274542e+02 |-5.370491e+02 |  16.83%|  41.44%
  692s| 80300 | 40777 | 23132k| 288.1 |  1311M |  52 | 100 |  21 | 786 |  12M| 11 |   0 |   0 |-6.274343e+02 |-5.370491e+02 |  16.83%|  41.45%
  692s| 80400 | 40799 | 23157k| 288.0 |  1313M |  52 | 100 |  21 | 884 |  12M| 13 |   0 |   0 |-6.273977e+02 |-5.370491e+02 |  16.82%|  41.46%
  693s| 80500 | 40813 | 23180k| 288.0 |  1313M |  52 | 100 |  21 | 898 |  12M| 14 |   0 |   0 |-6.272534e+02 |-5.370491e+02 |  16.80%|  41.51%
  694s| 80600 | 40843 | 23205k| 287.9 |  1315M |  52 | 100 |  21 | 858 |  12M| 17 |   0 |   0 |-6.272534e+02 |-5.370491e+02 |  16.80%|  41.52%
  695s| 80700 | 40867 | 23229k| 287.8 |  1315M |  52 | 100 |  21 | 647 |  12M|  0 |   0 |   0 |-6.272081e+02 |-5.370491e+02 |  16.79%|  41.52%
  695s| 80800 | 40895 | 23253k| 287.8 |  1318M |  52 | 100 |  21 | 694 |  12M|  2 |   0 |   0 |-6.271764e+02 |-5.370491e+02 |  16.78%|  41.54%
  696s| 80900 | 40915 | 23276k| 287.7 |  1318M |  52 | 100 |  21 | 778 |  12M|  0 |   0 |   0 |-6.270451e+02 |-5.370491e+02 |  16.76%|  41.58%
  697s| 81000 | 40943 | 23302k| 287.7 |  1318M |  52 | 100 |  21 | 684 |  12M|  1 |   0 |   0 |-6.269868e+02 |-5.370491e+02 |  16.75%|  41.60%
  698s| 81100 | 40971 | 23327k| 287.6 |  1320M |  52 | 100 |  21 | 784 |  12M| 13 |   0 |   0 |-6.269536e+02 |-5.370491e+02 |  16.74%|  41.62%
  698s| 81200 | 40983 | 23349k| 287.6 |  1320M |  52 | 100 |  21 | 754 |  12M| 14 |   0 |   0 |-6.269455e+02 |-5.370491e+02 |  16.74%|  41.63%
  699s| 81300 | 41007 | 23374k| 287.5 |  1322M |  52 | 100 |  21 | 649 |  12M|  2 |   0 |   0 |-6.268954e+02 |-5.370491e+02 |  16.73%|  41.65%
  700s| 81400 | 41023 | 23397k| 287.4 |  1322M |  52 | 100 |  21 | 901 |  12M| 13 |   0 |   0 |-6.267985e+02 |-5.370491e+02 |  16.71%|  41.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 81500 | 41037 | 23419k| 287.4 |  1322M |  52 | 100 |  21 | 760 |  12M| 20 |   0 |   0 |-6.267985e+02 |-5.370491e+02 |  16.71%|  41.69%
  701s| 81600 | 41057 | 23442k| 287.3 |  1323M |  52 | 100 |  21 | 801 |  12M|  1 |   0 |   0 |-6.267949e+02 |-5.370491e+02 |  16.71%|  41.69%
  702s| 81700 | 41081 | 23468k| 287.2 |  1323M |  52 | 100 |  21 | 782 |  12M|  0 |   0 |   0 |-6.267745e+02 |-5.370491e+02 |  16.71%|  41.71%
  703s| 81800 | 41107 | 23493k| 287.2 |  1324M |  52 | 100 |  21 | 698 |  12M|  0 |   0 |   0 |-6.266687e+02 |-5.370491e+02 |  16.69%|  41.73%
  704s| 81900 | 41135 | 23518k| 287.2 |  1325M |  52 | 100 |  21 | 701 |  12M|  2 |   0 |   0 |-6.266596e+02 |-5.370491e+02 |  16.69%|  41.74%
  705s| 82000 | 41159 | 23542k| 287.1 |  1325M |  52 | 100 |  21 | 752 |  12M|  1 |   0 |   0 |-6.265763e+02 |-5.370491e+02 |  16.67%|  41.77%
  705s| 82100 | 41191 | 23567k| 287.1 |  1327M |  52 | 100 |  21 | 808 |  12M| 19 |   0 |   0 |-6.265763e+02 |-5.370491e+02 |  16.67%|  41.78%
  706s| 82200 | 41213 | 23591k| 287.0 |  1327M |  52 | 100 |  21 | 685 |  12M|  0 |   0 |   0 |-6.265550e+02 |-5.370491e+02 |  16.67%|  41.81%
  707s| 82300 | 41231 | 23616k| 287.0 |  1328M |  52 | 100 |  21 | 709 |  12M|  0 |   0 |   0 |-6.264408e+02 |-5.370491e+02 |  16.64%|  41.83%
  708s| 82400 | 41239 | 23635k| 286.8 |  1329M |  52 | 100 |  21 | 845 |  12M|  2 |   0 |   0 |-6.263966e+02 |-5.370491e+02 |  16.64%|  41.87%
  708s| 82500 | 41263 | 23659k| 286.8 |  1330M |  52 | 100 |  21 | 757 |  12M| 13 |   0 |   0 |-6.263442e+02 |-5.370491e+02 |  16.63%|  41.88%
  709s| 82600 | 41277 | 23680k| 286.7 |  1331M |  52 | 100 |  21 | 664 |  12M|  3 |   0 |   0 |-6.261982e+02 |-5.370491e+02 |  16.60%|  41.92%
  710s| 82700 | 41291 | 23701k| 286.6 |  1331M |  52 | 100 |  21 | 765 |  12M|  2 |   0 |   0 |-6.261982e+02 |-5.370491e+02 |  16.60%|  41.92%
  711s| 82800 | 41315 | 23724k| 286.5 |  1334M |  52 | 100 |  21 | 670 |  12M|  2 |   0 |   0 |-6.261575e+02 |-5.370491e+02 |  16.59%|  41.94%
  711s| 82900 | 41335 | 23747k| 286.5 |  1336M |  52 | 100 |  21 | 716 |  12M|  0 |   0 |   0 |-6.261049e+02 |-5.370491e+02 |  16.58%|  41.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 83000 | 41365 | 23774k| 286.4 |  1336M |  52 | 100 |  21 | 927 |  12M| 16 |   0 |   0 |-6.260807e+02 |-5.370491e+02 |  16.58%|  41.96%
  713s| 83100 | 41381 | 23796k| 286.4 |  1337M |  52 | 100 |  21 |1037 |  12M| 13 |   0 |   0 |-6.260696e+02 |-5.370491e+02 |  16.58%|  41.97%
  714s| 83200 | 41403 | 23821k| 286.3 |  1338M |  52 | 100 |  21 | 691 |  12M| 15 |   0 |   0 |-6.260613e+02 |-5.370491e+02 |  16.57%|  41.98%
  714s| 83300 | 41429 | 23845k| 286.3 |  1338M |  52 | 100 |  21 | 899 |  12M| 14 |   0 |   0 |-6.260198e+02 |-5.370491e+02 |  16.57%|  42.01%
  715s| 83400 | 41439 | 23865k| 286.2 |  1339M |  52 | 100 |  21 | 914 |  12M|  2 |   0 |   0 |-6.259452e+02 |-5.370491e+02 |  16.55%|  42.03%
  716s| 83500 | 41463 | 23888k| 286.1 |  1340M |  52 | 100 |  21 | 888 |  12M| 14 |   0 |   0 |-6.258072e+02 |-5.370491e+02 |  16.53%|  42.11%
  716s| 83600 | 41477 | 23910k| 286.0 |  1340M |  52 | 100 |  21 | 666 |  12M|  0 |   0 |   0 |-6.257925e+02 |-5.370491e+02 |  16.52%|  42.11%
  717s| 83700 | 41495 | 23933k| 285.9 |  1341M |  52 | 100 |  21 | 822 |  12M| 13 |   0 |   0 |-6.257382e+02 |-5.370491e+02 |  16.51%|  42.14%
  718s| 83800 | 41519 | 23955k| 285.9 |  1342M |  52 | 100 |  21 | 551 |  12M| 13 |   0 |   0 |-6.257382e+02 |-5.370491e+02 |  16.51%|  42.14%
  719s| 83900 | 41545 | 23978k| 285.8 |  1342M |  52 | 100 |  21 | 732 |  12M| 15 |   0 |   0 |-6.257382e+02 |-5.370491e+02 |  16.51%|  42.14%
  719s| 84000 | 41565 | 24002k| 285.7 |  1343M |  52 | 100 |  21 | 702 |  12M|  2 |   0 |   0 |-6.257382e+02 |-5.370491e+02 |  16.51%|  42.15%
  720s| 84100 | 41591 | 24028k| 285.7 |  1344M |  52 | 100 |  21 | 672 |  12M| 18 |   0 |   0 |-6.257382e+02 |-5.370491e+02 |  16.51%|  42.15%
  721s| 84200 | 41621 | 24052k| 285.7 |  1345M |  52 | 100 |  21 | 835 |  12M| 14 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.20%
  722s| 84300 | 41643 | 24076k| 285.6 |  1345M |  52 | 100 |  21 | 833 |  12M| 13 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.20%
  723s| 84400 | 41665 | 24100k| 285.6 |  1347M |  52 | 100 |  21 | 805 |  12M| 16 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 84500 | 41689 | 24126k| 285.5 |  1347M |  52 | 100 |  21 | 819 |  12M|  0 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.21%
  724s| 84600 | 41715 | 24151k| 285.5 |  1347M |  52 | 100 |  21 | 673 |  12M|  2 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.22%
  725s| 84700 | 41731 | 24172k| 285.4 |  1348M |  52 | 100 |  21 | 569 |  12M|  0 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.22%
  726s| 84800 | 41749 | 24194k| 285.3 |  1350M |  52 | 100 |  21 | 865 |  12M| 13 |   0 |   0 |-6.255273e+02 |-5.370491e+02 |  16.47%|  42.23%
  726s| 84900 | 41767 | 24217k| 285.3 |  1351M |  52 | 100 |  21 | 866 |  12M| 15 |   0 |   0 |-6.254748e+02 |-5.370491e+02 |  16.47%|  42.25%
  727s| 85000 | 41793 | 24242k| 285.2 |  1353M |  52 | 100 |  21 | 735 |  12M|  0 |   0 |   0 |-6.254614e+02 |-5.370491e+02 |  16.46%|  42.26%
  728s| 85100 | 41825 | 24268k| 285.2 |  1353M |  52 | 100 |  21 | 740 |  12M| 13 |   0 |   0 |-6.254582e+02 |-5.370491e+02 |  16.46%|  42.27%
  729s| 85200 | 41847 | 24292k| 285.1 |  1357M |  52 | 100 |  21 | 874 |  12M|  0 |   0 |   0 |-6.254087e+02 |-5.370491e+02 |  16.45%|  42.30%
  729s| 85300 | 41869 | 24316k| 285.1 |  1357M |  52 | 100 |  21 | 691 |  12M| 18 |   0 |   0 |-6.253752e+02 |-5.370491e+02 |  16.45%|  42.32%
  730s| 85400 | 41881 | 24337k| 285.0 |  1358M |  52 | 100 |  21 | 712 |  12M|  0 |   0 |   0 |-6.252798e+02 |-5.370491e+02 |  16.43%|  42.35%
  731s| 85500 | 41901 | 24361k| 284.9 |  1358M |  52 | 100 |  21 | 699 |  12M|  2 |   0 |   0 |-6.252682e+02 |-5.370491e+02 |  16.43%|  42.36%
  732s| 85600 | 41921 | 24385k| 284.9 |  1359M |  52 | 100 |  21 | 825 |  12M|  2 |   0 |   0 |-6.252409e+02 |-5.370491e+02 |  16.42%|  42.37%
  732s| 85700 | 41937 | 24408k| 284.8 |  1360M |  52 | 100 |  21 |1035 |  12M| 13 |   0 |   0 |-6.251942e+02 |-5.370491e+02 |  16.41%|  42.40%
  733s| 85800 | 41957 | 24434k| 284.8 |  1360M |  52 | 100 |  21 | 817 |  12M|  9 |   0 |   0 |-6.251638e+02 |-5.370491e+02 |  16.41%|  42.40%
  734s| 85900 | 41983 | 24458k| 284.7 |  1361M |  52 | 100 |  21 | 856 |  12M| 17 |   0 |   0 |-6.251583e+02 |-5.370491e+02 |  16.41%|  42.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 86000 | 42005 | 24482k| 284.7 |  1362M |  52 | 100 |  21 | 786 |  12M| 20 |   0 |   0 |-6.251475e+02 |-5.370491e+02 |  16.40%|  42.42%
  736s| 86100 | 42025 | 24505k| 284.6 |  1362M |  52 | 100 |  21 | 671 |  12M|  2 |   0 |   0 |-6.251395e+02 |-5.370491e+02 |  16.40%|  42.43%
  736s| 86200 | 42043 | 24527k| 284.5 |  1363M |  52 | 100 |  21 | 832 |  12M|  0 |   0 |   0 |-6.251312e+02 |-5.370491e+02 |  16.40%|  42.44%
  737s| 86300 | 42055 | 24547k| 284.4 |  1364M |  52 | 100 |  21 | 783 |  12M| 12 |   0 |   0 |-6.250765e+02 |-5.370491e+02 |  16.39%|  42.47%
  738s| 86400 | 42077 | 24571k| 284.4 |  1364M |  52 | 100 |  21 | 968 |  12M| 14 |   0 |   0 |-6.250468e+02 |-5.370491e+02 |  16.39%|  42.48%
  738s| 86500 | 42093 | 24593k| 284.3 |  1365M |  52 | 100 |  21 | 946 |  12M| 16 |   0 |   0 |-6.250468e+02 |-5.370491e+02 |  16.39%|  42.49%
  739s| 86600 | 42119 | 24617k| 284.3 |  1365M |  52 | 100 |  21 | 636 |  12M| 18 |   0 |   0 |-6.249467e+02 |-5.370491e+02 |  16.37%|  42.54%
  740s| 86700 | 42145 | 24643k| 284.2 |  1365M |  52 | 100 |  21 | 620 |  12M|  0 |   0 |   0 |-6.248910e+02 |-5.370491e+02 |  16.36%|  42.55%
  741s| 86800 | 42173 | 24667k| 284.2 |  1367M |  52 | 100 |  21 | 871 |  12M| 13 |   0 |   0 |-6.248626e+02 |-5.370491e+02 |  16.35%|  42.57%
  742s| 86900 | 42199 | 24692k| 284.1 |  1368M |  52 | 100 |  21 | 683 |  12M| 14 |   0 |   0 |-6.248177e+02 |-5.370491e+02 |  16.34%|  42.58%
  742s| 87000 | 42217 | 24714k| 284.1 |  1369M |  52 | 100 |  21 | 666 |  12M|  0 |   0 |   0 |-6.248070e+02 |-5.370491e+02 |  16.34%|  42.59%
  743s| 87100 | 42233 | 24737k| 284.0 |  1370M |  52 | 100 |  21 | 952 |  12M| 14 |   0 |   0 |-6.248070e+02 |-5.370491e+02 |  16.34%|  42.60%
  744s| 87200 | 42253 | 24759k| 283.9 |  1370M |  52 | 100 |  21 | 829 |  12M| 13 |   0 |   0 |-6.246445e+02 |-5.370491e+02 |  16.31%|  42.64%
  745s| 87300 | 42271 | 24783k| 283.9 |  1371M |  52 | 100 |  21 | 959 |  12M| 11 |   0 |   0 |-6.246445e+02 |-5.370491e+02 |  16.31%|  42.64%
  745s| 87400 | 42291 | 24806k| 283.8 |  1373M |  52 | 100 |  21 | 566 |  13M|  2 |   0 |   0 |-6.245489e+02 |-5.370491e+02 |  16.29%|  42.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 87500 | 42313 | 24830k| 283.8 |  1375M |  52 | 100 |  21 | 880 |  13M| 18 |   0 |   0 |-6.244576e+02 |-5.370491e+02 |  16.28%|  42.72%
  747s| 87600 | 42345 | 24857k| 283.8 |  1377M |  52 | 100 |  21 | 680 |  13M| 13 |   0 |   0 |-6.244155e+02 |-5.370491e+02 |  16.27%|  42.73%
  748s| 87700 | 42371 | 24881k| 283.7 |  1379M |  52 | 100 |  21 | 773 |  13M|  2 |   0 |   0 |-6.243159e+02 |-5.370491e+02 |  16.25%|  42.78%
  748s| 87800 | 42385 | 24903k| 283.6 |  1380M |  52 | 100 |  21 | 669 |  13M|  0 |   0 |   0 |-6.242610e+02 |-5.370491e+02 |  16.24%|  42.80%
  749s| 87900 | 42403 | 24927k| 283.6 |  1380M |  52 | 100 |  21 | 770 |  13M|  0 |   0 |   0 |-6.240193e+02 |-5.370491e+02 |  16.19%|  42.89%
  750s| 88000 | 42423 | 24950k| 283.5 |  1381M |  52 | 100 |  21 | 822 |  13M|  0 |   0 |   0 |-6.239092e+02 |-5.370491e+02 |  16.17%|  42.92%
  751s| 88100 | 42445 | 24973k| 283.5 |  1382M |  52 | 100 |  21 | 843 |  13M|  0 |   0 |   0 |-6.237799e+02 |-5.370491e+02 |  16.15%|  42.95%
  751s| 88200 | 42465 | 24997k| 283.4 |  1382M |  52 | 100 |  21 | 702 |  13M| 14 |   0 |   0 |-6.236858e+02 |-5.370491e+02 |  16.13%|  42.98%
  752s| 88300 | 42489 | 25023k| 283.4 |  1383M |  52 | 100 |  21 | 975 |  13M| 14 |   0 |   0 |-6.236460e+02 |-5.370491e+02 |  16.12%|  42.99%
