2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 43300 | 15899 |  4806k| 111.0 |   367M |  39 | 350 |  51 | 930 |1612k|  2 |   0 |   0 |-1.624576e+03 |-1.610043e+03 |   0.90%|  67.43%
  372s| 43400 | 15923 |  4815k| 110.9 |   367M |  39 | 350 |  51 | 700 |1614k|  4 |   0 |   0 |-1.624547e+03 |-1.610043e+03 |   0.90%|  67.48%
  372s| 43500 | 15927 |  4823k| 110.9 |   367M |  39 | 350 |  51 | 720 |1616k|  5 |   0 |   0 |-1.624490e+03 |-1.610043e+03 |   0.90%|  67.54%
  373s| 43600 | 15919 |  4830k| 110.8 |   368M |  39 | 350 |  51 |1225 |1617k|  1 |   0 |   0 |-1.624454e+03 |-1.610043e+03 |   0.90%|  67.64%
  374s| 43700 | 15947 |  4839k| 110.7 |   368M |  39 | 350 |  51 | 830 |1620k|  2 |   0 |   0 |-1.624425e+03 |-1.610043e+03 |   0.89%|  67.67%
  375s| 43800 | 15963 |  4846k| 110.6 |   368M |  39 | 350 |  51 | 794 |1622k|  0 |   0 |   0 |-1.624417e+03 |-1.610043e+03 |   0.89%|  67.77%
  376s| 43900 | 15975 |  4855k| 110.6 |   368M |  39 | 350 |  51 | 902 |1624k|  7 |   0 |   0 |-1.624399e+03 |-1.610043e+03 |   0.89%|  67.81%
  376s| 44000 | 15985 |  4862k| 110.5 |   369M |  39 | 350 |  51 | 845 |1625k|  0 |   0 |   0 |-1.624359e+03 |-1.610043e+03 |   0.89%|  67.88%
  377s| 44100 | 16007 |  4871k| 110.4 |   370M |  39 | 350 |  51 | 870 |1628k|  0 |   0 |   0 |-1.624346e+03 |-1.610043e+03 |   0.89%|  67.96%
  378s| 44200 | 16011 |  4878k| 110.3 |   370M |  39 | 350 |  51 | 828 |1630k|  1 |   0 |   0 |-1.624324e+03 |-1.610043e+03 |   0.89%|  68.02%
  379s| 44300 | 16027 |  4885k| 110.3 |   370M |  39 | 350 |  51 | 797 |1632k|  5 |   0 |   0 |-1.624299e+03 |-1.610043e+03 |   0.89%|  68.06%
  379s| 44400 | 16049 |  4895k| 110.2 |   371M |  39 | 350 |  51 | 833 |1635k|  1 |   0 |   0 |-1.624287e+03 |-1.610043e+03 |   0.88%|  68.10%
  380s| 44500 | 16059 |  4904k| 110.2 |   372M |  39 | 350 |  51 | 871 |1638k|  5 |   0 |   0 |-1.624252e+03 |-1.610043e+03 |   0.88%|  68.13%
  381s| 44600 | 16081 |  4911k| 110.1 |   373M |  39 | 350 |  51 |1386 |1639k|  5 |   0 |   0 |-1.624237e+03 |-1.610043e+03 |   0.88%|  68.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 44700 | 16101 |  4920k| 110.0 |   373M |  39 | 350 |  51 | 919 |1642k|  9 |   0 |   0 |-1.624185e+03 |-1.610043e+03 |   0.88%|  68.21%
  382s| 44800 | 16135 |  4928k| 110.0 |   373M |  39 | 350 |  51 | 802 |1644k|  5 |   0 |   0 |-1.624162e+03 |-1.610043e+03 |   0.88%|  68.24%
  383s| 44900 | 16163 |  4935k| 109.9 |   374M |  39 | 350 |  51 | 827 |1646k|  2 |   0 |   0 |-1.624150e+03 |-1.610043e+03 |   0.88%|  68.28%
  384s| 45000 | 16181 |  4942k| 109.8 |   374M |  39 | 350 |  51 | 745 |1648k|  3 |   0 |   0 |-1.624140e+03 |-1.610043e+03 |   0.88%|  68.31%
  385s| 45100 | 16191 |  4948k| 109.7 |   374M |  39 | 350 |  51 | 829 |1650k|  2 |   0 |   0 |-1.624097e+03 |-1.610043e+03 |   0.87%|  68.35%
  386s| 45200 | 16209 |  4956k| 109.6 |   376M |  39 | 350 |  51 |1014 |1652k|  1 |   0 |   0 |-1.624053e+03 |-1.610043e+03 |   0.87%|  68.42%
  386s| 45300 | 16241 |  4963k| 109.5 |   376M |  39 | 350 |  51 | 992 |1654k| 10 |   0 |   0 |-1.624037e+03 |-1.610043e+03 |   0.87%|  68.44%
  387s| 45400 | 16267 |  4970k| 109.5 |   377M |  39 | 350 |  51 | 816 |1656k|  0 |   0 |   0 |-1.624019e+03 |-1.610043e+03 |   0.87%|  68.47%
  388s| 45500 | 16283 |  4978k| 109.4 |   377M |  39 | 350 |  51 | 929 |1658k|  3 |   0 |   0 |-1.623991e+03 |-1.610043e+03 |   0.87%|  68.50%
  389s| 45600 | 16313 |  4988k| 109.4 |   378M |  39 | 350 |  51 | 813 |1661k|  5 |   0 |   0 |-1.623987e+03 |-1.610043e+03 |   0.87%|  68.53%
  389s| 45700 | 16335 |  4997k| 109.3 |   378M |  39 | 350 |  51 | 733 |1663k|  0 |   0 |   0 |-1.623964e+03 |-1.610043e+03 |   0.86%|  68.55%
  390s| 45800 | 16353 |  5004k| 109.3 |   378M |  39 | 350 |  51 | 898 |1665k|  0 |   0 |   0 |-1.623922e+03 |-1.610043e+03 |   0.86%|  68.61%
  391s| 45900 | 16383 |  5013k| 109.2 |   379M |  41 | 350 |  51 | 931 |1667k|  0 |   0 |   0 |-1.623912e+03 |-1.610043e+03 |   0.86%|  68.64%
  392s| 46000 | 16401 |  5021k| 109.1 |   379M |  41 | 350 |  51 | 767 |1669k|  5 |   0 |   0 |-1.623896e+03 |-1.610043e+03 |   0.86%|  68.69%
d 392s| 46025 | 16410 |  5022k| 109.1 |linesear|  41 | 350 |  51 | 948 |1670k|  4 |   0 |   0 |-1.623888e+03 |-1.610043e+03 |   0.86%|  68.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 46100 | 16417 |  5027k| 109.0 |   379M |  41 | 350 |  51 | 828 |1671k|  0 |   0 |   0 |-1.623873e+03 |-1.610043e+03 |   0.86%|  68.73%
  393s| 46200 | 16425 |  5034k| 109.0 |   379M |  41 | 350 |  51 | 836 |1673k|  4 |   0 |   0 |-1.623845e+03 |-1.610043e+03 |   0.86%|  68.75%
  394s| 46300 | 16449 |  5041k| 108.9 |   379M |  41 | 350 |  51 |1149 |1674k|  2 |   0 |   0 |-1.623833e+03 |-1.610043e+03 |   0.86%|  68.77%
  395s| 46400 | 16481 |  5049k| 108.8 |   381M |  41 | 350 |  51 | 786 |1676k|  4 |   0 |   0 |-1.623820e+03 |-1.610043e+03 |   0.86%|  68.80%
  395s| 46500 | 16505 |  5058k| 108.8 |   381M |  41 | 350 |  51 | 763 |1678k|  2 |   0 |   0 |-1.623795e+03 |-1.610043e+03 |   0.85%|  68.82%
  396s| 46600 | 16529 |  5065k| 108.7 |   381M |  41 | 350 |  51 | 700 |1680k|  3 |   0 |   0 |-1.623779e+03 |-1.610043e+03 |   0.85%|  68.84%
  397s| 46700 | 16539 |  5073k| 108.6 |   382M |  41 | 350 |  51 | 870 |1682k|  2 |   0 |   0 |-1.623756e+03 |-1.610043e+03 |   0.85%|  68.87%
  397s| 46800 | 16563 |  5079k| 108.5 |   384M |  41 | 350 |  51 | 866 |1684k|  0 |   0 |   0 |-1.623755e+03 |-1.610043e+03 |   0.85%|  68.90%
  398s| 46900 | 16571 |  5086k| 108.4 |   384M |  41 | 350 |  51 | 977 |1685k|  3 |   0 |   0 |-1.623698e+03 |-1.610043e+03 |   0.85%|  68.92%
  399s| 47000 | 16595 |  5092k| 108.3 |   384M |  41 | 350 |  51 | 773 |1687k|  2 |   0 |   0 |-1.623698e+03 |-1.610043e+03 |   0.85%|  68.94%
  400s| 47100 | 16619 |  5102k| 108.3 |   384M |  41 | 350 |  51 | 869 |1690k|  0 |   0 |   0 |-1.623694e+03 |-1.610043e+03 |   0.85%|  68.96%
  400s| 47200 | 16647 |  5109k| 108.2 |   384M |  41 | 350 |  51 | 979 |1692k|  8 |   0 |   0 |-1.623626e+03 |-1.610043e+03 |   0.84%|  68.98%
  401s| 47300 | 16673 |  5115k| 108.1 |   385M |  41 | 350 |  51 | 809 |1693k|  0 |   0 |   0 |-1.623595e+03 |-1.610043e+03 |   0.84%|  69.00%
  402s| 47400 | 16687 |  5122k| 108.1 |   385M |  41 | 350 |  51 | 822 |1695k|  4 |   0 |   0 |-1.623557e+03 |-1.610043e+03 |   0.84%|  69.03%
  402s| 47500 | 16715 |  5131k| 108.0 |   385M |  41 | 350 |  51 |1266 |1696k|  6 |   0 |   0 |-1.623552e+03 |-1.610043e+03 |   0.84%|  69.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 47600 | 16741 |  5139k| 108.0 |   385M |  41 | 350 |  51 | 923 |1698k|  4 |   0 |   0 |-1.623552e+03 |-1.610043e+03 |   0.84%|  69.08%
  404s| 47700 | 16769 |  5147k| 107.9 |   385M |  41 | 350 |  51 | 896 |1701k|  5 |   0 |   0 |-1.623533e+03 |-1.610043e+03 |   0.84%|  69.11%
  404s| 47800 | 16793 |  5153k| 107.8 |   387M |  41 | 350 |  51 | 736 |1703k|  0 |   0 |   0 |-1.623511e+03 |-1.610043e+03 |   0.84%|  69.14%
  405s| 47900 | 16807 |  5160k| 107.7 |   388M |  41 | 350 |  51 |1069 |1705k|  8 |   0 |   0 |-1.623501e+03 |-1.610043e+03 |   0.84%|  69.17%
  406s| 48000 | 16823 |  5167k| 107.6 |   388M |  41 | 350 |  51 | 860 |1707k|  0 |   0 |   0 |-1.623471e+03 |-1.610043e+03 |   0.83%|  69.21%
  406s| 48100 | 16841 |  5175k| 107.6 |   388M |  41 | 350 |  51 | 902 |1709k|  1 |   0 |   0 |-1.623461e+03 |-1.610043e+03 |   0.83%|  69.28%
  407s| 48200 | 16867 |  5182k| 107.5 |   388M |  41 | 350 |  51 | 755 |1711k|  0 |   0 |   0 |-1.623410e+03 |-1.610043e+03 |   0.83%|  69.30%
  408s| 48300 | 16885 |  5190k| 107.4 |   388M |  41 | 350 |  51 | 902 |1712k|  0 |   0 |   0 |-1.623396e+03 |-1.610043e+03 |   0.83%|  69.34%
  409s| 48400 | 16905 |  5198k| 107.4 |   389M |  41 | 350 |  51 | 828 |1714k|  8 |   0 |   0 |-1.623380e+03 |-1.610043e+03 |   0.83%|  69.36%
  409s| 48500 | 16927 |  5205k| 107.3 |   389M |  41 | 350 |  51 | 943 |1716k|  5 |   0 |   0 |-1.623363e+03 |-1.610043e+03 |   0.83%|  69.39%
  410s| 48600 | 16939 |  5213k| 107.2 |   391M |  41 | 350 |  51 | 930 |1717k|  3 |   0 |   0 |-1.623337e+03 |-1.610043e+03 |   0.83%|  69.44%
  411s| 48700 | 16959 |  5220k| 107.2 |   391M |  41 | 350 |  51 | 795 |1719k|  4 |   0 |   0 |-1.623336e+03 |-1.610043e+03 |   0.83%|  69.46%
  411s| 48800 | 16985 |  5227k| 107.1 |   391M |  41 | 350 |  51 | 876 |1721k|  3 |   0 |   0 |-1.623330e+03 |-1.610043e+03 |   0.83%|  69.47%
  412s| 48900 | 16989 |  5234k| 107.0 |   392M |  41 | 350 |  51 | 755 |1723k|  5 |   0 |   0 |-1.623312e+03 |-1.610043e+03 |   0.82%|  69.49%
  413s| 49000 | 17009 |  5241k| 107.0 |   392M |  41 | 350 |  51 | 909 |1725k|  4 |   0 |   0 |-1.623250e+03 |-1.610043e+03 |   0.82%|  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 49100 | 17031 |  5250k| 106.9 |   393M |  41 | 350 |  51 | 784 |1727k|  7 |   0 |   0 |-1.623249e+03 |-1.610043e+03 |   0.82%|  69.56%
  414s| 49200 | 17045 |  5257k| 106.8 |   393M |  41 | 350 |  51 |1281 |1729k|  3 |   0 |   0 |-1.623239e+03 |-1.610043e+03 |   0.82%|  69.59%
  415s| 49300 | 17073 |  5263k| 106.7 |   393M |  41 | 350 |  51 | 870 |1731k|  4 |   0 |   0 |-1.623233e+03 |-1.610043e+03 |   0.82%|  69.61%
  415s| 49400 | 17097 |  5271k| 106.7 |   394M |  41 | 350 |  51 | 831 |1733k|  5 |   0 |   0 |-1.623219e+03 |-1.610043e+03 |   0.82%|  69.62%
  416s| 49500 | 17127 |  5277k| 106.6 |   394M |  41 | 350 |  51 | 929 |1734k|  6 |   0 |   0 |-1.623181e+03 |-1.610043e+03 |   0.82%|  69.64%
  417s| 49600 | 17153 |  5284k| 106.5 |   395M |  41 | 350 |  51 | 849 |1736k|  5 |   0 |   0 |-1.623166e+03 |-1.610043e+03 |   0.82%|  69.65%
  417s| 49700 | 17169 |  5292k| 106.5 |   396M |  41 | 350 |  51 | 807 |1739k|  4 |   0 |   0 |-1.623149e+03 |-1.610043e+03 |   0.81%|  69.72%
  418s| 49800 | 17207 |  5300k| 106.4 |   397M |  41 | 350 |  51 | 677 |1741k|  0 |   0 |   0 |-1.623130e+03 |-1.610043e+03 |   0.81%|  69.74%
  419s| 49900 | 17213 |  5307k| 106.3 |   397M |  41 | 350 |  51 | 941 |1743k|  0 |   0 |   0 |-1.623094e+03 |-1.610043e+03 |   0.81%|  69.77%
  419s| 50000 | 17237 |  5315k| 106.3 |   397M |  41 | 350 |  51 | 859 |1745k|  4 |   0 |   0 |-1.623092e+03 |-1.610043e+03 |   0.81%|  69.81%
  420s| 50100 | 17257 |  5324k| 106.3 |   397M |  41 | 350 |  51 | 835 |1746k|  5 |   0 |   0 |-1.623091e+03 |-1.610043e+03 |   0.81%|  69.88%
  421s| 50200 | 17257 |  5331k| 106.2 |   398M |  41 | 350 |  51 | 820 |1748k|  0 |   0 |   0 |-1.623082e+03 |-1.610043e+03 |   0.81%|  69.91%
  422s| 50300 | 17287 |  5340k| 106.2 |   400M |  41 | 350 |  51 | 759 |1751k|  6 |   0 |   0 |-1.623067e+03 |-1.610043e+03 |   0.81%|  69.95%
  422s| 50400 | 17305 |  5348k| 106.1 |   400M |  41 | 350 |  51 | 769 |1753k|  4 |   0 |   0 |-1.623050e+03 |-1.610043e+03 |   0.81%|  69.98%
  423s| 50500 | 17331 |  5355k| 106.0 |   400M |  41 | 350 |  51 | 879 |1755k|  3 |   0 |   0 |-1.623049e+03 |-1.610043e+03 |   0.81%|  70.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 50600 | 17355 |  5364k| 106.0 |   400M |  41 | 350 |  51 | 817 |1757k|  6 |   0 |   0 |-1.623040e+03 |-1.610043e+03 |   0.81%|  70.02%
  425s| 50700 | 17371 |  5370k| 105.9 |   400M |  41 | 350 |  51 | 865 |1759k|  2 |   0 |   0 |-1.623039e+03 |-1.610043e+03 |   0.81%|  70.06%
  425s| 50800 | 17401 |  5377k| 105.8 |   401M |  41 | 350 |  51 |1110 |1761k|  5 |   0 |   0 |-1.623030e+03 |-1.610043e+03 |   0.81%|  70.07%
  426s| 50900 | 17427 |  5384k| 105.8 |   402M |  41 | 350 |  51 | 855 |1763k|  5 |   0 |   0 |-1.622968e+03 |-1.610043e+03 |   0.80%|  70.16%
  427s| 51000 | 17437 |  5392k| 105.7 |   402M |  41 | 350 |  51 | 811 |1765k|  2 |   0 |   0 |-1.622963e+03 |-1.610043e+03 |   0.80%|  70.20%
  427s| 51100 | 17439 |  5399k| 105.6 |   402M |  41 | 350 |  51 | 789 |1767k|  0 |   0 |   0 |-1.622943e+03 |-1.610043e+03 |   0.80%|  70.24%
  428s| 51200 | 17465 |  5407k| 105.6 |   402M |  41 | 350 |  51 | 854 |1769k|  5 |   0 |   0 |-1.622941e+03 |-1.610043e+03 |   0.80%|  70.26%
  429s| 51300 | 17479 |  5413k| 105.5 |   404M |  41 | 350 |  51 | 939 |1770k|  0 |   0 |   0 |-1.622926e+03 |-1.610043e+03 |   0.80%|  70.30%
  429s| 51400 | 17485 |  5421k| 105.5 |   404M |  41 | 350 |  51 | 862 |1771k|  2 |   0 |   0 |-1.622902e+03 |-1.610043e+03 |   0.80%|  70.33%
  430s| 51500 | 17503 |  5429k| 105.4 |   404M |  41 | 350 |  51 | 706 |1773k|  5 |   0 |   0 |-1.622878e+03 |-1.610043e+03 |   0.80%|  70.37%
  431s| 51600 | 17539 |  5439k| 105.4 |   406M |  41 | 350 |  51 | 937 |1776k|  0 |   0 |   0 |-1.622874e+03 |-1.610043e+03 |   0.80%|  70.38%
  432s| 51700 | 17547 |  5447k| 105.3 |   406M |  41 | 350 |  51 | 822 |1778k|  2 |   0 |   0 |-1.622857e+03 |-1.610043e+03 |   0.80%|  70.42%
  432s| 51800 | 17557 |  5454k| 105.3 |   407M |  41 | 350 |  51 | 893 |1780k|  2 |   0 |   0 |-1.622808e+03 |-1.610043e+03 |   0.79%|  70.43%
  433s| 51900 | 17563 |  5461k| 105.2 |   407M |  41 | 350 |  51 | 716 |1782k|  5 |   0 |   0 |-1.622773e+03 |-1.610043e+03 |   0.79%|  70.46%
  434s| 52000 | 17585 |  5467k| 105.1 |   407M |  41 | 350 |  51 | 827 |1783k|  2 |   0 |   0 |-1.622766e+03 |-1.610043e+03 |   0.79%|  70.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 52100 | 17605 |  5474k| 105.1 |   407M |  41 | 350 |  51 | 940 |1785k|  4 |   0 |   0 |-1.622747e+03 |-1.610043e+03 |   0.79%|  70.53%
  435s| 52200 | 17613 |  5482k| 105.0 |   407M |  41 | 350 |  51 | 753 |1787k|  7 |   0 |   0 |-1.622718e+03 |-1.610043e+03 |   0.79%|  70.58%
  436s| 52300 | 17629 |  5490k| 105.0 |   408M |  41 | 350 |  51 |1181 |1789k|  4 |   0 |   0 |-1.622709e+03 |-1.610043e+03 |   0.79%|  70.63%
  437s| 52400 | 17655 |  5497k| 104.9 |   409M |  41 | 350 |  51 | 822 |1791k|  0 |   0 |   0 |-1.622708e+03 |-1.610043e+03 |   0.79%|  70.67%
  437s| 52500 | 17685 |  5503k| 104.8 |   409M |  41 | 350 |  51 | 773 |1792k|  0 |   0 |   0 |-1.622688e+03 |-1.610043e+03 |   0.79%|  70.69%
  438s| 52600 | 17695 |  5511k| 104.8 |   409M |  41 | 350 |  51 | 896 |1795k| 10 |   0 |   0 |-1.622677e+03 |-1.610043e+03 |   0.78%|  70.84%
  439s| 52700 | 17719 |  5519k| 104.7 |   410M |  42 | 350 |  51 |1450 |1797k|  0 |   0 |   0 |-1.622671e+03 |-1.610043e+03 |   0.78%|  70.86%
  439s| 52800 | 17745 |  5525k| 104.6 |   410M |  42 | 350 |  51 |1214 |1799k|  5 |   0 |   0 |-1.622659e+03 |-1.610043e+03 |   0.78%|  70.88%
  440s| 52900 | 17763 |  5534k| 104.6 |   412M |  42 | 350 |  51 | 891 |1801k|  0 |   0 |   0 |-1.622638e+03 |-1.610043e+03 |   0.78%|  70.92%
  441s| 53000 | 17789 |  5543k| 104.6 |   412M |  42 | 350 |  51 | 984 |1803k|  8 |   0 |   0 |-1.622590e+03 |-1.610043e+03 |   0.78%|  70.94%
  442s| 53100 | 17809 |  5551k| 104.5 |   412M |  42 | 350 |  51 | 809 |1805k|  0 |   0 |   0 |-1.622576e+03 |-1.610043e+03 |   0.78%|  70.96%
  442s| 53200 | 17817 |  5557k| 104.4 |   412M |  42 | 350 |  51 | 873 |1806k|  2 |   0 |   0 |-1.622550e+03 |-1.610043e+03 |   0.78%|  70.98%
  443s| 53300 | 17839 |  5564k| 104.4 |   414M |  42 | 350 |  51 | 884 |1808k|  4 |   0 |   0 |-1.622543e+03 |-1.610043e+03 |   0.78%|  71.00%
  444s| 53400 | 17839 |  5572k| 104.3 |   415M |  42 | 350 |  51 |1681 |1810k|  1 |   0 |   0 |-1.622503e+03 |-1.610043e+03 |   0.77%|  71.02%
  445s| 53500 | 17869 |  5580k| 104.3 |   415M |  42 | 350 |  51 | 824 |1812k|  5 |   0 |   0 |-1.622493e+03 |-1.610043e+03 |   0.77%|  71.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 53600 | 17893 |  5590k| 104.3 |   415M |  42 | 350 |  51 | 851 |1814k|  0 |   0 |   0 |-1.622491e+03 |-1.610043e+03 |   0.77%|  71.07%
  446s| 53700 | 17921 |  5597k| 104.2 |   415M |  42 | 350 |  51 | 752 |1816k|  5 |   0 |   0 |-1.622473e+03 |-1.610043e+03 |   0.77%|  71.13%
  447s| 53800 | 17941 |  5604k| 104.2 |   415M |  42 | 350 |  51 | 964 |1817k|  2 |   0 |   0 |-1.622430e+03 |-1.610043e+03 |   0.77%|  71.18%
  447s| 53900 | 17957 |  5610k| 104.1 |   418M |  42 | 350 |  51 | 856 |1819k|  4 |   0 |   0 |-1.622420e+03 |-1.610043e+03 |   0.77%|  71.21%
  448s| 54000 | 17985 |  5617k| 104.0 |   418M |  42 | 350 |  51 | 916 |1821k|  0 |   0 |   0 |-1.622417e+03 |-1.610043e+03 |   0.77%|  71.23%
  449s| 54100 | 17995 |  5625k| 104.0 |   419M |  42 | 350 |  51 | 907 |1822k|  5 |   0 |   0 |-1.622393e+03 |-1.610043e+03 |   0.77%|  71.26%
  449s| 54200 | 18007 |  5632k| 103.9 |   419M |  43 | 350 |  51 | 952 |1824k|  3 |   0 |   0 |-1.622390e+03 |-1.610043e+03 |   0.77%|  71.33%
  450s| 54300 | 18033 |  5639k| 103.8 |   419M |  43 | 350 |  51 | 819 |1826k|  4 |   0 |   0 |-1.622362e+03 |-1.610043e+03 |   0.77%|  71.35%
  451s| 54400 | 18055 |  5647k| 103.8 |   419M |  43 | 350 |  51 | 818 |1827k|  5 |   0 |   0 |-1.622326e+03 |-1.610043e+03 |   0.76%|  71.38%
  451s| 54500 | 18069 |  5655k| 103.8 |   420M |  43 | 350 |  51 | 760 |1829k|  2 |   0 |   0 |-1.622325e+03 |-1.610043e+03 |   0.76%|  71.41%
  452s| 54600 | 18085 |  5663k| 103.7 |   420M |  43 | 350 |  51 | 821 |1831k|  5 |   0 |   0 |-1.622317e+03 |-1.610043e+03 |   0.76%|  71.42%
  453s| 54700 | 18101 |  5669k| 103.6 |   420M |  43 | 350 |  51 |1048 |1833k|  3 |   0 |   0 |-1.622311e+03 |-1.610043e+03 |   0.76%|  71.46%
  454s| 54800 | 18125 |  5677k| 103.6 |   421M |  43 | 350 |  51 | 816 |1835k|  4 |   0 |   0 |-1.622294e+03 |-1.610043e+03 |   0.76%|  71.49%
  454s| 54900 | 18145 |  5686k| 103.6 |   421M |  43 | 350 |  51 | 841 |1837k|  0 |   0 |   0 |-1.622274e+03 |-1.610043e+03 |   0.76%|  71.50%
  455s| 55000 | 18175 |  5694k| 103.5 |   422M |  43 | 350 |  51 | 820 |1839k|  0 |   0 |   0 |-1.622266e+03 |-1.610043e+03 |   0.76%|  71.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 55100 | 18195 |  5699k| 103.4 |   422M |  43 | 350 |  51 |1008 |1841k|  8 |   0 |   0 |-1.622258e+03 |-1.610043e+03 |   0.76%|  71.55%
  456s| 55200 | 18191 |  5707k| 103.4 |   422M |  43 | 350 |  51 |1248 |1843k|  1 |   0 |   0 |-1.622252e+03 |-1.610043e+03 |   0.76%|  71.60%
  457s| 55300 | 18223 |  5715k| 103.3 |   422M |  43 | 350 |  51 | 810 |1845k|  8 |   0 |   0 |-1.622243e+03 |-1.610043e+03 |   0.76%|  71.64%
  458s| 55400 | 18251 |  5724k| 103.3 |   424M |  43 | 350 |  51 | 959 |1847k|  5 |   0 |   0 |-1.622235e+03 |-1.610043e+03 |   0.76%|  71.80%
  458s| 55500 | 18265 |  5731k| 103.3 |   424M |  43 | 350 |  51 | 767 |1849k|  1 |   0 |   0 |-1.622230e+03 |-1.610043e+03 |   0.76%|  71.82%
  459s| 55600 | 18301 |  5739k| 103.2 |   424M |  43 | 350 |  51 | 749 |1851k|  4 |   0 |   0 |-1.622210e+03 |-1.610043e+03 |   0.76%|  71.85%
  460s| 55700 | 18321 |  5745k| 103.1 |   424M |  43 | 350 |  51 | 836 |1852k|  0 |   0 |   0 |-1.622200e+03 |-1.610043e+03 |   0.76%|  71.88%
  460s| 55800 | 18345 |  5753k| 103.1 |   424M |  43 | 350 |  51 | 903 |1854k|  0 |   0 |   0 |-1.622162e+03 |-1.610043e+03 |   0.75%|  71.90%
  461s| 55900 | 18361 |  5761k| 103.1 |   424M |  43 | 350 |  51 | 813 |1857k|  5 |   0 |   0 |-1.622147e+03 |-1.610043e+03 |   0.75%|  72.06%
  462s| 56000 | 18381 |  5770k| 103.0 |   426M |  43 | 350 |  51 | 948 |1859k|  1 |   0 |   0 |-1.622132e+03 |-1.610043e+03 |   0.75%|  72.07%
  463s| 56100 | 18397 |  5777k| 103.0 |   427M |  43 | 350 |  51 |1072 |1861k| 11 |   0 |   0 |-1.622114e+03 |-1.610043e+03 |   0.75%|  72.11%
  463s| 56200 | 18427 |  5783k| 102.9 |   427M |  43 | 350 |  51 | 921 |1863k|  8 |   0 |   0 |-1.622089e+03 |-1.610043e+03 |   0.75%|  72.13%
  464s| 56300 | 18441 |  5789k| 102.8 |   427M |  43 | 350 |  51 | 941 |1865k|  0 |   0 |   0 |-1.622049e+03 |-1.610043e+03 |   0.75%|  72.15%
  465s| 56400 | 18467 |  5795k| 102.7 |   427M |  43 | 350 |  51 | 894 |1866k|  0 |   0 |   0 |-1.622020e+03 |-1.610043e+03 |   0.74%|  72.16%
  465s| 56500 | 18483 |  5802k| 102.7 |   429M |  43 | 350 |  51 | 817 |1868k|  6 |   0 |   0 |-1.621996e+03 |-1.610043e+03 |   0.74%|  72.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 56600 | 18487 |  5810k| 102.6 |   429M |  43 | 350 |  51 |1282 |1870k|  1 |   0 |   0 |-1.621976e+03 |-1.610043e+03 |   0.74%|  72.25%
  467s| 56700 | 18511 |  5817k| 102.6 |   430M |  43 | 350 |  51 |1287 |1872k|  4 |   0 |   0 |-1.621966e+03 |-1.610043e+03 |   0.74%|  72.28%
