2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s| 68500 | 68501 |  2028k|  29.6 |   417M |  47 | 400 |  51 | 409 |1463k|  2 |   0 |   0 |-2.243867e+03 |-1.933983e+03 |  16.02%| unknown
  459s| 68600 | 68601 |  2031k|  29.6 |   419M |  47 | 400 |  51 | 443 |1465k|  4 |   0 |   0 |-2.243867e+03 |-1.933983e+03 |  16.02%| unknown
  460s| 68700 | 68701 |  2034k|  29.6 |   420M |  47 | 400 |  51 | 360 |1467k|  4 |   0 |   0 |-2.243842e+03 |-1.933983e+03 |  16.02%| unknown
  460s| 68800 | 68801 |  2037k|  29.6 |   420M |  47 | 400 |  51 | 532 |1470k| 10 |   0 |   0 |-2.243802e+03 |-1.933983e+03 |  16.02%| unknown
  461s| 68900 | 68901 |  2040k|  29.6 |   420M |  47 | 400 |  51 | 406 |1472k|  4 |   0 |   0 |-2.243796e+03 |-1.933983e+03 |  16.02%| unknown
  462s| 69000 | 69001 |  2042k|  29.6 |   421M |  47 | 400 |  51 | 451 |1473k|  8 |   0 |   0 |-2.243783e+03 |-1.933983e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 69100 | 69101 |  2045k|  29.6 |   421M |  47 | 400 |  51 | 421 |1475k|  2 |   0 |   0 |-2.243737e+03 |-1.933983e+03 |  16.02%| unknown
  463s| 69200 | 69201 |  2048k|  29.6 |   422M |  47 | 400 |  51 | 370 |1477k|  2 |   0 |   0 |-2.243737e+03 |-1.933983e+03 |  16.02%| unknown
  463s| 69300 | 69301 |  2051k|  29.6 |   422M |  47 | 400 |  51 | 407 |1479k|  6 |   0 |   0 |-2.243737e+03 |-1.933983e+03 |  16.02%| unknown
  464s| 69400 | 69401 |  2054k|  29.6 |   424M |  47 | 400 |  51 | 399 |1482k|  6 |   0 |   0 |-2.243737e+03 |-1.933983e+03 |  16.02%| unknown
  465s| 69500 | 69501 |  2057k|  29.6 |   424M |  47 | 400 |  51 | 422 |1484k|  7 |   0 |   0 |-2.243698e+03 |-1.933983e+03 |  16.01%| unknown
  466s| 69600 | 69601 |  2060k|  29.6 |   424M |  47 | 400 |  51 | 437 |1486k|  5 |   0 |   0 |-2.243698e+03 |-1.933983e+03 |  16.01%| unknown
  466s| 69700 | 69701 |  2063k|  29.6 |   424M |  47 | 400 |  51 | 400 |1489k|  8 |   0 |   0 |-2.243698e+03 |-1.933983e+03 |  16.01%| unknown
  467s| 69800 | 69801 |  2066k|  29.6 |   426M |  47 | 400 |  51 | 475 |1491k|  5 |   0 |   0 |-2.243698e+03 |-1.933983e+03 |  16.01%| unknown
  467s| 69900 | 69901 |  2069k|  29.6 |   426M |  47 | 400 |  51 | 473 |1493k|  6 |   0 |   0 |-2.243687e+03 |-1.933983e+03 |  16.01%| unknown
  468s| 70000 | 70001 |  2071k|  29.6 |   426M |  49 | 400 |  51 | 323 |1494k|  8 |   0 |   0 |-2.243591e+03 |-1.933983e+03 |  16.01%| unknown
  469s| 70100 | 70101 |  2074k|  29.6 |   426M |  49 | 400 |  51 | 359 |1496k|  5 |   0 |   0 |-2.243560e+03 |-1.933983e+03 |  16.01%| unknown
  469s| 70200 | 70201 |  2077k|  29.6 |   429M |  49 | 400 |  51 | 350 |1498k|  7 |   0 |   0 |-2.243529e+03 |-1.933983e+03 |  16.01%| unknown
  470s| 70300 | 70301 |  2081k|  29.6 |   430M |  49 | 400 |  51 | 336 |1501k|  4 |   0 |   0 |-2.243492e+03 |-1.933983e+03 |  16.00%| unknown
  471s| 70400 | 70401 |  2084k|  29.6 |   430M |  49 | 400 |  51 | 431 |1504k|  5 |   0 |   0 |-2.243461e+03 |-1.933983e+03 |  16.00%| unknown
  471s| 70500 | 70501 |  2086k|  29.6 |   430M |  49 | 400 |  51 | 380 |1505k|  7 |   0 |   0 |-2.243461e+03 |-1.933983e+03 |  16.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 70600 | 70601 |  2089k|  29.6 |   431M |  52 | 400 |  51 | 361 |1507k|  5 |   0 |   0 |-2.243423e+03 |-1.933983e+03 |  16.00%| unknown
  473s| 70700 | 70701 |  2093k|  29.6 |   431M |  52 | 400 |  51 | 416 |1510k|  9 |   0 |   0 |-2.243416e+03 |-1.933983e+03 |  16.00%| unknown
  473s| 70800 | 70801 |  2096k|  29.6 |   431M |  52 | 400 |  51 | 401 |1512k|  6 |   0 |   0 |-2.243406e+03 |-1.933983e+03 |  16.00%| unknown
  474s| 70900 | 70901 |  2098k|  29.6 |   431M |  52 | 400 |  51 | 323 |1514k|  4 |   0 |   0 |-2.243405e+03 |-1.933983e+03 |  16.00%| unknown
  475s| 71000 | 71001 |  2102k|  29.6 |   433M |  52 | 400 |  51 | 471 |1517k|  9 |   0 |   0 |-2.243405e+03 |-1.933983e+03 |  16.00%| unknown
  475s| 71100 | 71101 |  2105k|  29.6 |   433M |  52 | 400 |  51 | 314 |1519k|  5 |   0 |   0 |-2.243393e+03 |-1.933983e+03 |  16.00%| unknown
  476s| 71200 | 71201 |  2109k|  29.6 |   434M |  52 | 400 |  51 | 432 |1522k|  6 |   0 |   0 |-2.243393e+03 |-1.933983e+03 |  16.00%| unknown
  477s| 71300 | 71301 |  2112k|  29.6 |   435M |  52 | 400 |  51 | 349 |1524k|  7 |   0 |   0 |-2.243393e+03 |-1.933983e+03 |  16.00%| unknown
  477s| 71400 | 71401 |  2114k|  29.6 |   435M |  52 | 400 |  51 | 494 |1526k|  2 |   0 |   0 |-2.243393e+03 |-1.933983e+03 |  16.00%| unknown
  478s| 71500 | 71501 |  2117k|  29.6 |   436M |  52 | 400 |  51 | 400 |1528k|  5 |   0 |   0 |-2.243303e+03 |-1.933983e+03 |  15.99%| unknown
  479s| 71600 | 71601 |  2121k|  29.6 |   436M |  52 | 400 |  51 | 335 |1530k|  4 |   0 |   0 |-2.243303e+03 |-1.933983e+03 |  15.99%| unknown
  480s| 71700 | 71701 |  2124k|  29.6 |   437M |  52 | 400 |  51 | 445 |1533k|  9 |   0 |   0 |-2.243271e+03 |-1.933983e+03 |  15.99%| unknown
  480s| 71800 | 71801 |  2127k|  29.6 |   437M |  52 | 400 |  51 | 354 |1535k|  6 |   0 |   0 |-2.243271e+03 |-1.933983e+03 |  15.99%| unknown
  481s| 71900 | 71901 |  2130k|  29.6 |   437M |  52 | 400 |  51 | 412 |1537k|  6 |   0 |   0 |-2.243257e+03 |-1.933983e+03 |  15.99%| unknown
  482s| 72000 | 72001 |  2134k|  29.6 |   437M |  52 | 400 |  51 | 366 |1540k|  4 |   0 |   0 |-2.243257e+03 |-1.933983e+03 |  15.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 72100 | 72101 |  2137k|  29.6 |   439M |  52 | 400 |  51 | 348 |1542k|  4 |   0 |   0 |-2.243216e+03 |-1.933983e+03 |  15.99%| unknown
  483s| 72200 | 72201 |  2140k|  29.6 |   439M |  52 | 400 |  51 | 383 |1544k|  6 |   0 |   0 |-2.243216e+03 |-1.933983e+03 |  15.99%| unknown
  484s| 72300 | 72301 |  2143k|  29.6 |   439M |  52 | 400 |  51 | 356 |1547k|  5 |   0 |   0 |-2.243200e+03 |-1.933983e+03 |  15.99%| unknown
  484s| 72400 | 72401 |  2146k|  29.6 |   441M |  52 | 400 |  51 | 373 |1549k|  7 |   0 |   0 |-2.243194e+03 |-1.933983e+03 |  15.99%| unknown
  485s| 72500 | 72501 |  2149k|  29.6 |   441M |  52 | 400 |  51 | 370 |1552k|  4 |   0 |   0 |-2.243194e+03 |-1.933983e+03 |  15.99%| unknown
  486s| 72600 | 72601 |  2152k|  29.6 |   441M |  52 | 400 |  51 | 446 |1554k|  6 |   0 |   0 |-2.243110e+03 |-1.933983e+03 |  15.98%| unknown
  487s| 72700 | 72701 |  2156k|  29.7 |   442M |  52 | 400 |  51 | 360 |1556k|  4 |   0 |   0 |-2.243110e+03 |-1.933983e+03 |  15.98%| unknown
  487s| 72800 | 72801 |  2159k|  29.7 |   443M |  52 | 400 |  51 | 417 |1559k|  7 |   0 |   0 |-2.242997e+03 |-1.933983e+03 |  15.98%| unknown
  488s| 72900 | 72901 |  2161k|  29.6 |   443M |  52 | 400 |  51 | 426 |1561k|  7 |   0 |   0 |-2.242986e+03 |-1.933983e+03 |  15.98%| unknown
  488s| 73000 | 73001 |  2164k|  29.6 |   444M |  52 | 400 |  51 | 351 |1563k|  2 |   0 |   0 |-2.242957e+03 |-1.933983e+03 |  15.98%| unknown
  489s| 73100 | 73101 |  2167k|  29.6 |   444M |  52 | 400 |  51 | 353 |1565k|  4 |   0 |   0 |-2.242946e+03 |-1.933983e+03 |  15.98%| unknown
  490s| 73200 | 73201 |  2170k|  29.6 |   445M |  52 | 400 |  51 | 329 |1567k|  5 |   0 |   0 |-2.242876e+03 |-1.933983e+03 |  15.97%| unknown
  491s| 73300 | 73301 |  2173k|  29.7 |   446M |  52 | 400 |  51 | 411 |1570k|  4 |   0 |   0 |-2.242843e+03 |-1.933983e+03 |  15.97%| unknown
  491s| 73400 | 73401 |  2176k|  29.6 |   446M |  52 | 400 |  51 | 446 |1572k|  7 |   0 |   0 |-2.242828e+03 |-1.933983e+03 |  15.97%| unknown
  492s| 73500 | 73501 |  2179k|  29.6 |   447M |  52 | 400 |  51 | 443 |1574k|  8 |   0 |   0 |-2.242787e+03 |-1.933983e+03 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 73600 | 73601 |  2182k|  29.6 |   447M |  52 | 400 |  51 | 510 |1576k|  8 |   0 |   0 |-2.242736e+03 |-1.933983e+03 |  15.96%| unknown
  493s| 73700 | 73701 |  2185k|  29.7 |   447M |  52 | 400 |  51 | 349 |1579k|  4 |   0 |   0 |-2.242711e+03 |-1.933983e+03 |  15.96%| unknown
  494s| 73800 | 73801 |  2189k|  29.7 |   448M |  52 | 400 |  51 | 328 |1582k|  4 |   0 |   0 |-2.242707e+03 |-1.933983e+03 |  15.96%| unknown
  495s| 73900 | 73901 |  2192k|  29.7 |   449M |  52 | 400 |  51 | 356 |1584k|  5 |   0 |   0 |-2.242652e+03 |-1.933983e+03 |  15.96%| unknown
  495s| 74000 | 74001 |  2196k|  29.7 |   449M |  52 | 400 |  51 | 365 |1586k|  6 |   0 |   0 |-2.242652e+03 |-1.933983e+03 |  15.96%| unknown
  496s| 74100 | 74101 |  2199k|  29.7 |   449M |  52 | 400 |  51 | 329 |1589k|  4 |   0 |   0 |-2.242642e+03 |-1.933983e+03 |  15.96%| unknown
  497s| 74200 | 74201 |  2202k|  29.7 |   453M |  52 | 400 |  51 | 340 |1591k|  4 |   0 |   0 |-2.242642e+03 |-1.933983e+03 |  15.96%| unknown
  498s| 74300 | 74301 |  2205k|  29.7 |   453M |  52 | 400 |  51 | 376 |1594k|  6 |   0 |   0 |-2.242541e+03 |-1.933983e+03 |  15.95%| unknown
  498s| 74400 | 74401 |  2208k|  29.7 |   453M |  52 | 400 |  51 | 406 |1596k|  5 |   0 |   0 |-2.242541e+03 |-1.933983e+03 |  15.95%| unknown
  499s| 74500 | 74501 |  2211k|  29.7 |   454M |  52 | 400 |  51 | 386 |1598k|  6 |   0 |   0 |-2.242499e+03 |-1.933983e+03 |  15.95%| unknown
  500s| 74600 | 74601 |  2215k|  29.7 |   455M |  52 | 400 |  51 | 420 |1601k|  5 |   0 |   0 |-2.242387e+03 |-1.933983e+03 |  15.95%| unknown
  500s| 74700 | 74701 |  2218k|  29.7 |   455M |  52 | 400 |  51 | 374 |1603k|  4 |   0 |   0 |-2.242380e+03 |-1.933983e+03 |  15.95%| unknown
  501s| 74800 | 74801 |  2221k|  29.7 |   455M |  52 | 400 |  51 | 354 |1605k|  6 |   0 |   0 |-2.242354e+03 |-1.933983e+03 |  15.94%| unknown
  502s| 74900 | 74901 |  2224k|  29.7 |   456M |  52 | 400 |  51 | 352 |1607k|  6 |   0 |   0 |-2.242303e+03 |-1.933983e+03 |  15.94%| unknown
  502s| 75000 | 75001 |  2227k|  29.7 |   457M |  52 | 400 |  51 | 410 |1609k|  5 |   0 |   0 |-2.242291e+03 |-1.933983e+03 |  15.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 75100 | 75101 |  2229k|  29.7 |   457M |  52 | 400 |  51 | 468 |1611k|  4 |   0 |   0 |-2.242241e+03 |-1.933983e+03 |  15.94%| unknown
  504s| 75200 | 75201 |  2232k|  29.7 |   458M |  52 | 400 |  51 | 381 |1613k|  5 |   0 |   0 |-2.242241e+03 |-1.933983e+03 |  15.94%| unknown
  504s| 75300 | 75301 |  2235k|  29.7 |   459M |  52 | 400 |  51 | 342 |1616k|  6 |   0 |   0 |-2.242189e+03 |-1.933983e+03 |  15.94%| unknown
  505s| 75400 | 75401 |  2237k|  29.7 |   460M |  52 | 400 |  51 | 433 |1618k|  8 |   0 |   0 |-2.242189e+03 |-1.933983e+03 |  15.94%| unknown
  506s| 75500 | 75501 |  2242k|  29.7 |   460M |  52 | 400 |  51 | 332 |1621k|  4 |   0 |   0 |-2.242169e+03 |-1.933983e+03 |  15.94%| unknown
  506s| 75600 | 75601 |  2244k|  29.7 |   462M |  52 | 400 |  51 | 339 |1623k|  5 |   0 |   0 |-2.242099e+03 |-1.933983e+03 |  15.93%| unknown
  507s| 75700 | 75701 |  2247k|  29.7 |   462M |  52 | 400 |  51 | 359 |1625k|  3 |   0 |   0 |-2.242097e+03 |-1.933983e+03 |  15.93%| unknown
  508s| 75800 | 75801 |  2250k|  29.7 |   462M |  52 | 400 |  51 | 321 |1626k|  5 |   0 |   0 |-2.242096e+03 |-1.933983e+03 |  15.93%| unknown
  508s| 75900 | 75901 |  2252k|  29.7 |   462M |  52 | 400 |  51 | 361 |1629k|  7 |   0 |   0 |-2.242040e+03 |-1.933983e+03 |  15.93%| unknown
  509s| 76000 | 76001 |  2255k|  29.7 |   463M |  52 | 400 |  51 | 477 |1631k|  8 |   0 |   0 |-2.242016e+03 |-1.933983e+03 |  15.93%| unknown
  510s| 76100 | 76101 |  2258k|  29.7 |   463M |  52 | 400 |  51 | 348 |1633k|  7 |   0 |   0 |-2.242008e+03 |-1.933983e+03 |  15.93%| unknown
  510s| 76200 | 76201 |  2262k|  29.7 |   464M |  52 | 400 |  51 | 332 |1636k|  5 |   0 |   0 |-2.241981e+03 |-1.933983e+03 |  15.93%| unknown
  511s| 76300 | 76301 |  2265k|  29.7 |   464M |  52 | 400 |  51 | 417 |1638k|  7 |   0 |   0 |-2.241981e+03 |-1.933983e+03 |  15.93%| unknown
  512s| 76400 | 76401 |  2268k|  29.7 |   465M |  52 | 400 |  51 | 435 |1640k|  6 |   0 |   0 |-2.241981e+03 |-1.933983e+03 |  15.93%| unknown
  512s| 76500 | 76501 |  2272k|  29.7 |   466M |  52 | 400 |  51 | 357 |1642k|  7 |   0 |   0 |-2.241881e+03 |-1.933983e+03 |  15.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 76600 | 76601 |  2275k|  29.7 |   466M |  52 | 400 |  51 | 321 |1645k|  4 |   0 |   0 |-2.241881e+03 |-1.933983e+03 |  15.92%| unknown
  514s| 76700 | 76701 |  2278k|  29.7 |   467M |  52 | 400 |  51 | 452 |1648k|  7 |   0 |   0 |-2.241819e+03 |-1.933983e+03 |  15.92%| unknown
  514s| 76800 | 76801 |  2282k|  29.7 |   469M |  52 | 400 |  51 | 499 |1650k|  7 |   0 |   0 |-2.241802e+03 |-1.933983e+03 |  15.92%| unknown
  515s| 76900 | 76901 |  2285k|  29.7 |   469M |  52 | 400 |  51 | 358 |1653k|  5 |   0 |   0 |-2.241745e+03 |-1.933983e+03 |  15.91%| unknown
  516s| 77000 | 77001 |  2288k|  29.7 |   469M |  52 | 400 |  51 | 343 |1655k|  3 |   0 |   0 |-2.241738e+03 |-1.933983e+03 |  15.91%| unknown
  516s| 77100 | 77101 |  2292k|  29.7 |   471M |  52 | 400 |  51 | 570 |1657k|  9 |   0 |   0 |-2.241738e+03 |-1.933983e+03 |  15.91%| unknown
  517s| 77200 | 77201 |  2295k|  29.7 |   472M |  52 | 400 |  51 | 384 |1660k|  7 |   0 |   0 |-2.241738e+03 |-1.933983e+03 |  15.91%| unknown
  518s| 77300 | 77301 |  2298k|  29.7 |   473M |  52 | 400 |  51 | 446 |1662k|  7 |   0 |   0 |-2.241725e+03 |-1.933983e+03 |  15.91%| unknown
  518s| 77400 | 77401 |  2301k|  29.7 |   475M |  52 | 400 |  51 | 384 |1664k|  3 |   0 |   0 |-2.241721e+03 |-1.933983e+03 |  15.91%| unknown
  519s| 77500 | 77501 |  2304k|  29.7 |   475M |  52 | 400 |  51 | 388 |1666k|  4 |   0 |   0 |-2.241681e+03 |-1.933983e+03 |  15.91%| unknown
  520s| 77600 | 77601 |  2306k|  29.7 |   475M |  52 | 400 |  51 | 399 |1668k|  7 |   0 |   0 |-2.241664e+03 |-1.933983e+03 |  15.91%| unknown
  520s| 77700 | 77701 |  2309k|  29.7 |   475M |  52 | 400 |  51 | 398 |1670k|  5 |   0 |   0 |-2.241664e+03 |-1.933983e+03 |  15.91%| unknown
  521s| 77800 | 77801 |  2311k|  29.7 |   475M |  52 | 400 |  51 | 458 |1672k|  7 |   0 |   0 |-2.241613e+03 |-1.933983e+03 |  15.91%| unknown
  522s| 77900 | 77901 |  2314k|  29.7 |   476M |  52 | 400 |  51 | 463 |1674k|  6 |   0 |   0 |-2.241613e+03 |-1.933983e+03 |  15.91%| unknown
  522s| 78000 | 78001 |  2317k|  29.7 |   476M |  52 | 400 |  51 | 501 |1676k|  7 |   0 |   0 |-2.241596e+03 |-1.933983e+03 |  15.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 78100 | 78101 |  2320k|  29.7 |   478M |  52 | 400 |  51 | 382 |1678k|  5 |   0 |   0 |-2.241541e+03 |-1.933983e+03 |  15.90%| unknown
  524s| 78200 | 78201 |  2323k|  29.7 |   480M |  52 | 400 |  51 | 405 |1681k|  5 |   0 |   0 |-2.241541e+03 |-1.933983e+03 |  15.90%| unknown
  524s| 78300 | 78301 |  2327k|  29.7 |   480M |  52 | 400 |  51 | 327 |1683k|  2 |   0 |   0 |-2.241532e+03 |-1.933983e+03 |  15.90%| unknown
  525s| 78400 | 78401 |  2330k|  29.7 |   480M |  52 | 400 |  51 | 473 |1686k|  6 |   0 |   0 |-2.241496e+03 |-1.933983e+03 |  15.90%| unknown
  526s| 78500 | 78501 |  2333k|  29.7 |   480M |  52 | 400 |  51 | 379 |1688k|  8 |   0 |   0 |-2.241437e+03 |-1.933983e+03 |  15.90%| unknown
  526s| 78600 | 78601 |  2336k|  29.7 |   481M |  52 | 400 |  51 | 367 |1690k|  6 |   0 |   0 |-2.241432e+03 |-1.933983e+03 |  15.90%| unknown
  527s| 78700 | 78701 |  2339k|  29.7 |   481M |  52 | 400 |  51 | 390 |1692k|  5 |   0 |   0 |-2.241413e+03 |-1.933983e+03 |  15.90%| unknown
  528s| 78800 | 78801 |  2342k|  29.7 |   481M |  52 | 400 |  51 | 363 |1695k|  5 |   0 |   0 |-2.241389e+03 |-1.933983e+03 |  15.89%| unknown
  528s| 78900 | 78901 |  2346k|  29.7 |   484M |  52 | 400 |  51 | 335 |1697k|  3 |   0 |   0 |-2.241335e+03 |-1.933983e+03 |  15.89%| unknown
  529s| 79000 | 79001 |  2349k|  29.7 |   484M |  52 | 400 |  51 | 372 |1699k|  6 |   0 |   0 |-2.241335e+03 |-1.933983e+03 |  15.89%| unknown
  530s| 79100 | 79101 |  2352k|  29.7 |   487M |  52 | 400 |  51 | 384 |1702k|  5 |   0 |   0 |-2.241320e+03 |-1.933983e+03 |  15.89%| unknown
  531s| 79200 | 79201 |  2355k|  29.7 |   487M |  52 | 400 |  51 | 419 |1704k|  6 |   0 |   0 |-2.241320e+03 |-1.933983e+03 |  15.89%| unknown
  531s| 79300 | 79301 |  2359k|  29.7 |   489M |  52 | 400 |  51 | 599 |1707k|  9 |   0 |   0 |-2.241220e+03 |-1.933983e+03 |  15.89%| unknown
  532s| 79400 | 79401 |  2362k|  29.7 |   489M |  52 | 400 |  51 | 383 |1709k|  7 |   0 |   0 |-2.241220e+03 |-1.933983e+03 |  15.89%| unknown
  533s| 79500 | 79501 |  2366k|  29.8 |   489M |  52 | 400 |  51 | 415 |1712k|  6 |   0 |   0 |-2.241218e+03 |-1.933983e+03 |  15.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 79600 | 79601 |  2368k|  29.8 |   490M |  52 | 400 |  51 | 445 |1714k|  8 |   0 |   0 |-2.241183e+03 |-1.933983e+03 |  15.88%| unknown
  534s| 79700 | 79701 |  2372k|  29.8 |   490M |  52 | 400 |  51 | 446 |1717k|  7 |   0 |   0 |-2.241183e+03 |-1.933983e+03 |  15.88%| unknown
  535s| 79800 | 79801 |  2375k|  29.8 |   490M |  52 | 400 |  51 | 389 |1719k|  7 |   0 |   0 |-2.241160e+03 |-1.933983e+03 |  15.88%| unknown
  536s| 79900 | 79901 |  2379k|  29.8 |   491M |  52 | 400 |  51 | 382 |1722k|  4 |   0 |   0 |-2.241160e+03 |-1.933983e+03 |  15.88%| unknown
  537s| 80000 | 80001 |  2383k|  29.8 |   492M |  52 | 400 |  51 | 485 |1725k|  8 |   0 |   0 |-2.241119e+03 |-1.933983e+03 |  15.88%| unknown
  538s| 80100 | 80101 |  2385k|  29.8 |   492M |  52 | 400 |  51 | 380 |1727k|  7 |   0 |   0 |-2.241096e+03 |-1.933983e+03 |  15.88%| unknown
  538s| 80200 | 80201 |  2389k|  29.8 |   493M |  52 | 400 |  51 | 528 |1729k|  6 |   0 |   0 |-2.241096e+03 |-1.933983e+03 |  15.88%| unknown
  539s| 80300 | 80301 |  2392k|  29.8 |   494M |  52 | 400 |  51 | 379 |1732k|  9 |   0 |   0 |-2.241096e+03 |-1.933983e+03 |  15.88%| unknown
  540s| 80400 | 80401 |  2396k|  29.8 |   494M |  52 | 400 |  51 | 370 |1734k|  4 |   0 |   0 |-2.241096e+03 |-1.933983e+03 |  15.88%| unknown
  540s| 80500 | 80501 |  2399k|  29.8 |   494M |  52 | 400 |  51 | 340 |1737k|  4 |   0 |   0 |-2.241042e+03 |-1.933983e+03 |  15.88%| unknown
  541s| 80600 | 80601 |  2401k|  29.8 |   494M |  52 | 400 |  51 | 374 |1739k|  6 |   0 |   0 |-2.240963e+03 |-1.933983e+03 |  15.87%| unknown
  542s| 80700 | 80701 |  2405k|  29.8 |   496M |  52 | 400 |  51 | 484 |1741k|  7 |   0 |   0 |-2.240961e+03 |-1.933983e+03 |  15.87%| unknown
  542s| 80800 | 80801 |  2407k|  29.8 |   497M |  52 | 400 |  51 | 372 |1743k|  4 |   0 |   0 |-2.240948e+03 |-1.933983e+03 |  15.87%| unknown
  543s| 80900 | 80901 |  2410k|  29.8 |   498M |  52 | 400 |  51 | 362 |1746k|  4 |   0 |   0 |-2.240914e+03 |-1.933983e+03 |  15.87%| unknown
  544s| 81000 | 81001 |  2414k|  29.8 |   499M |  52 | 400 |  51 | 343 |1748k|  4 |   0 |   0 |-2.240914e+03 |-1.933983e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 81100 | 81101 |  2417k|  29.8 |   499M |  52 | 400 |  51 | 386 |1750k|  6 |   0 |   0 |-2.240914e+03 |-1.933983e+03 |  15.87%| unknown
  545s| 81200 | 81201 |  2420k|  29.8 |   500M |  52 | 400 |  51 | 452 |1752k|  3 |   0 |   0 |-2.240820e+03 |-1.933983e+03 |  15.87%| unknown
  546s| 81300 | 81301 |  2423k|  29.8 |   500M |  52 | 400 |  51 | 481 |1755k|  6 |   0 |   0 |-2.240785e+03 |-1.933983e+03 |  15.86%| unknown
  546s| 81400 | 81401 |  2425k|  29.8 |   501M |  52 | 400 |  51 | 495 |1757k|  7 |   0 |   0 |-2.240764e+03 |-1.933983e+03 |  15.86%| unknown
  547s| 81500 | 81501 |  2428k|  29.8 |   502M |  52 | 400 |  51 | 391 |1759k|  2 |   0 |   0 |-2.240727e+03 |-1.933983e+03 |  15.86%| unknown
  548s| 81600 | 81601 |  2431k|  29.8 |   502M |  52 | 400 |  51 | 342 |1761k|  4 |   0 |   0 |-2.240702e+03 |-1.933983e+03 |  15.86%| unknown
  548s| 81700 | 81701 |  2433k|  29.8 |   502M |  52 | 400 |  51 | 447 |1763k|  5 |   0 |   0 |-2.240675e+03 |-1.933983e+03 |  15.86%| unknown
  549s| 81800 | 81801 |  2438k|  29.8 |   503M |  52 | 400 |  51 | 331 |1766k|  4 |   0 |   0 |-2.240641e+03 |-1.933983e+03 |  15.86%| unknown
  550s| 81900 | 81901 |  2441k|  29.8 |   504M |  52 | 400 |  51 | 356 |1768k|  4 |   0 |   0 |-2.240626e+03 |-1.933983e+03 |  15.86%| unknown
  551s| 82000 | 82001 |  2444k|  29.8 |   504M |  52 | 400 |  51 | 489 |1771k|  7 |   0 |   0 |-2.240626e+03 |-1.933983e+03 |  15.86%| unknown
  551s| 82100 | 82101 |  2447k|  29.8 |   505M |  52 | 400 |  51 | 358 |1773k|  4 |   0 |   0 |-2.240623e+03 |-1.933983e+03 |  15.86%| unknown
  552s| 82200 | 82201 |  2450k|  29.8 |   505M |  52 | 400 |  51 | 520 |1775k|  7 |   0 |   0 |-2.240612e+03 |-1.933983e+03 |  15.85%| unknown
  553s| 82300 | 82301 |  2453k|  29.8 |   505M |  52 | 400 |  51 | 403 |1777k|  7 |   0 |   0 |-2.240579e+03 |-1.933983e+03 |  15.85%| unknown
