solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 43000 | 43001 |  1283k|  29.8 |   269M |  38 |1400 | 201 |1144 | 825k|  3 |   0 |   0 |-7.105518e+03 |-6.461899e+03 |   9.96%| unknown
 1079s| 43100 | 43101 |  1286k|  29.8 |   269M |  38 |1400 | 201 |1117 | 827k|  6 |   0 |   0 |-7.105518e+03 |-6.461899e+03 |   9.96%| unknown
 1082s| 43200 | 43201 |  1289k|  29.8 |   269M |  38 |1400 | 201 |1108 | 829k|  3 |   0 |   0 |-7.105423e+03 |-6.461899e+03 |   9.96%| unknown
 1084s| 43300 | 43301 |  1293k|  29.8 |   270M |  38 |1400 | 201 |1084 | 831k|  3 |   0 |   0 |-7.105405e+03 |-6.461899e+03 |   9.96%| unknown
 1087s| 43400 | 43401 |  1296k|  29.8 |   271M |  38 |1400 | 201 |1166 | 833k| 12 |   0 |   0 |-7.105286e+03 |-6.461899e+03 |   9.96%| unknown
 1089s| 43500 | 43501 |  1298k|  29.8 |   271M |  38 |1400 | 201 |1109 | 835k|  6 |   0 |   0 |-7.105009e+03 |-6.461899e+03 |   9.95%| unknown
 1092s| 43600 | 43601 |  1302k|  29.8 |   271M |  38 |1400 | 201 |1066 | 837k|  3 |   0 |   0 |-7.104969e+03 |-6.461899e+03 |   9.95%| unknown
 1094s| 43700 | 43701 |  1306k|  29.9 |   272M |  38 |1400 | 201 |1159 | 839k|  3 |   0 |   0 |-7.104956e+03 |-6.461899e+03 |   9.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 43800 | 43801 |  1308k|  29.8 |   272M |  38 |1400 | 201 |1167 | 840k|  3 |   0 |   0 |-7.104754e+03 |-6.461899e+03 |   9.95%| unknown
 1099s| 43900 | 43901 |  1311k|  29.8 |   273M |  38 |1400 | 201 |1138 | 842k|  9 |   0 |   0 |-7.104746e+03 |-6.461899e+03 |   9.95%| unknown
 1102s| 44000 | 44001 |  1314k|  29.8 |   273M |  38 |1400 | 201 |1218 | 844k|  3 |   0 |   0 |-7.104718e+03 |-6.461899e+03 |   9.95%| unknown
 1104s| 44100 | 44101 |  1317k|  29.8 |   273M |  38 |1400 | 201 |1115 | 846k|  3 |   0 |   0 |-7.104718e+03 |-6.461899e+03 |   9.95%| unknown
 1107s| 44200 | 44201 |  1320k|  29.8 |   273M |  38 |1400 | 201 |1075 | 848k|  7 |   0 |   0 |-7.104718e+03 |-6.461899e+03 |   9.95%| unknown
 1109s| 44300 | 44301 |  1323k|  29.9 |   275M |  38 |1400 | 201 |1121 | 850k|  7 |   0 |   0 |-7.104718e+03 |-6.461899e+03 |   9.95%| unknown
 1111s| 44400 | 44401 |  1326k|  29.8 |   276M |  38 |1400 | 201 |1122 | 851k|  3 |   0 |   0 |-7.104718e+03 |-6.461899e+03 |   9.95%| unknown
 1114s| 44500 | 44501 |  1328k|  29.8 |   277M |  38 |1400 | 201 |1106 | 853k|  6 |   0 |   0 |-7.104662e+03 |-6.461899e+03 |   9.95%| unknown
 1116s| 44600 | 44601 |  1331k|  29.8 |   277M |  38 |1400 | 201 |1095 | 855k|  5 |   0 |   0 |-7.104513e+03 |-6.461899e+03 |   9.94%| unknown
 1119s| 44700 | 44701 |  1335k|  29.8 |   277M |  38 |1400 | 201 |1139 | 857k|  6 |   0 |   0 |-7.104513e+03 |-6.461899e+03 |   9.94%| unknown
 1121s| 44800 | 44801 |  1337k|  29.8 |   277M |  38 |1400 | 201 |1116 | 858k|  6 |   0 |   0 |-7.104479e+03 |-6.461899e+03 |   9.94%| unknown
 1124s| 44900 | 44901 |  1340k|  29.8 |   278M |  38 |1400 | 201 |1079 | 860k|  6 |   0 |   0 |-7.104466e+03 |-6.461899e+03 |   9.94%| unknown
 1126s| 45000 | 45001 |  1344k|  29.8 |   279M |  38 |1400 | 201 |1090 | 862k|  3 |   0 |   0 |-7.104461e+03 |-6.461899e+03 |   9.94%| unknown
 1129s| 45100 | 45101 |  1347k|  29.8 |   279M |  38 |1400 | 201 |1103 | 864k|  3 |   0 |   0 |-7.104345e+03 |-6.461899e+03 |   9.94%| unknown
 1131s| 45200 | 45201 |  1349k|  29.8 |   279M |  38 |1400 | 201 |1069 | 865k|  6 |   0 |   0 |-7.104345e+03 |-6.461899e+03 |   9.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 45300 | 45301 |  1353k|  29.8 |   279M |  38 |1400 | 201 |1108 | 867k|  3 |   0 |   0 |-7.104342e+03 |-6.461899e+03 |   9.94%| unknown
 1136s| 45400 | 45401 |  1356k|  29.8 |   280M |  38 |1400 | 201 |1257 | 869k|  8 |   0 |   0 |-7.104337e+03 |-6.461899e+03 |   9.94%| unknown
 1139s| 45500 | 45501 |  1360k|  29.9 |   280M |  38 |1400 | 201 |1097 | 871k|  6 |   0 |   0 |-7.104267e+03 |-6.461899e+03 |   9.94%| unknown
 1141s| 45600 | 45601 |  1363k|  29.9 |   281M |  38 |1400 | 201 |1140 | 873k|  8 |   0 |   0 |-7.104129e+03 |-6.461899e+03 |   9.94%| unknown
 1144s| 45700 | 45701 |  1366k|  29.9 |   281M |  38 |1400 | 201 |1121 | 875k|  3 |   0 |   0 |-7.104129e+03 |-6.461899e+03 |   9.94%| unknown
 1146s| 45800 | 45801 |  1369k|  29.9 |   281M |  38 |1400 | 201 |1138 | 876k|  8 |   0 |   0 |-7.104129e+03 |-6.461899e+03 |   9.94%| unknown
 1149s| 45900 | 45901 |  1372k|  29.9 |   282M |  38 |1400 | 201 |1108 | 878k|  6 |   0 |   0 |-7.104129e+03 |-6.461899e+03 |   9.94%| unknown
 1151s| 46000 | 46001 |  1375k|  29.9 |   282M |  38 |1400 | 201 |1083 | 880k|  3 |   0 |   0 |-7.104110e+03 |-6.461899e+03 |   9.94%| unknown
 1154s| 46100 | 46101 |  1378k|  29.9 |   285M |  38 |1400 | 201 |1129 | 882k|  6 |   0 |   0 |-7.104044e+03 |-6.461899e+03 |   9.94%| unknown
 1156s| 46200 | 46201 |  1381k|  29.9 |   285M |  38 |1400 | 201 |1115 | 883k|  8 |   0 |   0 |-7.103972e+03 |-6.461899e+03 |   9.94%| unknown
 1159s| 46300 | 46301 |  1384k|  29.9 |   285M |  38 |1400 | 201 |1165 | 885k|  9 |   0 |   0 |-7.103888e+03 |-6.461899e+03 |   9.93%| unknown
 1161s| 46400 | 46401 |  1387k|  29.9 |   285M |  38 |1400 | 201 |1148 | 887k|  4 |   0 |   0 |-7.103862e+03 |-6.461899e+03 |   9.93%| unknown
 1163s| 46500 | 46501 |  1390k|  29.9 |   285M |  38 |1400 | 201 |1140 | 889k|  8 |   0 |   0 |-7.103796e+03 |-6.461899e+03 |   9.93%| unknown
 1166s| 46600 | 46601 |  1393k|  29.9 |   285M |  38 |1400 | 201 |1147 | 891k|  3 |   0 |   0 |-7.103796e+03 |-6.461899e+03 |   9.93%| unknown
 1168s| 46700 | 46701 |  1396k|  29.9 |   286M |  38 |1400 | 201 |1182 | 893k|  9 |   0 |   0 |-7.103796e+03 |-6.461899e+03 |   9.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 46800 | 46801 |  1400k|  29.9 |   286M |  38 |1400 | 201 |1125 | 895k|  5 |   0 |   0 |-7.103698e+03 |-6.461899e+03 |   9.93%| unknown
 1173s| 46900 | 46901 |  1402k|  29.9 |   287M |  38 |1400 | 201 |1169 | 897k|  9 |   0 |   0 |-7.103698e+03 |-6.461899e+03 |   9.93%| unknown
 1176s| 47000 | 47001 |  1405k|  29.9 |   288M |  38 |1400 | 201 |1123 | 898k|  6 |   0 |   0 |-7.103667e+03 |-6.461899e+03 |   9.93%| unknown
 1178s| 47100 | 47101 |  1408k|  29.9 |   288M |  38 |1400 | 201 |1119 | 900k|  7 |   0 |   0 |-7.103662e+03 |-6.461899e+03 |   9.93%| unknown
 1180s| 47200 | 47201 |  1411k|  29.9 |   290M |  38 |1400 | 201 |1133 | 902k|  6 |   0 |   0 |-7.103662e+03 |-6.461899e+03 |   9.93%| unknown
 1183s| 47300 | 47301 |  1414k|  29.9 |   290M |  38 |1400 | 201 |1180 | 904k|  8 |   0 |   0 |-7.103622e+03 |-6.461899e+03 |   9.93%| unknown
 1185s| 47400 | 47401 |  1417k|  29.9 |   290M |  38 |1400 | 201 |1061 | 905k|  3 |   0 |   0 |-7.103622e+03 |-6.461899e+03 |   9.93%| unknown
 1187s| 47500 | 47501 |  1419k|  29.9 |   290M |  38 |1400 | 201 |1184 | 907k|  6 |   0 |   0 |-7.103602e+03 |-6.461899e+03 |   9.93%| unknown
 1190s| 47600 | 47601 |  1423k|  29.9 |   290M |  38 |1400 | 201 |1082 | 909k|  3 |   0 |   0 |-7.103446e+03 |-6.461899e+03 |   9.93%| unknown
 1192s| 47700 | 47701 |  1426k|  29.9 |   291M |  38 |1400 | 201 |1119 | 911k|  3 |   0 |   0 |-7.103446e+03 |-6.461899e+03 |   9.93%| unknown
 1195s| 47800 | 47801 |  1429k|  29.9 |   292M |  38 |1400 | 201 |1065 | 912k|  3 |   0 |   0 |-7.103445e+03 |-6.461899e+03 |   9.93%| unknown
 1197s| 47900 | 47901 |  1432k|  29.9 |   292M |  38 |1400 | 201 |1089 | 914k|  6 |   0 |   0 |-7.103445e+03 |-6.461899e+03 |   9.93%| unknown
 1199s| 48000 | 48001 |  1435k|  29.9 |   293M |  38 |1400 | 201 |1165 | 916k|  7 |   0 |   0 |-7.103445e+03 |-6.461899e+03 |   9.93%| unknown
 1202s| 48100 | 48101 |  1438k|  29.9 |   294M |  38 |1400 | 201 |1104 | 918k|  6 |   0 |   0 |-7.103445e+03 |-6.461899e+03 |   9.93%| unknown
 1204s| 48200 | 48201 |  1441k|  29.9 |   294M |  38 |1400 | 201 |1117 | 919k| 10 |   0 |   0 |-7.103413e+03 |-6.461899e+03 |   9.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 48300 | 48301 |  1445k|  29.9 |   294M |  38 |1400 | 201 |1123 | 922k|  7 |   0 |   0 |-7.103366e+03 |-6.461899e+03 |   9.93%| unknown
 1209s| 48400 | 48401 |  1448k|  29.9 |   295M |  38 |1400 | 201 |1146 | 924k|  9 |   0 |   0 |-7.103341e+03 |-6.461899e+03 |   9.93%| unknown
 1212s| 48500 | 48501 |  1452k|  29.9 |   297M |  38 |1400 | 201 |1089 | 926k|  6 |   0 |   0 |-7.103276e+03 |-6.461899e+03 |   9.93%| unknown
 1215s| 48600 | 48601 |  1455k|  29.9 |   297M |  38 |1400 | 201 |1145 | 928k|  6 |   0 |   0 |-7.103036e+03 |-6.461899e+03 |   9.92%| unknown
 1217s| 48700 | 48701 |  1458k|  29.9 |   297M |  38 |1400 | 201 |1076 | 930k|  3 |   0 |   0 |-7.103036e+03 |-6.461899e+03 |   9.92%| unknown
 1220s| 48800 | 48801 |  1461k|  29.9 |   297M |  38 |1400 | 201 |1124 | 932k|  3 |   0 |   0 |-7.103036e+03 |-6.461899e+03 |   9.92%| unknown
 1222s| 48900 | 48901 |  1465k|  29.9 |   299M |  38 |1400 | 201 |1177 | 934k|  6 |   0 |   0 |-7.103028e+03 |-6.461899e+03 |   9.92%| unknown
 1225s| 49000 | 49001 |  1468k|  29.9 |   299M |  38 |1400 | 201 |1113 | 936k|  3 |   0 |   0 |-7.103028e+03 |-6.461899e+03 |   9.92%| unknown
 1228s| 49100 | 49101 |  1472k|  30.0 |   299M |  38 |1400 | 201 |1105 | 938k|  6 |   0 |   0 |-7.103028e+03 |-6.461899e+03 |   9.92%| unknown
 1230s| 49200 | 49201 |  1475k|  30.0 |   299M |  38 |1400 | 201 |1146 | 940k|  3 |   0 |   0 |-7.102966e+03 |-6.461899e+03 |   9.92%| unknown
 1233s| 49300 | 49301 |  1478k|  30.0 |   299M |  38 |1400 | 201 |1108 | 942k|  3 |   0 |   0 |-7.102673e+03 |-6.461899e+03 |   9.92%| unknown
 1235s| 49400 | 49401 |  1482k|  30.0 |   300M |  38 |1400 | 201 |1088 | 943k|  3 |   0 |   0 |-7.102673e+03 |-6.461899e+03 |   9.92%| unknown
 1237s| 49500 | 49501 |  1484k|  30.0 |   301M |  38 |1400 | 201 |1134 | 945k|  3 |   0 |   0 |-7.102590e+03 |-6.461899e+03 |   9.91%| unknown
 1240s| 49600 | 49601 |  1488k|  30.0 |   302M |  38 |1400 | 201 |1125 | 947k|  3 |   0 |   0 |-7.102575e+03 |-6.461899e+03 |   9.91%| unknown
 1243s| 49700 | 49701 |  1491k|  30.0 |   302M |  38 |1400 | 201 |1169 | 949k|  7 |   0 |   0 |-7.102572e+03 |-6.461899e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 49800 | 49801 |  1494k|  30.0 |   302M |  38 |1400 | 201 |1118 | 951k| 11 |   0 |   0 |-7.102572e+03 |-6.461899e+03 |   9.91%| unknown
 1248s| 49900 | 49901 |  1498k|  30.0 |   303M |  38 |1400 | 201 |1176 | 953k|  6 |   0 |   0 |-7.102520e+03 |-6.461899e+03 |   9.91%| unknown
 1250s| 50000 | 50001 |  1501k|  30.0 |   304M |  38 |1400 | 201 |1109 | 954k|  3 |   0 |   0 |-7.102520e+03 |-6.461899e+03 |   9.91%| unknown
 1253s| 50100 | 50101 |  1504k|  30.0 |   306M |  38 |1400 | 201 |1282 | 956k|  5 |   0 |   0 |-7.102514e+03 |-6.461899e+03 |   9.91%| unknown
 1255s| 50200 | 50201 |  1507k|  30.0 |   306M |  38 |1400 | 201 |1087 | 958k|  3 |   0 |   0 |-7.102378e+03 |-6.461899e+03 |   9.91%| unknown
 1257s| 50300 | 50301 |  1509k|  30.0 |   306M |  38 |1400 | 201 |1126 | 959k|  3 |   0 |   0 |-7.102378e+03 |-6.461899e+03 |   9.91%| unknown
 1260s| 50400 | 50401 |  1513k|  30.0 |   306M |  38 |1400 | 201 |1195 | 961k|  3 |   0 |   0 |-7.102378e+03 |-6.461899e+03 |   9.91%| unknown
 1262s| 50500 | 50501 |  1516k|  30.0 |   307M |  38 |1400 | 201 |1115 | 963k|  6 |   0 |   0 |-7.102378e+03 |-6.461899e+03 |   9.91%| unknown
 1265s| 50600 | 50601 |  1519k|  30.0 |   307M |  38 |1400 | 201 |1131 | 965k|  7 |   0 |   0 |-7.102369e+03 |-6.461899e+03 |   9.91%| unknown
 1267s| 50700 | 50701 |  1522k|  30.0 |   308M |  38 |1400 | 201 |1110 | 967k|  5 |   0 |   0 |-7.102369e+03 |-6.461899e+03 |   9.91%| unknown
 1269s| 50800 | 50801 |  1524k|  30.0 |   308M |  38 |1400 | 201 |1128 | 968k|  3 |   0 |   0 |-7.102369e+03 |-6.461899e+03 |   9.91%| unknown
 1272s| 50900 | 50901 |  1528k|  30.0 |   309M |  38 |1400 | 201 |1141 | 970k|  7 |   0 |   0 |-7.102321e+03 |-6.461899e+03 |   9.91%| unknown
 1274s| 51000 | 51001 |  1531k|  30.0 |   309M |  38 |1400 | 201 |1097 | 972k|  3 |   0 |   0 |-7.102321e+03 |-6.461899e+03 |   9.91%| unknown
 1277s| 51100 | 51101 |  1535k|  30.0 |   310M |  38 |1400 | 201 |1205 | 974k|  3 |   0 |   0 |-7.102321e+03 |-6.461899e+03 |   9.91%| unknown
 1279s| 51200 | 51201 |  1537k|  30.0 |   311M |  38 |1400 | 201 |1142 | 976k|  3 |   0 |   0 |-7.102088e+03 |-6.461899e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 51300 | 51301 |  1541k|  30.0 |   311M |  38 |1400 | 201 |1173 | 978k|  7 |   0 |   0 |-7.102040e+03 |-6.461899e+03 |   9.91%| unknown
 1285s| 51400 | 51401 |  1544k|  30.0 |   311M |  38 |1400 | 201 |1178 | 980k|  7 |   0 |   0 |-7.102040e+03 |-6.461899e+03 |   9.91%| unknown
 1287s| 51500 | 51501 |  1547k|  30.0 |   311M |  38 |1400 | 201 |1108 | 982k|  5 |   0 |   0 |-7.101883e+03 |-6.461899e+03 |   9.90%| unknown
 1289s| 51600 | 51601 |  1550k|  30.0 |   312M |  38 |1400 | 201 |1122 | 983k|  8 |   0 |   0 |-7.101853e+03 |-6.461899e+03 |   9.90%| unknown
 1292s| 51700 | 51701 |  1553k|  30.0 |   312M |  38 |1400 | 201 |1126 | 985k|  6 |   0 |   0 |-7.101853e+03 |-6.461899e+03 |   9.90%| unknown
 1294s| 51800 | 51801 |  1556k|  30.0 |   313M |  38 |1400 | 201 |1143 | 987k|  7 |   0 |   0 |-7.101853e+03 |-6.461899e+03 |   9.90%| unknown
 1297s| 51900 | 51901 |  1559k|  30.0 |   314M |  38 |1400 | 201 |1155 | 989k|  6 |   0 |   0 |-7.101728e+03 |-6.461899e+03 |   9.90%| unknown
 1299s| 52000 | 52001 |  1563k|  30.0 |   314M |  38 |1400 | 201 |1111 | 991k|  6 |   0 |   0 |-7.101728e+03 |-6.461899e+03 |   9.90%| unknown
 1302s| 52100 | 52101 |  1566k|  30.0 |   314M |  38 |1400 | 201 |1099 | 993k|  5 |   0 |   0 |-7.101728e+03 |-6.461899e+03 |   9.90%| unknown
 1305s| 52200 | 52201 |  1570k|  30.1 |   315M |  38 |1400 | 201 |1225 | 995k|  7 |   0 |   0 |-7.101400e+03 |-6.461899e+03 |   9.90%| unknown
 1307s| 52300 | 52301 |  1572k|  30.0 |   316M |  38 |1400 | 201 |1119 | 997k|  4 |   0 |   0 |-7.101400e+03 |-6.461899e+03 |   9.90%| unknown
 1309s| 52400 | 52401 |  1575k|  30.0 |   316M |  38 |1400 | 201 |1134 | 998k|  7 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1312s| 52500 | 52501 |  1578k|  30.0 |   316M |  38 |1400 | 201 |1091 |1000k|  3 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1314s| 52600 | 52601 |  1582k|  30.1 |   316M |  38 |1400 | 201 |1099 |1002k|  3 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1317s| 52700 | 52701 |  1586k|  30.1 |   317M |  38 |1400 | 201 |1208 |1005k|  7 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 52800 | 52801 |  1588k|  30.1 |   317M |  38 |1400 | 201 |1122 |1006k|  7 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1322s| 52900 | 52901 |  1592k|  30.1 |   318M |  38 |1400 | 201 |1184 |1008k|  9 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1324s| 53000 | 53001 |  1596k|  30.1 |   318M |  38 |1400 | 201 |1123 |1010k|  7 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1327s| 53100 | 53101 |  1601k|  30.1 |   319M |  38 |1400 | 201 |1259 |1012k| 16 |   0 |   0 |-7.101333e+03 |-6.461899e+03 |   9.90%| unknown
 1330s| 53200 | 53201 |  1604k|  30.1 |   320M |  38 |1400 | 201 |1049 |1014k|  3 |   0 |   0 |-7.101266e+03 |-6.461899e+03 |   9.89%| unknown
 1332s| 53300 | 53301 |  1607k|  30.1 |   320M |  38 |1400 | 201 |1061 |1016k|  3 |   0 |   0 |-7.101076e+03 |-6.461899e+03 |   9.89%| unknown
 1334s| 53400 | 53401 |  1610k|  30.1 |   320M |  38 |1400 | 201 |1166 |1018k|  3 |   0 |   0 |-7.101057e+03 |-6.461899e+03 |   9.89%| unknown
 1337s| 53500 | 53501 |  1613k|  30.1 |   321M |  38 |1400 | 201 |1080 |1019k|  3 |   0 |   0 |-7.101007e+03 |-6.461899e+03 |   9.89%| unknown
 1339s| 53600 | 53601 |  1615k|  30.1 |   321M |  38 |1400 | 201 |1131 |1021k|  6 |   0 |   0 |-7.100964e+03 |-6.461899e+03 |   9.89%| unknown
 1342s| 53700 | 53701 |  1618k|  30.1 |   322M |  38 |1400 | 201 |1132 |1023k|  7 |   0 |   0 |-7.100906e+03 |-6.461899e+03 |   9.89%| unknown
 1344s| 53800 | 53801 |  1620k|  30.1 |   323M |  38 |1400 | 201 |1089 |1024k|  3 |   0 |   0 |-7.100859e+03 |-6.461899e+03 |   9.89%| unknown
 1346s| 53900 | 53901 |  1622k|  30.1 |   323M |  38 |1400 | 201 |1111 |1026k|  6 |   0 |   0 |-7.100832e+03 |-6.461899e+03 |   9.89%| unknown
 1348s| 54000 | 54001 |  1626k|  30.1 |   325M |  38 |1400 | 201 |1116 |1027k|  6 |   0 |   0 |-7.100832e+03 |-6.461899e+03 |   9.89%| unknown
 1351s| 54100 | 54101 |  1630k|  30.1 |   325M |  38 |1400 | 201 |1211 |1029k| 11 |   0 |   0 |-7.100639e+03 |-6.461899e+03 |   9.88%| unknown
 1353s| 54200 | 54201 |  1633k|  30.1 |   325M |  38 |1400 | 201 |1146 |1031k|  7 |   0 |   0 |-7.100621e+03 |-6.461899e+03 |   9.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 54300 | 54301 |  1636k|  30.1 |   326M |  38 |1400 | 201 |1175 |1033k|  4 |   0 |   0 |-7.100621e+03 |-6.461899e+03 |   9.88%| unknown
 1358s| 54400 | 54401 |  1638k|  30.1 |   327M |  38 |1400 | 201 |1073 |1034k|  4 |   0 |   0 |-7.100595e+03 |-6.461899e+03 |   9.88%| unknown
 1360s| 54500 | 54501 |  1642k|  30.1 |   327M |  38 |1400 | 201 |1177 |1036k| 17 |   0 |   0 |-7.100595e+03 |-6.461899e+03 |   9.88%| unknown
 1363s| 54600 | 54601 |  1646k|  30.1 |   327M |  38 |1400 | 201 |1079 |1038k|  6 |   0 |   0 |-7.100534e+03 |-6.461899e+03 |   9.88%| unknown
 1365s| 54700 | 54701 |  1648k|  30.1 |   328M |  38 |1400 | 201 |1141 |1040k|  7 |   0 |   0 |-7.100523e+03 |-6.461899e+03 |   9.88%| unknown
 1368s| 54800 | 54801 |  1651k|  30.1 |   328M |  38 |1400 | 201 |1084 |1042k|  3 |   0 |   0 |-7.100452e+03 |-6.461899e+03 |   9.88%| unknown
 1370s| 54900 | 54901 |  1655k|  30.1 |   329M |  38 |1400 | 201 |1116 |1044k|  6 |   0 |   0 |-7.100444e+03 |-6.461899e+03 |   9.88%| unknown
 1373s| 55000 | 55001 |  1658k|  30.1 |   329M |  38 |1400 | 201 |1136 |1046k|  3 |   0 |   0 |-7.100444e+03 |-6.461899e+03 |   9.88%| unknown
 1375s| 55100 | 55101 |  1661k|  30.1 |   329M |  38 |1400 | 201 |1172 |1048k|  6 |   0 |   0 |-7.100444e+03 |-6.461899e+03 |   9.88%| unknown
 1378s| 55200 | 55201 |  1664k|  30.1 |   331M |  38 |1400 | 201 |1098 |1049k|  6 |   0 |   0 |-7.100354e+03 |-6.461899e+03 |   9.88%| unknown
 1380s| 55300 | 55301 |  1667k|  30.1 |   332M |  38 |1400 | 201 |1121 |1051k|  7 |   0 |   0 |-7.100305e+03 |-6.461899e+03 |   9.88%| unknown
 1383s| 55400 | 55401 |  1670k|  30.1 |   332M |  38 |1400 | 201 |1103 |1052k|  3 |   0 |   0 |-7.100299e+03 |-6.461899e+03 |   9.88%| unknown
 1385s| 55500 | 55501 |  1673k|  30.1 |   333M |  38 |1400 | 201 |1131 |1054k|  6 |   0 |   0 |-7.100299e+03 |-6.461899e+03 |   9.88%| unknown
 1387s| 55600 | 55601 |  1676k|  30.1 |   333M |  38 |1400 | 201 |1111 |1056k|  3 |   0 |   0 |-7.100299e+03 |-6.461899e+03 |   9.88%| unknown
 1390s| 55700 | 55701 |  1679k|  30.1 |   334M |  38 |1400 | 201 |1109 |1058k|  3 |   0 |   0 |-7.100269e+03 |-6.461899e+03 |   9.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 55800 | 55801 |  1683k|  30.1 |   334M |  39 |1400 | 201 |1107 |1060k|  3 |   0 |   0 |-7.100269e+03 |-6.461899e+03 |   9.88%| unknown
 1395s| 55900 | 55901 |  1686k|  30.1 |   334M |  39 |1400 | 201 |1142 |1062k|  3 |   0 |   0 |-7.100241e+03 |-6.461899e+03 |   9.88%| unknown
 1397s| 56000 | 56001 |  1689k|  30.1 |   334M |  39 |1400 | 201 |1127 |1064k|  3 |   0 |   0 |-7.100227e+03 |-6.461899e+03 |   9.88%| unknown
 1400s| 56100 | 56101 |  1693k|  30.2 |   336M |  39 |1400 | 201 |1092 |1066k|  3 |   0 |   0 |-7.100222e+03 |-6.461899e+03 |   9.88%| unknown
 1402s| 56200 | 56201 |  1695k|  30.1 |   336M |  39 |1400 | 201 |1143 |1067k|  5 |   0 |   0 |-7.100072e+03 |-6.461899e+03 |   9.88%| unknown
 1405s| 56300 | 56301 |  1698k|  30.1 |   336M |  39 |1400 | 201 |1219 |1069k| 11 |   0 |   0 |-7.100067e+03 |-6.461899e+03 |   9.88%| unknown
 1407s| 56400 | 56401 |  1701k|  30.1 |   336M |  39 |1400 | 201 |1128 |1070k| 10 |   0 |   0 |-7.100067e+03 |-6.461899e+03 |   9.88%| unknown
 1410s| 56500 | 56501 |  1704k|  30.1 |   338M |  39 |1400 | 201 |1161 |1072k| 11 |   0 |   0 |-7.100004e+03 |-6.461899e+03 |   9.87%| unknown
 1412s| 56600 | 56601 |  1706k|  30.1 |   338M |  39 |1400 | 201 |1133 |1074k|  6 |   0 |   0 |-7.099963e+03 |-6.461899e+03 |   9.87%| unknown
 1415s| 56700 | 56701 |  1710k|  30.1 |   339M |  39 |1400 | 201 |1123 |1076k|  5 |   0 |   0 |-7.099743e+03 |-6.461899e+03 |   9.87%| unknown
