solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 95900 | 95901 |  2622k|  27.3 |   451M |  38 | 700 | 101 | 576 |1452k|  4 |   0 |   0 |-3.212114e+03 |-3.020072e+03 |   6.36%| unknown
  904s| 96000 | 96001 |  2625k|  27.3 |   452M |  38 | 700 | 101 | 601 |1453k|  4 |   0 |   0 |-3.212104e+03 |-3.020072e+03 |   6.36%| unknown
  905s| 96100 | 96101 |  2628k|  27.3 |   452M |  38 | 700 | 101 | 561 |1455k|  4 |   0 |   0 |-3.212063e+03 |-3.020072e+03 |   6.36%| unknown
  906s| 96200 | 96201 |  2631k|  27.3 |   452M |  38 | 700 | 101 | 634 |1457k|  4 |   0 |   0 |-3.212063e+03 |-3.020072e+03 |   6.36%| unknown
  907s| 96300 | 96301 |  2634k|  27.3 |   452M |  38 | 700 | 101 | 629 |1458k|  3 |   0 |   0 |-3.212063e+03 |-3.020072e+03 |   6.36%| unknown
  908s| 96400 | 96401 |  2637k|  27.3 |   453M |  38 | 700 | 101 | 643 |1460k|  4 |   0 |   0 |-3.212061e+03 |-3.020072e+03 |   6.36%| unknown
  909s| 96500 | 96501 |  2640k|  27.4 |   453M |  38 | 700 | 101 | 667 |1461k|  7 |   0 |   0 |-3.212008e+03 |-3.020072e+03 |   6.36%| unknown
  910s| 96600 | 96601 |  2642k|  27.4 |   454M |  38 | 700 | 101 | 615 |1463k|  6 |   0 |   0 |-3.211995e+03 |-3.020072e+03 |   6.35%| unknown
  911s| 96700 | 96701 |  2646k|  27.4 |   454M |  38 | 700 | 101 | 623 |1465k|  8 |   0 |   0 |-3.211965e+03 |-3.020072e+03 |   6.35%| unknown
  912s| 96800 | 96801 |  2649k|  27.4 |   454M |  38 | 700 | 101 | 650 |1466k|  7 |   0 |   0 |-3.211962e+03 |-3.020072e+03 |   6.35%| unknown
  913s| 96900 | 96901 |  2651k|  27.4 |   454M |  38 | 700 | 101 | 643 |1468k|  3 |   0 |   0 |-3.211922e+03 |-3.020072e+03 |   6.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 97000 | 97001 |  2655k|  27.4 |   454M |  38 | 700 | 101 | 632 |1469k|  7 |   0 |   0 |-3.211917e+03 |-3.020072e+03 |   6.35%| unknown
  915s| 97100 | 97101 |  2658k|  27.4 |   455M |  38 | 700 | 101 | 609 |1471k|  6 |   0 |   0 |-3.211917e+03 |-3.020072e+03 |   6.35%| unknown
  916s| 97200 | 97201 |  2662k|  27.4 |   455M |  38 | 700 | 101 | 590 |1473k|  3 |   0 |   0 |-3.211903e+03 |-3.020072e+03 |   6.35%| unknown
  917s| 97300 | 97301 |  2664k|  27.4 |   456M |  38 | 700 | 101 | 616 |1474k|  4 |   0 |   0 |-3.211899e+03 |-3.020072e+03 |   6.35%| unknown
  918s| 97400 | 97401 |  2667k|  27.4 |   457M |  38 | 700 | 101 | 594 |1476k|  3 |   0 |   0 |-3.211851e+03 |-3.020072e+03 |   6.35%| unknown
  919s| 97500 | 97501 |  2670k|  27.4 |   457M |  38 | 700 | 101 | 646 |1477k|  7 |   0 |   0 |-3.211831e+03 |-3.020072e+03 |   6.35%| unknown
  920s| 97600 | 97601 |  2673k|  27.4 |   457M |  38 | 700 | 101 | 568 |1479k|  4 |   0 |   0 |-3.211818e+03 |-3.020072e+03 |   6.35%| unknown
  920s| 97700 | 97701 |  2675k|  27.4 |   457M |  38 | 700 | 101 | 602 |1480k|  5 |   0 |   0 |-3.211804e+03 |-3.020072e+03 |   6.35%| unknown
  921s| 97800 | 97801 |  2678k|  27.4 |   458M |  38 | 700 | 101 | 642 |1482k|  5 |   0 |   0 |-3.211783e+03 |-3.020072e+03 |   6.35%| unknown
  922s| 97900 | 97901 |  2681k|  27.4 |   458M |  38 | 700 | 101 | 579 |1483k|  3 |   0 |   0 |-3.211771e+03 |-3.020072e+03 |   6.35%| unknown
  923s| 98000 | 98001 |  2684k|  27.4 |   458M |  38 | 700 | 101 | 582 |1485k|  4 |   0 |   0 |-3.211769e+03 |-3.020072e+03 |   6.35%| unknown
  924s| 98100 | 98101 |  2687k|  27.4 |   458M |  38 | 700 | 101 | 578 |1486k|  3 |   0 |   0 |-3.211768e+03 |-3.020072e+03 |   6.35%| unknown
  925s| 98200 | 98201 |  2689k|  27.4 |   458M |  38 | 700 | 101 | 580 |1487k|  7 |   0 |   0 |-3.211746e+03 |-3.020072e+03 |   6.35%| unknown
  926s| 98300 | 98301 |  2692k|  27.4 |   458M |  38 | 700 | 101 | 616 |1489k|  7 |   0 |   0 |-3.211709e+03 |-3.020072e+03 |   6.35%| unknown
  927s| 98400 | 98401 |  2694k|  27.4 |   461M |  38 | 700 | 101 | 582 |1490k|  5 |   0 |   0 |-3.211709e+03 |-3.020072e+03 |   6.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 98500 | 98501 |  2698k|  27.4 |   461M |  38 | 700 | 101 | 588 |1492k|  4 |   0 |   0 |-3.211679e+03 |-3.020072e+03 |   6.34%| unknown
  929s| 98600 | 98601 |  2700k|  27.4 |   461M |  38 | 700 | 101 | 700 |1493k|  7 |   0 |   0 |-3.211677e+03 |-3.020072e+03 |   6.34%| unknown
  930s| 98700 | 98701 |  2703k|  27.4 |   462M |  38 | 700 | 101 | 619 |1495k|  6 |   0 |   0 |-3.211676e+03 |-3.020072e+03 |   6.34%| unknown
  931s| 98800 | 98801 |  2706k|  27.4 |   462M |  38 | 700 | 101 | 685 |1496k|  8 |   0 |   0 |-3.211628e+03 |-3.020072e+03 |   6.34%| unknown
  932s| 98900 | 98901 |  2709k|  27.4 |   462M |  38 | 700 | 101 | 597 |1498k|  7 |   0 |   0 |-3.211621e+03 |-3.020072e+03 |   6.34%| unknown
  933s| 99000 | 99001 |  2712k|  27.4 |   463M |  38 | 700 | 101 | 679 |1499k|  6 |   0 |   0 |-3.211621e+03 |-3.020072e+03 |   6.34%| unknown
  934s| 99100 | 99101 |  2715k|  27.4 |   463M |  38 | 700 | 101 | 613 |1501k|  7 |   0 |   0 |-3.211588e+03 |-3.020072e+03 |   6.34%| unknown
  935s| 99200 | 99201 |  2717k|  27.4 |   463M |  38 | 700 | 101 | 605 |1502k|  7 |   0 |   0 |-3.211558e+03 |-3.020072e+03 |   6.34%| unknown
  936s| 99300 | 99301 |  2721k|  27.4 |   463M |  38 | 700 | 101 | 603 |1504k|  6 |   0 |   0 |-3.211558e+03 |-3.020072e+03 |   6.34%| unknown
  937s| 99400 | 99401 |  2724k|  27.4 |   463M |  38 | 700 | 101 | 566 |1506k|  3 |   0 |   0 |-3.211541e+03 |-3.020072e+03 |   6.34%| unknown
  938s| 99500 | 99501 |  2727k|  27.4 |   465M |  38 | 700 | 101 | 616 |1508k|  5 |   0 |   0 |-3.211516e+03 |-3.020072e+03 |   6.34%| unknown
  939s| 99600 | 99601 |  2731k|  27.4 |   465M |  38 | 700 | 101 | 606 |1509k|  6 |   0 |   0 |-3.211505e+03 |-3.020072e+03 |   6.34%| unknown
  940s| 99700 | 99701 |  2733k|  27.4 |   466M |  38 | 700 | 101 | 619 |1511k|  3 |   0 |   0 |-3.211471e+03 |-3.020072e+03 |   6.34%| unknown
  941s| 99800 | 99801 |  2736k|  27.4 |   466M |  38 | 700 | 101 | 630 |1512k|  4 |   0 |   0 |-3.211459e+03 |-3.020072e+03 |   6.34%| unknown
  942s| 99900 | 99901 |  2739k|  27.4 |   467M |  38 | 700 | 101 | 585 |1514k|  6 |   0 |   0 |-3.211457e+03 |-3.020072e+03 |   6.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|100000 |100001 |  2742k|  27.4 |   467M |  38 | 700 | 101 | 648 |1515k|  3 |   0 |   0 |-3.211435e+03 |-3.020072e+03 |   6.34%| unknown
  944s|100100 |100101 |  2745k|  27.4 |   468M |  38 | 700 | 101 | 622 |1517k|  4 |   0 |   0 |-3.211409e+03 |-3.020072e+03 |   6.34%| unknown
  945s|100200 |100201 |  2748k|  27.4 |   468M |  38 | 700 | 101 | 697 |1519k|  6 |   0 |   0 |-3.211387e+03 |-3.020072e+03 |   6.33%| unknown
  946s|100300 |100301 |  2751k|  27.4 |   469M |  38 | 700 | 101 | 646 |1520k|  4 |   0 |   0 |-3.211332e+03 |-3.020072e+03 |   6.33%| unknown
  947s|100400 |100401 |  2755k|  27.4 |   469M |  38 | 700 | 101 | 648 |1522k|  6 |   0 |   0 |-3.211332e+03 |-3.020072e+03 |   6.33%| unknown
  948s|100500 |100501 |  2757k|  27.4 |   469M |  38 | 700 | 101 | 626 |1523k|  7 |   0 |   0 |-3.211324e+03 |-3.020072e+03 |   6.33%| unknown
  949s|100600 |100601 |  2760k|  27.4 |   469M |  38 | 700 | 101 | 628 |1525k|  6 |   0 |   0 |-3.211305e+03 |-3.020072e+03 |   6.33%| unknown
  950s|100700 |100701 |  2762k|  27.4 |   470M |  38 | 700 | 101 | 689 |1526k|  6 |   0 |   0 |-3.211270e+03 |-3.020072e+03 |   6.33%| unknown
  951s|100800 |100801 |  2765k|  27.4 |   470M |  38 | 700 | 101 | 633 |1528k|  8 |   0 |   0 |-3.211210e+03 |-3.020072e+03 |   6.33%| unknown
  951s|100900 |100901 |  2768k|  27.4 |   471M |  38 | 700 | 101 | 618 |1529k|  4 |   0 |   0 |-3.211196e+03 |-3.020072e+03 |   6.33%| unknown
  952s|101000 |101001 |  2771k|  27.4 |   471M |  38 | 700 | 101 | 664 |1531k|  3 |   0 |   0 |-3.211188e+03 |-3.020072e+03 |   6.33%| unknown
  953s|101100 |101101 |  2773k|  27.4 |   471M |  38 | 700 | 101 | 552 |1532k|  3 |   0 |   0 |-3.211141e+03 |-3.020072e+03 |   6.33%| unknown
  954s|101200 |101201 |  2776k|  27.4 |   471M |  38 | 700 | 101 | 604 |1534k|  3 |   0 |   0 |-3.211114e+03 |-3.020072e+03 |   6.33%| unknown
  955s|101300 |101301 |  2779k|  27.4 |   472M |  38 | 700 | 101 | 565 |1535k|  6 |   0 |   0 |-3.211114e+03 |-3.020072e+03 |   6.33%| unknown
  956s|101400 |101401 |  2782k|  27.4 |   472M |  38 | 700 | 101 | 575 |1537k|  3 |   0 |   0 |-3.211099e+03 |-3.020072e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|101500 |101501 |  2784k|  27.4 |   472M |  38 | 700 | 101 | 600 |1538k|  7 |   0 |   0 |-3.211091e+03 |-3.020072e+03 |   6.32%| unknown
  958s|101600 |101601 |  2787k|  27.4 |   473M |  38 | 700 | 101 | 594 |1540k|  7 |   0 |   0 |-3.211087e+03 |-3.020072e+03 |   6.32%| unknown
  959s|101700 |101701 |  2790k|  27.4 |   474M |  38 | 700 | 101 | 570 |1541k|  7 |   0 |   0 |-3.211087e+03 |-3.020072e+03 |   6.32%| unknown
  960s|101800 |101801 |  2793k|  27.4 |   474M |  38 | 700 | 101 | 649 |1543k|  6 |   0 |   0 |-3.211085e+03 |-3.020072e+03 |   6.32%| unknown
  961s|101900 |101901 |  2796k|  27.4 |   475M |  38 | 700 | 101 | 560 |1544k|  3 |   0 |   0 |-3.211058e+03 |-3.020072e+03 |   6.32%| unknown
  962s|102000 |102001 |  2799k|  27.4 |   475M |  38 | 700 | 101 | 629 |1546k|  4 |   0 |   0 |-3.211019e+03 |-3.020072e+03 |   6.32%| unknown
  963s|102100 |102101 |  2802k|  27.4 |   476M |  38 | 700 | 101 | 628 |1547k|  8 |   0 |   0 |-3.211016e+03 |-3.020072e+03 |   6.32%| unknown
  964s|102200 |102201 |  2804k|  27.4 |   476M |  38 | 700 | 101 | 622 |1549k|  4 |   0 |   0 |-3.210966e+03 |-3.020072e+03 |   6.32%| unknown
  965s|102300 |102301 |  2807k|  27.4 |   477M |  38 | 700 | 101 | 617 |1550k|  9 |   0 |   0 |-3.210966e+03 |-3.020072e+03 |   6.32%| unknown
  966s|102400 |102401 |  2810k|  27.4 |   477M |  38 | 700 | 101 | 619 |1552k|  4 |   0 |   0 |-3.210966e+03 |-3.020072e+03 |   6.32%| unknown
  967s|102500 |102501 |  2813k|  27.4 |   479M |  38 | 700 | 101 | 653 |1553k|  7 |   0 |   0 |-3.210966e+03 |-3.020072e+03 |   6.32%| unknown
  968s|102600 |102601 |  2815k|  27.4 |   479M |  38 | 700 | 101 | 606 |1555k|  7 |   0 |   0 |-3.210908e+03 |-3.020072e+03 |   6.32%| unknown
  969s|102700 |102701 |  2817k|  27.4 |   480M |  38 | 700 | 101 | 738 |1556k|  6 |   0 |   0 |-3.210893e+03 |-3.020072e+03 |   6.32%| unknown
  969s|102800 |102801 |  2821k|  27.4 |   480M |  38 | 700 | 101 | 675 |1558k|  8 |   0 |   0 |-3.210871e+03 |-3.020072e+03 |   6.32%| unknown
  970s|102900 |102901 |  2823k|  27.4 |   480M |  38 | 700 | 101 | 568 |1559k|  3 |   0 |   0 |-3.210859e+03 |-3.020072e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|103000 |103001 |  2827k|  27.4 |   480M |  38 | 700 | 101 | 583 |1561k|  3 |   0 |   0 |-3.210823e+03 |-3.020072e+03 |   6.32%| unknown
  972s|103100 |103101 |  2829k|  27.4 |   482M |  38 | 700 | 101 | 602 |1562k|  7 |   0 |   0 |-3.210815e+03 |-3.020072e+03 |   6.32%| unknown
  973s|103200 |103201 |  2832k|  27.4 |   482M |  38 | 700 | 101 | 648 |1564k|  6 |   0 |   0 |-3.210815e+03 |-3.020072e+03 |   6.32%| unknown
  974s|103300 |103301 |  2835k|  27.4 |   482M |  38 | 700 | 101 | 687 |1565k|  9 |   0 |   0 |-3.210783e+03 |-3.020072e+03 |   6.31%| unknown
  975s|103400 |103401 |  2838k|  27.4 |   482M |  38 | 700 | 101 | 571 |1567k|  4 |   0 |   0 |-3.210724e+03 |-3.020072e+03 |   6.31%| unknown
  976s|103500 |103501 |  2841k|  27.4 |   482M |  38 | 700 | 101 | 592 |1568k|  6 |   0 |   0 |-3.210632e+03 |-3.020072e+03 |   6.31%| unknown
  977s|103600 |103601 |  2844k|  27.4 |   482M |  38 | 700 | 101 | 661 |1570k|  6 |   0 |   0 |-3.210580e+03 |-3.020072e+03 |   6.31%| unknown
  978s|103700 |103701 |  2847k|  27.4 |   483M |  38 | 700 | 101 | 657 |1571k|  7 |   0 |   0 |-3.210580e+03 |-3.020072e+03 |   6.31%| unknown
  979s|103800 |103801 |  2850k|  27.5 |   484M |  38 | 700 | 101 | 633 |1573k|  3 |   0 |   0 |-3.210573e+03 |-3.020072e+03 |   6.31%| unknown
  980s|103900 |103901 |  2853k|  27.5 |   486M |  38 | 700 | 101 | 573 |1574k|  4 |   0 |   0 |-3.210543e+03 |-3.020072e+03 |   6.31%| unknown
  981s|104000 |104001 |  2855k|  27.5 |   486M |  38 | 700 | 101 | 653 |1576k|  6 |   0 |   0 |-3.210543e+03 |-3.020072e+03 |   6.31%| unknown
  982s|104100 |104101 |  2858k|  27.5 |   486M |  39 | 700 | 101 | 604 |1578k|  7 |   0 |   0 |-3.210543e+03 |-3.020072e+03 |   6.31%| unknown
  983s|104200 |104201 |  2861k|  27.5 |   486M |  39 | 700 | 101 | 606 |1579k|  7 |   0 |   0 |-3.210541e+03 |-3.020072e+03 |   6.31%| unknown
  984s|104300 |104301 |  2864k|  27.5 |   488M |  39 | 700 | 101 | 577 |1581k|  6 |   0 |   0 |-3.210540e+03 |-3.020072e+03 |   6.31%| unknown
  985s|104400 |104401 |  2867k|  27.5 |   488M |  39 | 700 | 101 | 682 |1582k| 10 |   0 |   0 |-3.210540e+03 |-3.020072e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|104500 |104501 |  2870k|  27.5 |   488M |  39 | 700 | 101 | 645 |1584k|  3 |   0 |   0 |-3.210539e+03 |-3.020072e+03 |   6.31%| unknown
  987s|104600 |104601 |  2873k|  27.5 |   488M |  39 | 700 | 101 | 574 |1586k|  3 |   0 |   0 |-3.210510e+03 |-3.020072e+03 |   6.31%| unknown
  988s|104700 |104701 |  2876k|  27.5 |   488M |  39 | 700 | 101 | 583 |1587k|  4 |   0 |   0 |-3.210510e+03 |-3.020072e+03 |   6.31%| unknown
  989s|104800 |104801 |  2878k|  27.5 |   489M |  39 | 700 | 101 | 627 |1588k|  3 |   0 |   0 |-3.210488e+03 |-3.020072e+03 |   6.31%| unknown
  990s|104900 |104901 |  2881k|  27.5 |   490M |  39 | 700 | 101 | 591 |1589k|  3 |   0 |   0 |-3.210454e+03 |-3.020072e+03 |   6.30%| unknown
  991s|105000 |105001 |  2884k|  27.5 |   490M |  39 | 700 | 101 | 612 |1591k|  3 |   0 |   0 |-3.210454e+03 |-3.020072e+03 |   6.30%| unknown
  991s|105100 |105101 |  2886k|  27.5 |   490M |  39 | 700 | 101 | 595 |1592k|  4 |   0 |   0 |-3.210420e+03 |-3.020072e+03 |   6.30%| unknown
  992s|105200 |105201 |  2889k|  27.5 |   490M |  39 | 700 | 101 | 610 |1594k|  5 |   0 |   0 |-3.210401e+03 |-3.020072e+03 |   6.30%| unknown
  993s|105300 |105301 |  2892k|  27.5 |   490M |  39 | 700 | 101 | 598 |1595k|  3 |   0 |   0 |-3.210355e+03 |-3.020072e+03 |   6.30%| unknown
  994s|105400 |105401 |  2895k|  27.5 |   490M |  39 | 700 | 101 | 597 |1597k|  3 |   0 |   0 |-3.210340e+03 |-3.020072e+03 |   6.30%| unknown
  995s|105500 |105501 |  2897k|  27.5 |   492M |  39 | 700 | 101 | 668 |1598k|  4 |   0 |   0 |-3.210319e+03 |-3.020072e+03 |   6.30%| unknown
  996s|105600 |105601 |  2900k|  27.5 |   493M |  39 | 700 | 101 | 661 |1600k|  5 |   0 |   0 |-3.210319e+03 |-3.020072e+03 |   6.30%| unknown
  997s|105700 |105701 |  2903k|  27.5 |   493M |  39 | 700 | 101 | 633 |1601k|  6 |   0 |   0 |-3.210319e+03 |-3.020072e+03 |   6.30%| unknown
  998s|105800 |105801 |  2906k|  27.5 |   493M |  39 | 700 | 101 | 631 |1603k|  7 |   0 |   0 |-3.210293e+03 |-3.020072e+03 |   6.30%| unknown
  999s|105900 |105901 |  2909k|  27.5 |   494M |  39 | 700 | 101 | 596 |1604k|  6 |   0 |   0 |-3.210239e+03 |-3.020072e+03 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|106000 |106001 |  2912k|  27.5 |   494M |  39 | 700 | 101 | 635 |1606k|  3 |   0 |   0 |-3.210227e+03 |-3.020072e+03 |   6.30%| unknown
 1001s|106100 |106101 |  2915k|  27.5 |   495M |  39 | 700 | 101 | 596 |1608k|  4 |   0 |   0 |-3.210218e+03 |-3.020072e+03 |   6.30%| unknown
 1002s|106200 |106201 |  2918k|  27.5 |   496M |  39 | 700 | 101 | 596 |1609k|  4 |   0 |   0 |-3.210198e+03 |-3.020072e+03 |   6.30%| unknown
 1003s|106300 |106301 |  2921k|  27.5 |   496M |  39 | 700 | 101 | 614 |1611k|  7 |   0 |   0 |-3.210192e+03 |-3.020072e+03 |   6.30%| unknown
 1004s|106400 |106401 |  2923k|  27.5 |   496M |  39 | 700 | 101 | 718 |1612k|  7 |   0 |   0 |-3.210192e+03 |-3.020072e+03 |   6.30%| unknown
 1005s|106500 |106501 |  2926k|  27.5 |   496M |  39 | 700 | 101 | 569 |1614k|  5 |   0 |   0 |-3.210149e+03 |-3.020072e+03 |   6.29%| unknown
 1006s|106600 |106601 |  2929k|  27.5 |   496M |  39 | 700 | 101 | 602 |1615k|  6 |   0 |   0 |-3.210119e+03 |-3.020072e+03 |   6.29%| unknown
 1007s|106700 |106701 |  2932k|  27.5 |   498M |  39 | 700 | 101 | 636 |1617k|  3 |   0 |   0 |-3.210112e+03 |-3.020072e+03 |   6.29%| unknown
 1008s|106800 |106801 |  2935k|  27.5 |   498M |  39 | 700 | 101 | 614 |1618k|  7 |   0 |   0 |-3.210101e+03 |-3.020072e+03 |   6.29%| unknown
 1009s|106900 |106901 |  2938k|  27.5 |   498M |  39 | 700 | 101 | 621 |1620k|  3 |   0 |   0 |-3.210094e+03 |-3.020072e+03 |   6.29%| unknown
 1010s|107000 |107001 |  2941k|  27.5 |   498M |  39 | 700 | 101 | 633 |1621k|  3 |   0 |   0 |-3.210073e+03 |-3.020072e+03 |   6.29%| unknown
 1011s|107100 |107101 |  2944k|  27.5 |   498M |  39 | 700 | 101 | 598 |1623k|  7 |   0 |   0 |-3.210062e+03 |-3.020072e+03 |   6.29%| unknown
 1012s|107200 |107201 |  2947k|  27.5 |   500M |  39 | 700 | 101 | 578 |1624k|  3 |   0 |   0 |-3.210037e+03 |-3.020072e+03 |   6.29%| unknown
 1013s|107300 |107301 |  2949k|  27.5 |   500M |  39 | 700 | 101 | 583 |1626k|  7 |   0 |   0 |-3.210013e+03 |-3.020072e+03 |   6.29%| unknown
 1014s|107400 |107401 |  2953k|  27.5 |   500M |  39 | 700 | 101 | 629 |1628k|  5 |   0 |   0 |-3.209979e+03 |-3.020072e+03 |   6.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|107500 |107501 |  2956k|  27.5 |   500M |  39 | 700 | 101 | 634 |1629k|  6 |   0 |   0 |-3.209979e+03 |-3.020072e+03 |   6.29%| unknown
 1016s|107600 |107601 |  2959k|  27.5 |   502M |  39 | 700 | 101 | 589 |1631k|  3 |   0 |   0 |-3.209973e+03 |-3.020072e+03 |   6.29%| unknown
 1017s|107700 |107701 |  2961k|  27.5 |   502M |  39 | 700 | 101 | 628 |1632k|  8 |   0 |   0 |-3.209918e+03 |-3.020072e+03 |   6.29%| unknown
 1018s|107800 |107801 |  2964k|  27.5 |   503M |  39 | 700 | 101 | 617 |1634k|  3 |   0 |   0 |-3.209914e+03 |-3.020072e+03 |   6.29%| unknown
 1019s|107900 |107901 |  2967k|  27.5 |   503M |  39 | 700 | 101 | 659 |1635k|  3 |   0 |   0 |-3.209873e+03 |-3.020072e+03 |   6.28%| unknown
 1019s|108000 |108001 |  2970k|  27.5 |   504M |  39 | 700 | 101 | 616 |1637k|  3 |   0 |   0 |-3.209873e+03 |-3.020072e+03 |   6.28%| unknown
 1020s|108100 |108101 |  2973k|  27.5 |   504M |  39 | 700 | 101 | 654 |1638k|  8 |   0 |   0 |-3.209843e+03 |-3.020072e+03 |   6.28%| unknown
 1021s|108200 |108201 |  2976k|  27.5 |   504M |  39 | 700 | 101 | 664 |1640k|  3 |   0 |   0 |-3.209830e+03 |-3.020072e+03 |   6.28%| unknown
 1022s|108300 |108301 |  2979k|  27.5 |   504M |  39 | 700 | 101 | 576 |1642k|  4 |   0 |   0 |-3.209789e+03 |-3.020072e+03 |   6.28%| unknown
 1023s|108400 |108401 |  2982k|  27.5 |   506M |  39 | 700 | 101 | 622 |1643k|  3 |   0 |   0 |-3.209756e+03 |-3.020072e+03 |   6.28%| unknown
 1024s|108500 |108501 |  2985k|  27.5 |   506M |  39 | 700 | 101 | 637 |1645k|  9 |   0 |   0 |-3.209756e+03 |-3.020072e+03 |   6.28%| unknown
 1025s|108600 |108601 |  2988k|  27.5 |   506M |  39 | 700 | 101 | 673 |1647k|  9 |   0 |   0 |-3.209740e+03 |-3.020072e+03 |   6.28%| unknown
 1026s|108700 |108701 |  2991k|  27.5 |   506M |  39 | 700 | 101 | 590 |1648k|  7 |   0 |   0 |-3.209721e+03 |-3.020072e+03 |   6.28%| unknown
 1027s|108800 |108801 |  2994k|  27.5 |   506M |  39 | 700 | 101 | 612 |1650k|  8 |   0 |   0 |-3.209696e+03 |-3.020072e+03 |   6.28%| unknown
 1028s|108900 |108901 |  2997k|  27.5 |   509M |  39 | 700 | 101 | 619 |1652k|  7 |   0 |   0 |-3.209688e+03 |-3.020072e+03 |   6.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|109000 |109001 |  3000k|  27.5 |   510M |  39 | 700 | 101 | 605 |1653k|  7 |   0 |   0 |-3.209669e+03 |-3.020072e+03 |   6.28%| unknown
 1030s|109100 |109101 |  3003k|  27.5 |   510M |  39 | 700 | 101 | 688 |1655k|  3 |   0 |   0 |-3.209655e+03 |-3.020072e+03 |   6.28%| unknown
 1031s|109200 |109201 |  3005k|  27.5 |   510M |  39 | 700 | 101 | 598 |1656k|  3 |   0 |   0 |-3.209638e+03 |-3.020072e+03 |   6.28%| unknown
 1032s|109300 |109301 |  3008k|  27.5 |   511M |  39 | 700 | 101 | 585 |1657k|  3 |   0 |   0 |-3.209626e+03 |-3.020072e+03 |   6.28%| unknown
 1033s|109400 |109401 |  3010k|  27.5 |   511M |  39 | 700 | 101 | 658 |1659k|  4 |   0 |   0 |-3.209604e+03 |-3.020072e+03 |   6.28%| unknown
 1034s|109500 |109501 |  3014k|  27.5 |   511M |  39 | 700 | 101 | 596 |1660k|  3 |   0 |   0 |-3.209600e+03 |-3.020072e+03 |   6.28%| unknown
 1035s|109600 |109601 |  3017k|  27.5 |   512M |  39 | 700 | 101 | 623 |1662k|  7 |   0 |   0 |-3.209591e+03 |-3.020072e+03 |   6.28%| unknown
 1036s|109700 |109701 |  3020k|  27.5 |   512M |  39 | 700 | 101 | 613 |1664k| 10 |   0 |   0 |-3.209552e+03 |-3.020072e+03 |   6.27%| unknown
 1037s|109800 |109801 |  3022k|  27.5 |   512M |  39 | 700 | 101 | 610 |1665k|  3 |   0 |   0 |-3.209506e+03 |-3.020072e+03 |   6.27%| unknown
 1038s|109900 |109901 |  3025k|  27.5 |   512M |  39 | 700 | 101 | 669 |1667k|  5 |   0 |   0 |-3.209506e+03 |-3.020072e+03 |   6.27%| unknown
