2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|447700 | 45881 | 30730k|  68.6 |  1865M |  57 | 100 |  21 |1187 |  11M|  4 |   0 |   0 |-9.674474e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|447800 | 45887 | 30732k|  68.6 |  1865M |  57 | 100 |  21 |1177 |  11M|  1 |   0 |   0 |-9.674474e+02 |-9.671747e+02 |   0.03%|  99.39%
 1971s|447900 | 45893 | 30734k|  68.6 |  1865M |  57 | 100 |  21 |1154 |  11M|  0 |   0 |   0 |-9.674470e+02 |-9.671747e+02 |   0.03%|  99.39%
 1971s|448000 | 45923 | 30737k|  68.6 |  1865M |  57 | 100 |  21 |1649 |  11M|  2 |   0 |   0 |-9.674470e+02 |-9.671747e+02 |   0.03%|  99.39%
 1972s|448100 | 45915 | 30739k|  68.6 |  1865M |  57 | 100 |  21 |1195 |  11M|  2 |   0 |   0 |-9.674468e+02 |-9.671747e+02 |   0.03%|  99.39%
 1972s|448200 | 45915 | 30741k|  68.6 |  1865M |  57 | 100 |  21 |1204 |  11M|  4 |   0 |   0 |-9.674464e+02 |-9.671747e+02 |   0.03%|  99.39%
 1972s|448300 | 45913 | 30744k|  68.6 |  1865M |  57 | 100 |  21 |1201 |  11M|  6 |   0 |   0 |-9.674463e+02 |-9.671747e+02 |   0.03%|  99.39%
 1973s|448400 | 45925 | 30746k|  68.6 |  1865M |  57 | 100 |  21 |1238 |  11M|  5 |   0 |   0 |-9.674461e+02 |-9.671747e+02 |   0.03%|  99.39%
 1973s|448500 | 45923 | 30748k|  68.6 |  1865M |  57 | 100 |  21 |1171 |  11M|  4 |   0 |   0 |-9.674460e+02 |-9.671747e+02 |   0.03%|  99.39%
 1973s|448600 | 45943 | 30751k|  68.5 |  1865M |  57 | 100 |  21 |1120 |  11M|  1 |   0 |   0 |-9.674459e+02 |-9.671747e+02 |   0.03%|  99.39%
 1974s|448700 | 45977 | 30753k|  68.5 |  1865M |  57 | 100 |  21 |1139 |  11M|  1 |   0 |   0 |-9.674458e+02 |-9.671747e+02 |   0.03%|  99.39%
 1974s|448800 | 45993 | 30755k|  68.5 |  1865M |  57 | 100 |  21 |1158 |  11M|  1 |   0 |   0 |-9.674457e+02 |-9.671747e+02 |   0.03%|  99.39%
 1974s|448900 | 45979 | 30758k|  68.5 |  1865M |  57 | 100 |  21 |1067 |  11M|  1 |   0 |   0 |-9.674454e+02 |-9.671747e+02 |   0.03%|  99.39%
 1975s|449000 | 45951 | 30760k|  68.5 |  1865M |  57 | 100 |  21 |1736 |  11M|  1 |   0 |   0 |-9.674453e+02 |-9.671747e+02 |   0.03%|  99.39%
 1975s|449100 | 45943 | 30762k|  68.5 |  1865M |  57 | 100 |  21 |1131 |  11M|  0 |   0 |   0 |-9.674452e+02 |-9.671747e+02 |   0.03%|  99.39%
 1975s|449200 | 45957 | 30764k|  68.5 |  1865M |  57 | 100 |  21 |1137 |  11M|  4 |   0 |   0 |-9.674451e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|449300 | 45973 | 30766k|  68.5 |  1865M |  57 | 100 |  21 |1208 |  11M|  4 |   0 |   0 |-9.674449e+02 |-9.671747e+02 |   0.03%|  99.39%
 1976s|449400 | 45981 | 30769k|  68.5 |  1865M |  57 | 100 |  21 |1165 |  11M|  2 |   0 |   0 |-9.674449e+02 |-9.671747e+02 |   0.03%|  99.39%
 1976s|449500 | 45993 | 30771k|  68.5 |  1865M |  57 | 100 |  21 |1177 |  11M|  2 |   0 |   0 |-9.674446e+02 |-9.671747e+02 |   0.03%|  99.39%
 1977s|449600 | 45995 | 30773k|  68.4 |  1865M |  57 | 100 |  21 |1193 |  11M|  4 |   0 |   0 |-9.674445e+02 |-9.671747e+02 |   0.03%|  99.39%
 1977s|449700 | 46005 | 30775k|  68.4 |  1865M |  57 | 100 |  21 |1155 |  11M|  2 |   0 |   0 |-9.674444e+02 |-9.671747e+02 |   0.03%|  99.39%
 1977s|449800 | 46013 | 30778k|  68.4 |  1865M |  57 | 100 |  21 |1090 |  11M|  0 |   0 |   0 |-9.674444e+02 |-9.671747e+02 |   0.03%|  99.39%
 1978s|449900 | 45993 | 30780k|  68.4 |  1866M |  57 | 100 |  21 |1204 |  11M|  0 |   0 |   0 |-9.674441e+02 |-9.671747e+02 |   0.03%|  99.39%
 1978s|450000 | 45997 | 30782k|  68.4 |  1866M |  57 | 100 |  21 |1207 |  11M|  5 |   0 |   0 |-9.674439e+02 |-9.671747e+02 |   0.03%|  99.39%
 1978s|450100 | 46007 | 30784k|  68.4 |  1866M |  57 | 100 |  21 |1175 |  11M|  1 |   0 |   0 |-9.674439e+02 |-9.671747e+02 |   0.03%|  99.39%
 1979s|450200 | 46015 | 30787k|  68.4 |  1866M |  57 | 100 |  21 |1110 |  11M|  1 |   0 |   0 |-9.674436e+02 |-9.671747e+02 |   0.03%|  99.39%
 1979s|450300 | 46023 | 30789k|  68.4 |  1866M |  57 | 100 |  21 |1157 |  11M|  4 |   0 |   0 |-9.674434e+02 |-9.671747e+02 |   0.03%|  99.39%
 1979s|450400 | 46009 | 30791k|  68.4 |  1867M |  57 | 100 |  21 |1158 |  11M|  1 |   0 |   0 |-9.674433e+02 |-9.671747e+02 |   0.03%|  99.39%
 1980s|450500 | 46013 | 30794k|  68.4 |  1867M |  57 | 100 |  21 |1198 |  11M|  2 |   0 |   0 |-9.674432e+02 |-9.671747e+02 |   0.03%|  99.39%
 1980s|450600 | 46001 | 30796k|  68.3 |  1867M |  57 | 100 |  21 |1172 |  11M|  1 |   0 |   0 |-9.674430e+02 |-9.671747e+02 |   0.03%|  99.39%
 1980s|450700 | 45993 | 30798k|  68.3 |  1867M |  57 | 100 |  21 |1171 |  11M|  4 |   0 |   0 |-9.674424e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|450800 | 45991 | 30800k|  68.3 |  1867M |  57 | 100 |  21 |1092 |  11M|  0 |   0 |   0 |-9.674422e+02 |-9.671747e+02 |   0.03%|  99.39%
 1981s|450900 | 46001 | 30803k|  68.3 |  1867M |  57 | 100 |  21 |1179 |  11M|  1 |   0 |   0 |-9.674419e+02 |-9.671747e+02 |   0.03%|  99.39%
 1981s|451000 | 46013 | 30805k|  68.3 |  1867M |  57 | 100 |  21 |1173 |  11M|  2 |   0 |   0 |-9.674416e+02 |-9.671747e+02 |   0.03%|  99.39%
 1982s|451100 | 46035 | 30807k|  68.3 |  1867M |  57 | 100 |  21 |1170 |  11M|  4 |   0 |   0 |-9.674415e+02 |-9.671747e+02 |   0.03%|  99.39%
 1982s|451200 | 46025 | 30810k|  68.3 |  1867M |  57 | 100 |  21 |1153 |  11M|  3 |   0 |   0 |-9.674410e+02 |-9.671747e+02 |   0.03%|  99.39%
 1982s|451300 | 46025 | 30812k|  68.3 |  1867M |  57 | 100 |  21 |1223 |  11M|  2 |   0 |   0 |-9.674408e+02 |-9.671747e+02 |   0.03%|  99.39%
 1983s|451400 | 46051 | 30814k|  68.3 |  1867M |  57 | 100 |  21 |1040 |  11M|  1 |   0 |   0 |-9.674406e+02 |-9.671747e+02 |   0.03%|  99.39%
 1983s|451500 | 46067 | 30817k|  68.3 |  1867M |  57 | 100 |  21 |1142 |  11M|  4 |   0 |   0 |-9.674405e+02 |-9.671747e+02 |   0.03%|  99.39%
 1983s|451600 | 46083 | 30819k|  68.2 |  1867M |  57 | 100 |  21 |1584 |  11M|  3 |   0 |   0 |-9.674404e+02 |-9.671747e+02 |   0.03%|  99.39%
 1984s|451700 | 46071 | 30821k|  68.2 |  1867M |  57 | 100 |  21 |1774 |  11M|  1 |   0 |   0 |-9.674400e+02 |-9.671747e+02 |   0.03%|  99.39%
 1984s|451800 | 46081 | 30823k|  68.2 |  1867M |  57 | 100 |  21 |1228 |  11M|  3 |   0 |   0 |-9.674400e+02 |-9.671747e+02 |   0.03%|  99.39%
 1984s|451900 | 46093 | 30825k|  68.2 |  1867M |  57 | 100 |  21 |1129 |  11M|  0 |   0 |   0 |-9.674397e+02 |-9.671747e+02 |   0.03%|  99.39%
 1985s|452000 | 46057 | 30828k|  68.2 |  1867M |  57 | 100 |  21 |1099 |  11M|  1 |   0 |   0 |-9.674396e+02 |-9.671747e+02 |   0.03%|  99.39%
 1985s|452100 | 46085 | 30830k|  68.2 |  1867M |  57 | 100 |  21 |1165 |  11M|  1 |   0 |   0 |-9.674392e+02 |-9.671747e+02 |   0.03%|  99.39%
 1985s|452200 | 46097 | 30833k|  68.2 |  1867M |  57 | 100 |  21 |1468 |  11M|  0 |   0 |   0 |-9.674391e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|452300 | 46107 | 30835k|  68.2 |  1867M |  57 | 100 |  21 |1201 |  11M|  5 |   0 |   0 |-9.674390e+02 |-9.671747e+02 |   0.03%|  99.39%
 1986s|452400 | 46087 | 30837k|  68.2 |  1867M |  57 | 100 |  21 |1118 |  11M|  0 |   0 |   0 |-9.674389e+02 |-9.671747e+02 |   0.03%|  99.39%
 1986s|452500 | 46099 | 30839k|  68.2 |  1867M |  57 | 100 |  21 |1075 |  11M|  0 |   0 |   0 |-9.674388e+02 |-9.671747e+02 |   0.03%|  99.39%
 1987s|452600 | 46093 | 30842k|  68.1 |  1867M |  57 | 100 |  21 |1161 |  11M|  2 |   0 |   0 |-9.674385e+02 |-9.671747e+02 |   0.03%|  99.39%
 1987s|452700 | 46109 | 30844k|  68.1 |  1867M |  57 | 100 |  21 |1129 |  11M|  0 |   0 |   0 |-9.674384e+02 |-9.671747e+02 |   0.03%|  99.39%
 1987s|452800 | 46101 | 30846k|  68.1 |  1867M |  57 | 100 |  21 |1123 |  11M|  2 |   0 |   0 |-9.674379e+02 |-9.671747e+02 |   0.03%|  99.39%
 1988s|452900 | 46137 | 30848k|  68.1 |  1868M |  57 | 100 |  21 |1148 |  11M|  4 |   0 |   0 |-9.674379e+02 |-9.671747e+02 |   0.03%|  99.39%
 1988s|453000 | 46139 | 30851k|  68.1 |  1868M |  57 | 100 |  21 |1456 |  11M|  0 |   0 |   0 |-9.674379e+02 |-9.671747e+02 |   0.03%|  99.39%
 1988s|453100 | 46137 | 30853k|  68.1 |  1868M |  57 | 100 |  21 |1173 |  11M|  3 |   0 |   0 |-9.674377e+02 |-9.671747e+02 |   0.03%|  99.39%
 1989s|453200 | 46121 | 30856k|  68.1 |  1868M |  57 | 100 |  21 |1134 |  11M|  4 |   0 |   0 |-9.674376e+02 |-9.671747e+02 |   0.03%|  99.39%
 1989s|453300 | 46153 | 30858k|  68.1 |  1868M |  57 | 100 |  21 |1150 |  11M|  1 |   0 |   0 |-9.674375e+02 |-9.671747e+02 |   0.03%|  99.39%
 1989s|453400 | 46155 | 30860k|  68.1 |  1868M |  57 | 100 |  21 |1098 |  11M|  1 |   0 |   0 |-9.674371e+02 |-9.671747e+02 |   0.03%|  99.39%
 1990s|453500 | 46157 | 30862k|  68.1 |  1868M |  57 | 100 |  21 |1218 |  11M|  3 |   0 |   0 |-9.674366e+02 |-9.671747e+02 |   0.03%|  99.39%
 1990s|453600 | 46173 | 30864k|  68.0 |  1868M |  57 | 100 |  21 |1466 |  11M|  4 |   0 |   0 |-9.674365e+02 |-9.671747e+02 |   0.03%|  99.39%
 1990s|453700 | 46175 | 30867k|  68.0 |  1868M |  57 | 100 |  21 |1093 |  11M|  0 |   0 |   0 |-9.674364e+02 |-9.671747e+02 |   0.03%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|453800 | 46199 | 30869k|  68.0 |  1868M |  57 | 100 |  21 |1090 |  11M|  1 |   0 |   0 |-9.674362e+02 |-9.671747e+02 |   0.03%|  99.39%
 1991s|453900 | 46195 | 30871k|  68.0 |  1868M |  57 | 100 |  21 |1589 |  11M|  0 |   0 |   0 |-9.674358e+02 |-9.671747e+02 |   0.03%|  99.39%
 1991s|454000 | 46209 | 30874k|  68.0 |  1868M |  57 | 100 |  21 |1173 |  11M|  3 |   0 |   0 |-9.674356e+02 |-9.671747e+02 |   0.03%|  99.39%
 1992s|454100 | 46199 | 30876k|  68.0 |  1868M |  57 | 100 |  21 |1477 |  11M|  0 |   0 |   0 |-9.674355e+02 |-9.671747e+02 |   0.03%|  99.39%
 1992s|454200 | 46193 | 30878k|  68.0 |  1868M |  57 | 100 |  21 |1153 |  11M|  0 |   0 |   0 |-9.674353e+02 |-9.671747e+02 |   0.03%|  99.39%
 1992s|454300 | 46193 | 30881k|  68.0 |  1868M |  57 | 100 |  21 |1170 |  11M|  1 |   0 |   0 |-9.674351e+02 |-9.671747e+02 |   0.03%|  99.39%
 1993s|454400 | 46209 | 30883k|  68.0 |  1868M |  57 | 100 |  21 |1155 |  11M|  5 |   0 |   0 |-9.674348e+02 |-9.671747e+02 |   0.03%|  99.39%
 1993s|454500 | 46219 | 30885k|  68.0 |  1868M |  57 | 100 |  21 |1051 |  11M|  2 |   0 |   0 |-9.674348e+02 |-9.671747e+02 |   0.03%|  99.39%
 1993s|454600 | 46229 | 30887k|  67.9 |  1868M |  57 | 100 |  21 |1141 |  11M|  2 |   0 |   0 |-9.674348e+02 |-9.671747e+02 |   0.03%|  99.39%
 1994s|454700 | 46231 | 30889k|  67.9 |  1868M |  57 | 100 |  21 |1153 |  11M|  2 |   0 |   0 |-9.674344e+02 |-9.671747e+02 |   0.03%|  99.39%
 1994s|454800 | 46243 | 30891k|  67.9 |  1868M |  57 | 100 |  21 |1159 |  11M|  2 |   0 |   0 |-9.674344e+02 |-9.671747e+02 |   0.03%|  99.40%
 1995s|454900 | 46237 | 30894k|  67.9 |  1868M |  57 | 100 |  21 |1104 |  11M|  1 |   0 |   0 |-9.674342e+02 |-9.671747e+02 |   0.03%|  99.40%
 1995s|455000 | 46241 | 30896k|  67.9 |  1868M |  57 | 100 |  21 |1153 |  11M|  5 |   0 |   0 |-9.674338e+02 |-9.671747e+02 |   0.03%|  99.40%
 1995s|455100 | 46229 | 30898k|  67.9 |  1868M |  57 | 100 |  21 |1076 |  11M|  1 |   0 |   0 |-9.674337e+02 |-9.671747e+02 |   0.03%|  99.40%
 1996s|455200 | 46265 | 30900k|  67.9 |  1868M |  57 | 100 |  21 |1180 |  11M|  3 |   0 |   0 |-9.674337e+02 |-9.671747e+02 |   0.03%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|455300 | 46255 | 30902k|  67.9 |  1868M |  57 | 100 |  21 |1126 |  11M|  0 |   0 |   0 |-9.674335e+02 |-9.671747e+02 |   0.03%|  99.40%
 1996s|455400 | 46259 | 30905k|  67.9 |  1868M |  57 | 100 |  21 |1191 |  11M|  5 |   0 |   0 |-9.674335e+02 |-9.671747e+02 |   0.03%|  99.47%
 1997s|455500 | 46289 | 30907k|  67.9 |  1868M |  57 | 100 |  21 |1167 |  11M|  3 |   0 |   0 |-9.674332e+02 |-9.671747e+02 |   0.03%|  99.47%
 1997s|455600 | 46281 | 30909k|  67.8 |  1868M |  57 | 100 |  21 |1132 |  11M|  3 |   0 |   0 |-9.674330e+02 |-9.671747e+02 |   0.03%|  99.47%
 1997s|455700 | 46285 | 30911k|  67.8 |  1868M |  57 | 100 |  21 |1144 |  11M|  3 |   0 |   0 |-9.674329e+02 |-9.671747e+02 |   0.03%|  99.47%
 1998s|455800 | 46259 | 30914k|  67.8 |  1868M |  57 | 100 |  21 |1150 |  11M|  5 |   0 |   0 |-9.674325e+02 |-9.671747e+02 |   0.03%|  99.47%
 1998s|455900 | 46257 | 30916k|  67.8 |  1868M |  57 | 100 |  21 |1183 |  11M|  2 |   0 |   0 |-9.674322e+02 |-9.671747e+02 |   0.03%|  99.47%
 1998s|456000 | 46277 | 30918k|  67.8 |  1868M |  57 | 100 |  21 |1124 |  11M|  1 |   0 |   0 |-9.674320e+02 |-9.671747e+02 |   0.03%|  99.47%
 1999s|456100 | 46287 | 30920k|  67.8 |  1868M |  57 | 100 |  21 |1166 |  11M|  1 |   0 |   0 |-9.674315e+02 |-9.671747e+02 |   0.03%|  99.47%
 1999s|456200 | 46293 | 30923k|  67.8 |  1868M |  57 | 100 |  21 |1204 |  11M|  2 |   0 |   0 |-9.674313e+02 |-9.671747e+02 |   0.03%|  99.47%
 1999s|456300 | 46289 | 30925k|  67.8 |  1868M |  57 | 100 |  21 |1177 |  11M|  3 |   0 |   0 |-9.674311e+02 |-9.671747e+02 |   0.03%|  99.47%
 2000s|456400 | 46271 | 30927k|  67.8 |  1868M |  57 | 100 |  21 |1090 |  11M|  1 |   0 |   0 |-9.674310e+02 |-9.671747e+02 |   0.03%|  99.47%
 2000s|456500 | 46283 | 30929k|  67.8 |  1868M |  57 | 100 |  21 |1182 |  11M|  2 |   0 |   0 |-9.674308e+02 |-9.671747e+02 |   0.03%|  99.47%
 2000s|456600 | 46297 | 30931k|  67.7 |  1868M |  57 | 100 |  21 |1177 |  11M|  0 |   0 |   0 |-9.674306e+02 |-9.671747e+02 |   0.03%|  99.47%
 2001s|456700 | 46315 | 30933k|  67.7 |  1868M |  57 | 100 |  21 |1148 |  11M|  3 |   0 |   0 |-9.674305e+02 |-9.671747e+02 |   0.03%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|456800 | 46319 | 30935k|  67.7 |  1868M |  57 | 100 |  21 |1119 |  11M|  1 |   0 |   0 |-9.674303e+02 |-9.671747e+02 |   0.03%|  99.47%
 2001s|456900 | 46313 | 30938k|  67.7 |  1868M |  57 | 100 |  21 |1176 |  11M|  4 |   0 |   0 |-9.674302e+02 |-9.671747e+02 |   0.03%|  99.47%
 2001s|457000 | 46315 | 30940k|  67.7 |  1868M |  57 | 100 |  21 |1097 |  11M|  0 |   0 |   0 |-9.674301e+02 |-9.671747e+02 |   0.03%|  99.47%
 2002s|457100 | 46327 | 30942k|  67.7 |  1868M |  57 | 100 |  21 |1197 |  11M|  3 |   0 |   0 |-9.674301e+02 |-9.671747e+02 |   0.03%|  99.47%
 2002s|457200 | 46335 | 30944k|  67.7 |  1868M |  57 | 100 |  21 |1216 |  11M|  4 |   0 |   0 |-9.674296e+02 |-9.671747e+02 |   0.03%|  99.47%
 2002s|457300 | 46339 | 30946k|  67.7 |  1868M |  57 | 100 |  21 |1144 |  11M|  3 |   0 |   0 |-9.674293e+02 |-9.671747e+02 |   0.03%|  99.47%
 2003s|457400 | 46335 | 30949k|  67.7 |  1868M |  57 | 100 |  21 |1199 |  11M|  2 |   0 |   0 |-9.674291e+02 |-9.671747e+02 |   0.03%|  99.47%
 2003s|457500 | 46367 | 30951k|  67.7 |  1868M |  57 | 100 |  21 |1167 |  11M|  3 |   0 |   0 |-9.674289e+02 |-9.671747e+02 |   0.03%|  99.47%
 2003s|457600 | 46387 | 30953k|  67.6 |  1868M |  57 | 100 |  21 |1186 |  11M|  2 |   0 |   0 |-9.674288e+02 |-9.671747e+02 |   0.03%|  99.47%
 2004s|457700 | 46385 | 30955k|  67.6 |  1868M |  57 | 100 |  21 |1171 |  11M|  2 |   0 |   0 |-9.674286e+02 |-9.671747e+02 |   0.03%|  99.47%
 2004s|457800 | 46437 | 30958k|  67.6 |  1868M |  57 | 100 |  21 |1146 |  11M|  4 |   0 |   0 |-9.674286e+02 |-9.671747e+02 |   0.03%|  99.47%
 2004s|457900 | 46451 | 30960k|  67.6 |  1868M |  57 | 100 |  21 |1191 |  11M|  2 |   0 |   0 |-9.674284e+02 |-9.671747e+02 |   0.03%|  99.47%
 2005s|458000 | 46463 | 30962k|  67.6 |  1868M |  57 | 100 |  21 |1170 |  11M|  2 |   0 |   0 |-9.674282e+02 |-9.671747e+02 |   0.03%|  99.47%
 2005s|458100 | 46481 | 30964k|  67.6 |  1868M |  57 | 100 |  21 |1193 |  11M|  4 |   0 |   0 |-9.674281e+02 |-9.671747e+02 |   0.03%|  99.49%
 2005s|458200 | 46489 | 30966k|  67.6 |  1868M |  57 | 100 |  21 |1213 |  11M|  3 |   0 |   0 |-9.674277e+02 |-9.671747e+02 |   0.03%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|458300 | 46515 | 30968k|  67.6 |  1868M |  57 | 100 |  21 |1127 |  11M|  0 |   0 |   0 |-9.674277e+02 |-9.671747e+02 |   0.03%|  99.51%
 2006s|458400 | 46531 | 30970k|  67.6 |  1868M |  57 | 100 |  21 |1158 |  11M|  4 |   0 |   0 |-9.674276e+02 |-9.671747e+02 |   0.03%|  99.51%
 2006s|458500 | 46533 | 30973k|  67.6 |  1868M |  57 | 100 |  21 |1134 |  11M|  1 |   0 |   0 |-9.674275e+02 |-9.671747e+02 |   0.03%|  99.51%
 2007s|458600 | 46529 | 30975k|  67.5 |  1868M |  57 | 100 |  21 |1150 |  11M|  5 |   0 |   0 |-9.674273e+02 |-9.671747e+02 |   0.03%|  99.51%
 2007s|458700 | 46527 | 30977k|  67.5 |  1868M |  57 | 100 |  21 |1182 |  11M|  2 |   0 |   0 |-9.674271e+02 |-9.671747e+02 |   0.03%|  99.51%
 2007s|458800 | 46563 | 30979k|  67.5 |  1868M |  57 | 100 |  21 |1159 |  11M|  1 |   0 |   0 |-9.674270e+02 |-9.671747e+02 |   0.03%|  99.51%
 2008s|458900 | 46565 | 30982k|  67.5 |  1868M |  57 | 100 |  21 |1495 |  11M|  0 |   0 |   0 |-9.674270e+02 |-9.671747e+02 |   0.03%|  99.51%
 2008s|459000 | 46585 | 30984k|  67.5 |  1868M |  57 | 100 |  21 |1193 |  11M|  3 |   0 |   0 |-9.674269e+02 |-9.671747e+02 |   0.03%|  99.51%
 2008s|459100 | 46613 | 30986k|  67.5 |  1868M |  57 | 100 |  21 |1181 |  11M|  3 |   0 |   0 |-9.674269e+02 |-9.671747e+02 |   0.03%|  99.51%
 2009s|459200 | 46625 | 30988k|  67.5 |  1868M |  57 | 100 |  21 | 938 |  11M|  0 |   0 |   0 |-9.674267e+02 |-9.671747e+02 |   0.03%|  99.51%
 2009s|459300 | 46637 | 30990k|  67.5 |  1868M |  57 | 100 |  21 |1216 |  11M|  2 |   0 |   0 |-9.674266e+02 |-9.671747e+02 |   0.03%|  99.51%
 2009s|459400 | 46657 | 30993k|  67.5 |  1868M |  57 | 100 |  21 |1204 |  11M|  4 |   0 |   0 |-9.674266e+02 |-9.671747e+02 |   0.03%|  99.51%
 2010s|459500 | 46673 | 30995k|  67.5 |  1868M |  57 | 100 |  21 |1106 |  11M|  0 |   0 |   0 |-9.674265e+02 |-9.671747e+02 |   0.03%|  99.51%
 2010s|459600 | 46679 | 30997k|  67.4 |  1868M |  57 | 100 |  21 |1101 |  11M|  0 |   0 |   0 |-9.674262e+02 |-9.671747e+02 |   0.03%|  99.51%
 2010s|459700 | 46681 | 30999k|  67.4 |  1868M |  57 | 100 |  21 |1103 |  11M|  4 |   0 |   0 |-9.674261e+02 |-9.671747e+02 |   0.03%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|459800 | 46695 | 31002k|  67.4 |  1868M |  57 | 100 |  21 |1145 |  11M|  6 |   0 |   0 |-9.674260e+02 |-9.671747e+02 |   0.03%|  99.51%
 2011s|459900 | 46701 | 31004k|  67.4 |  1868M |  57 | 100 |  21 |1212 |  11M|  1 |   0 |   0 |-9.674257e+02 |-9.671747e+02 |   0.03%|  99.51%
 2011s|460000 | 46699 | 31006k|  67.4 |  1868M |  57 | 100 |  21 |1037 |  11M|  1 |   0 |   0 |-9.674255e+02 |-9.671747e+02 |   0.03%|  99.51%
 2011s|460100 | 46747 | 31008k|  67.4 |  1868M |  57 | 100 |  21 |1172 |  11M|  4 |   0 |   0 |-9.674255e+02 |-9.671747e+02 |   0.03%|  99.51%
 2012s|460200 | 46761 | 31010k|  67.4 |  1868M |  57 | 100 |  21 |1211 |  11M|  4 |   0 |   0 |-9.674255e+02 |-9.671747e+02 |   0.03%|  99.51%
 2012s|460300 | 46765 | 31013k|  67.4 |  1868M |  57 | 100 |  21 |1100 |  11M|  1 |   0 |   0 |-9.674254e+02 |-9.671747e+02 |   0.03%|  99.51%
 2012s|460400 | 46785 | 31015k|  67.4 |  1868M |  57 | 100 |  21 |1181 |  11M|  5 |   0 |   0 |-9.674254e+02 |-9.671747e+02 |   0.03%|  99.51%
 2013s|460500 | 46801 | 31017k|  67.4 |  1868M |  57 | 100 |  21 |1529 |  11M|  2 |   0 |   0 |-9.674253e+02 |-9.671747e+02 |   0.03%|  99.51%
 2013s|460600 | 46795 | 31020k|  67.3 |  1868M |  57 | 100 |  21 |1139 |  11M|  1 |   0 |   0 |-9.674249e+02 |-9.671747e+02 |   0.03%|  99.51%
 2013s|460700 | 46823 | 31022k|  67.3 |  1868M |  57 | 100 |  21 |1103 |  11M|  1 |   0 |   0 |-9.674248e+02 |-9.671747e+02 |   0.03%|  99.51%
 2014s|460800 | 46845 | 31024k|  67.3 |  1868M |  57 | 100 |  21 |1115 |  11M|  4 |   0 |   0 |-9.674247e+02 |-9.671747e+02 |   0.03%|  99.51%
 2014s|460900 | 46871 | 31026k|  67.3 |  1868M |  57 | 100 |  21 |1147 |  11M|  2 |   0 |   0 |-9.674244e+02 |-9.671747e+02 |   0.03%|  99.51%
 2014s|461000 | 46891 | 31028k|  67.3 |  1868M |  57 | 100 |  21 |1206 |  11M|  4 |   0 |   0 |-9.674240e+02 |-9.671747e+02 |   0.03%|  99.51%
 2015s|461100 | 46915 | 31030k|  67.3 |  1868M |  57 | 100 |  21 |1081 |  11M|  0 |   0 |   0 |-9.674238e+02 |-9.671747e+02 |   0.03%|  99.51%
