2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|397000 |174387 | 12857k|  32.4 |  1569M |  42 | 160 |  21 | 365 |6686k|  6 |   0 |   0 |-6.301593e+02 |-6.128307e+02 |   2.83%|  75.99%
 1015s|397100 |174379 | 12860k|  32.4 |  1569M |  42 | 160 |  21 | 329 |6688k|  0 |   0 |   0 |-6.301570e+02 |-6.128307e+02 |   2.83%|  75.99%
 1015s|397200 |174363 | 12862k|  32.4 |  1569M |  42 | 160 |  21 | 318 |6689k|  3 |   0 |   0 |-6.301570e+02 |-6.128307e+02 |   2.83%|  75.99%
 1016s|397300 |174351 | 12864k|  32.4 |  1569M |  42 | 160 |  21 | 209 |6690k|  0 |   0 |   0 |-6.301538e+02 |-6.128307e+02 |   2.83%|  76.00%
 1016s|397400 |174343 | 12866k|  32.4 |  1569M |  42 | 160 |  21 | 241 |6691k|  8 |   0 |   0 |-6.301536e+02 |-6.128307e+02 |   2.83%|  76.00%
 1016s|397500 |174331 | 12868k|  32.4 |  1569M |  42 | 160 |  21 | 277 |6692k|  0 |   0 |   0 |-6.301529e+02 |-6.128307e+02 |   2.83%|  76.00%
 1016s|397600 |174321 | 12870k|  32.4 |  1570M |  42 | 160 |  21 | 285 |6693k|  2 |   0 |   0 |-6.301502e+02 |-6.128307e+02 |   2.83%|  76.00%
 1016s|397700 |174311 | 12872k|  32.4 |  1570M |  42 | 160 |  21 | 239 |6694k|  4 |   0 |   0 |-6.301499e+02 |-6.128307e+02 |   2.83%|  76.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|397800 |174299 | 12874k|  32.4 |  1570M |  42 | 160 |  21 | 327 |6695k|  5 |   0 |   0 |-6.301483e+02 |-6.128307e+02 |   2.83%|  76.00%
 1017s|397900 |174317 | 12877k|  32.4 |  1570M |  42 | 160 |  21 | 250 |6696k|  4 |   0 |   0 |-6.301457e+02 |-6.128307e+02 |   2.83%|  76.01%
 1017s|398000 |174299 | 12879k|  32.4 |  1570M |  42 | 160 |  21 | 321 |6697k|  1 |   0 |   0 |-6.301376e+02 |-6.128307e+02 |   2.82%|  76.01%
 1017s|398100 |174293 | 12881k|  32.4 |  1570M |  42 | 160 |  21 | 258 |6698k|  6 |   0 |   0 |-6.301323e+02 |-6.128307e+02 |   2.82%|  76.01%
 1017s|398200 |174279 | 12883k|  32.4 |  1570M |  42 | 160 |  21 | 371 |6699k|  1 |   0 |   0 |-6.301304e+02 |-6.128307e+02 |   2.82%|  76.01%
 1017s|398300 |174271 | 12885k|  32.4 |  1570M |  42 | 160 |  21 | 325 |6700k|  0 |   0 |   0 |-6.301284e+02 |-6.128307e+02 |   2.82%|  76.01%
 1018s|398400 |174263 | 12887k|  32.3 |  1570M |  42 | 160 |  21 | 391 |6701k|  8 |   0 |   0 |-6.301262e+02 |-6.128307e+02 |   2.82%|  76.02%
 1018s|398500 |174251 | 12889k|  32.3 |  1570M |  42 | 160 |  21 | 301 |6702k|  6 |   0 |   0 |-6.301262e+02 |-6.128307e+02 |   2.82%|  76.03%
 1018s|398600 |174237 | 12891k|  32.3 |  1570M |  42 | 160 |  21 | 375 |6703k|  1 |   0 |   0 |-6.301250e+02 |-6.128307e+02 |   2.82%|  76.03%
 1018s|398700 |174233 | 12893k|  32.3 |  1570M |  42 | 160 |  21 | 308 |6704k|  4 |   0 |   0 |-6.301213e+02 |-6.128307e+02 |   2.82%|  76.04%
 1018s|398800 |174219 | 12896k|  32.3 |  1570M |  42 | 160 |  21 | 270 |6705k|  0 |   0 |   0 |-6.301147e+02 |-6.128307e+02 |   2.82%|  76.04%
 1019s|398900 |174209 | 12898k|  32.3 |  1570M |  42 | 160 |  21 | 394 |6706k|  0 |   0 |   0 |-6.301120e+02 |-6.128307e+02 |   2.82%|  76.04%
 1019s|399000 |174189 | 12900k|  32.3 |  1570M |  42 | 160 |  21 | 319 |6707k|  0 |   0 |   0 |-6.301118e+02 |-6.128307e+02 |   2.82%|  76.04%
 1019s|399100 |174183 | 12902k|  32.3 |  1570M |  42 | 160 |  21 | 312 |6708k|  0 |   0 |   0 |-6.301118e+02 |-6.128307e+02 |   2.82%|  76.04%
 1019s|399200 |174171 | 12904k|  32.3 |  1570M |  42 | 160 |  21 | 338 |6709k|  6 |   0 |   0 |-6.301118e+02 |-6.128307e+02 |   2.82%|  76.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|399300 |174155 | 12906k|  32.3 |  1570M |  42 | 160 |  21 | 312 |6710k|  4 |   0 |   0 |-6.301118e+02 |-6.128307e+02 |   2.82%|  76.05%
 1019s|399400 |174139 | 12908k|  32.3 |  1570M |  42 | 160 |  21 | 301 |6711k|  0 |   0 |   0 |-6.301086e+02 |-6.128307e+02 |   2.82%|  76.05%
 1020s|399500 |174135 | 12911k|  32.3 |  1570M |  42 | 160 |  21 | 361 |6712k|  9 |   0 |   0 |-6.301086e+02 |-6.128307e+02 |   2.82%|  76.05%
 1020s|399600 |174145 | 12914k|  32.3 |  1570M |  42 | 160 |  21 | 253 |6713k|  6 |   0 |   0 |-6.301083e+02 |-6.128307e+02 |   2.82%|  76.05%
 1020s|399700 |174127 | 12916k|  32.3 |  1570M |  42 | 160 |  21 | 292 |6714k|  0 |   0 |   0 |-6.301021e+02 |-6.128307e+02 |   2.82%|  76.05%
 1020s|399800 |174121 | 12918k|  32.3 |  1570M |  42 | 160 |  21 | 408 |6715k|  6 |   0 |   0 |-6.301021e+02 |-6.128307e+02 |   2.82%|  76.05%
 1020s|399900 |174115 | 12920k|  32.3 |  1570M |  42 | 160 |  21 | 248 |6716k|  0 |   0 |   0 |-6.300977e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400000 |174115 | 12922k|  32.3 |  1570M |  42 | 160 |  21 | 241 |6717k|  1 |   0 |   0 |-6.300962e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400100 |174109 | 12924k|  32.3 |  1570M |  42 | 160 |  21 | 317 |6718k|  7 |   0 |   0 |-6.300934e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400200 |174089 | 12926k|  32.3 |  1570M |  42 | 160 |  21 | 297 |6719k|  5 |   0 |   0 |-6.300898e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400300 |174077 | 12928k|  32.3 |  1570M |  42 | 160 |  21 | 311 |6720k|  8 |   0 |   0 |-6.300898e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400400 |174063 | 12930k|  32.3 |  1570M |  42 | 160 |  21 | 371 |6721k|  0 |   0 |   0 |-6.300898e+02 |-6.128307e+02 |   2.82%|  76.06%
 1021s|400500 |174051 | 12932k|  32.3 |  1570M |  42 | 160 |  21 | 294 |6722k|  5 |   0 |   0 |-6.300886e+02 |-6.128307e+02 |   2.82%|  76.06%
 1022s|400600 |174045 | 12934k|  32.3 |  1570M |  42 | 160 |  21 | 304 |6723k|  7 |   0 |   0 |-6.300886e+02 |-6.128307e+02 |   2.82%|  76.06%
 1022s|400700 |174029 | 12936k|  32.3 |  1570M |  42 | 160 |  21 | 254 |6724k|  4 |   0 |   0 |-6.300860e+02 |-6.128307e+02 |   2.82%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|400800 |174011 | 12938k|  32.3 |  1570M |  42 | 160 |  21 | 260 |6725k|  0 |   0 |   0 |-6.300814e+02 |-6.128307e+02 |   2.81%|  76.06%
 1022s|400900 |174001 | 12940k|  32.3 |  1570M |  42 | 160 |  21 | 305 |6726k|  0 |   0 |   0 |-6.300814e+02 |-6.128307e+02 |   2.81%|  76.06%
 1022s|401000 |173989 | 12942k|  32.3 |  1570M |  42 | 160 |  21 | 255 |6727k|  0 |   0 |   0 |-6.300809e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401100 |173977 | 12944k|  32.3 |  1570M |  42 | 160 |  21 | 258 |6728k|  7 |   0 |   0 |-6.300803e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401200 |173969 | 12946k|  32.3 |  1570M |  42 | 160 |  21 | 346 |6729k|  5 |   0 |   0 |-6.300783e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401300 |173961 | 12948k|  32.3 |  1570M |  42 | 160 |  21 | 318 |6730k|  1 |   0 |   0 |-6.300771e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401400 |173959 | 12951k|  32.3 |  1570M |  42 | 160 |  21 | 258 |6731k|  0 |   0 |   0 |-6.300771e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401500 |173951 | 12953k|  32.3 |  1570M |  42 | 160 |  21 | 233 |6732k|  0 |   0 |   0 |-6.300768e+02 |-6.128307e+02 |   2.81%|  76.07%
 1023s|401600 |173933 | 12955k|  32.3 |  1570M |  42 | 160 |  21 | 266 |6733k|  4 |   0 |   0 |-6.300768e+02 |-6.128307e+02 |   2.81%|  76.07%
 1024s|401700 |173923 | 12957k|  32.3 |  1570M |  42 | 160 |  21 | 292 |6734k|  0 |   0 |   0 |-6.300759e+02 |-6.128307e+02 |   2.81%|  76.07%
 1024s|401800 |173919 | 12960k|  32.3 |  1570M |  42 | 160 |  21 | 301 |6735k|  0 |   0 |   0 |-6.300755e+02 |-6.128307e+02 |   2.81%|  76.07%
 1024s|401900 |173905 | 12962k|  32.3 |  1570M |  42 | 160 |  21 | 328 |6736k|  6 |   0 |   0 |-6.300734e+02 |-6.128307e+02 |   2.81%|  76.07%
 1024s|402000 |173897 | 12964k|  32.3 |  1570M |  42 | 160 |  21 | 319 |6737k|  0 |   0 |   0 |-6.300723e+02 |-6.128307e+02 |   2.81%|  76.10%
 1024s|402100 |173893 | 12967k|  32.2 |  1570M |  42 | 160 |  21 | 270 |6738k|  0 |   0 |   0 |-6.300723e+02 |-6.128307e+02 |   2.81%|  76.11%
 1025s|402200 |173885 | 12969k|  32.2 |  1571M |  42 | 160 |  21 | 361 |6739k|  5 |   0 |   0 |-6.300702e+02 |-6.128307e+02 |   2.81%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|402300 |173867 | 12971k|  32.2 |  1571M |  42 | 160 |  21 | 322 |6741k|  8 |   0 |   0 |-6.300702e+02 |-6.128307e+02 |   2.81%|  76.11%
 1025s|402400 |173855 | 12973k|  32.2 |  1571M |  42 | 160 |  21 | 228 |6742k|  0 |   0 |   0 |-6.300663e+02 |-6.128307e+02 |   2.81%|  76.11%
 1025s|402500 |173845 | 12975k|  32.2 |  1571M |  42 | 160 |  21 | 264 |6743k|  0 |   0 |   0 |-6.300657e+02 |-6.128307e+02 |   2.81%|  76.11%
 1025s|402600 |173837 | 12978k|  32.2 |  1571M |  42 | 160 |  21 | 172 |6744k|  6 |   0 |   0 |-6.300647e+02 |-6.128307e+02 |   2.81%|  76.11%
 1026s|402700 |173829 | 12980k|  32.2 |  1571M |  42 | 160 |  21 | 320 |6745k|  2 |   0 |   0 |-6.300647e+02 |-6.128307e+02 |   2.81%|  76.13%
 1026s|402800 |173819 | 12983k|  32.2 |  1571M |  42 | 160 |  21 | 325 |6746k|  1 |   0 |   0 |-6.300639e+02 |-6.128307e+02 |   2.81%|  76.13%
 1026s|402900 |173801 | 12985k|  32.2 |  1571M |  42 | 160 |  21 | 287 |6747k|  1 |   0 |   0 |-6.300569e+02 |-6.128307e+02 |   2.81%|  76.13%
 1026s|403000 |173787 | 12987k|  32.2 |  1571M |  42 | 160 |  21 | 273 |6748k|  0 |   0 |   0 |-6.300546e+02 |-6.128307e+02 |   2.81%|  76.13%
 1026s|403100 |173769 | 12989k|  32.2 |  1571M |  42 | 160 |  21 | 330 |6749k|  0 |   0 |   0 |-6.300516e+02 |-6.128307e+02 |   2.81%|  76.14%
 1026s|403200 |173755 | 12991k|  32.2 |  1571M |  42 | 160 |  21 | 232 |6750k|  0 |   0 |   0 |-6.300486e+02 |-6.128307e+02 |   2.81%|  76.14%
 1027s|403300 |173737 | 12993k|  32.2 |  1571M |  42 | 160 |  21 | 284 |6751k|  0 |   0 |   0 |-6.300464e+02 |-6.128307e+02 |   2.81%|  76.14%
 1027s|403400 |173719 | 12995k|  32.2 |  1571M |  42 | 160 |  21 | 351 |6752k|  1 |   0 |   0 |-6.300426e+02 |-6.128307e+02 |   2.81%|  76.14%
 1027s|403500 |173703 | 12997k|  32.2 |  1571M |  42 | 160 |  21 | 186 |6753k|  1 |   0 |   0 |-6.300378e+02 |-6.128307e+02 |   2.81%|  76.15%
 1027s|403600 |173701 | 13000k|  32.2 |  1572M |  42 | 160 |  21 | 302 |6754k|  6 |   0 |   0 |-6.300293e+02 |-6.128307e+02 |   2.81%|  76.15%
 1027s|403700 |173697 | 13002k|  32.2 |  1572M |  42 | 160 |  21 | 307 |6755k|  0 |   0 |   0 |-6.300281e+02 |-6.128307e+02 |   2.81%|  76.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|403800 |173683 | 13004k|  32.2 |  1572M |  42 | 160 |  21 | 369 |6756k|  0 |   0 |   0 |-6.300281e+02 |-6.128307e+02 |   2.81%|  76.16%
 1028s|403900 |173669 | 13006k|  32.2 |  1572M |  42 | 160 |  21 | 332 |6757k|  1 |   0 |   0 |-6.300281e+02 |-6.128307e+02 |   2.81%|  76.16%
 1028s|404000 |173653 | 13008k|  32.2 |  1572M |  42 | 160 |  21 | 324 |6758k|  6 |   0 |   0 |-6.300265e+02 |-6.128307e+02 |   2.81%|  76.16%
 1028s|404100 |173653 | 13011k|  32.2 |  1572M |  42 | 160 |  21 | 310 |6759k|  1 |   0 |   0 |-6.300258e+02 |-6.128307e+02 |   2.81%|  76.16%
 1028s|404200 |173645 | 13012k|  32.2 |  1572M |  42 | 160 |  21 | 279 |6760k|  7 |   0 |   0 |-6.300202e+02 |-6.128307e+02 |   2.80%|  76.16%
 1029s|404300 |173639 | 13015k|  32.2 |  1572M |  42 | 160 |  21 | 313 |6761k|  7 |   0 |   0 |-6.300202e+02 |-6.128307e+02 |   2.80%|  76.16%
 1029s|404400 |173625 | 13017k|  32.2 |  1572M |  42 | 160 |  21 | 328 |6762k|  1 |   0 |   0 |-6.300202e+02 |-6.128307e+02 |   2.80%|  76.16%
 1029s|404500 |173609 | 13019k|  32.2 |  1572M |  42 | 160 |  21 | 297 |6763k|  6 |   0 |   0 |-6.300161e+02 |-6.128307e+02 |   2.80%|  76.16%
 1029s|404600 |173593 | 13020k|  32.2 |  1572M |  42 | 160 |  21 | 254 |6764k|  6 |   0 |   0 |-6.300159e+02 |-6.128307e+02 |   2.80%|  76.18%
 1030s|404700 |173583 | 13023k|  32.2 |  1572M |  42 | 160 |  21 | 324 |6765k|  0 |   0 |   0 |-6.300159e+02 |-6.128307e+02 |   2.80%|  76.19%
 1030s|404800 |173569 | 13025k|  32.2 |  1572M |  42 | 160 |  21 | 321 |6766k|  1 |   0 |   0 |-6.300159e+02 |-6.128307e+02 |   2.80%|  76.19%
 1030s|404900 |173553 | 13027k|  32.2 |  1572M |  42 | 160 |  21 | 245 |6767k|  3 |   0 |   0 |-6.300147e+02 |-6.128307e+02 |   2.80%|  76.20%
 1030s|405000 |173545 | 13029k|  32.2 |  1572M |  42 | 160 |  21 | 269 |6768k|  5 |   0 |   0 |-6.300114e+02 |-6.128307e+02 |   2.80%|  76.20%
 1030s|405100 |173545 | 13031k|  32.2 |  1572M |  42 | 160 |  21 | 262 |6769k|  5 |   0 |   0 |-6.300114e+02 |-6.128307e+02 |   2.80%|  76.20%
 1031s|405200 |173529 | 13033k|  32.2 |  1572M |  42 | 160 |  21 | 316 |6770k|  6 |   0 |   0 |-6.300114e+02 |-6.128307e+02 |   2.80%|  76.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|405300 |173525 | 13035k|  32.2 |  1572M |  42 | 160 |  21 | 301 |6771k|  0 |   0 |   0 |-6.300114e+02 |-6.128307e+02 |   2.80%|  76.23%
 1031s|405400 |173521 | 13038k|  32.2 |  1572M |  42 | 160 |  21 | 368 |6772k|  0 |   0 |   0 |-6.300114e+02 |-6.128307e+02 |   2.80%|  76.24%
 1031s|405500 |173509 | 13040k|  32.2 |  1572M |  42 | 160 |  21 | 218 |6773k|  4 |   0 |   0 |-6.300098e+02 |-6.128307e+02 |   2.80%|  76.24%
 1031s|405600 |173497 | 13042k|  32.2 |  1572M |  42 | 160 |  21 | 288 |6774k|  5 |   0 |   0 |-6.300098e+02 |-6.128307e+02 |   2.80%|  76.24%
 1031s|405700 |173489 | 13045k|  32.2 |  1572M |  42 | 160 |  21 | 282 |6775k|  0 |   0 |   0 |-6.300092e+02 |-6.128307e+02 |   2.80%|  76.24%
 1032s|405800 |173475 | 13047k|  32.2 |  1572M |  42 | 160 |  21 | 371 |6776k|  6 |   0 |   0 |-6.300034e+02 |-6.128307e+02 |   2.80%|  76.24%
 1032s|405900 |173477 | 13050k|  32.2 |  1572M |  42 | 160 |  21 | 347 |6778k|  0 |   0 |   0 |-6.300013e+02 |-6.128307e+02 |   2.80%|  76.24%
 1032s|406000 |173469 | 13052k|  32.1 |  1572M |  42 | 160 |  21 | 282 |6779k|  1 |   0 |   0 |-6.300012e+02 |-6.128307e+02 |   2.80%|  76.24%
 1032s|406100 |173455 | 13054k|  32.1 |  1572M |  42 | 160 |  21 | 219 |6780k|  4 |   0 |   0 |-6.299987e+02 |-6.128307e+02 |   2.80%|  76.24%
 1032s|406200 |173441 | 13056k|  32.1 |  1572M |  42 | 160 |  21 | 352 |6781k|  0 |   0 |   0 |-6.299969e+02 |-6.128307e+02 |   2.80%|  76.24%
 1033s|406300 |173431 | 13058k|  32.1 |  1572M |  42 | 160 |  21 | 326 |6782k|  7 |   0 |   0 |-6.299958e+02 |-6.128307e+02 |   2.80%|  76.24%
 1033s|406400 |173427 | 13061k|  32.1 |  1572M |  42 | 160 |  21 | 302 |6783k|  2 |   0 |   0 |-6.299951e+02 |-6.128307e+02 |   2.80%|  76.25%
 1033s|406500 |173423 | 13064k|  32.1 |  1572M |  42 | 160 |  21 | 221 |6784k|  4 |   0 |   0 |-6.299939e+02 |-6.128307e+02 |   2.80%|  76.25%
 1033s|406600 |173421 | 13066k|  32.1 |  1572M |  42 | 160 |  21 | 349 |6785k|  0 |   0 |   0 |-6.299936e+02 |-6.128307e+02 |   2.80%|  76.25%
 1033s|406700 |173405 | 13068k|  32.1 |  1572M |  42 | 160 |  21 | 270 |6786k|  1 |   0 |   0 |-6.299929e+02 |-6.128307e+02 |   2.80%|  76.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|406800 |173405 | 13070k|  32.1 |  1572M |  42 | 160 |  21 | 364 |6787k|  5 |   0 |   0 |-6.299902e+02 |-6.128307e+02 |   2.80%|  76.26%
 1034s|406900 |173387 | 13072k|  32.1 |  1573M |  42 | 160 |  21 | 285 |6788k|  0 |   0 |   0 |-6.299899e+02 |-6.128307e+02 |   2.80%|  76.26%
 1034s|407000 |173381 | 13074k|  32.1 |  1573M |  42 | 160 |  21 | 285 |6790k|  0 |   0 |   0 |-6.299899e+02 |-6.128307e+02 |   2.80%|  76.26%
 1034s|407100 |173377 | 13077k|  32.1 |  1573M |  42 | 160 |  21 | 363 |6791k|  0 |   0 |   0 |-6.299891e+02 |-6.128307e+02 |   2.80%|  76.26%
 1034s|407200 |173365 | 13079k|  32.1 |  1573M |  42 | 160 |  21 | 273 |6792k|  4 |   0 |   0 |-6.299882e+02 |-6.128307e+02 |   2.80%|  76.26%
 1035s|407300 |173357 | 13082k|  32.1 |  1573M |  42 | 160 |  21 | 261 |6793k|  0 |   0 |   0 |-6.299881e+02 |-6.128307e+02 |   2.80%|  76.26%
 1035s|407400 |173349 | 13084k|  32.1 |  1573M |  42 | 160 |  21 | 323 |6794k|  0 |   0 |   0 |-6.299878e+02 |-6.128307e+02 |   2.80%|  76.26%
 1035s|407500 |173343 | 13086k|  32.1 |  1573M |  42 | 160 |  21 | 286 |6795k|  1 |   0 |   0 |-6.299878e+02 |-6.128307e+02 |   2.80%|  76.26%
 1035s|407600 |173325 | 13088k|  32.1 |  1573M |  42 | 160 |  21 | 368 |6796k|  8 |   0 |   0 |-6.299852e+02 |-6.128307e+02 |   2.80%|  76.26%
 1035s|407700 |173317 | 13091k|  32.1 |  1573M |  42 | 160 |  21 | 252 |6797k|  5 |   0 |   0 |-6.299839e+02 |-6.128307e+02 |   2.80%|  76.27%
 1035s|407800 |173313 | 13093k|  32.1 |  1573M |  42 | 160 |  21 | 307 |6798k|  6 |   0 |   0 |-6.299837e+02 |-6.128307e+02 |   2.80%|  76.27%
 1036s|407900 |173295 | 13095k|  32.1 |  1573M |  42 | 160 |  21 | 249 |6799k|  3 |   0 |   0 |-6.299829e+02 |-6.128307e+02 |   2.80%|  76.27%
 1036s|408000 |173287 | 13097k|  32.1 |  1573M |  42 | 160 |  21 | 377 |6800k|  6 |   0 |   0 |-6.299801e+02 |-6.128307e+02 |   2.80%|  76.27%
 1036s|408100 |173283 | 13100k|  32.1 |  1574M |  42 | 160 |  21 | 198 |6801k|  4 |   0 |   0 |-6.299776e+02 |-6.128307e+02 |   2.80%|  76.27%
 1036s|408200 |173265 | 13102k|  32.1 |  1575M |  42 | 160 |  21 | 268 |6802k|  0 |   0 |   0 |-6.299776e+02 |-6.128307e+02 |   2.80%|  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|408300 |173253 | 13104k|  32.1 |  1575M |  42 | 160 |  21 | 288 |6803k|  0 |   0 |   0 |-6.299776e+02 |-6.128307e+02 |   2.80%|  76.30%
 1037s|408400 |173239 | 13105k|  32.1 |  1575M |  42 | 160 |  21 | 284 |6804k|  1 |   0 |   0 |-6.299776e+02 |-6.128307e+02 |   2.80%|  76.30%
 1037s|408500 |173231 | 13107k|  32.1 |  1575M |  42 | 160 |  21 | 253 |6805k|  5 |   0 |   0 |-6.299754e+02 |-6.128307e+02 |   2.80%|  76.30%
 1037s|408600 |173223 | 13110k|  32.1 |  1575M |  42 | 160 |  21 | 305 |6806k|  7 |   0 |   0 |-6.299748e+02 |-6.128307e+02 |   2.80%|  76.30%
 1037s|408700 |173207 | 13112k|  32.1 |  1575M |  42 | 160 |  21 | 294 |6807k|  0 |   0 |   0 |-6.299729e+02 |-6.128307e+02 |   2.80%|  76.30%
 1037s|408800 |173201 | 13115k|  32.1 |  1575M |  42 | 160 |  21 | 279 |6808k|  5 |   0 |   0 |-6.299705e+02 |-6.128307e+02 |   2.80%|  76.30%
 1038s|408900 |173187 | 13117k|  32.1 |  1575M |  42 | 160 |  21 | 358 |6809k|  6 |   0 |   0 |-6.299697e+02 |-6.128307e+02 |   2.80%|  76.32%
 1038s|409000 |173179 | 13118k|  32.1 |  1575M |  42 | 160 |  21 | 266 |6810k|  9 |   0 |   0 |-6.299697e+02 |-6.128307e+02 |   2.80%|  76.32%
 1038s|409100 |173181 | 13121k|  32.1 |  1575M |  42 | 160 |  21 | 334 |6812k|  1 |   0 |   0 |-6.299697e+02 |-6.128307e+02 |   2.80%|  76.32%
 1038s|409200 |173173 | 13123k|  32.1 |  1575M |  42 | 160 |  21 | 354 |6813k|  0 |   0 |   0 |-6.299678e+02 |-6.128307e+02 |   2.80%|  76.33%
 1038s|409300 |173155 | 13125k|  32.1 |  1575M |  42 | 160 |  21 | 292 |6814k|  0 |   0 |   0 |-6.299641e+02 |-6.128307e+02 |   2.80%|  76.33%
 1038s|409400 |173143 | 13127k|  32.1 |  1575M |  42 | 160 |  21 | 265 |6814k|  0 |   0 |   0 |-6.299623e+02 |-6.128307e+02 |   2.80%|  76.33%
 1039s|409500 |173133 | 13128k|  32.1 |  1575M |  42 | 160 |  21 | 195 |6815k|  0 |   0 |   0 |-6.299623e+02 |-6.128307e+02 |   2.80%|  76.33%
 1039s|409600 |173125 | 13130k|  32.1 |  1575M |  42 | 160 |  21 | 272 |6816k|  0 |   0 |   0 |-6.299620e+02 |-6.128307e+02 |   2.80%|  76.33%
 1039s|409700 |173109 | 13132k|  32.1 |  1575M |  42 | 160 |  21 | 299 |6817k|  5 |   0 |   0 |-6.299606e+02 |-6.128307e+02 |   2.80%|  76.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|409800 |173093 | 13134k|  32.1 |  1575M |  42 | 160 |  21 | 305 |6818k|  6 |   0 |   0 |-6.299577e+02 |-6.128307e+02 |   2.79%|  76.33%
 1039s|409900 |173073 | 13136k|  32.0 |  1575M |  42 | 160 |  21 | 240 |6819k|  0 |   0 |   0 |-6.299560e+02 |-6.128307e+02 |   2.79%|  76.33%
 1039s|410000 |173077 | 13138k|  32.0 |  1575M |  42 | 160 |  21 | 235 |6820k|  0 |   0 |   0 |-6.299486e+02 |-6.128307e+02 |   2.79%|  76.34%
 1040s|410100 |173067 | 13141k|  32.0 |  1575M |  42 | 160 |  21 | 299 |6821k|  6 |   0 |   0 |-6.299486e+02 |-6.128307e+02 |   2.79%|  76.34%
 1040s|410200 |173053 | 13142k|  32.0 |  1575M |  42 | 160 |  21 | 271 |6822k|  0 |   0 |   0 |-6.299474e+02 |-6.128307e+02 |   2.79%|  76.34%
 1040s|410300 |173047 | 13144k|  32.0 |  1575M |  42 | 160 |  21 | 288 |6823k|  8 |   0 |   0 |-6.299472e+02 |-6.128307e+02 |   2.79%|  76.34%
 1040s|410400 |173031 | 13147k|  32.0 |  1575M |  42 | 160 |  21 | 319 |6824k|  7 |   0 |   0 |-6.299426e+02 |-6.128307e+02 |   2.79%|  76.35%
 1040s|410500 |173025 | 13149k|  32.0 |  1575M |  42 | 160 |  21 | 287 |6825k|  0 |   0 |   0 |-6.299426e+02 |-6.128307e+02 |   2.79%|  76.35%
