2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|147900 | 43259 | 11284k|  76.3 |   774M |  51 | 350 |  51 | 839 |3371k|  3 |   0 |   0 |-1.575098e+03 |-1.567534e+03 |   0.48%|  84.49%
  931s|148000 | 43291 | 11291k|  76.3 |   774M |  51 | 350 |  51 | 961 |3372k|  4 |   0 |   0 |-1.575094e+03 |-1.567534e+03 |   0.48%|  84.50%
  932s|148100 | 43339 | 11298k|  76.3 |   774M |  51 | 350 |  51 |1446 |3373k|  3 |   0 |   0 |-1.575091e+03 |-1.567534e+03 |   0.48%|  84.50%
  932s|148200 | 43377 | 11305k|  76.3 |   776M |  51 | 350 |  51 | 894 |3375k|  5 |   0 |   0 |-1.575088e+03 |-1.567534e+03 |   0.48%|  84.50%
  933s|148300 | 43413 | 11313k|  76.3 |   777M |  51 | 350 |  51 | 976 |3377k|  5 |   0 |   0 |-1.575088e+03 |-1.567534e+03 |   0.48%|  84.51%
  933s|148400 | 43429 | 11319k|  76.3 |   779M |  51 | 350 |  51 | 786 |3379k|  1 |   0 |   0 |-1.575088e+03 |-1.567534e+03 |   0.48%|  84.51%
  934s|148500 | 43453 | 11325k|  76.3 |   779M |  51 | 350 |  51 |1016 |3381k|  7 |   0 |   0 |-1.575086e+03 |-1.567534e+03 |   0.48%|  84.52%
  935s|148600 | 43491 | 11333k|  76.3 |   779M |  51 | 350 |  51 | 953 |3382k|  0 |   0 |   0 |-1.575084e+03 |-1.567534e+03 |   0.48%|  84.52%
  935s|148700 | 43509 | 11338k|  76.2 |   779M |  51 | 350 |  51 | 806 |3383k|  8 |   0 |   0 |-1.575076e+03 |-1.567534e+03 |   0.48%|  84.53%
  936s|148800 | 43533 | 11345k|  76.2 |   780M |  51 | 350 |  51 | 891 |3385k|  5 |   0 |   0 |-1.575076e+03 |-1.567534e+03 |   0.48%|  84.54%
  936s|148900 | 43571 | 11351k|  76.2 |   780M |  51 | 350 |  51 | 796 |3387k|  0 |   0 |   0 |-1.575075e+03 |-1.567534e+03 |   0.48%|  84.54%
  937s|149000 | 43605 | 11357k|  76.2 |   781M |  51 | 350 |  51 | 765 |3388k|  0 |   0 |   0 |-1.575068e+03 |-1.567534e+03 |   0.48%|  84.55%
  938s|149100 | 43647 | 11364k|  76.2 |   781M |  51 | 350 |  51 | 983 |3389k|  4 |   0 |   0 |-1.575059e+03 |-1.567534e+03 |   0.48%|  84.56%
  938s|149200 | 43689 | 11371k|  76.2 |   781M |  51 | 350 |  51 | 713 |3391k|  2 |   0 |   0 |-1.575057e+03 |-1.567534e+03 |   0.48%|  84.56%
  939s|149300 | 43725 | 11377k|  76.2 |   781M |  51 | 350 |  51 | 905 |3392k|  0 |   0 |   0 |-1.575056e+03 |-1.567534e+03 |   0.48%|  84.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|149400 | 43765 | 11385k|  76.2 |   783M |  51 | 350 |  51 | 897 |3394k|  1 |   0 |   0 |-1.575047e+03 |-1.567534e+03 |   0.48%|  84.61%
  940s|149500 | 43791 | 11390k|  76.2 |   783M |  51 | 350 |  51 | 780 |3395k|  0 |   0 |   0 |-1.575041e+03 |-1.567534e+03 |   0.48%|  84.61%
  941s|149600 | 43811 | 11396k|  76.2 |   783M |  51 | 350 |  51 | 952 |3397k|  3 |   0 |   0 |-1.575036e+03 |-1.567534e+03 |   0.48%|  84.62%
  941s|149700 | 43843 | 11402k|  76.2 |   783M |  51 | 350 |  51 | 842 |3398k|  4 |   0 |   0 |-1.575036e+03 |-1.567534e+03 |   0.48%|  84.62%
  942s|149800 | 43865 | 11408k|  76.2 |   783M |  51 | 350 |  51 | 899 |3399k|  0 |   0 |   0 |-1.575034e+03 |-1.567534e+03 |   0.48%|  84.62%
  942s|149900 | 43897 | 11416k|  76.2 |   783M |  51 | 350 |  51 | 943 |3401k|  0 |   0 |   0 |-1.575031e+03 |-1.567534e+03 |   0.48%|  84.63%
  943s|150000 | 43935 | 11424k|  76.2 |   784M |  51 | 350 |  51 | 921 |3403k|  1 |   0 |   0 |-1.575025e+03 |-1.567534e+03 |   0.48%|  84.63%
  944s|150100 | 43971 | 11430k|  76.1 |   784M |  51 | 350 |  51 | 731 |3405k|  3 |   0 |   0 |-1.575025e+03 |-1.567534e+03 |   0.48%|  84.64%
  944s|150200 | 44001 | 11436k|  76.1 |   785M |  51 | 350 |  51 | 807 |3406k|  3 |   0 |   0 |-1.575020e+03 |-1.567534e+03 |   0.48%|  84.64%
  945s|150300 | 44025 | 11442k|  76.1 |   785M |  51 | 350 |  51 | 855 |3407k|  2 |   0 |   0 |-1.575020e+03 |-1.567534e+03 |   0.48%|  84.65%
  945s|150400 | 44051 | 11450k|  76.1 |   785M |  51 | 350 |  51 | 837 |3410k|  3 |   0 |   0 |-1.575020e+03 |-1.567534e+03 |   0.48%|  84.65%
  946s|150500 | 44075 | 11455k|  76.1 |   786M |  51 | 350 |  51 | 723 |3410k|  4 |   0 |   0 |-1.575020e+03 |-1.567534e+03 |   0.48%|  84.65%
  946s|150600 | 44097 | 11462k|  76.1 |   786M |  51 | 350 |  51 | 974 |3412k|  2 |   0 |   0 |-1.575019e+03 |-1.567534e+03 |   0.48%|  84.66%
  947s|150700 | 44113 | 11468k|  76.1 |   788M |  51 | 350 |  51 | 902 |3414k|  9 |   0 |   0 |-1.575011e+03 |-1.567534e+03 |   0.48%|  84.67%
  948s|150800 | 44137 | 11475k|  76.1 |   788M |  51 | 350 |  51 | 888 |3415k|  4 |   0 |   0 |-1.575009e+03 |-1.567534e+03 |   0.48%|  84.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|150900 | 44159 | 11480k|  76.1 |   788M |  51 | 350 |  51 | 937 |3417k|  2 |   0 |   0 |-1.575009e+03 |-1.567534e+03 |   0.48%|  84.68%
  949s|151000 | 44191 | 11486k|  76.1 |   788M |  51 | 350 |  51 |1016 |3418k|  2 |   0 |   0 |-1.575009e+03 |-1.567534e+03 |   0.48%|  84.68%
  949s|151100 | 44217 | 11492k|  76.1 |   788M |  51 | 350 |  51 |1061 |3420k|  5 |   0 |   0 |-1.575007e+03 |-1.567534e+03 |   0.48%|  84.69%
  950s|151200 | 44245 | 11499k|  76.1 |   788M |  51 | 350 |  51 | 933 |3421k|  8 |   0 |   0 |-1.574995e+03 |-1.567534e+03 |   0.48%|  84.70%
  950s|151300 | 44257 | 11504k|  76.0 |   788M |  51 | 350 |  51 | 881 |3422k|  8 |   0 |   0 |-1.574990e+03 |-1.567534e+03 |   0.48%|  84.71%
  951s|151400 | 44291 | 11510k|  76.0 |   789M |  51 | 350 |  51 | 759 |3423k|  3 |   0 |   0 |-1.574989e+03 |-1.567534e+03 |   0.48%|  84.71%
  951s|151500 | 44325 | 11516k|  76.0 |   789M |  51 | 350 |  51 | 855 |3425k|  0 |   0 |   0 |-1.574985e+03 |-1.567534e+03 |   0.48%|  84.71%
  952s|151600 | 44347 | 11522k|  76.0 |   789M |  51 | 350 |  51 | 723 |3426k|  1 |   0 |   0 |-1.574976e+03 |-1.567534e+03 |   0.47%|  84.72%
  952s|151700 | 44365 | 11528k|  76.0 |   789M |  52 | 350 |  51 | 794 |3427k|  4 |   0 |   0 |-1.574969e+03 |-1.567534e+03 |   0.47%|  84.73%
  953s|151800 | 44389 | 11534k|  76.0 |   789M |  52 | 350 |  51 | 729 |3429k|  0 |   0 |   0 |-1.574953e+03 |-1.567534e+03 |   0.47%|  84.74%
  954s|151900 | 44409 | 11539k|  76.0 |   789M |  52 | 350 |  51 | 936 |3430k|  0 |   0 |   0 |-1.574947e+03 |-1.567534e+03 |   0.47%|  84.74%
  954s|152000 | 44431 | 11544k|  75.9 |   789M |  52 | 350 |  51 | 857 |3431k|  2 |   0 |   0 |-1.574940e+03 |-1.567534e+03 |   0.47%|  84.75%
  955s|152100 | 44457 | 11550k|  75.9 |   789M |  52 | 350 |  51 | 781 |3432k|  0 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.76%
  955s|152200 | 44485 | 11558k|  75.9 |   790M |  52 | 350 |  51 | 915 |3435k|  0 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.76%
  956s|152300 | 44507 | 11563k|  75.9 |   791M |  52 | 350 |  51 | 886 |3436k|  6 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|152400 | 44525 | 11568k|  75.9 |   791M |  52 | 350 |  51 | 952 |3437k|  2 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.77%
  957s|152500 | 44549 | 11574k|  75.9 |   792M |  52 | 350 |  51 | 995 |3439k|  0 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.77%
  957s|152600 | 44565 | 11578k|  75.9 |   792M |  52 | 350 |  51 | 947 |3440k|  0 |   0 |   0 |-1.574939e+03 |-1.567534e+03 |   0.47%|  84.78%
  958s|152700 | 44609 | 11585k|  75.9 |   792M |  52 | 350 |  51 | 859 |3442k|  0 |   0 |   0 |-1.574933e+03 |-1.567534e+03 |   0.47%|  84.78%
  959s|152800 | 44627 | 11591k|  75.9 |   792M |  52 | 350 |  51 | 927 |3444k|  0 |   0 |   0 |-1.574932e+03 |-1.567534e+03 |   0.47%|  84.79%
  959s|152900 | 44657 | 11598k|  75.8 |   793M |  52 | 350 |  51 | 948 |3445k| 11 |   0 |   0 |-1.574932e+03 |-1.567534e+03 |   0.47%|  84.79%
  960s|153000 | 44691 | 11604k|  75.8 |   793M |  52 | 350 |  51 | 885 |3446k|  1 |   0 |   0 |-1.574928e+03 |-1.567534e+03 |   0.47%|  84.80%
  960s|153100 | 44721 | 11610k|  75.8 |   793M |  52 | 350 |  51 | 965 |3448k|  1 |   0 |   0 |-1.574924e+03 |-1.567534e+03 |   0.47%|  84.80%
  961s|153200 | 44749 | 11616k|  75.8 |   793M |  52 | 350 |  51 | 754 |3450k|  4 |   0 |   0 |-1.574919e+03 |-1.567534e+03 |   0.47%|  84.81%
  962s|153300 | 44771 | 11622k|  75.8 |   793M |  52 | 350 |  51 | 954 |3451k|  8 |   0 |   0 |-1.574911e+03 |-1.567534e+03 |   0.47%|  84.82%
  962s|153400 | 44799 | 11628k|  75.8 |   793M |  52 | 350 |  51 | 986 |3453k|  3 |   0 |   0 |-1.574911e+03 |-1.567534e+03 |   0.47%|  84.83%
  963s|153500 | 44847 | 11636k|  75.8 |   795M |  52 | 350 |  51 | 889 |3454k|  6 |   0 |   0 |-1.574911e+03 |-1.567534e+03 |   0.47%|  84.83%
  963s|153600 | 44873 | 11641k|  75.8 |   795M |  52 | 350 |  51 | 890 |3455k|  5 |   0 |   0 |-1.574908e+03 |-1.567534e+03 |   0.47%|  84.84%
  964s|153700 | 44899 | 11647k|  75.8 |   795M |  52 | 350 |  51 | 897 |3457k| 11 |   0 |   0 |-1.574908e+03 |-1.567534e+03 |   0.47%|  84.84%
  964s|153800 | 44917 | 11653k|  75.8 |   795M |  52 | 350 |  51 |1047 |3458k|  3 |   0 |   0 |-1.574908e+03 |-1.567534e+03 |   0.47%|  84.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|153900 | 44929 | 11657k|  75.7 |   795M |  52 | 350 |  51 |1026 |3459k|  0 |   0 |   0 |-1.574893e+03 |-1.567534e+03 |   0.47%|  84.85%
  966s|154000 | 44971 | 11664k|  75.7 |   795M |  52 | 350 |  51 |1053 |3461k|  3 |   0 |   0 |-1.574887e+03 |-1.567534e+03 |   0.47%|  84.86%
  966s|154100 | 44989 | 11669k|  75.7 |   796M |  52 | 350 |  51 | 966 |3462k|  2 |   0 |   0 |-1.574887e+03 |-1.567534e+03 |   0.47%|  84.86%
  967s|154200 | 45011 | 11673k|  75.7 |   796M |  52 | 350 |  51 | 908 |3463k|  9 |   0 |   0 |-1.574882e+03 |-1.567534e+03 |   0.47%|  84.88%
  967s|154300 | 45043 | 11680k|  75.7 |   797M |  52 | 350 |  51 | 945 |3465k|  6 |   0 |   0 |-1.574881e+03 |-1.567534e+03 |   0.47%|  84.88%
  968s|154400 | 45083 | 11688k|  75.7 |   797M |  52 | 350 |  51 | 942 |3466k|  4 |   0 |   0 |-1.574876e+03 |-1.567534e+03 |   0.47%|  84.89%
  968s|154500 | 45115 | 11695k|  75.7 |   797M |  52 | 350 |  51 | 719 |3468k|  4 |   0 |   0 |-1.574875e+03 |-1.567534e+03 |   0.47%|  84.89%
  969s|154600 | 45125 | 11699k|  75.7 |   798M |  52 | 350 |  51 | 758 |3469k|  4 |   0 |   0 |-1.574875e+03 |-1.567534e+03 |   0.47%|  84.89%
  969s|154700 | 45153 | 11705k|  75.7 |   798M |  52 | 350 |  51 | 930 |3470k|  6 |   0 |   0 |-1.574870e+03 |-1.567534e+03 |   0.47%|  84.91%
  970s|154800 | 45183 | 11713k|  75.7 |   798M |  52 | 350 |  51 | 944 |3472k|  1 |   0 |   0 |-1.574870e+03 |-1.567534e+03 |   0.47%|  84.91%
  971s|154900 | 45221 | 11719k|  75.7 |   798M |  52 | 350 |  51 | 947 |3473k|  5 |   0 |   0 |-1.574860e+03 |-1.567534e+03 |   0.47%|  84.91%
  971s|155000 | 45233 | 11725k|  75.6 |   798M |  52 | 350 |  51 | 930 |3475k|  5 |   0 |   0 |-1.574855e+03 |-1.567534e+03 |   0.47%|  84.92%
  972s|155100 | 45257 | 11731k|  75.6 |   799M |  52 | 350 |  51 | 967 |3476k|  3 |   0 |   0 |-1.574855e+03 |-1.567534e+03 |   0.47%|  84.92%
  972s|155200 | 45285 | 11737k|  75.6 |   799M |  52 | 350 |  51 | 900 |3477k|  4 |   0 |   0 |-1.574850e+03 |-1.567534e+03 |   0.47%|  84.93%
  973s|155300 | 45327 | 11744k|  75.6 |   799M |  52 | 350 |  51 | 796 |3479k|  3 |   0 |   0 |-1.574850e+03 |-1.567534e+03 |   0.47%|  84.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|155400 | 45357 | 11749k|  75.6 |   799M |  52 | 350 |  51 | 842 |3479k|  5 |   0 |   0 |-1.574848e+03 |-1.567534e+03 |   0.47%|  84.93%
  974s|155500 | 45387 | 11755k|  75.6 |   799M |  52 | 350 |  51 | 908 |3481k|  4 |   0 |   0 |-1.574848e+03 |-1.567534e+03 |   0.47%|  84.94%
  974s|155600 | 45395 | 11760k|  75.6 |   800M |  52 | 350 |  51 | 930 |3482k|  0 |   0 |   0 |-1.574840e+03 |-1.567534e+03 |   0.47%|  84.94%
  975s|155700 | 45435 | 11767k|  75.6 |   800M |  52 | 350 |  51 | 782 |3483k|  0 |   0 |   0 |-1.574837e+03 |-1.567534e+03 |   0.47%|  84.95%
  975s|155800 | 45439 | 11772k|  75.6 |   801M |  52 | 350 |  51 | 890 |3485k|  4 |   0 |   0 |-1.574828e+03 |-1.567534e+03 |   0.47%|  84.96%
  976s|155900 | 45463 | 11779k|  75.5 |   801M |  52 | 350 |  51 | 873 |3487k|  0 |   0 |   0 |-1.574819e+03 |-1.567534e+03 |   0.46%|  84.97%
  976s|156000 | 45483 | 11785k|  75.5 |   801M |  52 | 350 |  51 | 867 |3488k|  6 |   0 |   0 |-1.574817e+03 |-1.567534e+03 |   0.46%|  84.97%
  977s|156100 | 45519 | 11793k|  75.5 |   801M |  52 | 350 |  51 | 881 |3489k|  4 |   0 |   0 |-1.574816e+03 |-1.567534e+03 |   0.46%|  84.98%
  978s|156200 | 45547 | 11799k|  75.5 |   801M |  52 | 350 |  51 | 861 |3490k|  5 |   0 |   0 |-1.574813e+03 |-1.567534e+03 |   0.46%|  84.98%
  978s|156300 | 45573 | 11804k|  75.5 |   801M |  52 | 350 |  51 | 807 |3492k|  9 |   0 |   0 |-1.574807e+03 |-1.567534e+03 |   0.46%|  84.99%
  979s|156400 | 45605 | 11810k|  75.5 |   802M |  52 | 350 |  51 | 966 |3493k|  6 |   0 |   0 |-1.574805e+03 |-1.567534e+03 |   0.46%|  85.00%
  979s|156500 | 45627 | 11817k|  75.5 |   803M |  52 | 350 |  51 |1103 |3495k|  4 |   0 |   0 |-1.574801e+03 |-1.567534e+03 |   0.46%|  85.00%
  980s|156600 | 45641 | 11823k|  75.5 |   803M |  52 | 350 |  51 |1001 |3496k|  4 |   0 |   0 |-1.574801e+03 |-1.567534e+03 |   0.46%|  85.01%
  980s|156700 | 45669 | 11830k|  75.5 |   803M |  52 | 350 |  51 | 814 |3498k|  5 |   0 |   0 |-1.574799e+03 |-1.567534e+03 |   0.46%|  85.01%
  981s|156800 | 45705 | 11837k|  75.5 |   803M |  52 | 350 |  51 | 875 |3499k|  7 |   0 |   0 |-1.574788e+03 |-1.567534e+03 |   0.46%|  85.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s|156900 | 45749 | 11845k|  75.5 |   803M |  52 | 350 |  51 | 751 |3501k|  3 |   0 |   0 |-1.574783e+03 |-1.567534e+03 |   0.46%|  85.02%
  982s|157000 | 45777 | 11852k|  75.5 |   803M |  52 | 350 |  51 | 962 |3502k|  0 |   0 |   0 |-1.574783e+03 |-1.567534e+03 |   0.46%|  85.02%
  983s|157100 | 45815 | 11860k|  75.5 |   804M |  52 | 350 |  51 | 882 |3504k|  7 |   0 |   0 |-1.574778e+03 |-1.567534e+03 |   0.46%|  85.03%
  983s|157200 | 45847 | 11867k|  75.5 |   805M |  52 | 350 |  51 |1044 |3506k|  2 |   0 |   0 |-1.574778e+03 |-1.567534e+03 |   0.46%|  85.03%
  984s|157300 | 45889 | 11875k|  75.5 |   805M |  52 | 350 |  51 | 859 |3508k|  1 |   0 |   0 |-1.574773e+03 |-1.567534e+03 |   0.46%|  85.03%
  984s|157400 | 45929 | 11882k|  75.5 |   805M |  52 | 350 |  51 | 819 |3509k|  3 |   0 |   0 |-1.574764e+03 |-1.567534e+03 |   0.46%|  85.05%
  985s|157500 | 45959 | 11888k|  75.5 |   806M |  52 | 350 |  51 | 848 |3510k|  6 |   0 |   0 |-1.574762e+03 |-1.567534e+03 |   0.46%|  85.06%
  986s|157600 | 45991 | 11895k|  75.5 |   806M |  52 | 350 |  51 | 947 |3512k|  5 |   0 |   0 |-1.574762e+03 |-1.567534e+03 |   0.46%|  85.07%
  986s|157700 | 46035 | 11903k|  75.5 |   806M |  52 | 350 |  51 | 953 |3513k|  4 |   0 |   0 |-1.574755e+03 |-1.567534e+03 |   0.46%|  85.07%
  987s|157800 | 46083 | 11910k|  75.5 |   807M |  52 | 350 |  51 | 859 |3514k|  3 |   0 |   0 |-1.574745e+03 |-1.567534e+03 |   0.46%|  85.07%
  987s|157900 | 46105 | 11916k|  75.5 |   808M |  52 | 350 |  51 | 931 |3516k|  5 |   0 |   0 |-1.574745e+03 |-1.567534e+03 |   0.46%|  85.08%
  988s|158000 | 46137 | 11923k|  75.5 |   808M |  52 | 350 |  51 | 956 |3518k|  6 |   0 |   0 |-1.574745e+03 |-1.567534e+03 |   0.46%|  85.08%
  989s|158100 | 46173 | 11932k|  75.5 |   808M |  52 | 350 |  51 | 952 |3519k|  2 |   0 |   0 |-1.574745e+03 |-1.567534e+03 |   0.46%|  85.08%
  989s|158200 | 46197 | 11937k|  75.5 |   808M |  52 | 350 |  51 | 843 |3521k|  0 |   0 |   0 |-1.574744e+03 |-1.567534e+03 |   0.46%|  85.09%
  990s|158300 | 46233 | 11944k|  75.4 |   808M |  52 | 350 |  51 | 944 |3522k|  4 |   0 |   0 |-1.574743e+03 |-1.567534e+03 |   0.46%|  85.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|158400 | 46259 | 11949k|  75.4 |   809M |  52 | 350 |  51 |1022 |3523k|  1 |   0 |   0 |-1.574743e+03 |-1.567534e+03 |   0.46%|  85.11%
  991s|158500 | 46305 | 11956k|  75.4 |   810M |  52 | 350 |  51 | 858 |3525k|  3 |   0 |   0 |-1.574743e+03 |-1.567534e+03 |   0.46%|  85.11%
  991s|158600 | 46333 | 11963k|  75.4 |   810M |  52 | 350 |  51 |1016 |3526k|  5 |   0 |   0 |-1.574743e+03 |-1.567534e+03 |   0.46%|  85.12%
  992s|158700 | 46365 | 11969k|  75.4 |   810M |  52 | 350 |  51 | 700 |3527k|  1 |   0 |   0 |-1.574741e+03 |-1.567534e+03 |   0.46%|  85.12%
  992s|158800 | 46383 | 11975k|  75.4 |   810M |  52 | 350 |  51 | 872 |3529k|  4 |   0 |   0 |-1.574735e+03 |-1.567534e+03 |   0.46%|  85.13%
  993s|158900 | 46415 | 11982k|  75.4 |   810M |  52 | 350 |  51 | 818 |3530k|  0 |   0 |   0 |-1.574734e+03 |-1.567534e+03 |   0.46%|  85.14%
  994s|159000 | 46435 | 11988k|  75.4 |   810M |  52 | 350 |  51 | 960 |3531k|  5 |   0 |   0 |-1.574726e+03 |-1.567534e+03 |   0.46%|  85.15%
  994s|159100 | 46451 | 11992k|  75.4 |   810M |  52 | 350 |  51 | 899 |3532k|  3 |   0 |   0 |-1.574722e+03 |-1.567534e+03 |   0.46%|  85.16%
  995s|159200 | 46475 | 11998k|  75.4 |   811M |  52 | 350 |  51 | 872 |3533k|  7 |   0 |   0 |-1.574721e+03 |-1.567534e+03 |   0.46%|  85.16%
  995s|159300 | 46515 | 12005k|  75.4 |   812M |  52 | 350 |  51 | 916 |3535k|  5 |   0 |   0 |-1.574721e+03 |-1.567534e+03 |   0.46%|  85.17%
  996s|159400 | 46539 | 12011k|  75.3 |   812M |  52 | 350 |  51 | 872 |3536k|  5 |   0 |   0 |-1.574714e+03 |-1.567534e+03 |   0.46%|  85.18%
  996s|159500 | 46579 | 12018k|  75.3 |   812M |  52 | 350 |  51 | 792 |3538k|  4 |   0 |   0 |-1.574714e+03 |-1.567534e+03 |   0.46%|  85.18%
  997s|159600 | 46601 | 12025k|  75.3 |   812M |  52 | 350 |  51 | 897 |3539k|  5 |   0 |   0 |-1.574708e+03 |-1.567534e+03 |   0.46%|  85.20%
  997s|159700 | 46631 | 12031k|  75.3 |   812M |  52 | 350 |  51 | 902 |3541k|  2 |   0 |   0 |-1.574703e+03 |-1.567534e+03 |   0.46%|  85.20%
  998s|159800 | 46671 | 12038k|  75.3 |   812M |  52 | 350 |  51 | 799 |3542k|  0 |   0 |   0 |-1.574703e+03 |-1.567534e+03 |   0.46%|  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|159900 | 46691 | 12043k|  75.3 |   813M |  52 | 350 |  51 | 876 |3544k|  5 |   0 |   0 |-1.574702e+03 |-1.567534e+03 |   0.46%|  85.21%
  999s|160000 | 46713 | 12049k|  75.3 |   813M |  52 | 350 |  51 | 797 |3545k|  3 |   0 |   0 |-1.574696e+03 |-1.567534e+03 |   0.46%|  85.21%
 1000s|160100 | 46733 | 12056k|  75.3 |   813M |  52 | 350 |  51 | 950 |3547k|  5 |   0 |   0 |-1.574692e+03 |-1.567534e+03 |   0.46%|  85.22%
 1000s|160200 | 46765 | 12063k|  75.3 |   814M |  52 | 350 |  51 | 677 |3549k|  0 |   0 |   0 |-1.574690e+03 |-1.567534e+03 |   0.46%|  85.22%
 1001s|160300 | 46789 | 12070k|  75.3 |   814M |  52 | 350 |  51 | 893 |3550k|  0 |   0 |   0 |-1.574682e+03 |-1.567534e+03 |   0.46%|  85.24%
 1001s|160400 | 46811 | 12075k|  75.3 |   814M |  52 | 350 |  51 | 856 |3551k|  3 |   0 |   0 |-1.574676e+03 |-1.567534e+03 |   0.46%|  85.24%
 1002s|160500 | 46831 | 12080k|  75.3 |   814M |  52 | 350 |  51 | 960 |3552k|  4 |   0 |   0 |-1.574675e+03 |-1.567534e+03 |   0.46%|  85.25%
 1002s|160600 | 46845 | 12085k|  75.2 |   815M |  52 | 350 |  51 | 853 |3554k|  7 |   0 |   0 |-1.574675e+03 |-1.567534e+03 |   0.46%|  85.26%
 1003s|160700 | 46865 | 12091k|  75.2 |   815M |  52 | 350 |  51 | 761 |3556k|  5 |   0 |   0 |-1.574672e+03 |-1.567534e+03 |   0.46%|  85.26%
 1003s|160800 | 46895 | 12099k|  75.2 |   816M |  52 | 350 |  51 | 800 |3557k|  0 |   0 |   0 |-1.574670e+03 |-1.567534e+03 |   0.46%|  85.30%
 1004s|160900 | 46925 | 12104k|  75.2 |   817M |  52 | 350 |  51 | 896 |3558k|  3 |   0 |   0 |-1.574663e+03 |-1.567534e+03 |   0.45%|  85.31%
 1005s|161000 | 46953 | 12110k|  75.2 |   817M |  52 | 350 |  51 | 935 |3560k|  0 |   0 |   0 |-1.574663e+03 |-1.567534e+03 |   0.45%|  85.31%
 1005s|161100 | 47001 | 12118k|  75.2 |   817M |  52 | 350 |  51 | 923 |3561k|  4 |   0 |   0 |-1.574663e+03 |-1.567534e+03 |   0.45%|  85.31%
 1006s|161200 | 47025 | 12124k|  75.2 |   817M |  52 | 350 |  51 | 867 |3563k|  3 |   0 |   0 |-1.574659e+03 |-1.567534e+03 |   0.45%|  85.31%
 1006s|161300 | 47045 | 12129k|  75.2 |   817M |  52 | 350 |  51 | 804 |3564k|  5 |   0 |   0 |-1.574659e+03 |-1.567534e+03 |   0.45%|  85.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|161400 | 47081 | 12136k|  75.2 |   818M |  52 | 350 |  51 | 986 |3565k|  6 |   0 |   0 |-1.574659e+03 |-1.567534e+03 |   0.45%|  85.32%
 1008s|161500 | 47093 | 12141k|  75.2 |   818M |  52 | 350 |  51 | 721 |3566k|  0 |   0 |   0 |-1.574657e+03 |-1.567534e+03 |   0.45%|  85.33%
