2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1662 |     - |  1676k |   0 |  50 |  11 |  44 | 982 |899 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1663 |     - |  1676k |   0 |  50 |  11 |  39 | 983 |900 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1664 |     - |  1676k |   0 |  50 |  11 |  40 | 984 |901 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1665 |     - |  1676k |   0 |  50 |  11 |  41 | 985 |902 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1666 |     - |  1676k |   0 |  50 |  11 |  42 | 986 |903 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1667 |     - |  1676k |   0 |  50 |  11 |  43 | 987 |904 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1668 |     - |  1676k |   0 |  50 |  11 |  44 | 988 |906 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1670 |     - |  1676k |   0 |  50 |  11 |  38 | 989 |908 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1672 |     - |  1676k |   0 |  50 |  11 |  40 | 991 |909 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1673 |     - |  1676k |   0 |  50 |  11 |  41 | 992 |910 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1674 |     - |  1676k |   0 |  50 |  11 |  42 | 993 |911 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1675 |     - |  1676k |   0 |  50 |  11 |  43 | 994 |912 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1676 |     - |  1676k |   0 |  50 |  11 |  44 | 995 |913 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1677 |     - |  1676k |   0 |  50 |  11 |  39 | 996 |914 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1678 |     - |  1676k |   0 |  50 |  11 |  40 | 997 |915 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1679 |     - |  1676k |   0 |  50 |  11 |  41 | 998 |916 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1680 |     - |  1676k |   0 |  50 |  11 |  42 | 999 |918 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1681 |     - |  1676k |   0 |  50 |  11 |  43 |1000 |920 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1683 |     - |  1676k |   0 |  50 |  11 |  44 |1001 |922 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1684 |     - |  1676k |   0 |  50 |  11 |  38 |1002 |923 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1685 |     - |  1676k |   0 |  50 |  11 |  39 |1003 |924 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1686 |     - |  1676k |   0 |  50 |  11 |  40 |1004 |925 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1687 |     - |  1676k |   0 |  50 |  11 |  41 |1005 |926 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1688 |     - |  1676k |   0 |  50 |  11 |  42 |1006 |927 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1689 |     - |  1676k |   0 |  50 |  11 |  43 |1007 |928 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1690 |     - |  1676k |   0 |  50 |  11 |  38 |1008 |930 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1691 |     - |  1676k |   0 |  50 |  11 |  39 |1009 |932 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1692 |     - |  1676k |   0 |  50 |  11 |  40 |1010 |934 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1694 |     - |  1676k |   0 |  50 |  11 |  41 |1011 |936 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1695 |     - |  1676k |   0 |  50 |  11 |  42 |1012 |937 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1696 |     - |  1676k |   0 |  50 |  11 |  43 |1013 |938 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1697 |     - |  1676k |   0 |  50 |  11 |  38 |1014 |939 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1698 |     - |  1676k |   0 |  50 |  11 |  39 |1015 |940 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1699 |     - |  1676k |   0 |  50 |  11 |  40 |1016 |941 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1700 |     - |  1676k |   0 |  50 |  11 |  41 |1017 |942 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1701 |     - |  1676k |   0 |  50 |  11 |  42 |1018 |944 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1702 |     - |  1676k |   0 |  50 |  11 |  43 |1019 |946 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1704 |     - |  1676k |   0 |  50 |  11 |  38 |1020 |948 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1706 |     - |  1676k |   0 |  50 |  11 |  40 |1022 |949 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1707 |     - |  1676k |   0 |  50 |  11 |  41 |1023 |950 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1708 |     - |  1676k |   0 |  50 |  11 |  42 |1024 |951 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1709 |     - |  1676k |   0 |  50 |  11 |  43 |1025 |952 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1710 |     - |  1676k |   0 |  50 |  11 |  44 |1026 |954 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1711 |     - |  1676k |   0 |  50 |  11 |  39 |1027 |956 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1712 |     - |  1676k |   0 |  50 |  11 |  40 |1028 |958 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1714 |     - |  1676k |   0 |  50 |  11 |  41 |1029 |960 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1715 |     - |  1676k |   0 |  50 |  11 |  42 |1030 |962 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1716 |     - |  1676k |   0 |  50 |  11 |  43 |1031 |964 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1718 |     - |  1676k |   0 |  50 |  11 |  44 |1032 |966 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1721 |     - |  1676k |   0 |  50 |  11 |  37 |1033 |968 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1722 |     - |  1676k |   0 |  50 |  11 |  38 |1034 |970 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1723 |     - |  1676k |   0 |  50 |  11 |  39 |1035 |972 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1725 |     - |  1676k |   0 |  50 |  11 |  40 |1036 |974 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1726 |     - |  1676k |   0 |  50 |  11 |  41 |1037 |975 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1727 |     - |  1676k |   0 |  50 |  11 |  40 |1038 |976 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1728 |     - |  1676k |   0 |  50 |  11 |  41 |1039 |978 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1730 |     - |  1676k |   0 |  50 |  11 |  42 |1040 |980 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1732 |     - |  1676k |   0 |  50 |  11 |  44 |1042 |981 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1735 |     - |  1676k |   0 |  50 |  11 |  47 |1045 |982 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1737 |     - |  1676k |   0 |  50 |  11 |  49 |1047 |983 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1740 |     - |  1676k |   0 |  50 |  11 |  43 |1049 |984 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1742 |     - |  1676k |   0 |  50 |  11 |  45 |1051 |985 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1744 |     - |  1676k |   0 |  50 |  11 |  47 |1053 |986 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1745 |     - |  1676k |   0 |  50 |  11 |  48 |1054 |987 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1746 |     - |  1676k |   0 |  50 |  11 |  49 |1055 |988 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1747 |     - |  1676k |   0 |  50 |  11 |  50 |1056 |989 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1750 |     - |  1676k |   0 |  50 |  11 |  44 |1058 |990 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1751 |     - |  1676k |   0 |  50 |  11 |  45 |1059 |991 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1752 |     - |  1676k |   0 |  50 |  11 |  46 |1060 |992 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1753 |     - |  1676k |   0 |  50 |  11 |  47 |1061 |993 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1754 |     - |  1676k |   0 |  50 |  11 |  48 |1062 |994 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1755 |     - |  1676k |   0 |  50 |  11 |  49 |1063 |996 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1757 |     - |  1676k |   0 |  50 |  11 |  39 |1064 |998 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1759 |     - |  1676k |   0 |  50 |  11 |  41 |1066 |999 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1762 |     - |  1676k |   0 |  50 |  11 |  44 |1069 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1764 |     - |  1676k |   0 |  50 |  11 |  46 |1071 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1767 |     - |  1676k |   0 |  50 |  11 |  48 |1073 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1769 |     - |  1676k |   0 |  50 |  11 |  43 |1075 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1771 |     - |  1676k |   0 |  50 |  11 |  45 |1077 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1772 |     - |  1676k |   0 |  50 |  11 |  46 |1078 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1773 |     - |  1676k |   0 |  50 |  11 |  47 |1079 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1774 |     - |  1676k |   0 |  50 |  11 |  48 |1080 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1775 |     - |  1676k |   0 |  50 |  11 |  49 |1081 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1776 |     - |  1676k |   0 |  50 |  11 |  43 |1082 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1777 |     - |  1676k |   0 |  50 |  11 |  44 |1083 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1778 |     - |  1676k |   0 |  50 |  11 |  45 |1084 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1779 |     - |  1676k |   0 |  50 |  11 |  46 |1085 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1780 |     - |  1676k |   0 |  50 |  11 |  47 |1086 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1781 |     - |  1676k |   0 |  50 |  11 |  48 |1087 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1783 |     - |  1676k |   0 |  50 |  11 |  38 |1088 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1784 |     - |  1676k |   0 |  50 |  11 |  39 |1089 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1785 |     - |  1676k |   0 |  50 |  11 |  40 |1090 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1786 |     - |  1676k |   0 |  50 |  11 |  41 |1091 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1787 |     - |  1676k |   0 |  50 |  11 |  42 |1092 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1788 |     - |  1676k |   0 |  50 |  11 |  43 |1093 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1789 |     - |  1676k |   0 |  50 |  11 |  38 |1094 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1790 |     - |  1676k |   0 |  50 |  11 |  39 |1095 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1791 |     - |  1676k |   0 |  50 |  11 |  40 |1096 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1792 |     - |  1676k |   0 |  50 |  11 |  41 |1097 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1793 |     - |  1676k |   0 |  50 |  11 |  42 |1098 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1795 |     - |  1676k |   0 |  50 |  11 |  43 |1099 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1796 |     - |  1676k |   0 |  50 |  11 |  38 |1100 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1797 |     - |  1676k |   0 |  50 |  11 |  39 |1101 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1798 |     - |  1676k |   0 |  50 |  11 |  40 |1102 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1799 |     - |  1676k |   0 |  50 |  11 |  41 |1103 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1800 |     - |  1676k |   0 |  50 |  11 |  42 |1104 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1801 |     - |  1676k |   0 |  50 |  11 |  43 |1105 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1802 |     - |  1676k |   0 |  50 |  11 |  38 |1106 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1803 |     - |  1676k |   0 |  50 |  11 |  39 |1107 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1805 |     - |  1676k |   0 |  50 |  11 |  40 |1108 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1806 |     - |  1676k |   0 |  50 |  11 |  41 |1109 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1807 |     - |  1676k |   0 |  50 |  11 |  42 |1110 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1808 |     - |  1676k |   0 |  50 |  11 |  43 |1111 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1809 |     - |  1676k |   0 |  50 |  11 |  38 |1112 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1810 |     - |  1676k |   0 |  50 |  11 |  39 |1113 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1811 |     - |  1676k |   0 |  50 |  11 |  40 |1114 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1812 |     - |  1676k |   0 |  50 |  11 |  41 |1115 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1814 |     - |  1676k |   0 |  50 |  11 |  42 |1116 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1815 |     - |  1676k |   0 |  50 |  11 |  43 |1117 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1816 |     - |  1676k |   0 |  50 |  11 |  37 |1118 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1817 |     - |  1676k |   0 |  50 |  11 |  38 |1119 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1818 |     - |  1676k |   0 |  50 |  11 |  39 |1120 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1820 |     - |  1676k |   0 |  50 |  11 |  40 |1121 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1821 |     - |  1676k |   0 |  50 |  11 |  41 |1122 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1822 |     - |  1676k |   0 |  50 |  11 |  42 |1123 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1825 |     - |  1676k |   0 |  50 |  11 |  38 |1124 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1827 |     - |  1676k |   0 |  50 |  11 |  39 |1125 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1828 |     - |  1676k |   0 |  50 |  11 |  40 |1126 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1829 |     - |  1676k |   0 |  50 |  11 |  41 |1127 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1831 |     - |  1676k |   0 |  50 |  11 |  42 |1128 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1833 |     - |  1676k |   0 |  50 |  11 |  40 |1130 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1836 |     - |  1676k |   0 |  50 |  11 |  43 |1133 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1840 |     - |  1676k |   0 |  50 |  11 |  45 |1135 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1844 |     - |  1676k |   0 |  50 |  11 |  47 |1137 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1848 |     - |  1676k |   0 |  50 |  11 |  49 |1139 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1850 |     - |  1676k |   0 |  50 |  11 |  51 |1141 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1851 |     - |  1676k |   0 |  50 |  11 |  44 |1142 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1852 |     - |  1676k |   0 |  50 |  11 |  45 |1143 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1853 |     - |  1676k |   0 |  50 |  11 |  46 |1144 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1854 |     - |  1676k |   0 |  50 |  11 |  47 |1145 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1855 |     - |  1676k |   0 |  50 |  11 |  48 |1146 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1856 |     - |  1676k |   0 |  50 |  11 |  49 |1147 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
