2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|134500 | 71337 | 13989k| 104.0 |   755M |  49 | 350 |  51 | 988 |2743k|  3 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.33%
  969s|134600 | 71419 | 14001k| 104.0 |   755M |  49 | 350 |  51 | 960 |2744k|  4 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.34%
  969s|134700 | 71505 | 14015k| 104.0 |   756M |  49 | 350 |  51 | 844 |2746k|  5 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.35%
  970s|134800 | 71589 | 14027k| 104.1 |   757M |  49 | 350 |  51 | 861 |2747k|  5 |   0 |   0 |-1.420017e+03 |-1.414078e+03 |   0.42%|  84.35%
  971s|134900 | 71669 | 14039k| 104.1 |   757M |  49 | 350 |  51 | 888 |2748k|  5 |   0 |   0 |-1.420009e+03 |-1.414078e+03 |   0.42%|  84.35%
  972s|135000 | 71753 | 14053k| 104.1 |   757M |  49 | 350 |  51 | 912 |2750k|  3 |   0 |   0 |-1.420009e+03 |-1.414078e+03 |   0.42%|  84.35%
  973s|135100 | 71847 | 14067k| 104.1 |   757M |  49 | 350 |  51 | 909 |2752k|  2 |   0 |   0 |-1.420005e+03 |-1.414078e+03 |   0.42%|  84.36%
  973s|135200 | 71925 | 14081k| 104.1 |   758M |  49 | 350 |  51 | 926 |2753k|  3 |   0 |   0 |-1.420005e+03 |-1.414078e+03 |   0.42%|  84.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|135300 | 71997 | 14094k| 104.2 |   759M |  49 | 350 |  51 |1003 |2755k|  3 |   0 |   0 |-1.419997e+03 |-1.414078e+03 |   0.42%|  84.37%
  975s|135400 | 72077 | 14107k| 104.2 |   760M |  49 | 350 |  51 | 896 |2756k|  4 |   0 |   0 |-1.419996e+03 |-1.414078e+03 |   0.42%|  84.37%
  976s|135500 | 72163 | 14119k| 104.2 |   760M |  49 | 350 |  51 |1085 |2757k|  3 |   0 |   0 |-1.419996e+03 |-1.414078e+03 |   0.42%|  84.37%
  977s|135600 | 72251 | 14132k| 104.2 |   760M |  49 | 350 |  51 | 903 |2759k|  4 |   0 |   0 |-1.419985e+03 |-1.414078e+03 |   0.42%|  84.38%
  978s|135700 | 72343 | 14145k| 104.2 |   761M |  49 | 350 |  51 |1157 |2760k|  4 |   0 |   0 |-1.419973e+03 |-1.414078e+03 |   0.42%|  84.38%
  978s|135800 | 72427 | 14159k| 104.3 |   762M |  49 | 350 |  51 | 968 |2762k|  5 |   0 |   0 |-1.419973e+03 |-1.414078e+03 |   0.42%|  84.38%
  979s|135900 | 72499 | 14171k| 104.3 |   762M |  49 | 350 |  51 | 883 |2763k|  6 |   0 |   0 |-1.419972e+03 |-1.414078e+03 |   0.42%|  84.39%
  980s|136000 | 72591 | 14183k| 104.3 |   762M |  49 | 350 |  51 |1018 |2765k|  6 |   0 |   0 |-1.419972e+03 |-1.414078e+03 |   0.42%|  84.39%
  981s|136100 | 72661 | 14195k| 104.3 |   762M |  49 | 350 |  51 |1048 |2766k|  5 |   0 |   0 |-1.419963e+03 |-1.414078e+03 |   0.42%|  84.39%
  981s|136200 | 72743 | 14207k| 104.3 |   764M |  49 | 350 |  51 | 941 |2768k|  2 |   0 |   0 |-1.419953e+03 |-1.414078e+03 |   0.42%|  84.40%
  982s|136300 | 72825 | 14220k| 104.3 |   764M |  49 | 350 |  51 | 832 |2769k|  0 |   0 |   0 |-1.419953e+03 |-1.414078e+03 |   0.42%|  84.40%
  983s|136400 | 72915 | 14232k| 104.3 |   764M |  49 | 350 |  51 | 819 |2771k|  3 |   0 |   0 |-1.419951e+03 |-1.414078e+03 |   0.42%|  84.40%
  984s|136500 | 72989 | 14246k| 104.4 |   764M |  49 | 350 |  51 | 861 |2773k|  5 |   0 |   0 |-1.419945e+03 |-1.414078e+03 |   0.41%|  84.42%
  984s|136600 | 73071 | 14256k| 104.4 |   764M |  49 | 350 |  51 | 922 |2774k|  5 |   0 |   0 |-1.419941e+03 |-1.414078e+03 |   0.41%|  84.43%
  985s|136700 | 73161 | 14271k| 104.4 |   766M |  49 | 350 |  51 | 838 |2776k|  7 |   0 |   0 |-1.419941e+03 |-1.414078e+03 |   0.41%|  84.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|136800 | 73249 | 14283k| 104.4 |   766M |  49 | 350 |  51 | 897 |2778k|  4 |   0 |   0 |-1.419941e+03 |-1.414078e+03 |   0.41%|  84.45%
  987s|136900 | 73343 | 14296k| 104.4 |   766M |  49 | 350 |  51 | 930 |2779k|  5 |   0 |   0 |-1.419941e+03 |-1.414078e+03 |   0.41%|  84.45%
  988s|137000 | 73423 | 14307k| 104.4 |   766M |  49 | 350 |  51 | 933 |2781k|  4 |   0 |   0 |-1.419935e+03 |-1.414078e+03 |   0.41%|  84.45%
  988s|137100 | 73517 | 14321k| 104.5 |   768M |  49 | 350 |  51 | 839 |2783k|  2 |   0 |   0 |-1.419935e+03 |-1.414078e+03 |   0.41%|  84.45%
  989s|137200 | 73601 | 14333k| 104.5 |   770M |  49 | 350 |  51 | 750 |2784k|  2 |   0 |   0 |-1.419935e+03 |-1.414078e+03 |   0.41%|  84.45%
  990s|137300 | 73693 | 14347k| 104.5 |   770M |  49 | 350 |  51 | 889 |2786k|  3 |   0 |   0 |-1.419935e+03 |-1.414078e+03 |   0.41%|  84.45%
  991s|137400 | 73785 | 14360k| 104.5 |   770M |  49 | 350 |  51 |1070 |2787k|  4 |   0 |   0 |-1.419935e+03 |-1.414078e+03 |   0.41%|  84.46%
  992s|137500 | 73873 | 14373k| 104.5 |   771M |  49 | 350 |  51 |1135 |2788k|  5 |   0 |   0 |-1.419934e+03 |-1.414078e+03 |   0.41%|  84.46%
  992s|137600 | 73967 | 14386k| 104.5 |   772M |  49 | 350 |  51 |1318 |2790k|  3 |   0 |   0 |-1.419934e+03 |-1.414078e+03 |   0.41%|  84.46%
  993s|137700 | 74055 | 14398k| 104.6 |   772M |  49 | 350 |  51 | 806 |2791k|  4 |   0 |   0 |-1.419934e+03 |-1.414078e+03 |   0.41%|  84.46%
  994s|137800 | 74145 | 14411k| 104.6 |   772M |  49 | 350 |  51 | 977 |2793k|  4 |   0 |   0 |-1.419934e+03 |-1.414078e+03 |   0.41%|  84.46%
  995s|137900 | 74239 | 14421k| 104.6 |   772M |  49 | 350 |  51 |1185 |2794k|  4 |   0 |   0 |-1.419934e+03 |-1.414078e+03 |   0.41%|  84.47%
  996s|138000 | 74331 | 14436k| 104.6 |   773M |  49 | 350 |  51 | 967 |2795k|  4 |   0 |   0 |-1.419932e+03 |-1.414078e+03 |   0.41%|  84.47%
  997s|138100 | 74411 | 14451k| 104.6 |   773M |  49 | 350 |  51 | 774 |2797k|  3 |   0 |   0 |-1.419921e+03 |-1.414078e+03 |   0.41%|  84.47%
  997s|138200 | 74511 | 14466k| 104.7 |   774M |  49 | 350 |  51 | 910 |2798k|  4 |   0 |   0 |-1.419921e+03 |-1.414078e+03 |   0.41%|  84.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|138300 | 74601 | 14480k| 104.7 |   774M |  49 | 350 |  51 | 874 |2800k|  4 |   0 |   0 |-1.419921e+03 |-1.414078e+03 |   0.41%|  84.47%
  999s|138400 | 74663 | 14492k| 104.7 |   776M |  49 | 350 |  51 | 842 |2801k|  5 |   0 |   0 |-1.419911e+03 |-1.414078e+03 |   0.41%|  84.48%
 1000s|138500 | 74751 | 14507k| 104.7 |   777M |  49 | 350 |  51 | 775 |2803k|  2 |   0 |   0 |-1.419902e+03 |-1.414078e+03 |   0.41%|  84.48%
 1000s|138600 | 74827 | 14520k| 104.8 |   777M |  49 | 350 |  51 | 853 |2805k|  8 |   0 |   0 |-1.419902e+03 |-1.414078e+03 |   0.41%|  84.48%
 1001s|138700 | 74901 | 14531k| 104.8 |   777M |  49 | 350 |  51 |1026 |2806k|  2 |   0 |   0 |-1.419902e+03 |-1.414078e+03 |   0.41%|  84.50%
 1002s|138800 | 74989 | 14543k| 104.8 |   777M |  49 | 350 |  51 |1012 |2808k|  5 |   0 |   0 |-1.419900e+03 |-1.414078e+03 |   0.41%|  84.50%
 1003s|138900 | 75067 | 14554k| 104.8 |   777M |  49 | 350 |  51 | 806 |2809k|  7 |   0 |   0 |-1.419898e+03 |-1.414078e+03 |   0.41%|  84.50%
 1004s|139000 | 75165 | 14569k| 104.8 |   779M |  49 | 350 |  51 | 871 |2811k|  2 |   0 |   0 |-1.419898e+03 |-1.414078e+03 |   0.41%|  84.50%
 1004s|139100 | 75261 | 14584k| 104.8 |   779M |  49 | 350 |  51 | 840 |2812k|  4 |   0 |   0 |-1.419898e+03 |-1.414078e+03 |   0.41%|  84.50%
 1005s|139200 | 75349 | 14596k| 104.8 |   779M |  49 | 350 |  51 | 893 |2814k|  4 |   0 |   0 |-1.419898e+03 |-1.414078e+03 |   0.41%|  84.53%
 1006s|139300 | 75427 | 14609k| 104.9 |   779M |  49 | 350 |  51 | 957 |2815k|  3 |   0 |   0 |-1.419897e+03 |-1.414078e+03 |   0.41%|  84.53%
 1007s|139400 | 75499 | 14620k| 104.9 |   780M |  49 | 350 |  51 | 866 |2817k|  2 |   0 |   0 |-1.419897e+03 |-1.414078e+03 |   0.41%|  84.53%
 1007s|139500 | 75583 | 14632k| 104.9 |   781M |  49 | 350 |  51 | 892 |2818k|  4 |   0 |   0 |-1.419897e+03 |-1.414078e+03 |   0.41%|  84.53%
 1008s|139600 | 75665 | 14645k| 104.9 |   782M |  49 | 350 |  51 | 970 |2820k|  6 |   0 |   0 |-1.419870e+03 |-1.414078e+03 |   0.41%|  84.54%
 1009s|139700 | 75743 | 14656k| 104.9 |   782M |  49 | 350 |  51 | 886 |2821k|  4 |   0 |   0 |-1.419865e+03 |-1.414078e+03 |   0.41%|  84.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|139800 | 75813 | 14668k| 104.9 |   782M |  49 | 350 |  51 | 978 |2823k|  3 |   0 |   0 |-1.419865e+03 |-1.414078e+03 |   0.41%|  84.69%
 1011s|139900 | 75903 | 14681k| 104.9 |   782M |  49 | 350 |  51 | 993 |2824k|  5 |   0 |   0 |-1.419865e+03 |-1.414078e+03 |   0.41%|  84.70%
 1011s|140000 | 75983 | 14691k| 104.9 |   783M |  49 | 350 |  51 | 793 |2826k|  3 |   0 |   0 |-1.419838e+03 |-1.414078e+03 |   0.41%|  84.71%
 1012s|140100 | 76075 | 14706k| 105.0 |   785M |  49 | 350 |  51 | 925 |2827k|  4 |   0 |   0 |-1.419838e+03 |-1.414078e+03 |   0.41%|  84.71%
 1013s|140200 | 76159 | 14720k| 105.0 |   785M |  49 | 350 |  51 | 801 |2829k|  0 |   0 |   0 |-1.419825e+03 |-1.414078e+03 |   0.41%|  84.71%
 1014s|140300 | 76237 | 14733k| 105.0 |   787M |  49 | 350 |  51 |1072 |2830k|  2 |   0 |   0 |-1.419820e+03 |-1.414078e+03 |   0.41%|  84.72%
 1014s|140400 | 76317 | 14744k| 105.0 |   787M |  51 | 350 |  51 | 873 |2832k|  3 |   0 |   0 |-1.419820e+03 |-1.414078e+03 |   0.41%|  84.72%
 1015s|140500 | 76413 | 14758k| 105.0 |   788M |  51 | 350 |  51 | 893 |2833k|  5 |   0 |   0 |-1.419819e+03 |-1.414078e+03 |   0.41%|  84.72%
 1016s|140600 | 76493 | 14772k| 105.1 |   789M |  51 | 350 |  51 | 998 |2835k|  4 |   0 |   0 |-1.419819e+03 |-1.414078e+03 |   0.41%|  84.73%
 1017s|140700 | 76575 | 14783k| 105.1 |   789M |  51 | 350 |  51 | 709 |2837k|  4 |   0 |   0 |-1.419817e+03 |-1.414078e+03 |   0.41%|  84.73%
 1017s|140800 | 76657 | 14795k| 105.1 |   789M |  51 | 350 |  51 |1078 |2839k|  2 |   0 |   0 |-1.419816e+03 |-1.414078e+03 |   0.41%|  84.73%
 1018s|140900 | 76725 | 14807k| 105.1 |   791M |  51 | 350 |  51 | 686 |2840k|  1 |   0 |   0 |-1.419803e+03 |-1.414078e+03 |   0.40%|  84.74%
 1019s|141000 | 76805 | 14819k| 105.1 |   791M |  51 | 350 |  51 | 888 |2842k|  3 |   0 |   0 |-1.419775e+03 |-1.414078e+03 |   0.40%|  84.76%
 1020s|141100 | 76881 | 14832k| 105.1 |   791M |  51 | 350 |  51 | 772 |2843k|  2 |   0 |   0 |-1.419766e+03 |-1.414078e+03 |   0.40%|  84.78%
 1020s|141200 | 76971 | 14846k| 105.1 |   792M |  51 | 350 |  51 | 978 |2845k|  4 |   0 |   0 |-1.419766e+03 |-1.414078e+03 |   0.40%|  84.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|141300 | 77041 | 14859k| 105.2 |   792M |  51 | 350 |  51 | 918 |2846k|  5 |   0 |   0 |-1.419739e+03 |-1.414078e+03 |   0.40%|  84.79%
 1022s|141400 | 77115 | 14873k| 105.2 |   794M |  51 | 350 |  51 | 904 |2848k|  5 |   0 |   0 |-1.419736e+03 |-1.414078e+03 |   0.40%|  84.81%
 1023s|141500 | 77191 | 14884k| 105.2 |   795M |  51 | 350 |  51 | 977 |2850k|  3 |   0 |   0 |-1.419736e+03 |-1.414078e+03 |   0.40%|  84.83%
 1024s|141600 | 77273 | 14895k| 105.2 |   795M |  51 | 350 |  51 | 858 |2851k|  3 |   0 |   0 |-1.419726e+03 |-1.414078e+03 |   0.40%|  84.83%
 1024s|141700 | 77373 | 14908k| 105.2 |   795M |  51 | 350 |  51 |1047 |2852k|  4 |   0 |   0 |-1.419726e+03 |-1.414078e+03 |   0.40%|  84.84%
 1025s|141800 | 77465 | 14922k| 105.2 |   796M |  51 | 350 |  51 |1223 |2854k|  5 |   0 |   0 |-1.419726e+03 |-1.414078e+03 |   0.40%|  84.84%
 1026s|141900 | 77561 | 14936k| 105.3 |   797M |  51 | 350 |  51 | 910 |2855k|  4 |   0 |   0 |-1.419722e+03 |-1.414078e+03 |   0.40%|  84.84%
 1026s|142000 | 77627 | 14947k| 105.3 |   797M |  51 | 350 |  51 | 941 |2857k|  2 |   0 |   0 |-1.419721e+03 |-1.414078e+03 |   0.40%|  84.84%
 1027s|142100 | 77689 | 14959k| 105.3 |   797M |  51 | 350 |  51 | 770 |2858k|  0 |   0 |   0 |-1.419706e+03 |-1.414078e+03 |   0.40%|  84.85%
 1028s|142200 | 77773 | 14971k| 105.3 |   797M |  51 | 350 |  51 | 996 |2860k|  4 |   0 |   0 |-1.419695e+03 |-1.414078e+03 |   0.40%|  84.89%
 1029s|142300 | 77855 | 14982k| 105.3 |   798M |  51 | 350 |  51 | 911 |2861k|  3 |   0 |   0 |-1.419684e+03 |-1.414078e+03 |   0.40%|  84.89%
 1030s|142400 | 77939 | 14995k| 105.3 |   798M |  51 | 350 |  51 | 862 |2863k|  4 |   0 |   0 |-1.419676e+03 |-1.414078e+03 |   0.40%|  84.93%
 1030s|142500 | 78029 | 15007k| 105.3 |   799M |  51 | 350 |  51 | 880 |2864k|  5 |   0 |   0 |-1.419676e+03 |-1.414078e+03 |   0.40%|  84.93%
 1031s|142600 | 78111 | 15022k| 105.3 |   799M |  51 | 350 |  51 | 914 |2866k|  3 |   0 |   0 |-1.419661e+03 |-1.414078e+03 |   0.39%|  84.93%
 1032s|142700 | 78185 | 15034k| 105.3 |   799M |  51 | 350 |  51 | 851 |2867k|  4 |   0 |   0 |-1.419661e+03 |-1.414078e+03 |   0.39%|  84.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|142800 | 78255 | 15046k| 105.4 |   799M |  51 | 350 |  51 |1101 |2869k|  4 |   0 |   0 |-1.419648e+03 |-1.414078e+03 |   0.39%|  84.94%
 1033s|142900 | 78337 | 15058k| 105.4 |   799M |  51 | 350 |  51 |1040 |2870k|  4 |   0 |   0 |-1.419646e+03 |-1.414078e+03 |   0.39%|  84.94%
 1034s|143000 | 78427 | 15071k| 105.4 |   801M |  51 | 350 |  51 | 850 |2872k|  3 |   0 |   0 |-1.419643e+03 |-1.414078e+03 |   0.39%|  84.94%
 1035s|143100 | 78489 | 15081k| 105.4 |   801M |  51 | 350 |  51 | 943 |2874k|  6 |   0 |   0 |-1.419637e+03 |-1.414078e+03 |   0.39%|  84.94%
 1036s|143200 | 78571 | 15093k| 105.4 |   801M |  51 | 350 |  51 | 896 |2875k|  5 |   0 |   0 |-1.419635e+03 |-1.414078e+03 |   0.39%|  84.95%
 1037s|143300 | 78657 | 15105k| 105.4 |   801M |  51 | 350 |  51 | 930 |2876k|  5 |   0 |   0 |-1.419634e+03 |-1.414078e+03 |   0.39%|  84.95%
 1037s|143400 | 78743 | 15118k| 105.4 |   801M |  51 | 350 |  51 | 822 |2878k|  3 |   0 |   0 |-1.419634e+03 |-1.414078e+03 |   0.39%|  84.95%
 1038s|143500 | 78817 | 15130k| 105.4 |   802M |  51 | 350 |  51 | 963 |2880k|  3 |   0 |   0 |-1.419634e+03 |-1.414078e+03 |   0.39%|  84.95%
 1039s|143600 | 78915 | 15146k| 105.5 |   803M |  51 | 350 |  51 | 974 |2881k|  6 |   0 |   0 |-1.419634e+03 |-1.414078e+03 |   0.39%|  84.95%
 1040s|143700 | 79007 | 15159k| 105.5 |   803M |  51 | 350 |  51 | 974 |2883k|  3 |   0 |   0 |-1.419632e+03 |-1.414078e+03 |   0.39%|  84.95%
 1041s|143800 | 79097 | 15171k| 105.5 |   803M |  51 | 350 |  51 | 778 |2885k|  5 |   0 |   0 |-1.419628e+03 |-1.414078e+03 |   0.39%|  84.96%
 1042s|143900 | 79187 | 15184k| 105.5 |   804M |  51 | 350 |  51 | 990 |2886k|  3 |   0 |   0 |-1.419628e+03 |-1.414078e+03 |   0.39%|  84.96%
 1042s|144000 | 79273 | 15197k| 105.5 |   804M |  51 | 350 |  51 | 826 |2888k|  4 |   0 |   0 |-1.419625e+03 |-1.414078e+03 |   0.39%|  84.96%
 1043s|144100 | 79357 | 15209k| 105.5 |   806M |  51 | 350 |  51 |1042 |2889k|  5 |   0 |   0 |-1.419623e+03 |-1.414078e+03 |   0.39%|  84.97%
 1044s|144200 | 79441 | 15222k| 105.6 |   807M |  51 | 350 |  51 | 802 |2891k|  4 |   0 |   0 |-1.419623e+03 |-1.414078e+03 |   0.39%|  84.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|144300 | 79519 | 15233k| 105.6 |   807M |  51 | 350 |  51 | 834 |2892k|  4 |   0 |   0 |-1.419623e+03 |-1.414078e+03 |   0.39%|  84.97%
 1046s|144400 | 79611 | 15244k| 105.6 |   808M |  51 | 350 |  51 | 846 |2893k|  6 |   0 |   0 |-1.419616e+03 |-1.414078e+03 |   0.39%|  84.97%
 1046s|144500 | 79695 | 15257k| 105.6 |   808M |  51 | 350 |  51 | 911 |2895k|  3 |   0 |   0 |-1.419611e+03 |-1.414078e+03 |   0.39%|  84.98%
 1047s|144600 | 79767 | 15268k| 105.6 |   808M |  51 | 350 |  51 | 867 |2896k|  3 |   0 |   0 |-1.419606e+03 |-1.414078e+03 |   0.39%|  84.98%
 1048s|144700 | 79847 | 15280k| 105.6 |   808M |  51 | 350 |  51 | 856 |2898k|  3 |   0 |   0 |-1.419602e+03 |-1.414078e+03 |   0.39%|  84.98%
 1049s|144800 | 79919 | 15291k| 105.6 |   808M |  51 | 350 |  51 |1154 |2899k|  4 |   0 |   0 |-1.419595e+03 |-1.414078e+03 |   0.39%|  85.00%
 1049s|144900 | 80007 | 15304k| 105.6 |   808M |  51 | 350 |  51 |1036 |2900k|  3 |   0 |   0 |-1.419595e+03 |-1.414078e+03 |   0.39%|  85.00%
 1050s|145000 | 80075 | 15315k| 105.6 |   810M |  51 | 350 |  51 | 892 |2902k|  3 |   0 |   0 |-1.419595e+03 |-1.414078e+03 |   0.39%|  85.00%
 1051s|145100 | 80163 | 15330k| 105.6 |   811M |  51 | 350 |  51 | 862 |2904k|  3 |   0 |   0 |-1.419595e+03 |-1.414078e+03 |   0.39%|  85.02%
 1052s|145200 | 80257 | 15341k| 105.7 |   812M |  51 | 350 |  51 | 847 |2905k|  3 |   0 |   0 |-1.419595e+03 |-1.414078e+03 |   0.39%|  85.02%
 1052s|145300 | 80347 | 15355k| 105.7 |   813M |  51 | 350 |  51 | 967 |2907k|  4 |   0 |   0 |-1.419592e+03 |-1.414078e+03 |   0.39%|  85.03%
 1053s|145400 | 80431 | 15368k| 105.7 |   814M |  51 | 350 |  51 | 832 |2908k|  4 |   0 |   0 |-1.419570e+03 |-1.414078e+03 |   0.39%|  85.03%
 1054s|145500 | 80519 | 15379k| 105.7 |   814M |  51 | 350 |  51 |1040 |2909k|  4 |   0 |   0 |-1.419570e+03 |-1.414078e+03 |   0.39%|  85.03%
 1055s|145600 | 80597 | 15389k| 105.7 |   815M |  51 | 350 |  51 | 908 |2911k|  1 |   0 |   0 |-1.419562e+03 |-1.414078e+03 |   0.39%|  85.03%
 1056s|145700 | 80683 | 15404k| 105.7 |   815M |  51 | 350 |  51 | 864 |2912k|  6 |   0 |   0 |-1.419559e+03 |-1.414078e+03 |   0.39%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s|145800 | 80757 | 15418k| 105.7 |   815M |  51 | 350 |  51 | 950 |2914k|  6 |   0 |   0 |-1.419559e+03 |-1.414078e+03 |   0.39%|  85.04%
 1057s|145900 | 80847 | 15433k| 105.8 |   815M |  51 | 350 |  51 | 877 |2915k|  3 |   0 |   0 |-1.419558e+03 |-1.414078e+03 |   0.39%|  85.04%
 1058s|146000 | 80923 | 15445k| 105.8 |   816M |  51 | 350 |  51 | 908 |2916k|  4 |   0 |   0 |-1.419556e+03 |-1.414078e+03 |   0.39%|  85.04%
 1059s|146100 | 81007 | 15458k| 105.8 |   817M |  51 | 350 |  51 | 825 |2918k|  4 |   0 |   0 |-1.419556e+03 |-1.414078e+03 |   0.39%|  85.04%
 1059s|146200 | 81105 | 15471k| 105.8 |   818M |  51 | 350 |  51 | 904 |2919k|  5 |   0 |   0 |-1.419556e+03 |-1.414078e+03 |   0.39%|  85.04%
 1060s|146300 | 81199 | 15484k| 105.8 |   818M |  51 | 350 |  51 | 813 |2921k|  3 |   0 |   0 |-1.419556e+03 |-1.414078e+03 |   0.39%|  85.04%
 1061s|146400 | 81287 | 15498k| 105.9 |   819M |  51 | 350 |  51 | 928 |2922k|  4 |   0 |   0 |-1.419553e+03 |-1.414078e+03 |   0.39%|  85.04%
 1062s|146500 | 81359 | 15511k| 105.9 |   819M |  51 | 350 |  51 | 810 |2923k|  4 |   0 |   0 |-1.419551e+03 |-1.414078e+03 |   0.39%|  85.05%
 1062s|146600 | 81435 | 15525k| 105.9 |   820M |  51 | 350 |  51 | 959 |2925k|  4 |   0 |   0 |-1.419542e+03 |-1.414078e+03 |   0.39%|  85.06%
 1063s|146700 | 81507 | 15538k| 105.9 |   820M |  51 | 350 |  51 | 925 |2927k|  6 |   0 |   0 |-1.419538e+03 |-1.414078e+03 |   0.39%|  85.07%
 1064s|146800 | 81593 | 15551k| 105.9 |   820M |  51 | 350 |  51 | 953 |2928k|  4 |   0 |   0 |-1.419537e+03 |-1.414078e+03 |   0.39%|  85.07%
 1065s|146900 | 81663 | 15561k| 105.9 |   821M |  51 | 350 |  51 | 808 |2930k|  1 |   0 |   0 |-1.419528e+03 |-1.414078e+03 |   0.39%|  85.08%
 1066s|147000 | 81739 | 15576k| 106.0 |   821M |  51 | 350 |  51 | 804 |2932k|  2 |   0 |   0 |-1.419520e+03 |-1.414078e+03 |   0.38%|  85.08%
 1066s|147100 | 81817 | 15588k| 106.0 |   821M |  51 | 350 |  51 | 834 |2933k|  5 |   0 |   0 |-1.419511e+03 |-1.414078e+03 |   0.38%|  85.10%
 1067s|147200 | 81909 | 15601k| 106.0 |   821M |  51 | 350 |  51 | 826 |2935k|  7 |   0 |   0 |-1.419511e+03 |-1.414078e+03 |   0.38%|  85.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|147300 | 81991 | 15615k| 106.0 |   822M |  51 | 350 |  51 | 966 |2936k|  4 |   0 |   0 |-1.419508e+03 |-1.414078e+03 |   0.38%|  85.11%
 1069s|147400 | 82069 | 15627k| 106.0 |   823M |  51 | 350 |  51 | 973 |2938k|  3 |   0 |   0 |-1.419497e+03 |-1.414078e+03 |   0.38%|  85.11%
 1070s|147500 | 82145 | 15640k| 106.0 |   823M |  51 | 350 |  51 |1003 |2939k|  6 |   0 |   0 |-1.419488e+03 |-1.414078e+03 |   0.38%|  85.11%
 1070s|147600 | 82229 | 15654k| 106.1 |   823M |  51 | 350 |  51 | 989 |2941k|  6 |   0 |   0 |-1.419476e+03 |-1.414078e+03 |   0.38%|  85.12%
 1071s|147700 | 82313 | 15665k| 106.1 |   823M |  51 | 350 |  51 | 957 |2942k|  3 |   0 |   0 |-1.419475e+03 |-1.414078e+03 |   0.38%|  85.13%
 1072s|147800 | 82389 | 15677k| 106.1 |   824M |  51 | 350 |  51 | 871 |2944k|  3 |   0 |   0 |-1.419468e+03 |-1.414078e+03 |   0.38%|  85.14%
 1073s|147900 | 82467 | 15689k| 106.1 |   825M |  51 | 350 |  51 | 805 |2945k|  3 |   0 |   0 |-1.419459e+03 |-1.414078e+03 |   0.38%|  85.16%
 1073s|148000 | 82559 | 15703k| 106.1 |   825M |  51 | 350 |  51 |1010 |2947k|  6 |   0 |   0 |-1.419457e+03 |-1.414078e+03 |   0.38%|  85.16%
