solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 42200 | 42201 |  1003k|  23.7 |   252M |  37 |1400 | 201 |1122 | 680k|  9 |   0 |   0 |-7.812565e+03 |-7.049371e+03 |  10.83%| unknown
  970s| 42300 | 42301 |  1006k|  23.7 |   252M |  37 |1400 | 201 |1147 | 682k|  3 |   0 |   0 |-7.812536e+03 |-7.049371e+03 |  10.83%| unknown
  972s| 42400 | 42401 |  1008k|  23.7 |   252M |  37 |1400 | 201 |1147 | 683k|  8 |   0 |   0 |-7.812536e+03 |-7.049371e+03 |  10.83%| unknown
  974s| 42500 | 42501 |  1010k|  23.7 |   252M |  37 |1400 | 201 |1107 | 685k|  7 |   0 |   0 |-7.812536e+03 |-7.049371e+03 |  10.83%| unknown
  977s| 42600 | 42601 |  1013k|  23.8 |   252M |  37 |1400 | 201 |1144 | 686k|  3 |   0 |   0 |-7.812518e+03 |-7.049371e+03 |  10.83%| unknown
  979s| 42700 | 42701 |  1016k|  23.8 |   256M |  37 |1400 | 201 |1145 | 688k|  3 |   0 |   0 |-7.812518e+03 |-7.049371e+03 |  10.83%| unknown
  981s| 42800 | 42801 |  1018k|  23.8 |   256M |  37 |1400 | 201 |1188 | 690k|  3 |   0 |   0 |-7.812503e+03 |-7.049371e+03 |  10.83%| unknown
  984s| 42900 | 42901 |  1020k|  23.8 |   256M |  37 |1400 | 201 |1113 | 691k|  7 |   0 |   0 |-7.812503e+03 |-7.049371e+03 |  10.83%| unknown
  986s| 43000 | 43001 |  1023k|  23.8 |   257M |  37 |1400 | 201 |1151 | 693k|  6 |   0 |   0 |-7.812290e+03 |-7.049371e+03 |  10.82%| unknown
  988s| 43100 | 43101 |  1025k|  23.8 |   257M |  37 |1400 | 201 |1143 | 695k|  7 |   0 |   0 |-7.812229e+03 |-7.049371e+03 |  10.82%| unknown
  990s| 43200 | 43201 |  1027k|  23.8 |   257M |  37 |1400 | 201 |1144 | 696k|  7 |   0 |   0 |-7.812214e+03 |-7.049371e+03 |  10.82%| unknown
  993s| 43300 | 43301 |  1030k|  23.8 |   258M |  37 |1400 | 201 |1143 | 698k|  3 |   0 |   0 |-7.812154e+03 |-7.049371e+03 |  10.82%| unknown
  995s| 43400 | 43401 |  1033k|  23.8 |   258M |  37 |1400 | 201 |1187 | 700k|  6 |   0 |   0 |-7.812093e+03 |-7.049371e+03 |  10.82%| unknown
  998s| 43500 | 43501 |  1035k|  23.8 |   258M |  37 |1400 | 201 |1077 | 701k|  3 |   0 |   0 |-7.811901e+03 |-7.049371e+03 |  10.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 43600 | 43601 |  1037k|  23.8 |   258M |  37 |1400 | 201 |1161 | 703k|  6 |   0 |   0 |-7.811847e+03 |-7.049371e+03 |  10.82%| unknown
 1002s| 43700 | 43701 |  1040k|  23.8 |   258M |  37 |1400 | 201 |1212 | 705k|  5 |   0 |   0 |-7.811834e+03 |-7.049371e+03 |  10.82%| unknown
 1004s| 43800 | 43801 |  1043k|  23.8 |   261M |  37 |1400 | 201 |1059 | 706k|  8 |   0 |   0 |-7.811767e+03 |-7.049371e+03 |  10.82%| unknown
 1007s| 43900 | 43901 |  1045k|  23.8 |   261M |  37 |1400 | 201 |1162 | 708k|  6 |   0 |   0 |-7.811767e+03 |-7.049371e+03 |  10.82%| unknown
 1009s| 44000 | 44001 |  1048k|  23.8 |   261M |  37 |1400 | 201 |1238 | 710k|  3 |   0 |   0 |-7.811740e+03 |-7.049371e+03 |  10.81%| unknown
 1011s| 44100 | 44101 |  1050k|  23.8 |   261M |  37 |1400 | 201 |1184 | 711k|  9 |   0 |   0 |-7.811631e+03 |-7.049371e+03 |  10.81%| unknown
 1013s| 44200 | 44201 |  1053k|  23.8 |   261M |  37 |1400 | 201 |1128 | 713k|  6 |   0 |   0 |-7.811623e+03 |-7.049371e+03 |  10.81%| unknown
 1015s| 44300 | 44301 |  1055k|  23.8 |   262M |  37 |1400 | 201 |1074 | 714k|  3 |   0 |   0 |-7.811623e+03 |-7.049371e+03 |  10.81%| unknown
 1018s| 44400 | 44401 |  1057k|  23.8 |   263M |  37 |1400 | 201 |1216 | 716k|  8 |   0 |   0 |-7.811375e+03 |-7.049371e+03 |  10.81%| unknown
 1020s| 44500 | 44501 |  1060k|  23.8 |   264M |  37 |1400 | 201 |1105 | 718k|  7 |   0 |   0 |-7.811372e+03 |-7.049371e+03 |  10.81%| unknown
 1022s| 44600 | 44601 |  1062k|  23.8 |   264M |  37 |1400 | 201 |1155 | 719k|  3 |   0 |   0 |-7.811371e+03 |-7.049371e+03 |  10.81%| unknown
 1024s| 44700 | 44701 |  1064k|  23.8 |   264M |  37 |1400 | 201 |1116 | 721k|  3 |   0 |   0 |-7.811371e+03 |-7.049371e+03 |  10.81%| unknown
 1027s| 44800 | 44801 |  1067k|  23.8 |   264M |  37 |1400 | 201 |1137 | 723k|  7 |   0 |   0 |-7.811371e+03 |-7.049371e+03 |  10.81%| unknown
 1029s| 44900 | 44901 |  1069k|  23.8 |   264M |  37 |1400 | 201 |1142 | 724k|  7 |   0 |   0 |-7.811371e+03 |-7.049371e+03 |  10.81%| unknown
 1032s| 45000 | 45001 |  1072k|  23.8 |   266M |  37 |1400 | 201 |1143 | 726k|  6 |   0 |   0 |-7.811345e+03 |-7.049371e+03 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 45100 | 45101 |  1074k|  23.8 |   266M |  37 |1400 | 201 |1163 | 728k|  6 |   0 |   0 |-7.811345e+03 |-7.049371e+03 |  10.81%| unknown
 1036s| 45200 | 45201 |  1077k|  23.8 |   267M |  37 |1400 | 201 |1144 | 729k|  3 |   0 |   0 |-7.811345e+03 |-7.049371e+03 |  10.81%| unknown
 1038s| 45300 | 45301 |  1079k|  23.8 |   267M |  37 |1400 | 201 |1158 | 730k|  3 |   0 |   0 |-7.811345e+03 |-7.049371e+03 |  10.81%| unknown
 1040s| 45400 | 45401 |  1081k|  23.8 |   267M |  37 |1400 | 201 |1142 | 732k|  8 |   0 |   0 |-7.811301e+03 |-7.049371e+03 |  10.81%| unknown
 1043s| 45500 | 45501 |  1083k|  23.8 |   267M |  37 |1400 | 201 |1136 | 733k|  3 |   0 |   0 |-7.811268e+03 |-7.049371e+03 |  10.81%| unknown
 1045s| 45600 | 45601 |  1085k|  23.8 |   268M |  37 |1400 | 201 |1127 | 735k|  7 |   0 |   0 |-7.811268e+03 |-7.049371e+03 |  10.81%| unknown
 1047s| 45700 | 45701 |  1088k|  23.8 |   268M |  37 |1400 | 201 |1153 | 737k|  7 |   0 |   0 |-7.811262e+03 |-7.049371e+03 |  10.81%| unknown
 1049s| 45800 | 45801 |  1090k|  23.8 |   268M |  37 |1400 | 201 |1120 | 738k|  9 |   0 |   0 |-7.811262e+03 |-7.049371e+03 |  10.81%| unknown
 1052s| 45900 | 45901 |  1092k|  23.8 |   269M |  37 |1400 | 201 |1083 | 740k|  3 |   0 |   0 |-7.811229e+03 |-7.049371e+03 |  10.81%| unknown
 1054s| 46000 | 46001 |  1095k|  23.8 |   269M |  37 |1400 | 201 |1086 | 741k|  3 |   0 |   0 |-7.811229e+03 |-7.049371e+03 |  10.81%| unknown
 1056s| 46100 | 46101 |  1097k|  23.8 |   270M |  37 |1400 | 201 |1071 | 743k|  3 |   0 |   0 |-7.811229e+03 |-7.049371e+03 |  10.81%| unknown
 1059s| 46200 | 46201 |  1100k|  23.8 |   272M |  37 |1400 | 201 |1128 | 745k|  3 |   0 |   0 |-7.811091e+03 |-7.049371e+03 |  10.81%| unknown
 1061s| 46300 | 46301 |  1103k|  23.8 |   272M |  37 |1400 | 201 |1070 | 746k|  3 |   0 |   0 |-7.811090e+03 |-7.049371e+03 |  10.81%| unknown
 1064s| 46400 | 46401 |  1105k|  23.8 |   273M |  37 |1400 | 201 |1118 | 748k|  3 |   0 |   0 |-7.810997e+03 |-7.049371e+03 |  10.80%| unknown
 1066s| 46500 | 46501 |  1108k|  23.8 |   273M |  37 |1400 | 201 |1142 | 750k|  7 |   0 |   0 |-7.810997e+03 |-7.049371e+03 |  10.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 46600 | 46601 |  1110k|  23.8 |   273M |  37 |1400 | 201 |1194 | 752k|  3 |   0 |   0 |-7.810979e+03 |-7.049371e+03 |  10.80%| unknown
 1071s| 46700 | 46701 |  1112k|  23.8 |   274M |  37 |1400 | 201 |1172 | 753k|  8 |   0 |   0 |-7.810979e+03 |-7.049371e+03 |  10.80%| unknown
 1073s| 46800 | 46801 |  1115k|  23.8 |   275M |  37 |1400 | 201 |1116 | 755k|  3 |   0 |   0 |-7.810812e+03 |-7.049371e+03 |  10.80%| unknown
 1075s| 46900 | 46901 |  1117k|  23.8 |   276M |  37 |1400 | 201 |1168 | 756k|  8 |   0 |   0 |-7.810741e+03 |-7.049371e+03 |  10.80%| unknown
 1078s| 47000 | 47001 |  1119k|  23.8 |   276M |  37 |1400 | 201 |1163 | 758k|  8 |   0 |   0 |-7.810663e+03 |-7.049371e+03 |  10.80%| unknown
 1080s| 47100 | 47101 |  1122k|  23.8 |   277M |  37 |1400 | 201 |1131 | 760k|  7 |   0 |   0 |-7.810444e+03 |-7.049371e+03 |  10.80%| unknown
 1082s| 47200 | 47201 |  1124k|  23.8 |   278M |  37 |1400 | 201 |1086 | 761k|  3 |   0 |   0 |-7.810434e+03 |-7.049371e+03 |  10.80%| unknown
 1085s| 47300 | 47301 |  1126k|  23.8 |   279M |  37 |1400 | 201 |1216 | 763k|  7 |   0 |   0 |-7.810434e+03 |-7.049371e+03 |  10.80%| unknown
 1087s| 47400 | 47401 |  1129k|  23.8 |   279M |  37 |1400 | 201 |1070 | 764k|  3 |   0 |   0 |-7.810234e+03 |-7.049371e+03 |  10.79%| unknown
 1089s| 47500 | 47501 |  1131k|  23.8 |   279M |  37 |1400 | 201 |1080 | 766k|  3 |   0 |   0 |-7.810234e+03 |-7.049371e+03 |  10.79%| unknown
 1091s| 47600 | 47601 |  1133k|  23.8 |   279M |  37 |1400 | 201 |1147 | 767k|  4 |   0 |   0 |-7.810191e+03 |-7.049371e+03 |  10.79%| unknown
 1093s| 47700 | 47701 |  1136k|  23.8 |   279M |  37 |1400 | 201 |1196 | 769k|  8 |   0 |   0 |-7.810191e+03 |-7.049371e+03 |  10.79%| unknown
 1096s| 47800 | 47801 |  1138k|  23.8 |   280M |  37 |1400 | 201 |1113 | 770k|  3 |   0 |   0 |-7.810191e+03 |-7.049371e+03 |  10.79%| unknown
 1098s| 47900 | 47901 |  1140k|  23.8 |   280M |  37 |1400 | 201 |1138 | 772k|  7 |   0 |   0 |-7.810191e+03 |-7.049371e+03 |  10.79%| unknown
 1100s| 48000 | 48001 |  1143k|  23.8 |   281M |  37 |1400 | 201 |1135 | 774k|  6 |   0 |   0 |-7.810191e+03 |-7.049371e+03 |  10.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 48100 | 48101 |  1145k|  23.8 |   282M |  37 |1400 | 201 |1078 | 775k|  3 |   0 |   0 |-7.810039e+03 |-7.049371e+03 |  10.79%| unknown
 1105s| 48200 | 48201 |  1148k|  23.8 |   282M |  37 |1400 | 201 |1127 | 777k|  6 |   0 |   0 |-7.810039e+03 |-7.049371e+03 |  10.79%| unknown
 1107s| 48300 | 48301 |  1150k|  23.8 |   282M |  37 |1400 | 201 |1163 | 779k|  3 |   0 |   0 |-7.809833e+03 |-7.049371e+03 |  10.79%| unknown
 1110s| 48400 | 48401 |  1153k|  23.8 |   283M |  37 |1400 | 201 |1124 | 780k|  3 |   0 |   0 |-7.809802e+03 |-7.049371e+03 |  10.79%| unknown
 1112s| 48500 | 48501 |  1155k|  23.8 |   283M |  37 |1400 | 201 |1153 | 782k|  3 |   0 |   0 |-7.809714e+03 |-7.049371e+03 |  10.79%| unknown
 1114s| 48600 | 48601 |  1158k|  23.8 |   285M |  37 |1400 | 201 |1127 | 783k|  6 |   0 |   0 |-7.809714e+03 |-7.049371e+03 |  10.79%| unknown
 1117s| 48700 | 48701 |  1161k|  23.8 |   285M |  37 |1400 | 201 |1201 | 785k|  7 |   0 |   0 |-7.809714e+03 |-7.049371e+03 |  10.79%| unknown
 1119s| 48800 | 48801 |  1163k|  23.8 |   285M |  37 |1400 | 201 |1162 | 787k|  3 |   0 |   0 |-7.809538e+03 |-7.049371e+03 |  10.78%| unknown
 1121s| 48900 | 48901 |  1165k|  23.8 |   285M |  37 |1400 | 201 |1121 | 788k|  3 |   0 |   0 |-7.809514e+03 |-7.049371e+03 |  10.78%| unknown
 1123s| 49000 | 49001 |  1168k|  23.8 |   286M |  37 |1400 | 201 |1109 | 790k|  3 |   0 |   0 |-7.809422e+03 |-7.049371e+03 |  10.78%| unknown
 1126s| 49100 | 49101 |  1170k|  23.8 |   286M |  37 |1400 | 201 |1191 | 791k|  5 |   0 |   0 |-7.809378e+03 |-7.049371e+03 |  10.78%| unknown
 1128s| 49200 | 49201 |  1173k|  23.8 |   288M |  37 |1400 | 201 |1189 | 793k| 12 |   0 |   0 |-7.809306e+03 |-7.049371e+03 |  10.78%| unknown
 1131s| 49300 | 49301 |  1175k|  23.8 |   288M |  37 |1400 | 201 |1129 | 795k|  3 |   0 |   0 |-7.809306e+03 |-7.049371e+03 |  10.78%| unknown
 1133s| 49400 | 49401 |  1178k|  23.8 |   288M |  37 |1400 | 201 |1080 | 797k|  3 |   0 |   0 |-7.809306e+03 |-7.049371e+03 |  10.78%| unknown
 1135s| 49500 | 49501 |  1180k|  23.8 |   289M |  37 |1400 | 201 |1164 | 798k|  3 |   0 |   0 |-7.809228e+03 |-7.049371e+03 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 49600 | 49601 |  1182k|  23.8 |   289M |  37 |1400 | 201 |1190 | 800k|  5 |   0 |   0 |-7.809122e+03 |-7.049371e+03 |  10.78%| unknown
 1140s| 49700 | 49701 |  1185k|  23.8 |   290M |  37 |1400 | 201 |1129 | 801k|  3 |   0 |   0 |-7.809034e+03 |-7.049371e+03 |  10.78%| unknown
 1141s| 49800 | 49801 |  1187k|  23.8 |   290M |  37 |1400 | 201 |1095 | 803k|  4 |   0 |   0 |-7.809034e+03 |-7.049371e+03 |  10.78%| unknown
 1144s| 49900 | 49901 |  1190k|  23.8 |   290M |  37 |1400 | 201 |1132 | 804k|  7 |   0 |   0 |-7.809034e+03 |-7.049371e+03 |  10.78%| unknown
 1146s| 50000 | 50001 |  1192k|  23.8 |   291M |  37 |1400 | 201 |1132 | 806k|  8 |   0 |   0 |-7.809034e+03 |-7.049371e+03 |  10.78%| unknown
 1149s| 50100 | 50101 |  1195k|  23.8 |   293M |  37 |1400 | 201 |1151 | 808k|  3 |   0 |   0 |-7.808942e+03 |-7.049371e+03 |  10.78%| unknown
 1151s| 50200 | 50201 |  1197k|  23.8 |   293M |  37 |1400 | 201 |1095 | 809k|  6 |   0 |   0 |-7.808942e+03 |-7.049371e+03 |  10.78%| unknown
 1153s| 50300 | 50301 |  1199k|  23.8 |   293M |  37 |1400 | 201 |1152 | 810k|  3 |   0 |   0 |-7.808942e+03 |-7.049371e+03 |  10.78%| unknown
 1155s| 50400 | 50401 |  1201k|  23.8 |   293M |  37 |1400 | 201 |1102 | 812k|  6 |   0 |   0 |-7.808843e+03 |-7.049371e+03 |  10.77%| unknown
 1157s| 50500 | 50501 |  1203k|  23.8 |   293M |  37 |1400 | 201 |1125 | 813k|  3 |   0 |   0 |-7.808843e+03 |-7.049371e+03 |  10.77%| unknown
 1159s| 50600 | 50601 |  1206k|  23.8 |   294M |  37 |1400 | 201 |1138 | 815k|  3 |   0 |   0 |-7.808770e+03 |-7.049371e+03 |  10.77%| unknown
 1162s| 50700 | 50701 |  1208k|  23.8 |   295M |  37 |1400 | 201 |1222 | 817k| 11 |   0 |   0 |-7.808770e+03 |-7.049371e+03 |  10.77%| unknown
 1164s| 50800 | 50801 |  1211k|  23.8 |   295M |  37 |1400 | 201 |1119 | 819k|  3 |   0 |   0 |-7.808726e+03 |-7.049371e+03 |  10.77%| unknown
 1167s| 50900 | 50901 |  1213k|  23.8 |   295M |  37 |1400 | 201 |1193 | 820k|  8 |   0 |   0 |-7.808726e+03 |-7.049371e+03 |  10.77%| unknown
 1169s| 51000 | 51001 |  1216k|  23.8 |   295M |  37 |1400 | 201 |1106 | 822k|  7 |   0 |   0 |-7.808636e+03 |-7.049371e+03 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 51100 | 51101 |  1218k|  23.8 |   295M |  37 |1400 | 201 |1125 | 824k|  3 |   0 |   0 |-7.808636e+03 |-7.049371e+03 |  10.77%| unknown
 1174s| 51200 | 51201 |  1221k|  23.8 |   296M |  37 |1400 | 201 |1159 | 825k|  6 |   0 |   0 |-7.808636e+03 |-7.049371e+03 |  10.77%| unknown
 1176s| 51300 | 51301 |  1223k|  23.8 |   297M |  37 |1400 | 201 |1103 | 827k|  3 |   0 |   0 |-7.808636e+03 |-7.049371e+03 |  10.77%| unknown
 1179s| 51400 | 51401 |  1226k|  23.8 |   297M |  37 |1400 | 201 |1091 | 829k|  6 |   0 |   0 |-7.808565e+03 |-7.049371e+03 |  10.77%| unknown
 1181s| 51500 | 51501 |  1229k|  23.8 |   297M |  37 |1400 | 201 |1141 | 831k|  3 |   0 |   0 |-7.808516e+03 |-7.049371e+03 |  10.77%| unknown
 1183s| 51600 | 51601 |  1232k|  23.9 |   297M |  37 |1400 | 201 |1118 | 833k|  6 |   0 |   0 |-7.808325e+03 |-7.049371e+03 |  10.77%| unknown
 1186s| 51700 | 51701 |  1235k|  23.9 |   297M |  37 |1400 | 201 |1215 | 835k| 11 |   0 |   0 |-7.808325e+03 |-7.049371e+03 |  10.77%| unknown
 1188s| 51800 | 51801 |  1238k|  23.9 |   298M |  37 |1400 | 201 |1127 | 836k|  6 |   0 |   0 |-7.808316e+03 |-7.049371e+03 |  10.77%| unknown
 1190s| 51900 | 51901 |  1240k|  23.9 |   299M |  37 |1400 | 201 |1087 | 838k|  3 |   0 |   0 |-7.808316e+03 |-7.049371e+03 |  10.77%| unknown
 1193s| 52000 | 52001 |  1242k|  23.9 |   299M |  37 |1400 | 201 |1094 | 839k|  3 |   0 |   0 |-7.808301e+03 |-7.049371e+03 |  10.77%| unknown
 1195s| 52100 | 52101 |  1244k|  23.9 |   299M |  37 |1400 | 201 |1143 | 841k|  3 |   0 |   0 |-7.808267e+03 |-7.049371e+03 |  10.77%| unknown
 1197s| 52200 | 52201 |  1247k|  23.9 |   299M |  37 |1400 | 201 |1070 | 843k|  3 |   0 |   0 |-7.808267e+03 |-7.049371e+03 |  10.77%| unknown
 1199s| 52300 | 52301 |  1249k|  23.9 |   299M |  37 |1400 | 201 |1156 | 844k|  3 |   0 |   0 |-7.808267e+03 |-7.049371e+03 |  10.77%| unknown
 1201s| 52400 | 52401 |  1250k|  23.8 |   300M |  37 |1400 | 201 |1100 | 845k|  7 |   0 |   0 |-7.808234e+03 |-7.049371e+03 |  10.76%| unknown
 1203s| 52500 | 52501 |  1252k|  23.8 |   300M |  37 |1400 | 201 |1142 | 846k|  7 |   0 |   0 |-7.808234e+03 |-7.049371e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 52600 | 52601 |  1255k|  23.8 |   301M |  37 |1400 | 201 |1127 | 848k|  3 |   0 |   0 |-7.808233e+03 |-7.049371e+03 |  10.76%| unknown
 1208s| 52700 | 52701 |  1258k|  23.8 |   301M |  39 |1400 | 201 |1182 | 850k|  5 |   0 |   0 |-7.807995e+03 |-7.049371e+03 |  10.76%| unknown
 1210s| 52800 | 52801 |  1260k|  23.8 |   301M |  39 |1400 | 201 |1137 | 851k|  3 |   0 |   0 |-7.807995e+03 |-7.049371e+03 |  10.76%| unknown
 1212s| 52900 | 52901 |  1262k|  23.8 |   301M |  39 |1400 | 201 |1116 | 853k|  3 |   0 |   0 |-7.807977e+03 |-7.049371e+03 |  10.76%| unknown
 1215s| 53000 | 53001 |  1265k|  23.8 |   302M |  39 |1400 | 201 |1167 | 855k|  3 |   0 |   0 |-7.807938e+03 |-7.049371e+03 |  10.76%| unknown
 1217s| 53100 | 53101 |  1267k|  23.8 |   302M |  39 |1400 | 201 |1117 | 856k|  6 |   0 |   0 |-7.807929e+03 |-7.049371e+03 |  10.76%| unknown
 1219s| 53200 | 53201 |  1270k|  23.8 |   304M |  39 |1400 | 201 |1158 | 858k|  3 |   0 |   0 |-7.807833e+03 |-7.049371e+03 |  10.76%| unknown
 1221s| 53300 | 53301 |  1272k|  23.8 |   305M |  39 |1400 | 201 |1146 | 859k|  6 |   0 |   0 |-7.807833e+03 |-7.049371e+03 |  10.76%| unknown
 1224s| 53400 | 53401 |  1274k|  23.8 |   306M |  39 |1400 | 201 |1135 | 861k|  6 |   0 |   0 |-7.807833e+03 |-7.049371e+03 |  10.76%| unknown
 1226s| 53500 | 53501 |  1276k|  23.8 |   306M |  39 |1400 | 201 |1157 | 862k|  4 |   0 |   0 |-7.807829e+03 |-7.049371e+03 |  10.76%| unknown
 1228s| 53600 | 53601 |  1278k|  23.8 |   307M |  39 |1400 | 201 |1146 | 864k|  5 |   0 |   0 |-7.807670e+03 |-7.049371e+03 |  10.76%| unknown
 1231s| 53700 | 53701 |  1281k|  23.8 |   307M |  39 |1400 | 201 |1115 | 865k|  3 |   0 |   0 |-7.807645e+03 |-7.049371e+03 |  10.76%| unknown
 1233s| 53800 | 53801 |  1283k|  23.8 |   309M |  39 |1400 | 201 |1137 | 867k|  3 |   0 |   0 |-7.807608e+03 |-7.049371e+03 |  10.76%| unknown
 1235s| 53900 | 53901 |  1286k|  23.8 |   309M |  39 |1400 | 201 |1141 | 869k|  6 |   0 |   0 |-7.807593e+03 |-7.049371e+03 |  10.76%| unknown
 1237s| 54000 | 54001 |  1288k|  23.8 |   310M |  39 |1400 | 201 |1132 | 870k|  4 |   0 |   0 |-7.807593e+03 |-7.049371e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 54100 | 54101 |  1291k|  23.8 |   311M |  39 |1400 | 201 |1082 | 872k|  3 |   0 |   0 |-7.807583e+03 |-7.049371e+03 |  10.76%| unknown
 1242s| 54200 | 54201 |  1293k|  23.8 |   311M |  39 |1400 | 201 |1139 | 873k|  9 |   0 |   0 |-7.807520e+03 |-7.049371e+03 |  10.75%| unknown
 1245s| 54300 | 54301 |  1295k|  23.8 |   312M |  39 |1400 | 201 |1095 | 875k|  3 |   0 |   0 |-7.807488e+03 |-7.049371e+03 |  10.75%| unknown
 1247s| 54400 | 54401 |  1298k|  23.8 |   312M |  39 |1400 | 201 |1146 | 877k|  3 |   0 |   0 |-7.807488e+03 |-7.049371e+03 |  10.75%| unknown
 1249s| 54500 | 54501 |  1300k|  23.8 |   312M |  39 |1400 | 201 |1159 | 878k|  9 |   0 |   0 |-7.807480e+03 |-7.049371e+03 |  10.75%| unknown
 1251s| 54600 | 54601 |  1302k|  23.8 |   312M |  39 |1400 | 201 |1101 | 880k|  4 |   0 |   0 |-7.807480e+03 |-7.049371e+03 |  10.75%| unknown
 1253s| 54700 | 54701 |  1305k|  23.8 |   313M |  39 |1400 | 201 |1131 | 881k|  7 |   0 |   0 |-7.807385e+03 |-7.049371e+03 |  10.75%| unknown
 1256s| 54800 | 54801 |  1308k|  23.8 |   313M |  39 |1400 | 201 |1223 | 883k|  6 |   0 |   0 |-7.807385e+03 |-7.049371e+03 |  10.75%| unknown
 1258s| 54900 | 54901 |  1310k|  23.8 |   313M |  39 |1400 | 201 |1136 | 885k|  6 |   0 |   0 |-7.807385e+03 |-7.049371e+03 |  10.75%| unknown
 1261s| 55000 | 55001 |  1313k|  23.8 |   313M |  39 |1400 | 201 |1114 | 887k|  3 |   0 |   0 |-7.807221e+03 |-7.049371e+03 |  10.75%| unknown
 1263s| 55100 | 55101 |  1315k|  23.9 |   313M |  39 |1400 | 201 |1191 | 888k|  6 |   0 |   0 |-7.807221e+03 |-7.049371e+03 |  10.75%| unknown
 1265s| 55200 | 55201 |  1318k|  23.9 |   314M |  39 |1400 | 201 |1210 | 890k|  7 |   0 |   0 |-7.807206e+03 |-7.049371e+03 |  10.75%| unknown
 1268s| 55300 | 55301 |  1320k|  23.9 |   314M |  39 |1400 | 201 |1132 | 891k|  6 |   0 |   0 |-7.807206e+03 |-7.049371e+03 |  10.75%| unknown
 1270s| 55400 | 55401 |  1324k|  23.9 |   315M |  39 |1400 | 201 |1232 | 894k|  6 |   0 |   0 |-7.807206e+03 |-7.049371e+03 |  10.75%| unknown
 1272s| 55500 | 55501 |  1326k|  23.9 |   315M |  39 |1400 | 201 |1109 | 895k|  3 |   0 |   0 |-7.807175e+03 |-7.049371e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 55600 | 55601 |  1328k|  23.9 |   317M |  39 |1400 | 201 |1166 | 897k|  6 |   0 |   0 |-7.807017e+03 |-7.049371e+03 |  10.75%| unknown
 1277s| 55700 | 55701 |  1330k|  23.9 |   317M |  39 |1400 | 201 |1132 | 898k|  3 |   0 |   0 |-7.807017e+03 |-7.049371e+03 |  10.75%| unknown
 1279s| 55800 | 55801 |  1333k|  23.9 |   318M |  39 |1400 | 201 |1097 | 900k|  3 |   0 |   0 |-7.807017e+03 |-7.049371e+03 |  10.75%| unknown
 1281s| 55900 | 55901 |  1335k|  23.9 |   318M |  39 |1400 | 201 |1119 | 902k|  3 |   0 |   0 |-7.806993e+03 |-7.049371e+03 |  10.75%| unknown
