2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|151600 | 80245 | 39744k| 262.2 |  2410M |  70 | 100 |  21 | 956 |  22M| 12 |   0 |   0 |-6.550472e+02 |-6.033666e+02 |   8.57%|  63.19%
 1236s|151700 | 80275 | 39764k| 262.1 |  2410M |  70 | 100 |  21 | 975 |  22M| 12 |   0 |   0 |-6.550472e+02 |-6.033666e+02 |   8.57%|  63.19%
 1236s|151800 | 80303 | 39782k| 262.1 |  2411M |  70 | 100 |  21 | 940 |  22M| 11 |   0 |   0 |-6.550028e+02 |-6.033666e+02 |   8.56%|  63.21%
 1237s|151900 | 80351 | 39805k| 262.1 |  2412M |  70 | 100 |  21 | 852 |  22M| 16 |   0 |   0 |-6.550028e+02 |-6.033666e+02 |   8.56%|  63.21%
 1238s|152000 | 80371 | 39825k| 262.0 |  2413M |  70 | 100 |  21 | 826 |  22M|  0 |   0 |   0 |-6.549796e+02 |-6.033666e+02 |   8.55%|  63.23%
 1239s|152100 | 80399 | 39846k| 262.0 |  2414M |  70 | 100 |  21 |1000 |  22M| 13 |   0 |   0 |-6.549463e+02 |-6.033666e+02 |   8.55%|  63.24%
 1239s|152200 | 80449 | 39866k| 261.9 |  2415M |  70 | 100 |  21 | 705 |  22M| 12 |   0 |   0 |-6.549147e+02 |-6.033666e+02 |   8.54%|  63.25%
 1240s|152300 | 80485 | 39887k| 261.9 |  2415M |  70 | 100 |  21 | 742 |  22M| 14 |   0 |   0 |-6.548821e+02 |-6.033666e+02 |   8.54%|  63.26%
 1241s|152400 | 80511 | 39907k| 261.9 |  2415M |  70 | 100 |  21 | 848 |  22M| 13 |   0 |   0 |-6.548624e+02 |-6.033666e+02 |   8.53%|  63.27%
 1242s|152500 | 80541 | 39927k| 261.8 |  2417M |  70 | 100 |  21 | 681 |  22M|  1 |   0 |   0 |-6.548457e+02 |-6.033666e+02 |   8.53%|  63.27%
 1242s|152600 | 80557 | 39949k| 261.8 |  2417M |  70 | 100 |  21 | 843 |  22M| 16 |   0 |   0 |-6.548374e+02 |-6.033666e+02 |   8.53%|  63.30%
 1243s|152700 | 80595 | 39968k| 261.7 |  2423M |  70 | 100 |  21 | 961 |  22M| 12 |   0 |   0 |-6.548254e+02 |-6.033666e+02 |   8.53%|  63.30%
 1244s|152800 | 80613 | 39986k| 261.7 |  2423M |  70 | 100 |  21 | 821 |  22M| 13 |   0 |   0 |-6.548088e+02 |-6.033666e+02 |   8.53%|  63.31%
 1244s|152900 | 80627 | 40004k| 261.6 |  2423M |  70 | 100 |  21 |1004 |  22M| 10 |   0 |   0 |-6.548088e+02 |-6.033666e+02 |   8.53%|  63.33%
 1245s|153000 | 80655 | 40025k| 261.6 |  2425M |  70 | 100 |  21 | 836 |  22M| 15 |   0 |   0 |-6.547734e+02 |-6.033666e+02 |   8.52%|  63.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|153100 | 80683 | 40045k| 261.6 |  2429M |  70 | 100 |  21 | 907 |  22M| 14 |   0 |   0 |-6.547734e+02 |-6.033666e+02 |   8.52%|  63.35%
 1246s|153200 | 80703 | 40063k| 261.5 |  2434M |  70 | 100 |  21 | 940 |  22M| 14 |   0 |   0 |-6.547734e+02 |-6.033666e+02 |   8.52%|  63.35%
 1247s|153300 | 80731 | 40082k| 261.5 |  2436M |  70 | 100 |  21 | 753 |  22M|  2 |   0 |   0 |-6.547734e+02 |-6.033666e+02 |   8.52%|  63.36%
 1248s|153400 | 80761 | 40102k| 261.4 |  2436M |  70 | 100 |  21 | 905 |  22M| 12 |   0 |   0 |-6.547457e+02 |-6.033666e+02 |   8.52%|  63.37%
 1249s|153500 | 80795 | 40121k| 261.4 |  2436M |  70 | 100 |  21 | 776 |  22M| 13 |   0 |   0 |-6.547342e+02 |-6.033666e+02 |   8.51%|  63.39%
 1249s|153600 | 80815 | 40140k| 261.3 |  2438M |  70 | 100 |  21 |1081 |  22M| 13 |   0 |   0 |-6.547096e+02 |-6.033666e+02 |   8.51%|  63.40%
 1250s|153700 | 80839 | 40158k| 261.3 |  2438M |  70 | 100 |  21 | 620 |  22M|  2 |   0 |   0 |-6.547032e+02 |-6.033666e+02 |   8.51%|  63.41%
 1251s|153800 | 80867 | 40178k| 261.2 |  2440M |  70 | 100 |  21 | 861 |  22M| 12 |   0 |   0 |-6.546482e+02 |-6.033666e+02 |   8.50%|  63.42%
 1251s|153900 | 80899 | 40199k| 261.2 |  2440M |  70 | 100 |  21 | 669 |  22M|  2 |   0 |   0 |-6.546470e+02 |-6.033666e+02 |   8.50%|  63.42%
 1252s|154000 | 80927 | 40220k| 261.2 |  2441M |  70 | 100 |  21 | 799 |  22M| 17 |   0 |   0 |-6.546418e+02 |-6.033666e+02 |   8.50%|  63.42%
 1253s|154100 | 80953 | 40241k| 261.1 |  2442M |  70 | 100 |  21 |1020 |  22M|  1 |   0 |   0 |-6.546402e+02 |-6.033666e+02 |   8.50%|  63.42%
 1254s|154200 | 80981 | 40261k| 261.1 |  2447M |  70 | 100 |  21 | 715 |  22M|  0 |   0 |   0 |-6.546367e+02 |-6.033666e+02 |   8.50%|  63.43%
 1254s|154300 | 81007 | 40280k| 261.0 |  2449M |  70 | 100 |  21 | 844 |  22M| 11 |   0 |   0 |-6.546367e+02 |-6.033666e+02 |   8.50%|  63.43%
 1255s|154400 | 81043 | 40299k| 261.0 |  2449M |  70 | 100 |  21 |1051 |  22M| 12 |   0 |   0 |-6.546313e+02 |-6.033666e+02 |   8.50%|  63.43%
 1256s|154500 | 81067 | 40319k| 261.0 |  2449M |  70 | 100 |  21 | 995 |  22M|  0 |   0 |   0 |-6.546230e+02 |-6.033666e+02 |   8.50%|  63.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|154600 | 81115 | 40339k| 260.9 |  2451M |  70 | 100 |  21 | 856 |  22M|  1 |   0 |   0 |-6.546230e+02 |-6.033666e+02 |   8.50%|  63.44%
 1257s|154700 | 81129 | 40359k| 260.9 |  2456M |  70 | 100 |  21 | 723 |  22M| 16 |   0 |   0 |-6.545918e+02 |-6.033666e+02 |   8.49%|  63.46%
 1258s|154800 | 81151 | 40381k| 260.9 |  2456M |  70 | 100 |  21 | 823 |  22M| 14 |   0 |   0 |-6.545857e+02 |-6.033666e+02 |   8.49%|  63.47%
 1259s|154900 | 81191 | 40402k| 260.8 |  2457M |  70 | 100 |  21 | 836 |  22M|  1 |   0 |   0 |-6.545822e+02 |-6.033666e+02 |   8.49%|  63.47%
 1259s|155000 | 81223 | 40420k| 260.8 |  2457M |  70 | 100 |  21 | 834 |  22M| 13 |   0 |   0 |-6.545362e+02 |-6.033666e+02 |   8.48%|  63.48%
 1260s|155100 | 81253 | 40441k| 260.7 |  2459M |  70 | 100 |  21 | 872 |  22M| 16 |   0 |   0 |-6.544917e+02 |-6.033666e+02 |   8.47%|  63.49%
 1261s|155200 | 81259 | 40460k| 260.7 |  2460M |  70 | 100 |  21 | 792 |  22M|  2 |   0 |   0 |-6.544076e+02 |-6.033666e+02 |   8.46%|  63.52%
 1261s|155300 | 81287 | 40479k| 260.7 |  2460M |  70 | 100 |  21 | 899 |  22M| 14 |   0 |   0 |-6.543965e+02 |-6.033666e+02 |   8.46%|  63.53%
 1262s|155400 | 81307 | 40499k| 260.6 |  2461M |  70 | 100 |  21 | 656 |  22M|  2 |   0 |   0 |-6.543884e+02 |-6.033666e+02 |   8.46%|  63.53%
 1263s|155500 | 81343 | 40519k| 260.6 |  2461M |  70 | 100 |  21 | 925 |  22M| 13 |   0 |   0 |-6.543671e+02 |-6.033666e+02 |   8.45%|  63.55%
 1264s|155600 | 81379 | 40541k| 260.6 |  2462M |  70 | 100 |  21 | 966 |  22M| 13 |   0 |   0 |-6.543288e+02 |-6.033666e+02 |   8.45%|  63.58%
 1264s|155700 | 81407 | 40563k| 260.5 |  2463M |  70 | 100 |  21 | 880 |  22M| 17 |   0 |   0 |-6.542806e+02 |-6.033666e+02 |   8.44%|  63.58%
 1265s|155800 | 81439 | 40582k| 260.5 |  2463M |  70 | 100 |  21 | 948 |  22M| 10 |   0 |   0 |-6.542757e+02 |-6.033666e+02 |   8.44%|  63.59%
 1266s|155900 | 81465 | 40602k| 260.4 |  2465M |  70 | 100 |  21 | 876 |  22M| 18 |   0 |   0 |-6.542757e+02 |-6.033666e+02 |   8.44%|  63.59%
 1266s|156000 | 81511 | 40622k| 260.4 |  2465M |  70 | 100 |  21 | 912 |  22M| 16 |   0 |   0 |-6.542757e+02 |-6.033666e+02 |   8.44%|  63.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|156100 | 81549 | 40643k| 260.4 |  2466M |  70 | 100 |  21 | 755 |  22M| 14 |   0 |   0 |-6.542757e+02 |-6.033666e+02 |   8.44%|  63.59%
 1268s|156200 | 81567 | 40661k| 260.3 |  2466M |  70 | 100 |  21 | 794 |  22M| 12 |   0 |   0 |-6.542757e+02 |-6.033666e+02 |   8.44%|  63.60%
 1269s|156300 | 81603 | 40682k| 260.3 |  2467M |  70 | 100 |  21 | 679 |  22M|  2 |   0 |   0 |-6.542673e+02 |-6.033666e+02 |   8.44%|  63.60%
 1269s|156400 | 81619 | 40701k| 260.2 |  2468M |  70 | 100 |  21 | 957 |  22M| 17 |   0 |   0 |-6.542648e+02 |-6.033666e+02 |   8.44%|  63.63%
 1270s|156500 | 81641 | 40721k| 260.2 |  2469M |  70 | 100 |  21 | 956 |  22M| 13 |   0 |   0 |-6.542459e+02 |-6.033666e+02 |   8.43%|  63.64%
 1271s|156600 | 81675 | 40742k| 260.2 |  2470M |  70 | 100 |  21 |1016 |  22M| 12 |   0 |   0 |-6.542444e+02 |-6.033666e+02 |   8.43%|  63.64%
 1271s|156700 | 81705 | 40761k| 260.1 |  2470M |  70 | 100 |  21 | 678 |  22M|  0 |   0 |   0 |-6.542301e+02 |-6.033666e+02 |   8.43%|  63.65%
 1272s|156800 | 81731 | 40781k| 260.1 |  2470M |  70 | 100 |  21 |1003 |  22M| 11 |   0 |   0 |-6.542169e+02 |-6.033666e+02 |   8.43%|  63.66%
 1273s|156900 | 81755 | 40802k| 260.1 |  2471M |  70 | 100 |  21 | 668 |  22M|  2 |   0 |   0 |-6.541852e+02 |-6.033666e+02 |   8.42%|  63.67%
 1274s|157000 | 81789 | 40822k| 260.0 |  2471M |  70 | 100 |  21 | 777 |  22M| 15 |   0 |   0 |-6.541843e+02 |-6.033666e+02 |   8.42%|  63.67%
 1274s|157100 | 81815 | 40840k| 260.0 |  2472M |  70 | 100 |  21 | 918 |  22M| 14 |   0 |   0 |-6.541737e+02 |-6.033666e+02 |   8.42%|  63.67%
 1275s|157200 | 81837 | 40860k| 259.9 |  2473M |  70 | 100 |  21 | 796 |  22M| 15 |   0 |   0 |-6.541645e+02 |-6.033666e+02 |   8.42%|  63.68%
 1276s|157300 | 81871 | 40879k| 259.9 |  2474M |  70 | 100 |  21 |1028 |  22M| 10 |   0 |   0 |-6.541583e+02 |-6.033666e+02 |   8.42%|  63.68%
 1276s|157400 | 81907 | 40900k| 259.8 |  2480M |  70 | 100 |  21 | 769 |  22M|  2 |   0 |   0 |-6.541570e+02 |-6.033666e+02 |   8.42%|  63.69%
 1277s|157500 | 81931 | 40922k| 259.8 |  2480M |  70 | 100 |  21 | 613 |  22M| 10 |   0 |   0 |-6.541557e+02 |-6.033666e+02 |   8.42%|  63.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|157600 | 81963 | 40942k| 259.8 |  2480M |  70 | 100 |  21 | 935 |  22M| 13 |   0 |   0 |-6.541410e+02 |-6.033666e+02 |   8.42%|  63.70%
 1279s|157700 | 82007 | 40961k| 259.7 |  2482M |  70 | 100 |  21 | 984 |  22M| 12 |   0 |   0 |-6.541410e+02 |-6.033666e+02 |   8.42%|  63.70%
 1279s|157800 | 82033 | 40981k| 259.7 |  2482M |  70 | 100 |  21 | 750 |  22M| 16 |   0 |   0 |-6.540932e+02 |-6.033666e+02 |   8.41%|  63.72%
 1280s|157900 | 82063 | 41004k| 259.7 |  2483M |  70 | 100 |  21 | 789 |  22M| 15 |   0 |   0 |-6.540670e+02 |-6.033666e+02 |   8.40%|  63.74%
 1281s|158000 | 82095 | 41023k| 259.6 |  2483M |  70 | 100 |  21 | 837 |  22M| 11 |   0 |   0 |-6.540339e+02 |-6.033666e+02 |   8.40%|  63.75%
 1281s|158100 | 82121 | 41044k| 259.6 |  2483M |  70 | 100 |  21 | 771 |  22M|  2 |   0 |   0 |-6.540179e+02 |-6.033666e+02 |   8.39%|  63.77%
 1282s|158200 | 82165 | 41064k| 259.6 |  2486M |  70 | 100 |  21 |1045 |  22M|  1 |   0 |   0 |-6.540028e+02 |-6.033666e+02 |   8.39%|  63.80%
 1283s|158300 | 82191 | 41083k| 259.5 |  2487M |  70 | 100 |  21 | 838 |  22M|  9 |   0 |   0 |-6.539853e+02 |-6.033666e+02 |   8.39%|  63.81%
 1284s|158400 | 82223 | 41103k| 259.5 |  2488M |  70 | 100 |  21 | 628 |  22M|  1 |   0 |   0 |-6.539756e+02 |-6.033666e+02 |   8.39%|  63.82%
 1284s|158500 | 82251 | 41123k| 259.5 |  2488M |  70 | 100 |  21 | 808 |  22M| 14 |   0 |   0 |-6.539610e+02 |-6.033666e+02 |   8.39%|  63.83%
 1285s|158600 | 82291 | 41144k| 259.4 |  2488M |  70 | 100 |  21 | 849 |  22M| 20 |   0 |   0 |-6.539537e+02 |-6.033666e+02 |   8.38%|  63.84%
 1286s|158700 | 82339 | 41165k| 259.4 |  2489M |  70 | 100 |  21 | 986 |  22M| 14 |   0 |   0 |-6.539537e+02 |-6.033666e+02 |   8.38%|  63.84%
 1287s|158800 | 82369 | 41187k| 259.4 |  2490M |  70 | 100 |  21 | 830 |  22M| 13 |   0 |   0 |-6.539537e+02 |-6.033666e+02 |   8.38%|  63.85%
 1287s|158900 | 82399 | 41207k| 259.3 |  2492M |  70 | 100 |  21 |1014 |  23M| 14 |   0 |   0 |-6.539537e+02 |-6.033666e+02 |   8.38%|  63.85%
 1288s|159000 | 82419 | 41226k| 259.3 |  2492M |  70 | 100 |  21 | 857 |  23M| 12 |   0 |   0 |-6.539537e+02 |-6.033666e+02 |   8.38%|  63.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|159100 | 82433 | 41244k| 259.2 |  2492M |  70 | 100 |  21 | 867 |  23M| 16 |   0 |   0 |-6.539438e+02 |-6.033666e+02 |   8.38%|  63.89%
 1289s|159200 | 82455 | 41263k| 259.2 |  2493M |  70 | 100 |  21 | 760 |  23M|  0 |   0 |   0 |-6.539438e+02 |-6.033666e+02 |   8.38%|  63.91%
 1290s|159300 | 82477 | 41283k| 259.2 |  2493M |  70 | 100 |  21 | 743 |  23M|  2 |   0 |   0 |-6.539253e+02 |-6.033666e+02 |   8.38%|  63.92%
 1291s|159400 | 82497 | 41301k| 259.1 |  2493M |  70 | 100 |  21 | 545 |  23M|  0 |   0 |   0 |-6.539174e+02 |-6.033666e+02 |   8.38%|  63.93%
 1291s|159500 | 82521 | 41321k| 259.1 |  2495M |  70 | 100 |  21 | 766 |  23M| 11 |   0 |   0 |-6.539119e+02 |-6.033666e+02 |   8.38%|  63.94%
 1292s|159600 | 82551 | 41340k| 259.0 |  2495M |  70 | 100 |  21 | 835 |  23M| 11 |   0 |   0 |-6.539110e+02 |-6.033666e+02 |   8.38%|  63.95%
 1293s|159700 | 82593 | 41362k| 259.0 |  2497M |  70 | 100 |  21 | 775 |  23M| 16 |   0 |   0 |-6.539076e+02 |-6.033666e+02 |   8.38%|  63.95%
 1294s|159800 | 82621 | 41382k| 259.0 |  2497M |  70 | 100 |  21 | 942 |  23M|  1 |   0 |   0 |-6.539076e+02 |-6.033666e+02 |   8.38%|  63.95%
 1294s|159900 | 82663 | 41404k| 258.9 |  2497M |  70 | 100 |  21 | 712 |  23M|  0 |   0 |   0 |-6.538660e+02 |-6.033666e+02 |   8.37%|  63.96%
 1295s|160000 | 82689 | 41424k| 258.9 |  2498M |  70 | 100 |  21 | 722 |  23M|  1 |   0 |   0 |-6.538562e+02 |-6.033666e+02 |   8.37%|  63.96%
 1296s|160100 | 82721 | 41443k| 258.9 |  2498M |  70 | 100 |  21 | 945 |  23M| 10 |   0 |   0 |-6.538430e+02 |-6.033666e+02 |   8.37%|  63.97%
 1296s|160200 | 82733 | 41461k| 258.8 |  2500M |  70 | 100 |  21 | 748 |  23M|  0 |   0 |   0 |-6.538402e+02 |-6.033666e+02 |   8.37%|  63.98%
 1297s|160300 | 82763 | 41482k| 258.8 |  2505M |  70 | 100 |  21 | 794 |  23M| 17 |   0 |   0 |-6.538228e+02 |-6.033666e+02 |   8.36%|  63.98%
 1298s|160400 | 82781 | 41502k| 258.7 |  2506M |  70 | 100 |  21 | 761 |  23M| 11 |   0 |   0 |-6.538046e+02 |-6.033666e+02 |   8.36%|  64.00%
 1299s|160500 | 82807 | 41522k| 258.7 |  2507M |  70 | 100 |  21 | 877 |  23M| 18 |   0 |   0 |-6.537710e+02 |-6.033666e+02 |   8.35%|  64.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|160600 | 82839 | 41542k| 258.7 |  2507M |  70 | 100 |  21 | 847 |  23M| 14 |   0 |   0 |-6.537616e+02 |-6.033666e+02 |   8.35%|  64.03%
 1300s|160700 | 82875 | 41564k| 258.6 |  2507M |  70 | 100 |  21 | 710 |  23M|  0 |   0 |   0 |-6.537515e+02 |-6.033666e+02 |   8.35%|  64.03%
 1301s|160800 | 82919 | 41586k| 258.6 |  2509M |  70 | 100 |  21 | 635 |  23M| 13 |   0 |   0 |-6.537426e+02 |-6.033666e+02 |   8.35%|  64.03%
 1302s|160900 | 82959 | 41605k| 258.6 |  2509M |  70 | 100 |  21 | 921 |  23M| 11 |   0 |   0 |-6.537426e+02 |-6.033666e+02 |   8.35%|  64.04%
 1302s|161000 | 82981 | 41623k| 258.5 |  2510M |  70 | 100 |  21 | 742 |  23M|  0 |   0 |   0 |-6.537426e+02 |-6.033666e+02 |   8.35%|  64.04%
 1303s|161100 | 83001 | 41643k| 258.5 |  2511M |  70 | 100 |  21 | 980 |  23M| 10 |   0 |   0 |-6.537307e+02 |-6.033666e+02 |   8.35%|  64.04%
 1304s|161200 | 83025 | 41662k| 258.4 |  2511M |  70 | 100 |  21 | 926 |  23M| 13 |   0 |   0 |-6.537297e+02 |-6.033666e+02 |   8.35%|  64.05%
 1304s|161300 | 83045 | 41681k| 258.4 |  2512M |  70 | 100 |  21 | 851 |  23M| 19 |   0 |   0 |-6.537063e+02 |-6.033666e+02 |   8.34%|  64.06%
 1305s|161400 | 83077 | 41702k| 258.4 |  2513M |  70 | 100 |  21 | 946 |  23M| 13 |   0 |   0 |-6.537063e+02 |-6.033666e+02 |   8.34%|  64.07%
 1306s|161500 | 83093 | 41721k| 258.3 |  2513M |  70 | 100 |  21 | 774 |  23M|  0 |   0 |   0 |-6.536605e+02 |-6.033666e+02 |   8.34%|  64.08%
 1306s|161600 | 83117 | 41742k| 258.3 |  2514M |  70 | 100 |  21 |1039 |  23M| 13 |   0 |   0 |-6.536459e+02 |-6.033666e+02 |   8.33%|  64.09%
 1307s|161700 | 83159 | 41765k| 258.3 |  2514M |  70 | 100 |  21 | 698 |  23M|  2 |   0 |   0 |-6.536092e+02 |-6.033666e+02 |   8.33%|  64.11%
 1308s|161800 | 83193 | 41784k| 258.2 |  2516M |  70 | 100 |  21 | 641 |  23M|  0 |   0 |   0 |-6.535637e+02 |-6.033666e+02 |   8.32%|  64.11%
 1309s|161900 | 83219 | 41802k| 258.2 |  2516M |  70 | 100 |  21 | 632 |  23M|  2 |   0 |   0 |-6.535565e+02 |-6.033666e+02 |   8.32%|  64.12%
 1309s|162000 | 83237 | 41820k| 258.1 |  2516M |  70 | 100 |  21 |1070 |  23M| 13 |   0 |   0 |-6.535305e+02 |-6.033666e+02 |   8.31%|  64.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|162100 | 83265 | 41840k| 258.1 |  2517M |  70 | 100 |  21 | 852 |  23M| 12 |   0 |   0 |-6.534826e+02 |-6.033666e+02 |   8.31%|  64.16%
 1311s|162200 | 83275 | 41861k| 258.1 |  2518M |  70 | 100 |  21 | 895 |  23M| 10 |   0 |   0 |-6.534623e+02 |-6.033666e+02 |   8.30%|  64.19%
 1311s|162300 | 83287 | 41880k| 258.0 |  2518M |  70 | 100 |  21 | 601 |  23M|  2 |   0 |   0 |-6.534202e+02 |-6.033666e+02 |   8.30%|  64.20%
 1312s|162400 | 83321 | 41900k| 258.0 |  2519M |  70 | 100 |  21 | 998 |  23M| 11 |   0 |   0 |-6.534097e+02 |-6.033666e+02 |   8.29%|  64.20%
 1313s|162500 | 83343 | 41919k| 258.0 |  2519M |  70 | 100 |  21 | 957 |  23M| 11 |   0 |   0 |-6.533833e+02 |-6.033666e+02 |   8.29%|  64.21%
 1313s|162600 | 83383 | 41941k| 257.9 |  2520M |  70 | 100 |  21 | 841 |  23M| 17 |   0 |   0 |-6.533764e+02 |-6.033666e+02 |   8.29%|  64.22%
 1314s|162700 | 83409 | 41960k| 257.9 |  2521M |  70 | 100 |  21 | 896 |  23M| 14 |   0 |   0 |-6.533496e+02 |-6.033666e+02 |   8.28%|  64.23%
 1315s|162800 | 83429 | 41980k| 257.9 |  2522M |  70 | 100 |  21 | 897 |  23M| 13 |   0 |   0 |-6.533215e+02 |-6.033666e+02 |   8.28%|  64.24%
 1315s|162900 | 83459 | 42000k| 257.8 |  2523M |  70 | 100 |  21 | 847 |  23M| 19 |   0 |   0 |-6.532752e+02 |-6.033666e+02 |   8.27%|  64.25%
 1316s|163000 | 83489 | 42020k| 257.8 |  2523M |  70 | 100 |  21 | 665 |  23M|  1 |   0 |   0 |-6.532752e+02 |-6.033666e+02 |   8.27%|  64.26%
 1317s|163100 | 83503 | 42039k| 257.8 |  2523M |  70 | 100 |  21 | 629 |  23M|  1 |   0 |   0 |-6.532687e+02 |-6.033666e+02 |   8.27%|  64.26%
 1318s|163200 | 83533 | 42058k| 257.7 |  2524M |  70 | 100 |  21 | 854 |  23M|  0 |   0 |   0 |-6.532687e+02 |-6.033666e+02 |   8.27%|  64.26%
 1318s|163300 | 83551 | 42079k| 257.7 |  2524M |  70 | 100 |  21 | 708 |  23M| 14 |   0 |   0 |-6.532687e+02 |-6.033666e+02 |   8.27%|  64.27%
 1319s|163400 | 83575 | 42097k| 257.6 |  2525M |  70 | 100 |  21 | 891 |  23M|  1 |   0 |   0 |-6.532687e+02 |-6.033666e+02 |   8.27%|  64.28%
 1320s|163500 | 83597 | 42117k| 257.6 |  2527M |  70 | 100 |  21 | 798 |  23M| 18 |   0 |   0 |-6.532637e+02 |-6.033666e+02 |   8.27%|  64.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|163600 | 83629 | 42140k| 257.6 |  2527M |  70 | 100 |  21 | 957 |  23M| 14 |   0 |   0 |-6.532536e+02 |-6.033666e+02 |   8.27%|  64.30%
 1321s|163700 | 83637 | 42159k| 257.5 |  2527M |  70 | 100 |  21 | 859 |  23M|  2 |   0 |   0 |-6.532444e+02 |-6.033666e+02 |   8.27%|  64.31%
 1322s|163800 | 83663 | 42179k| 257.5 |  2528M |  70 | 100 |  21 | 816 |  23M| 22 |   0 |   0 |-6.532432e+02 |-6.033666e+02 |   8.27%|  64.31%
 1322s|163900 | 83689 | 42198k| 257.5 |  2528M |  70 | 100 |  21 | 719 |  23M|  0 |   0 |   0 |-6.532223e+02 |-6.033666e+02 |   8.26%|  64.32%
 1323s|164000 | 83715 | 42216k| 257.4 |  2528M |  70 | 100 |  21 | 836 |  23M|  0 |   0 |   0 |-6.532223e+02 |-6.033666e+02 |   8.26%|  64.34%
 1324s|164100 | 83743 | 42237k| 257.4 |  2530M |  70 | 100 |  21 | 713 |  23M|  0 |   0 |   0 |-6.531934e+02 |-6.033666e+02 |   8.26%|  64.34%
 1325s|164200 | 83773 | 42258k| 257.4 |  2531M |  70 | 100 |  21 | 922 |  23M|  0 |   0 |   0 |-6.531572e+02 |-6.033666e+02 |   8.25%|  64.35%
 1325s|164300 | 83801 | 42276k| 257.3 |  2532M |  70 | 100 |  21 | 827 |  23M| 17 |   0 |   0 |-6.531538e+02 |-6.033666e+02 |   8.25%|  64.35%
 1326s|164400 | 83825 | 42296k| 257.3 |  2532M |  70 | 100 |  21 | 940 |  23M| 14 |   0 |   0 |-6.531360e+02 |-6.033666e+02 |   8.25%|  64.36%
 1327s|164500 | 83859 | 42316k| 257.2 |  2532M |  70 | 100 |  21 | 783 |  23M| 19 |   0 |   0 |-6.531164e+02 |-6.033666e+02 |   8.25%|  64.36%
 1328s|164600 | 83897 | 42337k| 257.2 |  2533M |  70 | 100 |  21 | 960 |  23M| 13 |   0 |   0 |-6.530977e+02 |-6.033666e+02 |   8.24%|  64.39%
 1328s|164700 | 83935 | 42357k| 257.2 |  2534M |  70 | 100 |  21 | 944 |  23M| 12 |   0 |   0 |-6.530911e+02 |-6.033666e+02 |   8.24%|  64.40%
 1329s|164800 | 83955 | 42378k| 257.2 |  2535M |  70 | 100 |  21 | 903 |  23M| 12 |   0 |   0 |-6.530849e+02 |-6.033666e+02 |   8.24%|  64.41%
 1330s|164900 | 83975 | 42396k| 257.1 |  2536M |  70 | 100 |  21 | 699 |  23M|  2 |   0 |   0 |-6.530849e+02 |-6.033666e+02 |   8.24%|  64.42%
 1330s|165000 | 84003 | 42415k| 257.1 |  2536M |  70 | 100 |  21 | 945 |  23M|  1 |   0 |   0 |-6.530849e+02 |-6.033666e+02 |   8.24%|  64.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
