2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|107600 |107447 |  7435k|  69.1 |   916M |  33 | 400 |  51 | 611 |2599k|  4 |   0 |   0 |-1.836732e+03 |-1.702249e+03 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|107700 |107547 |  7443k|  69.1 |   916M |  33 | 400 |  51 | 549 |2601k|  7 |   0 |   0 |-1.836722e+03 |-1.702249e+03 |   7.90%| unknown
  923s|107800 |107647 |  7450k|  69.1 |   917M |  33 | 400 |  51 | 547 |2604k|  7 |   0 |   0 |-1.836702e+03 |-1.702249e+03 |   7.90%| unknown
  924s|107900 |107745 |  7458k|  69.1 |   918M |  33 | 400 |  51 | 594 |2606k|  6 |   0 |   0 |-1.836682e+03 |-1.702249e+03 |   7.90%| unknown
  925s|108000 |107845 |  7465k|  69.1 |   918M |  33 | 400 |  51 | 462 |2609k|  4 |   0 |   0 |-1.836647e+03 |-1.702249e+03 |   7.90%| unknown
  926s|108100 |107945 |  7473k|  69.1 |   918M |  33 | 400 |  51 | 527 |2611k|  7 |   0 |   0 |-1.836647e+03 |-1.702249e+03 |   7.90%| unknown
  926s|108200 |108045 |  7481k|  69.1 |   920M |  33 | 400 |  51 | 607 |2614k|  7 |   0 |   0 |-1.836639e+03 |-1.702249e+03 |   7.89%| unknown
  927s|108300 |108145 |  7489k|  69.2 |   920M |  33 | 400 |  51 | 648 |2616k|  8 |   0 |   0 |-1.836605e+03 |-1.702249e+03 |   7.89%| unknown
  928s|108400 |108245 |  7497k|  69.2 |   920M |  33 | 400 |  51 | 629 |2618k|  4 |   0 |   0 |-1.836588e+03 |-1.702249e+03 |   7.89%| unknown
  929s|108500 |108345 |  7504k|  69.2 |   921M |  33 | 400 |  51 | 590 |2621k|  4 |   0 |   0 |-1.836532e+03 |-1.702249e+03 |   7.89%| unknown
  930s|108600 |108443 |  7512k|  69.2 |   922M |  33 | 400 |  51 | 583 |2623k|  4 |   0 |   0 |-1.836504e+03 |-1.702249e+03 |   7.89%| unknown
  931s|108700 |108539 |  7520k|  69.2 |   923M |  33 | 400 |  51 | 504 |2626k|  6 |   0 |   0 |-1.836476e+03 |-1.702249e+03 |   7.89%| unknown
  932s|108800 |108639 |  7529k|  69.2 |   923M |  33 | 400 |  51 | 570 |2628k|  9 |   0 |   0 |-1.836473e+03 |-1.702249e+03 |   7.89%| unknown
  933s|108900 |108739 |  7538k|  69.2 |   924M |  33 | 400 |  51 | 522 |2631k|  5 |   0 |   0 |-1.836460e+03 |-1.702249e+03 |   7.88%| unknown
  934s|109000 |108839 |  7545k|  69.2 |   925M |  33 | 400 |  51 | 607 |2633k|  7 |   0 |   0 |-1.836440e+03 |-1.702249e+03 |   7.88%| unknown
  934s|109100 |108939 |  7552k|  69.2 |   925M |  33 | 400 |  51 | 588 |2636k|  9 |   0 |   0 |-1.836397e+03 |-1.702249e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|109200 |109039 |  7559k|  69.2 |   926M |  33 | 400 |  51 | 537 |2638k|  4 |   0 |   0 |-1.836367e+03 |-1.702249e+03 |   7.88%| unknown
  936s|109300 |109139 |  7567k|  69.2 |   927M |  33 | 400 |  51 | 559 |2640k|  4 |   0 |   0 |-1.836328e+03 |-1.702249e+03 |   7.88%| unknown
  937s|109400 |109239 |  7574k|  69.2 |   927M |  33 | 400 |  51 | 591 |2643k|  8 |   0 |   0 |-1.836314e+03 |-1.702249e+03 |   7.88%| unknown
  938s|109500 |109339 |  7584k|  69.3 |   927M |  33 | 400 |  51 | 626 |2645k|  9 |   0 |   0 |-1.836301e+03 |-1.702249e+03 |   7.87%| unknown
  939s|109600 |109439 |  7591k|  69.3 |   929M |  33 | 400 |  51 | 648 |2647k|  6 |   0 |   0 |-1.836257e+03 |-1.702249e+03 |   7.87%| unknown
  940s|109700 |109539 |  7600k|  69.3 |   929M |  33 | 400 |  51 | 551 |2650k|  6 |   0 |   0 |-1.836257e+03 |-1.702249e+03 |   7.87%| unknown
d 941s|109791 |109173 |  7606k|  69.3 |adaptive|  33 | 400 |  51 | 586 |2652k|  7 |   0 |   0 |-1.836210e+03 |-1.717855e+03 |   6.89%| unknown
  941s|109800 |109182 |  7607k|  69.3 |   931M |  33 | 400 |  51 | 671 |2652k|  8 |   0 |   0 |-1.836210e+03 |-1.717855e+03 |   6.89%| unknown
  942s|109900 |109280 |  7615k|  69.3 |   931M |  33 | 400 |  51 | 623 |2655k|  5 |   0 |   0 |-1.836181e+03 |-1.717855e+03 |   6.89%| unknown
  943s|110000 |109376 |  7622k|  69.3 |   933M |  33 | 400 |  51 | 536 |2657k|  5 |   0 |   0 |-1.836181e+03 |-1.717855e+03 |   6.89%| unknown
  944s|110100 |109474 |  7630k|  69.3 |   933M |  33 | 400 |  51 | 491 |2659k|  9 |   0 |   0 |-1.836155e+03 |-1.717855e+03 |   6.89%| unknown
  944s|110200 |109570 |  7638k|  69.3 |   934M |  33 | 400 |  51 | 706 |2662k|  4 |   0 |   0 |-1.836121e+03 |-1.717855e+03 |   6.88%| unknown
  945s|110300 |109668 |  7646k|  69.3 |   934M |  33 | 400 |  51 | 517 |2664k|  4 |   0 |   0 |-1.836092e+03 |-1.717855e+03 |   6.88%| unknown
  946s|110400 |109766 |  7652k|  69.3 |   934M |  33 | 400 |  51 | 622 |2666k|  8 |   0 |   0 |-1.836060e+03 |-1.717855e+03 |   6.88%| unknown
  947s|110500 |109862 |  7659k|  69.3 |   936M |  33 | 400 |  51 | 571 |2669k|  5 |   0 |   0 |-1.836033e+03 |-1.717855e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|110600 |109960 |  7668k|  69.3 |   936M |  33 | 400 |  51 | 543 |2671k|  6 |   0 |   0 |-1.835978e+03 |-1.717855e+03 |   6.88%| unknown
  949s|110700 |110056 |  7675k|  69.3 |   936M |  33 | 400 |  51 | 555 |2674k|  4 |   0 |   0 |-1.835961e+03 |-1.717855e+03 |   6.88%| unknown
  950s|110800 |110154 |  7683k|  69.3 |   937M |  33 | 400 |  51 | 543 |2676k|  9 |   0 |   0 |-1.835946e+03 |-1.717855e+03 |   6.87%| unknown
  950s|110900 |110252 |  7691k|  69.3 |   939M |  33 | 400 |  51 | 595 |2679k|  4 |   0 |   0 |-1.835935e+03 |-1.717855e+03 |   6.87%| unknown
  951s|111000 |110352 |  7699k|  69.4 |   940M |  33 | 400 |  51 | 557 |2681k| 10 |   0 |   0 |-1.835935e+03 |-1.717855e+03 |   6.87%| unknown
  952s|111100 |110452 |  7707k|  69.4 |   940M |  33 | 400 |  51 | 531 |2684k|  9 |   0 |   0 |-1.835918e+03 |-1.717855e+03 |   6.87%| unknown
  953s|111200 |110552 |  7714k|  69.4 |   941M |  33 | 400 |  51 | 547 |2686k|  4 |   0 |   0 |-1.835913e+03 |-1.717855e+03 |   6.87%| unknown
  954s|111300 |110652 |  7722k|  69.4 |   943M |  33 | 400 |  51 | 551 |2688k|  5 |   0 |   0 |-1.835902e+03 |-1.717855e+03 |   6.87%| unknown
  955s|111400 |110752 |  7731k|  69.4 |   944M |  33 | 400 |  51 | 525 |2691k|  9 |   0 |   0 |-1.835902e+03 |-1.717855e+03 |   6.87%| unknown
  956s|111500 |110852 |  7738k|  69.4 |   944M |  33 | 400 |  51 | 511 |2693k|  4 |   0 |   0 |-1.835902e+03 |-1.717855e+03 |   6.87%| unknown
  956s|111600 |110950 |  7746k|  69.4 |   946M |  33 | 400 |  51 | 583 |2696k|  7 |   0 |   0 |-1.835887e+03 |-1.717855e+03 |   6.87%| unknown
  957s|111700 |111046 |  7753k|  69.4 |   946M |  33 | 400 |  51 | 545 |2698k|  7 |   0 |   0 |-1.835827e+03 |-1.717855e+03 |   6.87%| unknown
  958s|111800 |111140 |  7761k|  69.4 |   946M |  33 | 400 |  51 | 610 |2701k|  6 |   0 |   0 |-1.835805e+03 |-1.717855e+03 |   6.87%| unknown
  959s|111900 |111238 |  7768k|  69.4 |   948M |  33 | 400 |  51 | 600 |2703k|  9 |   0 |   0 |-1.835750e+03 |-1.717855e+03 |   6.86%| unknown
  960s|112000 |111336 |  7776k|  69.4 |   948M |  33 | 400 |  51 | 581 |2705k|  9 |   0 |   0 |-1.835729e+03 |-1.717855e+03 |   6.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|112100 |111436 |  7783k|  69.4 |   951M |  33 | 400 |  51 | 524 |2707k|  9 |   0 |   0 |-1.835723e+03 |-1.717855e+03 |   6.86%| unknown
  962s|112200 |111536 |  7790k|  69.4 |   952M |  33 | 400 |  51 | 604 |2709k|  9 |   0 |   0 |-1.835719e+03 |-1.717855e+03 |   6.86%| unknown
  962s|112300 |111636 |  7797k|  69.4 |   953M |  33 | 400 |  51 | 625 |2712k|  7 |   0 |   0 |-1.835719e+03 |-1.717855e+03 |   6.86%| unknown
  963s|112400 |111732 |  7804k|  69.4 |   955M |  33 | 400 |  51 | 573 |2714k|  7 |   0 |   0 |-1.835687e+03 |-1.717855e+03 |   6.86%| unknown
  964s|112500 |111828 |  7811k|  69.4 |   956M |  33 | 400 |  51 | 556 |2716k|  6 |   0 |   0 |-1.835659e+03 |-1.717855e+03 |   6.86%| unknown
  965s|112600 |111926 |  7817k|  69.4 |   957M |  33 | 400 |  51 | 537 |2719k|  4 |   0 |   0 |-1.835639e+03 |-1.717855e+03 |   6.86%| unknown
  966s|112700 |112026 |  7826k|  69.4 |   958M |  33 | 400 |  51 | 639 |2721k|  9 |   0 |   0 |-1.835639e+03 |-1.717855e+03 |   6.86%| unknown
  967s|112800 |112122 |  7835k|  69.5 |   958M |  33 | 400 |  51 | 526 |2724k|  6 |   0 |   0 |-1.835628e+03 |-1.717855e+03 |   6.86%| unknown
  968s|112900 |112222 |  7844k|  69.5 |   959M |  33 | 400 |  51 | 555 |2726k| 10 |   0 |   0 |-1.835595e+03 |-1.717855e+03 |   6.85%| unknown
  969s|113000 |112322 |  7852k|  69.5 |   960M |  33 | 400 |  51 | 634 |2729k|  9 |   0 |   0 |-1.835595e+03 |-1.717855e+03 |   6.85%| unknown
  969s|113100 |112422 |  7860k|  69.5 |   960M |  33 | 400 |  51 | 559 |2731k|  9 |   0 |   0 |-1.835547e+03 |-1.717855e+03 |   6.85%| unknown
  970s|113200 |112520 |  7868k|  69.5 |   961M |  33 | 400 |  51 | 564 |2734k|  8 |   0 |   0 |-1.835485e+03 |-1.717855e+03 |   6.85%| unknown
  971s|113300 |112620 |  7876k|  69.5 |   962M |  33 | 400 |  51 | 527 |2736k|  4 |   0 |   0 |-1.835461e+03 |-1.717855e+03 |   6.85%| unknown
  972s|113400 |112720 |  7883k|  69.5 |   962M |  33 | 400 |  51 | 549 |2738k|  8 |   0 |   0 |-1.835461e+03 |-1.717855e+03 |   6.85%| unknown
  973s|113500 |112820 |  7889k|  69.5 |   964M |  33 | 400 |  51 | 547 |2740k|  6 |   0 |   0 |-1.835461e+03 |-1.717855e+03 |   6.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|113600 |112920 |  7896k|  69.5 |   964M |  33 | 400 |  51 | 518 |2743k|  9 |   0 |   0 |-1.835450e+03 |-1.717855e+03 |   6.85%| unknown
  975s|113700 |113018 |  7904k|  69.5 |   964M |  33 | 400 |  51 | 585 |2745k|  6 |   0 |   0 |-1.835419e+03 |-1.717855e+03 |   6.84%| unknown
  975s|113800 |113118 |  7910k|  69.5 |   966M |  33 | 400 |  51 | 544 |2747k|  8 |   0 |   0 |-1.835385e+03 |-1.717855e+03 |   6.84%| unknown
  976s|113900 |113218 |  7917k|  69.5 |   966M |  33 | 400 |  51 | 681 |2749k|  8 |   0 |   0 |-1.835371e+03 |-1.717855e+03 |   6.84%| unknown
  977s|114000 |113318 |  7924k|  69.5 |   967M |  33 | 400 |  51 | 593 |2751k|  3 |   0 |   0 |-1.835321e+03 |-1.717855e+03 |   6.84%| unknown
  978s|114100 |113418 |  7931k|  69.5 |   968M |  33 | 400 |  51 | 552 |2753k|  9 |   0 |   0 |-1.835321e+03 |-1.717855e+03 |   6.84%| unknown
  979s|114200 |113516 |  7938k|  69.5 |   968M |  33 | 400 |  51 | 533 |2756k|  6 |   0 |   0 |-1.835303e+03 |-1.717855e+03 |   6.84%| unknown
  980s|114300 |113616 |  7945k|  69.5 |   968M |  33 | 400 |  51 | 606 |2759k|  9 |   0 |   0 |-1.835252e+03 |-1.717855e+03 |   6.83%| unknown
  981s|114400 |113714 |  7953k|  69.5 |   970M |  33 | 400 |  51 | 508 |2761k|  8 |   0 |   0 |-1.835236e+03 |-1.717855e+03 |   6.83%| unknown
  981s|114500 |113814 |  7961k|  69.5 |   971M |  33 | 400 |  51 | 559 |2763k|  9 |   0 |   0 |-1.835236e+03 |-1.717855e+03 |   6.83%| unknown
  982s|114600 |113914 |  7967k|  69.5 |   972M |  33 | 400 |  51 | 567 |2766k|  9 |   0 |   0 |-1.835236e+03 |-1.717855e+03 |   6.83%| unknown
  983s|114700 |114014 |  7975k|  69.5 |   973M |  33 | 400 |  51 | 568 |2768k|  4 |   0 |   0 |-1.835174e+03 |-1.717855e+03 |   6.83%| unknown
  984s|114800 |114114 |  7983k|  69.5 |   974M |  33 | 400 |  51 | 546 |2771k|  9 |   0 |   0 |-1.835141e+03 |-1.717855e+03 |   6.83%| unknown
  985s|114900 |114212 |  7992k|  69.6 |   975M |  33 | 400 |  51 | 694 |2774k|  8 |   0 |   0 |-1.835107e+03 |-1.717855e+03 |   6.83%| unknown
  986s|115000 |114312 |  8000k|  69.6 |   977M |  33 | 400 |  51 | 670 |2776k|  6 |   0 |   0 |-1.835057e+03 |-1.717855e+03 |   6.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|115100 |114412 |  8009k|  69.6 |   977M |  33 | 400 |  51 | 692 |2779k|  7 |   0 |   0 |-1.835029e+03 |-1.717855e+03 |   6.82%| unknown
  988s|115200 |114512 |  8016k|  69.6 |   978M |  33 | 400 |  51 | 501 |2781k|  4 |   0 |   0 |-1.835003e+03 |-1.717855e+03 |   6.82%| unknown
  989s|115300 |114612 |  8025k|  69.6 |   979M |  33 | 400 |  51 | 634 |2783k| 10 |   0 |   0 |-1.834939e+03 |-1.717855e+03 |   6.82%| unknown
  989s|115400 |114708 |  8032k|  69.6 |   980M |  33 | 400 |  51 | 611 |2786k|  6 |   0 |   0 |-1.834903e+03 |-1.717855e+03 |   6.81%| unknown
  990s|115500 |114802 |  8041k|  69.6 |   981M |  33 | 400 |  51 | 588 |2788k|  4 |   0 |   0 |-1.834869e+03 |-1.717855e+03 |   6.81%| unknown
  991s|115600 |114894 |  8049k|  69.6 |   981M |  33 | 400 |  51 | 626 |2791k|  9 |   0 |   0 |-1.834860e+03 |-1.717855e+03 |   6.81%| unknown
  992s|115700 |114994 |  8057k|  69.6 |   982M |  33 | 400 |  51 | 565 |2793k|  2 |   0 |   0 |-1.834819e+03 |-1.717855e+03 |   6.81%| unknown
  993s|115800 |115088 |  8064k|  69.6 |   983M |  33 | 400 |  51 | 643 |2796k|  6 |   0 |   0 |-1.834783e+03 |-1.717855e+03 |   6.81%| unknown
  994s|115900 |115182 |  8071k|  69.6 |   984M |  33 | 400 |  51 | 669 |2798k|  5 |   0 |   0 |-1.834748e+03 |-1.717855e+03 |   6.80%| unknown
  995s|116000 |115282 |  8081k|  69.7 |   984M |  33 | 400 |  51 | 530 |2800k|  9 |   0 |   0 |-1.834748e+03 |-1.717855e+03 |   6.80%| unknown
  996s|116100 |115380 |  8089k|  69.7 |   985M |  33 | 400 |  51 | 504 |2803k|  6 |   0 |   0 |-1.834715e+03 |-1.717855e+03 |   6.80%| unknown
  997s|116200 |115480 |  8096k|  69.7 |   985M |  33 | 400 |  51 | 631 |2805k|  9 |   0 |   0 |-1.834701e+03 |-1.717855e+03 |   6.80%| unknown
  997s|116300 |115578 |  8104k|  69.7 |   987M |  33 | 400 |  51 | 604 |2807k|  7 |   0 |   0 |-1.834667e+03 |-1.717855e+03 |   6.80%| unknown
  998s|116400 |115674 |  8110k|  69.7 |   989M |  33 | 400 |  51 | 575 |2809k| 10 |   0 |   0 |-1.834641e+03 |-1.717855e+03 |   6.80%| unknown
  999s|116500 |115774 |  8117k|  69.7 |   989M |  33 | 400 |  51 | 608 |2812k|  5 |   0 |   0 |-1.834607e+03 |-1.717855e+03 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|116600 |115870 |  8124k|  69.7 |   989M |  33 | 400 |  51 | 554 |2814k|  8 |   0 |   0 |-1.834607e+03 |-1.717855e+03 |   6.80%| unknown
 1001s|116700 |115968 |  8131k|  69.7 |   990M |  33 | 400 |  51 | 615 |2816k|  7 |   0 |   0 |-1.834607e+03 |-1.717855e+03 |   6.80%| unknown
 1002s|116800 |116062 |  8140k|  69.7 |   993M |  33 | 400 |  51 | 655 |2819k|  6 |   0 |   0 |-1.834560e+03 |-1.717855e+03 |   6.79%| unknown
 1003s|116900 |116156 |  8149k|  69.7 |   994M |  33 | 400 |  51 | 613 |2822k|  9 |   0 |   0 |-1.834537e+03 |-1.717855e+03 |   6.79%| unknown
 1004s|117000 |116254 |  8158k|  69.7 |   994M |  33 | 400 |  51 | 638 |2824k|  9 |   0 |   0 |-1.834537e+03 |-1.717855e+03 |   6.79%| unknown
 1004s|117100 |116354 |  8166k|  69.7 |   995M |  33 | 400 |  51 | 564 |2827k|  5 |   0 |   0 |-1.834537e+03 |-1.717855e+03 |   6.79%| unknown
 1005s|117200 |116452 |  8173k|  69.7 |   996M |  33 | 400 |  51 | 573 |2829k|  8 |   0 |   0 |-1.834537e+03 |-1.717855e+03 |   6.79%| unknown
 1006s|117300 |116552 |  8181k|  69.7 |   996M |  33 | 400 |  51 | 595 |2832k|  9 |   0 |   0 |-1.834537e+03 |-1.717855e+03 |   6.79%| unknown
 1007s|117400 |116652 |  8189k|  69.8 |   997M |  33 | 400 |  51 | 636 |2834k|  9 |   0 |   0 |-1.834515e+03 |-1.717855e+03 |   6.79%| unknown
 1008s|117500 |116750 |  8198k|  69.8 |   999M |  33 | 400 |  51 | 573 |2837k|  9 |   0 |   0 |-1.834515e+03 |-1.717855e+03 |   6.79%| unknown
 1009s|117600 |116850 |  8207k|  69.8 |  1000M |  33 | 400 |  51 | 545 |2839k|  9 |   0 |   0 |-1.834515e+03 |-1.717855e+03 |   6.79%| unknown
 1010s|117700 |116948 |  8214k|  69.8 |  1000M |  33 | 400 |  51 | 563 |2842k|  6 |   0 |   0 |-1.834469e+03 |-1.717855e+03 |   6.79%| unknown
 1011s|117800 |117040 |  8222k|  69.8 |  1001M |  33 | 400 |  51 | 560 |2844k|  9 |   0 |   0 |-1.834430e+03 |-1.717855e+03 |   6.79%| unknown
 1012s|117900 |117132 |  8230k|  69.8 |  1002M |  33 | 400 |  51 | 585 |2847k|  5 |   0 |   0 |-1.834381e+03 |-1.717855e+03 |   6.78%| unknown
 1012s|118000 |117224 |  8238k|  69.8 |  1003M |  33 | 400 |  51 | 541 |2850k|  9 |   0 |   0 |-1.834347e+03 |-1.717855e+03 |   6.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|118100 |117324 |  8245k|  69.8 |  1004M |  33 | 400 |  51 | 582 |2852k|  9 |   0 |   0 |-1.834347e+03 |-1.717855e+03 |   6.78%| unknown
 1014s|118200 |117424 |  8252k|  69.8 |  1004M |  33 | 400 |  51 | 628 |2854k|  9 |   0 |   0 |-1.834344e+03 |-1.717855e+03 |   6.78%| unknown
 1015s|118300 |117524 |  8260k|  69.8 |  1005M |  33 | 400 |  51 | 525 |2856k|  9 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1016s|118400 |117622 |  8267k|  69.8 |  1005M |  33 | 400 |  51 | 587 |2859k|  5 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1017s|118500 |117722 |  8275k|  69.8 |  1007M |  33 | 400 |  51 | 560 |2861k|  9 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1018s|118600 |117820 |  8284k|  69.8 |  1009M |  33 | 400 |  51 | 548 |2864k|  3 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1019s|118700 |117918 |  8291k|  69.8 |  1009M |  33 | 400 |  51 | 530 |2866k|  6 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1019s|118800 |118018 |  8298k|  69.9 |  1014M |  33 | 400 |  51 | 534 |2868k|  4 |   0 |   0 |-1.834294e+03 |-1.717855e+03 |   6.78%| unknown
 1020s|118900 |118116 |  8307k|  69.9 |  1016M |  33 | 400 |  51 | 506 |2871k|  9 |   0 |   0 |-1.834199e+03 |-1.717855e+03 |   6.77%| unknown
 1021s|119000 |118210 |  8316k|  69.9 |  1016M |  33 | 400 |  51 | 574 |2873k|  9 |   0 |   0 |-1.834150e+03 |-1.717855e+03 |   6.77%| unknown
 1022s|119100 |118310 |  8324k|  69.9 |  1017M |  33 | 400 |  51 | 489 |2876k|  6 |   0 |   0 |-1.834122e+03 |-1.717855e+03 |   6.77%| unknown
 1023s|119200 |118404 |  8332k|  69.9 |  1018M |  33 | 400 |  51 | 548 |2878k|  8 |   0 |   0 |-1.834108e+03 |-1.717855e+03 |   6.77%| unknown
 1024s|119300 |118502 |  8338k|  69.9 |  1018M |  33 | 400 |  51 | 548 |2880k|  7 |   0 |   0 |-1.834095e+03 |-1.717855e+03 |   6.77%| unknown
 1024s|119400 |118602 |  8345k|  69.9 |  1020M |  33 | 400 |  51 | 604 |2882k|  6 |   0 |   0 |-1.834093e+03 |-1.717855e+03 |   6.77%| unknown
 1025s|119500 |118698 |  8352k|  69.9 |  1021M |  33 | 400 |  51 | 516 |2884k|  6 |   0 |   0 |-1.834060e+03 |-1.717855e+03 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|119600 |118792 |  8360k|  69.9 |  1022M |  33 | 400 |  51 | 635 |2887k|  6 |   0 |   0 |-1.834013e+03 |-1.717855e+03 |   6.76%| unknown
 1027s|119700 |118884 |  8369k|  69.9 |  1022M |  33 | 400 |  51 | 762 |2889k|  7 |   0 |   0 |-1.834013e+03 |-1.717855e+03 |   6.76%| unknown
 1028s|119800 |118984 |  8377k|  69.9 |  1024M |  33 | 400 |  51 | 685 |2892k|  5 |   0 |   0 |-1.833991e+03 |-1.717855e+03 |   6.76%| unknown
 1029s|119900 |119080 |  8385k|  69.9 |  1024M |  33 | 400 |  51 | 560 |2894k|  9 |   0 |   0 |-1.833955e+03 |-1.717855e+03 |   6.76%| unknown
 1030s|120000 |119176 |  8392k|  69.9 |  1025M |  33 | 400 |  51 | 556 |2896k|  7 |   0 |   0 |-1.833941e+03 |-1.717855e+03 |   6.76%| unknown
 1030s|120100 |119272 |  8401k|  70.0 |  1026M |  33 | 400 |  51 | 579 |2898k|  0 |   0 |   0 |-1.833938e+03 |-1.717855e+03 |   6.76%| unknown
 1031s|120200 |119360 |  8410k|  70.0 |  1026M |  33 | 400 |  51 | 581 |2901k|  8 |   0 |   0 |-1.833899e+03 |-1.717855e+03 |   6.76%| unknown
 1032s|120300 |119458 |  8416k|  70.0 |  1027M |  33 | 400 |  51 | 590 |2903k|  9 |   0 |   0 |-1.833840e+03 |-1.717855e+03 |   6.75%| unknown
 1033s|120400 |119556 |  8424k|  70.0 |  1027M |  33 | 400 |  51 | 564 |2905k|  9 |   0 |   0 |-1.833803e+03 |-1.717855e+03 |   6.75%| unknown
 1034s|120500 |119654 |  8430k|  70.0 |  1028M |  33 | 400 |  51 | 550 |2907k|  4 |   0 |   0 |-1.833802e+03 |-1.717855e+03 |   6.75%| unknown
 1035s|120600 |119752 |  8439k|  70.0 |  1029M |  33 | 400 |  51 | 596 |2910k|  9 |   0 |   0 |-1.833802e+03 |-1.717855e+03 |   6.75%| unknown
 1036s|120700 |119850 |  8448k|  70.0 |  1029M |  33 | 400 |  51 | 629 |2913k|  7 |   0 |   0 |-1.833768e+03 |-1.717855e+03 |   6.75%| unknown
 1037s|120800 |119944 |  8457k|  70.0 |  1030M |  33 | 400 |  51 | 575 |2915k|  9 |   0 |   0 |-1.833723e+03 |-1.717855e+03 |   6.74%| unknown
 1037s|120900 |120044 |  8465k|  70.0 |  1031M |  33 | 400 |  51 | 533 |2917k|  4 |   0 |   0 |-1.833680e+03 |-1.717855e+03 |   6.74%| unknown
 1038s|121000 |120140 |  8473k|  70.0 |  1031M |  33 | 400 |  51 | 555 |2920k|  6 |   0 |   0 |-1.833676e+03 |-1.717855e+03 |   6.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|121100 |120240 |  8482k|  70.0 |  1031M |  33 | 400 |  51 | 540 |2922k|  6 |   0 |   0 |-1.833642e+03 |-1.717855e+03 |   6.74%| unknown
 1040s|121200 |120328 |  8488k|  70.0 |  1032M |  33 | 400 |  51 | 643 |2925k|  7 |   0 |   0 |-1.833596e+03 |-1.717855e+03 |   6.74%|  13.55%
 1041s|121300 |120424 |  8497k|  70.0 |  1033M |  33 | 400 |  51 | 593 |2927k|  5 |   0 |   0 |-1.833588e+03 |-1.717855e+03 |   6.74%|  13.55%
 1042s|121400 |120522 |  8503k|  70.0 |  1033M |  33 | 400 |  51 | 517 |2929k|  3 |   0 |   0 |-1.833583e+03 |-1.717855e+03 |   6.74%|  13.55%
