2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|168100 |168101 |  4737k|  28.2 |   967M |  57 | 400 |  51 | 395 |3356k|  5 |   0 |   0 |-1.854566e+03 |-1.594235e+03 |  16.33%| unknown
 1114s|168200 |168201 |  4741k|  28.2 |   968M |  57 | 400 |  51 | 397 |3358k|  5 |   0 |   0 |-1.854566e+03 |-1.594235e+03 |  16.33%| unknown
 1115s|168300 |168301 |  4744k|  28.2 |   968M |  57 | 400 |  51 | 375 |3361k|  5 |   0 |   0 |-1.854565e+03 |-1.594235e+03 |  16.33%| unknown
 1116s|168400 |168401 |  4748k|  28.2 |   968M |  57 | 400 |  51 | 404 |3363k|  4 |   0 |   0 |-1.854565e+03 |-1.594235e+03 |  16.33%| unknown
 1117s|168500 |168501 |  4752k|  28.2 |   969M |  57 | 400 |  51 | 512 |3366k|  7 |   0 |   0 |-1.854565e+03 |-1.594235e+03 |  16.33%| unknown
 1117s|168600 |168601 |  4755k|  28.2 |   969M |  57 | 400 |  51 | 447 |3368k|  6 |   0 |   0 |-1.854565e+03 |-1.594235e+03 |  16.33%| unknown
 1118s|168700 |168701 |  4759k|  28.2 |   970M |  57 | 400 |  51 | 439 |3371k|  6 |   0 |   0 |-1.854541e+03 |-1.594235e+03 |  16.33%| unknown
 1119s|168800 |168801 |  4762k|  28.2 |   970M |  57 | 400 |  51 | 379 |3373k|  4 |   0 |   0 |-1.854528e+03 |-1.594235e+03 |  16.33%| unknown
 1119s|168900 |168901 |  4765k|  28.2 |   971M |  57 | 400 |  51 | 410 |3375k|  4 |   0 |   0 |-1.854491e+03 |-1.594235e+03 |  16.32%| unknown
 1120s|169000 |169001 |  4768k|  28.2 |   972M |  57 | 400 |  51 | 441 |3378k|  4 |   0 |   0 |-1.854485e+03 |-1.594235e+03 |  16.32%| unknown
 1121s|169100 |169101 |  4771k|  28.2 |   972M |  57 | 400 |  51 | 435 |3380k|  7 |   0 |   0 |-1.854475e+03 |-1.594235e+03 |  16.32%| unknown
 1122s|169200 |169201 |  4775k|  28.2 |   972M |  57 | 400 |  51 | 355 |3383k|  4 |   0 |   0 |-1.854475e+03 |-1.594235e+03 |  16.32%| unknown
 1122s|169300 |169301 |  4778k|  28.2 |   973M |  57 | 400 |  51 | 414 |3385k|  5 |   0 |   0 |-1.854475e+03 |-1.594235e+03 |  16.32%| unknown
 1123s|169400 |169401 |  4781k|  28.2 |   974M |  57 | 400 |  51 | 437 |3387k|  7 |   0 |   0 |-1.854475e+03 |-1.594235e+03 |  16.32%| unknown
 1124s|169500 |169501 |  4785k|  28.2 |   974M |  57 | 400 |  51 | 508 |3389k|  5 |   0 |   0 |-1.854475e+03 |-1.594235e+03 |  16.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|169600 |169601 |  4788k|  28.2 |   975M |  57 | 400 |  51 | 340 |3392k|  4 |   0 |   0 |-1.854468e+03 |-1.594235e+03 |  16.32%| unknown
 1125s|169700 |169701 |  4791k|  28.2 |   975M |  57 | 400 |  51 | 410 |3394k|  5 |   0 |   0 |-1.854450e+03 |-1.594235e+03 |  16.32%| unknown
 1126s|169800 |169801 |  4794k|  28.2 |   976M |  57 | 400 |  51 | 342 |3396k|  4 |   0 |   0 |-1.854429e+03 |-1.594235e+03 |  16.32%| unknown
 1127s|169900 |169901 |  4797k|  28.2 |   976M |  57 | 400 |  51 | 440 |3398k|  7 |   0 |   0 |-1.854428e+03 |-1.594235e+03 |  16.32%| unknown
 1127s|170000 |170001 |  4800k|  28.2 |   978M |  57 | 400 |  51 | 336 |3400k|  4 |   0 |   0 |-1.854423e+03 |-1.594235e+03 |  16.32%| unknown
 1128s|170100 |170101 |  4803k|  28.2 |   978M |  57 | 400 |  51 | 383 |3402k|  4 |   0 |   0 |-1.854418e+03 |-1.594235e+03 |  16.32%| unknown
 1129s|170200 |170201 |  4806k|  28.2 |   978M |  57 | 400 |  51 | 378 |3404k|  4 |   0 |   0 |-1.854416e+03 |-1.594235e+03 |  16.32%| unknown
 1129s|170300 |170301 |  4810k|  28.2 |   979M |  57 | 400 |  51 | 546 |3407k|  7 |   0 |   0 |-1.854400e+03 |-1.594235e+03 |  16.32%| unknown
 1130s|170400 |170401 |  4813k|  28.2 |   980M |  57 | 400 |  51 | 440 |3409k|  5 |   0 |   0 |-1.854396e+03 |-1.594235e+03 |  16.32%| unknown
 1131s|170500 |170501 |  4817k|  28.3 |   980M |  57 | 400 |  51 | 429 |3412k|  6 |   0 |   0 |-1.854377e+03 |-1.594235e+03 |  16.32%| unknown
 1132s|170600 |170601 |  4820k|  28.3 |   981M |  57 | 400 |  51 | 455 |3414k|  2 |   0 |   0 |-1.854351e+03 |-1.594235e+03 |  16.32%| unknown
 1132s|170700 |170701 |  4824k|  28.3 |   982M |  57 | 400 |  51 | 513 |3417k|  8 |   0 |   0 |-1.854328e+03 |-1.594235e+03 |  16.31%| unknown
 1133s|170800 |170801 |  4827k|  28.3 |   982M |  57 | 400 |  51 | 447 |3419k|  5 |   0 |   0 |-1.854324e+03 |-1.594235e+03 |  16.31%| unknown
 1134s|170900 |170901 |  4830k|  28.3 |   982M |  57 | 400 |  51 | 418 |3422k|  5 |   0 |   0 |-1.854317e+03 |-1.594235e+03 |  16.31%| unknown
 1134s|171000 |171001 |  4833k|  28.3 |   982M |  57 | 400 |  51 | 337 |3424k|  2 |   0 |   0 |-1.854312e+03 |-1.594235e+03 |  16.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|171100 |171101 |  4836k|  28.3 |   984M |  57 | 400 |  51 | 504 |3426k|  8 |   0 |   0 |-1.854312e+03 |-1.594235e+03 |  16.31%| unknown
 1136s|171200 |171201 |  4839k|  28.3 |   984M |  57 | 400 |  51 | 510 |3428k| 12 |   0 |   0 |-1.854306e+03 |-1.594235e+03 |  16.31%| unknown
 1137s|171300 |171301 |  4843k|  28.3 |   984M |  57 | 400 |  51 | 401 |3431k|  6 |   0 |   0 |-1.854306e+03 |-1.594235e+03 |  16.31%| unknown
 1137s|171400 |171401 |  4846k|  28.3 |   985M |  57 | 400 |  51 | 352 |3433k|  5 |   0 |   0 |-1.854284e+03 |-1.594235e+03 |  16.31%| unknown
 1138s|171500 |171501 |  4849k|  28.3 |   986M |  57 | 400 |  51 | 511 |3435k|  8 |   0 |   0 |-1.854241e+03 |-1.594235e+03 |  16.31%| unknown
 1139s|171600 |171601 |  4853k|  28.3 |   986M |  57 | 400 |  51 | 415 |3438k|  5 |   0 |   0 |-1.854234e+03 |-1.594235e+03 |  16.31%| unknown
 1139s|171700 |171701 |  4856k|  28.3 |   986M |  57 | 400 |  51 | 398 |3440k|  7 |   0 |   0 |-1.854234e+03 |-1.594235e+03 |  16.31%| unknown
 1140s|171800 |171801 |  4860k|  28.3 |   987M |  57 | 400 |  51 | 401 |3443k|  8 |   0 |   0 |-1.854233e+03 |-1.594235e+03 |  16.31%| unknown
 1141s|171900 |171901 |  4863k|  28.3 |   988M |  57 | 400 |  51 | 443 |3445k|  6 |   0 |   0 |-1.854224e+03 |-1.594235e+03 |  16.31%| unknown
 1142s|172000 |172001 |  4867k|  28.3 |   988M |  57 | 400 |  51 | 493 |3448k|  6 |   0 |   0 |-1.854224e+03 |-1.594235e+03 |  16.31%| unknown
 1142s|172100 |172101 |  4870k|  28.3 |   989M |  57 | 400 |  51 | 429 |3450k|  4 |   0 |   0 |-1.854224e+03 |-1.594235e+03 |  16.31%| unknown
 1143s|172200 |172201 |  4874k|  28.3 |   989M |  57 | 400 |  51 | 621 |3453k|  8 |   0 |   0 |-1.854213e+03 |-1.594235e+03 |  16.31%| unknown
 1144s|172300 |172301 |  4878k|  28.3 |   990M |  57 | 400 |  51 | 356 |3456k|  5 |   0 |   0 |-1.854213e+03 |-1.594235e+03 |  16.31%| unknown
 1145s|172400 |172401 |  4882k|  28.3 |   990M |  57 | 400 |  51 | 442 |3458k|  5 |   0 |   0 |-1.854213e+03 |-1.594235e+03 |  16.31%| unknown
 1145s|172500 |172501 |  4885k|  28.3 |   991M |  57 | 400 |  51 | 409 |3460k|  6 |   0 |   0 |-1.854188e+03 |-1.594235e+03 |  16.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|172600 |172601 |  4889k|  28.3 |   991M |  57 | 400 |  51 | 488 |3463k|  4 |   0 |   0 |-1.854170e+03 |-1.594235e+03 |  16.30%| unknown
 1147s|172700 |172701 |  4892k|  28.3 |   991M |  57 | 400 |  51 | 535 |3465k|  6 |   0 |   0 |-1.854170e+03 |-1.594235e+03 |  16.30%| unknown
 1147s|172800 |172801 |  4895k|  28.3 |   992M |  57 | 400 |  51 | 348 |3467k|  5 |   0 |   0 |-1.854128e+03 |-1.594235e+03 |  16.30%| unknown
 1148s|172900 |172901 |  4898k|  28.3 |   993M |  57 | 400 |  51 | 388 |3470k|  6 |   0 |   0 |-1.854128e+03 |-1.594235e+03 |  16.30%| unknown
 1149s|173000 |173001 |  4901k|  28.3 |   993M |  57 | 400 |  51 | 532 |3472k|  8 |   0 |   0 |-1.854126e+03 |-1.594235e+03 |  16.30%| unknown
 1150s|173100 |173101 |  4904k|  28.3 |   993M |  57 | 400 |  51 | 367 |3474k|  6 |   0 |   0 |-1.854126e+03 |-1.594235e+03 |  16.30%| unknown
 1150s|173200 |173201 |  4907k|  28.3 |   994M |  57 | 400 |  51 | 411 |3476k|  6 |   0 |   0 |-1.854126e+03 |-1.594235e+03 |  16.30%| unknown
 1151s|173300 |173301 |  4910k|  28.3 |   995M |  57 | 400 |  51 | 429 |3478k|  7 |   0 |   0 |-1.854119e+03 |-1.594235e+03 |  16.30%| unknown
 1152s|173400 |173401 |  4913k|  28.3 |   995M |  57 | 400 |  51 | 369 |3481k|  5 |   0 |   0 |-1.854083e+03 |-1.594235e+03 |  16.30%| unknown
 1152s|173500 |173501 |  4917k|  28.3 |   995M |  57 | 400 |  51 | 407 |3484k|  7 |   0 |   0 |-1.854075e+03 |-1.594235e+03 |  16.30%| unknown
 1153s|173600 |173601 |  4920k|  28.3 |   996M |  57 | 400 |  51 | 359 |3486k|  5 |   0 |   0 |-1.854047e+03 |-1.594235e+03 |  16.30%| unknown
 1154s|173700 |173701 |  4923k|  28.3 |   997M |  57 | 400 |  51 | 412 |3488k|  7 |   0 |   0 |-1.854044e+03 |-1.594235e+03 |  16.30%| unknown
 1155s|173800 |173801 |  4927k|  28.3 |   997M |  57 | 400 |  51 | 470 |3490k| 10 |   0 |   0 |-1.854032e+03 |-1.594235e+03 |  16.30%| unknown
 1155s|173900 |173901 |  4930k|  28.4 |   999M |  57 | 400 |  51 | 393 |3493k|  5 |   0 |   0 |-1.854032e+03 |-1.594235e+03 |  16.30%| unknown
 1156s|174000 |174001 |  4934k|  28.4 |  1002M |  57 | 400 |  51 | 420 |3495k|  5 |   0 |   0 |-1.854032e+03 |-1.594235e+03 |  16.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|174100 |174101 |  4937k|  28.4 |  1002M |  57 | 400 |  51 | 332 |3498k|  4 |   0 |   0 |-1.854020e+03 |-1.594235e+03 |  16.30%| unknown
 1157s|174200 |174201 |  4941k|  28.4 |  1002M |  57 | 400 |  51 | 356 |3500k|  6 |   0 |   0 |-1.854020e+03 |-1.594235e+03 |  16.30%| unknown
 1158s|174300 |174301 |  4944k|  28.4 |  1003M |  57 | 400 |  51 | 518 |3502k|  7 |   0 |   0 |-1.854017e+03 |-1.594235e+03 |  16.30%| unknown
 1159s|174400 |174401 |  4947k|  28.4 |  1007M |  57 | 400 |  51 | 417 |3505k|  5 |   0 |   0 |-1.853997e+03 |-1.594235e+03 |  16.29%| unknown
 1160s|174500 |174501 |  4951k|  28.4 |  1007M |  57 | 400 |  51 | 335 |3507k|  4 |   0 |   0 |-1.853979e+03 |-1.594235e+03 |  16.29%| unknown
 1160s|174600 |174601 |  4953k|  28.4 |  1007M |  57 | 400 |  51 | 439 |3509k|  7 |   0 |   0 |-1.853973e+03 |-1.594235e+03 |  16.29%| unknown
 1161s|174700 |174701 |  4957k|  28.4 |  1008M |  57 | 400 |  51 | 435 |3511k|  8 |   0 |   0 |-1.853955e+03 |-1.594235e+03 |  16.29%| unknown
 1162s|174800 |174801 |  4959k|  28.4 |  1009M |  57 | 400 |  51 | 342 |3513k|  8 |   0 |   0 |-1.853952e+03 |-1.594235e+03 |  16.29%| unknown
 1162s|174900 |174901 |  4962k|  28.4 |  1009M |  57 | 400 |  51 | 494 |3515k|  8 |   0 |   0 |-1.853949e+03 |-1.594235e+03 |  16.29%| unknown
 1163s|175000 |175001 |  4965k|  28.4 |  1012M |  57 | 400 |  51 | 357 |3518k|  7 |   0 |   0 |-1.853945e+03 |-1.594235e+03 |  16.29%| unknown
 1164s|175100 |175101 |  4969k|  28.4 |  1012M |  57 | 400 |  51 | 430 |3520k|  5 |   0 |   0 |-1.853945e+03 |-1.594235e+03 |  16.29%| unknown
 1164s|175200 |175201 |  4973k|  28.4 |  1012M |  57 | 400 |  51 | 539 |3523k|  7 |   0 |   0 |-1.853903e+03 |-1.594235e+03 |  16.29%| unknown
 1165s|175300 |175301 |  4976k|  28.4 |  1012M |  57 | 400 |  51 | 452 |3525k|  6 |   0 |   0 |-1.853903e+03 |-1.594235e+03 |  16.29%| unknown
 1166s|175400 |175401 |  4980k|  28.4 |  1014M |  57 | 400 |  51 | 422 |3527k|  5 |   0 |   0 |-1.853894e+03 |-1.594235e+03 |  16.29%| unknown
 1167s|175500 |175501 |  4983k|  28.4 |  1014M |  57 | 400 |  51 | 504 |3529k|  2 |   0 |   0 |-1.853893e+03 |-1.594235e+03 |  16.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|175600 |175601 |  4985k|  28.4 |  1014M |  57 | 400 |  51 | 400 |3531k|  7 |   0 |   0 |-1.853870e+03 |-1.594235e+03 |  16.29%| unknown
 1168s|175700 |175701 |  4988k|  28.4 |  1014M |  57 | 400 |  51 | 341 |3534k|  4 |   0 |   0 |-1.853855e+03 |-1.594235e+03 |  16.28%| unknown
 1169s|175800 |175801 |  4992k|  28.4 |  1016M |  57 | 400 |  51 | 356 |3536k|  5 |   0 |   0 |-1.853848e+03 |-1.594235e+03 |  16.28%| unknown
 1169s|175900 |175901 |  4995k|  28.4 |  1017M |  57 | 400 |  51 | 399 |3538k|  5 |   0 |   0 |-1.853841e+03 |-1.594235e+03 |  16.28%| unknown
 1170s|176000 |176001 |  4998k|  28.4 |  1017M |  57 | 400 |  51 | 484 |3541k|  7 |   0 |   0 |-1.853827e+03 |-1.594235e+03 |  16.28%| unknown
 1171s|176100 |176101 |  5002k|  28.4 |  1018M |  57 | 400 |  51 | 407 |3543k|  5 |   0 |   0 |-1.853811e+03 |-1.594235e+03 |  16.28%| unknown
 1172s|176200 |176201 |  5005k|  28.4 |  1018M |  57 | 400 |  51 | 377 |3545k|  5 |   0 |   0 |-1.853810e+03 |-1.594235e+03 |  16.28%| unknown
 1172s|176300 |176301 |  5009k|  28.4 |  1019M |  57 | 400 |  51 | 433 |3548k|  7 |   0 |   0 |-1.853800e+03 |-1.594235e+03 |  16.28%| unknown
 1173s|176400 |176401 |  5012k|  28.4 |  1019M |  57 | 400 |  51 | 376 |3550k|  2 |   0 |   0 |-1.853797e+03 |-1.594235e+03 |  16.28%| unknown
 1174s|176500 |176501 |  5016k|  28.4 |  1020M |  57 | 400 |  51 | 371 |3553k|  5 |   0 |   0 |-1.853777e+03 |-1.594235e+03 |  16.28%| unknown
 1174s|176600 |176601 |  5019k|  28.4 |  1020M |  57 | 400 |  51 | 398 |3555k|  6 |   0 |   0 |-1.853777e+03 |-1.594235e+03 |  16.28%| unknown
 1175s|176700 |176701 |  5024k|  28.4 |  1021M |  57 | 400 |  51 | 483 |3558k|  7 |   0 |   0 |-1.853777e+03 |-1.594235e+03 |  16.28%| unknown
 1176s|176800 |176801 |  5028k|  28.4 |  1022M |  57 | 400 |  51 | 444 |3561k|  6 |   0 |   0 |-1.853777e+03 |-1.594235e+03 |  16.28%| unknown
 1177s|176900 |176901 |  5031k|  28.4 |  1022M |  57 | 400 |  51 | 415 |3563k|  7 |   0 |   0 |-1.853756e+03 |-1.594235e+03 |  16.28%| unknown
 1177s|177000 |177001 |  5034k|  28.4 |  1022M |  57 | 400 |  51 | 408 |3565k|  4 |   0 |   0 |-1.853756e+03 |-1.594235e+03 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s|177100 |177101 |  5037k|  28.4 |  1022M |  57 | 400 |  51 | 440 |3567k|  6 |   0 |   0 |-1.853756e+03 |-1.594235e+03 |  16.28%| unknown
 1179s|177200 |177201 |  5041k|  28.4 |  1024M |  57 | 400 |  51 | 367 |3569k|  5 |   0 |   0 |-1.853748e+03 |-1.594235e+03 |  16.28%| unknown
 1179s|177300 |177301 |  5044k|  28.4 |  1024M |  57 | 400 |  51 | 375 |3572k|  6 |   0 |   0 |-1.853723e+03 |-1.594235e+03 |  16.28%| unknown
 1180s|177400 |177401 |  5047k|  28.5 |  1025M |  57 | 400 |  51 | 360 |3574k|  6 |   0 |   0 |-1.853723e+03 |-1.594235e+03 |  16.28%| unknown
 1181s|177500 |177501 |  5051k|  28.5 |  1027M |  57 | 400 |  51 | 394 |3576k|  4 |   0 |   0 |-1.853708e+03 |-1.594235e+03 |  16.28%| unknown
 1182s|177600 |177601 |  5054k|  28.5 |  1028M |  57 | 400 |  51 | 381 |3579k|  6 |   0 |   0 |-1.853673e+03 |-1.594235e+03 |  16.27%| unknown
 1182s|177700 |177701 |  5057k|  28.5 |  1029M |  57 | 400 |  51 | 368 |3581k|  5 |   0 |   0 |-1.853655e+03 |-1.594235e+03 |  16.27%| unknown
 1183s|177800 |177801 |  5061k|  28.5 |  1029M |  57 | 400 |  51 | 541 |3583k|  5 |   0 |   0 |-1.853654e+03 |-1.594235e+03 |  16.27%| unknown
 1184s|177900 |177901 |  5065k|  28.5 |  1031M |  57 | 400 |  51 | 487 |3586k|  6 |   0 |   0 |-1.853638e+03 |-1.594235e+03 |  16.27%| unknown
 1184s|178000 |178001 |  5068k|  28.5 |  1031M |  57 | 400 |  51 | 409 |3588k|  5 |   0 |   0 |-1.853635e+03 |-1.594235e+03 |  16.27%| unknown
 1185s|178100 |178101 |  5071k|  28.5 |  1031M |  57 | 400 |  51 | 459 |3591k|  7 |   0 |   0 |-1.853635e+03 |-1.594235e+03 |  16.27%| unknown
 1186s|178200 |178201 |  5075k|  28.5 |  1031M |  57 | 400 |  51 | 405 |3593k|  5 |   0 |   0 |-1.853635e+03 |-1.594235e+03 |  16.27%| unknown
 1187s|178300 |178301 |  5079k|  28.5 |  1033M |  57 | 400 |  51 | 381 |3596k|  5 |   0 |   0 |-1.853588e+03 |-1.594235e+03 |  16.27%| unknown
 1187s|178400 |178401 |  5082k|  28.5 |  1034M |  57 | 400 |  51 | 538 |3597k|  5 |   0 |   0 |-1.853573e+03 |-1.594235e+03 |  16.27%| unknown
 1188s|178500 |178501 |  5085k|  28.5 |  1034M |  57 | 400 |  51 | 338 |3600k|  5 |   0 |   0 |-1.853573e+03 |-1.594235e+03 |  16.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|178600 |178601 |  5088k|  28.5 |  1034M |  57 | 400 |  51 | 477 |3601k|  5 |   0 |   0 |-1.853554e+03 |-1.594235e+03 |  16.27%| unknown
 1189s|178700 |178701 |  5090k|  28.5 |  1036M |  57 | 400 |  51 | 384 |3603k|  5 |   0 |   0 |-1.853522e+03 |-1.594235e+03 |  16.26%| unknown
 1190s|178800 |178801 |  5093k|  28.5 |  1036M |  57 | 400 |  51 | 433 |3605k|  5 |   0 |   0 |-1.853514e+03 |-1.594235e+03 |  16.26%| unknown
 1191s|178900 |178901 |  5098k|  28.5 |  1036M |  57 | 400 |  51 | 407 |3608k|  6 |   0 |   0 |-1.853500e+03 |-1.594235e+03 |  16.26%| unknown
 1192s|179000 |179001 |  5101k|  28.5 |  1037M |  57 | 400 |  51 | 426 |3611k|  5 |   0 |   0 |-1.853497e+03 |-1.594235e+03 |  16.26%| unknown
 1192s|179100 |179101 |  5104k|  28.5 |  1037M |  57 | 400 |  51 | 369 |3613k|  6 |   0 |   0 |-1.853491e+03 |-1.594235e+03 |  16.26%| unknown
 1193s|179200 |179201 |  5106k|  28.5 |  1038M |  57 | 400 |  51 | 340 |3615k|  4 |   0 |   0 |-1.853483e+03 |-1.594235e+03 |  16.26%| unknown
 1194s|179300 |179301 |  5109k|  28.5 |  1038M |  57 | 400 |  51 | 347 |3617k|  6 |   0 |   0 |-1.853482e+03 |-1.594235e+03 |  16.26%| unknown
 1194s|179400 |179401 |  5113k|  28.5 |  1039M |  57 | 400 |  51 | 374 |3619k|  7 |   0 |   0 |-1.853467e+03 |-1.594235e+03 |  16.26%| unknown
 1195s|179500 |179501 |  5117k|  28.5 |  1039M |  57 | 400 |  51 | 396 |3622k|  5 |   0 |   0 |-1.853460e+03 |-1.594235e+03 |  16.26%| unknown
 1196s|179600 |179601 |  5120k|  28.5 |  1039M |  57 | 400 |  51 | 383 |3624k|  4 |   0 |   0 |-1.853458e+03 |-1.594235e+03 |  16.26%| unknown
 1196s|179700 |179701 |  5123k|  28.5 |  1040M |  57 | 400 |  51 | 364 |3626k|  6 |   0 |   0 |-1.853455e+03 |-1.594235e+03 |  16.26%| unknown
 1197s|179800 |179801 |  5127k|  28.5 |  1041M |  57 | 400 |  51 | 394 |3629k|  4 |   0 |   0 |-1.853455e+03 |-1.594235e+03 |  16.26%| unknown
 1198s|179900 |179901 |  5129k|  28.5 |  1041M |  57 | 400 |  51 | 428 |3631k|  7 |   0 |   0 |-1.853436e+03 |-1.594235e+03 |  16.26%| unknown
 1198s|180000 |180001 |  5133k|  28.5 |  1041M |  57 | 400 |  51 | 369 |3633k|  5 |   0 |   0 |-1.853428e+03 |-1.594235e+03 |  16.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|180100 |180101 |  5136k|  28.5 |  1043M |  57 | 400 |  51 | 433 |3636k|  5 |   0 |   0 |-1.853416e+03 |-1.594235e+03 |  16.26%| unknown
 1200s|180200 |180201 |  5139k|  28.5 |  1043M |  57 | 400 |  51 | 346 |3637k|  4 |   0 |   0 |-1.853416e+03 |-1.594235e+03 |  16.26%| unknown
 1201s|180300 |180301 |  5142k|  28.5 |  1043M |  57 | 400 |  51 | 395 |3639k|  6 |   0 |   0 |-1.853391e+03 |-1.594235e+03 |  16.26%| unknown
 1201s|180400 |180401 |  5145k|  28.5 |  1043M |  57 | 400 |  51 | 373 |3641k|  6 |   0 |   0 |-1.853391e+03 |-1.594235e+03 |  16.26%| unknown
 1202s|180500 |180501 |  5148k|  28.5 |  1044M |  57 | 400 |  51 | 400 |3644k|  5 |   0 |   0 |-1.853353e+03 |-1.594235e+03 |  16.25%| unknown
 1203s|180600 |180601 |  5151k|  28.5 |  1044M |  57 | 400 |  51 | 437 |3646k|  6 |   0 |   0 |-1.853353e+03 |-1.594235e+03 |  16.25%| unknown
 1203s|180700 |180701 |  5155k|  28.5 |  1045M |  57 | 400 |  51 | 438 |3649k|  5 |   0 |   0 |-1.853345e+03 |-1.594235e+03 |  16.25%| unknown
 1204s|180800 |180801 |  5158k|  28.5 |  1045M |  57 | 400 |  51 | 424 |3651k|  4 |   0 |   0 |-1.853345e+03 |-1.594235e+03 |  16.25%| unknown
 1205s|180900 |180901 |  5161k|  28.5 |  1046M |  57 | 400 |  51 | 397 |3653k|  3 |   0 |   0 |-1.853345e+03 |-1.594235e+03 |  16.25%| unknown
 1206s|181000 |181001 |  5164k|  28.5 |  1047M |  57 | 400 |  51 | 372 |3656k|  4 |   0 |   0 |-1.853345e+03 |-1.594235e+03 |  16.25%| unknown
 1206s|181100 |181101 |  5168k|  28.5 |  1047M |  57 | 400 |  51 | 493 |3658k|  7 |   0 |   0 |-1.853318e+03 |-1.594235e+03 |  16.25%| unknown
 1207s|181200 |181201 |  5171k|  28.5 |  1049M |  57 | 400 |  51 | 450 |3660k| 10 |   0 |   0 |-1.853312e+03 |-1.594235e+03 |  16.25%| unknown
 1208s|181300 |181301 |  5174k|  28.5 |  1049M |  57 | 400 |  51 | 419 |3662k|  6 |   0 |   0 |-1.853282e+03 |-1.594235e+03 |  16.25%| unknown
 1208s|181400 |181401 |  5177k|  28.5 |  1049M |  57 | 400 |  51 | 380 |3665k|  5 |   0 |   0 |-1.853281e+03 |-1.594235e+03 |  16.25%| unknown
 1209s|181500 |181501 |  5181k|  28.5 |  1049M |  57 | 400 |  51 | 383 |3667k|  6 |   0 |   0 |-1.853281e+03 |-1.594235e+03 |  16.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|181600 |181601 |  5184k|  28.5 |  1050M |  57 | 400 |  51 | 486 |3670k|  8 |   0 |   0 |-1.853281e+03 |-1.594235e+03 |  16.25%| unknown
 1210s|181700 |181701 |  5187k|  28.5 |  1051M |  57 | 400 |  51 | 426 |3672k|  6 |   0 |   0 |-1.853281e+03 |-1.594235e+03 |  16.25%| unknown
 1211s|181800 |181801 |  5191k|  28.6 |  1051M |  57 | 400 |  51 | 384 |3674k|  5 |   0 |   0 |-1.853281e+03 |-1.594235e+03 |  16.25%| unknown
 1212s|181900 |181901 |  5195k|  28.6 |  1052M |  57 | 400 |  51 | 394 |3677k|  7 |   0 |   0 |-1.853261e+03 |-1.594235e+03 |  16.25%| unknown
