2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|169500 | 76009 |  5925k|  35.0 |   714M |  43 | 160 |  21 | 358 |2864k|  5 |   0 |   0 |-4.796619e+02 |-4.729986e+02 |   1.41%|  88.88%
  469s|169600 | 76047 |  5928k|  35.0 |   714M |  43 | 160 |  21 | 421 |2866k|  1 |   0 |   0 |-4.796543e+02 |-4.729986e+02 |   1.41%|  88.88%
  470s|169700 | 76099 |  5933k|  35.0 |   715M |  43 | 160 |  21 | 292 |2868k|  5 |   0 |   0 |-4.796514e+02 |-4.729986e+02 |   1.41%|  88.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|169800 | 76161 |  5937k|  35.0 |   716M |  43 | 160 |  21 | 397 |2869k|  6 |   0 |   0 |-4.796511e+02 |-4.729986e+02 |   1.41%|  88.88%
  470s|169900 | 76193 |  5940k|  35.0 |   716M |  43 | 160 |  21 | 278 |2871k|  0 |   0 |   0 |-4.796500e+02 |-4.729986e+02 |   1.41%|  88.89%
  471s|170000 | 76245 |  5944k|  35.0 |   716M |  43 | 160 |  21 | 356 |2873k|  6 |   0 |   0 |-4.796500e+02 |-4.729986e+02 |   1.41%|  88.89%
  471s|170100 | 76287 |  5948k|  35.0 |   717M |  43 | 160 |  21 | 333 |2874k|  0 |   0 |   0 |-4.796457e+02 |-4.729986e+02 |   1.41%|  88.89%
  471s|170200 | 76331 |  5952k|  35.0 |   718M |  43 | 160 |  21 | 385 |2876k|  3 |   0 |   0 |-4.796430e+02 |-4.729986e+02 |   1.40%|  88.89%
  471s|170300 | 76383 |  5956k|  35.0 |   719M |  43 | 160 |  21 | 309 |2878k|  0 |   0 |   0 |-4.796422e+02 |-4.729986e+02 |   1.40%|  88.89%
  472s|170400 | 76437 |  5959k|  35.0 |   719M |  43 | 160 |  21 | 257 |2879k|  3 |   0 |   0 |-4.796421e+02 |-4.729986e+02 |   1.40%|  88.92%
  472s|170500 | 76487 |  5963k|  35.0 |   719M |  43 | 160 |  21 | 250 |2881k|  0 |   0 |   0 |-4.796374e+02 |-4.729986e+02 |   1.40%|  88.92%
  472s|170600 | 76525 |  5967k|  35.0 |   719M |  43 | 160 |  21 | 374 |2883k|  0 |   0 |   0 |-4.796359e+02 |-4.729986e+02 |   1.40%|  88.92%
  472s|170700 | 76577 |  5971k|  35.0 |   720M |  43 | 160 |  21 | 286 |2885k|  2 |   0 |   0 |-4.796351e+02 |-4.729986e+02 |   1.40%|  88.92%
  473s|170800 | 76607 |  5975k|  35.0 |   720M |  43 | 160 |  21 | 341 |2886k|  3 |   0 |   0 |-4.796351e+02 |-4.729986e+02 |   1.40%|  88.94%
  473s|170900 | 76663 |  5978k|  35.0 |   720M |  43 | 160 |  21 | 275 |2888k|  5 |   0 |   0 |-4.796348e+02 |-4.729986e+02 |   1.40%|  88.94%
  473s|171000 | 76705 |  5982k|  35.0 |   720M |  43 | 160 |  21 | 357 |2890k|  5 |   0 |   0 |-4.796333e+02 |-4.729986e+02 |   1.40%|  88.94%
  474s|171100 | 76753 |  5986k|  35.0 |   721M |  43 | 160 |  21 | 403 |2892k|  5 |   0 |   0 |-4.796296e+02 |-4.729986e+02 |   1.40%|  88.94%
  474s|171200 | 76785 |  5990k|  35.0 |   722M |  43 | 160 |  21 | 346 |2893k|  0 |   0 |   0 |-4.796262e+02 |-4.729986e+02 |   1.40%|  88.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|171300 | 76815 |  5993k|  35.0 |   723M |  43 | 160 |  21 | 282 |2895k|  0 |   0 |   0 |-4.796248e+02 |-4.729986e+02 |   1.40%|  88.95%
  474s|171400 | 76855 |  5998k|  35.0 |   723M |  43 | 160 |  21 | 342 |2897k|  6 |   0 |   0 |-4.796229e+02 |-4.729986e+02 |   1.40%|  88.95%
  475s|171500 | 76901 |  6001k|  35.0 |   723M |  43 | 160 |  21 | 336 |2898k|  5 |   0 |   0 |-4.796222e+02 |-4.729986e+02 |   1.40%|  88.95%
  475s|171600 | 76949 |  6005k|  35.0 |   723M |  43 | 160 |  21 | 327 |2900k|  0 |   0 |   0 |-4.796181e+02 |-4.729986e+02 |   1.40%|  88.95%
  475s|171700 | 76983 |  6008k|  35.0 |   723M |  43 | 160 |  21 | 296 |2901k|  6 |   0 |   0 |-4.796148e+02 |-4.729986e+02 |   1.40%|  88.95%
  476s|171800 | 77027 |  6012k|  35.0 |   723M |  43 | 160 |  21 | 357 |2903k|  2 |   0 |   0 |-4.796143e+02 |-4.729986e+02 |   1.40%|  88.95%
  476s|171900 | 77079 |  6016k|  35.0 |   725M |  43 | 160 |  21 | 262 |2905k|  1 |   0 |   0 |-4.796135e+02 |-4.729986e+02 |   1.40%|  88.95%
  476s|172000 | 77099 |  6019k|  35.0 |   725M |  43 | 160 |  21 | 398 |2907k|  7 |   0 |   0 |-4.796093e+02 |-4.729986e+02 |   1.40%|  88.96%
  476s|172100 | 77151 |  6024k|  35.0 |   725M |  43 | 160 |  21 | 382 |2909k|  9 |   0 |   0 |-4.796093e+02 |-4.729986e+02 |   1.40%|  88.97%
  477s|172200 | 77189 |  6027k|  35.0 |   725M |  43 | 160 |  21 | 351 |2910k|  7 |   0 |   0 |-4.796051e+02 |-4.729986e+02 |   1.40%|  88.97%
  477s|172300 | 77239 |  6031k|  35.0 |   725M |  43 | 160 |  21 | 354 |2912k|  5 |   0 |   0 |-4.796036e+02 |-4.729986e+02 |   1.40%|  88.97%
  477s|172400 | 77275 |  6035k|  35.0 |   725M |  43 | 160 |  21 | 374 |2914k|  3 |   0 |   0 |-4.796018e+02 |-4.729986e+02 |   1.40%|  88.97%
  477s|172500 | 77309 |  6038k|  35.0 |   725M |  43 | 160 |  21 | 291 |2915k|  6 |   0 |   0 |-4.795970e+02 |-4.729986e+02 |   1.40%|  88.97%
  478s|172600 | 77343 |  6042k|  35.0 |   727M |  43 | 160 |  21 | 263 |2917k|  5 |   0 |   0 |-4.795969e+02 |-4.729986e+02 |   1.40%|  89.07%
  478s|172700 | 77391 |  6046k|  35.0 |   728M |  43 | 160 |  21 | 303 |2919k|  4 |   0 |   0 |-4.795969e+02 |-4.729986e+02 |   1.40%|  89.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|172800 | 77439 |  6050k|  35.0 |   728M |  43 | 160 |  21 | 367 |2920k|  5 |   0 |   0 |-4.795959e+02 |-4.729986e+02 |   1.39%|  89.08%
  479s|172900 | 77471 |  6053k|  35.0 |   728M |  43 | 160 |  21 | 305 |2922k|  7 |   0 |   0 |-4.795949e+02 |-4.729986e+02 |   1.39%|  89.08%
  479s|173000 | 77533 |  6058k|  35.0 |   728M |  43 | 160 |  21 | 404 |2924k|  5 |   0 |   0 |-4.795935e+02 |-4.729986e+02 |   1.39%|  89.09%
  479s|173100 | 77579 |  6061k|  35.0 |   728M |  43 | 160 |  21 | 312 |2926k|  2 |   0 |   0 |-4.795909e+02 |-4.729986e+02 |   1.39%|  89.11%
  479s|173200 | 77641 |  6065k|  35.0 |   730M |  43 | 160 |  21 | 347 |2927k|  0 |   0 |   0 |-4.795904e+02 |-4.729986e+02 |   1.39%|  89.11%
  480s|173300 | 77685 |  6069k|  35.0 |   730M |  43 | 160 |  21 | 434 |2929k|  6 |   0 |   0 |-4.795851e+02 |-4.729986e+02 |   1.39%|  89.11%
  480s|173400 | 77725 |  6072k|  35.0 |   732M |  43 | 160 |  21 | 349 |2931k|  0 |   0 |   0 |-4.795819e+02 |-4.729986e+02 |   1.39%|  89.11%
  480s|173500 | 77783 |  6076k|  35.0 |   732M |  43 | 160 |  21 | 343 |2933k|  5 |   0 |   0 |-4.795803e+02 |-4.729986e+02 |   1.39%|  89.11%
  481s|173600 | 77835 |  6080k|  35.0 |   732M |  43 | 160 |  21 | 302 |2935k|  6 |   0 |   0 |-4.795795e+02 |-4.729986e+02 |   1.39%|  89.11%
  481s|173700 | 77881 |  6084k|  35.0 |   733M |  43 | 160 |  21 | 356 |2937k|  6 |   0 |   0 |-4.795758e+02 |-4.729986e+02 |   1.39%|  89.11%
  481s|173800 | 77925 |  6087k|  35.0 |   733M |  43 | 160 |  21 | 365 |2938k|  7 |   0 |   0 |-4.795756e+02 |-4.729986e+02 |   1.39%|  89.11%
  481s|173900 | 77975 |  6091k|  35.0 |   734M |  43 | 160 |  21 | 346 |2940k|  6 |   0 |   0 |-4.795755e+02 |-4.729986e+02 |   1.39%|  89.12%
  482s|174000 | 78021 |  6096k|  35.0 |   734M |  43 | 160 |  21 | 353 |2942k|  0 |   0 |   0 |-4.795755e+02 |-4.729986e+02 |   1.39%|  89.12%
  482s|174100 | 78061 |  6099k|  35.0 |   734M |  43 | 160 |  21 | 325 |2944k|  0 |   0 |   0 |-4.795740e+02 |-4.729986e+02 |   1.39%|  89.12%
  482s|174200 | 78115 |  6104k|  35.0 |   734M |  43 | 160 |  21 | 264 |2946k|  5 |   0 |   0 |-4.795729e+02 |-4.729986e+02 |   1.39%|  89.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|174300 | 78173 |  6108k|  35.0 |   735M |  43 | 160 |  21 | 365 |2948k|  4 |   0 |   0 |-4.795695e+02 |-4.729986e+02 |   1.39%|  89.14%
  483s|174400 | 78219 |  6112k|  35.1 |   736M |  43 | 160 |  21 | 379 |2950k|  9 |   0 |   0 |-4.795695e+02 |-4.729986e+02 |   1.39%|  89.14%
  483s|174500 | 78251 |  6116k|  35.1 |   736M |  43 | 160 |  21 | 359 |2951k|  6 |   0 |   0 |-4.795680e+02 |-4.729986e+02 |   1.39%|  89.14%
  483s|174600 | 78299 |  6120k|  35.1 |   736M |  43 | 160 |  21 | 393 |2953k|  7 |   0 |   0 |-4.795667e+02 |-4.729986e+02 |   1.39%|  89.14%
  484s|174700 | 78349 |  6124k|  35.1 |   736M |  43 | 160 |  21 | 322 |2955k|  4 |   0 |   0 |-4.795667e+02 |-4.729986e+02 |   1.39%|  89.15%
  484s|174800 | 78399 |  6127k|  35.1 |   736M |  43 | 160 |  21 | 367 |2956k|  3 |   0 |   0 |-4.795659e+02 |-4.729986e+02 |   1.39%|  89.15%
  484s|174900 | 78431 |  6131k|  35.1 |   737M |  43 | 160 |  21 | 400 |2958k|  7 |   0 |   0 |-4.795641e+02 |-4.729986e+02 |   1.39%|  89.15%
  484s|175000 | 78457 |  6135k|  35.1 |   737M |  43 | 160 |  21 | 425 |2960k|  0 |   0 |   0 |-4.795564e+02 |-4.729986e+02 |   1.39%|  89.16%
  485s|175100 | 78493 |  6139k|  35.1 |   737M |  43 | 160 |  21 | 423 |2961k|  5 |   0 |   0 |-4.795541e+02 |-4.729986e+02 |   1.39%|  89.16%
  485s|175200 | 78535 |  6144k|  35.1 |   737M |  43 | 160 |  21 | 339 |2963k|  5 |   0 |   0 |-4.795527e+02 |-4.729986e+02 |   1.39%|  89.17%
  485s|175300 | 78579 |  6147k|  35.1 |   738M |  43 | 160 |  21 | 315 |2965k|  5 |   0 |   0 |-4.795519e+02 |-4.729986e+02 |   1.39%|  89.17%
  486s|175400 | 78625 |  6151k|  35.1 |   739M |  43 | 160 |  21 | 388 |2966k|  0 |   0 |   0 |-4.795478e+02 |-4.729986e+02 |   1.38%|  89.17%
  486s|175500 | 78663 |  6155k|  35.1 |   742M |  43 | 160 |  21 | 326 |2968k|  1 |   0 |   0 |-4.795478e+02 |-4.729986e+02 |   1.38%|  89.17%
  486s|175600 | 78707 |  6158k|  35.1 |   742M |  43 | 160 |  21 | 356 |2970k|  7 |   0 |   0 |-4.795438e+02 |-4.729986e+02 |   1.38%|  89.17%
  486s|175700 | 78743 |  6162k|  35.1 |   742M |  43 | 160 |  21 | 362 |2971k|  4 |   0 |   0 |-4.795421e+02 |-4.729986e+02 |   1.38%|  89.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|175800 | 78799 |  6166k|  35.1 |   742M |  43 | 160 |  21 | 332 |2973k|  6 |   0 |   0 |-4.795338e+02 |-4.729986e+02 |   1.38%|  89.20%
  487s|175900 | 78843 |  6170k|  35.1 |   742M |  43 | 160 |  21 | 334 |2975k|  3 |   0 |   0 |-4.795313e+02 |-4.729986e+02 |   1.38%|  89.20%
  487s|176000 | 78879 |  6174k|  35.1 |   742M |  43 | 160 |  21 | 344 |2977k|  5 |   0 |   0 |-4.795294e+02 |-4.729986e+02 |   1.38%|  89.20%
  488s|176100 | 78933 |  6178k|  35.1 |   743M |  43 | 160 |  21 | 419 |2979k|  0 |   0 |   0 |-4.795291e+02 |-4.729986e+02 |   1.38%|  89.20%
  488s|176200 | 78973 |  6181k|  35.1 |   743M |  43 | 160 |  21 | 299 |2980k|  1 |   0 |   0 |-4.795290e+02 |-4.729986e+02 |   1.38%|  89.20%
  488s|176300 | 79015 |  6186k|  35.1 |   743M |  43 | 160 |  21 | 346 |2982k|  0 |   0 |   0 |-4.795288e+02 |-4.729986e+02 |   1.38%|  89.21%
  488s|176400 | 79053 |  6189k|  35.1 |   743M |  43 | 160 |  21 | 364 |2984k|  2 |   0 |   0 |-4.795250e+02 |-4.729986e+02 |   1.38%|  89.21%
  489s|176500 | 79103 |  6193k|  35.1 |   743M |  43 | 160 |  21 | 301 |2985k|  4 |   0 |   0 |-4.795246e+02 |-4.729986e+02 |   1.38%|  89.21%
  489s|176600 | 79137 |  6196k|  35.1 |   743M |  43 | 160 |  21 | 312 |2987k|  2 |   0 |   0 |-4.795216e+02 |-4.729986e+02 |   1.38%|  89.21%
  489s|176700 | 79175 |  6201k|  35.1 |   746M |  43 | 160 |  21 | 323 |2988k|  3 |   0 |   0 |-4.795188e+02 |-4.729986e+02 |   1.38%|  89.21%
  489s|176800 | 79229 |  6204k|  35.1 |   746M |  43 | 160 |  21 | 229 |2990k|  7 |   0 |   0 |-4.795188e+02 |-4.729986e+02 |   1.38%|  89.22%
  490s|176900 | 79275 |  6208k|  35.1 |   747M |  43 | 160 |  21 | 415 |2992k|  4 |   0 |   0 |-4.795188e+02 |-4.729986e+02 |   1.38%|  89.22%
  490s|177000 | 79327 |  6212k|  35.1 |   747M |  43 | 160 |  21 | 395 |2994k|  6 |   0 |   0 |-4.795167e+02 |-4.729986e+02 |   1.38%|  89.22%
  490s|177100 | 79381 |  6216k|  35.1 |   747M |  43 | 160 |  21 | 370 |2995k|  6 |   0 |   0 |-4.795165e+02 |-4.729986e+02 |   1.38%|  89.22%
  491s|177200 | 79411 |  6220k|  35.1 |   747M |  43 | 160 |  21 | 306 |2997k|  2 |   0 |   0 |-4.795135e+02 |-4.729986e+02 |   1.38%|  89.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|177300 | 79455 |  6224k|  35.1 |   748M |  43 | 160 |  21 | 327 |2999k|  4 |   0 |   0 |-4.795086e+02 |-4.729986e+02 |   1.38%|  89.22%
  491s|177400 | 79493 |  6227k|  35.1 |   748M |  43 | 160 |  21 | 195 |3000k|  0 |   0 |   0 |-4.795042e+02 |-4.729986e+02 |   1.38%|  89.22%
  491s|177500 | 79541 |  6231k|  35.1 |   748M |  43 | 160 |  21 | 271 |3002k|  3 |   0 |   0 |-4.794993e+02 |-4.729986e+02 |   1.37%|  89.24%
  492s|177600 | 79583 |  6235k|  35.1 |   748M |  43 | 160 |  21 | 308 |3004k|  0 |   0 |   0 |-4.794959e+02 |-4.729986e+02 |   1.37%|  89.24%
  492s|177700 | 79641 |  6239k|  35.1 |   748M |  43 | 160 |  21 | 374 |3006k|  2 |   0 |   0 |-4.794929e+02 |-4.729986e+02 |   1.37%|  89.24%
  492s|177800 | 79691 |  6243k|  35.1 |   748M |  43 | 160 |  21 | 368 |3008k|  6 |   0 |   0 |-4.794924e+02 |-4.729986e+02 |   1.37%|  89.24%
  492s|177900 | 79745 |  6247k|  35.1 |   749M |  43 | 160 |  21 | 365 |3009k|  4 |   0 |   0 |-4.794924e+02 |-4.729986e+02 |   1.37%|  89.24%
  493s|178000 | 79789 |  6250k|  35.1 |   749M |  43 | 160 |  21 | 328 |3011k|  0 |   0 |   0 |-4.794890e+02 |-4.729986e+02 |   1.37%|  89.24%
  493s|178100 | 79829 |  6253k|  35.1 |   750M |  43 | 160 |  21 | 400 |3012k|  3 |   0 |   0 |-4.794890e+02 |-4.729986e+02 |   1.37%|  89.24%
  493s|178200 | 79863 |  6257k|  35.1 |   750M |  43 | 160 |  21 | 352 |3014k|  6 |   0 |   0 |-4.794881e+02 |-4.729986e+02 |   1.37%|  89.24%
  494s|178300 | 79909 |  6260k|  35.1 |   750M |  43 | 160 |  21 | 375 |3015k|  6 |   0 |   0 |-4.794852e+02 |-4.729986e+02 |   1.37%|  89.25%
  494s|178400 | 79961 |  6264k|  35.1 |   750M |  43 | 160 |  21 | 366 |3017k|  5 |   0 |   0 |-4.794838e+02 |-4.729986e+02 |   1.37%|  89.25%
  494s|178500 | 80007 |  6268k|  35.1 |   751M |  43 | 160 |  21 | 310 |3018k|  8 |   0 |   0 |-4.794838e+02 |-4.729986e+02 |   1.37%|  89.25%
  494s|178600 | 80049 |  6272k|  35.1 |   751M |  43 | 160 |  21 | 370 |3020k|  1 |   0 |   0 |-4.794816e+02 |-4.729986e+02 |   1.37%|  89.25%
  495s|178700 | 80105 |  6276k|  35.1 |   753M |  43 | 160 |  21 | 379 |3022k|  7 |   0 |   0 |-4.794811e+02 |-4.729986e+02 |   1.37%|  89.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|178800 | 80149 |  6279k|  35.1 |   753M |  43 | 160 |  21 | 333 |3023k|  3 |   0 |   0 |-4.794800e+02 |-4.729986e+02 |   1.37%|  89.26%
  495s|178900 | 80199 |  6282k|  35.1 |   753M |  43 | 160 |  21 | 277 |3025k|  2 |   0 |   0 |-4.794800e+02 |-4.729986e+02 |   1.37%|  89.26%
  495s|179000 | 80235 |  6286k|  35.1 |   753M |  43 | 160 |  21 | 365 |3027k|  6 |   0 |   0 |-4.794796e+02 |-4.729986e+02 |   1.37%|  89.26%
  496s|179100 | 80283 |  6290k|  35.1 |   754M |  43 | 160 |  21 | 302 |3028k|  5 |   0 |   0 |-4.794794e+02 |-4.729986e+02 |   1.37%|  89.26%
  496s|179200 | 80335 |  6294k|  35.1 |   754M |  43 | 160 |  21 | 347 |3030k|  0 |   0 |   0 |-4.794786e+02 |-4.729986e+02 |   1.37%|  89.26%
  496s|179300 | 80367 |  6298k|  35.1 |   754M |  43 | 160 |  21 | 374 |3032k|  6 |   0 |   0 |-4.794777e+02 |-4.729986e+02 |   1.37%|  89.26%
  497s|179400 | 80419 |  6301k|  35.1 |   754M |  43 | 160 |  21 | 405 |3034k|  7 |   0 |   0 |-4.794769e+02 |-4.729986e+02 |   1.37%|  89.26%
  497s|179500 | 80469 |  6305k|  35.1 |   755M |  43 | 160 |  21 | 304 |3035k|  1 |   0 |   0 |-4.794726e+02 |-4.729986e+02 |   1.37%|  89.26%
  497s|179600 | 80527 |  6309k|  35.1 |   755M |  43 | 160 |  21 | 330 |3037k|  1 |   0 |   0 |-4.794689e+02 |-4.729986e+02 |   1.37%|  89.26%
  497s|179700 | 80569 |  6313k|  35.1 |   756M |  43 | 160 |  21 | 318 |3039k|  5 |   0 |   0 |-4.794667e+02 |-4.729986e+02 |   1.37%|  89.26%
  498s|179800 | 80611 |  6317k|  35.1 |   757M |  43 | 160 |  21 | 373 |3040k|  6 |   0 |   0 |-4.794653e+02 |-4.729986e+02 |   1.37%|  89.26%
  498s|179900 | 80659 |  6321k|  35.1 |   757M |  43 | 160 |  21 | 401 |3042k|  5 |   0 |   0 |-4.794624e+02 |-4.729986e+02 |   1.37%|  89.26%
  498s|180000 | 80717 |  6325k|  35.1 |   757M |  43 | 160 |  21 | 243 |3044k|  6 |   0 |   0 |-4.794624e+02 |-4.729986e+02 |   1.37%|  89.26%
  499s|180100 | 80757 |  6329k|  35.1 |   757M |  43 | 160 |  21 | 364 |3046k|  8 |   0 |   0 |-4.794573e+02 |-4.729986e+02 |   1.37%|  89.26%
  499s|180200 | 80791 |  6333k|  35.1 |   758M |  43 | 160 |  21 | 402 |3048k|  2 |   0 |   0 |-4.794572e+02 |-4.729986e+02 |   1.37%|  89.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|180300 | 80841 |  6336k|  35.1 |   758M |  43 | 160 |  21 | 318 |3049k|  5 |   0 |   0 |-4.794566e+02 |-4.729986e+02 |   1.37%|  89.27%
  499s|180400 | 80889 |  6340k|  35.1 |   758M |  43 | 160 |  21 | 355 |3051k|  6 |   0 |   0 |-4.794546e+02 |-4.729986e+02 |   1.36%|  89.27%
  500s|180500 | 80931 |  6344k|  35.1 |   758M |  43 | 160 |  21 | 351 |3053k|  2 |   0 |   0 |-4.794540e+02 |-4.729986e+02 |   1.36%|  89.27%
  500s|180600 | 80979 |  6347k|  35.1 |   758M |  43 | 160 |  21 | 369 |3054k|  0 |   0 |   0 |-4.794540e+02 |-4.729986e+02 |   1.36%|  89.27%
  500s|180700 | 81035 |  6351k|  35.1 |   758M |  43 | 160 |  21 | 300 |3056k|  5 |   0 |   0 |-4.794489e+02 |-4.729986e+02 |   1.36%|  89.27%
  501s|180800 | 81083 |  6354k|  35.1 |   760M |  43 | 160 |  21 | 351 |3057k|  6 |   0 |   0 |-4.794425e+02 |-4.729986e+02 |   1.36%|  89.27%
  501s|180900 | 81135 |  6358k|  35.1 |   760M |  43 | 160 |  21 | 369 |3059k|  4 |   0 |   0 |-4.794421e+02 |-4.729986e+02 |   1.36%|  89.27%
  501s|181000 | 81189 |  6362k|  35.1 |   760M |  43 | 160 |  21 | 369 |3061k|  4 |   0 |   0 |-4.794421e+02 |-4.729986e+02 |   1.36%|  89.27%
  501s|181100 | 81227 |  6365k|  35.1 |   761M |  43 | 160 |  21 | 378 |3062k|  4 |   0 |   0 |-4.794386e+02 |-4.729986e+02 |   1.36%|  89.27%
  502s|181200 | 81259 |  6369k|  35.1 |   761M |  43 | 160 |  21 | 391 |3064k|  4 |   0 |   0 |-4.794370e+02 |-4.729986e+02 |   1.36%|  89.27%
  502s|181300 | 81295 |  6372k|  35.2 |   761M |  43 | 160 |  21 | 398 |3066k|  6 |   0 |   0 |-4.794362e+02 |-4.729986e+02 |   1.36%|  89.27%
  502s|181400 | 81339 |  6376k|  35.2 |   762M |  43 | 160 |  21 | 341 |3067k|  6 |   0 |   0 |-4.794350e+02 |-4.729986e+02 |   1.36%|  89.27%
  502s|181500 | 81387 |  6379k|  35.1 |   762M |  43 | 160 |  21 | 323 |3069k|  1 |   0 |   0 |-4.794294e+02 |-4.729986e+02 |   1.36%|  89.28%
  503s|181600 | 81423 |  6383k|  35.2 |   762M |  43 | 160 |  21 | 267 |3070k|  6 |   0 |   0 |-4.794260e+02 |-4.729986e+02 |   1.36%|  89.28%
  503s|181700 | 81457 |  6386k|  35.1 |   763M |  43 | 160 |  21 | 314 |3072k|  6 |   0 |   0 |-4.794254e+02 |-4.729986e+02 |   1.36%|  89.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|181800 | 81507 |  6390k|  35.2 |   763M |  43 | 160 |  21 | 329 |3073k|  4 |   0 |   0 |-4.794239e+02 |-4.729986e+02 |   1.36%|  89.28%
  504s|181900 | 81567 |  6394k|  35.2 |   763M |  43 | 160 |  21 | 302 |3075k|  2 |   0 |   0 |-4.794194e+02 |-4.729986e+02 |   1.36%|  89.29%
  504s|182000 | 81589 |  6397k|  35.2 |   763M |  43 | 160 |  21 | 399 |3076k|  6 |   0 |   0 |-4.794193e+02 |-4.729986e+02 |   1.36%|  89.29%
  504s|182100 | 81631 |  6401k|  35.2 |   765M |  43 | 160 |  21 | 335 |3078k|  7 |   0 |   0 |-4.794192e+02 |-4.729986e+02 |   1.36%|  89.29%
  504s|182200 | 81665 |  6404k|  35.2 |   765M |  43 | 160 |  21 | 377 |3080k|  6 |   0 |   0 |-4.794176e+02 |-4.729986e+02 |   1.36%|  89.30%
  505s|182300 | 81711 |  6409k|  35.2 |   765M |  43 | 160 |  21 | 370 |3082k|  5 |   0 |   0 |-4.794171e+02 |-4.729986e+02 |   1.36%|  89.30%
  505s|182400 | 81751 |  6412k|  35.2 |   765M |  43 | 160 |  21 | 333 |3083k|  0 |   0 |   0 |-4.794149e+02 |-4.729986e+02 |   1.36%|  89.31%
  505s|182500 | 81793 |  6415k|  35.2 |   765M |  43 | 160 |  21 | 393 |3085k|  4 |   0 |   0 |-4.794133e+02 |-4.729986e+02 |   1.36%|  89.32%
  505s|182600 | 81845 |  6419k|  35.2 |   765M |  43 | 160 |  21 | 411 |3086k|  6 |   0 |   0 |-4.794113e+02 |-4.729986e+02 |   1.36%|  89.33%
  506s|182700 | 81895 |  6423k|  35.2 |   767M |  43 | 160 |  21 | 249 |3088k|  0 |   0 |   0 |-4.794109e+02 |-4.729986e+02 |   1.36%|  89.33%
  506s|182800 | 81931 |  6426k|  35.2 |   767M |  43 | 160 |  21 | 413 |3090k|  3 |   0 |   0 |-4.794109e+02 |-4.729986e+02 |   1.36%|  89.36%
  506s|182900 | 81977 |  6430k|  35.2 |   767M |  43 | 160 |  21 | 259 |3092k|  4 |   0 |   0 |-4.794087e+02 |-4.729986e+02 |   1.36%|  89.36%
  507s|183000 | 82017 |  6433k|  35.2 |   767M |  43 | 160 |  21 | 451 |3093k|  6 |   0 |   0 |-4.794080e+02 |-4.729986e+02 |   1.36%|  89.36%
  507s|183100 | 82065 |  6437k|  35.2 |   767M |  43 | 160 |  21 | 344 |3095k|  0 |   0 |   0 |-4.794067e+02 |-4.729986e+02 |   1.35%|  89.36%
