2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 50200 |  6595 |  4930k|  98.2 |   326M |  37 | 100 |  21 | 822 |2144k|  0 |   0 |   0 |-1.117626e+03 |-1.116210e+03 |   0.13%|  97.82%
  228s| 50300 |  6559 |  4934k|  98.1 |   326M |  37 | 100 |  21 | 965 |2145k|  1 |   0 |   0 |-1.117617e+03 |-1.116210e+03 |   0.13%|  97.83%
  228s| 50400 |  6527 |  4938k|  98.0 |   326M |  37 | 100 |  21 | 937 |2146k|  1 |   0 |   0 |-1.117610e+03 |-1.116210e+03 |   0.13%|  97.84%
  228s| 50500 |  6477 |  4942k|  97.9 |   326M |  37 | 100 |  21 | 893 |2147k|  1 |   0 |   0 |-1.117603e+03 |-1.116210e+03 |   0.12%|  97.84%
  229s| 50600 |  6437 |  4946k|  97.8 |   326M |  37 | 100 |  21 | 903 |2147k|  1 |   0 |   0 |-1.117587e+03 |-1.116210e+03 |   0.12%|  97.99%
  229s| 50700 |  6411 |  4951k|  97.6 |   326M |  37 | 100 |  21 | 922 |2149k|  0 |   0 |   0 |-1.117580e+03 |-1.116210e+03 |   0.12%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 50800 |  6359 |  4954k|  97.5 |   326M |  37 | 100 |  21 | 882 |2149k|  1 |   0 |   0 |-1.117570e+03 |-1.116210e+03 |   0.12%|  97.99%
  230s| 50900 |  6335 |  4958k|  97.4 |   326M |  37 | 100 |  21 | 878 |2150k|  0 |   0 |   0 |-1.117566e+03 |-1.116210e+03 |   0.12%|  98.07%
  230s| 51000 |  6299 |  4962k|  97.3 |   326M |  37 | 100 |  21 | 887 |2151k|  5 |   0 |   0 |-1.117555e+03 |-1.116210e+03 |   0.12%|  98.07%
  231s| 51100 |  6267 |  4966k|  97.2 |   326M |  37 | 100 |  21 | 848 |2152k|  1 |   0 |   0 |-1.117549e+03 |-1.116210e+03 |   0.12%|  98.08%
  231s| 51200 |  6235 |  4970k|  97.1 |   326M |  37 | 100 |  21 | 895 |2154k|  1 |   0 |   0 |-1.117534e+03 |-1.116210e+03 |   0.12%|  98.16%
  231s| 51300 |  6197 |  4974k|  97.0 |   326M |  37 | 100 |  21 | 906 |2154k|  0 |   0 |   0 |-1.117532e+03 |-1.116210e+03 |   0.12%|  98.16%
  232s| 51400 |  6153 |  4978k|  96.8 |   326M |  37 | 100 |  21 | 898 |2155k|  1 |   0 |   0 |-1.117521e+03 |-1.116210e+03 |   0.12%|  98.17%
  232s| 51500 |  6131 |  4982k|  96.7 |   326M |  37 | 100 |  21 | 817 |2156k|  1 |   0 |   0 |-1.117512e+03 |-1.116210e+03 |   0.12%|  98.18%
  232s| 51600 |  6093 |  4986k|  96.6 |   326M |  37 | 100 |  21 | 952 |2157k|  6 |   0 |   0 |-1.117504e+03 |-1.116210e+03 |   0.12%|  98.18%
  233s| 51700 |  6051 |  4990k|  96.5 |   326M |  37 | 100 |  21 | 937 |2158k|  5 |   0 |   0 |-1.117496e+03 |-1.116210e+03 |   0.12%|  98.21%
  233s| 51800 |  6007 |  4994k|  96.4 |   326M |  37 | 100 |  21 | 882 |2159k|  5 |   0 |   0 |-1.117488e+03 |-1.116210e+03 |   0.11%|  98.22%
  233s| 51900 |  5965 |  4998k|  96.3 |   326M |  37 | 100 |  21 | 995 |2160k|  1 |   0 |   0 |-1.117481e+03 |-1.116210e+03 |   0.11%|  98.22%
  233s| 52000 |  5917 |  5002k|  96.2 |   326M |  37 | 100 |  21 | 885 |2161k|  1 |   0 |   0 |-1.117468e+03 |-1.116210e+03 |   0.11%|  98.23%
  234s| 52100 |  5877 |  5005k|  96.1 |   326M |  37 | 100 |  21 | 956 |2162k|  1 |   0 |   0 |-1.117460e+03 |-1.116210e+03 |   0.11%|  98.23%
  234s| 52200 |  5831 |  5009k|  96.0 |   326M |  37 | 100 |  21 | 965 |2163k|  1 |   0 |   0 |-1.117454e+03 |-1.116210e+03 |   0.11%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 52300 |  5797 |  5013k|  95.8 |   326M |  37 | 100 |  21 | 859 |2164k|  5 |   0 |   0 |-1.117443e+03 |-1.116210e+03 |   0.11%|  98.29%
  235s| 52400 |  5759 |  5016k|  95.7 |   326M |  37 | 100 |  21 | 966 |2164k|  1 |   0 |   0 |-1.117441e+03 |-1.116210e+03 |   0.11%|  98.29%
  235s| 52500 |  5719 |  5020k|  95.6 |   326M |  37 | 100 |  21 | 901 |2165k|  1 |   0 |   0 |-1.117431e+03 |-1.116210e+03 |   0.11%|  98.30%
  235s| 52600 |  5671 |  5024k|  95.5 |   326M |  37 | 100 |  21 | 921 |2166k|  2 |   0 |   0 |-1.117422e+03 |-1.116210e+03 |   0.11%|  98.31%
  236s| 52700 |  5631 |  5028k|  95.4 |   326M |  37 | 100 |  21 | 860 |2167k|  1 |   0 |   0 |-1.117414e+03 |-1.116210e+03 |   0.11%|  98.31%
  236s| 52800 |  5583 |  5031k|  95.3 |   326M |  37 | 100 |  21 | 962 |2168k|  0 |   0 |   0 |-1.117409e+03 |-1.116210e+03 |   0.11%|  98.32%
  236s| 52900 |  5533 |  5035k|  95.2 |   326M |  37 | 100 |  21 |1560 |2169k|  3 |   0 |   0 |-1.117395e+03 |-1.116210e+03 |   0.11%|  98.32%
  236s| 53000 |  5505 |  5038k|  95.1 |   326M |  38 | 100 |  21 | 909 |2169k|  1 |   0 |   0 |-1.117379e+03 |-1.116210e+03 |   0.10%|  98.33%
  237s| 53100 |  5479 |  5042k|  95.0 |   326M |  39 | 100 |  21 | 903 |2171k|  1 |   0 |   0 |-1.117376e+03 |-1.116210e+03 |   0.10%|  98.33%
  237s| 53200 |  5435 |  5045k|  94.8 |   326M |  39 | 100 |  21 |1508 |2171k|  0 |   0 |   0 |-1.117356e+03 |-1.116210e+03 |   0.10%|  98.38%
  237s| 53300 |  5407 |  5048k|  94.7 |   326M |  39 | 100 |  21 | 864 |2172k|  2 |   0 |   0 |-1.117343e+03 |-1.116210e+03 |   0.10%|  98.44%
  238s| 53400 |  5373 |  5052k|  94.6 |   326M |  39 | 100 |  21 | 924 |2173k|  0 |   0 |   0 |-1.117328e+03 |-1.116210e+03 |   0.10%|  98.48%
  238s| 53500 |  5337 |  5055k|  94.5 |   326M |  39 | 100 |  21 | 909 |2174k|  3 |   0 |   0 |-1.117321e+03 |-1.116210e+03 |   0.10%|  98.49%
  238s| 53600 |  5309 |  5059k|  94.4 |   326M |  39 | 100 |  21 | 906 |2175k|  3 |   0 |   0 |-1.117319e+03 |-1.116210e+03 |   0.10%|  98.50%
  239s| 53700 |  5279 |  5062k|  94.3 |   326M |  39 | 100 |  21 | 946 |2176k|  1 |   0 |   0 |-1.117317e+03 |-1.116210e+03 |   0.10%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 53800 |  5243 |  5066k|  94.2 |   326M |  39 | 100 |  21 | 934 |2177k|  4 |   0 |   0 |-1.117315e+03 |-1.116210e+03 |   0.10%|  98.51%
  239s| 53900 |  5185 |  5069k|  94.0 |   326M |  39 | 100 |  21 | 909 |2178k|  1 |   0 |   0 |-1.117305e+03 |-1.116210e+03 |   0.10%|  98.51%
  240s| 54000 |  5139 |  5072k|  93.9 |   326M |  39 | 100 |  21 | 882 |2178k|  1 |   0 |   0 |-1.117293e+03 |-1.116210e+03 |   0.10%|  98.51%
  240s| 54100 |  5089 |  5075k|  93.8 |   326M |  39 | 100 |  21 | 898 |2179k|  1 |   0 |   0 |-1.117285e+03 |-1.116210e+03 |   0.10%|  98.53%
  241s| 54200 |  5031 |  5078k|  93.7 |   326M |  39 | 100 |  21 | 914 |2180k|  0 |   0 |   0 |-1.117269e+03 |-1.116210e+03 |   0.09%|  98.54%
  241s| 54300 |  4981 |  5082k|  93.6 |   326M |  41 | 100 |  21 | 944 |2181k|  1 |   0 |   0 |-1.117252e+03 |-1.116210e+03 |   0.09%|  98.54%
  241s| 54400 |  4949 |  5085k|  93.5 |   326M |  41 | 100 |  21 | 943 |2182k|  3 |   0 |   0 |-1.117232e+03 |-1.116210e+03 |   0.09%|  98.56%
  242s| 54500 |  4907 |  5089k|  93.4 |   326M |  41 | 100 |  21 | 835 |2182k|  1 |   0 |   0 |-1.117227e+03 |-1.116210e+03 |   0.09%|  98.60%
  242s| 54600 |  4879 |  5092k|  93.3 |   326M |  41 | 100 |  21 | 859 |2183k|  1 |   0 |   0 |-1.117222e+03 |-1.116210e+03 |   0.09%|  98.60%
  243s| 54700 |  4849 |  5095k|  93.2 |   326M |  41 | 100 |  21 | 973 |2184k|  5 |   0 |   0 |-1.117217e+03 |-1.116210e+03 |   0.09%|  98.61%
  243s| 54800 |  4833 |  5098k|  93.0 |   326M |  41 | 100 |  21 | 859 |2185k|  2 |   0 |   0 |-1.117211e+03 |-1.116210e+03 |   0.09%|  98.61%
  244s| 54900 |  4797 |  5101k|  92.9 |   326M |  41 | 100 |  21 |1015 |2186k|  1 |   0 |   0 |-1.117208e+03 |-1.116210e+03 |   0.09%|  98.62%
  244s| 55000 |  4765 |  5105k|  92.8 |   326M |  41 | 100 |  21 |1603 |2187k|  1 |   0 |   0 |-1.117194e+03 |-1.116210e+03 |   0.09%|  98.62%
  244s| 55100 |  4737 |  5107k|  92.7 |   326M |  41 | 100 |  21 |1644 |2188k|  2 |   0 |   0 |-1.117187e+03 |-1.116210e+03 |   0.09%|  98.62%
  245s| 55200 |  4705 |  5110k|  92.6 |   326M |  42 | 100 |  21 | 965 |2189k|  3 |   0 |   0 |-1.117181e+03 |-1.116210e+03 |   0.09%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 55300 |  4699 |  5114k|  92.5 |   326M |  42 | 100 |  21 | 916 |2190k|  2 |   0 |   0 |-1.117175e+03 |-1.116210e+03 |   0.09%|  98.63%
  246s| 55400 |  4669 |  5117k|  92.4 |   326M |  42 | 100 |  21 |1614 |2190k|  1 |   0 |   0 |-1.117160e+03 |-1.116210e+03 |   0.09%|  98.66%
  246s| 55500 |  4641 |  5120k|  92.2 |   326M |  42 | 100 |  21 |1142 |2191k|  3 |   0 |   0 |-1.117145e+03 |-1.116210e+03 |   0.08%|  98.67%
  247s| 55600 |  4633 |  5122k|  92.1 |   326M |  42 | 100 |  21 | 984 |2192k|  6 |   0 |   0 |-1.117135e+03 |-1.116210e+03 |   0.08%|  98.67%
  247s| 55700 |  4605 |  5125k|  92.0 |   326M |  42 | 100 |  21 | 951 |2193k|  1 |   0 |   0 |-1.117131e+03 |-1.116210e+03 |   0.08%|  98.68%
  248s| 55800 |  4577 |  5128k|  91.9 |   326M |  42 | 100 |  21 | 939 |2194k|  5 |   0 |   0 |-1.117120e+03 |-1.116210e+03 |   0.08%|  98.68%
  248s| 55900 |  4561 |  5131k|  91.8 |   326M |  42 | 100 |  21 | 989 |2195k|  1 |   0 |   0 |-1.117114e+03 |-1.116210e+03 |   0.08%|  98.68%
  248s| 56000 |  4561 |  5134k|  91.7 |   326M |  42 | 100 |  21 |2698 |2196k|  0 |   0 |   0 |-1.117107e+03 |-1.116210e+03 |   0.08%|  98.69%
  249s| 56100 |  4521 |  5137k|  91.6 |   326M |  42 | 100 |  21 | 925 |2197k|  2 |   0 |   0 |-1.117102e+03 |-1.116210e+03 |   0.08%|  98.69%
  249s| 56200 |  4503 |  5140k|  91.5 |   326M |  42 | 100 |  21 | 915 |2197k|  1 |   0 |   0 |-1.117096e+03 |-1.116210e+03 |   0.08%|  98.70%
  250s| 56300 |  4483 |  5143k|  91.4 |   326M |  42 | 100 |  21 | 936 |2198k|  4 |   0 |   0 |-1.117089e+03 |-1.116210e+03 |   0.08%|  98.72%
  250s| 56400 |  4467 |  5146k|  91.2 |   326M |  43 | 100 |  21 | 949 |2199k|  5 |   0 |   0 |-1.117084e+03 |-1.116210e+03 |   0.08%|  98.72%
  250s| 56500 |  4437 |  5149k|  91.1 |   326M |  43 | 100 |  21 | 956 |2200k|  1 |   0 |   0 |-1.117073e+03 |-1.116210e+03 |   0.08%|  98.73%
  250s| 56600 |  4417 |  5152k|  91.0 |   326M |  43 | 100 |  21 | 920 |2201k|  3 |   0 |   0 |-1.117067e+03 |-1.116210e+03 |   0.08%|  98.73%
  251s| 56700 |  4397 |  5154k|  90.9 |   326M |  43 | 100 |  21 |1472 |2202k|  4 |   0 |   0 |-1.117060e+03 |-1.116210e+03 |   0.08%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 56800 |  4395 |  5157k|  90.8 |   326M |  43 | 100 |  21 |1616 |2202k|  2 |   0 |   0 |-1.117055e+03 |-1.116210e+03 |   0.08%|  98.74%
  251s| 56900 |  4383 |  5160k|  90.7 |   326M |  43 | 100 |  21 | 937 |2203k|  3 |   0 |   0 |-1.117050e+03 |-1.116210e+03 |   0.08%|  98.74%
  252s| 57000 |  4369 |  5163k|  90.6 |   326M |  43 | 100 |  21 | 904 |2204k|  2 |   0 |   0 |-1.117049e+03 |-1.116210e+03 |   0.08%|  98.74%
  252s| 57100 |  4353 |  5166k|  90.5 |   326M |  43 | 100 |  21 | 910 |2205k|  6 |   0 |   0 |-1.117036e+03 |-1.116210e+03 |   0.07%|  98.83%
  252s| 57200 |  4337 |  5168k|  90.4 |   326M |  43 | 100 |  21 | 966 |2206k|  1 |   0 |   0 |-1.117035e+03 |-1.116210e+03 |   0.07%|  98.83%
  252s| 57300 |  4327 |  5171k|  90.2 |   326M |  43 | 100 |  21 | 944 |2207k|  3 |   0 |   0 |-1.117023e+03 |-1.116210e+03 |   0.07%|  98.83%
  253s| 57400 |  4309 |  5174k|  90.1 |   326M |  43 | 100 |  21 | 953 |2208k|  5 |   0 |   0 |-1.117018e+03 |-1.116210e+03 |   0.07%|  98.98%
  253s| 57500 |  4263 |  5177k|  90.0 |   326M |  43 | 100 |  21 | 927 |2208k|  5 |   0 |   0 |-1.117012e+03 |-1.116210e+03 |   0.07%|  98.98%
  253s| 57600 |  4243 |  5180k|  89.9 |   326M |  43 | 100 |  21 | 965 |2209k|  5 |   0 |   0 |-1.117000e+03 |-1.116210e+03 |   0.07%|  98.99%
  254s| 57700 |  4235 |  5183k|  89.8 |   326M |  43 | 100 |  21 | 972 |2210k|  1 |   0 |   0 |-1.116996e+03 |-1.116210e+03 |   0.07%|  99.00%
  254s| 57800 |  4225 |  5186k|  89.7 |   326M |  43 | 100 |  21 | 978 |2211k|  3 |   0 |   0 |-1.116982e+03 |-1.116210e+03 |   0.07%|  99.00%
  254s| 57900 |  4199 |  5188k|  89.6 |   326M |  43 | 100 |  21 | 938 |2211k|  1 |   0 |   0 |-1.116979e+03 |-1.116210e+03 |   0.07%|  99.00%
  254s| 58000 |  4169 |  5191k|  89.5 |   326M |  43 | 100 |  21 | 972 |2212k|  1 |   0 |   0 |-1.116970e+03 |-1.116210e+03 |   0.07%|  99.08%
  255s| 58100 |  4151 |  5193k|  89.4 |   326M |  43 | 100 |  21 | 927 |2213k|  5 |   0 |   0 |-1.116966e+03 |-1.116210e+03 |   0.07%|  99.08%
  255s| 58200 |  4149 |  5196k|  89.3 |   326M |  44 | 100 |  21 | 958 |2214k|  4 |   0 |   0 |-1.116960e+03 |-1.116210e+03 |   0.07%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 58300 |  4163 |  5198k|  89.2 |   326M |  44 | 100 |  21 | 936 |2214k|  6 |   0 |   0 |-1.116958e+03 |-1.116210e+03 |   0.07%|  99.09%
  255s| 58400 |  4161 |  5201k|  89.1 |   326M |  44 | 100 |  21 | 930 |2215k|  4 |   0 |   0 |-1.116954e+03 |-1.116210e+03 |   0.07%|  99.11%
  256s| 58500 |  4161 |  5203k|  89.0 |   326M |  44 | 100 |  21 | 858 |2216k|  1 |   0 |   0 |-1.116953e+03 |-1.116210e+03 |   0.07%|  99.11%
  256s| 58600 |  4155 |  5206k|  88.8 |   326M |  44 | 100 |  21 | 944 |2217k|  5 |   0 |   0 |-1.116944e+03 |-1.116210e+03 |   0.07%|  99.12%
  256s| 58700 |  4143 |  5209k|  88.7 |   326M |  44 | 100 |  21 |1529 |2217k|  1 |   0 |   0 |-1.116936e+03 |-1.116210e+03 |   0.07%|  99.12%
  257s| 58800 |  4129 |  5211k|  88.6 |   326M |  44 | 100 |  21 | 961 |2218k|  1 |   0 |   0 |-1.116929e+03 |-1.116210e+03 |   0.06%|  99.12%
  257s| 58900 |  4115 |  5214k|  88.5 |   326M |  44 | 100 |  21 | 920 |2219k|  4 |   0 |   0 |-1.116923e+03 |-1.116210e+03 |   0.06%|  99.13%
  257s| 59000 |  4101 |  5217k|  88.4 |   326M |  44 | 100 |  21 | 860 |2219k|  1 |   0 |   0 |-1.116920e+03 |-1.116210e+03 |   0.06%|  99.13%
  258s| 59100 |  4085 |  5219k|  88.3 |   326M |  44 | 100 |  21 | 977 |2220k|  1 |   0 |   0 |-1.116908e+03 |-1.116210e+03 |   0.06%|  99.14%
  258s| 59200 |  4083 |  5222k|  88.2 |   326M |  44 | 100 |  21 | 929 |2221k|  1 |   0 |   0 |-1.116891e+03 |-1.116210e+03 |   0.06%|  99.15%
  258s| 59300 |  4077 |  5224k|  88.1 |   326M |  44 | 100 |  21 | 929 |2221k|  1 |   0 |   0 |-1.116890e+03 |-1.116210e+03 |   0.06%|  99.15%
  258s| 59400 |  4059 |  5227k|  88.0 |   326M |  44 | 100 |  21 | 919 |2222k|  3 |   0 |   0 |-1.116885e+03 |-1.116210e+03 |   0.06%|  99.15%
  259s| 59500 |  4041 |  5229k|  87.9 |   326M |  44 | 100 |  21 | 949 |2223k|  4 |   0 |   0 |-1.116882e+03 |-1.116210e+03 |   0.06%|  99.16%
  259s| 59600 |  4017 |  5231k|  87.8 |   326M |  44 | 100 |  21 | 911 |2223k|  1 |   0 |   0 |-1.116875e+03 |-1.116210e+03 |   0.06%|  99.16%
  259s| 59700 |  4011 |  5233k|  87.7 |   326M |  44 | 100 |  21 | 969 |2224k|  5 |   0 |   0 |-1.116869e+03 |-1.116210e+03 |   0.06%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 59800 |  3985 |  5236k|  87.6 |   326M |  44 | 100 |  21 | 923 |2225k|  1 |   0 |   0 |-1.116868e+03 |-1.116210e+03 |   0.06%|  99.17%
  260s| 59900 |  3971 |  5238k|  87.4 |   326M |  44 | 100 |  21 | 957 |2225k|  1 |   0 |   0 |-1.116864e+03 |-1.116210e+03 |   0.06%|  99.17%
  260s| 60000 |  3953 |  5240k|  87.3 |   326M |  44 | 100 |  21 | 978 |2226k|  1 |   0 |   0 |-1.116864e+03 |-1.116210e+03 |   0.06%|  99.17%
  261s| 60100 |  3931 |  5243k|  87.2 |   326M |  44 | 100 |  21 | 942 |2226k|  5 |   0 |   0 |-1.116860e+03 |-1.116210e+03 |   0.06%|  99.17%
  261s| 60200 |  3939 |  5245k|  87.1 |   327M |  44 | 100 |  21 | 949 |2227k|  1 |   0 |   0 |-1.116860e+03 |-1.116210e+03 |   0.06%|  99.17%
  261s| 60300 |  3917 |  5248k|  87.0 |   327M |  44 | 100 |  21 | 970 |2227k|  5 |   0 |   0 |-1.116858e+03 |-1.116210e+03 |   0.06%|  99.17%
  261s| 60400 |  3899 |  5250k|  86.9 |   327M |  44 | 100 |  21 | 929 |2228k|  1 |   0 |   0 |-1.116856e+03 |-1.116210e+03 |   0.06%|  99.17%
  262s| 60500 |  3885 |  5252k|  86.8 |   327M |  45 | 100 |  21 | 938 |2229k|  3 |   0 |   0 |-1.116852e+03 |-1.116210e+03 |   0.06%|  99.18%
  262s| 60600 |  3869 |  5255k|  86.7 |   327M |  45 | 100 |  21 | 888 |2229k|  1 |   0 |   0 |-1.116852e+03 |-1.116210e+03 |   0.06%|  99.18%
  262s| 60700 |  3859 |  5257k|  86.6 |   327M |  45 | 100 |  21 | 937 |2230k|  1 |   0 |   0 |-1.116848e+03 |-1.116210e+03 |   0.06%|  99.18%
  262s| 60800 |  3853 |  5259k|  86.5 |   327M |  45 | 100 |  21 | 921 |2230k|  1 |   0 |   0 |-1.116848e+03 |-1.116210e+03 |   0.06%|  99.18%
  263s| 60900 |  3835 |  5262k|  86.4 |   327M |  45 | 100 |  21 | 962 |2231k|  1 |   0 |   0 |-1.116844e+03 |-1.116210e+03 |   0.06%|  99.18%
  263s| 61000 |  3815 |  5264k|  86.3 |   327M |  45 | 100 |  21 | 959 |2231k|  0 |   0 |   0 |-1.116834e+03 |-1.116210e+03 |   0.06%|  99.18%
  263s| 61100 |  3801 |  5266k|  86.2 |   327M |  45 | 100 |  21 | 970 |2232k|  2 |   0 |   0 |-1.116831e+03 |-1.116210e+03 |   0.06%|  99.19%
  264s| 61200 |  3771 |  5268k|  86.1 |   327M |  45 | 100 |  21 | 916 |2232k|  1 |   0 |   0 |-1.116829e+03 |-1.116210e+03 |   0.06%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 61300 |  3749 |  5270k|  86.0 |   327M |  45 | 100 |  21 | 925 |2233k|  1 |   0 |   0 |-1.116823e+03 |-1.116210e+03 |   0.05%|  99.20%
  264s| 61400 |  3721 |  5273k|  85.9 |   327M |  45 | 100 |  21 |1793 |2233k|  4 |   0 |   0 |-1.116811e+03 |-1.116210e+03 |   0.05%|  99.21%
  265s| 61500 |  3717 |  5275k|  85.8 |   327M |  45 | 100 |  21 | 946 |2234k|  2 |   0 |   0 |-1.116811e+03 |-1.116210e+03 |   0.05%|  99.21%
  265s| 61600 |  3691 |  5277k|  85.7 |   327M |  45 | 100 |  21 | 910 |2234k|  1 |   0 |   0 |-1.116807e+03 |-1.116210e+03 |   0.05%|  99.21%
  265s| 61700 |  3669 |  5279k|  85.6 |   327M |  45 | 100 |  21 | 901 |2235k|  2 |   0 |   0 |-1.116800e+03 |-1.116210e+03 |   0.05%|  99.21%
  265s| 61800 |  3645 |  5282k|  85.5 |   327M |  45 | 100 |  21 | 971 |2235k|  1 |   0 |   0 |-1.116799e+03 |-1.116210e+03 |   0.05%|  99.22%
  266s| 61900 |  3623 |  5284k|  85.4 |   327M |  45 | 100 |  21 |2296 |2236k|  1 |   0 |   0 |-1.116796e+03 |-1.116210e+03 |   0.05%|  99.22%
  266s| 62000 |  3599 |  5286k|  85.3 |   327M |  45 | 100 |  21 | 939 |2236k|  3 |   0 |   0 |-1.116791e+03 |-1.116210e+03 |   0.05%|  99.22%
  266s| 62100 |  3565 |  5288k|  85.2 |   327M |  45 | 100 |  21 | 914 |2236k|  1 |   0 |   0 |-1.116785e+03 |-1.116210e+03 |   0.05%|  99.22%
  267s| 62200 |  3541 |  5290k|  85.1 |   327M |  45 | 100 |  21 | 938 |2237k|  6 |   0 |   0 |-1.116780e+03 |-1.116210e+03 |   0.05%|  99.24%
  267s| 62300 |  3525 |  5292k|  84.9 |   327M |  45 | 100 |  21 | 949 |2237k|  5 |   0 |   0 |-1.116778e+03 |-1.116210e+03 |   0.05%|  99.24%
  267s| 62400 |  3503 |  5294k|  84.8 |   327M |  45 | 100 |  21 | 951 |2238k|  4 |   0 |   0 |-1.116775e+03 |-1.116210e+03 |   0.05%|  99.24%
  268s| 62500 |  3471 |  5296k|  84.7 |   327M |  45 | 100 |  21 | 907 |2238k|  3 |   0 |   0 |-1.116773e+03 |-1.116210e+03 |   0.05%|  99.25%
  268s| 62600 |  3443 |  5298k|  84.6 |   327M |  45 | 100 |  21 | 960 |2238k|  3 |   0 |   0 |-1.116765e+03 |-1.116210e+03 |   0.05%|  99.26%
  268s| 62700 |  3409 |  5300k|  84.5 |   327M |  45 | 100 |  21 | 935 |2239k|  1 |   0 |   0 |-1.116754e+03 |-1.116210e+03 |   0.05%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 62800 |  3381 |  5302k|  84.4 |   327M |  45 | 100 |  21 | 907 |2239k|  1 |   0 |   0 |-1.116751e+03 |-1.116210e+03 |   0.05%|  99.29%
  269s| 62900 |  3351 |  5304k|  84.3 |   327M |  45 | 100 |  21 | 961 |2239k|  1 |   0 |   0 |-1.116746e+03 |-1.116210e+03 |   0.05%|  99.29%
  269s| 63000 |  3317 |  5306k|  84.2 |   327M |  45 | 100 |  21 | 959 |2240k|  2 |   0 |   0 |-1.116741e+03 |-1.116210e+03 |   0.05%|  99.29%
  269s| 63100 |  3287 |  5308k|  84.1 |   327M |  45 | 100 |  21 | 946 |2240k|  1 |   0 |   0 |-1.116737e+03 |-1.116210e+03 |   0.05%|  99.29%
  270s| 63200 |  3249 |  5310k|  84.0 |   327M |  45 | 100 |  21 | 992 |2240k|  5 |   0 |   0 |-1.116733e+03 |-1.116210e+03 |   0.05%|  99.30%
  270s| 63300 |  3209 |  5312k|  83.9 |   327M |  45 | 100 |  21 | 947 |2241k|  1 |   0 |   0 |-1.116729e+03 |-1.116210e+03 |   0.05%|  99.31%
  270s| 63400 |  3167 |  5314k|  83.8 |   327M |  45 | 100 |  21 | 912 |2241k|  2 |   0 |   0 |-1.116725e+03 |-1.116210e+03 |   0.05%|  99.33%
  270s| 63500 |  3139 |  5316k|  83.7 |   327M |  46 | 100 |  21 | 922 |2242k|  1 |   0 |   0 |-1.116722e+03 |-1.116210e+03 |   0.05%|  99.36%
  271s| 63600 |  3093 |  5318k|  83.6 |   327M |  46 | 100 |  21 | 932 |2242k|  3 |   0 |   0 |-1.116712e+03 |-1.116210e+03 |   0.05%|  99.37%
  271s| 63700 |  3047 |  5320k|  83.5 |   327M |  46 | 100 |  21 |2946 |2242k|  1 |   0 |   0 |-1.116704e+03 |-1.116210e+03 |   0.04%|  99.38%
