2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 48400 | 10258 |  6430k| 132.9 |   400M |  40 | 100 |  21 |1058 |2845k|  2 |   0 |   0 |-1.249517e+03 |-1.247588e+03 |   0.15%|  96.99%
  280s| 48500 | 10270 |  6435k| 132.7 |   400M |  40 | 100 |  21 |1021 |2847k|  1 |   0 |   0 |-1.249513e+03 |-1.247588e+03 |   0.15%|  96.99%
  280s| 48600 | 10260 |  6440k| 132.5 |   400M |  40 | 100 |  21 |1082 |2849k|  5 |   0 |   0 |-1.249497e+03 |-1.247588e+03 |   0.15%|  97.00%
  281s| 48700 | 10260 |  6445k| 132.3 |   400M |  40 | 100 |  21 |1055 |2850k|  7 |   0 |   0 |-1.249492e+03 |-1.247588e+03 |   0.15%|  97.00%
  281s| 48800 | 10270 |  6450k| 132.2 |   400M |  40 | 100 |  21 | 795 |2852k|  1 |   0 |   0 |-1.249492e+03 |-1.247588e+03 |   0.15%|  97.00%
  282s| 48900 | 10286 |  6454k| 132.0 |   400M |  40 | 100 |  21 |1062 |2853k|  6 |   0 |   0 |-1.249483e+03 |-1.247588e+03 |   0.15%|  97.01%
  282s| 49000 | 10280 |  6459k| 131.8 |   400M |  40 | 100 |  21 |1081 |2855k|  4 |   0 |   0 |-1.249480e+03 |-1.247588e+03 |   0.15%|  97.05%
  282s| 49100 | 10294 |  6464k| 131.7 |   400M |  40 | 100 |  21 | 930 |2856k|  1 |   0 |   0 |-1.249478e+03 |-1.247588e+03 |   0.15%|  97.05%
  283s| 49200 | 10326 |  6468k| 131.5 |   401M |  40 | 100 |  21 | 975 |2858k|  1 |   0 |   0 |-1.249477e+03 |-1.247588e+03 |   0.15%|  97.06%
  283s| 49300 | 10342 |  6473k| 131.3 |   401M |  40 | 100 |  21 | 969 |2860k|  1 |   0 |   0 |-1.249473e+03 |-1.247588e+03 |   0.15%|  97.08%
  284s| 49400 | 10352 |  6478k| 131.1 |   401M |  40 | 100 |  21 | 988 |2861k|  1 |   0 |   0 |-1.249463e+03 |-1.247588e+03 |   0.15%|  97.08%
  284s| 49500 | 10352 |  6483k| 131.0 |   401M |  40 | 100 |  21 | 964 |2863k|  2 |   0 |   0 |-1.249462e+03 |-1.247588e+03 |   0.15%|  97.10%
  284s| 49600 | 10360 |  6487k| 130.8 |   401M |  40 | 100 |  21 |1048 |2864k|  5 |   0 |   0 |-1.249459e+03 |-1.247588e+03 |   0.15%|  97.10%
  285s| 49700 | 10362 |  6491k| 130.6 |   401M |  40 | 100 |  21 |1042 |2866k|  5 |   0 |   0 |-1.249453e+03 |-1.247588e+03 |   0.15%|  97.14%
  285s| 49800 | 10366 |  6496k| 130.5 |   401M |  40 | 100 |  21 |1063 |2867k|  1 |   0 |   0 |-1.249450e+03 |-1.247588e+03 |   0.15%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 49900 | 10358 |  6501k| 130.3 |   401M |  40 | 100 |  21 | 917 |2869k|  2 |   0 |   0 |-1.249445e+03 |-1.247588e+03 |   0.15%|  97.22%
  286s| 50000 | 10382 |  6506k| 130.1 |   401M |  40 | 100 |  21 |1080 |2871k|  5 |   0 |   0 |-1.249442e+03 |-1.247588e+03 |   0.15%|  97.22%
  286s| 50100 | 10394 |  6511k| 130.0 |   401M |  40 | 100 |  21 |1059 |2872k|  3 |   0 |   0 |-1.249435e+03 |-1.247588e+03 |   0.15%|  97.23%
  287s| 50200 | 10388 |  6516k| 129.8 |   401M |  40 | 100 |  21 |1084 |2874k|  6 |   0 |   0 |-1.249426e+03 |-1.247588e+03 |   0.15%|  97.25%
  287s| 50300 | 10402 |  6521k| 129.6 |   401M |  40 | 100 |  21 |1050 |2875k|  4 |   0 |   0 |-1.249424e+03 |-1.247588e+03 |   0.15%|  97.26%
  287s| 50400 | 10410 |  6525k| 129.5 |   401M |  40 | 100 |  21 |1062 |2877k|  1 |   0 |   0 |-1.249418e+03 |-1.247588e+03 |   0.15%|  97.26%
  288s| 50500 | 10418 |  6530k| 129.3 |   401M |  40 | 100 |  21 | 956 |2878k| 10 |   0 |   0 |-1.249415e+03 |-1.247588e+03 |   0.15%|  97.27%
  288s| 50600 | 10424 |  6534k| 129.1 |   401M |  40 | 100 |  21 |1021 |2880k|  2 |   0 |   0 |-1.249414e+03 |-1.247588e+03 |   0.15%|  97.27%
  289s| 50700 | 10434 |  6539k| 129.0 |   401M |  40 | 100 |  21 |1090 |2881k|  1 |   0 |   0 |-1.249414e+03 |-1.247588e+03 |   0.15%|  97.27%
  289s| 50800 | 10434 |  6544k| 128.8 |   401M |  40 | 100 |  21 | 838 |2883k|  0 |   0 |   0 |-1.249414e+03 |-1.247588e+03 |   0.15%|  97.27%
  289s| 50900 | 10434 |  6548k| 128.6 |   401M |  40 | 100 |  21 |1013 |2884k|  1 |   0 |   0 |-1.249412e+03 |-1.247588e+03 |   0.15%|  97.28%
  290s| 51000 | 10436 |  6552k| 128.5 |   401M |  40 | 100 |  21 | 940 |2886k|  1 |   0 |   0 |-1.249396e+03 |-1.247588e+03 |   0.14%|  97.29%
  290s| 51100 | 10418 |  6556k| 128.3 |   401M |  40 | 100 |  21 |1066 |2887k|  5 |   0 |   0 |-1.249392e+03 |-1.247588e+03 |   0.14%|  97.29%
  290s| 51200 | 10406 |  6561k| 128.2 |   401M |  40 | 100 |  21 |1098 |2888k|  7 |   0 |   0 |-1.249391e+03 |-1.247588e+03 |   0.14%|  97.37%
  291s| 51300 | 10422 |  6566k| 128.0 |   401M |  40 | 100 |  21 |1040 |2890k|  5 |   0 |   0 |-1.249387e+03 |-1.247588e+03 |   0.14%|  97.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 51400 | 10432 |  6571k| 127.8 |   401M |  40 | 100 |  21 |1042 |2891k|  1 |   0 |   0 |-1.249384e+03 |-1.247588e+03 |   0.14%|  97.37%
  292s| 51500 | 10434 |  6576k| 127.7 |   401M |  40 | 100 |  21 |1044 |2892k|  6 |   0 |   0 |-1.249379e+03 |-1.247588e+03 |   0.14%|  97.38%
  292s| 51600 | 10436 |  6580k| 127.5 |   401M |  40 | 100 |  21 |1059 |2894k|  6 |   0 |   0 |-1.249373e+03 |-1.247588e+03 |   0.14%|  97.39%
  292s| 51700 | 10422 |  6585k| 127.4 |   401M |  40 | 100 |  21 |1018 |2895k|  4 |   0 |   0 |-1.249366e+03 |-1.247588e+03 |   0.14%|  97.39%
  293s| 51800 | 10430 |  6589k| 127.2 |   401M |  40 | 100 |  21 |1038 |2897k|  0 |   0 |   0 |-1.249365e+03 |-1.247588e+03 |   0.14%|  97.39%
  293s| 51900 | 10448 |  6594k| 127.1 |   401M |  40 | 100 |  21 |1046 |2898k|  6 |   0 |   0 |-1.249356e+03 |-1.247588e+03 |   0.14%|  97.40%
  293s| 52000 | 10446 |  6599k| 126.9 |   401M |  40 | 100 |  21 |1050 |2900k|  1 |   0 |   0 |-1.249353e+03 |-1.247588e+03 |   0.14%|  97.40%
  294s| 52100 | 10462 |  6603k| 126.7 |   401M |  40 | 100 |  21 | 748 |2901k|  0 |   0 |   0 |-1.249348e+03 |-1.247588e+03 |   0.14%|  97.40%
  294s| 52200 | 10454 |  6607k| 126.6 |   401M |  40 | 100 |  21 | 949 |2902k|  1 |   0 |   0 |-1.249341e+03 |-1.247588e+03 |   0.14%|  97.40%
  295s| 52300 | 10462 |  6611k| 126.4 |   401M |  40 | 100 |  21 | 994 |2904k|  3 |   0 |   0 |-1.249338e+03 |-1.247588e+03 |   0.14%|  97.41%
  295s| 52400 | 10470 |  6615k| 126.3 |   401M |  40 | 100 |  21 | 994 |2905k|  1 |   0 |   0 |-1.249335e+03 |-1.247588e+03 |   0.14%|  97.42%
  295s| 52500 | 10452 |  6620k| 126.1 |   401M |  40 | 100 |  21 | 951 |2906k|  1 |   0 |   0 |-1.249334e+03 |-1.247588e+03 |   0.14%|  97.42%
  296s| 52600 | 10456 |  6624k| 125.9 |   401M |  40 | 100 |  21 | 960 |2908k|  3 |   0 |   0 |-1.249328e+03 |-1.247588e+03 |   0.14%|  97.43%
  296s| 52700 | 10476 |  6629k| 125.8 |   401M |  40 | 100 |  21 | 992 |2909k|  2 |   0 |   0 |-1.249326e+03 |-1.247588e+03 |   0.14%|  97.43%
  296s| 52800 | 10502 |  6633k| 125.6 |   401M |  40 | 100 |  21 |1046 |2911k|  5 |   0 |   0 |-1.249326e+03 |-1.247588e+03 |   0.14%|  97.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 52900 | 10508 |  6638k| 125.5 |   401M |  40 | 100 |  21 |1054 |2912k|  6 |   0 |   0 |-1.249323e+03 |-1.247588e+03 |   0.14%|  97.44%
  297s| 53000 | 10532 |  6642k| 125.3 |   401M |  40 | 100 |  21 |1077 |2914k|  6 |   0 |   0 |-1.249321e+03 |-1.247588e+03 |   0.14%|  97.44%
  298s| 53100 | 10534 |  6647k| 125.2 |   401M |  40 | 100 |  21 | 954 |2915k|  1 |   0 |   0 |-1.249312e+03 |-1.247588e+03 |   0.14%|  97.44%
  298s| 53200 | 10518 |  6651k| 125.0 |   401M |  40 | 100 |  21 |1035 |2917k|  6 |   0 |   0 |-1.249306e+03 |-1.247588e+03 |   0.14%|  97.45%
  298s| 53300 | 10534 |  6655k| 124.9 |   402M |  40 | 100 |  21 |1075 |2918k|  5 |   0 |   0 |-1.249301e+03 |-1.247588e+03 |   0.14%|  97.45%
  299s| 53400 | 10542 |  6660k| 124.7 |   402M |  40 | 100 |  21 |1053 |2919k|  2 |   0 |   0 |-1.249295e+03 |-1.247588e+03 |   0.14%|  97.45%
  299s| 53500 | 10526 |  6664k| 124.6 |   402M |  40 | 100 |  21 |1088 |2921k|  1 |   0 |   0 |-1.249282e+03 |-1.247588e+03 |   0.14%|  97.47%
  299s| 53600 | 10530 |  6668k| 124.4 |   402M |  40 | 100 |  21 | 899 |2922k|  1 |   0 |   0 |-1.249280e+03 |-1.247588e+03 |   0.14%|  97.48%
  300s| 53700 | 10522 |  6673k| 124.3 |   402M |  40 | 100 |  21 |1051 |2923k|  6 |   0 |   0 |-1.249278e+03 |-1.247588e+03 |   0.14%|  97.52%
  300s| 53800 | 10534 |  6678k| 124.1 |   402M |  40 | 100 |  21 | 948 |2925k|  3 |   0 |   0 |-1.249277e+03 |-1.247588e+03 |   0.14%|  97.52%
  301s| 53900 | 10556 |  6682k| 124.0 |   402M |  40 | 100 |  21 |1039 |2926k|  4 |   0 |   0 |-1.249270e+03 |-1.247588e+03 |   0.13%|  97.52%
  301s| 54000 | 10532 |  6686k| 123.8 |   402M |  40 | 100 |  21 | 977 |2927k|  3 |   0 |   0 |-1.249264e+03 |-1.247588e+03 |   0.13%|  97.52%
  301s| 54100 | 10536 |  6690k| 123.7 |   402M |  40 | 100 |  21 | 970 |2929k|  4 |   0 |   0 |-1.249263e+03 |-1.247588e+03 |   0.13%|  97.53%
  302s| 54200 | 10538 |  6695k| 123.5 |   402M |  40 | 100 |  21 |1064 |2930k|  6 |   0 |   0 |-1.249257e+03 |-1.247588e+03 |   0.13%|  97.53%
  302s| 54300 | 10532 |  6700k| 123.4 |   402M |  40 | 100 |  21 |1035 |2931k|  1 |   0 |   0 |-1.249256e+03 |-1.247588e+03 |   0.13%|  97.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 54400 | 10526 |  6704k| 123.2 |   402M |  40 | 100 |  21 |1031 |2932k|  1 |   0 |   0 |-1.249249e+03 |-1.247588e+03 |   0.13%|  97.54%
  303s| 54500 | 10540 |  6708k| 123.1 |   402M |  40 | 100 |  21 |1078 |2934k|  5 |   0 |   0 |-1.249245e+03 |-1.247588e+03 |   0.13%|  97.56%
  303s| 54600 | 10528 |  6713k| 122.9 |   402M |  40 | 100 |  21 |1025 |2935k|  4 |   0 |   0 |-1.249243e+03 |-1.247588e+03 |   0.13%|  97.57%
  304s| 54700 | 10522 |  6717k| 122.8 |   402M |  40 | 100 |  21 | 993 |2936k|  4 |   0 |   0 |-1.249239e+03 |-1.247588e+03 |   0.13%|  97.57%
  304s| 54800 | 10530 |  6721k| 122.7 |   402M |  40 | 100 |  21 |1055 |2938k|  4 |   0 |   0 |-1.249238e+03 |-1.247588e+03 |   0.13%|  97.57%
  304s| 54900 | 10526 |  6725k| 122.5 |   402M |  40 | 100 |  21 | 614 |2939k|  1 |   0 |   0 |-1.249236e+03 |-1.247588e+03 |   0.13%|  97.57%
  305s| 55000 | 10524 |  6730k| 122.4 |   402M |  40 | 100 |  21 |1096 |2940k|  1 |   0 |   0 |-1.249228e+03 |-1.247588e+03 |   0.13%|  97.58%
  305s| 55100 | 10522 |  6733k| 122.2 |   402M |  40 | 100 |  21 |1064 |2941k|  3 |   0 |   0 |-1.249222e+03 |-1.247588e+03 |   0.13%|  97.58%
  306s| 55200 | 10522 |  6738k| 122.1 |   402M |  40 | 100 |  21 |1057 |2943k|  5 |   0 |   0 |-1.249217e+03 |-1.247588e+03 |   0.13%|  97.59%
  306s| 55300 | 10532 |  6742k| 121.9 |   402M |  40 | 100 |  21 |1051 |2944k|  5 |   0 |   0 |-1.249215e+03 |-1.247588e+03 |   0.13%|  97.63%
  306s| 55400 | 10530 |  6746k| 121.8 |   402M |  40 | 100 |  21 |1022 |2945k|  5 |   0 |   0 |-1.249204e+03 |-1.247588e+03 |   0.13%|  97.64%
  307s| 55500 | 10536 |  6750k| 121.6 |   403M |  40 | 100 |  21 |1018 |2947k|  1 |   0 |   0 |-1.249202e+03 |-1.247588e+03 |   0.13%|  97.64%
  307s| 55600 | 10536 |  6754k| 121.5 |   403M |  40 | 100 |  21 |1020 |2948k|  5 |   0 |   0 |-1.249199e+03 |-1.247588e+03 |   0.13%|  97.64%
  307s| 55700 | 10534 |  6758k| 121.3 |   403M |  40 | 100 |  21 | 913 |2949k|  0 |   0 |   0 |-1.249198e+03 |-1.247588e+03 |   0.13%|  97.65%
  308s| 55800 | 10546 |  6763k| 121.2 |   403M |  40 | 100 |  21 | 969 |2950k|  5 |   0 |   0 |-1.249193e+03 |-1.247588e+03 |   0.13%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 55900 | 10542 |  6767k| 121.1 |   403M |  40 | 100 |  21 |1036 |2952k|  1 |   0 |   0 |-1.249192e+03 |-1.247588e+03 |   0.13%|  97.69%
  309s| 56000 | 10534 |  6771k| 120.9 |   403M |  40 | 100 |  21 | 998 |2953k|  5 |   0 |   0 |-1.249191e+03 |-1.247588e+03 |   0.13%|  97.69%
  309s| 56100 | 10526 |  6775k| 120.8 |   403M |  40 | 100 |  21 |1039 |2954k|  6 |   0 |   0 |-1.249176e+03 |-1.247588e+03 |   0.13%|  97.71%
  310s| 56200 | 10532 |  6779k| 120.6 |   403M |  40 | 100 |  21 | 999 |2955k|  1 |   0 |   0 |-1.249172e+03 |-1.247588e+03 |   0.13%|  97.79%
  310s| 56300 | 10534 |  6783k| 120.5 |   403M |  40 | 100 |  21 |1069 |2957k|  1 |   0 |   0 |-1.249165e+03 |-1.247588e+03 |   0.13%|  97.79%
  310s| 56400 | 10546 |  6788k| 120.4 |   403M |  40 | 100 |  21 |1014 |2958k|  1 |   0 |   0 |-1.249160e+03 |-1.247588e+03 |   0.13%|  97.80%
  311s| 56500 | 10554 |  6792k| 120.2 |   403M |  40 | 100 |  21 |1039 |2959k|  3 |   0 |   0 |-1.249153e+03 |-1.247588e+03 |   0.13%|  97.80%
  311s| 56600 | 10554 |  6796k| 120.1 |   403M |  40 | 100 |  21 |1061 |2960k|  8 |   0 |   0 |-1.249151e+03 |-1.247588e+03 |   0.13%|  97.80%
  311s| 56700 | 10562 |  6800k| 119.9 |   403M |  40 | 100 |  21 |1059 |2962k|  4 |   0 |   0 |-1.249147e+03 |-1.247588e+03 |   0.12%|  97.80%
  312s| 56800 | 10574 |  6803k| 119.8 |   403M |  40 | 100 |  21 |1043 |2963k|  6 |   0 |   0 |-1.249145e+03 |-1.247588e+03 |   0.12%|  97.81%
  312s| 56900 | 10568 |  6807k| 119.6 |   403M |  40 | 100 |  21 |1020 |2964k|  4 |   0 |   0 |-1.249140e+03 |-1.247588e+03 |   0.12%|  97.81%
  312s| 57000 | 10556 |  6811k| 119.5 |   403M |  40 | 100 |  21 | 882 |2965k|  0 |   0 |   0 |-1.249135e+03 |-1.247588e+03 |   0.12%|  97.82%
  313s| 57100 | 10562 |  6815k| 119.4 |   403M |  40 | 100 |  21 | 953 |2967k|  1 |   0 |   0 |-1.249132e+03 |-1.247588e+03 |   0.12%|  97.82%
  313s| 57200 | 10554 |  6820k| 119.2 |   403M |  40 | 100 |  21 |1062 |2968k|  1 |   0 |   0 |-1.249122e+03 |-1.247588e+03 |   0.12%|  97.84%
  314s| 57300 | 10546 |  6823k| 119.1 |   403M |  40 | 100 |  21 |1064 |2969k|  5 |   0 |   0 |-1.249119e+03 |-1.247588e+03 |   0.12%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 57400 | 10560 |  6827k| 118.9 |   403M |  40 | 100 |  21 |1056 |2970k|  1 |   0 |   0 |-1.249117e+03 |-1.247588e+03 |   0.12%|  97.84%
  314s| 57500 | 10534 |  6831k| 118.8 |   403M |  40 | 100 |  21 |1052 |2971k|  2 |   0 |   0 |-1.249114e+03 |-1.247588e+03 |   0.12%|  97.85%
  315s| 57600 | 10534 |  6835k| 118.7 |   403M |  40 | 100 |  21 |1002 |2972k|  4 |   0 |   0 |-1.249111e+03 |-1.247588e+03 |   0.12%|  97.85%
  315s| 57700 | 10516 |  6839k| 118.5 |   403M |  40 | 100 |  21 | 961 |2973k|  1 |   0 |   0 |-1.249105e+03 |-1.247588e+03 |   0.12%|  97.85%
  315s| 57800 | 10516 |  6844k| 118.4 |   403M |  40 | 100 |  21 | 952 |2974k|  4 |   0 |   0 |-1.249101e+03 |-1.247588e+03 |   0.12%|  97.86%
  316s| 57900 | 10498 |  6848k| 118.3 |   403M |  40 | 100 |  21 |1076 |2975k|  1 |   0 |   0 |-1.249095e+03 |-1.247588e+03 |   0.12%|  97.88%
  316s| 58000 | 10500 |  6852k| 118.1 |   403M |  41 | 100 |  21 |1064 |2977k|  1 |   0 |   0 |-1.249076e+03 |-1.247588e+03 |   0.12%|  97.88%
  317s| 58100 | 10484 |  6856k| 118.0 |   403M |  41 | 100 |  21 | 981 |2978k|  1 |   0 |   0 |-1.249070e+03 |-1.247588e+03 |   0.12%|  97.89%
  317s| 58200 | 10484 |  6860k| 117.9 |   404M |  41 | 100 |  21 | 991 |2979k|  2 |   0 |   0 |-1.249067e+03 |-1.247588e+03 |   0.12%|  97.89%
  317s| 58300 | 10492 |  6864k| 117.7 |   404M |  41 | 100 |  21 |1038 |2980k|  4 |   0 |   0 |-1.249060e+03 |-1.247588e+03 |   0.12%|  97.91%
  318s| 58400 | 10496 |  6868k| 117.6 |   404M |  41 | 100 |  21 |1045 |2981k|  3 |   0 |   0 |-1.249057e+03 |-1.247588e+03 |   0.12%|  97.91%
  318s| 58500 | 10494 |  6872k| 117.5 |   404M |  41 | 100 |  21 |1064 |2982k|  4 |   0 |   0 |-1.249056e+03 |-1.247588e+03 |   0.12%|  97.91%
  319s| 58600 | 10504 |  6876k| 117.3 |   404M |  41 | 100 |  21 |1072 |2984k|  1 |   0 |   0 |-1.249055e+03 |-1.247588e+03 |   0.12%|  97.92%
  319s| 58700 | 10492 |  6880k| 117.2 |   404M |  41 | 100 |  21 |1029 |2985k|  0 |   0 |   0 |-1.249048e+03 |-1.247588e+03 |   0.12%|  97.92%
  319s| 58800 | 10510 |  6884k| 117.1 |   404M |  41 | 100 |  21 |1011 |2986k|  1 |   0 |   0 |-1.249047e+03 |-1.247588e+03 |   0.12%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 58900 | 10510 |  6888k| 117.0 |   404M |  41 | 100 |  21 |1046 |2987k|  1 |   0 |   0 |-1.249045e+03 |-1.247588e+03 |   0.12%|  97.92%
  320s| 59000 | 10486 |  6892k| 116.8 |   404M |  41 | 100 |  21 |1008 |2988k|  6 |   0 |   0 |-1.249040e+03 |-1.247588e+03 |   0.12%|  97.92%
  320s| 59100 | 10474 |  6896k| 116.7 |   404M |  41 | 100 |  21 |1041 |2989k|  3 |   0 |   0 |-1.249037e+03 |-1.247588e+03 |   0.12%|  97.93%
  321s| 59200 | 10444 |  6901k| 116.6 |   404M |  41 | 100 |  21 | 995 |2991k|  2 |   0 |   0 |-1.249034e+03 |-1.247588e+03 |   0.12%|  97.93%
  321s| 59300 | 10436 |  6904k| 116.4 |   404M |  41 | 100 |  21 |1054 |2992k|  1 |   0 |   0 |-1.249031e+03 |-1.247588e+03 |   0.12%|  97.93%
  321s| 59400 | 10408 |  6908k| 116.3 |   404M |  41 | 100 |  21 | 997 |2992k|  1 |   0 |   0 |-1.249030e+03 |-1.247588e+03 |   0.12%|  97.94%
  322s| 59500 | 10410 |  6912k| 116.2 |   404M |  41 | 100 |  21 | 967 |2994k|  1 |   0 |   0 |-1.249018e+03 |-1.247588e+03 |   0.11%|  97.95%
  322s| 59600 | 10398 |  6916k| 116.0 |   404M |  41 | 100 |  21 |1051 |2995k|  7 |   0 |   0 |-1.249015e+03 |-1.247588e+03 |   0.11%|  97.95%
  323s| 59700 | 10386 |  6920k| 115.9 |   404M |  41 | 100 |  21 |1022 |2996k|  5 |   0 |   0 |-1.249014e+03 |-1.247588e+03 |   0.11%|  97.95%
  323s| 59800 | 10382 |  6924k| 115.8 |   404M |  41 | 100 |  21 |1034 |2997k|  7 |   0 |   0 |-1.249009e+03 |-1.247588e+03 |   0.11%|  97.97%
  323s| 59900 | 10384 |  6928k| 115.7 |   404M |  41 | 100 |  21 |1012 |2998k|  0 |   0 |   0 |-1.249004e+03 |-1.247588e+03 |   0.11%|  97.97%
  324s| 60000 | 10354 |  6932k| 115.5 |   404M |  41 | 100 |  21 |1022 |2999k|  1 |   0 |   0 |-1.248998e+03 |-1.247588e+03 |   0.11%|  97.97%
  324s| 60100 | 10346 |  6935k| 115.4 |   404M |  41 | 100 |  21 |1065 |3000k|  6 |   0 |   0 |-1.248987e+03 |-1.247588e+03 |   0.11%|  97.98%
  324s| 60200 | 10352 |  6939k| 115.3 |   404M |  41 | 100 |  21 |1022 |3001k|  1 |   0 |   0 |-1.248986e+03 |-1.247588e+03 |   0.11%|  97.98%
  325s| 60300 | 10330 |  6943k| 115.2 |   404M |  41 | 100 |  21 |1043 |3003k|  1 |   0 |   0 |-1.248984e+03 |-1.247588e+03 |   0.11%|  97.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 60400 | 10324 |  6947k| 115.0 |   404M |  41 | 100 |  21 |1082 |3004k|  4 |   0 |   0 |-1.248980e+03 |-1.247588e+03 |   0.11%|  97.99%
  325s| 60500 | 10320 |  6951k| 114.9 |   404M |  41 | 100 |  21 |1030 |3005k|  4 |   0 |   0 |-1.248977e+03 |-1.247588e+03 |   0.11%|  97.99%
  326s| 60600 | 10304 |  6955k| 114.8 |   404M |  41 | 100 |  21 |1024 |3006k|  3 |   0 |   0 |-1.248970e+03 |-1.247588e+03 |   0.11%|  97.99%
  326s| 60700 | 10294 |  6959k| 114.6 |   404M |  41 | 100 |  21 | 993 |3007k|  1 |   0 |   0 |-1.248965e+03 |-1.247588e+03 |   0.11%|  98.00%
  327s| 60800 | 10296 |  6963k| 114.5 |   404M |  42 | 100 |  21 |1011 |3008k|  1 |   0 |   0 |-1.248960e+03 |-1.247588e+03 |   0.11%|  98.00%
  327s| 60900 | 10292 |  6967k| 114.4 |   404M |  42 | 100 |  21 |1019 |3009k|  0 |   0 |   0 |-1.248957e+03 |-1.247588e+03 |   0.11%|  98.02%
  327s| 61000 | 10288 |  6971k| 114.3 |   404M |  42 | 100 |  21 |1017 |3010k|  4 |   0 |   0 |-1.248954e+03 |-1.247588e+03 |   0.11%|  98.02%
  328s| 61100 | 10286 |  6975k| 114.2 |   404M |  42 | 100 |  21 |1029 |3011k|  4 |   0 |   0 |-1.248954e+03 |-1.247588e+03 |   0.11%|  98.02%
  328s| 61200 | 10278 |  6978k| 114.0 |   404M |  42 | 100 |  21 |1024 |3012k|  1 |   0 |   0 |-1.248950e+03 |-1.247588e+03 |   0.11%|  98.03%
  328s| 61300 | 10260 |  6982k| 113.9 |   404M |  42 | 100 |  21 |1035 |3013k|  1 |   0 |   0 |-1.248944e+03 |-1.247588e+03 |   0.11%|  98.04%
  329s| 61400 | 10266 |  6986k| 113.8 |   404M |  42 | 100 |  21 | 983 |3014k|  4 |   0 |   0 |-1.248943e+03 |-1.247588e+03 |   0.11%|  98.05%
  329s| 61500 | 10258 |  6990k| 113.7 |   404M |  42 | 100 |  21 |1059 |3015k|  3 |   0 |   0 |-1.248935e+03 |-1.247588e+03 |   0.11%|  98.06%
  330s| 61600 | 10254 |  6994k| 113.5 |   404M |  42 | 100 |  21 |1020 |3016k|  1 |   0 |   0 |-1.248929e+03 |-1.247588e+03 |   0.11%|  98.06%
  330s| 61700 | 10238 |  6998k| 113.4 |   404M |  42 | 100 |  21 | 998 |3017k|  6 |   0 |   0 |-1.248926e+03 |-1.247588e+03 |   0.11%|  98.06%
  330s| 61800 | 10218 |  7001k| 113.3 |   404M |  42 | 100 |  21 |1015 |3018k|  4 |   0 |   0 |-1.248925e+03 |-1.247588e+03 |   0.11%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
